715	|    31.19 |    -6.93 |     1.96 |     9.36 |    25.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   138.62 |2.60 -0.65 1.51 -5.48 46.80 83.70 |3.88*V13 + 2.01*V34 | 1.29*V1 - 0.80*V2 + 2.50*V5 + 5.00*V6 + 2.21*V7 - 2.06*V11 + 3.94*V24 - 2.32*V25
716	|    25.05 |    -7.00 |     1.68 |     9.71 |    22.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    64.74 |0.22 -0.33 -0.99 0.42 85.63 14.79 |1.64*V25 | 4.55*V1 - 0.51*V2 + 2.11*V3 + 1.09*V4 - 1.70*V5 - 0.75*V6 - 2.91*V7 - 3.85*V8 - 1.78*V12
717	|    14.83 |   -14.11 |    10.95 |     3.12 |    24.81 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.10 |     0.00 |     0.00 |     0.00 |     0.00 |   147.92 |1.40 1.28 1.02 3.66 49.51 39.91 | |  - 2.06*V1 + 2.05*V2 - 0.19*V3 - 4.27*V4 - 3.90*V5 - 0.05*V6 + 0.90*V7 + 4.87*V8 + 1.11*V9 + 0.54*V11 + 2.34*V12 + 0.22*V13 + 0.34*V15 + 1.23*V16 + 0.24*V17 - 0.29*V18 + 4.41*V27 - 1.01*V31
718	|    36.61 |    -9.99 |     6.96 |    11.51 |    20.35 |     0.00 |    17.83 |     0.00 |    11.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.49 |-2.02 -0.79 -0.11 2.78 -31.84 105.68 | - 0.03*V3 + 0.40*V9 - 0.63*V14 - 0.63*V15 - 0.58*V18 - 0.08*V35 | 2.60*V1 - 0.04*V2 + 0.01*V3 + 0.11*V4 - 0.92*V5 + 0.07*V6 + 0.11*V7 - 0.59*V8 + 0.01*V9 + 0.06*V11 - 0.51*V17 - 0.01*V19 + 0.98*V28 + 0.02*V32
719	|    23.21 |   -10.59 |     4.70 |     4.78 |    25.23 |     0.00 |    26.65 |     0.00 |     7.13 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.30 0.03 2.66 13.88 -9.81 28.77 | | 
720	|    19.44 |    -9.09 |     3.14 |     0.73 |    19.30 |     0.00 |     0.00 |     0.00 |    12.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   145.49 |0.21 0.02 -0.97 40.05 30.90 -0.29 |2.10*V16 | 2.27*V1 - 5.00*V2 + 1.55*V5 + 3.55*V6 + 1.98*V8 - 4.79*V11 - 4.84*V13 + 2.40*V14 - 4.88*V19
721	|    14.75 |   -12.19 |     6.51 |    -1.05 |    17.76 |     0.00 |     0.00 |     0.00 |    23.27 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |    30.23 |-3.11 -0.73 2.75 35.88 43.57 113.81 |0.66*V2 - 1.21*V5 - 1.73*V6 - 1.27*V9 |  - 1.08*V1 + 0.08*V2 - 0.41*V3 + 0.26*V5 + 0.77*V8 + 1.50*V14
722	|    10.56 |    -3.11 |     0.38 |     0.79 |    19.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.10 -0.18 -1.31 81.24 34.91 72.90 | | 
723	|   -18.21 |   -15.49 |     9.42 |    -8.31 |    18.52 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.38 0.04 -2.91 69.86 23.08 16.42 | | 
724	|    -6.44 |   -13.46 |     4.34 |    -1.62 |    17.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.29 |-2.29 0.43 2.54 74.46 42.47 88.77 | | 0.10*V1 - 0.45*V2 - 0.75*V4 + 0.63*V5 + 0.16*V6 - 0.01*V7 + 0.06*V9 - 0.35*V18 - 0.47*V22 - 0.67*V25
725	|     3.61 |   -13.69 |     9.06 |     0.61 |    18.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    86.39 |0.17 0.35 2.87 59.83 17.87 8.61 | - 2.47*V5 - 1.45*V6 - 5.00*V8 + 3.52*V12 + 2.46*V37 | 0.74*V1 + 1.13*V2 - 1.97*V4 - 1.85*V9 - 2.18*V10
726	|    31.39 |   -11.23 |     8.96 |    13.13 |    24.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.10 |-1.51 0.11 2.98 37.33 52.43 59.35 |0.70*V2 - 1.35*V15 - 1.48*V22 + 1.99*V35 |  - 0.66*V2 - 0.85*V4 - 1.17*V6 + 1.68*V8 + 0.76*V9 + 1.39*V12
727	|    38.82 |   -11.81 |     5.97 |    12.41 |    23.63 |     0.00 |    53.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    81.99 |-2.73 -0.59 1.16 43.65 40.59 90.59 |0.55*V29 - 0.49*V36 + 0.64*V41 + 0.68*V61 |  - 1.43*V1 + 2.93*V2 - 5.13*V4 - 2.88*V5 + 1.42*V6 + 1.84*V7 + 2.01*V8 - 0.34*V10 - 0.55*V15 + 1.53*V18 + 0.14*V28
728	|     6.89 |   -11.97 |     5.99 |     1.68 |    19.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    77.92 |2.05 -0.58 1.24 -13.33 44.24 103.19 | - 1.17*V7 - 1.65*V13 |  - 4.66*V1 + 5.00*V2 - 1.00*V3 + 2.28*V4 - 0.18*V5 + 2.59*V7 + 0.54*V8 - 4.95*V16
729	|    46.04 |   -14.38 |    13.52 |    13.07 |    24.63 |     0.00 |    12.25 |     0.00 |    11.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   161.83 |1.06 -1.04 -0.34 -8.44 89.22 55.31 |0.69*V13 + 1.00*V48 |  - 0.67*V1 + 2.09*V2 - 0.71*V3 + 1.67*V4 - 0.08*V5 - 0.62*V6 - 0.30*V8 - 1.38*V9 + 0.69*V10 - 2.26*V11 - 5.00*V12 + 3.87*V13 - 1.43*V15 - 2.73*V16 - 0.90*V18 - 3.13*V21 - 0.93*V36
730	|    19.69 |    -8.82 |     4.35 |     6.34 |    21.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    81.28 |1.59 0.88 0.54 -4.75 65.27 49.40 | | 0.96*V1 + 1.40*V2 + 1.32*V3 - 2.60*V4 + 5.00*V6 + 1.41*V7 - 1.51*V8 + 2.03*V9 - 2.01*V11 + 2.68*V21
731	|    13.49 |   -10.04 |     3.67 |     3.79 |    22.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    75.24 |0.56 0.91 -0.30 45.91 72.62 3.24 | - 1.66*V15 |  - 5.00*V1 - 1.58*V2 - 2.85*V3 + 2.14*V5 - 1.95*V6 - 1.83*V7 - 1.78*V10 + 3.05*V11 - 2.01*V13
732	|    -1.19 |    -8.82 |     1.40 |     0.69 |    14.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.51 -0.37 1.18 51.74 7.14 63.87 | | 
733	|     1.05 |    -9.62 |     4.69 |    -2.84 |    23.60 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.54 1.18 -1.09 -22.40 11.08 -2.97 | | 
734	|    28.16 |    -7.52 |     0.80 |     5.59 |    36.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    88.48 |2.99 -0.68 -0.77 40.85 25.47 74.71 |2.05*V23 |  - 2.30*V2 - 1.35*V3 + 1.37*V4 + 1.00*V6 + 1.20*V7 - 1.19*V8 + 2.66*V10 - 3.15*V12 - 3.17*V20
735	|    20.05 |   -10.56 |    10.08 |     2.48 |    18.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   216.35 |2.49 0.52 2.28 6.95 -29.59 59.81 | - 2.45*V1 - 3.14*V4 + 1.64*V12 + 2.79*V18 |  - 2.98*V1 + 0.83*V2 - 3.31*V4 + 2.24*V5 - 2.47*V6 + 1.84*V7 - 2.97*V8 + 3.53*V9 - 0.19*V12 - 5.00*V31 + 3.87*V36
736	|    18.79 |   -10.15 |     3.72 |     5.54 |    21.74 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |   148.63 |-0.35 0.80 1.89 42.26 53.70 17.26 | - 4.70*V13 - 5.00*V14 + 2.96*V18 + 4.78*V19 - 3.32*V20 |  - 1.21*V1 - 0.55*V5 - 3.42*V7 + 3.84*V12 - 3.10*V13
737	|    31.20 |    -9.07 |     6.46 |    13.36 |    22.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.36 |-1.56 0.29 -0.39 -38.36 -22.51 52.07 |0.47*V2 + 0.76*V5 - 1.60*V15 | 0.81*V1 - 0.58*V2 + 1.11*V8 - 1.80*V10 - 0.94*V11 - 2.35*V12 + 1.74*V16
738	|   -20.99 |   -14.10 |     7.50 |    -9.72 |    15.89 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.64 |    -1.50 |     0.00 |     0.00 |     0.00 |    17.33 |-0.38 -0.27 2.02 84.94 -1.45 6.28 |0.83*V6 - 0.52*V8 + 0.68*V9 | 0.20*V1 - 0.58*V2 + 0.30*V4 + 0.45*V5 + 0.68*V6 - 0.55*V8 + 0.51*V13
739	|     2.47 |    -9.91 |     4.08 |    -1.47 |    20.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.30 |-2.09 -0.52 1.16 78.82 12.48 79.41 |0.21*V2 - 0.28*V3 - 2.47*V6 - 0.86*V8 - 0.44*V9 | 2.21*V1 - 2.80*V2 - 0.04*V4 + 0.67*V5 + 3.56*V8
740	|    33.78 |    -7.30 |     2.60 |     5.81 |    21.51 |     0.00 |     0.00 |     0.00 |    19.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   100.84 |-2.09 0.03 -1.01 -41.20 29.57 88.75 |2.51*V24 | 3.50*V2 - 1.86*V3 + 4.37*V4 - 2.56*V5 - 1.07*V6 - 1.24*V7 - 2.77*V9 + 3.02*V16 - 2.87*V17
741	|    11.99 |    -7.98 |     2.34 |     2.52 |    23.90 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    50.28 |-3.12 -0.71 0.00 42.02 41.11 85.84 |2.58*V8 - 1.61*V14 - 2.47*V15 |  - 1.85*V1 + 0.48*V2 - 1.28*V3 - 0.91*V4 - 1.13*V5 - 1.87*V6 - 1.36*V7
742	|     9.53 |   -11.40 |     5.27 |     3.77 |    20.99 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |    53.18 |3.03 1.22 -0.79 5.33 57.09 62.78 | - 0.89*V1 |  - 2.03*V2 - 5.00*V4 + 0.85*V6 + 0.82*V7 + 1.26*V8 - 0.61*V10 - 0.89*V11 + 0.66*V12 - 2.95*V13
743	|    21.45 |   -11.90 |    12.23 |     5.07 |    24.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    80.01 |-2.83 0.40 -2.13 21.50 89.70 69.30 |2.75*V19 |  - 0.62*V1 - 4.56*V2 + 1.26*V3 + 0.67*V4 - 1.87*V6 + 2.03*V7 + 1.68*V9 - 2.56*V14 + 2.79*V15
744	|    10.23 |   -10.90 |     4.89 |     4.82 |    20.72 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.36 |     0.00 |     0.00 |     0.00 |     0.00 |    65.53 |-2.30 0.48 1.56 67.76 -42.00 70.27 | - 0.94*V2 | 3.26*V1 - 0.08*V2 - 1.56*V3 - 2.23*V4 + 3.58*V5 + 2.72*V6 - 2.73*V13 - 0.52*V15 - 2.01*V17
745	|    -9.88 |   -10.71 |     3.83 |    -6.15 |    16.13 |     0.00 |     7.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.53 0.22 3.12 61.99 64.96 15.15 | | 
746	|     7.58 |   -14.27 |     3.61 |     0.10 |    21.07 |     0.00 |     0.00 |     0.00 |    11.97 |    -1.47 |     0.00 |     0.00 |     0.00 |     0.00 |    93.50 |1.70 0.76 -0.59 10.28 88.56 35.96 | - 2.49*V27 | 0.39*V1 + 1.43*V2 - 5.00*V3 - 2.05*V4 - 1.95*V7 - 2.41*V8 - 2.92*V11 + 2.74*V16 - 1.46*V19
747	|     6.49 |   -11.02 |     4.38 |     1.57 |    17.37 |     0.00 |     0.00 |     0.00 |     6.09 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    19.75 |-1.28 0.99 -0.06 51.46 -19.95 26.83 | | 1.06*V1 + 1.20*V2 + 0.49*V3 + 0.25*V4 - 0.38*V5 + 0.01*V6 + 0.98*V9 + 0.61*V10 - 0.49*V11 + 0.88*V12
748	|    -5.72 |   -11.84 |     1.95 |    -2.44 |    18.83 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.09 |     0.00 |     0.00 |     0.00 |     0.00 |    50.07 |1.54 1.12 0.62 20.04 50.68 30.01 |1.32*V2 - 1.68*V3 - 0.46*V5 - 1.57*V6 - 2.07*V8 + 0.59*V12 - 0.56*V74 |  - 4.37*V2 - 0.01*V16 - 1.88*V17
749	|    15.74 |   -15.64 |     8.00 |     7.48 |    26.80 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.66 |     0.00 |     0.00 |     0.00 |     0.00 |    81.24 |1.63 -0.87 -1.78 56.36 15.02 49.20 |0.87*V1 - 0.39*V3 - 0.38*V4 + 1.69*V15 - 1.42*V23 |  - 0.90*V1 + 0.75*V2 - 1.31*V4 - 2.17*V5 + 1.66*V6 + 0.43*V7 + 1.49*V8 - 0.46*V10 - 2.46*V36
750	|    13.31 |   -13.36 |     5.56 |     6.16 |    15.39 |     0.00 |     0.00 |     0.00 |    12.66 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.10 -0.51 -1.03 5.80 26.80 92.89 | | 
751	|     3.15 |   -13.16 |     8.94 |     2.20 |    21.34 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.74 -0.37 0.37 -11.71 52.25 98.46 | | 
752	|     6.59 |   -11.52 |     8.41 |    -1.66 |    18.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   131.15 |-1.29 -0.11 1.73 72.09 -10.07 11.54 |1.61*V2 - 4.85*V14 |  - 3.09*V1 - 1.92*V2 - 2.42*V4 - 3.65*V7 - 5.00*V10 - 2.30*V11 - 2.48*V14 - 4.06*V19
753	|    13.41 |   -12.05 |    11.14 |     4.35 |    19.05 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.74 |     0.00 |     0.00 |     0.00 |     0.00 |    63.07 |-2.19 0.59 0.18 19.37 -3.20 55.30 |1.62*V2 - 1.72*V3 - 2.25*V5 - 3.16*V6 + 1.33*V8 | 0.88*V5 + 1.33*V7 - 1.20*V9 - 0.59*V16 - 2.56*V17
754	|   -18.72 |   -17.68 |     8.03 |    -6.04 |    12.21 |     0.00 |     0.00 |     0.00 |     6.68 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    17.80 |-0.36 -0.20 -0.15 1.92 13.52 -11.99 | - 0.50*V22 | 0.27*V1 + 0.23*V3 + 0.45*V6 + 0.39*V7 + 0.14*V9 - 0.47*V11 - 0.36*V13 - 0.92*V18
755	|    12.50 |    -9.90 |     8.08 |    -0.67 |    19.35 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.22 |    -0.50 |     0.00 |     0.00 |     0.00 |   183.31 |-1.96 -0.47 -1.87 20.17 53.60 81.72 | - 1.89*V5 - 0.65*V6 - 4.28*V8 + 0.59*V12 - 0.58*V13 + 4.90*V37 |  - 0.22*V1 + 0.76*V12 - 4.40*V13 - 5.00*V46
756	|    18.08 |    -2.73 |     0.38 |     0.74 |    29.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.38 0.22 -2.57 4.57 37.46 13.63 | | 
757	|    13.19 |   -12.65 |     6.11 |     5.82 |    21.43 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.66 |     0.00 |     0.00 |     0.00 |     0.00 |    75.21 |-0.33 0.63 2.46 55.61 19.22 15.64 | - 1.33*V1 - 0.77*V2 - 0.20*V3 - 1.60*V4 |  - 1.56*V1 - 0.76*V5 + 1.94*V11 - 1.30*V12 - 3.05*V13 + 5.00*V15
758	|    17.50 |    -8.32 |     5.49 |     5.91 |    23.47 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.48 -0.17 2.90 26.64 -8.27 0.54 | | 
759	|     6.92 |    -7.79 |     4.37 |    -2.20 |    23.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.19 |0.97 -0.95 0.71 -5.15 20.65 40.25 |0.33*V2 + 0.78*V3 - 1.65*V6 + 0.19*V8 | 2.07*V1 - 1.35*V3 + 0.16*V7 + 1.92*V10 + 0.53*V16 - 2.05*V17
760	|     8.32 |    -7.44 |     1.89 |     2.69 |    20.38 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.97 0.35 -0.71 41.83 48.88 49.61 | | 
761	|    27.29 |   -12.42 |     4.89 |    11.68 |    31.40 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |    43.43 |-2.98 -0.09 1.75 23.53 22.49 92.58 |0.15*V10 |  - 0.23*V4 - 0.16*V6 + 0.18*V10 - 0.21*V13 - 0.19*V14 - 0.43*V20 + 0.34*V26 + 0.45*V28 - 0.99*V59
762	|    27.76 |    -9.10 |     1.94 |     3.29 |    21.74 |     0.00 |    47.13 |     0.00 |     7.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    85.57 |2.39 -0.87 -2.23 25.65 -7.77 117.50 | - 2.64*V22 |  - 0.18*V1 - 1.42*V3 + 1.57*V5 - 5.00*V7 - 0.03*V10 - 0.51*V11 + 1.45*V12 - 0.93*V19 - 2.74*V25
763	|    13.22 |    -9.71 |     7.30 |     4.55 |    21.48 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.00 -0.34 2.06 42.56 14.33 23.35 | | 
764	|    -5.79 |   -11.41 |     3.34 |    -3.47 |    19.46 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.31 |     0.00 |     0.00 |     0.00 |     0.00 |    66.88 |0.72 -0.84 -0.08 5.06 39.63 36.93 | - 3.72*V55 |  - 0.85*V1 - 1.10*V2 - 1.53*V3 - 0.47*V4 - 2.55*V5 - 0.26*V7 + 1.94*V8 + 0.93*V9 - 1.51*V14
765	|    13.65 |   -10.61 |     5.39 |     5.81 |    17.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    78.98 |2.33 -0.62 -3.07 4.70 -23.68 102.74 |1.51*V7 - 1.13*V9 |  - 0.12*V1 + 2.54*V2 + 1.09*V3 + 0.41*V4 + 2.53*V6 - 1.98*V11 + 5.00*V15 - 1.72*V18
766	|    -2.01 |   -12.43 |     5.99 |    -1.02 |    20.42 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.19 |     0.00 |     0.00 |     0.00 |     0.00 |    12.33 |1.01 -0.13 -1.42 86.92 62.02 43.42 | |  - 1.01*V1 - 0.01*V2 + 0.11*V3 - 0.15*V4 + 0.61*V5 - 0.37*V6 + 0.27*V8 - 0.17*V9 + 0.42*V11 - 0.57*V16
767	|    22.51 |    -4.43 |     0.00 |     4.62 |    26.11 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.14 |     0.00 |     0.00 |     0.00 |     0.00 |    97.31 |-1.89 -0.04 3.13 78.59 69.73 74.22 | - 1.97*V3 - 2.67*V5 - 3.67*V6 - 3.47*V8 | 5.00*V1 - 2.95*V3 + 3.46*V4 + 4.31*V5 - 4.25*V6 - 3.36*V7
768	|   -11.32 |   -11.51 |     7.11 |    -6.92 |    14.92 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.34 |     0.00 |     0.00 |     0.00 |     0.00 |    49.88 |1.90 -0.71 -0.98 59.62 36.57 107.32 | - 1.42*V2 |  - 5.00*V1 - 1.28*V2 + 2.52*V3 - 1.65*V4 - 2.33*V7 + 0.71*V8 - 1.15*V11 - 0.41*V14 + 1.18*V19
769	|    -2.68 |   -14.11 |     8.03 |    -3.13 |    16.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   106.42 |0.67 -0.98 -0.30 -0.92 71.62 75.70 | |  - 2.09*V1 - 5.00*V2 - 4.48*V3 - 1.68*V4 - 2.03*V5 - 2.39*V6 - 2.14*V7 - 3.61*V8 - 4.64*V10 + 3.54*V17
770	|    36.70 |    -9.89 |     4.91 |     2.03 |    24.93 |     0.00 |    49.74 |     0.00 |    21.04 |    -1.51 |     0.00 |     0.00 |     0.00 |     0.00 |    75.26 |1.17 -0.68 -1.75 84.55 69.68 49.02 | | 5.00*V1 + 1.91*V2 - 0.90*V3 + 2.19*V5 + 0.66*V9 - 0.72*V10 + 1.25*V11 - 1.63*V12 - 2.60*V13 + 3.69*V16
771	|    20.54 |    -9.50 |     8.02 |     9.36 |    19.68 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.20 -0.65 -0.49 -47.13 28.08 22.40 | | 
772	|    29.01 |    -7.79 |     6.93 |    11.30 |    17.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    91.15 |-0.32 -0.51 -1.90 21.79 95.16 27.61 |2.65*V13 + 0.46*V14 - 5.00*V21 | 2.66*V2 + 1.53*V3 - 0.61*V4 - 0.02*V5 - 3.87*V7 - 4.19*V8 + 1.80*V16
773	|    27.99 |   -16.95 |    14.96 |    10.48 |    17.85 |     0.00 |    51.76 |     0.00 |     7.37 |    -3.62 |     0.00 |     0.00 |     0.00 |     0.00 |    11.34 |-1.81 -0.90 -1.64 -21.10 29.00 47.81 | - 0.21*V14 + 0.15*V15 - 0.17*V21 - 0.16*V22 | 0.22*V4 - 0.09*V8 + 0.50*V9 - 0.31*V11 + 0.39*V12 - 0.21*V20
774	|    33.92 |    -7.22 |     2.75 |     7.99 |    25.73 |     0.00 |     9.98 |     0.00 |    15.25 |    -0.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.17 0.57 -0.07 22.79 43.25 -15.45 | | 
775	|    23.54 |   -10.93 |     2.90 |    12.76 |    24.20 |     0.00 |     6.85 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.57 -0.25 1.19 -2.60 36.40 76.87 | | 
776	|    11.75 |    -9.76 |     7.24 |     3.89 |    18.06 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |    52.61 |0.19 0.95 -2.09 0.73 -11.19 -19.84 |0.48*V2 - 0.89*V5 - 1.52*V10 | 1.42*V4 + 0.03*V5 - 1.54*V8 - 0.62*V9 - 0.86*V11 + 2.15*V13 + 1.45*V26
777	|    20.42 |   -10.27 |     6.51 |     8.31 |    22.20 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    42.49 |2.13 0.46 0.99 -5.69 20.71 79.01 |0.22*V46 + 1.20*V73 | 0.19*V2 + 0.56*V4 + 0.36*V7 + 1.02*V9 - 0.49*V10 - 0.45*V11 + 1.03*V12 + 0.97*V30
778	|     0.53 |   -14.41 |    10.52 |    -1.15 |    17.99 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    67.11 |2.25 0.99 -0.08 -38.39 48.11 40.32 | - 4.01*V3 - 3.49*V4 - 2.99*V5 |  - 4.46*V1 - 2.86*V2 - 2.41*V3 - 3.06*V4 + 1.63*V5 - 2.83*V7 + 0.07*V8
779	|    19.56 |   -10.51 |     4.97 |     6.77 |    18.47 |     0.00 |    20.28 |     0.00 |     6.19 |    -0.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.37 0.29 -2.56 43.95 6.07 78.43 | | 
780	|    35.60 |   -11.52 |    36.95 |     4.46 |    20.77 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.72 |     0.00 |     0.00 |     0.00 |     0.00 |    74.21 |-1.05 0.26 0.30 40.32 -23.68 35.33 |0.11*V18 - 0.08*V19 + 0.11*V37 - 0.18*V47 |  - 1.14*V1 + 0.39*V2 - 2.53*V4 - 2.43*V5 + 2.38*V6 + 0.15*V7 + 1.85*V8 + 0.13*V9 - 1.30*V10 + 1.46*V11 + 0.22*V12 + 1.59*V13 - 1.31*V15 + 0.15*V16 + 0.05*V17 + 0.14*V20 + 0.09*V27 + 0.31*V48
781	|     2.47 |   -10.68 |     2.85 |    -1.79 |    17.36 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |   143.75 |1.05 -0.10 1.69 -33.45 5.47 24.49 |3.44*V34 - 3.76*V52 |  - 4.69*V1 - 1.30*V2 + 2.01*V7 - 1.83*V8 + 1.80*V9 + 5.00*V11 - 3.10*V12 - 4.44*V13
782	|    11.34 |   -15.01 |     7.64 |     0.98 |    22.98 |     0.00 |     0.00 |     0.00 |    13.17 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |    42.22 |1.11 -1.31 -2.90 49.25 -1.94 47.25 | - 1.69*V14 + 1.52*V15 |  - 0.99*V1 - 0.73*V2 - 0.94*V3 + 0.39*V4 - 1.76*V5 + 1.39*V6 + 1.42*V7 + 1.88*V9
783	|    17.30 |   -11.07 |     5.79 |     4.24 |    20.81 |     0.00 |     7.96 |     0.00 |     0.00 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |   144.59 |0.77 -0.06 -1.73 71.69 17.62 33.33 | - 2.87*V4 + 4.19*V10 + 4.37*V13 - 2.58*V17 + 3.59*V18 - 2.67*V38 - 3.26*V41 | 1.63*V1 + 3.95*V2 + 5.00*V9
784	|    44.93 |   -11.70 |     0.59 |    15.77 |    26.89 |     0.00 |    11.35 |     0.00 |    12.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   136.03 |0.65 -0.43 1.72 6.62 1.32 15.96 | - 4.42*V15 + 2.36*V22 | 0.99*V1 - 2.49*V2 - 3.31*V4 + 3.39*V5 - 3.70*V7 + 4.82*V8 - 5.00*V11 - 4.80*V13
