*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1WDW_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1WDW/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1WDW_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1434 |  7310 | -4.12 | 1433.70 |     0 |     0 |     0 |   24.25 |    0.00 |    0.00 |     0 | 0.00 || -2.25929 1.18461 0.98753 -72.34383 -19.46513 224.50555
1435 |  7306 | -2.75 |  930.40 |     0 |     0 |     0 |  454.13 |    0.00 |    0.00 |     0 | 0.00 || -1.31032 0.45975 -0.60615 -189.53320 45.78600 271.08896
1436 |  7300 | -2.89 |  925.50 |     0 |     0 |     0 |  337.38 |    0.00 |    0.00 |     0 | 0.00 || 1.56037 -0.80815 -1.77927 341.37585 388.13367 84.59453
1437 |  7298 | -2.56 |  934.70 |     0 |     0 |     0 |  245.63 |    0.00 |    0.00 |     0 | 0.00 || 0.90645 -0.25966 -0.61903 -1.60072 303.70203 -132.97446
1438 |  7298 | -3.35 | 1263.10 |     0 |     0 |     0 |  461.74 |    0.00 |    0.00 |     0 | 0.00 || 1.19610 -0.15777 2.39368 80.02988 57.06250 -162.37621
1439 |  7298 | -3.00 |  941.70 |     0 |     0 |     0 |  384.86 |    0.00 |    0.00 |     0 | 0.00 || 2.29672 -1.04392 1.36538 -214.01329 185.06253 140.51263
1440 |  7294 | -2.96 |  883.90 |     0 |     0 |     0 |  478.13 |    0.00 |    0.00 |     0 | 0.00 || -2.10381 -0.12106 2.23162 136.21295 155.90948 455.29758
1441 |  7294 | -3.05 | 1075.20 |     0 |     0 |     0 |  308.05 |    0.00 |    0.00 |     0 | 0.00 || 3.05491 -0.12845 1.40955 -148.43451 215.13818 368.16071
1442 |  7294 | -2.93 |  931.50 |     0 |     0 |     0 |  324.22 |    0.00 |    0.00 |     0 | 0.00 || -2.60610 0.40235 -2.39003 254.25116 262.91531 384.28912
1443 |  7292 | -3.48 | 1284.40 |     0 |     0 |     0 |  410.42 |    0.00 |    0.00 |     0 | 0.00 || -2.73100 -0.02479 -1.40787 246.34926 295.96310 477.20737
1444 |  7292 | -2.68 |  932.60 |     0 |     0 |     0 |  272.57 |    0.00 |    0.00 |     0 | 0.00 || 1.04453 0.09628 2.23725 65.71217 183.60574 -181.50298
1445 |  7292 | -2.55 |  908.70 |     0 |     0 |     0 |  203.93 |    0.00 |    0.00 |     0 | 0.00 || 2.52989 0.12915 -1.17634 360.35052 369.74942 112.61854
1446 |  7292 | -3.22 | 1046.30 |     0 |     0 |     0 |  321.87 |    0.00 |    0.00 |     0 | 0.00 || 1.63771 -1.44252 -1.80994 375.89011 391.37000 175.75745
1447 |  7288 | -3.18 | 1163.40 |     0 |     0 |     0 |  424.45 |    0.00 |    0.00 |     0 | 0.00 || -0.85308 0.84868 0.46777 157.67781 -149.59814 136.83998
1448 |  7288 | -4.00 | 1238.60 |     0 |     0 |     0 |  367.75 |    0.00 |    0.00 |     0 | 0.00 || -3.08079 0.31931 2.77526 108.89516 -84.87955 361.74167
1449 |  7284 | -2.50 |  829.80 |     0 |     0 |     0 |  260.29 |    0.00 |    0.00 |     0 | 0.00 || 3.10484 -0.52099 -1.22297 295.12994 242.23442 327.05457
1450 |  7282 | -3.61 | 1013.20 |     0 |     0 |     0 |  446.36 |    0.00 |    0.00 |     0 | 0.00 || 0.40874 -0.29262 -0.24195 -115.23256 66.54475 -55.18393
1451 |  7282 | -3.76 | 1109.50 |     0 |     0 |     0 |  474.32 |    0.00 |    0.00 |     0 | 0.00 || 2.10456 -0.52183 -0.19478 16.62901 472.11261 73.91210
1452 |  7280 | -3.18 | 1168.00 |     0 |     0 |     0 |  262.09 |    0.00 |    0.00 |     0 | 0.00 || -1.18076 -0.88200 2.07758 263.91931 415.81970 368.41965
1453 |  7280 | -2.82 |  893.10 |     0 |     0 |     0 |  329.96 |    0.00 |    0.00 |     0 | 0.00 || 0.18401 -0.17290 -0.62707 -130.29004 53.47111 -72.90608
1454 |  7280 | -2.61 |  923.30 |     0 |     0 |     0 |  419.24 |    0.00 |    0.00 |     0 | 0.00 || 1.78720 -0.50368 1.13926 -166.93413 193.43439 15.81427
1455 |  7278 | -3.08 |  939.40 |     0 |     0 |     0 |  284.80 |    0.00 |    0.00 |     0 | 0.00 || -2.76097 0.02018 2.96876 133.38103 46.75314 480.03061
1456 |  7278 | -2.72 |  942.40 |     0 |     0 |     0 |  435.64 |    0.00 |    0.00 |     0 | 0.00 || -2.00185 0.29890 -0.71413 -99.66022 295.02176 413.93375
1457 |  7274 | -3.02 | 1089.40 |     0 |     0 |     0 |  406.22 |    0.00 |    0.00 |     0 | 0.00 || -1.16971 -0.87200 -0.42989 60.20013 -111.11966 297.53241
1458 |  7272 | -2.88 |  978.30 |     0 |     0 |     0 |  434.71 |    0.00 |    0.00 |     0 | 0.00 || -0.06705 0.44221 2.52819 222.31537 450.00940 -58.02800
1459 |  7272 | -3.34 |  998.60 |     0 |     0 |     0 |  119.64 |    0.00 |    0.00 |     0 | 0.00 || 2.63361 1.01223 -2.78946 235.70517 -94.97874 126.57799
1460 |  7270 | -3.35 | 1160.90 |     0 |     0 |     0 |  498.56 |    0.00 |    0.00 |     0 | 0.00 || 2.11521 0.44501 -2.80344 224.38507 -35.01192 22.20189
1461 |  7268 | -2.73 |  948.10 |     0 |     0 |     0 |  446.22 |    0.00 |    0.00 |     0 | 0.00 || 1.10901 0.96914 -1.71253 142.75275 -46.33588 -73.43137
1462 |  7266 | -2.82 |  858.90 |     0 |     0 |     0 |  363.90 |    0.00 |    0.00 |     0 | 0.00 || -0.14851 0.51150 -1.82746 -217.95201 262.93118 -43.62287
1463 |  7266 | -2.59 |  805.20 |     0 |     0 |     0 |  382.99 |    0.00 |    0.00 |     0 | 0.00 || -0.32948 0.36916 -0.41682 -51.04187 -91.36992 11.25746
1464 |  7264 | -2.97 |  997.90 |     0 |     0 |     0 |  321.11 |    0.00 |    0.00 |     0 | 0.00 || 2.87247 -0.36318 -3.03460 108.70403 -39.43149 291.67767
1465 |  7262 | -3.12 | 1198.10 |     0 |     0 |     0 |  224.43 |    0.00 |    0.00 |     0 | 0.00 || -1.48699 0.35007 -1.80503 -101.77874 433.71771 334.01044
1466 |  7262 | -2.46 |  860.10 |     0 |     0 |     0 |  197.40 |    0.00 |    0.00 |     0 | 0.00 || 1.16930 -0.06522 -2.72667 205.60910 135.83096 -175.27051
1467 |  7262 | -2.47 |  894.40 |     0 |     0 |     0 |  273.98 |    0.00 |    0.00 |     0 | 0.00 || 2.27738 -0.49817 -2.15347 426.22369 117.77038 101.17301
1468 |  7262 | -2.79 |  929.90 |     0 |     0 |     0 |    5.55 |    0.00 |    0.00 |     0 | 0.00 || -1.01763 -0.29013 2.96977 178.82327 473.04297 233.51500
1469 |  7260 | -3.61 | 1186.20 |     0 |     0 |     0 |  498.67 |    0.00 |    0.00 |     0 | 0.00 || -2.20270 -0.55190 -1.84281 77.48206 101.84953 507.46521
1470 |  7260 | -3.20 | 1042.90 |     0 |     0 |     0 |  343.23 |    0.00 |    0.00 |     0 | 0.00 || -1.51112 0.94734 -0.46149 -240.34665 106.63583 194.81595
1471 |  7258 | -2.68 |  932.70 |     0 |     0 |     0 |   69.95 |    0.00 |    0.00 |     0 | 0.00 || -0.54542 0.05974 -1.52155 -214.99110 233.54385 73.20697
1472 |  7258 | -3.11 |  988.10 |     0 |     0 |     0 |  314.25 |    0.00 |    0.00 |     0 | 0.00 || 0.22704 1.06223 0.20223 319.70312 6.47629 -20.28955
1473 |  7256 | -3.19 | 1080.40 |     0 |     0 |     0 |  395.18 |    0.00 |    0.00 |     0 | 0.00 || 3.05032 -0.73057 -1.89228 288.15985 49.94128 284.94379
1474 |  7256 | -2.64 |  874.20 |     0 |     0 |     0 |  282.87 |    0.00 |    0.00 |     0 | 0.00 || -1.26651 -0.40942 -0.37265 -22.01897 -6.29642 328.22485
1475 |  7256 | -3.13 | 1114.40 |     0 |     0 |     0 |  418.28 |    0.00 |    0.00 |     0 | 0.00 || -0.82062 -0.88430 -1.86177 -202.28897 316.00317 202.22827
1476 |  7254 | -3.03 |  957.80 |     0 |     0 |     0 |  113.05 |    0.00 |    0.00 |     0 | 0.00 || -0.06519 0.16890 -0.10118 -4.19505 -89.17386 -47.35112
1477 |  7254 | -2.69 |  881.90 |     0 |     0 |     0 |  466.90 |    0.00 |    0.00 |     0 | 0.00 || -0.64960 -0.28002 -0.12951 -8.93727 -129.41597 142.09854
1478 |  7252 | -2.50 |  917.10 |     0 |     0 |     0 |  423.68 |    0.00 |    0.00 |     0 | 0.00 || 1.77427 -0.47644 -0.78878 94.30642 503.35492 37.13142
1479 |  7250 | -1.99 |  758.30 |     0 |     0 |     0 |  441.95 |    0.00 |    0.00 |     0 | 0.00 || 2.25136 1.14787 -2.64172 215.61856 -77.07574 116.60535
1480 |  7250 | -2.88 |  949.60 |     0 |     0 |     0 |  310.49 |    0.00 |    0.00 |     0 | 0.00 || 0.99974 0.86989 2.72523 -86.91756 251.02602 -48.39177
1481 |  7250 | -2.73 |  866.90 |     0 |     0 |     0 |  167.80 |    0.00 |    0.00 |     0 | 0.00 || 0.71146 0.02228 -1.36273 21.28214 283.20233 -101.01347
1482 |  7248 | -3.45 | 1129.00 |     0 |     0 |     0 |  491.52 |    0.00 |    0.00 |     0 | 0.00 || -3.01139 -0.38522 -0.50179 222.38606 387.84512 436.43091
1483 |  7246 | -3.57 |  980.10 |     0 |     0 |     0 |  467.02 |    0.00 |    0.00 |     0 | 0.00 || -1.46525 -1.06874 1.20942 380.26682 270.63385 339.22690
1484 |  7246 | -3.47 | 1067.30 |     0 |     0 |     0 |  463.36 |    0.00 |    0.00 |     0 | 0.00 || -0.57470 0.13311 -2.87864 103.16699 550.64044 129.52298
1485 |  7242 | -2.90 | 1001.60 |     0 |     0 |     0 |  485.02 |    0.00 |    0.00 |     0 | 0.00 || 1.64211 0.12328 1.14895 -90.68613 218.57291 -106.40923
1486 |  7240 | -2.79 |  928.40 |     0 |     0 |     0 |  361.11 |    0.00 |    0.00 |     0 | 0.00 || -3.07387 -0.30968 2.91955 -10.82993 1.11304 397.86484
1487 |  7240 | -2.55 |  962.00 |     0 |     0 |     0 |  379.26 |    0.00 |    0.00 |     0 | 0.00 || 1.90457 -0.85790 -1.02730 197.11032 529.99567 81.71825
1488 |  7240 | -3.64 | 1029.30 |     0 |     0 |     0 |  420.02 |    0.00 |    0.00 |     0 | 0.00 || 2.81460 0.72765 1.28135 -275.84589 199.79974 184.07729
1489 |  7240 | -2.84 |  873.00 |     0 |     0 |     0 |  274.96 |    0.00 |    0.00 |     0 | 0.00 || -2.87033 0.36365 -1.56770 246.75943 378.99109 416.85876
1490 |  7240 | -3.68 | 1296.90 |     0 |     0 |     0 |  275.43 |    0.00 |    0.00 |     0 | 0.00 || 2.80554 1.19278 2.53991 39.48171 -113.07150 89.17651
1491 |  7238 | -2.66 |  866.80 |     0 |     0 |     0 |  354.39 |    0.00 |    0.00 |     0 | 0.00 || -0.43178 0.06934 -1.84549 -231.06992 320.63211 78.94956
1492 |  7238 | -3.78 | 1001.00 |     0 |     0 |     0 |  335.26 |    0.00 |    0.00 |     0 | 0.00 || -0.40376 0.30201 1.25665 314.21906 47.97223 52.21925
1493 |  7238 | -3.59 | 1520.90 |     0 |     0 |     0 |   52.21 |    0.00 |    0.00 |     0 | 0.00 || 0.37912 -0.91486 1.00074 68.87901 -55.42123 86.83500
1494 |  7236 | -3.12 | 1018.60 |     0 |     0 |     0 |  459.38 |    0.00 |    0.00 |     0 | 0.00 || -2.02138 0.70847 -1.41152 -29.33965 399.56857 333.13779
1495 |  7234 | -2.37 |  939.00 |     0 |     0 |     0 |  385.94 |    0.00 |    0.00 |     0 | 0.00 || -0.23759 -0.52102 0.99200 245.46484 -14.95386 63.48462
1496 |  7232 | -2.74 |  958.30 |     0 |     0 |     0 |  421.01 |    0.00 |    0.00 |     0 | 0.00 || 2.37877 0.26757 -2.77411 277.61951 -38.81970 85.13998
1497 |  7230 | -2.77 |  964.90 |     0 |     0 |     0 |  493.65 |    0.00 |    0.00 |     0 | 0.00 || -1.64293 0.08395 0.57628 74.01242 27.87025 466.26178
1498 |  7230 | -2.88 |  987.60 |     0 |     0 |     0 |  346.03 |    0.00 |    0.00 |     0 | 0.00 || -2.14505 -0.92616 2.86946 -126.61395 334.28116 414.62744
1499 |  7230 | -2.70 |  863.90 |     0 |     0 |     0 |  467.61 |    0.00 |    0.00 |     0 | 0.00 || -1.51065 -1.17337 -2.51495 -219.13895 271.34729 276.49310
1500 |  7230 | -2.57 |  877.90 |     0 |     0 |     0 |  385.52 |    0.00 |    0.00 |     0 | 0.00 || 2.78767 -0.88049 -2.54099 191.43573 -59.00397 235.17555
1501 |  7228 | -2.94 |  957.70 |     0 |     0 |     0 |  415.00 |    0.00 |    0.00 |     0 | 0.00 || -0.37175 -0.57269 3.10717 160.11755 504.05789 91.52576
1502 |  7228 | -2.84 |  889.70 |     0 |     0 |     0 |  373.54 |    0.00 |    0.00 |     0 | 0.00 || -3.13586 -1.01671 -1.74574 338.54932 49.98270 359.47684
1503 |  7226 | -2.56 |  927.90 |     0 |     0 |     0 |  338.89 |    0.00 |    0.00 |     0 | 0.00 || 0.18845 0.83911 -0.15187 204.15536 -53.76378 -44.74716
1504 |  7226 | -3.59 | 1109.50 |     0 |     0 |     0 |  265.43 |    0.00 |    0.00 |     0 | 0.00 || -2.76381 -1.02815 -0.74258 290.85474 203.85083 376.78348
1505 |  7226 | -3.56 | 1335.50 |     0 |     0 |     0 |  241.70 |    0.00 |    0.00 |     0 | 0.00 || -3.04896 0.83290 1.55836 -126.29531 33.30861 241.41901
1506 |  7224 | -3.31 | 1026.50 |     0 |     0 |     0 |  307.85 |    0.00 |    0.00 |     0 | 0.00 || -0.47820 -1.34963 -0.80072 -161.68904 63.65884 192.61537
1507 |  7224 | -2.94 |  965.70 |     0 |     0 |     0 |  437.90 |    0.00 |    0.00 |     0 | 0.00 || -2.19106 -0.57691 1.36526 74.74217 288.59216 442.03961
1508 |  7222 | -3.72 | 1264.10 |     0 |     0 |     0 |  440.47 |    0.00 |    0.00 |     0 | 0.00 || -0.44148 -0.26068 -2.27537 -116.54401 445.90115 141.72617
1509 |  7222 | -3.03 |  924.10 |     0 |     0 |     0 |  294.19 |    0.00 |    0.00 |     0 | 0.00 || -0.93739 -0.72898 -0.16385 67.32069 -66.47076 250.82526
1510 |  7222 | -2.58 |  864.00 |     0 |     0 |     0 |  438.42 |    0.00 |    0.00 |     0 | 0.00 || 0.02738 -0.42747 3.04734 229.17465 455.79999 60.68323
1511 |  7218 | -2.79 |  867.00 |     0 |     0 |     0 |  261.83 |    0.00 |    0.00 |     0 | 0.00 || 2.06551 0.33502 -2.56454 262.69635 -58.56291 -20.28180
1512 |  7218 | -2.60 |  823.10 |     0 |     0 |     0 |  174.75 |    0.00 |    0.00 |     0 | 0.00 || 0.28981 0.04405 -2.68735 81.25711 355.10834 -108.02861
1513 |  7216 | -3.22 | 1172.10 |     0 |     0 |     0 |  433.81 |    0.00 |    0.00 |     0 | 0.00 || -0.38130 0.01520 -0.14324 7.89485 -64.58592 58.45921
1514 |  7216 | -3.32 | 1207.40 |     0 |     0 |     0 |  295.08 |    0.00 |    0.00 |     0 | 0.00 || -0.70416 0.78492 -0.25717 -49.76968 -36.20131 124.98123
1515 |  7214 | -2.99 |  990.40 |     0 |     0 |     0 |  432.51 |    0.00 |    0.00 |     0 | 0.00 || -3.10316 0.61814 -2.94720 331.40234 28.17325 269.53223
1516 |  7212 | -2.55 |  927.10 |     0 |     0 |     0 |  310.85 |    0.00 |    0.00 |     0 | 0.00 || -2.83079 -0.35126 -0.47865 140.13512 335.27393 414.10880
1517 |  7212 | -2.36 |  846.40 |     0 |     0 |     0 |  249.20 |    0.00 |    0.00 |     0 | 0.00 || -2.35667 -0.44428 -0.73902 166.69385 161.75838 418.25711
1518 |  7212 | -3.02 |  918.40 |     0 |     0 |     0 |  498.08 |    0.00 |    0.00 |     0 | 0.00 || -2.55655 -0.68673 1.58182 -6.19343 317.78088 478.53665
1519 |  7210 | -3.30 | 1111.00 |     0 |     0 |     0 |  459.98 |    0.00 |    0.00 |     0 | 0.00 || -1.33707 -0.51769 -0.49213 40.61528 -13.29779 393.74835
1520 |  7208 | -2.74 |  976.90 |     0 |     0 |     0 |  389.68 |    0.00 |    0.00 |     0 | 0.00 || -1.03108 0.20374 -0.15280 -14.12736 -96.50072 242.86902
1521 |  7206 | -3.81 | 1169.90 |     0 |     0 |     0 |  459.59 |    0.00 |    0.00 |     0 | 0.00 || -2.33469 -0.60402 0.08521 164.98427 245.66031 422.64481
1522 |  7206 | -3.22 |  994.60 |     0 |     0 |     0 |   40.24 |    0.00 |    0.00 |     0 | 0.00 || 1.35102 0.46526 -2.05033 180.67906 125.25795 -82.94188
1523 |  7200 | -2.84 | 1171.40 |     0 |     0 |     0 |  229.39 |    0.00 |    0.00 |     0 | 0.00 || 0.18576 0.29763 -1.50742 -88.80363 194.09464 -56.82571
1524 |  7200 | -3.09 |  899.70 |     0 |     0 |     0 |  350.82 |    0.00 |    0.00 |     0 | 0.00 || 1.63712 -0.25108 0.45828 -167.64516 354.99924 -24.85373
1525 |  7198 | -3.17 | 1045.70 |     0 |     0 |     0 |  441.01 |    0.00 |    0.00 |     0 | 0.00 || -2.53979 0.47820 2.65002 164.60242 35.17545 416.20105
1526 |  7196 | -3.20 | 1016.00 |     0 |     0 |     0 |  268.14 |    0.00 |    0.00 |     0 | 0.00 || 1.92340 -0.04687 0.80408 -125.44639 307.96310 -12.86909
1527 |  7196 | -2.80 |  913.90 |     0 |     0 |     0 |  294.95 |    0.00 |    0.00 |     0 | 0.00 || -2.93178 0.84913 2.40125 128.84477 -117.29591 299.79526
1528 |  7194 | -3.28 |  895.10 |     0 |     0 |     0 |  240.30 |    0.00 |    0.00 |     0 | 0.00 || 2.88382 0.84839 0.38229 -145.76501 376.44910 174.43231
1529 |  7194 | -3.05 | 1075.10 |     0 |     0 |     0 |  426.22 |    0.00 |    0.00 |     0 | 0.00 || -0.03208 0.15405 0.37464 98.02840 -58.77306 -61.87141
1530 |  7192 | -2.34 |  851.80 |     0 |     0 |     0 |  329.94 |    0.00 |    0.00 |     0 | 0.00 || -0.02472 -0.40083 1.64800 301.97418 109.43554 11.63490
1531 |  7190 | -2.96 |  982.90 |     0 |     0 |     0 |  281.26 |    0.00 |    0.00 |     0 | 0.00 || 1.08600 -1.05108 -2.27553 339.74521 398.50177 117.35600
1532 |  7190 | -2.89 | 1031.40 |     0 |     0 |     0 |  379.53 |    0.00 |    0.00 |     0 | 0.00 || 1.39320 -0.35083 2.44864 136.42651 -7.08340 -29.53967
1533 |  7190 | -2.79 |  966.70 |     0 |     0 |     0 |  232.73 |    0.00 |    0.00 |     0 | 0.00 || 2.47669 -0.24943 0.33984 -65.78262 445.18268 134.82722
1534 |  7190 | -3.05 |  903.50 |     0 |     0 |     0 |  390.84 |    0.00 |    0.00 |     0 | 0.00 || -2.53558 -1.30219 2.80206 -180.41644 214.07965 356.25137
1535 |  7190 | -3.08 | 1068.50 |     0 |     0 |     0 |  293.01 |    0.00 |    0.00 |     0 | 0.00 || 0.05491 0.50039 -0.81425 -36.97896 37.91556 -9.57494
1536 |  7188 | -2.71 |  929.20 |     0 |     0 |     0 |  324.79 |    0.00 |    0.00 |     0 | 0.00 || 3.07212 -0.56460 -2.16867 291.61792 10.41203 380.77643
1537 |  7186 | -2.61 |  925.70 |     0 |     0 |     0 |  387.14 |    0.00 |    0.00 |     0 | 0.00 || -0.69396 1.21702 1.22099 375.09781 28.37898 53.35826
1538 |  7186 | -2.58 |  944.70 |     0 |     0 |     0 |   28.73 |    0.00 |    0.00 |     0 | 0.00 || 1.12257 -0.34715 -0.34400 -47.28690 364.10559 -58.72214
1539 |  7184 | -3.69 | 1077.00 |     0 |     0 |     0 |  456.59 |    0.00 |    0.00 |     0 | 0.00 || -1.98876 -0.13331 1.96590 191.11983 228.71640 447.23340
1540 |  7184 | -2.62 |  971.90 |     0 |     0 |     0 |  377.32 |    0.00 |    0.00 |     0 | 0.00 || -1.06330 -0.30997 2.94845 120.23697 467.08365 275.66177
1541 |  7174 | -3.67 | 1108.50 |     0 |     0 |     0 |  458.82 |    0.00 |    0.00 |     0 | 0.00 || 2.05755 -0.79680 3.05084 185.00104 -126.98280 96.46600
1542 |  7172 | -2.99 |  959.10 |     0 |     0 |     0 |  389.64 |    0.00 |    0.00 |     0 | 0.00 || 2.01441 1.23025 3.01777 -107.26407 -67.58522 20.59763
1543 |  7172 | -2.99 | 1029.80 |     0 |     0 |     0 |  231.54 |    0.00 |    0.00 |     0 | 0.00 || 2.94278 0.18398 -0.04571 11.00135 471.68964 232.64529
1544 |  7172 | -2.52 |  822.70 |     0 |     0 |     0 |  467.34 |    0.00 |    0.00 |     0 | 0.00 || -0.66195 -0.91281 1.36537 367.81903 88.94540 261.76147
1545 |  7172 | -2.29 |  853.30 |     0 |     0 |     0 |  148.02 |    0.00 |    0.00 |     0 | 0.00 || -1.32751 -0.73125 0.06014 135.23639 -6.49353 358.62524
1546 |  7172 | -2.34 |  889.40 |     0 |     0 |     0 |  214.21 |    0.00 |    0.00 |     0 | 0.00 || 2.68991 -0.35460 3.11513 80.94282 -60.67329 253.93774
1547 |  7166 | -2.74 |  920.40 |     0 |     0 |     0 |  249.26 |    0.00 |    0.00 |     0 | 0.00 || -1.80745 -0.15565 -2.68952 3.07367 342.95047 467.19873
1548 |  7162 | -3.44 | 1244.50 |     0 |     0 |     0 |  356.43 |    0.00 |    0.00 |     0 | 0.00 || 1.07533 0.85920 3.06993 -150.95743 185.47672 -70.25342
1549 |  7162 | -2.41 |  940.10 |     0 |     0 |     0 |  344.01 |    0.00 |    0.00 |     0 | 0.00 || -1.63749 -0.59872 -2.01385 -126.28487 209.63922 467.44397
1550 |  7162 | -2.88 |  988.50 |     0 |     0 |     0 |  488.58 |    0.00 |    0.00 |     0 | 0.00 || -1.08211 -0.34114 1.90037 334.83249 311.81039 287.47430
1551 |  7162 | -2.75 |  945.30 |     0 |     0 |     0 |  420.47 |    0.00 |    0.00 |     0 | 0.00 || 1.62638 0.36369 1.20563 -59.85433 281.89526 -115.69658
1552 |  7158 | -2.71 |  933.30 |     0 |     0 |     0 |   13.97 |    0.00 |    0.00 |     0 | 0.00 || -3.02816 -1.00424 -2.44132 90.26620 -15.63113 358.08890
1553 |  7158 | -3.22 |  997.00 |     0 |     0 |     0 |  394.70 |    0.00 |    0.00 |     0 | 0.00 || 0.51773 -0.78006 -0.92856 -213.84283 340.97296 28.64156
1554 |  7158 | -2.55 |  834.30 |     0 |     0 |     0 |  302.54 |    0.00 |    0.00 |     0 | 0.00 || 2.46543 -0.29228 1.49106 -198.52235 142.16878 174.30368
1555 |  7154 | -2.75 |  873.40 |     0 |     0 |     0 |  271.43 |    0.00 |    0.00 |     0 | 0.00 || -0.81239 0.40062 -2.46623 -26.20907 460.89975 184.76154
1556 |  7152 | -2.79 |  867.30 |     0 |     0 |     0 |  127.49 |    0.00 |    0.00 |     0 | 0.00 || 0.86981 1.26316 -0.95215 224.61858 1.36256 53.70718
1557 |  7152 | -2.41 |  873.00 |     0 |     0 |     0 |  314.90 |    0.00 |    0.00 |     0 | 0.00 || 2.26365 0.01791 0.60251 -107.22201 447.33606 96.12885
1558 |  7148 | -3.89 | 1265.60 |     0 |     0 |     0 |  405.60 |    0.00 |    0.00 |     0 | 0.00 || -0.29022 -0.43665 -1.87412 -124.73933 412.90945 96.84271
1559 |  7148 | -3.26 | 1012.00 |     0 |     0 |     0 |  293.29 |    0.00 |    0.00 |     0 | 0.00 || 1.93172 0.77157 -3.06379 27.46282 -79.47943 -63.13260
1560 |  7146 | -2.72 |  934.90 |     0 |     0 |     0 |  446.96 |    0.00 |    0.00 |     0 | 0.00 || 2.48624 -0.83022 -1.66825 426.26184 188.48157 202.77650
1561 |  7146 | -3.30 | 1054.70 |     0 |     0 |     0 |  353.12 |    0.00 |    0.00 |     0 | 0.00 || 3.06516 -0.76162 3.09771 40.44495 -39.86768 322.36761
1562 |  7146 | -2.53 |  821.20 |     0 |     0 |     0 |  280.22 |    0.00 |    0.00 |     0 | 0.00 || -0.75351 -0.58589 0.86668 288.03137 -27.65036 281.15921
1563 |  7146 | -2.68 |  861.60 |     0 |     0 |     0 |  434.24 |    0.00 |    0.00 |     0 | 0.00 || 2.34457 0.59338 -0.96040 304.82587 439.05328 46.66106
1564 |  7144 | -3.24 |  893.10 |     0 |     0 |     0 |  129.16 |    0.00 |    0.00 |     0 | 0.00 || 2.76223 -0.31616 1.85096 -227.37288 88.78127 221.44028
1565 |  7144 | -2.60 |  952.60 |     0 |     0 |     0 |  411.40 |    0.00 |    0.00 |     0 | 0.00 || -1.74778 0.53783 2.11927 337.22736 142.25023 358.42572
1566 |  7144 | -2.53 |  866.20 |     0 |     0 |     0 |  -14.38 |    0.00 |    0.00 |     0 | 0.00 || 1.77238 0.54217 2.95403 -19.72391 14.49426 0.09454
1567 |  7144 | -3.32 |  894.20 |     0 |     0 |     0 |  311.97 |    0.00 |    0.00 |     0 | 0.00 || -2.79871 -0.98463 -0.81443 321.39279 233.13806 412.13092
1568 |  7144 | -2.25 |  860.60 |     0 |     0 |     0 |  403.38 |    0.00 |    0.00 |     0 | 0.00 || 0.52523 -0.69598 0.99261 93.27119 -36.20116 -11.74120
1569 |  7142 | -2.61 |  880.40 |     0 |     0 |     0 |  380.97 |    0.00 |    0.00 |     0 | 0.00 || -1.50036 0.88691 -2.46920 158.39653 507.09509 208.06976
1570 |  7142 | -4.89 | 1462.30 |     0 |     0 |     0 |  480.55 |    0.00 |    0.00 |     0 | 0.00 || 2.46182 0.22156 2.01444 -213.03052 22.90787 146.02040
1571 |  7142 | -2.70 |  893.20 |     0 |     0 |     0 |  -57.26 |    0.00 |    0.00 |     0 | 0.00 || 0.40497 0.84601 -0.12689 200.92711 83.30536 -61.33752
1572 |  7142 | -2.45 |  922.70 |     0 |     0 |     0 |  323.18 |    0.00 |    0.00 |     0 | 0.00 || 1.64561 -0.65887 0.18011 -136.94550 368.22751 65.94815
1573 |  7140 | -2.83 |  912.80 |     0 |     0 |     0 |  249.39 |    0.00 |    0.00 |     0 | 0.00 || -0.92260 0.37364 2.41057 335.06696 403.46863 195.13246
1574 |  7140 | -3.18 | 1073.10 |     0 |     0 |     0 |  301.16 |    0.00 |    0.00 |     0 | 0.00 || -0.43778 -1.16763 -1.72990 -212.85327 381.19305 245.98477
1575 |  7140 | -3.00 | 1010.10 |     0 |     0 |     0 |   83.90 |    0.00 |    0.00 |     0 | 0.00 || 1.58750 0.15108 2.35174 -42.27610 85.72852 -46.02451
