1902	|    -0.56 |   -14.20 |     8.55 |     6.00 |    16.67 |   -30.50 |     0.00 |   -15.55 |     0.00 |    -0.38 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.07 -0.66 -2.98 -29.77 -84.15 21.77 | | 
1903	|   -22.58 |   -16.30 |     9.48 |    -1.89 |    23.73 |  -119.00 |    62.53 |   -11.05 |    11.02 |    -0.67 |   -10.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.81 0.55 0.23 5.32 4.43 -42.43 | | 
1904	|     4.02 |   -13.38 |     3.98 |     2.99 |    15.44 |    -9.55 |    52.05 |    -8.07 |     3.46 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.31 -0.76 -1.18 -2.25 -13.54 27.90 | | 
1905	|    12.75 |   -18.38 |     6.76 |    13.40 |    15.89 |   -82.86 |    29.29 |   -13.14 |    24.32 |    -0.98 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.32 -0.30 -1.62 52.74 -59.07 28.84 | | 
1906	|    15.83 |   -14.45 |    11.46 |    -2.14 |    26.32 |  -118.66 |    97.72 |   -23.61 |    26.28 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    41.86 |-2.75 0.05 2.26 -8.27 4.94 23.43 | - 0.68*V1 - 0.73*V2 + 1.27*V5 - 1.91*V8 + 1.54*V9 + 1.18*V13 + 1.19*V22 | 1.28*V2 + 1.33*V6 + 4.04*V11
1907	|   -27.79 |   -19.26 |    10.04 |     4.29 |    19.31 |  -107.42 |     0.00 |   -37.63 |     0.00 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    14.94 |-2.72 -1.26 0.22 -5.33 -18.11 -1.51 | - 0.02*V1 + 0.15*V5 - 0.11*V6 + 0.41*V10 + 0.52*V11 | 0.21*V1 + 0.54*V3 + 1.04*V5 - 0.68*V6 + 0.90*V11
1908	|     6.02 |   -15.13 |     4.92 |     7.57 |    11.63 |   -92.06 |    68.50 |   -51.45 |    22.78 |     0.00 |    -8.00 |     0.00 |    -0.50 |     0.00 |    60.31 |-1.86 -0.89 0.90 -17.59 -26.41 -42.02 | - 2.82*V1 + 1.52*V2 - 5.00*V3 - 2.06*V4 + 4.12*V6 + 3.43*V8 + 3.67*V10 - 4.56*V11 + 3.42*V14 | 4.04*V3
1909	|     7.75 |   -14.60 |     1.91 |     1.13 |    14.88 |    -5.54 |    34.52 |   -18.85 |    17.11 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.57 -1.06 2.00 34.32 21.10 41.43 | | 
1910	|     0.81 |   -14.22 |    14.22 |    -0.00 |    17.96 |   -25.92 |    19.93 |   -19.43 |     8.36 |     0.00 |    -7.50 |     0.00 |    -0.50 |     0.00 |    48.75 |0.19 -0.59 -1.99 -4.91 -66.13 43.57 | - 0.76*V1 + 0.24*V2 + 2.55*V7 - 2.29*V8 + 3.58*V9 + 3.07*V12 + 2.36*V23 |  - 0.43*V2 - 0.21*V3 - 2.62*V22
1911	|     9.62 |   -13.80 |     4.29 |    12.71 |    28.19 |   -92.09 |    23.37 |   -40.61 |    10.38 |    -0.76 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.65 0.36 0.76 30.17 -50.68 -19.61 | | 
1912	|    19.51 |   -15.46 |     1.45 |     9.07 |    20.71 |   -40.73 |    42.01 |    -2.73 |    23.94 |    -0.42 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.49 -0.23 1.76 -29.31 7.06 -39.75 | | 
1913	|    11.29 |   -16.50 |     2.36 |    15.49 |    19.74 |   -88.15 |     8.05 |   -23.84 |    23.01 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.13 -1.03 0.90 19.52 17.70 10.81 | | 
1914	|    27.45 |   -14.13 |     2.40 |    13.74 |    16.95 |   -34.62 |    69.64 |   -11.44 |    13.81 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.43 0.87 -2.95 -7.54 -55.08 21.97 | | 
1915	|    14.69 |   -12.41 |     5.05 |     1.99 |    14.04 |   -49.11 |   100.24 |   -26.96 |     9.44 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.41 -1.18 -0.95 65.65 -43.38 28.20 | | 
1916	|   -13.66 |   -12.89 |     3.72 |    -2.46 |    15.70 |    -5.86 |     4.21 |    -3.29 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.85 0.18 -0.78 8.36 -45.60 56.09 | | 
1917	|    22.14 |   -14.27 |     9.51 |     3.94 |    22.89 |   -77.13 |    67.03 |   -36.44 |    25.82 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    28.36 |-1.43 -0.23 2.98 -4.97 -64.31 9.46 |0.54*V2 - 0.42*V4 + 0.17*V5 - 0.02*V7 - 0.38*V8 + 0.70*V16 + 0.49*V17 - 0.76*V48 | 0.40*V28 - 1.65*V41
1918	|   -10.67 |   -14.84 |     2.67 |     7.36 |     8.58 |  -170.14 |    54.85 |   -81.03 |    31.69 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.46 -0.39 -0.92 -26.52 -70.50 8.89 | | 
1919	|     6.44 |   -23.64 |    19.79 |     1.97 |    18.90 |   -67.94 |    76.05 |   -22.67 |    37.41 |    -1.74 |   -12.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.38 -0.03 2.10 -38.12 -42.90 11.74 | | 
1920	|    -3.04 |   -19.57 |     6.18 |     3.37 |    19.97 |   -16.12 |    27.58 |   -11.05 |     6.97 |    -2.68 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.13 -0.16 2.01 39.77 -4.43 41.14 | | 
1921	|    10.85 |   -12.01 |     2.12 |     6.23 |    17.61 |     0.00 |     0.00 |     0.00 |    15.76 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.24 -0.03 -1.91 34.83 0.23 -24.50 | | 
1922	|   -38.04 |   -16.07 |     8.31 |   -10.85 |    20.36 |   -35.80 |     3.95 |   -16.26 |     1.76 |     0.00 |    -2.00 |     0.00 |    -4.00 |     0.00 |     0.00 |-1.17 -0.20 -1.92 8.89 -0.48 -37.47 | | 
1923	|    15.85 |   -11.82 |     9.77 |     6.89 |    22.19 |   -83.50 |    75.21 |   -17.79 |     2.62 |    -1.38 |    -1.50 |     0.00 |     0.00 |     0.00 |    46.03 |-1.69 -0.15 2.50 -36.75 -13.25 -53.41 |1.19*V1 - 2.69*V8 - 1.49*V9 + 0.57*V10 - 5.00*V11 + 2.04*V12 |  - 0.85*V1 + 4.11*V2 + 1.46*V3 - 1.68*V4
1924	|    29.38 |   -14.37 |     9.92 |    10.83 |    18.16 |    -4.86 |     4.93 |   -22.08 |    22.37 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.08 -0.08 -0.94 -19.84 -80.31 5.77 | | 
1925	|    29.72 |   -14.41 |     2.97 |    16.90 |    19.88 |   -49.52 |    40.82 |    -8.41 |    18.92 |    -0.60 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.03 -0.92 -2.30 -13.51 34.47 -15.66 | | 
1926	|    30.30 |   -13.40 |     3.20 |     2.39 |    24.42 |   -30.01 |   130.80 |   -27.76 |    17.75 |     0.00 |    -4.00 |     0.00 |    -1.00 |     0.00 |     0.00 |2.91 -0.83 0.27 -16.63 -70.26 9.23 | | 
1927	|    11.45 |   -10.69 |     6.84 |     1.15 |    36.58 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.78 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.74 0.64 2.52 21.28 10.38 30.63 | | 
1928	|   -22.46 |   -16.70 |     6.44 |     4.24 |    14.74 |  -101.01 |    43.75 |   -39.60 |     5.97 |     0.00 |    -8.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.43 -0.40 -1.12 -31.43 -29.33 40.61 | | 
1929	|    38.66 |   -15.54 |    14.44 |    12.61 |    17.67 |   -66.34 |    63.17 |   -34.95 |    32.68 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.09 0.04 -0.77 3.66 -22.69 51.25 | | 
1930	|    18.36 |   -15.19 |    10.58 |     2.42 |    18.63 |   -83.42 |    68.44 |   -41.81 |    37.19 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |    65.17 |-1.25 -0.98 -2.18 42.45 -44.10 0.95 |0.92*V6 - 1.95*V9 + 1.57*V12 + 1.82*V35 - 2.10*V39 + 2.20*V66 | 2.52*V1 - 2.00*V2 + 2.73*V10 - 1.76*V12
1931	|     1.10 |   -12.81 |     2.70 |     6.33 |    18.17 |   -63.40 |    45.87 |   -24.93 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.86 -0.65 1.39 -50.05 16.79 23.29 | | 
1932	|    10.80 |   -12.51 |    10.01 |     7.26 |    19.90 |   -49.80 |     5.12 |   -18.10 |     7.91 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    18.74 |-2.17 0.34 -1.38 -34.29 -47.58 -42.53 |0.58*V1 + 0.66*V2 + 0.50*V3 + 0.81*V4 + 0.67*V5 - 0.60*V10 + 1.48*V14 |  - 1.26*V2 + 1.08*V3 + 1.32*V4
1933	|    17.26 |   -15.22 |     8.95 |     7.74 |    24.91 |   -31.30 |    22.61 |    -3.14 |    10.58 |    -0.30 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.23 -0.91 0.25 18.44 3.64 61.57 | | 
1934	|    18.15 |   -15.71 |     8.04 |     8.08 |    47.26 |  -142.73 |    44.26 |   -56.43 |    23.56 |    -1.09 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.67 -1.27 -0.20 -4.64 -53.90 -20.33 | | 
1935	|    18.70 |   -18.33 |    15.97 |    -2.98 |    17.24 |   -22.32 |    36.60 |    -2.56 |    40.33 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    45.71 |-0.87 -0.18 1.95 -33.61 -18.13 27.13 | - 0.58*V1 + 0.10*V2 + 1.17*V3 - 3.35*V5 + 1.26*V6 + 1.99*V7 + 1.23*V8 + 3.89*V32 | 2.01*V1 + 3.99*V5
1936	|   -34.09 |   -18.47 |    13.12 |     4.65 |    18.28 |  -182.78 |     0.00 |   -23.91 |    12.75 |    -0.43 |    -2.00 |     0.00 |    -2.50 |     0.00 |    24.65 |-1.83 -0.11 -1.65 -5.75 -50.77 9.50 |0.36*V1 + 0.93*V2 - 0.73*V3 - 1.93*V8 + 0.41*V12 + 0.82*V13 - 1.65*V31 - 2.30*V39 + 0.44*V67 | 
1937	|    40.81 |   -22.34 |     4.78 |    17.64 |    16.18 |   -96.93 |   109.19 |   -69.64 |    53.94 |     0.00 |   -10.00 |     0.00 |    -0.50 |     0.00 |    47.89 |-2.48 0.83 -2.55 -36.87 -15.21 -25.33 | - 3.55*V1 + 1.32*V3 + 1.33*V4 - 1.48*V9 + 3.61*V14 + 1.77*V15 + 2.73*V21 - 1.15*V25 | 0.30*V2 - 2.51*V19
1938	|    -6.42 |   -11.67 |     3.49 |    -3.31 |    17.26 |   -16.54 |    14.98 |   -35.73 |    11.36 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.07 1.21 -2.23 45.76 -7.03 45.44 | | 
1939	|    17.13 |   -18.94 |    11.69 |    11.79 |    13.64 |   -43.83 |    79.61 |   -54.04 |    10.98 |    -0.66 |    -8.50 |     0.00 |     0.00 |     0.00 |    39.28 |-2.60 1.41 -1.50 -2.06 -72.88 32.40 |2.24*V1 - 3.76*V4 - 2.28*V6 + 2.62*V8 | 1.27*V1 + 1.04*V2 - 1.75*V3 + 0.45*V4 - 1.69*V16 - 0.59*V22
1940	|    10.31 |    -9.17 |     0.48 |     2.14 |    16.74 |     0.00 |    26.90 |   -11.78 |     3.63 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    37.68 |2.66 0.66 -1.05 3.08 -14.56 2.53 |0.38*V3 + 0.39*V9 + 0.39*V12 + 0.55*V21 + 0.87*V24 + 0.58*V32 + 1.45*V33 |  - 0.23*V1 - 0.40*V2 + 1.90*V53
1941	|   -11.74 |   -13.76 |     7.81 |    -1.56 |    16.74 |    -3.71 |     0.00 |    -7.92 |     0.00 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    34.07 |2.54 0.06 -1.75 -16.89 12.37 30.73 |1.29*V1 + 0.66*V4 + 2.15*V6 + 1.54*V11 + 0.75*V12 - 0.76*V15 - 2.84*V24 | 2.70*V6 - 0.28*V8 - 0.48*V17
1942	|     4.93 |   -14.75 |    11.78 |    -1.71 |    22.44 |    -8.98 |    12.09 |    -2.92 |    12.70 |    -0.22 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.63 -0.59 1.11 9.98 13.17 -2.94 | | 
1943	|   -25.91 |   -18.24 |    10.28 |    -8.03 |    14.38 |   -13.94 |    17.67 |   -10.18 |    13.51 |     0.00 |   -14.50 |     0.00 |    -0.50 |     0.00 |    32.79 |1.31 -0.51 2.91 4.52 -39.33 26.10 |0.36*V1 - 0.40*V2 - 0.98*V10 - 0.83*V11 - 0.90*V20 + 1.01*V22 - 1.41*V29 + 1.84*V37 |  - 1.68*V5 - 1.41*V7
1944	|    36.22 |   -25.83 |     8.86 |    13.82 |    14.30 |   -85.12 |   143.21 |   -55.75 |    67.00 |    -0.28 |   -23.50 |     0.00 |     0.00 |     0.00 |    23.27 |0.58 1.18 2.06 9.61 -74.63 29.75 |0.35*V1 - 0.32*V2 - 0.17*V3 + 0.02*V4 - 0.52*V9 - 0.57*V10 - 0.58*V11 + 0.40*V22 - 0.31*V29 | 0.71*V1 + 1.76*V6 - 0.30*V9 + 0.38*V10 - 1.20*V12
1945	|    -4.18 |   -16.79 |     8.52 |     2.01 |    18.98 |   -23.75 |     9.88 |   -23.22 |    12.11 |     0.00 |    -6.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.12 0.34 2.25 -11.40 -11.48 56.73 | | 
1946	|    14.39 |   -17.24 |    15.56 |     6.05 |    22.68 |   -35.88 |    36.54 |   -13.56 |    11.69 |    -1.29 |    -5.00 |     0.00 |     0.00 |     0.00 |    11.78 |-2.48 1.37 3.03 -4.72 32.59 -0.29 | - 0.42*V1 + 0.40*V2 + 0.84*V3 + 0.28*V4 + 0.57*V6 + 1.15*V18 + 0.33*V22 + 0.03*V27 - 0.28*V29 |  - 1.68*V2
1947	|   -18.92 |   -13.00 |     6.80 |    -3.27 |    20.26 |   -57.98 |     7.91 |   -12.61 |     5.62 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |    31.89 |1.80 -0.73 1.23 67.53 -8.05 23.40 |0.63*V3 - 0.36*V10 | 1.19*V1 - 0.66*V2 - 1.23*V3 + 1.28*V4 - 1.04*V5 + 1.67*V6 + 0.95*V7 + 0.98*V10
1948	|    -3.29 |   -14.26 |     8.50 |    -0.73 |    16.22 |   -47.98 |    21.02 |   -46.20 |    16.40 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    49.19 |-1.12 0.92 0.98 -3.13 48.46 -9.53 |0.08*V1 - 0.13*V3 + 0.43*V18 - 1.80*V50 + 1.64*V61 | 0.43*V1 - 0.62*V4 - 1.02*V7 - 2.22*V9 + 2.09*V24
1949	|    -1.38 |   -14.85 |    13.43 |    -5.43 |    28.49 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.37 |    -2.00 |     0.00 |     0.00 |     0.00 |    26.80 |-0.70 0.52 1.73 -19.65 -14.69 39.81 | - 0.67*V1 - 0.87*V2 + 1.24*V3 + 0.98*V6 + 0.77*V7 - 1.19*V13 + 1.23*V22 + 0.56*V25 + 1.24*V27 | 2.12*V11
1950	|    16.55 |   -20.19 |     5.24 |     9.47 |    24.11 |   -15.17 |    36.32 |   -32.44 |    12.34 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    28.39 |-1.82 0.94 -1.38 -29.18 -59.54 -6.45 |0.75*V1 + 1.07*V4 + 1.20*V5 + 1.29*V7 + 1.33*V12 + 0.15*V30 + 0.32*V34 + 1.53*V59 | 0.58*V2 + 2.72*V5
1951	|    -8.26 |   -13.79 |     6.31 |     3.83 |    22.19 |   -28.57 |     2.47 |    -5.76 |     3.17 |     0.00 |    -8.50 |     0.00 |    -1.00 |     0.00 |     0.00 |0.49 -0.30 0.43 -23.38 -12.81 57.34 | | 
1952	|     3.07 |   -15.29 |    10.18 |    -5.03 |    26.93 |   -27.66 |    41.28 |   -27.74 |    21.40 |     0.00 |    -7.50 |     0.00 |    -2.00 |     0.00 |    38.40 |-2.07 0.22 1.99 35.23 -21.79 -23.66 | - 0.24*V1 - 0.40*V2 - 0.85*V19 - 0.81*V21 - 1.22*V29 - 1.00*V57 - 1.34*V75 |  - 0.84*V6 + 0.97*V13 + 1.60*V17
1953	|    16.21 |   -13.70 |     3.49 |     3.19 |    21.54 |   -33.12 |    65.00 |    -3.54 |    17.53 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.49 0.92 -2.41 -24.08 -43.76 -30.13 | | 
1954	|    18.05 |   -17.38 |     8.62 |    -1.38 |    19.98 |     0.00 |    54.33 |    -2.74 |    21.88 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     8.70 |2.32 -0.01 0.16 56.08 -51.01 41.69 | - 0.47*V1 - 0.23*V2 - 0.08*V6 - 0.22*V7 - 0.03*V9 - 0.25*V16 - 0.18*V29 | 0.47*V3 - 1.50*V4
1955	|   -20.45 |   -15.34 |    11.41 |    -6.48 |    18.79 |   -32.72 |     0.00 |   -16.34 |     6.55 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.44 -0.46 2.87 4.52 -36.39 -12.58 | | 
1956	|    -6.94 |   -20.08 |    11.76 |    -2.20 |    20.84 |   -16.62 |     0.00 |   -19.16 |    13.03 |    -0.67 |    -5.00 |     0.00 |     0.00 |     0.00 |    60.35 |-0.53 -1.16 -2.85 33.22 -67.36 24.81 |1.30*V2 - 0.67*V3 - 1.57*V5 - 0.88*V7 - 1.64*V9 + 1.88*V12 + 1.72*V14 + 0.11*V17 |  - 0.09*V2 - 0.23*V3 + 0.38*V4 + 1.56*V10 + 2.48*V13 + 2.53*V17 - 0.27*V27 + 0.23*V40 + 0.24*V59
1957	|    -8.98 |   -14.24 |     3.72 |     8.75 |    19.20 |  -140.64 |    23.32 |   -39.48 |    20.08 |     0.00 |    -6.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.77 0.49 2.88 -14.84 -10.81 70.06 | | 
1958	|   -19.51 |   -16.44 |     9.68 |    -0.39 |    15.82 |  -162.67 |    29.36 |   -30.15 |    34.33 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |    25.38 |-2.11 -0.24 -0.69 23.95 -3.50 -41.36 |0.16*V3 - 0.65*V29 |  - 0.50*V1 + 0.61*V2 - 0.61*V3 - 0.81*V5 + 0.60*V6 + 0.71*V9 - 0.73*V12 - 0.93*V24
1959	|    16.17 |   -11.34 |     7.86 |    -1.96 |    21.18 |   -55.83 |    58.11 |   -23.10 |    20.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    10.83 |-0.60 0.17 1.01 18.89 4.62 16.13 | - 0.30*V1 - 0.31*V2 + 0.53*V4 - 0.73*V6 + 0.46*V7 + 0.61*V9 + 0.55*V16 - 0.53*V17 + 0.70*V29 | 0.58*V3
1960	|    24.69 |   -14.62 |     9.25 |    10.63 |    24.31 |    -4.65 |     0.00 |    -9.87 |    13.28 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.06 -0.23 2.74 41.27 11.94 -18.03 | | 
1961	|   -14.31 |   -13.68 |     6.19 |    -7.76 |    18.37 |   -29.22 |    61.65 |   -23.41 |     0.00 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.36 -0.13 1.86 25.34 -40.44 13.79 | | 
1962	|    22.04 |   -14.03 |     7.77 |     3.06 |    20.20 |   -52.04 |    93.25 |   -14.74 |    20.46 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    20.96 |1.19 -0.36 -2.52 3.50 -12.96 63.70 |0.23*V2 - 0.10*V3 + 0.66*V44 - 0.58*V61 - 0.69*V64 + 0.43*V69 | 0.43*V1 - 0.11*V2 + 1.02*V6 - 0.78*V16
1963	|    14.66 |   -11.63 |     5.84 |     1.05 |    21.74 |     0.00 |    57.30 |     0.00 |    12.62 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |    15.88 |-0.71 0.87 -1.81 64.28 -25.96 -0.34 |0.13*V1 - 0.13*V2 + 0.52*V4 + 1.18*V9 + 0.46*V12 + 0.35*V33 - 0.63*V46 |  - 0.52*V1 - 1.12*V3 - 0.43*V28
1964	|   -22.19 |   -14.64 |     9.75 |     3.02 |    13.00 |  -150.33 |    49.13 |   -26.69 |     6.78 |    -0.74 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.59 0.08 -2.26 -16.74 -32.64 60.72 | | 
1965	|    -0.27 |   -19.03 |     8.69 |     2.57 |    16.52 |  -148.38 |    46.32 |   -49.47 |    41.95 |    -1.58 |    -0.50 |     0.00 |     0.00 |     0.00 |    10.99 |1.25 -0.28 -1.47 10.73 -68.67 58.73 | - 0.13*V2 + 0.18*V6 - 0.31*V9 + 0.38*V12 + 0.35*V16 + 0.49*V35 | 0.18*V3 - 0.55*V4 - 0.51*V5 - 0.62*V6
1966	|    18.04 |   -23.37 |    15.38 |     4.93 |    18.36 |   -35.01 |    21.35 |   -23.17 |    39.22 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    17.07 |-2.94 0.57 -2.85 -57.19 9.09 17.21 | - 0.11*V1 - 0.68*V2 + 0.90*V5 - 0.39*V8 + 0.25*V9 + 0.64*V13 - 1.00*V70 |  - 0.29*V1 - 0.89*V5 - 0.87*V6
1967	|     0.48 |   -11.55 |     3.07 |    -1.16 |    16.39 |   -41.37 |     2.07 |    -9.07 |    30.78 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.15 0.29 -2.42 -56.31 16.63 18.05 | | 
1968	|    -9.85 |   -14.54 |     4.93 |    -6.80 |    21.76 |   -49.41 |    43.94 |   -38.02 |    17.32 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |    47.37 |2.17 -0.98 -1.57 -26.91 -22.22 -4.79 | - 2.37*V1 + 1.16*V2 - 3.17*V3 + 3.42*V6 + 3.28*V8 + 1.80*V9 + 3.39*V10 - 3.38*V11 + 2.31*V14 - 2.95*V19 | 
1969	|    16.91 |   -18.44 |    11.06 |     3.22 |    24.21 |   -25.05 |    39.67 |   -22.75 |    25.49 |    -0.23 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.08 -0.78 -0.01 12.59 36.25 -11.00 | | 
1970	|    -2.93 |   -12.92 |     6.48 |     1.32 |    20.22 |   -46.05 |    40.36 |    -3.50 |     0.00 |    -0.68 |    -4.50 |     0.00 |     0.00 |     0.00 |    30.22 |-0.05 0.22 -2.74 50.35 -56.16 33.44 |0.03*V4 - 0.60*V6 + 0.47*V9 + 0.19*V16 + 0.12*V19 + 1.10*V29 + 2.80*V46 + 1.56*V61 | 1.78*V1 + 0.23*V6
1971	|    24.67 |   -13.95 |     3.35 |    10.44 |    19.20 |   -56.80 |    92.75 |   -31.01 |    16.71 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    33.96 |-2.09 -1.00 3.06 1.20 -21.39 -35.98 | - 1.26*V1 + 2.15*V2 - 0.06*V5 - 2.21*V6 - 2.59*V10 | 1.61*V1 + 0.07*V2 - 3.11*V3 - 0.62*V16 + 0.86*V22
1972	|    42.41 |   -19.97 |     8.58 |    15.75 |    18.30 |   -45.25 |   111.61 |   -21.90 |    29.92 |    -0.28 |    -9.00 |     0.00 |     0.00 |     0.00 |    44.84 |-1.67 -0.72 -0.87 -9.27 12.84 7.12 |0.17*V1 - 0.34*V3 - 0.29*V5 + 0.40*V6 - 0.59*V9 | 0.32*V2 + 1.21*V10 - 1.57*V16 - 1.44*V24 - 1.95*V31
1973	|    21.70 |   -11.98 |    10.91 |     5.40 |    23.44 |   -85.59 |    64.89 |   -52.63 |    30.06 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.95 -1.00 -0.68 -48.93 -51.61 29.40 | | 
1974	|   -25.30 |   -17.62 |     9.10 |     4.22 |    19.04 |  -101.10 |     0.00 |   -17.75 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.68 0.21 -2.42 -30.94 -33.57 30.11 | | 
1975	|   -11.69 |   -14.29 |     4.07 |    -7.47 |    21.27 |   -18.16 |    14.24 |   -29.69 |    15.69 |    -0.58 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.34 1.01 -1.81 38.72 -27.34 56.27 | | 
1976	|    30.76 |   -14.64 |     4.79 |    10.08 |    21.96 |   -57.34 |    73.03 |   -15.18 |    28.60 |    -0.96 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.93 -0.75 0.83 4.98 -64.40 -18.29 | | 
1977	|    -9.89 |   -16.35 |     8.03 |     3.54 |    20.27 |  -137.62 |    62.16 |   -31.92 |     9.02 |    -0.99 |    -2.00 |     0.00 |     0.00 |     0.00 |    23.86 |2.18 -0.16 -2.88 -45.39 2.98 11.47 |0.74*V1 + 1.56*V2 + 1.68*V3 + 1.76*V4 + 0.68*V5 - 2.03*V6 + 1.14*V21 + 1.71*V36 | 1.06*V1 + 1.01*V2
1978	|   -16.74 |   -12.04 |     5.70 |    -1.42 |    18.22 |   -43.99 |     0.00 |    -2.58 |     5.86 |    -0.23 |    -2.00 |     0.00 |    -3.00 |     0.00 |    25.02 |-2.85 0.87 -1.40 -54.18 -18.53 -15.06 |0.53*V1 - 0.01*V2 + 0.59*V3 - 0.37*V5 - 1.31*V6 - 0.52*V8 - 1.03*V9 + 0.85*V14 - 2.31*V36 - 1.77*V58 | 
1979	|    28.06 |   -15.22 |    14.15 |     5.62 |    11.60 |  -118.64 |   115.25 |   -38.75 |    26.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    94.74 |1.62 0.43 0.36 -5.60 -17.41 73.86 |1.42*V3 + 2.40*V6 - 1.15*V9 - 2.24*V12 + 2.86*V44 | 4.67*V2 + 0.23*V3 + 3.28*V6 - 4.55*V9 + 5.00*V16
1980	|    15.17 |   -10.83 |     7.63 |     0.64 |    18.03 |     0.00 |    50.40 |     0.00 |    13.39 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |    16.95 |-0.48 0.04 -1.77 54.86 -30.47 33.14 | - 0.25*V1 + 0.37*V2 + 0.67*V3 - 0.65*V9 - 0.84*V16 - 0.72*V18 | 1.54*V4 - 0.94*V7 + 0.03*V8 + 0.36*V10
1981	|   -12.85 |   -21.44 |    10.62 |     1.20 |    18.10 |     0.00 |     0.00 |     0.00 |     5.40 |    -0.83 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.14 -1.02 -2.42 -39.55 -21.01 11.96 | | 
1982	|   -43.27 |   -14.56 |    14.46 |    -6.78 |    13.09 |  -181.29 |    53.78 |   -54.32 |    17.44 |    -0.47 |    -3.50 |     0.00 |    -5.00 |     0.00 |     0.00 |-1.26 0.29 0.94 -41.25 20.71 -8.67 | | 
