*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1JWH_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1JWH/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1JWH_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
3332 |  7822 | -2.54 |  960.90 |     0 |     0 |     0 |  250.78 |    0.00 |    0.00 |     0 | 0.00 || -2.87870 0.92946 2.02549 -24.07345 -4.42683 -31.62872
3333 |  7822 | -2.42 |  963.70 |     0 |     0 |     0 |  118.07 |    0.00 |    0.00 |     0 | 0.00 || 2.73353 -0.17679 -1.50269 33.16526 -6.76599 -159.88808
3334 |  7822 | -2.97 |  953.30 |     0 |     0 |     0 |  268.91 |    0.00 |    0.00 |     0 | 0.00 || 0.40311 1.08453 -2.84463 -14.09336 105.48743 -4.91606
3335 |  7820 | -3.44 | 1288.80 |     0 |     0 |     0 |  404.53 |    0.00 |    0.00 |     0 | 0.00 || 1.18128 -0.55642 0.52898 49.62576 -79.15466 -67.35941
3336 |  7820 | -2.96 | 1171.10 |     0 |     0 |     0 |  498.97 |    0.00 |    0.00 |     0 | 0.00 || -2.11201 0.64671 0.89838 -3.33997 24.04837 -34.92257
3337 |  7820 | -3.87 | 1171.60 |     0 |     0 |     0 |  170.93 |    0.00 |    0.00 |     0 | 0.00 || 2.89838 0.28464 0.27682 39.88354 64.92223 -162.09984
3338 |  7820 | -2.67 | 1067.20 |     0 |     0 |     0 | -116.91 |    0.00 |    0.00 |     0 | 0.00 || 2.30142 1.07515 2.62709 -74.62066 102.41187 -98.46813
3339 |  7818 | -3.21 | 1155.20 |     0 |     0 |     0 |  319.25 |    0.00 |    0.00 |     0 | 0.00 || 1.46386 0.78113 0.37474 131.03015 -37.87146 -120.60343
3340 |  7818 | -2.94 |  933.60 |     0 |     0 |     0 |  199.08 |    0.00 |    0.00 |     0 | 0.00 || 1.52978 -0.04009 2.39188 -4.78903 68.78198 -121.35384
3341 |  7816 | -2.94 | 1086.80 |     0 |     0 |     0 |   71.77 |    0.00 |    0.00 |     0 | 0.00 || 1.01537 0.32597 1.56463 79.19556 21.96741 -123.47369
3342 |  7816 | -2.76 | 1159.70 |     0 |     0 |     0 |  184.64 |    0.00 |    0.00 |     0 | 0.00 || 0.54469 1.02004 -0.99922 -77.93971 -13.27560 -15.21446
3343 |  7816 | -3.56 | 1316.30 |     0 |     0 |     0 |  315.45 |    0.00 |    0.00 |     0 | 0.00 || -0.19512 -0.61002 -0.92550 1.41116 -78.93174 -8.58654
3344 |  7816 | -2.78 |  999.90 |     0 |     0 |     0 |  285.69 |    0.00 |    0.00 |     0 | 0.00 || -1.12282 -0.77517 -1.18903 81.71531 12.27871 -20.81972
3345 |  7814 | -3.71 | 1334.70 |     0 |     0 |     0 |  320.23 |    0.00 |    0.00 |     0 | 0.00 || -2.71953 -0.94309 -3.01877 19.59408 -82.04034 -100.12325
3346 |  7812 | -4.11 | 2002.50 |     0 |     0 |     0 |  396.34 |    0.00 |    0.00 |     0 | 0.00 || -2.61154 0.27352 1.90144 -46.79617 48.76405 -61.81607
3347 |  7812 | -3.68 | 1258.40 |     0 |     0 |     0 |  345.32 |    0.00 |    0.00 |     0 | 0.00 || 0.07473 0.48841 1.45424 58.10651 5.67775 15.12055
3348 |  7812 | -3.28 | 1347.10 |     0 |     0 |     0 |  345.91 |    0.00 |    0.00 |     0 | 0.00 || -2.78356 0.83961 -0.55551 50.52994 54.52510 -93.60078
3349 |  7812 | -3.54 | 1292.20 |     0 |     0 |     0 |  329.82 |    0.00 |    0.00 |     0 | 0.00 || 1.38360 1.12374 -1.85992 -68.65503 -39.53960 -78.51999
3350 |  7810 | -3.87 | 1264.00 |     0 |     0 |     0 |  377.42 |    0.00 |    0.00 |     0 | 0.00 || 0.55593 0.52052 2.22257 100.30295 106.47493 -80.78740
3351 |  7810 | -2.51 |  973.10 |     0 |     0 |     0 |  291.73 |    0.00 |    0.00 |     0 | 0.00 || 1.77850 -0.47835 2.32607 13.12467 44.20332 -166.71269
3352 |  7808 | -3.23 | 1233.50 |     0 |     0 |     0 |  354.02 |    0.00 |    0.00 |     0 | 0.00 || 1.61822 -0.03914 3.06174 71.75451 38.34134 -136.29739
3353 |  7808 | -4.02 | 1078.20 |     0 |     0 |     0 |  334.93 |    0.00 |    0.00 |     0 | 0.00 || 1.72757 -0.83775 -2.37229 -9.35162 101.22044 -86.29428
3354 |  7808 | -3.65 | 1155.30 |     0 |     0 |     0 |   28.64 |    0.00 |    0.00 |     0 | 0.00 || 2.50447 -1.30122 -0.00985 -3.40229 65.96265 -99.68782
3355 |  7808 | -3.34 | 1278.60 |     0 |     0 |     0 |  285.23 |    0.00 |    0.00 |     0 | 0.00 || 2.96162 -0.20546 2.38898 -10.70479 -46.78906 -144.82373
3356 |  7806 | -3.72 | 1302.70 |     0 |     0 |     0 |  416.07 |    0.00 |    0.00 |     0 | 0.00 || -0.84162 1.02643 1.84137 -10.79093 -53.23798 -7.58187
3357 |  7806 | -3.94 | 1495.80 |     0 |     0 |     0 |  393.80 |    0.00 |    0.00 |     0 | 0.00 || -2.56623 -0.62805 -2.23644 95.93726 -80.82297 -82.81313
3358 |  7804 | -3.18 | 1135.90 |     0 |     0 |     0 |  238.77 |    0.00 |    0.00 |     0 | 0.00 || 2.02538 0.10624 0.27762 99.55006 -22.12864 -151.80530
3359 |  7804 | -3.14 | 1074.90 |     0 |     0 |     0 |  -14.73 |    0.00 |    0.00 |     0 | 0.00 || -0.10285 0.38050 2.32970 52.53932 101.62092 14.54567
3360 |  7804 | -2.33 |  967.00 |     0 |     0 |     0 |   60.05 |    0.00 |    0.00 |     0 | 0.00 || -2.51891 -0.61053 0.26363 61.35064 109.08783 -95.15047
3361 |  7802 | -3.92 | 1243.40 |     0 |     0 |     0 |  451.79 |    0.00 |    0.00 |     0 | 0.00 || -2.66544 0.49213 1.85334 -73.86531 -9.46594 -55.61010
3362 |  7802 | -3.56 | 1177.70 |     0 |     0 |     0 |   36.09 |    0.00 |    0.00 |     0 | 0.00 || -1.10924 -0.70046 1.66716 -4.46597 43.97606 -14.46648
3363 |  7800 | -4.15 | 1889.20 |     0 |     0 |     0 |  319.78 |    0.00 |    0.00 |     0 | 0.00 || 0.87465 0.47462 2.79246 41.71774 111.20979 -37.95331
3364 |  7798 | -4.05 | 1706.00 |     0 |     0 |     0 |  -10.62 |    0.00 |    0.00 |     0 | 0.00 || 1.72275 1.27399 -1.89473 -16.15533 -82.29745 -80.73923
3365 |  7798 | -2.42 |  892.60 |     0 |     0 |     0 |  206.87 |    0.00 |    0.00 |     0 | 0.00 || -2.77250 -0.73948 0.05048 6.23388 97.10811 -125.05527
3366 |  7796 | -3.29 | 1128.90 |     0 |     0 |     0 |  301.83 |    0.00 |    0.00 |     0 | 0.00 || -0.90598 0.97353 -0.63714 -51.31487 74.14273 26.72498
3367 |  7796 | -3.62 | 1273.40 |     0 |     0 |     0 |  102.28 |    0.00 |    0.00 |     0 | 0.00 || -0.55966 -0.57485 -0.86501 83.49754 -34.18031 -17.96874
3368 |  7796 | -2.54 |  963.00 |     0 |     0 |     0 |   52.14 |    0.00 |    0.00 |     0 | 0.00 || 1.34550 -1.17564 -2.01335 -57.92632 120.64988 -72.60220
3369 |  7794 | -4.29 | 1742.40 |     0 |     0 |     0 |  454.53 |    0.00 |    0.00 |     0 | 0.00 || 3.11310 0.79772 -1.05742 117.79270 -9.15992 -131.59641
3370 |  7794 | -3.07 | 1113.30 |     0 |     0 |     0 |  425.59 |    0.00 |    0.00 |     0 | 0.00 || -0.66700 0.38899 -2.81644 -11.79759 71.45520 24.14554
3371 |  7792 | -3.96 | 1725.10 |     0 |     0 |     0 |  309.63 |    0.00 |    0.00 |     0 | 0.00 || 0.25152 0.05136 3.06847 51.46794 104.97875 10.67119
3372 |  7792 | -3.06 | 1075.20 |     0 |     0 |     0 |  335.72 |    0.00 |    0.00 |     0 | 0.00 || 2.19205 0.45674 -1.89353 2.14300 -58.27949 -117.59229
3373 |  7792 | -3.73 | 1228.50 |     0 |     0 |     0 |  322.74 |    0.00 |    0.00 |     0 | 0.00 || -0.11540 1.41047 -0.80245 -61.50350 34.58804 -79.29974
3374 |  7792 | -3.05 | 1406.20 |     0 |     0 |     0 |  305.85 |    0.00 |    0.00 |     0 | 0.00 || -1.68149 -0.60735 -0.87922 118.83039 -26.40000 -27.63149
3375 |  7788 | -3.49 | 1190.20 |     0 |     0 |     0 |  393.81 |    0.00 |    0.00 |     0 | 0.00 || 1.43530 0.38184 -2.02362 -49.97684 -6.91141 -126.90627
3376 |  7786 | -4.25 | 1726.20 |     0 |     0 |     0 |  314.65 |    0.00 |    0.00 |     0 | 0.00 || -0.13462 0.56730 -1.27491 -40.18949 7.70382 19.83795
3377 |  7786 | -3.03 | 1189.20 |     0 |     0 |     0 |  423.99 |    0.00 |    0.00 |     0 | 0.00 || 0.07790 -0.29597 2.75337 25.35325 78.64237 -46.97540
3378 |  7786 | -2.61 | 1056.50 |     0 |     0 |     0 |  217.61 |    0.00 |    0.00 |     0 | 0.00 || 0.01940 0.15482 -1.75924 -44.74078 78.37635 20.24895
3379 |  7786 | -2.67 | 1033.90 |     0 |     0 |     0 |  317.87 |    0.00 |    0.00 |     0 | 0.00 || 0.72342 0.66009 -1.25816 -92.98914 -9.96277 -32.65169
3380 |  7784 | -2.55 | 1057.80 |     0 |     0 |     0 |  -47.60 |    0.00 |    0.00 |     0 | 0.00 || -0.19291 0.04778 1.92940 78.57903 -8.49356 28.03052
3381 |  7784 | -2.85 |  985.70 |     0 |     0 |     0 |   -4.97 |    0.00 |    0.00 |     0 | 0.00 || 2.66318 -0.62083 2.03195 -14.70502 9.14686 -159.79257
3382 |  7780 | -4.09 | 1863.20 |     0 |     0 |     0 |  472.72 |    0.00 |    0.00 |     0 | 0.00 || 1.80346 -0.06250 1.40229 74.68690 62.97832 -127.09053
3383 |  7780 | -2.92 | 1073.00 |     0 |     0 |     0 |  171.65 |    0.00 |    0.00 |     0 | 0.00 || -1.81921 -0.67379 -2.25783 17.22656 -31.62589 2.57329
3384 |  7778 | -2.90 | 1114.80 |     0 |     0 |     0 |  218.79 |    0.00 |    0.00 |     0 | 0.00 || 0.30884 0.08458 0.66026 102.40846 -35.55416 5.63864
3385 |  7778 | -2.68 |  922.00 |     0 |     0 |     0 |  443.74 |    0.00 |    0.00 |     0 | 0.00 || -0.16074 -0.79725 -0.29298 69.77407 -7.19953 -29.67461
3386 |  7778 | -3.89 | 2161.50 |     0 |     0 |     0 |  355.83 |    0.00 |    0.00 |     0 | 0.00 || 2.77567 -0.42316 -1.02681 38.61066 33.32994 -125.21578
3387 |  7778 | -3.48 | 1132.80 |     0 |     0 |     0 |  377.49 |    0.00 |    0.00 |     0 | 0.00 || -2.38970 1.51590 -2.09557 100.07009 -57.41640 -52.53393
3388 |  7778 | -3.62 | 1565.60 |     0 |     0 |     0 |  270.60 |    0.00 |    0.00 |     0 | 0.00 || 0.39771 -1.09118 -2.72773 -35.46672 58.14640 -74.91879
3389 |  7778 | -2.74 |  971.80 |     0 |     0 |     0 |  268.37 |    0.00 |    0.00 |     0 | 0.00 || 0.03179 0.52041 -0.11983 52.26563 -79.70996 12.90148
3390 |  7776 | -2.40 |  901.30 |     0 |     0 |     0 |  357.39 |    0.00 |    0.00 |     0 | 0.00 || 1.12039 -1.32864 -0.19383 -27.14170 -15.57412 -116.81047
3391 |  7776 | -3.37 | 1322.20 |     0 |     0 |     0 |  450.21 |    0.00 |    0.00 |     0 | 0.00 || 1.43284 -0.57630 -0.79317 -14.91951 -0.31711 -81.97742
3392 |  7776 | -3.42 | 1229.50 |     0 |     0 |     0 |  108.86 |    0.00 |    0.00 |     0 | 0.00 || -1.45300 1.06781 -2.90698 142.89844 -28.48862 -1.24243
3393 |  7776 | -4.18 | 1702.00 |     0 |     0 |     0 |  297.60 |    0.00 |    0.00 |     0 | 0.00 || -2.60301 0.55165 2.71204 -21.13729 -44.85028 -29.30934
3394 |  7776 | -2.90 | 1042.10 |     0 |     0 |     0 |  160.29 |    0.00 |    0.00 |     0 | 0.00 || -0.93253 -0.09775 -0.88571 86.40719 35.00401 32.72987
3395 |  7776 | -4.36 | 1732.00 |     0 |     0 |     0 |  139.07 |    0.00 |    0.00 |     0 | 0.00 || 0.56133 0.48224 3.03243 24.08444 69.62142 -45.32170
3396 |  7776 | -3.06 | 1359.80 |     0 |     0 |     0 |  347.58 |    0.00 |    0.00 |     0 | 0.00 || 1.19319 -0.71611 0.07022 12.84285 -91.56484 -76.90561
3397 |  7776 | -3.16 | 1285.00 |     0 |     0 |     0 |  -74.23 |    0.00 |    0.00 |     0 | 0.00 || -2.14110 -1.42456 -1.68001 128.90105 29.09531 -53.08456
3398 |  7774 | -3.22 | 1142.00 |     0 |     0 |     0 |  410.74 |    0.00 |    0.00 |     0 | 0.00 || -0.79201 -0.55040 -0.83128 65.40867 -30.89933 -33.36276
3399 |  7774 | -2.93 |  927.30 |     0 |     0 |     0 |  276.75 |    0.00 |    0.00 |     0 | 0.00 || 1.58447 0.18946 -1.44609 28.05902 -16.49135 -146.00130
3400 |  7774 | -3.60 | 1117.00 |     0 |     0 |     0 |  259.32 |    0.00 |    0.00 |     0 | 0.00 || -1.60174 -0.16528 2.60832 30.77663 -18.96035 -9.88657
3401 |  7774 | -2.80 | 1142.20 |     0 |     0 |     0 |  217.62 |    0.00 |    0.00 |     0 | 0.00 || -2.87075 -0.04667 2.14747 -10.62354 0.86024 -72.84839
3402 |  7770 | -2.94 | 1018.20 |     0 |     0 |     0 |  -66.65 |    0.00 |    0.00 |     0 | 0.00 || -0.92296 -0.86406 -2.60746 -60.45548 30.60343 -14.61591
3403 |  7770 | -2.56 |  929.10 |     0 |     0 |     0 |  222.49 |    0.00 |    0.00 |     0 | 0.00 || 2.49038 -0.05389 -0.79448 45.22758 -15.88290 -141.87637
3404 |  7770 | -2.92 | 1007.30 |     0 |     0 |     0 |  186.85 |    0.00 |    0.00 |     0 | 0.00 || -0.66337 0.04824 0.71584 -15.85173 32.77533 2.48354
3405 |  7768 | -3.08 | 1277.80 |     0 |     0 |     0 |  -30.37 |    0.00 |    0.00 |     0 | 0.00 || 1.48978 0.34672 1.95067 40.20476 115.89127 -92.80704
3406 |  7768 | -2.67 |  974.70 |     0 |     0 |     0 |  464.26 |    0.00 |    0.00 |     0 | 0.00 || -0.26756 0.30607 2.71581 34.76137 50.90541 37.56541
3407 |  7768 | -2.91 | 1255.70 |     0 |     0 |     0 |  446.01 |    0.00 |    0.00 |     0 | 0.00 || 0.99412 -0.56132 0.52438 105.22484 -45.99448 -73.93874
3408 |  7768 | -2.53 |  959.90 |     0 |     0 |     0 |  272.54 |    0.00 |    0.00 |     0 | 0.00 || -2.87356 1.03422 1.56115 -107.74495 71.08247 -67.45008
3409 |  7768 | -3.39 | 1099.60 |     0 |     0 |     0 |   99.70 |    0.00 |    0.00 |     0 | 0.00 || 1.87976 -1.06348 2.35402 79.63332 41.87210 -95.52853
3410 |  7768 | -2.69 | 1039.50 |     0 |     0 |     0 |  404.03 |    0.00 |    0.00 |     0 | 0.00 || -0.59168 0.60271 1.14179 16.46935 4.52658 -16.37661
3411 |  7766 | -2.91 | 1264.80 |     0 |     0 |     0 |  298.21 |    0.00 |    0.00 |     0 | 0.00 || -0.27790 0.08577 -2.33257 20.08826 13.90233 -2.75160
3412 |  7766 | -2.93 | 1040.30 |     0 |     0 |     0 |  341.85 |    0.00 |    0.00 |     0 | 0.00 || 2.61012 1.20575 1.56456 -52.95373 93.13652 -57.03336
3413 |  7764 | -3.44 | 1261.90 |     0 |     0 |     0 |  154.72 |    0.00 |    0.00 |     0 | 0.00 || -0.58276 0.28592 1.07817 30.17608 -6.06439 49.67505
3414 |  7764 | -3.11 | 1104.60 |     0 |     0 |     0 | -133.26 |    0.00 |    0.00 |     0 | 0.00 || -3.05979 1.00945 0.15857 106.16686 119.80747 -73.47637
3415 |  7762 | -2.72 | 1054.70 |     0 |     0 |     0 |   34.53 |    0.00 |    0.00 |     0 | 0.00 || -0.33645 0.79842 2.44753 131.30762 32.01416 14.80511
3416 |  7760 | -4.21 | 2056.10 |     0 |     0 |     0 |  454.63 |    0.00 |    0.00 |     0 | 0.00 || -1.32319 -0.65217 0.43654 50.60617 53.71988 -21.23564
3417 |  7760 | -3.20 | 1128.50 |     0 |     0 |     0 |  441.86 |    0.00 |    0.00 |     0 | 0.00 || -1.82407 0.75316 0.02962 16.09347 81.77468 17.76573
3418 |  7758 | -3.43 | 1123.80 |     0 |     0 |     0 |  -36.73 |    0.00 |    0.00 |     0 | 0.00 || 1.69007 -1.29402 -2.39180 -0.74989 135.43976 -69.48985
3419 |  7758 | -3.57 | 1325.90 |     0 |     0 |     0 |  257.24 |    0.00 |    0.00 |     0 | 0.00 || -1.76378 -0.45637 2.13051 -33.12926 -42.12076 -23.02048
3420 |  7758 | -3.56 | 1301.50 |     0 |     0 |     0 |  410.15 |    0.00 |    0.00 |     0 | 0.00 || -0.02695 -0.39834 -1.28260 13.72895 -71.71328 -5.27606
3421 |  7758 | -3.64 | 1379.40 |     0 |     0 |     0 |  267.02 |    0.00 |    0.00 |     0 | 0.00 || 1.26732 0.43663 0.18935 93.07081 -2.36701 -102.48876
3422 |  7756 | -3.37 | 1148.00 |     0 |     0 |     0 |  339.86 |    0.00 |    0.00 |     0 | 0.00 || 2.79679 -0.22047 -2.63466 2.28981 -12.85382 -171.36481
3423 |  7754 | -2.90 | 1119.10 |     0 |     0 |     0 |  182.55 |    0.00 |    0.00 |     0 | 0.00 || 1.36569 0.02180 1.58722 77.41165 5.53720 -94.10165
3424 |  7754 | -3.13 | 1554.00 |     0 |     0 |     0 |  369.46 |    0.00 |    0.00 |     0 | 0.00 || 3.08426 0.68474 -0.98051 59.65286 -2.71241 -121.87994
3425 |  7754 | -3.83 | 1359.80 |     0 |     0 |     0 |  422.57 |    0.00 |    0.00 |     0 | 0.00 || 2.04224 -1.20324 1.39090 31.01058 -14.43550 -89.28364
3426 |  7754 | -4.60 | 1532.00 |     0 |     0 |     0 |  443.48 |    0.00 |    0.00 |     0 | 0.00 || 1.95503 -0.45402 -1.50987 -9.81664 14.64077 -153.38977
3427 |  7754 | -2.92 |  956.10 |     0 |     0 |     0 |  367.04 |    0.00 |    0.00 |     0 | 0.00 || -2.03110 -0.96537 1.19473 -54.86902 65.96295 -75.02266
3428 |  7752 | -2.61 |  911.10 |     0 |     0 |     0 |  305.17 |    0.00 |    0.00 |     0 | 0.00 || -1.63485 -0.30609 -2.43487 -5.25068 -14.39289 14.97248
3429 |  7752 | -3.31 | 1245.50 |     0 |     0 |     0 |  414.31 |    0.00 |    0.00 |     0 | 0.00 || 2.75129 0.34765 -1.14008 85.29652 -33.22690 -143.40601
3430 |  7748 | -2.53 |  915.00 |     0 |     0 |     0 |  -30.11 |    0.00 |    0.00 |     0 | 0.00 || -0.35110 -0.58288 -2.65935 15.00800 48.89556 -2.62772
3431 |  7748 | -3.15 | 1444.80 |     0 |     0 |     0 | -181.55 |    0.00 |    0.00 |     0 | 0.00 || -1.61978 0.54984 2.79304 15.77819 -47.00494 25.67022
3432 |  7748 | -3.01 | 1084.30 |     0 |     0 |     0 |  361.33 |    0.00 |    0.00 |     0 | 0.00 || -2.26233 -0.71675 -1.31542 80.83749 38.33605 -22.54968
3433 |  7748 | -3.08 | 1086.90 |     0 |     0 |     0 |  240.04 |    0.00 |    0.00 |     0 | 0.00 || 1.35707 -1.15122 -1.97714 -42.01965 105.35890 -129.78513
3434 |  7748 | -3.02 | 1281.00 |     0 |     0 |     0 |  474.74 |    0.00 |    0.00 |     0 | 0.00 || 3.05750 0.61803 0.64057 25.82671 108.87901 -62.76037
3435 |  7746 | -3.39 | 1356.00 |     0 |     0 |     0 |    8.64 |    0.00 |    0.00 |     0 | 0.00 || 1.33685 1.20930 1.77011 120.62425 93.30017 -47.41505
3436 |  7746 | -3.18 | 1118.00 |     0 |     0 |     0 |  473.76 |    0.00 |    0.00 |     0 | 0.00 || 2.93661 0.81841 2.00358 -75.13400 34.34225 -72.72365
3437 |  7746 | -2.70 |  937.10 |     0 |     0 |     0 |  -12.03 |    0.00 |    0.00 |     0 | 0.00 || 0.17947 -0.16181 -3.10831 39.58682 133.12466 -23.78229
3438 |  7746 | -2.55 |  886.50 |     0 |     0 |     0 |  196.84 |    0.00 |    0.00 |     0 | 0.00 || -0.88051 -0.10815 -2.35122 7.58579 -39.37826 29.53925
3439 |  7746 | -3.24 | 1044.20 |     0 |     0 |     0 |  276.76 |    0.00 |    0.00 |     0 | 0.00 || -1.14872 0.05324 -2.74460 -34.50233 11.27793 -4.75369
3440 |  7744 | -2.81 |  989.30 |     0 |     0 |     0 |   70.75 |    0.00 |    0.00 |     0 | 0.00 || 0.45555 0.27332 -2.93976 -1.29392 106.35571 -79.17124
3441 |  7744 | -3.27 | 1202.00 |     0 |     0 |     0 |  -22.67 |    0.00 |    0.00 |     0 | 0.00 || 1.62289 -0.86502 -2.84616 100.48831 92.40501 -98.64346
3442 |  7742 | -3.17 | 1219.00 |     0 |     0 |     0 |  196.73 |    0.00 |    0.00 |     0 | 0.00 || -2.13601 0.82083 0.11387 43.38062 128.98528 -43.48906
3443 |  7740 | -3.77 | 1631.20 |     0 |     0 |     0 |  408.64 |    0.00 |    0.00 |     0 | 0.00 || -2.02211 0.33192 1.45001 -76.45908 3.71827 -56.93373
3444 |  7740 | -4.46 | 1549.90 |     0 |     0 |     0 |  377.39 |    0.00 |    0.00 |     0 | 0.00 || 0.68899 0.53440 0.43235 88.02128 -9.89300 -57.73421
3445 |  7740 | -2.94 | 1049.30 |     0 |     0 |     0 |  325.22 |    0.00 |    0.00 |     0 | 0.00 || 3.05290 -0.00500 -1.96031 78.33954 -13.11866 -84.31706
3446 |  7740 | -3.13 | 1109.60 |     0 |     0 |     0 |  402.42 |    0.00 |    0.00 |     0 | 0.00 || 2.17480 -0.88293 -0.53731 -26.05185 65.32948 -157.24123
3447 |  7740 | -3.58 | 1107.60 |     0 |     0 |     0 |  405.55 |    0.00 |    0.00 |     0 | 0.00 || 1.25540 -0.10141 1.66844 40.55095 30.53910 -109.85269
3448 |  7738 | -3.04 | 1075.90 |     0 |     0 |     0 |  372.93 |    0.00 |    0.00 |     0 | 0.00 || -1.93516 -0.52123 -2.36169 -11.77023 -47.01742 -35.37106
3449 |  7738 | -2.65 | 1030.50 |     0 |     0 |     0 |  285.92 |    0.00 |    0.00 |     0 | 0.00 || 2.11673 -0.38320 -0.30307 -13.20645 18.92751 -108.91947
3450 |  7738 | -2.88 |  922.80 |     0 |     0 |     0 |  159.31 |    0.00 |    0.00 |     0 | 0.00 || -0.98118 -0.20888 -2.51027 -22.84299 4.58381 47.15408
3451 |  7738 | -3.36 | 1102.30 |     0 |     0 |     0 |  390.94 |    0.00 |    0.00 |     0 | 0.00 || 0.28016 0.96200 0.15695 1.53055 -87.11594 -41.49666
3452 |  7738 | -2.98 | 1099.60 |     0 |     0 |     0 |  294.42 |    0.00 |    0.00 |     0 | 0.00 || 1.09857 -0.09253 2.42707 93.12308 111.16099 -63.21449
3453 |  7738 | -3.27 | 1116.00 |     0 |     0 |     0 |  317.98 |    0.00 |    0.00 |     0 | 0.00 || -1.85224 0.84233 -0.45041 51.42554 135.88213 -41.14299
3454 |  7736 | -3.74 | 1659.10 |     0 |     0 |     0 |  374.03 |    0.00 |    0.00 |     0 | 0.00 || -2.40689 0.60095 -0.36824 37.59390 84.34192 -82.85713
3455 |  7736 | -3.08 |  950.10 |     0 |     0 |     0 |   16.79 |    0.00 |    0.00 |     0 | 0.00 || -2.91612 0.06742 -0.81476 91.76366 115.00132 -92.24097
3456 |  7736 | -3.31 | 1072.30 |     0 |     0 |     0 |  352.29 |    0.00 |    0.00 |     0 | 0.00 || 2.19003 0.04742 1.73721 -8.32920 67.79382 -118.66541
3457 |  7736 | -2.78 | 1026.10 |     0 |     0 |     0 |   39.81 |    0.00 |    0.00 |     0 | 0.00 || 2.78088 -0.68586 -1.34793 111.61864 72.51054 -126.34478
3458 |  7734 | -3.12 | 1122.00 |     0 |     0 |     0 |  440.58 |    0.00 |    0.00 |     0 | 0.00 || -1.22696 -0.57898 -0.56084 71.09369 -3.13044 20.08164
3459 |  7734 | -3.56 | 1155.80 |     0 |     0 |     0 |   34.53 |    0.00 |    0.00 |     0 | 0.00 || 2.61941 -0.92754 1.84723 21.37191 -48.77236 -80.50307
3460 |  7734 | -3.33 | 1080.80 |     0 |     0 |     0 |  -45.39 |    0.00 |    0.00 |     0 | 0.00 || 1.79185 -1.12131 1.50487 9.90680 -19.87066 -98.37639
3461 |  7732 | -3.37 | 1422.80 |     0 |     0 |     0 |   65.36 |    0.00 |    0.00 |     0 | 0.00 || -1.45649 0.64476 -2.93688 118.13945 -40.87035 16.19851
3462 |  7732 | -3.06 |  996.40 |     0 |     0 |     0 |  282.20 |    0.00 |    0.00 |     0 | 0.00 || -2.28846 -0.74005 2.88473 16.49971 -27.10214 -74.69580
3463 |  7730 | -3.49 | 1277.50 |     0 |     0 |     0 | -162.09 |    0.00 |    0.00 |     0 | 0.00 || 0.73940 -0.91974 0.95190 143.58286 -11.53300 -88.26249
3464 |  7730 | -2.85 | 1031.90 |     0 |     0 |     0 |  418.43 |    0.00 |    0.00 |     0 | 0.00 || 1.85321 0.06524 0.91412 76.41322 59.08731 -151.24658
3465 |  7730 | -2.79 |  957.90 |     0 |     0 |     0 |  138.76 |    0.00 |    0.00 |     0 | 0.00 || -0.64511 -0.09781 1.83742 68.46809 26.45634 55.49979
3466 |  7730 | -3.11 |  977.60 |     0 |     0 |     0 |  383.64 |    0.00 |    0.00 |     0 | 0.00 || 3.12243 -1.44656 2.29249 12.65919 -22.05260 -58.67866
3467 |  7728 | -2.97 | 1035.30 |     0 |     0 |     0 |  -57.35 |    0.00 |    0.00 |     0 | 0.00 || -0.13633 -0.82014 2.03836 32.41535 140.30380 -11.18063
3468 |  7726 | -3.59 | 1360.40 |     0 |     0 |     0 |  375.32 |    0.00 |    0.00 |     0 | 0.00 || 1.73846 -0.89309 -0.05480 15.46481 -9.43819 -106.16746
3469 |  7726 | -2.74 | 1010.10 |     0 |     0 |     0 |  219.18 |    0.00 |    0.00 |     0 | 0.00 || -2.46268 0.57631 1.07229 -38.33228 41.24866 -95.48170
3470 |  7726 | -4.22 | 1671.50 |     0 |     0 |     0 |  265.51 |    0.00 |    0.00 |     0 | 0.00 || 1.94620 -0.15904 -0.14062 -22.86089 -33.93075 -155.62488
3471 |  7724 | -3.46 | 1499.00 |     0 |     0 |     0 |  319.61 |    0.00 |    0.00 |     0 | 0.00 || -1.30214 0.49129 -1.51350 65.74522 0.15473 16.94047
