3329	|    48.84 |   -13.90 |     3.65 |    11.52 |    21.90 |     0.00 |   106.70 |     0.00 |    12.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.81 |-2.36 -1.13 1.95 -7.61 -41.79 -54.21 | - 0.05*V2 + 1.32*V13 + 2.37*V18 + 2.68*V30 - 3.14*V31 + 2.98*V35 |  - 1.18*V5 + 5.00*V6 - 2.77*V7 - 3.53*V10
3330	|    40.46 |   -19.39 |    13.16 |    19.83 |    36.68 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |    45.85 |-1.27 1.18 -1.60 82.23 122.04 -46.64 | - 3.98*V2 + 0.55*V7 - 1.60*V10 - 0.88*V11 - 1.27*V12 | 0.42*V1 - 2.24*V2 + 1.55*V5 - 5.84*V7 + 1.76*V9 - 6.53*V12 - 1.60*V14 + 4.70*V28
3331	|    28.84 |   -15.24 |     1.73 |    11.03 |    18.86 |     0.00 |    51.54 |     0.00 |    12.13 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |    28.04 |1.31 1.05 -1.82 -18.46 -19.79 -110.88 |3.24*V3 - 3.96*V4 + 5.00*V5 + 0.62*V7 - 2.77*V22 - 3.65*V30 | 1.56*V1 + 2.01*V5 - 0.80*V12 - 3.38*V21
3332	|   131.15 |   -22.94 |   131.88 |    10.96 |    20.17 |     0.00 |   110.08 |     0.00 |     7.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     8.82 |-2.63 0.76 1.77 -21.96 3.67 -24.15 |0.08*V1 - 0.19*V2 - 0.12*V4 - 0.02*V8 - 0.05*V9 + 0.02*V11 - 0.06*V12 + 0.06*V13 + 0.03*V14 - 0.01*V15 - 0.01*V26 + 0.01*V31 - 0.02*V46 - 0.04*V50 + 0.08*V53 + 0.07*V56 - 0.10*V58 - 0.09*V62 - 0.01*V63 + 0.12*V64 - 0.03*V65 - 0.01*V67 - 0.01*V71 |  - 0.05*V5 + 0.03*V6 + 0.14*V8 - 0.04*V16 - 0.10*V17 - 0.09*V21 - 0.05*V24 + 0.27*V25 + 0.04*V27 + 0.08*V29 - 0.09*V30 + 0.01*V33 + 0.01*V36 + 0.01*V37 + 0.13*V44 + 0.12*V45 - 0.12*V46 + 0.12*V59 - 0.10*V61 - 0.05*V63 - 0.01*V64 - 0.12*V66 - 0.02*V67 - 0.18*V74
3333	|    62.73 |   -21.27 |    20.72 |     6.36 |    19.05 |     0.00 |   141.31 |     0.00 |    38.52 |    -1.73 |     0.00 |     0.00 |     0.00 |     0.00 |     7.13 |2.73 -0.02 -1.55 31.76 -20.06 -155.72 |1.37*V1 - 2.28*V2 - 2.70*V3 + 0.50*V4 + 2.44*V5 + 1.51*V6 - 0.81*V7 - 1.04*V16 + 0.58*V24 |  - 0.05*V4
3334	|    50.48 |   -11.45 |    14.49 |    11.49 |    20.50 |     0.00 |    30.69 |     0.00 |    25.86 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.40 0.92 -2.80 -24.41 101.58 -4.36 | | 
3335	|    30.96 |   -15.49 |     5.91 |    13.34 |    20.45 |     0.00 |    44.46 |     0.00 |     6.45 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.26 |1.30 -0.69 0.56 42.21 -80.19 -69.15 | - 0.72*V2 - 0.41*V3 - 1.70*V4 + 0.39*V7 |  - 2.34*V2 - 1.71*V3 - 5.00*V6 - 2.94*V10 - 2.56*V11 - 2.79*V14
3336	|    60.59 |   -13.65 |     8.85 |    16.87 |    19.79 |     0.00 |    64.76 |     0.00 |    30.54 |    -2.15 |     0.00 |     0.00 |     0.00 |     0.00 |    21.04 |-2.10 0.70 0.89 -3.37 21.72 -35.75 |3.08*V2 + 1.15*V3 - 0.06*V5 + 1.16*V7 + 2.99*V13 + 0.69*V14 |  - 0.04*V2 + 1.33*V3 + 2.96*V11 - 5.00*V15
3337	|     4.15 |   -10.50 |     5.02 |     2.40 |    14.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.69 |2.60 0.32 0.53 48.07 43.99 -171.02 |1.34*V2 - 1.75*V3 - 2.30*V4 |  - 1.11*V4 + 1.70*V5 - 3.70*V6 - 5.00*V10 - 3.68*V12 + 3.42*V14 - 3.66*V15
3338	|    -9.68 |   -12.86 |     4.59 |    -2.57 |    16.58 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.88 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.66 1.33 2.32 -83.28 102.29 -69.71 | | 
3339	|    14.04 |   -12.69 |    15.02 |     6.05 |    13.62 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.45 |     0.00 |     0.00 |     0.00 |     0.00 |    71.91 |1.00 0.83 1.15 153.51 -9.91 -93.32 |0.01*V7 - 0.01*V17 - 0.01*V18 + 1.47*V22 - 4.15*V23 - 5.00*V25 + 1.78*V27 + 3.89*V32 + 0.69*V36 - 0.79*V42 - 0.54*V64 |  - 2.20*V1 + 1.21*V2 - 1.45*V3 - 0.01*V7 - 0.01*V8 + 0.02*V12 - 0.44*V19 + 0.01*V21 - 0.01*V24 - 1.01*V25 - 0.57*V26 + 2.77*V27 + 3.06*V35 + 0.70*V49 + 1.28*V50 - 1.77*V51 + 0.01*V52
3340	|    41.58 |    -8.28 |     1.61 |     9.25 |    17.44 |     0.00 |   123.65 |     0.00 |     0.00 |    -1.39 |     0.00 |     0.00 |     0.00 |     0.00 |    28.52 |1.79 -0.08 2.50 -17.57 55.63 -128.96 |4.22*V1 + 2.18*V2 + 0.63*V3 + 0.55*V8 + 0.50*V13 + 0.90*V17 - 1.72*V21 - 3.06*V33 - 1.88*V35 + 3.39*V75 | 
3341	|     2.05 |   -13.37 |     7.06 |     1.88 |    10.55 |     0.00 |     0.00 |     0.00 |     7.37 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |    29.16 |0.80 0.53 1.41 87.13 5.31 -105.37 | - 1.10*V1 + 2.01*V2 + 0.21*V4 - 1.75*V6 - 0.29*V8 + 2.53*V64 |  - 3.68*V1 - 2.18*V2 + 3.25*V3 - 0.41*V8 + 2.71*V9 - 1.31*V21 - 0.78*V23 - 1.05*V24
3342	|    27.12 |   -11.78 |     7.82 |     3.80 |    17.65 |     0.00 |    56.63 |     0.00 |    11.97 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |     9.70 |0.25 1.21 -0.87 -84.73 7.19 -4.98 | - 0.44*V1 + 0.43*V2 + 0.09*V4 | 1.17*V1 + 0.37*V12 - 0.07*V14 - 0.39*V15 + 1.27*V23 + 0.44*V24 - 1.09*V27
3343	|     5.07 |   -17.32 |     6.40 |     7.12 |    15.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    73.65 |1.30 -0.07 -0.29 10.57 -72.56 -131.24 | - 0.23*V1 - 4.73*V3 + 1.72*V7 - 2.45*V13 - 6.51*V14 + 1.74*V46 - 5.00*V49 |  - 6.85*V1 - 0.13*V2 - 1.96*V3 - 0.19*V7 - 0.98*V8 - 1.01*V9 + 0.02*V12 + 5.53*V21 - 1.28*V23 - 3.48*V24 - 2.37*V25 - 1.20*V52
3344	|    23.83 |   -14.79 |    10.87 |    16.27 |    16.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.17 -0.91 -1.24 85.09 6.88 -28.30 | | 
3345	|    19.13 |   -12.22 |    12.50 |     4.02 |    17.12 |     0.00 |    16.90 |     0.00 |     7.24 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |    25.48 |-2.49 -1.10 -2.95 9.65 -89.06 -84.88 | - 5.63*V1 - 4.06*V2 + 0.15*V3 - 0.29*V4 - 3.67*V5 - 0.12*V6 + 2.81*V8 - 0.55*V11 + 1.97*V12 + 1.71*V16 + 1.10*V17 - 1.06*V21 |  - 0.30*V1 + 3.82*V6 + 5.00*V7
3346	|    19.54 |   -10.33 |     1.53 |    17.28 |    11.19 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.72 |     0.00 |     0.00 |     0.00 |     0.00 |     7.66 |3.00 0.23 1.74 -24.08 80.31 -107.55 |0.45*V10 + 0.74*V11 - 0.12*V12 + 0.87*V18 |  - 0.71*V2 - 0.02*V3 - 0.81*V4 - 0.95*V7 + 0.09*V12 + 1.42*V15
3347	|    13.07 |    -5.55 |     2.58 |     4.10 |    18.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.22 0.38 1.44 66.85 17.97 10.54 | | 
3348	|    20.81 |   -12.05 |     8.97 |    10.45 |    13.68 |     0.00 |     0.00 |     0.00 |     6.25 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |    42.12 |-2.77 0.80 -0.51 47.43 56.98 -93.45 | - 0.30*V1 - 1.07*V2 + 0.45*V3 + 0.18*V4 - 0.92*V5 + 0.39*V6 + 5.00*V16 + 4.07*V17 + 2.23*V19 + 1.02*V63 + 1.29*V64 + 1.08*V75 | 1.35*V2 + 3.93*V5 + 3.69*V6 + 2.36*V7 - 1.93*V10
3349	|    26.47 |    -7.57 |     1.79 |     9.02 |    24.39 |     0.00 |     0.00 |     0.00 |     7.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.73 0.99 -2.02 -55.92 -50.94 -93.70 | | 
3350	|    18.49 |   -17.98 |    16.35 |     8.41 |    27.11 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |    12.28 |0.51 0.73 1.98 115.93 87.90 -76.36 | - 0.51*V1 + 0.69*V2 - 0.32*V5 + 2.63*V6 - 5.00*V7 + 0.83*V8 + 2.49*V15 - 0.31*V21 - 1.40*V25 | 1.36*V2
3351	|    43.85 |    -9.65 |     5.41 |    12.91 |    19.62 |     0.00 |    51.32 |     0.00 |    12.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.67 -0.51 2.07 24.62 41.18 -163.66 | | 
3352	|    31.85 |   -18.25 |    16.01 |    12.65 |    14.81 |     0.00 |     0.00 |     0.00 |    24.63 |    -1.99 |     0.00 |     0.00 |     0.00 |     0.00 |    24.14 |1.71 -0.03 2.82 78.12 25.80 -140.00 |2.04*V2 + 0.38*V3 + 2.85*V19 + 3.17*V27 | 1.18*V1 - 2.49*V2 + 5.00*V3 + 2.04*V5 + 0.94*V9 - 2.66*V12
3353	|    43.37 |   -15.35 |    17.60 |    12.62 |    19.18 |     0.00 |    19.89 |     0.00 |    21.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.36 |1.59 -1.00 -2.50 -5.40 105.66 -71.69 |0.17*V1 + 0.09*V2 - 0.03*V4 - 0.02*V5 + 0.02*V7 - 0.04*V19 | 0.02*V5 - 0.05*V6 + 0.02*V7 - 0.05*V10
3354	|    -0.50 |   -15.27 |     5.07 |    -0.37 |    17.33 |     0.00 |     8.36 |     0.00 |     5.80 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    27.25 |2.31 -1.19 -0.38 8.54 72.72 -108.57 | - 1.00*V2 - 2.89*V4 + 1.24*V7 - 0.17*V10 - 0.78*V11 - 0.46*V12 + 2.69*V15 + 1.45*V18 + 2.67*V43 |  - 5.00*V25
3355	|    41.93 |   -21.29 |    12.09 |     9.18 |    20.66 |     0.00 |    39.83 |     0.00 |    38.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.05 -0.36 2.40 -8.45 -59.43 -137.02 | | 
3356	|    38.03 |   -20.83 |    22.20 |    17.80 |    18.58 |     0.00 |    17.03 |     0.00 |    12.01 |    -2.29 |     0.00 |     0.00 |     0.00 |     0.00 |    18.02 |-0.28 0.96 1.20 -8.63 -51.84 -6.52 |2.27*V1 + 1.83*V2 + 1.56*V3 + 0.26*V4 + 0.94*V6 + 1.40*V8 + 0.36*V12 + 1.06*V13 + 3.79*V21 | 5.00*V10
3357	|    69.90 |   -14.80 |     7.89 |    12.26 |    28.78 |     0.00 |   142.41 |     0.00 |    23.05 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |    17.28 |-2.55 -0.55 -1.91 115.82 -66.64 -80.47 |0.91*V1 - 1.54*V2 - 0.32*V3 + 0.21*V4 - 4.62*V5 - 1.10*V6 - 0.09*V7 + 2.11*V8 - 2.27*V9 + 0.81*V12 - 4.75*V15 + 1.34*V16 + 0.78*V46 |  - 0.44*V4 - 0.21*V5
3358	|    40.48 |   -11.07 |     2.13 |     6.73 |    21.41 |     0.00 |    71.18 |     0.00 |    20.97 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |    16.03 |2.16 -0.02 0.26 87.86 -12.67 -159.35 |0.23*V1 + 0.75*V2 + 0.71*V4 - 4.14*V5 - 3.35*V7 + 0.17*V13 - 2.91*V14 - 1.75*V23 |  - 1.35*V3 - 5.00*V4
3359	|     5.82 |   -17.58 |    13.81 |     0.01 |    18.31 |     0.00 |    24.22 |     0.00 |     7.19 |    -1.82 |     0.00 |     0.00 |     0.00 |     0.00 |     9.22 |-0.06 0.22 2.42 41.24 114.51 8.95 | - 1.06*V6 + 0.59*V7 + 0.33*V10 + 0.60*V12 - 1.48*V15 - 0.28*V19 - 0.51*V24 + 0.10*V26 - 1.54*V28 + 1.06*V30 | 
3360	|    14.45 |   -12.59 |     7.52 |     5.39 |    17.33 |     0.00 |     0.00 |     0.00 |     6.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.73 |-2.47 -0.65 0.08 78.66 106.41 -94.08 | - 0.79*V1 + 0.94*V2 - 1.98*V3 - 6.02*V4 + 1.03*V6 - 1.91*V8 - 0.13*V9 + 3.20*V18 - 3.08*V20 + 4.87*V21 | 4.12*V4 + 2.21*V5 + 0.97*V6 - 6.53*V8 - 2.74*V9
3361	|    13.83 |   -15.98 |     4.16 |    10.26 |    15.82 |     0.00 |    11.73 |     0.00 |     5.39 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |    26.07 |-2.81 0.25 1.72 -76.57 5.51 -66.57 |0.03*V1 + 0.48*V2 + 0.96*V3 + 0.01*V4 - 1.44*V7 | 4.49*V1 + 5.00*V2 - 4.95*V3 - 1.25*V5 + 0.01*V7 - 1.37*V8 - 0.02*V9 + 1.62*V12 + 4.54*V13 + 0.03*V21 + 0.02*V24
3362	|    67.49 |   -14.46 |    12.48 |     8.07 |    36.92 |     0.00 |   129.36 |     0.00 |    17.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.57 |-1.41 -0.63 1.09 3.15 58.59 -24.85 | - 0.14*V1 - 0.11*V2 - 1.64*V3 + 1.20*V4 + 2.12*V6 + 1.42*V46 | 3.61*V2 + 2.92*V7 - 0.36*V10 - 5.00*V23
3363	|     9.85 |    -8.23 |     4.60 |    -0.89 |     7.64 |     0.00 |    10.81 |     0.00 |    12.50 |    -1.93 |    -1.50 |     0.00 |     0.00 |     0.00 |   150.41 |0.12 0.83 2.93 73.76 82.27 15.06 |0.35*V2 - 2.13*V4 + 2.53*V6 + 2.29*V8 + 2.03*V28 | 0.27*V1 + 2.21*V2 - 4.17*V3 - 1.38*V4 + 12.30*V5 - 0.27*V6 - 6.08*V7 + 13.00*V12 + 15.66*V13 - 6.00*V14 - 0.34*V15 + 0.27*V16 - 0.14*V18 + 5.06*V20 - 1.00*V22 - 3.49*V23 - 1.63*V27 + 2.69*V39 - 2.06*V41 + 2.55*V42
3364	|  1282.58 |   -34.49 |  1621.30 |     2.83 |     7.40 |     0.00 |    54.23 |     0.00 |    20.66 |    -2.98 |     0.00 |     0.00 |     0.00 |     0.00 |   109.72 |-2.72 1.32 2.80 6.59 -100.04 -57.61 |1.80*V1 - 7.12*V2 - 4.00*V3 - 4.90*V4 - 2.16*V5 - 4.50*V6 + 0.85*V7 + 2.49*V8 + 1.60*V9 + 2.30*V11 + 0.29*V12 - 0.30*V13 + 0.12*V14 + 2.71*V16 - 2.85*V17 + 2.99*V19 - 0.82*V20 - 1.79*V25 + 0.73*V27 + 0.03*V31 - 5.95*V32 - 4.40*V50 - 2.94*V71 + 0.94*V72 | 9.35*V1 + 0.23*V2 - 2.42*V3 - 2.78*V8 - 2.38*V9 - 0.16*V12 + 8.33*V21 + 1.47*V23 + 0.99*V24 + 0.11*V25
3365	|    26.04 |   -20.19 |    11.57 |    11.87 |    19.58 |     0.00 |    37.80 |     0.00 |    12.20 |    -1.31 |    -1.50 |     0.00 |     0.00 |     0.00 |    22.02 |-2.64 -0.66 0.14 7.96 101.05 -116.95 | - 2.58*V3 + 2.30*V5 - 1.52*V7 - 1.14*V8 | 1.00*V1 - 1.01*V2 - 1.33*V3 - 0.74*V6 + 1.12*V7 + 3.57*V46
3366	|    44.91 |   -13.10 |     3.61 |     5.94 |    32.25 |     0.00 |    77.59 |     0.00 |    18.64 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |    21.70 |-1.19 1.01 -0.62 -35.76 97.24 23.12 | - 1.98*V3 + 1.45*V5 - 1.62*V7 - 0.82*V10 - 1.45*V12 - 2.63*V20 - 1.49*V22 - 3.13*V28 + 2.28*V30 | 1.98*V6
3367	|    29.98 |   -18.49 |    17.93 |    15.00 |    15.83 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |   171.48 |-0.43 -0.96 -1.26 52.47 -56.50 -47.83 |4.10*V2 - 0.33*V3 + 0.17*V4 - 0.10*V5 - 0.38*V6 + 10.09*V7 + 1.06*V8 + 0.26*V9 - 0.20*V10 + 1.16*V13 - 0.26*V15 - 1.24*V17 + 1.22*V18 + 1.05*V20 + 3.35*V21 - 13.59*V22 + 6.66*V23 + 0.36*V27 - 3.68*V47 - 3.48*V67 | 2.25*V2 - 4.82*V4 - 5.17*V5 + 0.30*V6 + 0.21*V8 + 1.00*V9 - 4.63*V13 + 0.27*V17 - 8.36*V25 + 0.91*V41 + 1.19*V43 + 0.74*V49 + 1.74*V50 + 0.99*V57 - 1.78*V60 + 1.08*V62 - 3.94*V78
3368	|    21.41 |   -19.70 |    12.83 |     5.91 |    17.95 |     0.00 |    41.00 |     0.00 |    11.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.51 |1.17 -1.14 -2.15 -60.46 119.17 -67.35 |0.20*V3 |  - 0.94*V5 - 0.96*V6 + 3.15*V10 - 0.17*V11 + 5.00*V14 - 3.51*V15 + 2.64*V17 - 1.14*V19 + 2.07*V22
3369	|    76.05 |   -15.39 |     9.63 |    21.72 |    16.15 |     0.00 |   116.00 |     0.00 |    30.56 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |    17.96 |2.87 0.56 -0.59 98.44 11.11 -151.98 |0.66*V1 - 0.69*V2 + 3.63*V3 - 1.78*V4 + 3.97*V5 - 1.30*V8 + 3.22*V13 + 5.00*V14 + 1.84*V15 |  - 2.35*V6
3370	|    35.43 |   -18.21 |     5.97 |    10.79 |    33.32 |     0.00 |     0.00 |     0.00 |    21.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.60 |-0.08 0.80 3.13 10.69 111.14 -6.10 | - 1.18*V1 + 0.59*V2 + 1.40*V3 + 2.32*V4 - 0.80*V7 + 2.19*V11 + 0.87*V14 + 2.39*V18 - 0.37*V19 + 2.08*V23 + 5.00*V24 - 0.63*V26 - 4.28*V33 - 5.00*V45 |  - 1.27*V3 + 0.50*V8 - 0.85*V11 - 1.97*V13 - 0.10*V17 + 0.29*V29
3371	|    27.47 |   -10.67 |     5.24 |     7.09 |    21.25 |     0.00 |     0.00 |     0.00 |    18.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    10.49 |0.23 0.07 2.90 67.86 102.09 14.63 |1.08*V3 + 0.34*V4 - 0.82*V15 - 0.16*V39 + 0.25*V40 - 1.35*V43 | 0.29*V1 + 1.86*V2 + 1.69*V14 - 0.13*V22
3372	|    63.17 |   -19.03 |    15.69 |    20.72 |    31.35 |     0.00 |    67.89 |     0.00 |    13.11 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |    32.20 |2.09 0.73 -1.74 0.14 -74.99 -94.94 | - 0.89*V4 | 1.70*V3 - 2.14*V4 - 1.36*V14 - 0.02*V15 + 3.11*V16 + 3.05*V17 - 1.56*V18 + 3.94*V20 + 0.33*V21
3373	|     9.90 |   -11.00 |     0.28 |    11.22 |    11.56 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.07 |     0.00 |     0.00 |     0.00 |     0.00 |    28.32 |0.63 1.28 -1.63 -60.31 42.82 -88.47 |3.19*V2 |  - 4.25*V2 - 1.56*V3 - 0.23*V4 - 1.08*V5 + 0.61*V14 + 1.75*V16 - 0.94*V19 + 1.14*V20 + 5.00*V23
3374	|    73.77 |   -20.59 |    20.36 |    13.85 |    15.58 |     0.00 |   121.41 |     0.00 |    41.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.16 |-1.55 -0.37 -0.80 108.58 -21.78 -9.79 |1.44*V1 - 2.71*V2 + 0.03*V3 + 2.32*V4 + 1.84*V5 - 0.31*V6 + 2.69*V7 + 0.27*V8 + 0.39*V9 - 1.56*V13 - 5.80*V14 + 0.89*V25 + 4.55*V46 - 0.36*V48 | 
3375	|    17.58 |   -17.53 |     4.46 |    19.63 |    10.72 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.22 |     0.00 |     0.00 |     0.00 |     0.00 |    57.32 |1.46 0.39 -2.08 -49.67 -4.61 -128.21 | - 0.57*V1 + 1.44*V2 - 1.67*V3 + 0.86*V4 - 3.15*V5 - 2.63*V13 - 8.54*V14 - 5.00*V56 |  - 0.62*V6 - 2.05*V7 - 5.83*V11 + 2.12*V15 - 4.01*V16 - 1.59*V18
3376	|    46.19 |   -17.18 |    15.20 |    13.96 |    13.88 |     0.00 |    30.98 |     0.00 |    30.07 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    18.33 |0.37 0.41 -1.28 -56.17 -29.72 -12.27 |0.01*V4 + 1.27*V5 - 2.73*V6 - 1.08*V7 |  - 0.02*V1 - 1.44*V2 - 1.57*V3 + 0.15*V4 - 0.25*V5 + 5.00*V25
3377	|    30.42 |    -9.24 |     6.31 |     2.39 |    29.14 |     0.00 |    50.94 |     0.00 |     6.79 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    14.85 |0.30 -0.53 2.79 26.20 80.36 -70.54 | - 1.20*V1 + 2.42*V2 - 0.64*V3 - 0.69*V4 - 1.44*V5 + 0.08*V7 |  - 1.77*V5 - 1.33*V11 + 1.62*V13 - 2.22*V25
3378	|    45.58 |   -13.80 |     6.74 |    11.78 |    19.03 |     0.00 |    95.55 |     0.00 |    12.22 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |    22.51 |-0.02 0.17 -1.77 -42.02 79.82 23.00 | - 1.15*V2 + 1.21*V4 - 1.32*V6 + 0.55*V7 - 3.58*V15 - 4.04*V20 - 3.35*V22 |  - 0.70*V5 + 0.64*V11 + 2.39*V14
3379	|    37.85 |   -11.13 |     7.24 |    11.63 |    22.50 |     0.00 |    30.07 |     0.00 |    11.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.59 0.90 -1.23 -96.14 2.41 -21.66 | | 
3380	|    44.29 |   -11.12 |     6.09 |     2.93 |    21.70 |     0.00 |    86.47 |     0.00 |    24.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.51 |-0.24 0.25 1.79 77.78 -30.04 25.28 |0.88*V1 - 2.00*V2 - 1.97*V4 - 0.77*V5 - 0.69*V6 - 1.04*V7 + 2.19*V9 + 1.98*V32 - 1.59*V37 - 2.27*V38 | 0.89*V2 - 1.18*V5 + 1.81*V6 - 1.43*V7
3381	|    26.51 |   -13.29 |    12.28 |    -2.59 |    15.46 |     0.00 |    88.12 |     0.00 |    19.48 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.93 -0.89 1.94 -30.70 -6.12 -146.02 | | 
3382	|    29.89 |   -15.68 |    11.83 |    14.74 |    15.07 |     0.00 |     0.00 |     0.00 |     6.45 |    -0.22 |    -1.50 |     0.00 |     0.00 |     0.00 |   142.57 |2.53 -0.06 1.48 15.25 73.51 -133.43 | - 3.61*V2 + 0.64*V3 + 1.26*V4 + 0.28*V7 - 3.78*V8 + 2.70*V10 + 1.06*V12 + 1.59*V13 - 2.91*V15 + 0.32*V16 + 1.49*V18 - 0.60*V51 | 0.39*V1 + 0.89*V2 + 3.05*V3 - 5.65*V4 - 3.66*V5 - 2.58*V7 + 2.29*V8 - 3.08*V10 - 0.38*V17 + 1.14*V21 - 1.13*V25 + 2.99*V31 - 1.53*V37 - 2.12*V50 + 3.10*V67 + 4.01*V69 - 2.17*V76 + 4.85*V77
3383	|    18.94 |   -12.92 |    11.28 |    10.06 |    14.74 |     0.00 |     0.00 |     0.00 |     7.54 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |    13.76 |-1.85 -0.93 -2.01 31.39 -36.13 -8.91 | - 0.66*V11 + 0.09*V18 + 1.54*V19 | 0.18*V1 - 0.87*V2 + 0.33*V3 + 0.84*V5 + 0.31*V8 - 0.12*V9 + 5.00*V12
3384	|    46.36 |   -15.42 |    17.44 |    11.56 |    16.68 |     0.00 |    56.20 |     0.00 |    20.04 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.43 |0.33 0.08 0.59 99.48 -39.62 5.02 |0.50*V1 - 0.43*V2 + 0.86*V3 + 0.95*V4 - 1.29*V5 | 2.58*V1 - 3.72*V16 + 0.07*V17 + 0.67*V19 - 1.14*V73
3385	|    35.72 |   -19.53 |    16.11 |    20.43 |    25.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.47 |-0.25 -0.82 -0.39 70.06 -7.25 -28.16 | - 0.78*V2 + 1.28*V6 + 1.30*V10 - 2.56*V27 + 5.00*V40 | 1.38*V2 + 1.98*V5 + 1.79*V7 + 1.50*V9 - 2.10*V10
3386	|    48.54 |   -15.66 |    10.27 |    20.33 |     8.27 |     0.00 |    61.45 |     0.00 |    17.37 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    19.10 |2.34 -0.33 -1.19 13.39 11.55 -131.82 | - 2.49*V1 - 5.00*V2 + 0.16*V4 - 3.98*V6 + 3.77*V9 | 3.30*V2 + 2.01*V3 + 0.93*V5 - 2.18*V6 + 2.94*V7
3387	|    38.90 |   -12.85 |     8.75 |    16.91 |    14.24 |     0.00 |    22.80 |     0.00 |    14.02 |    -1.19 |     0.00 |     0.00 |     0.00 |     0.00 |    22.14 |-1.48 1.31 -2.88 102.90 -50.80 -36.64 | - 0.13*V2 - 0.66*V3 - 1.31*V4 + 1.38*V5 - 2.95*V6 + 3.76*V15 - 4.16*V18 + 4.11*V20 | 2.07*V2 + 2.33*V5
3388	|    25.48 |   -17.22 |    16.12 |     7.10 |    11.90 |     0.00 |     8.37 |     0.00 |    17.16 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |   107.72 |0.57 -0.57 -2.62 -39.53 54.72 -63.65 | |  - 1.27*V3 - 1.56*V4 + 2.12*V5 - 4.55*V6 - 6.48*V7 + 3.56*V12 + 4.28*V13 + 0.27*V14 + 5.81*V20 + 1.41*V23 + 1.25*V24 - 6.61*V25 - 3.89*V28 - 3.56*V33 - 1.22*V40 + 3.19*V47
