1106	|    57.16 |   -12.48 |     3.94 |    10.51 |    15.28 |   -14.81 |    54.37 |    -6.59 |    59.68 |    -0.22 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.16 0.32 2.01 57.65 -66.89 -15.98 | | 
1107	|    61.99 |   -15.14 |     4.45 |     2.33 |    19.69 |   -20.46 |   243.41 |   -21.36 |    36.45 |    -1.12 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.40 -0.31 0.96 41.51 -80.99 -5.37 | | 
1108	|    21.89 |   -20.10 |    17.92 |    10.58 |    16.00 |     0.00 |    11.89 |   -20.00 |    12.62 |    -1.24 |    -1.50 |     0.00 |     0.00 |     0.00 |    27.12 |-1.26 -1.22 -2.19 34.52 2.24 17.56 |0.20*V1 - 0.36*V3 + 0.66*V11 + 1.00*V16 - 1.02*V18 | 2.27*V2 - 0.56*V4 - 0.96*V6 + 0.91*V8 - 1.96*V11
1109	|    18.95 |   -12.25 |     6.48 |     4.33 |    22.58 |   -16.51 |     2.67 |   -16.68 |    13.65 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    67.70 |-2.25 0.64 -1.76 29.02 4.49 -44.32 | - 1.43*V1 + 2.79*V11 |  - 1.93*V1 - 2.95*V3 + 0.15*V4 - 2.01*V7 - 2.07*V10 - 2.49*V11 + 3.23*V18 + 1.75*V26
1110	|   -17.28 |   -16.23 |     9.58 |     2.25 |    15.83 |   -60.47 |    11.06 |   -26.50 |     5.11 |    -1.39 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.58 -1.09 1.00 26.43 -5.44 5.80 | | 
1111	|    19.93 |   -20.32 |    14.50 |     6.05 |    26.34 |    -9.77 |    44.15 |   -17.61 |     6.56 |    -1.56 |     0.00 |     0.00 |     0.00 |     0.00 |    16.48 |1.16 0.28 0.82 -6.20 -64.00 -23.55 | - 0.24*V1 - 0.12*V2 - 0.03*V4 - 0.85*V7 + 0.77*V14 |  - 0.25*V2 - 0.08*V4 + 0.78*V7 - 1.81*V8 - 0.73*V17
1112	|   -10.49 |   -15.20 |     5.78 |     6.83 |    16.25 |   -63.65 |     0.00 |   -33.48 |     8.34 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.05 -0.01 0.79 21.53 -79.57 8.41 | | 
1113	|    10.89 |   -12.44 |     5.29 |     0.34 |    20.18 |   -13.34 |    32.32 |   -11.39 |     8.18 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    40.13 |1.13 0.37 -1.47 61.80 81.40 -37.82 | - 0.72*V1 + 0.59*V2 + 0.94*V3 + 2.87*V4 + 1.65*V5 - 0.98*V9 - 1.31*V15 + 2.13*V27 - 2.13*V28 | 1.53*V13
1114	|    21.48 |   -16.19 |    14.02 |     4.65 |    23.26 |     0.00 |     4.49 |     0.00 |    11.54 |    -0.21 |    -2.00 |     0.00 |     0.00 |     0.00 |    83.57 |0.90 0.91 0.33 -16.05 18.46 -24.66 | - 2.51*V8 + 1.38*V10 + 1.87*V12 + 2.00*V23 |  - 3.11*V1 + 0.49*V3 - 4.86*V8 + 1.85*V9 - 5.00*V18 - 1.97*V19
1115	|    30.26 |   -17.11 |    10.73 |     3.50 |    20.75 |     0.00 |    93.01 |   -19.57 |    20.24 |    -0.23 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.03 -0.06 1.95 29.79 -23.06 -7.67 | | 
1116	|    -2.12 |   -17.47 |     3.87 |     6.48 |    21.46 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.16 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.20 0.95 -1.78 67.40 49.91 -20.34 | | 
1117	|     5.03 |   -18.11 |    13.90 |     6.39 |    22.34 |     0.00 |     0.00 |    -5.10 |     0.00 |    -2.95 |    -1.50 |     0.00 |     0.00 |     0.00 |     5.12 |1.50 1.32 -1.36 12.19 8.80 -57.70 |0.17*V1 - 0.11*V4 - 0.14*V9 + 0.03*V10 + 0.23*V17 | 0.18*V4 + 0.27*V8 + 0.20*V14 + 0.16*V15 - 0.18*V18
1118	|   -23.29 |   -15.53 |     4.14 |    -3.72 |    20.69 |   -25.46 |     0.00 |   -21.09 |     0.00 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.71 -0.54 -0.70 -31.71 15.57 5.74 | | 
1119	|     7.86 |   -15.88 |     7.49 |    13.26 |    20.41 |   -32.93 |     0.00 |    -2.80 |     0.00 |    -2.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.74 0.09 2.46 73.69 -52.90 -28.55 | | 
1120	|     3.14 |   -21.07 |    12.13 |     6.22 |    17.60 |    -9.19 |     0.00 |   -18.28 |     8.54 |    -1.66 |    -0.50 |     0.00 |     0.00 |     0.00 |    26.19 |1.56 1.22 3.10 61.34 -39.87 -52.11 | - 0.30*V1 - 1.31*V4 - 1.56*V5 - 1.78*V7 + 1.75*V9 + 0.47*V11 |  - 0.28*V1 + 0.60*V3 - 2.67*V6 + 0.41*V31
1121	|    -2.62 |   -17.47 |     5.13 |    10.74 |    18.46 |   -40.72 |     3.42 |   -28.50 |    16.99 |    -0.85 |   -13.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.42 0.36 -1.48 59.17 32.59 -10.49 | | 
1122	|     1.77 |   -18.79 |    10.42 |     5.27 |    26.31 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.26 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.37 0.01 1.40 20.61 -37.24 5.75 | | 
1123	|    52.96 |   -17.64 |    10.50 |    12.05 |    17.16 |   -28.58 |   162.08 |   -11.97 |    16.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.28 |0.06 1.22 2.80 27.24 7.23 -64.53 | - 0.48*V1 - 0.09*V3 - 0.70*V7 | 0.21*V1 + 0.13*V2 + 0.42*V3 - 0.22*V4 - 0.50*V6 - 0.68*V10 - 0.92*V11
1124	|    23.18 |   -15.63 |     5.46 |     8.99 |    23.90 |   -38.01 |     3.12 |   -18.46 |    20.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    88.42 |2.43 -0.18 2.67 109.98 -19.42 0.72 | - 1.18*V1 + 4.39*V4 - 4.58*V5 - 4.33*V27 - 2.48*V30 |  - 2.67*V1 + 5.00*V3 + 3.66*V4 + 1.63*V5 - 4.11*V13
1125	|    33.62 |   -18.37 |    12.82 |    14.90 |    21.79 |    -7.51 |    39.17 |    -2.60 |     7.20 |    -1.49 |     0.00 |     0.00 |     0.00 |     0.00 |    39.75 |-1.80 -1.12 0.91 31.54 -11.33 50.88 |0.05*V4 + 0.99*V12 | 1.52*V1 + 1.66*V3 + 0.45*V5 - 0.81*V16 + 0.76*V21 + 0.84*V26 + 1.71*V50
1126	|     8.03 |   -20.00 |    16.94 |     3.13 |    17.18 |     0.00 |    19.87 |    -6.55 |    16.14 |    -1.14 |    -4.00 |     0.00 |    -1.50 |     0.00 |    25.07 |0.73 -0.04 0.06 -25.43 13.47 24.01 |0.48*V4 | 1.32*V3 + 0.18*V4 - 0.59*V10 - 0.36*V12 - 0.65*V13 + 0.17*V16 - 0.59*V19 - 0.48*V20 + 1.03*V43
1127	|    25.56 |   -17.19 |     7.92 |    10.68 |    19.38 |   -19.34 |    61.67 |    -5.73 |    14.35 |    -0.36 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.86 -0.87 1.87 36.59 -13.10 23.67 | | 
1128	|    17.54 |   -15.37 |     1.95 |    12.90 |    16.34 |   -16.79 |    39.23 |   -14.85 |     6.88 |    -0.84 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.17 -0.23 2.05 53.52 -61.58 -33.98 | | 
1129	|    18.41 |   -17.09 |     5.19 |     6.39 |    18.61 |     0.00 |    10.67 |   -10.94 |    25.19 |    -2.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.85 0.65 -0.85 31.97 46.48 -45.64 | | 
1130	|     6.50 |   -16.43 |     5.63 |     6.91 |    18.89 |     0.00 |     0.00 |     0.00 |     6.32 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.04 0.79 0.34 12.92 20.26 -25.60 | | 
1131	|     9.80 |   -22.38 |    13.95 |    11.94 |    14.80 |   -43.85 |    16.18 |   -14.73 |    24.12 |     0.00 |    -8.00 |     0.00 |    -0.50 |     0.00 |    22.99 |2.21 -0.89 0.36 -6.70 -10.82 48.94 |0.42*V1 + 0.23*V2 - 0.36*V5 - 1.03*V9 + 1.03*V10 - 0.81*V17 |  - 0.88*V5 - 0.58*V14 + 0.67*V21 - 0.81*V32
1132	|    37.48 |   -10.98 |     7.29 |     8.32 |    19.73 |    -9.17 |    48.16 |   -22.33 |    20.05 |    -0.44 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.11 0.64 -2.83 79.04 27.41 -28.95 | | 
1133	|    15.30 |   -16.45 |     5.63 |    11.59 |    18.08 |   -30.58 |     3.85 |    -2.44 |    16.51 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.70 -0.38 1.66 42.78 -73.76 11.48 | | 
1134	|    16.40 |   -17.53 |    12.97 |    10.44 |    22.63 |     0.00 |     0.00 |     0.00 |     2.13 |    -0.98 |    -3.00 |     0.00 |     0.00 |     0.00 |    49.85 |1.83 0.12 0.78 4.82 -29.87 27.87 |1.99*V5 + 0.09*V6 + 1.12*V7 + 1.01*V22 - 1.84*V25 | 1.63*V3 + 0.55*V5 + 2.31*V17 - 1.63*V18 - 1.81*V19
1135	|    -5.17 |   -14.00 |     4.93 |     1.45 |    23.41 |   -50.19 |    11.99 |   -11.62 |    10.10 |    -1.89 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.90 0.73 -0.30 39.68 29.32 -43.71 | | 
1136	|    24.06 |   -15.43 |     6.89 |    16.32 |    17.23 |   -79.33 |    50.58 |     0.00 |     9.83 |    -0.38 |    -1.00 |     0.00 |     0.00 |     0.00 |    84.91 |-2.25 0.18 3.05 109.77 2.01 -15.63 | - 0.54*V1 + 0.61*V3 - 0.90*V4 | 3.02*V1 - 0.97*V2 - 3.25*V3 - 3.23*V7 + 3.09*V21 + 2.64*V22 - 3.84*V32
1137	|    16.56 |   -14.38 |     9.72 |    10.50 |    16.60 |   -58.22 |    37.11 |     0.00 |    15.58 |    -1.56 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.40 0.39 1.86 34.77 -31.61 -55.94 | | 
1138	|    15.80 |   -17.79 |     7.95 |    11.56 |    24.61 |     0.00 |     0.00 |    -5.33 |     3.91 |    -0.25 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.00 1.27 -1.18 43.79 -8.11 -89.60 | | 
1139	|    -0.04 |   -11.25 |     3.93 |     8.32 |    25.90 |  -103.89 |    15.69 |   -32.76 |     6.26 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |   108.97 |0.43 0.21 -2.56 93.80 -1.62 -0.44 | - 1.06*V17 - 2.14*V25 |  - 0.55*V2 - 0.69*V4 + 0.85*V10 + 4.89*V11 - 0.74*V14 - 0.54*V27 + 4.80*V42 + 2.79*V45
1140	|    -3.74 |   -13.96 |     2.87 |     5.15 |    16.86 |  -167.74 |    37.98 |   -52.52 |    36.32 |    -0.33 |    -3.50 |     0.00 |     0.00 |     0.00 |    18.91 |-2.38 -0.99 -1.12 35.13 7.85 27.13 |0.16*V6 + 0.69*V8 - 0.82*V34 + 0.71*V36 | 0.21*V1 + 1.00*V2 - 0.14*V4 - 0.14*V6 - 0.86*V11 - 0.90*V15
1141	|    -0.93 |   -16.30 |     5.94 |     2.62 |    19.02 |    -6.23 |     0.00 |    -9.52 |    12.42 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.91 0.54 -2.70 36.86 26.38 -44.93 | | 
1142	|   -30.81 |   -22.15 |    16.43 |    -9.89 |    16.50 |     0.00 |     0.00 |     0.00 |     1.49 |    -0.84 |    -3.50 |     0.00 |    -1.50 |     0.00 |    15.63 |-2.29 1.43 2.84 40.10 17.89 -102.40 | - 0.23*V1 - 0.21*V7 + 0.19*V15 + 0.25*V20 - 0.26*V24 | 0.52*V1 - 0.44*V3 - 0.49*V7 - 0.33*V13 + 0.88*V46
1143	|     7.05 |   -16.43 |     6.27 |     7.14 |    20.91 |     0.00 |     1.52 |     0.00 |     1.40 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.85 -0.82 2.19 89.63 -12.92 39.76 | | 
1144	|     8.24 |   -15.55 |     4.27 |     5.26 |    16.64 |    -4.72 |    11.60 |    -3.82 |    16.72 |    -0.34 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.95 0.24 -2.06 59.88 70.54 -28.97 | | 
1145	|     5.51 |   -15.75 |     4.62 |     8.46 |    21.00 |   -24.02 |    13.29 |    -7.17 |     6.46 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.14 -0.95 0.27 9.65 7.06 45.71 | | 
1146	|     6.43 |   -16.13 |     5.96 |     8.99 |    18.00 |   -27.47 |     3.20 |   -12.31 |     5.21 |    -1.01 |     0.00 |     0.00 |     0.00 |     0.00 |    31.69 |1.27 0.95 -0.39 5.92 12.78 -75.10 | - 0.75*V15 - 0.46*V17 + 0.05*V19 - 0.48*V52 + 1.72*V53 - 0.82*V68 | 0.64*V3 - 0.21*V5 + 0.50*V6 + 1.25*V12
1147	|     5.08 |   -11.55 |     3.12 |     1.23 |    20.32 |    -4.24 |     0.00 |   -11.24 |     3.16 |    -0.79 |     0.00 |     0.00 |     0.00 |     0.00 |    67.37 |-2.01 0.68 -2.18 63.04 6.11 -53.98 |1.24*V4 - 0.95*V7 + 1.61*V9 - 1.85*V20 | 1.95*V5 + 1.90*V8 + 1.71*V9 + 1.75*V15 - 2.73*V26 - 1.66*V33
1148	|    31.14 |   -14.14 |     6.97 |    12.40 |    14.28 |   -20.67 |    48.14 |   -14.13 |    16.92 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.61 -0.44 -0.38 11.43 3.65 -9.56 | | 
1149	|    13.51 |   -15.03 |     5.91 |     7.80 |    21.39 |   -14.12 |    40.70 |   -16.11 |     3.74 |    -0.80 |    -4.00 |     0.00 |     0.00 |     0.00 |    13.20 |3.05 -0.43 -0.97 -11.67 5.72 -9.78 |0.38*V1 + 0.18*V2 + 0.52*V3 - 0.34*V4 - 0.19*V5 + 0.61*V7 + 0.57*V10 + 0.69*V44 |  - 0.56*V7 + 0.59*V20
1150	|    15.91 |   -18.19 |    13.80 |     7.32 |    20.30 |   -37.07 |    26.81 |     0.00 |    14.83 |    -1.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    17.28 |-0.08 -0.77 -2.15 53.28 5.25 -7.60 |0.63*V1 - 0.58*V4 + 0.92*V10 + 0.82*V11 |  - 0.64*V1 - 0.56*V3 + 0.70*V5 - 1.13*V7 - 0.19*V10 - 0.94*V11
1151	|     2.69 |   -19.34 |     6.16 |     9.50 |    17.00 |   -79.13 |    65.41 |   -17.07 |    18.79 |    -0.76 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.21 0.24 2.70 89.06 -42.81 -4.36 | | 
1152	|   -19.40 |   -19.22 |     9.59 |    -0.00 |    20.00 |   -80.49 |    10.12 |   -12.78 |     9.68 |    -0.32 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.56 1.03 1.45 14.11 9.39 -45.95 | | 
1153	|     6.62 |   -16.97 |     7.94 |     1.93 |    23.46 |     0.00 |    10.68 |    -3.32 |    10.90 |    -0.99 |    -3.50 |     0.00 |     0.00 |     0.00 |    22.70 |2.88 0.01 2.18 88.93 -61.77 -22.31 |0.14*V1 + 0.33*V4 + 0.41*V15 | 0.18*V1 - 0.48*V2 - 0.59*V3 + 0.59*V4 - 1.44*V8 + 0.79*V32 - 0.95*V33
1154	|    18.07 |   -17.52 |     5.41 |    14.77 |    17.86 |  -130.40 |   129.75 |   -47.17 |    15.13 |    -0.76 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.10 -0.40 -1.82 69.30 25.88 30.36 | | 
1155	|   -12.41 |   -20.61 |     8.34 |     4.98 |    20.71 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.19 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.12 0.58 -0.18 1.82 22.54 -1.83 | | 
1156	|    19.01 |   -13.41 |    10.14 |     1.88 |    20.83 |   -46.49 |    42.46 |   -35.04 |    26.11 |    -0.85 |    -4.00 |     0.00 |     0.00 |     0.00 |    25.43 |2.86 1.30 -0.72 -28.40 2.44 -74.62 |0.93*V1 - 1.00*V3 - 0.30*V10 + 0.66*V18 - 0.13*V20 + 0.95*V21 + 0.76*V22 + 1.26*V25 - 1.67*V32 | 0.24*V5
1157	|    30.84 |   -13.03 |     4.92 |     8.25 |    17.93 |  -100.47 |   150.72 |   -19.76 |    26.27 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.37 -0.37 -2.57 38.09 33.90 14.38 | | 
1158	|     6.60 |   -17.08 |    10.66 |     5.85 |    23.17 |   -35.83 |    13.32 |   -14.74 |     7.49 |    -0.27 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.01 0.94 -1.54 38.90 40.66 -32.18 | | 
1159	|     7.21 |   -17.42 |     4.40 |     4.23 |    16.25 |   -39.92 |    47.84 |    -2.44 |    15.84 |    -0.36 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.33 0.27 -0.39 -21.52 58.56 -46.96 | | 
1160	|   -10.20 |   -18.80 |     6.63 |     1.47 |    23.53 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.53 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.71 0.19 -1.37 36.86 46.22 -5.06 | | 
1161	|    39.21 |   -15.92 |    12.72 |     5.88 |    17.03 |   -50.67 |   105.23 |   -31.97 |    46.05 |    -0.95 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.69 -1.04 0.81 52.71 -53.16 42.85 | | 
1162	|   -15.29 |   -16.66 |    11.51 |     4.96 |    18.68 |   -68.09 |     0.00 |   -11.39 |     0.00 |    -1.02 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.72 -1.20 0.31 2.64 -20.90 51.46 | | 
1163	|    25.74 |   -14.78 |     7.63 |     8.84 |    20.38 |   -56.86 |    69.51 |    -5.29 |    15.58 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |    12.95 |0.74 0.49 -2.27 74.21 53.00 -46.94 | - 0.95*V1 + 0.30*V2 - 0.60*V3 - 0.45*V6 + 0.49*V7 + 0.71*V14 | 0.47*V3 - 0.38*V4 + 0.42*V6 + 0.71*V21
1164	|    33.55 |   -21.37 |    13.42 |     8.65 |    18.30 |   -40.30 |    87.03 |    -6.93 |    35.96 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |    16.88 |0.25 -0.42 -0.39 22.81 34.40 -9.71 |0.56*V1 + 1.21*V4 + 0.47*V9 - 0.91*V12 - 0.49*V13 | 0.13*V1 - 1.71*V2 + 0.77*V6 + 0.43*V10 + 0.75*V11
1165	|    12.54 |   -16.69 |    10.52 |     2.82 |    17.50 |   -18.03 |    57.50 |    -7.83 |    15.37 |     0.00 |    -1.50 |     0.00 |    -2.00 |     0.00 |     0.00 |0.73 0.61 -2.96 97.05 16.33 -56.93 | | 
1166	|    40.17 |    -9.74 |     3.36 |     6.90 |    22.70 |   -19.85 |    65.40 |   -32.02 |    28.84 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |    79.11 |-1.33 1.34 -2.91 6.50 13.70 -64.10 |0.88*V4 |  - 2.13*V1 - 2.34*V6 + 1.97*V12 - 0.38*V29 - 1.54*V31 + 2.03*V34 - 0.08*V37 + 2.46*V49 + 0.70*V58
1167	|    12.81 |   -18.15 |    15.68 |     4.82 |    18.46 |   -23.83 |    38.85 |    -6.16 |     8.17 |    -0.79 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.61 -0.18 -2.35 76.40 23.06 -18.35 | | 
1168	|    12.10 |   -20.68 |    13.06 |    11.37 |    17.70 |   -17.09 |    11.98 |    -5.65 |     8.20 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.74 -0.79 0.50 -9.82 -30.78 32.61 | | 
1169	|    22.07 |   -23.09 |    14.69 |    10.52 |    18.16 |     0.00 |    31.85 |     0.00 |    11.75 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    62.23 |-1.13 -0.49 -1.85 64.04 35.11 15.62 | - 0.90*V1 | 0.47*V4 - 0.18*V5 + 0.27*V8 + 1.80*V14 + 1.29*V15 + 3.27*V17 - 1.08*V26 - 2.10*V29 + 1.38*V34
1170	|     7.84 |   -19.07 |    10.79 |     3.88 |    19.87 |   -59.25 |    35.55 |    -7.24 |    19.90 |    -0.94 |    -0.50 |     0.00 |     0.00 |     0.00 |    11.35 |0.63 0.23 0.63 -11.89 17.45 -10.49 | - 0.20*V2 - 0.20*V3 - 0.82*V4 - 0.54*V5 - 0.51*V8 + 0.57*V12 + 0.29*V13 + 0.40*V23 + 0.53*V26 | 0.46*V7
1171	|    12.25 |   -22.83 |     5.80 |     5.27 |    16.56 |     0.00 |    48.92 |     0.00 |    21.19 |    -1.32 |    -3.50 |     0.00 |     0.00 |     0.00 |    40.43 |1.53 0.31 0.72 -7.32 -62.12 -11.52 | - 0.80*V7 + 0.75*V9 - 0.96*V13 + 1.05*V16 - 1.72*V20 + 1.33*V22 + 1.28*V25 - 2.65*V29 |  - 0.78*V1 + 0.90*V3
1172	|    15.60 |   -17.46 |    12.76 |     5.96 |    27.31 |     0.00 |     0.00 |   -10.38 |     8.47 |    -1.83 |    -3.00 |     0.00 |     0.00 |     0.00 |    45.59 |-1.42 -0.19 1.83 35.60 -40.65 2.63 |2.03*V4 - 2.01*V8 + 1.18*V10 - 0.75*V17 | 2.64*V4 + 3.67*V5 - 1.08*V6 - 1.57*V7 + 1.98*V8 + 1.08*V9
1173	|    15.99 |   -15.56 |     9.51 |    11.43 |    17.66 |   -22.68 |    13.50 |    -9.79 |     9.42 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.95 0.18 2.56 70.77 4.25 -24.40 | | 
1174	|    10.40 |   -16.91 |     2.60 |     7.36 |    17.82 |   -14.15 |    57.71 |   -15.95 |     5.23 |    -1.52 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.32 -0.35 -2.60 108.28 -2.52 -27.56 | | 
1175	|    36.06 |   -19.41 |     7.39 |    11.00 |    22.20 |   -32.86 |    41.73 |   -11.72 |    45.53 |    -0.97 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.13 0.94 1.59 51.87 -45.55 -51.03 | | 
1176	|     1.43 |   -19.04 |     3.49 |     9.85 |    22.23 |   -49.48 |     1.56 |     0.00 |    12.84 |    -1.30 |    -2.00 |     0.00 |     0.00 |     0.00 |    12.81 |2.56 0.76 2.38 65.35 -50.38 -57.04 |0.51*V1 - 0.85*V4 + 0.38*V9 - 0.21*V10 + 0.29*V14 + 0.25*V16 + 1.10*V17 | 0.23*V1 - 1.07*V5 + 0.40*V9
1177	|    26.78 |    -9.80 |     2.49 |     6.26 |    27.34 |    -8.78 |    10.32 |   -22.85 |    16.96 |    -1.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.96 0.31 -0.01 -7.03 -47.52 -24.69 | | 
1178	|    19.11 |   -14.52 |     7.83 |     4.54 |    25.75 |   -22.93 |    25.99 |    -5.54 |    16.96 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.21 -0.98 -1.30 29.17 43.63 22.47 | | 
1179	|    24.35 |   -15.38 |     5.88 |     9.60 |    22.51 |   -10.32 |    44.14 |   -11.42 |     8.19 |    -0.54 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.30 0.22 2.98 98.15 -39.37 -34.32 | | 
1180	|     4.27 |   -13.71 |     7.44 |     9.20 |    24.08 |   -61.81 |     2.04 |   -26.15 |     8.87 |    -0.88 |    -6.00 |     0.00 |     0.00 |     0.00 |    15.64 |1.50 -0.30 2.19 48.97 -5.93 18.59 |0.05*V1 - 0.91*V5 + 0.99*V19 | 0.85*V5 - 1.09*V6 - 0.79*V7 - 0.33*V9 - 0.12*V15 + 0.30*V17
1181	|    12.61 |   -15.56 |    11.49 |     9.46 |    18.21 |    -3.70 |     0.00 |    -8.99 |     1.87 |    -0.95 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.94 -0.66 -2.89 73.66 14.72 6.30 | | 
1182	|   -12.73 |   -18.00 |    11.54 |     2.52 |    17.39 |   -40.43 |     0.00 |   -15.99 |     3.28 |    -0.67 |    -5.00 |     0.00 |     0.00 |     0.00 |    17.08 |2.97 -0.14 2.04 94.42 -60.51 20.18 | - 0.41*V1 + 0.26*V3 - 0.22*V4 - 0.25*V9 - 0.29*V10 - 0.45*V14 - 0.63*V16 - 0.66*V51 + 1.00*V53 |  - 0.59*V3
1183	|     0.36 |   -19.87 |     8.93 |    11.22 |    14.87 |  -137.41 |    42.21 |   -10.57 |    35.39 |    -0.22 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.14 -0.50 -1.50 19.28 49.70 19.13 | | 
1184	|   -21.61 |   -19.74 |     7.50 |     2.94 |    17.23 |   -41.88 |     0.00 |   -15.60 |     0.00 |    -0.81 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.83 -1.17 0.19 -7.28 -36.34 54.43 | | 
1185	|    17.74 |   -16.53 |     4.27 |     7.12 |    20.60 |     0.00 |    50.16 |     0.00 |    11.29 |    -1.68 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.05 0.91 -2.53 62.24 5.81 -68.16 | | 
1186	|     2.01 |   -13.07 |     8.66 |     0.54 |    17.71 |     0.00 |    18.76 |    -6.84 |     3.61 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.67 -0.11 1.72 35.57 -31.19 -39.52 | | 
1187	|    47.87 |   -15.30 |    10.48 |    17.78 |    15.31 |   -27.74 |    56.88 |   -17.55 |    27.90 |    -0.50 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.90 -0.17 2.69 62.10 -50.60 5.98 | | 
1188	|    57.57 |   -16.08 |     8.89 |     4.24 |    20.34 |   -39.63 |   150.03 |   -15.78 |    47.73 |    -1.35 |    -5.00 |     0.00 |     0.00 |     0.00 |    81.27 |-1.07 -0.89 0.12 9.24 -25.11 26.24 | - 2.66*V1 - 2.12*V5 + 5.00*V33 | 0.96*V1 - 0.80*V4 - 2.76*V5 - 1.36*V6 - 2.34*V10 - 4.67*V11 - 2.94*V15
1189	|   -12.66 |   -18.64 |    14.82 |     6.64 |    21.70 |   -62.47 |     0.00 |   -21.94 |     3.37 |    -1.15 |   -11.00 |     0.00 |     0.00 |     0.00 |    16.06 |2.32 0.83 2.64 104.68 -29.43 -25.07 | - 0.19*V1 - 0.24*V4 |  - 0.20*V3 + 0.26*V5 - 0.17*V7 + 0.47*V9 + 0.40*V10 + 0.46*V22 - 0.60*V30 - 0.57*V34
1190	|    -9.40 |   -23.73 |    11.27 |     9.89 |    19.56 |   -64.72 |     2.42 |    -5.42 |     7.95 |    -0.62 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.51 0.14 -0.12 -26.16 -7.39 -26.15 | | 
