3219	|    12.74 |   -12.53 |     3.83 |     7.06 |    20.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    55.92 |1.06 1.18 0.88 61.40 114.66 -22.57 | - 1.34*V2 + 0.34*V3 + 1.12*V4 - 0.70*V7 - 1.05*V8 + 2.88*V9 + 2.41*V19 - 5.00*V22 | 4.05*V13 + 3.62*V15
3220	|    17.65 |   -13.36 |     7.37 |    10.29 |    17.73 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |    68.13 |-1.55 0.66 -0.39 -15.77 16.57 52.42 |0.77*V3 - 5.00*V12 - 2.40*V14 | 2.33*V2 + 1.62*V5 - 0.90*V7 - 1.72*V8 - 1.28*V12 + 2.01*V24 - 4.46*V31
3221	|    20.49 |   -10.51 |     6.56 |     8.26 |    22.95 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |    50.75 |-1.19 0.98 -3.11 44.07 72.00 -24.63 |0.89*V7 | 0.53*V4 + 1.97*V12 + 1.62*V13 + 0.69*V14 + 0.11*V19 - 1.72*V20 + 1.27*V33 + 2.14*V40 - 0.89*V46
3222	|    24.28 |   -12.36 |     8.63 |    11.54 |    20.75 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |    72.46 |1.23 0.52 2.65 20.81 -8.57 3.95 | - 1.01*V1 - 0.64*V2 - 0.72*V3 - 1.00*V4 + 2.94*V7 + 1.46*V8 - 4.12*V9 + 0.18*V11 + 4.94*V12 + 1.17*V15 + 1.99*V20 - 6.01*V24 - 0.96*V51 | 0.53*V1 - 0.53*V2 - 0.43*V4 + 1.44*V9 - 0.56*V14 - 1.35*V44
3223	|    24.75 |   -11.74 |     4.03 |    10.36 |    22.81 |     0.00 |    18.16 |     0.00 |     0.00 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |    76.29 |2.94 1.36 1.92 -22.79 -43.57 -4.90 |0.51*V3 + 1.14*V9 + 1.68*V22 + 2.11*V45 |  - 3.52*V2 + 1.93*V5 + 3.92*V8 - 2.22*V9 - 4.09*V11 - 5.00*V16
3224	|    25.62 |   -10.47 |     5.02 |    12.40 |    22.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.51 |-0.99 0.42 0.30 54.00 -76.45 21.82 | - 1.34*V3 - 1.04*V5 + 2.24*V6 - 1.42*V7 + 2.29*V10 - 2.71*V12 - 3.18*V13 - 0.26*V14 + 0.05*V16 + 1.30*V53 | 
3225	|    -0.09 |   -13.29 |     4.94 |     2.57 |    12.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    67.10 |-2.65 0.81 -2.17 98.34 115.99 50.68 |1.96*V1 - 3.70*V2 + 3.27*V3 + 5.00*V20 | 0.73*V1 - 1.85*V2 + 4.91*V3 - 3.22*V4 + 2.39*V5 + 2.10*V62
3226	|     8.82 |   -17.70 |    18.32 |     3.09 |    20.22 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.74 |     0.00 |     0.00 |     0.00 |     0.00 |    50.06 |0.86 0.53 -3.08 13.50 -21.27 -18.46 | - 1.20*V1 - 2.91*V6 - 1.38*V7 + 5.00*V8 - 1.31*V11 - 2.86*V12 + 2.89*V13 - 2.10*V29 |  - 2.03*V2 + 4.89*V3
3227	|     7.71 |   -13.32 |    10.34 |    -0.10 |    14.15 |     0.00 |    16.22 |     0.00 |     6.61 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |    51.56 |2.40 -0.26 -0.41 16.25 116.67 60.16 |0.23*V2 - 0.54*V3 + 0.57*V4 + 0.53*V9 + 1.87*V10 + 3.61*V11 - 1.40*V15 + 1.26*V16 - 1.79*V17 - 2.75*V20 + 0.59*V21 + 1.81*V22 - 2.30*V23 | 0.15*V1 + 0.16*V2 + 0.78*V5 - 0.27*V12 + 0.59*V16 + 1.06*V17
3228	|     8.25 |   -16.45 |    10.36 |     6.29 |    18.75 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.13 |     0.00 |     0.00 |     0.00 |     0.00 |    56.25 |0.87 -1.08 1.06 -12.30 -21.83 51.73 |0.03*V1 - 0.43*V2 + 2.36*V3 - 0.52*V4 + 1.64*V7 - 0.61*V10 + 2.64*V11 + 1.32*V12 + 0.54*V17 | 0.77*V2 - 1.57*V4 - 1.41*V5 - 0.24*V8 - 2.03*V10 - 3.59*V12 - 3.44*V16 - 0.07*V17
3229	|     9.87 |   -16.71 |     9.48 |    -1.64 |    14.51 |     0.00 |    55.92 |     0.00 |    11.37 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |    26.25 |-0.88 1.17 -2.85 44.04 97.26 -42.42 |0.91*V1 + 1.79*V3 - 1.13*V4 + 1.42*V8 - 1.31*V9 + 1.46*V14 + 1.02*V40 + 1.11*V62 |  - 1.25*V3 + 1.46*V4
3230	|    24.93 |   -14.97 |     9.45 |    13.56 |    20.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    73.02 |0.37 0.73 1.75 54.84 39.02 -23.46 | - 1.80*V9 + 5.00*V10 - 2.77*V11 - 3.62*V12 - 2.62*V13 + 3.99*V16 + 1.94*V20 + 1.93*V24 - 4.03*V29 - 3.74*V36 | 
3231	|     9.89 |   -11.55 |     8.84 |     3.39 |    22.28 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.56 |     0.00 |     0.00 |     0.00 |     0.00 |    20.16 |-2.55 -0.12 -1.03 -8.67 12.76 98.63 |0.29*V4 + 0.81*V21 - 0.96*V34 | 0.19*V3 - 0.82*V4 - 1.04*V6 + 0.82*V7 + 0.97*V9 - 0.71*V10 - 0.67*V12
3232	|    21.57 |   -14.54 |    12.34 |     7.33 |    30.19 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |    34.05 |-2.40 0.65 -1.06 9.52 79.47 105.09 | - 2.28*V3 - 1.40*V4 + 1.01*V8 - 0.21*V10 + 1.58*V12 + 2.30*V20 + 0.09*V24 - 0.87*V51 | 1.54*V13 + 2.92*V15
3233	|    15.00 |   -15.45 |    13.09 |     7.36 |    13.74 |     0.00 |     0.00 |     0.00 |     6.05 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |    63.85 |1.21 -0.27 -2.70 108.76 29.45 -2.47 |0.16*V4 - 2.18*V14 + 1.83*V15 - 1.16*V25 | 0.94*V1 + 0.41*V2 + 1.72*V4 - 1.97*V6 - 2.05*V12 + 4.47*V55
3234	|     9.31 |   -13.92 |     6.76 |     5.12 |    18.71 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.36 |     0.00 |     0.00 |     0.00 |     0.00 |   102.75 |-0.65 0.88 2.90 53.62 67.74 -57.61 | - 1.74*V4 - 4.02*V14 + 3.08*V37 - 1.21*V40 - 3.06*V44 + 3.32*V55 |  - 3.81*V14 - 2.32*V16 - 4.18*V19 - 2.29*V28
3235	|    15.97 |    -5.50 |     0.88 |     4.10 |    24.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.15 -1.03 -1.10 110.86 40.31 1.50 | | 
3236	|    64.72 |   -15.44 |     5.28 |    12.04 |    24.31 |     0.00 |   132.99 |     0.00 |    23.69 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |    71.30 |-1.05 0.03 2.01 151.45 24.28 2.78 | - 0.67*V10 - 3.67*V18 + 2.66*V24 - 3.65*V38 | 4.72*V3 - 1.74*V4 + 2.29*V6 + 1.32*V15 - 3.60*V19 + 0.21*V21
3237	|    18.69 |   -15.25 |    10.54 |    14.45 |    15.15 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.03 |     0.00 |     0.00 |     0.00 |     0.00 |    37.09 |1.13 0.04 2.73 24.19 -53.59 -27.43 | - 2.31*V4 - 1.32*V5 + 0.60*V7 - 0.17*V12 - 1.26*V17 - 0.64*V18 - 4.73*V19 - 2.72*V25 + 0.94*V34 + 1.46*V39 | 
3238	|    16.03 |   -14.09 |     9.27 |     9.81 |    20.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.97 -1.02 -1.90 126.32 -10.81 45.49 | | 
3239	|    27.84 |   -12.80 |    11.08 |    11.38 |    16.45 |     0.00 |     0.00 |     0.00 |    11.12 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.88 |3.12 -0.15 2.45 24.01 24.60 120.47 |1.58*V3 - 0.85*V4 - 1.87*V6 - 0.85*V8 - 1.80*V9 + 1.11*V21 - 0.46*V24 + 4.37*V50 | 3.33*V3 - 0.27*V6
3240	|    27.25 |   -11.52 |     6.63 |    16.70 |    20.56 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.17 -0.39 3.04 74.61 82.43 -32.34 | | 
3241	|    40.66 |   -12.36 |     3.50 |    11.93 |    14.15 |     0.00 |   104.62 |     0.00 |     5.99 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |    47.43 |2.93 -0.80 -1.36 107.54 45.84 74.12 |1.27*V2 + 1.74*V3 - 1.05*V4 - 3.45*V15 + 2.68*V18 + 2.54*V19 - 2.91*V22 | 0.98*V3 + 5.00*V5 - 0.42*V11
3242	|    -0.79 |   -21.45 |    13.90 |     4.77 |    15.28 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |    51.99 |-2.74 0.23 -0.05 22.41 9.97 77.79 |0.37*V2 - 1.01*V14 + 3.22*V38 |  - 1.04*V2 + 1.45*V5 + 2.43*V7 + 1.25*V9 - 1.71*V13 - 1.58*V15 + 2.13*V29
3243	|    14.96 |   -10.11 |     0.96 |    11.27 |    17.85 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.61 0.11 -2.48 83.68 19.86 109.59 | | 
3244	|    16.70 |   -14.16 |     5.60 |     6.43 |    23.11 |     0.00 |     0.00 |     0.00 |     5.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    63.16 |-0.96 -0.44 -0.57 -0.64 -48.50 38.15 | - 0.93*V1 - 1.08*V3 - 2.84*V12 - 5.00*V13 - 2.40*V15 + 3.38*V17 - 3.67*V53 | 1.41*V2 + 2.39*V5 + 2.38*V15
3245	|     8.12 |   -12.17 |     6.26 |    -2.50 |    16.48 |     0.00 |    45.12 |     0.00 |     5.44 |    -1.37 |     0.00 |     0.00 |     0.00 |     0.00 |    44.61 |1.84 0.64 -1.67 106.38 45.23 -46.05 | - 0.89*V3 + 1.38*V7 + 0.61*V8 - 0.92*V9 |  - 0.18*V1 + 0.11*V2 - 1.37*V8 - 1.93*V11 - 2.36*V40 - 2.28*V41
3246	|    26.15 |   -13.14 |     1.59 |     9.49 |    17.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   341.74 |1.51 0.19 -0.41 41.46 126.70 -26.73 |0.70*V1 - 5.53*V3 - 0.78*V4 + 0.36*V7 + 6.60*V9 + 1.17*V11 - 7.83*V12 + 5.00*V13 - 3.61*V15 + 3.20*V20 - 2.65*V22 - 0.28*V23 + 0.50*V24 + 2.73*V25 + 3.29*V31 - 2.23*V42 + 3.86*V47 + 3.37*V49 - 6.70*V54 + 3.64*V57 + 1.04*V58 - 5.00*V59 | 0.07*V1 - 1.13*V2 + 5.94*V11 - 1.74*V17 - 3.52*V19 - 3.79*V22 - 7.45*V25 + 2.62*V26 + 4.36*V63
3247	|    18.75 |   -14.37 |     7.51 |    13.24 |    16.96 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |    46.00 |2.80 0.15 1.20 -46.64 -3.14 96.21 | - 0.17*V1 + 1.89*V5 - 2.47*V6 - 1.73*V7 + 1.75*V8 - 1.77*V10 - 1.92*V12 + 4.19*V13 - 3.82*V20 | 2.79*V15
3248	|    30.03 |   -11.90 |     4.47 |     8.65 |    30.27 |     0.00 |     0.00 |     0.00 |     5.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   110.44 |2.68 0.32 1.37 -62.97 -0.68 68.57 |1.14*V2 - 2.52*V5 + 1.63*V6 + 0.97*V13 + 1.04*V15 - 1.30*V29 + 3.07*V37 | 4.07*V28 - 4.39*V39 + 5.00*V59
3249	|    19.98 |    -5.10 |     2.05 |     3.55 |    19.73 |     0.00 |     0.00 |     0.00 |     5.72 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    74.25 |-1.26 0.10 -0.38 21.14 -48.70 26.32 | - 0.25*V3 - 1.88*V18 - 1.20*V20 + 1.15*V27 | 1.82*V3 + 3.24*V4 + 1.74*V10 + 4.25*V26 - 4.34*V27 - 0.86*V28
3250	|     7.03 |   -15.93 |    12.83 |     2.73 |    24.60 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.69 |     0.00 |     0.00 |     0.00 |     0.00 |    46.07 |-0.42 0.40 1.12 67.10 -2.81 8.36 |5.00*V1 - 1.34*V2 - 1.48*V3 + 0.75*V5 + 2.80*V6 + 2.09*V8 - 3.50*V11 + 1.44*V15 - 3.21*V20 + 3.83*V37 | 
3251	|    16.97 |   -15.30 |    11.85 |     2.10 |    17.67 |     0.00 |    45.35 |     0.00 |     5.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.03 |2.58 -0.81 -0.40 63.25 111.12 106.82 | - 0.07*V1 + 1.17*V2 + 1.24*V3 - 0.04*V4 - 1.56*V5 - 1.26*V6 + 2.18*V7 - 0.20*V11 | 1.89*V1 + 1.93*V22
3252	|    11.97 |    -9.75 |     3.86 |     4.40 |    24.99 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.68 1.29 0.81 -11.06 32.56 -27.87 | | 
3253	|    -2.67 |   -11.64 |     5.19 |    -1.79 |    16.68 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    42.70 |-1.15 0.54 -1.88 -35.05 105.28 -3.28 | - 2.56*V2 - 1.64*V3 + 2.23*V5 + 2.06*V6 + 2.54*V9 + 2.11*V24 - 4.13*V34 | 0.90*V1 + 2.77*V3 - 0.66*V4
3254	|     3.50 |   -12.03 |     5.41 |     4.08 |    12.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.92 |0.12 0.98 -0.07 96.89 29.66 -37.26 |4.32*V3 + 4.52*V4 - 3.23*V7 - 1.29*V22 - 1.96*V27 | 0.64*V1 + 1.63*V4 - 1.47*V6 - 0.39*V9 - 0.03*V10
3255	|    -2.75 |   -17.47 |    10.56 |     4.17 |    11.65 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.13 |     0.00 |     0.00 |     0.00 |     0.00 |    54.86 |-1.99 0.18 0.90 21.68 -38.95 58.80 |1.53*V2 + 1.65*V3 + 5.00*V19 + 1.73*V20 - 2.06*V32 + 1.01*V34 + 1.83*V39 + 0.19*V47 | 4.70*V2 + 3.60*V5
3256	|    -7.24 |   -12.44 |     2.49 |    -3.43 |    18.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.24 |-2.98 -0.87 1.85 -6.04 94.97 91.68 | - 0.10*V1 - 1.15*V2 + 1.58*V4 - 2.88*V12 - 2.80*V13 - 1.22*V17 - 0.83*V20 - 0.78*V23 | 5.00*V4 + 3.33*V6
3257	|    25.65 |    -8.27 |     2.76 |    -3.64 |    18.88 |     0.00 |    77.50 |     0.00 |    12.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    66.03 |-0.38 -0.00 -1.68 -32.31 96.12 -0.98 | - 5.00*V1 - 1.66*V2 - 0.90*V4 - 0.06*V5 - 3.39*V6 - 1.45*V7 - 2.53*V8 - 4.96*V9 + 1.33*V12 - 0.55*V15 - 2.13*V16 + 4.13*V17 - 2.56*V67 | 1.44*V3 - 1.37*V4 - 0.02*V5 + 0.93*V6
3258	|    12.72 |    -8.13 |     4.70 |     5.25 |    19.91 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.07 |     0.00 |     0.00 |     0.00 |     0.00 |    25.85 |0.96 -0.11 -1.45 105.49 63.94 -23.95 | - 0.06*V4 - 1.88*V10 - 1.48*V15 - 0.04*V17 - 0.46*V18 - 2.14*V20 + 0.23*V27 + 0.84*V29 - 2.67*V31 | 0.38*V9
3259	|    32.22 |   -13.04 |     5.90 |     2.06 |    23.53 |     0.00 |    23.70 |     0.00 |    26.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    83.92 |1.52 -0.33 1.30 -53.93 -21.32 -29.76 |2.33*V20 + 1.32*V21 - 2.65*V27 + 4.38*V34 - 5.00*V39 | 3.21*V1 + 3.03*V2 + 4.18*V3 - 3.64*V4 + 2.06*V5
3260	|    20.91 |   -10.62 |     4.07 |     4.48 |    37.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.32 -0.10 1.23 42.69 -24.78 -29.84 | | 
3261	|    23.46 |   -12.06 |     7.61 |    -0.03 |    19.05 |     0.00 |     7.94 |     0.00 |    29.00 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |    31.46 |2.72 -0.88 1.25 -18.17 71.93 18.53 | - 0.33*V2 + 1.40*V14 - 0.51*V18 + 0.91*V19 + 1.47*V22 - 1.19*V25 + 1.45*V26 - 1.58*V45 |  - 1.00*V13 + 1.14*V15
3262	|    21.24 |    -7.97 |     2.22 |    10.04 |    23.58 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.37 -1.17 2.03 13.32 -18.48 -9.08 | | 
3263	|    23.98 |   -10.72 |     1.07 |     5.22 |    22.61 |     0.00 |    16.37 |     0.00 |    17.81 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.74 0.30 -1.04 -36.30 49.27 19.88 | | 
3264	|    15.22 |   -13.19 |     6.19 |     8.01 |    21.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.37 |-0.77 -0.43 -0.04 33.14 -54.26 -24.89 |1.49*V2 + 0.62*V3 + 3.48*V15 + 2.16*V16 | 0.37*V3 + 2.37*V4 - 0.55*V5 - 0.10*V13 + 0.91*V32 + 1.97*V34
3265	|    12.48 |   -10.19 |     4.52 |     5.94 |    18.18 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    46.49 |1.99 1.30 -1.07 120.17 93.19 -11.52 |1.88*V3 - 0.37*V4 - 2.59*V27 | 0.86*V1 + 0.70*V2 + 0.58*V3 + 0.37*V4 - 1.17*V5 + 0.43*V6 - 3.71*V54
3266	|    25.58 |    -7.46 |     2.85 |     0.42 |    22.57 |     0.00 |    48.31 |     0.00 |    11.87 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.00 -0.23 2.46 19.81 -75.57 -17.75 | | 
3267	|    27.34 |    -9.83 |     8.33 |    11.23 |    23.97 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |    28.29 |1.55 0.88 -1.66 96.29 -25.89 -5.86 | - 0.89*V2 - 0.29*V4 + 2.57*V5 - 1.64*V6 + 0.75*V9 - 2.88*V13 - 1.86*V15 - 1.47*V19 - 1.62*V22 | 0.81*V13
3268	|    -2.87 |   -18.14 |    11.74 |     1.19 |    17.81 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |    34.66 |0.40 -0.49 -2.61 119.51 58.69 -26.57 | - 0.42*V3 - 1.03*V10 - 0.66*V20 + 1.60*V24 - 0.95*V26 + 0.90*V32 + 1.16*V34 + 1.27*V35 - 1.87*V41 - 1.65*V42 | 
3269	|    -4.44 |   -14.07 |     3.39 |     1.05 |    15.16 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.66 |     0.00 |     0.00 |     0.00 |     0.00 |    73.01 |-1.68 0.36 2.30 84.68 10.63 41.80 | - 0.90*V1 + 0.72*V3 + 1.63*V4 + 2.67*V20 + 3.55*V21 - 1.76*V22 - 2.76*V26 + 5.00*V39 - 1.69*V41 + 3.46*V69 | 
3270	|   -12.67 |   -16.42 |    10.63 |    -4.16 |    17.49 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.53 0.96 2.72 -35.75 -15.78 15.18 | | 
3271	|     7.68 |   -12.29 |     3.37 |     4.88 |    20.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.39 |0.09 -0.01 1.27 77.85 1.95 -89.90 | - 1.08*V2 - 0.94*V3 - 1.07*V4 - 2.05*V5 + 1.28*V7 + 2.14*V8 + 1.93*V10 + 2.06*V18 - 2.63*V19 | 1.26*V4
3272	|     9.98 |   -13.52 |     2.84 |     6.50 |    22.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.74 |2.62 1.41 -0.14 36.16 118.81 14.72 | - 0.25*V1 - 2.26*V3 - 0.04*V14 + 0.11*V20 - 1.62*V24 - 0.80*V53 |  - 1.08*V2 - 0.19*V5 + 5.00*V31
3273	|     2.52 |   -15.64 |    12.51 |     3.06 |    13.11 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.48 |     0.00 |     0.00 |     0.00 |     0.00 |    73.63 |1.47 -0.28 1.24 -38.99 52.41 -4.41 |0.19*V1 - 2.52*V2 + 1.28*V3 - 0.37*V4 + 1.39*V5 + 0.95*V6 + 0.15*V7 + 1.07*V9 - 0.33*V11 - 0.01*V12 + 0.61*V15 + 0.70*V20 + 0.90*V24 + 0.62*V25 - 1.43*V31 - 1.45*V35 | 2.30*V2 + 2.93*V4 + 2.72*V10 + 5.00*V17 + 1.39*V33
3274	|    30.17 |   -11.96 |     1.21 |    10.14 |    21.52 |     0.00 |    38.84 |     0.00 |     6.70 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    69.79 |-0.06 -0.26 0.89 68.94 -49.77 -10.14 | - 1.08*V3 - 1.07*V20 + 0.45*V27 - 1.21*V77 |  - 2.02*V2 - 0.96*V7 + 3.35*V8 - 1.99*V11 - 5.00*V16 - 3.18*V31
3275	|    45.51 |   -10.77 |     3.65 |    17.24 |    24.48 |     0.00 |     7.95 |     0.00 |    11.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    85.70 |2.49 -0.29 0.03 27.78 124.94 49.26 |1.10*V2 + 2.38*V9 - 2.21*V12 - 3.92*V15 + 3.25*V18 + 4.33*V19 - 4.16*V22 + 3.83*V25 + 4.63*V28 - 4.59*V30 | 
3276	|    24.97 |   -12.18 |     7.78 |    11.21 |    23.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.49 |-2.58 -0.02 0.57 10.97 14.99 52.30 | - 1.89*V2 + 1.73*V7 |  - 1.19*V1 + 2.66*V2 + 1.54*V4 + 1.70*V5 + 1.68*V7 - 5.00*V8 - 2.53*V10 + 1.97*V12
3277	|    11.19 |   -13.29 |     8.10 |     1.26 |    17.04 |     0.00 |     0.00 |     0.00 |    10.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    62.79 |2.93 -0.04 2.46 36.73 -28.07 122.38 |0.33*V4 - 0.44*V8 - 1.40*V9 + 2.87*V10 - 2.22*V30 - 2.69*V50 |  - 0.79*V10 + 2.33*V11 + 1.88*V15 - 5.00*V17
3278	|    13.56 |   -15.53 |    10.77 |     6.49 |    19.24 |     0.00 |     8.77 |     0.00 |     0.00 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    56.48 |3.08 1.12 -1.66 72.07 106.32 -12.17 | - 3.19*V2 + 0.75*V4 - 0.56*V5 + 1.45*V7 + 2.24*V14 - 4.06*V47 |  - 1.42*V1 - 1.61*V2 - 3.20*V5 + 4.36*V15
3279	|    13.61 |   -11.39 |     7.05 |     4.74 |    22.69 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    39.45 |1.15 0.75 -1.97 98.03 -34.87 -53.73 | | 0.79*V2 - 0.95*V3 - 0.90*V5 - 1.57*V7 - 0.62*V8 - 1.35*V9 + 1.22*V10 + 0.74*V12 - 1.71*V18 + 1.87*V33
3280	|    31.15 |   -14.06 |    10.62 |    16.10 |    19.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    98.72 |1.02 0.41 3.08 13.97 -33.46 -74.07 | - 1.10*V2 + 3.05*V19 - 2.85*V21 + 1.55*V30 + 1.85*V38 - 2.68*V39 - 3.36*V41 + 3.99*V47 + 5.00*V55 + 2.72*V59 | 
3281	|    15.21 |   -13.35 |     3.93 |    11.43 |    18.29 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.68 |     0.00 |     0.00 |     0.00 |     0.00 |    60.59 |-1.88 -0.38 1.87 81.74 11.01 50.55 | - 2.96*V14 - 1.30*V17 - 0.88*V18 + 1.53*V19 |  - 1.92*V1 + 1.21*V3 + 1.53*V4 + 1.77*V12 + 2.89*V33 + 2.54*V34
3282	|    19.60 |   -17.66 |    10.49 |    14.72 |    16.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.49 |1.96 0.61 1.75 -55.88 -26.71 -26.34 | - 0.29*V19 + 1.77*V20 + 2.57*V21 + 2.54*V34 - 3.65*V39 |  - 0.14*V1 - 1.30*V2 + 1.44*V3 - 1.56*V4 + 1.86*V6
3283	|    31.49 |   -12.73 |     1.27 |    14.49 |    25.20 |     0.00 |    37.32 |     0.00 |     0.00 |    -1.40 |     0.00 |     0.00 |     0.00 |     0.00 |    51.80 |-1.91 -0.03 -1.11 1.31 -3.08 41.99 |0.68*V2 - 1.38*V4 - 0.40*V5 - 3.75*V14 |  - 0.45*V1 + 2.48*V2 + 2.68*V4 + 1.30*V7 + 2.19*V8 + 3.96*V28
3284	|    11.72 |   -12.41 |     4.52 |     8.59 |    15.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.19 |0.29 0.67 -0.51 43.50 -16.03 -6.61 | - 1.04*V1 + 3.37*V8 + 0.48*V9 + 0.79*V13 - 1.58*V24 - 2.96*V30 |  - 4.12*V5 - 1.29*V13 - 0.10*V15 - 1.41*V23
