720	|    43.49 |   -10.60 |     4.61 |    11.48 |    23.22 |     0.00 |     7.80 |     0.00 |    29.95 |    -1.39 |     0.00 |     0.00 |     0.00 |     0.00 |     8.88 |1.20 1.22 -0.59 18.12 -21.78 -12.33 |0.24*V2 + 0.38*V4 - 0.32*V11 |  - 0.11*V1 - 0.22*V2 - 0.57*V5 + 0.20*V6 + 0.59*V8 - 0.30*V12 - 0.25*V14
721	|    28.64 |    -9.13 |     3.57 |    12.71 |    21.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    86.69 |-2.60 0.13 2.20 22.97 2.58 25.13 |1.10*V5 + 1.72*V8 - 1.80*V10 + 0.83*V14 - 3.77*V23 |  - 2.18*V1 - 2.66*V6 - 0.44*V8 + 5.00*V12 - 3.72*V14
722	|    27.62 |   -13.26 |    10.13 |     9.46 |    24.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   146.99 |1.42 0.10 -0.62 7.20 28.21 17.14 |2.38*V1 + 0.38*V2 - 0.37*V4 - 1.52*V9 + 1.76*V33 - 3.50*V39 - 2.33*V44 - 2.21*V48 |  - 0.52*V1 + 2.92*V2 + 0.62*V3 - 0.13*V4 + 1.02*V5 - 0.84*V6 + 0.67*V7 + 0.08*V9 + 0.21*V12 - 2.69*V13 + 0.43*V14 + 2.83*V15 - 2.94*V19 - 0.01*V24
723	|     5.16 |   -17.45 |     9.92 |     5.31 |    19.37 |     0.00 |     7.84 |     0.00 |     0.00 |    -1.95 |     0.00 |     0.00 |     0.00 |     0.00 |    40.90 |0.67 0.95 -0.14 -16.36 -18.71 -14.07 | - 0.42*V1 + 5.00*V2 - 0.70*V3 + 0.20*V4 + 1.74*V5 - 1.72*V6 + 0.80*V7 - 2.59*V14 + 1.69*V27 | 0.68*V2
724	|    23.07 |   -10.32 |     2.85 |    12.51 |    23.71 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.86 0.07 1.99 4.31 5.73 9.10 | | 
725	|    22.48 |   -14.04 |    12.18 |     8.58 |    19.86 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.09 |     0.00 |     0.00 |     0.00 |     0.00 |   149.79 |-1.96 0.61 -1.88 7.08 36.10 -11.36 | - 0.06*V2 - 2.82*V9 - 2.51*V20 | 0.88*V1 + 0.06*V2 + 1.47*V3 - 0.37*V4 + 0.68*V6 - 1.42*V9 + 4.21*V10 + 2.02*V11 - 0.31*V14 + 0.59*V15 + 4.68*V21 - 5.00*V39
726	|    59.50 |   -13.01 |     1.37 |    11.25 |    25.40 |     0.00 |    82.70 |     0.00 |    31.82 |    -1.21 |     0.00 |     0.00 |     0.00 |     0.00 |    85.48 |3.11 -0.13 -0.87 14.55 8.43 3.48 | - 2.01*V2 + 1.61*V4 - 1.23*V5 + 2.22*V9 - 2.58*V10 + 4.55*V14 |  - 1.10*V2 + 2.87*V6 - 3.46*V9 + 4.68*V14
727	|    28.90 |   -12.04 |     3.48 |    10.14 |    15.03 |     0.00 |    55.16 |     0.00 |     5.33 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |    54.03 |-1.55 0.58 -2.25 15.36 -5.59 0.48 |3.29*V2 + 1.81*V5 - 1.35*V9 + 2.52*V11 - 2.10*V14 | 1.02*V2 + 0.26*V3 + 0.92*V4 - 1.35*V11 + 3.38*V13
728	|    19.65 |   -11.02 |     8.57 |     5.80 |    23.50 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    79.01 |-1.43 0.87 3.04 4.15 -6.37 -7.16 |3.73*V2 + 1.81*V3 - 3.65*V4 + 2.06*V6 |  - 0.95*V2 - 2.11*V4 - 3.84*V7 + 2.34*V9 - 2.81*V11 - 4.48*V15
729	|    54.87 |   -10.31 |     0.18 |     8.82 |    23.96 |     0.00 |    51.58 |     0.00 |    38.24 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    64.77 |-2.31 -0.60 0.04 7.22 2.08 13.19 | - 4.45*V2 - 1.18*V3 - 0.42*V4 - 3.70*V18 |  - 0.93*V1 + 3.73*V3 + 2.42*V4 - 3.06*V6 - 3.58*V7 + 1.69*V14
730	|    39.03 |   -10.71 |     5.76 |    14.21 |    19.64 |     0.00 |     9.50 |     0.00 |    18.40 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.25 0.53 0.69 5.19 3.98 20.96 | | 
731	|    53.75 |   -16.53 |    13.76 |     1.39 |    15.61 |     0.00 |   163.09 |     0.00 |    29.49 |    -1.57 |     0.00 |     0.00 |     0.00 |     0.00 |    33.50 |-2.19 -0.27 -0.97 4.81 6.21 53.95 | - 0.05*V1 - 0.44*V4 + 0.46*V5 - 0.05*V7 + 0.11*V9 + 0.35*V10 + 0.43*V13 - 2.70*V14 + 0.50*V15 - 1.22*V17 |  - 0.63*V2 + 0.04*V3 - 0.03*V4 - 1.00*V5 - 0.24*V6 + 0.12*V7 + 0.22*V8 - 0.24*V10 - 0.02*V11 - 0.13*V13 + 0.18*V14 - 0.41*V17
732	|    12.79 |    -8.51 |     3.70 |     2.37 |    17.44 |     0.00 |     8.99 |     0.00 |     6.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.96 1.02 2.50 -7.37 11.62 -8.53 | | 
733	|    34.35 |    -8.45 |     2.93 |     8.24 |    20.53 |     0.00 |    39.70 |     0.00 |    12.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.27 -0.01 -2.99 38.31 28.82 26.05 | | 
734	|    17.90 |   -11.01 |     0.37 |    12.80 |    18.27 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |    39.35 |0.75 -1.46 0.28 19.00 2.12 21.02 | - 0.97*V3 - 1.16*V6 - 1.46*V7 - 0.50*V8 + 1.12*V10 - 1.58*V19 | 0.61*V1 - 1.28*V4 + 1.00*V7 + 2.54*V14
735	|    31.28 |   -11.38 |     6.93 |     6.57 |    24.38 |     0.00 |    52.52 |     0.00 |     6.55 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.02 1.47 -1.08 -14.62 14.78 -7.43 | | 
736	|    36.60 |    -9.97 |     1.79 |    14.93 |    23.94 |     0.00 |     0.00 |     0.00 |    14.52 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.90 0.16 1.29 2.42 8.84 8.64 | | 
737	|    17.69 |   -10.15 |     1.25 |    -0.37 |    21.07 |     0.00 |    82.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     8.78 |1.17 -0.60 2.79 18.89 -25.14 13.96 | - 0.11*V1 + 0.57*V2 - 0.64*V4 - 0.26*V6 + 0.25*V7 |  - 0.55*V1 + 0.61*V2 - 0.44*V3 + 0.75*V5 + 0.38*V7
738	|    20.50 |    -6.49 |     2.94 |     3.84 |    26.03 |     0.00 |     0.00 |     0.00 |     7.30 |    -1.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.39 -1.03 -2.08 2.06 4.37 10.78 | | 
739	|     6.25 |   -14.35 |    12.64 |    -4.83 |    22.86 |     0.00 |    19.65 |     0.00 |     6.39 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |    33.60 |-0.67 -0.38 -0.37 4.36 -8.46 52.16 |0.64*V1 - 0.42*V4 - 0.16*V9 - 0.61*V10 - 0.40*V11 - 0.73*V14 + 0.70*V15 + 0.55*V16 - 0.90*V22 | 0.22*V1 - 0.15*V3 - 0.34*V4 + 1.28*V6 - 0.64*V7 - 0.48*V8 + 0.61*V10 - 0.38*V11 + 0.81*V12
740	|    30.38 |   -10.84 |    12.04 |     8.11 |    24.40 |     0.00 |     7.71 |     0.00 |    11.63 |    -0.57 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.95 0.65 -2.25 43.60 19.44 -2.97 | | 
741	|    20.63 |   -17.29 |    10.67 |     9.64 |    22.09 |     0.00 |     0.00 |     0.00 |     5.59 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |    86.28 |-0.56 0.56 -1.99 17.15 44.29 15.29 |2.65*V2 - 2.64*V3 - 1.61*V4 - 2.80*V6 - 3.25*V7 - 2.87*V23 - 0.55*V42 | 2.11*V2 - 0.08*V3 + 0.36*V4 + 3.01*V5 - 0.39*V6 - 4.82*V10 - 1.54*V11 + 0.42*V15
742	|     7.35 |   -10.57 |     3.07 |    -1.38 |    20.14 |     0.00 |    23.01 |     0.00 |     5.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.90 0.16 0.13 -14.44 -0.82 -12.49 | | 
743	|    26.83 |    -9.95 |     3.21 |     5.18 |    22.76 |     0.00 |     8.49 |     0.00 |    18.48 |    -1.69 |     0.00 |     0.00 |     0.00 |     0.00 |    49.54 |-1.10 -0.21 2.70 50.22 -7.79 37.45 |5.00*V1 + 0.69*V2 - 0.94*V4 + 0.73*V6 + 1.50*V10 - 1.20*V17 + 1.27*V19 |  - 0.56*V2 - 0.73*V13 + 1.91*V33
744	|     8.06 |    -7.09 |     4.30 |    -2.23 |    21.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    71.34 |-2.15 -0.64 2.12 4.85 -40.90 46.34 | - 5.00*V16 |  - 0.61*V2 - 0.10*V3 + 1.69*V5 - 0.81*V6 + 1.50*V8 + 1.26*V9 - 4.54*V10 + 3.55*V13
745	|     4.80 |   -11.99 |     2.59 |     4.02 |    12.03 |     0.00 |     0.00 |     0.00 |     6.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.87 |3.13 0.41 0.04 -32.72 -0.40 -6.18 |1.22*V2 + 0.40*V3 - 1.14*V5 + 1.04*V12 + 1.43*V16 |  - 1.13*V2 - 1.36*V3 + 0.65*V6 - 1.58*V9 + 1.58*V15
746	|   -12.73 |   -13.59 |     8.44 |    -5.17 |    15.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.48 0.54 -2.46 15.84 22.88 33.37 | | 
747	|    15.75 |   -13.08 |     6.81 |     9.81 |    19.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    16.87 |-1.91 -0.17 2.62 45.66 -5.75 14.43 | - 0.18*V7 + 0.48*V9 - 0.72*V24 | 0.87*V1 - 0.17*V2 - 0.34*V4 + 0.43*V6 + 0.53*V10 - 0.10*V12 - 1.04*V16
748	|    32.55 |    -9.30 |     2.56 |     9.67 |    20.32 |     0.00 |    46.17 |     0.00 |     7.11 |    -1.26 |     0.00 |     0.00 |     0.00 |     0.00 |    33.12 |-1.24 0.25 -2.73 15.56 -10.63 8.92 |0.29*V2 + 1.30*V3 - 0.35*V6 |  - 0.98*V3 + 0.97*V6 - 0.96*V8 - 1.59*V9 + 0.39*V15 - 1.29*V18 - 1.05*V22
749	|     7.32 |    -7.44 |     2.23 |    -0.07 |    17.32 |     0.00 |     6.94 |     0.00 |     6.04 |    -0.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.92 0.47 -3.04 25.92 -27.02 5.98 | | 
750	|    17.71 |    -8.39 |     6.92 |     4.45 |    19.46 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |   103.67 |2.52 0.24 0.10 -27.12 27.48 9.56 | |  - 1.31*V3 - 3.48*V8 + 1.08*V9 + 1.90*V11 - 0.17*V12 + 1.00*V13 + 2.56*V14 + 4.19*V17 + 3.83*V20 - 1.84*V25
751	|    16.70 |   -11.01 |     3.28 |    -1.22 |    29.54 |     0.00 |    34.91 |     0.00 |     6.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     6.03 |1.24 0.66 -2.86 40.58 -1.88 18.58 |0.58*V1 + 0.02*V19 + 0.06*V25 | 0.15*V4 + 0.08*V6 + 0.15*V9 + 0.11*V10 + 0.22*V14 - 0.29*V16 - 0.17*V17
752	|    57.61 |   -14.42 |     7.46 |     5.33 |    26.04 |     0.00 |    85.39 |     0.00 |    35.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    79.42 |-0.36 -1.31 0.09 18.67 -8.65 18.19 | - 4.83*V2 + 1.39*V5 - 1.86*V7 + 1.46*V10 + 3.24*V11 - 1.76*V14 + 3.05*V20 + 2.25*V27 | 1.75*V7 - 2.06*V11
753	|    36.96 |    -8.28 |     4.37 |     3.13 |    20.13 |     0.00 |    75.55 |     0.00 |    11.90 |    -1.10 |     0.00 |     0.00 |     0.00 |     0.00 |    80.64 |-1.80 1.13 2.59 -0.99 -17.07 -16.77 |1.87*V2 - 2.44*V3 + 5.00*V5 + 1.46*V6 + 4.57*V11 |  - 4.00*V1 + 4.01*V2 - 2.50*V6 + 3.76*V11 - 2.39*V13
754	|    24.50 |   -13.00 |    10.65 |     9.99 |    23.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    64.35 |-0.57 -0.32 2.55 6.85 9.86 24.80 | - 0.37*V2 - 0.10*V5 - 0.44*V8 - 0.28*V9 - 1.29*V14 - 2.90*V52 + 2.53*V54 |  - 0.56*V6 - 0.25*V8 - 0.11*V9
755	|    39.88 |   -14.50 |     6.10 |    15.64 |    18.41 |     0.00 |    77.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.53 |1.71 -0.57 2.17 13.22 8.08 16.98 | - 1.89*V10 - 1.49*V23 - 1.08*V25 | 0.44*V1 + 0.02*V6 - 0.33*V7 - 1.43*V8 - 0.81*V9 + 1.45*V16 - 2.26*V18
756	|     7.10 |   -15.48 |     7.80 |     6.61 |    19.49 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.85 |     0.00 |     0.00 |     0.00 |     0.00 |    41.38 |1.61 0.15 2.85 23.67 -20.86 33.11 | - 1.33*V2 - 1.31*V16 - 1.74*V21 + 1.65*V27 - 1.41*V28 | 0.62*V1 + 0.24*V3 - 1.22*V5 + 0.05*V12 - 0.50*V14
757	|    25.67 |   -13.03 |     6.62 |    14.34 |    20.73 |     0.00 |     8.67 |     0.00 |     0.00 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |    25.97 |-0.79 -1.30 1.15 31.63 9.92 29.91 | - 0.35*V3 - 0.44*V7 + 0.83*V9 - 1.20*V15 |  - 0.10*V2 - 0.88*V5 + 1.66*V6 + 0.64*V8 + 0.54*V10 + 1.01*V17
758	|    25.46 |    -7.69 |     2.63 |     5.48 |    19.80 |     0.00 |    27.84 |     0.00 |     6.13 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    50.64 |2.11 0.02 -3.10 6.39 11.12 8.64 | - 1.11*V3 + 0.23*V4 + 0.70*V5 + 1.83*V6 - 0.24*V7 - 3.38*V8 |  - 4.47*V8 - 1.70*V9 + 0.01*V14 - 1.25*V27
759	|    39.59 |   -10.98 |    11.01 |    16.22 |    24.19 |     0.00 |     0.00 |     0.00 |     6.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.59 -0.22 -0.03 12.04 4.22 30.38 | | 
760	|    20.70 |   -10.78 |     3.27 |    10.99 |    24.33 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.87 1.42 -2.30 30.05 21.86 -10.96 | | 
761	|    35.28 |   -15.08 |     7.84 |     2.08 |    30.98 |     0.00 |   118.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.46 |0.70 0.08 -0.13 -36.57 -5.71 2.88 |1.05*V2 - 3.03*V3 + 0.27*V13 + 1.39*V18 - 0.78*V29 | 0.34*V1 + 2.03*V2 + 2.62*V5 + 1.13*V15 + 0.02*V24
762	|    11.08 |   -11.89 |     2.84 |     6.96 |    18.86 |     0.00 |     0.00 |     0.00 |     5.36 |    -1.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.97 -0.37 -3.01 28.69 -1.78 4.01 | | 
763	|    27.27 |    -8.83 |     5.42 |     0.93 |    19.71 |     0.00 |    55.02 |     0.00 |     7.51 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |   105.10 |2.59 -0.63 1.03 -16.61 -31.58 9.65 |3.72*V2 - 2.42*V6 - 2.41*V13 | 2.70*V3 - 3.70*V6 - 3.62*V7 + 2.09*V8 + 4.16*V9 + 3.71*V13 - 3.69*V18
764	|    29.92 |   -12.89 |    12.11 |     2.76 |    21.08 |     0.00 |     9.44 |     0.00 |    26.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.98 -1.09 -2.42 22.98 3.62 61.83 | | 
765	|    42.21 |   -16.92 |     6.25 |    12.63 |    23.26 |     0.00 |    34.43 |     0.00 |    22.96 |    -0.53 |    -1.50 |     0.00 |     0.00 |     0.00 |   103.45 |-2.39 0.05 -1.08 17.36 2.37 17.16 |3.91*V2 + 5.00*V4 - 2.20*V8 |  - 1.18*V2 - 1.70*V3 - 0.11*V6 + 2.83*V8 + 3.02*V10 - 2.73*V27 - 3.81*V30
766	|    44.50 |   -15.02 |     8.18 |     5.44 |    18.94 |     0.00 |   109.05 |     0.00 |    18.73 |    -1.10 |     0.00 |     0.00 |     0.00 |     0.00 |    80.45 |2.56 0.73 2.51 -6.03 -14.47 -12.58 |1.11*V2 + 0.23*V3 + 2.99*V4 + 3.09*V5 + 7.25*V7 + 1.27*V11 + 0.32*V13 + 2.33*V18 - 2.17*V29 | 1.92*V3 - 1.32*V4 + 0.68*V5 - 0.32*V7 + 2.62*V8
767	|    14.03 |    -6.97 |     6.60 |    -4.95 |    22.00 |     0.00 |    27.92 |     0.00 |     7.53 |    -0.59 |    -1.50 |     0.00 |     0.00 |     0.00 |    57.42 |-2.07 0.16 1.15 -19.75 -41.61 27.61 |1.56*V3 + 3.87*V5 - 0.97*V6 + 3.61*V7 + 4.30*V11 + 0.62*V28 + 1.69*V29 | 0.91*V1 - 2.61*V2 - 0.07*V5
768	|    30.87 |   -12.09 |    10.22 |     5.99 |    25.44 |     0.00 |    70.81 |     0.00 |     0.00 |    -1.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.29 0.63 0.86 -28.03 -19.00 11.31 | | 
769	|    44.19 |   -14.71 |    10.75 |     8.52 |    15.49 |     0.00 |    57.95 |     0.00 |    22.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   102.88 |0.60 0.06 -2.52 25.46 32.98 34.09 | - 3.62*V1 - 1.03*V5 + 2.02*V7 + 2.77*V21 | 0.08*V1 + 1.63*V2 - 1.46*V3 + 1.50*V7 - 3.38*V11 + 5.00*V35
770	|    11.11 |   -11.65 |     4.54 |     1.68 |    15.99 |     0.00 |    26.32 |     0.00 |     6.37 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |    43.39 |-0.26 0.30 -0.54 -11.91 16.61 -11.45 | - 0.96*V2 - 0.55*V4 + 0.90*V11 + 1.63*V15 + 1.61*V25 |  - 1.29*V1 - 1.53*V3 + 1.63*V9 - 1.61*V11 - 1.22*V13
771	|    40.16 |   -10.92 |     7.11 |     7.78 |    17.69 |     0.00 |   100.99 |     0.00 |     6.55 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    12.61 |0.82 0.73 2.63 23.21 -9.54 28.73 | - 0.20*V2 - 0.15*V3 - 0.20*V6 - 0.24*V9 - 0.43*V29 | 0.24*V1 - 0.30*V4 - 0.47*V10 - 0.57*V12 - 0.56*V18
772	|    60.83 |   -10.54 |     3.12 |     7.06 |    17.35 |     0.00 |   182.56 |     0.00 |    13.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    65.51 |1.11 -0.19 -0.87 4.25 -2.62 3.11 | - 3.38*V2 - 2.40*V4 - 1.86*V5 - 2.95*V10 + 3.33*V14 | 2.87*V3 - 0.83*V4 + 0.52*V7 + 1.11*V8 + 3.87*V14
773	|    19.63 |   -10.90 |     4.85 |     0.07 |    16.00 |     0.00 |    50.55 |     0.00 |    12.82 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    34.96 |2.61 0.51 2.40 29.29 -7.50 -17.32 | - 3.05*V2 |  - 0.24*V1 + 2.57*V2 - 2.46*V3 - 0.14*V4 + 2.90*V6 - 0.07*V10 + 0.89*V12 + 1.90*V16 + 0.02*V26
774	|    10.83 |    -9.83 |     2.09 |     3.55 |    15.09 |     0.00 |     0.00 |     0.00 |    11.65 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    32.42 |2.55 1.02 2.54 8.16 -32.17 -9.62 |0.23*V2 |  - 0.97*V2 + 1.05*V5 + 0.71*V7 - 0.42*V8 - 0.52*V10 - 2.53*V11 - 0.23*V13 + 1.04*V14 + 1.10*V17
775	|    25.05 |    -6.07 |     1.33 |     0.61 |    18.94 |     0.00 |    20.38 |     0.00 |    21.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.24 0.33 -1.15 2.42 30.78 -13.21 | | 
776	|    44.35 |    -6.08 |     1.16 |    12.48 |    22.95 |     0.00 |    39.83 |     0.00 |     6.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    79.92 |-1.68 0.85 0.50 7.42 13.71 0.54 |1.06*V2 - 1.13*V3 + 1.66*V10 - 2.14*V12 - 2.07*V17 | 0.60*V4 - 1.56*V7 + 4.45*V11 + 1.67*V22 + 2.30*V25
777	|    31.43 |   -13.89 |     7.68 |    -1.24 |    20.63 |     0.00 |    77.16 |     0.00 |    20.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    72.17 |2.36 0.41 -1.11 -15.48 12.70 -10.82 |1.59*V2 + 2.68*V12 - 2.95*V41 | 1.14*V2 + 0.63*V4 + 1.09*V5 - 2.16*V6 + 2.00*V8 - 2.22*V10 - 2.36*V13
778	|    -4.48 |    -8.83 |     4.35 |    -3.02 |    16.58 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.69 0.33 -0.06 -21.88 -29.98 21.38 | | 
779	|    13.51 |   -11.24 |     8.78 |     2.18 |    19.01 |     0.00 |     7.99 |     0.00 |     6.52 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    15.72 |2.69 0.54 -2.03 11.38 -12.64 16.63 | - 0.56*V2 - 0.09*V9 - 0.33*V16 - 0.68*V21 + 0.33*V27 |  - 0.40*V2 + 0.09*V6 - 0.36*V7 + 0.61*V10 + 0.76*V14
780	|    34.59 |    -8.64 |     2.85 |     8.91 |    22.77 |     0.00 |    41.74 |     0.00 |     5.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.18 |2.40 -0.80 -0.79 20.37 8.21 37.38 |5.00*V1 + 1.19*V16 - 1.34*V17 + 2.32*V19 - 1.37*V24 |  - 0.62*V4 - 0.70*V6 + 0.93*V12 - 0.31*V14 + 1.53*V16
781	|    13.56 |    -8.12 |     2.64 |    -3.85 |    12.00 |     0.00 |    78.04 |     0.00 |     7.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.52 -0.71 -1.61 28.05 8.90 52.58 | | 
782	|    10.01 |    -9.40 |     3.00 |    -4.30 |    16.95 |     0.00 |    28.10 |     0.00 |    18.59 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.38 -0.05 1.16 -23.50 -36.95 28.78 | | 
783	|     6.72 |    -9.62 |     3.87 |     1.68 |    19.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.76 |0.89 0.93 2.24 9.24 -32.68 4.71 |0.84*V8 |  - 0.22*V1 - 1.08*V2 - 0.49*V4 + 0.99*V6 - 1.13*V7 + 1.17*V9 - 1.97*V16 - 2.30*V21
784	|    21.21 |   -10.64 |     3.66 |     7.79 |    20.41 |     0.00 |     0.00 |     0.00 |     5.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    70.10 |-0.02 -0.55 2.49 0.26 2.63 35.04 |0.89*V6 - 2.90*V10 + 4.56*V12 + 1.14*V20 | 1.48*V1 - 2.32*V4 + 1.91*V6 + 0.20*V7 + 0.31*V11 - 2.92*V25
785	|    39.40 |    -9.70 |     4.50 |     8.03 |    23.29 |     0.00 |    21.75 |     0.00 |    20.32 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |    66.70 |0.31 0.44 1.07 0.84 -3.57 29.53 |1.29*V3 + 2.76*V7 + 3.17*V9 - 0.15*V15 |  - 3.28*V3 + 1.43*V7 - 3.36*V8 - 2.31*V9 - 2.77*V11 + 0.98*V20
786	|    16.87 |   -13.12 |     9.55 |     1.01 |    27.28 |     0.00 |     0.00 |     0.00 |     5.50 |    -0.72 |    -1.50 |     0.00 |     0.00 |     0.00 |   135.21 |1.37 -1.49 -1.68 14.22 20.04 59.32 | - 1.33*V1 + 1.72*V10 - 1.96*V12 - 0.29*V13 + 1.85*V14 - 0.35*V15 - 4.85*V43 - 2.77*V46 |  - 1.24*V2 - 0.39*V4 + 2.54*V5 - 2.90*V6 - 0.95*V8 + 0.34*V13 + 2.75*V14 + 0.16*V15 + 2.20*V17
787	|    21.55 |   -12.93 |     4.30 |     6.66 |    16.47 |     0.00 |     0.00 |     0.00 |    22.38 |    -0.82 |    -1.50 |     0.00 |     0.00 |     0.00 |    47.23 |-2.05 -0.04 -1.87 24.62 -2.90 14.72 |5.00*V4 - 0.69*V8 - 1.18*V10 + 1.32*V17 | 0.33*V1 + 0.29*V3 - 2.58*V7 - 1.94*V8 - 2.11*V10 - 1.01*V12
788	|    44.02 |   -13.70 |    19.74 |    11.94 |    35.83 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    99.99 |0.16 0.49 2.88 5.88 -9.42 -0.75 | - 0.82*V3 - 1.87*V4 + 2.07*V5 + 3.98*V13 + 3.75*V28 - 5.00*V29 - 1.27*V31 |  - 2.01*V1 - 0.20*V3 - 2.36*V14
789	|     7.68 |    -9.29 |     1.52 |    -1.75 |    24.57 |     0.00 |     9.10 |     0.00 |     7.49 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.79 0.28 0.24 -35.91 -9.34 37.09 | | 
790	|    25.91 |    -9.81 |     2.55 |     1.03 |    21.54 |     0.00 |    58.74 |     0.00 |    12.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.64 |-2.28 1.28 -1.81 1.91 -16.14 -4.40 |0.22*V2 - 0.34*V3 + 0.34*V7 + 0.30*V11 - 0.13*V16 |  - 0.47*V1 - 1.32*V4 + 0.18*V8 + 0.66*V9 - 1.43*V15
791	|    16.44 |   -12.09 |     9.79 |     1.80 |    27.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    88.59 |-1.71 0.57 -0.58 -36.48 12.80 10.94 |4.14*V3 + 0.81*V4 + 3.71*V12 - 2.64*V13 |  - 1.52*V1 + 1.36*V5 + 2.54*V7 - 3.41*V8 + 3.56*V14 + 2.91*V17
