*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1R0R_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1R0R/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1R0R_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 137 |  7054 | -2.70 |  891.30 |     0 |     0 |     0 |  179.82 |    0.00 |    0.00 |     0 | 0.00 || -2.43068 -0.75704 -0.42886 13.45877 8.61462 110.42950
 138 |  7046 | -2.78 |  935.10 |     0 |     0 |     0 |  159.24 |    0.00 |    0.00 |     0 | 0.00 || -2.07532 -0.51451 0.69369 55.68100 2.62914 75.64792
 139 |  7046 | -3.24 |  983.40 |     0 |     0 |     0 |   -7.46 |    0.00 |    0.00 |     0 | 0.00 || 3.06662 1.33331 -0.90297 6.63440 57.83743 57.30959
 140 |  7038 | -2.64 |  873.60 |     0 |     0 |     0 |  -11.45 |    0.00 |    0.00 |     0 | 0.00 || 1.04729 -0.74719 -0.09501 13.04268 60.27120 35.32292
 141 |  7032 | -2.23 |  819.90 |     0 |     0 |     0 |  249.33 |    0.00 |    0.00 |     0 | 0.00 || 2.93054 0.83298 -1.06442 -19.25025 66.98840 64.22784
 142 |  7030 | -2.42 |  863.80 |     0 |     0 |     0 |   42.08 |    0.00 |    0.00 |     0 | 0.00 || -2.67707 0.59449 -2.16660 24.97213 51.24220 87.44314
 143 |  7028 | -3.29 | 1016.20 |     0 |     0 |     0 |   18.25 |    0.00 |    0.00 |     0 | 0.00 || -0.44466 -0.16162 -0.94530 -8.57365 17.87961 1.27848
 144 |  7024 | -2.58 |  954.20 |     0 |     0 |     0 |  -91.52 |    0.00 |    0.00 |     0 | 0.00 || -2.42183 -0.03112 2.15187 68.58190 -2.91630 70.77344
 145 |  7018 | -2.38 |  798.60 |     0 |     0 |     0 |  263.55 |    0.00 |    0.00 |     0 | 0.00 || -0.87781 -0.99265 1.06434 46.26033 -8.59814 44.16207
 146 |  7016 | -2.65 |  976.70 |     0 |     0 |     0 | -141.25 |    0.00 |    0.00 |     0 | 0.00 || 2.31985 -1.28463 -0.29694 75.30322 53.07493 67.15822
 147 |  7008 | -2.95 |  940.10 |     0 |     0 |     0 |   91.64 |    0.00 |    0.00 |     0 | 0.00 || -2.96444 1.11432 2.15271 66.00392 0.03601 64.54208
 148 |  7008 | -2.63 |  864.90 |     0 |     0 |     0 | -128.29 |    0.00 |    0.00 |     0 | 0.00 || 0.52439 0.35850 0.51306 -22.42869 38.63242 -2.00510
 149 |  7002 | -2.77 |  905.20 |     0 |     0 |     0 |  181.37 |    0.00 |    0.00 |     0 | 0.00 || -3.09035 -0.56208 2.15841 11.84781 42.03432 93.90982
 150 |  7002 | -2.13 |  777.90 |     0 |     0 |     0 |   63.95 |    0.00 |    0.00 |     0 | 0.00 || -1.51201 1.11858 2.83590 37.57123 81.08797 40.08334
 151 |  7000 | -2.90 |  975.60 |     0 |     0 |     0 | -331.17 |    0.00 |    0.00 |     0 | 0.00 || 0.55006 -0.24499 -1.49807 70.65549 64.53168 33.13231
 152 |  6998 | -3.25 |  810.10 |     0 |     0 |     0 |  139.44 |    0.00 |    0.00 |     0 | 0.00 || -3.11756 1.38113 2.02879 56.63974 -44.47299 25.90411
 153 |  6998 | -2.55 |  838.40 |     0 |     0 |     0 |  138.39 |    0.00 |    0.00 |     0 | 0.00 || 1.94417 -0.43183 -1.02043 56.95019 46.83646 56.04691
 154 |  6994 | -2.74 |  965.60 |     0 |     0 |     0 |   56.91 |    0.00 |    0.00 |     0 | 0.00 || -2.95198 0.02111 -1.23703 29.35911 28.77265 96.08218
 155 |  6992 | -1.92 |  806.10 |     0 |     0 |     0 |  -75.05 |    0.00 |    0.00 |     0 | 0.00 || -1.81587 0.08515 -1.87671 -15.04836 39.00143 73.71550
 156 |  6984 | -2.65 |  932.30 |     0 |     0 |     0 |  230.42 |    0.00 |    0.00 |     0 | 0.00 || -0.20164 0.54007 3.11118 38.02180 43.69706 -19.96807
 157 |  6982 | -2.98 |  970.90 |     0 |     0 |     0 |  358.06 |    0.00 |    0.00 |     0 | 0.00 || 0.71495 0.14037 -2.95045 30.16661 -2.65278 18.37920
 158 |  6980 | -3.62 | 1090.40 |     0 |     0 |     0 |  192.42 |    0.00 |    0.00 |     0 | 0.00 || 1.47460 -0.84558 1.32252 -17.99356 24.10463 47.28049
 159 |  6980 | -2.59 |  813.40 |     0 |     0 |     0 |  149.38 |    0.00 |    0.00 |     0 | 0.00 || -1.70638 0.03572 2.61894 53.25225 55.41878 67.93752
 160 |  6976 | -2.44 |  878.50 |     0 |     0 |     0 | -114.69 |    0.00 |    0.00 |     0 | 0.00 || -1.45597 -0.29746 -2.50072 35.89602 87.73459 31.90189
 161 |  6976 | -3.10 |  968.70 |     0 |     0 |     0 |  319.34 |    0.00 |    0.00 |     0 | 0.00 || 2.28210 -1.05633 -0.60739 57.37725 53.07961 108.90655
 162 |  6974 | -2.96 |  913.80 |     0 |     0 |     0 | -100.15 |    0.00 |    0.00 |     0 | 0.00 || 0.31861 0.37191 -1.36065 41.65359 8.06554 5.28825
 163 |  6974 | -2.98 |  835.50 |     0 |     0 |     0 |  182.99 |    0.00 |    0.00 |     0 | 0.00 || 0.00536 0.58119 -2.47665 43.11825 30.43583 -18.07031
 164 |  6970 | -3.00 |  936.60 |     0 |     0 |     0 |  -49.08 |    0.00 |    0.00 |     0 | 0.00 || -2.22018 -0.43263 0.94670 68.81212 5.55247 82.90395
 165 |  6956 | -2.98 |  880.20 |     0 |     0 |     0 |  165.37 |    0.00 |    0.00 |     0 | 0.00 || 2.82317 -0.51819 -0.56900 5.41215 34.30699 95.04671
 166 |  6956 | -3.23 |  894.70 |     0 |     0 |     0 |    1.25 |    0.00 |    0.00 |     0 | 0.00 || 3.13685 0.40629 -2.42854 69.51079 67.91133 66.02787
 167 |  6950 | -2.74 |  887.50 |     0 |     0 |     0 |   -4.39 |    0.00 |    0.00 |     0 | 0.00 || 1.84586 0.68387 1.22369 -23.60145 34.42450 47.15701
 168 |  6948 | -2.90 |  911.80 |     0 |     0 |     0 |   -3.59 |    0.00 |    0.00 |     0 | 0.00 || -0.11284 -0.23429 -2.54432 71.78908 54.91135 25.46910
 169 |  6940 | -2.94 | 1053.20 |     0 |     0 |     0 |  -89.08 |    0.00 |    0.00 |     0 | 0.00 || -0.04168 0.22823 0.12288 12.90673 -4.04093 -3.50840
 170 |  6938 | -2.73 |  868.80 |     0 |     0 |     0 |  496.38 |    0.00 |    0.00 |     0 | 0.00 || 0.42942 -0.72501 -0.62052 -22.05365 77.33224 32.03053
 171 |  6936 | -2.82 |  864.50 |     0 |     0 |     0 | -206.95 |    0.00 |    0.00 |     0 | 0.00 || 2.84576 0.27809 -0.08118 -32.16871 15.48122 83.06730
 172 |  6920 | -3.29 |  947.00 |     0 |     0 |     0 |  -48.45 |    0.00 |    0.00 |     0 | 0.00 || -0.99891 -1.40345 -2.03728 -12.42463 61.71457 49.16748
 173 |  6916 | -2.99 |  905.70 |     0 |     0 |     0 | -147.18 |    0.00 |    0.00 |     0 | 0.00 || -2.86973 -0.25272 2.99949 34.77407 46.60358 120.54453
 174 |  6912 | -2.87 |  898.70 |     0 |     0 |     0 |  175.38 |    0.00 |    0.00 |     0 | 0.00 || 2.64203 0.31547 1.89832 17.56518 -46.33216 85.44862
 175 |  6912 | -2.75 |  842.10 |     0 |     0 |     0 |  172.40 |    0.00 |    0.00 |     0 | 0.00 || -1.88824 0.24339 1.01846 69.15752 -12.65966 60.41435
 176 |  6910 | -3.05 |  899.60 |     0 |     0 |     0 |   35.38 |    0.00 |    0.00 |     0 | 0.00 || 1.12305 -0.31734 -1.03028 45.97102 54.67186 22.22696
 177 |  6906 | -3.56 | 1108.20 |     0 |     0 |     0 |  180.92 |    0.00 |    0.00 |     0 | 0.00 || 0.08343 0.03327 -2.83754 27.56633 22.57798 0.08997
 178 |  6906 | -2.92 |  923.90 |     0 |     0 |     0 |  227.64 |    0.00 |    0.00 |     0 | 0.00 || 0.62350 0.29991 -2.89389 52.73434 1.64830 -16.78274
 179 |  6898 | -3.02 |  904.80 |     0 |     0 |     0 |  -33.82 |    0.00 |    0.00 |     0 | 0.00 || -0.17094 0.90952 1.14495 46.25542 15.30142 -6.50354
 180 |  6892 | -2.39 |  845.20 |     0 |     0 |     0 |  287.47 |    0.00 |    0.00 |     0 | 0.00 || 0.04462 -0.09907 3.04423 38.07756 31.50891 8.35085
 181 |  6884 | -2.68 |  979.50 |     0 |     0 |     0 |  -19.16 |    0.00 |    0.00 |     0 | 0.00 || 1.05557 -0.91459 -2.46964 67.04259 25.34081 77.76991
 182 |  6882 | -2.63 |  901.40 |     0 |     0 |     0 |   18.88 |    0.00 |    0.00 |     0 | 0.00 || 1.99549 -1.00223 -2.65239 31.12246 -28.57741 60.28913
 183 |  6880 | -2.60 |  901.30 |     0 |     0 |     0 |  410.75 |    0.00 |    0.00 |     0 | 0.00 || 2.90129 -0.71838 0.66408 8.69435 30.54421 120.89151
 184 |  6872 | -2.71 |  815.20 |     0 |     0 |     0 |   36.33 |    0.00 |    0.00 |     0 | 0.00 || -0.11525 0.17309 1.31579 43.02152 10.08639 16.91650
 185 |  6868 | -2.54 |  783.10 |     0 |     0 |     0 | -120.37 |    0.00 |    0.00 |     0 | 0.00 || 2.39060 0.55930 2.48227 64.76483 -34.86015 80.83792
 186 |  6868 | -2.75 |  961.10 |     0 |     0 |     0 |  243.37 |    0.00 |    0.00 |     0 | 0.00 || 1.42078 0.45777 2.41738 20.64949 -38.84841 15.80595
 187 |  6864 | -3.05 |  962.10 |     0 |     0 |     0 |  108.48 |    0.00 |    0.00 |     0 | 0.00 || 1.24986 1.11463 1.82173 -22.61580 19.86300 41.55791
 188 |  6864 | -3.21 |  904.30 |     0 |     0 |     0 |   21.30 |    0.00 |    0.00 |     0 | 0.00 || -1.44004 0.11811 1.52633 58.89043 3.45596 60.55243
 189 |  6862 | -2.66 |  900.40 |     0 |     0 |     0 | -129.78 |    0.00 |    0.00 |     0 | 0.00 || 0.85729 0.73503 -1.06276 76.79270 58.73272 10.12959
 190 |  6860 | -2.49 |  917.60 |     0 |     0 |     0 |  262.33 |    0.00 |    0.00 |     0 | 0.00 || -2.17666 -0.28292 -1.04249 -29.65523 29.05678 99.12076
 191 |  6852 | -2.82 | 1006.80 |     0 |     0 |     0 |  216.80 |    0.00 |    0.00 |     0 | 0.00 || -1.15310 1.16673 -1.29154 -17.41057 19.36329 -0.52263
 192 |  6848 | -2.02 |  746.70 |     0 |     0 |     0 |  -47.56 |    0.00 |    0.00 |     0 | 0.00 || -0.60579 0.47820 0.23778 21.44416 4.52769 -24.21303
 193 |  6840 | -2.92 |  829.90 |     0 |     0 |     0 |  394.28 |    0.00 |    0.00 |     0 | 0.00 || 1.65638 1.05016 -3.08613 39.50346 -37.06899 6.19352
 194 |  6838 | -2.59 |  920.60 |     0 |     0 |     0 | -177.06 |    0.00 |    0.00 |     0 | 0.00 || -2.62086 -0.94015 -0.83352 42.53540 -7.43304 81.96419
 195 |  6838 | -2.60 |  800.20 |     0 |     0 |     0 |  135.94 |    0.00 |    0.00 |     0 | 0.00 || -1.10494 0.65141 1.38509 69.26013 10.80896 40.00495
 196 |  6838 | -2.45 |  874.70 |     0 |     0 |     0 |  -41.30 |    0.00 |    0.00 |     0 | 0.00 || 1.41216 -0.82986 2.18507 -0.14596 -3.92681 85.69675
 197 |  6830 | -2.95 |  858.20 |     0 |     0 |     0 |   71.31 |    0.00 |    0.00 |     0 | 0.00 || 3.01496 -1.10939 0.97439 31.78254 60.75764 73.25576
 198 |  6830 | -2.93 |  956.60 |     0 |     0 |     0 |   95.62 |    0.00 |    0.00 |     0 | 0.00 || 0.30041 -0.72962 -0.85047 14.30115 55.81926 17.83015
 199 |  6820 | -2.66 |  852.00 |     0 |     0 |     0 |    5.64 |    0.00 |    0.00 |     0 | 0.00 || -0.93290 0.52166 1.62511 52.19926 -10.29123 12.71132
 200 |  6818 | -2.88 |  920.60 |     0 |     0 |     0 |  195.55 |    0.00 |    0.00 |     0 | 0.00 || -1.78144 -0.52075 -2.97297 35.14397 88.41679 86.19605
 201 |  6818 | -2.44 |  806.90 |     0 |     0 |     0 |   -1.87 |    0.00 |    0.00 |     0 | 0.00 || 0.68089 0.08538 -0.69627 23.50258 37.95664 2.93623
 202 |  6816 | -2.73 |  818.20 |     0 |     0 |     0 |   54.22 |    0.00 |    0.00 |     0 | 0.00 || -3.08250 -0.47041 -1.56725 37.10536 7.63945 93.97095
 203 |  6810 | -3.00 |  937.40 |     0 |     0 |     0 |  306.31 |    0.00 |    0.00 |     0 | 0.00 || -2.44091 -0.58151 0.67338 16.09522 1.39683 87.21382
 204 |  6808 | -2.49 |  904.90 |     0 |     0 |     0 |   57.37 |    0.00 |    0.00 |     0 | 0.00 || 0.35345 0.20659 1.11113 -23.07430 6.83607 13.51102
 205 |  6806 | -2.87 |  990.60 |     0 |     0 |     0 |  145.44 |    0.00 |    0.00 |     0 | 0.00 || -2.63060 1.21739 -3.08244 77.68169 45.64844 15.40691
 206 |  6804 | -2.72 |  980.00 |     0 |     0 |     0 |  213.76 |    0.00 |    0.00 |     0 | 0.00 || 0.66987 -1.18816 -1.04423 15.53734 83.20692 77.95079
 207 |  6802 | -3.33 |  970.80 |     0 |     0 |     0 |   44.18 |    0.00 |    0.00 |     0 | 0.00 || -0.22380 -0.11025 -1.47959 12.40851 26.94701 16.69112
 208 |  6790 | -3.13 |  859.50 |     0 |     0 |     0 |   16.94 |    0.00 |    0.00 |     0 | 0.00 || -2.17395 -1.39208 0.71155 76.89491 15.66319 60.98995
 209 |  6790 | -2.57 |  831.20 |     0 |     0 |     0 |   57.84 |    0.00 |    0.00 |     0 | 0.00 || -2.96324 0.47039 0.47199 3.16136 5.54388 93.28474
 210 |  6786 | -2.69 |  914.70 |     0 |     0 |     0 |  -57.64 |    0.00 |    0.00 |     0 | 0.00 || 1.14874 0.64572 -1.50108 58.09409 12.11652 31.08913
 211 |  6782 | -2.69 |  820.80 |     0 |     0 |     0 |  104.30 |    0.00 |    0.00 |     0 | 0.00 || 0.95571 -0.19879 1.66777 10.84588 1.39352 18.72694
 212 |  6776 | -2.82 |  863.60 |     0 |     0 |     0 |  -35.22 |    0.00 |    0.00 |     0 | 0.00 || -0.79228 -1.31474 -0.66785 -13.70229 8.69714 50.18150
 213 |  6776 | -2.20 |  788.60 |     0 |     0 |     0 |  142.56 |    0.00 |    0.00 |     0 | 0.00 || 1.88788 -0.43545 2.25557 2.36194 -2.56743 54.49164
 214 |  6772 | -2.99 |  984.60 |     0 |     0 |     0 | -306.24 |    0.00 |    0.00 |     0 | 0.00 || -2.38692 -0.79659 -3.01355 35.17134 73.42458 88.11609
 215 |  6770 | -2.47 |  894.70 |     0 |     0 |     0 |  171.89 |    0.00 |    0.00 |     0 | 0.00 || -0.54245 0.69633 -0.80613 -8.63140 -2.04802 -17.27095
 216 |  6768 | -2.37 |  789.20 |     0 |     0 |     0 |  -93.88 |    0.00 |    0.00 |     0 | 0.00 || 2.32459 -1.09251 -1.65328 51.44231 -23.87200 86.37831
 217 |  6764 | -3.00 |  933.50 |     0 |     0 |     0 |   11.62 |    0.00 |    0.00 |     0 | 0.00 || -2.74397 1.39390 -2.80026 64.87599 43.43937 55.12215
 218 |  6762 | -3.02 | 1027.30 |     0 |     0 |     0 |   73.01 |    0.00 |    0.00 |     0 | 0.00 || 2.90686 0.19887 2.25277 38.14393 -36.60757 100.91779
 219 |  6762 | -2.83 |  938.80 |     0 |     0 |     0 |  -34.98 |    0.00 |    0.00 |     0 | 0.00 || -2.93254 0.05160 -0.72069 17.44886 17.43866 104.94867
 220 |  6758 | -3.76 | 1079.30 |     0 |     0 |     0 |   41.19 |    0.00 |    0.00 |     0 | 0.00 || 0.97585 0.16725 -2.13067 52.15826 0.09048 23.28209
 221 |  6754 | -3.08 |  879.70 |     0 |     0 |     0 |  136.75 |    0.00 |    0.00 |     0 | 0.00 || -2.19154 0.69192 1.13951 30.42224 -50.27087 56.37711
 222 |  6750 | -2.49 |  768.30 |     0 |     0 |     0 | -150.40 |    0.00 |    0.00 |     0 | 0.00 || -0.88000 0.85160 0.07934 38.03057 -20.94631 35.44753
 223 |  6746 | -3.25 |  875.00 |     0 |     0 |     0 |  -64.01 |    0.00 |    0.00 |     0 | 0.00 || -1.80430 -0.99864 -1.93083 -13.00435 19.32434 76.83380
 224 |  6742 | -3.01 |  908.30 |     0 |     0 |     0 |  -40.84 |    0.00 |    0.00 |     0 | 0.00 || 0.59124 -0.24869 -0.45032 5.10282 72.87170 44.51684
 225 |  6742 | -2.39 |  889.30 |     0 |     0 |     0 | -235.90 |    0.00 |    0.00 |     0 | 0.00 || 0.27892 0.06735 -2.98271 45.31007 -15.83874 4.14522
 226 |  6738 | -2.58 |  776.00 |     0 |     0 |     0 |  233.74 |    0.00 |    0.00 |     0 | 0.00 || -2.69825 -1.24130 0.12765 55.16683 23.99257 104.49226
 227 |  6730 | -3.07 |  902.20 |     0 |     0 |     0 |  132.46 |    0.00 |    0.00 |     0 | 0.00 || 0.10813 0.23652 1.56659 32.09222 -13.84095 -4.99154
 228 |  6720 | -2.68 |  833.00 |     0 |     0 |     0 |  230.72 |    0.00 |    0.00 |     0 | 0.00 || 2.99261 0.44103 2.67423 36.71675 -12.21298 74.24796
 229 |  6720 | -2.99 |  920.50 |     0 |     0 |     0 |  -34.04 |    0.00 |    0.00 |     0 | 0.00 || -2.79653 -0.41797 -1.27604 -20.34203 18.99757 91.78978
 230 |  6714 | -2.55 |  892.60 |     0 |     0 |     0 |  195.02 |    0.00 |    0.00 |     0 | 0.00 || -2.27957 0.42613 -2.53608 54.32279 80.25010 78.42174
 231 |  6712 | -2.50 |  790.00 |     0 |     0 |     0 |   58.58 |    0.00 |    0.00 |     0 | 0.00 || -2.91605 0.44579 0.60140 5.55006 9.68021 84.92514
 232 |  6710 | -2.74 |  907.90 |     0 |     0 |     0 |   74.04 |    0.00 |    0.00 |     0 | 0.00 || -1.93643 -0.99402 0.03847 -0.33840 -15.01985 75.86980
 233 |  6710 | -2.43 |  754.30 |     0 |     0 |     0 |   -6.38 |    0.00 |    0.00 |     0 | 0.00 || -2.79429 0.13448 -0.65866 -33.70990 7.98991 90.50790
 234 |  6708 | -2.78 |  846.90 |     0 |     0 |     0 |    5.23 |    0.00 |    0.00 |     0 | 0.00 || -1.42356 0.67560 -2.16583 -0.11778 46.51992 51.60905
 235 |  6702 | -2.51 |  819.60 |     0 |     0 |     0 |  283.16 |    0.00 |    0.00 |     0 | 0.00 || 1.48361 -0.65006 1.85953 -22.96799 4.40884 48.33003
 236 |  6700 | -3.25 |  959.40 |     0 |     0 |     0 |  -32.71 |    0.00 |    0.00 |     0 | 0.00 || -0.94548 -0.15663 -2.40578 25.56105 41.60863 26.35406
 237 |  6696 | -2.53 |  868.40 |     0 |     0 |     0 |  -18.33 |    0.00 |    0.00 |     0 | 0.00 || 3.04210 1.04818 0.28088 -4.91349 26.81663 51.41278
 238 |  6692 | -2.60 |  822.80 |     0 |     0 |     0 | -114.59 |    0.00 |    0.00 |     0 | 0.00 || -2.63967 -0.98061 0.74313 73.40921 31.20881 81.25313
 239 |  6688 | -2.96 |  834.00 |     0 |     0 |     0 | -129.88 |    0.00 |    0.00 |     0 | 0.00 || 2.41238 0.02499 3.12712 65.56244 11.55416 96.71416
 240 |  6686 | -2.79 |  901.90 |     0 |     0 |     0 |    8.33 |    0.00 |    0.00 |     0 | 0.00 || 1.23479 0.13621 -3.06695 30.90474 -18.18091 16.85765
 241 |  6686 | -2.63 |  821.60 |     0 |     0 |     0 |   58.63 |    0.00 |    0.00 |     0 | 0.00 || 0.00434 -0.42478 1.26167 -15.58911 -29.49397 23.46718
 242 |  6682 | -3.52 | 1195.40 |     0 |     0 |     0 |  270.75 |    0.00 |    0.00 |     0 | 0.00 || -0.92895 -0.19380 2.99650 41.58721 54.30666 38.22424
 243 |  6678 | -3.32 |  916.30 |     0 |     0 |     0 |  125.96 |    0.00 |    0.00 |     0 | 0.00 || -2.83667 -0.56510 -0.91806 -10.40435 16.08183 105.11829
 244 |  6674 | -2.30 |  803.50 |     0 |     0 |     0 |  179.91 |    0.00 |    0.00 |     0 | 0.00 || -0.13432 0.09180 0.32233 -16.65000 -6.65605 6.88482
 245 |  6670 | -3.33 | 1031.90 |     0 |     0 |     0 |  177.30 |    0.00 |    0.00 |     0 | 0.00 || -1.93278 0.61305 1.56944 68.18996 0.52790 67.72857
 246 |  6670 | -2.26 |  728.20 |     0 |     0 |     0 |   15.88 |    0.00 |    0.00 |     0 | 0.00 || -1.40383 -0.16577 -0.61497 -4.82569 -19.62239 55.08881
 247 |  6664 | -2.89 |  965.40 |     0 |     0 |     0 |   66.78 |    0.00 |    0.00 |     0 | 0.00 || 1.04894 0.68802 0.30559 7.62807 32.70787 14.24603
 248 |  6662 | -2.75 |  846.20 |     0 |     0 |     0 | -259.62 |    0.00 |    0.00 |     0 | 0.00 || 0.07006 0.54588 -3.03519 33.68378 -1.80766 -17.11821
 249 |  6662 | -2.47 |  796.30 |     0 |     0 |     0 |  -67.88 |    0.00 |    0.00 |     0 | 0.00 || 1.19400 -0.24756 -1.63423 82.20920 32.82967 27.42158
 250 |  6660 | -2.67 |  875.30 |     0 |     0 |     0 |  -47.08 |    0.00 |    0.00 |     0 | 0.00 || -3.10644 1.25644 2.46660 83.52388 14.57903 28.83297
 251 |  6660 | -3.22 |  818.20 |     0 |     0 |     0 |    5.89 |    0.00 |    0.00 |     0 | 0.00 || 1.62434 -0.66717 1.73221 -23.00491 1.97460 44.60727
 252 |  6658 | -2.93 |  898.60 |     0 |     0 |     0 |  -43.32 |    0.00 |    0.00 |     0 | 0.00 || -2.59298 0.19227 -1.97642 18.11893 37.78247 94.61186
 253 |  6644 | -3.06 |  997.20 |     0 |     0 |     0 |  198.74 |    0.00 |    0.00 |     0 | 0.00 || -1.89625 -0.55696 2.39576 48.85615 57.78159 68.95950
 254 |  6636 | -2.64 |  902.10 |     0 |     0 |     0 |  -94.85 |    0.00 |    0.00 |     0 | 0.00 || -0.17968 -1.21618 1.18436 25.45085 -25.91088 38.66087
 255 |  6632 | -2.47 |  862.70 |     0 |     0 |     0 |  212.80 |    0.00 |    0.00 |     0 | 0.00 || 0.33000 0.00017 -2.13143 30.68046 23.12768 18.63372
 256 |  6624 | -2.16 |  745.80 |     0 |     0 |     0 |   81.36 |    0.00 |    0.00 |     0 | 0.00 || 1.03102 0.29581 0.79518 2.84340 46.44607 35.05647
 257 |  6614 | -2.35 |  777.40 |     0 |     0 |     0 |   23.97 |    0.00 |    0.00 |     0 | 0.00 || -2.16148 0.59622 0.17095 18.08051 -5.06248 56.86732
 258 |  6612 | -2.91 |  795.40 |     0 |     0 |     0 |  -55.47 |    0.00 |    0.00 |     0 | 0.00 || 1.49330 -0.27157 -1.37606 63.75217 73.02351 74.05467
 259 |  6608 | -2.79 |  948.30 |     0 |     0 |     0 |  -59.81 |    0.00 |    0.00 |     0 | 0.00 || -1.72025 0.65024 2.13190 81.55142 38.46115 56.90292
 260 |  6606 | -2.79 |  932.60 |     0 |     0 |     0 | -127.33 |    0.00 |    0.00 |     0 | 0.00 || 2.60170 -0.79343 -0.94346 68.66300 23.44048 80.89488
 261 |  6606 | -2.88 |  875.60 |     0 |     0 |     0 |  186.03 |    0.00 |    0.00 |     0 | 0.00 || -1.26132 0.99670 -1.81285 -27.23676 24.11865 42.80969
 262 |  6604 | -2.29 |  782.00 |     0 |     0 |     0 |   58.99 |    0.00 |    0.00 |     0 | 0.00 || 2.63331 0.71905 -0.92416 -9.86964 80.32221 61.93269
 263 |  6602 | -2.35 |  757.50 |     0 |     0 |     0 |  287.44 |    0.00 |    0.00 |     0 | 0.00 || -2.12866 0.49060 2.65258 56.27469 34.38751 77.57740
 264 |  6596 | -3.05 |  851.30 |     0 |     0 |     0 |  247.52 |    0.00 |    0.00 |     0 | 0.00 || 0.40555 -0.95776 0.30962 -50.64091 8.82588 43.95088
 265 |  6594 | -2.06 |  709.10 |     0 |     0 |     0 |  362.45 |    0.00 |    0.00 |     0 | 0.00 || -2.68199 -0.30812 -1.79286 17.40117 53.22791 113.56367
 266 |  6594 | -2.66 |  861.10 |     0 |     0 |     0 |  114.07 |    0.00 |    0.00 |     0 | 0.00 || -1.71361 0.13385 1.37042 66.17531 10.12645 58.67347
 267 |  6592 | -3.65 | 1026.60 |     0 |     0 |     0 | -175.33 |    0.00 |    0.00 |     0 | 0.00 || 0.90931 -1.02918 0.81279 -8.20057 20.55864 41.64502
 268 |  6582 | -2.50 |  814.10 |     0 |     0 |     0 |  -21.42 |    0.00 |    0.00 |     0 | 0.00 || 2.62633 -0.84980 -2.43129 52.51102 7.80495 104.07574
 269 |  6580 | -2.64 |  807.80 |     0 |     0 |     0 |  156.27 |    0.00 |    0.00 |     0 | 0.00 || 1.88138 -0.75933 -2.69365 37.88937 -17.66951 54.93897
 270 |  6578 | -3.32 | 1069.20 |     0 |     0 |     0 |  149.45 |    0.00 |    0.00 |     0 | 0.00 || 2.02088 -0.09918 -1.66951 86.96359 59.01331 69.37222
 271 |  6576 | -2.22 |  733.10 |     0 |     0 |     0 |  139.34 |    0.00 |    0.00 |     0 | 0.00 || -2.29156 -0.09431 -1.85543 19.07013 72.35738 79.53635
 272 |  6574 | -2.44 |  721.00 |     0 |     0 |     0 |  104.10 |    0.00 |    0.00 |     0 | 0.00 || 1.40892 0.69461 0.02222 -17.39062 71.94409 26.75588
 273 |  6574 | -2.58 |  819.10 |     0 |     0 |     0 | -123.32 |    0.00 |    0.00 |     0 | 0.00 || 0.33457 1.10840 0.31645 64.07515 36.34992 24.90546
 274 |  6572 | -3.04 |  880.00 |     0 |     0 |     0 |   76.76 |    0.00 |    0.00 |     0 | 0.00 || -1.12979 -0.72847 -2.03105 15.18896 47.78814 44.86549
 275 |  6570 | -2.30 |  768.10 |     0 |     0 |     0 | -274.02 |    0.00 |    0.00 |     0 | 0.00 || -0.97992 -0.16667 2.27281 83.27374 0.41878 20.05421
 276 |  6568 | -3.57 |  907.60 |     0 |     0 |     0 |  165.89 |    0.00 |    0.00 |     0 | 0.00 || -1.47898 -0.78269 1.20004 61.21952 -33.35780 86.96635
 277 |  6564 | -3.07 |  840.30 |     0 |     0 |     0 |   54.02 |    0.00 |    0.00 |     0 | 0.00 || -2.57428 -0.70968 -2.01616 20.21124 44.73414 101.69238
 278 |  6564 | -2.38 |  758.00 |     0 |     0 |     0 |   42.25 |    0.00 |    0.00 |     0 | 0.00 || -1.26673 0.97160 -1.19232 -19.10802 -5.08214 43.48004
