*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4M76_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/4M76/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4M76_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 135 |  9344 | -2.80 | 1155.30 |     0 |     0 |     0 |  190.65 |    0.00 |    0.00 |     0 | 0.00 || 1.87803 0.17675 -0.65997 -2.90653 -3.95712 50.69425
 136 |  9344 | -2.59 | 1175.60 |     0 |     0 |     0 |  435.59 |    0.00 |    0.00 |     0 | 0.00 || -3.00878 0.05791 2.87255 17.68851 4.16536 27.21320
 137 |  9340 | -3.36 | 1512.30 |     0 |     0 |     0 |  443.60 |    0.00 |    0.00 |     0 | 0.00 || -2.50626 0.38662 0.66946 47.32335 -13.04980 -11.00184
 138 |  9336 | -2.88 | 1321.70 |     0 |     0 |     0 |  497.80 |    0.00 |    0.00 |     0 | 0.00 || -2.34104 -1.18329 0.13906 -25.14919 -32.99752 -6.58478
 139 |  9326 | -2.69 | 1257.90 |     0 |     0 |     0 |  246.70 |    0.00 |    0.00 |     0 | 0.00 || -0.25454 -0.31728 -0.89710 78.21781 16.98488 -22.14795
 140 |  9322 | -2.70 | 1349.70 |     0 |     0 |     0 |  247.50 |    0.00 |    0.00 |     0 | 0.00 || -0.82547 0.42103 1.24873 -22.80178 40.92760 -25.23888
 141 |  9320 | -2.98 | 1208.20 |     0 |     0 |     0 |  338.83 |    0.00 |    0.00 |     0 | 0.00 || -1.61818 -0.47944 0.47762 3.62694 -7.24999 -51.76881
 142 |  9316 | -3.31 | 1465.90 |     0 |     0 |     0 |  352.91 |    0.00 |    0.00 |     0 | 0.00 || 1.68932 -1.20538 -0.35914 69.76096 -9.64733 2.57193
 143 |  9308 | -3.00 | 1287.70 |     0 |     0 |     0 |  377.37 |    0.00 |    0.00 |     0 | 0.00 || -2.36070 -0.28627 1.17554 65.19974 -50.19093 -13.21343
 144 |  9288 | -3.34 | 1191.90 |     0 |     0 |     0 |  285.20 |    0.00 |    0.00 |     0 | 0.00 || 1.96210 -1.04570 0.44689 40.13267 13.00148 13.22469
 145 |  9282 | -2.89 | 1239.60 |     0 |     0 |     0 |  441.04 |    0.00 |    0.00 |     0 | 0.00 || -0.46170 -1.13062 -2.30894 37.29391 -8.01052 -23.07617
 146 |  9280 | -3.03 | 1294.60 |     0 |     0 |     0 |  438.64 |    0.00 |    0.00 |     0 | 0.00 || 0.01790 -0.37652 -3.10524 -20.20062 -49.28107 -11.44816
 147 |  9276 | -3.03 | 1238.90 |     0 |     0 |     0 |  381.65 |    0.00 |    0.00 |     0 | 0.00 || 1.09922 0.12427 -0.82558 28.64231 -16.98921 27.54036
 148 |  9264 | -2.61 | 1147.80 |     0 |     0 |     0 |  395.72 |    0.00 |    0.00 |     0 | 0.00 || -0.38918 0.32684 -0.34721 45.25928 -16.71817 14.53672
 149 |  9262 | -2.59 | 1166.10 |     0 |     0 |     0 |  147.39 |    0.00 |    0.00 |     0 | 0.00 || -0.19561 0.14016 0.07474 34.11992 62.61842 2.84107
 150 |  9256 | -2.36 | 1115.10 |     0 |     0 |     0 |  247.09 |    0.00 |    0.00 |     0 | 0.00 || 0.09790 -0.03927 -1.64345 92.29748 -34.09176 11.12880
 151 |  9254 | -3.67 | 1336.80 |     0 |     0 |     0 |  289.07 |    0.00 |    0.00 |     0 | 0.00 || 2.92262 -0.53035 -2.43872 -64.63961 16.77274 40.30877
 152 |  9254 | -2.96 | 1231.00 |     0 |     0 |     0 |  348.89 |    0.00 |    0.00 |     0 | 0.00 || 2.72524 -0.79059 -0.52090 12.54559 -96.84097 40.35262
 153 |  9252 | -3.04 | 1340.80 |     0 |     0 |     0 |  488.68 |    0.00 |    0.00 |     0 | 0.00 || 0.40932 0.31835 2.34924 -38.52362 -22.11713 13.72094
 154 |  9244 | -2.96 | 1107.00 |     0 |     0 |     0 |  440.52 |    0.00 |    0.00 |     0 | 0.00 || -0.03081 -1.37728 -1.81966 48.66132 -2.21162 -19.47208
 155 |  9236 | -3.17 | 1254.30 |     0 |     0 |     0 |  189.37 |    0.00 |    0.00 |     0 | 0.00 || -2.07220 -0.09344 2.88275 14.99802 27.60531 -49.69226
 156 |  9222 | -2.71 | 1211.00 |     0 |     0 |     0 |  295.69 |    0.00 |    0.00 |     0 | 0.00 || -0.64975 0.13091 1.45591 1.28271 -16.32251 -13.66562
 157 |  9220 | -3.49 | 1383.70 |     0 |     0 |     0 |  212.69 |    0.00 |    0.00 |     0 | 0.00 || 1.92259 -0.22758 0.93182 32.03185 22.77413 43.66653
 158 |  9218 | -3.35 | 1396.70 |     0 |     0 |     0 |  280.07 |    0.00 |    0.00 |     0 | 0.00 || 2.40091 0.38040 -1.92884 -31.97076 2.36406 94.53439
 159 |  9212 | -3.29 | 1295.00 |     0 |     0 |     0 |  435.87 |    0.00 |    0.00 |     0 | 0.00 || -0.16808 0.23946 2.79670 -37.98175 -37.29673 -14.07838
 160 |  9212 | -2.46 | 1068.90 |     0 |     0 |     0 |  463.99 |    0.00 |    0.00 |     0 | 0.00 || -0.11006 -0.30697 -1.28512 74.22969 -43.44862 -6.68789
 161 |  9212 | -2.44 | 1091.70 |     0 |     0 |     0 |  272.49 |    0.00 |    0.00 |     0 | 0.00 || 0.98772 0.40423 0.29061 33.17599 23.35829 87.54793
 162 |  9208 | -2.67 | 1283.20 |     0 |     0 |     0 |  149.33 |    0.00 |    0.00 |     0 | 0.00 || 1.95064 -0.81694 1.94667 6.85917 56.02742 19.44583
 163 |  9206 | -3.15 | 1086.20 |     0 |     0 |     0 |  321.56 |    0.00 |    0.00 |     0 | 0.00 || -0.79463 -0.37034 -1.64972 21.30645 2.26052 5.56458
 164 |  9206 | -2.65 | 1193.20 |     0 |     0 |     0 |  461.13 |    0.00 |    0.00 |     0 | 0.00 || 1.20450 0.23237 -0.00134 -0.08177 30.98270 85.16751
 165 |  9204 | -2.56 | 1111.80 |     0 |     0 |     0 |  363.22 |    0.00 |    0.00 |     0 | 0.00 || 0.93379 0.08774 0.51246 15.55829 41.18600 31.20395
 166 |  9194 | -2.86 | 1269.20 |     0 |     0 |     0 |  263.26 |    0.00 |    0.00 |     0 | 0.00 || 0.88147 -0.03254 -0.47586 32.55857 -12.12056 23.66132
 167 |  9192 | -3.04 | 1320.40 |     0 |     0 |     0 |  323.61 |    0.00 |    0.00 |     0 | 0.00 || -2.50695 0.50419 0.21864 47.06612 -28.44384 -9.58739
 168 |  9180 | -2.86 | 1426.80 |     0 |     0 |     0 |  348.66 |    0.00 |    0.00 |     0 | 0.00 || 1.28617 -0.39458 1.95647 12.01934 20.67121 60.99828
 169 |  9180 | -2.48 | 1079.80 |     0 |     0 |     0 |   53.52 |    0.00 |    0.00 |     0 | 0.00 || -0.64608 -0.20595 3.01230 -15.21351 -72.60125 -38.18478
 170 |  9172 | -2.72 | 1072.50 |     0 |     0 |     0 |    0.40 |    0.00 |    0.00 |     0 | 0.00 || 2.77326 0.73367 -0.66479 -8.15460 -18.50806 30.98079
 171 |  9164 | -2.80 | 1275.00 |     0 |     0 |     0 |  492.87 |    0.00 |    0.00 |     0 | 0.00 || -1.70654 0.82338 -2.89023 -67.78101 -15.35428 -14.06591
 172 |  9160 | -3.52 | 1223.40 |     0 |     0 |     0 |  419.63 |    0.00 |    0.00 |     0 | 0.00 || 1.53942 0.58396 -2.03024 7.48863 9.04932 48.87405
 173 |  9154 | -3.02 | 1309.40 |     0 |     0 |     0 |  437.17 |    0.00 |    0.00 |     0 | 0.00 || -2.96494 0.48146 -2.40062 -44.17858 -9.37679 0.69056
 174 |  9152 | -3.13 | 1213.10 |     0 |     0 |     0 |  443.63 |    0.00 |    0.00 |     0 | 0.00 || -1.37196 -0.96608 -2.97994 37.06660 9.12312 -42.24653
 175 |  9146 | -2.79 | 1232.50 |     0 |     0 |     0 |  431.80 |    0.00 |    0.00 |     0 | 0.00 || -0.07091 1.38843 0.72936 -4.82402 48.54164 9.37426
 176 |  9144 | -2.97 | 1381.40 |     0 |     0 |     0 |  183.89 |    0.00 |    0.00 |     0 | 0.00 || 0.55772 0.39532 -0.55395 49.94983 40.82389 22.91118
 177 |  9136 | -3.02 | 1270.80 |     0 |     0 |     0 |  129.60 |    0.00 |    0.00 |     0 | 0.00 || 2.11261 0.68129 -2.87841 13.25163 -12.17141 33.86964
 178 |  9124 | -2.51 | 1088.10 |     0 |     0 |     0 |  435.91 |    0.00 |    0.00 |     0 | 0.00 || 1.12461 0.49289 1.41798 -22.84818 -50.09290 68.99642
 179 |  9118 | -3.40 | 1301.20 |     0 |     0 |     0 |  419.32 |    0.00 |    0.00 |     0 | 0.00 || 3.02963 0.18800 -2.81432 -33.78592 50.38256 45.22376
 180 |  9118 | -3.42 | 1309.40 |     0 |     0 |     0 |  415.02 |    0.00 |    0.00 |     0 | 0.00 || 2.76135 -0.51713 -1.86980 -49.25002 0.58241 39.32717
 181 |  9110 | -2.64 | 1155.90 |     0 |     0 |     0 |  286.76 |    0.00 |    0.00 |     0 | 0.00 || 0.43332 0.38789 1.08137 -27.03356 38.66898 17.79688
 182 |  9104 | -3.40 | 1500.70 |     0 |     0 |     0 |   95.49 |    0.00 |    0.00 |     0 | 0.00 || 2.49741 0.43203 -0.59627 -15.96744 -18.35332 41.22208
 183 |  9104 | -3.77 | 1298.80 |     0 |     0 |     0 |  291.19 |    0.00 |    0.00 |     0 | 0.00 || -3.06883 0.06999 2.71629 36.60793 9.10289 28.63968
 184 |  9096 | -2.18 |  976.20 |     0 |     0 |     0 |  191.27 |    0.00 |    0.00 |     0 | 0.00 || -1.58104 -0.06325 -0.91531 -10.90908 -16.80108 2.06622
 185 |  9096 | -3.06 | 1227.20 |     0 |     0 |     0 |  404.50 |    0.00 |    0.00 |     0 | 0.00 || -0.22170 -0.12729 0.01324 50.17477 10.00781 3.53076
 186 |  9092 | -2.80 | 1151.30 |     0 |     0 |     0 |  357.61 |    0.00 |    0.00 |     0 | 0.00 || 1.97253 -0.22146 -2.89902 -11.97379 8.89565 37.77428
 187 |  9078 | -3.31 | 1378.10 |     0 |     0 |     0 |  494.83 |    0.00 |    0.00 |     0 | 0.00 || -0.73266 -0.71161 -2.12469 45.42915 -52.27041 -7.59460
 188 |  9078 | -2.87 | 1198.40 |     0 |     0 |     0 |  382.52 |    0.00 |    0.00 |     0 | 0.00 || -0.89982 -0.78996 -0.09940 22.56932 -7.80350 -25.14719
 189 |  9076 | -3.41 | 1320.60 |     0 |     0 |     0 |  402.88 |    0.00 |    0.00 |     0 | 0.00 || 0.46212 -0.67614 -2.03437 55.64001 -83.65361 14.07137
 190 |  9076 | -2.94 | 1225.10 |     0 |     0 |     0 |  220.17 |    0.00 |    0.00 |     0 | 0.00 || -2.08731 -1.15925 -1.84538 -23.96410 45.65205 -15.94958
 191 |  9072 | -2.83 | 1183.40 |     0 |     0 |     0 |  361.47 |    0.00 |    0.00 |     0 | 0.00 || 2.56631 0.69115 2.65440 26.13550 32.46652 35.43789
 192 |  9072 | -2.44 | 1021.00 |     0 |     0 |     0 |  470.52 |    0.00 |    0.00 |     0 | 0.00 || -2.13748 -0.11595 -0.76519 -13.13108 -27.52035 -39.05794
 193 |  9070 | -3.04 | 1259.50 |     0 |     0 |     0 |  169.13 |    0.00 |    0.00 |     0 | 0.00 || 2.24227 -0.50947 0.44453 58.24428 -3.29990 23.69775
 194 |  9064 | -3.42 | 1372.80 |     0 |     0 |     0 |  281.98 |    0.00 |    0.00 |     0 | 0.00 || 0.16690 -0.37155 0.70961 5.44290 2.55622 12.16621
 195 |  9060 | -3.09 | 1363.70 |     0 |     0 |     0 |  385.39 |    0.00 |    0.00 |     0 | 0.00 || -1.77393 -0.87146 -1.51675 -20.40951 19.36916 -46.43594
 196 |  9054 | -2.57 | 1185.20 |     0 |     0 |     0 |   97.17 |    0.00 |    0.00 |     0 | 0.00 || -2.42965 -0.36911 1.78246 52.80995 23.73969 -31.67247
 197 |  9048 | -2.68 | 1175.00 |     0 |     0 |     0 |  271.76 |    0.00 |    0.00 |     0 | 0.00 || -2.53608 0.17560 -2.83104 -37.61131 45.55613 -1.05342
 198 |  9046 | -2.99 | 1189.30 |     0 |     0 |     0 |  127.60 |    0.00 |    0.00 |     0 | 0.00 || 3.00359 -0.31418 1.48317 91.38184 6.34286 43.96312
 199 |  9046 | -3.31 | 1148.50 |     0 |     0 |     0 |  262.81 |    0.00 |    0.00 |     0 | 0.00 || 2.12399 0.40792 -0.26451 -20.47631 -15.87751 49.09002
 200 |  9036 | -2.87 | 1340.40 |     0 |     0 |     0 |  391.59 |    0.00 |    0.00 |     0 | 0.00 || 2.59028 -0.37465 2.50789 9.95194 -2.47918 61.25816
 201 |  9032 | -2.85 | 1249.10 |     0 |     0 |     0 |  446.81 |    0.00 |    0.00 |     0 | 0.00 || -2.24455 -0.31105 -1.55408 -54.64632 -4.62251 -6.18322
 202 |  9030 | -2.54 | 1163.40 |     0 |     0 |     0 |  426.05 |    0.00 |    0.00 |     0 | 0.00 || 2.83115 -1.06899 -1.74345 -51.90062 -16.19252 -2.94931
 203 |  9030 | -3.05 | 1121.70 |     0 |     0 |     0 |  366.79 |    0.00 |    0.00 |     0 | 0.00 || -0.30789 0.97409 -2.93614 22.65106 -50.85225 43.48846
 204 |  9028 | -2.64 | 1185.90 |     0 |     0 |     0 |  199.40 |    0.00 |    0.00 |     0 | 0.00 || -1.89476 0.79537 -2.76523 -33.11034 19.84756 -9.66772
 205 |  9026 | -2.57 | 1094.80 |     0 |     0 |     0 |  102.61 |    0.00 |    0.00 |     0 | 0.00 || 2.25512 -0.59565 -0.24674 28.40477 -25.16727 26.48996
 206 |  9024 | -3.41 | 1294.20 |     0 |     0 |     0 |  483.41 |    0.00 |    0.00 |     0 | 0.00 || 0.97276 -0.83157 0.73559 26.03590 5.11649 37.62380
 207 |  9022 | -2.28 | 1020.50 |     0 |     0 |     0 |  385.36 |    0.00 |    0.00 |     0 | 0.00 || 2.10538 -0.43467 -2.11874 -11.31128 -31.59198 93.83313
 208 |  9000 | -2.46 | 1176.40 |     0 |     0 |     0 |  400.48 |    0.00 |    0.00 |     0 | 0.00 || -2.71848 -0.44185 -0.33769 3.48399 -42.89839 -21.55128
 209 |  8994 | -3.67 | 1497.70 |     0 |     0 |     0 |  492.56 |    0.00 |    0.00 |     0 | 0.00 || -0.87886 0.29824 -0.86386 28.89610 5.26120 -3.81764
 210 |  8990 | -2.75 | 1096.40 |     0 |     0 |     0 |  362.79 |    0.00 |    0.00 |     0 | 0.00 || 0.34282 0.08473 0.60532 -14.65178 62.33602 35.69959
 211 |  8984 | -3.87 | 1495.90 |     0 |     0 |     0 |  226.47 |    0.00 |    0.00 |     0 | 0.00 || -3.11888 1.38422 -0.14411 -19.30478 -91.70161 47.95911
 212 |  8980 | -2.93 | 1321.10 |     0 |     0 |     0 |  305.34 |    0.00 |    0.00 |     0 | 0.00 || 1.38699 0.22396 -1.38070 43.94024 -20.78838 103.72746
 213 |  8980 | -3.56 | 1346.40 |     0 |     0 |     0 |  253.10 |    0.00 |    0.00 |     0 | 0.00 || -2.38048 1.08466 -1.02193 -8.55704 -41.32782 -2.40411
 214 |  8978 | -2.73 | 1058.50 |     0 |     0 |     0 |  294.43 |    0.00 |    0.00 |     0 | 0.00 || -1.96192 0.77714 -2.72927 -51.03977 13.49652 -13.58383
 215 |  8976 | -2.82 | 1207.70 |     0 |     0 |     0 |  457.33 |    0.00 |    0.00 |     0 | 0.00 || 1.48254 -0.87700 0.95870 51.97629 8.97172 35.85124
 216 |  8974 | -2.48 | 1032.30 |     0 |     0 |     0 |  363.43 |    0.00 |    0.00 |     0 | 0.00 || -2.40426 0.49934 -0.73453 -19.41464 -36.25286 13.25385
 217 |  8970 | -3.56 | 1359.70 |     0 |     0 |     0 |   32.48 |    0.00 |    0.00 |     0 | 0.00 || 0.01967 0.06952 -2.22898 65.45491 -71.94728 -0.71553
 218 |  8968 | -2.58 | 1129.60 |     0 |     0 |     0 |  182.53 |    0.00 |    0.00 |     0 | 0.00 || -0.83366 0.78995 -1.47528 19.73216 -26.59403 -3.23970
 219 |  8968 | -2.65 | 1133.10 |     0 |     0 |     0 |  346.06 |    0.00 |    0.00 |     0 | 0.00 || 0.28081 -0.28566 -3.09430 -29.29841 -46.87009 8.38039
 220 |  8966 | -2.27 | 1036.00 |     0 |     0 |     0 |  293.45 |    0.00 |    0.00 |     0 | 0.00 || -0.57620 1.20180 2.01148 -48.29279 -29.71536 39.34840
 221 |  8954 | -2.32 | 1092.20 |     0 |     0 |     0 |  298.15 |    0.00 |    0.00 |     0 | 0.00 || -0.61013 -0.04112 1.71869 -0.00346 19.76983 -14.05237
 222 |  8952 | -3.35 | 1145.30 |     0 |     0 |     0 |  190.35 |    0.00 |    0.00 |     0 | 0.00 || 2.80839 -0.44088 2.40390 24.20759 59.33295 16.14636
 223 |  8952 | -2.87 | 1341.20 |     0 |     0 |     0 |   10.33 |    0.00 |    0.00 |     0 | 0.00 || -1.56172 1.44476 0.75664 81.78935 31.64532 34.31346
 224 |  8952 | -3.58 | 1311.60 |     0 |     0 |     0 |  383.36 |    0.00 |    0.00 |     0 | 0.00 || -1.20383 -0.36812 3.08431 40.78156 -40.88092 -30.37780
 225 |  8948 | -2.75 | 1179.70 |     0 |     0 |     0 |  341.89 |    0.00 |    0.00 |     0 | 0.00 || 2.60369 -0.72991 2.52092 -14.14570 49.70867 9.51476
 226 |  8948 | -2.20 | 1081.50 |     0 |     0 |     0 |  251.90 |    0.00 |    0.00 |     0 | 0.00 || 2.57408 -0.22277 -3.06772 5.18663 17.54055 84.55156
 227 |  8944 | -2.30 | 1069.70 |     0 |     0 |     0 |  388.39 |    0.00 |    0.00 |     0 | 0.00 || -1.88617 0.28531 2.10359 -17.55167 -1.88142 -11.57723
 228 |  8944 | -2.48 | 1105.90 |     0 |     0 |     0 |  212.19 |    0.00 |    0.00 |     0 | 0.00 || 0.53141 0.07237 -2.28056 49.37708 -23.75190 30.50062
 229 |  8944 | -2.53 | 1048.60 |     0 |     0 |     0 |  159.97 |    0.00 |    0.00 |     0 | 0.00 || 2.34113 0.34143 -0.56119 -11.36025 -19.99641 37.73412
 230 |  8942 | -3.10 | 1171.60 |     0 |     0 |     0 |  348.54 |    0.00 |    0.00 |     0 | 0.00 || 0.11633 -0.32477 2.41962 -24.60989 -20.81724 -9.47268
 231 |  8938 | -3.27 | 1467.30 |     0 |     0 |     0 |  396.50 |    0.00 |    0.00 |     0 | 0.00 || 0.51714 -0.38520 0.79035 -22.30748 57.28808 39.12418
 232 |  8936 | -3.16 | 1289.80 |     0 |     0 |     0 |  312.50 |    0.00 |    0.00 |     0 | 0.00 || 0.08664 -0.16903 -0.62378 11.71209 7.03840 19.00687
 233 |  8932 | -2.92 | 1344.20 |     0 |     0 |     0 |  398.43 |    0.00 |    0.00 |     0 | 0.00 || 2.20988 1.20530 2.18453 71.91202 -51.31165 46.42268
 234 |  8930 | -2.64 | 1275.40 |     0 |     0 |     0 |  348.80 |    0.00 |    0.00 |     0 | 0.00 || -2.98200 -0.94971 0.63024 67.68105 -70.96490 5.06488
 235 |  8924 | -2.57 | 1135.00 |     0 |     0 |     0 |  228.83 |    0.00 |    0.00 |     0 | 0.00 || -2.67545 0.80466 -0.33538 28.56192 -47.78795 54.80207
 236 |  8920 | -2.79 | 1162.00 |     0 |     0 |     0 |  411.70 |    0.00 |    0.00 |     0 | 0.00 || -2.20724 -0.49381 -1.07790 -32.82888 -15.58822 -43.16278
 237 |  8920 | -2.64 | 1259.30 |     0 |     0 |     0 |  319.82 |    0.00 |    0.00 |     0 | 0.00 || -0.05239 -0.90124 -2.35267 69.04043 -63.20039 -20.36634
 238 |  8916 | -2.71 | 1186.40 |     0 |     0 |     0 |  250.87 |    0.00 |    0.00 |     0 | 0.00 || 0.48333 -0.36944 -0.55148 29.93005 37.69773 23.79008
 239 |  8914 | -2.59 | 1040.50 |     0 |     0 |     0 |  458.64 |    0.00 |    0.00 |     0 | 0.00 || 2.33798 0.71434 -1.54344 -22.28484 -17.38920 27.92010
 240 |  8912 | -2.69 | 1122.90 |     0 |     0 |     0 |  182.49 |    0.00 |    0.00 |     0 | 0.00 || -1.11150 0.00253 2.36070 -3.72355 9.55590 -46.25520
 241 |  8912 | -3.37 | 1480.80 |     0 |     0 |     0 |  462.99 |    0.00 |    0.00 |     0 | 0.00 || 1.43227 0.17802 1.01344 32.98599 -14.44475 69.26740
 242 |  8902 | -2.47 | 1090.50 |     0 |     0 |     0 |  230.71 |    0.00 |    0.00 |     0 | 0.00 || -1.21472 -0.83361 -1.76617 7.07094 34.75049 -9.08096
 243 |  8902 | -2.88 | 1125.00 |     0 |     0 |     0 |  383.63 |    0.00 |    0.00 |     0 | 0.00 || 1.04782 -0.53761 3.05061 -33.03497 -64.94830 17.94879
 244 |  8900 | -3.24 | 1375.50 |     0 |     0 |     0 |   49.76 |    0.00 |    0.00 |     0 | 0.00 || 0.72171 1.25715 -1.88437 88.49799 -3.01320 57.29474
 245 |  8894 | -2.69 | 1101.70 |     0 |     0 |     0 |  445.77 |    0.00 |    0.00 |     0 | 0.00 || 0.55136 -1.13515 0.31566 -11.30027 46.02868 32.67011
 246 |  8894 | -3.44 | 1480.40 |     0 |     0 |     0 |  330.92 |    0.00 |    0.00 |     0 | 0.00 || -0.92218 0.28789 3.01769 -37.50267 -50.47566 -40.19663
 247 |  8892 | -3.01 | 1113.90 |     0 |     0 |     0 |  152.26 |    0.00 |    0.00 |     0 | 0.00 || 2.52060 0.25364 -0.36381 38.57378 -34.28441 56.83282
 248 |  8888 | -3.34 | 1410.20 |     0 |     0 |     0 |  316.94 |    0.00 |    0.00 |     0 | 0.00 || 0.22329 -1.26580 -1.99284 42.76390 -63.23303 -23.60046
 249 |  8884 | -2.84 | 1119.40 |     0 |     0 |     0 |  373.74 |    0.00 |    0.00 |     0 | 0.00 || 2.63211 0.51886 -0.25522 -21.35076 -36.60738 32.89395
 250 |  8882 | -2.90 | 1359.70 |     0 |     0 |     0 |  254.55 |    0.00 |    0.00 |     0 | 0.00 || 3.05587 -0.38032 0.08306 29.27423 -89.47978 42.53835
 251 |  8878 | -2.70 | 1102.20 |     0 |     0 |     0 |  296.68 |    0.00 |    0.00 |     0 | 0.00 || 1.27060 -1.03522 -0.50877 41.42350 -51.41481 29.36405
 252 |  8874 | -2.55 | 1046.60 |     0 |     0 |     0 |  414.42 |    0.00 |    0.00 |     0 | 0.00 || 0.35895 0.18195 -1.33303 36.59299 1.34965 16.16201
 253 |  8868 | -2.77 | 1097.10 |     0 |     0 |     0 |  288.82 |    0.00 |    0.00 |     0 | 0.00 || 2.98512 -0.25041 -0.95970 -29.89274 -41.02737 9.00878
 254 |  8858 | -3.28 | 1537.90 |     0 |     0 |     0 |  366.20 |    0.00 |    0.00 |     0 | 0.00 || -0.54229 1.37000 -1.92758 57.35583 -79.01584 27.27931
 255 |  8856 | -3.03 | 1171.30 |     0 |     0 |     0 |  297.52 |    0.00 |    0.00 |     0 | 0.00 || 2.13884 -0.52849 -3.01096 -53.56964 -1.94512 79.46442
 256 |  8854 | -3.00 | 1375.90 |     0 |     0 |     0 |  421.27 |    0.00 |    0.00 |     0 | 0.00 || 2.89464 -0.16089 1.09521 58.08046 -36.64609 71.67105
 257 |  8852 | -2.80 | 1141.00 |     0 |     0 |     0 |  257.84 |    0.00 |    0.00 |     0 | 0.00 || -0.57440 0.14124 0.67360 0.40819 38.54977 -37.68475
 258 |  8836 | -2.23 | 1017.20 |     0 |     0 |     0 |  212.20 |    0.00 |    0.00 |     0 | 0.00 || -2.54389 -1.46026 -0.58686 -34.68918 -23.07728 -23.89017
 259 |  8830 | -2.80 | 1089.50 |     0 |     0 |     0 |  360.73 |    0.00 |    0.00 |     0 | 0.00 || -2.02319 0.93986 -2.42132 -10.52289 -38.95306 -1.82814
 260 |  8830 | -3.10 | 1224.50 |     0 |     0 |     0 |   24.62 |    0.00 |    0.00 |     0 | 0.00 || -2.62024 -0.41568 -1.37109 -30.59345 -62.47023 -23.50018
 261 |  8828 | -2.79 | 1085.00 |     0 |     0 |     0 |  295.43 |    0.00 |    0.00 |     0 | 0.00 || -0.23987 0.11180 -2.12905 1.52916 -67.66669 14.02913
 262 |  8826 | -2.66 | 1081.20 |     0 |     0 |     0 |  387.56 |    0.00 |    0.00 |     0 | 0.00 || -2.60800 -0.41221 1.44514 45.54965 16.67719 11.56256
 263 |  8826 | -2.48 | 1137.20 |     0 |     0 |     0 |  492.31 |    0.00 |    0.00 |     0 | 0.00 || 1.84122 0.14253 -0.07072 21.94237 -52.96765 82.58021
 264 |  8822 | -3.12 | 1244.60 |     0 |     0 |     0 |  346.28 |    0.00 |    0.00 |     0 | 0.00 || -2.94196 -0.11237 3.01535 18.30290 7.27219 17.62970
 265 |  8820 | -2.83 | 1249.90 |     0 |     0 |     0 |  176.21 |    0.00 |    0.00 |     0 | 0.00 || 3.06641 -1.41386 0.21799 36.17143 -37.34529 -17.88284
 266 |  8820 | -3.78 | 1362.00 |     0 |     0 |     0 |  275.02 |    0.00 |    0.00 |     0 | 0.00 || 1.08938 0.22240 1.01879 -17.32317 -12.98075 29.97091
 267 |  8820 | -3.70 | 1345.30 |     0 |     0 |     0 |  489.01 |    0.00 |    0.00 |     0 | 0.00 || 1.03382 0.59809 0.23926 -18.06414 25.28310 91.25724
 268 |  8818 | -3.76 | 1403.50 |     0 |     0 |     0 |  368.56 |    0.00 |    0.00 |     0 | 0.00 || -0.04425 1.04944 0.67604 -22.57356 57.23479 33.45716
 269 |  8816 | -2.86 | 1129.10 |     0 |     0 |     0 |  227.93 |    0.00 |    0.00 |     0 | 0.00 || -2.61885 0.41356 2.72284 32.43916 10.23936 3.40759
 270 |  8814 | -3.14 | 1111.70 |     0 |     0 |     0 |  334.27 |    0.00 |    0.00 |     0 | 0.00 || -0.40514 0.43853 -0.75102 44.85944 -36.36840 14.51445
 271 |  8810 | -2.83 | 1121.90 |     0 |     0 |     0 |  481.41 |    0.00 |    0.00 |     0 | 0.00 || -1.49437 -1.16839 2.59090 67.67776 -13.90297 -34.86823
 272 |  8804 | -2.54 | 1103.90 |     0 |     0 |     0 |  333.15 |    0.00 |    0.00 |     0 | 0.00 || -2.50175 0.16965 -1.35437 -61.57751 -33.74215 1.28591
 273 |  8804 | -2.84 | 1208.30 |     0 |     0 |     0 |  421.74 |    0.00 |    0.00 |     0 | 0.00 || 3.05591 -0.45801 1.61882 45.94677 -13.18221 -3.23156
 274 |  8804 | -2.43 | 1081.50 |     0 |     0 |     0 |  218.03 |    0.00 |    0.00 |     0 | 0.00 || -2.31371 0.23665 1.90371 65.71832 33.94005 -21.39362
