*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1I2M_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1I2M/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1I2M_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 135 | 11372 | -2.87 | 1587.10 |     0 |     0 |     0 | -256.90 |    0.00 |    0.00 |     0 | 0.00 || -2.23591 -0.33962 -0.52759 16.08705 -57.90649 27.34805
 136 | 11368 | -2.65 | 1359.80 |     0 |     0 |     0 |  113.29 |    0.00 |    0.00 |     0 | 0.00 || 1.76631 0.54328 2.31294 -8.56486 -14.55197 -21.89896
 137 | 11360 | -3.53 | 1665.90 |     0 |     0 |     0 |  475.47 |    0.00 |    0.00 |     0 | 0.00 || 0.76561 0.99260 -2.74261 -25.64422 -24.34943 -7.73217
 138 | 11356 | -3.63 | 1603.60 |     0 |     0 |     0 |  208.03 |    0.00 |    0.00 |     0 | 0.00 || 3.10460 -1.08634 0.61638 -5.26978 -0.69890 -7.21051
 139 | 11354 | -3.29 | 1448.90 |     0 |     0 |     0 |  391.90 |    0.00 |    0.00 |     0 | 0.00 || -0.84287 0.13046 -1.78820 30.75561 -15.79104 -23.24742
 140 | 11352 | -3.48 | 1551.30 |     0 |     0 |     0 |  268.14 |    0.00 |    0.00 |     0 | 0.00 || 2.04933 0.04759 -2.09386 20.42100 0.20655 17.41213
 141 | 11342 | -2.84 | 1602.20 |     0 |     0 |     0 |  277.21 |    0.00 |    0.00 |     0 | 0.00 || 2.59249 0.66356 1.67366 -19.64925 -12.94919 -0.63354
 142 | 11342 | -3.66 | 1955.40 |     0 |     0 |     0 |  388.41 |    0.00 |    0.00 |     0 | 0.00 || 1.83919 -0.39158 0.43571 19.38256 -23.10122 -28.78515
 143 | 11334 | -3.44 | 1837.60 |     0 |     0 |     0 |  305.38 |    0.00 |    0.00 |     0 | 0.00 || -2.67640 -0.76484 0.85458 -2.97086 -54.84320 18.19744
 144 | 11334 | -2.51 | 1354.90 |     0 |     0 |     0 |  323.61 |    0.00 |    0.00 |     0 | 0.00 || -0.87554 0.58852 2.65359 27.33828 -14.36422 28.89623
 145 | 11330 | -2.71 | 1373.50 |     0 |     0 |     0 |  466.75 |    0.00 |    0.00 |     0 | 0.00 || -2.85307 1.23236 -2.26432 -14.68838 -3.57002 3.60307
 146 | 11328 | -2.71 | 1343.40 |     0 |     0 |     0 |  257.32 |    0.00 |    0.00 |     0 | 0.00 || 1.64245 -0.45274 3.01818 22.70366 -49.12944 -28.24955
 147 | 11326 | -2.66 | 1378.70 |     0 |     0 |     0 |  430.35 |    0.00 |    0.00 |     0 | 0.00 || -1.50354 -0.63709 -0.81410 -12.18156 -2.65466 4.43722
 148 | 11322 | -2.92 | 1496.10 |     0 |     0 |     0 |  372.99 |    0.00 |    0.00 |     0 | 0.00 || 1.25176 1.27757 -1.02291 17.15521 6.03042 3.99491
 149 | 11318 | -3.17 | 1530.10 |     0 |     0 |     0 |  454.64 |    0.00 |    0.00 |     0 | 0.00 || 0.64771 -0.92693 -2.99142 13.15859 -8.70557 34.04219
 150 | 11294 | -2.43 | 1337.20 |     0 |     0 |     0 |  304.83 |    0.00 |    0.00 |     0 | 0.00 || -1.98812 1.20472 -0.95827 -8.91350 0.16789 18.97576
 151 | 11288 | -3.18 | 1548.80 |     0 |     0 |     0 |   63.34 |    0.00 |    0.00 |     0 | 0.00 || 0.37311 -0.12153 -2.17336 23.48158 -39.27110 -33.26139
 152 | 11284 | -3.11 | 1579.10 |     0 |     0 |     0 |  175.26 |    0.00 |    0.00 |     0 | 0.00 || 2.73584 -0.69483 0.04470 18.77530 -58.94767 12.29306
 153 | 11278 | -3.06 | 1775.10 |     0 |     0 |     0 |   83.38 |    0.00 |    0.00 |     0 | 0.00 || 2.42197 0.22246 2.61255 30.45494 -38.00380 -30.59322
 154 | 11276 | -2.88 | 1556.10 |     0 |     0 |     0 |   48.13 |    0.00 |    0.00 |     0 | 0.00 || -0.62952 0.18349 1.21438 13.54062 -61.94603 23.98111
 155 | 11274 | -3.67 | 1716.50 |     0 |     0 |     0 |  262.23 |    0.00 |    0.00 |     0 | 0.00 || 0.52765 -0.63003 1.93603 -2.10950 -44.97620 -28.40499
 156 | 11268 | -3.34 | 1912.30 |     0 |     0 |     0 |  495.40 |    0.00 |    0.00 |     0 | 0.00 || -0.26376 0.16754 -2.22824 40.20742 -41.14330 -8.73281
 157 | 11268 | -3.38 | 1675.10 |     0 |     0 |     0 |  176.59 |    0.00 |    0.00 |     0 | 0.00 || 0.46581 -1.11884 -2.87618 20.86665 -56.83429 13.10959
 158 | 11254 | -3.69 | 1652.50 |     0 |     0 |     0 |  393.08 |    0.00 |    0.00 |     0 | 0.00 || -2.23671 0.53498 0.10388 -9.14539 -10.11703 26.74659
 159 | 11242 | -2.88 | 1487.90 |     0 |     0 |     0 |  217.27 |    0.00 |    0.00 |     0 | 0.00 || -3.06370 -0.61841 1.29539 -23.67056 -14.35263 8.01371
 160 | 11234 | -3.96 | 1645.40 |     0 |     0 |     0 |  374.21 |    0.00 |    0.00 |     0 | 0.00 || 1.32931 -1.04468 -0.33202 37.79998 -29.26576 22.73908
 161 | 11230 | -3.21 | 1669.50 |     0 |     0 |     0 |  443.98 |    0.00 |    0.00 |     0 | 0.00 || -1.02182 0.83596 -2.75597 32.21246 -12.69868 25.47253
 162 | 11220 | -2.61 | 1353.70 |     0 |     0 |     0 |  351.86 |    0.00 |    0.00 |     0 | 0.00 || -1.66452 -0.70383 -0.06704 0.90046 -52.63415 -21.83290
 163 | 11210 | -3.17 | 1496.20 |     0 |     0 |     0 |  304.92 |    0.00 |    0.00 |     0 | 0.00 || 2.38278 0.02219 1.60136 -8.39420 -19.02479 -22.24985
 164 | 11208 | -2.91 | 1423.70 |     0 |     0 |     0 |   -6.41 |    0.00 |    0.00 |     0 | 0.00 || 2.03277 0.41369 -1.71552 8.00987 -60.38894 20.20653
 165 | 11200 | -3.09 | 1546.50 |     0 |     0 |     0 |   89.86 |    0.00 |    0.00 |     0 | 0.00 || -1.54375 -0.59035 -1.86213 19.04104 -55.41545 21.79821
 166 | 11194 | -3.79 | 2062.30 |     0 |     0 |     0 |  475.61 |    0.00 |    0.00 |     0 | 0.00 || -2.66172 -0.78885 1.75724 15.24759 -11.03295 36.33882
 167 | 11194 | -3.78 | 1743.50 |     0 |     0 |     0 |  216.86 |    0.00 |    0.00 |     0 | 0.00 || -1.02612 0.04825 1.90382 39.60527 -20.40126 26.86581
 168 | 11180 | -3.68 | 1670.50 |     0 |     0 |     0 |  132.56 |    0.00 |    0.00 |     0 | 0.00 || 2.29345 0.06316 2.55716 9.20839 -65.05382 17.87682
 169 | 11168 | -2.51 | 1354.60 |     0 |     0 |     0 |  163.70 |    0.00 |    0.00 |     0 | 0.00 || 0.03637 1.02806 2.93999 19.32885 1.83506 15.49585
 170 | 11162 | -2.45 | 1362.00 |     0 |     0 |     0 | -100.61 |    0.00 |    0.00 |     0 | 0.00 || 2.36193 -0.35315 -1.78618 37.69207 -46.01901 -18.93734
 171 | 11162 | -3.14 | 1533.70 |     0 |     0 |     0 |  470.90 |    0.00 |    0.00 |     0 | 0.00 || -1.71391 0.17322 -0.03584 -7.85314 -30.39269 -22.31651
 172 | 11160 | -3.82 | 1655.40 |     0 |     0 |     0 |  384.22 |    0.00 |    0.00 |     0 | 0.00 || 3.07581 -0.30405 0.92398 23.75293 -15.23527 36.20922
 173 | 11156 | -2.85 | 1499.20 |     0 |     0 |     0 |  400.90 |    0.00 |    0.00 |     0 | 0.00 || -0.25368 0.10054 -2.04908 13.04558 -8.08989 33.69591
 174 | 11156 | -2.78 | 1292.80 |     0 |     0 |     0 |  365.24 |    0.00 |    0.00 |     0 | 0.00 || 0.62278 1.13826 -0.53023 -2.51392 -55.71623 18.88728
 175 | 11150 | -2.57 | 1408.60 |     0 |     0 |     0 |   56.17 |    0.00 |    0.00 |     0 | 0.00 || -2.47302 -0.39808 -1.66369 35.91918 -51.21863 20.01234
 176 | 11146 | -3.50 | 1556.20 |     0 |     0 |     0 |  343.18 |    0.00 |    0.00 |     0 | 0.00 || -0.09276 1.16711 2.28154 -5.18861 -34.27143 -29.37930
 177 | 11140 | -3.48 | 1655.50 |     0 |     0 |     0 |  447.20 |    0.00 |    0.00 |     0 | 0.00 || -2.14412 0.39704 1.43720 14.13063 -3.13975 27.07873
 178 | 11134 | -2.51 | 1405.60 |     0 |     0 |     0 |  280.95 |    0.00 |    0.00 |     0 | 0.00 || 1.37047 -0.51951 1.69978 22.23600 -31.46897 -29.49137
 179 | 11116 | -3.01 | 1516.70 |     0 |     0 |     0 |  -48.51 |    0.00 |    0.00 |     0 | 0.00 || -0.64622 0.24203 -0.51097 2.33618 -43.10785 32.98143
 180 | 11110 | -3.88 | 2124.30 |     0 |     0 |     0 |  414.98 |    0.00 |    0.00 |     0 | 0.00 || 1.58779 -0.13678 -1.57814 9.18767 -45.23193 -24.59375
 181 | 11108 | -3.97 | 1957.70 |     0 |     0 |     0 |  100.91 |    0.00 |    0.00 |     0 | 0.00 || -0.29066 -0.23974 -0.92296 2.77307 -59.86524 3.70046
 182 | 11096 | -2.52 | 1496.00 |     0 |     0 |     0 |   62.84 |    0.00 |    0.00 |     0 | 0.00 || 2.98674 1.48721 -2.52827 27.94407 -41.99543 -32.59067
 183 | 11088 | -3.09 | 1695.60 |     0 |     0 |     0 |  -61.27 |    0.00 |    0.00 |     0 | 0.00 || 2.21724 -0.61802 -2.91572 19.58138 -48.44754 -24.01270
 184 | 11086 | -4.11 | 1855.20 |     0 |     0 |     0 |   57.70 |    0.00 |    0.00 |     0 | 0.00 || -2.28535 -0.73798 -2.38966 5.58811 -52.59415 29.93460
 185 | 11080 | -3.62 | 1606.00 |     0 |     0 |     0 |  262.73 |    0.00 |    0.00 |     0 | 0.00 || -1.10454 0.68763 1.19785 53.59618 -24.92114 -2.69714
 186 | 11078 | -3.14 | 1395.30 |     0 |     0 |     0 |  495.34 |    0.00 |    0.00 |     0 | 0.00 || 2.96931 -0.50044 -1.55271 51.42966 -15.31712 -0.31815
 187 | 11060 | -2.91 | 1382.10 |     0 |     0 |     0 |  247.56 |    0.00 |    0.00 |     0 | 0.00 || 1.88632 0.45624 -0.12863 -1.74842 -61.85627 5.18181
 188 | 11060 | -3.48 | 1756.20 |     0 |     0 |     0 |  278.11 |    0.00 |    0.00 |     0 | 0.00 || 2.29375 -0.02602 3.06081 1.27118 -49.41442 -20.62538
 189 | 11054 | -2.93 | 1357.40 |     0 |     0 |     0 |  168.62 |    0.00 |    0.00 |     0 | 0.00 || 2.66942 -1.20958 -2.94047 14.67727 -8.46973 30.15814
 190 | 11044 | -3.97 | 1890.80 |     0 |     0 |     0 |  382.40 |    0.00 |    0.00 |     0 | 0.00 || -1.95127 -0.61987 -1.60969 3.01605 -9.30165 35.74356
 191 | 11042 | -3.28 | 1415.60 |     0 |     0 |     0 |   27.86 |    0.00 |    0.00 |     0 | 0.00 || -2.74984 -0.38142 1.10813 3.09883 -58.40267 22.08467
 192 | 11040 | -3.08 | 1419.80 |     0 |     0 |     0 |   60.47 |    0.00 |    0.00 |     0 | 0.00 || -1.38302 0.28856 1.71742 55.44783 -27.38767 10.62880
 193 | 11036 | -3.23 | 1486.20 |     0 |     0 |     0 |  -95.88 |    0.00 |    0.00 |     0 | 0.00 || -1.99762 -0.44461 -2.16403 11.93912 -42.90447 38.78261
 194 | 11026 | -4.23 | 1815.10 |     0 |     0 |     0 |  207.69 |    0.00 |    0.00 |     0 | 0.00 || 0.17251 0.29677 -0.26624 24.43822 -40.54041 -33.31121
 195 | 11022 | -3.05 | 1420.90 |     0 |     0 |     0 |  400.15 |    0.00 |    0.00 |     0 | 0.00 || 2.13948 -0.29891 2.90690 23.07814 -21.94052 31.78832
 196 | 11020 | -3.40 | 1449.40 |     0 |     0 |     0 |  273.46 |    0.00 |    0.00 |     0 | 0.00 || 2.02151 -0.03663 -3.02359 3.41443 -33.67279 -28.83770
 197 | 11016 | -3.35 | 1448.10 |     0 |     0 |     0 | -191.88 |    0.00 |    0.00 |     0 | 0.00 || -2.34313 -0.13588 2.63959 40.87477 -57.32718 15.31942
 198 | 11014 | -2.92 | 1440.60 |     0 |     0 |     0 |  334.48 |    0.00 |    0.00 |     0 | 0.00 || 3.10495 0.44918 -0.98167 0.35807 -41.22651 -29.70422
 199 | 11004 | -3.55 | 1612.70 |     0 |     0 |     0 |  370.11 |    0.00 |    0.00 |     0 | 0.00 || -2.19773 0.81920 -0.11710 -0.01104 -11.20671 28.53382
 200 | 10998 | -3.21 | 1329.00 |     0 |     0 |     0 |  235.24 |    0.00 |    0.00 |     0 | 0.00 || -0.70041 -0.87595 -2.27098 18.97460 -9.88536 35.70671
 201 | 10996 | -3.12 | 1666.50 |     0 |     0 |     0 |   29.09 |    0.00 |    0.00 |     0 | 0.00 || 0.69331 1.39756 0.44441 46.15755 -46.49127 -2.42343
 202 | 10984 | -2.78 | 1417.00 |     0 |     0 |     0 |  381.85 |    0.00 |    0.00 |     0 | 0.00 || 1.18998 0.93358 0.41957 25.64544 -10.73749 32.91223
 203 | 10978 | -3.22 | 1552.90 |     0 |     0 |     0 |  153.36 |    0.00 |    0.00 |     0 | 0.00 || -1.36827 0.01554 2.71110 24.52217 -26.26976 -28.46216
 204 | 10978 | -2.68 | 1458.50 |     0 |     0 |     0 |  474.84 |    0.00 |    0.00 |     0 | 0.00 || 2.17753 -0.11568 -2.24908 -6.78423 -12.69401 25.67428
 205 | 10976 | -4.04 | 2164.50 |     0 |     0 |     0 |  356.94 |    0.00 |    0.00 |     0 | 0.00 || -1.51709 1.06237 -1.71552 17.68834 -16.99042 31.38206
 206 | 10974 | -3.83 | 1529.80 |     0 |     0 |     0 |  377.12 |    0.00 |    0.00 |     0 | 0.00 || -0.68343 0.87792 -2.74361 -11.10213 -46.98086 -15.91810
 207 | 10974 | -2.71 | 1301.70 |     0 |     0 |     0 |  447.83 |    0.00 |    0.00 |     0 | 0.00 || 2.90566 -0.25135 0.98006 29.31531 -6.60477 30.16370
 208 | 10966 | -2.92 | 1499.80 |     0 |     0 |     0 |  250.22 |    0.00 |    0.00 |     0 | 0.00 || 1.30503 -1.03997 -0.36471 32.21179 -31.97085 -30.57338
 209 | 10958 | -3.14 | 1647.40 |     0 |     0 |     0 |  288.02 |    0.00 |    0.00 |     0 | 0.00 || 2.12996 0.59856 -1.86452 29.22808 -10.01232 29.95297
 210 | 10952 | -3.75 | 1836.60 |     0 |     0 |     0 |  373.07 |    0.00 |    0.00 |     0 | 0.00 || 2.21123 -0.04520 3.12974 17.26154 -18.72395 31.94119
 211 | 10950 | -3.53 | 1607.20 |     0 |     0 |     0 |  377.53 |    0.00 |    0.00 |     0 | 0.00 || -1.66749 0.16427 2.22048 17.13465 -27.33541 -28.66533
 212 | 10940 | -3.70 | 1968.70 |     0 |     0 |     0 |  468.30 |    0.00 |    0.00 |     0 | 0.00 || 2.12986 0.23281 -1.46535 53.52477 -22.03457 -7.51737
 213 | 10932 | -3.86 | 1618.30 |     0 |     0 |     0 |  486.84 |    0.00 |    0.00 |     0 | 0.00 || 1.43169 -1.32058 1.06772 17.76683 -20.45967 33.62543
 214 | 10930 | -3.25 | 1466.80 |     0 |     0 |     0 |  284.46 |    0.00 |    0.00 |     0 | 0.00 || 1.97062 -0.64722 -2.63985 40.70361 -37.22922 -21.70942
 215 | 10910 | -2.84 | 1637.30 |     0 |     0 |     0 |  129.14 |    0.00 |    0.00 |     0 | 0.00 || -0.92716 -1.09360 -2.34314 -4.90011 7.58157 -1.89641
 216 | 10908 | -2.90 | 1512.00 |     0 |     0 |     0 |  296.36 |    0.00 |    0.00 |     0 | 0.00 || -2.36924 -0.00633 2.17157 38.15616 -15.04215 -16.89333
 217 | 10896 | -3.79 | 1604.50 |     0 |     0 |     0 |  149.79 |    0.00 |    0.00 |     0 | 0.00 || -1.82437 0.18220 -1.63633 2.93155 -60.45690 19.97534
 218 | 10896 | -3.88 | 1713.70 |     0 |     0 |     0 |  169.22 |    0.00 |    0.00 |     0 | 0.00 || -1.94415 -0.55051 1.10247 13.25713 2.38615 12.62778
 219 | 10896 | -2.93 | 1426.40 |     0 |     0 |     0 |  380.91 |    0.00 |    0.00 |     0 | 0.00 || -0.08964 -0.98811 2.70435 19.44631 -60.75538 3.86844
 220 | 10886 | -3.48 | 1775.90 |     0 |     0 |     0 |  100.38 |    0.00 |    0.00 |     0 | 0.00 || -0.85944 0.66822 2.99451 30.11860 -4.44679 21.39957
 221 | 10884 | -3.36 | 1613.10 |     0 |     0 |     0 |  316.85 |    0.00 |    0.00 |     0 | 0.00 || -2.07262 -1.35210 0.88159 -5.46891 -50.00288 20.55941
 222 | 10882 | -2.69 | 1260.70 |     0 |     0 |     0 |  356.08 |    0.00 |    0.00 |     0 | 0.00 || 3.00333 -0.76185 0.68945 5.95988 -2.71566 32.96874
 223 | 10880 | -3.73 | 1844.00 |     0 |     0 |     0 |  475.32 |    0.00 |    0.00 |     0 | 0.00 || 1.83574 0.59049 -1.98694 -13.32253 -47.62067 -9.98281
 224 | 10870 | -2.84 | 1263.50 |     0 |     0 |     0 |  405.27 |    0.00 |    0.00 |     0 | 0.00 || -2.60816 -0.51038 2.39147 -2.10771 -2.56911 29.60927
 225 | 10870 | -3.57 | 1849.10 |     0 |     0 |     0 |  107.84 |    0.00 |    0.00 |     0 | 0.00 || 1.81495 -0.09898 -0.68505 24.49164 -29.77353 -27.62220
 226 | 10868 | -2.88 | 1492.30 |     0 |     0 |     0 |  285.79 |    0.00 |    0.00 |     0 | 0.00 || 2.26711 -0.38325 0.97894 -4.37936 -6.58018 -21.21165
 227 | 10866 | -3.38 | 1670.10 |     0 |     0 |     0 |  187.70 |    0.00 |    0.00 |     0 | 0.00 || 3.01635 0.34138 2.35956 48.97705 -30.94753 3.03597
 228 | 10866 | -2.68 | 1391.60 |     0 |     0 |     0 |   13.12 |    0.00 |    0.00 |     0 | 0.00 || -3.12060 -0.24270 1.81690 13.24195 -58.74381 29.41821
 229 | 10864 | -2.75 | 1420.40 |     0 |     0 |     0 |  258.02 |    0.00 |    0.00 |     0 | 0.00 || -2.32623 -0.09680 1.40216 53.77238 -27.62883 3.67831
 230 | 10854 | -3.78 | 1712.30 |     0 |     0 |     0 |  437.54 |    0.00 |    0.00 |     0 | 0.00 || 1.45275 0.71076 -3.04452 -1.63330 -52.20941 -23.84511
 231 | 10850 | -2.86 | 1401.00 |     0 |     0 |     0 |  480.88 |    0.00 |    0.00 |     0 | 0.00 || -0.79949 -0.03029 -1.43843 7.29571 -7.24933 34.11964
 232 | 10848 | -3.43 | 1568.60 |     0 |     0 |     0 |  460.60 |    0.00 |    0.00 |     0 | 0.00 || 0.41771 -1.25034 -2.78072 -0.99766 -41.44548 -29.23491
 233 | 10844 | -3.08 | 1720.40 |     0 |     0 |     0 |  253.84 |    0.00 |    0.00 |     0 | 0.00 || -0.54040 -0.28338 2.63210 9.59779 3.09493 11.95075
 234 | 10842 | -3.17 | 1808.50 |     0 |     0 |     0 |  154.02 |    0.00 |    0.00 |     0 | 0.00 || 3.04993 -0.67012 0.93723 27.27613 -57.46680 9.10141
 235 | 10826 | -3.33 | 1577.00 |     0 |     0 |     0 |  454.99 |    0.00 |    0.00 |     0 | 0.00 || -1.71238 -0.16240 1.02667 9.03028 -26.64581 39.61556
 236 | 10824 | -3.68 | 1782.40 |     0 |     0 |     0 |  265.96 |    0.00 |    0.00 |     0 | 0.00 || 1.19956 0.96828 3.12435 -21.60376 -18.89228 -5.26620
 237 | 10820 | -3.37 | 1571.10 |     0 |     0 |     0 | -262.76 |    0.00 |    0.00 |     0 | 0.00 || -2.76432 0.31568 -1.31309 7.95425 -59.02389 23.94417
 238 | 10818 | -2.87 | 1396.80 |     0 |     0 |     0 |  421.15 |    0.00 |    0.00 |     0 | 0.00 || 0.87184 0.52818 0.98491 25.75196 -15.81194 35.65743
 239 | 10808 | -2.76 | 1457.10 |     0 |     0 |     0 | -120.84 |    0.00 |    0.00 |     0 | 0.00 || 1.09867 -0.03278 -1.69440 10.46421 -60.33068 21.98305
 240 | 10806 | -3.05 | 1623.40 |     0 |     0 |     0 |  414.45 |    0.00 |    0.00 |     0 | 0.00 || 0.15086 -0.98493 1.75140 3.21378 -42.04245 -31.14262
 241 | 10802 | -3.25 | 1654.10 |     0 |     0 |     0 |  133.44 |    0.00 |    0.00 |     0 | 0.00 || 0.32008 1.12859 -0.81690 2.82743 -62.36496 -5.42100
 242 | 10794 | -3.32 | 1615.30 |     0 |     0 |     0 |  481.55 |    0.00 |    0.00 |     0 | 0.00 || -1.01583 1.08302 1.21027 15.86379 -10.06313 33.55473
 243 | 10792 | -3.46 | 1589.80 |     0 |     0 |     0 |  470.05 |    0.00 |    0.00 |     0 | 0.00 || -2.09557 -0.06032 -3.03780 12.64117 -10.27902 37.49018
 244 | 10786 | -2.70 | 1453.10 |     0 |     0 |     0 |  179.39 |    0.00 |    0.00 |     0 | 0.00 || 1.72433 0.07981 -0.30297 -24.51039 -13.92051 -12.96893
 245 | 10782 | -3.25 | 1616.10 |     0 |     0 |     0 |   69.57 |    0.00 |    0.00 |     0 | 0.00 || 1.81924 -0.95070 -3.08516 40.93227 -33.98860 -19.23839
 246 | 10760 | -3.04 | 1483.80 |     0 |     0 |     0 |  321.50 |    0.00 |    0.00 |     0 | 0.00 || -0.11325 -1.29094 -2.69588 -9.27818 -3.63163 -7.54001
 247 | 10754 | -3.74 | 1982.50 |     0 |     0 |     0 |  322.87 |    0.00 |    0.00 |     0 | 0.00 || 2.02734 -1.38166 1.40017 -14.10912 -47.38369 -7.21184
 248 | 10754 | -3.14 | 1426.70 |     0 |     0 |     0 |  188.31 |    0.00 |    0.00 |     0 | 0.00 || 1.33421 -0.28825 0.96405 12.78024 -40.89087 -31.30090
 249 | 10746 | -3.93 | 1681.00 |     0 |     0 |     0 |  441.33 |    0.00 |    0.00 |     0 | 0.00 || 0.06608 0.10398 2.73269 18.07177 -8.43437 31.28778
 250 | 10744 | -3.71 | 1623.20 |     0 |     0 |     0 |  440.99 |    0.00 |    0.00 |     0 | 0.00 || 2.86674 -0.26955 0.35483 1.14273 -12.98216 38.10572
 251 | 10744 | -3.31 | 1627.60 |     0 |     0 |     0 |  130.47 |    0.00 |    0.00 |     0 | 0.00 || -2.39320 -0.99622 -0.91518 48.09855 -28.20995 13.46007
 252 | 10738 | -3.25 | 1572.70 |     0 |     0 |     0 |  388.42 |    0.00 |    0.00 |     0 | 0.00 || 1.46760 0.51312 2.94928 39.87780 -35.02607 18.64697
 253 | 10726 | -3.08 | 1384.20 |     0 |     0 |     0 |  229.46 |    0.00 |    0.00 |     0 | 0.00 || -0.52054 0.01377 -0.72141 -30.47255 -16.78505 -0.17935
 254 | 10704 | -3.23 | 1477.70 |     0 |     0 |     0 |  170.42 |    0.00 |    0.00 |     0 | 0.00 || -1.34537 0.09061 1.52271 8.74882 -25.02233 35.42271
 255 | 10694 | -3.15 | 1458.10 |     0 |     0 |     0 |  486.57 |    0.00 |    0.00 |     0 | 0.00 || 1.49150 -1.24484 1.15955 24.49492 -17.20804 30.04218
 256 | 10692 | -3.72 | 1740.90 |     0 |     0 |     0 |  290.97 |    0.00 |    0.00 |     0 | 0.00 || -0.35354 -0.99470 2.20834 -6.34644 -51.44894 14.11652
 257 | 10688 | -2.52 | 1315.80 |     0 |     0 |     0 |  178.24 |    0.00 |    0.00 |     0 | 0.00 || 2.07930 -0.58259 1.36291 20.59281 -14.91554 33.39568
 258 | 10672 | -3.89 | 1642.00 |     0 |     0 |     0 |  342.18 |    0.00 |    0.00 |     0 | 0.00 || -2.20561 -0.07857 -1.07894 -2.78645 -62.31101 6.40248
 259 | 10668 | -3.62 | 1935.40 |     0 |     0 |     0 |  219.87 |    0.00 |    0.00 |     0 | 0.00 || -1.04455 0.80133 -2.81499 15.78623 -13.54030 30.66885
 260 | 10666 | -3.08 | 1488.90 |     0 |     0 |     0 |  330.33 |    0.00 |    0.00 |     0 | 0.00 || -0.69898 0.21088 2.69217 39.98968 -5.52030 20.71785
 261 | 10666 | -3.44 | 1362.70 |     0 |     0 |     0 |  336.60 |    0.00 |    0.00 |     0 | 0.00 || -0.76196 -0.70957 2.32659 -16.01433 -6.68308 -15.68468
 262 | 10666 | -2.63 | 1452.80 |     0 |     0 |     0 |  494.85 |    0.00 |    0.00 |     0 | 0.00 || -2.51005 1.34568 -0.21149 -10.62847 0.97691 9.37559
 263 | 10658 | -3.19 | 1950.20 |     0 |     0 |     0 |  366.40 |    0.00 |    0.00 |     0 | 0.00 || -2.46500 -0.04633 1.24521 -14.47611 -12.42427 15.81015
 264 | 10648 | -2.92 | 1579.90 |     0 |     0 |     0 |  409.54 |    0.00 |    0.00 |     0 | 0.00 || 0.75030 -0.20441 -0.11295 0.63908 -61.32680 13.83798
 265 | 10646 | -2.88 | 1323.80 |     0 |     0 |     0 |   60.88 |    0.00 |    0.00 |     0 | 0.00 || 0.39649 0.10018 -1.02702 -13.71852 -2.70262 -18.59405
 266 | 10646 | -3.05 | 1513.60 |     0 |     0 |     0 |  182.64 |    0.00 |    0.00 |     0 | 0.00 || 2.29036 1.26226 -2.86240 4.54497 -38.96313 -33.45811
 267 | 10646 | -3.14 | 1468.60 |     0 |     0 |     0 |  138.11 |    0.00 |    0.00 |     0 | 0.00 || -1.84049 0.51307 2.90253 56.21078 -28.50354 3.05816
 268 | 10640 | -3.39 | 1623.00 |     0 |     0 |     0 |  -81.84 |    0.00 |    0.00 |     0 | 0.00 || -0.71856 -0.54572 0.29643 34.21589 -63.02853 8.40038
 269 | 10636 | -2.71 | 1274.80 |     0 |     0 |     0 |  329.44 |    0.00 |    0.00 |     0 | 0.00 || -0.00537 -0.66667 1.06448 6.53995 -2.29680 29.20275
 270 | 10634 | -2.66 | 1383.40 |     0 |     0 |     0 |   38.92 |    0.00 |    0.00 |     0 | 0.00 || -2.16466 0.06212 -2.79458 15.09460 -59.90482 15.82554
 271 | 10632 | -2.99 | 1397.50 |     0 |     0 |     0 |  325.04 |    0.00 |    0.00 |     0 | 0.00 || 2.97740 0.77022 -2.12057 -8.32762 -2.55122 4.93462
 272 | 10632 | -3.27 | 1679.90 |     0 |     0 |     0 |  299.73 |    0.00 |    0.00 |     0 | 0.00 || 2.09299 -1.11382 -2.60449 37.63269 -16.84169 -18.69078
 273 | 10630 | -3.24 | 1787.00 |     0 |     0 |     0 |  487.32 |    0.00 |    0.00 |     0 | 0.00 || 0.82357 -0.99473 -2.36858 1.88726 -6.21341 -19.99616
 274 | 10626 | -2.63 | 1357.20 |     0 |     0 |     0 |  381.18 |    0.00 |    0.00 |     0 | 0.00 || -0.47549 -0.19863 -1.92814 -10.94938 1.64606 -15.73336
