590	|    -6.26 |   -14.47 |    13.08 |    -3.78 |    15.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.78 -0.04 -1.80 1.94 21.74 -2.31 | | 
591	|     1.67 |   -13.12 |     2.61 |    -0.03 |    18.34 |     0.00 |     0.00 |     0.00 |     6.09 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    52.51 |1.80 -0.83 1.35 -31.54 24.81 -6.07 |0.41*V7 - 0.30*V34 + 1.14*V45 - 0.68*V46 + 1.00*V73 + 3.51*V78 | 0.63*V2 + 1.28*V4 - 0.40*V5 - 0.22*V12
592	|     5.47 |   -10.52 |     5.57 |     1.06 |    20.79 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    19.45 |-1.84 0.37 -2.46 -29.69 35.17 34.49 |0.29*V11 + 0.52*V20 - 0.45*V24 + 0.58*V38 |  - 0.19*V1 + 0.34*V2 + 0.47*V4 - 0.03*V7 + 0.67*V12 - 0.52*V13
593	|     7.47 |    -8.59 |     5.31 |    -0.32 |    22.35 |     0.00 |     7.17 |     0.00 |     0.00 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.93 0.29 -0.32 10.99 22.75 27.20 | | 
594	|    -9.06 |   -12.58 |     3.96 |    -5.28 |    20.62 |     0.00 |     8.76 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.09 0.10 1.49 -5.92 17.85 -14.31 | | 
595	|     7.55 |   -12.21 |    16.45 |     2.03 |    12.57 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.96 |     0.00 |     0.00 |     0.00 |     0.00 |    60.17 |-2.79 -0.50 -0.00 8.71 18.72 -4.55 | - 0.32*V2 - 0.39*V5 - 0.49*V30 - 1.39*V33 + 5.00*V35 + 1.04*V69 | 0.61*V1 + 0.56*V2 - 1.44*V3 + 1.08*V4 - 2.47*V5 - 0.68*V6 + 0.42*V8
596	|    29.55 |   -11.89 |     7.96 |     8.75 |    23.87 |     0.00 |     8.32 |     0.00 |    13.16 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.29 -1.11 0.40 -19.79 2.74 -30.48 | | 
597	|     4.92 |   -12.47 |     8.59 |     1.94 |    16.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.13 |2.57 1.24 -1.97 3.60 47.82 40.28 |1.07*V3 - 1.14*V4 - 0.41*V9 + 0.24*V16 - 1.36*V35 + 5.00*V49 | 0.38*V1 + 1.28*V2 - 0.94*V3 - 1.37*V5
598	|     9.57 |   -10.97 |     5.21 |     5.98 |    17.99 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.21 -0.63 1.19 3.07 44.12 41.79 | | 
599	|     9.13 |    -4.44 |     0.93 |     1.31 |    18.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.10 -0.13 0.41 -5.79 21.86 27.07 | | 
600	|     8.59 |    -9.09 |     5.11 |     3.41 |    16.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.28 |-0.32 -0.05 0.13 34.67 -2.69 11.73 | - 0.17*V4 - 0.33*V5 + 0.19*V6 - 0.55*V10 - 0.52*V12 + 1.00*V28 - 0.08*V70 | 0.26*V2 + 0.46*V4 + 1.69*V7
601	|     0.38 |    -9.71 |     5.24 |    -3.52 |    22.24 |     0.00 |     0.00 |     0.00 |     4.39 |    -1.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.14 0.83 0.02 -9.83 12.66 39.17 | | 
602	|    28.63 |   -10.01 |     8.95 |     9.70 |    20.94 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |   136.13 |-0.38 -1.05 -1.93 -6.76 -11.39 -19.93 | - 0.41*V1 + 1.36*V2 - 0.62*V7 + 0.57*V10 + 0.98*V18 - 1.62*V28 - 0.04*V29 - 2.14*V35 |  - 0.35*V1 - 1.79*V2 + 1.43*V4 - 2.02*V5 + 0.13*V6 - 1.73*V7 + 1.68*V8 + 2.74*V9 + 5.00*V17
603	|    12.55 |    -8.85 |     2.05 |     3.29 |    18.48 |     0.00 |     8.12 |     0.00 |     6.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.42 -0.33 -2.36 -43.58 26.60 -4.29 | | 
604	|    -4.92 |   -12.32 |     2.77 |    -0.91 |    14.41 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |    75.11 |1.98 -0.06 2.69 -28.53 -11.90 16.73 | - 0.59*V20 | 0.33*V1 + 2.09*V2 - 0.62*V4 + 0.01*V5 + 0.50*V8 + 1.27*V12 - 2.27*V13 - 0.31*V18 + 2.36*V19
605	|    14.33 |   -12.50 |     6.74 |     1.51 |    19.37 |     0.00 |    20.20 |     0.00 |    11.28 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.61 0.05 -2.69 -24.88 45.32 26.71 | | 
606	|     6.35 |   -11.07 |     4.61 |     3.46 |    19.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.97 -0.29 -2.51 -28.03 -10.41 44.36 | | 
607	|    14.48 |   -12.43 |     7.64 |     9.36 |    18.93 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.23 1.10 2.78 -50.18 20.58 30.64 | | 
608	|     5.54 |   -12.18 |    16.36 |    -1.86 |    18.50 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |    24.02 |-2.48 -0.72 -1.51 -19.81 -30.15 27.10 |0.80*V2 - 0.60*V3 - 1.61*V5 + 0.36*V6 + 1.16*V7 + 1.80*V14 |  - 0.71*V1 + 0.78*V2 - 0.45*V7 + 0.66*V13
609	|     3.59 |   -12.14 |     2.47 |    -0.55 |    17.73 |     0.00 |     7.37 |     0.00 |    11.43 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.81 0.36 -2.45 -15.91 36.09 15.97 | | 
610	|     6.96 |    -9.09 |     4.01 |    -0.96 |    18.18 |     0.00 |     7.89 |     0.00 |     6.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.46 -0.11 -2.81 2.55 -18.68 0.26 | | 
611	|    30.58 |   -11.22 |     6.32 |     2.75 |    17.50 |     0.00 |    66.97 |     0.00 |    16.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.30 0.28 -2.83 -0.57 -12.67 -0.39 | | 
612	|     6.80 |    -9.06 |     6.51 |    -1.10 |    21.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    71.83 |-0.30 0.09 -2.52 -17.04 15.75 26.21 | - 0.16*V1 - 4.45*V4 - 1.31*V8 + 0.86*V41 |  - 4.79*V2 - 0.71*V4 + 2.21*V8 + 0.46*V10 - 0.40*V13 - 2.65*V15
613	|     5.07 |   -11.29 |     7.91 |    -6.91 |    18.30 |     0.00 |    38.74 |     0.00 |     5.32 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    72.48 |-1.48 0.60 -2.29 -5.46 21.10 23.32 | - 1.01*V2 - 1.11*V3 + 0.88*V7 + 1.08*V23 - 1.93*V38 - 2.07*V62 |  - 1.62*V1 - 2.45*V2 + 1.21*V3 + 4.74*V10
614	|     7.54 |    -8.75 |     4.97 |     1.77 |    18.23 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    44.67 |-0.11 -0.27 1.28 -37.38 21.32 12.02 |0.82*V2 - 1.16*V4 + 1.71*V7 + 3.63*V10 - 1.83*V14 | 0.28*V1 - 0.69*V3 - 2.14*V4 - 1.45*V6 + 1.08*V8
615	|     5.18 |    -8.82 |     3.97 |     0.47 |    19.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    28.92 |0.93 -1.00 1.66 5.00 33.34 -3.14 |1.29*V2 + 0.44*V4 + 1.61*V5 - 0.60*V9 + 0.77*V14 | 1.13*V1 - 2.65*V3 - 2.22*V4 - 1.01*V5 + 0.62*V6
616	|    -0.43 |    -9.90 |     4.76 |     0.61 |    15.28 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.36 -0.17 1.98 -34.35 31.19 -2.82 | | 
617	|     8.64 |    -8.90 |     4.56 |     0.77 |    20.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.87 |-1.80 -0.37 2.56 -24.56 6.69 22.39 | - 0.24*V1 + 0.07*V2 - 0.34*V3 - 0.98*V5 + 0.78*V7 + 0.51*V14 - 1.08*V28 |  - 1.01*V1 + 1.22*V3 + 3.33*V17
618	|     6.25 |   -10.21 |     3.02 |     3.27 |    18.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.81 |-1.03 0.04 2.77 -30.21 6.37 28.65 |0.30*V7 - 0.31*V52 | 0.63*V1 + 0.13*V2 - 0.24*V3 + 0.78*V4 + 0.84*V5 + 0.62*V6 - 0.20*V8 + 1.29*V14
619	|    10.26 |    -8.65 |     5.88 |     0.70 |    18.43 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.04 |     0.00 |     0.00 |     0.00 |     0.00 |   115.07 |-0.85 -0.47 1.84 -36.25 30.03 7.17 |1.20*V9 + 1.20*V16 | 0.03*V1 - 0.35*V3 + 2.69*V4 + 1.05*V5 + 1.73*V6 - 3.40*V7 + 3.25*V10 + 5.00*V11
620	|     8.15 |    -9.17 |     2.03 |     1.83 |    21.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.26 |-0.96 0.51 -1.11 -10.15 5.16 34.97 |1.03*V7 + 2.46*V11 + 2.42*V13 - 1.45*V21 - 0.70*V22 + 0.13*V24 - 1.81*V31 |  - 2.33*V1 + 2.73*V3 + 2.54*V5
621	|     9.77 |   -11.83 |     7.03 |     3.95 |    19.22 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    49.02 |-0.96 0.50 1.38 28.48 40.89 2.95 |1.70*V2 + 0.87*V4 - 0.06*V5 - 2.30*V9 - 2.34*V14 - 1.47*V18 - 4.18*V44 |  - 1.07*V1 + 5.00*V2 + 0.38*V4
622	|    -1.48 |    -9.29 |     4.70 |    -1.17 |    10.75 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |    79.07 |2.54 0.58 -1.25 -26.06 -11.25 25.69 |4.15*V1 + 2.94*V3 - 3.30*V7 + 2.34*V15 | 7.67*V1 - 0.46*V2 - 4.83*V3 - 0.18*V4 - 0.58*V5 - 5.54*V6 - 0.43*V7 - 0.87*V9
623	|   -15.27 |   -10.43 |     6.36 |    -8.19 |    10.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.39 |2.51 -1.06 1.94 8.61 2.73 4.30 | - 0.38*V4 + 0.28*V6 + 0.35*V8 - 0.45*V10 - 0.52*V12 - 0.38*V20 | 0.33*V1 - 0.61*V3 + 0.57*V4 + 1.52*V15
624	|     7.34 |    -9.28 |     3.22 |    -0.53 |    15.93 |     0.00 |    22.93 |     0.00 |     5.83 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.53 -0.27 2.52 -22.89 27.39 42.84 | | 
625	|    38.95 |   -11.65 |    10.49 |    15.49 |    16.78 |     0.00 |    13.87 |     0.00 |    12.88 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.31 0.11 -0.17 39.14 -3.14 -5.09 | | 
626	|    12.87 |    -4.94 |     0.79 |     2.46 |    22.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.92 -0.39 0.07 23.54 11.06 44.24 | | 
627	|     6.62 |   -11.82 |    11.47 |     1.71 |    16.71 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |    35.49 |-0.95 0.59 1.23 12.65 37.18 -10.65 |0.55*V1 + 0.47*V3 + 0.62*V7 - 1.62*V8 - 0.60*V10 - 1.46*V15 + 1.34*V20 - 1.39*V44 - 1.76*V58 | 0.18*V2
628	|   -12.96 |   -13.51 |    10.19 |    -8.61 |    20.27 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.46 0.55 1.66 -33.75 9.67 42.40 | | 
629	|    23.35 |    -8.19 |     1.79 |     5.55 |    18.60 |     0.00 |     0.00 |     0.00 |    18.52 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.79 -0.61 -0.91 -2.35 -41.27 1.92 | | 
630	|   -10.47 |   -15.21 |     5.09 |    -0.82 |    14.79 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.74 -0.80 2.32 15.26 13.50 13.59 | | 
631	|    12.11 |   -11.28 |     6.84 |     5.63 |    17.20 |     0.00 |    13.83 |     0.00 |     4.45 |    -2.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.09 -0.64 2.28 -25.49 35.91 39.79 | | 
632	|     5.61 |   -11.36 |     2.95 |    -0.17 |    17.37 |     0.00 |    11.14 |     0.00 |     6.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.88 |0.19 -0.90 1.58 -34.97 1.47 -15.37 |1.53*V1 - 1.88*V4 - 1.90*V7 + 1.52*V8 + 1.84*V15 | 0.37*V1 - 0.05*V3 - 0.31*V4 - 0.52*V5 - 1.41*V7
633	|    11.77 |    -9.60 |     4.46 |    -5.22 |    21.30 |     0.00 |    15.65 |     0.00 |    11.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    89.75 |1.19 -0.21 1.95 -15.08 -4.65 7.23 |1.94*V11 - 1.85*V13 - 1.98*V20 - 2.11*V23 + 2.06*V26 - 2.06*V29 | 1.22*V1 + 3.69*V2 + 2.29*V4 - 5.00*V10
634	|    16.44 |    -9.24 |     4.82 |     9.64 |    15.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.42 0.89 1.00 -8.94 57.95 45.95 | | 
635	|    24.87 |    -5.55 |     3.07 |     2.96 |    20.14 |     0.00 |    41.08 |     0.00 |     4.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.97 -0.02 1.67 -1.82 12.45 50.00 | | 
636	|    17.02 |    -6.91 |     1.48 |    10.19 |    11.85 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.74 |     0.00 |     0.00 |     0.00 |     0.00 |    73.54 |1.00 0.19 1.75 -36.20 51.03 10.96 |2.26*V3 + 1.29*V4 + 2.17*V6 - 2.61*V7 + 2.79*V9 + 4.47*V19 |  - 2.32*V1 - 2.39*V2 + 1.52*V3 + 5.00*V7
637	|    17.75 |   -10.16 |     3.87 |     0.92 |    24.65 |     0.00 |     0.00 |     0.00 |    12.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.70 |-1.03 -0.72 0.77 -12.38 -5.10 -20.02 | - 3.45*V2 - 2.35*V4 + 2.96*V10 + 1.47*V20 - 0.01*V22 |  - 0.36*V1 + 2.27*V2 - 2.74*V3 + 1.92*V4 + 3.05*V5
638	|     0.30 |   -16.90 |     7.04 |     2.86 |    13.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   113.97 |-2.62 0.62 -2.70 -11.53 40.05 15.39 |0.93*V1 - 2.65*V2 + 0.57*V4 - 3.36*V5 - 1.35*V6 + 0.56*V8 - 0.37*V9 | 0.64*V1 + 0.09*V2 - 1.66*V3 + 1.05*V8 + 1.52*V10 + 1.79*V17 + 3.12*V28
639	|     2.56 |    -7.74 |     2.74 |     2.82 |    11.73 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.69 -0.26 -0.74 -10.86 -0.67 8.36 | | 
640	|    -5.29 |   -12.08 |     3.24 |    -4.88 |    25.80 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.73 |    -1.50 |     0.00 |     0.00 |     0.00 |    47.48 |2.08 -0.55 1.46 -11.88 20.85 -6.65 | - 0.68*V2 + 0.81*V3 + 1.44*V7 + 1.35*V11 - 1.88*V22 - 2.25*V30 - 2.89*V45 |  - 0.52*V1 + 0.98*V3 + 1.63*V4
641	|   -16.00 |   -12.47 |     6.46 |    -8.87 |    16.16 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    17.05 |2.79 0.26 2.46 11.75 36.69 29.54 |0.33*V19 + 0.30*V21 + 0.39*V26 + 0.34*V27 + 0.67*V50 |  - 1.41*V1 + 0.22*V2 + 1.21*V3 + 0.84*V4 + 0.81*V5
642	|    -9.33 |    -8.42 |     3.86 |    -7.76 |    16.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    52.20 |-3.01 1.07 -3.04 -8.25 13.04 8.60 | - 1.59*V1 - 1.49*V2 + 1.83*V4 - 2.22*V16 |  - 1.56*V1 - 1.62*V2 - 0.44*V3 - 0.15*V4 + 2.98*V6 - 2.37*V10
643	|     3.07 |   -12.98 |     7.99 |    -0.23 |    17.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    82.34 |1.52 -0.93 2.97 -3.15 5.09 -12.45 |1.98*V1 - 0.89*V2 - 0.02*V4 - 2.10*V5 + 0.36*V6 - 3.13*V8 + 0.94*V60 + 2.73*V67 - 1.78*V70 + 4.16*V71 | 
644	|     4.25 |   -13.23 |    12.65 |     0.22 |    12.07 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.06 |     0.00 |     0.00 |     0.00 |     0.00 |   128.75 |-1.10 0.54 0.20 26.51 3.43 -7.58 |2.71*V18 + 4.36*V20 - 5.00*V26 - 2.94*V36 | 2.79*V1 + 1.90*V2 - 2.28*V3 + 2.77*V4 - 4.32*V5 - 4.83*V12
645	|    27.95 |   -11.71 |     9.65 |     7.78 |    14.07 |     0.00 |    26.54 |     0.00 |    12.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.05 |2.99 1.35 -2.67 -3.46 43.37 58.00 | - 0.05*V1 + 0.45*V2 - 0.11*V4 + 0.02*V7 - 0.42*V19 |  - 0.25*V1 - 0.37*V2 + 0.98*V9 + 0.16*V13 - 1.64*V18
646	|    15.15 |   -11.30 |     1.68 |    10.81 |    19.88 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.31 -0.73 -0.79 35.34 10.77 -17.49 | | 
647	|    21.35 |    -7.06 |     5.92 |     7.58 |    17.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    55.63 |0.60 -0.78 -3.08 -35.27 17.81 -1.19 |1.32*V1 + 1.10*V6 + 1.01*V9 + 2.22*V21 - 2.00*V26 | 1.61*V1 + 1.83*V2 - 5.00*V3 - 1.59*V4 - 3.33*V6
648	|     1.90 |    -8.37 |     2.29 |    -1.49 |    16.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    62.56 |0.01 0.12 1.00 9.97 33.12 -17.76 |1.53*V1 - 2.65*V2 - 1.05*V5 - 5.00*V15 - 2.94*V58 |  - 4.17*V1 - 1.71*V2 + 0.15*V4 - 2.76*V5 - 1.22*V7
649	|    -3.50 |   -10.30 |     5.92 |    -4.04 |    17.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.88 |-0.44 -0.86 -0.75 3.75 -12.68 13.23 |0.22*V1 - 0.55*V5 - 1.04*V10 |  - 1.01*V1 - 0.99*V2 - 1.22*V3 + 0.15*V5 - 0.54*V6 - 2.24*V13 + 0.04*V18
650	|     2.60 |   -13.49 |    14.23 |    -0.45 |     6.42 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.52 |     0.00 |     0.00 |     0.00 |     0.00 |   190.22 |-2.02 -0.43 2.57 -16.72 5.91 -5.69 |0.26*V1 - 0.38*V4 + 1.32*V6 - 0.56*V7 + 0.38*V8 + 0.78*V16 + 0.03*V18 - 1.26*V19 - 1.22*V21 + 0.01*V22 - 0.65*V25 + 0.01*V29 + 0.62*V30 - 1.56*V34 - 0.10*V35 + 1.64*V40 - 0.38*V44 + 0.18*V45 + 0.01*V47 + 0.05*V50 + 0.52*V56 - 1.98*V63 - 0.50*V64 + 0.01*V69 + 2.10*V73 | 0.37*V1 - 0.87*V2 - 0.05*V3 - 1.81*V4 - 1.71*V5 - 3.19*V6 - 0.29*V9 + 0.09*V10 + 1.26*V78
651	|    11.72 |   -12.86 |    12.51 |     1.94 |    19.41 |     0.00 |     0.00 |     0.00 |     6.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.16 -1.10 -2.14 -6.25 46.86 -0.73 | | 
652	|   -10.40 |   -11.83 |     7.91 |    -3.97 |    11.03 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.40 |     0.00 |     0.00 |     0.00 |     0.00 |    74.50 |-0.29 0.82 1.39 -8.86 1.11 34.38 |4.26*V1 + 5.33*V4 + 0.41*V5 - 5.80*V6 - 3.71*V10 + 1.62*V12 + 4.89*V13 + 1.22*V16 + 0.58*V19 |  - 0.16*V1 + 0.79*V3 - 0.77*V4 - 0.90*V5 + 0.62*V6
653	|    16.23 |   -10.54 |     6.64 |     6.25 |    23.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.10 0.01 1.50 4.09 24.27 24.62 | | 
654	|    22.26 |   -12.98 |    16.43 |    10.88 |    19.17 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.63 0.63 -0.56 -30.39 -5.85 32.87 | | 
655	|    -3.06 |   -13.18 |     7.77 |    -5.26 |    19.92 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |   120.26 |-2.43 -0.95 2.38 -21.40 6.21 10.59 | - 0.62*V1 - 1.15*V6 - 2.26*V9 + 2.05*V14 + 2.23*V21 + 3.13*V37 - 2.61*V40 | 4.97*V2 - 3.01*V7 + 5.00*V14
656	|   -13.13 |   -18.25 |    10.22 |    -4.48 |    16.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.98 |1.19 -0.22 -0.80 7.11 -16.40 12.51 | - 0.20*V2 - 0.45*V13 - 0.22*V22 - 0.65*V26 - 1.41*V40 + 1.25*V41 | 0.61*V1 + 0.27*V3 - 0.75*V31
657	|     6.80 |   -12.21 |     7.11 |     2.80 |    17.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.93 |-1.90 0.24 -1.71 -6.27 -16.64 35.95 | - 1.48*V11 + 2.26*V25 + 2.25*V29 - 1.18*V31 - 2.06*V32 + 0.32*V34 + 0.95*V51 |  - 0.99*V1 - 1.06*V4 - 0.58*V5
658	|    20.99 |   -12.64 |     7.22 |    10.84 |    16.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   106.40 |1.07 0.22 -0.44 38.84 15.10 35.14 |0.52*V3 + 4.81*V50 + 2.63*V51 - 2.80*V54 | 1.14*V1 - 1.39*V2 - 1.64*V3 - 2.30*V4 + 5.00*V8 - 0.39*V17
659	|    14.02 |    -7.59 |     2.28 |    -0.78 |    18.24 |     0.00 |    38.51 |     0.00 |     5.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.04 0.62 -1.00 24.73 8.83 2.24 | | 
660	|    -1.13 |   -15.26 |     4.76 |    -5.22 |    20.66 |     0.00 |    58.52 |     0.00 |     0.00 |    -1.79 |     0.00 |     0.00 |     0.00 |     0.00 |    33.81 |1.00 0.82 2.23 -21.10 28.08 8.78 |0.52*V2 + 0.23*V6 - 1.42*V8 - 0.54*V9 + 0.51*V16 | 0.15*V2 - 0.44*V3 - 0.39*V4 - 2.61*V7 - 0.98*V13
661	|     4.00 |   -11.57 |     4.88 |     4.86 |    13.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.97 -0.56 -0.28 24.95 6.35 -9.84 | | 
662	|    -7.91 |    -8.07 |     1.71 |    -3.52 |    12.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.81 -1.46 0.99 -6.78 32.74 7.89 | | 
663	|    14.20 |   -10.63 |     5.68 |    -6.25 |    24.59 |     0.00 |    65.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    92.35 |-1.03 1.41 -1.01 5.09 -35.65 28.43 | - 1.48*V1 - 2.00*V4 + 1.21*V6 - 1.60*V10 | 0.44*V1 - 0.90*V3 + 1.62*V4 - 5.00*V5 - 2.51*V8 - 4.52*V12
664	|    17.13 |   -10.50 |     9.19 |    -0.26 |    16.08 |     0.00 |    39.05 |     0.00 |     4.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    63.67 |2.98 -0.76 -2.51 -3.83 -8.45 7.05 |0.81*V9 + 0.56*V10 - 0.27*V20 + 1.27*V61 - 0.99*V62 |  - 1.09*V1 - 0.92*V11 - 1.33*V13 + 1.27*V14 + 1.00*V18
665	|    -7.19 |    -9.59 |     5.31 |    -5.37 |    16.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.23 1.00 1.97 10.10 11.92 13.02 | | 
666	|     7.07 |   -10.21 |     6.54 |     3.07 |    17.26 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |    18.66 |-2.62 0.22 1.00 -4.99 39.75 31.85 |0.55*V9 + 0.84*V11 + 0.51*V13 + 0.49*V22 - 0.94*V24 + 0.45*V25 - 0.78*V31 + 0.54*V34 |  - 0.11*V1 + 1.11*V2
