*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2B4J_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2B4J/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2B4J_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 971 |  6116 | -2.57 |  754.70 |     0 |     0 |     0 |  213.08 |    0.00 |    0.00 |     0 | 0.00 || 1.05012 0.48974 -0.37443 20.51670 -11.93537 -45.62939
 972 |  6112 | -2.92 |  861.30 |     0 |     0 |     0 |   42.75 |    0.00 |    0.00 |     0 | 0.00 || -1.17158 -0.33984 -1.17653 -19.30851 -48.39587 -25.09272
 973 |  6110 | -2.66 |  837.60 |     0 |     0 |     0 |  268.46 |    0.00 |    0.00 |     0 | 0.00 || -0.30812 -0.19475 1.90625 27.97574 12.46731 -27.63845
 974 |  6108 | -3.60 |  987.90 |     0 |     0 |     0 |  416.14 |    0.00 |    0.00 |     0 | 0.00 || 1.24062 0.23231 -2.42541 -31.51670 12.10388 -16.19124
 975 |  6108 | -2.72 |  768.90 |     0 |     0 |     0 |  432.15 |    0.00 |    0.00 |     0 | 0.00 || -0.96639 -1.28999 3.14011 -6.81880 23.75774 -35.11646
 976 |  6108 | -2.35 |  741.90 |     0 |     0 |     0 |  201.63 |    0.00 |    0.00 |     0 | 0.00 || -1.10392 1.24674 -1.13738 -23.01491 9.64052 -16.39032
 977 |  6106 | -2.38 |  672.80 |     0 |     0 |     0 |   56.05 |    0.00 |    0.00 |     0 | 0.00 || 1.54801 -0.42114 2.59167 8.41681 -16.43936 -48.23498
 978 |  6104 | -2.42 |  647.00 |     0 |     0 |     0 |  282.97 |    0.00 |    0.00 |     0 | 0.00 || -2.99102 -0.62042 1.10326 4.95389 45.62067 -32.24239
 979 |  6100 | -3.19 |  904.40 |     0 |     0 |     0 |  160.11 |    0.00 |    0.00 |     0 | 0.00 || -1.87659 -0.20488 0.59444 23.19919 6.54169 -35.41741
 980 |  6098 | -2.74 |  817.00 |     0 |     0 |     0 |  218.52 |    0.00 |    0.00 |     0 | 0.00 || 0.50075 -0.54379 1.28550 37.74459 -3.36334 -63.82063
 981 |  6098 | -2.93 |  938.00 |     0 |     0 |     0 |  327.28 |    0.00 |    0.00 |     0 | 0.00 || 0.02567 0.08514 2.40759 -5.19443 18.89403 12.94087
 982 |  6096 | -2.83 |  874.60 |     0 |     0 |     0 |  422.28 |    0.00 |    0.00 |     0 | 0.00 || -0.33373 -1.30371 -1.25732 3.19900 -31.51426 -65.35355
 983 |  6096 | -2.14 |  670.50 |     0 |     0 |     0 |  136.04 |    0.00 |    0.00 |     0 | 0.00 || -0.75097 0.41459 0.27635 23.24133 -44.83574 1.15042
 984 |  6096 | -2.93 |  843.20 |     0 |     0 |     0 |  369.00 |    0.00 |    0.00 |     0 | 0.00 || -1.23486 0.22459 0.02539 -18.39706 -7.59878 10.65780
 985 |  6094 | -2.13 |  706.50 |     0 |     0 |     0 |  293.57 |    0.00 |    0.00 |     0 | 0.00 || 2.11801 -0.36417 -0.46275 -16.11500 2.76999 -32.60525
 986 |  6094 | -2.51 |  779.00 |     0 |     0 |     0 |   39.36 |    0.00 |    0.00 |     0 | 0.00 || -0.23113 0.26057 2.12021 2.31121 37.24323 -29.58426
 987 |  6090 | -2.79 |  721.40 |     0 |     0 |     0 |  373.16 |    0.00 |    0.00 |     0 | 0.00 || -2.53849 0.92955 1.10907 -10.27028 44.08600 12.90715
 988 |  6088 | -2.65 |  850.00 |     0 |     0 |     0 | -132.04 |    0.00 |    0.00 |     0 | 0.00 || 0.23960 0.16779 -0.32808 -13.49610 -58.89392 -0.58864
 989 |  6086 | -2.35 |  702.20 |     0 |     0 |     0 |  145.23 |    0.00 |    0.00 |     0 | 0.00 || -2.80391 -0.55626 1.75013 -20.01086 42.64649 -21.37398
 990 |  6086 | -2.91 |  765.60 |     0 |     0 |     0 |  233.35 |    0.00 |    0.00 |     0 | 0.00 || -1.69911 -1.12174 0.80278 -3.28041 23.00676 -64.51964
 991 |  6084 | -2.40 |  687.70 |     0 |     0 |     0 |  193.23 |    0.00 |    0.00 |     0 | 0.00 || -2.69217 1.16133 1.12794 -27.08750 -22.48542 21.27794
 992 |  6080 | -1.92 |  693.30 |     0 |     0 |     0 |  132.72 |    0.00 |    0.00 |     0 | 0.00 || 0.98812 -0.98262 -0.24055 21.21921 -0.30732 -38.47005
 993 |  6080 | -3.72 |  942.10 |     0 |     0 |     0 |  334.52 |    0.00 |    0.00 |     0 | 0.00 || 2.75786 -0.44830 -2.42696 21.89775 -21.02372 -34.52697
 994 |  6080 | -2.73 |  766.30 |     0 |     0 |     0 |  -29.73 |    0.00 |    0.00 |     0 | 0.00 || -2.74412 0.32192 0.03340 40.19695 33.10903 7.49387
 995 |  6076 | -2.60 |  833.30 |     0 |     0 |     0 |  250.66 |    0.00 |    0.00 |     0 | 0.00 || 0.70306 0.78126 -0.82606 -11.36166 -28.55484 -36.25438
 996 |  6076 | -3.35 | 1023.10 |     0 |     0 |     0 |  245.37 |    0.00 |    0.00 |     0 | 0.00 || 1.45051 0.27949 -2.36628 -49.70052 0.77298 -30.01538
 997 |  6074 | -2.77 |  789.10 |     0 |     0 |     0 |  306.59 |    0.00 |    0.00 |     0 | 0.00 || -0.60701 -0.11926 -1.80549 -26.95149 2.14073 4.06139
 998 |  6074 | -2.51 |  768.90 |     0 |     0 |     0 |  142.56 |    0.00 |    0.00 |     0 | 0.00 || 2.17562 0.69135 -1.68336 31.68826 -47.87886 -33.06403
 999 |  6072 | -3.56 |  931.60 |     0 |     0 |     0 |  308.66 |    0.00 |    0.00 |     0 | 0.00 || -1.11362 -0.67620 3.09042 -55.74021 -21.67054 -35.27447
1000 |  6072 | -2.65 |  811.20 |     0 |     0 |     0 |   64.83 |    0.00 |    0.00 |     0 | 0.00 || -2.08151 -0.72015 0.83539 6.74199 30.90535 -56.37614
1001 |  6070 | -3.29 |  828.70 |     0 |     0 |     0 |  209.30 |    0.00 |    0.00 |     0 | 0.00 || 2.04667 -0.31948 1.84274 15.14299 0.70794 -38.55083
1002 |  6066 | -4.18 |  943.10 |     0 |     0 |     0 |  216.79 |    0.00 |    0.00 |     0 | 0.00 || -2.53534 -0.56926 1.92327 -61.01286 1.06523 -38.20834
1003 |  6066 | -3.14 |  805.70 |     0 |     0 |     0 |   84.33 |    0.00 |    0.00 |     0 | 0.00 || -2.51167 0.37109 -2.20616 -15.85321 -51.29321 22.57578
1004 |  6066 | -3.11 |  863.20 |     0 |     0 |     0 |  337.76 |    0.00 |    0.00 |     0 | 0.00 || 1.93096 -0.55709 1.51223 21.36210 -3.09553 -60.09306
1005 |  6066 | -3.31 |  886.60 |     0 |     0 |     0 |  345.15 |    0.00 |    0.00 |     0 | 0.00 || 0.78249 -0.90380 -0.98886 -23.44236 3.69847 -62.97381
1006 |  6064 | -2.91 |  785.90 |     0 |     0 |     0 |  210.89 |    0.00 |    0.00 |     0 | 0.00 || -1.82032 0.32308 1.51660 13.26960 29.09438 7.30291
1007 |  6064 | -2.57 |  735.60 |     0 |     0 |     0 |  211.04 |    0.00 |    0.00 |     0 | 0.00 || -0.61239 0.75775 -2.01833 -56.58004 2.15012 23.62237
1008 |  6060 | -2.39 |  683.10 |     0 |     0 |     0 |   25.79 |    0.00 |    0.00 |     0 | 0.00 || -0.76027 0.11188 0.90812 -18.49950 11.82468 -1.26012
1009 |  6060 | -3.04 |  987.40 |     0 |     0 |     0 |    7.66 |    0.00 |    0.00 |     0 | 0.00 || -2.82087 -0.51064 0.00235 7.07410 35.26480 -5.42083
1010 |  6058 | -3.26 |  931.40 |     0 |     0 |     0 |   38.65 |    0.00 |    0.00 |     0 | 0.00 || -0.10459 0.29008 -2.62439 -52.79125 29.82118 -5.91076
1011 |  6058 | -3.03 |  901.00 |     0 |     0 |     0 |   25.41 |    0.00 |    0.00 |     0 | 0.00 || 1.68248 -0.43877 0.44632 30.50872 5.72016 -70.90226
1012 |  6056 | -2.64 |  823.60 |     0 |     0 |     0 |  -76.96 |    0.00 |    0.00 |     0 | 0.00 || -1.63292 0.15936 2.76297 -43.11379 14.82698 28.69641
1013 |  6056 | -3.16 |  805.20 |     0 |     0 |     0 |  173.67 |    0.00 |    0.00 |     0 | 0.00 || 2.76359 1.03385 -1.85368 -5.75188 -29.79670 -31.58571
1014 |  6054 | -2.47 |  860.80 |     0 |     0 |     0 |  210.46 |    0.00 |    0.00 |     0 | 0.00 || -0.38634 0.42864 0.27013 8.30558 -32.64804 -24.72330
1015 |  6050 | -3.37 |  783.70 |     0 |     0 |     0 |  146.80 |    0.00 |    0.00 |     0 | 0.00 || 1.27752 0.56457 1.62324 21.41185 -0.05589 -21.24985
1016 |  6046 | -2.53 |  702.10 |     0 |     0 |     0 |  201.61 |    0.00 |    0.00 |     0 | 0.00 || 2.48146 0.75866 -0.02391 -11.02497 11.53226 -3.60463
1017 |  6046 | -2.93 |  828.10 |     0 |     0 |     0 |   56.48 |    0.00 |    0.00 |     0 | 0.00 || -0.15030 -0.81678 2.08157 26.13505 41.98618 -46.70266
1018 |  6046 | -2.78 |  882.80 |     0 |     0 |     0 |  367.03 |    0.00 |    0.00 |     0 | 0.00 || -1.45078 -1.01381 -0.40236 37.63272 -26.72550 -53.22010
1019 |  6044 | -2.23 |  736.50 |     0 |     0 |     0 |   33.34 |    0.00 |    0.00 |     0 | 0.00 || 1.10470 0.62594 -2.00541 -58.84664 -15.55122 -12.03477
1020 |  6042 | -3.06 |  809.10 |     0 |     0 |     0 |  241.72 |    0.00 |    0.00 |     0 | 0.00 || 0.93641 0.49350 -2.63509 -18.32460 7.90195 -37.66583
1021 |  6038 | -3.67 |  940.50 |     0 |     0 |     0 |  123.62 |    0.00 |    0.00 |     0 | 0.00 || -1.53423 1.15135 3.11563 -21.72930 3.12407 -3.49917
1022 |  6038 | -2.44 |  715.70 |     0 |     0 |     0 |  275.91 |    0.00 |    0.00 |     0 | 0.00 || 1.88905 0.45840 -0.21100 29.12417 21.34553 -16.47992
1023 |  6038 | -2.56 |  756.30 |     0 |     0 |     0 |   81.01 |    0.00 |    0.00 |     0 | 0.00 || 3.01439 0.72479 -1.84240 -1.64189 -43.59782 20.86306
1024 |  6036 | -2.93 |  818.90 |     0 |     0 |     0 |  246.28 |    0.00 |    0.00 |     0 | 0.00 || -1.62141 0.61563 -0.76885 18.17233 19.27884 22.70147
1025 |  6036 | -2.89 |  727.90 |     0 |     0 |     0 |  169.61 |    0.00 |    0.00 |     0 | 0.00 || 2.51986 -0.39245 -0.63203 50.18485 -3.88244 -54.84798
1026 |  6034 | -2.90 |  858.40 |     0 |     0 |     0 |  243.96 |    0.00 |    0.00 |     0 | 0.00 || -0.59178 -0.94115 1.00679 14.45558 31.46766 -50.96780
1027 |  6030 | -2.85 |  783.80 |     0 |     0 |     0 |    2.13 |    0.00 |    0.00 |     0 | 0.00 || 0.78490 1.42655 2.90215 -47.29045 30.63039 12.53437
1028 |  6030 | -2.98 |  802.50 |     0 |     0 |     0 |  298.34 |    0.00 |    0.00 |     0 | 0.00 || 1.03084 0.94989 -1.23016 -34.49997 -39.18415 20.34621
1029 |  6028 | -3.08 |  862.70 |     0 |     0 |     0 |  303.16 |    0.00 |    0.00 |     0 | 0.00 || -2.74254 -0.92654 0.87850 12.71830 38.33801 -49.86119
1030 |  6026 | -2.87 |  823.00 |     0 |     0 |     0 |  263.96 |    0.00 |    0.00 |     0 | 0.00 || -0.51426 0.83692 -1.69119 -5.92634 15.08344 1.87324
1031 |  6024 | -2.75 |  861.70 |     0 |     0 |     0 |  201.66 |    0.00 |    0.00 |     0 | 0.00 || -0.58822 0.08368 -2.80799 -14.69444 -19.06318 -23.95781
1032 |  6024 | -3.63 |  974.80 |     0 |     0 |     0 |  381.55 |    0.00 |    0.00 |     0 | 0.00 || -0.96874 0.70624 0.88274 17.31699 -16.49132 -12.14390
1033 |  6024 | -2.74 |  799.90 |     0 |     0 |     0 |  195.59 |    0.00 |    0.00 |     0 | 0.00 || 0.76641 -0.32585 2.76528 -8.97862 46.78431 -26.09645
1034 |  6022 | -4.01 | 1036.00 |     0 |     0 |     0 |  305.61 |    0.00 |    0.00 |     0 | 0.00 || 0.18772 -0.54292 -0.56260 -6.54673 -31.99421 -4.07929
1035 |  6018 | -3.17 |  870.20 |     0 |     0 |     0 |  216.49 |    0.00 |    0.00 |     0 | 0.00 || -1.84974 -0.86510 -0.60447 -0.12298 1.87501 -11.79181
1036 |  6018 | -2.60 |  736.60 |     0 |     0 |     0 |  162.02 |    0.00 |    0.00 |     0 | 0.00 || -0.41253 0.19600 -1.16101 -40.29493 -23.80145 -10.32824
1037 |  6018 | -2.82 |  700.50 |     0 |     0 |     0 |  282.86 |    0.00 |    0.00 |     0 | 0.00 || 0.17281 -0.33914 1.22829 19.11017 45.17325 -16.69505
1038 |  6016 | -3.15 |  834.20 |     0 |     0 |     0 |   19.84 |    0.00 |    0.00 |     0 | 0.00 || 0.09289 -0.79674 1.35359 -6.16789 17.78296 -10.79561
1039 |  6014 | -2.89 |  860.80 |     0 |     0 |     0 |  169.74 |    0.00 |    0.00 |     0 | 0.00 || -0.23284 -0.16061 2.38219 -25.09407 -7.68343 -22.63598
1040 |  6014 | -2.88 |  814.00 |     0 |     0 |     0 |  447.93 |    0.00 |    0.00 |     0 | 0.00 || -1.30326 -1.24495 -2.35617 -4.70681 -41.49843 -53.26944
1041 |  6012 | -3.17 |  780.10 |     0 |     0 |     0 |  120.34 |    0.00 |    0.00 |     0 | 0.00 || -1.71946 -0.01433 -1.22929 32.49943 -18.75350 -24.57136
1042 |  6010 | -3.62 | 1005.20 |     0 |     0 |     0 |   76.69 |    0.00 |    0.00 |     0 | 0.00 || 2.12322 -0.13116 -0.03557 19.69883 2.12999 -11.76673
1043 |  6010 | -2.91 |  730.00 |     0 |     0 |     0 |  232.61 |    0.00 |    0.00 |     0 | 0.00 || 2.28517 1.26841 2.21213 -23.47323 10.64710 -29.53660
1044 |  6008 | -2.76 |  837.90 |     0 |     0 |     0 |  377.09 |    0.00 |    0.00 |     0 | 0.00 || -1.71378 0.57815 0.32686 20.39555 32.03558 16.64179
1045 |  6006 | -3.32 |  968.20 |     0 |     0 |     0 |  374.14 |    0.00 |    0.00 |     0 | 0.00 || -3.00540 -1.09097 1.52458 -26.29006 28.99204 -58.87589
1046 |  6006 | -2.96 |  792.80 |     0 |     0 |     0 |  261.99 |    0.00 |    0.00 |     0 | 0.00 || 2.52343 -0.44612 -0.19419 25.67835 -27.80664 -48.25546
1047 |  6004 | -2.34 |  635.30 |     0 |     0 |     0 |  166.87 |    0.00 |    0.00 |     0 | 0.00 || 2.48230 -0.33413 -0.08709 25.92889 38.98883 -38.54505
1048 |  6002 | -2.44 |  726.70 |     0 |     0 |     0 |  245.26 |    0.00 |    0.00 |     0 | 0.00 || 1.12546 -0.60799 1.38563 12.22902 -28.89764 -36.84192
1049 |  6000 | -2.41 |  751.60 |     0 |     0 |     0 |  253.01 |    0.00 |    0.00 |     0 | 0.00 || 1.67935 0.79914 2.05235 7.14202 40.92720 -23.27149
1050 |  5998 | -3.02 |  899.80 |     0 |     0 |     0 |  229.26 |    0.00 |    0.00 |     0 | 0.00 || 1.57044 0.16577 -2.04795 -11.28978 -38.26181 -65.65802
1051 |  5994 | -2.13 |  662.50 |     0 |     0 |     0 |  328.90 |    0.00 |    0.00 |     0 | 0.00 || 2.28832 0.95399 2.65735 -36.10035 -34.44512 1.36450
1052 |  5994 | -2.53 |  696.90 |     0 |     0 |     0 |  384.82 |    0.00 |    0.00 |     0 | 0.00 || -0.49142 0.57389 -2.27091 -0.88587 10.73253 -1.08616
1053 |  5990 | -2.62 |  762.10 |     0 |     0 |     0 |  232.23 |    0.00 |    0.00 |     0 | 0.00 || -1.35314 -0.40598 0.00022 55.88904 -14.05966 -19.97626
1054 |  5990 | -2.62 |  714.00 |     0 |     0 |     0 |  -35.68 |    0.00 |    0.00 |     0 | 0.00 || 1.98028 -0.48194 2.40967 -38.03738 -21.30019 -67.07454
1055 |  5990 | -3.22 |  984.90 |     0 |     0 |     0 |  295.40 |    0.00 |    0.00 |     0 | 0.00 || 1.92973 -0.73955 2.51807 7.07368 -14.72484 -30.87349
1056 |  5986 | -2.29 |  708.70 |     0 |     0 |     0 |   -2.25 |    0.00 |    0.00 |     0 | 0.00 || -1.96395 0.22813 0.53908 29.85635 26.47439 20.85549
1057 |  5986 | -2.84 |  796.30 |     0 |     0 |     0 |  184.74 |    0.00 |    0.00 |     0 | 0.00 || -0.62802 1.20341 -0.98056 13.11964 6.32426 4.84701
1058 |  5986 | -2.47 |  746.70 |     0 |     0 |     0 |  320.92 |    0.00 |    0.00 |     0 | 0.00 || -2.62386 0.48870 -3.07080 -3.04186 -25.91305 -24.62947
1059 |  5984 | -3.38 |  859.50 |     0 |     0 |     0 |  447.12 |    0.00 |    0.00 |     0 | 0.00 || -2.43812 -0.35367 2.10184 -29.02737 -15.94944 -35.70021
1060 |  5984 | -3.25 |  858.70 |     0 |     0 |     0 |  478.58 |    0.00 |    0.00 |     0 | 0.00 || 1.23134 0.07086 2.12688 12.30308 43.98449 -30.95902
1061 |  5982 | -3.27 |  810.20 |     0 |     0 |     0 |  314.42 |    0.00 |    0.00 |     0 | 0.00 || 0.32839 0.45984 -1.92031 -41.84475 -47.50449 10.13241
1062 |  5982 | -3.41 |  825.60 |     0 |     0 |     0 |  294.75 |    0.00 |    0.00 |     0 | 0.00 || 2.09350 0.33248 0.72581 37.92947 17.66512 -50.29676
1063 |  5978 | -3.57 |  912.20 |     0 |     0 |     0 |  117.92 |    0.00 |    0.00 |     0 | 0.00 || 0.90853 -0.95950 0.99445 32.22906 -35.87778 -44.87464
1064 |  5974 | -3.39 |  889.10 |     0 |     0 |     0 |  252.20 |    0.00 |    0.00 |     0 | 0.00 || -1.40635 -0.15340 1.72494 -8.97003 -6.69275 14.51279
1065 |  5972 | -2.75 |  774.70 |     0 |     0 |     0 |   80.87 |    0.00 |    0.00 |     0 | 0.00 || 2.63001 0.44653 -2.86114 -17.05752 -13.96654 -43.12428
1066 |  5970 | -3.65 |  858.50 |     0 |     0 |     0 |  248.73 |    0.00 |    0.00 |     0 | 0.00 || 2.05326 -1.13879 -0.10566 -2.11333 -4.66046 -21.97325
1067 |  5960 | -2.83 |  770.80 |     0 |     0 |     0 |  157.75 |    0.00 |    0.00 |     0 | 0.00 || 2.68791 -0.38341 1.14503 -46.77798 29.77266 -38.46962
1068 |  5960 | -2.37 |  708.80 |     0 |     0 |     0 |  210.00 |    0.00 |    0.00 |     0 | 0.00 || 1.34636 -0.97343 2.35684 16.27005 -29.62995 -63.14877
1069 |  5956 | -2.37 |  682.20 |     0 |     0 |     0 |  225.46 |    0.00 |    0.00 |     0 | 0.00 || -2.81567 -0.68938 0.05264 -14.31225 29.00627 -24.47993
1070 |  5956 | -3.37 |  918.00 |     0 |     0 |     0 |   98.90 |    0.00 |    0.00 |     0 | 0.00 || 2.28563 -0.22330 -2.51669 -32.49486 -46.88206 -59.85648
1071 |  5954 | -3.26 |  895.90 |     0 |     0 |     0 |  256.48 |    0.00 |    0.00 |     0 | 0.00 || -0.41118 0.73499 -1.20774 10.61878 -24.45470 23.37465
1072 |  5952 | -2.69 |  783.90 |     0 |     0 |     0 |  165.18 |    0.00 |    0.00 |     0 | 0.00 || 0.26770 -0.36506 -2.06525 -51.17994 -33.07346 -49.36642
1073 |  5952 | -3.08 |  866.40 |     0 |     0 |     0 |  272.81 |    0.00 |    0.00 |     0 | 0.00 || -2.56148 0.53040 -2.22582 -12.61058 -60.75453 16.17935
1074 |  5948 | -2.60 |  763.00 |     0 |     0 |     0 |  132.80 |    0.00 |    0.00 |     0 | 0.00 || 2.00244 0.14195 -0.27701 47.40237 7.00035 -54.64981
1075 |  5948 | -3.58 |  956.90 |     0 |     0 |     0 |  280.13 |    0.00 |    0.00 |     0 | 0.00 || -0.36791 -0.29447 -0.45806 28.96490 -33.62004 6.12242
1076 |  5948 | -1.86 |  660.10 |     0 |     0 |     0 |   21.82 |    0.00 |    0.00 |     0 | 0.00 || -1.65106 1.25820 -0.23406 -27.92467 0.67009 42.12535
1077 |  5944 | -2.45 |  721.90 |     0 |     0 |     0 |   46.94 |    0.00 |    0.00 |     0 | 0.00 || -1.78905 0.84290 2.09236 10.56149 -19.38984 31.80758
1078 |  5942 | -2.98 |  850.60 |     0 |     0 |     0 |  122.79 |    0.00 |    0.00 |     0 | 0.00 || 1.64926 1.27535 -1.71551 -40.51778 -17.21006 1.35925
1079 |  5938 | -2.66 |  752.40 |     0 |     0 |     0 |  265.05 |    0.00 |    0.00 |     0 | 0.00 || 2.52936 -0.32698 -2.16812 -36.45162 -33.94759 -54.27818
1080 |  5936 | -2.73 |  802.60 |     0 |     0 |     0 |  170.21 |    0.00 |    0.00 |     0 | 0.00 || -2.54661 -0.09923 0.11789 19.53055 26.76692 15.38085
1081 |  5932 | -2.84 |  778.90 |     0 |     0 |     0 |  213.48 |    0.00 |    0.00 |     0 | 0.00 || -0.69300 -0.17448 2.17640 10.37607 52.28584 -0.60733
1082 |  5928 | -3.35 | 1167.10 |     0 |     0 |     0 |  316.72 |    0.00 |    0.00 |     0 | 0.00 || -1.87985 -1.02101 -2.79953 -9.82593 -22.25508 -12.22344
1083 |  5926 | -2.95 |  809.40 |     0 |     0 |     0 |  413.42 |    0.00 |    0.00 |     0 | 0.00 || -0.52130 -0.22597 1.95087 7.53189 11.08238 -36.82444
1084 |  5926 | -3.47 |  928.30 |     0 |     0 |     0 |  104.27 |    0.00 |    0.00 |     0 | 0.00 || -2.51490 0.82071 -1.09792 22.77851 -5.81695 -24.17028
1085 |  5924 | -2.10 |  649.50 |     0 |     0 |     0 |   46.78 |    0.00 |    0.00 |     0 | 0.00 || 0.68288 -0.34151 -2.66540 -4.46338 -18.23847 -20.02457
1086 |  5924 | -2.93 |  730.10 |     0 |     0 |     0 |  295.18 |    0.00 |    0.00 |     0 | 0.00 || 2.63171 1.32361 -2.65409 9.20521 -4.10942 2.08675
1087 |  5924 | -2.39 |  734.10 |     0 |     0 |     0 |  202.81 |    0.00 |    0.00 |     0 | 0.00 || 2.55224 0.30063 -2.46620 0.81428 -22.57606 -44.86046
1088 |  5918 | -2.09 |  661.10 |     0 |     0 |     0 |  407.43 |    0.00 |    0.00 |     0 | 0.00 || -1.27567 0.00737 -1.71141 -4.42193 2.09841 1.78868
1089 |  5918 | -2.44 |  763.50 |     0 |     0 |     0 |  341.37 |    0.00 |    0.00 |     0 | 0.00 || 1.70649 0.10750 2.79894 -14.96575 33.12975 -27.04334
1090 |  5918 | -2.60 |  698.20 |     0 |     0 |     0 |  320.20 |    0.00 |    0.00 |     0 | 0.00 || 0.33168 1.33659 1.52845 37.94067 -2.16896 -17.99529
1091 |  5916 | -2.72 |  748.00 |     0 |     0 |     0 |  150.24 |    0.00 |    0.00 |     0 | 0.00 || -2.96494 0.19830 -2.08508 4.45031 -73.61607 -7.12482
1092 |  5916 | -3.03 |  866.70 |     0 |     0 |     0 |  397.31 |    0.00 |    0.00 |     0 | 0.00 || -2.08034 -0.96038 1.84854 -41.65228 -7.25047 -14.02348
1093 |  5910 | -2.39 |  717.10 |     0 |     0 |     0 |   62.07 |    0.00 |    0.00 |     0 | 0.00 || 2.22857 -1.06923 1.84288 -2.68858 21.07555 -34.65421
1094 |  5910 | -2.70 |  717.60 |     0 |     0 |     0 |  294.39 |    0.00 |    0.00 |     0 | 0.00 || 3.09177 -0.59520 2.16816 -48.10007 23.21252 -41.30300
1095 |  5908 | -2.87 |  981.20 |     0 |     0 |     0 |  441.40 |    0.00 |    0.00 |     0 | 0.00 || 2.14610 -0.82158 3.02728 -31.25698 -28.67993 -27.77353
1096 |  5908 | -2.87 |  762.10 |     0 |     0 |     0 |  346.99 |    0.00 |    0.00 |     0 | 0.00 || -0.70822 0.15765 1.82116 -13.15825 -4.71477 19.49697
1097 |  5904 | -3.03 |  736.50 |     0 |     0 |     0 |   37.41 |    0.00 |    0.00 |     0 | 0.00 || 2.37684 1.44017 -0.96559 6.29510 -15.04341 32.80902
1098 |  5902 | -2.92 |  822.10 |     0 |     0 |     0 |   47.70 |    0.00 |    0.00 |     0 | 0.00 || 2.39861 -1.45407 1.33476 -25.59874 -6.83877 -73.96934
1099 |  5902 | -3.35 |  855.00 |     0 |     0 |     0 |  450.35 |    0.00 |    0.00 |     0 | 0.00 || 2.06202 -0.62250 2.69315 3.43636 10.15466 -66.94971
1100 |  5900 | -3.01 |  786.70 |     0 |     0 |     0 |  339.74 |    0.00 |    0.00 |     0 | 0.00 || -2.69375 -0.22644 0.15600 24.15091 43.99824 -37.24307
1101 |  5900 | -1.99 |  684.30 |     0 |     0 |     0 | -224.76 |    0.00 |    0.00 |     0 | 0.00 || -1.30594 0.40742 1.19827 0.91751 17.47565 -24.88914
1102 |  5898 | -2.60 |  691.90 |     0 |     0 |     0 |  142.93 |    0.00 |    0.00 |     0 | 0.00 || 2.43205 0.08141 -1.85735 0.87670 -66.74422 -22.16288
1103 |  5898 | -2.53 |  672.50 |     0 |     0 |     0 |   67.33 |    0.00 |    0.00 |     0 | 0.00 || -1.40188 0.06199 -2.01066 11.29320 -39.80362 16.15778
1104 |  5894 | -2.88 |  808.50 |     0 |     0 |     0 |  459.73 |    0.00 |    0.00 |     0 | 0.00 || 3.11725 0.40706 2.47775 -62.52804 6.20586 -25.43789
1105 |  5892 | -3.75 | 1001.10 |     0 |     0 |     0 |  -94.09 |    0.00 |    0.00 |     0 | 0.00 || -1.06294 0.57253 2.12247 -39.96219 -3.73316 0.80945
1106 |  5892 | -2.63 |  821.80 |     0 |     0 |     0 |  155.43 |    0.00 |    0.00 |     0 | 0.00 || 1.76302 0.97021 1.43213 -12.86122 16.88765 -37.93768
1107 |  5890 | -2.66 |  745.70 |     0 |     0 |     0 |  237.49 |    0.00 |    0.00 |     0 | 0.00 || 1.67301 0.61733 -1.91474 -23.26517 -67.09271 -8.33379
1108 |  5884 | -2.85 |  709.80 |     0 |     0 |     0 |  325.70 |    0.00 |    0.00 |     0 | 0.00 || 1.14101 -0.10619 -0.32213 -15.50891 -10.42741 -31.06117
1109 |  5882 | -2.93 |  954.80 |     0 |     0 |     0 |  -21.12 |    0.00 |    0.00 |     0 | 0.00 || 0.33619 0.87287 1.59954 44.70758 2.57803 6.22223
1110 |  5882 | -2.89 |  774.50 |     0 |     0 |     0 |  276.33 |    0.00 |    0.00 |     0 | 0.00 || 1.18952 0.61279 0.58665 13.37453 -15.49041 -39.06732
1111 |  5878 | -2.89 |  708.80 |     0 |     0 |     0 |  -82.85 |    0.00 |    0.00 |     0 | 0.00 || -2.77609 -0.20300 -2.19266 -19.93885 -5.63781 -24.42476
