*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1E96_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1E96/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1E96_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 136 | 10064 | -3.67 | 1416.00 |     0 |     0 |     0 |  137.87 |    0.00 |    0.00 |     0 | 0.00 || -1.24712 -0.14850 1.06156 53.65707 -6.87595 62.81894
 137 | 10060 | -3.15 | 1493.50 |     0 |     0 |     0 |   22.12 |    0.00 |    0.00 |     0 | 0.00 || 0.33687 -0.63663 3.01258 41.55114 26.54321 4.98438
 138 | 10056 | -2.90 | 1350.30 |     0 |     0 |     0 |  -12.87 |    0.00 |    0.00 |     0 | 0.00 || -3.08371 0.58379 -2.72443 48.52148 14.66015 145.94431
 139 | 10056 | -2.37 | 1233.00 |     0 |     0 |     0 |  445.72 |    0.00 |    0.00 |     0 | 0.00 || 2.33558 1.24833 -2.28638 49.22151 -20.52288 85.00899
 140 | 10054 | -3.66 | 1439.40 |     0 |     0 |     0 |  498.67 |    0.00 |    0.00 |     0 | 0.00 || -1.70272 0.48366 -0.46268 -43.85176 -6.51008 97.17094
 141 | 10050 | -2.70 | 1280.80 |     0 |     0 |     0 |  336.31 |    0.00 |    0.00 |     0 | 0.00 || -0.94986 1.16571 -2.16421 -45.02440 55.72182 40.86565
 142 | 10046 | -2.85 | 1408.20 |     0 |     0 |     0 |  184.86 |    0.00 |    0.00 |     0 | 0.00 || -0.35922 -0.19912 -2.96332 -16.27488 81.72607 -35.85488
 143 | 10038 | -2.69 | 1296.70 |     0 |     0 |     0 |   95.41 |    0.00 |    0.00 |     0 | 0.00 || 0.63277 -0.41325 1.65355 4.74447 -7.25089 -3.61323
 144 | 10030 | -2.97 | 1182.10 |     0 |     0 |     0 |   82.02 |    0.00 |    0.00 |     0 | 0.00 || -0.97417 0.24206 0.70578 57.34794 -55.38532 19.24946
 145 | 10022 | -2.86 | 1298.60 |     0 |     0 |     0 |  230.97 |    0.00 |    0.00 |     0 | 0.00 || 0.54488 0.18004 0.48316 25.74152 24.78394 -48.90466
 146 | 10012 | -2.50 | 1225.00 |     0 |     0 |     0 |  138.47 |    0.00 |    0.00 |     0 | 0.00 || 2.73694 -0.31044 0.71499 9.31522 92.82121 117.74261
 147 |  9996 | -3.18 | 1548.40 |     0 |     0 |     0 |   39.56 |    0.00 |    0.00 |     0 | 0.00 || 2.97386 -0.14424 -2.89165 -23.72341 -15.32778 133.46349
 148 |  9992 | -3.55 | 1506.10 |     0 |     0 |     0 |  212.26 |    0.00 |    0.00 |     0 | 0.00 || -0.23337 0.33187 2.62997 -2.96653 110.89793 -6.76806
 149 |  9988 | -2.95 | 1446.10 |     0 |     0 |     0 |  154.30 |    0.00 |    0.00 |     0 | 0.00 || -0.57270 0.11610 -0.43381 -1.71622 -14.64233 9.69228
 150 |  9974 | -2.76 | 1309.10 |     0 |     0 |     0 |  167.24 |    0.00 |    0.00 |     0 | 0.00 || 0.83385 0.49820 2.50041 -21.22879 20.98327 -3.70890
 151 |  9968 | -3.40 | 1417.80 |     0 |     0 |     0 |  142.74 |    0.00 |    0.00 |     0 | 0.00 || 1.36274 -0.04025 -0.42182 17.09877 59.69686 8.12730
 152 |  9964 | -3.29 | 1420.60 |     0 |     0 |     0 |  276.29 |    0.00 |    0.00 |     0 | 0.00 || 2.30041 0.55360 0.97739 -54.08890 51.91515 52.37836
 153 |  9960 | -2.88 | 1373.70 |     0 |     0 |     0 |  254.84 |    0.00 |    0.00 |     0 | 0.00 || -0.25976 -0.02902 -0.58110 0.93500 -36.70144 11.43185
 154 |  9956 | -3.26 | 1530.10 |     0 |     0 |     0 |  384.17 |    0.00 |    0.00 |     0 | 0.00 || 2.02360 0.08954 1.52077 -79.45547 33.91249 80.07778
 155 |  9948 | -3.62 | 1546.60 |     0 |     0 |     0 |  110.06 |    0.00 |    0.00 |     0 | 0.00 || 2.50491 0.60829 -0.91758 49.48748 109.54836 90.07320
 156 |  9948 | -2.83 | 1272.80 |     0 |     0 |     0 |  174.38 |    0.00 |    0.00 |     0 | 0.00 || 0.55008 -0.57448 1.27359 -32.08557 16.51745 -47.99399
 157 |  9942 | -2.66 | 1333.00 |     0 |     0 |     0 |  295.02 |    0.00 |    0.00 |     0 | 0.00 || 3.00507 -1.17453 0.31835 45.29073 61.67027 42.92397
 158 |  9940 | -3.05 | 1383.10 |     0 |     0 |     0 |  414.38 |    0.00 |    0.00 |     0 | 0.00 || -1.82243 0.06359 1.10029 92.74440 1.04713 98.64146
 159 |  9938 | -2.33 | 1228.40 |     0 |     0 |     0 |  302.34 |    0.00 |    0.00 |     0 | 0.00 || -0.32829 0.17830 -1.91734 -59.72920 6.85041 21.80611
 160 |  9928 | -3.37 | 1343.80 |     0 |     0 |     0 |  361.50 |    0.00 |    0.00 |     0 | 0.00 || 0.66147 0.70122 -2.32145 1.54775 -49.98689 -0.92916
 161 |  9926 | -3.01 | 1283.30 |     0 |     0 |     0 |  413.73 |    0.00 |    0.00 |     0 | 0.00 || -1.90784 0.10102 2.44449 56.32530 86.91599 89.82949
 162 |  9922 | -3.13 | 1531.40 |     0 |     0 |     0 |  -43.17 |    0.00 |    0.00 |     0 | 0.00 || -0.15225 -0.41330 1.10887 23.28038 -19.15386 8.11480
 163 |  9918 | -2.59 | 1243.10 |     0 |     0 |     0 |   38.07 |    0.00 |    0.00 |     0 | 0.00 || -3.06168 -1.20596 -1.67740 19.65177 -29.37967 86.41430
 164 |  9912 | -4.15 | 1854.70 |     0 |     0 |     0 |   84.58 |    0.00 |    0.00 |     0 | 0.00 || 0.19539 0.96108 -2.27967 -41.77302 -41.16461 3.29464
 165 |  9912 | -3.27 | 1570.80 |     0 |     0 |     0 |  250.17 |    0.00 |    0.00 |     0 | 0.00 || -2.87673 -0.34741 0.61196 53.65596 46.30386 131.01372
 166 |  9906 | -3.28 | 1511.00 |     0 |     0 |     0 |  336.86 |    0.00 |    0.00 |     0 | 0.00 || 0.74097 -0.60713 -1.57898 57.00079 48.82029 -28.66009
 167 |  9902 | -2.74 | 1296.70 |     0 |     0 |     0 |  141.29 |    0.00 |    0.00 |     0 | 0.00 || -2.09540 0.19121 1.72659 36.44217 17.19043 138.12436
 168 |  9888 | -3.71 | 1694.40 |     0 |     0 |     0 |  415.68 |    0.00 |    0.00 |     0 | 0.00 || 1.49685 0.14639 -2.41065 39.51718 -13.82094 19.52454
 169 |  9884 | -3.45 | 1556.50 |     0 |     0 |     0 | -123.33 |    0.00 |    0.00 |     0 | 0.00 || -0.71553 0.32583 -2.93534 -22.61309 57.35957 24.14044
 170 |  9880 | -2.86 | 1283.90 |     0 |     0 |     0 |  152.27 |    0.00 |    0.00 |     0 | 0.00 || 2.82092 -0.17226 1.76805 -44.06745 51.32309 127.37659
 171 |  9880 | -2.62 | 1224.30 |     0 |     0 |     0 |  113.57 |    0.00 |    0.00 |     0 | 0.00 || -1.56544 1.06414 0.51864 24.37708 -79.28244 54.85149
 172 |  9880 | -3.04 | 1293.70 |     0 |     0 |     0 |  250.92 |    0.00 |    0.00 |     0 | 0.00 || 0.51033 -1.04239 0.78804 -29.93489 -41.99834 -3.49247
 173 |  9870 | -2.57 | 1222.00 |     0 |     0 |     0 |  330.72 |    0.00 |    0.00 |     0 | 0.00 || -0.07333 -0.14702 -2.26709 -27.78233 38.83649 -48.37691
 174 |  9854 | -3.32 | 1480.70 |     0 |     0 |     0 |  450.16 |    0.00 |    0.00 |     0 | 0.00 || 0.48930 -1.00813 -2.00295 56.97906 74.05582 -20.11021
 175 |  9848 | -3.78 | 1713.50 |     0 |     0 |     0 |  311.15 |    0.00 |    0.00 |     0 | 0.00 || -1.16780 -0.88049 -0.29737 -21.67363 -75.86919 26.87504
 176 |  9844 | -3.20 | 1228.10 |     0 |     0 |     0 |  236.46 |    0.00 |    0.00 |     0 | 0.00 || -1.57241 -1.48027 -0.89341 -58.75593 -41.39207 28.17443
 177 |  9840 | -3.42 | 1603.40 |     0 |     0 |     0 |  229.82 |    0.00 |    0.00 |     0 | 0.00 || -3.10255 -0.75004 -0.22772 87.79131 17.23562 102.35333
 178 |  9838 | -3.34 | 1416.50 |     0 |     0 |     0 |  193.55 |    0.00 |    0.00 |     0 | 0.00 || -1.50894 -0.08123 -2.61079 -16.05867 74.24522 76.41093
 179 |  9816 | -2.51 | 1308.30 |     0 |     0 |     0 |  124.82 |    0.00 |    0.00 |     0 | 0.00 || -0.90155 1.51434 0.32241 60.12893 -68.44000 76.99860
 180 |  9810 | -3.18 | 1353.50 |     0 |     0 |     0 |  472.45 |    0.00 |    0.00 |     0 | 0.00 || -2.31589 0.20548 0.36199 24.03578 21.51511 125.88316
 181 |  9792 | -3.14 | 1220.50 |     0 |     0 |     0 |  123.96 |    0.00 |    0.00 |     0 | 0.00 || 0.19745 -1.04810 1.88557 47.10692 -21.76520 27.66081
 182 |  9786 | -3.19 | 1229.60 |     0 |     0 |     0 |  101.01 |    0.00 |    0.00 |     0 | 0.00 || -0.92151 -0.42185 0.62426 27.17952 -22.39788 33.39588
 183 |  9782 | -3.88 | 1872.70 |     0 |     0 |     0 |  374.19 |    0.00 |    0.00 |     0 | 0.00 || 1.05679 -0.82384 -0.56973 17.98345 99.83922 -12.31178
 184 |  9776 | -3.00 | 1368.50 |     0 |     0 |     0 |  451.00 |    0.00 |    0.00 |     0 | 0.00 || -1.71210 -0.94490 0.14483 64.68945 -10.88568 54.81733
 185 |  9772 | -3.07 | 1353.70 |     0 |     0 |     0 |  304.53 |    0.00 |    0.00 |     0 | 0.00 || -2.21658 0.57497 -1.57685 -19.47506 59.47974 91.40297
 186 |  9768 | -2.57 | 1201.20 |     0 |     0 |     0 |  354.24 |    0.00 |    0.00 |     0 | 0.00 || -0.91075 0.02148 -0.31191 -4.37448 -66.15026 56.85747
 187 |  9758 | -3.27 | 1358.60 |     0 |     0 |     0 |  492.88 |    0.00 |    0.00 |     0 | 0.00 || 0.12259 0.34255 2.31902 -11.07458 98.09422 -13.38044
 188 |  9754 | -2.78 | 1231.80 |     0 |     0 |     0 |  122.12 |    0.00 |    0.00 |     0 | 0.00 || 2.32587 -0.03568 2.41906 -64.86436 15.21283 83.80058
 189 |  9740 | -3.43 | 1450.10 |     0 |     0 |     0 |  398.72 |    0.00 |    0.00 |     0 | 0.00 || -1.44842 0.30997 2.96578 -0.11522 123.84685 86.05974
 190 |  9738 | -3.25 | 1587.40 |     0 |     0 |     0 |  374.90 |    0.00 |    0.00 |     0 | 0.00 || -1.45989 0.60446 1.39627 56.51214 -1.58484 65.00404
 191 |  9730 | -4.16 | 1513.50 |     0 |     0 |     0 |  245.23 |    0.00 |    0.00 |     0 | 0.00 || -0.14925 1.17541 -2.88714 -89.56854 23.52089 41.00858
 192 |  9720 | -3.04 | 1354.60 |     0 |     0 |     0 |  400.91 |    0.00 |    0.00 |     0 | 0.00 || -0.73639 -0.97092 -0.02135 -28.21556 -53.84335 -3.73541
 193 |  9706 | -2.47 | 1144.10 |     0 |     0 |     0 |  278.72 |    0.00 |    0.00 |     0 | 0.00 || 1.37000 -0.12627 2.88505 -22.57623 -8.04339 9.14388
 194 |  9704 | -3.26 | 1315.30 |     0 |     0 |     0 |  197.27 |    0.00 |    0.00 |     0 | 0.00 || -1.62746 -1.36543 0.62718 97.03960 -29.05236 34.86192
 195 |  9704 | -2.54 | 1190.20 |     0 |     0 |     0 |  389.51 |    0.00 |    0.00 |     0 | 0.00 || -2.24404 -0.73892 0.31788 82.61446 32.45495 87.37578
 196 |  9702 | -2.94 | 1291.30 |     0 |     0 |     0 |  203.35 |    0.00 |    0.00 |     0 | 0.00 || -2.26688 -0.76461 2.93443 -21.66968 51.65514 96.29478
 197 |  9698 | -3.79 | 1706.00 |     0 |     0 |     0 |  497.38 |    0.00 |    0.00 |     0 | 0.00 || 1.50127 0.83121 -2.95325 -1.18767 -31.62186 28.76695
 198 |  9698 | -2.91 | 1428.10 |     0 |     0 |     0 |  273.83 |    0.00 |    0.00 |     0 | 0.00 || 3.04216 0.51487 -1.09037 7.69876 41.69974 104.87112
 199 |  9696 | -3.02 | 1266.50 |     0 |     0 |     0 |  472.10 |    0.00 |    0.00 |     0 | 0.00 || 2.01841 -1.03334 -0.47980 42.18902 67.56400 17.01779
 200 |  9688 | -2.75 | 1188.80 |     0 |     0 |     0 |  192.37 |    0.00 |    0.00 |     0 | 0.00 || 2.13540 -0.80823 2.94497 -24.13324 -29.21842 23.69412
 201 |  9686 | -3.47 | 1399.30 |     0 |     0 |     0 |  362.45 |    0.00 |    0.00 |     0 | 0.00 || -0.65188 -0.61295 1.52051 73.59977 5.95130 -18.65559
 202 |  9686 | -2.42 | 1176.30 |     0 |     0 |     0 |  317.61 |    0.00 |    0.00 |     0 | 0.00 || 0.57876 0.56656 -2.29000 -43.05284 -8.17161 2.38769
 203 |  9686 | -3.44 | 1437.20 |     0 |     0 |     0 |  485.07 |    0.00 |    0.00 |     0 | 0.00 || 2.20705 -0.64989 -0.45603 28.60106 85.62981 58.96822
 204 |  9684 | -3.12 | 1288.50 |     0 |     0 |     0 |   54.12 |    0.00 |    0.00 |     0 | 0.00 || -0.32070 0.25634 1.18804 58.05310 41.52221 23.91331
 205 |  9674 | -3.02 | 1413.60 |     0 |     0 |     0 |  -81.33 |    0.00 |    0.00 |     0 | 0.00 || 1.71671 -0.33316 3.01190 -25.83353 -22.83590 33.72425
 206 |  9666 | -3.19 | 1570.80 |     0 |     0 |     0 |  245.43 |    0.00 |    0.00 |     0 | 0.00 || -1.83548 0.35887 1.19091 34.37852 -3.02435 88.79047
 207 |  9662 | -3.36 | 1239.20 |     0 |     0 |     0 |  411.19 |    0.00 |    0.00 |     0 | 0.00 || 2.96398 1.32267 0.95021 -58.23787 8.54233 50.40310
 208 |  9656 | -3.12 | 1419.80 |     0 |     0 |     0 |   71.47 |    0.00 |    0.00 |     0 | 0.00 || 0.18858 -0.48946 -2.92407 52.16809 28.70102 -23.09828
 209 |  9632 | -3.87 | 1483.80 |     0 |     0 |     0 |  258.87 |    0.00 |    0.00 |     0 | 0.00 || -2.86571 -0.14837 2.86365 -25.04974 45.54412 137.82678
 210 |  9630 | -3.08 | 1419.40 |     0 |     0 |     0 |  185.12 |    0.00 |    0.00 |     0 | 0.00 || -2.07148 -0.00488 2.97595 -10.50314 95.64500 126.49202
 211 |  9628 | -3.15 | 1397.30 |     0 |     0 |     0 |  166.71 |    0.00 |    0.00 |     0 | 0.00 || -1.17090 0.60609 1.27996 65.78039 -19.74603 56.72609
 212 |  9628 | -2.82 | 1249.40 |     0 |     0 |     0 |  418.86 |    0.00 |    0.00 |     0 | 0.00 || 0.44625 0.15462 -2.97793 -14.57793 45.43061 -30.17048
 213 |  9626 | -2.88 | 1236.70 |     0 |     0 |     0 |  263.25 |    0.00 |    0.00 |     0 | 0.00 || 2.03389 0.28410 0.23942 -7.86028 134.03500 55.94041
 214 |  9626 | -2.59 | 1106.00 |     0 |     0 |     0 |  234.83 |    0.00 |    0.00 |     0 | 0.00 || -0.38957 -0.50780 0.19308 -16.97904 -9.93597 -0.67668
 215 |  9620 | -2.48 | 1125.60 |     0 |     0 |     0 |  178.13 |    0.00 |    0.00 |     0 | 0.00 || 1.83186 0.25248 1.88256 -49.56611 -1.23545 31.36589
 216 |  9606 | -3.13 | 1203.90 |     0 |     0 |     0 |  174.84 |    0.00 |    0.00 |     0 | 0.00 || -2.39901 -0.08850 -2.48476 -27.61605 12.09315 98.72772
 217 |  9596 | -2.98 | 1366.80 |     0 |     0 |     0 |  309.48 |    0.00 |    0.00 |     0 | 0.00 || 1.38326 -0.45426 -2.14997 85.56705 -11.20965 25.39159
 218 |  9594 | -2.66 | 1202.90 |     0 |     0 |     0 |  416.79 |    0.00 |    0.00 |     0 | 0.00 || 0.23669 -0.88496 -0.99111 -63.19838 50.56981 -4.49760
 219 |  9588 | -3.38 | 1229.50 |     0 |     0 |     0 |  310.24 |    0.00 |    0.00 |     0 | 0.00 || 1.50869 0.61924 -2.60816 18.35479 -79.39746 50.61746
 220 |  9586 | -2.88 | 1487.60 |     0 |     0 |     0 |  345.23 |    0.00 |    0.00 |     0 | 0.00 || 0.37368 0.00865 0.74169 29.67166 1.12242 -27.65783
 221 |  9584 | -3.92 | 1490.20 |     0 |     0 |     0 |  100.18 |    0.00 |    0.00 |     0 | 0.00 || 0.20610 0.68924 2.24480 -1.15215 55.01105 -1.62778
 222 |  9572 | -2.83 | 1265.40 |     0 |     0 |     0 |  101.98 |    0.00 |    0.00 |     0 | 0.00 || 0.15696 -0.21549 0.31354 -9.47443 -18.62682 -8.01958
 223 |  9564 | -3.38 | 1458.00 |     0 |     0 |     0 |  319.03 |    0.00 |    0.00 |     0 | 0.00 || -0.91698 -0.09269 -0.89595 -62.05056 -19.94191 3.69147
 224 |  9552 | -3.36 | 1519.20 |     0 |     0 |     0 |  107.13 |    0.00 |    0.00 |     0 | 0.00 || 0.91129 0.35999 -1.59639 50.68985 -47.51342 -13.62661
 225 |  9550 | -3.88 | 1532.90 |     0 |     0 |     0 |  263.97 |    0.00 |    0.00 |     0 | 0.00 || 2.86591 -0.05100 0.85783 -7.33005 64.18266 132.85365
 226 |  9550 | -2.75 | 1178.10 |     0 |     0 |     0 |  470.53 |    0.00 |    0.00 |     0 | 0.00 || 1.65138 -0.12700 -0.09024 38.21172 77.96603 5.46076
 227 |  9544 | -3.66 | 1535.00 |     0 |     0 |     0 |  -71.27 |    0.00 |    0.00 |     0 | 0.00 || 1.12640 -1.04107 0.88142 -55.31356 0.16080 29.80491
 228 |  9540 | -3.22 | 1382.80 |     0 |     0 |     0 |  -56.86 |    0.00 |    0.00 |     0 | 0.00 || 1.35274 -0.36781 -1.00909 31.40928 71.98955 16.08469
 229 |  9538 | -3.06 | 1302.90 |     0 |     0 |     0 |  231.15 |    0.00 |    0.00 |     0 | 0.00 || -3.07262 -0.41611 1.36135 -42.50266 69.80379 122.10141
 230 |  9526 | -3.79 | 1314.60 |     0 |     0 |     0 |  455.26 |    0.00 |    0.00 |     0 | 0.00 || -0.12932 0.10904 1.98966 15.89517 61.27940 -39.09886
 231 |  9524 | -2.68 | 1271.40 |     0 |     0 |     0 |   69.23 |    0.00 |    0.00 |     0 | 0.00 || 0.39071 -0.72213 -1.55684 -11.45474 69.06355 8.03542
 232 |  9520 | -2.78 | 1351.60 |     0 |     0 |     0 |  403.11 |    0.00 |    0.00 |     0 | 0.00 || 0.56619 -0.28619 -1.42006 42.41479 44.00223 -28.60735
 233 |  9506 | -3.03 | 1315.00 |     0 |     0 |     0 |  116.38 |    0.00 |    0.00 |     0 | 0.00 || 1.89295 0.82902 1.03393 -74.33070 92.52579 71.28848
 234 |  9496 | -3.03 | 1279.50 |     0 |     0 |     0 |  315.53 |    0.00 |    0.00 |     0 | 0.00 || 0.98222 -0.69217 3.10963 34.30813 7.32781 -7.17221
 235 |  9492 | -3.45 | 1574.30 |     0 |     0 |     0 |  259.29 |    0.00 |    0.00 |     0 | 0.00 || -0.65096 0.35297 -2.02222 -94.45356 29.94383 5.11326
 236 |  9490 | -2.75 | 1269.80 |     0 |     0 |     0 |  199.36 |    0.00 |    0.00 |     0 | 0.00 || -2.83111 0.79224 0.15069 -44.46297 28.35082 84.87106
 237 |  9476 | -3.33 | 1574.60 |     0 |     0 |     0 |  431.63 |    0.00 |    0.00 |     0 | 0.00 || 2.38023 0.20088 2.16649 -71.32732 -35.88227 66.28381
 238 |  9472 | -2.82 | 1242.20 |     0 |     0 |     0 |  412.08 |    0.00 |    0.00 |     0 | 0.00 || -2.33095 -0.88967 -1.83434 -29.28055 -59.92666 95.18320
 239 |  9470 | -3.59 | 1332.40 |     0 |     0 |     0 |  459.35 |    0.00 |    0.00 |     0 | 0.00 || -2.08682 1.01118 -0.12775 -37.31300 -38.66394 78.28406
 240 |  9468 | -3.52 | 1581.80 |     0 |     0 |     0 |  447.98 |    0.00 |    0.00 |     0 | 0.00 || -1.78397 -0.08386 1.13772 84.70271 -4.37296 77.38913
 241 |  9462 | -2.82 | 1340.40 |     0 |     0 |     0 |  280.55 |    0.00 |    0.00 |     0 | 0.00 || 1.02214 0.66583 0.09428 59.35461 99.76297 25.27591
 242 |  9458 | -3.30 | 1273.30 |     0 |     0 |     0 |  347.48 |    0.00 |    0.00 |     0 | 0.00 || 2.33066 -0.35401 -2.22927 44.98438 -30.69820 97.23782
 243 |  9454 | -2.75 | 1153.00 |     0 |     0 |     0 |  296.33 |    0.00 |    0.00 |     0 | 0.00 || -3.05839 -0.11573 -2.18788 29.20049 7.31761 103.80674
 244 |  9452 | -3.44 | 1248.30 |     0 |     0 |     0 |  119.43 |    0.00 |    0.00 |     0 | 0.00 || -0.61301 0.73430 0.30366 71.37126 5.38100 36.74632
 245 |  9448 | -3.01 | 1297.30 |     0 |     0 |     0 |  -15.08 |    0.00 |    0.00 |     0 | 0.00 || -0.79676 1.22103 -2.36149 -57.59727 26.18819 44.10532
 246 |  9442 | -3.18 | 1275.30 |     0 |     0 |     0 |  392.53 |    0.00 |    0.00 |     0 | 0.00 || 1.64591 -0.77423 0.56843 -28.61835 70.38251 -3.87177
 247 |  9440 | -3.16 | 1259.20 |     0 |     0 |     0 | -221.68 |    0.00 |    0.00 |     0 | 0.00 || 0.07922 -0.62446 1.15670 9.99096 22.25280 -24.21423
 248 |  9438 | -3.31 | 1299.10 |     0 |     0 |     0 |  225.54 |    0.00 |    0.00 |     0 | 0.00 || 1.04661 0.78355 2.39473 -64.22094 54.16756 17.21087
 249 |  9436 | -3.64 | 1232.90 |     0 |     0 |     0 |  270.40 |    0.00 |    0.00 |     0 | 0.00 || 2.51226 0.44941 -0.50157 41.46167 107.69468 69.97162
 250 |  9434 | -2.82 | 1129.50 |     0 |     0 |     0 |  266.31 |    0.00 |    0.00 |     0 | 0.00 || 1.19330 1.01605 -2.79777 -42.93991 -43.74052 -0.79379
 251 |  9432 | -3.25 | 1284.20 |     0 |     0 |     0 |  332.32 |    0.00 |    0.00 |     0 | 0.00 || 2.21277 0.40428 2.80397 -4.91247 -29.09319 64.10167
 252 |  9428 | -2.79 | 1255.50 |     0 |     0 |     0 |  366.80 |    0.00 |    0.00 |     0 | 0.00 || 2.96898 -0.47763 -2.99156 -24.62040 -45.08392 82.54463
 253 |  9428 | -2.10 |  989.10 |     0 |     0 |     0 |  219.08 |    0.00 |    0.00 |     0 | 0.00 || 1.92749 0.80979 -2.18802 68.59614 -62.02681 75.47992
 254 |  9424 | -3.52 | 1232.20 |     0 |     0 |     0 |  -73.95 |    0.00 |    0.00 |     0 | 0.00 || 1.81733 -1.19101 3.10516 9.42360 -31.16304 49.87413
 255 |  9424 | -3.53 | 1615.80 |     0 |     0 |     0 |  421.98 |    0.00 |    0.00 |     0 | 0.00 || -1.37733 1.24595 -0.73131 -41.58810 -9.76001 49.32420
 256 |  9422 | -3.81 | 1494.90 |     0 |     0 |     0 |  301.21 |    0.00 |    0.00 |     0 | 0.00 || 2.40323 -0.11518 -0.36480 19.57360 86.28831 67.41462
 257 |  9418 | -3.83 | 1828.40 |     0 |     0 |     0 |  277.52 |    0.00 |    0.00 |     0 | 0.00 || 0.08556 1.30130 2.95195 -88.79243 54.14818 44.51867
 258 |  9416 | -2.95 | 1256.50 |     0 |     0 |     0 |  168.21 |    0.00 |    0.00 |     0 | 0.00 || -3.01713 -0.91644 0.56013 60.23129 106.57193 79.30733
 259 |  9404 | -2.60 | 1111.80 |     0 |     0 |     0 |  234.11 |    0.00 |    0.00 |     0 | 0.00 || 2.95359 -0.10958 -1.63925 35.66313 -21.60348 135.08383
 260 |  9402 | -3.51 | 1420.60 |     0 |     0 |     0 |  140.71 |    0.00 |    0.00 |     0 | 0.00 || -0.69243 -0.51061 2.43967 60.20795 70.61093 -15.07724
 261 |  9400 | -3.84 | 1570.30 |     0 |     0 |     0 |  211.58 |    0.00 |    0.00 |     0 | 0.00 || 2.90327 0.16290 0.03406 8.33928 59.61857 138.44693
 262 |  9400 | -2.96 | 1232.90 |     0 |     0 |     0 |  116.48 |    0.00 |    0.00 |     0 | 0.00 || -0.85779 -0.86078 2.46303 58.10742 106.95216 27.36892
 263 |  9396 | -2.95 | 1215.60 |     0 |     0 |     0 |  151.02 |    0.00 |    0.00 |     0 | 0.00 || 0.60865 -0.57737 2.17846 28.83655 -7.77586 0.47105
 264 |  9394 | -3.70 | 1833.50 |     0 |     0 |     0 |  -63.42 |    0.00 |    0.00 |     0 | 0.00 || 0.14641 -0.58023 -0.33478 -41.10009 16.67429 5.26747
 265 |  9392 | -3.55 | 1417.30 |     0 |     0 |     0 |  133.73 |    0.00 |    0.00 |     0 | 0.00 || 2.26172 0.75863 0.27666 -31.07721 111.52415 95.27563
 266 |  9384 | -2.91 | 1292.10 |     0 |     0 |     0 |  101.58 |    0.00 |    0.00 |     0 | 0.00 || 1.49339 0.33179 1.52457 -86.94439 56.74496 32.53315
 267 |  9382 | -4.00 | 1536.90 |     0 |     0 |     0 |  208.37 |    0.00 |    0.00 |     0 | 0.00 || -0.09983 0.02917 -1.33800 -19.32361 -6.60169 -43.45722
 268 |  9376 | -3.58 | 1626.70 |     0 |     0 |     0 |   38.82 |    0.00 |    0.00 |     0 | 0.00 || -1.91088 0.64436 -2.45487 -0.37614 72.70697 78.44070
 269 |  9370 | -3.26 | 1531.40 |     0 |     0 |     0 |  251.61 |    0.00 |    0.00 |     0 | 0.00 || 2.13039 -0.83826 2.61624 -71.91579 -29.07483 62.20963
 270 |  9370 | -3.59 | 1537.00 |     0 |     0 |     0 |  470.07 |    0.00 |    0.00 |     0 | 0.00 || -0.42680 -0.30247 1.90212 57.83322 20.62582 -24.10685
 271 |  9368 | -3.21 | 1182.00 |     0 |     0 |     0 |  270.16 |    0.00 |    0.00 |     0 | 0.00 || 0.23011 0.77873 2.01328 -2.99605 116.71214 4.96523
 272 |  9362 | -4.49 | 1647.60 |     0 |     0 |     0 |  104.33 |    0.00 |    0.00 |     0 | 0.00 || -0.46288 0.38916 -1.07875 -32.79081 -53.36507 -9.86025
 273 |  9356 | -3.71 | 1665.10 |     0 |     0 |     0 |  366.51 |    0.00 |    0.00 |     0 | 0.00 || -2.09764 0.27477 0.88055 63.37996 -21.44461 117.70674
 274 |  9356 | -2.37 | 1127.10 |     0 |     0 |     0 |  329.09 |    0.00 |    0.00 |     0 | 0.00 || -0.91607 0.30930 1.58114 71.50732 39.61469 62.67918
 275 |  9346 | -3.32 | 1227.20 |     0 |     0 |     0 |  344.42 |    0.00 |    0.00 |     0 | 0.00 || 2.19264 1.35719 -1.62198 71.13313 31.47511 34.95710
 276 |  9346 | -2.43 | 1160.00 |     0 |     0 |     0 |  358.66 |    0.00 |    0.00 |     0 | 0.00 || 2.30866 -0.01149 0.26877 -4.27357 112.05081 46.30632
