1538	|     4.44 |   -19.52 |    14.21 |     9.54 |    18.31 |   -86.08 |    30.94 |   -48.33 |    26.59 |     0.00 |   -10.00 |     0.00 |    -1.50 |     0.00 |    25.05 |0.91 1.03 -3.12 20.75 -23.14 27.45 |0.30*V1 + 1.05*V2 - 0.03*V3 - 0.72*V8 + 0.10*V9 + 0.73*V22 + 0.87*V24 - 2.34*V33 - 2.24*V51 | 0.01*V4
1539	|    33.76 |   -19.23 |     9.36 |     7.75 |    22.19 |   -38.61 |    84.39 |   -23.58 |    37.57 |    -0.28 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.28 -0.94 3.12 -9.84 -67.22 -15.59 | | 
1540	|    36.99 |   -18.08 |    12.32 |    15.64 |    12.16 |   -22.89 |    82.29 |   -11.84 |    23.12 |    -0.90 |    -7.00 |     0.00 |     0.00 |     0.00 |     7.53 |-0.87 -0.33 0.95 13.85 16.94 13.51 |0.38*V1 - 0.01*V2 + 1.90*V4 - 0.22*V5 + 0.49*V6 + 0.38*V7 - 0.81*V8 - 0.34*V9 |  - 0.80*V4 + 0.89*V8
1541	|    -5.11 |   -16.28 |     9.68 |    15.42 |    22.30 |  -132.09 |    17.68 |   -30.04 |     7.03 |    -0.87 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.08 0.72 -2.83 -40.81 18.24 63.67 | | 
1542	|   -18.08 |   -19.93 |     2.04 |    16.66 |    26.19 |  -168.97 |     0.00 |   -33.51 |     5.95 |    -0.77 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.85 0.77 2.82 20.28 -13.08 34.34 | | 
1543	|     1.68 |   -19.55 |    13.88 |    19.96 |    20.70 |  -142.16 |    17.09 |   -35.38 |     1.08 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.99 0.18 0.52 38.66 18.76 31.95 | | 
1544	|    60.64 |   -17.03 |    11.16 |     5.94 |    25.81 |   -13.97 |    42.30 |   -33.62 |    73.52 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.63 -0.21 2.98 -45.01 -16.42 11.46 | | 
1545	|    36.27 |   -18.34 |     6.10 |    14.62 |    21.40 |  -162.53 |   185.29 |    -6.25 |    23.97 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |     6.89 |-2.10 0.70 2.28 11.49 67.76 58.97 | - 0.46*V1 + 0.16*V7 | 0.21*V1 + 0.67*V3 - 0.45*V4 - 0.23*V6 - 0.29*V7 - 0.30*V8 - 0.25*V9 + 0.51*V10
1546	|    37.39 |   -18.48 |     5.88 |    15.76 |    19.63 |   -66.87 |    63.54 |   -39.30 |    35.14 |    -1.83 |    -4.50 |     0.00 |     0.00 |     0.00 |    91.97 |2.21 0.50 0.29 37.73 -7.29 81.97 | - 0.82*V1 - 0.28*V2 + 0.56*V3 - 1.54*V20 - 2.80*V27 - 2.88*V39 + 2.88*V43 + 5.00*V47 - 2.68*V49 + 3.29*V62 | 
1547	|    30.26 |   -16.03 |     9.23 |    14.07 |    13.99 |   -70.71 |    90.49 |   -53.46 |    27.47 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.07 0.30 1.65 38.98 67.12 10.12 | | 
1548	|    11.56 |   -16.59 |    10.37 |    11.10 |    12.85 |   -22.87 |    22.45 |    -8.63 |    14.11 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.90 0.09 2.11 -21.97 9.75 7.38 | | 
1549	|    18.37 |   -17.49 |    10.24 |    12.37 |    18.03 |   -59.33 |    32.27 |    -7.29 |    19.14 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    39.63 |0.80 -0.69 -0.72 10.49 -10.48 -11.71 | - 4.14*V1 + 0.70*V2 + 0.47*V3 + 2.15*V4 + 0.79*V8 - 1.10*V10 + 2.07*V18 - 0.69*V19 - 2.71*V25 | 1.50*V1 - 0.14*V4 - 3.76*V10 - 1.31*V21
1550	|    34.10 |   -18.62 |    11.11 |    18.89 |    19.11 |  -240.81 |   114.54 |   -50.16 |    60.25 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.36 0.44 2.35 -2.03 46.28 -13.43 | | 
1551	|   -17.93 |   -15.78 |    17.61 |    -1.50 |    19.20 |  -155.43 |     0.00 |   -29.93 |    27.30 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     8.39 |-2.56 -0.01 2.44 10.54 14.42 -11.26 |0.58*V1 + 0.32*V2 - 0.35*V4 - 0.32*V8 + 0.86*V9 + 1.05*V11 - 1.00*V12 + 0.85*V14 + 0.38*V21 | 0.76*V1
1552	|    18.23 |   -13.83 |     5.91 |    15.34 |    26.77 |   -59.16 |     0.00 |   -39.77 |    13.20 |    -0.57 |    -6.00 |     0.00 |     0.00 |     0.00 |    19.27 |0.43 0.31 1.70 -39.35 -10.90 15.39 | - 1.21*V4 - 1.65*V8 + 1.34*V9 - 1.30*V12 + 0.99*V13 - 0.31*V14 + 0.98*V16 - 0.93*V20 + 0.82*V25 + 1.36*V27 | 
1553	|    13.76 |   -15.66 |     6.62 |    14.53 |    22.93 |   -76.36 |    11.01 |   -31.90 |    19.66 |    -0.57 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.38 -0.97 0.47 54.35 1.04 10.74 | | 
1554	|    50.99 |   -22.73 |     8.53 |    18.45 |    17.84 |   -89.87 |   142.60 |   -41.58 |    49.30 |    -0.28 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.69 -0.48 1.41 -3.50 -13.70 -4.32 | | 
1555	|    13.98 |   -14.14 |     4.50 |    11.12 |    18.96 |   -60.19 |    36.37 |    -8.33 |    15.11 |    -1.20 |    -4.00 |     0.00 |     0.00 |     0.00 |    11.01 |1.04 -0.54 2.03 -33.37 13.13 -6.83 |0.11*V2 + 0.21*V3 - 0.23*V7 - 0.23*V13 + 0.56*V16 | 1.08*V1 - 0.47*V3 - 0.37*V6 + 1.04*V10 + 0.62*V21
1556	|    20.61 |   -21.66 |    11.16 |     7.28 |    19.25 |   -16.29 |    86.71 |   -19.21 |    13.60 |    -2.14 |    -3.00 |     0.00 |     0.00 |     0.00 |     9.04 |1.00 0.66 -1.62 10.72 -13.49 74.67 | - 0.12*V1 - 1.05*V2 + 0.87*V3 - 1.12*V7 + 2.47*V8 |  - 0.13*V1 + 0.79*V3 - 0.13*V10 - 0.31*V16 - 0.19*V34
1557	|    50.27 |   -15.41 |     2.52 |    11.35 |    17.14 |   -76.80 |    59.87 |   -36.46 |    77.34 |    -0.49 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.46 -1.11 -2.94 -15.70 -69.19 -19.05 | | 
1558	|    12.77 |   -28.18 |    16.82 |    13.49 |    15.23 |  -180.77 |    93.24 |  -100.12 |    53.49 |    -0.44 |   -10.50 |     0.00 |     0.00 |     0.00 |    36.79 |-0.93 -1.19 -1.07 -8.09 41.48 -40.96 |0.05*V1 + 0.14*V2 + 0.17*V3 - 0.46*V14 + 0.34*V16 + 0.39*V22 | 0.06*V2 + 0.49*V5 + 1.05*V11 - 0.10*V15 + 0.25*V16 + 0.03*V17 - 0.46*V19 - 0.40*V20 - 0.97*V21 + 0.14*V24 - 1.49*V30 + 0.58*V45 - 0.48*V48
1559	|    46.92 |   -14.69 |    11.06 |    13.68 |    21.71 |   -23.60 |    80.49 |    -8.28 |    22.26 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    24.40 |1.23 0.63 1.54 -38.14 -14.70 28.95 | - 4.81*V1 - 1.65*V3 + 1.96*V4 + 0.39*V6 + 1.96*V8 + 2.89*V9 - 3.44*V10 + 0.09*V11 - 3.02*V14 - 1.81*V18 | 
1560	|    16.04 |   -20.99 |    10.48 |     9.68 |    22.29 |   -63.60 |    59.06 |   -24.36 |    23.24 |    -0.43 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.88 0.53 2.87 21.31 44.71 51.10 | | 
1561	|    28.53 |   -17.17 |     6.28 |     5.86 |    21.90 |   -11.97 |    59.61 |   -19.30 |    28.69 |     0.00 |    -4.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.62 -1.34 0.64 22.40 -24.59 23.07 | | 
1562	|   -22.05 |   -13.28 |    11.00 |     1.51 |    27.08 |  -166.98 |    56.43 |   -10.85 |     3.85 |    -0.20 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.13 0.71 -0.84 -18.32 -22.11 6.67 | | 
1563	|     3.87 |   -17.74 |     8.78 |     8.70 |    19.50 |   -68.79 |    20.40 |   -12.14 |    28.95 |    -1.34 |   -12.50 |     0.00 |     0.00 |     0.00 |     3.43 |1.69 0.45 1.63 -21.01 -17.87 38.15 | - 0.73*V1 - 0.01*V2 - 0.27*V3 + 0.43*V4 - 0.18*V7 + 0.12*V8 + 0.18*V9 - 0.43*V17 - 0.34*V18 |  - 0.34*V4
1564	|    35.84 |   -16.92 |     3.56 |     6.87 |    17.05 |   -18.99 |    85.70 |   -15.97 |    31.80 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.70 0.92 -0.75 10.08 -17.85 39.17 | | 
1565	|     1.07 |   -16.58 |     9.64 |    10.87 |    23.25 |  -115.29 |    67.10 |   -37.13 |     0.00 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    33.70 |2.66 0.73 1.21 10.24 -35.80 46.13 |0.64*V2 - 1.44*V4 - 1.45*V8 - 1.62*V12 - 1.90*V15 - 2.64*V17 - 2.27*V18 + 4.11*V21 |  - 1.26*V8 + 0.02*V12
1566	|    -8.68 |   -18.69 |     8.27 |     9.19 |    22.07 |  -190.64 |    39.32 |   -34.91 |    30.68 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    33.87 |-0.80 0.15 2.75 -55.43 0.25 -42.63 |0.24*V1 - 0.17*V2 + 0.69*V3 + 0.60*V9 |  - 0.44*V4 + 0.80*V5 + 0.94*V8 + 1.19*V10 - 1.70*V16 + 2.46*V35
1567	|    42.44 |   -21.68 |    14.49 |     2.97 |    24.19 |     0.00 |   118.56 |   -15.84 |    27.87 |    -0.38 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.43 -0.58 1.20 6.22 32.02 -31.84 | | 
1568	|   -20.35 |   -18.48 |     2.64 |     5.12 |    20.23 |   -52.14 |     2.93 |    -9.76 |     7.29 |    -0.24 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.05 -0.50 -3.03 -63.25 -29.05 -3.23 | | 
1569	|    24.32 |   -16.69 |     7.18 |    17.27 |    18.84 |    -4.98 |     8.22 |   -18.21 |    14.35 |    -0.66 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.22 -0.98 0.22 46.12 -3.79 25.78 | | 
1570	|    28.40 |   -15.74 |    13.84 |     4.93 |    11.97 |   -11.50 |    61.81 |   -24.96 |    27.52 |    -0.95 |    -5.00 |     0.00 |     0.00 |     0.00 |    24.83 |0.02 0.07 -1.29 14.59 -35.98 30.33 |0.39*V1 + 2.11*V3 - 0.88*V5 - 2.25*V7 - 0.32*V8 - 1.76*V13 - 1.69*V17 - 1.35*V18 | 0.90*V1 - 2.55*V14
1571	|    26.98 |   -18.78 |     9.02 |    10.94 |    19.64 |   -23.81 |    64.44 |   -10.25 |    21.58 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-3.02 -1.07 -2.21 -20.62 -14.63 16.97 | | 
1572	|    38.00 |   -11.63 |     5.87 |     7.91 |    20.24 |   -18.26 |    98.76 |   -23.20 |    18.88 |     0.00 |    -3.50 |     0.00 |    -1.00 |     0.00 |     0.00 |1.39 0.58 -0.45 44.71 -10.85 60.45 | | 
1573	|    30.46 |   -15.78 |     9.54 |     7.84 |    15.92 |   -29.73 |    88.52 |   -26.24 |    38.67 |    -0.22 |    -5.00 |     0.00 |    -4.50 |     0.00 |     5.97 |1.14 1.08 -1.28 36.49 9.45 30.05 |0.11*V1 + 0.19*V2 + 0.18*V3 - 0.31*V7 + 0.43*V9 + 0.37*V11 - 0.51*V13 + 0.43*V14 + 0.65*V16 | 0.83*V4
1574	|    14.55 |   -10.86 |     7.44 |     5.76 |    22.30 |    -9.50 |     2.91 |   -17.31 |     7.88 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.13 -0.04 -1.20 -15.15 -75.94 33.02 | | 
1575	|    31.25 |   -18.45 |     3.78 |    15.52 |    16.36 |   -86.89 |    77.93 |   -53.13 |    45.33 |    -0.23 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.10 1.19 1.55 46.74 -10.86 78.00 | | 
1576	|     1.46 |   -14.81 |    11.37 |     4.70 |    19.23 |  -140.77 |    61.01 |   -43.25 |    25.71 |    -0.68 |    -7.00 |     0.00 |     0.00 |     0.00 |     8.63 |-0.82 -0.05 1.76 -12.50 -6.82 -27.98 |0.04*V2 - 0.31*V4 - 0.31*V8 + 0.18*V9 - 0.34*V12 - 0.58*V18 + 0.97*V21 + 0.63*V26 | 0.20*V8 + 0.30*V12
1577	|    10.96 |   -17.30 |     5.41 |     6.15 |    18.94 |   -48.03 |    59.89 |   -10.99 |    33.38 |    -0.86 |   -15.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.57 0.58 -1.73 -6.18 -46.38 -24.79 | | 
1578	|    17.59 |   -16.33 |     2.63 |    13.24 |    24.36 |   -52.14 |    27.87 |   -21.77 |    21.42 |    -0.79 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.42 0.48 -2.98 -45.65 10.73 -15.50 | | 
1579	|    26.67 |   -21.39 |     5.22 |    15.30 |    16.81 |   -47.99 |    25.34 |   -37.70 |    48.72 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |     9.15 |1.43 -0.16 -1.40 48.11 -4.40 50.36 |0.26*V2 - 0.13*V3 + 0.38*V4 - 0.10*V6 - 0.39*V10 - 0.47*V11 - 0.51*V12 | 0.16*V8 + 0.24*V12 + 1.09*V20
1580	|    24.48 |   -15.59 |     4.00 |     9.08 |    21.14 |   -33.75 |    95.44 |   -11.20 |    17.93 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.44 -0.51 0.45 -3.26 -11.36 -34.03 | | 
1581	|    -0.74 |   -12.76 |     4.93 |     4.96 |    25.48 |   -65.69 |     0.00 |   -23.41 |    12.53 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    36.51 |1.99 1.03 -1.87 -1.13 38.18 43.69 | - 0.24*V1 + 0.26*V2 + 0.30*V4 - 0.37*V8 |  - 0.62*V7 + 0.14*V8 + 0.84*V9 + 0.72*V10 - 1.48*V11 - 2.20*V71
1582	|   -11.49 |   -12.87 |     3.26 |    -6.52 |    22.33 |     0.00 |     0.00 |     0.00 |     5.81 |     0.00 |    -1.50 |     0.00 |    -1.00 |     0.00 |     0.00 |2.91 -1.12 1.56 -10.68 28.00 -8.35 | | 
1583	|    -3.95 |   -19.86 |     6.18 |    13.64 |    14.19 |   -88.34 |    11.85 |   -34.72 |    18.10 |    -1.08 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.10 -0.10 -0.40 38.48 -23.13 -40.82 | | 
1584	|    21.91 |   -16.85 |     2.44 |     2.83 |    17.60 |   -20.51 |    65.13 |   -22.37 |    37.55 |    -0.33 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.13 1.00 3.13 0.29 66.27 63.64 | | 
1585	|    23.55 |   -11.90 |     3.22 |     9.52 |    15.77 |   -71.43 |    62.18 |   -22.51 |    28.26 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.38 1.11 0.58 -25.52 33.43 36.04 | | 
1586	|    19.24 |   -14.48 |     6.42 |     2.37 |    26.79 |    -3.47 |    38.63 |    -8.50 |    23.77 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.14 0.93 -3.01 -38.78 43.10 52.89 | | 
1587	|    34.43 |   -13.53 |     8.78 |    13.78 |    21.49 |   -27.39 |    57.61 |   -12.49 |     8.99 |    -0.37 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.77 -0.33 -0.64 6.65 -9.61 40.10 | | 
1588	|    24.62 |   -13.83 |     6.45 |     9.46 |    22.76 |     0.00 |    10.20 |    -3.29 |    17.39 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.49 -0.27 -0.93 12.31 -21.59 32.39 | | 
1589	|    -3.48 |   -14.68 |     7.91 |     0.44 |    17.23 |   -34.56 |    49.10 |   -27.48 |    15.07 |     0.00 |    -9.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.57 0.38 -2.78 -73.57 -23.56 -16.86 | | 
1590	|    24.00 |   -17.88 |     4.91 |    18.77 |    19.98 |   -78.24 |    43.38 |   -19.82 |    19.11 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.24 -0.24 -2.11 -7.16 -56.87 49.13 | | 
1591	|    14.76 |   -19.17 |     7.11 |     3.49 |    21.98 |   -54.08 |    33.60 |   -52.55 |    35.44 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    13.89 |2.89 -0.60 -0.84 5.80 -55.11 -11.15 | - 0.02*V1 - 0.04*V3 - 0.25*V4 - 0.42*V8 - 0.74*V18 - 1.22*V50 - 0.54*V76 |  - 0.41*V1 - 0.16*V6 + 0.37*V9
1592	|    33.99 |   -18.12 |     5.91 |     3.13 |    24.41 |   -72.24 |   196.90 |   -22.40 |    28.50 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.63 0.06 -0.27 -1.16 -20.08 -37.44 | | 
1593	|    19.20 |   -23.21 |    12.97 |    10.67 |    19.19 |  -112.46 |    95.37 |   -41.03 |    49.96 |     0.00 |   -14.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.86 1.33 0.31 36.54 28.36 9.57 | | 
1594	|    28.63 |   -23.24 |     8.70 |    17.57 |    20.89 |  -178.30 |   130.01 |   -54.10 |    44.51 |    -0.41 |    -7.50 |     0.00 |     0.00 |     0.00 |    24.53 |1.61 -0.81 -0.29 77.85 1.16 29.75 |0.28*V1 + 0.37*V4 - 0.26*V7 + 0.58*V18 + 0.51*V20 + 0.80*V41 | 0.63*V8 - 1.31*V16 - 0.91*V18 + 1.46*V20
1595	|    34.71 |   -13.44 |     3.77 |    13.09 |    19.00 |     0.00 |    26.03 |   -25.01 |    24.39 |    -0.58 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.28 -0.11 1.51 1.42 8.47 59.14 | | 
1596	|    12.42 |   -17.05 |    12.98 |     8.10 |    24.62 |   -62.94 |    31.00 |   -37.00 |    13.99 |    -0.32 |    -7.50 |     0.00 |     0.00 |     0.00 |    46.88 |1.69 -0.22 1.75 -24.05 29.77 9.34 | - 0.06*V2 - 0.04*V4 + 0.31*V18 |  - 3.88*V1 - 1.61*V4 - 1.68*V7 - 0.54*V10 + 0.86*V16 - 0.18*V34 + 3.81*V41
1597	|    10.39 |   -10.44 |     5.17 |    -0.07 |    28.48 |    -3.48 |    59.85 |   -13.02 |     0.00 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.98 0.80 0.54 1.32 -6.88 33.32 | | 
1598	|    13.63 |   -15.13 |     2.75 |    11.39 |    23.58 |   -94.17 |    42.52 |   -24.48 |    34.42 |    -1.79 |   -11.50 |     0.00 |     0.00 |     0.00 |     2.82 |3.05 0.31 2.03 1.60 40.07 -0.57 | - 0.19*V1 - 0.03*V2 + 0.41*V3 + 0.08*V5 - 0.19*V8 - 0.28*V13 - 0.36*V14 - 0.32*V15 + 0.12*V19 | 0.25*V1
1599	|     4.23 |   -18.71 |    10.55 |    12.18 |    18.17 |  -141.61 |    28.94 |   -48.40 |    27.39 |    -1.12 |    -3.00 |     0.00 |     0.00 |     0.00 |    14.95 |3.00 -0.61 2.77 -17.96 52.21 -16.10 | - 0.31*V3 + 0.18*V4 + 0.42*V10 - 0.36*V17 + 0.80*V19 |  - 0.42*V5 + 0.66*V11 - 0.52*V12 + 0.57*V15 - 0.75*V24
1600	|    13.52 |   -20.68 |     6.24 |     9.37 |    18.58 |  -163.69 |   116.61 |   -44.39 |    38.32 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.65 -0.25 0.42 23.40 53.96 -20.74 | | 
1601	|    39.79 |   -18.12 |    13.19 |    15.23 |    22.30 |    -2.95 |    33.81 |   -10.02 |    24.13 |    -0.69 |    -2.00 |     0.00 |    -2.00 |     0.00 |    22.55 |-0.16 -0.10 -2.50 -33.04 -29.61 -5.88 |0.71*V1 + 0.69*V2 - 1.38*V3 + 0.71*V5 + 1.05*V7 + 1.46*V8 |  - 5.00*V1 - 0.11*V3 + 2.36*V6 + 2.56*V8
1602	|    38.87 |   -14.09 |     5.15 |     6.10 |    18.14 |   -40.90 |    76.26 |   -18.36 |    37.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.07 0.15 -0.81 -3.01 -42.72 35.90 | | 
1603	|    39.32 |   -14.75 |     5.55 |     8.92 |    17.46 |    -4.83 |    65.66 |   -15.50 |    28.62 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.88 -0.52 2.29 -0.38 -18.29 -19.50 | | 
1604	|    22.28 |   -13.56 |     5.61 |     3.30 |    25.42 |    -4.19 |    86.61 |   -28.51 |    17.53 |    -0.66 |   -14.00 |     0.00 |     0.00 |     0.00 |     8.67 |-1.37 0.10 -1.11 -23.29 -28.57 -36.76 | - 0.89*V1 + 0.13*V3 + 2.29*V4 - 0.18*V10 - 0.28*V11 - 1.65*V16 - 0.05*V17 - 0.67*V19 - 0.42*V20 - 0.09*V25 | 
1605	|    30.88 |   -11.69 |     7.19 |     8.22 |    26.55 |   -54.92 |    62.20 |   -45.81 |    11.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.61 |-3.04 -1.43 -2.87 2.74 56.41 -14.59 | - 0.48*V1 + 1.11*V3 - 0.93*V4 + 2.43*V6 - 1.07*V8 + 1.62*V9 + 1.55*V12 + 1.60*V14 | 3.18*V11 + 2.44*V15
1606	|     8.19 |   -14.95 |    12.43 |    12.09 |    20.13 |  -112.00 |    80.31 |   -72.07 |     5.63 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.13 1.10 1.37 -9.26 23.23 11.80 | | 
1607	|    -4.19 |   -14.17 |     5.43 |    11.38 |    18.50 |  -168.70 |    73.99 |   -25.49 |    13.71 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.37 -0.98 -3.04 24.50 -30.47 -20.13 | | 
1608	|    27.59 |   -17.89 |     7.69 |    14.53 |    19.17 |  -111.31 |    91.61 |   -18.37 |    27.57 |    -1.48 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.35 -1.35 2.54 -54.82 31.70 -30.36 | | 
1609	|    73.33 |   -16.11 |     3.61 |    15.22 |    19.60 |   -38.13 |   187.97 |   -25.99 |    47.20 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.91 -0.71 2.21 20.95 -9.41 -7.37 | | 
1610	|     7.43 |   -14.06 |     7.42 |     0.92 |    15.51 |   -36.76 |    38.81 |   -53.26 |    27.18 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |    11.64 |1.70 -0.49 1.65 -3.06 68.45 21.70 | - 0.03*V1 + 0.10*V2 + 0.02*V3 - 0.13*V6 - 0.22*V7 + 0.59*V12 - 2.01*V33 - 0.28*V53 |  - 0.05*V1 + 0.70*V7
1611	|    57.41 |   -16.69 |    11.11 |    14.38 |    11.11 |   -61.76 |   171.97 |   -43.47 |    34.35 |    -0.88 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.62 -0.20 -2.11 -13.47 -27.36 33.10 | | 
1612	|    32.00 |   -15.97 |     3.88 |     9.11 |    21.40 |   -30.12 |    30.99 |   -13.75 |    33.98 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.44 -1.43 2.53 -19.67 8.84 -32.22 | | 
1613	|    -5.33 |   -21.43 |     7.03 |     8.54 |    12.38 |   -22.62 |     1.54 |   -28.72 |    10.54 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.06 -0.97 -1.15 13.03 -24.60 28.45 | | 
1614	|    20.76 |   -16.97 |    10.35 |     3.12 |    21.86 |   -98.18 |    88.85 |   -43.51 |    35.65 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.72 1.07 -2.69 -69.62 -5.89 0.10 | | 
1615	|    17.29 |   -25.13 |    12.11 |    16.70 |    24.87 |   -71.19 |    75.89 |   -22.79 |    15.47 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.82 -0.84 -1.47 -2.95 -22.70 14.96 | | 
1616	|    26.85 |   -23.51 |    14.15 |    14.91 |    16.29 |   -37.64 |    36.84 |   -38.86 |    34.59 |    -0.83 |    -8.00 |     0.00 |     0.00 |     0.00 |    16.76 |1.88 0.59 -2.99 26.26 -2.58 48.88 |0.53*V1 + 0.14*V2 + 0.04*V3 + 0.43*V4 - 0.17*V6 + 0.19*V11 - 0.53*V12 + 0.03*V33 |  - 1.11*V5 + 1.41*V51
1617	|    39.82 |   -14.26 |     8.91 |    10.59 |    19.08 |   -42.72 |    12.02 |   -28.40 |    50.33 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.03 -0.16 1.89 -30.17 2.52 7.27 | | 
1618	|    21.39 |   -14.02 |     5.25 |     8.82 |    40.67 |   -74.37 |    42.46 |   -53.52 |    10.30 |    -0.64 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.69 0.67 1.40 -1.06 30.33 25.74 | | 
1619	|    12.21 |   -20.20 |    11.29 |     4.05 |    19.50 |   -41.41 |    93.42 |   -13.37 |     9.13 |    -0.47 |    -4.00 |     0.00 |     0.00 |     0.00 |    13.78 |1.44 0.12 -2.29 -44.98 -20.55 41.35 |1.61*V1 + 0.35*V2 + 0.33*V3 - 1.03*V4 + 0.41*V8 - 1.54*V10 - 0.74*V32 | 0.55*V1 + 0.71*V5 - 1.29*V14
1620	|    32.25 |   -14.04 |     6.65 |    13.39 |    21.76 |   -81.91 |    85.14 |   -39.48 |    18.94 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    21.59 |-1.48 1.07 -1.49 16.15 -70.43 34.73 |0.16*V1 - 0.25*V2 - 0.62*V4 + 0.65*V9 + 0.70*V13 - 0.76*V16 - 1.84*V20 - 1.17*V25 |  - 0.85*V12 + 1.69*V15
1621	|     5.73 |   -15.25 |     5.25 |     5.69 |    22.89 |   -40.29 |    24.86 |   -22.26 |     5.01 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     6.32 |-1.60 0.07 2.02 -38.78 25.05 -2.50 |0.46*V1 + 0.58*V3 - 0.30*V4 - 0.18*V7 + 0.28*V10 + 0.09*V13 - 0.16*V24 - 1.07*V32 |  - 0.12*V1 + 0.26*V6
1622	|    23.93 |   -21.98 |    10.85 |    12.50 |    22.46 |   -57.54 |    47.40 |   -57.71 |    27.97 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    26.57 |-2.19 0.32 2.15 -0.88 33.13 -22.22 | - 0.18*V1 - 0.04*V3 - 0.15*V9 + 0.18*V10 + 0.14*V14 | 0.68*V11 + 0.44*V15 + 0.80*V45 - 1.02*V48 + 0.81*V49
