1255	|    -9.70 |   -13.97 |     8.44 |    -9.99 |    17.65 |    -4.75 |    71.08 |   -10.29 |     0.00 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    33.93 |-0.52 0.73 2.99 10.88 99.18 -6.50 | | 0.53*V1 - 1.44*V2 - 0.88*V4 + 1.60*V5 + 2.20*V7 + 3.01*V12 - 1.33*V16 + 0.75*V17 + 3.69*V21 - 3.00*V22
1256	|    10.10 |   -17.90 |    10.50 |     3.52 |    14.17 |    -8.59 |    27.49 |   -19.34 |    13.22 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     8.19 |1.80 0.08 -1.66 94.18 24.58 -5.17 | - 1.11*V1 - 0.24*V2 - 0.46*V3 + 1.30*V4 - 0.01*V5 - 0.36*V6 + 1.35*V7 + 1.14*V8 | 0.60*V1 - 0.20*V2
1257	|     4.16 |   -15.26 |     8.22 |     3.34 |    17.90 |   -67.75 |    20.02 |   -12.24 |    24.38 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |    15.84 |-1.23 -1.16 -0.10 37.27 -73.36 92.46 |1.15*V1 - 0.91*V2 + 0.11*V4 + 0.51*V5 + 1.34*V15 - 1.68*V20 |  - 0.55*V2 - 1.35*V9 - 1.14*V11 - 0.45*V12
1258	|    13.37 |   -17.12 |     8.51 |    -0.71 |    16.88 |    -2.99 |    91.77 |    -8.49 |     6.06 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.46 -0.25 -3.14 39.21 40.96 -21.06 | | 
1259	|   -15.69 |   -13.54 |     6.40 |    -7.08 |    22.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    42.52 |-2.64 0.98 -2.99 91.35 51.20 72.17 | |  - 0.41*V2 - 3.35*V3 - 3.60*V9 - 0.11*V10 + 1.42*V11 + 2.35*V12 + 0.38*V13 - 1.06*V14 - 3.92*V17 + 5.00*V26
1260	|    -1.03 |   -14.53 |     5.95 |     7.13 |    15.72 |   -31.53 |     0.00 |    -2.55 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |    29.56 |-0.86 -0.89 -2.09 -32.10 77.80 41.32 | |  - 1.29*V1 - 1.32*V4 - 5.00*V5 - 3.13*V6 + 3.56*V7 + 2.66*V8 - 0.96*V9 + 1.28*V12 - 2.44*V16 + 1.84*V17
1261	|    -0.78 |   -15.70 |     3.60 |    10.76 |    16.21 |   -32.66 |     0.00 |   -16.31 |     0.00 |    -0.68 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.40 -0.91 0.81 24.00 27.27 133.50 | | 
1262	|     0.34 |   -23.35 |    16.52 |     0.95 |    16.56 |   -74.60 |    89.87 |   -20.78 |    18.65 |    -0.46 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.45 0.09 -0.07 -36.54 92.84 45.27 | | 
1263	|   -16.19 |   -17.73 |     6.76 |    -2.92 |    21.88 |     0.00 |     0.00 |    -8.88 |     0.00 |     0.00 |    -2.00 |     0.00 |    -2.00 |     0.00 |    27.01 |1.65 -0.62 0.30 -38.47 93.13 28.74 |0.97*V1 |  - 0.80*V1 - 1.85*V2 - 0.78*V5 + 1.15*V7 - 1.04*V8 - 0.98*V9 + 1.52*V12 + 3.09*V16 + 2.98*V27
1264	|    -4.88 |   -15.83 |     8.89 |    -2.07 |    19.92 |     0.00 |     8.68 |    -5.86 |     5.94 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |    29.13 |0.47 -0.27 2.80 58.26 14.57 -27.59 | - 2.49*V3 - 0.45*V17 - 0.59*V19 + 0.55*V25 | 0.24*V1 - 2.41*V2 - 1.79*V3 + 0.36*V5 + 1.31*V11 + 0.22*V12 + 0.01*V13 - 2.90*V16 + 0.25*V17 + 1.04*V18 - 1.87*V20 - 0.82*V21
1265	|     3.39 |   -23.17 |    20.54 |    -3.59 |    21.27 |     0.00 |    83.73 |     0.00 |     6.47 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.41 0.82 -0.00 -75.26 58.80 72.15 | | 
1266	|    41.53 |   -15.56 |     4.56 |     4.88 |    19.62 |     0.00 |    85.82 |     0.00 |    33.78 |    -0.54 |    -2.00 |     0.00 |     0.00 |     0.00 |    19.84 |-0.75 -0.76 -2.32 -39.46 109.00 85.65 | - 1.62*V1 + 1.38*V14 + 2.64*V17 - 1.95*V18 | 2.14*V1 - 0.51*V2 + 0.29*V3 + 0.49*V4 - 0.62*V5 - 0.90*V7
1267	|    12.46 |    -9.20 |     9.06 |     2.71 |    15.23 |     0.00 |     0.00 |     0.00 |    11.86 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    16.62 |0.40 -0.48 -2.63 38.61 67.08 -17.19 | - 0.15*V2 + 0.75*V3 |  - 0.42*V2 + 1.06*V4 - 3.91*V5 + 1.62*V6 + 2.13*V7 + 2.22*V8 + 0.59*V9 - 2.42*V10
1268	|    40.03 |   -15.91 |     1.09 |     1.98 |    22.23 |    -4.02 |    82.00 |    -3.17 |    39.24 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    22.09 |0.38 -0.48 0.98 6.21 -38.23 44.11 |3.97*V1 - 1.35*V2 - 3.27*V3 | 0.97*V1 + 4.27*V2 + 0.61*V3 - 2.13*V4 - 1.53*V5 - 3.64*V7 - 2.25*V15
1269	|    23.13 |   -19.96 |    14.88 |    13.42 |    16.92 |   -93.94 |    38.55 |   -27.60 |    31.08 |    -0.37 |    -2.00 |     0.00 |     0.00 |     0.00 |     9.54 |2.85 -0.91 -1.75 63.00 38.08 95.23 | |  - 0.36*V1 + 0.64*V2 - 0.13*V3 - 0.68*V5 - 0.71*V7 + 0.88*V8 + 0.89*V10 + 0.87*V11 - 0.87*V12 - 1.04*V14
1270	|     2.82 |   -23.45 |    18.67 |     3.89 |    22.43 |     0.00 |     0.00 |    -2.58 |     6.35 |    -0.99 |    -4.50 |     0.00 |     0.00 |     0.00 |    48.76 |-0.97 0.16 -1.67 -32.94 82.39 70.51 |2.52*V13 | 0.39*V1 + 1.56*V2 + 1.01*V7 - 1.57*V8 - 0.77*V10 + 2.17*V14 - 3.50*V15 + 1.60*V25 - 4.88*V33
1271	|    10.21 |   -18.74 |     4.32 |     9.85 |    16.76 |    -8.59 |    16.87 |    -7.92 |    11.08 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.59 0.53 -0.31 6.13 -20.80 0.86 | | 
1272	|   -22.67 |   -22.79 |    12.68 |    -9.59 |    19.04 |    -3.56 |     9.26 |    -2.35 |    18.53 |     0.00 |    -6.00 |     0.00 |    -2.00 |     0.00 |     8.02 |-2.55 1.28 -1.69 4.96 104.29 53.51 | - 1.41*V1 - 1.27*V10 |  - 0.39*V1 - 1.11*V2 + 0.64*V4 + 0.21*V5 - 0.72*V6 + 0.82*V7 - 0.98*V8 + 0.15*V11
1273	|    14.86 |   -14.54 |     8.69 |     4.61 |    21.88 |     0.00 |    64.71 |    -2.62 |     0.00 |    -0.27 |    -2.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.46 -0.13 -1.51 32.00 80.22 18.86 | | 
1274	|     1.36 |   -18.61 |    10.24 |    -5.92 |    17.16 |    -3.56 |    50.50 |    -2.35 |    12.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.04 -0.11 2.83 74.79 34.63 108.63 | | 
1275	|   -26.07 |   -15.27 |     8.97 |    -9.25 |    20.44 |   -28.72 |     0.00 |   -13.66 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    13.72 |-1.37 -0.19 2.74 40.29 72.91 62.05 | | 0.10*V1 + 2.07*V2 + 0.34*V3 + 2.40*V8 + 0.84*V11 - 0.24*V12 - 0.92*V14 + 0.64*V17 + 0.20*V18 + 1.29*V23
1276	|     8.62 |   -21.85 |    12.00 |     8.39 |    21.68 |   -41.19 |    40.75 |   -11.53 |    14.19 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.13 -0.93 -1.00 65.42 59.37 115.71 | | 
1277	|    12.11 |   -17.48 |     4.13 |     6.05 |    16.14 |   -90.83 |    82.94 |   -21.53 |    32.42 |    -0.75 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.56 0.04 -1.21 24.37 49.99 -23.01 | | 
1278	|    -1.83 |   -17.44 |    11.36 |    -0.90 |    19.56 |     0.00 |    19.04 |     0.00 |     5.64 |    -1.91 |    -0.50 |     0.00 |    -1.50 |     0.00 |    32.40 |2.44 -0.06 -0.97 63.16 68.68 91.57 |0.67*V1 + 1.87*V16 |  - 1.39*V2 - 0.39*V3 - 0.72*V4 + 1.38*V6 - 1.79*V8 - 1.22*V9 + 1.61*V27 - 2.26*V49
1279	|    -8.97 |   -21.41 |    18.34 |    -0.36 |    19.61 |   -24.28 |    10.37 |   -14.12 |     1.17 |    -0.46 |    -3.00 |     0.00 |     0.00 |     0.00 |    19.72 |1.87 0.26 -0.65 3.18 103.59 15.74 | - 1.85*V43 | 0.77*V1 - 0.73*V3 - 0.54*V4 + 0.46*V6 + 0.98*V7 - 0.91*V12 - 1.18*V14 - 1.11*V16 + 0.91*V18
1280	|     7.82 |   -20.84 |    15.65 |     4.55 |    17.52 |  -121.51 |    36.56 |   -30.27 |    44.55 |    -1.03 |    -6.00 |     0.00 |     0.00 |     0.00 |    26.98 |2.70 0.34 2.38 -7.32 -60.86 42.16 | - 0.20*V1 - 0.77*V4 + 0.74*V5 + 0.33*V6 + 0.83*V7 - 1.57*V18 - 2.06*V40 + 0.89*V57 |  - 0.27*V1 + 0.81*V2 + 0.82*V3 - 0.29*V4 - 0.04*V5 - 1.02*V9 + 0.25*V14 + 0.19*V15 - 0.26*V16 - 0.33*V17
1281	|    14.24 |   -13.41 |    17.00 |     2.08 |    23.69 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.91 |    -0.50 |     0.00 |     0.00 |     0.00 |    48.63 |-1.29 0.17 2.55 53.04 80.22 68.46 | |  - 2.46*V2 - 2.91*V3 + 0.01*V4 - 2.45*V6 - 0.10*V16 + 1.18*V17 - 0.82*V26 - 1.34*V33 + 1.25*V37 + 4.33*V46
1282	|    49.72 |   -20.33 |    13.82 |    12.17 |    14.29 |    -3.88 |   103.96 |    -5.77 |    29.88 |    -0.88 |    -1.50 |     0.00 |     0.00 |     0.00 |    12.20 |-1.38 0.03 -2.21 -28.53 62.35 123.67 | - 0.47*V9 - 0.69*V10 + 0.76*V11 - 0.38*V32 |  - 0.05*V1 + 1.78*V2 + 0.63*V5 + 1.57*V6 + 0.93*V7 + 1.91*V9
1283	|    12.34 |   -21.97 |     8.56 |     5.25 |    11.13 |   -37.95 |    79.92 |     0.00 |    26.24 |    -1.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    40.85 |1.24 0.31 -2.66 30.17 -13.11 -38.15 | - 0.18*V1 - 1.75*V2 + 0.07*V3 - 0.66*V5 + 0.68*V7 | 0.60*V2 + 0.19*V3 - 0.06*V4 - 0.91*V5 + 1.13*V6 - 1.50*V9 - 0.13*V10 - 1.27*V27 + 3.16*V71
1284	|    28.69 |   -23.00 |    15.81 |     9.25 |    14.28 |   -47.89 |   137.58 |   -15.88 |    17.84 |    -0.97 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.48 -0.33 -0.66 2.68 59.86 -21.21 | | 
1285	|    24.16 |   -20.64 |     6.05 |     7.28 |    23.05 |   -40.43 |    51.08 |   -28.81 |    44.91 |    -1.03 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.53 -0.23 -0.10 -13.27 58.73 -32.50 | | 
1286	|     4.14 |   -17.88 |     8.31 |    -2.15 |    21.84 |     0.00 |    18.83 |   -14.12 |    24.03 |    -0.28 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.62 -0.84 -2.59 100.94 38.54 34.74 | | 
1287	|    -6.34 |   -14.80 |     6.70 |     0.59 |    20.24 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.31 |    -0.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.51 0.51 -2.47 26.22 34.85 -49.79 | | 
1288	|    -4.25 |   -19.41 |    22.23 |    -0.94 |    16.98 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.26 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.57 0.36 1.95 12.87 4.82 97.93 | | 
1289	|    20.16 |   -20.11 |    21.45 |     0.68 |    18.67 |   -17.47 |    78.34 |    -5.29 |    10.73 |    -0.99 |    -2.00 |     0.00 |     0.00 |     0.00 |    39.98 |1.23 -0.33 2.72 54.81 -5.93 28.83 |3.71*V2 - 0.69*V3 + 3.55*V6 - 1.13*V9 - 0.76*V11 | 3.27*V1 - 1.96*V2 - 5.00*V3 + 2.89*V4 - 2.84*V5 + 5.00*V6 + 3.74*V7 - 0.42*V8 - 3.34*V17
1290	|    -7.19 |   -18.16 |     6.04 |     6.58 |    22.08 |   -55.47 |     8.97 |    -2.91 |     5.42 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.83 1.25 2.49 -66.08 -10.98 36.40 | | 
1291	|    17.21 |   -16.32 |    11.54 |    -0.68 |    25.78 |     0.00 |     0.00 |     0.00 |    19.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    44.77 |-2.68 0.67 -3.14 58.84 17.89 56.47 |3.01*V1 + 2.43*V9 + 5.00*V19 |  - 3.09*V1 - 3.21*V2 - 3.27*V3 - 0.63*V6 + 4.22*V10 - 3.10*V12 - 2.97*V15
1292	|     7.99 |   -17.58 |     8.71 |     0.62 |    29.66 |   -16.37 |    12.28 |   -11.09 |    11.58 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.08 0.91 -2.07 53.02 120.09 60.02 | | 
1293	|     1.61 |   -19.73 |    10.70 |     4.16 |    21.19 |     0.00 |    11.73 |     0.00 |     0.00 |    -0.47 |    -1.50 |     0.00 |     0.00 |     0.00 |    15.27 |0.64 -0.62 2.46 93.04 -12.32 35.62 |0.93*V1 - 1.57*V2 - 0.97*V6 - 1.68*V10 - 1.59*V21 |  - 1.35*V1 + 1.53*V2 - 0.62*V3 + 0.85*V4 - 1.32*V6
1294	|    -2.53 |   -18.86 |     7.93 |     0.87 |    20.13 |    -4.40 |    10.92 |   -15.74 |     5.53 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.33 0.03 1.61 23.41 -5.38 154.68 | | 
1295	|     2.65 |   -12.38 |     5.61 |    -0.66 |    20.42 |     0.00 |    28.21 |   -15.08 |     0.00 |    -0.78 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.92 -0.74 -0.93 55.80 108.84 79.46 | | 
1296	|    13.61 |   -17.63 |    11.65 |     4.91 |    23.89 |     0.00 |     0.00 |    -2.32 |    13.09 |    -0.73 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.06 -0.56 -2.63 22.57 18.99 130.80 | | 
1297	|    25.38 |   -26.04 |    10.81 |     7.83 |    19.83 |   -64.83 |    41.94 |   -34.35 |    50.99 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     9.83 |-2.67 0.25 1.40 -26.57 -33.39 96.41 | - 0.11*V1 - 0.51*V10 - 0.82*V15 - 0.79*V22 |  - 0.26*V1 + 0.64*V2 - 0.12*V6 + 0.46*V10 - 0.53*V12 - 0.61*V25
1298	|     9.32 |   -20.74 |    12.25 |     3.74 |    16.09 |     0.00 |    35.00 |     0.00 |    13.02 |    -0.59 |     0.00 |     0.00 |    -1.50 |     0.00 |    29.87 |2.64 -0.05 2.36 10.87 -58.65 102.51 | - 1.98*V2 | 0.77*V1 - 0.44*V2 - 1.41*V3 + 3.99*V4 + 2.91*V7 - 0.23*V8 + 4.13*V9 - 1.68*V14 - 5.00*V16
1299	|   -17.45 |   -17.92 |     4.56 |    -3.53 |    16.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    30.67 |1.75 -0.33 -2.03 101.59 38.95 60.49 |0.98*V2 |  - 1.30*V1 - 0.61*V2 - 4.04*V3 - 0.76*V4 + 1.04*V6 - 1.27*V8 + 2.59*V9 + 3.38*V12 + 3.09*V34
1300	|     4.86 |   -13.05 |     7.83 |     2.83 |    20.89 |   -42.93 |    40.63 |    -8.63 |     0.00 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.13 0.63 0.94 -38.09 13.69 100.50 | | 
1301	|    31.76 |   -19.34 |    10.80 |     3.73 |    30.65 |     0.00 |    14.86 |   -11.96 |    31.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.29 -0.22 -1.32 90.48 95.97 26.57 | | 
1302	|    -9.56 |    -8.46 |     4.90 |    -4.53 |    27.12 |   -44.15 |     0.00 |     0.00 |     0.00 |    -1.04 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.24 -0.76 -1.52 -28.66 100.61 13.60 | | 
1303	|    20.72 |   -16.72 |     4.22 |     3.42 |    22.68 |    -7.91 |    38.36 |    -8.34 |    24.02 |    -0.32 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.40 -0.29 2.57 101.76 67.62 55.47 | | 
1304	|    -2.76 |   -18.79 |    13.78 |    -0.56 |    18.05 |     0.00 |     7.99 |    -2.51 |     7.27 |    -0.44 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.66 0.01 -1.07 24.99 99.19 -5.15 | | 
1305	|   -25.08 |   -17.36 |    12.21 |    -4.97 |    19.94 |   -53.20 |     0.00 |   -11.04 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    17.23 |1.77 0.62 -3.02 32.08 -13.36 -31.26 | |  - 0.61*V1 + 2.70*V2 + 0.22*V4 - 0.95*V6 - 0.80*V7 + 1.54*V8 - 0.89*V9 + 1.08*V10 - 2.23*V14 + 1.84*V17
1306	|   -13.27 |   -17.00 |     5.28 |    -1.92 |    21.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    26.83 |0.77 -0.96 0.79 -25.14 0.14 13.15 |1.54*V1 |  - 1.64*V1 - 0.71*V3 - 0.13*V4 - 5.00*V5 - 1.79*V6 + 4.37*V7 + 1.23*V8 + 2.61*V19 - 2.00*V22
1307	|    -2.49 |   -21.00 |    15.19 |     3.00 |    19.66 |   -20.18 |    39.92 |    -6.45 |    10.76 |    -1.69 |    -7.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.59 1.09 0.47 16.29 -18.55 6.80 | | 
1308	|    28.10 |   -20.98 |     5.04 |     0.66 |    26.85 |     0.00 |   140.38 |    -2.56 |    12.01 |    -1.20 |    -2.00 |     0.00 |     0.00 |     0.00 |    27.38 |-0.14 0.02 -2.84 31.02 119.16 -2.23 |1.04*V1 + 0.03*V3 |  - 1.55*V1 - 1.98*V4 + 2.14*V6 - 2.48*V9 - 0.36*V10 - 2.49*V17 + 2.34*V18 + 1.89*V27
1309	|    -5.23 |   -13.60 |     6.21 |     4.50 |    19.50 |   -53.32 |     0.00 |    -8.62 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    41.04 |0.98 -0.44 -2.81 86.25 53.58 -27.98 | - 0.60*V3 - 1.72*V9 - 5.00*V25 - 1.58*V26 + 2.70*V28 |  - 0.59*V1 + 0.44*V2 + 0.71*V3 - 1.68*V9 + 1.37*V10
1310	|    24.85 |   -19.90 |     7.00 |    12.17 |    18.76 |   -28.39 |    98.74 |   -16.00 |     5.85 |    -0.26 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.96 0.04 0.86 -47.57 10.97 90.08 | | 
1311	|   -21.39 |   -21.96 |    15.67 |    -0.78 |    19.69 |  -142.48 |    30.56 |   -18.04 |    38.01 |    -0.77 |    -3.00 |     0.00 |    -5.50 |     0.00 |    28.59 |-0.90 -0.10 -0.28 -58.06 -35.81 47.18 | |  - 3.32*V3 + 1.13*V5 - 1.82*V6 + 5.00*V7 - 4.63*V8 - 1.34*V10 - 0.65*V11 - 0.64*V12 + 1.29*V13 + 2.85*V15
1312	|   -25.89 |   -20.02 |     8.15 |    -3.78 |     9.72 |   -24.54 |     0.00 |   -16.59 |    18.45 |    -1.71 |    -9.50 |     0.00 |     0.00 |     0.00 |    16.92 |-2.12 0.05 -1.08 -27.39 25.93 89.34 |3.98*V3 |  - 0.19*V1 + 0.68*V2 + 0.57*V3 - 2.60*V4 + 3.23*V6 + 1.43*V7 + 0.63*V8 - 0.54*V9 + 2.51*V10
1313	|    -8.79 |   -18.59 |    13.59 |     5.31 |    19.09 |   -68.83 |    39.46 |   -13.32 |     0.00 |    -1.96 |    -3.00 |     0.00 |    -1.50 |     0.00 |    32.59 |0.72 0.64 2.25 3.73 42.81 9.80 |2.17*V1 | 1.38*V1 - 2.51*V2 + 3.86*V4 - 2.96*V5 + 2.39*V6 + 2.70*V7 + 2.44*V9 - 2.12*V10 + 5.00*V17
1314	|   -11.67 |   -17.36 |     9.26 |    -4.04 |    21.63 |   -21.35 |    46.05 |   -24.18 |     0.00 |    -0.99 |    -6.00 |     0.00 |     0.00 |     0.00 |     5.73 |1.34 0.96 -2.72 -0.17 -35.40 -30.47 | - 0.16*V1 + 0.25*V2 - 0.59*V3 + 0.47*V7 - 0.46*V16 - 0.42*V18 |  - 0.32*V1 - 0.12*V2 - 0.77*V9 + 0.24*V10
1315	|    16.20 |   -26.00 |    10.71 |     9.91 |    19.06 |   -10.11 |    13.84 |    -9.56 |    25.53 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    10.73 |-2.11 0.11 0.08 -37.49 25.20 86.86 |0.23*V33 | 1.67*V1 + 0.42*V2 + 0.51*V3 + 1.42*V4 - 0.47*V5 + 1.77*V6 + 0.63*V8 + 0.38*V14 + 1.64*V18
1316	|    29.17 |   -22.05 |    16.01 |     3.23 |    14.20 |     0.00 |   103.06 |     0.00 |    18.45 |    -0.68 |    -0.50 |     0.00 |     0.00 |     0.00 |    25.21 |1.79 0.02 1.21 -26.57 0.63 37.77 |1.87*V1 + 0.05*V2 - 2.05*V4 - 0.23*V5 - 3.83*V6 |  - 1.97*V1 - 1.45*V2 + 0.13*V3 + 2.38*V4 + 0.23*V5 + 2.04*V6 - 0.31*V7 - 3.22*V8 + 3.48*V9 - 0.22*V12
1317	|   -15.70 |   -19.23 |    15.97 |    -8.92 |    19.53 |     0.00 |     0.00 |    -4.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.29 |-3.04 -0.47 0.58 15.73 38.55 134.51 | | 1.50*V2 - 0.69*V3 - 1.21*V4 + 0.14*V5 - 0.29*V8 + 0.22*V11 - 1.06*V13 + 2.92*V14 - 1.62*V20 + 1.13*V29
1318	|   -13.17 |   -28.88 |    18.66 |     2.39 |    18.63 |   -17.16 |    18.61 |    -6.53 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    21.08 |-2.48 -1.05 -1.11 44.03 -11.80 77.58 | |  - 0.90*V1 - 0.96*V2 - 0.76*V3 - 1.04*V4 - 0.17*V5 + 2.58*V8 - 3.19*V10 - 0.86*V16 + 2.12*V17 + 1.66*V19
1319	|    20.15 |   -15.60 |    10.62 |     2.02 |    22.49 |   -24.47 |    31.06 |   -18.38 |    24.39 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |    12.39 |1.15 1.04 1.07 -8.09 62.30 -30.64 | | 0.19*V1 + 0.40*V2 - 1.02*V3 + 0.37*V5 + 0.99*V7 + 0.64*V11 - 0.51*V13 - 1.07*V16 + 0.67*V18 + 1.59*V20
1320	|   -13.71 |   -21.43 |    13.44 |    -8.33 |    17.14 |    -8.51 |    22.01 |    -8.02 |    12.58 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.59 1.08 1.17 0.74 -56.14 71.64 | | 
1321	|     2.97 |   -11.75 |     4.99 |     4.26 |    15.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.06 -0.39 -0.56 27.98 70.21 73.17 | | 
1322	|     4.37 |   -15.26 |     4.68 |     8.14 |    19.22 |     0.00 |     8.83 |    -9.71 |     5.89 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |    27.23 |1.13 -1.09 -2.94 93.55 52.93 44.77 | - 0.38*V2 + 0.95*V7 + 0.85*V9 - 0.46*V11 | 2.89*V1 + 0.18*V3 + 1.34*V5 - 0.37*V6 + 5.00*V15 - 3.47*V21
1323	|     8.59 |   -17.83 |     7.52 |    -2.88 |    21.09 |   -45.24 |    73.07 |   -26.00 |    27.99 |    -0.42 |    -0.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.74 -0.08 0.10 3.40 -44.78 134.65 | | 
1324	|   -31.37 |   -21.45 |    13.16 |     4.63 |    13.34 |  -114.95 |     0.00 |   -21.17 |     0.00 |    -0.92 |    -1.50 |     0.00 |     0.00 |     0.00 |     5.45 |-0.43 0.31 -2.19 3.91 83.04 30.37 | | 0.13*V1 - 0.99*V3 + 0.43*V4 - 0.48*V5 + 0.28*V6 + 0.13*V7 + 0.30*V8 + 0.68*V11 - 0.49*V12 - 0.61*V14
1325	|    -8.60 |   -16.44 |    13.13 |     2.67 |    21.34 |   -28.15 |     0.00 |    -5.43 |     5.35 |    -0.98 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.60 -0.55 0.49 -70.99 60.73 54.94 | | 
1326	|   -20.74 |   -16.34 |     8.17 |    -3.27 |    19.82 |   -42.58 |     0.00 |     0.00 |     0.00 |    -1.23 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.15 0.52 0.64 -17.78 70.24 48.96 | | 
1327	|    17.01 |   -22.83 |    11.21 |     9.92 |    21.14 |   -45.06 |    38.89 |   -11.08 |    20.67 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     2.92 |1.07 0.19 -1.77 42.64 69.12 2.39 | | 0.35*V1 - 0.63*V2 + 0.30*V3 - 0.38*V4 + 0.07*V6 + 0.27*V7 + 0.20*V8 - 0.25*V9 - 0.27*V13 + 0.24*V16
1328	|   -28.12 |   -21.38 |    12.70 |     1.00 |    15.36 |   -53.46 |     0.00 |   -14.64 |     0.00 |    -2.05 |    -1.50 |     0.00 |    -1.50 |     0.00 |     7.54 |2.28 0.26 -0.99 71.53 59.41 59.08 |0.51*V2 - 0.31*V3 - 0.63*V6 - 0.40*V10 + 0.54*V11 - 0.45*V12 - 0.56*V14 - 0.52*V19 | 0.06*V1 - 0.19*V2
1329	|    26.92 |   -24.06 |    19.48 |     7.60 |    22.74 |   -44.69 |    31.54 |     0.00 |    34.42 |    -0.24 |    -3.50 |     0.00 |     0.00 |     0.00 |    42.91 |2.54 -0.40 -0.12 -4.28 72.77 57.16 |2.02*V2 + 5.22*V3 - 0.68*V5 + 0.94*V8 - 0.60*V9 |  - 0.90*V1 - 1.93*V2 - 1.78*V3 + 0.57*V4 - 0.36*V6 + 0.59*V7 - 0.17*V8 + 0.86*V9 + 0.24*V10 + 2.65*V15 - 1.48*V25 - 4.01*V31
