1750	|    36.83 |   -16.90 |     8.74 |    12.15 |    16.54 |  -185.48 |   176.62 |   -45.14 |    38.45 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.71 0.74 1.49 -29.82 -50.07 20.75 | | 
1751	|    31.99 |   -16.32 |     7.03 |     2.44 |    18.74 |     0.00 |    78.98 |   -11.38 |    26.84 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    44.26 |-2.29 -0.46 1.81 6.50 60.28 39.57 |0.29*V2 + 0.93*V3 + 2.32*V5 + 2.56*V9 - 0.94*V13 - 1.53*V21 - 0.03*V30 + 1.53*V62 | 2.23*V2 + 5.00*V18
1752	|    15.82 |   -12.90 |     6.65 |    -2.25 |    28.53 |     0.00 |    37.23 |     0.00 |    10.36 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.01 0.65 0.48 47.20 -0.40 -10.24 | | 
1753	|    46.83 |   -18.46 |     9.65 |    -0.12 |    18.47 |     0.00 |    89.62 |    -5.75 |    53.68 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    13.97 |1.48 0.72 0.99 22.62 51.90 -13.17 | - 0.06*V3 - 0.13*V11 |  - 0.22*V2 - 0.15*V6 - 0.25*V8 + 0.26*V17 - 0.40*V19 + 0.51*V23 - 0.53*V27 + 0.59*V28
1754	|     9.43 |   -18.55 |     9.24 |     9.37 |    19.66 |   -59.61 |    23.51 |    -5.78 |    14.78 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.03 0.56 1.70 11.12 17.74 23.57 | | 
1755	|    41.23 |   -18.10 |     6.04 |     5.02 |    22.32 |   -20.55 |    88.60 |    -8.19 |    45.07 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.85 -0.26 2.95 83.30 -32.02 16.93 | | 
1756	|     5.26 |   -10.65 |     4.66 |    11.09 |    22.91 |   -54.42 |     0.00 |    -3.41 |     0.00 |    -2.36 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.85 -0.45 1.61 -38.21 -6.72 19.38 | | 
1757	|     1.21 |   -19.53 |    10.78 |     3.78 |    20.24 |   -62.02 |    36.14 |   -42.68 |    18.63 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.25 -1.19 1.50 23.36 4.19 31.14 | | 
1758	|    14.15 |   -18.03 |     9.12 |    15.74 |    17.50 |   -77.97 |    42.08 |   -11.34 |    25.47 |    -1.52 |    -8.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.81 0.54 2.02 50.50 -2.97 61.92 | | 
1759	|    20.01 |   -18.58 |     7.92 |    10.97 |    22.95 |    -8.76 |    48.63 |    -7.78 |     6.63 |    -2.10 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.75 0.35 3.04 48.45 -46.44 -11.30 | | 
1760	|    16.49 |   -11.76 |     6.28 |    -3.76 |    20.04 |   -65.09 |    17.00 |   -22.36 |    47.11 |    -1.48 |    -3.00 |     0.00 |    -0.50 |     0.00 |    94.24 |-1.56 -0.43 1.10 41.12 49.25 34.41 |0.76*V3 + 2.91*V5 + 0.64*V7 + 1.33*V9 + 4.09*V62 + 5.00*V76 - 4.91*V77 |  - 1.75*V2 - 3.39*V8 + 2.34*V10
1761	|    -8.32 |   -18.80 |     8.48 |    -1.87 |    18.29 |   -15.03 |     7.38 |    -8.70 |    10.22 |    -0.55 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.11 0.36 3.08 47.33 36.18 -89.19 | | 
1762	|    49.09 |   -20.46 |    11.23 |     7.07 |    21.28 |  -109.49 |   160.42 |   -10.21 |    49.81 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.92 -1.22 -0.82 57.87 63.86 18.03 | | 
1763	|    29.89 |   -17.17 |     3.92 |     2.18 |    23.09 |   -30.70 |    55.89 |    -8.34 |    41.28 |    -0.36 |    -2.00 |     0.00 |     0.00 |     0.00 |    30.07 |1.64 -0.69 0.57 -31.69 0.94 -18.88 |0.68*V2 + 2.14*V7 + 1.60*V11 - 0.27*V13 - 1.38*V31 + 2.49*V56 | 2.36*V2 + 1.93*V3 + 1.16*V4 + 0.57*V6
1764	|    17.12 |   -17.43 |    11.16 |     7.09 |    22.10 |   -31.89 |    29.82 |    -8.89 |    21.30 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |    10.25 |0.58 -0.46 0.83 44.10 -13.28 -34.13 | - 0.26*V2 |  - 0.12*V1 + 0.68*V2 - 0.13*V3 + 0.12*V5 - 0.67*V7 + 0.20*V8 + 0.50*V9 - 0.77*V10 + 0.48*V15
1765	|    37.53 |   -15.65 |     7.84 |     3.80 |    21.12 |   -56.21 |    77.26 |   -15.71 |    50.66 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.23 0.54 -1.89 33.92 104.33 28.17 | | 
1766	|    23.67 |   -12.96 |     6.89 |     9.49 |    21.98 |   -28.03 |    12.96 |   -12.15 |    11.54 |    -0.27 |    -1.50 |     0.00 |     0.00 |     0.00 |    81.33 |0.39 0.55 1.07 69.70 42.61 -30.46 |0.81*V2 + 1.67*V3 + 0.89*V6 - 1.31*V7 - 2.40*V19 |  - 1.89*V8 + 3.25*V17 + 5.00*V23 + 1.73*V26 + 2.75*V28
1767	|    29.80 |   -17.89 |    17.65 |     9.85 |    19.85 |   -31.77 |     2.28 |    -9.53 |    31.96 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.10 0.33 -1.68 -55.74 109.27 37.12 | | 
1768	|    51.08 |   -18.52 |    11.92 |    11.92 |    19.30 |   -37.24 |    98.73 |   -13.69 |    39.08 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    17.24 |-0.40 0.57 -1.51 -68.93 60.81 -23.21 | - 0.21*V5 + 1.07*V6 + 0.66*V10 + 0.74*V15 - 0.85*V51 | 0.45*V1 - 1.41*V3 - 1.15*V6 - 0.38*V9 + 1.10*V11
1769	|    18.83 |   -18.88 |     9.21 |    14.40 |    21.73 |  -143.54 |    31.55 |   -27.27 |    39.67 |    -1.48 |    -1.50 |     0.00 |     0.00 |     0.00 |    19.15 |1.42 0.36 2.79 2.78 39.58 -38.60 | - 0.09*V8 - 0.11*V11 + 0.14*V12 - 0.43*V13 + 0.16*V14 - 0.65*V17 + 0.21*V19 + 1.63*V21 - 1.02*V23 + 0.81*V26 + 0.67*V30 |  - 0.11*V2 + 1.32*V23
1770	|   -13.50 |   -18.87 |     8.41 |     8.51 |    17.91 |  -123.83 |    26.69 |   -18.31 |    10.23 |    -0.63 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.11 -0.31 2.38 64.02 32.62 53.58 | | 
1771	|    45.86 |   -15.07 |     9.81 |    13.16 |    26.21 |   -83.93 |    17.46 |   -36.42 |    51.46 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    23.40 |0.56 -0.84 -2.81 43.41 95.36 -24.16 | - 0.13*V2 + 0.62*V3 - 0.70*V12 - 1.49*V18 + 0.62*V20 - 0.93*V42 - 1.31*V54 |  - 2.05*V2 + 1.08*V3 + 1.60*V7
1772	|    -3.40 |   -14.10 |     3.40 |     6.50 |    15.90 |  -230.95 |    61.61 |   -48.99 |    53.34 |    -0.42 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.63 -0.69 1.20 -8.11 -46.53 9.69 | | 
1773	|     7.50 |   -17.84 |     4.41 |     9.97 |    22.17 |   -19.79 |    17.35 |   -21.50 |     2.56 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.42 -0.51 0.08 -66.38 85.49 -8.57 | | 
1774	|    83.49 |   -18.65 |    13.68 |     7.00 |    23.58 |   -12.07 |   133.69 |   -14.21 |    78.28 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.93 0.81 -3.05 -24.65 81.87 -64.55 | | 
1775	|    20.44 |   -17.25 |     5.15 |    13.17 |    13.32 |   -67.35 |    67.79 |   -24.04 |    28.72 |     0.00 |    -8.50 |     0.00 |    -0.50 |     0.00 |    32.47 |-0.85 -0.45 -2.29 5.25 95.09 16.23 |0.33*V3 | 0.40*V1 - 2.87*V2 - 1.03*V10 - 0.21*V12 + 1.12*V14 + 0.98*V19 - 0.94*V21 - 0.88*V23 - 0.82*V25
1776	|    25.29 |   -16.80 |     4.25 |    12.37 |    20.43 |   -33.81 |    90.45 |    -8.85 |     2.31 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.69 -0.97 0.06 58.15 52.34 45.68 | | 
1777	|     5.65 |   -17.46 |    14.83 |     3.23 |    19.15 |     0.00 |     9.71 |   -11.39 |     6.33 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.93 0.18 1.78 37.68 -27.66 49.71 | | 
1778	|   -13.64 |   -16.80 |    11.97 |    -3.95 |    22.25 |    -7.16 |     0.00 |    -9.12 |     7.94 |     0.00 |    -7.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.06 0.84 -1.59 -2.92 72.53 -35.85 | | 
1779	|    32.36 |   -15.69 |     7.43 |    14.50 |    14.26 |   -41.72 |    65.24 |   -20.85 |    21.49 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.64 -0.73 -0.29 8.31 -9.13 65.92 | | 
1780	|    24.95 |   -15.51 |     5.11 |     9.90 |    18.30 |   -56.91 |    45.21 |   -14.48 |    41.15 |    -0.80 |    -4.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.30 -1.18 3.05 19.10 36.30 60.41 | | 
1781	|    34.32 |   -14.03 |     6.15 |     7.79 |    20.34 |   -32.24 |    41.86 |   -32.71 |    30.61 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    32.06 |0.93 -0.18 -0.98 -10.39 105.86 -83.44 |0.56*V3 + 1.34*V5 + 0.44*V9 - 0.81*V13 - 0.55*V16 + 0.54*V21 - 1.31*V64 + 1.85*V65 |  - 0.82*V1 + 2.75*V16
1782	|    11.62 |   -10.77 |     1.33 |     6.83 |    21.72 |   -68.83 |    40.74 |   -10.79 |     8.17 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    37.07 |-1.37 -0.61 2.19 49.78 32.62 60.04 | - 0.32*V2 |  - 0.80*V3 - 1.93*V4 - 1.53*V5 + 0.81*V6 - 0.76*V7 - 1.09*V10 + 1.30*V12 - 1.60*V14 - 2.05*V18
1783	|    23.66 |   -18.10 |    10.69 |    10.57 |    19.84 |   -83.49 |    89.92 |   -38.53 |    18.62 |    -0.99 |    -2.00 |     0.00 |     0.00 |     0.00 |     9.07 |0.54 -0.06 2.97 58.13 32.22 -17.70 | - 0.59*V2 - 0.34*V3 + 0.17*V5 + 0.68*V6 + 0.30*V9 + 0.74*V11 |  - 0.31*V1 - 1.02*V2 - 0.77*V8 - 0.67*V9
1784	|    30.15 |   -17.52 |     5.53 |    16.06 |    24.08 |   -18.00 |    46.14 |   -19.54 |     5.45 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     5.62 |1.25 -0.24 1.64 34.69 24.90 -34.15 | - 0.39*V2 - 0.18*V3 - 0.68*V10 |  - 0.20*V1 - 0.06*V2 - 0.23*V4 - 0.19*V5 - 0.39*V8 - 0.05*V9 - 0.57*V10
1785	|   -13.04 |   -21.01 |     5.25 |     7.72 |    17.30 |   -46.04 |    17.95 |   -29.86 |     2.09 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |    10.42 |-2.24 -0.64 0.94 27.43 6.27 91.77 |0.58*V5 - 0.26*V6 + 1.02*V7 - 0.92*V10 - 0.53*V11 - 0.90*V20 + 0.23*V22 + 0.41*V24 + 1.08*V25 + 0.45*V27 | 
1786	|    23.23 |   -18.92 |    11.68 |    10.52 |    19.91 |   -90.19 |    87.20 |   -22.79 |    21.59 |    -0.24 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.91 -0.45 -1.18 59.39 52.28 44.22 | | 
1787	|    31.67 |   -19.55 |     4.36 |    13.77 |    16.78 |  -109.71 |   171.29 |   -48.37 |    29.83 |    -2.31 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.59 0.76 -3.08 -7.23 5.99 -73.70 | | 
1788	|    42.18 |   -13.04 |     7.17 |    12.42 |    18.43 |  -140.49 |   151.68 |   -46.24 |    32.44 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.56 -0.53 1.81 126.94 17.20 19.42 | | 
1789	|    52.37 |   -22.53 |     7.27 |     4.73 |    18.92 |  -174.20 |   267.33 |   -47.48 |    62.57 |    -0.58 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.13 -0.41 -0.65 -39.90 -12.35 1.10 | | 
1790	|   -14.70 |   -18.53 |     5.18 |     6.58 |    14.94 |    -5.43 |     0.00 |   -18.47 |     5.55 |    -1.77 |    -4.50 |     0.00 |    -3.50 |     0.00 |    13.00 |-3.04 -0.79 2.42 20.43 -6.60 52.53 |0.23*V2 + 0.30*V10 - 0.26*V22 | 0.37*V1 - 0.27*V3 + 0.33*V6 - 0.45*V7 - 0.20*V15 - 0.75*V57
1791	|    64.56 |   -19.47 |    23.82 |    12.76 |    20.72 |   -14.87 |    79.04 |   -18.78 |    47.33 |    -0.24 |    -6.50 |     0.00 |     0.00 |     0.00 |     9.15 |-2.60 0.30 0.41 -51.39 42.74 29.40 |0.35*V2 + 0.35*V3 - 0.48*V5 + 0.62*V40 + 0.67*V42 + 0.61*V43 |  - 0.32*V1 - 0.17*V3 + 0.04*V5 + 0.50*V9
1792	|    21.59 |   -15.68 |    13.69 |     6.72 |    23.45 |    -9.42 |    24.18 |   -21.84 |    34.29 |    -0.26 |   -12.00 |     0.00 |    -3.00 |     0.00 |     1.13 |1.99 1.08 1.58 5.34 29.30 -33.80 | - 0.05*V2 + 0.01*V4 - 0.02*V5 + 0.04*V6 - 0.03*V7 + 0.02*V8 - 0.05*V38 | 0.07*V4 + 0.07*V5 - 0.10*V25
1793	|     8.40 |   -18.01 |    11.66 |     6.17 |    27.60 |   -52.63 |    50.74 |   -20.14 |    13.82 |    -0.82 |    -5.00 |     0.00 |    -2.50 |     0.00 |     0.00 |-2.25 0.53 0.07 -11.53 72.25 58.06 | | 
1794	|    22.90 |   -15.61 |     6.23 |     5.14 |    17.91 |   -64.25 |    59.55 |   -14.54 |    45.96 |    -0.34 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.30 -1.43 -2.69 56.09 -35.63 41.95 | | 
1795	|    22.61 |   -21.41 |    18.34 |    13.24 |    20.14 |  -187.30 |    46.16 |   -28.27 |    54.93 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.55 -0.08 -0.01 -8.61 37.26 80.23 | | 
1796	|    46.60 |   -13.14 |     6.22 |    12.22 |    20.17 |   -98.58 |   108.88 |   -28.99 |    49.64 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.62 -0.01 -1.21 -6.78 102.13 -40.95 | | 
1797	|    34.14 |   -14.44 |     4.20 |     9.44 |    18.39 |   -50.30 |    64.99 |    -5.21 |    35.37 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |    54.04 |1.20 -0.60 2.89 68.91 -5.30 -35.18 |1.41*V3 - 1.94*V5 - 1.82*V6 - 2.52*V10 |  - 3.04*V1 + 1.99*V5 + 1.94*V6 - 3.12*V9 + 3.29*V11 - 3.24*V15
1798	|    46.93 |   -13.74 |     4.02 |     7.37 |    18.82 |     0.00 |   104.48 |    -6.35 |    30.31 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.76 0.79 -0.23 -31.29 10.03 -49.07 | | 
1799	|    32.60 |   -13.12 |     3.72 |     8.05 |    20.44 |   -53.09 |    40.12 |    -7.79 |    52.31 |     0.00 |    -5.00 |     0.00 |    -2.50 |     0.00 |     0.00 |-1.91 0.57 3.14 90.24 91.84 49.46 | | 
1800	|    11.34 |   -16.50 |     6.50 |    12.92 |    17.66 |     0.00 |     0.00 |   -23.30 |     7.24 |    -0.49 |    -7.50 |     0.00 |     0.00 |     0.00 |    18.90 |0.88 0.19 -0.24 -6.55 47.25 -35.28 | - 0.38*V5 - 0.68*V7 - 0.80*V10 - 0.71*V15 | 0.15*V1 - 1.04*V2 - 0.81*V3 - 0.58*V5 - 0.56*V11 + 1.36*V31
1801	|    25.76 |   -18.15 |     7.55 |     6.15 |    22.67 |   -17.22 |    85.01 |   -28.37 |    17.76 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.43 -0.78 -1.83 73.25 81.76 47.59 | | 
1802	|    54.70 |   -20.53 |     8.20 |    18.41 |    17.63 |   -57.52 |   137.10 |   -28.80 |    42.74 |    -1.30 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.76 0.52 -2.26 71.34 54.41 -64.68 | | 
1803	|     5.80 |   -16.74 |     9.64 |     1.54 |    18.42 |   -42.75 |     8.15 |   -16.97 |    21.19 |    -0.40 |    -0.50 |     0.00 |     0.00 |     0.00 |    29.32 |0.06 1.05 -2.09 -8.14 28.18 0.66 | - 1.05*V3 + 1.69*V5 + 0.69*V6 + 1.00*V9 + 1.05*V17 - 1.75*V25 |  - 1.21*V2 - 2.16*V8 + 1.49*V10 + 1.78*V12
1804	|    56.89 |   -15.17 |     8.96 |     1.85 |    19.86 |     0.00 |   121.42 |   -30.52 |    42.00 |    -0.45 |    -1.50 |     0.00 |     0.00 |     0.00 |    63.40 |-0.63 0.14 2.01 59.54 65.99 4.02 |0.36*V2 + 0.28*V6 + 1.26*V7 + 0.69*V9 + 1.17*V13 + 1.47*V29 - 2.86*V37 |  - 1.16*V2 - 4.32*V19 + 4.65*V23
1805	|     9.92 |   -18.90 |    14.46 |    10.30 |    24.76 |   -25.58 |     0.00 |   -15.46 |     3.90 |    -0.26 |    -5.50 |     0.00 |     0.00 |     0.00 |    27.32 |1.96 0.54 -0.35 21.08 83.25 -11.64 | - 0.11*V1 + 0.27*V3 + 0.85*V4 - 0.49*V5 + 1.07*V23 - 1.25*V37 | 0.33*V2 + 0.51*V4 + 1.32*V30 - 1.29*V39
1806	|    39.09 |   -21.83 |    11.50 |     3.08 |    18.33 |  -102.76 |   136.91 |   -22.36 |    58.00 |    -0.27 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.80 -1.12 -1.33 44.79 68.64 29.54 | | 
1807	|    47.64 |   -15.17 |     3.22 |     4.11 |    26.41 |   -81.06 |   171.38 |   -12.87 |    46.42 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.25 0.25 -0.67 -4.04 15.35 55.36 | | 
1808	|    30.58 |   -14.78 |     5.09 |    13.76 |    17.00 |  -126.07 |   167.74 |   -49.59 |    20.32 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.46 0.12 1.54 85.02 -28.60 -26.67 | | 
1809	|    46.07 |   -17.10 |     5.36 |    14.44 |    22.61 |   -95.24 |   120.75 |   -14.92 |    35.93 |    -0.54 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.84 -0.39 -2.10 -14.71 86.66 91.83 | | 
1810	|    13.03 |   -12.43 |     4.83 |     6.96 |    21.96 |   -56.67 |    68.67 |   -27.89 |    11.75 |    -0.78 |    -3.50 |     0.00 |    -2.00 |     0.00 |     2.44 |-2.17 -0.80 -1.75 47.57 10.27 58.28 |0.05*V6 + 0.07*V15 + 0.13*V16 - 0.09*V18 |  - 0.04*V3 + 0.04*V8 + 0.14*V9 - 0.04*V10 + 0.10*V12 - 0.16*V21
1811	|    37.91 |   -16.18 |    10.06 |    11.24 |    11.87 |  -108.82 |    80.05 |   -16.01 |    64.31 |     0.00 |    -3.00 |     0.00 |    -3.00 |     0.00 |     0.00 |0.63 0.07 0.52 20.26 38.69 -42.92 | | 
1812	|    11.63 |   -18.82 |     9.75 |     8.47 |    19.72 |   -74.43 |    13.32 |   -31.83 |    32.95 |    -1.43 |    -4.00 |     0.00 |     0.00 |     0.00 |    10.21 |2.14 1.34 2.41 -56.91 12.98 -29.45 | - 0.13*V2 + 0.23*V7 + 0.42*V10 + 0.33*V15 - 0.52*V18 | 0.31*V1 - 0.73*V3 - 0.50*V6 - 0.55*V22 + 0.34*V26
1813	|    48.87 |   -17.21 |     8.53 |     3.51 |    19.21 |   -99.33 |   201.89 |   -15.19 |    44.57 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.02 0.57 0.31 -4.60 -9.90 -33.28 | | 
1814	|    24.30 |   -18.65 |    11.03 |     0.76 |    16.51 |     0.00 |    54.64 |     0.00 |    32.54 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.90 -1.56 2.89 -48.54 49.53 42.49 | | 
1815	|     6.10 |   -18.86 |     5.98 |    14.67 |    17.08 |    -7.72 |     0.00 |    -8.52 |     3.59 |    -1.40 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.13 0.34 -0.90 10.89 50.19 -84.90 | | 
1816	|     9.31 |   -15.69 |     6.38 |     2.86 |    20.92 |   -12.87 |    41.68 |   -37.81 |     5.02 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.70 -0.32 2.70 36.16 -6.37 -61.75 | | 
1817	|     6.40 |   -21.10 |    12.77 |    -1.55 |    24.42 |   -13.69 |    49.68 |   -10.98 |    11.92 |    -1.34 |    -3.50 |     0.00 |     0.00 |     0.00 |    50.93 |-2.11 -0.62 -2.01 24.57 41.86 110.50 |2.76*V2 + 1.27*V8 - 0.55*V9 + 0.95*V31 - 1.15*V37 + 3.27*V39 - 1.83*V40 | 2.18*V2 - 2.18*V5 + 3.93*V17
1818	|    -2.61 |   -24.25 |    18.05 |    -2.27 |    17.30 |   -43.55 |    68.46 |   -49.75 |    22.94 |    -1.47 |    -9.50 |     0.00 |     0.00 |     0.00 |    21.05 |2.40 -0.36 -2.29 71.35 62.97 -16.57 | - 0.55*V2 - 0.18*V3 + 0.11*V5 - 0.69*V6 - 0.18*V8 + 0.67*V9 - 0.06*V12 + 0.51*V14 + 0.14*V16 |  - 0.03*V4 - 3.21*V5 - 2.51*V6 + 0.44*V14 - 0.74*V15
1819	|    52.61 |   -12.03 |     7.87 |     6.10 |    20.46 |   -51.21 |   155.50 |   -19.51 |    26.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.15 0.70 1.99 53.63 29.55 5.99 | | 
1820	|    19.34 |   -19.39 |     3.58 |    10.97 |    21.04 |   -19.00 |    43.23 |   -24.47 |    20.20 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.17 0.03 2.69 78.33 -14.52 -24.33 | | 
1821	|    41.08 |   -18.42 |     5.12 |    14.14 |    14.73 |   -21.41 |   101.94 |   -20.45 |    40.97 |     0.00 |    -3.50 |     0.00 |    -4.00 |     0.00 |     0.00 |1.70 0.28 0.20 4.69 105.91 -32.25 | | 
1822	|    32.78 |   -18.30 |     8.33 |    11.81 |    18.26 |   -40.60 |   111.69 |    -2.45 |    20.62 |    -0.65 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.76 -0.37 -0.42 -20.98 20.03 60.48 | | 
1823	|    17.10 |   -17.17 |     6.66 |     6.63 |    23.06 |   -26.63 |    57.97 |   -13.50 |    11.86 |    -0.39 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.62 0.51 -2.96 105.85 111.48 48.28 | | 
1824	|   -15.88 |   -15.99 |     5.64 |     9.30 |    20.28 |  -293.42 |    86.84 |   -44.94 |    38.11 |    -2.62 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.55 0.59 -0.29 -68.81 66.70 19.67 | | 
1825	|   -15.74 |   -17.63 |     5.10 |     5.44 |    20.06 |   -45.73 |     0.00 |   -15.27 |     7.96 |     0.00 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.56 -1.22 0.23 -58.05 56.61 -4.89 | | 
1826	|    -8.41 |   -14.43 |    12.09 |     3.92 |    15.64 |   -37.62 |     0.00 |   -10.11 |     2.87 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.86 -0.39 -0.26 6.35 78.17 43.18 | | 
1827	|   -12.39 |   -19.19 |    10.22 |    11.01 |    23.14 |  -102.80 |     0.00 |   -23.24 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.15 -0.21 -1.08 -60.51 68.35 -56.93 | | 
1828	|     2.43 |   -14.67 |     2.90 |     6.38 |    18.99 |   -40.13 |    20.82 |   -21.38 |    12.58 |     0.00 |    -3.50 |     0.00 |    -1.00 |     0.00 |     0.00 |-1.11 0.96 2.62 104.00 16.18 -0.37 | | 
1829	|    -5.86 |   -17.32 |     8.07 |     2.99 |    22.00 |    -4.85 |     0.00 |   -22.69 |     3.39 |    -1.74 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.46 -0.72 -2.16 98.44 62.09 32.15 | | 
1830	|     6.60 |   -15.97 |     3.89 |     8.93 |    14.04 |   -37.60 |     4.93 |   -10.89 |    14.93 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    27.63 |-0.60 0.22 0.81 28.28 -38.06 -15.29 |0.21*V2 + 0.37*V5 + 0.05*V6 + 1.11*V8 - 1.01*V23 - 3.16*V32 + 0.86*V42 | 5.00*V1 - 0.20*V7 - 1.68*V9
1831	|     5.13 |   -15.43 |     8.81 |    -5.32 |    22.31 |    -3.52 |    27.00 |     0.00 |    32.53 |    -1.27 |    -8.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.28 -0.08 0.38 -31.57 108.30 -44.01 | | 
1832	|    28.36 |   -20.04 |     8.00 |    11.62 |    24.18 |  -115.20 |    52.41 |   -25.37 |    54.28 |     0.00 |    -6.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.73 -0.31 -1.22 84.65 73.95 87.28 | | 
1833	|    27.00 |   -14.49 |     6.55 |    10.82 |    17.30 |    -8.76 |    51.87 |   -16.72 |    14.95 |    -0.25 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.40 -0.42 2.63 42.30 25.80 55.89 | | 
1834	|    32.54 |   -16.31 |     5.12 |     6.37 |    17.60 |   -34.69 |   100.05 |   -29.45 |    39.74 |     0.00 |    -4.50 |     0.00 |    -2.50 |     0.00 |     0.00 |-0.82 -0.93 1.40 94.99 -10.95 28.32 | | 
1835	|   -10.92 |   -14.90 |     6.37 |     7.29 |    22.07 |  -192.13 |    50.58 |   -47.97 |    31.20 |    -1.52 |    -7.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.86 -0.40 0.72 -0.35 44.17 46.53 | | 
1836	|    44.81 |   -17.63 |    14.39 |    12.00 |    20.94 |  -114.51 |    72.35 |    -5.42 |    54.45 |    -0.36 |    -4.50 |     0.00 |     0.00 |     0.00 |    41.80 |-0.88 -0.84 2.04 92.67 13.47 59.26 | - 1.32*V2 - 1.06*V3 + 1.68*V5 + 1.22*V7 + 2.56*V9 - 3.27*V10 + 2.23*V11 - 4.31*V41 | 2.12*V4 - 3.19*V8
