*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2B42_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/2B42/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2B42_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1522 |  7372 | -3.70 | 1177.00 |     0 |     0 |     0 |   78.26 |    0.00 |    0.00 |     0 | 0.00 || -1.57565 0.76594 0.65937 31.79368 -50.56247 -15.13999
1523 |  7370 | -3.11 |  991.30 |     0 |     0 |     0 |   71.83 |    0.00 |    0.00 |     0 | 0.00 || 2.76844 1.11847 2.53214 70.67608 15.21460 -63.67522
1524 |  7370 | -2.73 | 1024.70 |     0 |     0 |     0 |  -83.59 |    0.00 |    0.00 |     0 | 0.00 || -1.85893 0.50820 0.11800 34.36464 16.28832 -31.08417
1525 |  7368 | -3.10 | 1412.80 |     0 |     0 |     0 | -225.03 |    0.00 |    0.00 |     0 | 0.00 || 1.02715 -0.30917 -3.05128 166.91946 1.54533 63.22913
1526 |  7368 | -2.68 |  962.20 |     0 |     0 |     0 |   84.11 |    0.00 |    0.00 |     0 | 0.00 || -0.53685 -0.73736 -2.93492 108.68338 37.29804 99.16930
1527 |  7366 | -3.52 | 1000.70 |     0 |     0 |     0 |  190.23 |    0.00 |    0.00 |     0 | 0.00 || -2.38771 -0.82307 2.04947 64.66370 -42.86663 53.14689
1528 |  7366 | -3.15 | 1005.60 |     0 |     0 |     0 |   16.57 |    0.00 |    0.00 |     0 | 0.00 || 0.81377 0.99324 2.24187 93.36246 -1.39675 -18.15731
1529 |  7366 | -3.19 |  968.70 |     0 |     0 |     0 |   63.20 |    0.00 |    0.00 |     0 | 0.00 || 1.00097 0.89504 -3.12917 123.74207 -33.77447 -26.90092
1530 |  7366 | -2.37 |  864.70 |     0 |     0 |     0 |   95.23 |    0.00 |    0.00 |     0 | 0.00 || 1.18530 -0.27449 0.76938 -0.75901 -61.42395 22.31474
1531 |  7362 | -3.20 |  890.30 |     0 |     0 |     0 |  -24.44 |    0.00 |    0.00 |     0 | 0.00 || -1.04018 0.30805 -1.58156 108.77228 58.74008 16.38074
1532 |  7360 | -3.81 | 1506.00 |     0 |     0 |     0 | -364.34 |    0.00 |    0.00 |     0 | 0.00 || -1.77776 -0.38206 1.01472 7.00564 -67.60898 73.27164
1533 |  7360 | -3.03 |  937.60 |     0 |     0 |     0 |   18.51 |    0.00 |    0.00 |     0 | 0.00 || 3.12143 0.94204 2.88514 102.75731 -30.53131 -80.69849
1534 |  7358 | -2.86 |  993.10 |     0 |     0 |     0 | -109.76 |    0.00 |    0.00 |     0 | 0.00 || -0.76013 -0.55428 1.29148 28.91011 -68.22213 96.08107
1535 |  7356 | -3.28 |  953.80 |     0 |     0 |     0 |   78.95 |    0.00 |    0.00 |     0 | 0.00 || 1.63107 0.14050 -2.16479 76.42749 90.19796 25.36964
1536 |  7356 | -2.10 |  855.50 |     0 |     0 |     0 |    4.02 |    0.00 |    0.00 |     0 | 0.00 || 2.78482 0.38721 2.22765 92.16956 -32.87708 -38.48286
1537 |  7354 | -2.77 |  902.50 |     0 |     0 |     0 |   70.87 |    0.00 |    0.00 |     0 | 0.00 || 0.94145 0.35868 -2.47824 90.03332 39.40086 8.18341
1538 |  7354 | -2.81 | 1093.90 |     0 |     0 |     0 |  -87.76 |    0.00 |    0.00 |     0 | 0.00 || -2.06416 0.06132 0.56937 31.37772 -18.54090 -1.47592
1539 |  7352 | -3.05 |  949.70 |     0 |     0 |     0 |  108.76 |    0.00 |    0.00 |     0 | 0.00 || 1.11579 0.44123 2.50474 156.67477 -17.18780 -20.32875
1540 |  7352 | -2.65 | 1006.20 |     0 |     0 |     0 |   89.32 |    0.00 |    0.00 |     0 | 0.00 || -1.88331 -0.01186 -0.60925 28.48055 31.25531 39.13275
1541 |  7350 | -2.72 |  919.50 |     0 |     0 |     0 |  -35.31 |    0.00 |    0.00 |     0 | 0.00 || 2.60013 -0.27494 1.29813 65.92757 -118.26152 25.67252
1542 |  7348 | -2.76 |  961.90 |     0 |     0 |     0 |   91.28 |    0.00 |    0.00 |     0 | 0.00 || -2.73688 -1.02540 1.09722 18.48353 -20.34891 93.88442
1543 |  7348 | -2.75 |  844.50 |     0 |     0 |     0 |   93.08 |    0.00 |    0.00 |     0 | 0.00 || 1.40148 0.30855 2.73008 110.41032 -8.86396 20.15316
1544 |  7348 | -3.92 | 1354.60 |     0 |     0 |     0 |   94.00 |    0.00 |    0.00 |     0 | 0.00 || 1.91981 -0.99629 -2.55279 118.55904 -3.83323 70.82477
1545 |  7346 | -2.84 |  881.50 |     0 |     0 |     0 |  -19.17 |    0.00 |    0.00 |     0 | 0.00 || -1.02778 0.39709 0.89780 33.06686 -92.00499 -18.81466
1546 |  7346 | -2.82 | 1036.50 |     0 |     0 |     0 |  -10.83 |    0.00 |    0.00 |     0 | 0.00 || 0.67259 0.88736 0.32527 1.39127 -47.97353 -9.90485
1547 |  7344 | -3.95 | 1258.20 |     0 |     0 |     0 | -163.07 |    0.00 |    0.00 |     0 | 0.00 || 2.10000 0.57755 -1.51172 82.34527 71.09389 -36.83409
1548 |  7342 | -3.18 |  936.40 |     0 |     0 |     0 |  179.24 |    0.00 |    0.00 |     0 | 0.00 || -0.88564 0.64679 -1.64699 51.64783 50.81736 -21.73404
1549 |  7338 | -3.11 | 1219.50 |     0 |     0 |     0 | -117.11 |    0.00 |    0.00 |     0 | 0.00 || 0.05215 -0.71788 -2.47468 123.30966 43.49165 118.02642
1550 |  7338 | -2.62 |  946.40 |     0 |     0 |     0 | -204.35 |    0.00 |    0.00 |     0 | 0.00 || 1.49594 1.40803 2.75944 73.06412 -0.58783 -16.05374
1551 |  7338 | -2.81 | 1067.70 |     0 |     0 |     0 |   52.66 |    0.00 |    0.00 |     0 | 0.00 || 1.63328 -0.29057 1.83944 97.51650 -45.37152 15.55000
1552 |  7338 | -3.02 | 1115.70 |     0 |     0 |     0 |  179.09 |    0.00 |    0.00 |     0 | 0.00 || 1.03434 0.15542 -2.93884 157.61266 59.54626 29.57574
1553 |  7336 | -2.79 |  983.50 |     0 |     0 |     0 |  265.75 |    0.00 |    0.00 |     0 | 0.00 || -0.34581 0.06466 0.28081 1.03205 -55.05060 35.52387
1554 |  7332 | -2.63 |  854.80 |     0 |     0 |     0 |   96.31 |    0.00 |    0.00 |     0 | 0.00 || 1.59815 -0.06268 -0.26344 -12.71555 -6.91976 -7.89693
1555 |  7332 | -2.57 |  914.40 |     0 |     0 |     0 |   -7.84 |    0.00 |    0.00 |     0 | 0.00 || 0.11722 0.36701 0.20532 -17.63218 -44.09384 23.35032
1556 |  7330 | -3.62 | 1483.40 |     0 |     0 |     0 |   14.08 |    0.00 |    0.00 |     0 | 0.00 || 0.08664 0.14479 -1.34332 78.58413 90.96635 13.49330
1557 |  7328 | -3.26 |  983.10 |     0 |     0 |     0 |   89.71 |    0.00 |    0.00 |     0 | 0.00 || 3.07712 -0.23698 -1.52725 41.24885 101.84133 41.03243
1558 |  7328 | -2.53 |  938.30 |     0 |     0 |     0 |  313.88 |    0.00 |    0.00 |     0 | 0.00 || 1.11365 -1.49404 -0.16528 75.99577 -45.79563 108.60768
1559 |  7328 | -3.30 | 1072.10 |     0 |     0 |     0 | -161.20 |    0.00 |    0.00 |     0 | 0.00 || 1.61394 0.34202 3.07209 148.60757 -0.13502 35.24380
1560 |  7328 | -2.84 | 1076.90 |     0 |     0 |     0 |   39.65 |    0.00 |    0.00 |     0 | 0.00 || -1.67467 -0.33387 0.43833 -9.84936 -56.00393 59.38174
1561 |  7326 | -3.44 | 1162.40 |     0 |     0 |     0 |  -27.64 |    0.00 |    0.00 |     0 | 0.00 || 2.49025 0.07454 1.47361 94.99087 -55.25285 -4.46364
1562 |  7326 | -3.22 | 1091.30 |     0 |     0 |     0 |   59.50 |    0.00 |    0.00 |     0 | 0.00 || -0.26580 0.81540 -1.15330 27.31799 40.22412 -8.15342
1563 |  7326 | -2.33 |  855.00 |     0 |     0 |     0 |  -28.31 |    0.00 |    0.00 |     0 | 0.00 || -1.66576 0.37975 0.58188 29.86602 -55.62131 -36.20774
1564 |  7326 | -3.33 | 1157.70 |     0 |     0 |     0 | -101.68 |    0.00 |    0.00 |     0 | 0.00 || 2.13633 0.67464 2.13668 84.48807 -33.99466 -2.22464
1565 |  7324 | -2.88 | 1026.00 |     0 |     0 |     0 | -239.00 |    0.00 |    0.00 |     0 | 0.00 || 2.95515 -1.10977 -0.99900 18.10054 35.55993 111.25703
1566 |  7324 | -2.50 |  926.40 |     0 |     0 |     0 |   88.10 |    0.00 |    0.00 |     0 | 0.00 || 2.94552 -0.83783 -0.57233 2.77106 61.82050 92.30659
1567 |  7322 | -2.79 |  984.60 |     0 |     0 |     0 | -272.33 |    0.00 |    0.00 |     0 | 0.00 || -2.56256 -0.68357 1.71224 48.45286 -62.90607 89.11968
1568 |  7316 | -3.02 | 1176.40 |     0 |     0 |     0 |   45.85 |    0.00 |    0.00 |     0 | 0.00 || 0.00915 -0.39948 2.40040 102.60977 -80.40459 40.23476
1569 |  7316 | -3.55 | 1433.80 |     0 |     0 |     0 |   65.24 |    0.00 |    0.00 |     0 | 0.00 || 0.68262 -0.50487 -2.79684 139.88197 3.79465 36.11197
1570 |  7316 | -2.31 |  821.50 |     0 |     0 |     0 |  -26.61 |    0.00 |    0.00 |     0 | 0.00 || 0.87474 -0.70025 2.27135 112.51236 -82.85821 69.68941
1571 |  7312 | -3.28 | 1070.50 |     0 |     0 |     0 | -166.98 |    0.00 |    0.00 |     0 | 0.00 || -1.10418 -0.76570 -0.98253 71.94226 53.70461 50.06133
1572 |  7312 | -2.43 |  902.70 |     0 |     0 |     0 |  296.79 |    0.00 |    0.00 |     0 | 0.00 || 0.63230 -0.68537 -3.01256 131.17242 51.01804 89.80698
1573 |  7310 | -2.82 |  916.40 |     0 |     0 |     0 |   93.95 |    0.00 |    0.00 |     0 | 0.00 || -2.63767 0.44542 -1.68597 104.66901 89.87265 -29.62825
1574 |  7310 | -2.55 |  951.80 |     0 |     0 |     0 |  -19.47 |    0.00 |    0.00 |     0 | 0.00 || 1.33807 -0.65047 0.04709 3.46119 5.07054 41.96700
1575 |  7310 | -3.05 |  992.20 |     0 |     0 |     0 |  -33.20 |    0.00 |    0.00 |     0 | 0.00 || 1.49370 1.09335 -0.18088 31.41948 11.95550 -79.41657
1576 |  7310 | -3.13 | 1141.60 |     0 |     0 |     0 |  -83.09 |    0.00 |    0.00 |     0 | 0.00 || 2.12058 -0.56696 3.09268 159.29451 -7.00863 78.85893
1577 |  7310 | -3.02 | 1117.40 |     0 |     0 |     0 |  -93.23 |    0.00 |    0.00 |     0 | 0.00 || -1.25202 0.12465 -2.82239 120.32780 -4.53088 30.01706
1578 |  7310 | -2.87 |  988.80 |     0 |     0 |     0 |  -18.02 |    0.00 |    0.00 |     0 | 0.00 || -2.89908 1.24108 1.09645 89.09384 -13.74931 -75.07796
1579 |  7310 | -2.93 | 1038.90 |     0 |     0 |     0 | -127.86 |    0.00 |    0.00 |     0 | 0.00 || 2.32629 0.25717 2.72438 137.42186 -9.84802 41.29601
1580 |  7308 | -2.64 |  883.60 |     0 |     0 |     0 |  102.13 |    0.00 |    0.00 |     0 | 0.00 || -1.61013 0.46979 -2.67388 118.07129 -21.83790 -23.83872
1581 |  7308 | -2.93 | 1105.50 |     0 |     0 |     0 |   55.32 |    0.00 |    0.00 |     0 | 0.00 || -1.05041 0.57285 -1.84857 106.20157 14.19805 -21.46982
1582 |  7308 | -2.46 |  855.10 |     0 |     0 |     0 |   -4.19 |    0.00 |    0.00 |     0 | 0.00 || -0.56538 0.89123 1.43947 46.26559 -88.27104 -59.05190
1583 |  7306 | -2.76 |  981.50 |     0 |     0 |     0 |  205.45 |    0.00 |    0.00 |     0 | 0.00 || 2.13910 -0.97548 -0.46337 -10.41037 13.55641 79.32166
1584 |  7304 | -2.87 |  946.50 |     0 |     0 |     0 |  148.95 |    0.00 |    0.00 |     0 | 0.00 || -0.73382 0.07115 -2.58783 147.59900 -12.01255 21.45167
1585 |  7304 | -3.18 | 1088.80 |     0 |     0 |     0 |   -4.73 |    0.00 |    0.00 |     0 | 0.00 || -0.21650 -0.37111 -2.17364 94.26353 27.96327 78.12766
1586 |  7302 | -3.51 | 1370.20 |     0 |     0 |     0 | -151.36 |    0.00 |    0.00 |     0 | 0.00 || 0.63357 -0.29990 -2.03548 121.50892 49.80930 67.38594
1587 |  7302 | -3.37 | 1274.30 |     0 |     0 |     0 | -189.53 |    0.00 |    0.00 |     0 | 0.00 || 1.42295 0.66206 -0.07537 33.77198 -14.29892 -2.94240
1588 |  7302 | -3.00 | 1066.60 |     0 |     0 |     0 |   21.27 |    0.00 |    0.00 |     0 | 0.00 || 2.85680 -1.30913 1.81460 89.89894 -69.88300 88.00828
1589 |  7302 | -3.75 | 1160.50 |     0 |     0 |     0 | -112.33 |    0.00 |    0.00 |     0 | 0.00 || -1.84159 -0.54497 -1.25369 33.98540 68.98437 32.05724
1590 |  7298 | -2.60 |  874.30 |     0 |     0 |     0 |  226.98 |    0.00 |    0.00 |     0 | 0.00 || 0.62179 0.28220 -2.81976 120.71058 58.23750 -0.97939
1591 |  7298 | -2.39 |  855.60 |     0 |     0 |     0 |  174.22 |    0.00 |    0.00 |     0 | 0.00 || -1.82073 0.45825 2.55933 84.07138 -42.31705 -28.09015
1592 |  7298 | -4.44 | 1297.60 |     0 |     0 |     0 |  108.39 |    0.00 |    0.00 |     0 | 0.00 || -2.48754 -0.86203 0.18470 43.77769 -22.43386 72.80383
1593 |  7298 | -3.38 | 1008.00 |     0 |     0 |     0 |   26.11 |    0.00 |    0.00 |     0 | 0.00 || -0.52943 -0.17524 -1.57921 103.71024 70.85965 20.87483
1594 |  7296 | -3.14 | 1250.90 |     0 |     0 |     0 |  196.50 |    0.00 |    0.00 |     0 | 0.00 || 2.23066 0.88749 -2.37424 105.71469 73.20805 -28.90834
1595 |  7296 | -3.73 | 1277.50 |     0 |     0 |     0 |  -23.30 |    0.00 |    0.00 |     0 | 0.00 || -1.29950 0.37609 1.90344 69.98730 -80.59025 -36.89858
1596 |  7296 | -3.02 | 1103.20 |     0 |     0 |     0 | -189.10 |    0.00 |    0.00 |     0 | 0.00 || -2.21600 -0.48546 -0.38085 26.71164 34.64038 21.83298
1597 |  7294 | -2.55 |  903.10 |     0 |     0 |     0 |   35.31 |    0.00 |    0.00 |     0 | 0.00 || 1.68646 -0.28961 0.10072 9.45836 -61.94288 38.99937
1598 |  7292 | -2.61 |  889.40 |     0 |     0 |     0 | -220.14 |    0.00 |    0.00 |     0 | 0.00 || -1.28445 1.05785 1.77714 48.02562 -47.08991 -14.15453
1599 |  7292 | -2.64 |  909.20 |     0 |     0 |     0 |  194.61 |    0.00 |    0.00 |     0 | 0.00 || 2.48128 -0.32776 2.60080 157.74016 4.39949 49.76151
1600 |  7292 | -3.37 | 1062.00 |     0 |     0 |     0 |   80.38 |    0.00 |    0.00 |     0 | 0.00 || -2.21229 0.58725 -1.37393 62.25764 82.80995 -56.52586
1601 |  7290 | -2.55 |  913.10 |     0 |     0 |     0 |  112.38 |    0.00 |    0.00 |     0 | 0.00 || 0.79032 0.09655 -1.24159 34.22987 109.26527 35.49615
1602 |  7290 | -3.99 | 1234.10 |     0 |     0 |     0 |  329.08 |    0.00 |    0.00 |     0 | 0.00 || -3.06209 -0.78558 3.06675 104.72488 -24.02544 75.01601
1603 |  7290 | -3.73 | 1006.00 |     0 |     0 |     0 | -183.30 |    0.00 |    0.00 |     0 | 0.00 || 2.80949 0.46105 -2.31407 127.95381 46.62018 8.48347
1604 |  7288 | -3.79 | 1216.10 |     0 |     0 |     0 |   28.91 |    0.00 |    0.00 |     0 | 0.00 || 2.58285 -0.59908 -0.48825 30.92541 20.59436 34.09456
1605 |  7286 | -2.80 |  906.10 |     0 |     0 |     0 |   58.59 |    0.00 |    0.00 |     0 | 0.00 || 1.67871 -0.44184 2.84426 112.00539 16.49764 45.61997
1606 |  7282 | -2.70 |  876.60 |     0 |     0 |     0 |   -8.20 |    0.00 |    0.00 |     0 | 0.00 || -1.72204 -0.15053 -2.12435 93.08733 78.18048 54.98507
1607 |  7282 | -3.02 | 1070.50 |     0 |     0 |     0 |  235.87 |    0.00 |    0.00 |     0 | 0.00 || 1.63938 0.05240 -0.28086 2.14504 -31.31705 24.34907
1608 |  7282 | -2.69 |  979.20 |     0 |     0 |     0 | -246.10 |    0.00 |    0.00 |     0 | 0.00 || -2.67187 -1.14211 -0.34302 46.47910 36.26376 124.27921
1609 |  7282 | -3.13 |  968.00 |     0 |     0 |     0 |   12.88 |    0.00 |    0.00 |     0 | 0.00 || 2.10414 0.07622 2.94852 115.62517 7.92830 -0.81327
1610 |  7280 | -3.17 | 1079.90 |     0 |     0 |     0 |  -41.17 |    0.00 |    0.00 |     0 | 0.00 || -0.60783 -1.21023 0.46653 18.47284 -5.46432 78.80458
1611 |  7278 | -2.59 | 1028.50 |     0 |     0 |     0 |  -33.67 |    0.00 |    0.00 |     0 | 0.00 || 1.01335 -1.27680 -2.71332 71.12444 39.88121 71.14925
1612 |  7278 | -3.31 |  980.70 |     0 |     0 |     0 |  158.77 |    0.00 |    0.00 |     0 | 0.00 || -1.21487 -0.33245 2.99258 109.38028 -7.45737 57.26948
1613 |  7278 | -2.97 |  960.60 |     0 |     0 |     0 |   69.22 |    0.00 |    0.00 |     0 | 0.00 || -0.48380 0.43620 -0.12247 11.76374 33.02053 -30.62594
1614 |  7276 | -2.95 |  992.30 |     0 |     0 |     0 |  -44.92 |    0.00 |    0.00 |     0 | 0.00 || 1.70947 0.69558 -0.37194 -6.41500 42.67700 -14.74773
1615 |  7274 | -2.75 | 1026.20 |     0 |     0 |     0 | -135.56 |    0.00 |    0.00 |     0 | 0.00 || -1.79314 -0.16592 -0.12054 -1.68366 2.33407 -6.73473
1616 |  7274 | -3.13 |  967.50 |     0 |     0 |     0 |    9.81 |    0.00 |    0.00 |     0 | 0.00 || -1.01567 0.73344 1.22032 40.38760 -37.64333 -59.28899
1617 |  7272 | -2.99 |  987.70 |     0 |     0 |     0 |   31.47 |    0.00 |    0.00 |     0 | 0.00 || 2.34699 -0.14853 1.13603 26.55594 -47.78318 53.29629
1618 |  7272 | -3.87 | 1008.50 |     0 |     0 |     0 |   75.48 |    0.00 |    0.00 |     0 | 0.00 || -2.60318 -0.15345 -2.63159 118.80976 64.04608 40.65623
1619 |  7270 | -3.10 | 1014.70 |     0 |     0 |     0 |  217.22 |    0.00 |    0.00 |     0 | 0.00 || 0.76643 -0.82236 2.96753 109.37207 35.32750 99.09705
1620 |  7270 | -2.21 |  840.20 |     0 |     0 |     0 |   49.11 |    0.00 |    0.00 |     0 | 0.00 || -3.12142 0.25096 -3.02184 159.70453 26.50018 -30.30760
1621 |  7268 | -3.02 |  981.70 |     0 |     0 |     0 |  -65.49 |    0.00 |    0.00 |     0 | 0.00 || 2.46039 -0.74450 1.84714 117.73872 -32.16740 53.32679
1622 |  7268 | -3.02 | 1030.10 |     0 |     0 |     0 |   -0.63 |    0.00 |    0.00 |     0 | 0.00 || -0.50896 -0.16769 -2.79966 133.39847 49.99694 24.76625
1623 |  7268 | -2.82 |  928.20 |     0 |     0 |     0 |   66.05 |    0.00 |    0.00 |     0 | 0.00 || -1.36115 -1.53184 3.11829 102.15147 -20.33068 111.23302
1624 |  7268 | -3.01 | 1053.30 |     0 |     0 |     0 |  -44.51 |    0.00 |    0.00 |     0 | 0.00 || 2.75319 0.99563 -2.58231 103.91657 39.42568 -3.47525
1625 |  7268 | -2.86 |  971.90 |     0 |     0 |     0 |  141.16 |    0.00 |    0.00 |     0 | 0.00 || 0.32945 -0.72639 -2.36716 77.19991 10.31815 62.51600
1626 |  7268 | -2.91 |  917.50 |     0 |     0 |     0 |  -75.34 |    0.00 |    0.00 |     0 | 0.00 || 2.95735 0.71632 2.14682 83.06392 -69.61415 -22.52947
1627 |  7268 | -2.50 |  955.40 |     0 |     0 |     0 |   65.04 |    0.00 |    0.00 |     0 | 0.00 || 0.77359 0.37160 2.89278 173.62469 5.19705 14.48779
1628 |  7266 | -2.34 |  886.60 |     0 |     0 |     0 |  150.05 |    0.00 |    0.00 |     0 | 0.00 || 2.87305 -0.67069 -1.19198 63.88950 85.05312 51.79492
1629 |  7266 | -2.94 |  952.70 |     0 |     0 |     0 |  155.58 |    0.00 |    0.00 |     0 | 0.00 || 0.71220 -0.19616 -1.23840 66.40535 70.14817 21.45259
1630 |  7266 | -2.46 |  864.40 |     0 |     0 |     0 |   28.95 |    0.00 |    0.00 |     0 | 0.00 || 2.84160 1.12434 -0.08440 26.46231 15.51512 -79.15597
1631 |  7266 | -3.05 | 1008.00 |     0 |     0 |     0 |   -7.83 |    0.00 |    0.00 |     0 | 0.00 || 1.43941 0.07073 -2.58261 134.42020 10.99422 -2.55507
1632 |  7264 | -3.16 | 1108.20 |     0 |     0 |     0 |  110.60 |    0.00 |    0.00 |     0 | 0.00 || 1.34905 -0.27074 2.09306 82.69276 -68.78696 58.22774
1633 |  7264 | -3.01 |  951.50 |     0 |     0 |     0 |  232.22 |    0.00 |    0.00 |     0 | 0.00 || 0.11091 -1.12217 2.91290 110.52691 -46.25707 90.12246
1634 |  7262 | -2.64 |  990.70 |     0 |     0 |     0 |  -41.24 |    0.00 |    0.00 |     0 | 0.00 || 0.07822 0.77945 0.63778 -1.95313 -14.77640 -42.25777
1635 |  7262 | -3.65 | 1091.60 |     0 |     0 |     0 |  102.97 |    0.00 |    0.00 |     0 | 0.00 || -0.15106 0.75735 -0.41129 4.97946 64.01401 -4.99291
1636 |  7262 | -3.03 |  944.80 |     0 |     0 |     0 |  259.13 |    0.00 |    0.00 |     0 | 0.00 || -1.93371 -0.70284 -1.69511 97.68302 21.50409 72.40051
1637 |  7262 | -2.81 | 1017.30 |     0 |     0 |     0 |   66.46 |    0.00 |    0.00 |     0 | 0.00 || 1.95769 0.35020 -0.18382 8.49651 -42.24034 -10.73176
1638 |  7262 | -3.29 | 1074.00 |     0 |     0 |     0 |  142.81 |    0.00 |    0.00 |     0 | 0.00 || 1.52099 0.96824 1.74166 62.06165 -23.31379 -23.23697
1639 |  7262 | -3.12 |  991.10 |     0 |     0 |     0 |  271.01 |    0.00 |    0.00 |     0 | 0.00 || 1.15321 0.57456 -1.34340 16.58901 68.57906 -34.78880
1640 |  7260 | -2.57 |  916.30 |     0 |     0 |     0 |  122.26 |    0.00 |    0.00 |     0 | 0.00 || 1.75876 -0.17101 -1.66477 44.22615 102.95639 23.37995
1641 |  7260 | -2.68 | 1003.30 |     0 |     0 |     0 |   16.83 |    0.00 |    0.00 |     0 | 0.00 || -0.88773 -0.05633 -2.77952 125.98254 44.55807 51.35674
1642 |  7258 | -2.76 |  938.60 |     0 |     0 |     0 |  105.87 |    0.00 |    0.00 |     0 | 0.00 || 0.00531 0.14589 -1.83112 102.69814 27.08572 15.36517
1643 |  7258 | -2.64 |  851.80 |     0 |     0 |     0 | -146.60 |    0.00 |    0.00 |     0 | 0.00 || -1.11073 -1.25881 0.66209 58.95425 -16.41692 127.94895
1644 |  7258 | -2.16 |  813.10 |     0 |     0 |     0 |  220.59 |    0.00 |    0.00 |     0 | 0.00 || -0.80528 0.66399 -0.59951 -8.20403 61.49726 -13.38419
1645 |  7258 | -2.79 |  961.60 |     0 |     0 |     0 |  -58.25 |    0.00 |    0.00 |     0 | 0.00 || -2.89724 0.98490 -1.44841 33.53146 18.44499 -37.58729
1646 |  7256 | -3.00 |  989.80 |     0 |     0 |     0 |  158.17 |    0.00 |    0.00 |     0 | 0.00 || 0.16938 -0.68880 1.58882 60.12859 -63.91094 41.13046
1647 |  7254 | -3.06 | 1064.70 |     0 |     0 |     0 |  139.08 |    0.00 |    0.00 |     0 | 0.00 || 0.04333 0.45861 1.65895 45.28732 -92.15255 -13.70038
1648 |  7254 | -2.23 |  855.10 |     0 |     0 |     0 |   42.79 |    0.00 |    0.00 |     0 | 0.00 || -3.12238 -0.17890 1.25232 64.01340 -59.48211 -6.28934
1649 |  7252 | -3.93 | 1421.50 |     0 |     0 |     0 |  130.11 |    0.00 |    0.00 |     0 | 0.00 || 2.32732 -0.28009 -0.86002 40.53206 69.44894 44.94221
1650 |  7252 | -2.57 |  954.80 |     0 |     0 |     0 |   31.35 |    0.00 |    0.00 |     0 | 0.00 || -2.16381 -0.15491 2.74108 164.67871 -17.61349 22.16814
1651 |  7250 | -3.05 |  928.20 |     0 |     0 |     0 |   67.72 |    0.00 |    0.00 |     0 | 0.00 || 1.22812 0.18011 -1.00791 17.40247 78.31712 -20.02820
1652 |  7250 | -2.74 |  897.30 |     0 |     0 |     0 |  -11.36 |    0.00 |    0.00 |     0 | 0.00 || -2.95901 -0.01546 1.37810 25.46450 -68.21809 27.17160
1653 |  7248 | -2.69 |  941.40 |     0 |     0 |     0 |   94.13 |    0.00 |    0.00 |     0 | 0.00 || 2.46532 0.93532 -0.58371 63.40532 28.07167 -33.85182
1654 |  7248 | -2.78 | 1050.00 |     0 |     0 |     0 | -142.49 |    0.00 |    0.00 |     0 | 0.00 || -1.35760 0.70074 -1.24733 85.41048 56.47885 -52.43956
1655 |  7244 | -2.85 | 1117.10 |     0 |     0 |     0 | -333.15 |    0.00 |    0.00 |     0 | 0.00 || -0.98094 0.02308 1.62083 38.60935 -74.20750 49.22696
1656 |  7244 | -2.62 | 1049.20 |     0 |     0 |     0 |   26.92 |    0.00 |    0.00 |     0 | 0.00 || 0.83686 -0.04579 2.15995 139.89374 -38.81900 17.87481
1657 |  7242 | -3.12 | 1139.30 |     0 |     0 |     0 |   43.05 |    0.00 |    0.00 |     0 | 0.00 || -1.61207 -0.58853 -3.09662 142.92903 -50.75605 53.19044
1658 |  7242 | -3.92 | 1145.20 |     0 |     0 |     0 |  -10.42 |    0.00 |    0.00 |     0 | 0.00 || 2.41301 -0.23767 2.24175 145.42091 -71.72015 49.20828
1659 |  7242 | -2.41 |  907.80 |     0 |     0 |     0 |  131.02 |    0.00 |    0.00 |     0 | 0.00 || -3.06135 0.57297 -1.24392 18.88243 31.14172 -40.01327
1660 |  7240 | -2.51 |  917.30 |     0 |     0 |     0 |  240.83 |    0.00 |    0.00 |     0 | 0.00 || -1.93790 0.71758 1.33513 14.79936 -49.86548 -41.14462
1661 |  7240 | -2.95 | 1050.20 |     0 |     0 |     0 |  -65.15 |    0.00 |    0.00 |     0 | 0.00 || 2.76770 0.93034 2.34823 79.69686 -32.34377 -20.92836
1662 |  7240 | -2.78 | 1152.60 |     0 |     0 |     0 |  -83.92 |    0.00 |    0.00 |     0 | 0.00 || 1.24870 1.33009 2.38741 85.63086 -15.70301 -87.34751
