*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1AHW_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1AHW/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1AHW_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2423 |  7130 | -2.50 |  896.30 |     0 |     0 |     0 |   77.89 |    0.00 |    0.00 |     0 | 0.00 || 0.95683 0.48550 2.06193 -22.61028 12.06002 70.10960
2424 |  7130 | -2.81 |  954.90 |     0 |     0 |     0 |  390.42 |    0.00 |    0.00 |     0 | 0.00 || -0.34357 0.35917 -0.85831 -17.22643 -32.22098 -5.13665
2425 |  7130 | -2.79 | 1048.70 |     0 |     0 |     0 |  422.60 |    0.00 |    0.00 |     0 | 0.00 || 2.79699 0.34834 -1.69816 -16.19353 -20.27600 95.37166
2426 |  7130 | -3.39 | 1016.90 |     0 |     0 |     0 |  206.01 |    0.00 |    0.00 |     0 | 0.00 || 1.02758 0.23651 1.60931 -81.41192 17.09141 22.24995
2427 |  7128 | -3.48 | 1161.80 |     0 |     0 |     0 |  162.40 |    0.00 |    0.00 |     0 | 0.00 || 2.28054 0.89595 3.01836 67.66725 -3.53213 45.48711
2428 |  7128 | -2.93 | 1011.50 |     0 |     0 |     0 |  241.45 |    0.00 |    0.00 |     0 | 0.00 || -3.05844 -0.51056 1.96435 28.66734 81.88574 5.62176
2429 |  7128 | -4.35 | 1235.00 |     0 |     0 |     0 |  256.57 |    0.00 |    0.00 |     0 | 0.00 || -1.62197 1.27422 0.54268 16.00032 -17.91435 20.33486
2430 |  7126 | -2.28 |  858.30 |     0 |     0 |     0 |  216.98 |    0.00 |    0.00 |     0 | 0.00 || 0.75620 1.01783 -2.19708 70.75055 -38.78391 35.52264
2431 |  7124 | -2.68 |  930.60 |     0 |     0 |     0 |  295.86 |    0.00 |    0.00 |     0 | 0.00 || -2.67987 0.93648 -0.39307 -62.74476 -35.32229 60.52230
2432 |  7124 | -2.81 |  835.00 |     0 |     0 |     0 |   15.36 |    0.00 |    0.00 |     0 | 0.00 || 1.29416 1.21943 2.19982 -26.25270 -3.60342 62.66982
2433 |  7122 | -3.75 | 1367.90 |     0 |     0 |     0 |  393.41 |    0.00 |    0.00 |     0 | 0.00 || 0.60286 0.35278 -2.30225 -10.13557 -40.93435 29.32345
2434 |  7122 | -2.56 |  772.40 |     0 |     0 |     0 |  285.06 |    0.00 |    0.00 |     0 | 0.00 || -0.73380 0.38412 -1.07205 35.59480 -6.18351 9.21880
2435 |  7122 | -2.99 |  965.70 |     0 |     0 |     0 |  151.12 |    0.00 |    0.00 |     0 | 0.00 || 1.71620 0.67840 0.70425 -34.07627 46.20354 18.23381
2436 |  7120 | -3.19 | 1015.50 |     0 |     0 |     0 |  -95.51 |    0.00 |    0.00 |     0 | 0.00 || 2.26476 -0.36292 1.12566 13.00451 51.05530 17.58002
2437 |  7120 | -2.46 |  811.50 |     0 |     0 |     0 |  215.10 |    0.00 |    0.00 |     0 | 0.00 || -0.72331 -0.46297 -0.77776 -38.41628 -5.63839 6.34642
2438 |  7120 | -3.48 |  998.30 |     0 |     0 |     0 |  145.09 |    0.00 |    0.00 |     0 | 0.00 || -1.46886 0.04178 3.02681 19.87768 44.65390 -46.61384
2439 |  7120 | -3.59 |  976.80 |     0 |     0 |     0 |  294.01 |    0.00 |    0.00 |     0 | 0.00 || 2.04510 0.00447 2.78747 -9.56552 -42.04234 84.83296
2440 |  7116 | -3.12 |  914.00 |     0 |     0 |     0 |  346.73 |    0.00 |    0.00 |     0 | 0.00 || 0.40582 0.23458 -0.32503 35.58605 72.25000 -26.43601
2441 |  7116 | -3.72 | 1375.90 |     0 |     0 |     0 |  425.60 |    0.00 |    0.00 |     0 | 0.00 || -2.07059 0.49308 2.56693 20.51607 86.09736 20.90326
2442 |  7116 | -3.63 | 1471.80 |     0 |     0 |     0 |  334.44 |    0.00 |    0.00 |     0 | 0.00 || 0.06989 0.89715 1.60805 -12.47664 87.15016 -7.04487
2443 |  7116 | -2.58 |  905.10 |     0 |     0 |     0 |  193.16 |    0.00 |    0.00 |     0 | 0.00 || -1.56703 -0.07250 -0.08907 -2.91738 -68.79822 1.13374
2444 |  7114 | -2.52 |  860.20 |     0 |     0 |     0 |  -54.21 |    0.00 |    0.00 |     0 | 0.00 || 2.85658 0.19220 0.84953 25.46167 19.43983 100.91796
2445 |  7112 | -3.35 | 1041.70 |     0 |     0 |     0 |  285.44 |    0.00 |    0.00 |     0 | 0.00 || 2.91970 -0.01991 1.10181 2.51802 43.90995 92.59305
2446 |  7112 | -3.30 |  983.30 |     0 |     0 |     0 |  263.13 |    0.00 |    0.00 |     0 | 0.00 || -0.66025 1.18793 0.24790 25.15673 30.35825 5.09941
2447 |  7112 | -3.40 |  924.00 |     0 |     0 |     0 |  418.50 |    0.00 |    0.00 |     0 | 0.00 || 2.23069 -1.11095 -1.83145 44.00570 -32.61465 47.37594
2448 |  7112 | -3.90 | 1949.30 |     0 |     0 |     0 |  180.14 |    0.00 |    0.00 |     0 | 0.00 || -1.55532 0.31796 0.18944 71.17668 -22.15713 -12.32817
2449 |  7110 | -3.06 |  996.00 |     0 |     0 |     0 |  317.79 |    0.00 |    0.00 |     0 | 0.00 || -0.53787 -0.66329 2.38896 19.30013 30.94849 -4.04293
2450 |  7110 | -2.76 |  992.10 |     0 |     0 |     0 |  472.07 |    0.00 |    0.00 |     0 | 0.00 || -0.88401 -0.87265 0.49926 -35.00375 -31.02096 -33.97757
2451 |  7110 | -2.42 |  864.80 |     0 |     0 |     0 |   39.32 |    0.00 |    0.00 |     0 | 0.00 || 2.62070 0.40420 2.55923 45.09417 0.52919 57.36289
2452 |  7110 | -3.11 | 1168.30 |     0 |     0 |     0 |  199.16 |    0.00 |    0.00 |     0 | 0.00 || -2.93748 0.80458 0.67130 -20.96439 -12.16161 47.68375
2453 |  7110 | -3.66 |  962.50 |     0 |     0 |     0 |  293.95 |    0.00 |    0.00 |     0 | 0.00 || -0.22072 0.77338 -0.07863 83.89775 48.54307 -10.89850
2454 |  7108 | -4.42 | 1378.10 |     0 |     0 |     0 |  243.29 |    0.00 |    0.00 |     0 | 0.00 || 1.91179 -0.96590 -1.44856 29.49392 -3.89186 3.02305
2455 |  7108 | -3.17 | 1081.30 |     0 |     0 |     0 |  308.02 |    0.00 |    0.00 |     0 | 0.00 || -0.95003 -0.85494 -0.89442 -52.61773 33.79336 -7.13382
2456 |  7104 | -3.66 | 1076.00 |     0 |     0 |     0 |   45.24 |    0.00 |    0.00 |     0 | 0.00 || 2.68432 0.53324 0.40983 26.51824 35.29365 57.74329
2457 |  7102 | -2.81 |  909.40 |     0 |     0 |     0 |  210.06 |    0.00 |    0.00 |     0 | 0.00 || 0.79883 0.14336 -0.33683 15.39515 66.82492 49.26122
2458 |  7102 | -3.22 | 1170.70 |     0 |     0 |     0 | -119.01 |    0.00 |    0.00 |     0 | 0.00 || -3.00030 0.00820 -1.67047 -7.18603 -3.42055 21.35586
2459 |  7102 | -2.72 |  890.90 |     0 |     0 |     0 |  256.00 |    0.00 |    0.00 |     0 | 0.00 || -2.99806 0.06965 -0.80213 -19.84209 -54.63309 85.31685
2460 |  7100 | -2.57 |  870.60 |     0 |     0 |     0 |  140.63 |    0.00 |    0.00 |     0 | 0.00 || -0.14951 -0.37243 1.24368 -51.74582 17.66157 13.19542
2461 |  7100 | -2.71 |  878.90 |     0 |     0 |     0 |  324.28 |    0.00 |    0.00 |     0 | 0.00 || -0.61545 0.61452 -2.80835 -13.77768 46.21859 -29.00663
2462 |  7098 | -2.98 | 1023.90 |     0 |     0 |     0 |  496.66 |    0.00 |    0.00 |     0 | 0.00 || 1.48507 1.32704 2.71853 -7.57121 -51.38599 81.50055
2463 |  7098 | -3.43 | 1055.60 |     0 |     0 |     0 |  379.06 |    0.00 |    0.00 |     0 | 0.00 || 0.37372 -0.51352 0.27458 -37.52666 50.27624 16.44627
2464 |  7094 | -3.29 |  985.70 |     0 |     0 |     0 |  344.87 |    0.00 |    0.00 |     0 | 0.00 || -2.60809 -1.17090 -2.82930 -42.71407 68.75984 27.37109
2465 |  7094 | -3.00 | 1162.20 |     0 |     0 |     0 |  158.27 |    0.00 |    0.00 |     0 | 0.00 || 0.94125 -0.29518 -2.45829 43.58540 -57.99033 -5.69841
2466 |  7094 | -2.75 | 1007.10 |     0 |     0 |     0 |  257.70 |    0.00 |    0.00 |     0 | 0.00 || -2.17868 0.35896 0.19716 -13.48924 -41.90898 51.63771
2467 |  7092 | -3.20 |  995.10 |     0 |     0 |     0 | -105.82 |    0.00 |    0.00 |     0 | 0.00 || 1.71529 -0.60450 1.55584 18.08387 70.48891 21.57939
2468 |  7092 | -2.47 |  880.00 |     0 |     0 |     0 |  317.15 |    0.00 |    0.00 |     0 | 0.00 || 1.76602 0.10535 -0.85850 6.05634 28.94054 86.65132
2469 |  7092 | -3.04 |  924.70 |     0 |     0 |     0 |   66.71 |    0.00 |    0.00 |     0 | 0.00 || 1.00901 0.36802 -2.22752 15.75162 -71.09180 16.54910
2470 |  7092 | -2.96 |  987.50 |     0 |     0 |     0 |  282.23 |    0.00 |    0.00 |     0 | 0.00 || 0.60577 -0.15174 0.56078 -46.52806 44.63370 18.52736
2471 |  7090 | -2.84 |  881.30 |     0 |     0 |     0 |  227.85 |    0.00 |    0.00 |     0 | 0.00 || -0.15471 -0.49091 2.78947 -19.21444 9.40955 -38.91125
2472 |  7090 | -2.41 |  863.10 |     0 |     0 |     0 |  208.27 |    0.00 |    0.00 |     0 | 0.00 || -1.69535 -0.57736 1.38712 13.90368 -29.81881 -22.91931
2473 |  7090 | -2.71 |  904.60 |     0 |     0 |     0 |  410.04 |    0.00 |    0.00 |     0 | 0.00 || -2.45810 0.53997 -0.10333 25.16392 -54.10335 71.15403
2474 |  7088 | -3.75 | 1097.60 |     0 |     0 |     0 |  252.62 |    0.00 |    0.00 |     0 | 0.00 || -0.31059 -0.20505 -3.05724 35.09259 -12.27687 -46.09074
2475 |  7088 | -3.09 | 1045.50 |     0 |     0 |     0 |  286.01 |    0.00 |    0.00 |     0 | 0.00 || -2.06853 0.70823 0.93283 18.03026 -13.10183 21.78512
2476 |  7088 | -2.51 |  899.70 |     0 |     0 |     0 |   31.28 |    0.00 |    0.00 |     0 | 0.00 || 0.58520 -0.09224 3.11001 -39.42382 -70.61002 38.32891
2477 |  7088 | -3.58 |  974.20 |     0 |     0 |     0 |  181.14 |    0.00 |    0.00 |     0 | 0.00 || -1.48963 0.17310 -1.83590 -11.82554 -19.06925 17.19653
2478 |  7086 | -2.61 |  932.90 |     0 |     0 |     0 |  128.34 |    0.00 |    0.00 |     0 | 0.00 || -0.25806 -0.50521 -1.89637 -21.75974 38.31609 -19.60388
2479 |  7086 | -1.97 |  731.30 |     0 |     0 |     0 |  182.33 |    0.00 |    0.00 |     0 | 0.00 || 1.70343 0.78268 2.72044 -25.96059 -54.16942 31.51092
2480 |  7084 | -3.09 | 1147.00 |     0 |     0 |     0 |  -38.92 |    0.00 |    0.00 |     0 | 0.00 || -0.14272 -1.11649 1.97738 19.83321 -58.39565 -3.66924
2481 |  7084 | -3.25 | 1000.20 |     0 |     0 |     0 |  277.49 |    0.00 |    0.00 |     0 | 0.00 || -2.25748 -0.64772 2.58215 52.93760 58.34644 26.82405
2482 |  7082 | -2.86 |  924.10 |     0 |     0 |     0 |   71.01 |    0.00 |    0.00 |     0 | 0.00 || 1.97199 0.35702 -3.08072 17.21377 -0.10028 107.20238
2483 |  7082 | -2.62 |  878.90 |     0 |     0 |     0 |  127.93 |    0.00 |    0.00 |     0 | 0.00 || -0.61634 -0.24448 -0.43896 -12.18707 -6.15672 -54.61954
2484 |  7078 | -3.31 |  948.20 |     0 |     0 |     0 |   98.18 |    0.00 |    0.00 |     0 | 0.00 || 2.79447 0.92143 -0.98412 6.52950 10.58030 41.89609
2485 |  7078 | -3.30 |  948.00 |     0 |     0 |     0 |  120.95 |    0.00 |    0.00 |     0 | 0.00 || -1.66862 0.57112 2.34270 41.51872 74.39556 42.98791
2486 |  7078 | -3.59 | 1048.80 |     0 |     0 |     0 |  234.89 |    0.00 |    0.00 |     0 | 0.00 || -0.72677 1.03555 1.53417 -2.74890 29.46145 36.72272
2487 |  7078 | -2.78 |  910.40 |     0 |     0 |     0 |  232.36 |    0.00 |    0.00 |     0 | 0.00 || 1.84255 -0.76851 -0.99652 66.72861 43.07031 21.72635
2488 |  7076 | -2.96 |  964.30 |     0 |     0 |     0 |  144.56 |    0.00 |    0.00 |     0 | 0.00 || 1.33650 0.70060 -3.11912 2.17180 -2.07120 46.36879
2489 |  7076 | -3.18 | 1069.20 |     0 |     0 |     0 |  380.29 |    0.00 |    0.00 |     0 | 0.00 || -1.71005 -0.40492 2.47680 35.55325 41.28320 46.15302
2490 |  7076 | -3.21 |  868.00 |     0 |     0 |     0 |  137.43 |    0.00 |    0.00 |     0 | 0.00 || 0.70374 -0.52500 0.59263 -11.39471 12.92640 13.89175
2491 |  7074 | -3.09 | 1051.80 |     0 |     0 |     0 |   92.94 |    0.00 |    0.00 |     0 | 0.00 || -1.44201 0.21044 -0.09036 5.85133 -4.51322 2.58602
2492 |  7074 | -2.73 | 1028.40 |     0 |     0 |     0 |  295.03 |    0.00 |    0.00 |     0 | 0.00 || 2.13016 -1.19413 0.24431 -7.18497 55.65710 19.31139
2493 |  7074 | -3.02 | 1095.40 |     0 |     0 |     0 |  299.22 |    0.00 |    0.00 |     0 | 0.00 || -1.16410 1.11741 1.43590 5.19704 32.53027 41.55211
2494 |  7074 | -3.24 |  990.20 |     0 |     0 |     0 |  303.57 |    0.00 |    0.00 |     0 | 0.00 || -1.42745 0.34616 1.31673 66.56063 60.46095 -34.67063
2495 |  7074 | -2.48 |  902.60 |     0 |     0 |     0 |  286.80 |    0.00 |    0.00 |     0 | 0.00 || 1.84218 -0.28181 2.69508 -59.83650 19.71977 48.33331
2496 |  7072 | -3.42 | 1294.90 |     0 |     0 |     0 |  145.24 |    0.00 |    0.00 |     0 | 0.00 || 0.03141 0.10089 1.24317 -11.88777 41.84973 -54.62605
2497 |  7072 | -2.60 |  866.00 |     0 |     0 |     0 |  186.00 |    0.00 |    0.00 |     0 | 0.00 || -2.74655 -1.38273 -2.73806 5.29044 72.43499 5.25177
2498 |  7072 | -2.64 |  947.50 |     0 |     0 |     0 |  267.59 |    0.00 |    0.00 |     0 | 0.00 || 2.03207 -0.62869 1.05413 -10.32303 82.30948 39.10978
2499 |  7072 | -3.18 | 1154.70 |     0 |     0 |     0 |  132.00 |    0.00 |    0.00 |     0 | 0.00 || 2.92371 -0.35622 2.19226 -9.65787 66.08451 72.89499
2500 |  7072 | -3.18 | 1034.40 |     0 |     0 |     0 | -118.06 |    0.00 |    0.00 |     0 | 0.00 || 0.08138 1.34129 2.44157 -80.55699 -11.85730 53.14683
2501 |  7068 | -3.44 | 1096.60 |     0 |     0 |     0 |  468.30 |    0.00 |    0.00 |     0 | 0.00 || -0.97500 -0.97517 -2.04638 10.89073 50.98094 14.04194
2502 |  7068 | -3.52 |  952.80 |     0 |     0 |     0 |  355.89 |    0.00 |    0.00 |     0 | 0.00 || -1.64876 1.18988 2.66192 55.81912 52.24150 40.91478
2503 |  7066 | -2.76 |  928.30 |     0 |     0 |     0 | -136.95 |    0.00 |    0.00 |     0 | 0.00 || -1.05345 -0.18276 -2.79160 -18.59268 8.83476 -61.54478
2504 |  7066 | -3.98 | 1142.90 |     0 |     0 |     0 |  238.41 |    0.00 |    0.00 |     0 | 0.00 || 1.40290 0.49480 -2.90448 -13.14716 -58.47515 10.93423
2505 |  7066 | -3.17 | 1185.50 |     0 |     0 |     0 |  261.90 |    0.00 |    0.00 |     0 | 0.00 || -2.39075 -0.97399 0.15888 5.48082 -33.72878 46.37315
2506 |  7066 | -3.12 | 1059.60 |     0 |     0 |     0 |  454.80 |    0.00 |    0.00 |     0 | 0.00 || -1.17605 -0.65629 -1.19171 -50.56055 20.44818 6.38509
2507 |  7066 | -3.39 | 1086.00 |     0 |     0 |     0 |  382.95 |    0.00 |    0.00 |     0 | 0.00 || -1.72656 1.49598 0.56365 4.34037 -26.33130 29.16206
2508 |  7064 | -3.89 | 1242.30 |     0 |     0 |     0 |  435.14 |    0.00 |    0.00 |     0 | 0.00 || -3.03355 -0.06640 -2.45364 -48.98465 -6.01384 53.28178
2509 |  7064 | -4.40 | 1396.60 |     0 |     0 |     0 |  135.74 |    0.00 |    0.00 |     0 | 0.00 || -1.78215 0.55206 2.72684 -15.89182 25.75514 13.39591
2510 |  7062 | -2.62 |  853.10 |     0 |     0 |     0 |  238.44 |    0.00 |    0.00 |     0 | 0.00 || 2.22415 -0.72164 0.16194 32.80954 -12.98380 66.92944
2511 |  7062 | -3.71 | 1168.40 |     0 |     0 |     0 |  257.90 |    0.00 |    0.00 |     0 | 0.00 || -1.72218 -0.17427 -0.90157 -43.98710 -15.65105 -25.90143
2512 |  7060 | -3.20 | 1078.10 |     0 |     0 |     0 |  216.47 |    0.00 |    0.00 |     0 | 0.00 || 1.12397 -0.28983 -0.01193 49.15285 75.77737 46.06963
2513 |  7060 | -2.83 |  918.40 |     0 |     0 |     0 |  394.20 |    0.00 |    0.00 |     0 | 0.00 || -1.62076 -0.20912 -2.09465 -30.24954 15.66769 44.35248
2514 |  7060 | -2.89 |  928.40 |     0 |     0 |     0 |   29.70 |    0.00 |    0.00 |     0 | 0.00 || 1.34791 0.98982 1.23905 -18.29242 40.47539 62.11658
2515 |  7058 | -3.65 | 1176.90 |     0 |     0 |     0 |  422.62 |    0.00 |    0.00 |     0 | 0.00 || 2.94817 -0.22620 -2.50996 -49.81074 -5.50505 92.40151
2516 |  7058 | -3.56 | 1057.90 |     0 |     0 |     0 |  299.44 |    0.00 |    0.00 |     0 | 0.00 || 0.42059 -0.61645 -1.35260 3.40068 23.01631 6.74887
2517 |  7058 | -2.95 |  930.30 |     0 |     0 |     0 |  307.21 |    0.00 |    0.00 |     0 | 0.00 || 0.71825 1.07086 1.03416 -40.02988 46.66983 1.50756
2518 |  7056 | -3.22 |  982.50 |     0 |     0 |     0 |  468.34 |    0.00 |    0.00 |     0 | 0.00 || 0.24903 -1.23623 -1.50611 72.72839 32.67522 18.74144
2519 |  7056 | -3.34 | 1061.70 |     0 |     0 |     0 |  232.42 |    0.00 |    0.00 |     0 | 0.00 || 2.75689 0.27938 0.17160 -31.34837 6.88403 85.94164
2520 |  7054 | -2.59 |  828.50 |     0 |     0 |     0 |  164.14 |    0.00 |    0.00 |     0 | 0.00 || -0.21251 0.97599 -2.14074 34.55836 -36.47237 40.49404
2521 |  7052 | -2.68 |  993.30 |     0 |     0 |     0 |   51.34 |    0.00 |    0.00 |     0 | 0.00 || 0.64734 -1.15781 -1.75148 64.16304 -30.39271 34.88719
2522 |  7052 | -2.80 |  916.80 |     0 |     0 |     0 |  234.60 |    0.00 |    0.00 |     0 | 0.00 || -1.24823 0.82260 3.12995 -44.54591 28.55399 -30.85753
2523 |  7050 | -3.15 | 1177.20 |     0 |     0 |     0 |  346.42 |    0.00 |    0.00 |     0 | 0.00 || 2.80226 0.56329 -1.64478 -23.01406 47.91704 58.57787
2524 |  7050 | -2.80 |  933.80 |     0 |     0 |     0 |  112.37 |    0.00 |    0.00 |     0 | 0.00 || -2.09112 0.29426 -1.49762 -65.33768 -26.76754 -4.41758
2525 |  7050 | -2.68 |  917.20 |     0 |     0 |     0 |  377.26 |    0.00 |    0.00 |     0 | 0.00 || 0.73994 1.29247 -2.40581 17.45876 -39.44863 79.78424
2526 |  7048 | -3.06 | 1057.90 |     0 |     0 |     0 | -222.11 |    0.00 |    0.00 |     0 | 0.00 || 1.82832 0.43863 1.32629 26.25204 26.99236 59.43344
2527 |  7048 | -2.78 |  975.20 |     0 |     0 |     0 |  170.79 |    0.00 |    0.00 |     0 | 0.00 || 0.05429 -1.16306 2.23751 -0.82816 -26.29665 -44.24546
2528 |  7046 | -3.57 | 1017.50 |     0 |     0 |     0 |  334.98 |    0.00 |    0.00 |     0 | 0.00 || -3.12144 -0.09952 1.19614 5.34343 -1.91708 89.49007
2529 |  7046 | -2.41 |  841.80 |     0 |     0 |     0 |  282.31 |    0.00 |    0.00 |     0 | 0.00 || 2.09649 -0.52292 -2.58828 -44.18647 -52.46992 52.24331
2530 |  7046 | -3.10 |  902.90 |     0 |     0 |     0 |  291.32 |    0.00 |    0.00 |     0 | 0.00 || 3.10279 0.63475 -0.73592 10.87544 -10.31626 73.85542
2531 |  7044 | -3.27 | 1250.50 |     0 |     0 |     0 |  408.61 |    0.00 |    0.00 |     0 | 0.00 || 1.77776 0.21106 -1.34276 50.13044 -8.98810 21.44359
2532 |  7042 | -3.50 | 1202.30 |     0 |     0 |     0 |   62.82 |    0.00 |    0.00 |     0 | 0.00 || -2.98679 0.02932 1.05443 49.85275 12.96196 11.88753
2533 |  7042 | -3.32 | 1055.90 |     0 |     0 |     0 |   26.77 |    0.00 |    0.00 |     0 | 0.00 || -2.71323 0.55238 -1.01387 13.37815 -2.50928 65.48094
2534 |  7042 | -3.09 | 1167.40 |     0 |     0 |     0 |  337.96 |    0.00 |    0.00 |     0 | 0.00 || -0.89414 -0.11339 -2.45343 -8.76256 36.16839 1.72035
2535 |  7040 | -3.87 | 1235.30 |     0 |     0 |     0 |  436.26 |    0.00 |    0.00 |     0 | 0.00 || 1.07337 0.94420 0.93846 -7.49991 75.87125 35.58887
2536 |  7038 | -2.42 |  797.40 |     0 |     0 |     0 |  334.45 |    0.00 |    0.00 |     0 | 0.00 || 1.52814 0.40227 -1.01831 40.37431 9.54052 14.77501
2537 |  7036 | -2.69 |  822.40 |     0 |     0 |     0 |  180.62 |    0.00 |    0.00 |     0 | 0.00 || -1.86261 1.07455 2.43050 69.88766 70.36074 47.50102
2538 |  7036 | -4.83 | 1985.90 |     0 |     0 |     0 |  376.67 |    0.00 |    0.00 |     0 | 0.00 || 0.43182 -0.72484 -2.62030 23.76830 -29.75872 -34.92265
2539 |  7034 | -3.52 | 1017.50 |     0 |     0 |     0 |   35.22 |    0.00 |    0.00 |     0 | 0.00 || -2.35989 -0.34816 0.86811 48.19360 18.26279 -14.90210
2540 |  7034 | -3.18 | 1008.90 |     0 |     0 |     0 |  405.89 |    0.00 |    0.00 |     0 | 0.00 || -0.54132 1.20778 -3.13442 -82.81539 -18.27704 26.64043
2541 |  7034 | -3.48 | 1448.90 |     0 |     0 |     0 |   16.82 |    0.00 |    0.00 |     0 | 0.00 || 0.79395 0.23777 -0.12657 33.45173 25.28706 41.16769
2542 |  7030 | -2.84 | 1063.20 |     0 |     0 |     0 |   95.78 |    0.00 |    0.00 |     0 | 0.00 || 2.34055 -0.05474 1.65795 7.38216 5.06970 47.72541
2543 |  7030 | -3.19 | 1078.50 |     0 |     0 |     0 |  333.93 |    0.00 |    0.00 |     0 | 0.00 || -2.50431 -0.85750 2.99544 -6.47713 92.38840 13.47338
2544 |  7030 | -2.93 | 1079.00 |     0 |     0 |     0 |  347.47 |    0.00 |    0.00 |     0 | 0.00 || -2.59018 0.09245 0.39782 56.55256 8.29314 21.40624
2545 |  7028 | -4.08 | 1435.50 |     0 |     0 |     0 |  278.81 |    0.00 |    0.00 |     0 | 0.00 || 0.46942 -0.48512 0.83714 9.92501 58.61766 -22.39361
2546 |  7026 | -3.19 |  905.40 |     0 |     0 |     0 |  416.73 |    0.00 |    0.00 |     0 | 0.00 || -0.00541 1.27529 1.21292 -16.30965 33.18955 11.10281
2547 |  7026 | -2.85 |  856.20 |     0 |     0 |     0 |  189.68 |    0.00 |    0.00 |     0 | 0.00 || 2.11048 0.44229 -1.68872 16.44010 -1.73934 113.70410
2548 |  7022 | -2.98 |  986.00 |     0 |     0 |     0 |  163.02 |    0.00 |    0.00 |     0 | 0.00 || -2.42306 -0.26783 -0.83472 -34.66278 -19.34089 60.32571
2549 |  7018 | -3.19 | 1007.00 |     0 |     0 |     0 |  467.86 |    0.00 |    0.00 |     0 | 0.00 || 0.89896 -1.01171 3.04497 -3.03635 -16.01534 22.51529
2550 |  7018 | -2.85 |  921.50 |     0 |     0 |     0 |  477.41 |    0.00 |    0.00 |     0 | 0.00 || 1.08875 -0.16148 -0.48687 65.00404 51.92001 55.74670
2551 |  7016 | -2.46 |  907.70 |     0 |     0 |     0 |  185.97 |    0.00 |    0.00 |     0 | 0.00 || 0.12020 -0.47017 0.18727 -21.41660 66.81551 10.91112
2552 |  7016 | -3.41 |  945.60 |     0 |     0 |     0 |   78.58 |    0.00 |    0.00 |     0 | 0.00 || 0.04202 -0.42114 1.52356 -41.77645 38.58274 11.23452
2553 |  7014 | -2.87 |  981.00 |     0 |     0 |     0 |   -5.87 |    0.00 |    0.00 |     0 | 0.00 || 2.47583 -0.55882 0.49830 87.02342 25.09156 20.36452
2554 |  7014 | -3.23 | 1118.40 |     0 |     0 |     0 |  450.83 |    0.00 |    0.00 |     0 | 0.00 || 0.13701 1.37231 2.83154 -41.83140 -30.67141 4.29966
2555 |  7014 | -2.57 |  839.00 |     0 |     0 |     0 |  164.75 |    0.00 |    0.00 |     0 | 0.00 || 0.95502 0.17699 0.09346 55.18084 55.11039 21.83596
2556 |  7014 | -3.02 | 1072.70 |     0 |     0 |     0 |   29.99 |    0.00 |    0.00 |     0 | 0.00 || 2.59972 -0.16981 -3.01392 -28.25263 -5.46466 36.49301
2557 |  7014 | -3.13 | 1039.50 |     0 |     0 |     0 |  220.61 |    0.00 |    0.00 |     0 | 0.00 || 1.25549 -0.20811 2.12236 -46.35687 26.00441 4.35400
2558 |  7014 | -2.75 |  845.90 |     0 |     0 |     0 |  306.13 |    0.00 |    0.00 |     0 | 0.00 || 2.43854 -0.26840 1.20896 -15.40340 32.63985 103.21496
2559 |  7012 | -2.46 |  792.60 |     0 |     0 |     0 |  428.90 |    0.00 |    0.00 |     0 | 0.00 || 3.10041 -0.09322 -2.35873 -36.83980 26.38432 94.07071
2560 |  7012 | -2.11 |  788.30 |     0 |     0 |     0 |  261.25 |    0.00 |    0.00 |     0 | 0.00 || -2.90273 -0.24249 0.96515 21.90504 1.30842 31.30324
2561 |  7012 | -3.06 | 1054.00 |     0 |     0 |     0 |   55.83 |    0.00 |    0.00 |     0 | 0.00 || -2.82346 -0.82905 -1.07303 -61.80224 -37.19884 25.17015
2562 |  7012 | -2.86 | 1055.70 |     0 |     0 |     0 |  148.81 |    0.00 |    0.00 |     0 | 0.00 || -1.64044 -0.27743 -0.11789 47.29315 -24.75969 -31.09594
2563 |  7010 | -2.95 | 1088.20 |     0 |     0 |     0 |   30.77 |    0.00 |    0.00 |     0 | 0.00 || 0.81674 -0.30305 0.02648 55.91651 60.67073 -4.57581
