578	|    49.01 |    -7.15 |     0.39 |    13.30 |    35.39 |     0.00 |     0.00 |     0.00 |    13.16 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    93.73 |-0.63 -0.71 0.81 91.69 -67.84 119.50 |0.72*V1 - 2.00*V10 + 1.31*V17 |  - 0.71*V2 - 1.09*V3 + 1.69*V4 - 2.32*V6 - 5.00*V16 - 4.42*V17 + 2.65*V30
579	|     2.59 |   -10.50 |     4.72 |     1.93 |    16.97 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.57 |     0.00 |     0.00 |     0.00 |     0.00 |    29.59 |-0.10 -0.25 0.73 75.50 -73.57 17.21 |0.06*V1 - 0.88*V3 - 0.24*V8 + 0.35*V10 + 1.80*V17 | 2.32*V1 + 0.24*V2 + 2.03*V3 + 2.80*V6 + 1.97*V8
580	|    28.74 |    -9.01 |     6.34 |     7.67 |    20.68 |     0.00 |     7.80 |     0.00 |    11.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.42 |1.06 0.78 0.55 79.49 -0.52 -30.14 | - 0.83*V2 - 0.44*V10 - 0.56*V11 - 0.05*V18 + 0.85*V30 + 0.31*V31 |  - 0.80*V1 + 1.45*V2 - 0.36*V3 - 0.77*V6
581	|    21.25 |   -10.03 |     4.79 |     9.84 |    22.23 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |    45.00 |-2.39 0.56 0.25 -19.99 -0.55 39.81 |2.26*V2 + 0.68*V5 - 1.91*V12 - 5.00*V18 |  - 1.72*V2 - 2.15*V6 - 0.79*V9 + 0.34*V11 + 1.14*V12 - 0.16*V14
582	|    50.43 |   -11.23 |     4.78 |     4.30 |    19.77 |     0.00 |    40.10 |     0.00 |    43.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    79.52 |-1.44 0.43 2.64 202.31 1.84 60.76 |0.68*V1 - 0.65*V3 - 1.96*V10 + 2.35*V13 + 2.28*V17 - 3.18*V56 |  - 1.80*V6 + 1.87*V8 - 1.04*V12 - 3.92*V14
583	|     6.68 |   -10.25 |     4.71 |     2.01 |    20.34 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    24.14 |-3.14 -1.15 -3.10 91.68 -10.06 154.84 |0.43*V3 - 0.69*V15 |  - 1.42*V1 + 1.68*V3 - 0.75*V4 + 0.34*V6 + 0.20*V7 - 0.61*V9 + 2.04*V13 + 0.47*V16
584	|     7.37 |   -12.29 |    12.22 |    -0.09 |    16.15 |     0.00 |     0.00 |     0.00 |     5.66 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    24.92 |0.95 0.07 -0.09 34.90 35.04 -29.55 | - 0.43*V1 - 0.18*V3 - 1.12*V7 + 0.13*V8 - 0.70*V9 + 0.72*V10 - 0.74*V11 - 0.26*V12 - 0.27*V14 + 0.42*V37 |  - 1.03*V1 - 0.29*V3 - 0.64*V4 + 0.61*V5 + 1.21*V6 - 1.13*V9
585	|     9.66 |    -9.93 |     3.06 |     7.29 |    16.37 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.06 -0.12 0.97 70.47 -61.31 116.73 | | 
586	|    25.58 |   -16.43 |     8.69 |    17.53 |    18.33 |     0.00 |     6.79 |     0.00 |     0.00 |    -1.12 |     0.00 |     0.00 |     0.00 |     0.00 |    46.15 |-1.71 -0.72 -2.48 106.71 66.95 157.26 |1.44*V2 - 1.11*V4 + 1.66*V9 - 3.84*V15 + 1.15*V17 | 0.12*V2 + 1.46*V6 - 2.79*V9 - 1.20*V11 + 1.09*V13
587	|    17.54 |   -11.68 |    10.63 |     1.09 |    17.97 |     0.00 |    27.08 |     0.00 |     7.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.55 |0.16 0.39 -1.82 94.29 64.39 -22.30 |1.10*V1 + 0.96*V2 - 1.27*V4 - 1.89*V5 | 1.37*V2 - 0.89*V3 + 1.77*V4 + 0.98*V5 - 1.47*V6 - 2.41*V9
588	|    29.19 |   -12.58 |     6.28 |     6.65 |    18.96 |     0.00 |    43.82 |     0.00 |    10.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.78 |-1.36 -1.51 2.83 91.37 43.18 143.63 | - 1.08*V2 - 1.24*V9 + 1.46*V13 + 1.75*V18 - 1.91*V21 | 1.24*V3 + 0.48*V6 - 0.55*V7 - 0.24*V8 + 2.39*V28
589	|     9.90 |    -5.90 |     1.06 |     2.45 |    16.43 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |    60.15 |-2.21 -0.04 -0.49 13.34 54.59 61.10 |0.81*V1 + 1.82*V2 + 2.04*V3 + 2.07*V5 + 0.93*V8 - 5.00*V10 - 0.88*V12 | 2.60*V7 + 4.05*V18 - 0.40*V22
590	|     9.60 |   -14.39 |     6.00 |     5.96 |    19.02 |     0.00 |     0.00 |     0.00 |     7.56 |    -1.99 |     0.00 |     0.00 |     0.00 |     0.00 |    14.28 |1.18 -0.80 2.22 153.07 -50.13 52.78 | - 0.29*V1 - 0.17*V3 + 0.36*V10 - 0.24*V11 - 0.36*V19 |  - 0.27*V1 + 0.35*V2 + 0.43*V10 - 0.48*V15 + 0.75*V27
591	|    21.11 |   -11.79 |     4.61 |    11.28 |    21.67 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.14 |     0.00 |     0.00 |     0.00 |     0.00 |    89.20 |2.56 -0.28 2.06 105.31 -60.13 99.90 | |  - 0.58*V3 + 4.25*V4 - 2.83*V5 - 3.63*V6 + 3.88*V7 + 1.11*V9 + 1.04*V14 - 3.01*V16 - 2.82*V19 - 1.70*V21
592	|    14.38 |   -10.08 |     2.30 |     8.05 |    17.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.99 |-1.94 0.41 -0.05 26.77 1.28 42.43 |0.48*V3 + 0.24*V4 + 1.66*V5 - 2.46*V12 - 3.79*V17 | 0.68*V1 + 0.80*V3 + 1.97*V4 - 2.30*V6 + 3.79*V8
593	|    38.87 |   -13.52 |     6.67 |     4.56 |    18.43 |     0.00 |    56.03 |     0.00 |    31.16 |    -0.48 |    -1.50 |     0.00 |     0.00 |     0.00 |    48.47 |1.91 -1.15 -0.41 63.04 51.47 106.74 | - 0.83*V1 + 0.96*V3 - 2.37*V5 + 2.29*V10 + 3.62*V19 + 1.52*V23 | 1.96*V3 - 2.27*V8 + 1.09*V9 + 0.61*V13
594	|    17.98 |   -16.42 |    12.87 |     9.01 |    15.55 |     0.00 |    19.04 |     0.00 |     0.00 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |    79.42 |2.59 0.46 -0.10 5.84 79.06 25.17 |0.88*V1 - 1.58*V7 + 1.58*V11 - 2.50*V13 - 2.58*V20 |  - 0.83*V7 - 3.25*V10 - 1.88*V13 + 2.90*V18 - 2.86*V19
595	|    48.63 |   -10.14 |     5.88 |     9.49 |    21.51 |     0.00 |    64.11 |     0.00 |    18.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    54.20 |-1.31 1.07 -1.91 81.26 70.53 -5.16 | - 0.79*V1 - 2.07*V5 + 1.31*V7 - 2.81*V15 - 1.91*V16 + 1.75*V18 |  - 1.42*V2 + 0.70*V4 - 2.30*V5 + 3.74*V13
596	|    16.60 |    -8.82 |     1.74 |    10.52 |    17.63 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.21 |     0.00 |     0.00 |     0.00 |     0.00 |    14.02 |-3.09 0.83 -2.02 137.33 81.63 8.85 |0.41*V1 + 0.11*V2 - 0.54*V7 - 0.36*V13 - 0.37*V15 - 0.59*V17 |  - 0.44*V6 - 0.11*V7 + 1.21*V8 + 0.82*V10
597	|    22.83 |   -10.19 |     2.56 |    13.95 |    19.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.77 -1.43 1.85 53.73 42.93 154.86 | | 
598	|    21.21 |   -12.96 |     5.99 |     8.15 |    20.77 |     0.00 |     0.00 |     0.00 |     6.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    72.09 |1.03 0.18 2.30 132.74 -60.71 -11.98 | - 1.04*V1 + 4.10*V19 + 5.00*V22 - 0.39*V29 | 0.04*V3 + 0.33*V8 - 2.65*V9 + 1.08*V17 + 1.05*V18 + 2.26*V21
599	|    16.17 |    -8.80 |     2.24 |     8.47 |    20.79 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.65 0.18 1.49 73.61 -43.42 97.31 | | 
600	|     6.84 |    -8.02 |     6.17 |     0.38 |    19.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.47 -0.55 -1.22 124.77 103.31 116.27 | | 
601	|    32.35 |    -8.17 |     6.47 |     8.88 |    19.80 |     0.00 |    40.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    55.52 |2.14 -1.33 0.54 76.40 42.76 124.39 |2.64*V1 - 1.65*V2 - 4.82*V3 - 5.00*V6 - 1.63*V9 + 2.52*V11 + 3.04*V16 | 0.42*V8 + 0.44*V9 + 1.92*V15
602	|    29.65 |   -12.02 |     8.76 |     6.22 |    21.79 |     0.00 |    40.15 |     0.00 |     6.49 |    -0.31 |    -0.50 |     0.00 |     0.00 |     0.00 |    68.52 |2.37 -0.43 2.11 120.44 -81.44 72.79 |0.99*V1 - 0.59*V4 + 1.25*V5 + 1.21*V15 - 3.42*V20 + 1.70*V21 - 3.84*V25 |  - 3.93*V4 + 5.00*V8 - 0.26*V21
603	|    19.37 |   -14.77 |     9.21 |    13.04 |    19.87 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.66 -0.33 -0.35 25.12 22.23 136.20 | | 
604	|    28.89 |   -12.90 |     9.69 |    15.13 |    18.63 |     0.00 |    16.62 |     0.00 |     0.00 |    -1.90 |     0.00 |     0.00 |     0.00 |     0.00 |    40.60 |-0.61 0.67 -0.01 21.25 -45.26 -26.04 |0.82*V1 - 0.24*V4 - 0.08*V11 + 0.61*V12 + 0.75*V20 |  - 2.35*V2 + 4.17*V4 + 2.60*V5 - 2.16*V6 - 1.92*V13
605	|    39.97 |   -13.21 |     3.46 |     8.11 |    19.87 |     0.00 |   110.55 |     0.00 |     6.37 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |    69.85 |2.13 -1.06 -2.76 190.51 6.86 116.27 | - 2.01*V1 - 0.67*V3 + 1.08*V6 + 4.39*V33 + 3.56*V44 |  - 0.44*V2 - 0.79*V3 + 1.20*V4 - 2.77*V5 - 1.13*V6
606	|    24.62 |   -17.56 |    16.72 |     8.84 |    15.74 |     0.00 |    31.65 |     0.00 |    12.15 |    -0.92 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.31 -0.48 0.23 42.71 -50.63 83.93 | | 
607	|    44.52 |   -13.65 |    13.05 |    18.98 |    21.63 |     0.00 |     0.00 |     0.00 |     7.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    80.29 |-0.33 -1.21 0.60 80.34 -14.29 135.84 |1.61*V2 + 1.14*V6 + 0.44*V9 - 2.90*V28 - 2.72*V29 + 2.87*V33 |  - 2.25*V4 - 0.25*V8 + 3.85*V12 + 2.25*V15
608	|    24.83 |    -9.88 |     1.57 |     4.47 |    21.16 |     0.00 |    51.81 |     0.00 |     6.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.52 |1.89 -1.05 2.25 106.48 -78.80 99.96 | - 0.09*V4 - 0.77*V5 + 0.86*V10 - 0.18*V11 + 1.60*V19 |  - 0.61*V8 + 0.46*V9 - 0.30*V11 + 0.26*V12 - 0.27*V14
609	|    17.24 |   -12.93 |     5.12 |     6.12 |    21.89 |     0.00 |     0.00 |     0.00 |     6.54 |    -1.20 |     0.00 |     0.00 |     0.00 |     0.00 |    86.95 |2.86 1.27 0.58 34.74 16.02 -12.89 | - 0.48*V2 - 0.87*V9 + 1.77*V13 + 1.52*V18 - 2.30*V19 + 2.79*V31 - 5.00*V50 |  - 2.51*V1 - 1.40*V5 + 2.67*V8
610	|    11.71 |    -7.01 |     1.34 |     4.96 |    14.91 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |    64.56 |0.38 1.02 1.12 141.17 14.13 -53.36 |1.37*V9 - 1.45*V12 + 1.65*V20 - 1.59*V27 |  - 0.88*V6 - 1.12*V9 - 1.46*V11 + 1.32*V13 + 2.12*V19 + 1.94*V27
611	|    30.00 |   -12.60 |     7.12 |    12.49 |    19.30 |     0.00 |    33.49 |     0.00 |     0.00 |    -0.78 |     0.00 |     0.00 |     0.00 |     0.00 |    72.37 |-1.94 -0.92 -0.37 57.01 28.93 149.13 | - 0.01*V2 - 0.08*V3 - 0.66*V4 + 0.05*V6 - 0.96*V9 |  - 1.02*V3 + 1.35*V4 - 0.95*V5 - 0.67*V10 + 0.90*V12 + 0.54*V14 - 0.58*V16 - 4.36*V17 + 1.14*V21 - 2.25*V32
612	|    32.40 |   -10.64 |     3.59 |     7.96 |    19.19 |     0.00 |    70.36 |     0.00 |     6.02 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |    17.08 |-2.69 0.08 0.09 31.96 46.56 102.36 | - 2.72*V1 + 0.50*V2 + 1.23*V6 + 1.59*V8 + 0.22*V9 + 0.72*V10 |  - 0.07*V1 + 0.16*V3 + 1.03*V4 + 0.70*V6
613	|    29.97 |    -9.95 |     0.69 |     8.75 |    17.02 |     0.00 |    68.71 |     0.00 |     5.90 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    21.54 |-1.87 -1.02 -1.82 94.03 60.70 132.50 |0.30*V2 + 0.38*V3 - 0.32*V6 - 0.45*V8 - 0.61*V9 - 0.77*V10 - 0.61*V13 + 0.96*V16 - 1.66*V38 |  - 0.20*V7
614	|    22.78 |    -9.50 |     6.98 |     5.36 |    15.09 |     0.00 |    60.87 |     0.00 |     0.00 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.68 0.24 2.86 173.70 1.72 50.68 | | 
615	|    19.45 |    -8.54 |     1.67 |    11.13 |    20.28 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.73 0.22 2.82 213.99 15.63 52.79 | | 
616	|     2.86 |   -14.15 |     8.72 |     0.48 |    21.73 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.77 |     0.00 |     0.00 |     0.00 |     0.00 |    64.76 |-2.31 1.07 -1.16 49.10 82.71 -22.23 |1.17*V2 + 2.02*V5 + 2.31*V11 + 2.67*V15 |  - 3.11*V3 + 1.57*V4 - 3.63*V5 - 2.08*V6 + 3.04*V8 - 2.70*V12
617	|    24.74 |    -7.89 |     1.76 |    11.40 |    20.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    53.96 |-1.61 1.07 -1.15 33.83 51.61 -27.29 |0.08*V1 + 0.50*V10 + 1.12*V12 + 2.01*V17 + 3.32*V19 - 1.14*V26 - 0.34*V27 - 2.82*V29 | 0.65*V3 - 0.48*V4 - 1.48*V6 + 1.70*V8
618	|    51.22 |   -11.01 |     4.76 |     8.84 |    23.07 |     0.00 |    34.77 |     0.00 |    32.66 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    82.96 |2.71 -0.17 1.43 23.75 -65.76 54.51 |0.55*V2 + 0.47*V5 + 1.71*V7 + 0.41*V29 |  - 0.55*V3 + 3.29*V4 - 3.91*V6 - 4.30*V11 - 3.94*V17 - 3.50*V20
619	|    21.89 |   -13.88 |     4.70 |    12.09 |    19.38 |     0.00 |     8.73 |     0.00 |     5.47 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |    28.97 |-0.90 -0.57 0.34 57.60 -30.14 77.78 | - 0.37*V1 - 0.97*V2 - 2.04*V7 + 1.20*V8 - 2.18*V9 + 1.40*V10 + 1.41*V14 |  - 1.66*V1 + 1.01*V2 + 1.43*V5
620	|    23.64 |   -11.80 |     9.20 |    12.15 |    19.77 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.38 |     0.00 |     0.00 |     0.00 |     0.00 |    47.38 |0.66 -0.30 1.92 132.22 -56.74 56.58 | - 0.63*V10 - 1.29*V13 + 0.55*V18 | 1.66*V3 - 1.95*V8 + 1.66*V12 + 1.30*V14 + 1.14*V15 + 1.74*V21 - 0.33*V22
621	|    11.42 |    -7.97 |     2.06 |     2.62 |    24.23 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |    21.54 |1.86 -0.14 -0.60 77.58 108.55 25.12 |0.46*V19 + 0.55*V24 + 0.47*V26 - 0.13*V27 + 0.92*V37 - 0.64*V41 | 0.17*V1 - 0.30*V2 + 0.53*V3 + 1.28*V6
622	|    32.67 |   -10.08 |     3.66 |    11.93 |    13.81 |     0.00 |    19.32 |     0.00 |    17.81 |    -2.90 |     0.00 |     0.00 |     0.00 |     0.00 |    64.70 |0.24 0.95 2.14 142.38 28.61 -64.15 | - 3.10*V1 - 1.95*V2 - 1.79*V3 + 1.54*V4 - 1.49*V5 - 3.05*V7 - 2.96*V9 + 3.98*V10 + 3.26*V14 |  - 4.61*V11
623	|    11.60 |    -9.88 |    16.39 |     0.60 |    17.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.15 1.02 -2.51 64.17 49.56 -42.19 | | 
624	|    10.80 |    -8.58 |     1.83 |     5.47 |    17.19 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.33 |     0.00 |     0.00 |     0.00 |     0.00 |    60.37 |-0.72 1.27 -1.30 59.43 31.66 -62.51 | - 0.98*V1 - 1.72*V2 + 0.20*V3 + 0.82*V8 |  - 0.86*V5 - 4.80*V8 - 0.18*V16 - 4.89*V17 + 0.06*V18 - 1.84*V21
625	|     5.78 |   -12.57 |     5.93 |     3.53 |    13.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   100.40 |-1.76 -0.51 2.12 151.71 6.98 105.89 |1.82*V10 - 2.23*V11 + 2.45*V13 - 3.26*V15 + 3.52*V30 + 3.83*V35 |  - 5.00*V1 + 5.00*V2 + 1.33*V4 + 4.73*V8
626	|    16.28 |   -11.68 |     5.66 |     8.10 |    19.13 |     0.00 |     0.00 |     0.00 |     5.51 |    -1.91 |     0.00 |     0.00 |     0.00 |     0.00 |    28.12 |-1.59 -0.59 -2.57 150.18 80.13 113.24 | - 0.02*V1 + 0.86*V4 - 0.35*V10 + 1.21*V16 | 0.91*V4 - 0.08*V7 - 2.25*V8 + 1.11*V9 - 1.07*V11 - 0.83*V21
627	|    50.95 |   -11.41 |     7.28 |    10.83 |    19.69 |     0.00 |    48.99 |     0.00 |    30.80 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.28 -0.98 -2.80 158.32 101.17 101.05 | | 
628	|    -1.77 |   -12.05 |     5.85 |    -1.28 |    18.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    10.83 |-1.79 -0.54 -0.45 38.88 2.09 133.65 | | 0.40*V2 - 0.55*V3 - 0.48*V4 - 0.24*V5 + 0.14*V6 - 0.30*V10 - 0.74*V11 + 0.34*V12 + 0.26*V13 + 0.13*V14
629	|    29.02 |   -13.55 |     7.41 |    17.62 |    20.46 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |    39.23 |1.13 -0.30 2.64 148.10 -27.61 26.52 |0.95*V1 - 0.90*V2 - 1.67*V3 + 0.91*V4 | 0.75*V1 + 1.26*V2 + 1.25*V3 + 1.46*V4 + 3.34*V7 + 4.55*V8
630	|    11.11 |   -13.49 |     3.66 |     9.06 |    20.29 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    17.55 |0.31 0.96 -1.65 54.07 35.76 -65.18 |0.11*V4 + 0.94*V5 - 0.50*V14 + 0.53*V20 - 0.49*V23 - 0.28*V25 - 0.73*V30 + 0.42*V39 |  - 0.93*V6 + 0.10*V8
631	|    18.06 |    -6.39 |     2.85 |     7.16 |    16.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.59 |1.59 -0.26 -1.89 176.42 102.65 16.26 |0.57*V4 - 0.14*V6 + 0.13*V7 - 0.21*V10 - 0.62*V12 |  - 0.10*V1 + 1.10*V3 + 0.76*V6 + 1.12*V27 - 2.98*V37
632	|    47.54 |   -12.87 |     3.95 |    14.77 |    17.83 |     0.00 |    57.55 |     0.00 |    17.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    61.76 |-0.17 -0.83 1.11 94.30 -34.07 104.22 |0.38*V1 - 1.19*V2 - 0.95*V3 - 1.26*V21 - 0.50*V23 - 1.09*V24 + 1.89*V25 |  - 0.36*V7 - 1.14*V12 - 4.88*V23
633	|    24.44 |   -15.31 |    16.95 |     4.10 |    19.55 |     0.00 |    20.87 |     0.00 |    13.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.08 0.50 -1.71 107.07 49.45 -22.94 | | 
634	|    33.96 |   -12.94 |     8.88 |    10.69 |    17.07 |     0.00 |    71.08 |     0.00 |     0.00 |    -1.59 |     0.00 |     0.00 |     0.00 |     0.00 |    83.86 |0.18 -1.06 2.25 177.91 -24.24 121.00 | - 2.21*V10 + 1.12*V17 - 3.72*V41 |  - 2.59*V3 + 1.12*V4 - 1.37*V6 + 2.86*V9 - 1.78*V17 - 0.46*V19 - 2.84*V21
635	|    28.93 |   -11.84 |     5.04 |    13.46 |    18.11 |     0.00 |     9.38 |     0.00 |     6.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    44.50 |1.99 -0.34 -2.04 151.94 78.23 67.46 |0.39*V1 + 1.12*V2 - 3.93*V12 - 0.13*V13 - 2.45*V20 - 1.01*V22 + 2.13*V24 |  - 1.78*V8 + 0.77*V9 - 0.34*V15
636	|    38.02 |    -9.94 |     4.46 |     9.70 |    23.39 |     0.00 |     0.00 |     0.00 |    19.41 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |    92.40 |1.07 -0.59 2.57 197.01 -29.94 45.85 | - 1.94*V3 - 1.58*V6 + 1.62*V7 + 2.92*V24 + 2.86*V26 |  - 1.40*V2 - 4.60*V6 - 5.00*V11 + 3.11*V12 - 2.65*V14
637	|    10.99 |   -14.87 |    11.12 |     6.26 |    20.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.03 0.80 2.63 111.22 -23.10 -52.94 | | 
638	|    23.56 |    -9.79 |     4.01 |     5.67 |    23.26 |     0.00 |    31.03 |     0.00 |     0.00 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    70.62 |-0.43 1.11 0.01 65.27 -4.17 -51.72 |1.35*V1 - 0.34*V7 - 2.51*V9 | 1.39*V1 + 1.99*V3 + 0.11*V4 - 3.73*V8 + 2.07*V15 + 1.29*V21 - 4.18*V22
639	|    23.97 |    -4.38 |     0.16 |     7.68 |    18.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   108.56 |-3.02 -0.30 -0.33 33.45 49.65 74.49 | - 1.74*V4 + 0.98*V5 - 3.38*V14 - 2.23*V16 + 3.76*V17 - 1.86*V18 + 5.00*V51 |  - 1.34*V7 + 2.21*V12 + 3.72*V15
640	|    17.16 |   -10.17 |     3.71 |     4.04 |    18.35 |     0.00 |    62.53 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.20 1.20 -0.63 130.84 56.52 -37.98 | | 
641	|    16.33 |   -11.44 |    16.56 |     0.46 |    20.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   101.52 |1.74 -0.57 -3.10 177.95 -30.63 38.93 |0.42*V4 + 0.09*V5 + 1.02*V17 + 0.83*V23 + 1.27*V34 - 1.70*V43 | 4.92*V1 - 3.21*V2 - 0.12*V3 - 1.63*V4 - 1.39*V5 + 5.00*V6 + 2.36*V8 - 0.06*V9 + 1.22*V11 - 4.32*V13 + 2.61*V14
642	|    26.90 |    -9.12 |     6.27 |    11.04 |    22.97 |     0.00 |     8.43 |     0.00 |     0.00 |    -2.67 |     0.00 |     0.00 |     0.00 |     0.00 |    65.09 |-1.67 -0.44 0.41 70.63 -17.84 96.49 | - 1.53*V1 + 3.06*V3 + 1.01*V7 + 1.33*V9 + 2.86*V10 - 3.15*V37 - 1.67*V40 | 2.50*V1 + 3.89*V3 - 2.29*V4
643	|    33.99 |   -15.93 |     9.99 |    13.22 |    18.30 |     0.00 |    39.11 |     0.00 |    11.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.93 -0.24 1.42 70.94 -52.69 58.51 | | 
644	|     5.96 |    -8.28 |     2.65 |    -0.82 |    20.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    61.65 |-2.16 -0.58 -0.93 75.47 26.53 125.94 |1.49*V3 + 3.68*V4 + 2.71*V10 - 2.03*V15 + 2.35*V17 + 3.23*V19 | 1.84*V1 - 1.22*V3 - 1.30*V4 + 5.00*V6
645	|    37.64 |   -13.08 |     4.99 |    12.03 |    20.65 |     0.00 |     9.50 |     0.00 |    19.45 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |   106.50 |-2.33 -0.18 1.02 37.54 -32.24 115.60 |0.31*V2 - 0.86*V3 + 1.36*V4 + 1.40*V11 + 0.56*V21 - 5.00*V22 - 2.52*V38 + 4.45*V65 |  - 2.89*V6 - 3.54*V11
646	|    18.94 |    -6.34 |     1.61 |     8.80 |    19.45 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.97 0.70 -2.15 159.09 60.30 -10.49 | | 
647	|    31.04 |    -6.18 |     1.94 |     5.22 |    21.63 |     0.00 |     8.26 |     0.00 |    12.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    97.77 |0.26 1.12 -1.25 52.53 26.41 -31.84 | - 1.57*V20 - 2.44*V22 - 3.15*V30 |  - 2.36*V1 + 4.44*V2 - 1.34*V3 - 1.20*V5 - 1.46*V6 - 2.58*V15 - 5.00*V23
648	|    -1.35 |    -9.44 |     5.23 |    -2.04 |    17.73 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    13.57 |-0.16 -0.69 -0.34 1.67 15.21 51.04 |0.46*V1 + 0.43*V3 + 0.40*V5 + 0.35*V7 + 0.45*V12 + 0.74*V37 |  - 0.64*V1 + 0.42*V2 - 0.37*V5 - 0.55*V14
