1258	|     6.28 |   -12.48 |     2.83 |     4.00 |    22.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     4.88 |1.03 -0.61 -1.47 28.71 47.06 -29.22 | - 0.08*V1 - 0.17*V3 + 0.41*V4 + 0.76*V5 - 0.49*V7 - 0.22*V8 - 0.22*V11 - 0.09*V12 + 0.29*V13 |  - 0.56*V16
1259	|    34.45 |   -10.85 |     2.63 |    -0.08 |    14.02 |     0.00 |    80.91 |     0.00 |    30.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.91 |0.63 0.11 1.05 7.22 4.65 -2.90 |0.42*V1 - 0.75*V3 - 1.80*V6 + 1.01*V7 - 2.19*V9 |  - 1.71*V1 - 0.67*V2 - 0.88*V3 - 1.46*V5 - 1.34*V7
1260	|    21.05 |    -8.92 |     7.48 |     3.01 |    22.80 |     0.00 |     0.00 |     0.00 |     6.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    58.69 |-0.91 0.07 -2.73 8.26 41.84 21.34 | - 0.46*V1 - 0.38*V3 + 1.82*V14 - 3.09*V16 + 1.99*V19 |  - 8.43*V1 + 0.43*V2 - 2.24*V3 + 1.97*V4 + 0.03*V5 + 0.98*V7 + 6.16*V8 - 1.67*V19 - 4.03*V20
1261	|    20.67 |    -9.13 |     3.06 |     9.68 |    21.29 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.91 |    -0.50 |     0.00 |     0.00 |     0.00 |    62.26 |0.24 -1.01 -0.69 -37.50 35.86 -23.72 | - 1.00*V1 - 0.44*V3 + 3.81*V17 - 2.85*V33 + 5.00*V44 | 2.15*V3 + 1.72*V8 - 1.16*V10 - 3.02*V11 + 1.43*V15
1262	|     8.94 |   -11.83 |     7.55 |    -1.59 |    19.08 |     0.00 |     0.00 |     0.00 |    10.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.31 |-0.06 -0.73 -0.08 -20.94 10.75 -26.94 | - 1.18*V1 + 1.60*V3 - 1.98*V4 + 0.97*V6 + 6.61*V22 | 0.93*V1 + 1.17*V2 + 3.02*V4 - 4.58*V6 - 1.32*V8 + 2.87*V12 - 1.79*V13
1263	|    12.58 |    -1.42 |     1.14 |    -2.57 |    22.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.27 |-0.76 -1.26 1.21 34.87 -3.19 -11.84 | - 1.10*V1 - 1.83*V3 + 2.88*V4 + 5.00*V5 - 0.54*V6 + 0.01*V7 - 3.17*V8 + 1.34*V10 + 3.93*V11 - 1.89*V13 - 0.13*V15 | 0.97*V3 + 1.63*V4 - 1.11*V6 - 1.52*V7 + 3.56*V12 + 0.36*V13 + 1.62*V17
1264	|    30.06 |   -11.65 |    11.30 |     2.42 |    19.79 |     0.00 |    65.63 |     0.00 |     5.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    62.69 |-0.50 0.35 -2.36 31.28 61.79 -6.46 |0.18*V1 - 1.05*V8 + 5.00*V40 | 4.55*V1 - 1.80*V2 + 2.98*V3 + 3.36*V5 + 2.71*V7 + 2.94*V12 - 4.71*V20
1265	|    17.61 |   -10.38 |    10.49 |     6.46 |    21.10 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.41 1.51 -1.83 -9.76 65.60 -59.57 | | 
1266	|   -13.02 |   -11.12 |     7.65 |    -9.72 |    19.01 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |     6.48 |1.54 -0.02 2.33 -16.56 0.05 -30.33 |0.01*V1 - 0.05*V3 - 0.17*V6 + 0.18*V7 + 0.11*V13 - 0.34*V14 + 0.67*V16 | 0.03*V1 + 0.40*V14 + 0.50*V27
1267	|    -8.47 |    -9.52 |     6.98 |    -6.84 |    16.68 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.69 |    -0.50 |     0.00 |     0.00 |     0.00 |    16.43 |-1.26 -0.83 0.06 7.83 -29.22 27.73 | - 0.14*V1 - 1.38*V3 + 3.54*V4 + 5.00*V5 + 0.99*V8 + 1.10*V10 - 1.60*V11 |  - 0.66*V2 - 0.44*V4 + 1.11*V8
1268	|    10.29 |    -5.80 |     1.93 |    -1.37 |    21.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    95.02 |0.10 -0.17 -0.08 -40.32 -19.76 -32.83 |0.11*V1 - 1.09*V7 |  - 1.66*V2 - 2.37*V5 - 1.99*V9 + 4.11*V11 + 5.00*V12 + 4.09*V22 + 4.89*V34 + 3.63*V35
1269	|    27.70 |    -8.38 |     2.79 |     2.68 |    18.09 |     0.00 |    28.48 |     0.00 |    19.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.80 |2.05 -0.31 -2.93 27.11 31.48 7.65 |2.51*V1 - 0.65*V3 - 5.00*V6 - 0.81*V9 + 1.56*V15 - 0.94*V16 + 3.54*V20 - 1.01*V24 + 0.18*V31 |  - 1.46*V5
1270	|     2.28 |   -14.76 |    10.55 |     2.29 |    19.33 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.12 1.11 1.11 25.35 22.52 -61.89 | | 
1271	|    -4.00 |   -14.31 |    18.95 |    -9.74 |    16.34 |     0.00 |     0.00 |     0.00 |    10.47 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.74 1.02 1.46 9.25 -3.87 1.67 | | 
1272	|     0.63 |   -14.25 |     8.67 |    -0.05 |    21.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.88 -1.09 -0.23 -10.22 64.77 41.61 | | 
1273	|   -11.90 |   -19.81 |    18.23 |    -3.77 |    13.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.48 -0.38 -2.17 47.09 21.91 10.88 | | 
1274	|     2.58 |   -12.84 |     5.80 |    -3.12 |    22.35 |     0.00 |     0.00 |     0.00 |    11.38 |    -1.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.39 0.53 -0.49 19.46 23.66 -72.80 | | 
1275	|     7.58 |   -10.42 |     3.87 |     1.09 |    22.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    58.51 |-0.71 -1.42 -2.46 -23.44 19.12 5.87 | - 0.47*V1 - 0.47*V4 - 0.79*V7 - 0.78*V8 + 1.44*V10 + 1.73*V25 |  - 1.55*V1 + 0.77*V2 + 0.41*V3 + 2.11*V5 + 1.99*V6 + 1.25*V7 + 1.32*V8 + 1.69*V10 - 4.31*V14 - 4.41*V15 + 2.36*V20
1276	|    10.08 |    -6.81 |     1.61 |    -0.63 |    27.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.30 |1.81 0.48 -0.47 23.10 80.98 -38.91 | - 0.38*V1 + 0.19*V2 - 1.03*V4 + 0.36*V5 + 0.87*V6 + 0.26*V9 + 0.99*V10 + 1.89*V13 | 0.94*V4 - 1.14*V8
1277	|    27.51 |   -10.14 |     7.17 |     3.42 |    22.15 |     0.00 |    56.88 |     0.00 |     6.09 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |    12.21 |-2.46 -1.32 0.16 21.64 19.38 43.54 | - 0.82*V1 - 0.57*V3 - 0.99*V4 + 1.29*V6 - 0.98*V8 |  - 0.04*V1 + 0.86*V3 - 0.99*V4 + 1.81*V6 + 1.87*V8
1278	|    -3.81 |   -12.50 |     7.75 |    -3.55 |    22.34 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.01 0.28 2.13 20.17 -2.84 -67.70 | | 
1279	|    30.05 |    -7.83 |     2.45 |     3.68 |    26.64 |     0.00 |    13.07 |     0.00 |    13.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    68.45 |-0.42 0.16 -2.43 -14.54 54.07 6.57 | - 0.13*V1 - 1.75*V14 + 3.53*V16 - 3.10*V24 - 5.00*V31 - 3.68*V33 |  - 3.57*V1 + 1.65*V2 + 1.75*V5 - 3.31*V14
1280	|    30.84 |   -10.12 |     2.47 |     0.65 |    16.33 |     0.00 |    34.74 |     0.00 |    32.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.32 |-2.50 -0.01 2.44 49.30 -3.61 14.66 |0.46*V3 - 2.44*V7 - 2.04*V8 - 1.34*V9 - 2.98*V10 - 1.48*V11 - 2.54*V15 - 3.72*V20 |  - 0.99*V1 + 1.11*V6
1281	|    15.85 |    -2.33 |     0.00 |     2.91 |    20.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.07 -0.08 -0.26 -2.55 -7.65 -42.08 | | 
1282	|   187.61 |   -14.09 |   242.18 |     1.02 |    13.39 |     0.00 |    20.75 |     0.00 |     0.00 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.46 -0.69 -1.71 2.06 69.19 -36.34 | | 
1283	|    13.43 |   -13.04 |    18.29 |     3.09 |    19.65 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.80 1.37 -2.41 -32.22 48.82 -36.61 | | 
1284	|    30.07 |    -9.48 |     6.45 |     5.33 |    38.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    76.33 |2.78 -0.05 -2.37 47.79 40.94 -28.42 |1.32*V1 - 3.37*V2 + 4.79*V4 - 2.71*V5 - 2.83*V6 + 0.31*V7 - 0.25*V8 + 0.59*V9 + 0.18*V13 + 6.85*V14 + 2.04*V16 | 7.11*V1 + 5.45*V2 + 3.05*V3 + 4.23*V4 + 0.74*V5 - 1.25*V6 + 3.10*V7 - 0.37*V8 + 5.00*V12 + 0.87*V14 + 0.98*V17 - 0.62*V19
1285	|    23.88 |    -4.33 |     1.45 |     6.57 |    20.26 |     0.00 |     0.00 |     0.00 |     6.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.55 1.00 -1.82 2.40 50.15 -33.47 | | 
1286	|     5.29 |   -11.10 |     5.62 |     3.50 |    15.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    30.46 |2.43 -0.02 -2.33 67.57 -5.26 -10.12 |2.46*V3 + 1.94*V4 + 2.85*V5 + 0.53*V7 + 0.65*V8 |  - 1.94*V5 - 1.43*V8 - 2.04*V9 + 1.64*V11 - 3.74*V16
1287	|     3.48 |   -11.17 |     6.74 |     0.58 |    19.68 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |    23.46 |0.78 -0.28 2.17 50.02 -25.29 -36.61 | - 0.28*V3 - 0.73*V6 + 0.94*V7 + 2.46*V10 - 1.74*V15 + 0.99*V28 |  - 0.52*V1 - 0.38*V3 + 1.17*V13 + 1.45*V22
1288	|    33.65 |    -5.38 |     4.06 |     6.36 |    20.77 |     0.00 |     0.00 |     0.00 |    12.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    97.90 |1.28 0.90 0.99 -7.58 29.65 -70.87 | - 1.47*V1 - 0.85*V3 - 0.99*V4 - 2.76*V6 - 2.17*V7 - 1.99*V8 + 1.28*V10 - 5.22*V12 + 0.06*V13 + 0.21*V16 + 1.20*V21 - 0.24*V27 + 0.53*V30 - 3.71*V46 |  - 8.72*V1 - 5.38*V2 + 1.04*V3 - 4.88*V4 - 0.61*V6 + 4.68*V8 - 1.14*V9 - 5.00*V11 + 5.00*V13
1289	|    28.80 |   -13.79 |    10.65 |    12.34 |    17.09 |     0.00 |    38.28 |     0.00 |     0.00 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |    39.21 |-0.01 0.52 2.46 29.50 58.14 -13.30 |0.46*V1 - 1.95*V16 + 0.81*V22 |  - 4.00*V1 + 4.12*V2 - 3.13*V4 + 0.11*V6 + 3.33*V7 + 5.00*V8 + 2.56*V20
1290	|    44.48 |    -9.31 |     5.47 |    10.05 |    22.34 |     0.00 |    18.59 |     0.00 |    24.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.98 |-0.65 -0.09 2.59 52.90 36.55 25.57 |0.47*V1 - 0.72*V3 + 0.84*V4 - 1.07*V6 + 1.59*V7 - 2.66*V63 | 0.99*V1 - 1.82*V6 - 2.15*V8 + 2.07*V11
1291	|     3.68 |   -13.28 |     5.66 |     1.11 |    16.94 |     0.00 |    28.32 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.70 0.72 2.83 12.91 20.93 -1.76 | | 
1292	|    28.81 |   -15.96 |    11.73 |     6.24 |    21.59 |     0.00 |    29.72 |     0.00 |    11.84 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    83.57 |0.71 -0.54 2.69 58.61 43.18 -8.75 |4.14*V1 + 0.52*V2 - 0.12*V3 - 0.91*V4 + 0.87*V5 + 5.00*V6 + 1.74*V7 + 1.49*V13 + 1.22*V14 + 3.73*V15 + 5.00*V23 + 1.69*V30 | 3.56*V1 + 3.38*V2 + 1.54*V3 - 1.22*V4 + 2.26*V5 - 3.24*V6 + 2.62*V7 - 0.43*V11 - 1.32*V13 + 1.51*V17 + 2.69*V20
1293	|    43.84 |   -10.74 |    11.98 |     3.76 |    17.03 |     0.00 |     0.00 |     0.00 |    29.15 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |   269.10 |-1.26 0.03 -1.81 -2.72 78.43 -16.61 |15.62*V1 - 2.26*V2 + 15.40*V4 - 6.05*V5 - 2.16*V6 - 0.57*V7 + 3.97*V8 + 1.19*V9 + 0.33*V10 - 0.94*V11 - 4.14*V13 + 0.10*V14 + 1.90*V17 + 4.31*V21 + 1.18*V23 - 0.63*V26 - 0.81*V27 + 6.39*V30 - 5.00*V33 + 2.02*V34 + 2.39*V44 + 4.79*V47 + 1.27*V50 |  - 0.26*V1 + 0.97*V2 - 0.60*V3 - 1.31*V4 + 1.05*V7 - 1.91*V8 - 0.56*V9 + 1.56*V11 + 2.85*V15 - 0.97*V16 - 3.40*V18 - 1.19*V19 + 10.00*V46
1294	|    32.01 |    -7.85 |     9.13 |     6.76 |    18.29 |     0.00 |    27.57 |     0.00 |     6.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.68 |-2.38 1.23 1.58 26.88 12.45 -28.58 | - 0.29*V1 - 3.33*V2 + 0.65*V3 - 0.90*V4 + 0.41*V5 + 2.02*V6 - 0.01*V8 - 1.09*V9 + 1.59*V13 + 0.02*V14 + 2.19*V22 | 5.67*V1 + 3.51*V4 + 0.59*V8 - 2.45*V18 - 3.73*V19
1295	|    -1.38 |    -8.80 |     3.09 |    -1.91 |    19.97 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.59 -0.35 -1.67 -10.05 37.36 -22.88 | | 
1296	|    -2.07 |    -7.10 |     5.35 |    -3.64 |    15.98 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.50 -0.22 -0.49 8.26 87.94 10.19 | | 
1297	|     4.11 |    -7.63 |     1.18 |     2.58 |    12.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.72 |-2.72 0.51 0.79 -1.72 38.40 1.60 | - 0.15*V1 + 0.84*V5 + 2.81*V9 + 1.81*V15 + 4.22*V23 |  - 1.12*V1 - 1.06*V2 + 2.45*V6 - 2.12*V15 - 2.03*V17
1298	|    40.79 |   -12.06 |     7.68 |     8.93 |    55.35 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |    14.68 |1.66 -1.42 1.67 1.11 13.53 -16.74 |1.47*V1 - 1.08*V2 + 0.12*V4 - 1.15*V5 - 0.11*V6 - 1.18*V13 |  - 0.60*V1 + 1.84*V3 + 2.81*V5 + 2.64*V8
1299	|    28.09 |    -9.98 |     5.89 |    13.96 |    21.12 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |    42.17 |-1.17 1.07 2.37 30.42 22.84 5.71 | - 0.66*V3 + 0.90*V9 - 3.06*V46 |  - 1.27*V1 + 1.20*V2 - 1.11*V3 + 5.00*V6 + 1.69*V7 + 3.11*V8 + 3.04*V13
1300	|    12.94 |   -14.73 |    38.50 |    -4.03 |    16.50 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.34 |     0.00 |     0.00 |     0.00 |     0.00 |    14.61 |-1.68 1.09 -1.20 -20.92 82.55 5.07 | - 0.30*V1 + 0.15*V4 - 0.84*V6 + 0.03*V9 - 4.20*V12 + 0.09*V20 - 0.05*V21 - 0.08*V30 |  - 0.01*V1 - 1.94*V3 - 0.02*V5 + 0.36*V6 + 0.46*V7 + 0.17*V8 + 0.07*V9 + 0.03*V14 + 0.09*V21 + 0.06*V25
1301	|    29.67 |    -8.04 |     3.96 |     0.09 |    24.03 |     0.00 |    44.75 |     0.00 |    14.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.87 |-0.88 -1.14 -0.66 -21.51 -10.63 -0.33 |0.29*V1 + 1.35*V3 - 0.65*V5 - 2.28*V6 - 1.70*V12 + 1.62*V15 - 0.33*V17 + 5.00*V19 | 0.81*V13 + 4.76*V14
1302	|    -1.99 |   -10.22 |     6.76 |    -5.95 |    20.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    60.83 |2.18 -0.36 2.18 -7.57 -42.94 -7.79 | - 0.95*V1 - 0.58*V3 - 1.09*V4 + 1.30*V10 |  - 1.88*V5 + 2.95*V9 + 4.11*V11 + 4.35*V12 + 3.32*V16 - 5.00*V21
1303	|    18.02 |    -7.42 |     2.08 |     1.85 |    16.92 |     0.00 |    21.05 |     0.00 |    11.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.16 0.07 0.87 10.76 18.41 -6.57 | | 
1304	|    23.93 |    -6.68 |     3.20 |    -3.20 |    25.74 |     0.00 |    40.46 |     0.00 |    13.29 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    24.99 |-1.10 -0.62 1.65 37.48 -12.38 3.01 | - 0.21*V1 - 1.14*V3 + 3.33*V4 + 5.00*V5 - 0.99*V7 + 1.90*V11 - 2.76*V28 |  - 0.93*V1 + 0.89*V4 + 1.22*V6
1305	|     2.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    56.59 |-2.60 -1.32 -1.93 3.73 -26.64 -0.28 |0.66*V1 + 2.15*V3 + 0.79*V7 | 4.27*V3 + 0.18*V4 + 5.00*V14 + 4.87*V15 - 3.70*V16 + 2.92*V19 + 0.34*V24
1306	|    22.28 |    -9.09 |     3.75 |     9.17 |    13.20 |     0.00 |     0.00 |     0.00 |    13.45 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.23 0.62 2.58 12.45 6.40 -59.87 | | 
1307	|    16.28 |   -10.90 |     9.12 |     2.50 |    24.55 |     0.00 |     0.00 |     0.00 |     6.73 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.83 -0.76 -0.37 -41.95 75.56 -26.15 | | 
1308	|     5.70 |   -10.03 |     8.38 |     0.74 |    16.04 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |    44.01 |2.01 -0.48 -0.53 -22.58 63.69 13.08 | - 0.34*V15 + 1.90*V16 - 0.25*V20 + 0.64*V21 - 2.37*V24 + 1.16*V26 - 2.51*V27 - 2.77*V31 |  - 2.75*V1 + 3.32*V6
1309	|     1.21 |   -10.88 |     3.89 |    -0.69 |    20.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    56.73 |1.75 -1.04 -0.84 7.50 91.14 14.34 |1.96*V1 + 0.56*V3 + 1.13*V4 + 2.26*V6 + 2.09*V7 + 4.99*V15 + 1.99*V23 |  - 4.11*V2 - 3.64*V5 - 1.30*V9 + 1.73*V11 - 0.55*V12 - 6.21*V15
1310	|    19.62 |    -5.23 |     1.27 |     7.71 |    22.70 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.42 -1.16 -0.15 42.59 -3.10 5.24 | | 
1311	|     6.60 |    -6.30 |     0.68 |    -1.75 |    26.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.82 0.28 -2.76 34.35 -3.18 -65.45 | | 
1312	|   -16.35 |   -15.34 |     7.42 |   -12.92 |    27.05 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.27 |    -0.50 |     0.00 |     0.00 |     0.00 |    65.77 |-2.63 -0.94 2.31 -25.60 39.23 44.66 | - 1.20*V1 - 0.99*V12 + 5.00*V16 + 1.89*V20 + 0.55*V21 - 2.50*V24 - 3.42*V26 | 2.46*V9 - 4.42*V16 + 1.70*V29
1313	|     0.28 |    -5.58 |     1.44 |    -3.09 |    14.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.39 |1.53 -0.28 -2.53 35.15 3.27 -42.55 | - 0.92*V1 - 2.03*V3 + 2.55*V7 - 2.92*V8 + 5.00*V10 + 4.30*V11 - 2.70*V13 + 4.37*V28 | 1.10*V3 + 1.69*V5
1314	|    28.98 |   -11.80 |     3.64 |    -4.94 |    61.87 |     0.00 |    35.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.93 |-1.54 -0.02 0.60 22.01 15.27 -3.59 |4.92*V1 + 0.53*V2 + 0.05*V3 + 2.33*V4 - 1.30*V5 + 1.68*V6 |  - 0.81*V1 - 0.97*V2 - 0.81*V3 - 1.34*V5 + 0.25*V8 + 0.18*V9 - 0.18*V11 - 0.32*V15 + 2.25*V19
1315	|    26.92 |   -14.97 |     5.18 |     6.52 |    22.59 |     0.00 |    58.57 |     0.00 |    11.42 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.48 0.06 0.50 -22.80 5.22 -12.83 | | 
1316	|     5.71 |   -10.93 |     8.07 |     3.64 |    14.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.66 0.61 -2.72 23.12 68.42 -45.14 | | 
1317	|    16.63 |   -14.37 |     8.46 |     3.18 |    22.45 |     0.00 |     9.99 |     0.00 |    11.56 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    34.40 |2.48 -0.40 -1.62 12.09 72.90 -8.54 | - 0.23*V1 - 1.23*V3 + 1.33*V5 + 3.80*V7 - 3.97*V12 - 3.40*V15 | 5.00*V1 + 3.69*V2 + 2.16*V3 + 3.04*V5
1318	|    16.88 |   -14.48 |     3.38 |    14.20 |    18.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     8.02 |-2.72 -0.41 -0.82 36.15 36.79 7.32 | - 0.09*V1 - 0.22*V4 + 0.36*V6 |  - 0.44*V1 + 1.59*V2 - 0.46*V3 - 0.46*V4 + 0.84*V6 + 0.65*V8 - 0.83*V17
1319	|    22.98 |    -8.37 |     3.91 |    -2.14 |    14.93 |     0.00 |    13.03 |     0.00 |    32.80 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |     9.06 |-1.30 1.03 -0.43 1.96 40.24 -23.74 |0.46*V1 - 1.32*V2 + 0.87*V6 + 0.48*V21 | 0.20*V1 - 2.27*V2 - 0.19*V5 + 0.54*V6 - 1.26*V7 + 0.53*V13
1320	|    15.20 |   -10.67 |     8.57 |     6.54 |    17.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.43 |-1.97 0.65 0.87 -41.51 -19.71 -7.22 |0.06*V1 - 0.49*V5 - 0.95*V7 - 0.41*V10 + 1.39*V15 |  - 0.92*V4 - 0.60*V6 + 0.72*V8 + 1.45*V13 - 4.08*V39
1321	|     6.78 |    -9.21 |     5.11 |    -8.60 |    22.21 |     0.00 |    61.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.98 |2.99 -0.24 0.14 -33.11 69.20 29.12 |2.64*V16 + 1.85*V20 |  - 0.34*V1 - 1.15*V3 + 1.10*V4 - 0.74*V5 + 0.29*V9 - 1.85*V14 - 2.03*V18 + 2.92*V19
1322	|    13.53 |    -9.36 |     3.05 |     6.27 |    18.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.37 |-2.07 -0.06 -0.17 -35.78 19.08 4.56 | - 1.46*V12 - 3.03*V18 + 3.00*V21 - 5.00*V24 |  - 2.42*V1 + 0.66*V2 + 2.53*V3 + 0.31*V4 + 1.85*V5 + 3.55*V6
1323	|    34.87 |    -5.43 |     0.90 |     4.61 |    24.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   355.25 |1.49 -1.10 -1.20 0.01 43.18 -20.48 | - 1.21*V1 - 0.16*V3 - 0.64*V4 - 1.77*V5 - 2.72*V6 - 1.34*V7 + 1.08*V8 + 9.87*V10 - 15.00*V12 + 4.06*V13 + 3.05*V15 + 5.43*V16 - 1.95*V18 - 5.30*V20 + 0.74*V21 - 3.16*V24 - 5.75*V27 - 2.58*V31 - 4.20*V51 | 3.33*V1 + 1.31*V2 + 0.23*V3 - 3.49*V4 + 2.94*V5 + 18.77*V6 - 1.07*V7 + 19.98*V8 - 2.46*V9 + 0.96*V12 + 4.19*V13 + 1.88*V14 + 0.50*V17 + 2.43*V19 + 4.07*V20 - 3.56*V23 - 6.67*V24 - 5.00*V27
1324	|    12.91 |    -6.47 |     1.18 |     2.39 |    26.23 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.97 |     0.00 |     0.00 |     0.00 |     0.00 |    37.03 |0.23 0.18 1.24 32.75 -25.75 -51.93 |0.01*V1 - 2.58*V3 - 4.28*V8 + 3.41*V10 |  - 1.36*V2 - 1.30*V3 + 1.72*V5 - 2.05*V6 - 5.00*V9 - 3.10*V11
1325	|    37.50 |    -8.70 |     6.73 |     5.31 |    25.30 |     0.00 |    28.72 |     0.00 |    17.04 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |    33.96 |-0.28 -0.56 -1.30 -37.50 30.66 23.38 |0.27*V1 - 0.67*V3 - 0.81*V5 + 1.52*V12 - 5.00*V22 - 3.59*V23 |  - 0.77*V1 + 0.84*V3 - 0.55*V4 + 2.61*V5
