1326	|    36.39 |   -18.05 |    16.59 |     1.04 |    46.90 |   -81.77 |   100.43 |   -20.78 |    19.21 |    -0.21 |    -1.50 |     0.00 |     0.00 |     0.00 |     5.57 |-1.51 -0.10 2.52 15.31 66.08 21.10 | - 0.11*V1 + 0.44*V2 + 0.62*V3 + 0.42*V8 + 0.61*V9 + 0.45*V10 - 0.21*V11 - 0.39*V18 | 0.04*V1 + 0.11*V2
1327	|    20.76 |   -22.07 |    14.12 |    13.71 |    13.41 |     0.00 |    42.71 |   -17.59 |     5.65 |    -1.76 |     0.00 |     0.00 |     0.00 |     0.00 |     9.85 |1.58 -0.18 1.22 2.17 25.32 -35.92 | - 0.10*V4 | 0.12*V2 + 0.18*V3 + 0.09*V6 - 0.22*V7 + 0.33*V11 + 0.31*V13 - 0.24*V16 + 0.51*V29 - 0.46*V49
1328	|     9.59 |   -11.91 |     8.79 |     1.21 |    19.07 |    -9.09 |     0.00 |    -8.30 |     5.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    65.95 |0.12 0.17 -1.77 50.39 50.43 -8.57 |0.88*V3 + 0.16*V4 + 2.50*V7 + 3.12*V23 + 5.00*V24 - 2.33*V29 + 2.31*V45 |  - 0.39*V1 - 3.54*V6 + 1.87*V8
1329	|    51.45 |   -16.06 |     9.60 |    10.96 |    13.89 |     0.00 |   127.16 |     0.00 |    19.69 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    11.74 |-1.56 0.35 1.87 61.70 3.76 56.97 | - 0.13*V1 | 0.61*V2 + 0.37*V3 + 0.26*V4 - 0.07*V6 - 1.66*V7 - 0.83*V8 + 0.41*V11 + 0.07*V28 + 0.64*V35
1330	|    16.81 |   -22.06 |    18.47 |    15.29 |    18.57 |   -14.17 |     0.00 |    -7.75 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    42.69 |1.53 0.08 -3.02 40.74 23.53 -16.73 |0.27*V1 + 0.23*V2 - 0.65*V3 + 0.74*V6 - 0.83*V9 + 1.51*V13 - 1.56*V14 + 0.19*V16 - 0.95*V37 |  - 0.93*V1 - 0.53*V2 + 0.27*V4 - 2.07*V7 + 1.48*V10 - 2.54*V20 + 1.46*V28
1331	|    24.99 |   -16.90 |     5.87 |    10.47 |    18.89 |   -50.90 |    56.09 |    -7.86 |    18.74 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    39.13 |-1.91 0.44 0.05 1.63 -8.73 -3.43 | - 1.08*V6 - 0.96*V13 |  - 0.19*V2 + 0.73*V4 - 1.64*V10 + 1.17*V12 - 0.97*V16 - 1.87*V19 + 1.38*V27 - 1.80*V31
1332	|    19.02 |   -13.70 |    10.35 |     9.43 |    19.35 |    -8.21 |    25.55 |    -7.99 |     0.00 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.37 1.27 -0.90 54.58 77.76 36.85 | | 
1333	|    10.63 |   -10.34 |     7.81 |    12.01 |    23.25 |  -138.90 |    62.84 |   -46.79 |     0.00 |    -1.84 |    -0.50 |     0.00 |     0.00 |     0.00 |    61.55 |0.84 0.11 -0.38 26.46 33.89 -5.19 |2.43*V1 - 0.90*V4 - 1.85*V7 + 5.00*V8 - 2.04*V9 - 2.72*V12 + 1.81*V13 + 4.48*V14 + 3.04*V15 - 3.94*V19 | 
1334	|    33.12 |   -15.84 |     7.82 |    11.41 |    16.59 |   -85.95 |    89.07 |   -10.85 |    29.18 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |     9.78 |-0.63 1.28 -2.50 23.62 72.04 18.37 |1.04*V1 + 0.26*V3 + 0.18*V5 - 0.31*V6 + 1.31*V8 - 0.47*V10 - 0.23*V12 |  - 0.30*V1 - 0.85*V7 - 0.84*V13
1335	|    55.31 |   -22.03 |    18.06 |    17.84 |    18.96 |   -17.31 |   100.24 |   -15.90 |    20.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.57 |-1.40 0.08 -3.08 49.66 83.58 -12.84 | - 0.48*V4 + 0.67*V6 |  - 0.67*V1 - 0.10*V2 + 0.37*V3 + 0.75*V4 - 0.37*V5 - 1.45*V8 + 0.78*V10 - 2.60*V12
1336	|     7.78 |   -20.18 |     8.70 |    13.43 |    19.06 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.45 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.53 -0.79 1.31 5.18 35.17 31.90 | | 
1337	|    18.64 |   -20.71 |     9.34 |    13.13 |    19.77 |   -31.84 |    27.48 |   -16.32 |    12.58 |    -0.62 |    -1.50 |     0.00 |     0.00 |     0.00 |    37.41 |-1.94 -0.89 2.05 56.10 39.70 66.70 | - 0.74*V1 + 0.92*V2 - 0.28*V4 + 1.75*V5 - 2.30*V14 - 2.94*V24 |  - 0.03*V2 + 1.98*V3 + 1.77*V15 + 2.49*V17
1338	|    11.61 |   -19.49 |    12.37 |    11.46 |    21.91 |   -39.16 |    32.80 |   -24.71 |     0.00 |    -0.47 |    -1.50 |     0.00 |     0.00 |     0.00 |    13.46 |1.76 -0.01 -1.69 73.12 68.38 -4.52 | - 1.06*V1 - 0.69*V8 - 0.71*V12 + 0.32*V13 - 1.19*V19 | 1.53*V2 + 1.53*V3 - 0.29*V4 - 0.53*V7 + 0.25*V9
1339	|    -0.30 |   -16.43 |     9.48 |     7.95 |    25.11 |   -95.25 |     8.80 |   -20.68 |     7.06 |    -1.37 |     0.00 |     0.00 |     0.00 |     0.00 |    28.01 |0.26 -0.26 0.66 -3.12 -1.11 4.75 |0.84*V1 - 0.77*V2 - 0.86*V4 |  - 0.88*V2 - 1.24*V3 - 0.73*V6 - 1.58*V7 + 1.81*V10 + 1.63*V16 - 2.40*V20
1340	|    21.58 |    -8.49 |     4.90 |    -1.36 |    20.52 |    -7.63 |    65.37 |   -14.55 |     6.32 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    42.07 |-0.93 -0.65 -0.63 -41.38 24.77 31.34 | - 3.25*V1 + 0.61*V2 + 2.97*V3 - 2.70*V4 - 4.80*V5 - 5.00*V6 + 2.81*V7 |  - 2.86*V2 + 2.85*V7 + 3.01*V8
1341	|   -29.55 |   -12.11 |     3.31 |     2.67 |    20.58 |  -153.14 |     0.00 |   -36.34 |     0.00 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.86 -0.30 -0.22 -1.36 47.31 24.69 | | 
1342	|    27.47 |   -22.33 |    13.14 |    11.71 |    16.61 |  -103.37 |   141.33 |   -37.17 |    19.84 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     8.52 |-0.46 0.80 0.46 48.92 -25.62 7.89 | - 0.38*V1 + 0.27*V2 - 0.16*V3 |  - 0.52*V1 + 0.38*V2 + 0.47*V3 + 0.21*V5 - 0.74*V7 + 0.68*V11 - 0.89*V16
1343	|    -8.47 |   -17.11 |    13.77 |    -6.68 |    22.63 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    28.51 |3.09 -1.05 -1.02 23.23 12.56 21.08 | - 1.08*V2 - 2.54*V3 - 3.34*V6 + 0.10*V7 + 1.57*V8 + 1.38*V9 + 1.28*V10 + 1.39*V16 + 1.96*V21 | 1.94*V1
1344	|    10.58 |   -13.78 |     6.81 |     3.48 |    17.47 |   -19.76 |    61.16 |   -15.40 |     0.00 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.79 -0.67 3.03 35.43 46.30 19.85 | | 
1345	|    18.02 |   -15.81 |    10.75 |     7.55 |    20.44 |   -22.60 |    21.21 |    -4.99 |    11.79 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.85 -0.55 -1.96 -37.34 53.49 -10.32 | | 
1346	|    17.19 |   -20.00 |    13.03 |     8.23 |    18.00 |   -57.93 |   122.13 |     0.00 |     0.00 |    -1.29 |    -1.50 |     0.00 |     0.00 |     0.00 |    11.11 |-2.66 0.06 0.05 27.44 -16.43 55.10 | - 0.39*V25 - 0.44*V29 + 0.69*V35 |  - 0.18*V1 - 0.20*V2 + 0.11*V4 + 0.32*V6 - 0.24*V8 - 0.34*V12 + 0.52*V25
1347	|    47.72 |   -14.63 |     3.70 |    10.02 |    18.63 |     0.00 |    99.27 |     0.00 |    24.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.46 0.98 -2.30 -14.07 82.55 33.86 | | 
1348	|    26.52 |   -16.99 |     6.21 |    19.16 |    24.61 |   -62.18 |    23.12 |   -23.79 |    11.95 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.64 -0.75 1.95 98.47 48.42 44.18 | | 
1349	|    28.53 |   -16.95 |    10.72 |     9.44 |    21.29 |    -7.69 |    28.79 |   -34.36 |    12.87 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |    57.38 |-2.50 0.93 0.85 18.51 17.39 15.64 | - 0.33*V2 + 0.49*V4 - 2.01*V11 + 5.00*V12 + 3.04*V14 + 2.99*V15 - 3.55*V44 | 2.37*V1 - 1.84*V3 - 1.21*V5
1350	|    14.35 |   -19.20 |    20.37 |    -3.90 |    17.37 |     0.00 |    99.64 |    -2.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.19 -0.16 1.67 -29.49 38.32 23.61 | | 
1351	|    17.98 |   -15.40 |     4.06 |    18.09 |    22.00 |   -45.92 |     0.00 |    -6.14 |     5.66 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.54 1.35 -1.62 -11.32 41.30 -25.74 | | 
1352	|    -2.61 |    -8.27 |     3.48 |    -4.19 |    17.28 |     0.00 |     0.00 |     0.00 |     5.99 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.42 -0.12 -3.12 -0.98 28.04 -28.77 | | 
1353	|    -8.53 |   -25.21 |    11.24 |    16.48 |    17.01 |  -126.80 |    30.24 |   -29.72 |     6.44 |    -0.70 |    -2.00 |     0.00 |     0.00 |     0.00 |    13.71 |-2.78 0.80 0.89 13.84 27.72 27.65 |0.48*V1 - 0.38*V2 + 0.36*V4 - 1.24*V5 - 0.30*V8 + 0.60*V14 - 0.10*V25 - 0.69*V44 - 0.83*V54 |  - 0.01*V4
1354	|    17.38 |   -15.25 |     4.22 |     5.68 |    20.04 |   -29.05 |    60.97 |    -5.78 |    12.29 |    -2.26 |     0.00 |     0.00 |     0.00 |     0.00 |    25.65 |-0.11 -0.49 -1.39 33.95 81.65 -20.28 | - 0.06*V1 + 0.81*V4 + 0.19*V6 + 0.62*V12 + 2.94*V14 |  - 1.36*V5 + 0.49*V8 + 0.82*V15 + 1.38*V19 + 0.59*V42
1355	|    42.37 |   -18.09 |     7.46 |     5.24 |    25.16 |    -9.26 |    68.69 |    -5.76 |    35.20 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |    29.08 |1.30 0.15 0.63 32.53 60.98 -16.82 | - 1.45*V2 + 1.56*V3 - 0.38*V4 - 0.67*V5 + 2.11*V14 + 0.38*V24 - 3.24*V25 + 0.72*V34 + 0.61*V39 | 
1356	|    27.87 |   -16.19 |     5.79 |    13.25 |    20.13 |   -21.11 |    57.63 |    -7.60 |     7.55 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.45 0.14 -0.11 8.45 24.28 -6.56 | | 
1357	|    32.76 |   -11.53 |    10.61 |     7.41 |    20.69 |   -61.60 |    54.55 |    -3.64 |    24.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.86 -0.55 1.47 50.78 46.12 20.86 | | 
1358	|    19.01 |   -19.23 |     4.29 |    11.23 |    17.23 |  -111.27 |    62.60 |   -21.67 |    31.85 |    -1.65 |     0.00 |     0.00 |     0.00 |     0.00 |    92.06 |1.85 -0.47 1.69 7.22 23.67 1.51 | - 0.68*V1 - 2.26*V2 + 0.72*V3 + 2.03*V4 + 2.11*V7 + 1.81*V12 - 2.25*V39 + 4.29*V57 - 5.00*V69 | 2.14*V8
1359	|    11.46 |   -25.82 |    16.88 |     7.30 |    26.83 |   -71.88 |    42.13 |   -33.09 |    18.93 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    38.07 |0.30 -0.66 -1.81 41.04 46.43 3.69 |0.50*V1 - 1.93*V2 - 1.92*V7 - 2.32*V30 - 1.71*V33 + 1.37*V35 + 0.56*V36 + 1.10*V40 + 0.22*V41 | 2.17*V1
1360	|    -4.23 |   -21.87 |    10.46 |    12.36 |    18.93 |   -53.33 |     0.00 |   -15.35 |     0.00 |    -1.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.80 0.06 -2.55 35.86 -15.90 -6.91 | | 
1361	|    32.24 |   -18.77 |    12.49 |    14.37 |    18.57 |   -19.71 |    46.71 |   -16.69 |    13.76 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |     8.86 |2.40 0.84 -0.93 51.53 97.18 30.71 | - 0.34*V1 + 0.52*V12 + 0.63*V14 - 0.45*V19 |  - 0.10*V1 - 0.33*V3 + 0.28*V4 + 0.27*V6 + 0.24*V10 - 0.53*V26
1362	|    21.11 |   -13.33 |     6.27 |    16.79 |    22.94 |   -43.69 |     0.00 |     0.00 |     0.00 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    69.42 |-1.74 0.68 1.67 38.57 -24.53 13.13 | - 3.17*V1 + 0.94*V2 - 2.10*V3 + 2.47*V4 + 3.18*V7 - 4.39*V10 + 4.47*V43 | 1.31*V4 + 3.55*V9 - 4.86*V14
1363	|    20.87 |   -24.92 |    11.95 |    13.48 |    19.93 |  -110.36 |   147.24 |   -31.81 |     7.23 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |    25.42 |0.80 -0.02 0.05 -8.74 50.28 -47.11 | - 2.00*V1 - 0.99*V5 + 1.23*V17 - 1.31*V18 + 1.53*V30 |  - 1.96*V1 + 2.38*V2 + 0.25*V3 - 1.35*V4 - 1.76*V6
1364	|    45.27 |   -12.19 |     9.93 |     9.79 |    26.41 |    -8.12 |    57.47 |   -11.20 |    13.45 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |    48.00 |-0.04 0.97 -0.61 58.43 6.84 5.03 |5.00*V1 - 1.02*V2 + 1.75*V3 - 1.89*V7 + 4.69*V8 - 1.80*V9 - 2.77*V51 |  - 2.54*V1 + 2.25*V4 - 4.07*V5
1365	|     5.12 |   -16.05 |     7.14 |     0.91 |    20.45 |     0.00 |    25.29 |     0.00 |     6.89 |    -0.30 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.76 -0.18 -0.48 52.12 13.98 52.38 | | 
1366	|    -3.05 |   -17.63 |     6.58 |    11.12 |    16.89 |   -96.07 |    10.80 |   -12.11 |    11.54 |    -1.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.76 0.31 0.81 58.55 -9.84 -37.50 | | 
1367	|    27.06 |   -15.70 |     7.54 |     9.04 |    16.85 |   -29.21 |    39.54 |   -23.30 |    19.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    60.53 |-3.00 0.36 -0.99 48.33 87.55 27.73 | - 0.46*V1 - 0.29*V6 + 1.78*V29 + 4.34*V33 + 4.28*V35 | 0.94*V1 + 0.90*V3 - 0.21*V4 + 1.07*V6 + 5.00*V9
1368	|    -8.01 |   -21.48 |    12.51 |    16.59 |    17.61 |  -145.62 |     0.00 |   -50.74 |    11.43 |    -1.95 |     0.00 |     0.00 |     0.00 |     0.00 |     7.64 |1.88 0.43 1.39 -35.70 49.01 -5.33 | - 0.12*V1 - 0.43*V2 + 0.06*V5 - 0.23*V7 - 0.23*V8 + 0.28*V11 - 0.28*V13 + 0.42*V20 - 0.64*V23 + 0.41*V24 | 
1369	|     2.13 |   -20.81 |     6.41 |    13.01 |    18.15 |   -86.21 |    21.19 |    -4.54 |    11.13 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |    24.64 |-1.64 -0.25 -3.14 18.89 34.97 36.70 | - 1.20*V1 - 1.26*V2 + 1.12*V5 + 1.03*V7 |  - 0.27*V2 - 1.08*V3 - 3.02*V7 - 1.17*V8 + 1.51*V9 + 2.56*V10
1370	|     0.88 |   -14.34 |     2.17 |     9.62 |    22.59 |   -59.21 |     0.00 |   -28.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.73 |-0.39 0.89 -1.38 35.61 26.61 -8.85 |0.14*V7 + 1.66*V8 + 0.37*V9 - 1.10*V10 + 1.92*V23 + 5.00*V24 | 0.61*V1 - 0.46*V2 - 0.93*V3 + 1.60*V13
1371	|    14.77 |   -16.88 |    11.41 |    10.50 |    23.47 |  -123.79 |    73.03 |   -41.22 |    17.66 |    -1.49 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.05 0.72 -2.24 81.41 71.88 25.32 | | 
1372	|    30.39 |   -14.12 |     5.88 |    14.77 |    18.87 |   -10.61 |     9.06 |   -11.07 |    11.58 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |    62.34 |-1.53 -1.50 2.75 58.07 85.43 8.16 | - 1.99*V5 + 1.37*V6 - 2.07*V9 + 3.71*V13 + 2.08*V15 + 4.38*V19 + 3.11*V29 |  - 1.11*V2 - 2.41*V4 + 3.16*V11
1373	|    10.55 |   -16.25 |    11.03 |     4.72 |    17.11 |   -52.25 |    74.80 |   -34.78 |    12.70 |    -0.41 |    -7.00 |     0.00 |     0.00 |     0.00 |    11.37 |-0.28 0.39 -3.07 -13.79 71.68 -21.07 |0.15*V1 + 1.45*V2 + 0.87*V3 - 0.07*V6 - 0.28*V13 + 0.43*V20 - 0.71*V21 - 0.81*V22 + 0.41*V32 | 0.30*V1
1374	|    14.39 |   -14.96 |     1.17 |    12.16 |    16.85 |   -18.33 |     0.00 |    -7.80 |    12.76 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.70 0.78 1.69 -7.84 -33.59 24.88 | | 
1375	|    18.30 |   -12.97 |     4.29 |    11.50 |    24.24 |   -16.19 |     0.00 |    -8.47 |     5.54 |    -1.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.60 0.16 -2.08 44.09 38.53 23.87 | | 
1376	|    31.87 |   -23.45 |    14.80 |     8.37 |    23.42 |     0.00 |    68.29 |    -2.42 |    20.32 |    -0.54 |    -3.50 |     0.00 |     0.00 |     0.00 |    23.99 |-2.07 0.77 1.24 69.49 -28.69 18.13 |1.33*V1 - 0.67*V5 - 0.15*V14 - 0.74*V27 - 0.52*V35 - 1.76*V44 |  - 1.27*V1 - 0.50*V5 - 1.45*V8 - 1.18*V9
1377	|    71.45 |   -15.18 |     2.46 |    13.35 |    20.11 |   -12.94 |   143.06 |    -8.38 |    44.74 |    -1.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.76 -0.01 -0.87 85.54 64.98 41.33 | | 
1378	|    22.75 |   -20.73 |    11.81 |    16.80 |    29.20 |   -62.70 |     9.39 |   -10.71 |    11.53 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    36.58 |1.60 0.70 2.75 -19.78 -18.90 -21.61 | - 0.29*V10 - 0.23*V18 |  - 1.51*V1 + 0.75*V4 + 0.79*V5 - 3.75*V6 - 0.36*V10 + 0.97*V19 + 2.00*V26 - 2.01*V33
1379	|    26.51 |   -10.78 |     2.12 |    10.99 |    22.75 |     0.00 |     7.99 |    -7.40 |     5.92 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |    44.24 |-2.02 0.25 -1.73 -14.25 59.81 5.17 | - 1.80*V4 |  - 0.55*V1 + 0.10*V2 - 0.27*V3 + 2.56*V4 + 5.00*V5 + 2.08*V6 + 0.77*V12 - 1.27*V22 + 3.88*V27
1380	|    37.60 |   -13.73 |     9.30 |    13.29 |    19.26 |     0.00 |    25.46 |     0.00 |    13.54 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    48.50 |-1.02 -0.05 -0.28 -24.87 18.96 21.37 |1.21*V1 + 1.21*V2 + 0.09*V3 - 4.19*V5 - 1.38*V13 - 2.34*V21 | 0.79*V1 - 2.36*V3 - 4.84*V7 - 4.35*V20
1381	|    21.60 |   -17.59 |     9.83 |     6.56 |    19.76 |   -15.98 |   109.24 |   -16.23 |     6.38 |    -1.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.24 -0.06 0.49 32.72 62.82 -4.74 | | 
1382	|    12.00 |   -17.37 |     5.69 |     7.48 |    14.89 |    -5.51 |     7.84 |   -11.14 |    12.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.26 |2.89 -0.04 0.28 -14.35 85.03 29.19 |0.50*V2 - 0.37*V3 - 0.73*V5 + 0.46*V6 |  - 0.41*V2 + 1.18*V4 - 1.32*V8 + 1.77*V20 + 1.39*V22 + 5.00*V29
1383	|     7.12 |   -19.14 |     7.70 |    10.74 |    18.52 |   -32.34 |    37.57 |   -14.02 |     0.00 |    -1.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.04 -0.14 -0.47 -12.10 17.57 18.55 | | 
1384	|    44.56 |   -20.55 |    10.25 |    11.27 |    24.14 |   -60.61 |   103.45 |    -9.62 |    35.27 |    -0.43 |    -1.50 |     0.00 |     0.00 |     0.00 |    18.80 |0.38 0.65 3.11 29.67 11.26 -46.31 | - 0.18*V1 + 0.11*V2 | 0.56*V1 - 0.10*V2 + 0.83*V4 - 1.80*V5 - 0.38*V10 + 0.41*V12 + 0.26*V15 - 2.31*V27
1385	|    43.68 |   -22.72 |    14.26 |     6.11 |    21.08 |   -75.53 |   151.68 |   -39.90 |    29.71 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |   115.68 |-0.20 0.49 -1.58 -13.84 6.25 -9.17 | - 1.18*V1 - 3.32*V2 + 1.37*V3 - 2.14*V4 + 2.32*V6 + 0.47*V7 + 0.15*V20 + 0.15*V21 + 0.25*V28 + 0.25*V33 - 0.25*V37 + 0.35*V38 - 4.15*V61 - 4.49*V64 + 5.00*V70 | 2.49*V1
1386	|    36.54 |   -15.66 |     4.20 |    12.10 |    17.12 |   -23.28 |    82.26 |    -8.36 |    18.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.63 -0.73 0.60 24.79 -25.38 45.32 | | 
1387	|    45.63 |   -16.26 |     6.26 |    12.32 |    16.51 |   -34.42 |    67.28 |   -46.01 |    40.12 |    -2.84 |     0.00 |     0.00 |     0.00 |     0.00 |    51.31 |1.50 0.33 -0.42 11.86 78.82 -35.47 | - 1.83*V1 - 4.67*V2 - 0.36*V3 + 2.13*V9 - 2.14*V11 + 1.20*V13 - 2.30*V18 + 5.00*V22 |  - 4.53*V7 - 0.74*V9
1388	|    25.13 |   -19.21 |    19.47 |    10.38 |    21.26 |   -92.49 |    80.86 |   -22.11 |    12.81 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |    25.37 |2.34 -0.17 -2.52 61.24 -19.65 20.78 | - 0.20*V1 - 0.60*V2 - 0.05*V3 - 0.21*V9 - 0.68*V10 + 1.06*V13 - 1.67*V16 - 0.12*V19 - 0.37*V28 + 0.12*V33 | 1.64*V1 - 0.02*V2 - 0.03*V3 + 0.34*V4 - 0.21*V6 - 0.19*V7 - 0.90*V11 - 2.73*V14
1389	|     4.49 |   -14.71 |     7.13 |    11.95 |    18.88 |  -223.15 |   106.78 |   -38.87 |    23.85 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.40 -0.20 -0.07 44.59 6.51 33.77 | | 
1390	|    11.19 |   -11.66 |     2.16 |     3.22 |    21.30 |   -15.70 |     8.80 |   -23.38 |    11.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.33 |2.95 -0.61 0.41 20.78 19.09 63.96 | - 0.37*V1 - 0.37*V2 + 1.03*V7 - 0.58*V9 + 0.24*V13 |  - 0.71*V1 + 0.75*V3 + 1.25*V4 - 1.34*V5 - 0.93*V10
1391	|    13.41 |   -13.80 |     4.56 |    11.17 |    20.34 |   -97.62 |    52.24 |   -38.86 |    11.86 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.98 -0.06 1.52 -22.11 -10.83 21.11 | | 
1392	|     2.38 |   -20.12 |    11.86 |    16.50 |    22.90 |   -87.86 |     0.00 |   -24.02 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    11.84 |-0.43 -0.08 -2.63 41.91 53.41 10.01 | - 0.85*V1 + 0.11*V2 + 1.24*V4 - 1.07*V5 - 0.61*V7 + 0.23*V9 + 1.31*V17 |  - 0.64*V2 + 0.45*V3 - 0.95*V7
1393	|    34.00 |   -23.76 |    17.07 |    21.04 |    14.66 |   -69.02 |    39.90 |   -11.23 |    30.34 |    -2.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.84 -0.90 -1.02 51.28 56.05 -4.98 | | 
1394	|    37.80 |   -22.90 |    14.88 |    17.40 |    20.56 |   -44.73 |    35.27 |   -13.47 |    26.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.15 |2.94 -0.10 1.42 29.67 13.85 76.07 | - 1.83*V1 + 2.04*V4 - 0.69*V5 + 2.73*V27 | 0.70*V1 - 1.82*V4 + 1.95*V5 - 2.48*V8 - 1.13*V9 - 0.06*V12
1395	|    91.36 |   -14.51 |     4.85 |    14.72 |    16.21 |   -22.89 |   175.52 |   -19.24 |    60.28 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    44.18 |2.29 0.44 3.13 49.31 -12.39 55.03 | - 0.22*V1 + 0.63*V2 - 0.72*V3 - 0.47*V4 - 4.12*V19 | 1.62*V1 + 2.43*V2 - 4.01*V4 - 4.03*V8 + 4.31*V11
1396	|    14.41 |   -15.91 |     5.31 |    12.57 |    15.17 |   -38.23 |     0.00 |   -29.91 |    14.07 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |    54.82 |1.37 -0.51 0.10 19.89 86.02 -6.42 | - 2.08*V1 - 1.49*V2 + 1.86*V4 - 4.83*V5 + 2.66*V6 - 1.48*V7 + 2.57*V10 + 4.50*V14 - 5.00*V25 |  - 1.84*V1
1397	|    43.73 |   -16.38 |     6.33 |     9.57 |    11.66 |    -7.28 |   103.81 |    -7.92 |    28.17 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |    20.86 |1.62 -0.11 3.09 22.00 -18.13 37.72 |1.61*V1 - 0.54*V2 + 0.06*V3 - 1.09*V4 - 1.80*V7 | 0.59*V2 + 2.65*V5 - 1.33*V10 + 1.97*V12 - 0.50*V15
1398	|    -2.04 |   -12.29 |    13.74 |    -4.11 |    16.29 |   -68.96 |    28.48 |   -23.99 |    13.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.35 1.17 2.07 28.49 23.97 19.98 | | 
1399	|    62.84 |   -15.95 |     5.81 |    17.58 |    19.98 |   -58.24 |    94.85 |   -40.31 |    45.22 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |    40.26 |-1.68 -1.11 2.32 68.29 63.09 61.51 |2.41*V2 - 0.25*V8 - 1.39*V10 + 2.53*V25 |  - 2.46*V1 - 1.09*V3 - 4.44*V4 - 0.24*V5 - 5.00*V15
1400	|     5.11 |   -11.77 |     5.36 |     3.71 |    16.14 |   -32.27 |     0.00 |   -18.67 |    12.82 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.44 0.28 2.37 -1.31 5.70 -5.14 | | 
