*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1XQS_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1XQS/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1XQS_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1692 |  6814 | -2.89 |  937.00 |     0 |     0 |     0 |  282.53 |    0.00 |    0.00 |     0 | 0.00 || -1.99516 0.97405 -0.30905 -26.73003 11.72125 38.46025
1693 |  6814 | -3.44 | 1032.00 |     0 |     0 |     0 |  382.57 |    0.00 |    0.00 |     0 | 0.00 || -2.55356 0.24368 -2.61282 59.11018 58.78242 27.54827
1694 |  6814 | -3.07 |  883.40 |     0 |     0 |     0 | -166.77 |    0.00 |    0.00 |     0 | 0.00 || -2.30251 -0.13900 0.58054 63.94749 17.50370 38.38100
1695 |  6812 | -1.90 |  759.30 |     0 |     0 |     0 |  388.16 |    0.00 |    0.00 |     0 | 0.00 || -2.84834 -0.09467 -2.99337 30.81738 10.73488 25.61939
1696 |  6812 | -2.99 |  934.60 |     0 |     0 |     0 |  309.87 |    0.00 |    0.00 |     0 | 0.00 || 2.21784 -0.36114 -2.77957 84.81595 -14.58876 30.87106
1697 |  6812 | -2.96 | 1011.60 |     0 |     0 |     0 |  184.62 |    0.00 |    0.00 |     0 | 0.00 || -0.58724 -0.53325 -2.10203 0.17818 88.69603 -20.17015
1698 |  6810 | -2.57 |  869.40 |     0 |     0 |     0 |  230.52 |    0.00 |    0.00 |     0 | 0.00 || 2.85293 0.89339 1.95558 -1.99997 -36.27161 29.43539
1699 |  6808 | -2.72 |  784.70 |     0 |     0 |     0 |  470.16 |    0.00 |    0.00 |     0 | 0.00 || 0.44243 -0.60069 1.75121 10.86689 -13.51873 -40.86562
1700 |  6806 | -2.37 |  788.50 |     0 |     0 |     0 |  246.71 |    0.00 |    0.00 |     0 | 0.00 || -1.41817 -0.20895 -1.02092 -35.92069 -9.72156 2.44535
1701 |  6806 | -2.78 | 1022.20 |     0 |     0 |     0 |   97.75 |    0.00 |    0.00 |     0 | 0.00 || -1.79869 0.58666 1.57045 14.15461 -12.83836 14.74510
1702 |  6806 | -3.10 |  858.50 |     0 |     0 |     0 |  195.68 |    0.00 |    0.00 |     0 | 0.00 || 0.28242 0.75729 1.76443 41.21582 25.02461 -11.40608
1703 |  6806 | -2.42 |  760.90 |     0 |     0 |     0 |   48.65 |    0.00 |    0.00 |     0 | 0.00 || 0.11404 1.41800 1.49970 -6.48421 52.37849 8.48423
1704 |  6804 | -3.17 |  875.10 |     0 |     0 |     0 |  125.43 |    0.00 |    0.00 |     0 | 0.00 || 2.75228 -0.34114 1.68427 4.39325 -10.08880 27.18240
1705 |  6804 | -2.68 |  836.10 |     0 |     0 |     0 |  217.21 |    0.00 |    0.00 |     0 | 0.00 || 0.85064 -0.05031 2.83747 -16.04610 -15.94377 -19.25245
1706 |  6802 | -3.23 | 1047.60 |     0 |     0 |     0 |  363.28 |    0.00 |    0.00 |     0 | 0.00 || 0.32972 -0.89158 -2.22972 7.75787 53.19610 -5.53151
1707 |  6802 | -2.75 |  952.90 |     0 |     0 |     0 |  162.55 |    0.00 |    0.00 |     0 | 0.00 || 3.05359 0.19944 1.17162 13.71165 -7.49409 32.70579
1708 |  6802 | -2.84 |  851.70 |     0 |     0 |     0 |   73.06 |    0.00 |    0.00 |     0 | 0.00 || 0.58077 0.88458 -0.82179 74.21633 13.71220 -2.14206
1709 |  6800 | -2.98 |  859.20 |     0 |     0 |     0 |  383.46 |    0.00 |    0.00 |     0 | 0.00 || 0.88449 -0.93055 -0.71581 11.02029 66.60245 -23.15934
1710 |  6800 | -3.31 | 1022.80 |     0 |     0 |     0 |  375.85 |    0.00 |    0.00 |     0 | 0.00 || -2.13942 -0.52645 0.24777 47.40408 23.36308 34.18265
1711 |  6798 | -2.39 |  790.70 |     0 |     0 |     0 |  276.61 |    0.00 |    0.00 |     0 | 0.00 || -1.71306 1.03978 2.30232 78.69044 66.11972 -7.81361
1712 |  6798 | -2.37 |  797.80 |     0 |     0 |     0 |  417.74 |    0.00 |    0.00 |     0 | 0.00 || -0.41464 -0.23821 -2.21875 27.43423 43.90663 -48.32518
1713 |  6796 | -3.53 | 1202.60 |     0 |     0 |     0 |  452.31 |    0.00 |    0.00 |     0 | 0.00 || -3.07196 0.09321 -0.27772 5.91791 37.16216 73.93028
1714 |  6796 | -2.60 |  938.40 |     0 |     0 |     0 |  421.88 |    0.00 |    0.00 |     0 | 0.00 || -1.94124 -0.74340 0.94346 41.12204 35.12043 74.61238
1715 |  6796 | -2.75 | 1022.10 |     0 |     0 |     0 |  -40.49 |    0.00 |    0.00 |     0 | 0.00 || -1.03415 -0.71988 1.40555 17.07232 5.29973 6.22246
1716 |  6794 | -2.90 |  798.70 |     0 |     0 |     0 |  365.57 |    0.00 |    0.00 |     0 | 0.00 || -2.89068 -0.30615 1.21340 -6.84778 24.05078 27.35492
1717 |  6794 | -2.38 |  830.10 |     0 |     0 |     0 | -140.06 |    0.00 |    0.00 |     0 | 0.00 || 1.65635 -0.25389 1.15975 -32.33623 22.61505 35.90198
1718 |  6794 | -2.53 |  879.10 |     0 |     0 |     0 |  333.02 |    0.00 |    0.00 |     0 | 0.00 || -1.32972 0.30576 1.39531 100.05124 0.97909 8.88802
1719 |  6794 | -2.83 |  793.80 |     0 |     0 |     0 |  146.18 |    0.00 |    0.00 |     0 | 0.00 || -2.89523 0.02975 0.20246 47.17780 36.01944 57.09700
1720 |  6792 | -2.59 |  880.00 |     0 |     0 |     0 |  243.68 |    0.00 |    0.00 |     0 | 0.00 || -2.32627 1.15442 -1.47700 26.39396 72.50392 40.40172
1721 |  6792 | -3.70 | 1042.20 |     0 |     0 |     0 |  490.06 |    0.00 |    0.00 |     0 | 0.00 || -1.84236 -0.72887 -0.84494 3.08107 17.44711 70.09350
1722 |  6792 | -3.23 |  968.00 |     0 |     0 |     0 |    4.23 |    0.00 |    0.00 |     0 | 0.00 || 0.81545 0.84473 2.94607 -42.02691 8.85099 -25.06482
1723 |  6790 | -2.52 |  800.10 |     0 |     0 |     0 |  266.53 |    0.00 |    0.00 |     0 | 0.00 || 1.58280 1.38994 -2.73961 38.38039 -28.51403 -23.09756
1724 |  6790 | -2.85 |  904.60 |     0 |     0 |     0 |  333.57 |    0.00 |    0.00 |     0 | 0.00 || -0.21429 -0.21539 -0.47765 0.53961 44.83170 -49.28635
1725 |  6790 | -2.74 |  950.40 |     0 |     0 |     0 |  448.04 |    0.00 |    0.00 |     0 | 0.00 || 0.20198 0.51956 2.14378 44.69251 21.38414 -46.41925
1726 |  6790 | -3.30 | 1208.30 |     0 |     0 |     0 |  307.60 |    0.00 |    0.00 |     0 | 0.00 || -0.42728 0.42121 -2.62857 -1.18502 55.08926 9.70827
1727 |  6790 | -2.61 |  860.10 |     0 |     0 |     0 |  272.78 |    0.00 |    0.00 |     0 | 0.00 || -2.41511 0.01595 -0.42428 -34.70761 42.46401 56.46475
1728 |  6786 | -2.38 |  801.20 |     0 |     0 |     0 |  257.46 |    0.00 |    0.00 |     0 | 0.00 || -2.85370 1.15087 -0.77860 45.14112 62.71888 16.46959
1729 |  6786 | -2.76 |  920.60 |     0 |     0 |     0 |  116.24 |    0.00 |    0.00 |     0 | 0.00 || -0.98367 0.60926 -1.03436 23.18024 21.58508 -19.51208
1730 |  6784 | -4.01 | 1074.40 |     0 |     0 |     0 |  371.32 |    0.00 |    0.00 |     0 | 0.00 || 0.76939 -0.30546 1.61245 -15.12135 -21.27969 -14.06013
1731 |  6784 | -2.85 |  963.30 |     0 |     0 |     0 |  227.48 |    0.00 |    0.00 |     0 | 0.00 || 1.24309 0.70424 0.25605 -4.93100 37.60728 -36.89193
1732 |  6784 | -2.53 |  779.80 |     0 |     0 |     0 |   22.52 |    0.00 |    0.00 |     0 | 0.00 || 0.59653 -0.07779 -1.14134 60.01454 38.34830 -4.75615
1733 |  6782 | -2.80 |  942.70 |     0 |     0 |     0 |  249.70 |    0.00 |    0.00 |     0 | 0.00 || -1.05352 -0.65242 0.30962 25.97338 -24.13209 -20.70530
1734 |  6782 | -3.74 | 1178.80 |     0 |     0 |     0 |  329.75 |    0.00 |    0.00 |     0 | 0.00 || 2.06185 -0.63906 2.39384 -0.33002 -24.27069 42.21117
1735 |  6782 | -3.21 | 1056.70 |     0 |     0 |     0 |  277.32 |    0.00 |    0.00 |     0 | 0.00 || 0.28458 -0.25292 2.32706 14.65911 29.45512 -11.34825
1736 |  6782 | -2.44 |  807.20 |     0 |     0 |     0 |  128.22 |    0.00 |    0.00 |     0 | 0.00 || 1.12928 -0.89365 0.23567 -50.58466 25.22341 -20.73870
1737 |  6780 | -3.20 |  925.00 |     0 |     0 |     0 |   54.84 |    0.00 |    0.00 |     0 | 0.00 || 0.46114 -0.23335 2.71727 24.24202 -16.32131 -9.44272
1738 |  6780 | -3.65 | 1095.80 |     0 |     0 |     0 |  451.63 |    0.00 |    0.00 |     0 | 0.00 || 0.22823 1.35109 -2.47679 -11.64698 21.75315 7.31823
1739 |  6780 | -3.30 | 1067.00 |     0 |     0 |     0 |  387.32 |    0.00 |    0.00 |     0 | 0.00 || -2.05604 0.70411 -2.23765 28.78675 85.88049 5.08494
1740 |  6780 | -2.80 |  993.10 |     0 |     0 |     0 |  425.01 |    0.00 |    0.00 |     0 | 0.00 || 3.03398 -0.00575 -0.15137 3.39114 46.54018 18.38063
1741 |  6778 | -2.96 |  827.20 |     0 |     0 |     0 |   47.36 |    0.00 |    0.00 |     0 | 0.00 || -2.40767 -0.25363 -0.10817 -14.78525 -13.29391 38.57250
1742 |  6776 | -3.05 |  952.70 |     0 |     0 |     0 |  441.18 |    0.00 |    0.00 |     0 | 0.00 || -1.15826 0.97928 0.32170 85.34886 -7.18282 -8.84528
1743 |  6776 | -3.24 | 1244.40 |     0 |     0 |     0 |  407.76 |    0.00 |    0.00 |     0 | 0.00 || -0.99715 -0.01110 -2.09810 16.42786 85.28154 2.45903
1744 |  6774 | -2.68 |  839.70 |     0 |     0 |     0 |  284.64 |    0.00 |    0.00 |     0 | 0.00 || 2.43462 -0.03361 2.98123 73.70834 -11.00959 12.75091
1745 |  6774 | -2.81 |  906.70 |     0 |     0 |     0 |  357.11 |    0.00 |    0.00 |     0 | 0.00 || -1.42492 0.35440 0.18950 2.72300 -38.70843 19.99638
1746 |  6774 | -3.33 |  987.20 |     0 |     0 |     0 |  450.72 |    0.00 |    0.00 |     0 | 0.00 || 1.25681 0.82371 0.79783 49.03271 58.88381 -3.80523
1747 |  6774 | -2.94 |  910.40 |     0 |     0 |     0 |  298.96 |    0.00 |    0.00 |     0 | 0.00 || -2.55182 0.56558 1.02088 3.06360 -32.37090 32.23455
1748 |  6774 | -2.61 |  902.70 |     0 |     0 |     0 |  273.09 |    0.00 |    0.00 |     0 | 0.00 || 2.28028 0.51859 -2.02675 64.48532 43.82048 -14.22345
1749 |  6772 | -2.98 |  965.20 |     0 |     0 |     0 |  172.27 |    0.00 |    0.00 |     0 | 0.00 || 0.44910 0.50146 -2.75205 -4.68277 67.05873 -40.34920
1750 |  6772 | -3.85 | 1010.00 |     0 |     0 |     0 |  265.98 |    0.00 |    0.00 |     0 | 0.00 || 0.68830 0.24971 0.61743 35.21500 29.61570 -2.96668
1751 |  6770 | -3.10 |  962.80 |     0 |     0 |     0 |  -95.72 |    0.00 |    0.00 |     0 | 0.00 || -0.60494 0.28426 -1.70182 13.16401 13.97962 -13.30168
1752 |  6770 | -3.18 |  932.60 |     0 |     0 |     0 |  388.17 |    0.00 |    0.00 |     0 | 0.00 || -0.21392 0.22720 2.04977 47.90915 52.61588 -1.15352
1753 |  6768 | -2.55 |  830.50 |     0 |     0 |     0 |  150.99 |    0.00 |    0.00 |     0 | 0.00 || -1.77606 0.34354 -2.47050 -19.10162 52.26340 31.49307
1754 |  6768 | -3.68 | 1087.70 |     0 |     0 |     0 |  335.59 |    0.00 |    0.00 |     0 | 0.00 || 2.54597 0.52880 2.87936 17.90921 -33.36355 27.41135
1755 |  6764 | -3.28 | 1003.60 |     0 |     0 |     0 |  159.30 |    0.00 |    0.00 |     0 | 0.00 || -1.39804 -0.01622 1.68693 65.32041 42.35078 19.93886
1756 |  6764 | -2.62 |  877.80 |     0 |     0 |     0 |  235.02 |    0.00 |    0.00 |     0 | 0.00 || -1.45118 1.42325 -1.67289 -57.88622 19.20008 -5.73017
1757 |  6764 | -2.38 |  744.40 |     0 |     0 |     0 |  311.00 |    0.00 |    0.00 |     0 | 0.00 || 1.61753 0.27164 -2.82978 56.82018 15.52392 -40.29293
1758 |  6762 | -3.36 | 1235.60 |     0 |     0 |     0 |  205.23 |    0.00 |    0.00 |     0 | 0.00 || 1.95730 -0.95218 -0.30817 21.72432 42.93139 30.14429
1759 |  6758 | -2.97 |  828.10 |     0 |     0 |     0 |   31.82 |    0.00 |    0.00 |     0 | 0.00 || 0.18254 -1.26949 1.64932 -8.17184 -4.69031 24.49893
1760 |  6758 | -3.41 | 1153.40 |     0 |     0 |     0 |   58.34 |    0.00 |    0.00 |     0 | 0.00 || -3.12775 -0.59151 1.31922 46.16457 36.41680 35.92707
1761 |  6756 | -3.53 | 1305.30 |     0 |     0 |     0 |  400.47 |    0.00 |    0.00 |     0 | 0.00 || -0.20948 0.53945 -1.16493 -3.67306 40.13882 -37.57534
1762 |  6754 | -2.76 |  837.50 |     0 |     0 |     0 |  323.45 |    0.00 |    0.00 |     0 | 0.00 || 2.11757 -0.83310 -0.49579 51.86565 58.47337 5.80415
1763 |  6754 | -2.65 |  810.60 |     0 |     0 |     0 |  -63.61 |    0.00 |    0.00 |     0 | 0.00 || -0.87966 -0.96119 -0.53969 19.28854 22.15559 5.74321
1764 |  6752 | -3.33 | 1102.60 |     0 |     0 |     0 |  309.22 |    0.00 |    0.00 |     0 | 0.00 || -2.05732 0.31142 2.42265 48.23582 36.32868 58.01825
1765 |  6752 | -3.57 | 1055.90 |     0 |     0 |     0 |  401.74 |    0.00 |    0.00 |     0 | 0.00 || -3.07098 0.94641 2.50194 29.67351 -25.14580 36.82575
1766 |  6750 | -2.84 |  820.80 |     0 |     0 |     0 |  258.08 |    0.00 |    0.00 |     0 | 0.00 || 2.49331 -0.75342 1.38513 -7.15403 54.03785 17.99816
1767 |  6750 | -2.20 |  724.40 |     0 |     0 |     0 |  241.06 |    0.00 |    0.00 |     0 | 0.00 || -2.78774 0.38852 1.29927 -21.23724 -7.42437 19.06694
1768 |  6748 | -2.58 |  801.60 |     0 |     0 |     0 |  145.77 |    0.00 |    0.00 |     0 | 0.00 || 1.02138 0.64815 0.67344 30.83108 54.63688 9.27302
1769 |  6746 | -4.53 | 1306.40 |     0 |     0 |     0 |  254.57 |    0.00 |    0.00 |     0 | 0.00 || -0.17343 1.07750 -0.57951 44.64690 26.34154 -17.83162
1770 |  6746 | -2.07 |  754.00 |     0 |     0 |     0 |  114.88 |    0.00 |    0.00 |     0 | 0.00 || 2.16577 -0.45577 2.24280 23.67004 19.99064 59.99935
1771 |  6744 | -2.22 |  777.80 |     0 |     0 |     0 |  465.08 |    0.00 |    0.00 |     0 | 0.00 || -1.10850 0.52937 -2.96707 13.41748 64.88219 -35.43502
1772 |  6744 | -2.50 |  888.50 |     0 |     0 |     0 |  263.98 |    0.00 |    0.00 |     0 | 0.00 || 0.03643 1.34664 1.60553 21.02127 35.43230 -2.42159
1773 |  6742 | -3.34 | 1039.00 |     0 |     0 |     0 |  382.34 |    0.00 |    0.00 |     0 | 0.00 || 1.70140 1.25461 -0.21431 71.31525 79.27488 -16.74293
1774 |  6742 | -3.12 | 1184.40 |     0 |     0 |     0 |  317.01 |    0.00 |    0.00 |     0 | 0.00 || 0.57508 -0.79808 1.62840 -13.59562 -4.49119 -31.78593
1775 |  6742 | -2.86 |  811.90 |     0 |     0 |     0 |   76.52 |    0.00 |    0.00 |     0 | 0.00 || -1.04500 -0.10315 -0.38369 30.55770 -16.21968 -3.54378
1776 |  6740 | -2.55 |  834.60 |     0 |     0 |     0 |  197.63 |    0.00 |    0.00 |     0 | 0.00 || 0.48241 0.34578 1.40806 25.07610 57.33373 -35.61073
1777 |  6740 | -2.92 |  960.90 |     0 |     0 |     0 |  133.57 |    0.00 |    0.00 |     0 | 0.00 || -2.82299 0.09157 -3.06196 45.95097 62.61917 39.94433
1778 |  6738 | -2.45 |  848.40 |     0 |     0 |     0 |  232.67 |    0.00 |    0.00 |     0 | 0.00 || 2.71733 -1.16791 1.98719 -52.43913 53.50919 32.04054
1779 |  6738 | -2.67 |  885.20 |     0 |     0 |     0 |  133.91 |    0.00 |    0.00 |     0 | 0.00 || 1.38472 -1.14937 -0.26127 47.04620 80.22790 44.42931
1780 |  6738 | -2.26 |  759.50 |     0 |     0 |     0 |  418.24 |    0.00 |    0.00 |     0 | 0.00 || -0.77920 0.29985 2.92491 78.52552 56.98264 -17.44997
1781 |  6734 | -2.86 |  917.80 |     0 |     0 |     0 |  139.95 |    0.00 |    0.00 |     0 | 0.00 || -1.57751 -0.89654 -1.53647 -53.07239 24.97028 4.98480
1782 |  6732 | -3.41 | 1125.60 |     0 |     0 |     0 |  337.25 |    0.00 |    0.00 |     0 | 0.00 || -2.15363 -0.90227 -0.21012 27.97657 -3.93366 66.76464
1783 |  6732 | -2.96 |  978.80 |     0 |     0 |     0 |  212.11 |    0.00 |    0.00 |     0 | 0.00 || -2.44580 0.03367 -2.53243 13.62056 74.05910 26.00566
1784 |  6732 | -2.35 |  816.10 |     0 |     0 |     0 |  225.30 |    0.00 |    0.00 |     0 | 0.00 || 1.63563 0.33398 2.57239 30.75742 -34.31392 -1.69421
1785 |  6730 | -2.96 |  937.90 |     0 |     0 |     0 |  278.48 |    0.00 |    0.00 |     0 | 0.00 || 3.03067 -0.51342 -2.55409 61.70837 15.31281 74.55789
1786 |  6730 | -2.52 |  813.70 |     0 |     0 |     0 |  207.51 |    0.00 |    0.00 |     0 | 0.00 || -1.33163 0.80991 -1.11929 22.21149 20.66207 0.53146
1787 |  6728 | -3.05 |  963.60 |     0 |     0 |     0 |  315.11 |    0.00 |    0.00 |     0 | 0.00 || -0.39609 0.93684 1.59221 90.74874 54.39694 -4.32236
1788 |  6728 | -3.29 |  956.20 |     0 |     0 |     0 |  288.82 |    0.00 |    0.00 |     0 | 0.00 || 2.03839 1.38604 -0.21959 13.90006 93.18815 -12.79627
1789 |  6726 | -3.27 | 1064.80 |     0 |     0 |     0 |  338.23 |    0.00 |    0.00 |     0 | 0.00 || 1.32292 0.12998 -1.76346 44.15152 60.44017 -32.16084
1790 |  6726 | -2.71 |  804.00 |     0 |     0 |     0 |  422.32 |    0.00 |    0.00 |     0 | 0.00 || -1.67502 -0.23595 -2.68039 -15.68915 45.03522 40.55540
1791 |  6726 | -2.54 |  737.80 |     0 |     0 |     0 |  333.69 |    0.00 |    0.00 |     0 | 0.00 || 2.64250 -0.23376 2.15001 18.53530 -19.29902 49.87233
1792 |  6726 | -2.16 |  836.70 |     0 |     0 |     0 |  311.42 |    0.00 |    0.00 |     0 | 0.00 || 1.29155 -0.76822 -2.90353 100.68320 5.00087 4.99512
1793 |  6724 | -2.78 |  888.60 |     0 |     0 |     0 |  144.15 |    0.00 |    0.00 |     0 | 0.00 || 2.49655 0.08089 -0.51251 9.71184 92.53432 -7.33639
1794 |  6724 | -3.09 | 1034.00 |     0 |     0 |     0 |  489.41 |    0.00 |    0.00 |     0 | 0.00 || 0.02765 0.79184 -0.08312 6.98418 5.04783 -45.70970
1795 |  6722 | -2.42 |  780.00 |     0 |     0 |     0 |  456.32 |    0.00 |    0.00 |     0 | 0.00 || 0.24915 0.13300 -2.35496 33.20856 40.15531 -54.75491
1796 |  6722 | -3.48 | 1038.70 |     0 |     0 |     0 |  334.74 |    0.00 |    0.00 |     0 | 0.00 || -1.74831 0.28021 -0.72351 -30.34709 5.88171 51.48275
1797 |  6720 | -3.24 |  929.80 |     0 |     0 |     0 |  440.35 |    0.00 |    0.00 |     0 | 0.00 || 3.12803 -0.38530 -2.38646 21.96820 2.60772 73.05820
1798 |  6718 | -3.11 |  920.30 |     0 |     0 |     0 |  295.76 |    0.00 |    0.00 |     0 | 0.00 || 0.46575 -1.17805 -2.81311 82.39180 47.03968 42.52391
1799 |  6718 | -2.71 |  927.20 |     0 |     0 |     0 |    0.47 |    0.00 |    0.00 |     0 | 0.00 || -0.27113 0.34586 -2.39661 14.17125 18.96456 -16.30908
1800 |  6716 | -2.98 | 1019.30 |     0 |     0 |     0 |  247.18 |    0.00 |    0.00 |     0 | 0.00 || 1.45291 0.73717 2.85670 23.79483 -14.87933 -34.93634
1801 |  6716 | -3.59 |  935.50 |     0 |     0 |     0 |  325.16 |    0.00 |    0.00 |     0 | 0.00 || 2.52545 -0.47698 2.81631 16.53963 -8.23890 65.82314
1802 |  6716 | -3.26 | 1314.50 |     0 |     0 |     0 |   83.87 |    0.00 |    0.00 |     0 | 0.00 || 3.06870 0.89653 -1.49634 5.42613 47.70554 26.70419
1803 |  6716 | -2.62 |  823.30 |     0 |     0 |     0 |  312.06 |    0.00 |    0.00 |     0 | 0.00 || 1.84861 0.47475 -3.10037 33.31156 1.96704 -39.85637
1804 |  6714 | -2.74 |  868.00 |     0 |     0 |     0 |  209.72 |    0.00 |    0.00 |     0 | 0.00 || -1.94770 1.13367 -1.17127 -58.13157 53.83880 12.16748
1805 |  6714 | -2.21 |  749.90 |     0 |     0 |     0 |  278.06 |    0.00 |    0.00 |     0 | 0.00 || -3.05465 0.68239 0.36258 17.16350 6.55551 24.33280
1806 |  6714 | -2.44 |  791.30 |     0 |     0 |     0 |  306.25 |    0.00 |    0.00 |     0 | 0.00 || 1.45149 -0.40511 2.51813 38.57618 -36.08881 -7.61677
1807 |  6714 | -2.73 |  908.60 |     0 |     0 |     0 |  241.87 |    0.00 |    0.00 |     0 | 0.00 || 0.30433 -0.67448 0.23069 8.40589 -13.99661 12.54445
1808 |  6712 | -3.02 | 1032.70 |     0 |     0 |     0 |   85.86 |    0.00 |    0.00 |     0 | 0.00 || 1.97069 -0.70992 -1.30307 21.03330 39.10374 17.26675
1809 |  6712 | -3.50 |  957.40 |     0 |     0 |     0 |  261.27 |    0.00 |    0.00 |     0 | 0.00 || 0.94460 0.33957 -2.13200 22.31769 50.89435 -43.41613
1810 |  6710 | -3.04 |  859.40 |     0 |     0 |     0 |  440.01 |    0.00 |    0.00 |     0 | 0.00 || 2.95653 1.07474 0.58584 -28.09675 37.99187 -17.84394
1811 |  6710 | -2.65 |  821.40 |     0 |     0 |     0 |  150.90 |    0.00 |    0.00 |     0 | 0.00 || 0.57938 0.67768 -2.57913 59.70316 10.99835 -12.54420
1812 |  6708 | -3.32 |  984.10 |     0 |     0 |     0 |  276.46 |    0.00 |    0.00 |     0 | 0.00 || 2.77415 -1.19472 -0.85297 63.72577 21.13479 14.16183
1813 |  6708 | -2.75 |  846.70 |     0 |     0 |     0 |  277.29 |    0.00 |    0.00 |     0 | 0.00 || -1.52554 0.00471 -2.14840 23.05779 37.72927 40.27515
1814 |  6706 | -2.82 |  906.20 |     0 |     0 |     0 |  322.22 |    0.00 |    0.00 |     0 | 0.00 || 3.01043 0.53370 -2.92313 80.66797 34.44798 22.41672
1815 |  6706 | -2.54 |  812.70 |     0 |     0 |     0 |  391.90 |    0.00 |    0.00 |     0 | 0.00 || 1.59797 -0.31588 -2.07986 103.96826 31.57186 22.27161
1816 |  6706 | -2.64 |  782.10 |     0 |     0 |     0 |  134.17 |    0.00 |    0.00 |     0 | 0.00 || -2.00573 0.50592 -0.51846 -56.37508 11.21964 20.54214
1817 |  6704 | -2.80 |  843.60 |     0 |     0 |     0 |  178.05 |    0.00 |    0.00 |     0 | 0.00 || 1.81056 0.43326 0.63226 5.60923 30.43676 7.87059
1818 |  6704 | -2.85 |  837.80 |     0 |     0 |     0 |  349.49 |    0.00 |    0.00 |     0 | 0.00 || 1.07992 -0.19625 0.48078 6.57018 70.62204 -23.45422
1819 |  6702 | -2.71 |  795.50 |     0 |     0 |     0 |  -19.72 |    0.00 |    0.00 |     0 | 0.00 || -0.41826 0.06019 -1.86431 44.33475 50.70966 -35.61836
1820 |  6702 | -2.87 |  829.30 |     0 |     0 |     0 |    1.27 |    0.00 |    0.00 |     0 | 0.00 || -2.77055 0.42651 2.30353 11.49278 22.78770 53.37008
1821 |  6702 | -2.65 |  811.40 |     0 |     0 |     0 |  238.13 |    0.00 |    0.00 |     0 | 0.00 || -0.45170 0.59869 -0.58541 42.11452 9.00128 2.95972
1822 |  6702 | -2.60 |  810.60 |     0 |     0 |     0 |  274.16 |    0.00 |    0.00 |     0 | 0.00 || -3.10306 1.24271 -0.82011 59.76696 84.46395 19.36180
1823 |  6700 | -2.60 |  846.40 |     0 |     0 |     0 |  356.89 |    0.00 |    0.00 |     0 | 0.00 || -2.60259 0.21854 0.38508 -45.09057 21.49667 45.61018
1824 |  6698 | -2.65 |  852.00 |     0 |     0 |     0 |  342.30 |    0.00 |    0.00 |     0 | 0.00 || 1.38201 0.51240 1.15340 -47.51669 25.59002 -14.79564
1825 |  6696 | -2.42 |  804.00 |     0 |     0 |     0 |  477.12 |    0.00 |    0.00 |     0 | 0.00 || 0.19125 0.68846 -1.06217 37.65231 5.59783 -52.96534
1826 |  6696 | -4.20 | 1153.70 |     0 |     0 |     0 |  425.56 |    0.00 |    0.00 |     0 | 0.00 || -2.78873 -0.63253 -1.52478 34.52377 33.48083 31.62855
1827 |  6696 | -3.51 | 1379.80 |     0 |     0 |     0 |  401.05 |    0.00 |    0.00 |     0 | 0.00 || 2.29577 1.31384 -0.61148 31.56898 47.86793 12.76222
1828 |  6696 | -3.92 | 1319.00 |     0 |     0 |     0 |    4.00 |    0.00 |    0.00 |     0 | 0.00 || -0.86285 0.68695 -2.06416 3.98153 34.14278 9.14378
1829 |  6694 | -2.77 |  898.00 |     0 |     0 |     0 |  118.91 |    0.00 |    0.00 |     0 | 0.00 || 0.94872 0.72776 -1.95396 1.33597 31.95425 -20.15526
1830 |  6690 | -2.74 |  891.00 |     0 |     0 |     0 |  359.74 |    0.00 |    0.00 |     0 | 0.00 || -0.31272 -0.49913 -1.93619 -28.33711 44.58327 12.83304
1831 |  6690 | -3.31 |  990.90 |     0 |     0 |     0 |  221.92 |    0.00 |    0.00 |     0 | 0.00 || -1.65624 0.03632 2.02270 39.12319 47.54682 43.42519
1832 |  6688 | -2.45 |  763.00 |     0 |     0 |     0 |  226.30 |    0.00 |    0.00 |     0 | 0.00 || 1.66730 -1.40645 -0.62922 54.75395 78.91938 3.29115
1833 |  6688 | -3.01 |  954.90 |     0 |     0 |     0 |  459.93 |    0.00 |    0.00 |     0 | 0.00 || -0.25336 0.43847 -0.01401 47.72297 31.24936 -47.10035
