984	|    14.80 |   -24.89 |    13.55 |    15.36 |    11.48 |   -61.63 |    34.86 |   -13.42 |    27.33 |    -0.86 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.89 1.31 -2.64 5.57 -8.18 44.19 | | 
985	|    20.38 |   -18.23 |     7.06 |    18.74 |    16.65 |   -55.05 |    25.59 |   -43.64 |    11.47 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    14.41 |2.43 0.52 0.63 3.94 -9.71 34.97 | - 0.32*V2 - 0.18*V3 |  - 1.34*V1 - 1.00*V6 - 1.01*V9 - 1.31*V19 + 0.56*V27 - 0.19*V36 - 0.56*V39 - 0.12*V44
986	|   -13.10 |   -19.99 |     9.60 |     2.13 |    16.55 |   -19.04 |     1.50 |    -6.98 |     5.89 |    -0.96 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.07 -0.54 1.05 11.15 -52.12 -13.38 | | 
987	|    59.12 |   -18.83 |     6.12 |    16.59 |    18.58 |   -39.84 |   109.54 |     0.00 |    46.82 |    -0.43 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.11 -1.05 1.00 31.95 -28.82 -13.38 | | 
988	|    -7.37 |   -12.39 |     5.73 |     3.65 |    18.58 |   -44.08 |     0.00 |    -8.04 |     0.00 |    -0.51 |    -3.50 |     0.00 |     0.00 |     0.00 |    23.09 |2.94 -1.00 -1.86 5.29 -76.46 42.82 |1.02*V3 + 0.46*V13 | 1.47*V1 + 2.99*V2 - 5.00*V3 - 0.93*V4 + 2.25*V5 - 3.68*V14 - 0.35*V15 - 1.80*V23
989	|    -0.35 |   -22.32 |     5.57 |    22.14 |     6.28 |  -118.60 |    47.13 |   -46.57 |    18.04 |    -2.15 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.45 -1.26 -1.76 -53.57 -35.33 30.61 | | 
990	|     9.43 |   -15.19 |     2.86 |    -0.28 |    14.17 |   -19.18 |   102.20 |    -7.31 |    15.63 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.69 -0.20 -2.70 19.72 -47.56 -15.08 | | 
991	|    18.18 |   -13.85 |     5.58 |     9.17 |    13.31 |   -13.13 |    48.88 |    -3.32 |     9.05 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.37 0.20 0.57 3.67 -51.25 -4.70 | | 
992	|     1.16 |   -16.17 |     1.16 |    18.41 |    16.34 |   -71.26 |     0.00 |   -16.13 |     2.91 |    -0.37 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.07 -0.95 1.08 12.50 -39.56 -14.25 | | 
993	|    38.60 |    -7.08 |     7.25 |    12.33 |     9.53 |    -7.11 |    27.31 |   -10.04 |    19.98 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.40 -0.23 -2.76 10.20 -74.57 -19.17 | | 
994	|   -22.73 |   -25.90 |    15.38 |     1.41 |    15.54 |    -9.98 |     1.78 |   -21.12 |     4.18 |    -0.39 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.12 -0.48 1.52 48.02 -11.80 41.06 | | 
995	|     8.14 |   -13.62 |     2.71 |     8.81 |    21.09 |    -5.13 |    17.07 |   -12.25 |     9.59 |    -0.49 |    -6.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.01 0.45 0.18 21.44 -65.00 -13.88 | | 
996	|    -0.07 |   -18.08 |     6.49 |    13.48 |     9.52 |   -73.11 |    24.60 |   -19.29 |    14.50 |    -0.57 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.24 0.09 2.23 49.17 5.36 9.31 | | 
997	|    14.81 |   -16.67 |     8.95 |     6.55 |    18.95 |     0.00 |     8.67 |    -7.23 |    16.32 |    -0.35 |    -2.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.52 0.33 -0.61 6.80 -48.75 13.30 | | 
998	|  1230.75 |   -39.55 |  1535.35 |     7.15 |    36.02 |   -15.64 |    61.81 |   -10.80 |    49.70 |    -0.33 |    -9.00 |     0.00 |    -4.50 |     0.00 |    35.78 |-2.48 -0.97 0.36 -3.24 -64.95 6.08 | - 2.54*V1 + 0.39*V2 - 1.31*V3 - 0.97*V4 - 0.20*V5 + 0.78*V10 - 0.74*V11 - 1.90*V15 - 0.25*V23 - 0.38*V24 - 1.73*V25 |  - 2.39*V1 + 4.85*V2 + 3.34*V18 - 2.62*V33
999	|    45.63 |   -11.00 |     4.06 |    13.35 |    18.19 |   -11.43 |    57.22 |     0.00 |    27.08 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.40 1.28 -0.68 -8.25 -41.13 6.95 | | 
1000	|    15.19 |   -19.60 |    15.59 |     9.67 |    13.15 |   -83.27 |    77.07 |   -28.54 |    22.03 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    10.64 |0.27 -0.34 1.91 -1.77 -59.44 -22.68 | - 0.26*V7 + 0.83*V12 - 0.10*V13 + 0.23*V14 - 1.55*V17 - 0.77*V19 + 0.16*V20 | 1.34*V4 + 0.83*V13 + 1.15*V14
1001	|    21.32 |   -16.51 |    12.65 |    14.16 |    12.02 |  -114.06 |    49.52 |   -11.69 |    29.64 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.95 0.35 -2.02 9.75 -59.32 42.88 | | 
1002	|    16.32 |   -14.97 |     4.91 |    15.08 |    16.93 |   -41.13 |    23.99 |    -7.25 |    10.85 |    -0.23 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.76 -0.43 -1.92 -6.74 -27.70 14.28 | | 
1003	|    33.89 |   -14.34 |    11.50 |     5.28 |    16.86 |     0.00 |   101.34 |     0.00 |    11.19 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    28.82 |2.81 -0.74 1.83 -38.96 -27.07 19.19 | - 0.01*V1 + 1.60*V2 - 2.17*V3 + 0.59*V4 - 1.07*V5 - 0.83*V7 + 1.18*V10 + 0.26*V11 + 1.62*V14 + 0.91*V15 + 2.91*V22 - 0.96*V24 + 0.52*V25 |  - 1.30*V2 + 0.32*V4 + 7.34*V7 - 1.36*V9 - 0.15*V12 - 0.08*V17 - 0.14*V19
1004	|    20.26 |   -17.96 |    14.64 |    11.35 |    15.78 |   -59.09 |    60.39 |   -13.90 |    15.95 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.18 -1.52 -1.96 -19.85 -46.36 22.23 | | 
1005	|    26.11 |   -13.10 |     2.55 |     7.60 |    13.50 |     0.00 |    87.00 |    -3.88 |    23.67 |     0.00 |    -5.00 |     0.00 |    -3.00 |     0.00 |     0.00 |2.66 0.86 0.83 3.77 -67.15 12.62 | | 
1006	|     3.36 |   -12.58 |    10.88 |     1.11 |    14.02 |     0.00 |    37.85 |   -10.73 |     8.09 |    -1.75 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.73 0.06 1.77 -9.28 -22.38 -39.76 | | 
1007	|    29.88 |   -19.51 |    12.37 |     6.23 |    26.79 |   -18.88 |   125.06 |    -4.06 |    15.57 |     0.00 |    -7.50 |     0.00 |    -2.00 |     0.00 |     0.00 |0.37 -0.73 -1.93 51.89 -26.91 -10.29 | | 
1008	|     8.07 |   -19.11 |    13.76 |    14.96 |    15.05 |   -70.63 |    28.67 |   -33.90 |    10.97 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.29 -0.46 -0.59 7.80 5.26 -18.42 | | 
1009	|     9.19 |   -13.00 |     4.63 |     8.97 |    10.00 |   -59.64 |    42.38 |   -11.03 |    25.39 |    -0.55 |   -10.00 |     0.00 |     0.00 |     0.00 |     7.85 |-1.56 1.05 1.58 51.17 -11.41 -20.18 |1.40*V1 + 2.56*V2 + 0.45*V3 + 1.10*V6 |  - 1.28*V1 - 0.64*V2 - 0.73*V4 - 1.82*V5 + 0.92*V6 - 1.06*V13
1010	|    -0.63 |   -20.33 |    11.70 |     7.88 |    14.73 |   -95.62 |    19.22 |   -14.50 |    32.10 |    -0.64 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.85 -1.25 0.20 10.72 12.39 19.92 | | 
1011	|    36.63 |   -15.02 |    13.77 |     9.33 |    14.74 |   -12.21 |    89.68 |   -12.00 |    21.75 |    -1.59 |    -7.50 |     0.00 |     0.00 |     0.00 |    20.55 |-1.50 -1.16 -0.30 -3.92 -55.56 -30.58 |0.25*V1 + 4.18*V2 + 0.53*V3 + 4.10*V4 + 2.10*V5 - 1.82*V21 | 3.17*V1 - 1.33*V2 + 1.04*V4 - 1.04*V5 + 3.96*V6 + 0.79*V8 - 2.16*V14
1012	|    19.78 |   -17.39 |     5.18 |    14.31 |    12.21 |   -61.42 |    44.25 |   -31.04 |    24.30 |    -0.47 |    -3.00 |     0.00 |     0.00 |     0.00 |    13.60 |1.99 0.89 0.44 1.48 13.24 29.03 | - 0.18*V3 + 1.73*V31 | 0.03*V1 + 0.73*V2 + 0.19*V3 + 0.88*V4 - 1.74*V5 - 1.73*V6 - 1.40*V8 + 1.00*V11
1013	|    18.82 |   -21.36 |    15.89 |    13.44 |    13.10 |     0.00 |    25.49 |     0.00 |    21.97 |    -0.83 |   -10.00 |     0.00 |    -1.50 |     0.00 |    34.30 |0.47 1.20 2.32 -47.27 1.30 -9.62 | - 5.20*V1 + 1.32*V2 + 0.62*V3 + 5.00*V4 + 2.05*V5 + 4.13*V6 | 3.05*V1 - 0.83*V2 - 1.30*V3 + 3.92*V4 + 4.16*V5 + 1.21*V6 - 1.85*V11 + 2.65*V12 - 3.35*V15
1014	|    14.40 |   -15.00 |     8.69 |     9.83 |    19.12 |   -31.32 |     4.56 |   -17.51 |    16.04 |    -0.92 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.03 -0.48 1.07 30.76 9.24 25.88 | | 
1015	|    12.18 |   -19.77 |     5.08 |     1.03 |    19.58 |   -20.05 |    84.81 |   -16.84 |    31.06 |    -1.15 |    -6.50 |     0.00 |    -2.00 |     0.00 |     5.19 |-1.56 -0.60 1.57 50.21 -15.13 -24.28 |0.49*V1 + 0.83*V2 + 0.40*V3 + 0.15*V4 - 0.22*V5 + 0.67*V6 - 0.19*V21 |  - 1.85*V1 + 0.51*V2 - 2.06*V8
1016	|    24.58 |   -16.47 |     3.18 |    15.63 |    18.30 |     0.00 |     9.71 |    -9.33 |    10.70 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.49 0.21 -0.07 16.44 -29.68 40.83 | | 
1017	|    32.62 |   -18.15 |     3.94 |    23.78 |    12.07 |    -9.69 |    27.07 |   -12.64 |    19.54 |    -0.98 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.15 0.66 -0.74 -28.09 -75.43 7.07 | | 
1018	|     5.24 |   -17.81 |    13.33 |    13.69 |    17.57 |   -31.96 |     0.00 |   -19.06 |     0.00 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |    30.91 |0.40 -0.33 -0.10 18.52 -12.84 -12.32 | |  - 0.34*V1 - 1.24*V2 + 1.45*V5 - 2.88*V7 - 1.42*V10 - 2.81*V11 + 0.01*V15 - 2.11*V16 + 3.49*V17 - 2.01*V19
1019	|   -17.45 |   -14.00 |     5.51 |    -1.29 |    18.41 |     0.00 |     2.19 |     0.00 |     5.48 |     0.00 |    -9.00 |     0.00 |    -3.00 |     0.00 |    11.37 |2.87 -0.62 2.34 -52.36 -16.30 43.43 |0.20*V2 - 0.77*V3 + 0.62*V10 | 1.45*V1 - 0.73*V3 + 0.82*V4 + 1.97*V5 - 1.82*V6 + 0.31*V7 - 3.03*V8
1020	|     4.73 |   -18.33 |     4.50 |     6.26 |    19.15 |    -4.08 |     0.00 |    -5.80 |    12.44 |    -1.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     3.70 |-1.93 0.74 1.44 50.22 -13.63 31.50 |0.52*V9 - 0.22*V11 + 0.22*V14 | 0.22*V1 - 0.24*V2 - 0.13*V4 + 0.43*V5 + 0.71*V6 + 0.33*V8 - 0.33*V14
1021	|    26.69 |   -21.35 |    23.25 |    11.34 |    24.48 |   -55.23 |    13.88 |   -25.24 |    22.59 |    -0.49 |    -0.50 |     0.00 |    -0.50 |     0.00 |     5.69 |-0.17 -0.68 -1.08 -0.26 -8.52 6.82 |0.06*V3 |  - 0.19*V4 + 0.02*V6 - 0.57*V7 - 0.10*V8 + 1.10*V10 - 0.15*V11 - 0.14*V13 + 0.37*V40
1022	|    43.84 |   -13.08 |     7.77 |    12.89 |    13.09 |     0.00 |    85.00 |     0.00 |    18.96 |    -0.39 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.11 -0.71 1.69 24.99 0.00 3.79 | | 
1023	|     0.83 |   -27.77 |    13.92 |    18.78 |    13.94 |   -87.21 |    27.49 |   -49.33 |    20.55 |    -1.53 |    -7.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.84 -1.03 1.02 -12.59 18.00 36.25 | | 
1024	|    10.82 |   -17.61 |     8.03 |    11.18 |    13.56 |   -54.27 |    45.35 |    -7.42 |    21.09 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.07 -0.64 2.24 -50.23 -44.18 13.16 | | 
1025	|     8.77 |   -24.94 |    12.82 |     3.68 |    13.08 |     0.00 |    49.91 |     0.00 |    27.93 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |     7.55 |0.31 0.31 2.43 -33.43 -66.78 -21.06 | - 0.04*V1 + 0.24*V2 - 1.11*V3 - 0.24*V4 + 0.71*V5 - 0.26*V10 + 2.09*V24 + 0.15*V25 | 0.03*V1 + 0.13*V2 - 0.06*V7 - 0.68*V9 + 0.20*V11 + 0.09*V13
1026	|     5.59 |   -24.48 |    21.70 |    10.21 |    16.29 |   -76.52 |    56.78 |   -26.11 |    19.56 |    -0.46 |    -9.50 |     0.00 |    -1.50 |     0.00 |    33.33 |-1.25 0.27 -0.80 -22.93 -83.33 -10.99 |0.16*V2 - 1.11*V11 + 0.54*V12 | 1.36*V2 - 0.75*V3 + 1.53*V5 - 2.74*V7 + 2.23*V8 + 3.84*V28 - 1.12*V34
1027	|    13.03 |   -24.17 |    10.81 |    15.90 |    13.09 |   -50.22 |    76.68 |   -10.64 |    12.31 |    -1.50 |    -6.50 |     0.00 |    -0.50 |     0.00 |    30.85 |-0.34 -0.61 1.21 6.35 -19.34 -32.60 | |  - 1.23*V1 - 1.89*V2 - 0.53*V5 - 0.75*V6 + 0.03*V8 - 2.10*V11 + 1.68*V13 + 0.65*V14 + 2.25*V15 - 5.00*V21
1028	|     4.03 |   -13.91 |     7.64 |     2.10 |    33.41 |  -105.03 |    41.18 |    -6.89 |    13.59 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |    15.99 |2.11 -0.21 -2.60 0.20 -87.02 42.51 | - 0.03*V2 + 0.07*V3 - 0.46*V7 - 0.01*V11 + 0.37*V15 + 0.56*V30 + 0.78*V31 | 0.05*V1 + 4.18*V2 - 1.19*V3 + 2.51*V5 + 1.99*V6 + 1.36*V11 - 0.17*V13 + 0.16*V14 + 0.42*V16
1029	|   -19.13 |   -22.20 |    14.56 |     5.28 |     9.51 |   -35.83 |     0.00 |     0.00 |     2.02 |     0.00 |    -4.00 |     0.00 |    -1.00 |     0.00 |     1.22 |-0.50 -0.04 0.63 -31.81 -12.96 -15.40 |0.03*V1 - 0.06*V2 - 0.18*V9 + 0.15*V11 - 0.16*V15 |  - 0.02*V1 + 0.44*V2 + 0.06*V4 + 0.07*V7 - 0.20*V10
1030	|     4.09 |   -15.33 |     3.30 |     7.12 |    18.46 |     0.00 |     0.00 |     0.00 |     1.63 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.04 0.55 -0.85 -8.53 -35.91 65.47 | | 
1031	|   -22.71 |   -13.38 |     1.63 |     8.49 |    15.05 |  -152.21 |    22.45 |   -34.98 |     7.67 |    -0.72 |    -4.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.51 1.25 -1.91 -19.35 -52.22 3.13 | | 
1032	|    29.59 |    -6.53 |     3.50 |     1.46 |    34.37 |     0.00 |    21.00 |   -27.98 |     9.09 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.61 0.48 2.54 -41.98 -74.08 33.98 | | 
1033	|     4.36 |   -25.70 |    31.82 |    15.24 |    21.92 |   -81.14 |     1.52 |   -25.11 |     7.02 |    -0.75 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.57 -0.90 1.56 -9.32 -0.89 53.30 | | 
1034	|    26.92 |   -17.37 |    12.05 |    12.02 |    12.65 |     0.00 |    29.52 |     0.00 |    16.02 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.82 -0.76 2.78 3.51 4.08 -33.79 | | 
1035	|    -4.90 |   -23.19 |    18.21 |     3.77 |    12.79 |    -6.62 |    15.50 |    -7.79 |    17.19 |    -0.96 |    -9.50 |     0.00 |    -1.50 |     0.00 |    19.87 |2.11 0.01 -2.09 -8.32 -60.03 30.08 |0.66*V2 - 1.42*V3 | 0.44*V1 - 1.73*V2 - 1.18*V9 - 2.23*V10 - 0.39*V11 - 1.17*V13 - 0.15*V14 + 3.89*V18
1036	|     6.46 |   -14.49 |     8.81 |     3.18 |     8.99 |     0.00 |    75.09 |    -3.34 |    14.51 |     0.00 |    -3.50 |     0.00 |    -5.00 |     0.00 |     0.00 |-2.74 -0.93 -2.96 2.88 3.76 7.16 | | 
1037	|    14.03 |   -29.06 |    17.45 |    16.38 |    13.78 |  -104.08 |    77.25 |   -46.01 |    23.79 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    10.54 |-1.39 -0.53 -2.22 -25.45 -30.45 -5.56 | - 0.37*V3 - 0.71*V12 + 1.04*V13 - 0.20*V14 | 0.03*V1 + 0.07*V2 - 0.57*V4 - 0.91*V5 - 0.65*V6 - 2.20*V19
1038	|     9.97 |   -22.37 |    24.92 |    14.63 |    13.67 |   -67.52 |     8.97 |   -26.86 |    14.95 |    -0.76 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.08 -0.84 -2.95 -21.63 -51.75 22.87 | | 
1039	|   -54.40 |   -17.49 |    10.24 |    -5.63 |    16.57 |   -97.13 |     0.00 |   -37.02 |     0.00 |     0.00 |    -9.00 |     0.00 |    -4.50 |     0.00 |    33.81 |1.76 0.18 1.56 -15.86 -38.46 56.04 |0.31*V1 - 0.50*V2 - 2.52*V7 - 4.09*V14 + 2.68*V18 - 5.00*V26 | 1.81*V1 - 2.71*V2 + 1.51*V5 + 4.28*V9
1040	|    -1.29 |   -15.38 |     4.44 |     1.65 |    17.18 |    -3.53 |    10.85 |    -2.31 |     9.46 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.62 -0.90 2.55 -14.31 -50.76 -24.77 | | 
1041	|     3.04 |   -18.33 |     5.60 |     5.40 |    15.48 |   -83.66 |    60.10 |   -23.38 |    41.94 |    -1.65 |    -7.50 |     0.00 |    -3.50 |     0.00 |    16.67 |2.91 0.69 -2.82 37.26 -26.36 23.55 |0.78*V2 - 0.41*V5 - 5.00*V16 + 1.17*V21 - 1.12*V27 |  - 2.02*V1 + 1.44*V5 + 0.78*V9 - 0.31*V15
1042	|    11.86 |   -14.00 |     3.21 |     7.87 |    19.73 |   -22.12 |    30.08 |    -3.26 |     9.90 |    -0.80 |    -1.50 |     0.00 |    -1.50 |     0.00 |    31.85 |1.67 -0.57 -3.03 12.77 -78.93 0.18 | - 0.17*V1 + 0.46*V2 - 2.40*V4 + 0.64*V5 + 0.99*V27 | 3.05*V1 + 4.19*V2 - 0.25*V3 + 3.97*V4 + 3.36*V5 - 0.89*V6 - 2.89*V7 + 5.00*V8 - 1.86*V15 + 0.77*V19
1043	|    12.89 |   -10.29 |     8.72 |     4.16 |    18.49 |   -34.82 |    19.11 |   -24.40 |     8.71 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    20.45 |-2.22 0.54 -1.05 -7.41 -53.36 31.44 |0.82*V3 + 1.62*V7 + 1.35*V12 - 0.02*V14 - 0.41*V15 + 0.73*V20 |  - 2.14*V2 - 1.44*V6 - 5.00*V18
1044	|    17.98 |   -18.61 |    13.41 |    14.40 |    14.04 |   -28.66 |    45.32 |   -19.69 |    18.52 |     0.00 |    -9.00 |     0.00 |    -2.00 |     0.00 |     0.00 |1.97 1.15 1.43 -36.55 -52.40 -3.01 | | 
1045	|    22.13 |   -18.08 |     6.04 |    15.05 |    15.69 |   -51.82 |    37.07 |   -18.47 |    19.58 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |    34.10 |-2.53 0.67 -0.19 7.80 -44.65 35.16 | - 0.88*V2 |  - 3.34*V1 + 1.13*V2 - 0.32*V4 - 0.26*V6 - 2.57*V9 + 2.10*V12 + 3.89*V18 + 0.02*V20 - 2.24*V39
1046	|    16.08 |    -8.34 |     4.62 |     5.71 |    24.17 |     0.00 |     0.00 |     0.00 |     1.74 |    -0.31 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.12 1.28 -1.65 20.39 26.58 23.40 | | 
1047	|    28.65 |   -28.52 |    21.23 |    13.06 |    19.77 |   -73.02 |    96.57 |   -50.95 |    31.83 |    -1.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |    35.00 |1.92 1.01 2.02 -36.36 -65.32 42.58 |0.01*V2 + 0.01*V3 - 0.45*V7 + 0.07*V8 + 1.18*V10 - 0.58*V12 + 1.14*V13 - 0.05*V14 - 0.20*V17 - 0.04*V20 - 0.69*V23 + 0.89*V28 + 0.87*V29 | 0.02*V1 - 0.02*V2 - 0.01*V3 - 0.07*V4 - 0.22*V5 - 0.02*V6 - 0.06*V8 + 0.19*V9 + 0.16*V10 + 1.91*V11 + 0.04*V12 + 0.07*V15 - 0.25*V16 + 1.20*V17 + 0.44*V18 + 0.58*V20 + 0.91*V28 + 1.23*V29 + 1.03*V30
1048	|    12.18 |   -19.40 |    13.21 |    11.82 |    15.87 |   -36.49 |    45.80 |   -18.40 |     9.32 |    -0.99 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.22 0.82 -1.76 -6.49 2.34 37.59 | | 
1049	|   -17.18 |   -18.71 |     5.82 |     5.08 |    18.94 |   -93.21 |    31.21 |   -19.27 |     8.37 |    -2.01 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.00 0.22 -1.22 9.21 -3.34 64.91 | | 
1050	|    57.68 |   -17.97 |    14.97 |    22.91 |    15.02 |   -30.76 |    51.70 |   -34.82 |    29.24 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    28.26 |1.31 1.18 2.13 -38.30 -54.13 36.51 |5.00*V8 + 1.08*V10 + 1.42*V11 - 2.29*V12 |  - 0.49*V1 + 1.19*V2 + 0.02*V3 - 0.39*V5 + 0.06*V6 + 0.12*V7 + 0.14*V9 + 2.54*V10 + 3.19*V11 + 3.57*V13 - 0.19*V14
1051	|    -8.35 |   -15.46 |     5.54 |     8.74 |    15.21 |   -38.14 |     0.00 |    -3.89 |     4.97 |    -0.33 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.38 -0.92 -2.50 -31.87 -31.25 42.66 | | 
1052	|    -7.51 |   -18.01 |     7.09 |    14.55 |    19.36 |  -145.12 |    38.89 |   -23.27 |    10.85 |    -2.86 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |3.14 0.63 1.08 26.32 -45.18 32.78 | | 
1053	|     9.74 |   -22.61 |    11.57 |     8.45 |    10.24 |     0.00 |    43.51 |     0.00 |    18.27 |     0.00 |    -7.00 |     0.00 |    -0.50 |     0.00 |     4.37 |-1.20 0.69 2.97 -38.90 -14.63 -15.38 | - 0.58*V3 - 0.02*V4 - 0.08*V5 + 0.30*V10 |  - 0.04*V1 - 0.23*V4 - 0.73*V11 - 0.35*V13 + 0.10*V16 - 0.66*V17
1054	|   190.46 |   -10.31 |   251.27 |    -0.57 |    13.62 |   -41.99 |     0.00 |     0.00 |    10.41 |    -0.98 |    -3.00 |     0.00 |     0.00 |     0.00 |    41.99 |2.70 0.82 0.76 -64.21 -45.80 31.39 | - 0.25*V1 - 0.16*V2 - 3.69*V3 - 4.29*V4 + 8.31*V5 + 0.13*V10 + 0.04*V11 - 3.15*V15 + 2.59*V22 - 0.29*V23 - 5.83*V24 - 2.05*V25 | 1.16*V1 + 6.23*V2 + 2.50*V4 - 1.79*V5 - 0.03*V6 - 0.04*V14 - 0.02*V16 - 0.02*V21
1055	|    -6.41 |   -17.63 |     3.31 |     6.41 |    16.66 |   -97.14 |    22.07 |   -21.31 |    17.35 |    -0.20 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.05 0.72 0.55 16.75 -58.91 18.73 | | 
1056	|    43.75 |   -19.06 |    18.96 |    15.92 |    17.65 |   -59.06 |    53.04 |    -7.94 |    33.71 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     6.87 |1.31 0.67 -1.66 30.12 -64.74 -5.13 | - 0.23*V2 - 0.31*V3 |  - 0.83*V1 + 0.71*V2 + 0.06*V3 - 0.14*V4 - 0.32*V5 - 0.33*V7 + 2.17*V8 - 0.99*V15
1057	|    11.38 |   -19.43 |     5.27 |     9.37 |    22.59 |   -43.32 |    63.29 |   -17.86 |     9.40 |    -0.98 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.02 1.16 -2.87 1.54 5.04 -16.65 | | 
1058	|    17.24 |   -20.71 |     8.14 |    13.43 |    10.25 |   -48.96 |    54.25 |   -17.13 |    23.89 |    -0.44 |    -3.00 |     0.00 |    -0.50 |     0.00 |     6.33 |1.02 -0.12 1.16 -37.75 -39.16 -0.96 |0.26*V2 | 0.20*V2 - 0.28*V4 + 0.25*V6 - 0.48*V7 - 0.52*V8 - 0.83*V9 + 0.70*V10 + 0.45*V12 - 0.51*V17
1059	|     2.11 |   -21.47 |    13.97 |     9.95 |    17.25 |  -101.12 |    52.43 |    -2.90 |    13.22 |    -0.82 |    -3.00 |     0.00 |     0.00 |     0.00 |     4.50 |3.03 0.47 2.51 41.45 -38.23 27.96 | - 0.01*V3 + 0.13*V7 - 0.47*V12 | 0.27*V1 - 0.20*V2 - 0.41*V9 - 0.69*V10 + 0.13*V12 + 0.06*V13 - 0.69*V17
1060	|     6.69 |   -16.35 |     4.42 |     5.52 |    15.22 |     0.00 |    11.15 |   -19.49 |    13.20 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.89 0.35 -0.93 -58.88 -36.60 29.02 | | 
1061	|    -4.33 |   -21.08 |     8.93 |     5.22 |    17.52 |   -30.82 |    13.44 |    -6.62 |    11.14 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.02 -0.85 1.40 -10.75 -24.23 23.11 | | 
1062	|     6.76 |   -21.26 |    15.07 |     3.21 |    20.38 |   -11.24 |     0.00 |    -9.12 |    20.05 |    -0.54 |    -4.00 |     0.00 |     0.00 |     0.00 |     7.37 |2.19 0.51 2.04 -22.49 -29.32 52.95 |0.04*V1 - 0.08*V2 - 0.05*V3 | 0.24*V5 + 0.43*V6 + 0.18*V10 + 0.24*V13 - 0.24*V14 + 0.50*V27 + 0.58*V36
1063	|    -7.84 |   -11.88 |     3.24 |    -0.92 |    14.61 |     0.00 |     5.72 |    -5.77 |     9.31 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.28 0.11 -1.29 -35.77 -44.32 -21.57 | | 
