1168	|    44.57 |   -12.88 |    10.36 |    10.39 |    28.53 |     0.00 |    47.70 |    -7.83 |    12.80 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |    23.97 |0.04 -0.02 -1.24 -19.45 9.97 -34.56 |0.39*V1 + 1.04*V2 - 0.94*V6 + 1.15*V32 | 0.12*V1 + 0.50*V3 + 0.92*V5 - 0.62*V12 - 1.01*V20 + 1.64*V24
1169	|    -6.71 |   -11.75 |     3.44 |     3.86 |     9.17 |   -48.13 |     0.00 |    -9.53 |     6.82 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    49.48 |2.98 -0.09 -2.89 16.35 -36.83 -38.20 |0.71*V2 - 3.10*V9 |  - 0.16*V1 - 5.00*V4 + 0.76*V6 + 2.99*V7 - 1.09*V8 + 1.13*V12 + 4.86*V14 - 4.06*V17
1170	|    -0.35 |   -12.55 |     6.27 |    -3.45 |    18.58 |     0.00 |     8.41 |     0.00 |     5.49 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    18.26 |-3.06 -0.26 0.17 -12.23 34.74 4.64 | - 0.35*V2 - 1.51*V12 + 0.76*V13 + 0.77*V16 - 0.73*V20 | 0.18*V1 + 0.59*V6 - 0.80*V7 - 0.77*V8 - 0.89*V11
1171	|    32.17 |   -11.42 |     5.68 |     4.99 |    22.83 |     0.00 |    16.99 |     0.00 |    27.79 |    -0.46 |    -2.00 |     0.00 |     0.00 |     0.00 |    12.12 |-0.59 -0.92 -2.29 -42.97 -15.13 -36.16 |0.30*V1 + 0.31*V2 - 0.16*V3 | 0.34*V1 + 0.45*V2 + 0.08*V4 - 0.85*V9 + 1.85*V12 + 0.27*V13 - 1.54*V15
1172	|    29.74 |   -16.43 |     7.59 |    11.05 |    18.19 |     0.00 |    45.91 |     0.00 |    11.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.08 0.79 2.49 -24.86 20.23 -51.16 | | 
1173	|    -2.97 |   -12.15 |     4.71 |     4.98 |    19.35 |   -42.97 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    20.01 |2.41 -1.10 -2.55 37.48 -18.61 -39.56 | - 0.08*V1 + 0.43*V2 + 0.64*V4 - 0.16*V17 + 1.11*V18 - 0.88*V35 |  - 0.96*V5 + 0.94*V7 + 1.34*V9 - 1.41*V11
1174	|    12.32 |   -13.10 |     6.12 |     2.96 |    19.61 |     0.00 |     0.00 |    -2.41 |    10.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.73 |2.59 1.29 0.47 22.84 46.07 -14.33 | | 0.06*V1 - 0.43*V2 - 1.01*V4 + 0.27*V5 + 0.54*V7 - 0.61*V8 - 1.02*V13 - 0.73*V20 - 1.78*V22 - 1.54*V23
1175	|    -3.51 |   -15.60 |     7.99 |     5.60 |    22.65 |   -73.90 |    23.29 |   -10.87 |     0.00 |    -0.21 |    -2.00 |     0.00 |     0.00 |     0.00 |    31.46 |1.92 0.22 1.47 -0.08 -5.83 -60.98 | - 4.03*V5 + 0.06*V10 - 0.48*V22 | 0.10*V1 + 1.91*V2 + 0.40*V4 + 1.46*V6 + 2.56*V7 + 2.90*V10 + 2.32*V15
1176	|    -0.38 |   -13.21 |     6.72 |     1.14 |    18.29 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.34 |     0.00 |     0.00 |     0.00 |     0.00 |    20.43 |2.26 0.19 -0.27 -2.59 38.44 -35.05 | - 0.01*V2 + 1.07*V4 - 1.74*V7 - 2.17*V13 |  - 0.05*V1 - 0.48*V2 - 0.34*V5 - 0.03*V11 - 0.41*V20 + 0.70*V38
1177	|    16.33 |   -13.44 |     5.83 |    11.57 |    20.43 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.69 |    -0.50 |     0.00 |     0.00 |     0.00 |     6.95 |-1.06 -0.07 0.48 12.42 -40.55 -11.49 | - 0.19*V1 - 0.03*V4 + 0.74*V9 - 0.47*V13 + 0.04*V15 + 0.24*V17 | 0.09*V1 - 0.40*V5 + 0.32*V6 - 0.55*V13
1178	|    47.31 |   -12.51 |     2.16 |    10.26 |    20.19 |   -19.02 |   138.55 |    -7.91 |    12.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.39 0.63 -0.65 -20.03 -20.37 -34.69 | | 
1179	|    18.66 |   -11.31 |     4.45 |    -0.02 |    26.94 |     0.00 |    21.97 |     0.00 |    12.45 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |    12.36 |2.84 1.00 0.83 -3.45 21.04 12.76 |0.37*V1 + 0.52*V8 + 0.55*V11 |  - 5.00*V1 + 0.70*V6 - 0.09*V7 + 0.08*V8 + 1.42*V9 + 0.61*V11 + 1.05*V18
1180	|    12.18 |   -11.81 |    10.22 |    -2.06 |    18.65 |     0.00 |    73.61 |   -11.04 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.58 -0.34 1.97 -50.53 0.16 5.76 | | 
1181	|   -12.99 |   -20.84 |    10.09 |    -2.62 |    19.45 |     0.00 |     0.00 |   -10.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.67 |-0.77 -0.53 0.80 -6.35 11.08 -10.84 | - 0.30*V4 - 0.23*V12 + 1.14*V20 - 0.80*V25 |  - 0.09*V1 - 0.09*V16 + 0.48*V21 - 0.39*V24 - 0.50*V26
1182	|    22.17 |   -16.08 |    14.14 |     6.12 |    28.96 |   -21.93 |    31.16 |    -3.06 |     5.75 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.25 0.26 -1.40 -4.29 -37.85 -28.39 | | 
1183	|    22.26 |   -14.20 |     5.23 |     3.89 |    18.02 |     0.00 |    25.23 |     0.00 |    23.20 |    -0.58 |    -1.50 |     0.00 |     0.00 |     0.00 |    28.70 |-0.54 -0.45 -1.44 -19.28 -46.63 -18.21 |1.22*V1 + 1.70*V2 - 1.09*V4 + 2.48*V5 + 2.56*V6 + 2.45*V9 | 0.09*V1 - 0.22*V4 - 1.47*V8 - 1.31*V9
1184	|    33.78 |   -12.76 |     6.03 |    12.54 |    21.15 |     0.00 |     9.74 |   -10.21 |    13.82 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    41.20 |-2.13 -0.40 -0.72 37.30 13.93 -15.16 | - 0.30*V1 + 0.46*V2 - 0.80*V13 - 2.96*V20 + 2.88*V22 |  - 0.06*V1 + 0.46*V2 - 0.95*V7 - 2.71*V13 + 1.95*V14
1185	|     5.37 |   -13.30 |     4.54 |     3.67 |    20.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    66.15 |-0.50 1.31 2.51 -9.63 -10.49 -19.37 |0.18*V1 |  - 1.85*V1 + 1.97*V3 + 2.96*V5 - 1.62*V6 - 2.30*V8 + 2.59*V10 + 3.17*V11 + 5.00*V26 - 4.23*V28
1186	|    13.36 |    -8.63 |     5.31 |     8.98 |    12.41 |    -4.73 |     0.00 |    -7.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.62 0.39 2.58 3.76 -17.75 -13.86 | | 
1187	|     3.13 |    -9.39 |     3.38 |     2.91 |    14.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.78 0.96 0.60 42.58 -22.73 -21.19 | | 
1188	|    15.09 |   -12.15 |     6.08 |     5.46 |    26.15 |     0.00 |     0.00 |    -7.62 |     0.00 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |    50.65 |-3.08 -0.51 -1.81 27.10 12.73 -1.39 | - 0.52*V1 - 1.50*V13 - 1.91*V22 + 3.27*V43 | 0.90*V4 - 1.22*V6 + 1.49*V8 + 0.59*V9 + 2.28*V13 - 1.38*V14
1189	|    17.73 |    -8.21 |     5.31 |     7.76 |    16.98 |     0.00 |     8.85 |    -2.62 |     0.00 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.25 -0.07 1.95 0.76 -10.70 -45.68 | | 
1190	|     5.33 |   -16.38 |    13.54 |    -5.00 |    18.72 |     0.00 |    24.42 |     0.00 |    13.22 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.72 -1.06 -0.45 -0.55 30.97 -0.70 | | 
1191	|    -2.31 |   -13.99 |     5.39 |     0.56 |    18.96 |   -21.68 |     0.00 |    -5.23 |     6.76 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    61.42 |-1.75 -1.31 -1.83 -31.80 -24.43 -35.29 | - 1.56*V2 - 2.33*V10 - 1.94*V14 | 0.44*V1 - 2.11*V3 + 0.97*V4 - 3.30*V5 - 1.00*V8 - 3.37*V24 + 4.69*V30
1192	|    -6.96 |   -13.59 |     7.06 |    -6.30 |    21.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.64 |0.16 -0.40 2.99 -0.97 52.21 -4.93 |0.36*V2 + 0.50*V3 - 2.22*V7 - 3.98*V13 | 1.59*V2 - 0.03*V3 + 1.43*V4 + 1.01*V5 + 1.65*V6 + 1.63*V7 - 0.42*V9 + 3.91*V10 + 1.38*V12 - 1.63*V13 + 2.24*V14
1193	|    35.42 |   -16.47 |    11.35 |     9.33 |    18.93 |    -3.35 |    63.60 |    -2.68 |    17.22 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    26.60 |-0.78 0.84 -1.56 -36.42 0.80 -25.14 |0.38*V1 | 0.06*V1 - 0.35*V7 - 1.56*V10 - 1.20*V11 - 1.46*V12 + 0.87*V13 + 0.96*V17 - 1.51*V23 - 1.23*V25
1194	|   -13.14 |   -16.84 |     4.93 |    -6.36 |    22.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.83 |0.46 0.74 0.90 -5.22 16.39 -8.79 | - 1.85*V2 + 3.29*V6 |  - 1.35*V1 + 1.88*V3 + 1.30*V5 + 3.45*V9 + 2.55*V10 - 3.12*V13 + 2.63*V16 - 3.90*V18
1195	|    12.82 |    -8.11 |     2.57 |     1.61 |    22.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    88.66 |-2.64 0.05 0.73 -21.91 45.36 7.58 | - 1.68*V2 - 1.66*V3 + 0.06*V7 + 3.15*V11 - 3.97*V13 + 4.37*V15 + 4.17*V17 + 5.00*V21 |  - 0.72*V4 - 4.91*V11
1196	|     9.02 |   -12.31 |     4.74 |     7.72 |    15.19 |     0.00 |     0.00 |   -23.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.28 |2.49 -0.04 -2.83 -11.53 5.64 -44.47 |0.46*V1 - 0.76*V3 - 1.18*V7 - 1.62*V8 + 0.89*V10 |  - 0.18*V1 - 1.29*V2 - 0.16*V3 + 0.91*V4 + 0.60*V5
1197	|    -4.30 |   -14.40 |     5.63 |    -4.98 |    10.49 |     0.00 |     0.00 |     0.00 |    18.67 |    -0.93 |    -0.50 |     0.00 |     0.00 |     0.00 |    42.97 |1.58 1.11 2.71 -7.54 -8.24 2.19 |5.00*V1 |  - 0.80*V1 + 1.18*V8 + 1.01*V10 - 1.97*V13 - 2.81*V16 - 0.58*V21 + 1.64*V26 + 0.29*V27 + 2.33*V28
1198	|    -3.76 |   -15.12 |     9.89 |    -1.04 |    18.48 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.32 |     0.00 |     0.00 |     0.00 |     0.00 |    26.34 |3.09 -1.19 1.34 -42.86 21.22 -8.58 | - 0.28*V1 - 0.82*V4 + 0.95*V6 + 1.29*V13 - 2.39*V21 |  - 0.17*V1 + 0.67*V6 - 1.75*V7 - 1.40*V8 + 1.11*V12
1199	|    10.74 |    -6.52 |     2.34 |     3.50 |    19.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.13 0.19 -2.65 -20.17 -20.60 7.11 | | 
1200	|    16.26 |   -13.21 |    11.73 |     1.92 |    20.26 |     0.00 |    24.24 |    -3.18 |     6.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.40 -1.19 2.74 3.46 5.25 -8.37 | | 
1201	|    -3.11 |   -18.30 |    13.02 |     6.01 |    14.16 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.76 |    -5.00 |     0.00 |     0.00 |     0.00 |    30.19 |-0.83 -0.50 -2.43 -1.10 -9.83 -5.27 | - 0.67*V1 - 2.15*V2 + 1.22*V7 - 2.36*V12 |  - 0.37*V1 + 2.60*V2 + 3.91*V4 + 1.80*V7 - 1.48*V8 + 2.00*V14
1202	|    -7.69 |   -14.41 |    11.97 |    -5.75 |    23.68 |     0.00 |     9.39 |     0.00 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.52 0.63 -1.85 -20.17 -23.16 -26.56 | | 
1203	|    31.26 |   -12.01 |     6.37 |     6.77 |    21.48 |     0.00 |     9.56 |    -3.16 |    20.32 |    -1.14 |     0.00 |     0.00 |     0.00 |     0.00 |    72.80 |1.74 0.52 1.15 5.82 43.95 -41.10 | - 5.00*V7 - 3.86*V11 + 3.04*V13 - 3.77*V21 | 0.21*V1 - 2.31*V6 - 3.43*V8 - 2.52*V11 + 1.99*V13 + 1.95*V14
1204	|    -2.85 |   -12.22 |     1.00 |     0.14 |    20.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.02 -0.30 0.43 34.82 -29.28 -3.86 | | 
1205	|    12.14 |   -10.45 |     3.36 |     5.79 |    20.71 |   -23.30 |    11.08 |    -2.58 |     5.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.42 0.43 -1.20 -50.39 -2.43 -15.22 | | 
1206	|    12.18 |   -12.37 |     2.80 |     5.86 |    15.40 |     0.00 |     0.00 |     0.00 |    12.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.90 1.25 -1.10 -0.66 15.02 -32.47 | | 
1207	|     4.24 |   -16.16 |     5.14 |     0.59 |    22.47 |     0.00 |     0.00 |     0.00 |     5.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    77.03 |-2.08 0.99 1.08 -33.19 20.99 3.01 | - 1.68*V13 |  - 0.21*V1 - 1.10*V5 - 3.68*V6 - 3.53*V7 - 5.00*V12 - 3.92*V13 - 4.75*V14 + 4.49*V15 - 3.80*V22
1208	|    54.85 |   -13.37 |     8.86 |    14.74 |    24.62 |     0.00 |    82.16 |   -10.37 |    14.01 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    31.83 |-1.75 -0.25 2.72 -35.65 -21.05 -11.53 | - 0.23*V3 |  - 0.31*V1 - 5.00*V2 - 2.06*V7 - 0.97*V10 - 1.17*V12 - 2.15*V13 - 0.21*V15 - 1.69*V17 + 1.53*V31
1209	|     3.20 |    -8.78 |     2.69 |     4.91 |    20.23 |    -5.37 |     0.00 |    -6.95 |     0.00 |    -0.98 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.04 0.89 -0.28 -3.27 -17.69 -38.08 | | 
1210	|    11.45 |    -9.16 |     6.54 |     5.22 |    10.65 |   -45.42 |     8.66 |     0.00 |    11.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    75.22 |-2.98 -0.36 -2.26 17.98 -54.12 -20.04 |2.72*V1 + 1.81*V3 - 2.05*V4 + 5.00*V5 + 4.06*V9 - 3.38*V14 |  - 0.54*V4 + 1.35*V7 - 1.48*V8 + 4.67*V33
1211	|     2.60 |   -19.50 |    13.19 |     5.85 |    17.74 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.17 |     0.00 |     0.00 |     0.00 |     0.00 |    18.53 |-1.83 -0.02 1.60 4.87 1.19 26.87 |0.22*V1 + 0.75*V2 - 0.64*V7 | 0.07*V1 - 0.34*V5 + 0.55*V6 - 0.71*V10 - 0.89*V13 + 0.95*V19 + 1.36*V32
1212	|    11.70 |   -14.15 |     4.62 |     2.25 |    20.60 |     0.00 |    23.01 |     0.00 |     6.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.82 |0.48 0.49 2.84 -24.33 38.59 -39.80 | - 0.06*V2 + 0.48*V4 - 0.86*V7 + 2.91*V57 | 0.44*V1 + 0.99*V5 - 0.81*V6 - 0.65*V8 - 1.44*V9 + 1.69*V13
1213	|     6.39 |   -20.30 |    24.12 |    14.41 |    17.04 |   -66.46 |     0.00 |   -50.94 |     0.00 |    -0.40 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.88 -0.51 -0.73 -19.17 -0.23 -20.03 | | 
1214	|    34.60 |   -10.58 |     8.17 |    13.34 |    27.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    69.78 |-0.88 1.09 2.08 30.61 13.92 -19.61 | - 2.63*V3 - 2.65*V6 + 2.30*V7 | 0.20*V1 - 1.87*V5 - 3.86*V13 + 2.86*V15 + 0.44*V18 + 4.24*V19 + 4.83*V21
1215	|    22.86 |   -14.88 |     6.31 |    16.20 |    23.54 |   -40.52 |     0.00 |    -2.69 |     5.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.12 |2.95 0.40 0.13 12.20 36.65 -40.55 | |  - 0.72*V3 - 0.92*V5 + 1.65*V7 + 1.62*V9 - 0.88*V11 - 1.43*V12 + 2.66*V15 + 2.66*V19 - 2.20*V21 + 1.55*V31
1216	|   -23.29 |   -21.18 |    20.01 |    -9.14 |    19.01 |   -55.75 |     0.00 |   -10.58 |     0.00 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |   130.90 |-0.84 -0.53 0.35 1.21 13.92 -16.36 |0.18*V2 - 2.53*V7 - 0.28*V10 + 0.36*V15 - 1.84*V16 - 1.04*V27 - 5.00*V41 |  - 2.47*V1 + 0.71*V3 + 0.38*V4 - 0.83*V5 - 1.10*V6 + 0.85*V8 - 8.83*V9 - 3.94*V10 - 1.23*V11 + 0.17*V14 + 0.52*V15 - 0.53*V17 + 0.49*V20 - 0.83*V21 - 3.80*V34 + 2.04*V37
1217	|    -6.22 |   -12.21 |     6.62 |    -0.50 |     9.87 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |    23.05 |2.18 -0.50 1.90 -37.92 -30.14 -31.27 | - 0.98*V1 + 1.75*V2 - 0.07*V3 + 1.62*V4 - 1.38*V11 | 0.26*V1 - 0.98*V5 + 1.21*V16 + 0.85*V18 + 1.30*V24
1218	|    20.16 |   -11.39 |     5.07 |     8.46 |    19.57 |     0.00 |     0.00 |     0.00 |    11.68 |    -0.95 |    -2.00 |     0.00 |     0.00 |     0.00 |    20.66 |-2.76 -0.51 -1.36 10.86 -35.02 -28.72 | | 1.15*V1 - 1.09*V5 + 0.53*V6 + 0.19*V8 - 0.39*V9 - 0.59*V10 + 0.75*V15 - 1.22*V17 - 1.88*V21 + 0.72*V29
1219	|    13.01 |   -13.25 |     8.63 |     2.70 |    19.45 |     0.00 |     9.87 |     0.00 |    12.27 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.64 -0.55 -2.34 -41.24 5.84 -18.86 | | 
1220	|    17.52 |   -16.29 |    10.22 |     4.68 |    21.42 |     0.00 |     7.68 |     0.00 |    12.90 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |    31.96 |-3.08 0.39 -0.10 25.51 16.87 -26.40 |1.61*V2 |  - 0.30*V1 - 1.54*V2 - 0.54*V5 + 1.99*V6 - 4.12*V7 + 1.53*V8 - 1.26*V12 - 5.00*V13 - 0.47*V15
1221	|    -9.31 |   -12.02 |     7.31 |    -7.28 |    19.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    43.72 |2.93 -0.07 2.76 -31.66 -7.29 1.61 |0.68*V4 + 5.00*V6 | 0.45*V1 + 0.07*V3 - 3.95*V5 + 1.44*V6 + 1.94*V7 + 1.63*V10 - 1.15*V13 - 3.29*V26
1222	|    24.58 |   -10.36 |     1.42 |    10.49 |    22.30 |   -22.66 |     0.00 |    -7.96 |    13.27 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |    63.95 |-1.41 0.55 1.31 -9.80 -8.12 -22.77 | - 0.71*V1 - 0.91*V2 + 1.97*V3 - 2.61*V5 + 2.56*V11 |  - 0.71*V1 - 2.04*V8 + 1.53*V10 + 5.00*V26 - 3.55*V28
1223	|     9.68 |   -13.23 |     9.41 |    13.10 |    17.53 |   -83.59 |     0.00 |    -8.30 |     6.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.00 |-1.50 -1.03 -3.13 -20.41 -22.36 9.86 |2.61*V1 | 0.89*V1 + 1.48*V4 - 0.50*V5 + 2.06*V7 - 1.54*V9 + 1.21*V11 - 1.14*V15 + 5.00*V16 - 1.35*V32
1224	|    35.60 |   -13.89 |     7.92 |    -0.01 |    20.24 |     0.00 |   125.08 |     0.00 |    13.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     9.52 |2.74 0.91 0.58 6.80 44.54 1.86 |0.34*V2 | 0.18*V1 + 0.23*V2 + 0.33*V5 - 0.93*V6 + 0.60*V7 - 0.42*V8 + 0.97*V12 + 0.62*V13 - 0.68*V15
1225	|    -3.72 |   -14.78 |     5.87 |    -0.54 |    27.01 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.56 |    -5.00 |     0.00 |     0.00 |     0.00 |    27.51 |1.38 -0.87 1.03 -32.58 -10.96 -24.67 |1.20*V2 + 1.17*V4 + 2.87*V10 |  - 0.07*V1 + 0.72*V3 - 0.80*V4 + 0.70*V5 - 0.51*V7 - 1.31*V10 + 2.24*V26
1226	|    20.89 |   -18.95 |    10.07 |    12.19 |    18.17 |     0.00 |    27.19 |    -4.39 |     5.81 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    16.47 |2.71 -0.18 2.76 -6.63 -24.00 -52.17 |0.78*V3 - 0.59*V6 | 0.06*V1 - 0.39*V2 + 0.95*V3 - 3.42*V4 - 1.76*V5 - 1.33*V6 - 0.60*V7 + 1.11*V22
1227	|    12.38 |   -11.66 |     2.80 |     8.77 |    19.23 |   -48.63 |    20.09 |     0.00 |     7.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.26 |0.10 0.13 -1.70 -5.84 -11.17 -40.87 | - 0.44*V1 - 0.63*V2 + 0.83*V3 | 0.15*V1 - 0.25*V3 - 0.43*V8 - 0.74*V13 - 1.57*V18 + 0.95*V19 + 0.95*V21
1228	|     5.60 |   -15.25 |     9.75 |    -3.99 |    18.77 |     0.00 |    44.87 |     0.00 |     5.83 |    -0.70 |    -0.50 |     0.00 |     0.00 |     0.00 |    36.16 |-3.04 0.29 -1.36 -13.82 -7.61 -18.62 |2.27*V1 - 0.30*V2 - 2.64*V10 - 2.10*V15 - 2.20*V20 |  - 0.31*V1 - 0.85*V3 + 1.05*V6 + 2.47*V9 - 1.50*V11
1229	|    11.76 |   -15.22 |     7.82 |     9.04 |    17.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.84 |-1.84 -0.19 -1.82 17.10 -36.33 12.36 |2.79*V1 + 2.04*V3 |  - 0.29*V1 + 0.58*V2 - 0.65*V4 + 4.13*V7 - 3.19*V8 - 3.30*V10 + 0.74*V14 - 3.58*V15
1230	|    25.65 |   -16.17 |     5.97 |    13.30 |    19.87 |    -4.87 |    27.81 |   -15.32 |     7.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.07 0.40 -2.53 -10.42 6.60 -54.18 | | 
1231	|     1.30 |   -10.14 |     8.27 |    -3.97 |    19.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.84 |-1.14 0.56 -0.46 -14.71 17.64 26.03 | |  - 0.02*V1 - 1.51*V5 - 1.10*V6 - 0.29*V7 + 2.05*V10 - 1.50*V12 - 3.46*V14 + 5.00*V15 - 2.06*V22 + 2.05*V23
1232	|    38.94 |   -11.07 |     3.23 |    13.13 |    21.10 |    -3.99 |    36.08 |    -3.12 |    15.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.83 0.71 -1.67 13.48 10.74 -22.21 | | 
1233	|     5.77 |   -10.24 |     5.59 |    -7.40 |    26.54 |     0.00 |    17.11 |     0.00 |     5.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.33 |-2.29 -1.07 1.28 -31.55 46.63 -9.68 | - 5.00*V21 |  - 1.31*V2 - 0.63*V3 + 0.69*V4 - 1.49*V5 + 0.05*V7 + 2.58*V9 - 2.15*V11 - 1.32*V12 + 4.39*V15
1234	|    10.50 |   -10.64 |    10.20 |     8.36 |    21.42 |   -47.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.77 -0.20 -1.07 29.81 24.91 10.60 | | 
1235	|    25.06 |   -10.99 |     6.85 |     4.44 |    14.41 |   -20.28 |    66.81 |    -5.18 |    13.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.14 0.82 -1.18 24.96 -19.76 -52.00 | | 
1236	|    -4.64 |   -16.42 |     9.64 |   -10.47 |    23.71 |     0.00 |     8.19 |     0.00 |    13.97 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |    42.62 |2.35 0.40 2.50 3.09 7.61 -10.21 |5.00*V12 | 0.73*V1 - 0.95*V4 + 1.19*V5 - 1.73*V6 + 1.45*V7 + 2.46*V10 - 2.26*V11 + 2.43*V12 - 2.13*V13
1237	|     2.52 |    -8.48 |     6.49 |    -3.10 |    21.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.00 0.27 -3.01 -30.42 -24.35 -9.67 | | 
1238	|    17.55 |   -16.35 |    10.79 |     8.62 |    22.08 |   -46.41 |    42.00 |     0.00 |     5.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.20 |1.78 -0.13 -0.39 -2.70 -13.05 -67.73 | |  - 0.99*V2 + 0.54*V3 - 1.61*V4 + 1.11*V6 - 0.80*V8 + 0.82*V10 - 1.03*V12 + 0.89*V14 - 1.33*V22 - 2.13*V30
1239	|    39.86 |   -13.77 |    12.77 |    11.69 |    19.12 |     0.00 |   103.50 |    -4.27 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     9.37 |1.12 -1.06 -1.97 -23.96 13.81 -11.77 |0.22*V1 + 0.80*V3 + 0.30*V10 |  - 0.11*V1 + 0.25*V2 + 0.09*V4 - 0.34*V8 + 0.22*V10 + 0.73*V15 - 1.20*V17
1240	|    44.33 |   -11.60 |     4.87 |    19.16 |    19.96 |   -19.97 |    22.60 |    -8.17 |    18.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.50 -0.64 2.88 -10.39 -31.41 -5.46 | | 
