*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1GPW_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1GPW/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1GPW_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1700 |  6562 | -2.71 |  851.00 |     0 |     0 |     0 |  230.69 |    0.00 |    0.00 |     0 | 0.00 || 2.67844 -0.03840 -0.29265 -13.82427 16.91938 57.60049
1701 |  6560 | -3.24 |  884.00 |     0 |     0 |     0 |  336.45 |    0.00 |    0.00 |     0 | 0.00 || -0.27304 -0.74668 1.18821 55.91343 -57.03323 48.56585
1702 |  6558 | -2.92 |  771.90 |     0 |     0 |     0 |  181.61 |    0.00 |    0.00 |     0 | 0.00 || -2.24747 -0.35944 1.20317 12.01451 -36.62652 118.29395
1703 |  6556 | -2.53 |  751.80 |     0 |     0 |     0 |  168.85 |    0.00 |    0.00 |     0 | 0.00 || 0.77346 -0.18902 2.13565 25.01393 -16.65947 50.17213
1704 |  6556 | -2.54 |  742.90 |     0 |     0 |     0 |  324.72 |    0.00 |    0.00 |     0 | 0.00 || 1.42169 -0.40059 1.26537 -64.14464 -4.47935 61.35901
1705 |  6556 | -3.07 |  898.70 |     0 |     0 |     0 |  117.78 |    0.00 |    0.00 |     0 | 0.00 || 2.02955 0.26734 -1.53419 55.84821 -22.85320 60.40921
1706 |  6556 | -2.27 |  771.20 |     0 |     0 |     0 |  347.29 |    0.00 |    0.00 |     0 | 0.00 || -2.57702 0.50526 -0.52931 -5.02358 38.07867 111.11847
1707 |  6556 | -3.03 | 1026.00 |     0 |     0 |     0 |  333.74 |    0.00 |    0.00 |     0 | 0.00 || 1.67125 0.76110 -0.79812 20.50671 0.58133 15.92974
1708 |  6554 | -2.46 |  764.40 |     0 |     0 |     0 |  292.71 |    0.00 |    0.00 |     0 | 0.00 || 2.14669 -1.46388 1.18952 -47.40993 1.93436 104.95544
1709 |  6554 | -2.52 |  758.40 |     0 |     0 |     0 |  304.40 |    0.00 |    0.00 |     0 | 0.00 || -0.99976 0.35236 2.37667 22.01862 -5.61249 60.99430
1710 |  6552 | -4.64 | 1324.60 |     0 |     0 |     0 |  278.80 |    0.00 |    0.00 |     0 | 0.00 || -1.29568 0.08964 -1.05258 -34.44003 8.27328 38.22446
1711 |  6552 | -3.24 |  912.70 |     0 |     0 |     0 |  329.97 |    0.00 |    0.00 |     0 | 0.00 || -0.92963 -0.83165 1.70011 24.00303 -2.65515 86.78049
1712 |  6552 | -2.94 |  826.60 |     0 |     0 |     0 |  292.56 |    0.00 |    0.00 |     0 | 0.00 || 0.93177 0.35812 -2.51584 8.42697 18.46648 25.43925
1713 |  6550 | -2.73 |  861.40 |     0 |     0 |     0 |  278.08 |    0.00 |    0.00 |     0 | 0.00 || 0.08449 -0.17082 2.98291 -4.96185 21.83971 38.90094
1714 |  6550 | -3.56 |  967.30 |     0 |     0 |     0 |  412.32 |    0.00 |    0.00 |     0 | 0.00 || -2.69772 0.86536 1.86176 49.05173 -54.63664 65.49673
1715 |  6550 | -3.89 | 1085.20 |     0 |     0 |     0 |  137.71 |    0.00 |    0.00 |     0 | 0.00 || -0.90812 0.68789 0.72857 46.87498 -1.05882 39.58926
1716 |  6550 | -2.55 |  734.90 |     0 |     0 |     0 |  285.44 |    0.00 |    0.00 |     0 | 0.00 || 2.81922 -0.65186 1.59531 -47.88396 28.34887 106.52937
1717 |  6548 | -2.57 |  766.40 |     0 |     0 |     0 |   88.62 |    0.00 |    0.00 |     0 | 0.00 || 1.17107 -0.14631 2.37941 -0.45666 -7.93953 5.37781
1718 |  6544 | -2.61 |  776.80 |     0 |     0 |     0 |   90.77 |    0.00 |    0.00 |     0 | 0.00 || -3.01944 -1.29292 2.58411 -50.12002 4.39785 48.53386
1719 |  6544 | -2.80 |  905.70 |     0 |     0 |     0 |  247.85 |    0.00 |    0.00 |     0 | 0.00 || -1.23603 0.68761 -0.16530 -55.04569 -35.54204 42.88464
1720 |  6544 | -2.94 |  853.80 |     0 |     0 |     0 |  235.01 |    0.00 |    0.00 |     0 | 0.00 || -1.73866 1.45711 -0.18860 -5.24182 -8.43857 73.27188
1721 |  6542 | -2.93 |  875.20 |     0 |     0 |     0 |  230.15 |    0.00 |    0.00 |     0 | 0.00 || 1.46964 1.43426 0.92278 -32.49903 53.32430 18.15285
1722 |  6540 | -2.68 |  819.20 |     0 |     0 |     0 |  403.41 |    0.00 |    0.00 |     0 | 0.00 || 1.38619 0.59690 -3.13349 32.78307 -24.46558 49.17652
1723 |  6540 | -2.67 |  842.70 |     0 |     0 |     0 |  375.87 |    0.00 |    0.00 |     0 | 0.00 || 1.69072 0.08182 2.57016 -16.75694 -72.43123 26.22755
1724 |  6540 | -2.96 |  998.80 |     0 |     0 |     0 |  372.06 |    0.00 |    0.00 |     0 | 0.00 || -1.49585 0.70491 2.62235 68.91441 -3.59094 40.82523
1725 |  6540 | -2.73 |  819.30 |     0 |     0 |     0 |  171.80 |    0.00 |    0.00 |     0 | 0.00 || 1.50840 0.02899 -0.45176 -29.53681 39.58549 23.46016
1726 |  6538 | -2.19 |  784.80 |     0 |     0 |     0 |   96.87 |    0.00 |    0.00 |     0 | 0.00 || -0.03368 -0.55014 3.05682 17.93401 36.03284 10.99677
1727 |  6538 | -2.18 |  732.70 |     0 |     0 |     0 |  188.66 |    0.00 |    0.00 |     0 | 0.00 || 1.73326 0.62276 1.33409 -26.40343 39.06411 29.51789
1728 |  6536 | -2.98 |  897.20 |     0 |     0 |     0 |  275.01 |    0.00 |    0.00 |     0 | 0.00 || -0.44368 0.15940 1.70605 65.84575 -10.62084 56.99294
1729 |  6536 | -3.64 | 1126.70 |     0 |     0 |     0 |  -51.63 |    0.00 |    0.00 |     0 | 0.00 || -1.19352 0.44153 0.35622 12.38260 -26.71862 29.99956
1730 |  6536 | -2.44 |  817.70 |     0 |     0 |     0 |  313.10 |    0.00 |    0.00 |     0 | 0.00 || -0.21697 -0.55099 -0.13778 -16.41903 -59.89515 30.92467
1731 |  6534 | -2.37 |  739.40 |     0 |     0 |     0 |  165.70 |    0.00 |    0.00 |     0 | 0.00 || -2.78096 1.31415 0.45337 -66.61063 -37.74010 44.18264
1732 |  6534 | -2.46 |  787.80 |     0 |     0 |     0 |  172.74 |    0.00 |    0.00 |     0 | 0.00 || 0.02167 -0.33098 2.73975 46.88310 -0.56123 -10.60479
1733 |  6532 | -2.94 |  929.50 |     0 |     0 |     0 |  176.34 |    0.00 |    0.00 |     0 | 0.00 || -2.32783 0.39054 -2.64063 -3.17687 13.91096 63.32146
1734 |  6532 | -2.34 |  768.80 |     0 |     0 |     0 |  303.27 |    0.00 |    0.00 |     0 | 0.00 || 3.03115 -0.30729 -3.08217 42.98568 -44.17541 102.70255
1735 |  6530 | -3.17 | 1150.10 |     0 |     0 |     0 |  310.49 |    0.00 |    0.00 |     0 | 0.00 || 1.37524 0.88135 -2.10822 50.85300 -25.90833 60.51506
1736 |  6530 | -3.15 |  825.60 |     0 |     0 |     0 |  350.12 |    0.00 |    0.00 |     0 | 0.00 || 0.80572 0.24974 -1.21610 -9.91224 19.59396 35.07152
1737 |  6530 | -3.78 |  861.80 |     0 |     0 |     0 |  482.28 |    0.00 |    0.00 |     0 | 0.00 || -1.41724 1.51675 -1.02778 -41.87151 -42.85450 40.09991
1738 |  6530 | -2.73 |  791.30 |     0 |     0 |     0 |  412.57 |    0.00 |    0.00 |     0 | 0.00 || 0.29162 1.33453 -0.34039 71.71268 -11.92848 36.03254
1739 |  6528 | -3.18 |  986.20 |     0 |     0 |     0 |  452.75 |    0.00 |    0.00 |     0 | 0.00 || -1.06540 -0.29472 0.36570 -10.64428 -76.34943 50.41953
1740 |  6528 | -2.65 |  786.00 |     0 |     0 |     0 |   98.18 |    0.00 |    0.00 |     0 | 0.00 || -0.86171 -0.21012 -2.50557 10.63187 7.84842 37.83310
1741 |  6526 | -2.40 |  828.70 |     0 |     0 |     0 |  134.47 |    0.00 |    0.00 |     0 | 0.00 || 1.80662 -0.37188 2.95160 -19.03763 -59.11740 37.53227
1742 |  6526 | -3.16 | 1013.00 |     0 |     0 |     0 |  486.33 |    0.00 |    0.00 |     0 | 0.00 || 2.26672 -0.99506 -0.60864 10.70461 55.77342 57.20894
1743 |  6524 | -3.67 |  904.70 |     0 |     0 |     0 |  152.41 |    0.00 |    0.00 |     0 | 0.00 || 1.25421 0.38712 0.16424 15.25860 39.75712 -5.61683
1744 |  6524 | -2.59 |  776.20 |     0 |     0 |     0 |  375.80 |    0.00 |    0.00 |     0 | 0.00 || -1.94915 -0.67378 -0.12839 23.91105 -57.93052 102.78825
1745 |  6522 | -2.57 |  769.20 |     0 |     0 |     0 |  231.19 |    0.00 |    0.00 |     0 | 0.00 || -2.17602 -0.96810 1.16452 14.32721 38.72300 72.04436
1746 |  6520 | -3.07 |  818.90 |     0 |     0 |     0 |  225.04 |    0.00 |    0.00 |     0 | 0.00 || 0.88111 0.61042 0.73499 29.93922 34.07623 44.65410
1747 |  6518 | -2.88 |  880.90 |     0 |     0 |     0 |  224.79 |    0.00 |    0.00 |     0 | 0.00 || 0.03461 0.12616 0.11214 5.12329 -33.88402 -19.51117
1748 |  6514 | -2.80 |  939.40 |     0 |     0 |     0 |  174.38 |    0.00 |    0.00 |     0 | 0.00 || -2.36397 -0.40149 2.24132 -20.77084 21.75660 116.47086
1749 |  6514 | -2.72 |  912.80 |     0 |     0 |     0 |   46.04 |    0.00 |    0.00 |     0 | 0.00 || -2.39215 0.21645 -2.49417 -12.01594 18.81677 117.65862
1750 |  6514 | -2.98 |  866.00 |     0 |     0 |     0 |  104.19 |    0.00 |    0.00 |     0 | 0.00 || -2.44811 0.04581 2.18684 21.71396 23.62916 78.75524
1751 |  6514 | -2.76 |  819.60 |     0 |     0 |     0 |  105.81 |    0.00 |    0.00 |     0 | 0.00 || -1.69857 0.32512 -1.83485 -41.97560 1.52387 52.60323
1752 |  6514 | -2.86 |  898.90 |     0 |     0 |     0 |  323.83 |    0.00 |    0.00 |     0 | 0.00 || 1.74744 0.18894 2.81325 -6.32554 -64.41840 65.01668
1753 |  6512 | -2.57 |  918.60 |     0 |     0 |     0 |  419.34 |    0.00 |    0.00 |     0 | 0.00 || -2.72180 -0.28229 0.49009 33.05365 17.90366 117.24643
1754 |  6512 | -2.51 |  768.00 |     0 |     0 |     0 |  232.63 |    0.00 |    0.00 |     0 | 0.00 || 2.29579 0.61041 0.20475 -8.29177 0.05828 54.38751
1755 |  6510 | -2.71 |  787.20 |     0 |     0 |     0 |  262.22 |    0.00 |    0.00 |     0 | 0.00 || -0.47430 -0.92167 -1.45164 -59.50346 35.97711 37.87143
1756 |  6510 | -2.59 |  823.10 |     0 |     0 |     0 |  326.42 |    0.00 |    0.00 |     0 | 0.00 || -0.52161 1.03917 0.95394 29.22894 -35.50635 54.25164
1757 |  6508 | -2.59 |  870.70 |     0 |     0 |     0 |  259.58 |    0.00 |    0.00 |     0 | 0.00 || -2.87297 -0.31409 -1.42302 26.24305 38.82331 109.23804
1758 |  6506 | -2.71 |  845.20 |     0 |     0 |     0 |  361.12 |    0.00 |    0.00 |     0 | 0.00 || -3.05128 1.17757 -0.07332 -8.16905 33.29645 85.51072
1759 |  6506 | -2.98 |  856.50 |     0 |     0 |     0 |  283.57 |    0.00 |    0.00 |     0 | 0.00 || 0.55247 0.85567 -0.45246 42.79304 -43.37634 12.46636
1760 |  6506 | -2.39 |  778.40 |     0 |     0 |     0 |  412.19 |    0.00 |    0.00 |     0 | 0.00 || -1.28153 -0.76803 1.10504 50.98921 8.74247 90.16541
1761 |  6506 | -3.86 | 1023.60 |     0 |     0 |     0 |  434.88 |    0.00 |    0.00 |     0 | 0.00 || 1.81309 0.64226 1.50091 -5.62540 6.13356 26.05551
1762 |  6504 | -3.12 |  946.70 |     0 |     0 |     0 |  349.78 |    0.00 |    0.00 |     0 | 0.00 || 2.95056 0.30465 1.37414 -43.84822 7.35776 71.59995
1763 |  6504 | -2.75 |  898.60 |     0 |     0 |     0 |  222.79 |    0.00 |    0.00 |     0 | 0.00 || -1.08978 0.49117 -2.10988 -59.69551 40.00256 47.69742
1764 |  6502 | -3.73 | 1171.60 |     0 |     0 |     0 |  250.51 |    0.00 |    0.00 |     0 | 0.00 || -1.70323 -0.12805 -2.25576 -50.23885 30.28216 80.02919
1765 |  6500 | -2.85 |  770.80 |     0 |     0 |     0 |  184.50 |    0.00 |    0.00 |     0 | 0.00 || 1.09444 0.01382 -0.83406 41.12214 13.48943 54.03477
1766 |  6500 | -2.68 |  865.70 |     0 |     0 |     0 |  239.09 |    0.00 |    0.00 |     0 | 0.00 || 0.39517 -0.51463 3.00099 68.75876 11.60425 50.30287
1767 |  6500 | -2.22 |  700.40 |     0 |     0 |     0 |  216.52 |    0.00 |    0.00 |     0 | 0.00 || 1.23345 -0.77855 1.85891 -41.54223 -8.94984 54.07772
1768 |  6498 | -2.53 |  766.80 |     0 |     0 |     0 |  332.02 |    0.00 |    0.00 |     0 | 0.00 || -1.22770 -0.24649 0.81609 -6.80989 -26.53399 72.00274
1769 |  6498 | -3.00 |  979.80 |     0 |     0 |     0 |  211.31 |    0.00 |    0.00 |     0 | 0.00 || 0.02706 0.30342 1.17356 10.14882 3.62254 48.26882
1770 |  6498 | -3.04 |  821.80 |     0 |     0 |     0 |  240.96 |    0.00 |    0.00 |     0 | 0.00 || 2.32388 0.05040 -2.78472 19.26022 -58.73896 86.43169
1771 |  6496 | -2.64 |  933.40 |     0 |     0 |     0 |   58.14 |    0.00 |    0.00 |     0 | 0.00 || -2.08892 -0.33692 1.58651 9.17393 -6.72161 66.06905
1772 |  6496 | -2.47 |  735.20 |     0 |     0 |     0 |  268.53 |    0.00 |    0.00 |     0 | 0.00 || -3.06795 -0.79064 3.06422 -44.68202 -7.11931 109.21529
1773 |  6496 | -2.72 |  876.90 |     0 |     0 |     0 |  277.13 |    0.00 |    0.00 |     0 | 0.00 || -1.60234 0.35135 1.42838 71.25002 -39.62212 70.63278
1774 |  6494 | -2.23 |  736.90 |     0 |     0 |     0 |   83.46 |    0.00 |    0.00 |     0 | 0.00 || -2.10856 -0.59601 2.74208 -33.69318 31.88530 101.84792
1775 |  6492 | -2.89 |  813.50 |     0 |     0 |     0 |  328.10 |    0.00 |    0.00 |     0 | 0.00 || 0.62043 0.70297 -1.48949 -7.33186 12.39064 24.95732
1776 |  6490 | -2.59 |  884.30 |     0 |     0 |     0 |  403.47 |    0.00 |    0.00 |     0 | 0.00 || -0.22850 -0.35408 0.72094 -31.28732 -29.59571 42.48856
1777 |  6490 | -2.75 |  836.60 |     0 |     0 |     0 |  212.52 |    0.00 |    0.00 |     0 | 0.00 || 2.85205 0.38871 0.79310 -64.25067 -10.96965 59.80810
1778 |  6488 | -2.59 |  872.70 |     0 |     0 |     0 |  121.04 |    0.00 |    0.00 |     0 | 0.00 || -1.83683 1.36868 1.91561 39.70651 2.83657 84.49351
1779 |  6488 | -3.19 |  937.30 |     0 |     0 |     0 |  359.39 |    0.00 |    0.00 |     0 | 0.00 || 2.70680 -0.62026 0.96007 -2.79914 13.88001 118.51517
1780 |  6488 | -2.51 |  773.10 |     0 |     0 |     0 |  343.14 |    0.00 |    0.00 |     0 | 0.00 || -1.54211 0.60951 1.53163 26.44918 -58.82713 54.86950
1781 |  6488 | -3.38 |  998.00 |     0 |     0 |     0 |  356.94 |    0.00 |    0.00 |     0 | 0.00 || -2.81660 -0.99265 1.32885 17.92426 -3.65003 103.40171
1782 |  6484 | -2.34 |  731.30 |     0 |     0 |     0 |  344.62 |    0.00 |    0.00 |     0 | 0.00 || 0.67971 1.08283 0.38312 7.33887 45.24574 46.68406
1783 |  6484 | -3.08 |  797.40 |     0 |     0 |     0 |  252.16 |    0.00 |    0.00 |     0 | 0.00 || 0.51212 0.82100 -2.30284 -0.69907 15.86413 29.63120
1784 |  6482 | -3.15 |  930.30 |     0 |     0 |     0 |  143.00 |    0.00 |    0.00 |     0 | 0.00 || 1.36593 -0.07556 -0.27001 28.74603 53.85919 32.71146
1785 |  6482 | -2.53 |  805.30 |     0 |     0 |     0 |  365.51 |    0.00 |    0.00 |     0 | 0.00 || 2.70554 -0.48424 -2.88440 32.79723 -2.48484 104.57350
1786 |  6482 | -2.79 |  918.30 |     0 |     0 |     0 |  353.23 |    0.00 |    0.00 |     0 | 0.00 || -1.22239 -0.88129 -2.54754 -2.16566 69.06049 68.62114
1787 |  6480 | -2.96 |  775.70 |     0 |     0 |     0 |  127.27 |    0.00 |    0.00 |     0 | 0.00 || -1.74382 1.24842 -2.50774 7.44656 11.32693 66.69607
1788 |  6474 | -2.23 |  703.20 |     0 |     0 |     0 |   20.81 |    0.00 |    0.00 |     0 | 0.00 || 1.70621 0.23035 -1.40430 10.62426 23.68072 59.64733
1789 |  6474 | -2.85 |  859.20 |     0 |     0 |     0 |  308.18 |    0.00 |    0.00 |     0 | 0.00 || 0.88475 0.34595 -1.17678 -13.27492 5.45773 30.49368
1790 |  6472 | -3.60 | 1027.10 |     0 |     0 |     0 |  192.83 |    0.00 |    0.00 |     0 | 0.00 || -1.14948 0.06803 0.01916 3.97390 -52.98534 92.49332
1791 |  6470 | -2.63 |  878.50 |     0 |     0 |     0 |  216.99 |    0.00 |    0.00 |     0 | 0.00 || 1.05868 -0.09267 -2.21163 26.52417 29.52639 40.22038
1792 |  6468 | -2.46 |  859.50 |     0 |     0 |     0 |  221.10 |    0.00 |    0.00 |     0 | 0.00 || 1.17244 0.62709 -0.89727 8.17817 0.49077 -5.69305
1793 |  6468 | -2.35 |  719.80 |     0 |     0 |     0 |  341.41 |    0.00 |    0.00 |     0 | 0.00 || 2.78288 0.05737 2.73092 -6.67299 -72.09842 76.13667
1794 |  6468 | -3.67 |  864.50 |     0 |     0 |     0 |  451.73 |    0.00 |    0.00 |     0 | 0.00 || 1.70836 1.03144 0.23640 -29.26073 19.71984 23.97152
1795 |  6466 | -2.58 |  776.80 |     0 |     0 |     0 |  386.62 |    0.00 |    0.00 |     0 | 0.00 || -3.01872 -0.51542 0.33827 -15.84862 37.69550 85.67258
1796 |  6466 | -2.73 |  850.80 |     0 |     0 |     0 |  367.63 |    0.00 |    0.00 |     0 | 0.00 || -0.19317 -0.78011 0.45241 -48.47671 -38.48348 33.10650
1797 |  6464 | -3.36 |  960.50 |     0 |     0 |     0 |  377.06 |    0.00 |    0.00 |     0 | 0.00 || 0.12465 0.35188 1.06042 -3.67457 -12.00197 -12.36138
1798 |  6464 | -2.60 |  779.70 |     0 |     0 |     0 |   34.89 |    0.00 |    0.00 |     0 | 0.00 || 1.50534 -0.47732 2.35812 -34.71871 -31.77506 67.39296
1799 |  6464 | -2.83 |  870.30 |     0 |     0 |     0 |  210.27 |    0.00 |    0.00 |     0 | 0.00 || 1.64834 0.20238 0.42227 10.81372 10.81797 41.29378
1800 |  6462 | -3.23 | 1020.80 |     0 |     0 |     0 |  128.88 |    0.00 |    0.00 |     0 | 0.00 || 2.09847 1.00036 1.25491 -44.46546 25.23651 77.45536
1801 |  6462 | -2.52 |  762.50 |     0 |     0 |     0 |  199.92 |    0.00 |    0.00 |     0 | 0.00 || -1.27302 -0.93936 -1.36488 -63.55566 9.31437 96.64906
1802 |  6462 | -2.45 |  732.70 |     0 |     0 |     0 |  237.71 |    0.00 |    0.00 |     0 | 0.00 || 1.31926 0.35429 -0.58590 39.65099 -5.48724 28.80825
1803 |  6462 | -2.68 |  785.00 |     0 |     0 |     0 |  201.76 |    0.00 |    0.00 |     0 | 0.00 || 0.17573 -0.14158 -2.60136 21.60349 13.64188 -18.72603
1804 |  6460 | -2.32 |  761.60 |     0 |     0 |     0 |  323.09 |    0.00 |    0.00 |     0 | 0.00 || -2.78116 0.05673 -2.10246 -1.60554 -24.46183 96.46446
1805 |  6458 | -3.03 |  766.30 |     0 |     0 |     0 |  141.54 |    0.00 |    0.00 |     0 | 0.00 || 1.20557 0.62952 1.50645 -39.99126 -8.75850 -6.58613
1806 |  6456 | -3.53 | 1121.90 |     0 |     0 |     0 |  237.96 |    0.00 |    0.00 |     0 | 0.00 || 0.16934 -0.51269 -0.07910 -46.17643 -26.92778 2.16335
1807 |  6454 | -2.74 |  834.00 |     0 |     0 |     0 |  294.76 |    0.00 |    0.00 |     0 | 0.00 || 0.97382 0.57045 -1.47424 57.88023 -11.30811 43.15210
1808 |  6454 | -3.44 | 1039.30 |     0 |     0 |     0 |    1.99 |    0.00 |    0.00 |     0 | 0.00 || -1.01214 -1.42296 -0.57030 -49.48376 -43.49454 53.42320
1809 |  6452 | -2.77 |  862.50 |     0 |     0 |     0 |  418.47 |    0.00 |    0.00 |     0 | 0.00 || 0.00224 0.49731 -2.08684 -46.69116 19.60534 30.32690
1810 |  6452 | -2.37 |  747.80 |     0 |     0 |     0 |  174.51 |    0.00 |    0.00 |     0 | 0.00 || -1.21772 -0.72746 -3.10726 -24.70989 56.86545 82.29344
1811 |  6452 | -2.46 |  736.90 |     0 |     0 |     0 |  -62.73 |    0.00 |    0.00 |     0 | 0.00 || -2.99543 -0.34669 3.05016 10.10835 16.10381 83.25522
1812 |  6444 | -2.45 |  791.50 |     0 |     0 |     0 |  386.96 |    0.00 |    0.00 |     0 | 0.00 || 0.70760 0.01247 1.62212 16.56915 -47.73717 2.14643
1813 |  6444 | -3.76 | 1096.40 |     0 |     0 |     0 |  381.03 |    0.00 |    0.00 |     0 | 0.00 || -1.51588 0.55261 -2.60701 28.94308 23.64331 45.29320
1814 |  6444 | -2.96 |  821.00 |     0 |     0 |     0 |  476.50 |    0.00 |    0.00 |     0 | 0.00 || -1.82542 0.72069 1.36835 65.25991 -29.87808 70.34401
1815 |  6442 | -2.39 |  762.50 |     0 |     0 |     0 |  369.49 |    0.00 |    0.00 |     0 | 0.00 || -0.20363 -1.12338 3.00639 61.57214 -9.65369 67.38321
1816 |  6440 | -3.94 | 1200.50 |     0 |     0 |     0 |  205.36 |    0.00 |    0.00 |     0 | 0.00 || -0.68800 0.61041 -2.91048 -4.05735 6.45440 49.10415
1817 |  6440 | -2.67 |  898.20 |     0 |     0 |     0 |  164.94 |    0.00 |    0.00 |     0 | 0.00 || 1.94407 0.45229 -0.85091 15.29889 2.93769 56.84693
1818 |  6436 | -2.40 |  736.70 |     0 |     0 |     0 |  429.35 |    0.00 |    0.00 |     0 | 0.00 || -1.91422 0.95892 0.52896 -28.23551 -74.67455 61.84491
1819 |  6436 | -2.81 |  885.30 |     0 |     0 |     0 |  344.64 |    0.00 |    0.00 |     0 | 0.00 || -2.83489 -0.77785 2.84835 -34.46152 -30.52378 83.43837
1820 |  6436 | -2.86 |  941.90 |     0 |     0 |     0 |  393.62 |    0.00 |    0.00 |     0 | 0.00 || 1.95560 1.19430 0.56096 -30.25351 0.19724 38.77437
1821 |  6436 | -2.64 |  847.40 |     0 |     0 |     0 |  185.80 |    0.00 |    0.00 |     0 | 0.00 || -2.01260 0.15231 -0.39232 -46.95876 4.46272 73.13811
1822 |  6436 | -2.93 |  823.10 |     0 |     0 |     0 |  250.44 |    0.00 |    0.00 |     0 | 0.00 || 1.00436 0.97979 -1.20980 27.93413 -33.46638 57.46669
1823 |  6436 | -3.34 |  897.30 |     0 |     0 |     0 |  257.78 |    0.00 |    0.00 |     0 | 0.00 || 2.15966 -0.21794 0.37392 6.08305 13.23767 43.54115
1824 |  6436 | -2.73 |  782.60 |     0 |     0 |     0 |   -2.59 |    0.00 |    0.00 |     0 | 0.00 || -0.90756 -0.95887 0.33064 -21.23343 -41.82979 38.19124
1825 |  6436 | -2.71 |  776.70 |     0 |     0 |     0 |  398.67 |    0.00 |    0.00 |     0 | 0.00 || 0.22479 0.97285 2.66617 0.93979 54.55622 34.62017
1826 |  6432 | -2.57 |  823.10 |     0 |     0 |     0 |  145.93 |    0.00 |    0.00 |     0 | 0.00 || 0.87067 0.47318 -1.70124 -5.42741 -31.83131 0.69470
1827 |  6432 | -2.87 |  910.00 |     0 |     0 |     0 |   27.58 |    0.00 |    0.00 |     0 | 0.00 || -0.79869 0.11446 2.27522 61.15429 43.45224 36.17056
1828 |  6430 | -3.04 |  923.60 |     0 |     0 |     0 |  206.48 |    0.00 |    0.00 |     0 | 0.00 || 2.07529 1.23271 -1.37704 27.67689 39.43151 67.72563
1829 |  6428 | -2.85 |  797.50 |     0 |     0 |     0 |  273.85 |    0.00 |    0.00 |     0 | 0.00 || -1.79578 -0.71529 -2.13592 -2.63299 8.26050 119.32498
1830 |  6428 | -2.81 |  826.30 |     0 |     0 |     0 |  256.77 |    0.00 |    0.00 |     0 | 0.00 || -2.71545 1.05268 -2.00774 15.15042 65.09140 84.04849
1831 |  6428 | -2.62 |  888.60 |     0 |     0 |     0 |   81.45 |    0.00 |    0.00 |     0 | 0.00 || -0.23674 1.12260 -0.91774 14.73257 -5.34210 49.57813
1832 |  6428 | -2.99 |  809.50 |     0 |     0 |     0 |  306.56 |    0.00 |    0.00 |     0 | 0.00 || 1.74893 1.27640 -3.07389 -22.93478 -14.78967 35.27842
1833 |  6428 | -2.42 |  800.90 |     0 |     0 |     0 |  208.46 |    0.00 |    0.00 |     0 | 0.00 || -1.44186 0.65450 -0.39233 1.21690 -32.20662 88.43246
1834 |  6428 | -2.85 |  935.00 |     0 |     0 |     0 |  106.53 |    0.00 |    0.00 |     0 | 0.00 || 1.09682 -0.37089 1.66294 -1.39120 -2.65354 54.80856
1835 |  6426 | -3.86 | 1566.70 |     0 |     0 |     0 |  179.78 |    0.00 |    0.00 |     0 | 0.00 || 3.02500 0.40972 2.16637 -13.44024 -28.34738 112.53354
1836 |  6426 | -2.61 |  812.60 |     0 |     0 |     0 |  106.68 |    0.00 |    0.00 |     0 | 0.00 || 1.38781 -0.11750 1.72817 -4.10221 -55.64957 28.15167
1837 |  6426 | -2.43 |  822.40 |     0 |     0 |     0 |   86.77 |    0.00 |    0.00 |     0 | 0.00 || -0.27441 0.55426 1.81391 9.19601 12.36860 54.02449
1838 |  6424 | -2.11 |  741.80 |     0 |     0 |     0 |  -56.77 |    0.00 |    0.00 |     0 | 0.00 || -1.49379 -0.71277 -0.34455 3.59126 -6.10343 67.52215
1839 |  6424 | -2.28 |  738.90 |     0 |     0 |     0 |  143.92 |    0.00 |    0.00 |     0 | 0.00 || 1.59968 -0.21810 2.19621 -52.89167 -37.04350 43.48262
1840 |  6422 | -2.76 |  770.20 |     0 |     0 |     0 |  165.64 |    0.00 |    0.00 |     0 | 0.00 || -1.96353 0.72764 0.38948 -0.02068 -10.31095 98.91459
1841 |  6422 | -2.94 |  794.70 |     0 |     0 |     0 |  133.78 |    0.00 |    0.00 |     0 | 0.00 || 0.31710 -0.36287 1.42160 11.83611 7.57153 39.78312
