722	|    10.38 |   -16.70 |     8.04 |     9.67 |    17.38 |     0.00 |    26.86 |   -13.16 |    13.54 |    -1.36 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.05 -0.91 0.41 68.55 -9.98 -35.13 | | 
723	|   -18.13 |   -11.98 |     4.50 |     2.37 |    19.31 |   -49.51 |     0.00 |   -22.60 |     1.56 |     0.00 |    -8.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.16 0.41 1.23 -6.02 27.36 23.02 | | 
724	|     1.10 |   -13.20 |     5.03 |     0.72 |    18.96 |    -3.35 |     0.00 |   -23.96 |     7.02 |    -0.99 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.73 0.47 0.72 -6.46 -30.12 7.30 | | 
725	|     9.21 |   -10.77 |     2.63 |     2.07 |    17.86 |   -34.93 |    42.35 |    -6.83 |    11.75 |    -0.81 |    -3.00 |     0.00 |     0.00 |     0.00 |    35.01 |-1.69 -0.72 2.22 -37.08 -4.98 -45.77 |0.65*V1 + 0.88*V2 - 1.17*V9 - 0.97*V10 |  - 0.98*V2 - 0.11*V3 - 1.03*V4 + 2.36*V10 + 2.68*V12 + 1.49*V15
726	|    -5.13 |   -14.40 |     9.29 |     7.80 |    17.80 |   -97.40 |     0.00 |   -22.82 |     6.89 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    19.98 |-1.47 -0.62 -2.69 10.82 -72.34 -26.35 |0.22*V2 + 0.85*V3 - 0.55*V6 - 0.63*V10 - 0.75*V26 + 0.67*V33 |  - 0.57*V2 - 0.51*V7 - 0.42*V12 - 0.67*V25
727	|    33.65 |   -14.77 |     5.08 |    13.00 |    17.70 |  -107.91 |   111.22 |   -24.22 |    35.56 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    16.44 |2.20 0.12 -0.45 10.45 -46.80 -83.75 |0.39*V4 + 0.78*V9 - 0.20*V12 + 0.29*V16 - 1.21*V18 - 0.55*V19 + 0.40*V21 + 0.01*V22 |  - 0.23*V1 + 1.59*V8
728	|    18.48 |   -13.94 |     2.87 |    15.56 |    16.95 |   -41.99 |     4.90 |   -14.50 |    13.95 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.29 -0.71 0.05 -7.66 62.66 -59.43 | | 
729	|    39.86 |   -14.06 |     9.92 |    11.06 |    20.10 |    -9.62 |    31.61 |   -14.18 |    26.85 |    -0.74 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.58 -0.02 2.81 -15.63 -17.63 28.24 | | 
730	|    30.19 |   -11.27 |     5.32 |     9.32 |    15.28 |   -51.61 |    97.11 |   -27.44 |    11.65 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.27 0.07 2.26 -61.83 -29.25 -91.94 | | 
731	|   -11.58 |   -19.40 |     7.85 |     2.81 |    21.57 |   -49.42 |    16.43 |   -38.18 |     9.46 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    10.44 |2.15 0.07 -0.00 -9.46 -38.82 -58.90 |0.50*V2 + 0.21*V8 - 0.05*V15 |  - 0.19*V2 - 0.55*V3 + 0.29*V4 + 0.83*V6 - 0.48*V7 + 0.15*V13 - 0.55*V24
732	|    -2.42 |   -12.53 |     8.20 |     0.20 |    18.76 |   -45.71 |     9.88 |   -11.75 |    17.62 |    -0.55 |    -5.50 |     0.00 |    -1.50 |     0.00 |    32.88 |-2.46 1.12 -2.65 -42.40 -25.18 -47.44 |0.21*V2 - 0.64*V14 - 0.68*V17 + 0.42*V18 | 1.03*V3 + 0.38*V7 + 0.89*V8 - 0.58*V9 + 0.59*V10 - 1.76*V40
733	|    56.96 |   -12.15 |     3.41 |     9.02 |    23.51 |     0.00 |   132.44 |     0.00 |    26.08 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.93 0.24 1.21 -55.24 32.39 -34.30 | | 
734	|     0.63 |   -13.94 |     6.39 |    -3.48 |    22.97 |    -4.04 |    22.27 |   -10.37 |    13.19 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.46 0.42 -0.46 0.76 47.71 -6.59 | | 
735	|    -4.19 |   -12.23 |     6.80 |     1.39 |    22.15 |   -79.15 |    31.44 |    -8.22 |    13.78 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.75 0.05 0.52 61.40 -27.52 -56.34 | | 
736	|    19.79 |   -14.09 |     4.11 |     7.51 |    17.91 |    -5.19 |    14.67 |    -8.77 |    18.96 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.97 0.97 2.88 -19.14 94.27 -66.62 | | 
737	|   -19.92 |   -11.30 |     0.45 |    -3.63 |    21.61 |   -54.34 |     1.47 |    -4.83 |     5.73 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.16 0.04 1.01 -45.63 67.58 -37.00 | | 
738	|     7.06 |   -13.31 |     8.27 |    -2.31 |    19.90 |   -41.67 |    57.28 |    -2.35 |    22.25 |    -0.81 |    -2.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.23 0.86 -1.43 43.99 -1.30 -16.87 | | 
739	|   -12.37 |   -10.82 |     2.16 |     1.75 |    18.18 |   -10.21 |     0.00 |    -3.23 |     0.00 |     0.00 |    -7.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.82 0.31 -0.07 20.02 5.90 -103.66 | | 
740	|    26.21 |   -17.83 |     5.76 |    10.43 |    19.49 |     0.00 |    43.57 |    -2.41 |    13.42 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.08 -0.57 -1.67 35.85 22.09 -56.97 | | 
741	|     2.34 |   -23.06 |     9.21 |     4.97 |    23.82 |   -31.25 |    68.48 |   -17.80 |    14.84 |    -1.78 |    -3.50 |     0.00 |    -3.00 |     0.00 |     0.00 |2.59 0.59 -3.13 -49.64 13.15 -72.41 | | 
742	|    21.69 |   -14.53 |     7.49 |     3.03 |    18.54 |     0.00 |    45.36 |   -10.62 |    20.49 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.46 1.29 -2.11 45.93 56.98 14.19 | | 
743	|     0.20 |   -11.86 |    15.36 |    -2.17 |    21.27 |   -45.09 |     5.01 |   -12.38 |    13.84 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    33.02 |-2.81 1.35 -0.73 68.16 4.01 -17.26 |1.02*V2 + 0.73*V7 + 1.55*V9 - 1.01*V13 + 1.31*V21 + 1.58*V31 | 1.13*V1 - 1.12*V4 + 1.46*V6 + 0.88*V9
744	|    -0.88 |   -11.18 |     2.56 |     3.52 |    19.77 |   -56.28 |     0.00 |    -5.63 |    11.10 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    30.56 |-2.15 -0.70 -0.58 -8.80 54.70 -78.67 |0.88*V2 - 0.28*V6 - 1.72*V8 - 1.71*V15 | 0.36*V1 + 0.49*V2 + 4.10*V3 - 0.54*V6 - 0.95*V7 + 2.61*V9
745	|    18.52 |   -13.74 |     6.61 |     4.60 |    21.61 |   -23.07 |    96.17 |    -7.48 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.49 -0.01 0.71 -5.12 70.96 -0.73 | | 
746	|    10.92 |   -14.86 |     8.36 |     7.11 |    18.62 |   -28.83 |    38.93 |    -3.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.55 0.83 -1.03 4.35 71.31 -14.51 | | 
747	|    36.03 |   -11.51 |    10.30 |    15.09 |    13.63 |   -28.20 |    30.13 |   -20.82 |    24.10 |    -1.32 |    -5.00 |     0.00 |     0.00 |     0.00 |    18.31 |-1.46 -0.03 -0.73 66.20 38.15 -28.80 | - 1.22*V3 - 1.10*V6 - 1.26*V8 |  - 0.79*V1 - 1.38*V2 - 0.60*V3 - 0.70*V4 - 0.31*V5 + 0.27*V6 + 1.79*V7
748	|    34.70 |   -14.20 |    12.23 |     5.45 |    19.38 |     0.00 |    67.24 |   -11.49 |    12.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.75 |1.24 0.43 -0.05 -18.80 -31.51 -11.41 | - 0.27*V1 |  - 0.27*V2 + 0.54*V3 + 0.41*V4 + 0.42*V6 + 0.47*V8 - 0.81*V9 - 1.10*V13 - 0.81*V18 - 1.62*V24
749	|    -4.65 |   -15.04 |     6.93 |    -2.27 |    20.13 |   -25.36 |    20.41 |    -2.94 |    10.55 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    43.22 |0.43 0.69 -0.73 -48.08 6.98 -13.33 | - 0.93*V1 + 0.35*V2 + 0.29*V4 - 0.13*V5 + 0.24*V6 + 1.90*V9 + 0.46*V12 - 0.55*V14 + 1.10*V16 - 0.45*V18 - 0.73*V21 | 0.48*V2 - 0.15*V5 - 0.72*V6 + 0.71*V7 + 1.96*V38
750	|     5.66 |   -13.58 |     1.07 |     2.70 |    19.68 |   -37.19 |    43.18 |   -25.37 |    20.05 |    -0.62 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.08 1.20 1.36 32.84 18.86 -28.69 | | 
751	|    -6.18 |   -15.72 |     4.31 |    -1.82 |    13.95 |   -49.10 |    42.42 |   -25.61 |    23.19 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.32 1.32 2.87 6.67 -46.18 1.36 | | 
752	|     3.60 |   -15.76 |     7.77 |     4.34 |    19.09 |   -79.14 |    25.81 |   -27.89 |    17.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.97 -0.98 0.33 -63.71 36.92 -89.61 | | 
753	|    -5.80 |   -12.89 |     7.37 |     3.51 |    19.01 |   -50.03 |     0.00 |     0.00 |     1.06 |    -1.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.65 -0.33 -1.91 32.47 -7.82 22.95 | | 
754	|    22.69 |   -14.70 |    10.52 |     5.25 |    24.94 |    -4.40 |    71.20 |    -8.54 |     2.70 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    31.44 |0.24 0.59 2.19 28.35 -18.51 25.40 | - 1.83*V1 + 1.41*V2 - 1.27*V3 |  - 1.84*V2 - 1.30*V3 - 2.42*V4 - 1.34*V6 - 2.20*V9 + 1.54*V11 + 0.16*V15
755	|    -0.10 |   -10.93 |     6.55 |    11.33 |    16.47 |  -132.02 |    27.98 |   -14.85 |    18.47 |     0.00 |    -4.50 |     0.00 |    -2.00 |     0.00 |     0.00 |2.62 -0.99 1.35 19.76 -42.59 -102.48 | | 
756	|    29.58 |   -15.65 |     7.88 |     6.98 |    15.54 |   -74.90 |   154.47 |   -36.62 |    20.35 |    -0.86 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.27 -1.17 2.07 43.19 33.36 -79.90 | | 
757	|    -7.64 |   -12.32 |     4.95 |     0.56 |    17.94 |   -24.87 |     0.00 |    -2.82 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    32.89 |0.59 -0.45 1.35 64.48 55.27 -2.19 |0.70*V2 - 0.03*V3 - 1.26*V11 - 0.14*V13 | 2.32*V1 - 2.51*V4 - 4.43*V7 + 0.94*V8 + 2.09*V10 + 0.08*V11
758	|   -11.41 |   -17.62 |    19.88 |    -5.85 |    16.58 |     0.00 |     0.00 |    -8.57 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    27.53 |2.54 1.30 1.39 21.72 72.96 -59.87 | - 0.64*V1 - 3.22*V2 - 5.00*V3 - 1.29*V4 - 1.11*V5 - 1.82*V13 | 0.26*V1 - 0.87*V2 + 1.20*V3 + 0.59*V5
759	|    20.20 |   -13.73 |     6.37 |     5.65 |    16.97 |   -56.19 |    76.60 |   -11.75 |    22.45 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.59 -0.34 -0.20 -20.18 -27.11 -52.89 | | 
760	|    16.35 |    -8.66 |     9.13 |     4.19 |    19.71 |   -84.87 |    33.95 |   -14.96 |    21.99 |    -0.38 |    -1.50 |     0.00 |    -1.50 |     0.00 |    55.30 |-3.13 -0.30 -2.66 -22.38 22.86 -107.36 | - 2.96*V1 - 2.80*V2 - 0.19*V3 - 0.28*V6 + 3.59*V15 - 5.00*V25 | 0.81*V2 + 3.71*V3 + 1.01*V6 - 1.14*V8
761	|    11.78 |   -12.37 |     2.19 |     9.78 |    18.28 |   -47.96 |    14.51 |   -32.04 |    17.29 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.85 -0.24 1.39 -16.02 40.50 -119.68 | | 
762	|    30.75 |   -16.70 |     7.98 |    12.90 |    26.85 |   -76.31 |     0.00 |   -59.64 |    39.86 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    45.00 |0.80 0.22 -0.25 -0.45 -9.87 -11.22 | - 1.35*V1 + 0.80*V8 + 1.11*V12 + 1.83*V17 |  - 2.63*V2 + 1.75*V3 - 0.69*V4 - 0.02*V6 - 4.77*V8 + 2.40*V17
763	|     9.54 |   -13.00 |     7.43 |     3.46 |    19.93 |   -39.01 |    63.29 |   -14.82 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.39 -0.68 -1.47 27.46 53.08 -66.50 | | 
764	|     7.11 |   -19.47 |     8.02 |     4.24 |    15.01 |   -13.44 |    22.70 |   -15.55 |    21.88 |    -0.34 |    -3.50 |     0.00 |    -0.50 |     0.00 |    14.61 |0.26 0.88 -1.78 -41.03 60.10 11.42 |0.09*V1 + 0.17*V2 - 0.26*V8 | 0.51*V1 + 0.03*V2 - 0.25*V5 + 0.19*V12 - 0.55*V20 + 0.36*V23 + 0.65*V38
765	|    18.29 |   -13.26 |    19.90 |     6.08 |    20.44 |   -35.61 |     7.84 |   -10.26 |     7.33 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.81 0.06 -1.86 -81.63 6.59 -13.46 | | 
766	|    -0.16 |   -10.24 |     0.82 |     7.94 |    18.76 |   -88.53 |    28.97 |   -25.13 |     6.83 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.50 -0.30 -2.64 1.72 -23.97 -47.08 | | 
767	|    -4.96 |   -10.60 |     4.05 |    -6.17 |    23.04 |   -16.38 |     5.89 |    -3.30 |    11.39 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    15.80 |1.60 0.24 -2.77 -61.64 65.90 -63.70 | - 1.18*V4 + 1.06*V5 - 0.49*V6 | 0.89*V1 + 0.58*V2 + 0.76*V3 + 0.71*V4 - 1.00*V7 - 0.73*V14 + 0.10*V15
768	|    31.58 |   -15.83 |     7.48 |     8.39 |    19.56 |   -27.46 |    32.60 |   -13.41 |    32.07 |    -0.40 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.76 1.33 -3.00 -54.45 -0.62 -60.30 | | 
769	|    29.84 |    -9.79 |     0.94 |     8.87 |    20.30 |     0.00 |    48.50 |   -19.43 |     9.31 |    -0.62 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.03 -0.34 -0.27 13.54 24.06 11.91 | | 
770	|    12.02 |   -11.78 |    11.29 |    -1.04 |    19.63 |     0.00 |    35.84 |     0.00 |     6.38 |    -0.68 |    -3.50 |     0.00 |     0.00 |     0.00 |    19.59 |1.94 0.35 2.12 32.33 73.43 -34.04 |0.27*V9 |  - 0.11*V2 + 0.36*V3 - 0.14*V5 + 0.17*V7 + 0.31*V8 - 0.32*V9 - 0.48*V21 + 0.65*V30 - 0.74*V40
771	|    22.68 |   -19.21 |    12.94 |    19.14 |    17.94 |   -75.85 |    32.25 |   -35.21 |    13.16 |    -1.53 |    -1.50 |     0.00 |     0.00 |     0.00 |    27.38 |-0.94 -0.04 -2.65 12.29 -51.21 14.36 | - 0.18*V1 + 0.72*V3 - 0.23*V4 - 0.93*V6 + 0.99*V7 |  - 0.17*V4 - 1.50*V5 - 0.87*V7 - 1.11*V11 + 2.42*V18
772	|    17.64 |   -14.71 |     2.92 |    13.70 |    33.10 |  -125.41 |    90.74 |   -39.11 |     9.65 |    -0.51 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.38 -0.17 -2.39 -41.61 -1.17 -6.01 | | 
773	|     6.79 |   -13.20 |     1.68 |     6.24 |    20.79 |   -69.29 |    62.14 |    -5.60 |     1.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.89 |1.76 0.71 0.05 -5.33 -49.63 -50.87 | - 0.66*V6 |  - 0.88*V2 - 1.72*V3 - 0.65*V5 + 0.64*V7 - 0.74*V9 + 0.66*V10 + 0.87*V12 + 1.12*V15 + 0.97*V18
774	|    32.54 |   -10.91 |    10.19 |     2.47 |    21.30 |     0.00 |    57.22 |     0.00 |    16.13 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.52 -0.97 2.04 -63.93 -29.00 -38.31 | | 
775	|    35.06 |   -11.48 |     3.64 |     3.82 |    19.71 |   -13.90 |   113.20 |    -9.93 |    14.21 |    -0.57 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.26 0.99 2.43 -8.35 -32.77 6.69 | | 
776	|     7.20 |   -16.62 |     3.35 |    12.08 |    21.14 |   -54.10 |    30.13 |   -16.02 |    11.82 |    -0.26 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.86 0.87 1.14 -66.00 68.67 -55.74 | | 
777	|    28.10 |   -13.42 |     5.59 |     9.99 |    18.78 |   -79.71 |    90.97 |   -24.15 |    17.90 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |    11.91 |2.84 -0.70 2.50 28.16 0.14 -73.47 | - 0.22*V1 - 0.31*V3 | 0.21*V1 + 0.73*V2 - 0.42*V4 + 0.88*V5 - 0.49*V6 + 0.55*V7 + 0.47*V12 - 0.71*V13
778	|    28.77 |   -15.39 |     6.78 |     2.71 |    22.54 |   -22.73 |    84.00 |    -2.49 |    19.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.43 -0.57 -1.92 -49.37 50.41 -109.11 | | 
779	|    13.38 |   -11.33 |     5.86 |     9.08 |    25.28 |   -15.47 |     0.00 |   -10.69 |     5.98 |    -0.32 |    -6.50 |     0.00 |    -1.50 |     0.00 |    64.40 |-0.64 1.31 -2.15 72.02 40.79 -13.29 | - 1.40*V6 - 1.83*V8 - 3.73*V21 + 4.24*V23 |  - 0.64*V1 - 1.20*V2 - 1.70*V3 + 1.82*V4 - 3.69*V6 - 2.60*V8
780	|    -0.09 |   -16.25 |     5.49 |     0.37 |    20.84 |   -31.28 |    36.91 |    -7.16 |    11.44 |    -0.72 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.81 -1.19 -1.17 -58.81 -59.90 -45.93 | | 
781	|    38.17 |   -12.41 |     4.74 |     7.04 |    22.86 |   -23.03 |   100.52 |   -16.71 |    11.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.07 |-1.92 0.09 0.19 -20.99 82.04 -65.16 | - 0.75*V1 + 0.71*V5 - 1.35*V6 - 1.41*V8 - 0.66*V10 + 1.15*V21 |  - 0.43*V1 - 1.47*V2 + 0.69*V18 + 1.57*V26
782	|    21.35 |    -9.81 |     3.75 |     2.50 |    22.74 |    -7.12 |    56.39 |    -2.16 |    12.75 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.85 1.11 0.76 11.19 -49.81 -33.99 | | 
783	|    11.42 |   -11.83 |     3.97 |     9.27 |    22.05 |   -99.26 |    43.32 |   -33.96 |    10.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.57 -0.56 -1.51 33.72 -6.86 -53.67 | | 
784	|    29.81 |    -9.98 |     7.13 |     3.65 |    18.53 |   -43.25 |    40.40 |   -11.33 |    34.13 |    -0.57 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.48 0.15 -1.17 -55.30 -34.64 -11.51 | | 
785	|    30.95 |   -20.46 |    19.62 |    -4.80 |    17.45 |   -11.52 |   183.58 |    -9.52 |    12.47 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    43.65 |2.47 -0.75 -0.00 -26.33 -19.28 -65.48 |1.51*V1 - 1.06*V4 + 1.83*V11 - 3.44*V20 | 0.63*V1 + 2.36*V2 + 1.30*V3 + 1.47*V4 + 1.52*V6 + 3.30*V8
786	|    24.32 |   -12.98 |     9.78 |     1.88 |    15.33 |    -4.78 |    38.96 |    -4.00 |    27.25 |     0.00 |    -2.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.09 -0.01 1.57 -14.79 42.84 12.47 | | 
787	|    -1.99 |   -12.49 |     5.28 |     8.62 |    19.09 |   -56.03 |     1.48 |    -8.12 |     7.89 |    -0.30 |    -7.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.77 0.86 -2.44 -78.29 3.78 -79.98 | | 
788	|   -24.71 |   -16.08 |    10.44 |     4.20 |    20.36 |  -115.47 |     0.00 |   -32.89 |     0.00 |    -0.73 |    -6.00 |     0.00 |     0.00 |     0.00 |    24.19 |2.09 0.26 1.61 22.55 22.30 -68.15 | - 0.61*V7 - 0.09*V9 - 0.31*V15 + 1.17*V19 | 0.07*V1 + 0.53*V4 + 0.24*V5 + 1.47*V9 - 1.14*V11 - 1.74*V15
789	|    30.48 |   -16.96 |    11.55 |    13.48 |    16.74 |   -71.35 |    98.14 |   -11.71 |    11.77 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |    17.74 |-0.53 -1.11 2.91 -57.58 -18.61 -17.25 | - 0.38*V3 - 1.11*V6 - 0.73*V7 | 0.07*V1 - 0.76*V2 - 1.87*V3 + 1.08*V4 - 0.76*V5 + 0.99*V6 - 1.10*V7
790	|    12.24 |   -16.34 |     9.60 |    -1.04 |    23.76 |     0.00 |    57.10 |     0.00 |     6.66 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |    15.31 |0.42 0.20 1.96 8.91 -2.04 16.08 | - 0.41*V15 + 0.60*V19 | 0.12*V1 - 0.60*V2 + 0.40*V3 + 0.05*V4 - 0.13*V13 + 0.68*V15 - 0.22*V16 + 1.09*V18
791	|    36.60 |   -11.03 |     5.37 |     9.58 |    27.92 |   -10.45 |    44.10 |    -9.96 |     7.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.83 |0.60 -0.01 0.53 1.45 -21.13 3.16 |0.56*V2 - 1.19*V6 + 1.09*V14 - 0.69*V15 | 0.25*V1 + 0.67*V5 - 0.48*V9 + 0.72*V12 - 1.58*V13 - 1.43*V24
792	|     0.17 |   -15.17 |     5.02 |    10.95 |    18.13 |   -35.44 |     0.00 |   -14.60 |     0.00 |    -0.93 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.62 0.13 3.02 -0.77 63.06 -34.11 | | 
793	|    20.41 |   -12.01 |     7.80 |     7.03 |    14.46 |   -26.73 |    11.80 |   -22.19 |    24.75 |    -0.52 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.86 0.92 2.89 -48.40 -2.40 -78.12 | | 
794	|    10.58 |    -9.47 |     2.03 |     8.72 |    20.70 |   -82.44 |     9.77 |   -14.25 |    17.45 |    -0.27 |    -0.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.83 -0.71 -0.28 25.35 -63.73 -6.68 | | 
795	|    40.07 |   -10.76 |     9.95 |     8.38 |    17.73 |    -4.64 |    64.82 |   -10.83 |    22.91 |    -0.85 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.03 -0.72 -0.65 -37.48 -38.95 -29.55 | | 
796	|    16.74 |   -15.59 |     5.78 |     5.79 |    17.40 |   -15.36 |   115.76 |    -2.47 |    12.90 |     0.00 |    -6.00 |     0.00 |    -5.00 |     0.00 |    51.71 |2.37 -0.94 -1.14 -54.67 19.32 -103.33 |2.65*V2 - 2.73*V3 + 5.00*V5 + 2.86*V6 + 4.61*V9 + 1.91*V11 + 1.82*V16 |  - 0.27*V1 + 1.37*V2 + 1.44*V8
797	|    -5.96 |   -13.09 |     7.22 |    -1.28 |    18.75 |   -74.67 |    38.23 |   -10.94 |    13.42 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    14.20 |1.66 -0.10 -3.08 -20.13 77.93 -25.60 |0.33*V1 + 0.15*V2 - 0.35*V4 + 0.02*V6 - 0.30*V8 - 0.41*V15 - 1.27*V19 - 1.47*V20 |  - 0.40*V1 + 0.12*V3
798	|     0.01 |   -16.29 |     3.62 |    18.09 |    17.73 |  -140.02 |    21.09 |   -16.91 |    16.91 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.30 -0.04 2.68 -12.97 83.72 -34.11 | | 
799	|    13.35 |   -15.39 |    14.92 |    11.27 |    20.07 |   -39.93 |    31.78 |    -9.70 |     0.00 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    12.78 |1.00 0.53 -2.91 -27.60 52.46 -28.57 | - 0.46*V6 + 0.36*V10 - 0.21*V13 + 0.14*V19 | 0.70*V2 + 0.44*V3 - 0.10*V5 - 0.47*V6 + 0.71*V7 + 1.22*V13
800	|     5.48 |   -14.97 |     0.90 |     9.17 |    18.38 |   -59.73 |    12.25 |   -23.53 |    15.63 |    -0.53 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.06 1.16 -0.32 42.39 78.38 -58.08 | | 
801	|    53.51 |   -12.39 |     4.16 |     5.81 |    14.71 |   -27.25 |   116.68 |   -12.83 |    42.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.60 |-2.69 -1.06 0.39 -53.03 21.31 -56.61 | - 0.37*V1 - 1.00*V2 + 0.52*V5 | 0.21*V1 - 0.53*V2 + 1.09*V4 + 1.65*V5 + 1.42*V7 - 1.95*V11 - 1.42*V14
802	|     6.51 |   -11.40 |     3.64 |    -5.43 |    22.00 |   -12.31 |    71.84 |    -8.10 |    22.08 |     0.00 |   -10.00 |     0.00 |    -1.50 |     0.00 |     0.00 |3.06 -0.68 -1.86 -24.13 24.89 -89.32 | | 
803	|    -7.26 |   -16.65 |    10.63 |     6.95 |    17.46 |   -19.64 |     0.00 |   -21.73 |     0.00 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.02 -1.37 2.42 -33.63 -64.33 -77.31 | | 
804	|    37.33 |   -14.66 |     5.10 |    15.77 |    22.79 |   -32.39 |    52.86 |   -14.97 |    15.11 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.31 -0.50 0.29 -42.16 73.90 -86.00 | | 
805	|     3.35 |   -14.24 |     1.31 |     9.58 |    21.89 |   -63.92 |     0.00 |   -34.09 |    15.86 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.58 1.17 0.22 -34.30 36.46 -14.59 | | 
806	|    45.46 |   -12.57 |     5.03 |     7.84 |    24.88 |   -31.90 |    87.81 |   -10.43 |    28.75 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.52 0.23 -1.85 40.73 2.14 -9.31 | | 
