1074	|   -16.81 |   -15.67 |     9.27 |    -6.59 |    17.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.54 -0.97 -3.10 107.26 32.19 49.47 | | 
1075	|   -13.25 |   -18.73 |     8.15 |     4.57 |    18.46 |   -34.99 |     0.00 |   -39.89 |     0.00 |    -0.40 |    -4.00 |     0.00 |    -0.50 |     0.00 |    23.40 |-2.00 -0.42 0.96 35.44 -39.25 68.47 |0.44*V1 + 0.45*V2 + 1.34*V7 + 1.88*V8 + 0.60*V18 | 1.33*V1 + 0.35*V2 - 0.58*V4 + 0.85*V5 + 1.92*V8
1076	|    32.74 |   -15.46 |     7.86 |     8.90 |    12.62 |   -13.70 |    99.39 |   -21.63 |    14.10 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    26.73 |-1.69 -0.72 -2.51 135.99 67.68 39.09 |0.38*V4 + 0.40*V5 - 0.48*V10 + 0.76*V11 - 0.55*V23 |  - 1.10*V1 - 0.64*V5 + 0.42*V8 + 1.40*V17 - 1.00*V18
1077	|     2.37 |   -15.91 |     7.85 |     2.30 |    14.96 |   -52.66 |    46.37 |   -33.51 |    14.67 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.06 -0.78 2.09 96.45 -19.56 82.70 | | 
1078	|    30.56 |   -10.19 |     4.73 |     5.55 |    35.05 |     0.00 |     0.00 |    -4.07 |    12.85 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    55.52 |-1.44 -0.04 0.60 10.21 -35.22 37.03 |0.73*V1 + 0.78*V2 - 1.71*V6 + 2.05*V10 + 1.59*V12 |  - 2.15*V1 - 2.08*V2 - 1.54*V7 - 2.89*V11 + 2.40*V20
1079	|   -14.74 |   -16.63 |    11.94 |     1.46 |    15.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.00 |     0.00 |    -3.00 |     0.00 |     0.00 |2.75 1.38 1.93 105.04 19.48 -86.46 | | 
1080	|   -15.18 |   -15.89 |    11.17 |    -3.48 |    26.80 |     0.00 |     0.00 |    -3.31 |     0.00 |    -1.96 |   -15.50 |     0.00 |     0.00 |     0.00 |    87.38 |2.78 -0.30 -0.61 10.02 45.23 14.07 | - 0.37*V1 + 1.73*V9 - 2.61*V33 | 1.21*V2 + 0.26*V10 - 0.61*V15 - 0.05*V17 - 2.09*V19 - 2.43*V21 + 4.06*V24
1081	|    10.25 |   -12.97 |     6.39 |     5.57 |    14.47 |    -4.31 |    25.71 |   -15.00 |     1.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.31 -0.24 3.04 185.84 14.21 10.31 | | 
1082	|    -2.36 |   -17.13 |    15.83 |     3.18 |    17.72 |   -25.21 |     0.00 |   -10.35 |     2.12 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.67 -0.93 -3.10 144.20 1.49 96.45 | | 
1083	|    17.82 |   -17.14 |    10.01 |     7.66 |    36.40 |   -55.36 |     8.86 |   -51.38 |    22.85 |    -0.38 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.41 -0.22 -2.17 92.58 99.00 12.16 | | 
1084	|    28.36 |   -15.80 |    12.53 |     5.79 |    20.28 |   -65.17 |    43.84 |   -35.32 |    42.47 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.77 -0.35 -1.45 71.73 98.11 63.72 | | 
1085	|    25.65 |   -13.77 |     8.12 |    11.56 |    19.59 |   -22.76 |    35.69 |   -22.53 |    14.68 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.82 0.51 -0.46 -19.47 43.82 -66.69 | | 
1086	|    37.66 |   -15.09 |    12.68 |    12.55 |    18.13 |   -26.56 |   111.25 |   -34.61 |     4.81 |    -1.44 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.56 1.00 -2.48 104.35 45.64 -106.16 | | 
1087	|    15.84 |   -14.86 |     9.82 |     2.66 |    10.51 |     0.00 |    60.87 |   -15.01 |     9.35 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    38.60 |-0.84 -0.06 2.62 157.82 -11.20 -13.14 |0.92*V2 - 0.89*V8 - 1.03*V15 + 0.87*V16 + 1.12*V19 |  - 0.94*V1 + 0.45*V4 + 1.31*V14 - 1.50*V15 - 1.25*V20
1088	|    -0.69 |   -15.30 |     4.98 |     2.99 |    20.25 |     0.00 |     0.00 |    -2.41 |     0.00 |    -1.18 |    -5.00 |     0.00 |     0.00 |     0.00 |   114.82 |-2.38 -0.53 0.05 14.82 26.16 29.18 |0.30*V2 - 1.97*V10 + 5.00*V17 - 4.92*V20 + 0.47*V29 + 3.98*V35 + 3.23*V36 - 4.87*V37 | 4.61*V2 - 1.32*V3
1089	|    24.03 |   -15.11 |     4.93 |    15.68 |    16.19 |   -50.24 |    72.35 |   -48.23 |     8.38 |    -1.33 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.12 0.22 -2.01 87.86 128.32 -16.33 | | 
1090	|    14.10 |   -16.87 |     6.23 |     1.42 |    19.86 |   -44.55 |    71.94 |   -14.47 |    20.51 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    17.14 |-1.75 -1.37 -2.07 96.29 43.41 118.59 | - 0.34*V1 + 0.58*V6 + 1.08*V7 + 0.83*V8 | 0.79*V1 + 0.35*V2 - 0.59*V5 - 0.96*V8 + 0.55*V11 - 0.44*V15
1091	|    38.85 |   -12.34 |     2.68 |     7.61 |    19.07 |   -13.60 |    94.47 |   -10.88 |    22.04 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.18 -0.60 -2.25 140.85 84.41 77.46 | | 
1092	|    -5.62 |   -15.55 |     2.81 |     4.66 |    19.93 |   -73.95 |    71.73 |   -15.44 |     7.02 |    -0.27 |    -5.00 |     0.00 |    -2.00 |     0.00 |     0.00 |1.18 -0.61 -1.13 42.77 87.90 26.63 | | 
1093	|   -15.23 |   -11.60 |     2.66 |    -0.61 |    18.94 |   -32.31 |     0.00 |   -35.68 |     0.00 |    -0.39 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.99 0.64 3.13 119.64 27.06 -47.77 | | 
1094	|   -19.49 |   -20.19 |    10.21 |     1.38 |    17.65 |   -29.45 |     0.00 |   -11.89 |     0.00 |    -0.79 |    -6.50 |     0.00 |     0.00 |     0.00 |    34.18 |-2.92 0.98 -2.80 114.68 26.39 -53.26 |0.37*V6 + 1.71*V19 - 1.84*V27 | 1.15*V3 - 0.53*V4 + 0.26*V5 - 1.23*V6 - 0.77*V10 - 0.28*V12 - 1.07*V21
1095	|    -5.48 |   -16.70 |     3.48 |     8.11 |    16.17 |   -20.75 |    11.60 |   -23.32 |     6.75 |     0.00 |    -9.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.19 -0.19 0.95 39.83 -77.69 3.70 | | 
1096	|    51.86 |   -15.26 |     7.57 |    11.96 |    19.98 |   -67.75 |   160.04 |   -36.46 |    21.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.07 |0.12 -0.75 2.08 85.07 -26.05 77.69 |0.16*V1 + 0.10*V2 + 0.13*V4 |  - 0.27*V1 + 0.39*V2 - 0.51*V4 + 0.20*V6 + 0.62*V13 + 1.03*V19 - 0.95*V35
1097	|   -15.12 |   -15.06 |     5.24 |    -0.62 |    18.34 |    -3.53 |     2.24 |   -11.07 |     4.65 |    -0.33 |   -10.50 |     0.00 |    -0.50 |     0.00 |    12.93 |-1.12 -0.52 -2.81 158.82 15.65 51.29 | - 0.33*V2 + 0.35*V5 + 0.23*V10 - 0.32*V35 + 0.21*V45 |  - 0.08*V2 + 0.41*V5 - 0.37*V6 - 1.00*V9 + 0.71*V10
1098	|    18.99 |   -17.57 |     7.97 |    11.83 |    19.12 |   -76.51 |    66.71 |   -21.06 |    17.51 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |    17.71 |1.52 0.24 -0.47 -14.22 81.10 -8.43 | - 0.56*V1 + 0.73*V2 + 0.27*V3 + 0.45*V5 + 0.53*V6 - 0.67*V14 | 0.40*V3 - 0.52*V5 - 1.05*V8 - 1.01*V16
1099	|    25.44 |   -17.72 |     8.52 |    15.46 |    17.58 |  -132.67 |    70.14 |   -44.43 |    36.51 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    11.85 |-2.22 0.91 -1.81 108.88 58.82 -93.68 |0.07*V2 + 0.25*V13 |  - 0.12*V2 + 0.01*V7 + 0.12*V9 + 0.06*V10 + 0.03*V12 + 0.56*V27 + 0.21*V31 + 0.31*V33
1100	|    23.35 |   -16.09 |     4.27 |    -0.32 |    17.62 |    -4.96 |   102.97 |   -10.63 |    20.47 |    -0.80 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.69 -0.82 1.50 45.96 -62.62 67.72 | | 
1101	|    -2.61 |   -14.17 |     8.95 |     3.11 |    19.60 |    -5.06 |     0.00 |   -15.00 |     2.77 |    -0.48 |    -5.50 |     0.00 |    -1.50 |     0.00 |    35.26 |-2.77 -1.03 -0.45 33.97 25.85 52.82 | - 0.30*V1 | 0.12*V1 + 0.73*V2 - 1.60*V3 + 0.62*V4 - 1.27*V5 + 0.91*V6 + 1.76*V17 - 0.92*V18 + 0.67*V30
1102	|    -3.39 |   -21.25 |    11.35 |     8.39 |    18.04 |   -11.00 |     0.00 |   -10.89 |     5.28 |    -0.29 |    -4.50 |     0.00 |    -1.50 |     0.00 |    12.59 |-1.85 -0.31 -0.23 1.13 22.67 45.02 |0.18*V2 - 0.17*V7 + 0.26*V14 + 0.33*V15 + 0.47*V16 + 0.27*V17 | 0.37*V1 - 0.30*V4 + 0.50*V16 - 0.54*V18
1103	|    -2.97 |   -12.78 |     6.61 |     4.69 |    24.09 |   -50.29 |     0.00 |   -24.38 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    11.99 |-0.47 -0.27 -0.63 19.08 97.47 32.56 |1.29*V6 - 0.55*V8 - 0.08*V10 |  - 0.04*V1 - 0.24*V2 - 0.05*V3 - 1.11*V4 + 0.04*V6 + 0.72*V8 + 0.58*V10
1104	|    10.06 |   -19.66 |    15.78 |    -1.63 |    16.62 |   -74.89 |    55.78 |   -29.92 |    37.11 |    -0.29 |    -4.00 |     0.00 |     0.00 |     0.00 |    12.74 |0.60 0.65 1.96 97.05 -26.08 -70.06 | - 1.01*V6 - 0.88*V21 | 0.09*V1 - 0.23*V2 + 0.59*V3 - 0.46*V5 - 0.57*V8 + 0.49*V10 - 0.04*V11 + 0.09*V16
1105	|    29.67 |   -14.15 |    13.71 |     6.00 |    19.79 |   -24.33 |    54.84 |    -5.84 |    20.39 |     0.00 |    -1.50 |     0.00 |    -1.00 |     0.00 |     0.00 |2.04 -0.30 2.21 156.14 -38.22 34.79 | | 
1106	|     2.68 |   -17.89 |    18.65 |     6.71 |    18.69 |   -51.51 |    13.62 |   -36.49 |    15.37 |     0.00 |    -8.50 |     0.00 |    -2.00 |     0.00 |    32.73 |0.23 1.30 -0.75 45.96 66.44 -79.98 | - 0.47*V2 - 0.40*V3 + 0.57*V6 - 0.86*V13 - 1.30*V21 - 1.07*V36 |  - 0.69*V2 + 1.36*V8 - 1.48*V9 + 1.78*V10
1107	|   -30.74 |   -16.25 |    13.41 |    -8.54 |    18.32 |     0.00 |     0.00 |    -3.27 |     0.00 |     0.00 |   -12.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.08 0.47 0.92 44.07 -22.86 -38.97 | | 
1108	|    -3.30 |   -13.79 |     7.01 |     5.98 |    20.50 |   -47.48 |    26.31 |    -3.04 |     4.87 |    -1.31 |    -4.50 |     0.00 |    -2.00 |     0.00 |     0.00 |3.12 1.30 -1.70 105.61 20.88 -73.70 | | 
1109	|    -5.56 |   -17.22 |     9.50 |    -1.59 |    18.80 |   -33.67 |    25.39 |   -14.54 |     5.96 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    33.73 |1.63 -0.13 0.41 14.20 -31.58 29.99 |0.53*V2 - 0.66*V5 - 1.56*V6 + 0.46*V14 + 1.21*V15 - 1.33*V23 - 2.18*V36 |  - 0.74*V2 + 0.30*V3 - 1.80*V6
1110	|    34.95 |   -10.35 |     3.47 |     4.61 |    20.29 |   -20.49 |    52.31 |   -27.97 |    33.04 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    33.06 |-0.69 -0.67 0.32 12.68 -33.29 63.60 |0.31*V1 + 0.21*V6 - 1.31*V39 |  - 1.21*V1 + 1.50*V3 - 1.00*V5 + 0.59*V8 + 2.54*V11 - 0.73*V12 - 0.46*V14
1111	|    15.57 |   -13.56 |     3.95 |     2.11 |    16.55 |   -61.09 |   150.36 |   -18.26 |     5.12 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.45 -1.00 -1.43 99.86 67.41 106.01 | | 
1112	|   -27.32 |   -18.74 |     6.91 |    11.94 |    16.60 |  -207.19 |     8.07 |   -79.33 |    17.18 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.28 -0.16 -0.44 -14.32 76.29 -6.28 | | 
1113	|     9.42 |   -19.43 |     6.60 |     6.14 |    22.66 |   -68.47 |    81.60 |   -28.95 |    10.34 |    -1.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     8.18 |-2.77 0.26 3.07 161.35 -7.58 -55.15 |0.45*V1 + 1.21*V4 - 0.63*V5 + 0.18*V15 |  - 0.27*V1 + 0.48*V2 - 0.07*V3 + 0.24*V6 + 0.22*V8 + 0.21*V9
1114	|   -58.22 |   -17.87 |     5.89 |    -8.04 |    18.84 |   -57.72 |     0.00 |   -29.95 |     5.46 |    -1.32 |   -16.50 |     0.00 |    -4.00 |     0.00 |     0.00 |0.12 -0.56 2.26 119.53 -5.93 47.25 | | 
1115	|    25.53 |   -13.35 |    11.05 |     4.54 |    21.52 |    -7.90 |    20.77 |   -19.95 |    17.66 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.10 0.17 1.81 86.50 -87.97 -50.23 | | 
1116	|   -15.19 |   -17.54 |     3.78 |    -1.49 |     8.63 |     0.00 |     0.00 |     0.00 |    15.87 |    -0.43 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.96 0.28 -2.06 130.48 82.78 -33.04 | | 
1117	|   -31.81 |   -23.27 |     8.51 |    -0.57 |    15.07 |   -71.28 |    24.87 |   -18.31 |    12.30 |     0.00 |   -12.50 |     0.00 |     0.00 |     0.00 |     8.23 |-2.42 1.40 1.98 73.56 17.70 -62.98 |0.01*V1 - 0.07*V2 - 0.01*V7 + 0.04*V8 + 0.37*V31 - 0.73*V32 |  - 0.18*V1 + 0.52*V3 + 0.26*V5 - 0.32*V6
1118	|   -30.11 |   -23.51 |    17.01 |     3.64 |    18.92 |  -173.42 |    49.16 |   -52.45 |     9.81 |    -2.25 |    -5.50 |     0.00 |    -0.50 |     0.00 |    25.14 |-2.98 0.15 -2.95 152.89 58.54 -5.60 | - 0.57*V1 + 0.35*V2 + 0.26*V3 + 0.39*V4 + 0.47*V5 - 0.71*V6 - 0.65*V7 - 0.29*V8 - 0.18*V10 |  - 0.99*V1 + 0.50*V2 - 2.03*V3 + 0.97*V4 - 0.71*V5 + 0.48*V6 - 0.02*V8 - 1.14*V13
1119	|     2.75 |   -11.32 |     3.57 |     5.92 |    22.85 |   -29.03 |     0.00 |   -10.24 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.14 -0.98 3.12 136.19 -8.82 78.21 | | 
1120	|     0.08 |   -19.73 |     6.55 |     4.91 |    16.01 |  -156.90 |    95.10 |   -52.41 |    29.56 |    -0.46 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.08 0.52 1.89 83.92 -80.22 -45.95 | | 
1121	|   -19.38 |   -17.67 |     9.73 |    -4.70 |    16.00 |    -6.06 |     9.68 |   -14.36 |     7.11 |     0.00 |    -5.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.59 0.73 0.29 34.56 12.36 -44.14 | | 
1122	|     6.78 |   -12.56 |     2.22 |     2.74 |    18.45 |   -16.56 |    40.08 |   -17.19 |     7.18 |    -0.29 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.95 -0.90 2.09 121.72 -49.06 90.69 | | 
1123	|     4.34 |   -11.04 |     8.27 |     2.72 |    16.21 |     0.00 |     0.00 |    -7.69 |     0.00 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |    36.57 |1.09 1.01 3.00 98.98 25.48 -104.74 | - 1.43*V3 - 0.72*V6 + 1.50*V7 - 1.56*V9 - 0.64*V10 + 2.02*V20 |  - 1.32*V2 - 2.01*V3 + 0.78*V7 - 1.97*V10
1124	|   -11.60 |   -18.96 |     2.07 |     7.22 |    21.67 |  -154.29 |    63.86 |   -27.34 |    19.22 |    -0.45 |    -4.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.49 0.70 -0.78 18.28 55.48 -38.99 | | 
1125	|    17.27 |   -17.06 |     5.06 |     4.86 |    19.36 |   -97.88 |    88.26 |   -29.18 |    46.41 |    -0.64 |    -8.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.10 1.25 -1.13 36.34 69.29 -67.91 | | 
1126	|   -42.02 |   -24.22 |    14.74 |    -6.98 |    18.28 |   -67.81 |     0.00 |   -22.10 |     5.71 |    -0.78 |    -9.00 |     0.00 |     0.00 |     0.00 |    22.24 |-1.17 1.33 -0.36 61.04 60.54 -79.11 |0.43*V1 - 0.39*V2 - 0.25*V3 - 0.50*V4 - 0.39*V5 + 1.01*V6 + 0.62*V7 |  - 0.30*V9 + 0.77*V19 + 1.31*V22
1127	|   -10.71 |   -12.19 |     5.06 |     2.00 |    15.08 |   -43.58 |     0.00 |    -3.42 |     1.53 |    -0.53 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.85 1.27 1.79 91.36 23.28 -85.05 | | 
1128	|     2.37 |   -18.44 |    21.71 |     4.53 |    19.35 |   -48.20 |    48.53 |   -11.91 |     3.33 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.93 -0.31 1.18 55.37 -90.22 24.19 | | 
1129	|   -10.60 |   -25.26 |     8.49 |     4.75 |    13.06 |   -67.40 |    27.14 |   -14.95 |    29.12 |    -0.33 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.33 -1.08 -3.14 94.62 7.94 69.30 | | 
1130	|    30.84 |   -13.69 |     6.77 |    12.34 |    15.02 |  -116.70 |   125.92 |   -26.84 |    26.62 |    -1.34 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.60 0.61 0.85 13.49 -54.64 -18.91 | | 
1131	|    13.26 |   -19.09 |    11.41 |     9.98 |    19.72 |   -81.40 |    15.41 |   -30.53 |    31.80 |    -0.29 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.60 -0.40 -2.67 146.47 41.61 9.23 | | 
1132	|    11.21 |   -19.36 |     8.28 |     8.83 |    17.06 |   -61.52 |    97.02 |   -30.42 |    11.88 |    -0.92 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.43 0.36 -2.88 158.62 69.05 -47.86 | | 
1133	|     7.36 |   -10.40 |     4.73 |     2.11 |    24.50 |     0.00 |     9.13 |     0.00 |    11.93 |     0.00 |    -4.00 |     0.00 |    -3.00 |     0.00 |     0.00 |0.18 -0.74 0.40 25.51 -10.72 42.18 | | 
1134	|    36.64 |   -14.98 |    16.10 |     8.47 |    21.28 |   -14.09 |    34.37 |   -38.48 |    22.49 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.95 -0.24 0.26 -17.49 -18.09 41.04 | | 
1135	|    41.34 |   -13.59 |     6.51 |     4.88 |    22.71 |   -42.64 |   109.87 |   -18.34 |    26.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.96 |-1.82 0.29 -0.69 -21.20 79.65 -42.27 |0.13*V2 - 0.65*V4 + 1.02*V8 - 0.58*V9 + 0.61*V12 | 0.97*V1 + 0.47*V2 + 0.41*V3 - 0.69*V4 + 0.35*V5
1136	|    32.39 |   -18.52 |    26.63 |     5.78 |    23.78 |   -12.16 |    14.64 |   -22.57 |    17.98 |    -0.32 |    -4.00 |     0.00 |     0.00 |     0.00 |    88.56 |-0.58 -0.04 -2.18 98.20 104.56 3.87 |1.62*V3 - 1.41*V4 - 4.09*V7 + 3.22*V8 + 0.53*V20 | 1.55*V3 + 1.25*V4 + 0.91*V6 + 4.29*V13 + 5.00*V21
1137	|   -30.63 |   -13.47 |     3.89 |    -7.33 |    19.94 |   -19.18 |     0.00 |   -12.96 |     0.00 |     0.00 |    -8.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.89 0.33 -0.29 26.31 42.32 -33.01 | | 
1138	|    -4.27 |   -11.54 |     6.75 |     4.57 |    18.71 |   -18.36 |     0.00 |   -13.80 |     0.00 |     0.00 |    -7.00 |     0.00 |    -1.50 |     0.00 |    36.94 |1.74 0.74 -3.09 134.04 28.20 -37.04 | - 1.03*V16 + 0.26*V20 - 0.90*V21 - 0.70*V24 + 0.82*V28 - 0.98*V31 + 0.85*V33 |  - 0.33*V2 - 3.58*V3 - 2.20*V5
1139	|    -8.52 |   -12.52 |     6.10 |    -1.06 |    20.19 |   -10.69 |    18.47 |   -15.24 |    14.21 |     0.00 |    -8.50 |     0.00 |    -4.00 |     0.00 |     0.00 |1.64 -0.72 0.98 36.73 -53.14 23.98 | | 
1140	|    23.44 |   -13.48 |     6.35 |     8.51 |    17.06 |  -111.56 |    82.83 |   -26.27 |    31.08 |    -1.56 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.36 -0.78 -2.44 114.22 81.54 96.29 | | 
1141	|    66.93 |   -22.10 |    11.55 |    12.64 |    19.13 |   -64.90 |   196.20 |   -69.00 |    47.93 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    41.69 |-0.87 -0.36 1.50 49.70 -65.14 59.69 |0.74*V4 + 1.00*V19 - 1.30*V20 |  - 0.69*V1 + 0.21*V2 - 1.89*V3 - 0.76*V5 - 2.14*V7 + 1.87*V12 + 2.13*V14
1142	|     6.65 |   -14.06 |     6.32 |     3.92 |    19.04 |    -9.72 |     0.00 |    -9.16 |    14.67 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |    15.14 |-1.84 1.02 2.62 86.64 -25.36 -92.07 | - 0.56*V1 - 0.09*V2 - 0.19*V3 - 1.87*V4 - 0.57*V14 + 1.22*V15 |  - 0.62*V5 - 0.03*V8 + 0.24*V10 + 0.45*V13
1143	|   -10.71 |   -13.34 |     2.29 |     0.90 |    22.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.85 1.00 -2.62 124.91 34.74 -43.80 | | 
1144	|     4.35 |   -14.67 |     7.87 |     7.19 |    20.62 |  -192.39 |   120.75 |   -38.10 |    33.26 |    -0.43 |    -4.50 |     0.00 |    -3.50 |     0.00 |     0.00 |-1.84 0.96 2.94 128.52 0.14 -101.99 | | 
1145	|     2.42 |   -18.90 |    16.83 |     6.51 |    18.87 |   -52.45 |     0.00 |    -3.93 |     6.34 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |   111.29 |1.30 0.63 2.74 168.98 5.87 -37.99 |1.23*V5 + 1.50*V8 - 0.75*V10 + 3.20*V17 |  - 2.69*V5 + 2.71*V6 + 0.35*V13 - 5.00*V25 + 1.96*V34 + 1.35*V36
1146	|     6.47 |   -15.80 |    14.34 |     4.61 |    18.99 |   -98.36 |    83.46 |   -33.92 |     9.75 |    -0.48 |    -6.00 |     0.00 |     0.00 |     0.00 |    20.16 |-1.70 0.81 1.63 41.32 -37.45 -78.34 | - 0.68*V2 - 0.38*V4 + 1.01*V8 - 0.67*V9 + 0.46*V12 - 0.94*V22 - 1.16*V25 | 0.19*V2 + 0.98*V5 + 0.57*V6
1147	|   -16.38 |   -16.62 |     5.82 |    11.21 |    11.33 |  -122.64 |     1.96 |   -28.03 |     4.89 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     9.59 |0.04 -0.52 0.54 -17.62 -35.56 28.07 | - 0.51*V3 - 0.62*V4 - 0.25*V6 + 0.51*V7 - 0.42*V9 - 0.50*V10 - 0.33*V13 + 0.42*V20 |  - 0.10*V1 + 0.40*V3
1148	|    33.53 |   -14.87 |    17.59 |    -1.40 |    18.45 |   -52.75 |   119.27 |   -50.44 |    24.92 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     8.61 |-0.89 -0.56 0.28 -1.48 -10.11 83.44 | - 0.12*V2 - 0.26*V15 - 0.31*V16 - 0.33*V24 | 0.08*V2 - 0.43*V3 - 0.26*V4 - 0.22*V6 - 0.27*V8 + 0.48*V11
1149	|    -2.87 |   -13.35 |     3.33 |     6.14 |    26.28 |   -43.13 |     0.00 |    -4.27 |     0.00 |    -0.97 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.37 1.29 -2.84 86.89 6.35 -119.76 | | 
1150	|   -41.12 |   -17.27 |     5.92 |    -6.08 |    21.93 |   -20.50 |     0.00 |   -10.25 |     5.47 |    -0.24 |   -16.00 |     0.00 |    -3.50 |     0.00 |     0.00 |2.15 -1.16 0.37 32.10 2.39 51.88 | | 
1151	|   -17.61 |   -10.88 |     6.07 |    -3.32 |    24.18 |   -17.95 |     0.00 |    -3.48 |     0.00 |     0.00 |   -14.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.46 -1.15 3.01 88.58 20.65 56.28 | | 
1152	|    -1.72 |    -4.46 |     0.97 |    -4.42 |    26.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |    -2.00 |     0.00 |     0.00 |0.01 0.33 1.27 80.80 -53.79 -15.97 | | 
1153	|    41.65 |   -13.68 |     1.58 |     9.37 |    20.06 |   -80.00 |    96.81 |   -57.43 |    46.79 |    -0.36 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.28 0.04 1.55 56.63 -66.52 33.46 | | 
1154	|   -34.55 |   -17.97 |     5.59 |     6.93 |    16.86 |  -138.42 |     0.00 |   -39.24 |     4.87 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.46 -0.21 -1.68 89.57 134.37 2.73 | | 
1155	|   -12.94 |   -15.00 |     9.07 |     3.42 |    19.49 |   -79.06 |     0.00 |   -29.39 |    14.91 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.55 0.15 0.49 20.24 -48.41 6.93 | | 
1156	|    46.40 |   -13.92 |     8.97 |     2.58 |    25.64 |   -62.76 |   145.68 |   -28.98 |    31.61 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    65.88 |-0.97 0.05 0.83 18.56 -37.83 39.08 | - 0.09*V3 + 1.07*V6 + 1.87*V8 + 1.29*V17 + 2.01*V18 + 2.67*V36 + 1.39*V42 + 1.56*V52 |  - 1.74*V12 - 0.97*V33
1157	|    32.71 |   -15.15 |     7.55 |    11.25 |    17.60 |     0.00 |    82.86 |   -18.48 |     5.33 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.07 -0.26 2.16 135.84 -65.00 -2.08 | | 
