1485	|     1.79 |   -19.08 |     8.79 |     4.03 |    15.52 |     0.00 |    45.54 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.78 0.38 1.29 -46.20 -18.71 44.55 | | 
1486	|    -1.33 |   -10.02 |     9.19 |    -5.05 |    20.94 |     0.00 |     0.00 |     0.00 |     4.85 |    -0.56 |    -5.00 |     0.00 |     0.00 |     0.00 |    41.67 |1.25 1.29 -0.76 -76.58 -23.15 39.99 | - 1.25*V2 + 0.14*V3 + 1.71*V26 |  - 1.64*V1 + 0.96*V3 - 0.98*V4 - 0.60*V6 + 0.15*V8 + 0.17*V10 - 0.91*V11 - 0.32*V12 - 0.25*V14 + 1.38*V21 - 1.15*V22 + 3.05*V24 + 2.02*V25
1487	|    37.99 |   -15.99 |     8.51 |    10.47 |    15.69 |    -8.83 |    50.08 |   -29.33 |    38.44 |    -1.05 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.10 0.61 1.88 39.12 -14.17 -40.83 | | 
1488	|     4.87 |   -12.00 |     2.37 |    -3.44 |    17.25 |     0.00 |    48.28 |   -17.89 |    15.31 |    -0.66 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.44 1.07 0.23 -56.32 -19.69 -38.10 | | 
1489	|    14.22 |   -24.50 |    29.93 |     4.65 |    18.73 |     0.00 |    33.95 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    26.95 |2.65 0.43 -0.02 53.74 -75.32 -80.68 | - 0.59*V1 + 0.21*V4 + 0.14*V6 - 0.14*V7 + 1.22*V17 + 0.15*V18 |  - 1.06*V1 + 1.30*V2 + 5.24*V3 - 0.09*V4 + 0.14*V5 - 0.51*V6 + 0.27*V8 - 1.28*V10 - 0.26*V11 + 0.26*V13 - 0.97*V24 - 0.32*V27 + 0.63*V54
1490	|    12.29 |   -19.45 |    10.17 |     2.53 |    19.69 |     0.00 |    45.43 |    -3.87 |     9.63 |    -1.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    40.34 |1.12 -0.18 -1.57 -63.06 -5.25 64.18 | - 1.50*V4 + 2.30*V5 + 0.10*V7 + 3.91*V32 - 3.09*V33 | 3.72*V2 - 1.67*V4 + 3.00*V6 + 3.23*V8 - 0.86*V9
1491	|   -31.44 |   -21.79 |    12.10 |   -11.46 |    18.71 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.58 0.72 -1.92 -84.74 15.45 -8.54 | | 
1492	|   -24.67 |   -23.55 |    16.85 |    -7.63 |    15.49 |     0.00 |    30.97 |     0.00 |    13.77 |    -0.60 |    -4.00 |     0.00 |    -5.50 |     0.00 |    19.98 |2.53 0.18 1.37 99.50 -16.17 -54.23 |1.02*V3 + 1.16*V8 | 4.35*V1 - 1.25*V2 - 0.54*V3 - 0.39*V5 + 0.08*V6 - 5.00*V8 + 0.86*V9 + 0.44*V10
1493	|     9.85 |   -20.14 |    12.96 |     2.85 |    19.48 |    -9.95 |    14.17 |    -7.95 |    20.16 |    -0.25 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.94 0.84 1.13 34.76 -7.90 -26.39 | | 
1494	|    17.18 |   -12.30 |     2.21 |     6.08 |    24.27 |   -19.67 |    41.43 |   -10.91 |     8.45 |    -0.65 |    -3.00 |     0.00 |    -0.50 |     0.00 |    35.56 |0.42 -0.94 -1.96 4.50 -90.07 34.11 |2.07*V1 - 3.09*V4 - 3.62*V16 | 3.01*V1 - 4.08*V2 + 3.13*V3 - 1.36*V8 - 0.75*V9 + 1.86*V10 - 2.46*V17
1495	|    -0.96 |   -14.51 |     6.95 |     3.76 |    15.82 |    -7.77 |     0.00 |    -4.34 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    16.12 |-2.45 0.04 -1.22 23.05 16.29 -79.54 |0.51*V15 |  - 0.49*V1 + 0.04*V2 - 1.30*V4 + 0.74*V7 + 0.07*V13 + 1.19*V18 - 1.02*V19 - 0.10*V20 + 0.87*V32
1496	|     3.16 |   -13.40 |     2.93 |    -0.38 |    24.07 |     0.00 |    22.00 |    -3.60 |     9.76 |    -0.99 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.88 -0.14 -1.69 -86.82 12.34 -18.74 | | 
1497	|   -12.43 |   -14.43 |     3.67 |    -3.26 |    22.14 |     0.00 |     0.00 |    -4.95 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.63 -1.02 3.01 63.26 24.28 -83.22 | | 
1498	|     2.57 |   -25.02 |    15.55 |     5.89 |    13.62 |   -22.15 |    55.44 |    -6.25 |     1.40 |    -0.36 |    -1.00 |     0.00 |     0.00 |     0.00 |    43.73 |2.50 -0.05 -2.94 11.40 65.03 -30.70 | - 1.57*V5 - 1.07*V13 | 1.06*V2 - 0.45*V3 - 0.92*V4 + 0.50*V6 + 1.03*V7 - 3.01*V9 - 1.67*V10 + 1.42*V11 - 0.99*V12 - 0.61*V13 - 1.45*V17 + 1.05*V19 - 1.87*V20 + 1.13*V32
1499	|    -8.54 |   -20.19 |    10.28 |     0.66 |    17.95 |   -46.15 |    27.42 |   -27.49 |    19.14 |     0.00 |    -4.50 |     0.00 |    -2.50 |     0.00 |    27.54 |1.00 -0.99 -1.04 24.12 -75.14 34.12 | - 0.30*V1 + 0.74*V7 + 0.57*V8 | 1.82*V2 - 1.23*V4 - 1.48*V5 + 2.13*V6 + 1.59*V16 - 1.89*V17 + 1.77*V27
1500	|    11.07 |   -22.00 |    14.35 |     9.45 |    17.07 |     0.00 |    29.45 |     0.00 |     0.00 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |     2.35 |-1.65 0.70 -0.80 88.94 23.28 -27.03 |0.10*V7 |  - 0.29*V1 + 0.22*V2 + 0.71*V3 + 0.04*V4 + 0.14*V5 - 0.03*V6 + 0.05*V8 - 0.22*V10 - 0.08*V11
1501	|    -1.37 |   -18.44 |     8.65 |     2.18 |    21.88 |    -3.50 |    13.84 |    -2.76 |     3.52 |    -0.86 |     0.00 |     0.00 |    -1.50 |     0.00 |    15.00 |-0.72 -0.73 -1.14 79.76 -34.39 29.79 |0.61*V1 - 0.54*V4 - 0.30*V7 - 0.33*V11 |  - 0.65*V1 + 0.86*V3 + 0.36*V5 + 0.73*V15 + 0.82*V26 + 1.21*V35
1502	|    15.02 |   -18.73 |    11.91 |     9.88 |    21.00 |     0.00 |     0.00 |    -3.23 |     7.34 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    30.23 |-0.01 0.08 2.94 34.96 -46.24 7.41 | | 0.83*V1 + 0.89*V2 - 1.33*V3 - 0.11*V4 - 1.43*V7 - 0.05*V9 - 1.13*V12 + 3.13*V13 - 1.99*V15 - 2.18*V28
1503	|     1.60 |   -23.64 |    12.87 |     8.60 |    19.34 |     0.00 |     0.00 |     0.00 |     1.02 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    15.32 |1.13 -0.01 1.56 76.96 -27.90 46.75 |0.10*V3 | 0.16*V4 + 0.85*V7 + 0.31*V9 + 0.62*V10 - 0.31*V11 - 0.27*V15 + 0.50*V29 - 0.67*V32 + 0.96*V33
1504	|    44.69 |   -14.79 |     9.91 |     0.36 |    12.74 |    -9.70 |   134.51 |   -12.44 |    45.61 |    -0.49 |    -4.50 |     0.00 |    -1.50 |     0.00 |    12.27 |-0.73 -0.68 -1.16 94.57 2.49 -29.26 | | 2.17*V1 - 0.09*V2 + 0.35*V3 - 0.06*V8 + 0.63*V9 + 0.12*V11 - 0.16*V12 + 0.47*V17 + 0.37*V18 + 0.88*V40
1505	|    38.37 |   -19.05 |     8.37 |    12.71 |    21.92 |   -12.33 |    70.22 |   -23.83 |    20.17 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.08 -0.81 1.70 -25.82 0.69 61.85 | | 
1506	|    -3.49 |   -16.68 |     8.89 |    11.04 |    19.85 |  -171.62 |    16.03 |   -22.25 |    27.53 |    -0.98 |    -3.50 |     0.00 |     0.00 |     0.00 |    24.10 |-0.23 -0.70 -2.04 45.58 -40.00 12.29 |1.64*V8 + 1.14*V10 - 1.22*V11 |  - 1.83*V1 + 1.47*V2 + 2.24*V4 - 1.20*V5 - 2.62*V6 - 1.84*V7 + 1.91*V13
1507	|     9.45 |   -18.30 |     6.95 |    -1.73 |    15.60 |   -43.55 |    71.05 |   -10.61 |    29.51 |    -2.19 |    -2.00 |     0.00 |     0.00 |     0.00 |    33.24 |-1.37 -0.47 -1.72 80.08 11.20 -7.74 | - 0.64*V1 - 0.91*V4 + 1.01*V7 - 0.88*V13 |  - 0.56*V1 - 0.42*V2 + 2.36*V18 + 0.52*V19 - 1.46*V28 - 2.63*V34
1508	|    -7.69 |   -16.12 |    15.65 |    -4.01 |    17.06 |    -8.09 |    11.34 |    -8.06 |     4.79 |    -0.21 |    -5.50 |     0.00 |     0.00 |     0.00 |     4.33 |0.96 1.17 -2.05 4.83 49.21 50.27 |0.04*V2 - 0.15*V3 |  - 0.15*V2 - 0.31*V4 - 0.40*V6 + 0.46*V8 - 0.24*V9 - 0.21*V10 - 0.23*V11 + 0.40*V12
1509	|   -19.23 |   -15.73 |     2.86 |     3.70 |    21.40 |   -47.07 |     0.00 |   -12.46 |     0.00 |    -0.99 |    -1.50 |     0.00 |    -2.50 |     0.00 |     0.00 |-0.57 -0.07 -1.76 32.69 -13.43 -4.27 | | 
1510	|     3.15 |   -11.39 |     1.06 |     6.90 |    20.39 |    -9.15 |     0.00 |    -5.44 |     0.00 |    -0.21 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.75 -0.18 -0.43 30.85 -44.40 13.31 | | 
1511	|   -13.23 |   -21.33 |    10.04 |    -1.32 |    20.89 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.56 |    -2.50 |     0.00 |     0.00 |     0.00 |    51.83 |0.33 0.11 2.20 -20.06 -40.91 61.05 | - 0.20*V1 - 0.46*V3 + 4.04*V4 - 3.29*V5 - 5.00*V8 | 0.35*V1 + 0.15*V2 - 0.60*V4 - 0.44*V5 + 0.61*V6 + 0.45*V7 - 0.41*V8 + 0.83*V9 - 0.65*V12 + 2.54*V13 + 0.72*V15 - 1.33*V23 - 2.46*V32 - 1.05*V40
1512	|   -12.37 |   -10.88 |     3.54 |     2.61 |    19.80 |  -104.44 |    14.27 |   -20.60 |     9.34 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     1.69 |-0.95 0.37 2.74 17.83 -66.97 -30.70 |0.05*V1 + 0.08*V3 + 0.07*V4 + 0.09*V5 - 0.15*V6 - 0.08*V7 + 0.11*V8 |  - 0.06*V1 + 0.13*V4 + 0.25*V20
1513	|    17.90 |   -21.81 |    25.95 |     6.05 |    24.23 |   -53.22 |    14.72 |   -14.14 |    21.85 |    -0.58 |    -5.50 |     0.00 |     0.00 |     0.00 |    48.22 |-2.13 -0.69 -1.47 24.05 1.57 -67.16 | - 0.05*V3 + 0.04*V17 + 1.64*V25 + 0.08*V27 + 2.12*V29 - 0.09*V30 |  - 0.03*V2 - 0.10*V4 + 0.11*V5 - 0.63*V6 + 0.43*V7 - 1.87*V8 + 0.34*V9 + 0.25*V10 - 0.10*V11 + 4.48*V12 - 0.33*V20 + 0.36*V21 - 2.22*V31 + 0.83*V36 + 0.72*V37 + 0.05*V43
1514	|    22.32 |   -21.24 |    12.76 |     6.81 |    18.26 |   -12.22 |    33.95 |    -8.53 |    21.79 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    23.83 |-2.49 1.22 -2.78 -22.48 -81.08 -68.25 |0.30*V1 + 0.53*V4 - 1.12*V14 + 1.66*V19 - 1.27*V20 - 1.21*V21 + 1.43*V24 | 1.20*V1 - 0.72*V4 - 1.55*V31
1515	|   -23.56 |   -19.96 |     5.66 |     2.55 |    14.95 |   -51.01 |     0.00 |    -6.03 |     3.45 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |    27.71 |-2.57 0.85 0.83 57.75 12.83 -62.18 |0.51*V3 + 0.68*V5 |  - 2.25*V2 + 1.27*V3 - 1.73*V4 - 1.74*V5 + 5.00*V6 + 1.40*V7 + 2.25*V12 + 1.50*V15
1516	|    -4.79 |   -13.37 |     3.76 |    -0.20 |    17.74 |     0.00 |     8.82 |     0.00 |     3.48 |     0.00 |     0.00 |     0.00 |    -2.50 |     0.00 |    43.07 |-2.86 -0.45 0.14 -14.58 -17.62 -120.05 | - 0.04*V1 | 0.45*V1 - 0.03*V3 + 0.45*V4 + 1.91*V6 - 0.88*V8 + 0.01*V10 - 0.27*V14 - 1.80*V17 + 1.33*V25 - 2.27*V27 + 0.07*V30 + 2.65*V41
1517	|    20.87 |   -11.84 |     2.07 |     7.45 |    16.19 |   -16.60 |    63.70 |    -5.93 |     8.45 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.20 -0.75 1.81 53.40 27.37 65.80 | | 
1518	|   -26.15 |   -16.75 |    15.02 |   -10.06 |    17.71 |   -24.25 |     0.00 |    -5.20 |     0.00 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.30 0.51 -0.69 -62.53 -60.12 -15.01 | | 
1519	|    12.44 |   -21.32 |    13.70 |     1.48 |    24.05 |     0.00 |    65.13 |    -2.47 |    12.94 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |    12.97 |-0.26 -0.59 -0.46 51.07 -13.05 -7.68 | - 0.03*V3 + 0.32*V5 |  - 0.17*V6 + 0.14*V7 - 0.47*V8 + 0.85*V14 - 0.55*V16 - 0.40*V27 + 1.00*V35 + 0.13*V36
1520	|    11.67 |   -13.27 |     7.72 |    15.34 |    20.57 |  -102.36 |    34.11 |   -17.36 |     4.37 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    55.42 |1.16 -1.01 -0.94 -5.97 -53.24 -8.22 | |  - 0.95*V1 + 2.66*V2 - 1.18*V3 + 2.62*V4 - 5.00*V6 - 2.48*V8 + 2.86*V13 - 1.96*V14 + 2.64*V23 + 2.98*V31
1521	|   -29.09 |   -20.03 |    15.79 |   -10.24 |    18.21 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.10 |    -7.00 |     0.00 |    -0.50 |     0.00 |    30.75 |-0.84 -0.18 0.48 -54.29 42.92 -27.44 |0.91*V1 + 0.02*V6 + 2.10*V12 + 2.15*V17 |  - 0.69*V1 - 0.91*V3 - 0.92*V4 + 0.36*V5 - 1.79*V12 + 5.00*V18
1522	|     7.84 |   -18.46 |    15.78 |     7.58 |    16.47 |     0.00 |     0.00 |     0.00 |     3.24 |    -0.82 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.27 0.83 -3.10 35.08 -88.24 -18.70 | | 
1523	|     3.63 |   -16.42 |    14.67 |     4.30 |    19.95 |   -73.59 |    43.72 |   -30.32 |    10.80 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.34 0.45 -1.60 43.48 -39.33 -45.67 | | 
1524	|    -3.44 |   -17.18 |     7.24 |     0.59 |    26.25 |   -62.66 |    56.84 |    -6.55 |    20.00 |    -1.47 |   -13.50 |     0.00 |    -0.50 |     0.00 |    22.97 |0.85 0.12 1.89 36.60 -40.72 4.28 | |  - 0.38*V1 + 0.63*V4 + 0.82*V6 - 0.32*V7 - 0.03*V9 + 3.99*V12 + 1.17*V13 - 1.10*V15 - 1.12*V16 + 0.66*V20
1525	|   -18.04 |   -15.69 |     0.60 |     3.68 |    16.39 |   -57.26 |    16.48 |    -3.85 |    12.12 |    -0.95 |    -6.00 |     0.00 |    -2.00 |     0.00 |     0.00 |0.59 -0.31 1.22 -6.25 9.83 26.15 | | 
1526	|    -9.71 |   -18.29 |     6.99 |    -0.99 |    25.86 |   -29.10 |    14.14 |    -8.06 |     4.73 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.70 0.38 2.69 -17.05 -56.62 -3.60 | | 
1527	|    14.36 |   -18.84 |     5.99 |    11.36 |    22.32 |   -17.17 |    84.15 |    -5.41 |     5.43 |    -2.12 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |2.82 -0.11 -2.17 -22.31 28.50 -109.29 | | 
1528	|    -5.44 |   -10.86 |     7.11 |    -3.76 |    19.77 |   -30.77 |     0.00 |    -6.40 |     4.37 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    45.56 |1.64 -0.64 -0.43 -30.04 -73.34 44.27 | - 3.21*V3 + 1.98*V4 + 1.61*V5 - 1.99*V9 - 2.82*V16 | 1.12*V2 + 1.51*V8 - 1.41*V9 - 2.21*V10 - 5.00*V28
1529	|     4.01 |   -17.43 |    11.59 |    -2.27 |    19.26 |     0.00 |    57.39 |     0.00 |     5.74 |    -1.12 |    -3.00 |     0.00 |    -0.50 |     0.00 |    12.43 |-2.19 0.49 2.24 -47.28 -1.14 -112.93 | - 0.42*V6 | 0.82*V1 + 0.05*V3 - 0.80*V4 - 0.60*V5 - 0.68*V6 + 0.76*V10 + 0.49*V12 - 0.69*V16 + 0.95*V27
1530	|     5.97 |    -8.18 |     1.02 |     0.89 |    16.65 |     0.00 |     0.00 |     0.00 |     3.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.35 |1.43 0.79 -2.32 -9.74 13.67 4.66 |1.59*V1 - 1.92*V8 + 0.27*V24 - 3.06*V25 + 0.09*V26 - 3.11*V27 + 2.63*V30 - 0.36*V33 | 1.22*V4 + 4.67*V15
1531	|   -10.93 |   -19.32 |    15.94 |     6.54 |    19.93 |   -96.63 |     2.25 |   -28.41 |    17.21 |    -0.35 |    -2.00 |     0.00 |    -3.50 |     0.00 |     0.00 |-1.42 -1.31 0.64 -36.22 0.32 3.92 | | 
1532	|     8.29 |   -17.81 |     8.46 |     9.82 |    12.19 |     0.00 |     0.00 |     0.00 |    13.38 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.52 0.35 2.24 79.88 33.54 38.31 | | 
1533	|    30.35 |   -18.73 |    15.39 |    10.81 |    16.21 |  -142.88 |   109.54 |   -57.08 |    41.52 |    -1.42 |    -5.50 |     0.00 |     0.00 |     0.00 |    60.74 |3.11 0.06 1.68 31.08 -37.56 -111.16 | - 1.52*V3 |  - 0.31*V4 + 1.66*V7 + 1.09*V8 + 0.29*V11 - 2.22*V14 + 1.43*V15 - 3.14*V20 + 3.03*V47 - 1.41*V57
1534	|    -5.47 |   -15.90 |     3.57 |     9.32 |    14.69 |   -53.55 |    25.31 |    -9.11 |     8.69 |    -0.61 |    -6.50 |     0.00 |    -1.00 |     0.00 |     0.00 |3.06 -0.29 1.54 38.52 -13.04 -36.22 | | 
1535	|    -4.16 |   -17.77 |    14.08 |     0.74 |    15.36 |    -8.13 |     5.69 |    -3.03 |     4.70 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |    16.06 |-1.48 -0.67 2.16 -72.18 -68.44 -16.77 |0.50*V1 + 0.45*V3 + 1.12*V4 - 0.79*V7 | 0.12*V1 + 0.25*V2 + 0.85*V8 + 1.25*V13 - 1.80*V19 - 0.85*V20
1536	|     2.65 |   -14.97 |     6.20 |     2.58 |    16.41 |    -9.80 |    12.74 |   -13.42 |     2.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.95 |-0.03 -0.08 -2.60 -8.28 -39.55 76.38 | - 1.63*V3 + 2.41*V4 |  - 0.75*V1 + 1.17*V2 + 5.00*V3 + 1.27*V4 + 0.64*V5 + 2.84*V16 - 2.23*V18 - 3.52*V27
1537	|    10.08 |   -15.36 |     6.82 |    10.32 |    17.40 |   -56.72 |     7.36 |   -20.03 |    17.52 |    -0.91 |    -2.50 |     0.00 |     0.00 |     0.00 |    16.98 |1.92 -0.50 -1.70 -78.03 12.67 -21.15 |1.05*V1 - 1.48*V10 |  - 1.16*V4 + 0.08*V6 + 1.07*V7 - 0.18*V8 + 0.38*V9 - 1.93*V13 + 0.77*V23 + 0.71*V24
1538	|    11.34 |   -13.52 |     7.78 |     2.22 |    16.76 |   -15.46 |    21.44 |    -3.03 |    16.63 |    -0.98 |    -1.50 |     0.00 |    -0.50 |     0.00 |    26.18 |-2.45 -1.24 -1.09 -10.75 20.09 -30.62 |2.13*V1 + 1.94*V3 + 1.52*V11 |  - 0.67*V1 - 0.21*V2 + 3.04*V4 - 2.13*V6 - 5.00*V7 + 0.21*V8 - 2.24*V12
1539	|    -5.99 |   -15.31 |     6.07 |     0.66 |    16.51 |   -33.23 |    44.04 |    -5.01 |     0.00 |    -1.21 |    -2.50 |     0.00 |    -0.50 |     0.00 |    48.55 |0.46 -0.53 -1.33 21.96 -70.48 77.94 |1.98*V1 |  - 0.04*V1 - 0.43*V2 - 2.07*V3 + 1.10*V4 - 4.11*V5 - 0.81*V6 - 0.85*V7 + 1.82*V9 + 0.12*V10 - 2.88*V11 + 3.26*V12 - 5.00*V21 + 0.16*V33
1540	|     0.82 |   -23.06 |    21.20 |     5.82 |    16.41 |   -22.32 |     5.01 |    -4.09 |     8.02 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.51 0.90 -0.67 57.20 -30.35 -106.67 | | 
1541	|    -5.01 |   -17.15 |     7.08 |     0.32 |    18.40 |     0.00 |     1.48 |   -13.40 |     3.39 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.24 -0.15 2.52 42.14 28.72 -82.95 | | 
1542	|   -31.17 |   -22.08 |    11.94 |    -6.68 |    26.97 |   -47.49 |     0.00 |   -17.62 |     0.00 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    23.78 |-0.73 -0.61 1.85 -60.34 -32.50 -40.20 | | 1.25*V1 - 1.89*V2 + 1.72*V3 - 2.57*V4 - 1.61*V5 + 5.00*V6 + 0.72*V7 - 1.47*V8 - 0.46*V10 + 0.71*V12
1543	|     9.38 |   -10.83 |     2.80 |     5.70 |    21.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.27 0.38 0.76 6.94 -25.80 13.34 | | 
1544	|   -13.43 |   -13.88 |     9.63 |    -5.09 |    13.17 |   -53.12 |    59.26 |   -15.60 |     0.00 |     0.00 |    -4.00 |     0.00 |    -0.50 |     0.00 |    51.70 |0.46 -0.63 1.64 -28.38 33.70 36.04 |0.38*V1 + 1.05*V3 + 0.95*V22 | 5.00*V1 + 0.88*V7 - 2.15*V8 + 4.30*V9 + 2.86*V10 - 0.25*V12 + 4.45*V37
1545	|    23.08 |   -16.75 |     3.09 |    14.03 |    19.90 |    -9.90 |     0.00 |    -5.19 |    15.10 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |    45.47 |-1.28 0.39 -2.63 53.51 -97.77 -3.74 |2.21*V1 - 2.85*V4 | 1.93*V2 + 2.27*V3 + 0.31*V4 + 1.28*V7 - 1.95*V8 - 4.50*V9 + 2.62*V11 - 5.00*V20
1546	|   -26.03 |   -15.19 |     4.79 |    -9.03 |    16.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.83 0.53 -1.66 43.55 -36.95 -103.91 | | 
1547	|   -16.90 |   -16.97 |     9.35 |    -7.32 |    24.50 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.47 |    -1.00 |     0.00 |    -1.50 |     0.00 |    18.93 |3.00 -0.62 -0.06 -38.31 -81.21 -63.96 | | 1.96*V1 - 0.21*V3 - 0.33*V4 + 0.89*V7 + 0.63*V9 - 0.38*V10 - 0.60*V11 - 0.75*V16 + 0.97*V25 + 1.14*V35
1548	|   -50.53 |   -25.49 |    21.57 |   -15.96 |    16.73 |   -11.30 |     0.00 |    -7.55 |     0.00 |    -0.78 |   -17.00 |     0.00 |     0.00 |     0.00 |    91.52 |-1.83 0.34 -0.69 50.61 4.22 -102.49 | - 1.46*V3 + 0.32*V14 | 4.06*V1 - 2.22*V2 - 1.11*V3 + 1.64*V4 + 1.23*V5 + 0.69*V6 - 0.20*V7 - 0.23*V8 + 1.94*V9 - 3.44*V10 + 0.41*V11 + 1.07*V14 - 0.31*V15 + 0.30*V16 + 0.45*V17 - 4.77*V21 + 4.05*V22 - 3.23*V25 - 1.29*V26 - 1.16*V29 - 1.09*V37
1549	|    51.03 |   -18.01 |     8.65 |     8.91 |    17.88 |   -15.72 |    99.71 |   -22.69 |    41.14 |    -0.98 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.06 -0.01 -0.48 -12.12 25.10 73.10 | | 
1550	|   -18.60 |   -16.96 |     7.14 |    -4.55 |    14.85 |   -14.26 |     0.00 |    -9.64 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    50.19 |1.72 0.60 -2.13 -41.68 55.77 2.43 |4.21*V3 - 2.52*V5 - 1.44*V7 + 0.62*V13 + 2.72*V15 - 1.28*V18 |  - 0.59*V1 - 5.46*V2 + 1.68*V4 + 0.88*V7 + 0.98*V12 + 0.10*V15 + 0.24*V16 + 4.83*V18 - 1.55*V28
1551	|    31.95 |   -16.74 |    11.26 |     9.84 |    21.62 |    -6.80 |     3.23 |    -5.46 |    24.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.25 |2.58 -0.73 1.79 41.92 -23.35 -9.52 |1.88*V4 |  - 1.27*V1 - 0.25*V2 + 1.09*V4 + 1.24*V5 - 1.44*V7 + 1.48*V9 + 3.47*V12 + 1.16*V13 + 0.64*V15
1552	|    15.44 |   -15.79 |     4.72 |    10.99 |    18.74 |    -4.24 |     7.34 |   -13.53 |    11.25 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |    24.46 |-2.57 -0.55 -0.36 -20.82 9.38 -29.35 |0.15*V1 - 3.38*V2 - 0.56*V11 + 1.40*V35 - 1.12*V58 |  - 0.26*V2 - 0.58*V8 + 0.75*V14 - 0.59*V15 - 1.20*V43
1553	|    38.09 |   -15.90 |     4.89 |    11.04 |    22.55 |   -23.01 |    72.51 |   -13.57 |    23.41 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    30.68 |-1.24 0.41 1.88 -54.06 -11.92 3.62 | - 1.07*V5 - 1.14*V8 | 0.79*V2 + 0.65*V5 + 0.78*V6 + 1.13*V11 + 1.54*V14 + 2.49*V17 + 1.84*V18 - 1.80*V19
1554	|   -19.03 |   -14.68 |     8.23 |     0.73 |    13.96 |   -59.69 |     0.00 |   -11.57 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.02 -0.03 0.66 35.72 -60.37 -39.98 | | 
1555	|    47.49 |    -9.43 |     4.54 |     7.45 |    15.10 |   -95.86 |   123.28 |   -51.50 |    45.29 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    60.18 |-0.15 -0.92 -2.36 18.39 -51.90 -3.50 | - 1.41*V1 | 0.41*V1 - 4.50*V2 - 0.38*V4 - 2.93*V6 - 2.23*V8 - 1.19*V13 - 1.84*V16 + 5.00*V23 + 3.57*V36
1556	|    20.58 |   -13.06 |     6.29 |     6.15 |    21.53 |     0.00 |    16.64 |     0.00 |    15.57 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.36 1.23 -1.52 -28.22 -24.29 -50.93 | | 
