1037	|    30.89 |   -10.72 |     7.83 |    12.23 |    21.96 |     0.00 |     7.83 |     0.00 |     5.92 |    -1.44 |     0.00 |     0.00 |     0.00 |     0.00 |    35.26 |2.29 -0.68 -1.74 2.36 -29.80 127.55 | - 0.16*V1 - 4.12*V4 | 3.51*V1 - 1.44*V2 - 0.20*V3 + 1.06*V8 - 0.54*V12 + 3.96*V14 + 1.39*V15 - 1.12*V23
1038	|    39.12 |    -7.67 |     5.17 |     8.74 |    19.38 |     0.00 |    47.71 |     0.00 |    11.11 |    -1.24 |     0.00 |     0.00 |     0.00 |     0.00 |    54.86 |2.02 -0.12 -2.99 -3.76 -37.22 115.65 |3.28*V3 + 2.86*V6 + 2.30*V8 |  - 0.06*V1 - 0.47*V2 - 4.50*V8 + 0.13*V12 + 5.00*V14 - 2.17*V15 + 1.24*V18
1039	|    34.11 |    -9.52 |     1.13 |     5.72 |    18.89 |     0.00 |    48.32 |     0.00 |    22.78 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.16 -0.74 -2.80 65.48 54.96 5.95 | | 
1040	|     2.84 |   -11.20 |     3.60 |     2.88 |    17.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.71 0.29 2.10 -9.14 -6.35 84.11 | | 
1041	|     4.36 |   -12.65 |     3.42 |     0.31 |    24.61 |     0.00 |     8.55 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    51.87 |2.54 -0.06 -0.85 3.73 42.33 104.80 | - 1.99*V2 + 2.01*V4 - 2.42*V6 + 3.04*V11 + 2.23*V12 + 4.72*V44 | 0.23*V1 - 1.77*V2 - 0.55*V3 + 1.87*V7
1042	|     4.09 |   -11.97 |     4.35 |     6.29 |    10.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.39 |-2.82 0.05 1.40 40.16 -38.31 89.44 |2.72*V6 + 2.08*V13 | 4.20*V1 - 2.76*V2 + 4.49*V3 + 2.23*V4 + 4.01*V5 - 4.94*V6 - 2.05*V7 - 2.46*V9
1043	|    19.03 |   -12.76 |     8.18 |     8.39 |    14.36 |     0.00 |     0.00 |     0.00 |    10.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.09 |1.02 -0.28 1.03 -39.23 -10.08 48.36 |1.21*V1 + 0.49*V4 |  - 0.74*V1 + 0.63*V2 - 0.65*V3 - 0.34*V5 - 5.00*V7 - 1.08*V10 + 2.68*V11 - 0.31*V29
1044	|    12.95 |   -11.54 |     3.64 |    -1.08 |    22.48 |     0.00 |    23.46 |     0.00 |    11.62 |    -0.78 |     0.00 |     0.00 |     0.00 |     0.00 |    26.69 |-0.79 -1.36 -0.48 -56.27 49.19 30.02 | - 1.18*V2 - 0.75*V3 + 1.07*V4 - 1.79*V6 - 1.62*V7 + 1.79*V11 | 0.23*V1 - 0.28*V2 + 5.00*V8 + 1.17*V9
1045	|    37.24 |   -14.85 |     6.49 |    11.55 |    23.55 |     0.00 |    54.28 |     0.00 |    11.17 |    -1.27 |     0.00 |     0.00 |     0.00 |     0.00 |    35.62 |2.31 -0.65 2.49 -28.04 36.67 107.06 | - 0.94*V1 + 2.16*V2 - 1.72*V3 + 0.86*V4 - 2.48*V13 | 0.37*V1 - 0.22*V2 + 0.04*V3 + 0.18*V4 + 5.00*V19
1046	|    33.14 |    -9.27 |     5.97 |    14.68 |    25.97 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    18.29 |-0.87 0.07 2.72 42.11 -2.80 30.67 | - 1.62*V2 - 2.37*V3 - 1.52*V4 + 3.28*V7 | 1.06*V1 + 3.10*V2 + 5.00*V3 + 3.35*V4 + 3.42*V5 - 2.65*V6
1047	|    44.36 |    -8.87 |     4.40 |    14.53 |    20.59 |     0.00 |    47.62 |     0.00 |     6.17 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |    57.78 |2.71 -0.48 -3.12 -10.26 38.22 131.19 |1.84*V3 + 1.10*V6 + 3.28*V9 + 2.50*V22 | 0.72*V1 + 0.84*V2 + 0.46*V3 + 1.52*V7 + 3.52*V15 + 5.00*V19
1048	|    21.60 |   -12.04 |     5.33 |    14.83 |    16.43 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.11 |     0.00 |     0.00 |     0.00 |     0.00 |    78.15 |-2.44 -0.14 -0.44 -17.89 -64.25 102.60 | - 1.26*V1 - 1.43*V3 - 0.31*V4 - 1.95*V5 + 4.29*V29 + 4.22*V34 | 0.29*V1 + 0.06*V2 + 0.13*V3 + 0.22*V5 - 1.18*V9 - 0.78*V11 + 0.62*V12 - 1.63*V14 + 1.93*V15 + 3.41*V17
1049	|    58.26 |   -14.32 |     5.43 |    15.49 |    23.51 |     0.00 |    21.37 |     0.00 |    37.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    71.10 |-1.63 -0.68 -1.45 -42.66 25.95 3.23 |0.89*V7 | 0.99*V1 - 0.49*V2 + 0.29*V3 - 4.91*V12 - 1.28*V14 + 2.15*V15 + 4.01*V18 + 2.09*V20 - 2.96*V23
1050	|    31.66 |    -7.83 |     4.68 |     5.51 |    22.95 |     0.00 |    70.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.17 0.50 3.08 43.21 -48.11 33.28 | | 
1051	|     4.23 |   -14.81 |     8.13 |     3.13 |    20.79 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    29.54 |2.31 -0.46 1.35 30.20 29.56 112.62 | - 0.60*V2 - 0.72*V11 | 0.16*V1 + 0.19*V2 - 0.29*V14 - 0.19*V15 - 1.06*V18 + 1.28*V19 - 1.07*V37 + 0.83*V45
1052	|    11.14 |   -15.98 |    10.97 |     7.64 |    16.34 |     0.00 |    18.39 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.77 -0.91 -0.37 18.16 40.22 86.05 | | 
1053	|    27.78 |   -12.02 |     8.02 |    16.12 |    18.24 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |    37.86 |-1.54 -0.43 0.23 -11.54 -42.54 -5.33 | - 2.04*V1 + 1.52*V2 + 2.21*V3 - 1.70*V5 - 2.05*V10 | 0.53*V1 - 0.10*V2 + 0.11*V3 - 1.29*V8 + 4.68*V19
1054	|    13.42 |   -19.10 |    11.19 |     4.09 |    20.94 |     0.00 |     0.00 |     0.00 |    14.02 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    55.08 |-1.51 0.57 -0.70 19.03 -38.29 32.63 |0.50*V17 + 2.15*V18 + 1.71*V21 |  - 2.09*V1 - 0.73*V2 - 0.22*V3 + 0.36*V4 + 3.20*V9 - 4.04*V14 + 5.00*V16
1055	|    31.36 |   -10.19 |     3.66 |    11.50 |    31.45 |     0.00 |     0.00 |     0.00 |     4.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.00 -0.07 1.91 -20.56 -6.82 32.10 | | 
1056	|    13.20 |    -7.45 |     1.97 |     2.57 |    27.06 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.39 |    -1.50 |     0.00 |     0.00 |     0.00 |    34.36 |-2.61 -0.66 -0.08 3.77 -20.24 100.23 |2.16*V2 + 3.18*V4 |  - 1.06*V1 - 0.59*V2 - 2.94*V3 + 1.04*V4 - 0.64*V5 - 3.13*V6 + 3.22*V7 - 5.00*V16
1057	|    46.00 |   -10.27 |     9.39 |    16.63 |    23.63 |     0.00 |     8.28 |     0.00 |    12.00 |    -1.37 |     0.00 |     0.00 |     0.00 |     0.00 |    47.45 |-1.77 0.23 -2.63 -27.81 61.69 -2.68 | - 5.00*V1 - 0.40*V2 - 0.62*V4 - 3.99*V10 + 3.92*V23 + 1.30*V35 - 1.42*V60 |  - 1.76*V1 + 1.49*V2 - 1.51*V5
1058	|    58.87 |   -12.43 |     3.79 |    16.96 |    22.83 |     0.00 |    58.59 |     0.00 |    25.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.12 |0.78 0.48 -0.78 74.79 40.72 17.04 | - 3.04*V2 - 1.79*V5 + 2.33*V8 + 3.94*V10 - 3.83*V17 | 0.97*V1 - 0.25*V2 - 0.09*V3 + 0.61*V5 - 1.32*V9
1059	|    22.38 |   -11.04 |     8.35 |     8.84 |    15.85 |     0.00 |    18.42 |     0.00 |     5.03 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |    14.76 |1.29 0.21 -0.65 28.89 35.45 43.68 | - 1.02*V3 - 3.78*V5 | 1.48*V1 - 0.46*V2 - 0.19*V3 + 0.30*V4 + 1.00*V5 + 0.31*V6 - 0.78*V7 - 1.45*V13
1060	|    46.88 |   -10.24 |     3.94 |     8.89 |    22.97 |     0.00 |    57.01 |     0.00 |    18.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    85.97 |-1.91 0.27 -1.18 -55.93 -18.88 7.41 |3.06*V11 - 2.69*V21 - 3.06*V36 - 5.00*V55 |  - 0.04*V1 + 0.56*V2 + 0.45*V3 - 0.40*V5 + 1.02*V7 - 4.84*V17
1061	|    47.92 |   -12.27 |     4.23 |     8.85 |    16.61 |     0.00 |    53.59 |     0.00 |    36.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.34 |2.11 0.96 -2.49 83.98 -12.99 55.96 | - 1.45*V2 + 2.86*V10 |  - 5.00*V1 + 0.92*V2 - 0.68*V3 + 0.35*V4 + 3.99*V5 + 0.39*V6 - 0.37*V7 - 1.29*V10
1062	|    16.66 |    -8.82 |     1.65 |     9.15 |    16.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.34 |1.32 -0.90 1.90 -11.39 -28.93 63.38 | - 3.34*V1 | 5.00*V1 - 0.19*V2 - 1.88*V3 - 1.40*V4 - 0.46*V5 + 0.53*V6 - 2.02*V13 - 1.59*V22 - 4.35*V28
1063	|    56.84 |   -14.94 |    18.91 |    15.48 |    20.94 |     0.00 |    16.90 |     0.00 |    26.90 |    -1.38 |     0.00 |     0.00 |     0.00 |     0.00 |    84.68 |0.92 0.69 0.42 -5.51 78.79 58.10 | - 0.06*V1 + 0.75*V3 + 2.77*V17 - 4.25*V50 + 2.84*V70 | 0.88*V1 - 0.96*V2 - 2.49*V9 - 3.73*V11 + 2.03*V18
1064	|    37.73 |    -7.96 |     3.28 |    11.36 |    17.98 |     0.00 |    29.03 |     0.00 |    13.26 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    29.64 |1.87 0.38 -1.16 36.12 18.69 121.62 | - 0.57*V1 + 1.33*V2 - 0.24*V3 + 2.62*V4 | 0.22*V1 + 1.60*V2 - 0.05*V4 - 0.37*V5 - 1.03*V12 + 5.00*V16
1065	|    25.47 |   -15.08 |     4.00 |    12.34 |    20.93 |     0.00 |    58.19 |     0.00 |     0.00 |    -2.31 |     0.00 |     0.00 |     0.00 |     0.00 |    20.94 |-1.68 -0.74 0.19 12.05 -26.27 32.61 |0.84*V2 - 1.41*V4 + 0.97*V6 + 1.18*V7 - 1.70*V11 - 1.20*V21 |  - 0.19*V1 - 0.18*V2 - 0.47*V3 + 2.15*V10
1066	|    90.65 |   -15.92 |     9.45 |    21.88 |    17.29 |     0.00 |   179.02 |     0.00 |    30.53 |    -1.91 |     0.00 |     0.00 |     0.00 |     0.00 |    69.82 |1.90 -0.31 -1.24 78.57 5.53 104.39 | - 0.45*V2 + 1.05*V10 + 0.88*V13 + 1.06*V16 + 1.66*V26 | 3.62*V1 + 0.82*V2 + 0.53*V3 + 0.20*V5 + 0.17*V8 - 2.64*V11 - 0.65*V12 - 0.95*V13 + 1.48*V14 + 3.60*V18 + 1.73*V19 + 2.33*V26
1067	|    12.82 |   -16.66 |     8.11 |    11.37 |    20.56 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.13 |     0.00 |     0.00 |     0.00 |     0.00 |    25.85 |2.36 0.18 2.88 26.82 15.32 115.76 | - 0.93*V2 - 0.03*V4 |  - 1.91*V1 + 0.88*V2 + 0.85*V3 + 0.64*V4 - 1.78*V5 - 0.61*V10 + 5.00*V15 + 0.79*V18
1068	|    57.56 |   -12.77 |    15.71 |    11.57 |    20.45 |     0.00 |    78.70 |     0.00 |    20.88 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |    17.84 |-2.69 0.66 -1.96 -35.34 25.88 94.06 | | 1.87*V1 - 0.39*V2 - 0.17*V3 - 0.31*V8 + 0.42*V12 + 0.03*V14 + 1.37*V15 + 1.95*V18 - 0.54*V19
1069	|    17.59 |   -10.84 |     2.77 |     4.66 |    18.06 |     0.00 |     0.00 |     0.00 |    14.54 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |    48.50 |-1.10 -0.38 2.52 39.68 -8.86 -7.64 |0.47*V5 + 3.65*V8 + 1.03*V9 + 2.76*V13 - 3.55*V20 | 0.23*V1 + 0.17*V2 + 0.18*V3 - 0.40*V5 - 5.00*V15
1070	|    -2.80 |    -9.86 |     2.57 |    -1.91 |    18.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.45 -0.17 2.39 20.90 9.35 80.82 | | 
1071	|    25.67 |   -11.92 |     3.13 |    11.81 |    15.79 |     0.00 |    45.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.89 |0.78 -0.58 -2.47 87.87 -31.89 33.14 | - 2.69*V2 + 1.31*V7 | 1.72*V1 + 1.70*V2 - 0.01*V3 + 0.19*V4 + 1.39*V5 + 0.20*V6 + 0.20*V7 + 0.46*V11 - 0.90*V12 - 4.54*V15 + 0.44*V20 + 0.14*V21 + 0.19*V26
1072	|    31.50 |   -11.12 |     9.92 |    10.98 |    21.94 |     0.00 |     0.00 |     0.00 |    10.93 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    19.12 |-1.64 -0.41 0.19 -10.24 -72.85 53.24 |0.80*V1 - 0.97*V2 - 1.22*V3 - 1.89*V5 - 1.70*V6 |  - 0.22*V1 + 1.13*V2 + 0.21*V3 - 0.41*V4 - 3.31*V10
1073	|     5.84 |   -14.62 |    10.48 |     3.22 |    19.79 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.43 |     0.00 |     0.00 |     0.00 |     0.00 |    41.95 |2.42 0.86 1.52 -4.10 -73.24 71.51 | - 0.64*V2 - 0.70*V3 - 1.83*V16 |  - 0.80*V1 - 1.00*V2 - 0.21*V3 - 0.78*V7 - 1.64*V14 + 3.32*V17 - 3.13*V21
1074	|    21.61 |    -7.51 |     2.12 |     7.09 |    25.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.83 |-2.77 -0.41 -0.56 6.77 -27.52 60.46 | - 1.64*V2 + 4.02*V6 - 1.62*V7 - 3.49*V11 - 5.00*V13 |  - 0.73*V1 + 0.60*V2 + 0.03*V3 - 0.07*V4 + 2.46*V11
1075	|    20.99 |   -19.47 |    15.46 |    10.03 |    22.00 |     0.00 |     9.40 |     0.00 |     7.41 |    -2.66 |     0.00 |     0.00 |     0.00 |     0.00 |    49.53 |1.00 -1.13 -2.73 13.97 -56.51 68.06 |0.50*V1 - 1.39*V3 - 1.15*V4 + 3.24*V5 | 0.79*V1 + 1.45*V2 + 0.45*V3 + 1.07*V8 - 3.97*V12 - 5.00*V23
1076	|    55.90 |   -11.48 |    10.28 |    10.02 |    21.40 |     0.00 |   105.22 |     0.00 |    14.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.87 |-2.24 -1.29 2.23 89.66 34.47 63.83 | - 0.35*V2 + 0.80*V3 - 0.96*V6 | 1.88*V1 + 0.88*V2 - 0.08*V8 - 5.00*V12 + 0.66*V14 - 3.70*V15 - 0.05*V18
1077	|    40.65 |   -12.76 |     3.80 |     9.59 |    17.98 |     0.00 |    32.43 |     0.00 |    28.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    53.64 |-0.06 0.86 -1.08 83.29 -16.74 0.81 |2.68*V8 + 5.00*V10 |  - 0.57*V1 + 1.79*V2 + 0.82*V3 + 0.92*V8 + 0.19*V12 - 1.51*V15 - 3.33*V20 + 2.79*V22
1078	|    17.07 |    -5.07 |     1.72 |     2.01 |    25.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    44.59 |-2.73 -0.30 1.25 69.92 7.99 57.37 |3.89*V2 - 3.85*V4 + 3.22*V6 + 5.00*V7 - 4.93*V11 - 2.07*V12 | 0.34*V1 - 0.43*V2 + 0.28*V4 - 1.08*V8
1079	|    13.97 |   -15.48 |     5.88 |     8.83 |    22.42 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    62.08 |-2.87 -1.19 -0.07 31.54 -18.21 46.82 |2.72*V3 - 2.11*V5 - 5.00*V10 + 3.05*V12 + 3.60*V16 - 3.43*V17 |  - 0.11*V1 + 0.15*V2 - 0.19*V3 + 4.75*V12
1080	|    20.66 |   -12.50 |     9.04 |     8.95 |    23.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.33 |-0.82 -0.49 0.03 -13.89 -40.23 -9.63 | - 0.26*V1 - 2.44*V13 | 2.18*V1 + 1.40*V2 + 0.39*V3 - 0.32*V4 + 0.32*V5 - 5.00*V9 + 3.41*V10 - 0.59*V30
1081	|    22.69 |   -12.98 |     4.54 |     6.31 |    17.56 |     0.00 |     0.00 |     0.00 |    18.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    72.93 |1.48 -0.10 2.00 -37.62 -49.37 109.44 | - 2.15*V22 - 1.16*V29 + 1.68*V30 + 2.20*V40 - 1.55*V43 - 2.58*V48 - 2.81*V50 | 1.12*V2 + 0.41*V3 - 0.23*V4
1082	|    33.43 |   -14.37 |     7.80 |    16.39 |    30.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.15 |1.04 -0.97 1.20 -11.95 10.83 55.59 | - 0.53*V1 + 0.60*V17 + 1.69*V18 - 1.01*V29 |  - 0.20*V1 - 0.33*V2 - 0.07*V3 + 0.10*V4 - 1.61*V16 + 1.85*V25
1083	|    37.64 |   -11.54 |     4.76 |    16.18 |    21.84 |     0.00 |    16.11 |     0.00 |     6.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.77 |1.34 0.11 2.37 -28.70 -15.88 88.19 | - 1.39*V1 + 2.67*V2 + 3.76*V4 + 5.00*V15 |  - 0.09*V1 - 2.05*V2 - 0.47*V3 + 0.57*V4 + 2.13*V9 + 4.01*V12
1084	|    31.47 |   -10.71 |     1.39 |    18.45 |    21.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.58 |-0.34 1.15 -2.08 -9.41 -24.48 53.89 |0.86*V5 + 2.32*V6 | 0.79*V1 + 3.65*V2 + 1.42*V3 + 3.59*V5 + 5.00*V6 + 1.81*V7 + 2.51*V9 + 3.95*V13
1085	|    20.11 |   -12.00 |     6.65 |    12.23 |    18.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.35 -0.29 2.77 41.67 -45.41 40.80 | | 
1086	|    41.49 |   -10.04 |     2.39 |     5.76 |    22.87 |     0.00 |    99.79 |     0.00 |     7.41 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |    78.67 |-1.02 0.42 2.90 36.77 8.49 -7.90 | - 1.46*V1 - 2.52*V6 - 3.01*V13 |  - 0.72*V1 + 0.92*V2 - 0.42*V4 - 3.02*V14 - 2.45*V16 + 5.00*V20 - 4.72*V21
1087	|    17.72 |   -11.99 |     9.72 |    10.60 |    16.97 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.87 0.29 -2.67 50.81 14.50 85.10 | | 
1088	|    56.96 |   -10.05 |     5.28 |    12.42 |    25.72 |     0.00 |    82.55 |     0.00 |    14.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.37 |0.23 1.29 1.25 -16.80 78.72 51.01 |0.67*V4 + 2.69*V5 + 3.63*V6 - 3.90*V9 + 2.90*V11 - 1.84*V12 + 2.73*V19 | 1.37*V1 - 0.42*V2 - 5.00*V9
1089	|    31.25 |   -18.82 |    17.24 |    12.57 |    16.81 |     0.00 |    29.15 |     0.00 |     5.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    74.18 |-2.93 -0.48 1.00 75.86 -13.37 120.34 | - 3.17*V2 - 0.91*V5 + 3.96*V25 - 0.21*V40 | 2.84*V1 + 0.80*V2 + 2.53*V8 - 4.56*V11 + 3.45*V24 - 2.65*V27
1090	|    26.79 |   -13.83 |     7.38 |    15.64 |    22.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.33 |-1.41 -0.64 2.86 32.13 33.78 53.30 | - 1.48*V4 + 0.70*V29 |  - 0.34*V1 + 0.76*V2 - 1.03*V3 - 0.66*V4 - 0.21*V5 + 1.18*V6 - 0.39*V7 - 3.12*V11
1091	|    36.91 |    -9.66 |     5.72 |     8.34 |    16.49 |     0.00 |    82.43 |     0.00 |     6.37 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |    14.22 |1.27 0.50 1.47 -48.20 -6.95 26.91 | - 0.14*V3 - 2.45*V7 - 1.72*V10 | 3.92*V1 - 3.22*V2 + 1.22*V3 + 1.92*V4 + 0.33*V5 - 4.07*V6 - 1.14*V7
1092	|    40.31 |   -10.19 |     5.73 |     3.45 |    22.97 |     0.00 |    82.22 |     0.00 |    18.04 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |    16.92 |-2.05 -0.87 -0.83 -59.61 -45.30 44.67 |0.71*V2 - 0.33*V3 + 0.74*V4 + 0.67*V5 + 4.29*V8 |  - 0.45*V1 - 0.77*V2 - 0.02*V3 + 0.23*V5 + 1.96*V9
1093	|    35.23 |   -11.59 |     6.18 |    13.41 |    15.32 |     0.00 |    48.77 |     0.00 |     6.69 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    35.73 |0.68 -0.42 0.76 -39.72 10.66 72.30 | - 2.01*V1 - 1.43*V2 - 2.42*V4 - 5.00*V5 + 1.29*V9 - 4.08*V12 - 1.73*V25 |  - 0.67*V1 + 0.02*V2 - 0.04*V3
1094	|    33.95 |   -12.85 |     3.18 |    12.19 |    20.82 |     0.00 |    73.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.09 |2.06 0.21 0.74 11.73 -0.26 103.93 |2.05*V3 + 2.61*V5 - 2.32*V6 - 2.43*V7 |  - 0.66*V1 - 2.13*V2 - 0.37*V3 + 0.70*V4 - 0.57*V5 + 3.95*V9
1095	|    25.91 |   -12.63 |     8.93 |    11.89 |    23.14 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.29 |     0.00 |     0.00 |     0.00 |     0.00 |    80.57 |-1.19 -0.85 -2.77 28.51 36.31 3.38 | - 2.23*V2 + 4.57*V11 - 4.27*V21 |  - 2.99*V2 - 0.63*V3 + 0.90*V4 + 0.59*V9 - 3.62*V10 + 4.56*V17 - 5.00*V21
1096	|    16.45 |   -14.71 |    11.09 |    10.61 |    18.11 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |    22.14 |-0.77 0.78 -2.77 -9.97 -4.25 42.39 | - 0.43*V4 + 1.33*V11 - 1.31*V19 - 0.47*V25 - 0.81*V27 + 2.01*V34 |  - 0.47*V1 - 0.38*V2 - 0.14*V3 + 0.15*V4
1097	|    25.02 |   -12.05 |     2.32 |    13.97 |    11.48 |     0.00 |     0.00 |     0.00 |    14.38 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    41.78 |-0.11 -0.95 3.10 46.24 -46.67 30.77 | - 1.39*V2 + 3.20*V6 - 4.89*V16 - 2.10*V24 |  - 0.06*V1 - 2.58*V2 - 0.31*V3 + 0.61*V4 + 3.09*V8 + 2.83*V9
1098	|    20.74 |   -11.60 |     3.21 |     8.86 |    20.55 |     0.00 |    11.51 |     0.00 |     5.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.73 |2.55 -1.25 0.79 24.08 65.29 51.36 |1.33*V1 + 1.67*V3 + 1.27*V5 - 2.76*V8 |  - 1.32*V1 - 0.92*V2 - 0.26*V3 + 0.31*V4 - 0.12*V6 - 1.71*V9
1099	|    31.39 |    -9.01 |     6.48 |    11.34 |    24.09 |     0.00 |     0.00 |     0.00 |     6.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.78 -0.44 2.02 -33.32 -4.71 57.47 | | 
1100	|    39.76 |   -16.67 |     7.39 |     9.52 |    15.90 |     0.00 |    47.81 |     0.00 |    30.88 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |    45.13 |2.25 -1.30 -0.53 90.60 2.04 93.06 |0.73*V5 + 1.48*V7 |  - 0.36*V1 - 0.76*V2 - 1.58*V11 + 1.30*V12 - 1.97*V19 + 2.09*V21 + 2.04*V23 - 0.64*V26
1101	|    12.64 |   -16.31 |    11.97 |     5.29 |    15.60 |     0.00 |    43.61 |     0.00 |     0.00 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |     1.75 |2.98 -0.81 2.47 2.87 7.70 120.36 | - 0.14*V1 - 0.14*V2 - 0.24*V3 |  - 0.22*V1 - 0.21*V2 - 0.46*V3 + 0.31*V4 + 0.21*V5 + 0.13*V6 - 0.58*V7
1102	|    39.45 |   -13.37 |     7.98 |    12.99 |    20.95 |     0.00 |     0.00 |     0.00 |    20.14 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    85.50 |1.32 1.41 -0.86 69.49 63.52 50.18 |4.81*V3 + 4.68*V5 + 5.47*V7 - 1.73*V11 + 3.92*V14 + 2.09*V21 + 0.13*V25 + 0.66*V34 + 1.89*V36 + 3.79*V57 | 1.39*V1 + 4.10*V2 + 0.80*V3 - 0.84*V4
1103	|    52.33 |   -12.10 |     2.82 |    11.00 |    15.63 |     0.00 |   105.28 |     0.00 |    25.66 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    21.38 |-1.64 0.04 -0.69 -28.56 -54.70 54.99 | - 2.18*V3 - 2.44*V5 |  - 2.45*V1 - 1.88*V2 - 4.11*V3 + 3.62*V4 - 2.08*V5 - 1.83*V6 - 5.00*V7 - 1.88*V9
1104	|    29.23 |   -10.29 |     5.74 |     5.92 |    22.67 |     0.00 |    16.42 |     0.00 |    14.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.27 |-3.10 -1.35 -2.57 -69.26 33.80 66.80 |1.69*V1 - 2.54*V2 + 1.67*V3 + 3.55*V4 - 1.64*V5 - 2.96*V12 | 0.19*V1 + 0.04*V2 + 0.14*V3 + 5.00*V8
