*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1GXD_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1GXD/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1GXD_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1374 |  9304 | -2.68 | 1135.90 |     0 |     0 |     0 |  302.05 |    0.00 |    0.00 |     0 | 0.00 || 2.62491 0.29949 -2.14924 128.84567 84.55125 70.50920
1375 |  9302 | -3.59 | 1533.70 |     0 |     0 |     0 |  260.98 |    0.00 |    0.00 |     0 | 0.00 || -2.23326 0.56515 -0.91780 -44.03670 82.63229 19.85791
1376 |  9302 | -3.66 | 1644.20 |     0 |     0 |     0 |  412.68 |    0.00 |    0.00 |     0 | 0.00 || -0.50690 -1.06070 0.76922 28.24490 40.85078 35.34184
1377 |  9302 | -3.78 | 1718.60 |     0 |     0 |     0 |   25.51 |    0.00 |    0.00 |     0 | 0.00 || 1.59789 0.82202 2.94092 116.32660 24.06818 -36.37441
1378 |  9300 | -3.45 | 1998.90 |     0 |     0 |     0 | -197.63 |    0.00 |    0.00 |     0 | 0.00 || -0.99949 0.08898 1.82063 129.25592 -4.75560 1.22440
1379 |  9298 | -3.94 | 1688.80 |     0 |     0 |     0 |   26.56 |    0.00 |    0.00 |     0 | 0.00 || 1.19036 0.37719 0.58952 7.89450 37.72751 -39.21070
1380 |  9296 | -4.36 | 1885.10 |     0 |     0 |     0 |   86.64 |    0.00 |    0.00 |     0 | 0.00 || 0.91077 -0.84552 1.76943 79.89206 11.44989 39.27102
1381 |  9294 | -3.51 | 1457.60 |     0 |     0 |     0 |   32.00 |    0.00 |    0.00 |     0 | 0.00 || -2.55132 0.14496 1.49400 29.57494 5.84362 58.02098
1382 |  9294 | -2.57 | 1157.00 |     0 |     0 |     0 |  369.52 |    0.00 |    0.00 |     0 | 0.00 || 2.10426 1.29183 1.01043 9.41080 29.51851 13.82520
1383 |  9292 | -2.50 | 1089.30 |     0 |     0 |     0 |  166.70 |    0.00 |    0.00 |     0 | 0.00 || -2.88159 -1.31089 2.88176 37.15007 126.40147 111.43230
1384 |  9288 | -3.36 | 1174.60 |     0 |     0 |     0 |  339.73 |    0.00 |    0.00 |     0 | 0.00 || 2.65512 -0.33868 2.45030 84.71269 62.55573 91.01691
1385 |  9286 | -3.59 | 1299.70 |     0 |     0 |     0 |  459.56 |    0.00 |    0.00 |     0 | 0.00 || 1.72177 -0.78658 -0.34602 51.63326 144.62781 59.88624
1386 |  9284 | -3.86 | 1972.40 |     0 |     0 |     0 | -356.61 |    0.00 |    0.00 |     0 | 0.00 || 0.47324 1.19901 0.07642 98.54043 106.00832 -54.93439
1387 |  9284 | -2.83 | 1357.50 |     0 |     0 |     0 |  100.31 |    0.00 |    0.00 |     0 | 0.00 || 2.67132 1.04928 -1.41980 66.03730 76.41342 13.26057
1388 |  9278 | -3.00 | 1228.10 |     0 |     0 |     0 | -128.43 |    0.00 |    0.00 |     0 | 0.00 || 2.05563 -0.10822 -1.65964 117.79599 146.29549 32.42865
1389 |  9278 | -3.67 | 1488.30 |     0 |     0 |     0 |  444.12 |    0.00 |    0.00 |     0 | 0.00 || -0.21136 0.55516 2.68941 72.60480 104.37086 -52.28805
1390 |  9278 | -3.91 | 1527.00 |     0 |     0 |     0 |  255.57 |    0.00 |    0.00 |     0 | 0.00 || -1.19268 1.40397 2.46987 84.99586 130.69762 -55.63748
1391 |  9272 | -2.99 | 1468.80 |     0 |     0 |     0 |  428.20 |    0.00 |    0.00 |     0 | 0.00 || -0.95634 -0.39428 -2.55433 115.43783 89.81335 8.34552
1392 |  9272 | -3.95 | 1724.40 |     0 |     0 |     0 |  127.89 |    0.00 |    0.00 |     0 | 0.00 || 0.85346 -0.56251 2.28996 107.33863 -18.17560 21.52290
1393 |  9266 | -2.96 | 1118.10 |     0 |     0 |     0 |  399.19 |    0.00 |    0.00 |     0 | 0.00 || -2.67865 0.32728 0.80723 2.88932 -34.90503 14.08915
1394 |  9266 | -2.86 | 1203.10 |     0 |     0 |     0 |  283.42 |    0.00 |    0.00 |     0 | 0.00 || 2.28444 0.95776 1.07498 -25.78475 38.50182 17.89789
1395 |  9266 | -2.95 | 1252.40 |     0 |     0 |     0 |   94.56 |    0.00 |    0.00 |     0 | 0.00 || 3.10965 0.26503 2.85488 129.68936 47.14538 95.02319
1396 |  9264 | -2.83 | 1178.70 |     0 |     0 |     0 |   24.57 |    0.00 |    0.00 |     0 | 0.00 || -2.31890 -0.84454 -1.47887 -2.23352 115.94746 104.82005
1397 |  9264 | -3.09 | 1239.80 |     0 |     0 |     0 | -122.63 |    0.00 |    0.00 |     0 | 0.00 || 0.07581 -0.44736 -2.20001 70.79250 147.67267 47.64989
1398 |  9260 | -3.12 | 1198.60 |     0 |     0 |     0 |  378.40 |    0.00 |    0.00 |     0 | 0.00 || -0.79795 -0.36261 -2.04127 31.31935 145.05060 51.74426
1399 |  9260 | -3.50 | 1287.60 |     0 |     0 |     0 |  254.94 |    0.00 |    0.00 |     0 | 0.00 || 0.60368 -0.38545 2.08807 77.76370 -51.95058 -3.76953
1400 |  9260 | -2.79 | 1134.30 |     0 |     0 |     0 |   97.08 |    0.00 |    0.00 |     0 | 0.00 || 1.45795 0.54644 1.57818 27.74519 7.62387 -43.75674
1401 |  9258 | -3.02 | 1281.20 |     0 |     0 |     0 |  365.84 |    0.00 |    0.00 |     0 | 0.00 || 0.08497 -0.99783 -1.03710 66.91840 126.09010 40.53448
1402 |  9258 | -4.70 | 2102.30 |     0 |     0 |     0 |  355.25 |    0.00 |    0.00 |     0 | 0.00 || -3.00019 0.90155 1.42108 37.72982 -25.33533 25.65042
1403 |  9258 | -3.64 | 1960.20 |     0 |     0 |     0 | -377.83 |    0.00 |    0.00 |     0 | 0.00 || -0.26439 -1.54693 -2.34176 32.88061 67.02806 84.48643
1404 |  9256 | -3.03 | 1274.40 |     0 |     0 |     0 |  448.96 |    0.00 |    0.00 |     0 | 0.00 || -1.82870 1.01947 -0.50897 -26.74137 56.97378 -9.43983
1405 |  9254 | -3.55 | 1562.30 |     0 |     0 |     0 |  -88.87 |    0.00 |    0.00 |     0 | 0.00 || -0.61186 -0.56871 0.57054 8.59802 -17.81617 65.18240
1406 |  9252 | -2.97 | 1246.30 |     0 |     0 |     0 |  427.91 |    0.00 |    0.00 |     0 | 0.00 || 0.80056 -0.82710 0.42514 -27.40218 116.15352 62.45245
1407 |  9248 | -3.56 | 1433.20 |     0 |     0 |     0 |  -72.48 |    0.00 |    0.00 |     0 | 0.00 || -0.02896 0.86478 0.28983 41.44560 71.86421 -85.09604
1408 |  9246 | -3.67 | 1781.40 |     0 |     0 |     0 |  275.70 |    0.00 |    0.00 |     0 | 0.00 || 2.26777 0.86955 2.57574 106.88266 -18.39860 -15.94381
1409 |  9246 | -3.02 | 1131.50 |     0 |     0 |     0 |  198.02 |    0.00 |    0.00 |     0 | 0.00 || -1.38674 -1.01535 -1.09044 -7.45742 100.15028 107.94016
1410 |  9246 | -4.21 | 1756.60 |     0 |     0 |     0 |  169.07 |    0.00 |    0.00 |     0 | 0.00 || 0.84242 0.14470 2.65474 77.85820 -23.49388 -35.76710
1411 |  9246 | -4.39 | 2272.70 |     0 |     0 |     0 |  283.49 |    0.00 |    0.00 |     0 | 0.00 || -2.78948 0.45488 -1.93548 47.53307 155.86038 7.14657
1412 |  9242 | -3.46 | 1553.30 |     0 |     0 |     0 |  -23.68 |    0.00 |    0.00 |     0 | 0.00 || -1.33260 -1.05050 2.47956 76.97961 92.30063 102.39583
1413 |  9238 | -3.00 | 1509.30 |     0 |     0 |     0 |  207.69 |    0.00 |    0.00 |     0 | 0.00 || -0.51649 -1.30164 0.40526 27.52680 -10.60452 99.07837
1414 |  9236 | -3.59 | 1656.90 |     0 |     0 |     0 |    9.93 |    0.00 |    0.00 |     0 | 0.00 || 2.67615 -0.70823 -2.01220 77.38596 104.85677 115.98363
1415 |  9236 | -3.67 | 1701.80 |     0 |     0 |     0 |   79.70 |    0.00 |    0.00 |     0 | 0.00 || -0.68820 0.57468 -0.09301 -7.43181 2.18306 -10.19913
1416 |  9236 | -3.22 | 1480.50 |     0 |     0 |     0 |  -28.86 |    0.00 |    0.00 |     0 | 0.00 || -1.72142 -1.09078 -2.05860 59.14614 49.65274 66.31632
1417 |  9236 | -3.85 | 2037.60 |     0 |     0 |     0 | -564.80 |    0.00 |    0.00 |     0 | 0.00 || -0.55535 -0.17055 1.12127 78.46283 -15.62667 -3.47477
1418 |  9230 | -3.02 | 1251.90 |     0 |     0 |     0 |  389.29 |    0.00 |    0.00 |     0 | 0.00 || 1.96951 -0.92835 -2.69379 74.32671 60.54622 119.79828
1419 |  9228 | -3.05 | 1307.40 |     0 |     0 |     0 |  146.47 |    0.00 |    0.00 |     0 | 0.00 || -2.26614 1.09381 0.50650 -9.13268 16.98246 -7.48901
1420 |  9228 | -3.28 | 1576.60 |     0 |     0 |     0 |  246.15 |    0.00 |    0.00 |     0 | 0.00 || 1.15962 -0.38324 0.51368 -9.82397 24.32331 53.58209
1421 |  9228 | -3.08 | 1464.30 |     0 |     0 |     0 |  294.87 |    0.00 |    0.00 |     0 | 0.00 || -2.07396 0.89600 1.40776 106.42213 37.28039 -24.10886
1422 |  9226 | -3.63 | 1790.90 |     0 |     0 |     0 |  164.79 |    0.00 |    0.00 |     0 | 0.00 || -0.96171 0.75841 1.52677 54.85695 1.70041 -36.61193
1423 |  9226 | -2.79 | 1246.70 |     0 |     0 |     0 |  264.83 |    0.00 |    0.00 |     0 | 0.00 || -0.48385 1.18790 -0.51336 5.45884 51.31422 -45.92867
1424 |  9226 | -3.36 | 1367.40 |     0 |     0 |     0 |   30.97 |    0.00 |    0.00 |     0 | 0.00 || 0.84426 0.52647 -1.39908 120.84820 106.53135 -39.11740
1425 |  9224 | -3.44 | 1524.70 |     0 |     0 |     0 |  443.57 |    0.00 |    0.00 |     0 | 0.00 || 0.80055 1.01059 -0.69465 44.37978 119.39201 -22.48368
1426 |  9224 | -2.83 | 1289.90 |     0 |     0 |     0 |  364.76 |    0.00 |    0.00 |     0 | 0.00 || -2.60346 0.11415 2.56441 132.55103 -2.21758 37.14279
1427 |  9222 | -3.83 | 1442.90 |     0 |     0 |     0 |  331.96 |    0.00 |    0.00 |     0 | 0.00 || -3.03969 0.95545 -2.65282 80.83903 86.90337 12.14970
1428 |  9220 | -2.58 | 1073.60 |     0 |     0 |     0 |  401.48 |    0.00 |    0.00 |     0 | 0.00 || -2.49121 -0.03794 -2.16266 23.83333 152.93539 42.64555
1429 |  9220 | -3.97 | 1732.30 |     0 |     0 |     0 |  124.50 |    0.00 |    0.00 |     0 | 0.00 || 1.09279 0.78439 -1.27669 69.19353 70.08809 -2.68144
1430 |  9220 | -3.20 | 1486.50 |     0 |     0 |     0 |  329.51 |    0.00 |    0.00 |     0 | 0.00 || 1.30790 -0.71955 -0.01012 41.70362 96.28062 44.42485
1431 |  9218 | -3.73 | 1694.20 |     0 |     0 |     0 |  411.41 |    0.00 |    0.00 |     0 | 0.00 || -1.31146 0.36340 2.06310 92.96259 71.07755 17.21133
1432 |  9218 | -2.86 | 1196.70 |     0 |     0 |     0 |  -60.16 |    0.00 |    0.00 |     0 | 0.00 || 0.65336 0.30104 -2.89358 130.01895 88.78616 -17.63118
1433 |  9216 | -3.37 | 1413.00 |     0 |     0 |     0 |  313.30 |    0.00 |    0.00 |     0 | 0.00 || 2.70178 -0.60769 -0.48651 7.15969 109.41780 96.33000
1434 |  9216 | -3.16 | 1370.50 |     0 |     0 |     0 |  419.11 |    0.00 |    0.00 |     0 | 0.00 || 2.43469 0.89438 0.76077 -21.52709 32.86748 -37.27355
1435 |  9216 | -2.77 | 1182.70 |     0 |     0 |     0 |   31.92 |    0.00 |    0.00 |     0 | 0.00 || 0.97021 -0.15252 1.64037 58.79428 6.75429 -23.94673
1436 |  9216 | -3.92 | 2325.60 |     0 |     0 |     0 | -245.62 |    0.00 |    0.00 |     0 | 0.00 || 1.62565 0.79602 -1.60400 107.07579 85.51502 -39.09556
1437 |  9216 | -4.66 | 2215.60 |     0 |     0 |     0 |   -3.91 |    0.00 |    0.00 |     0 | 0.00 || 0.02787 -0.93614 0.87649 2.62347 -29.63234 65.71886
1438 |  9214 | -3.74 | 1434.00 |     0 |     0 |     0 |  334.14 |    0.00 |    0.00 |     0 | 0.00 || 1.03976 0.00091 1.73492 13.19432 -33.08833 -19.46013
1439 |  9212 | -3.14 | 1481.50 |     0 |     0 |     0 |  354.79 |    0.00 |    0.00 |     0 | 0.00 || 1.55385 -0.85506 -2.08319 94.14386 91.60348 105.56387
1440 |  9208 | -3.03 | 1201.80 |     0 |     0 |     0 |   81.30 |    0.00 |    0.00 |     0 | 0.00 || -0.91441 0.09788 0.01341 -36.89665 49.20431 -8.84640
1441 |  9208 | -2.61 | 1136.00 |     0 |     0 |     0 |  351.35 |    0.00 |    0.00 |     0 | 0.00 || 1.01685 -0.48759 0.46774 -36.33274 24.02734 45.22845
1442 |  9206 | -3.43 | 1920.00 |     0 |     0 |     0 |   72.10 |    0.00 |    0.00 |     0 | 0.00 || 0.50288 -0.55974 -2.64549 98.71722 70.69128 54.75478
1443 |  9202 | -2.72 | 1272.60 |     0 |     0 |     0 |  308.98 |    0.00 |    0.00 |     0 | 0.00 || -2.43058 0.22140 0.86087 55.22302 27.32164 59.86941
1444 |  9202 | -3.16 | 1279.10 |     0 |     0 |     0 |  398.84 |    0.00 |    0.00 |     0 | 0.00 || -2.86739 -0.72291 0.85850 59.51171 -18.77402 96.73940
1445 |  9196 | -2.91 | 1267.60 |     0 |     0 |     0 |  201.04 |    0.00 |    0.00 |     0 | 0.00 || 2.23695 1.22264 -2.84435 101.52634 8.33077 -54.22640
1446 |  9196 | -2.81 | 1137.00 |     0 |     0 |     0 |   -0.28 |    0.00 |    0.00 |     0 | 0.00 || 0.15907 -0.58347 1.98157 120.11420 14.83619 21.67144
1447 |  9192 | -3.69 | 1429.30 |     0 |     0 |     0 |   22.57 |    0.00 |    0.00 |     0 | 0.00 || -1.09526 -0.38985 -1.22150 42.37305 99.80702 25.22744
1448 |  9190 | -2.72 | 1205.20 |     0 |     0 |     0 |  456.74 |    0.00 |    0.00 |     0 | 0.00 || -2.52222 0.78623 2.46414 116.43559 -0.15121 -21.09334
1449 |  9188 | -4.31 | 2481.90 |     0 |     0 |     0 |  486.73 |    0.00 |    0.00 |     0 | 0.00 || 2.51623 0.82652 2.76778 107.46254 51.84338 -10.18675
1450 |  9186 | -2.65 | 1128.50 |     0 |     0 |     0 |  205.41 |    0.00 |    0.00 |     0 | 0.00 || -2.76804 0.73919 -2.92218 115.60296 81.97414 54.63736
1451 |  9184 | -3.83 | 2173.50 |     0 |     0 |     0 |  366.68 |    0.00 |    0.00 |     0 | 0.00 || 1.16270 0.99394 -1.96970 85.62849 55.26030 -60.26215
1452 |  9184 | -2.93 | 1165.40 |     0 |     0 |     0 |  348.11 |    0.00 |    0.00 |     0 | 0.00 || -2.54305 -0.80498 -2.09699 4.76863 103.25078 100.97154
1453 |  9184 | -3.55 | 1354.40 |     0 |     0 |     0 |  -78.46 |    0.00 |    0.00 |     0 | 0.00 || -2.26047 -0.51354 -0.55340 31.83330 92.55174 103.32132
1454 |  9180 | -3.50 | 1379.10 |     0 |     0 |     0 |  221.13 |    0.00 |    0.00 |     0 | 0.00 || -2.98678 0.76509 1.05886 0.31266 -40.19990 -10.43622
1455 |  9178 | -2.78 | 1444.30 |     0 |     0 |     0 |  198.59 |    0.00 |    0.00 |     0 | 0.00 || 1.78925 -1.10168 -0.77893 25.85640 123.89273 84.54557
1456 |  9176 | -3.58 | 1471.50 |     0 |     0 |     0 |   51.07 |    0.00 |    0.00 |     0 | 0.00 || -1.21886 -0.38623 2.68434 144.20328 100.00697 43.70626
1457 |  9176 | -3.78 | 1782.00 |     0 |     0 |     0 |   79.59 |    0.00 |    0.00 |     0 | 0.00 || 0.31458 0.76500 -2.75524 106.48035 81.07654 -51.11244
1458 |  9176 | -3.87 | 1405.50 |     0 |     0 |     0 |  191.86 |    0.00 |    0.00 |     0 | 0.00 || 2.52511 0.60927 -0.67126 -7.47580 140.06183 -12.92178
1459 |  9174 | -3.77 | 1831.80 |     0 |     0 |     0 |   -0.65 |    0.00 |    0.00 |     0 | 0.00 || 1.37865 -1.00242 -2.62097 141.14520 38.15872 63.04812
1460 |  9174 | -3.60 | 1593.90 |     0 |     0 |     0 |  -26.62 |    0.00 |    0.00 |     0 | 0.00 || -0.98264 0.86871 -0.11861 33.36913 69.20580 -9.65949
1461 |  9174 | -3.85 | 1623.70 |     0 |     0 |     0 |  152.89 |    0.00 |    0.00 |     0 | 0.00 || 2.85901 0.93646 -2.47952 72.94656 106.45512 -17.15237
1462 |  9172 | -4.13 | 2066.80 |     0 |     0 |     0 |  231.62 |    0.00 |    0.00 |     0 | 0.00 || -1.84485 0.02124 -2.95044 84.10194 97.11272 60.68874
1463 |  9170 | -2.87 | 1086.60 |     0 |     0 |     0 |  299.67 |    0.00 |    0.00 |     0 | 0.00 || -1.97785 0.90296 0.97699 41.15388 -28.07125 13.91906
1464 |  9168 | -3.79 | 1691.90 |     0 |     0 |     0 |  226.39 |    0.00 |    0.00 |     0 | 0.00 || -2.88621 0.59344 -0.49734 26.49924 100.78712 45.60904
1465 |  9168 | -3.27 | 1468.50 |     0 |     0 |     0 |  378.13 |    0.00 |    0.00 |     0 | 0.00 || 2.15206 -0.43950 -1.97727 113.87460 122.94947 89.74078
1466 |  9166 | -2.56 | 1112.40 |     0 |     0 |     0 |   65.83 |    0.00 |    0.00 |     0 | 0.00 || 2.84320 0.06272 0.50806 20.72470 22.75333 33.11433
1467 |  9166 | -3.40 | 1888.50 |     0 |     0 |     0 | -294.40 |    0.00 |    0.00 |     0 | 0.00 || -1.67579 -0.48356 1.76057 107.38248 7.06572 94.81607
1468 |  9164 | -2.29 | 1043.70 |     0 |     0 |     0 |  377.91 |    0.00 |    0.00 |     0 | 0.00 || 0.16925 -0.78897 -1.82855 128.84868 116.57991 40.08268
1469 |  9160 | -2.84 | 1312.10 |     0 |     0 |     0 |  304.22 |    0.00 |    0.00 |     0 | 0.00 || -0.69415 0.66202 -1.42712 64.17398 95.40971 -48.60223
1470 |  9160 | -3.38 | 1311.50 |     0 |     0 |     0 |  313.24 |    0.00 |    0.00 |     0 | 0.00 || 0.90834 1.02700 -1.90946 79.29642 100.36333 -17.76394
1471 |  9156 | -3.51 | 1384.40 |     0 |     0 |     0 |  284.33 |    0.00 |    0.00 |     0 | 0.00 || 2.94067 0.65459 3.06112 85.18279 66.83717 21.31896
1472 |  9154 | -2.54 | 1057.30 |     0 |     0 |     0 |  315.47 |    0.00 |    0.00 |     0 | 0.00 || 2.86913 0.05948 -2.38460 74.92397 122.07343 83.26431
1473 |  9152 | -3.58 | 1399.70 |     0 |     0 |     0 |  -61.26 |    0.00 |    0.00 |     0 | 0.00 || 3.10419 -0.65514 0.17236 45.61886 81.49484 126.35414
1474 |  9152 | -2.29 | 1014.00 |     0 |     0 |     0 |   20.46 |    0.00 |    0.00 |     0 | 0.00 || -2.63336 -0.15682 -1.36538 45.17262 150.08757 73.42101
1475 |  9152 | -3.93 | 1721.30 |     0 |     0 |     0 |  204.00 |    0.00 |    0.00 |     0 | 0.00 || -0.71513 0.53898 2.25883 115.47949 75.79455 -54.20266
1476 |  9148 | -3.42 | 1252.90 |     0 |     0 |     0 |  158.60 |    0.00 |    0.00 |     0 | 0.00 || 0.50026 0.00392 2.13311 70.67836 18.20541 37.58212
1477 |  9148 | -3.01 | 1207.60 |     0 |     0 |     0 |  209.52 |    0.00 |    0.00 |     0 | 0.00 || -2.44890 0.74808 1.04623 46.93356 -6.16551 -28.75499
1478 |  9146 | -3.95 | 1628.10 |     0 |     0 |     0 |   10.73 |    0.00 |    0.00 |     0 | 0.00 || -2.60852 -0.09339 -2.88520 131.24760 103.73584 45.25544
1479 |  9144 | -3.34 | 1547.40 |     0 |     0 |     0 |  240.99 |    0.00 |    0.00 |     0 | 0.00 || -3.08015 -0.19504 0.82418 15.31783 -9.96723 101.86327
1480 |  9144 | -2.62 | 1187.70 |     0 |     0 |     0 |  443.43 |    0.00 |    0.00 |     0 | 0.00 || 0.85794 0.74733 2.69560 101.08610 5.21883 -20.71213
1481 |  9140 | -3.00 | 1298.80 |     0 |     0 |     0 |  141.11 |    0.00 |    0.00 |     0 | 0.00 || -2.96458 0.69874 0.09475 26.72945 37.77384 14.15572
1482 |  9138 | -3.13 | 1289.20 |     0 |     0 |     0 |  415.80 |    0.00 |    0.00 |     0 | 0.00 || -0.97531 1.07871 -0.98351 7.43060 97.27176 -54.69150
1483 |  9136 | -3.83 | 1775.40 |     0 |     0 |     0 |  417.65 |    0.00 |    0.00 |     0 | 0.00 || 1.16187 0.49624 0.74358 -29.44683 43.57132 -36.53687
1484 |  9136 | -2.58 | 1110.50 |     0 |     0 |     0 |  189.88 |    0.00 |    0.00 |     0 | 0.00 || 1.55736 -0.00963 1.46141 37.98949 8.64398 -18.30973
1485 |  9134 | -2.50 | 1087.00 |     0 |     0 |     0 |   23.53 |    0.00 |    0.00 |     0 | 0.00 || 2.95548 0.45831 -1.28768 82.96145 147.20013 47.90847
1486 |  9134 | -3.92 | 1551.30 |     0 |     0 |     0 |  432.33 |    0.00 |    0.00 |     0 | 0.00 || 0.12090 -0.58906 3.07441 136.28113 63.85027 66.32799
1487 |  9134 | -2.41 | 1115.50 |     0 |     0 |     0 |   99.56 |    0.00 |    0.00 |     0 | 0.00 || 1.15953 -0.70437 -1.50690 70.60229 167.81000 57.91313
1488 |  9132 | -2.33 | 1034.50 |     0 |     0 |     0 |  347.68 |    0.00 |    0.00 |     0 | 0.00 || 2.36639 0.99305 2.21490 35.08432 8.05343 5.43469
1489 |  9132 | -3.97 | 1618.20 |     0 |     0 |     0 |  342.93 |    0.00 |    0.00 |     0 | 0.00 || 1.21458 -0.27857 -0.47398 0.29755 73.86263 41.41191
1490 |  9132 | -4.05 | 1538.90 |     0 |     0 |     0 |  319.29 |    0.00 |    0.00 |     0 | 0.00 || 1.89698 1.03824 0.81222 -18.34614 17.58046 -40.99900
1491 |  9132 | -3.26 | 1478.20 |     0 |     0 |     0 |  -16.90 |    0.00 |    0.00 |     0 | 0.00 || -0.86578 0.02351 0.78177 13.05954 -7.74647 38.63264
1492 |  9130 | -2.92 | 1041.10 |     0 |     0 |     0 |  395.33 |    0.00 |    0.00 |     0 | 0.00 || -2.00383 -0.88741 1.15852 41.99693 30.85815 94.46045
1493 |  9130 | -2.99 | 1306.00 |     0 |     0 |     0 |  440.15 |    0.00 |    0.00 |     0 | 0.00 || -2.84436 -0.63886 -0.66691 -6.92872 80.95363 68.50553
1494 |  9130 | -3.19 | 1486.90 |     0 |     0 |     0 |  228.78 |    0.00 |    0.00 |     0 | 0.00 || 3.11672 -0.12731 2.54631 94.82458 -1.21627 98.34818
1495 |  9128 | -3.03 | 1406.80 |     0 |     0 |     0 |  -43.32 |    0.00 |    0.00 |     0 | 0.00 || -0.08863 -0.18592 0.30338 -25.70048 29.15495 27.30830
1496 |  9128 | -3.56 | 1365.00 |     0 |     0 |     0 |  311.12 |    0.00 |    0.00 |     0 | 0.00 || -1.56517 0.68492 0.07501 43.24533 41.87519 -19.86761
1497 |  9128 | -3.59 | 1680.20 |     0 |     0 |     0 |  375.98 |    0.00 |    0.00 |     0 | 0.00 || 2.56185 0.07113 2.44643 113.29205 -23.33431 49.09154
1498 |  9124 | -2.79 | 1148.40 |     0 |     0 |     0 |  457.44 |    0.00 |    0.00 |     0 | 0.00 || 1.89213 -0.08437 -0.25679 3.03754 80.29275 73.10756
1499 |  9124 | -3.41 | 1345.50 |     0 |     0 |     0 |  120.59 |    0.00 |    0.00 |     0 | 0.00 || 2.76400 0.01747 -0.69023 -17.06083 127.61565 53.39951
1500 |  9122 | -3.10 | 1306.50 |     0 |     0 |     0 |  218.83 |    0.00 |    0.00 |     0 | 0.00 || 3.09858 -0.78760 -0.14327 53.95365 35.08641 134.46587
1501 |  9120 | -3.01 | 1325.60 |     0 |     0 |     0 |  427.59 |    0.00 |    0.00 |     0 | 0.00 || -2.78000 0.79388 -1.74537 18.60382 143.86951 35.65588
1502 |  9120 | -3.09 | 1253.80 |     0 |     0 |     0 |  126.67 |    0.00 |    0.00 |     0 | 0.00 || 0.61044 0.20203 -0.39740 -14.37268 76.79200 -3.27856
1503 |  9120 | -2.93 | 1342.20 |     0 |     0 |     0 |  478.63 |    0.00 |    0.00 |     0 | 0.00 || -1.63010 1.44337 2.22413 76.39365 127.44330 -17.67871
1504 |  9118 | -3.81 | 2096.00 |     0 |     0 |     0 |  320.40 |    0.00 |    0.00 |     0 | 0.00 || -1.36180 0.52643 -1.84695 7.70923 144.88002 4.30867
1505 |  9118 | -3.86 | 1734.40 |     0 |     0 |     0 |  321.00 |    0.00 |    0.00 |     0 | 0.00 || 0.41277 -0.34669 -1.93569 133.74428 125.68446 31.75197
1506 |  9118 | -3.44 | 1413.20 |     0 |     0 |     0 |  483.22 |    0.00 |    0.00 |     0 | 0.00 || 2.95918 0.37837 -1.61716 28.62108 120.64035 46.38828
1507 |  9116 | -3.96 | 2004.30 |     0 |     0 |     0 |  220.89 |    0.00 |    0.00 |     0 | 0.00 || -0.29587 -0.38172 -1.24189 -8.96272 122.14716 30.91212
1508 |  9112 | -2.71 | 1135.80 |     0 |     0 |     0 |  280.35 |    0.00 |    0.00 |     0 | 0.00 || 1.14582 -0.24848 -0.91199 27.22220 150.35141 54.02372
1509 |  9112 | -2.85 | 1194.10 |     0 |     0 |     0 |  121.79 |    0.00 |    0.00 |     0 | 0.00 || -0.79837 -0.58084 -1.65793 1.69983 163.94666 27.35372
1510 |  9110 | -2.84 | 1176.10 |     0 |     0 |     0 |  275.10 |    0.00 |    0.00 |     0 | 0.00 || -0.85760 -0.78714 1.34106 102.21037 -24.63652 38.95430
1511 |  9106 | -2.90 | 1382.60 |     0 |     0 |     0 |  204.82 |    0.00 |    0.00 |     0 | 0.00 || 1.97488 1.13867 -0.21266 39.79806 77.61159 9.60861
1512 |  9106 | -2.96 | 1477.90 |     0 |     0 |     0 | -249.60 |    0.00 |    0.00 |     0 | 0.00 || 2.92435 0.72376 -1.84310 107.77543 97.70438 -16.39573
1513 |  9102 | -3.53 | 1640.70 |     0 |     0 |     0 |  107.03 |    0.00 |    0.00 |     0 | 0.00 || 1.08312 -0.25579 -0.70304 13.05562 151.06516 -7.72292
1514 |  9100 | -3.18 | 1213.00 |     0 |     0 |     0 |  222.29 |    0.00 |    0.00 |     0 | 0.00 || -0.24492 -0.90577 -0.14013 -21.53838 71.52213 89.51421
