1619	|    11.64 |   -23.66 |    14.18 |     7.96 |    25.38 |     0.00 |     7.97 |     0.00 |    11.71 |    -2.49 |    -2.00 |     0.00 |     0.00 |     0.00 |     9.98 |1.07 0.46 -0.52 6.09 93.73 -1.94 |0.49*V1 | 0.02*V1 - 0.74*V2 - 0.07*V3 - 0.23*V7 - 0.46*V9 - 0.84*V14 + 0.91*V17 + 2.09*V18 - 1.21*V25
1620	|    31.42 |   -17.88 |     5.89 |    -0.89 |     7.13 |     0.00 |    11.71 |     0.00 |    65.76 |    -0.32 |    -0.50 |     0.00 |     0.00 |     0.00 |    60.15 |-0.56 1.27 -2.15 43.90 103.81 -52.41 |4.27*V1 - 1.26*V2 + 2.19*V3 + 11.97*V5 + 17.98*V7 + 0.74*V9 - 8.29*V10 - 2.07*V14 - 2.09*V15 + 2.17*V17 | 4.64*V1 + 1.21*V2 + 5.00*V3 + 2.41*V4 + 1.76*V6 - 1.48*V7 + 3.60*V9 + 0.17*V12 + 1.15*V14 - 4.37*V21 - 1.42*V23 - 0.10*V24 - 0.88*V25 + 0.70*V29 - 0.53*V62
1621	|    -1.94 |   -12.59 |     2.90 |     4.38 |    10.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     7.74 |-1.48 0.27 -0.00 -27.29 3.02 35.44 |1.71*V2 + 0.31*V3 + 2.71*V7 + 0.79*V8 - 1.47*V12 | 0.35*V5 + 0.88*V6 + 0.42*V9 + 0.42*V10 + 1.68*V16
1622	|    24.22 |    -5.86 |     2.90 |     6.21 |    21.46 |     0.00 |     9.94 |     0.00 |     5.72 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |     9.53 |-0.77 0.65 -0.12 43.99 68.18 -1.01 | - 5.00*V3 + 2.30*V9 - 2.14*V10 + 1.97*V17 |  - 2.89*V1 + 0.01*V2 + 1.31*V4 - 0.36*V5 - 2.31*V6 + 0.36*V8
1623	|    44.53 |   -16.62 |     5.10 |    18.58 |    27.96 |     0.00 |    17.64 |     0.00 |    18.35 |    -1.14 |    -1.50 |     0.00 |     0.00 |     0.00 |    51.63 |-1.09 -0.36 -0.47 8.42 88.20 12.96 |1.66*V1 + 1.59*V7 + 0.19*V10 - 0.67*V17 + 0.65*V19 + 3.89*V20 - 0.95*V44 - 1.33*V56 - 1.14*V58 | 1.06*V1 - 0.61*V7 - 0.06*V13 + 3.58*V21 + 5.00*V23 + 3.89*V25 - 2.01*V41
1624	|    58.17 |   -20.13 |    23.01 |    13.56 |    27.74 |     0.00 |    78.28 |     0.00 |    17.91 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |     7.68 |-1.44 0.02 -1.65 -11.33 151.63 26.70 |1.27*V1 + 0.58*V3 - 1.54*V5 + 0.54*V6 |  - 0.32*V2 + 0.06*V4 + 3.89*V5 + 0.93*V7 + 2.05*V13 + 0.38*V19
1625	|    22.80 |   -13.14 |     4.98 |     7.71 |    32.81 |     0.00 |     0.00 |     0.00 |     5.94 |    -1.16 |     0.00 |     0.00 |     0.00 |     0.00 |    10.40 |0.55 0.69 1.65 56.93 71.71 -40.89 | - 0.48*V1 + 0.90*V3 + 2.45*V5 + 0.83*V6 + 2.71*V26 | 5.00*V1 - 1.45*V5 - 0.23*V6 + 1.67*V9 - 1.43*V12
1626	|   107.91 |   -13.61 |    17.88 |    10.48 |    12.92 |     0.00 |   186.73 |     0.00 |    74.46 |    -3.11 |     0.00 |     0.00 |     0.00 |     0.00 |    27.15 |1.95 0.23 2.49 72.09 -40.14 59.43 |0.52*V1 - 0.41*V3 - 0.56*V7 - 0.57*V11 |  - 0.17*V1 + 0.82*V2 + 0.57*V4 - 1.32*V5 - 1.22*V7 - 1.01*V11 - 1.14*V13 - 1.99*V14 - 0.29*V18 - 0.43*V38 - 0.98*V40 - 1.38*V42 + 1.96*V43
1627	|    -5.28 |   -13.04 |     3.11 |    -1.80 |    18.04 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |    50.68 |1.58 -0.12 2.20 71.45 -60.67 42.65 |0.50*V1 - 3.16*V2 + 3.13*V28 - 3.83*V30 - 3.59*V66 - 5.00*V68 - 4.06*V71 | 0.01*V2 - 0.10*V3 + 1.38*V4 - 2.34*V5 + 1.66*V6 + 0.23*V7 - 0.49*V10 - 0.42*V11 - 0.63*V13
1628	|    17.36 |   -19.87 |    11.31 |     4.99 |    25.50 |     0.00 |    26.27 |     0.00 |    11.79 |    -0.56 |    -1.50 |     0.00 |     0.00 |     0.00 |    16.10 |-0.38 -0.10 0.49 -26.95 5.14 -7.12 | - 4.41*V1 + 1.27*V2 - 0.82*V3 + 1.69*V5 - 1.17*V13 - 1.92*V15 - 2.05*V16 | 0.71*V2 + 0.01*V3 - 0.35*V4 - 0.37*V5 - 2.23*V6 + 4.36*V7 + 0.76*V11 - 0.91*V13 + 1.43*V14
1629	|    14.51 |    -6.04 |     1.94 |     3.26 |    24.45 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.98 |    -1.50 |     0.00 |     0.00 |     0.00 |    47.11 |2.65 0.64 -1.60 109.39 150.40 1.83 |4.95*V1 - 3.32*V3 + 3.34*V5 + 1.68*V7 + 2.84*V9 - 1.11*V19 + 5.00*V38 - 5.00*V52 + 0.04*V56 |  - 3.05*V1 - 0.29*V2 + 1.56*V4 - 3.59*V5 + 4.20*V6 + 5.45*V7 + 1.43*V9 + 4.14*V10 - 0.21*V14 - 0.57*V19 + 0.85*V32 - 0.09*V34
1630	|     4.92 |    -9.15 |     0.68 |     6.50 |    13.89 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.86 |    -1.50 |     0.00 |     0.00 |     0.00 |    10.42 |2.27 0.69 -1.26 65.06 148.22 -36.01 |2.76*V1 - 0.83*V2 + 0.88*V3 - 1.08*V6 + 1.78*V7 - 2.61*V9 - 5.00*V15 |  - 0.90*V1 + 0.90*V2 + 1.52*V7
1631	|    34.87 |   -14.35 |    14.36 |     6.75 |    19.29 |     0.00 |    43.49 |     0.00 |    16.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     4.56 |-0.21 -0.99 -2.76 66.80 113.91 35.10 |1.49*V1 + 0.22*V3 | 1.69*V1 + 0.63*V2 - 0.26*V3 - 0.97*V5 - 2.28*V6 - 0.50*V8 + 0.34*V12 + 0.62*V15
1632	|   496.37 |   -21.70 |   638.92 |     4.59 |    15.31 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.94 -0.83 1.65 28.66 -0.71 16.91 | | 
1633	|    31.63 |   -10.10 |     1.54 |    14.39 |    16.58 |     0.00 |    29.22 |     0.00 |     6.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     4.61 |-2.80 -0.13 2.99 79.98 106.57 47.29 |0.98*V1 - 0.01*V2 + 4.03*V3 + 0.32*V5 + 0.33*V10 + 2.13*V11 + 1.04*V15 - 0.02*V29 | 0.96*V1 + 0.19*V2
1634	|    -2.68 |   -15.67 |     8.26 |    -2.04 |    23.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.78 |0.48 -0.41 2.46 123.93 39.79 48.19 | - 1.14*V1 - 1.74*V3 + 1.16*V5 | 9.43*V1 + 0.12*V2 - 2.63*V3 + 0.18*V5 - 3.55*V6 - 3.59*V7 - 4.31*V9 - 0.32*V12 - 6.20*V14 - 2.71*V25
1635	|    32.18 |   -12.60 |     2.86 |    13.25 |    22.03 |     0.00 |     8.05 |     0.00 |    18.31 |    -0.85 |    -1.50 |     0.00 |     0.00 |     0.00 |     7.27 |-1.07 0.98 -2.31 69.13 80.81 -48.84 | - 0.18*V1 - 0.55*V5 + 1.05*V6 - 0.33*V9 + 0.39*V13 - 0.80*V27 - 0.83*V28 + 1.34*V66 | 0.17*V2 - 0.22*V3
1636	|    20.23 |   -12.68 |     6.19 |    12.62 |    13.81 |     0.00 |     0.00 |     0.00 |     5.46 |    -0.29 |    -0.50 |     0.00 |     0.00 |     0.00 |    30.49 |-2.92 -0.45 0.61 65.43 52.99 106.43 | - 1.58*V3 + 3.43*V11 + 1.73*V16 + 1.87*V19 - 4.39*V20 - 3.50*V26 + 5.00*V27 - 3.20*V36 | 0.39*V2 - 2.13*V4
1637	|    20.24 |   -10.84 |     6.21 |     7.90 |    26.03 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.33 |     0.00 |     0.00 |     0.00 |     0.00 |    45.55 |-2.00 -0.08 -0.40 -42.61 9.02 56.91 |7.97*V1 + 3.84*V3 - 0.14*V7 + 6.02*V11 + 3.19*V18 | 1.09*V2 - 0.93*V3 + 4.48*V4 + 4.42*V5 - 7.83*V6 + 0.14*V7 - 4.20*V9 + 2.40*V10 - 0.38*V11 - 0.55*V17 - 1.19*V18 - 2.22*V35 + 2.22*V36
1638	|    15.52 |   -13.10 |     7.19 |     3.14 |    16.04 |     0.00 |     0.00 |     0.00 |    17.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.62 |1.58 0.65 1.58 -22.96 24.35 -25.27 | - 1.16*V2 + 1.93*V3 - 2.68*V10 - 3.69*V13 - 2.62*V14 + 5.00*V15 - 4.22*V17 | 0.54*V1 - 1.65*V3 + 1.21*V7
1639	|    -0.55 |    -6.86 |     2.15 |    -1.66 |    14.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.28 |-0.79 -0.86 -1.30 1.94 50.96 71.73 |4.49*V1 + 0.77*V3 |  - 0.18*V1 - 0.87*V2 - 5.00*V3 - 3.04*V7 - 2.03*V9 + 1.43*V11 + 1.36*V14 + 2.15*V30
1640	|    71.78 |   -23.19 |   107.33 |     3.55 |    12.42 |     0.00 |     0.00 |     0.00 |    10.73 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.91 -0.70 -1.16 47.24 75.88 58.82 | | 
1641	|    26.60 |   -25.25 |    19.26 |     9.54 |     6.16 |     0.00 |    96.54 |     0.00 |    12.07 |    -0.51 |    -0.50 |     0.00 |     0.00 |     0.00 |    40.43 |2.06 0.61 2.61 121.35 -28.26 32.01 |1.63*V1 + 7.25*V2 - 0.40*V3 - 1.61*V5 - 0.91*V6 - 1.82*V7 - 5.04*V9 - 0.90*V13 + 3.13*V65 + 3.03*V73 | 0.24*V2 - 7.84*V3 + 0.04*V4 + 5.00*V5 - 4.69*V6 - 2.91*V7 - 3.27*V11
1642	|    51.04 |   -13.89 |    18.25 |    11.11 |    25.82 |     0.00 |    58.07 |     0.00 |    20.07 |    -1.29 |    -3.50 |     0.00 |     0.00 |     0.00 |     8.55 |1.60 -0.42 -0.85 26.64 84.88 61.16 |3.97*V1 - 0.48*V2 + 0.61*V3 + 1.45*V7 + 2.58*V11 | 0.30*V1 + 2.02*V2 - 1.61*V3 + 2.75*V5 + 2.28*V9
1643	|     6.37 |   -13.70 |    11.50 |     4.10 |    11.67 |     0.00 |    17.83 |     0.00 |     0.00 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |     7.99 |-0.73 0.20 2.51 129.00 88.12 9.24 | - 2.06*V1 - 0.71*V2 + 0.33*V3 + 1.59*V9 + 0.30*V42 |  - 1.74*V1 + 2.61*V3 - 2.57*V4 - 2.26*V5 - 2.52*V7
1644	|     7.77 |   -15.83 |    13.92 |     0.19 |    19.89 |     0.00 |    39.82 |     0.00 |     6.49 |    -0.95 |    -6.00 |     0.00 |     0.00 |     0.00 |     9.01 |-1.24 -0.34 -0.41 25.88 63.24 18.40 | - 0.02*V1 + 1.12*V6 - 0.92*V7 - 0.13*V10 + 0.47*V11 - 2.24*V13 - 4.31*V16 - 0.41*V17 - 0.32*V18 | 2.23*V1 + 0.72*V3 + 0.11*V6
1645	|    -0.25 |   -11.74 |     4.67 |     1.57 |    11.95 |     0.00 |     0.00 |     0.00 |     6.69 |    -1.33 |    -1.50 |     0.00 |     0.00 |     0.00 |    24.54 |-0.35 -0.57 2.30 138.28 30.21 68.38 | |  - 0.91*V1 + 1.30*V2 - 0.71*V3 + 3.69*V7 - 1.11*V11 + 1.08*V13 + 0.51*V14 - 1.00*V25 - 1.92*V29 - 3.48*V32
1646	|    24.87 |   -15.82 |     7.69 |     8.25 |    14.14 |     0.00 |    44.47 |     0.00 |    16.90 |    -0.79 |    -1.50 |     0.00 |     0.00 |     0.00 |    16.17 |1.38 -0.62 0.68 19.70 28.81 29.88 | - 3.60*V1 + 0.19*V2 + 2.16*V3 + 0.18*V5 - 0.38*V6 - 0.08*V7 - 2.00*V9 - 0.66*V10 - 6.73*V11 |  - 0.25*V1 - 3.01*V2 - 0.91*V3 - 0.49*V5 - 1.56*V6 + 1.90*V8 - 0.16*V9 - 0.84*V12 - 1.00*V30
1647	|    39.63 |   -13.68 |     8.44 |     8.35 |    23.46 |     0.00 |    13.21 |     0.00 |    31.63 |    -1.16 |    -0.50 |     0.00 |     0.00 |     0.00 |    18.22 |-1.07 -0.01 -2.98 141.97 88.50 10.10 | - 1.10*V6 + 1.90*V7 - 2.17*V11 - 0.83*V13 - 5.00*V14 - 4.43*V16 + 1.13*V17 + 2.33*V35 | 2.01*V2 + 0.20*V5
1648	|    10.72 |   -14.86 |     3.28 |    10.06 |    16.34 |     0.00 |    10.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.33 |-0.48 -0.83 -0.63 23.60 104.88 63.83 |0.86*V2 - 1.58*V3 + 1.67*V6 - 2.89*V7 - 3.23*V10 + 2.68*V11 + 3.79*V13 | 0.83*V2 + 1.31*V4 + 5.00*V5
1649	|     7.13 |    -7.55 |     1.26 |     0.67 |    21.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.38 |-0.63 -0.32 2.38 121.44 68.89 56.68 | - 1.11*V1 - 4.51*V18 + 3.34*V22 | 3.36*V1 + 0.93*V2 - 3.19*V3 - 5.00*V7 + 3.93*V9 - 4.21*V13 - 2.65*V15
1650	|     4.32 |   -14.04 |     4.29 |     6.60 |    15.87 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |    26.80 |2.85 1.45 0.04 -1.75 36.26 -57.79 |0.22*V1 - 1.56*V2 + 0.76*V3 + 2.76*V9 - 2.56*V32 - 2.46*V66 |  - 0.41*V1 - 0.53*V3 - 0.52*V4 - 2.07*V5 - 0.50*V7 - 0.70*V10 + 6.57*V11 - 1.32*V13 + 0.26*V16 + 1.30*V17
1651	|    30.50 |   -12.07 |     7.95 |    16.66 |    22.20 |     0.00 |     8.26 |     0.00 |     0.00 |    -1.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.40 -0.33 -0.93 9.66 64.11 37.56 | | 
1652	|     5.18 |    -8.91 |     2.78 |     3.46 |    14.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.39 |0.51 0.49 0.30 -17.51 36.85 -44.06 |3.87*V1 + 3.16*V2 + 0.04*V3 + 1.56*V5 - 3.33*V10 + 3.33*V19 | 0.32*V1 + 0.93*V2 - 0.93*V3 + 3.19*V16
1653	|    40.82 |    -9.96 |     5.64 |    10.76 |    20.16 |     0.00 |    47.90 |     0.00 |    11.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.53 |-1.45 0.59 1.97 142.41 53.02 10.87 |0.79*V2 - 1.59*V3 - 1.72*V7 - 1.51*V10 + 1.53*V11 + 0.36*V13 |  - 0.70*V2 - 4.63*V4 - 4.76*V35 + 5.00*V36
1654	|    18.72 |    -9.36 |     2.03 |    -0.61 |    20.37 |     0.00 |    45.64 |     0.00 |    11.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.21 -1.16 2.35 115.18 71.19 84.58 | | 
1655	|    38.63 |   -23.01 |    18.57 |    10.07 |    15.30 |     0.00 |    63.83 |     0.00 |    25.88 |    -1.46 |     0.00 |     0.00 |     0.00 |     0.00 |    39.28 |-0.39 1.04 -1.13 52.29 72.19 -80.83 |0.93*V1 - 1.42*V2 + 1.41*V3 + 10.56*V5 - 2.00*V6 + 10.51*V7 - 0.30*V8 - 12.01*V9 - 3.08*V10 - 0.59*V14 - 0.67*V15 - 0.11*V20 - 2.74*V23 | 0.11*V1 - 0.03*V2 - 0.27*V3 - 4.55*V4 + 3.26*V5 - 2.25*V6 + 0.07*V7 - 0.43*V10 - 0.58*V11 + 0.04*V13 + 1.26*V14 + 2.40*V16
1656	|    47.77 |   -13.72 |     5.42 |    17.70 |    26.37 |     0.00 |    10.29 |     0.00 |    22.27 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.10 0.74 0.42 1.47 61.97 -50.81 | | 
1657	|    54.13 |   -11.66 |     6.02 |     7.91 |    17.64 |     0.00 |    77.78 |     0.00 |    36.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.62 0.07 1.76 100.93 47.54 70.39 | | 
1658	|    18.55 |   -11.36 |     2.76 |     4.18 |    10.93 |     0.00 |    73.82 |     0.00 |     6.32 |    -1.61 |     0.00 |     0.00 |     0.00 |     0.00 |    22.00 |-0.70 0.81 -1.90 30.07 128.71 -65.56 |3.08*V3 + 0.16*V5 |  - 2.18*V5 + 1.95*V6 + 0.24*V9 - 0.30*V10 - 2.59*V13 + 5.00*V14 + 1.48*V16 - 3.71*V18
1659	|    27.89 |    -9.33 |     3.46 |     8.49 |    12.06 |     0.00 |    57.15 |     0.00 |     5.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.42 |-0.97 -0.01 2.66 137.46 98.06 -9.78 | - 1.51*V18 - 0.20*V29 + 2.36*V42 |  - 0.06*V2 - 0.63*V3 + 1.92*V4 - 0.85*V5 + 5.00*V17 - 2.35*V18 + 1.65*V24
1660	|     6.22 |    -9.87 |     3.71 |     3.85 |    18.31 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.38 |    -3.00 |     0.00 |     0.00 |     0.00 |    50.87 |2.50 0.51 0.51 -53.03 22.06 37.84 |1.76*V1 + 5.55*V2 - 5.57*V3 - 5.00*V51 | 2.39*V1 + 1.32*V2 - 7.23*V3 + 7.70*V4 - 2.05*V5 + 0.13*V6 - 1.69*V11 - 5.00*V14 - 5.00*V17 + 1.63*V18 + 0.59*V31 + 2.08*V38
1661	|    34.37 |   -17.03 |    39.35 |    10.10 |     6.61 |     0.00 |    37.92 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    23.78 |2.84 0.13 -1.99 103.77 142.74 24.28 |1.49*V1 + 0.14*V2 + 1.78*V3 + 5.00*V5 + 1.36*V7 + 5.00*V10 | 3.39*V2 - 0.05*V3 + 1.54*V5 - 0.74*V6 + 3.41*V7 + 1.36*V9 - 1.01*V10 - 0.13*V14 + 4.54*V16 - 1.26*V25
1662	|    33.35 |   -18.93 |    13.35 |    10.06 |    31.39 |     0.00 |    56.30 |     0.00 |     5.93 |    -2.02 |    -2.00 |     0.00 |     0.00 |     0.00 |    29.96 |-2.86 -0.31 2.79 137.83 69.47 70.75 | - 0.72*V1 - 2.72*V3 - 5.49*V5 + 3.47*V6 - 0.61*V7 + 0.72*V9 + 0.18*V14 - 5.75*V16 + 8.78*V17 + 0.52*V19 | 0.14*V2 - 1.28*V3 + 1.79*V4 + 7.36*V5 - 1.91*V6 + 0.77*V7 - 0.90*V10
1663	|    26.34 |   -12.82 |     7.97 |    12.69 |    14.57 |     0.00 |     0.00 |     0.00 |    13.15 |    -0.71 |     0.00 |     0.00 |     0.00 |     0.00 |     9.48 |-1.72 0.38 -1.92 49.50 150.89 -25.44 |4.20*V1 - 0.05*V2 + 3.37*V10 |  - 1.26*V4 + 1.43*V6 + 0.95*V7 + 0.77*V9 + 0.85*V10 + 1.07*V11 - 1.30*V13
1664	|    22.87 |   -12.30 |     5.51 |     9.74 |    27.07 |     0.00 |     0.00 |     0.00 |     5.63 |    -0.87 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.59 |-2.32 0.27 -2.99 121.27 116.30 76.02 | - 0.07*V1 - 0.05*V3 + 0.09*V10 + 0.09*V13 |  - 0.01*V1 - 0.18*V4 - 0.04*V5 + 0.03*V6 + 0.16*V7 - 0.16*V11
1665	|    21.66 |   -12.12 |     3.53 |    12.94 |    17.57 |     0.00 |     0.00 |     0.00 |     5.37 |    -0.68 |    -1.00 |     0.00 |     0.00 |     0.00 |    42.23 |-0.70 0.55 2.60 107.17 99.11 -47.15 |2.40*V1 + 0.96*V2 + 3.10*V3 + 11.08*V5 + 3.53*V6 + 8.40*V7 + 8.22*V9 - 1.20*V10 - 1.19*V14 - 1.51*V23 + 1.12*V25 |  - 2.38*V1 + 0.59*V2 + 1.41*V4 + 1.84*V5 - 1.52*V6 + 2.09*V7 - 3.75*V14 + 3.38*V15 - 3.23*V16
1666	|    23.85 |   -11.18 |     6.37 |    11.48 |    20.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    59.27 |-2.44 -0.59 -1.70 34.34 62.76 109.31 |8.17*V1 + 3.07*V2 + 4.18*V3 + 1.64*V7 + 4.84*V11 |  - 2.42*V1 - 0.32*V2 - 0.54*V3 + 0.27*V4 + 3.64*V5 - 4.08*V6 + 3.66*V7 - 1.90*V9 + 7.49*V10 + 1.90*V13 - 1.90*V14 + 1.34*V16 + 1.12*V17 + 5.00*V18 - 0.54*V19 + 1.97*V21 + 5.00*V23
1667	|    50.15 |   -14.04 |     7.30 |    16.83 |    26.34 |     0.00 |    19.89 |     0.00 |    23.82 |    -1.07 |     0.00 |     0.00 |     0.00 |     0.00 |    13.25 |-2.79 -1.03 -0.95 23.20 97.34 99.42 |0.94*V1 - 2.58*V2 - 2.99*V5 - 0.84*V7 - 0.39*V9 + 3.81*V43 | 0.13*V1 + 0.53*V2 - 1.69*V9 - 1.43*V10
1668	|    43.65 |    -9.35 |     2.51 |    11.19 |    20.73 |     0.00 |    81.71 |     0.00 |     6.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.40 |-0.73 0.19 -0.72 13.83 111.80 -22.92 |0.14*V1 + 1.84*V3 + 12.65*V5 + 6.20*V6 - 4.55*V7 - 0.99*V10 - 1.82*V14 - 9.41*V18 + 4.51*V22 + 3.36*V26 | 0.26*V1 - 0.61*V2 + 0.54*V3 - 3.18*V4 + 1.36*V5 - 0.18*V6 + 1.21*V11
1669	|    39.75 |    -7.86 |     2.85 |    10.24 |    23.30 |     0.00 |    10.06 |     0.00 |    19.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.05 |0.13 -0.11 0.53 13.12 3.09 -37.33 | - 0.89*V1 - 1.02*V2 + 0.75*V14 + 3.60*V17 + 5.00*V19 + 3.06*V23 |  - 1.13*V3 + 0.33*V4 - 4.72*V5 + 2.17*V6
1670	|    59.35 |   -16.56 |    16.63 |    12.90 |    17.69 |     0.00 |    81.03 |     0.00 |    30.60 |    -1.38 |     0.00 |     0.00 |     0.00 |     0.00 |    27.86 |0.84 0.11 1.99 14.77 6.61 17.49 |0.75*V2 + 0.96*V3 - 2.20*V13 + 1.79*V14 - 1.44*V18 |  - 1.26*V7 + 1.70*V11 - 3.72*V13 + 2.25*V17 - 5.00*V24
1671	|     7.53 |   -14.73 |     5.23 |     7.28 |    15.16 |     0.00 |     0.00 |     0.00 |     5.47 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    10.22 |1.42 -1.10 -2.72 137.40 34.17 101.43 | |  - 0.34*V4 + 0.44*V7 - 0.80*V10 + 0.98*V11 - 0.53*V13 + 0.47*V14 - 0.90*V16 + 0.99*V17 - 1.66*V18 + 0.37*V24
1672	|     5.68 |   -10.26 |     4.75 |     4.05 |    15.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.91 0.82 -0.60 26.61 100.67 -50.22 | | 
1673	|    10.72 |   -17.24 |     7.52 |    10.03 |    20.46 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |    18.05 |-1.24 -0.38 0.94 83.24 11.73 63.30 |0.42*V2 - 2.18*V3 - 2.16*V7 - 3.18*V10 + 4.40*V11 + 5.00*V13 - 1.59*V17 - 2.76*V20 | 0.28*V1 + 4.24*V3
1674	|    14.26 |   -11.01 |     4.14 |     5.32 |    25.47 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    31.41 |-2.80 -0.46 -0.45 12.88 130.44 70.98 | - 1.28*V2 + 3.37*V3 - 4.70*V5 |  - 2.34*V1 - 0.61*V2 - 0.11*V3 - 2.16*V9 - 0.63*V12 + 3.84*V20 + 3.29*V56
1675	|    14.96 |   -12.70 |     6.48 |     6.94 |    15.78 |     0.00 |     8.26 |     0.00 |     6.16 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |    24.47 |-0.29 0.33 -1.36 80.32 107.59 -50.09 |0.41*V1 + 0.68*V2 - 0.85*V3 + 2.06*V6 + 2.11*V9 - 2.62*V14 - 2.09*V27 + 5.00*V35 - 4.37*V36 | 0.90*V4
1676	|    18.22 |   -15.64 |     6.14 |     4.70 |    18.26 |     0.00 |    35.49 |     0.00 |    12.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     6.77 |1.22 0.31 2.04 76.16 22.76 -43.05 |1.21*V1 - 0.72*V7 |  - 0.36*V1 - 0.47*V2 + 0.58*V3 - 1.71*V4 - 2.57*V7 - 0.40*V17 + 1.21*V18 + 0.06*V26
1677	|    27.83 |   -13.55 |     9.23 |     5.77 |    19.86 |     0.00 |    51.32 |     0.00 |    11.11 |    -1.43 |     0.00 |     0.00 |     0.00 |     0.00 |    17.88 |-2.52 0.61 1.86 111.16 -35.40 38.18 |1.84*V1 - 3.57*V2 - 0.82*V3 + 4.06*V11 | 0.84*V5 - 0.81*V6 - 1.77*V7 - 1.38*V9 + 5.00*V10 - 1.55*V35
1678	|    29.16 |   -15.56 |     4.96 |    16.70 |    31.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     6.76 |-1.69 -1.31 1.50 89.26 15.47 107.67 |1.06*V1 - 0.44*V2 - 0.46*V3 + 1.35*V7 + 5.00*V8 - 1.82*V12 | 0.24*V2 - 0.43*V3 - 0.04*V4 + 1.21*V7
1679	|    55.61 |   -15.48 |     5.21 |    12.46 |    20.37 |     0.00 |    79.26 |     0.00 |    35.45 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.14 |2.26 0.24 1.56 -0.57 11.24 67.19 |0.56*V1 - 0.23*V2 + 2.39*V3 - 2.98*V4 - 2.35*V7 - 0.71*V9 + 2.52*V10 - 3.54*V18 |  - 2.12*V4 + 0.33*V35
1680	|    -2.59 |   -20.99 |     8.18 |     1.92 |    18.93 |     0.00 |     9.08 |     0.00 |     5.75 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |    24.26 |2.79 0.57 -1.54 69.77 176.04 36.37 | - 0.81*V2 + 2.07*V5 + 0.68*V22 + 0.91*V26 - 0.37*V38 + 1.81*V39 | 1.53*V1 - 2.41*V2 - 0.93*V3 + 1.38*V4 - 7.53*V5 + 1.19*V6 + 1.91*V7 + 0.68*V10 + 0.20*V11 - 1.91*V13 + 2.12*V17 + 0.87*V24
