*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1GRN_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1GRN/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1GRN_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 136 | 10298 | -2.80 | 1377.20 |     0 |     0 |     0 |    4.62 |    0.00 |    0.00 |     0 | 0.00 || 2.70954 0.61210 -2.70048 56.55458 37.56325 27.07234
 137 | 10288 | -2.87 | 1241.30 |     0 |     0 |     0 |  458.97 |    0.00 |    0.00 |     0 | 0.00 || -2.65771 -0.78914 -2.26532 -4.48589 -23.91677 25.76747
 138 | 10282 | -2.85 | 1441.50 |     0 |     0 |     0 |  -50.69 |    0.00 |    0.00 |     0 | 0.00 || 1.29401 -0.48902 0.57988 11.33993 40.71625 -7.92078
 139 | 10282 | -4.02 | 1780.20 |     0 |     0 |     0 |   -0.12 |    0.00 |    0.00 |     0 | 0.00 || -0.96644 -0.05116 -2.28346 14.98246 18.20381 5.34736
 140 | 10280 | -2.74 | 1302.50 |     0 |     0 |     0 |  284.68 |    0.00 |    0.00 |     0 | 0.00 || 2.53990 -0.05907 -2.09765 33.44785 -24.87851 25.33464
 141 | 10274 | -3.91 | 1675.20 |     0 |     0 |     0 | -166.13 |    0.00 |    0.00 |     0 | 0.00 || -0.55846 -0.70663 1.66832 31.70004 -10.61172 13.02688
 142 | 10262 | -3.28 | 1382.60 |     0 |     0 |     0 |  193.29 |    0.00 |    0.00 |     0 | 0.00 || 1.01877 0.04998 0.01824 13.73142 15.40133 24.76778
 143 | 10256 | -3.17 | 1502.60 |     0 |     0 |     0 |  -25.67 |    0.00 |    0.00 |     0 | 0.00 || -2.68301 -0.52263 2.96325 33.28480 44.88599 41.27686
 144 | 10254 | -2.92 | 1274.50 |     0 |     0 |     0 |  233.89 |    0.00 |    0.00 |     0 | 0.00 || 2.45538 -0.88954 0.84334 22.30194 -2.73257 52.98337
 145 | 10254 | -3.01 | 1441.00 |     0 |     0 |     0 |    8.01 |    0.00 |    0.00 |     0 | 0.00 || 1.27885 0.51685 -2.75938 30.86620 3.52418 20.60683
 146 | 10246 | -3.70 | 1884.60 |     0 |     0 |     0 |   47.25 |    0.00 |    0.00 |     0 | 0.00 || 0.92275 0.72882 2.68740 -6.82017 1.77614 -6.94605
 147 | 10242 | -3.17 | 1621.60 |     0 |     0 |     0 | -150.36 |    0.00 |    0.00 |     0 | 0.00 || -0.50150 -0.21140 2.02375 26.24583 16.88938 -15.02494
 148 | 10238 | -3.34 | 1406.20 |     0 |     0 |     0 |  -37.18 |    0.00 |    0.00 |     0 | 0.00 || -2.24329 0.38742 2.18778 42.52985 29.69880 26.22360
 149 | 10238 | -3.35 | 1481.70 |     0 |     0 |     0 |  325.52 |    0.00 |    0.00 |     0 | 0.00 || 1.13801 -0.66200 1.53421 19.54396 -14.72333 7.03719
 150 | 10230 | -3.12 | 1346.90 |     0 |     0 |     0 |  338.29 |    0.00 |    0.00 |     0 | 0.00 || -2.74322 0.63787 0.80900 18.10439 -42.14627 40.19925
 151 | 10230 | -2.85 | 1387.10 |     0 |     0 |     0 |  143.13 |    0.00 |    0.00 |     0 | 0.00 || -0.26105 -0.26273 -2.29956 28.22587 46.35489 -8.93346
 152 | 10228 | -3.20 | 1589.70 |     0 |     0 |     0 |  164.71 |    0.00 |    0.00 |     0 | 0.00 || 0.47466 0.02585 2.60667 37.54076 -3.58019 -3.92289
 153 | 10226 | -3.37 | 1377.70 |     0 |     0 |     0 |  335.99 |    0.00 |    0.00 |     0 | 0.00 || -0.52519 -0.97762 -2.86304 53.20685 -1.36180 22.73115
 154 | 10224 | -2.75 | 1294.50 |     0 |     0 |     0 |  308.46 |    0.00 |    0.00 |     0 | 0.00 || -0.37035 0.37447 -1.49569 22.17775 9.43545 -54.22658
 155 | 10218 | -3.00 | 1443.60 |     0 |     0 |     0 |   40.14 |    0.00 |    0.00 |     0 | 0.00 || 2.45596 -0.07946 -2.75840 36.39389 5.43573 5.68937
 156 | 10216 | -3.50 | 1645.70 |     0 |     0 |     0 |  492.73 |    0.00 |    0.00 |     0 | 0.00 || -2.47521 -0.86762 -1.51611 21.88568 1.65940 17.80348
 157 | 10210 | -2.78 | 1245.70 |     0 |     0 |     0 |   80.16 |    0.00 |    0.00 |     0 | 0.00 || -0.94724 0.16964 -0.24167 9.53290 11.21813 -47.02903
 158 | 10198 | -3.65 | 1496.10 |     0 |     0 |     0 |  466.25 |    0.00 |    0.00 |     0 | 0.00 || 3.12456 0.47760 -0.81037 22.49150 6.64764 11.94594
 159 | 10178 | -2.68 | 1226.30 |     0 |     0 |     0 |  -85.52 |    0.00 |    0.00 |     0 | 0.00 || 0.64165 1.12619 2.37084 -14.83395 11.24661 5.59158
 160 | 10172 | -2.98 | 1311.40 |     0 |     0 |     0 |  -67.97 |    0.00 |    0.00 |     0 | 0.00 || -0.60818 0.07400 2.75952 19.98568 0.90471 1.35540
 161 | 10168 | -3.22 | 1413.00 |     0 |     0 |     0 |  -16.47 |    0.00 |    0.00 |     0 | 0.00 || 0.28908 -0.20941 1.93080 20.54332 7.23474 -11.41702
 162 | 10162 | -2.88 | 1343.40 |     0 |     0 |     0 |  155.69 |    0.00 |    0.00 |     0 | 0.00 || -2.34310 -0.32158 1.16919 35.34546 -8.68144 -15.00394
 163 | 10160 | -2.76 | 1374.40 |     0 |     0 |     0 |  165.89 |    0.00 |    0.00 |     0 | 0.00 || 2.35899 -0.19005 -2.01964 54.51945 -12.55361 50.22348
 164 | 10160 | -2.67 | 1289.60 |     0 |     0 |     0 |  241.13 |    0.00 |    0.00 |     0 | 0.00 || -2.65502 -0.17701 -0.00654 -2.33950 7.68518 2.69058
 165 | 10158 | -3.06 | 1369.20 |     0 |     0 |     0 |  118.98 |    0.00 |    0.00 |     0 | 0.00 || -0.99661 -1.07658 1.42252 55.11160 -36.13495 27.06846
 166 | 10158 | -4.25 | 1699.50 |     0 |     0 |     0 |  361.80 |    0.00 |    0.00 |     0 | 0.00 || 1.85586 -0.29522 1.01960 11.38622 5.50685 2.89418
 167 | 10156 | -3.34 | 1437.80 |     0 |     0 |     0 |  168.89 |    0.00 |    0.00 |     0 | 0.00 || -1.74329 0.99941 -2.72224 24.54554 22.29550 14.23113
 168 | 10152 | -2.87 | 1296.20 |     0 |     0 |     0 |  -19.16 |    0.00 |    0.00 |     0 | 0.00 || -2.82970 -0.42935 -1.54024 -29.61966 8.02392 24.59734
 169 | 10146 | -2.80 | 1591.80 |     0 |     0 |     0 |  -16.79 |    0.00 |    0.00 |     0 | 0.00 || 2.61378 0.69807 -2.58401 56.15915 34.56503 31.79481
 170 | 10146 | -2.52 | 1222.30 |     0 |     0 |     0 |  386.22 |    0.00 |    0.00 |     0 | 0.00 || -2.28768 0.83977 2.29804 32.83559 -11.60491 -3.18015
 171 | 10140 | -2.88 | 1430.30 |     0 |     0 |     0 |  208.46 |    0.00 |    0.00 |     0 | 0.00 || -0.06256 -0.35707 1.58373 14.36097 -19.72202 -49.04070
 172 | 10134 | -3.41 | 1538.50 |     0 |     0 |     0 |  437.26 |    0.00 |    0.00 |     0 | 0.00 || -0.90166 -0.20044 -2.93133 46.88036 12.93054 -39.45296
 173 | 10124 | -3.43 | 1365.90 |     0 |     0 |     0 |   26.27 |    0.00 |    0.00 |     0 | 0.00 || -1.59237 0.37584 -0.30116 0.03021 -39.19981 20.69330
 174 | 10114 | -3.68 | 1482.90 |     0 |     0 |     0 |  136.31 |    0.00 |    0.00 |     0 | 0.00 || -0.91450 0.73329 -0.53687 21.64772 -36.07044 -2.42038
 175 | 10110 | -3.41 | 1442.60 |     0 |     0 |     0 |  -36.80 |    0.00 |    0.00 |     0 | 0.00 || -1.03229 0.08451 -1.63605 11.94004 16.71521 -45.06050
 176 | 10104 | -3.65 | 1827.20 |     0 |     0 |     0 |  299.88 |    0.00 |    0.00 |     0 | 0.00 || -1.04732 -0.69789 -1.86445 23.58245 25.01751 18.04251
 177 | 10102 | -3.44 | 1521.80 |     0 |     0 |     0 |  289.78 |    0.00 |    0.00 |     0 | 0.00 || 2.29628 -0.58589 3.12799 35.07763 -5.26254 13.96388
 178 | 10094 | -2.87 | 1123.70 |     0 |     0 |     0 |  181.93 |    0.00 |    0.00 |     0 | 0.00 || 2.91168 0.57335 -1.00219 26.65257 4.86068 10.55237
 179 | 10090 | -3.26 | 1419.90 |     0 |     0 |     0 |  264.66 |    0.00 |    0.00 |     0 | 0.00 || -2.79525 1.27279 1.36675 47.69840 -39.71476 22.20292
 180 | 10072 | -4.51 | 1629.10 |     0 |     0 |     0 |  269.15 |    0.00 |    0.00 |     0 | 0.00 || 0.29496 -0.42463 2.11054 31.10534 -5.28182 -0.08636
 181 | 10070 | -3.39 | 1357.30 |     0 |     0 |     0 |  273.51 |    0.00 |    0.00 |     0 | 0.00 || -1.06420 -0.85995 -2.37709 24.80234 60.83509 17.44337
 182 | 10070 | -3.10 | 1492.60 |     0 |     0 |     0 |  497.31 |    0.00 |    0.00 |     0 | 0.00 || -1.33411 0.23327 1.98126 59.96046 7.32722 -35.40492
 183 | 10068 | -2.88 | 1327.60 |     0 |     0 |     0 |  378.30 |    0.00 |    0.00 |     0 | 0.00 || -1.42262 0.08185 -3.04605 22.10150 14.18939 9.74629
 184 | 10062 | -2.67 | 1264.10 |     0 |     0 |     0 |   42.28 |    0.00 |    0.00 |     0 | 0.00 || -0.94910 0.91520 -0.92618 35.82634 -33.52475 -34.77833
 185 | 10054 | -2.98 | 1291.20 |     0 |     0 |     0 |  374.14 |    0.00 |    0.00 |     0 | 0.00 || 2.19466 0.06193 -0.38814 -3.35797 34.15014 0.74743
 186 | 10042 | -2.97 | 1347.40 |     0 |     0 |     0 |  366.59 |    0.00 |    0.00 |     0 | 0.00 || 2.25329 -0.17748 0.56693 12.50924 17.86504 5.05264
 187 | 10038 | -3.26 | 1395.10 |     0 |     0 |     0 |   63.20 |    0.00 |    0.00 |     0 | 0.00 || -0.24503 -0.27578 0.97317 -5.51512 17.00942 -5.34252
 188 | 10020 | -2.66 | 1298.40 |     0 |     0 |     0 |  386.13 |    0.00 |    0.00 |     0 | 0.00 || -2.59565 0.11098 2.83765 13.22197 11.16762 17.49955
 189 | 10014 | -3.05 | 1366.80 |     0 |     0 |     0 | -202.90 |    0.00 |    0.00 |     0 | 0.00 || -3.00873 -0.59576 -2.84044 11.88774 31.80527 52.07690
 190 | 10006 | -2.87 | 1308.80 |     0 |     0 |     0 |  119.79 |    0.00 |    0.00 |     0 | 0.00 || 1.88956 0.55845 0.58311 -20.33126 40.53318 22.09832
 191 | 10006 | -2.91 | 1367.20 |     0 |     0 |     0 |   97.18 |    0.00 |    0.00 |     0 | 0.00 || 1.13526 -1.18452 -1.32071 52.25408 26.57046 -14.98760
 192 |  9988 | -2.77 | 1323.40 |     0 |     0 |     0 | -136.24 |    0.00 |    0.00 |     0 | 0.00 || -2.95269 1.23782 0.55981 14.27414 -8.82169 24.60860
 193 |  9980 | -2.87 | 1239.20 |     0 |     0 |     0 |  408.18 |    0.00 |    0.00 |     0 | 0.00 || 0.54914 -1.01674 1.54781 -9.46089 -27.52196 -26.71337
 194 |  9978 | -2.91 | 1303.40 |     0 |     0 |     0 |  487.66 |    0.00 |    0.00 |     0 | 0.00 || -0.87247 -0.39028 3.07219 43.95978 -11.55926 0.42007
 195 |  9974 | -3.44 | 1681.70 |     0 |     0 |     0 |  105.56 |    0.00 |    0.00 |     0 | 0.00 || -1.31099 0.47251 0.83331 39.69624 -3.57024 -40.92593
 196 |  9954 | -2.88 | 1299.00 |     0 |     0 |     0 |  196.22 |    0.00 |    0.00 |     0 | 0.00 || 2.81990 0.05359 -1.07470 18.62651 30.09270 8.10929
 197 |  9950 | -2.70 | 1265.50 |     0 |     0 |     0 |   41.11 |    0.00 |    0.00 |     0 | 0.00 || -2.49616 -0.40708 1.03334 42.87693 -18.36177 57.54033
 198 |  9946 | -3.09 | 1353.60 |     0 |     0 |     0 |  179.00 |    0.00 |    0.00 |     0 | 0.00 || -0.26791 -0.72670 -1.66451 16.93453 3.70140 -22.96791
 199 |  9944 | -3.32 | 1364.80 |     0 |     0 |     0 |  189.57 |    0.00 |    0.00 |     0 | 0.00 || -2.79604 0.31246 0.50467 23.79176 -29.45688 48.94718
 200 |  9938 | -3.26 | 1325.00 |     0 |     0 |     0 |   36.25 |    0.00 |    0.00 |     0 | 0.00 || 0.46855 1.16398 2.07449 -12.75609 38.91291 -9.63319
 201 |  9926 | -2.85 | 1351.00 |     0 |     0 |     0 |  105.89 |    0.00 |    0.00 |     0 | 0.00 || -2.83796 -0.17143 -1.33840 -9.22961 32.19669 44.80086
 202 |  9922 | -2.48 | 1180.50 |     0 |     0 |     0 |  147.36 |    0.00 |    0.00 |     0 | 0.00 || -1.12774 0.77962 1.83493 49.85538 38.64161 -2.43925
 203 |  9916 | -3.02 | 1194.50 |     0 |     0 |     0 |   11.40 |    0.00 |    0.00 |     0 | 0.00 || 0.91841 0.15672 0.02588 -9.32178 51.24901 4.59488
 204 |  9912 | -3.07 | 1300.80 |     0 |     0 |     0 |  -33.44 |    0.00 |    0.00 |     0 | 0.00 || -0.68880 0.71616 -1.48028 17.40432 7.34493 -1.73070
 205 |  9910 | -3.09 | 1281.40 |     0 |     0 |     0 |  176.34 |    0.00 |    0.00 |     0 | 0.00 || 2.01427 0.04957 3.01922 28.46479 -32.20889 46.96318
 206 |  9908 | -2.90 | 1428.50 |     0 |     0 |     0 |   48.16 |    0.00 |    0.00 |     0 | 0.00 || -2.69940 0.35918 -1.06118 -29.71568 -7.68100 14.58902
 207 |  9902 | -3.25 | 1367.50 |     0 |     0 |     0 |  314.60 |    0.00 |    0.00 |     0 | 0.00 || -0.12336 -1.06142 0.85465 1.70035 -13.22235 -28.64491
 208 |  9894 | -4.27 | 1830.70 |     0 |     0 |     0 |  -31.81 |    0.00 |    0.00 |     0 | 0.00 || 2.25907 0.26437 2.84251 37.05454 -11.43873 -2.51016
 209 |  9894 | -4.15 | 1801.80 |     0 |     0 |     0 |  216.20 |    0.00 |    0.00 |     0 | 0.00 || -2.13472 -0.06849 -0.88345 -23.95314 16.80053 30.78521
 210 |  9880 | -3.40 | 1522.90 |     0 |     0 |     0 |  208.14 |    0.00 |    0.00 |     0 | 0.00 || 1.99523 0.04100 0.37610 18.28312 7.53707 4.43427
 211 |  9870 | -2.39 | 1171.70 |     0 |     0 |     0 |   53.28 |    0.00 |    0.00 |     0 | 0.00 || 2.89502 -0.15599 1.84622 -1.18235 20.98773 38.31385
 212 |  9870 | -2.82 | 1267.10 |     0 |     0 |     0 |  206.07 |    0.00 |    0.00 |     0 | 0.00 || -2.95394 0.32046 2.72561 73.98293 -5.09126 31.09406
 213 |  9868 | -2.41 | 1091.10 |     0 |     0 |     0 |  468.23 |    0.00 |    0.00 |     0 | 0.00 || 2.13179 1.30195 -0.29103 17.46272 30.12065 -29.76304
 214 |  9868 | -2.85 | 1236.00 |     0 |     0 |     0 |  -55.34 |    0.00 |    0.00 |     0 | 0.00 || 2.33023 0.32050 0.46730 4.31407 32.31579 42.35173
 215 |  9866 | -2.95 | 1459.30 |     0 |     0 |     0 | -171.93 |    0.00 |    0.00 |     0 | 0.00 || 2.58726 -0.69234 0.41816 28.48270 -2.74133 55.81253
 216 |  9860 | -3.39 | 1293.30 |     0 |     0 |     0 |  419.26 |    0.00 |    0.00 |     0 | 0.00 || 1.80002 -0.64866 2.26343 27.67102 -15.35735 12.64523
 217 |  9860 | -3.18 | 1539.20 |     0 |     0 |     0 |   84.91 |    0.00 |    0.00 |     0 | 0.00 || -1.22548 0.16355 -0.62739 1.86518 -0.38736 -43.82910
 218 |  9850 | -3.85 | 1496.10 |     0 |     0 |     0 |  146.58 |    0.00 |    0.00 |     0 | 0.00 || 0.76730 -0.68069 -3.03226 39.75341 -37.05745 24.85818
 219 |  9848 | -3.19 | 1269.20 |     0 |     0 |     0 |  110.96 |    0.00 |    0.00 |     0 | 0.00 || -2.35593 0.05589 1.67375 32.42307 24.24297 13.89799
 220 |  9840 | -3.72 | 1379.30 |     0 |     0 |     0 |  347.81 |    0.00 |    0.00 |     0 | 0.00 || 0.82943 -0.04348 -1.68414 26.93544 -5.37754 -9.84871
 221 |  9832 | -2.88 | 1269.50 |     0 |     0 |     0 |   -9.80 |    0.00 |    0.00 |     0 | 0.00 || 1.98693 0.59672 -1.45123 37.55641 6.85394 38.39798
 222 |  9832 | -3.63 | 1416.60 |     0 |     0 |     0 |  353.34 |    0.00 |    0.00 |     0 | 0.00 || 2.94997 -0.17046 1.98633 33.56961 -19.53407 57.19985
 223 |  9826 | -2.63 | 1225.10 |     0 |     0 |     0 |  336.25 |    0.00 |    0.00 |     0 | 0.00 || 3.07475 -0.45762 -1.46970 30.03918 -6.20105 14.05228
 224 |  9820 | -3.39 | 1536.10 |     0 |     0 |     0 | -203.25 |    0.00 |    0.00 |     0 | 0.00 || 2.54269 -0.55218 -1.03769 33.36848 13.74795 8.72320
 225 |  9818 | -3.41 | 1494.00 |     0 |     0 |     0 |  332.13 |    0.00 |    0.00 |     0 | 0.00 || -0.60323 -0.52080 2.70679 58.36524 -19.51091 7.69905
 226 |  9816 | -3.24 | 1584.10 |     0 |     0 |     0 |  459.19 |    0.00 |    0.00 |     0 | 0.00 || -2.39296 1.34899 -0.55829 -1.60152 -34.31068 16.50355
 227 |  9814 | -3.04 | 1316.40 |     0 |     0 |     0 |  280.57 |    0.00 |    0.00 |     0 | 0.00 || -2.63734 -0.88905 -0.46688 26.56465 1.90532 49.35759
 228 |  9812 | -2.88 | 1372.30 |     0 |     0 |     0 |  213.30 |    0.00 |    0.00 |     0 | 0.00 || -0.20051 0.25145 -2.53187 33.30285 -20.04489 -3.67323
 229 |  9804 | -2.37 | 1198.70 |     0 |     0 |     0 |   36.81 |    0.00 |    0.00 |     0 | 0.00 || -1.12608 0.27460 1.61714 65.55293 20.43274 -8.88291
 230 |  9794 | -2.46 | 1155.20 |     0 |     0 |     0 |  342.16 |    0.00 |    0.00 |     0 | 0.00 || -2.79506 -0.93311 -0.80627 30.46658 -35.41417 52.34395
 231 |  9792 | -3.63 | 1533.80 |     0 |     0 |     0 |  -43.45 |    0.00 |    0.00 |     0 | 0.00 || -0.91708 0.29342 1.85726 56.46249 -10.62277 -1.08212
 232 |  9788 | -2.99 | 1368.70 |     0 |     0 |     0 |  -44.92 |    0.00 |    0.00 |     0 | 0.00 || -0.82786 -1.12826 0.26750 -16.63330 3.13666 24.93669
 233 |  9788 | -2.97 | 1336.70 |     0 |     0 |     0 |  190.78 |    0.00 |    0.00 |     0 | 0.00 || 2.24218 -0.19948 0.15657 23.23990 24.99484 6.02645
 234 |  9786 | -4.71 | 1830.30 |     0 |     0 |     0 |  431.31 |    0.00 |    0.00 |     0 | 0.00 || -0.86971 -0.73672 -1.70683 8.63323 17.49626 15.34966
 235 |  9778 | -2.80 | 1279.50 |     0 |     0 |     0 |  192.20 |    0.00 |    0.00 |     0 | 0.00 || 0.09012 -0.59140 2.86501 49.89027 -32.77502 12.97079
 236 |  9772 | -2.90 | 1384.50 |     0 |     0 |     0 |  393.42 |    0.00 |    0.00 |     0 | 0.00 || 1.74715 -0.71616 1.48039 1.99020 3.38312 -3.55307
 237 |  9770 | -2.88 | 1440.20 |     0 |     0 |     0 |  372.69 |    0.00 |    0.00 |     0 | 0.00 || -0.50073 -1.07143 -2.42285 16.68160 14.46217 4.76231
 238 |  9764 | -2.87 | 1205.90 |     0 |     0 |     0 |   82.37 |    0.00 |    0.00 |     0 | 0.00 || -1.74285 -0.34105 -0.76143 -20.05331 4.46658 31.66816
 239 |  9752 | -3.52 | 1777.40 |     0 |     0 |     0 |   98.77 |    0.00 |    0.00 |     0 | 0.00 || -0.76321 -0.14975 -1.21706 20.06028 3.36748 -0.74345
 240 |  9748 | -3.39 | 1321.40 |     0 |     0 |     0 |   -5.32 |    0.00 |    0.00 |     0 | 0.00 || 3.03575 -0.31238 2.54804 43.49547 31.48007 40.59465
 241 |  9736 | -3.03 | 1282.80 |     0 |     0 |     0 |  252.89 |    0.00 |    0.00 |     0 | 0.00 || 2.59948 0.71920 0.18911 0.65599 -16.20106 42.08403
 242 |  9734 | -4.03 | 1555.00 |     0 |     0 |     0 |  316.56 |    0.00 |    0.00 |     0 | 0.00 || -2.25501 0.75559 2.76803 25.32221 8.08287 13.07303
 243 |  9732 | -2.06 | 1072.90 |     0 |     0 |     0 |  337.72 |    0.00 |    0.00 |     0 | 0.00 || 2.61137 0.30819 1.99052 17.73239 -52.56973 16.07722
 244 |  9730 | -2.71 | 1194.70 |     0 |     0 |     0 |  184.27 |    0.00 |    0.00 |     0 | 0.00 || 3.04829 -0.30025 -0.37513 35.83219 4.59203 17.24944
 245 |  9728 | -2.88 | 1306.30 |     0 |     0 |     0 |  182.81 |    0.00 |    0.00 |     0 | 0.00 || 2.95343 1.23481 2.65786 78.09009 -12.15041 -0.53473
 246 |  9728 | -2.75 | 1268.90 |     0 |     0 |     0 |  -66.73 |    0.00 |    0.00 |     0 | 0.00 || 1.44030 0.38509 0.01323 26.48023 16.57069 30.94337
 247 |  9722 | -2.71 | 1170.60 |     0 |     0 |     0 |  167.34 |    0.00 |    0.00 |     0 | 0.00 || -1.15868 -0.99510 0.78074 1.74667 -5.53526 17.21527
 248 |  9722 | -3.16 | 1476.50 |     0 |     0 |     0 |  352.44 |    0.00 |    0.00 |     0 | 0.00 || -1.93942 0.34223 2.86765 28.07279 56.27239 10.87141
 249 |  9720 | -3.25 | 1295.90 |     0 |     0 |     0 |  210.12 |    0.00 |    0.00 |     0 | 0.00 || 0.56236 1.13051 -2.11228 25.69270 -8.33146 -47.01931
 250 |  9716 | -3.28 | 1369.90 |     0 |     0 |     0 | -159.96 |    0.00 |    0.00 |     0 | 0.00 || 2.22448 1.00261 1.11024 2.29877 8.20537 25.19302
 251 |  9706 | -3.50 | 1457.50 |     0 |     0 |     0 |  462.88 |    0.00 |    0.00 |     0 | 0.00 || -0.61953 0.97414 -0.24754 51.95035 -12.49015 -40.16218
 252 |  9698 | -2.94 | 1384.90 |     0 |     0 |     0 |   11.91 |    0.00 |    0.00 |     0 | 0.00 || 1.33565 -0.12811 -2.99485 24.52028 -1.42682 30.21945
 253 |  9698 | -2.50 | 1199.50 |     0 |     0 |     0 |  258.76 |    0.00 |    0.00 |     0 | 0.00 || -1.54161 -1.33164 0.82892 14.12597 4.74566 -7.33326
 254 |  9696 | -2.77 | 1406.80 |     0 |     0 |     0 |  335.42 |    0.00 |    0.00 |     0 | 0.00 || -1.39455 -0.87988 -2.31704 2.26986 8.06078 -2.78690
 255 |  9694 | -3.16 | 1358.10 |     0 |     0 |     0 |  252.67 |    0.00 |    0.00 |     0 | 0.00 || -2.77431 0.52246 1.51734 36.91982 -43.76840 42.84471
 256 |  9690 | -3.13 | 1405.40 |     0 |     0 |     0 | -225.63 |    0.00 |    0.00 |     0 | 0.00 || 1.34896 -0.08905 -0.57680 28.73090 54.49103 23.78513
 257 |  9684 | -3.66 | 1429.50 |     0 |     0 |     0 |   13.54 |    0.00 |    0.00 |     0 | 0.00 || 0.97941 -1.17004 0.35712 -19.96902 46.90462 18.84249
 258 |  9672 | -2.77 | 1259.60 |     0 |     0 |     0 |  387.03 |    0.00 |    0.00 |     0 | 0.00 || 0.27956 -0.76274 0.37505 9.40998 5.22843 -27.67816
 259 |  9670 | -2.44 | 1124.30 |     0 |     0 |     0 | -303.21 |    0.00 |    0.00 |     0 | 0.00 || 2.71139 -0.80361 -2.76642 4.96807 17.34523 52.39548
 260 |  9670 | -2.93 | 1285.60 |     0 |     0 |     0 |  391.63 |    0.00 |    0.00 |     0 | 0.00 || -1.96065 -0.12375 0.11330 -0.70921 -52.70691 0.61064
 261 |  9670 | -3.27 | 1240.00 |     0 |     0 |     0 |  274.98 |    0.00 |    0.00 |     0 | 0.00 || 1.97143 -0.92000 -0.36374 49.92664 18.83194 -0.04702
 262 |  9660 | -3.26 | 1416.00 |     0 |     0 |     0 |  -92.35 |    0.00 |    0.00 |     0 | 0.00 || 1.98749 -1.11965 2.09169 -11.56239 18.01000 -5.22630
 263 |  9654 | -3.30 | 1456.60 |     0 |     0 |     0 |  -27.22 |    0.00 |    0.00 |     0 | 0.00 || -1.97995 -0.98634 2.18144 20.06122 9.44071 18.53078
 264 |  9652 | -2.85 | 1260.90 |     0 |     0 |     0 |  367.81 |    0.00 |    0.00 |     0 | 0.00 || -2.32456 -1.02880 0.65254 61.83077 -1.35123 5.23050
 265 |  9652 | -3.43 | 1584.60 |     0 |     0 |     0 |  435.99 |    0.00 |    0.00 |     0 | 0.00 || 1.50406 1.14127 0.19464 27.34448 21.27726 10.07465
 266 |  9646 | -3.02 | 1255.00 |     0 |     0 |     0 | -100.26 |    0.00 |    0.00 |     0 | 0.00 || 1.01711 -0.00234 -1.32448 31.18847 45.52607 15.94701
 267 |  9646 | -2.81 | 1357.40 |     0 |     0 |     0 |   19.73 |    0.00 |    0.00 |     0 | 0.00 || -2.66425 -0.24730 1.68476 71.52746 -6.42335 17.25301
 268 |  9644 | -2.70 | 1174.70 |     0 |     0 |     0 |  -12.47 |    0.00 |    0.00 |     0 | 0.00 || -1.68047 0.68965 -2.92612 41.22861 27.05595 17.28705
 269 |  9636 | -2.53 | 1141.80 |     0 |     0 |     0 |   96.09 |    0.00 |    0.00 |     0 | 0.00 || 2.31993 0.10981 -2.61755 15.44536 -18.77384 20.26268
 270 |  9628 | -4.16 | 1839.20 |     0 |     0 |     0 |  324.86 |    0.00 |    0.00 |     0 | 0.00 || -1.20719 -0.46784 -2.28139 26.61578 23.27392 14.92400
 271 |  9614 | -2.47 | 1159.10 |     0 |     0 |     0 |  297.14 |    0.00 |    0.00 |     0 | 0.00 || -2.25107 1.07814 3.11728 28.95931 30.68192 -34.39706
 272 |  9610 | -2.96 | 1313.40 |     0 |     0 |     0 |  305.86 |    0.00 |    0.00 |     0 | 0.00 || -1.98724 0.44061 0.07967 -19.26818 -39.42659 -0.10045
 273 |  9600 | -2.94 | 1465.30 |     0 |     0 |     0 |  268.76 |    0.00 |    0.00 |     0 | 0.00 || -1.24004 0.13161 1.67153 34.98433 -3.39899 -43.67094
 274 |  9600 | -3.34 | 1622.40 |     0 |     0 |     0 | -115.44 |    0.00 |    0.00 |     0 | 0.00 || 0.93713 0.62370 -2.87891 31.86098 -38.11009 16.96695
 275 |  9598 | -3.30 | 1241.10 |     0 |     0 |     0 |   22.24 |    0.00 |    0.00 |     0 | 0.00 || -0.98181 0.96373 -1.64750 10.84097 21.73298 -16.68064
 276 |  9592 | -2.93 | 1297.90 |     0 |     0 |     0 |  148.17 |    0.00 |    0.00 |     0 | 0.00 || 2.16152 0.52887 1.48217 -18.18692 6.95038 27.58855
