*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1AHW_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1AHW/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1AHW_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1892 |  8184 | -3.44 | 1279.90 |     0 |     0 |     0 |  114.61 |    0.00 |    0.00 |     0 | 0.00 || 1.87871 -0.69377 -2.16087 -22.98412 -70.43216 51.87689
1893 |  8184 | -3.51 | 1246.90 |     0 |     0 |     0 |  314.01 |    0.00 |    0.00 |     0 | 0.00 || 1.36910 -0.39421 0.29813 6.99518 81.63971 41.31423
1894 |  8184 | -4.12 | 1348.00 |     0 |     0 |     0 |  227.16 |    0.00 |    0.00 |     0 | 0.00 || 1.05011 -0.21369 -1.95881 34.34218 -54.32201 16.36141
1895 |  8180 | -2.79 | 1082.20 |     0 |     0 |     0 |  407.07 |    0.00 |    0.00 |     0 | 0.00 || -0.06656 -0.65523 -1.05827 31.05774 69.40651 -26.63043
1896 |  8180 | -3.30 | 1200.10 |     0 |     0 |     0 |  332.15 |    0.00 |    0.00 |     0 | 0.00 || 0.61074 -0.54184 0.06328 -17.72478 14.76562 -1.51269
1897 |  8178 | -2.81 | 1057.90 |     0 |     0 |     0 |  341.16 |    0.00 |    0.00 |     0 | 0.00 || 2.60963 -0.09109 2.47179 -25.07979 44.43340 45.71755
1898 |  8178 | -2.81 | 1007.90 |     0 |     0 |     0 |  408.60 |    0.00 |    0.00 |     0 | 0.00 || -1.60890 -0.33637 0.59774 18.13857 -56.91427 10.79895
1899 |  8178 | -2.83 |  961.60 |     0 |     0 |     0 |  228.60 |    0.00 |    0.00 |     0 | 0.00 || -2.99598 -0.05165 3.01102 19.43060 28.20607 87.79433
1900 |  8176 | -3.19 | 1172.50 |     0 |     0 |     0 |  214.60 |    0.00 |    0.00 |     0 | 0.00 || -2.28868 -0.31457 -0.57922 -10.76603 -71.04298 24.81323
1901 |  8172 | -3.96 | 1244.70 |     0 |     0 |     0 |  380.83 |    0.00 |    0.00 |     0 | 0.00 || -2.68161 -0.97521 3.04544 -20.49448 86.79368 17.31140
1902 |  8170 | -3.22 | 1065.70 |     0 |     0 |     0 |  242.08 |    0.00 |    0.00 |     0 | 0.00 || -1.70919 0.43452 0.67768 53.62556 -47.58128 27.75218
1903 |  8168 | -3.48 | 1387.30 |     0 |     0 |     0 |  374.60 |    0.00 |    0.00 |     0 | 0.00 || 2.36548 -0.01698 1.42281 -12.58869 42.73017 87.56123
1904 |  8168 | -3.01 | 1011.00 |     0 |     0 |     0 |   96.58 |    0.00 |    0.00 |     0 | 0.00 || -1.29147 0.36796 0.62243 85.37163 12.57951 -5.68555
1905 |  8168 | -3.58 | 1533.80 |     0 |     0 |     0 |  489.24 |    0.00 |    0.00 |     0 | 0.00 || 2.64178 -0.87243 3.00071 -35.13945 22.16602 1.28837
1906 |  8168 | -2.44 | 1055.20 |     0 |     0 |     0 |  -85.48 |    0.00 |    0.00 |     0 | 0.00 || 0.18451 0.27656 2.75466 -37.79509 -54.80184 30.12307
1907 |  8166 | -3.31 | 1197.30 |     0 |     0 |     0 |  357.24 |    0.00 |    0.00 |     0 | 0.00 || -3.11976 1.05732 2.05162 84.80038 10.58261 42.84418
1908 |  8166 | -3.42 | 1215.00 |     0 |     0 |     0 |  492.06 |    0.00 |    0.00 |     0 | 0.00 || 2.64393 0.53475 -1.40639 -10.27306 50.01397 62.15404
1909 |  8164 | -3.63 | 1322.30 |     0 |     0 |     0 |  480.91 |    0.00 |    0.00 |     0 | 0.00 || 2.92759 -1.12027 -1.49546 7.11169 -40.14235 -7.95140
1910 |  8164 | -2.46 |  958.40 |     0 |     0 |     0 |  430.75 |    0.00 |    0.00 |     0 | 0.00 || -3.03510 -0.68210 -1.17379 -50.64919 -42.63519 59.82644
1911 |  8164 | -2.68 | 1091.10 |     0 |     0 |     0 |  311.58 |    0.00 |    0.00 |     0 | 0.00 || -2.80142 -0.62463 -0.57647 -20.33146 -36.84143 63.67458
1912 |  8162 | -3.80 | 2067.60 |     0 |     0 |     0 |  353.16 |    0.00 |    0.00 |     0 | 0.00 || 1.34945 0.83819 -0.22505 4.66576 80.50864 47.64703
1913 |  8162 | -3.48 | 1346.70 |     0 |     0 |     0 |   52.40 |    0.00 |    0.00 |     0 | 0.00 || -0.99416 0.11888 -0.45058 -24.09429 -30.16400 6.52686
1914 |  8162 | -4.30 | 1756.00 |     0 |     0 |     0 |  329.27 |    0.00 |    0.00 |     0 | 0.00 || 2.06368 -0.25653 -1.17990 41.69106 -18.26537 26.71662
1915 |  8160 | -3.96 | 1374.90 |     0 |     0 |     0 |  213.56 |    0.00 |    0.00 |     0 | 0.00 || -1.55636 -1.21759 -2.65477 13.08876 57.31392 -44.55021
1916 |  8160 | -2.49 |  977.00 |     0 |     0 |     0 |  102.87 |    0.00 |    0.00 |     0 | 0.00 || -2.99068 0.43754 1.32932 37.41145 5.83868 22.12037
1917 |  8160 | -3.33 | 1329.10 |     0 |     0 |     0 |  140.08 |    0.00 |    0.00 |     0 | 0.00 || -1.21394 0.43461 -0.23785 51.88957 -9.94540 -49.21824
1918 |  8160 | -2.41 |  910.00 |     0 |     0 |     0 |   95.39 |    0.00 |    0.00 |     0 | 0.00 || -0.17872 -0.55624 2.56131 37.62092 10.50929 -67.78973
1919 |  8158 | -2.84 | 1035.90 |     0 |     0 |     0 |  312.13 |    0.00 |    0.00 |     0 | 0.00 || 1.66398 -0.17969 0.78401 -8.44085 62.25964 82.78180
1920 |  8156 | -3.43 | 1337.10 |     0 |     0 |     0 |  280.29 |    0.00 |    0.00 |     0 | 0.00 || 2.43442 1.28537 -0.73503 5.57855 78.58908 54.70261
1921 |  8156 | -2.90 | 1011.80 |     0 |     0 |     0 |  -21.17 |    0.00 |    0.00 |     0 | 0.00 || 2.29572 1.37993 2.64666 51.53770 30.73775 46.89550
1922 |  8156 | -4.62 | 1709.80 |     0 |     0 |     0 |  471.64 |    0.00 |    0.00 |     0 | 0.00 || -1.37723 0.07840 -1.01527 -5.42488 -53.49434 3.01429
1923 |  8152 | -2.89 | 1118.60 |     0 |     0 |     0 |  103.85 |    0.00 |    0.00 |     0 | 0.00 || -1.51251 -0.36185 -0.07416 -18.72714 -5.36762 -2.59094
1924 |  8152 | -2.65 | 1104.70 |     0 |     0 |     0 |  290.65 |    0.00 |    0.00 |     0 | 0.00 || -0.34973 -0.22149 0.46163 42.18262 7.99240 -13.53351
1925 |  8152 | -4.15 | 1472.20 |     0 |     0 |     0 |  483.75 |    0.00 |    0.00 |     0 | 0.00 || 2.81279 -0.54554 -1.37589 8.75917 -9.29609 68.15222
1926 |  8152 | -2.96 | 1099.90 |     0 |     0 |     0 |  403.46 |    0.00 |    0.00 |     0 | 0.00 || 1.92459 -0.78742 -1.13588 66.56488 36.38531 12.12785
1927 |  8150 | -3.14 | 1190.20 |     0 |     0 |     0 |  255.24 |    0.00 |    0.00 |     0 | 0.00 || 1.55537 -0.27913 0.38500 -3.62890 91.09312 4.02873
1928 |  8148 | -2.92 | 1009.70 |     0 |     0 |     0 |  120.71 |    0.00 |    0.00 |     0 | 0.00 || 0.53195 -0.73744 2.10882 -56.91875 7.60588 -24.62573
1929 |  8148 | -2.97 | 1225.20 |     0 |     0 |     0 |  388.89 |    0.00 |    0.00 |     0 | 0.00 || 0.01560 -0.04609 0.20015 -12.32509 31.59098 16.80014
1930 |  8148 | -2.92 | 1123.90 |     0 |     0 |     0 | -188.33 |    0.00 |    0.00 |     0 | 0.00 || 1.34677 0.84142 1.92301 10.43087 9.61897 51.62796
1931 |  8148 | -3.33 | 1235.50 |     0 |     0 |     0 |  172.86 |    0.00 |    0.00 |     0 | 0.00 || 2.14001 0.95534 0.34424 -36.64168 44.37826 28.90164
1932 |  8148 | -2.99 |  988.30 |     0 |     0 |     0 |  297.92 |    0.00 |    0.00 |     0 | 0.00 || 0.56373 -1.20009 3.02593 33.04990 -53.68987 31.16827
1933 |  8146 | -3.49 | 1364.80 |     0 |     0 |     0 |  279.79 |    0.00 |    0.00 |     0 | 0.00 || -1.75235 -0.82429 -0.57617 -38.70726 -6.63325 17.26116
1934 |  8146 | -3.76 | 1249.60 |     0 |     0 |     0 |  228.75 |    0.00 |    0.00 |     0 | 0.00 || 3.03253 -0.05078 1.67699 31.44188 59.34091 26.98593
1935 |  8146 | -2.72 | 1127.70 |     0 |     0 |     0 |   68.75 |    0.00 |    0.00 |     0 | 0.00 || -0.84689 -1.23945 1.20829 32.15935 -25.67607 -43.70991
1936 |  8142 | -2.79 | 1002.30 |     0 |     0 |     0 |   71.73 |    0.00 |    0.00 |     0 | 0.00 || -0.12609 0.82993 -1.81510 10.55828 -23.31287 37.94472
1937 |  8142 | -3.35 | 1379.20 |     0 |     0 |     0 |  292.40 |    0.00 |    0.00 |     0 | 0.00 || -2.78014 0.20972 0.77232 79.44080 -8.70324 58.49706
1938 |  8142 | -2.35 | 1008.90 |     0 |     0 |     0 |  167.24 |    0.00 |    0.00 |     0 | 0.00 || 1.20932 0.28425 0.85715 -40.84055 29.97857 10.78472
1939 |  8140 | -4.10 | 1588.10 |     0 |     0 |     0 |  155.88 |    0.00 |    0.00 |     0 | 0.00 || -2.69728 0.19835 -1.25898 -3.40003 -28.61858 52.70890
1940 |  8140 | -3.77 | 1399.50 |     0 |     0 |     0 |  396.45 |    0.00 |    0.00 |     0 | 0.00 || -3.08864 0.13369 -2.30217 -39.04473 -10.80874 60.50471
1941 |  8138 | -3.31 | 1109.90 |     0 |     0 |     0 |  310.45 |    0.00 |    0.00 |     0 | 0.00 || -0.93336 0.75001 1.74359 46.08999 32.23084 -7.74266
1942 |  8138 | -3.86 | 1452.50 |     0 |     0 |     0 |  174.94 |    0.00 |    0.00 |     0 | 0.00 || -2.14143 0.17685 -0.19664 46.32615 -33.80046 30.82053
1943 |  8136 | -3.06 | 1166.10 |     0 |     0 |     0 |  310.12 |    0.00 |    0.00 |     0 | 0.00 || 2.27670 -0.44735 0.16963 -6.02941 34.36528 58.24123
1944 |  8134 | -3.95 | 1515.50 |     0 |     0 |     0 |  236.17 |    0.00 |    0.00 |     0 | 0.00 || -2.07282 0.09933 -1.52083 -11.70298 -21.17085 42.62691
1945 |  8132 | -3.61 | 1175.70 |     0 |     0 |     0 |  222.92 |    0.00 |    0.00 |     0 | 0.00 || 1.80659 -0.89918 1.21742 -52.85046 53.69322 51.80445
1946 |  8130 | -3.08 | 1279.90 |     0 |     0 |     0 |  311.97 |    0.00 |    0.00 |     0 | 0.00 || 0.86736 -0.41195 1.76786 -59.67580 -22.87681 20.92540
1947 |  8128 | -3.13 | 1203.30 |     0 |     0 |     0 | -100.54 |    0.00 |    0.00 |     0 | 0.00 || 1.81680 0.87301 -0.53933 -39.49488 37.45012 83.95515
1948 |  8128 | -3.62 | 1373.70 |     0 |     0 |     0 |  309.54 |    0.00 |    0.00 |     0 | 0.00 || 3.01936 -0.28429 3.11346 -58.67188 18.07991 58.10032
1949 |  8128 | -2.32 |  911.50 |     0 |     0 |     0 |  259.48 |    0.00 |    0.00 |     0 | 0.00 || 1.50279 -0.29947 0.65350 -7.27548 19.20701 58.67900
1950 |  8128 | -3.44 | 1143.70 |     0 |     0 |     0 |  199.90 |    0.00 |    0.00 |     0 | 0.00 || -2.53650 1.06836 0.79429 -7.97430 -21.43552 36.81604
1951 |  8126 | -3.14 | 1191.40 |     0 |     0 |     0 |  184.94 |    0.00 |    0.00 |     0 | 0.00 || -0.54257 -0.67429 1.35674 -39.24757 22.65248 -10.79193
1952 |  8126 | -3.06 | 1152.70 |     0 |     0 |     0 |    1.42 |    0.00 |    0.00 |     0 | 0.00 || -1.69277 -0.39313 -0.10906 -13.14766 -12.00410 -41.48642
1953 |  8124 | -3.34 | 1378.70 |     0 |     0 |     0 |   82.71 |    0.00 |    0.00 |     0 | 0.00 || -2.18939 -0.87006 0.47924 23.17335 -48.27919 -25.40151
1954 |  8124 | -3.31 | 1397.10 |     0 |     0 |     0 |  401.29 |    0.00 |    0.00 |     0 | 0.00 || -1.15921 0.72103 -0.91442 24.07253 -36.12925 -38.43204
1955 |  8124 | -2.81 | 1038.50 |     0 |     0 |     0 |   76.20 |    0.00 |    0.00 |     0 | 0.00 || -2.00092 0.91706 -2.55662 15.62090 67.71346 36.54212
1956 |  8124 | -2.78 | 1088.40 |     0 |     0 |     0 |  254.91 |    0.00 |    0.00 |     0 | 0.00 || 1.28284 0.25159 0.88156 -32.09528 47.79954 -4.52115
1957 |  8124 | -2.81 | 1068.70 |     0 |     0 |     0 |  323.52 |    0.00 |    0.00 |     0 | 0.00 || 2.14979 -1.21867 1.88150 -12.39933 90.83766 16.35088
1958 |  8122 | -3.89 | 1389.40 |     0 |     0 |     0 |  353.67 |    0.00 |    0.00 |     0 | 0.00 || -0.42880 -0.27357 1.58112 32.54290 29.10367 -15.92458
1959 |  8122 | -2.91 | 1018.90 |     0 |     0 |     0 |  298.48 |    0.00 |    0.00 |     0 | 0.00 || -2.76429 -1.08664 -2.74697 -67.36269 29.38900 54.81704
1960 |  8118 | -3.06 | 1234.90 |     0 |     0 |     0 |  196.18 |    0.00 |    0.00 |     0 | 0.00 || 1.09039 -0.45061 1.15602 -22.67289 41.40410 -41.94398
1961 |  8116 | -3.90 | 1561.30 |     0 |     0 |     0 |  487.17 |    0.00 |    0.00 |     0 | 0.00 || -1.77464 -0.83473 -0.63185 -16.14823 2.22763 1.69454
1962 |  8114 | -2.45 |  936.90 |     0 |     0 |     0 |  298.28 |    0.00 |    0.00 |     0 | 0.00 || -0.69124 0.80767 -1.17536 43.87111 -52.99895 -13.23540
1963 |  8114 | -3.61 | 1156.20 |     0 |     0 |     0 |  168.63 |    0.00 |    0.00 |     0 | 0.00 || -0.44541 -0.51654 -2.08951 -7.16080 -8.05945 -1.20444
1964 |  8114 | -3.36 | 1225.80 |     0 |     0 |     0 |  252.22 |    0.00 |    0.00 |     0 | 0.00 || 2.97794 -0.48775 2.03102 -5.09976 47.06501 22.04287
1965 |  8114 | -3.07 | 1257.40 |     0 |     0 |     0 |  462.47 |    0.00 |    0.00 |     0 | 0.00 || -0.28921 0.23024 0.36181 11.23873 3.95083 -36.45499
1966 |  8114 | -2.89 | 1079.40 |     0 |     0 |     0 |  256.27 |    0.00 |    0.00 |     0 | 0.00 || -1.15011 0.39102 1.84019 20.42899 10.36597 6.51782
1967 |  8112 | -2.65 |  987.30 |     0 |     0 |     0 | -167.41 |    0.00 |    0.00 |     0 | 0.00 || 0.27604 -1.12373 -3.13004 -1.58800 -70.15013 15.70624
1968 |  8112 | -3.63 | 1765.10 |     0 |     0 |     0 |  442.45 |    0.00 |    0.00 |     0 | 0.00 || 2.93496 0.32915 -0.99395 -22.59311 19.41744 46.68436
1969 |  8110 | -3.13 | 1306.40 |     0 |     0 |     0 |  407.85 |    0.00 |    0.00 |     0 | 0.00 || 1.89367 -0.47506 0.52016 40.24800 85.99166 34.28299
1970 |  8108 | -2.78 | 1093.30 |     0 |     0 |     0 |  318.54 |    0.00 |    0.00 |     0 | 0.00 || 0.88848 0.08081 -2.67396 47.76229 -14.11169 3.98308
1971 |  8108 | -3.11 | 1226.70 |     0 |     0 |     0 |  272.50 |    0.00 |    0.00 |     0 | 0.00 || -1.63610 -0.60907 -1.12017 -32.22364 29.46326 -22.23204
1972 |  8108 | -2.77 | 1179.80 |     0 |     0 |     0 |   17.38 |    0.00 |    0.00 |     0 | 0.00 || 0.58364 -0.79675 0.90599 -14.76650 91.49165 -6.61716
1973 |  8108 | -3.16 | 1141.80 |     0 |     0 |     0 |  474.26 |    0.00 |    0.00 |     0 | 0.00 || 1.70227 -0.11847 -0.04186 49.61330 42.26407 80.74816
1974 |  8106 | -1.99 |  908.40 |     0 |     0 |     0 |  369.25 |    0.00 |    0.00 |     0 | 0.00 || 1.01623 -0.12352 1.10751 7.99462 44.19529 7.03986
1975 |  8102 | -2.62 | 1112.00 |     0 |     0 |     0 |  134.13 |    0.00 |    0.00 |     0 | 0.00 || 1.76497 0.06186 1.70052 -19.00677 -4.07883 35.34917
1976 |  8102 | -3.38 | 1274.90 |     0 |     0 |     0 |  351.54 |    0.00 |    0.00 |     0 | 0.00 || -1.83982 -0.23217 -1.65833 -24.25837 -2.78313 46.57262
1977 |  8102 | -3.61 | 1656.50 |     0 |     0 |     0 |  297.53 |    0.00 |    0.00 |     0 | 0.00 || 2.54206 -0.06163 -3.06779 -44.05222 -2.33357 59.25010
1978 |  8100 | -2.73 | 1007.40 |     0 |     0 |     0 |  172.35 |    0.00 |    0.00 |     0 | 0.00 || 1.98011 -0.45927 -1.93416 7.17147 -59.71215 83.13287
1979 |  8098 | -2.52 |  961.90 |     0 |     0 |     0 |  121.69 |    0.00 |    0.00 |     0 | 0.00 || -1.31574 -0.49576 2.88237 -0.50929 66.11292 -31.80689
1980 |  8096 | -3.99 | 1315.40 |     0 |     0 |     0 |  371.57 |    0.00 |    0.00 |     0 | 0.00 || -0.59010 1.03495 1.85988 28.05672 67.74204 -22.09436
1981 |  8096 | -3.19 | 1226.40 |     0 |     0 |     0 |  443.85 |    0.00 |    0.00 |     0 | 0.00 || -2.37101 0.31054 2.51240 61.01275 50.71337 34.71528
1982 |  8096 | -3.55 | 1145.20 |     0 |     0 |     0 |  283.78 |    0.00 |    0.00 |     0 | 0.00 || 0.17366 0.46739 -1.64020 64.73106 -46.55785 16.14017
1983 |  8094 | -3.63 | 1148.90 |     0 |     0 |     0 |  221.62 |    0.00 |    0.00 |     0 | 0.00 || 1.14172 -0.60051 -1.81068 12.17407 -36.16928 14.53782
1984 |  8094 | -3.11 | 1117.20 |     0 |     0 |     0 |  342.61 |    0.00 |    0.00 |     0 | 0.00 || -3.00270 -0.62869 -0.75067 3.07606 -71.82880 54.18906
1985 |  8092 | -2.65 |  974.40 |     0 |     0 |     0 |   75.84 |    0.00 |    0.00 |     0 | 0.00 || -1.81245 0.06981 -1.19120 -51.18910 -53.30147 58.01381
1986 |  8092 | -3.12 | 1106.60 |     0 |     0 |     0 |  200.63 |    0.00 |    0.00 |     0 | 0.00 || -0.25087 -0.25099 2.59838 38.63779 16.09403 -41.22022
1987 |  8090 | -3.63 | 1435.60 |     0 |     0 |     0 |  277.34 |    0.00 |    0.00 |     0 | 0.00 || -0.71372 -1.36856 2.10516 10.81079 -6.96066 -27.14582
1988 |  8090 | -3.42 | 1256.50 |     0 |     0 |     0 |  142.84 |    0.00 |    0.00 |     0 | 0.00 || 1.72188 -1.20638 -2.76713 -6.21195 -35.77402 -19.20972
1989 |  8088 | -3.64 | 1486.70 |     0 |     0 |     0 |  183.39 |    0.00 |    0.00 |     0 | 0.00 || 2.17967 -1.39566 -2.02200 54.40201 -51.20956 4.74806
1990 |  8088 | -3.45 | 1399.20 |     0 |     0 |     0 |  408.11 |    0.00 |    0.00 |     0 | 0.00 || -0.20242 -0.28861 -2.83362 -24.89426 -27.15731 -28.68443
1991 |  8088 | -2.42 |  900.20 |     0 |     0 |     0 |  160.08 |    0.00 |    0.00 |     0 | 0.00 || 0.43992 0.54404 -0.72108 17.51384 27.35148 38.58354
1992 |  8086 | -2.81 | 1105.60 |     0 |     0 |     0 |  362.62 |    0.00 |    0.00 |     0 | 0.00 || 2.65729 -0.31178 -1.98703 -30.53901 -40.77863 90.32843
1993 |  8086 | -3.11 | 1077.20 |     0 |     0 |     0 |   96.65 |    0.00 |    0.00 |     0 | 0.00 || -0.82651 0.02368 -1.90025 -12.73181 -44.16057 -3.39626
1994 |  8086 | -3.00 | 1136.30 |     0 |     0 |     0 |  358.08 |    0.00 |    0.00 |     0 | 0.00 || -2.69463 0.33391 -1.63425 -37.80929 -26.21356 75.84330
1995 |  8086 | -3.77 | 1408.90 |     0 |     0 |     0 |  328.55 |    0.00 |    0.00 |     0 | 0.00 || 2.73589 -0.24456 2.85016 -2.87335 -9.89141 63.14196
1996 |  8086 | -2.31 |  969.70 |     0 |     0 |     0 |  336.33 |    0.00 |    0.00 |     0 | 0.00 || -2.25376 -0.09011 1.06206 34.62867 25.33132 20.21666
1997 |  8084 | -3.45 | 1066.70 |     0 |     0 |     0 |   22.86 |    0.00 |    0.00 |     0 | 0.00 || 1.86588 -0.42197 -1.04370 15.24124 -16.55989 36.85192
1998 |  8084 | -3.96 | 1527.10 |     0 |     0 |     0 |   98.46 |    0.00 |    0.00 |     0 | 0.00 || -1.58081 0.08138 0.86011 78.53889 18.73253 -29.30398
1999 |  8082 | -3.09 |  949.10 |     0 |     0 |     0 |  436.37 |    0.00 |    0.00 |     0 | 0.00 || 2.78375 0.73466 1.86678 0.46199 -45.07598 74.36259
2000 |  8082 | -3.44 | 1202.10 |     0 |     0 |     0 |  134.40 |    0.00 |    0.00 |     0 | 0.00 || -0.67704 1.39885 0.40479 72.40649 19.52981 -9.02200
2001 |  8078 | -3.37 | 1408.10 |     0 |     0 |     0 |   21.44 |    0.00 |    0.00 |     0 | 0.00 || 1.82972 0.17685 1.04805 12.71083 52.22449 78.58664
2002 |  8078 | -3.19 | 1047.50 |     0 |     0 |     0 |  225.82 |    0.00 |    0.00 |     0 | 0.00 || 0.65188 0.56440 -0.52464 36.07178 71.97796 10.52195
2003 |  8078 | -2.90 |  983.20 |     0 |     0 |     0 |  456.80 |    0.00 |    0.00 |     0 | 0.00 || 0.54454 -0.02256 -2.53943 17.96291 -52.93458 -21.49049
2004 |  8078 | -3.01 | 1084.90 |     0 |     0 |     0 |  343.41 |    0.00 |    0.00 |     0 | 0.00 || -1.30802 -0.18591 -2.67872 -5.47372 38.97501 24.73007
2005 |  8078 | -3.06 | 1032.60 |     0 |     0 |     0 |  353.78 |    0.00 |    0.00 |     0 | 0.00 || 1.26465 0.71061 -1.25910 70.20616 -0.19277 65.39442
2006 |  8076 | -2.54 |  929.60 |     0 |     0 |     0 |  300.82 |    0.00 |    0.00 |     0 | 0.00 || 1.12825 -1.41383 1.08044 -19.82214 58.41563 -32.61803
2007 |  8074 | -2.91 | 1094.30 |     0 |     0 |     0 |  418.05 |    0.00 |    0.00 |     0 | 0.00 || -1.24908 -0.01445 -1.93592 -62.24809 -18.12254 -12.20682
2008 |  8074 | -3.07 | 1129.50 |     0 |     0 |     0 |  363.63 |    0.00 |    0.00 |     0 | 0.00 || 1.22897 0.20776 -0.74541 30.83597 3.15323 40.00716
2009 |  8072 | -3.82 | 1359.00 |     0 |     0 |     0 |  434.69 |    0.00 |    0.00 |     0 | 0.00 || -1.79771 -0.08215 2.16472 62.11996 54.03549 -32.27000
2010 |  8072 | -3.86 | 1384.10 |     0 |     0 |     0 |   -3.23 |    0.00 |    0.00 |     0 | 0.00 || 2.07321 0.41395 -1.13813 33.98791 -10.61905 66.42731
2011 |  8072 | -4.42 | 1813.70 |     0 |     0 |     0 |  232.90 |    0.00 |    0.00 |     0 | 0.00 || 0.19642 0.13475 -2.81263 -18.14345 4.74841 -18.52817
2012 |  8072 | -2.82 | 1064.30 |     0 |     0 |     0 |  304.48 |    0.00 |    0.00 |     0 | 0.00 || -0.73514 -0.96494 1.69285 40.57087 23.28429 -29.56260
2013 |  8072 | -3.17 | 1116.50 |     0 |     0 |     0 |  466.62 |    0.00 |    0.00 |     0 | 0.00 || -2.42113 -0.06946 -2.77261 -25.48720 51.50920 76.59174
2014 |  8072 | -2.98 | 1026.10 |     0 |     0 |     0 |  338.98 |    0.00 |    0.00 |     0 | 0.00 || -2.21081 0.90746 -0.13051 19.97075 -67.31570 61.27036
2015 |  8072 | -3.61 | 1276.70 |     0 |     0 |     0 |  452.13 |    0.00 |    0.00 |     0 | 0.00 || 2.09198 0.51739 2.31950 -23.93233 -15.25311 101.38024
2016 |  8070 | -2.73 | 1038.30 |     0 |     0 |     0 |  354.43 |    0.00 |    0.00 |     0 | 0.00 || -1.15493 -1.26466 1.40274 27.47801 -59.43161 -4.80367
2017 |  8070 | -3.16 | 1167.20 |     0 |     0 |     0 |  257.03 |    0.00 |    0.00 |     0 | 0.00 || 2.59606 1.03964 -0.47307 -4.44770 66.51332 25.83649
2018 |  8070 | -2.84 | 1062.00 |     0 |     0 |     0 |  460.20 |    0.00 |    0.00 |     0 | 0.00 || -1.73213 -0.86195 -0.32362 22.17009 -31.69132 24.07211
2019 |  8068 | -4.24 | 1355.00 |     0 |     0 |     0 |  239.10 |    0.00 |    0.00 |     0 | 0.00 || -2.93724 0.25220 2.95360 2.67001 80.75423 48.56147
2020 |  8068 | -2.60 | 1016.70 |     0 |     0 |     0 |  377.90 |    0.00 |    0.00 |     0 | 0.00 || -1.74912 -0.76392 1.00490 76.85389 22.84031 18.15494
2021 |  8068 | -4.02 | 1553.10 |     0 |     0 |     0 |  289.16 |    0.00 |    0.00 |     0 | 0.00 || 0.78383 0.97947 -0.67712 34.18768 3.40732 48.25468
2022 |  8068 | -3.23 | 1078.30 |     0 |     0 |     0 |  272.37 |    0.00 |    0.00 |     0 | 0.00 || 1.68790 0.07657 -1.63492 2.48987 -24.31461 52.95169
2023 |  8068 | -2.94 | 1056.30 |     0 |     0 |     0 |  341.08 |    0.00 |    0.00 |     0 | 0.00 || 1.92083 -0.83634 2.24808 -67.26643 47.33144 28.92662
2024 |  8068 | -3.85 | 1317.30 |     0 |     0 |     0 |  496.46 |    0.00 |    0.00 |     0 | 0.00 || -2.12258 1.42343 -0.56443 -7.66713 -25.31556 66.04079
2025 |  8066 | -3.05 | 1098.70 |     0 |     0 |     0 |  483.70 |    0.00 |    0.00 |     0 | 0.00 || 2.48226 0.91918 0.05338 -24.07028 6.93017 102.50142
2026 |  8064 | -3.32 | 1295.10 |     0 |     0 |     0 |  343.35 |    0.00 |    0.00 |     0 | 0.00 || -2.33992 0.47083 -2.21331 -77.76665 23.84414 47.34853
2027 |  8062 | -3.69 | 1218.20 |     0 |     0 |     0 |  360.23 |    0.00 |    0.00 |     0 | 0.00 || 2.13179 0.17205 2.83387 -3.56847 -42.23562 91.09917
2028 |  8062 | -3.24 | 1181.20 |     0 |     0 |     0 |  453.11 |    0.00 |    0.00 |     0 | 0.00 || -1.39252 -0.37170 0.36312 33.42725 15.85923 -21.29124
2029 |  8060 | -3.12 | 1147.60 |     0 |     0 |     0 |   41.98 |    0.00 |    0.00 |     0 | 0.00 || -1.75427 0.65294 -1.52590 -13.92094 -58.22847 2.57643
2030 |  8060 | -3.84 | 1205.40 |     0 |     0 |     0 |  348.00 |    0.00 |    0.00 |     0 | 0.00 || -1.20883 0.17726 -2.09061 -27.40557 9.70586 31.16868
2031 |  8060 | -3.22 | 1095.30 |     0 |     0 |     0 |  368.45 |    0.00 |    0.00 |     0 | 0.00 || 2.80062 -0.44379 2.33258 -12.31076 34.64151 22.57405
