*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2VXT_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2VXT/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2VXT_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1232 |  7598 | -4.19 | 1321.90 |     0 |     0 |     0 |  155.55 |    0.00 |    0.00 |     0 | 0.00 || -0.61793 -0.28293 -1.82399 47.90804 -3.51516 43.94969
1233 |  7598 | -3.67 | 1208.50 |     0 |     0 |     0 |  435.40 |    0.00 |    0.00 |     0 | 0.00 || -0.80487 0.16183 -1.88858 67.51267 45.22780 1.78040
1234 |  7596 | -2.91 | 1002.80 |     0 |     0 |     0 |  253.16 |    0.00 |    0.00 |     0 | 0.00 || 2.55849 -0.43492 -0.41138 -48.51430 3.98028 90.96590
1235 |  7594 | -2.63 | 1004.50 |     0 |     0 |     0 |  353.72 |    0.00 |    0.00 |     0 | 0.00 || 2.47756 0.41802 -2.55369 65.42493 50.44633 5.67047
1236 |  7594 | -2.25 |  925.50 |     0 |     0 |     0 |  275.01 |    0.00 |    0.00 |     0 | 0.00 || -2.86767 -0.29995 -0.87343 -36.13485 -3.71249 18.19279
1237 |  7592 | -2.89 |  937.10 |     0 |     0 |     0 |  249.38 |    0.00 |    0.00 |     0 | 0.00 || -0.70803 -1.22079 0.16137 -12.95980 -13.17704 103.52863
1238 |  7590 | -2.35 |  945.70 |     0 |     0 |     0 |  342.95 |    0.00 |    0.00 |     0 | 0.00 || 2.37101 0.54485 -2.54952 -2.16653 21.03367 10.65417
1239 |  7590 | -3.84 | 1347.60 |     0 |     0 |     0 |  343.30 |    0.00 |    0.00 |     0 | 0.00 || 2.24503 -1.28955 2.65682 15.08178 -16.74581 98.31656
1240 |  7588 | -3.09 | 1056.60 |     0 |     0 |     0 |  490.89 |    0.00 |    0.00 |     0 | 0.00 || 1.92260 0.24521 -3.02639 57.83510 -18.50882 5.09875
1241 |  7588 | -2.47 |  922.60 |     0 |     0 |     0 |  429.39 |    0.00 |    0.00 |     0 | 0.00 || 0.15428 1.08453 -1.85129 33.52840 -11.99881 -24.78924
1242 |  7586 | -3.19 | 1221.50 |     0 |     0 |     0 |  143.75 |    0.00 |    0.00 |     0 | 0.00 || -1.10765 0.44416 -2.54649 4.82368 11.51760 49.73437
1243 |  7586 | -3.33 | 1312.10 |     0 |     0 |     0 |  126.25 |    0.00 |    0.00 |     0 | 0.00 || 1.17135 -0.82919 0.54720 -24.95981 -4.62731 51.47619
1244 |  7586 | -2.50 |  965.40 |     0 |     0 |     0 |  275.64 |    0.00 |    0.00 |     0 | 0.00 || 0.02287 0.86014 1.89862 15.71941 -58.21360 -21.16898
1245 |  7586 | -3.45 | 1124.80 |     0 |     0 |     0 |  -41.89 |    0.00 |    0.00 |     0 | 0.00 || 2.53373 -0.09769 2.32918 9.28348 -16.33780 75.02023
1246 |  7584 | -3.10 | 1070.20 |     0 |     0 |     0 |  112.40 |    0.00 |    0.00 |     0 | 0.00 || 2.39614 1.12729 -1.90797 -24.35708 12.39055 43.50026
1247 |  7584 | -2.77 | 1081.00 |     0 |     0 |     0 |  187.58 |    0.00 |    0.00 |     0 | 0.00 || -1.50791 -0.39288 1.66078 45.93765 -16.75210 12.18379
1248 |  7584 | -3.69 | 1226.60 |     0 |     0 |     0 |  384.25 |    0.00 |    0.00 |     0 | 0.00 || -1.40465 -0.56388 -2.85393 46.35264 -27.79298 12.33152
1249 |  7580 | -3.54 | 1313.30 |     0 |     0 |     0 |  293.17 |    0.00 |    0.00 |     0 | 0.00 || 1.23191 -1.33364 0.88677 -18.39868 7.73432 60.98323
1250 |  7580 | -3.71 | 1278.10 |     0 |     0 |     0 |  120.48 |    0.00 |    0.00 |     0 | 0.00 || 2.00586 0.67540 0.08029 4.26815 -31.43922 -14.02847
1251 |  7578 | -2.92 |  899.50 |     0 |     0 |     0 |  228.83 |    0.00 |    0.00 |     0 | 0.00 || 1.42218 0.65844 -2.77167 10.05145 6.53380 12.11411
1252 |  7576 | -2.89 |  886.60 |     0 |     0 |     0 |  360.22 |    0.00 |    0.00 |     0 | 0.00 || -1.70702 0.32103 0.13055 -29.91906 21.88230 5.13088
1253 |  7576 | -2.70 |  963.90 |     0 |     0 |     0 |  220.95 |    0.00 |    0.00 |     0 | 0.00 || -2.16247 0.25175 2.32556 55.03901 -50.14323 -10.51467
1254 |  7574 | -2.35 |  879.80 |     0 |     0 |     0 |  390.01 |    0.00 |    0.00 |     0 | 0.00 || -3.02518 -0.94857 0.29607 9.84181 -48.64708 48.58704
1255 |  7572 | -4.08 | 1387.50 |     0 |     0 |     0 |  346.88 |    0.00 |    0.00 |     0 | 0.00 || -0.26109 -0.36328 2.63459 20.07409 -3.32163 90.66353
1256 |  7570 | -3.33 | 1113.00 |     0 |     0 |     0 |  215.76 |    0.00 |    0.00 |     0 | 0.00 || 1.36796 -0.72783 -0.36672 17.01604 -16.72158 26.53521
1257 |  7568 | -4.16 | 1175.00 |     0 |     0 |     0 |  293.73 |    0.00 |    0.00 |     0 | 0.00 || -1.60040 -0.97934 -0.85359 -3.49050 -7.97794 23.74448
1258 |  7568 | -3.50 | 1152.70 |     0 |     0 |     0 |  202.92 |    0.00 |    0.00 |     0 | 0.00 || 0.76331 1.18523 1.15202 22.16722 -28.65623 30.37581
1259 |  7566 | -2.88 | 1067.90 |     0 |     0 |     0 |   63.48 |    0.00 |    0.00 |     0 | 0.00 || 0.88116 -0.08387 -0.93318 -43.75460 40.89138 73.91946
1260 |  7566 | -3.07 | 1034.70 |     0 |     0 |     0 |  362.39 |    0.00 |    0.00 |     0 | 0.00 || -2.46636 0.20592 -0.93243 22.45518 -0.86900 -10.61281
1261 |  7564 | -3.32 |  985.50 |     0 |     0 |     0 |  327.68 |    0.00 |    0.00 |     0 | 0.00 || 0.36071 -0.20218 2.59801 26.77257 15.71374 61.97110
1262 |  7556 | -4.19 | 1435.70 |     0 |     0 |     0 |  122.78 |    0.00 |    0.00 |     0 | 0.00 || -0.92344 -0.21476 0.60072 -35.59470 3.25236 81.47560
1263 |  7554 | -2.92 |  998.50 |     0 |     0 |     0 |  199.02 |    0.00 |    0.00 |     0 | 0.00 || -0.33757 -0.14219 -1.46236 63.15545 37.98656 23.14087
1264 |  7554 | -3.18 | 1252.90 |     0 |     0 |     0 |  498.82 |    0.00 |    0.00 |     0 | 0.00 || -2.23058 0.68594 1.88876 11.41815 1.16871 -20.37810
1265 |  7554 | -3.27 | 1152.80 |     0 |     0 |     0 |  393.87 |    0.00 |    0.00 |     0 | 0.00 || -2.43702 0.57306 -0.82870 -40.47215 22.22006 1.64450
1266 |  7552 | -3.35 | 1009.90 |     0 |     0 |     0 |   35.24 |    0.00 |    0.00 |     0 | 0.00 || -0.33516 0.55197 -2.32439 59.99986 35.66853 47.00790
1267 |  7550 | -3.31 | 1021.40 |     0 |     0 |     0 |  210.56 |    0.00 |    0.00 |     0 | 0.00 || 1.90079 -0.02490 0.28559 -9.98977 -47.69368 11.91278
1268 |  7548 | -2.39 |  877.20 |     0 |     0 |     0 |  302.29 |    0.00 |    0.00 |     0 | 0.00 || -0.08821 0.07300 -1.19361 19.52076 69.95184 45.79080
1269 |  7546 | -3.12 |  984.90 |     0 |     0 |     0 |  399.79 |    0.00 |    0.00 |     0 | 0.00 || 2.35991 0.96514 0.24120 10.24712 -35.39500 25.51808
1270 |  7544 | -2.73 |  958.70 |     0 |     0 |     0 |  124.13 |    0.00 |    0.00 |     0 | 0.00 || -1.52624 -1.02929 2.87669 5.99207 -25.03282 37.39417
1271 |  7544 | -3.27 |  994.90 |     0 |     0 |     0 |  413.79 |    0.00 |    0.00 |     0 | 0.00 || -1.63334 -1.08350 1.22080 39.66299 -16.97028 61.99107
1272 |  7544 | -2.93 |  941.20 |     0 |     0 |     0 |  314.82 |    0.00 |    0.00 |     0 | 0.00 || 1.70387 -0.65417 -0.59934 -6.01110 -19.74546 84.92816
1273 |  7540 | -2.93 | 1073.60 |     0 |     0 |     0 |  291.97 |    0.00 |    0.00 |     0 | 0.00 || -0.70864 -0.24502 1.01697 -48.73711 -18.80177 72.57558
1274 |  7538 | -2.94 |  957.90 |     0 |     0 |     0 |   77.55 |    0.00 |    0.00 |     0 | 0.00 || -2.23146 0.36552 1.61230 20.58568 -13.75346 58.73300
1275 |  7534 | -3.15 | 1043.20 |     0 |     0 |     0 |  346.00 |    0.00 |    0.00 |     0 | 0.00 || -0.79368 -0.97480 -1.08416 38.27380 50.76472 48.68616
1276 |  7534 | -2.79 | 1012.90 |     0 |     0 |     0 |  222.86 |    0.00 |    0.00 |     0 | 0.00 || 2.58399 0.30801 -2.19867 66.55882 26.30551 2.15336
1277 |  7534 | -3.01 | 1242.10 |     0 |     0 |     0 |  -15.17 |    0.00 |    0.00 |     0 | 0.00 || -1.94591 -0.54666 1.78411 -14.63337 -29.29933 74.32623
1278 |  7534 | -2.94 | 1095.80 |     0 |     0 |     0 |  228.35 |    0.00 |    0.00 |     0 | 0.00 || -0.04555 -0.29556 3.01355 34.56004 -50.32341 46.38625
1279 |  7530 | -2.20 |  796.80 |     0 |     0 |     0 |  267.95 |    0.00 |    0.00 |     0 | 0.00 || 2.12528 0.66377 2.72723 12.39573 -16.07439 8.44269
1280 |  7530 | -2.91 |  866.00 |     0 |     0 |     0 |  130.95 |    0.00 |    0.00 |     0 | 0.00 || 1.39030 1.25276 1.31156 18.34614 -35.33216 48.44432
1281 |  7528 | -3.36 | 1383.70 |     0 |     0 |     0 |  205.04 |    0.00 |    0.00 |     0 | 0.00 || -3.00064 -1.07710 0.85401 12.33154 -40.91525 87.10930
1282 |  7528 | -3.36 | 1161.20 |     0 |     0 |     0 |  482.10 |    0.00 |    0.00 |     0 | 0.00 || 0.62435 0.30552 0.04869 -63.17855 18.62777 46.58299
1283 |  7526 | -2.73 |  983.30 |     0 |     0 |     0 |  248.96 |    0.00 |    0.00 |     0 | 0.00 || 0.24774 0.37090 -3.02970 72.47231 -20.39050 -5.07944
1284 |  7524 | -3.00 | 1144.40 |     0 |     0 |     0 |   -4.62 |    0.00 |    0.00 |     0 | 0.00 || -1.31870 -0.15204 -0.99965 15.27086 56.17095 62.10892
1285 |  7524 | -3.07 | 1263.70 |     0 |     0 |     0 |  134.95 |    0.00 |    0.00 |     0 | 0.00 || 3.09659 0.54003 0.18970 5.62283 16.22014 26.14095
1286 |  7522 | -2.97 | 1068.50 |     0 |     0 |     0 |  223.89 |    0.00 |    0.00 |     0 | 0.00 || -1.71736 -0.61129 2.85096 19.78420 -41.73022 51.22481
1287 |  7520 | -2.88 | 1073.10 |     0 |     0 |     0 |  326.67 |    0.00 |    0.00 |     0 | 0.00 || 0.91907 1.09210 -2.57228 42.67014 32.25061 49.67953
1288 |  7520 | -3.01 |  986.30 |     0 |     0 |     0 |  265.43 |    0.00 |    0.00 |     0 | 0.00 || 2.69643 0.73701 -1.87316 45.39338 5.00279 -5.32463
1289 |  7518 | -2.88 | 1106.30 |     0 |     0 |     0 |   50.06 |    0.00 |    0.00 |     0 | 0.00 || 2.78624 -0.73210 1.73138 44.65559 -27.53016 12.62481
1290 |  7518 | -3.94 | 1478.40 |     0 |     0 |     0 |  282.04 |    0.00 |    0.00 |     0 | 0.00 || -1.36670 -0.02551 -2.70818 17.97619 4.10940 13.01636
1291 |  7518 | -2.54 |  938.40 |     0 |     0 |     0 |  260.02 |    0.00 |    0.00 |     0 | 0.00 || 2.79071 0.71905 -2.40760 -17.63470 39.37054 27.09956
1292 |  7518 | -3.74 | 1231.40 |     0 |     0 |     0 |  118.91 |    0.00 |    0.00 |     0 | 0.00 || -2.90916 0.25294 -1.25700 21.88902 31.30505 44.12746
1293 |  7516 | -3.16 | 1088.50 |     0 |     0 |     0 |  458.10 |    0.00 |    0.00 |     0 | 0.00 || -3.05732 -0.04447 0.92761 -25.78690 2.68272 49.72040
1294 |  7514 | -2.96 | 1012.50 |     0 |     0 |     0 |    7.68 |    0.00 |    0.00 |     0 | 0.00 || -1.83245 -0.25055 1.04701 1.42279 7.33240 51.38461
1295 |  7512 | -2.89 | 1016.50 |     0 |     0 |     0 |  257.09 |    0.00 |    0.00 |     0 | 0.00 || 0.42697 -0.39314 0.82979 21.96148 -14.60530 67.01960
1296 |  7512 | -3.17 | 1074.70 |     0 |     0 |     0 |   53.71 |    0.00 |    0.00 |     0 | 0.00 || 2.77273 0.45289 -2.23782 18.81320 -2.02932 32.43355
1297 |  7510 | -2.71 | 1000.20 |     0 |     0 |     0 |  124.12 |    0.00 |    0.00 |     0 | 0.00 || -2.31773 -0.00999 -2.46615 20.94814 38.98370 70.79801
1298 |  7508 | -3.36 | 1210.00 |     0 |     0 |     0 |  372.80 |    0.00 |    0.00 |     0 | 0.00 || -0.58444 -1.27400 2.37729 28.08836 -17.54662 23.04026
1299 |  7506 | -3.50 | 1122.20 |     0 |     0 |     0 |  457.42 |    0.00 |    0.00 |     0 | 0.00 || -0.10983 -0.89485 2.24548 -11.63838 -7.69554 50.41227
1300 |  7504 | -3.50 | 1253.70 |     0 |     0 |     0 |  376.06 |    0.00 |    0.00 |     0 | 0.00 || 1.75592 0.67682 0.47499 -24.39392 0.96356 64.24722
1301 |  7504 | -3.02 | 1057.00 |     0 |     0 |     0 |  320.57 |    0.00 |    0.00 |     0 | 0.00 || -1.24041 -1.09260 3.08927 71.23273 9.31216 47.40795
1302 |  7504 | -2.95 | 1011.30 |     0 |     0 |     0 |  206.55 |    0.00 |    0.00 |     0 | 0.00 || 1.19634 -1.04840 0.71249 -19.04488 -10.12359 48.56332
1303 |  7504 | -3.52 | 1119.70 |     0 |     0 |     0 |  428.80 |    0.00 |    0.00 |     0 | 0.00 || 2.05323 0.16868 0.76441 -3.25252 -18.29827 -2.35823
1304 |  7504 | -2.56 | 1003.60 |     0 |     0 |     0 |  323.03 |    0.00 |    0.00 |     0 | 0.00 || -2.80303 -0.47231 -1.00040 -20.74981 51.53136 36.11619
1305 |  7502 | -2.44 |  867.00 |     0 |     0 |     0 |  452.24 |    0.00 |    0.00 |     0 | 0.00 || 2.76578 0.81583 2.01320 15.29792 16.88091 50.66031
1306 |  7502 | -2.35 |  885.90 |     0 |     0 |     0 |  431.51 |    0.00 |    0.00 |     0 | 0.00 || 0.69703 -0.36053 -0.24019 -6.36548 19.17699 99.87108
1307 |  7502 | -3.73 | 1293.70 |     0 |     0 |     0 |   95.46 |    0.00 |    0.00 |     0 | 0.00 || -1.83638 -0.51924 -1.43038 -22.80881 33.18532 74.57196
1308 |  7500 | -3.55 | 1160.10 |     0 |     0 |     0 |  394.08 |    0.00 |    0.00 |     0 | 0.00 || 1.46146 1.03833 2.78988 50.87659 -17.48067 42.82825
1309 |  7498 | -2.90 |  901.50 |     0 |     0 |     0 |  291.26 |    0.00 |    0.00 |     0 | 0.00 || -2.36867 0.63248 0.99037 -5.20692 -43.60900 41.50898
1310 |  7496 | -2.54 |  844.80 |     0 |     0 |     0 |  324.05 |    0.00 |    0.00 |     0 | 0.00 || 1.33280 -0.03628 1.31166 -18.71547 -43.33248 21.76135
1311 |  7490 | -2.80 | 1019.60 |     0 |     0 |     0 |  352.75 |    0.00 |    0.00 |     0 | 0.00 || -0.61772 0.03030 -0.71880 24.36093 55.31407 20.32306
1312 |  7490 | -2.61 |  877.80 |     0 |     0 |     0 |  327.47 |    0.00 |    0.00 |     0 | 0.00 || -0.65404 -0.31828 2.41913 54.72599 -40.70736 6.27576
1313 |  7484 | -2.84 | 1031.80 |     0 |     0 |     0 |  312.87 |    0.00 |    0.00 |     0 | 0.00 || -2.98140 0.81297 -0.58176 -6.69766 36.56999 30.60920
1314 |  7482 | -3.18 |  912.40 |     0 |     0 |     0 |  226.66 |    0.00 |    0.00 |     0 | 0.00 || -2.34323 0.68581 2.12127 42.63217 -38.82801 12.70573
1315 |  7480 | -3.47 | 1104.00 |     0 |     0 |     0 |  199.90 |    0.00 |    0.00 |     0 | 0.00 || -3.04267 0.68400 1.89490 10.10774 -0.18573 55.28749
1316 |  7480 | -3.00 | 1259.20 |     0 |     0 |     0 |  392.81 |    0.00 |    0.00 |     0 | 0.00 || 1.94029 -0.45571 -1.72806 16.47331 26.73019 13.92139
1317 |  7480 | -3.13 | 1045.50 |     0 |     0 |     0 |  253.17 |    0.00 |    0.00 |     0 | 0.00 || -1.82868 -0.32122 2.83155 46.39114 19.40439 30.86926
1318 |  7480 | -3.03 | 1107.20 |     0 |     0 |     0 |   42.07 |    0.00 |    0.00 |     0 | 0.00 || 3.05652 -0.28799 -2.07728 14.13087 7.47139 73.07733
1319 |  7476 | -3.52 | 1160.00 |     0 |     0 |     0 |  322.20 |    0.00 |    0.00 |     0 | 0.00 || -1.56127 1.42060 1.87553 16.72302 20.66020 40.19320
1320 |  7476 | -3.54 | 1257.60 |     0 |     0 |     0 |  405.30 |    0.00 |    0.00 |     0 | 0.00 || -1.20444 -0.30465 3.13799 55.87514 -1.67965 -2.01369
1321 |  7476 | -3.35 | 1038.00 |     0 |     0 |     0 |  206.09 |    0.00 |    0.00 |     0 | 0.00 || 1.20407 -0.13467 0.79778 -38.68992 -44.49561 66.03387
1322 |  7476 | -3.26 | 1057.20 |     0 |     0 |     0 |  161.41 |    0.00 |    0.00 |     0 | 0.00 || 0.50567 -0.96625 2.96236 -12.71319 -19.72050 81.24420
1323 |  7474 | -3.10 | 1012.10 |     0 |     0 |     0 |  178.13 |    0.00 |    0.00 |     0 | 0.00 || -2.41154 -0.07388 1.33930 -17.21161 -59.58391 12.16288
1324 |  7472 | -3.71 | 1351.90 |     0 |     0 |     0 |  285.41 |    0.00 |    0.00 |     0 | 0.00 || -2.48308 0.22447 1.22394 -19.08403 -22.62871 57.48277
1325 |  7470 | -3.49 | 1004.20 |     0 |     0 |     0 |  140.24 |    0.00 |    0.00 |     0 | 0.00 || 2.11271 0.19873 -0.71970 -36.15455 -16.58003 40.72366
1326 |  7468 | -2.97 |  921.00 |     0 |     0 |     0 |  251.28 |    0.00 |    0.00 |     0 | 0.00 || -1.76918 -0.16315 1.65242 -11.02301 -9.58495 67.77138
1327 |  7466 | -2.62 |  986.00 |     0 |     0 |     0 |  404.92 |    0.00 |    0.00 |     0 | 0.00 || 2.44173 -0.06395 -2.92923 39.11645 40.95878 14.29042
1328 |  7464 | -2.80 | 1002.90 |     0 |     0 |     0 |  360.98 |    0.00 |    0.00 |     0 | 0.00 || -2.23466 0.53836 -2.66637 -8.72683 26.39510 30.33500
1329 |  7464 | -2.55 |  909.80 |     0 |     0 |     0 |  267.68 |    0.00 |    0.00 |     0 | 0.00 || -0.81305 0.13941 -1.24411 17.19622 39.20197 73.26192
1330 |  7458 | -3.33 | 1112.70 |     0 |     0 |     0 |  386.63 |    0.00 |    0.00 |     0 | 0.00 || 0.64048 -0.35441 -2.49978 38.18988 -16.46272 64.89882
1331 |  7456 | -3.38 | 1164.80 |     0 |     0 |     0 |   42.74 |    0.00 |    0.00 |     0 | 0.00 || -1.40145 -0.05140 -1.18686 -15.40847 8.81307 53.58958
1332 |  7454 | -2.31 |  980.20 |     0 |     0 |     0 |  166.86 |    0.00 |    0.00 |     0 | 0.00 || 2.21787 1.36306 -0.80162 23.31734 -27.13890 -14.68490
1333 |  7452 | -3.03 | 1232.70 |     0 |     0 |     0 |  485.58 |    0.00 |    0.00 |     0 | 0.00 || 0.82278 0.98203 0.99088 5.93781 -10.60820 -26.15514
1334 |  7450 | -2.80 |  943.20 |     0 |     0 |     0 |  443.01 |    0.00 |    0.00 |     0 | 0.00 || 0.34516 0.89798 2.62036 26.09228 -46.74140 35.36474
1335 |  7448 | -3.28 | 1137.10 |     0 |     0 |     0 |   78.77 |    0.00 |    0.00 |     0 | 0.00 || 0.94849 -0.57081 -2.24451 -11.92235 11.94849 84.51820
1336 |  7448 | -2.86 | 1032.20 |     0 |     0 |     0 |  388.06 |    0.00 |    0.00 |     0 | 0.00 || -1.34025 -0.73455 1.30964 13.23020 -47.47090 64.48050
1337 |  7448 | -3.03 | 1067.10 |     0 |     0 |     0 |  125.98 |    0.00 |    0.00 |     0 | 0.00 || -1.17973 0.02392 -2.75043 78.00159 1.42021 38.44924
1338 |  7446 | -3.16 | 1140.00 |     0 |     0 |     0 |  388.57 |    0.00 |    0.00 |     0 | 0.00 || -2.90332 0.09994 -1.70968 -26.19847 51.83546 50.74131
1339 |  7444 | -4.04 | 1376.90 |     0 |     0 |     0 |  457.92 |    0.00 |    0.00 |     0 | 0.00 || -3.02115 0.10126 -0.44382 -45.85557 -12.82912 47.48157
1340 |  7444 | -2.53 |  906.70 |     0 |     0 |     0 |  331.48 |    0.00 |    0.00 |     0 | 0.00 || -1.72098 -0.09516 -2.51736 78.20320 39.30899 16.44610
1341 |  7442 | -3.47 | 1100.30 |     0 |     0 |     0 |  224.55 |    0.00 |    0.00 |     0 | 0.00 || -1.74891 0.52494 0.79840 -17.68899 -41.24564 32.46585
1342 |  7442 | -2.90 | 1096.60 |     0 |     0 |     0 |  284.44 |    0.00 |    0.00 |     0 | 0.00 || -2.81812 1.02180 0.07891 23.02402 -8.38137 -39.58638
1343 |  7442 | -3.24 | 1101.10 |     0 |     0 |     0 |  381.90 |    0.00 |    0.00 |     0 | 0.00 || 2.76970 1.09033 -1.39091 -28.55920 10.49706 -10.19381
1344 |  7442 | -2.64 |  934.20 |     0 |     0 |     0 |  276.38 |    0.00 |    0.00 |     0 | 0.00 || 0.85060 -0.39095 2.65341 47.87394 -27.09962 96.34682
1345 |  7438 | -2.81 |  996.40 |     0 |     0 |     0 |    5.38 |    0.00 |    0.00 |     0 | 0.00 || -0.26585 0.48558 1.46981 25.82981 -5.84293 39.46980
1346 |  7438 | -2.93 | 1091.70 |     0 |     0 |     0 |  474.56 |    0.00 |    0.00 |     0 | 0.00 || -2.59467 0.41559 -0.31378 -42.11177 -2.87569 -4.99658
1347 |  7434 | -2.54 |  917.10 |     0 |     0 |     0 |  212.32 |    0.00 |    0.00 |     0 | 0.00 || -1.26638 -1.36045 2.72599 24.38653 -41.48397 79.54538
1348 |  7434 | -2.96 | 1201.60 |     0 |     0 |     0 |  235.79 |    0.00 |    0.00 |     0 | 0.00 || -2.29912 1.10830 -0.63497 44.98671 17.82648 -12.61572
1349 |  7434 | -2.68 |  972.70 |     0 |     0 |     0 |  405.07 |    0.00 |    0.00 |     0 | 0.00 || -0.51912 0.84125 -0.86617 -18.28604 -1.16771 -0.72676
1350 |  7432 | -2.80 | 1119.00 |     0 |     0 |     0 |  211.47 |    0.00 |    0.00 |     0 | 0.00 || 0.86806 1.44659 2.30140 14.85080 6.40672 51.63029
1351 |  7432 | -2.85 | 1022.40 |     0 |     0 |     0 |  269.09 |    0.00 |    0.00 |     0 | 0.00 || -2.73145 -1.31666 0.79258 15.34897 -10.01270 18.53385
1352 |  7430 | -3.37 | 1323.70 |     0 |     0 |     0 |  321.49 |    0.00 |    0.00 |     0 | 0.00 || -1.76222 -0.39501 -0.85651 7.86174 2.99812 44.27361
1353 |  7430 | -3.33 | 1120.50 |     0 |     0 |     0 |  408.17 |    0.00 |    0.00 |     0 | 0.00 || 0.08390 -0.34264 2.58708 69.23609 -7.18335 38.61465
1354 |  7430 | -2.49 |  821.00 |     0 |     0 |     0 |  265.44 |    0.00 |    0.00 |     0 | 0.00 || 2.62890 0.03186 -2.24942 5.26233 52.79819 23.92484
1355 |  7430 | -3.11 |  980.00 |     0 |     0 |     0 |  208.03 |    0.00 |    0.00 |     0 | 0.00 || -2.64332 0.04033 2.53745 26.95771 -43.05674 -1.24871
1356 |  7428 | -3.08 | 1158.90 |     0 |     0 |     0 |  282.49 |    0.00 |    0.00 |     0 | 0.00 || -0.15017 0.46318 -2.72879 58.83447 14.78359 62.46953
1357 |  7426 | -3.13 | 1068.40 |     0 |     0 |     0 |  392.01 |    0.00 |    0.00 |     0 | 0.00 || -3.09370 0.24626 -1.74012 38.17834 55.41753 26.59790
1358 |  7426 | -2.56 |  919.80 |     0 |     0 |     0 |  353.09 |    0.00 |    0.00 |     0 | 0.00 || 2.32422 -1.02590 -0.97412 13.09245 28.55699 35.48420
1359 |  7426 | -2.66 |  973.50 |     0 |     0 |     0 |  365.12 |    0.00 |    0.00 |     0 | 0.00 || 2.38935 -1.04501 1.77208 56.52125 -27.33520 72.91475
1360 |  7424 | -2.82 | 1019.10 |     0 |     0 |     0 |  440.71 |    0.00 |    0.00 |     0 | 0.00 || 0.07650 -1.23933 1.24184 5.63528 20.91095 35.57156
1361 |  7424 | -4.23 | 1262.40 |     0 |     0 |     0 |  396.18 |    0.00 |    0.00 |     0 | 0.00 || 2.37320 1.30802 -2.41689 -14.76651 16.09104 -11.10679
1362 |  7424 | -3.17 | 1064.80 |     0 |     0 |     0 |  278.62 |    0.00 |    0.00 |     0 | 0.00 || 0.25212 0.03340 1.20815 1.34848 -37.62266 82.56696
1363 |  7422 | -3.50 | 1134.60 |     0 |     0 |     0 |   72.45 |    0.00 |    0.00 |     0 | 0.00 || -1.94775 0.53324 2.14654 54.38709 -8.48683 26.27055
1364 |  7422 | -2.59 |  968.10 |     0 |     0 |     0 |  313.92 |    0.00 |    0.00 |     0 | 0.00 || 2.07452 1.02166 0.83207 -4.04776 -45.94473 -29.61165
1365 |  7420 | -3.88 | 1487.80 |     0 |     0 |     0 |  459.06 |    0.00 |    0.00 |     0 | 0.00 || 2.65083 -0.62938 1.72742 63.06977 -15.18115 54.01590
1366 |  7420 | -2.93 | 1101.30 |     0 |     0 |     0 |  228.79 |    0.00 |    0.00 |     0 | 0.00 || -0.45015 0.40331 -2.67693 75.78427 -20.46568 4.18302
1367 |  7420 | -3.51 | 1007.90 |     0 |     0 |     0 |  290.40 |    0.00 |    0.00 |     0 | 0.00 || 1.21467 1.04371 1.36747 1.73872 -59.83352 -17.01028
1368 |  7418 | -3.34 | 1272.60 |     0 |     0 |     0 |  151.23 |    0.00 |    0.00 |     0 | 0.00 || 1.55219 -1.23380 2.04105 47.40792 10.63163 87.49197
1369 |  7418 | -3.57 | 1282.50 |     0 |     0 |     0 |  206.27 |    0.00 |    0.00 |     0 | 0.00 || 2.49162 0.26907 0.69180 6.83779 -9.05832 64.12436
1370 |  7418 | -3.10 | 1097.50 |     0 |     0 |     0 |  223.08 |    0.00 |    0.00 |     0 | 0.00 || -0.83755 -0.57495 2.83304 62.25705 -35.01943 60.61531
1371 |  7418 | -3.73 | 1190.30 |     0 |     0 |     0 |  308.59 |    0.00 |    0.00 |     0 | 0.00 || -2.31700 -0.39034 -0.63466 -47.24654 0.82252 56.55386
1372 |  7416 | -2.61 |  996.70 |     0 |     0 |     0 |  250.32 |    0.00 |    0.00 |     0 | 0.00 || -3.03966 0.45381 0.88401 38.89645 -45.24620 -8.29927
