*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1IJK_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1IJK/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1IJK_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 663 |  8540 | -2.81 | 1118.20 |     0 |     0 |     0 |  274.07 |    0.00 |    0.00 |     0 | 0.00 || 0.15180 -0.94896 -2.30586 -31.46011 120.47070 -5.49119
 664 |  8538 | -3.75 | 1894.70 |     0 |     0 |     0 |  190.97 |    0.00 |    0.00 |     0 | 0.00 || 3.00584 1.10400 0.31287 -47.25770 115.25941 51.58787
 665 |  8538 | -2.89 | 1103.30 |     0 |     0 |     0 |  321.65 |    0.00 |    0.00 |     0 | 0.00 || -0.98208 -0.61919 -2.49630 -21.39409 83.90260 18.77808
 666 |  8536 | -3.67 | 1607.00 |     0 |     0 |     0 |  452.74 |    0.00 |    0.00 |     0 | 0.00 || 0.94084 -0.23508 -2.16422 -4.62852 57.07458 -66.83508
 667 |  8536 | -3.21 | 1077.30 |     0 |     0 |     0 |  279.65 |    0.00 |    0.00 |     0 | 0.00 || -1.07399 -0.07679 -2.32214 -53.31306 79.04898 25.50098
 668 |  8532 | -3.07 | 1033.20 |     0 |     0 |     0 |  224.82 |    0.00 |    0.00 |     0 | 0.00 || 1.04748 -0.02873 0.22912 16.75503 56.90675 -87.80110
 669 |  8530 | -2.57 | 1093.30 |     0 |     0 |     0 |  220.77 |    0.00 |    0.00 |     0 | 0.00 || 2.15548 -0.25803 3.04395 -9.24365 -5.44202 -49.85857
 670 |  8526 | -3.54 | 1379.20 |     0 |     0 |     0 |  257.25 |    0.00 |    0.00 |     0 | 0.00 || -0.80130 0.30369 1.69258 53.74862 62.00064 26.71204
 671 |  8524 | -2.68 |  937.40 |     0 |     0 |     0 |  305.07 |    0.00 |    0.00 |     0 | 0.00 || -2.60869 -0.15309 0.78299 35.84980 113.54781 67.92242
 672 |  8522 | -2.84 | 1194.40 |     0 |     0 |     0 |  287.79 |    0.00 |    0.00 |     0 | 0.00 || -0.17465 0.55171 3.05697 11.29350 105.83926 -13.30022
 673 |  8522 | -3.53 | 1087.50 |     0 |     0 |     0 |  437.59 |    0.00 |    0.00 |     0 | 0.00 || -1.78600 1.11294 1.55555 61.95091 29.23912 47.18218
 674 |  8520 | -2.54 | 1032.80 |     0 |     0 |     0 |  283.07 |    0.00 |    0.00 |     0 | 0.00 || -1.48774 1.23277 2.60868 64.29246 49.51485 27.72013
 675 |  8520 | -3.09 | 1178.20 |     0 |     0 |     0 |  298.35 |    0.00 |    0.00 |     0 | 0.00 || 2.66603 0.76794 2.84860 -0.64808 26.94923 32.36680
 676 |  8518 | -2.43 | 1038.00 |     0 |     0 |     0 |  209.43 |    0.00 |    0.00 |     0 | 0.00 || -0.96320 0.60153 0.26599 11.54153 35.55347 12.12335
 677 |  8514 | -3.32 | 1253.70 |     0 |     0 |     0 |  -62.40 |    0.00 |    0.00 |     0 | 0.00 || 2.27665 0.52117 1.96603 -77.78947 57.72723 20.24592
 678 |  8514 | -2.80 | 1105.90 |     0 |     0 |     0 |  294.33 |    0.00 |    0.00 |     0 | 0.00 || 1.47089 0.52054 -1.79498 25.74529 22.86436 -75.75293
 679 |  8512 | -3.90 | 1579.80 |     0 |     0 |     0 |  424.31 |    0.00 |    0.00 |     0 | 0.00 || -2.92043 -1.19941 2.77237 -64.00210 18.66359 8.64672
 680 |  8512 | -2.83 | 1102.90 |     0 |     0 |     0 |   53.65 |    0.00 |    0.00 |     0 | 0.00 || 2.57117 0.04226 -1.34569 64.19151 79.75594 29.93688
 681 |  8510 | -2.76 | 1099.60 |     0 |     0 |     0 |  419.79 |    0.00 |    0.00 |     0 | 0.00 || -1.67042 -0.49904 2.65171 17.19488 85.28522 57.28800
 682 |  8508 | -2.41 | 1000.30 |     0 |     0 |     0 |  307.68 |    0.00 |    0.00 |     0 | 0.00 || 3.03731 -0.70985 2.65929 -63.78498 10.50673 29.00405
 683 |  8508 | -3.15 | 1277.80 |     0 |     0 |     0 |  112.82 |    0.00 |    0.00 |     0 | 0.00 || -2.59570 -1.20508 -0.83863 116.22434 29.57416 40.79440
 684 |  8508 | -2.53 | 1086.60 |     0 |     0 |     0 |  -26.85 |    0.00 |    0.00 |     0 | 0.00 || -0.17988 0.32271 2.03844 43.44499 138.16769 -50.66217
 685 |  8506 | -3.29 | 1128.60 |     0 |     0 |     0 |   95.68 |    0.00 |    0.00 |     0 | 0.00 || 1.67817 1.01300 -2.48914 -25.33555 -6.62982 -35.40793
 686 |  8506 | -2.76 | 1140.70 |     0 |     0 |     0 |  375.20 |    0.00 |    0.00 |     0 | 0.00 || -0.14690 -0.09250 0.40888 30.66393 1.97881 -53.19634
 687 |  8504 | -3.37 | 1271.40 |     0 |     0 |     0 |   -2.09 |    0.00 |    0.00 |     0 | 0.00 || 0.24408 -0.41096 2.64591 26.49000 103.91597 -16.75884
 688 |  8502 | -3.51 | 1247.30 |     0 |     0 |     0 |  375.39 |    0.00 |    0.00 |     0 | 0.00 || -0.84784 -0.85057 -1.44948 -20.99601 18.13202 11.08481
 689 |  8496 | -3.66 | 1185.00 |     0 |     0 |     0 |  308.25 |    0.00 |    0.00 |     0 | 0.00 || 1.16576 -0.89643 -3.02967 59.98228 89.09270 -20.29608
 690 |  8488 | -3.44 | 1281.70 |     0 |     0 |     0 |  480.23 |    0.00 |    0.00 |     0 | 0.00 || 2.81335 -1.33434 -0.38567 95.02254 122.73615 29.51071
 691 |  8484 | -2.46 | 1020.80 |     0 |     0 |     0 |  222.89 |    0.00 |    0.00 |     0 | 0.00 || -0.32960 0.08222 1.88934 80.41118 124.96139 9.98458
 692 |  8482 | -3.89 | 1385.70 |     0 |     0 |     0 |  147.10 |    0.00 |    0.00 |     0 | 0.00 || 2.27069 -1.04935 -1.98942 57.25208 38.76683 -3.24518
 693 |  8482 | -2.69 | 1107.20 |     0 |     0 |     0 |  386.19 |    0.00 |    0.00 |     0 | 0.00 || 0.86517 -1.08016 0.55218 -19.95785 -10.38059 -5.55110
 694 |  8480 | -3.11 | 1097.00 |     0 |     0 |     0 |  136.92 |    0.00 |    0.00 |     0 | 0.00 || -2.84604 -0.57330 0.29924 46.41461 86.69260 56.93607
 695 |  8478 | -2.45 | 1068.80 |     0 |     0 |     0 |  396.57 |    0.00 |    0.00 |     0 | 0.00 || 1.17637 -0.55822 1.62959 -9.84869 13.89416 -61.34582
 696 |  8476 | -2.84 | 1150.90 |     0 |     0 |     0 |   29.52 |    0.00 |    0.00 |     0 | 0.00 || -2.04984 -0.39142 0.44693 74.12349 45.05035 75.11242
 697 |  8474 | -2.92 | 1413.30 |     0 |     0 |     0 |  321.24 |    0.00 |    0.00 |     0 | 0.00 || -0.02451 -0.26827 -1.75253 -38.79263 42.68140 -19.46242
 698 |  8472 | -2.81 | 1297.60 |     0 |     0 |     0 |  120.57 |    0.00 |    0.00 |     0 | 0.00 || -1.95740 -0.50697 -2.92205 -12.74139 29.72560 71.45487
 699 |  8468 | -3.60 | 1162.50 |     0 |     0 |     0 |  289.56 |    0.00 |    0.00 |     0 | 0.00 || 2.67351 0.86909 -0.73639 43.14678 97.59873 20.94665
 700 |  8466 | -3.18 | 1126.40 |     0 |     0 |     0 |  347.36 |    0.00 |    0.00 |     0 | 0.00 || -0.00218 -0.38851 -1.76234 -26.39537 50.05281 -27.45458
 701 |  8462 | -3.06 | 1307.50 |     0 |     0 |     0 |  432.20 |    0.00 |    0.00 |     0 | 0.00 || -0.38769 -0.61367 2.88383 41.48774 157.57520 3.86656
 702 |  8462 | -3.05 | 1216.30 |     0 |     0 |     0 |  214.14 |    0.00 |    0.00 |     0 | 0.00 || 3.11064 -0.91581 1.19603 -52.68550 102.05495 -2.36510
 703 |  8460 | -3.49 | 1099.00 |     0 |     0 |     0 |  161.78 |    0.00 |    0.00 |     0 | 0.00 || -2.77450 -0.36360 1.69652 -18.32434 49.45335 67.98160
 704 |  8454 | -3.51 | 1327.50 |     0 |     0 |     0 |  181.89 |    0.00 |    0.00 |     0 | 0.00 || -1.69329 -0.11676 3.06852 0.03406 125.32660 86.09768
 705 |  8452 | -3.04 | 1227.80 |     0 |     0 |     0 |  184.69 |    0.00 |    0.00 |     0 | 0.00 || 0.19821 0.31752 -1.71281 -57.54040 60.35717 -5.03529
 706 |  8452 | -3.76 | 1372.20 |     0 |     0 |     0 |  262.04 |    0.00 |    0.00 |     0 | 0.00 || -1.96481 -0.96223 -2.11727 -45.37124 12.33138 72.06992
 707 |  8452 | -2.85 | 1140.50 |     0 |     0 |     0 |  261.13 |    0.00 |    0.00 |     0 | 0.00 || 1.10629 -0.45407 0.23124 -40.27440 91.45797 -54.33837
 708 |  8450 | -3.41 | 1122.30 |     0 |     0 |     0 |  325.93 |    0.00 |    0.00 |     0 | 0.00 || -2.01991 -0.28902 1.38889 18.63449 88.68476 39.56305
 709 |  8450 | -3.07 | 1226.80 |     0 |     0 |     0 |  364.17 |    0.00 |    0.00 |     0 | 0.00 || 0.04853 0.48280 1.15646 62.41295 42.19594 -24.78541
 710 |  8448 | -2.72 | 1066.70 |     0 |     0 |     0 |  327.40 |    0.00 |    0.00 |     0 | 0.00 || -0.84225 -0.89802 -2.76541 -64.29655 140.84677 11.28287
 711 |  8446 | -2.81 | 1087.80 |     0 |     0 |     0 |  284.36 |    0.00 |    0.00 |     0 | 0.00 || -0.25363 0.74901 -0.29767 -5.97791 -20.38676 -0.28338
 712 |  8446 | -3.36 | 1264.50 |     0 |     0 |     0 |  274.58 |    0.00 |    0.00 |     0 | 0.00 || -0.00318 0.76230 0.16554 60.62678 40.67083 -0.41916
 713 |  8442 | -2.55 | 1111.40 |     0 |     0 |     0 |  264.07 |    0.00 |    0.00 |     0 | 0.00 || 0.24190 0.51855 0.43663 74.72466 66.35132 -25.79873
 714 |  8442 | -3.36 | 1122.90 |     0 |     0 |     0 |  342.76 |    0.00 |    0.00 |     0 | 0.00 || 3.09392 0.82750 -0.62248 62.13032 104.85439 29.70762
 715 |  8438 | -3.57 | 1590.80 |     0 |     0 |     0 |  269.37 |    0.00 |    0.00 |     0 | 0.00 || -1.36309 0.36449 -0.23603 -1.41212 -17.71771 76.85439
 716 |  8438 | -3.58 | 1191.10 |     0 |     0 |     0 |  183.62 |    0.00 |    0.00 |     0 | 0.00 || 0.09286 -0.09076 -1.22625 -54.63951 31.93716 -1.84850
 717 |  8438 | -3.05 | 1124.30 |     0 |     0 |     0 |   50.32 |    0.00 |    0.00 |     0 | 0.00 || 0.58535 0.29746 2.58703 -29.61145 95.89633 -63.34708
 718 |  8432 | -3.35 | 1265.00 |     0 |     0 |     0 |  312.67 |    0.00 |    0.00 |     0 | 0.00 || 2.49042 0.12390 2.57944 -35.03434 37.76814 20.41452
 719 |  8424 | -3.21 | 1127.70 |     0 |     0 |     0 |   86.27 |    0.00 |    0.00 |     0 | 0.00 || 0.06009 -0.46725 1.98686 49.07592 66.10081 -25.58426
 720 |  8424 | -3.02 | 1081.10 |     0 |     0 |     0 |  429.79 |    0.00 |    0.00 |     0 | 0.00 || -1.99122 -0.75107 2.33897 3.53357 108.93235 38.43972
 721 |  8424 | -2.84 | 1111.60 |     0 |     0 |     0 |  271.34 |    0.00 |    0.00 |     0 | 0.00 || 1.08050 0.98385 -1.43865 36.45061 28.10122 -47.22231
 722 |  8420 | -2.77 | 1129.70 |     0 |     0 |     0 |  439.90 |    0.00 |    0.00 |     0 | 0.00 || -1.68606 -0.32192 -2.71946 -10.36358 55.57635 107.86780
 723 |  8420 | -2.45 | 1036.90 |     0 |     0 |     0 |  412.24 |    0.00 |    0.00 |     0 | 0.00 || -1.92545 0.18854 -0.70577 29.04178 56.64640 64.76946
 724 |  8418 | -3.38 | 1258.00 |     0 |     0 |     0 |  148.42 |    0.00 |    0.00 |     0 | 0.00 || -0.43964 1.20980 -0.78776 -39.95124 -14.69196 24.42323
 725 |  8418 | -2.91 | 1113.80 |     0 |     0 |     0 |  353.15 |    0.00 |    0.00 |     0 | 0.00 || -1.36859 0.20273 -2.27331 -16.85065 102.56846 99.76982
 726 |  8414 | -3.03 | 1171.20 |     0 |     0 |     0 |  299.88 |    0.00 |    0.00 |     0 | 0.00 || 3.09414 -0.29050 2.91687 -12.10537 -4.25949 87.06251
 727 |  8414 | -2.65 | 1023.20 |     0 |     0 |     0 |  392.27 |    0.00 |    0.00 |     0 | 0.00 || 1.16064 -1.33123 -1.06237 11.16622 102.28090 -22.14046
 728 |  8408 | -3.28 | 1127.90 |     0 |     0 |     0 |  369.74 |    0.00 |    0.00 |     0 | 0.00 || -0.30105 -0.11154 2.07236 104.36778 100.53040 24.13174
 729 |  8406 | -2.83 | 1104.40 |     0 |     0 |     0 |  438.33 |    0.00 |    0.00 |     0 | 0.00 || 1.82702 1.31191 0.96942 26.02212 112.96529 -3.17586
 730 |  8404 | -2.55 | 1056.70 |     0 |     0 |     0 |  237.43 |    0.00 |    0.00 |     0 | 0.00 || 1.19535 0.71850 0.37007 52.06848 59.52866 -19.72342
 731 |  8402 | -2.69 | 1087.00 |     0 |     0 |     0 |  458.53 |    0.00 |    0.00 |     0 | 0.00 || 2.56959 -1.08536 0.19881 -12.51354 171.51077 -7.56701
 732 |  8400 | -3.18 | 1108.90 |     0 |     0 |     0 |  445.65 |    0.00 |    0.00 |     0 | 0.00 || -0.72530 0.06508 -2.12282 -10.36263 100.05708 50.65201
 733 |  8398 | -3.95 | 1442.40 |     0 |     0 |     0 |  271.61 |    0.00 |    0.00 |     0 | 0.00 || 2.68125 -0.43476 -0.89335 57.42643 116.13167 30.64463
 734 |  8398 | -2.78 | 1222.90 |     0 |     0 |     0 |   61.88 |    0.00 |    0.00 |     0 | 0.00 || 0.79839 -0.69604 -1.24692 29.70221 87.51366 -30.41303
 735 |  8394 | -2.53 | 1070.30 |     0 |     0 |     0 |  189.31 |    0.00 |    0.00 |     0 | 0.00 || 0.94092 -1.20461 -2.13884 16.69567 105.50465 -28.58472
 736 |  8394 | -3.05 | 1165.10 |     0 |     0 |     0 |  228.82 |    0.00 |    0.00 |     0 | 0.00 || 0.41927 -0.43446 0.25847 28.16025 -3.08976 -46.73729
 737 |  8392 | -2.98 | 1116.00 |     0 |     0 |     0 |  173.77 |    0.00 |    0.00 |     0 | 0.00 || -2.32755 -1.31365 -3.02577 -61.16496 78.06578 27.86064
 738 |  8384 | -3.60 | 1352.70 |     0 |     0 |     0 |  448.54 |    0.00 |    0.00 |     0 | 0.00 || 2.42330 0.45474 -2.29278 69.30322 -13.38107 -3.60371
 739 |  8384 | -2.80 | 1199.20 |     0 |     0 |     0 |  408.28 |    0.00 |    0.00 |     0 | 0.00 || -2.83766 0.23425 0.48124 30.70763 100.44855 78.43476
 740 |  8382 | -2.56 | 1041.50 |     0 |     0 |     0 |   72.28 |    0.00 |    0.00 |     0 | 0.00 || -2.17227 -1.14725 1.20015 41.96077 94.63533 42.06850
 741 |  8380 | -2.64 | 1032.60 |     0 |     0 |     0 |  369.47 |    0.00 |    0.00 |     0 | 0.00 || -0.91103 0.73797 2.97339 29.29657 102.25114 25.93117
 742 |  8374 | -3.09 | 1122.10 |     0 |     0 |     0 |  441.16 |    0.00 |    0.00 |     0 | 0.00 || -2.63083 0.16880 0.66626 -36.37700 80.10901 63.94463
 743 |  8372 | -3.30 | 1365.40 |     0 |     0 |     0 |  122.09 |    0.00 |    0.00 |     0 | 0.00 || 1.76203 -1.06211 1.69876 -51.18420 6.57196 -9.97960
 744 |  8372 | -2.70 | 1051.90 |     0 |     0 |     0 |  196.93 |    0.00 |    0.00 |     0 | 0.00 || 2.88030 0.02408 -2.83589 58.07661 -4.34762 66.29775
 745 |  8370 | -3.48 | 1455.50 |     0 |     0 |     0 |  132.39 |    0.00 |    0.00 |     0 | 0.00 || 0.64850 -0.20457 1.09287 41.58214 79.05504 -43.01785
 746 |  8368 | -2.87 | 1097.10 |     0 |     0 |     0 |  286.23 |    0.00 |    0.00 |     0 | 0.00 || -1.85473 1.18500 -1.32332 -10.44212 82.27931 59.22400
 747 |  8366 | -3.38 | 1233.10 |     0 |     0 |     0 |  254.39 |    0.00 |    0.00 |     0 | 0.00 || -0.44591 -1.30725 -0.63073 -25.21178 -20.95957 12.88119
 748 |  8364 | -4.11 | 1438.20 |     0 |     0 |     0 |  488.00 |    0.00 |    0.00 |     0 | 0.00 || -0.85191 0.44790 -0.86046 -36.30573 50.27361 53.92577
 749 |  8362 | -3.22 | 1221.00 |     0 |     0 |     0 |  279.72 |    0.00 |    0.00 |     0 | 0.00 || -1.54915 0.57794 0.16570 4.54981 54.22083 76.56501
 750 |  8358 | -2.59 | 1018.90 |     0 |     0 |     0 |  181.12 |    0.00 |    0.00 |     0 | 0.00 || -1.64954 0.52301 -1.85614 -46.84825 123.88042 65.28095
 751 |  8358 | -2.99 | 1248.30 |     0 |     0 |     0 |  345.74 |    0.00 |    0.00 |     0 | 0.00 || -2.38477 -0.77710 0.98032 58.37418 117.47659 91.30669
 752 |  8356 | -2.86 | 1086.00 |     0 |     0 |     0 |  380.92 |    0.00 |    0.00 |     0 | 0.00 || -2.05101 0.52604 2.04795 44.69388 74.81345 57.58369
 753 |  8356 | -2.85 | 1033.00 |     0 |     0 |     0 |  247.86 |    0.00 |    0.00 |     0 | 0.00 || 0.14171 0.29674 -2.69117 -32.07907 126.63638 -4.74626
 754 |  8356 | -3.85 | 1481.00 |     0 |     0 |     0 |  202.65 |    0.00 |    0.00 |     0 | 0.00 || -2.57669 0.14315 2.19630 -34.04407 51.06051 86.52901
 755 |  8354 | -3.42 | 1215.00 |     0 |     0 |     0 |  402.14 |    0.00 |    0.00 |     0 | 0.00 || 0.89304 -0.00133 -0.57284 22.19511 14.06794 -39.07787
 756 |  8354 | -2.99 | 1329.40 |     0 |     0 |     0 |  432.13 |    0.00 |    0.00 |     0 | 0.00 || 0.25510 0.53351 -0.06087 46.18146 -19.94289 -5.22206
 757 |  8352 | -2.93 | 1004.30 |     0 |     0 |     0 |  304.56 |    0.00 |    0.00 |     0 | 0.00 || -2.35771 0.67808 -2.99816 37.83653 40.32090 101.70674
 758 |  8352 | -3.63 | 1097.40 |     0 |     0 |     0 |  240.79 |    0.00 |    0.00 |     0 | 0.00 || -1.54380 -0.82386 1.86675 10.97979 106.57160 40.97040
 759 |  8352 | -2.33 |  960.30 |     0 |     0 |     0 |  417.09 |    0.00 |    0.00 |     0 | 0.00 || 2.34941 -0.88744 -2.12032 110.96230 44.14537 19.32654
 760 |  8350 | -3.25 | 1123.40 |     0 |     0 |     0 |  211.58 |    0.00 |    0.00 |     0 | 0.00 || -3.09287 0.08616 -0.27829 33.91413 95.04002 35.95614
 761 |  8348 | -2.24 |  896.70 |     0 |     0 |     0 |  160.04 |    0.00 |    0.00 |     0 | 0.00 || -0.03199 1.32555 1.51890 113.75574 90.92885 37.60263
 762 |  8346 | -2.42 | 1022.40 |     0 |     0 |     0 |  415.58 |    0.00 |    0.00 |     0 | 0.00 || -0.53118 0.22029 -1.22630 -28.16681 33.84314 -8.45765
 763 |  8346 | -3.67 | 1492.30 |     0 |     0 |     0 |  306.23 |    0.00 |    0.00 |     0 | 0.00 || 1.37834 -0.05366 1.92589 -1.15919 89.13826 -42.99679
 764 |  8346 | -4.45 | 1571.00 |     0 |     0 |     0 |  118.15 |    0.00 |    0.00 |     0 | 0.00 || 0.36485 0.81557 1.86014 18.83321 113.49364 -10.44007
 765 |  8344 | -3.35 | 1245.80 |     0 |     0 |     0 |  203.50 |    0.00 |    0.00 |     0 | 0.00 || 0.81168 1.44426 -1.31916 -13.38762 -12.66076 7.65479
 766 |  8344 | -2.99 | 1115.90 |     0 |     0 |     0 |   48.23 |    0.00 |    0.00 |     0 | 0.00 || 2.16026 -1.15271 -2.32409 92.06321 14.96059 31.38140
 767 |  8342 | -3.04 | 1086.80 |     0 |     0 |     0 |  418.34 |    0.00 |    0.00 |     0 | 0.00 || -0.51157 0.79727 -1.90451 -49.26229 109.13670 33.41564
 768 |  8342 | -3.77 | 1280.30 |     0 |     0 |     0 |  344.99 |    0.00 |    0.00 |     0 | 0.00 || -0.69525 -0.66223 -1.34618 -73.02839 21.62481 -0.46416
 769 |  8338 | -2.59 |  993.20 |     0 |     0 |     0 |   97.22 |    0.00 |    0.00 |     0 | 0.00 || 1.88241 -0.33885 -1.40875 87.47937 43.52037 -18.21724
 770 |  8334 | -2.72 |  978.10 |     0 |     0 |     0 |  246.02 |    0.00 |    0.00 |     0 | 0.00 || -3.01982 -1.10143 -1.71148 102.99036 8.84563 36.54107
 771 |  8328 | -2.31 |  959.00 |     0 |     0 |     0 |  380.34 |    0.00 |    0.00 |     0 | 0.00 || 1.42366 -1.01131 1.94243 33.78159 29.34415 -42.25376
 772 |  8326 | -2.59 | 1036.70 |     0 |     0 |     0 |  474.29 |    0.00 |    0.00 |     0 | 0.00 || 1.09881 -0.54790 2.35846 51.97980 17.55545 -58.10320
 773 |  8326 | -2.99 | 1012.80 |     0 |     0 |     0 |  248.06 |    0.00 |    0.00 |     0 | 0.00 || 0.71016 0.18300 -2.25038 -46.43095 55.13385 -51.04202
 774 |  8324 | -2.69 | 1074.10 |     0 |     0 |     0 |  465.63 |    0.00 |    0.00 |     0 | 0.00 || 0.66032 1.08774 -0.89222 50.13493 24.35316 0.33098
 775 |  8322 | -2.93 | 1039.40 |     0 |     0 |     0 |  310.51 |    0.00 |    0.00 |     0 | 0.00 || -2.47329 0.74472 2.71998 69.82717 39.91554 66.92467
 776 |  8322 | -3.21 | 1158.70 |     0 |     0 |     0 |   77.82 |    0.00 |    0.00 |     0 | 0.00 || 2.54723 -0.55443 -2.41170 43.13405 27.43695 22.19973
 777 |  8322 | -3.72 | 1406.70 |     0 |     0 |     0 |  207.06 |    0.00 |    0.00 |     0 | 0.00 || -2.43856 -0.11943 0.87351 -9.54360 111.75501 89.09215
 778 |  8320 | -3.49 | 1340.80 |     0 |     0 |     0 |  183.73 |    0.00 |    0.00 |     0 | 0.00 || 2.73855 -0.22840 -0.98534 56.86417 77.44601 13.60818
 779 |  8320 | -2.81 | 1083.10 |     0 |     0 |     0 |  326.46 |    0.00 |    0.00 |     0 | 0.00 || 2.95058 0.01214 -0.82477 92.75536 83.44054 23.38838
 780 |  8320 | -2.75 |  994.60 |     0 |     0 |     0 |  344.97 |    0.00 |    0.00 |     0 | 0.00 || 0.20359 -0.60781 0.87890 45.14548 51.93040 -56.49617
 781 |  8318 | -3.22 | 1328.80 |     0 |     0 |     0 |  497.03 |    0.00 |    0.00 |     0 | 0.00 || 2.50973 -0.69841 1.84634 -74.74931 36.37605 1.79958
 782 |  8316 | -2.76 | 1051.00 |     0 |     0 |     0 |  349.04 |    0.00 |    0.00 |     0 | 0.00 || 1.57884 -0.62146 2.08773 -10.16802 13.02865 -69.94666
 783 |  8314 | -2.77 | 1056.60 |     0 |     0 |     0 |  133.72 |    0.00 |    0.00 |     0 | 0.00 || -0.21028 1.28707 2.94571 21.58520 99.56776 25.11266
 784 |  8312 | -3.67 | 1391.90 |     0 |     0 |     0 |  281.03 |    0.00 |    0.00 |     0 | 0.00 || -1.16929 -0.05030 -1.79626 -38.49036 31.00451 68.27480
 785 |  8310 | -3.78 | 1417.00 |     0 |     0 |     0 |  -15.94 |    0.00 |    0.00 |     0 | 0.00 || 1.26883 0.27986 2.06070 -15.90050 47.74171 -37.95109
 786 |  8308 | -3.29 | 1276.60 |     0 |     0 |     0 |  398.32 |    0.00 |    0.00 |     0 | 0.00 || -1.70771 0.24008 -1.71086 -7.19753 103.86827 84.72652
 787 |  8304 | -2.47 |  948.20 |     0 |     0 |     0 |  403.61 |    0.00 |    0.00 |     0 | 0.00 || -2.06961 -0.93483 1.79823 -5.54221 119.27357 83.69067
 788 |  8304 | -2.60 | 1032.10 |     0 |     0 |     0 |   66.65 |    0.00 |    0.00 |     0 | 0.00 || 0.77686 -0.18078 -2.52053 47.54169 68.63411 -46.52802
 789 |  8304 | -3.06 | 1035.10 |     0 |     0 |     0 |  404.11 |    0.00 |    0.00 |     0 | 0.00 || 0.09348 -0.56199 1.78463 79.57663 27.65758 -8.60006
 790 |  8302 | -2.90 | 1284.10 |     0 |     0 |     0 |  428.59 |    0.00 |    0.00 |     0 | 0.00 || -2.53342 -0.04749 0.97104 -29.01532 84.11809 82.06174
 791 |  8300 | -2.87 | 1011.30 |     0 |     0 |     0 |  353.91 |    0.00 |    0.00 |     0 | 0.00 || -0.19844 0.67309 -2.79751 -46.29689 155.73529 -14.30228
 792 |  8296 | -3.62 | 1155.70 |     0 |     0 |     0 |  280.71 |    0.00 |    0.00 |     0 | 0.00 || -1.02407 0.44975 -2.21133 -9.98093 80.37851 42.00806
 793 |  8296 | -3.42 | 1233.50 |     0 |     0 |     0 |  403.46 |    0.00 |    0.00 |     0 | 0.00 || -0.07970 -0.41980 -0.95169 -30.43439 59.96146 -50.36876
 794 |  8294 | -2.41 | 1058.70 |     0 |     0 |     0 |  248.66 |    0.00 |    0.00 |     0 | 0.00 || 2.06060 -1.47422 0.77625 -69.30236 87.27042 22.63728
 795 |  8292 | -2.67 | 1109.80 |     0 |     0 |     0 |  198.26 |    0.00 |    0.00 |     0 | 0.00 || -2.79433 0.67414 1.48353 -52.34133 80.03688 30.90267
 796 |  8292 | -4.05 | 1540.10 |     0 |     0 |     0 |  267.00 |    0.00 |    0.00 |     0 | 0.00 || 2.82806 -0.24510 2.58373 -48.28767 -1.15872 16.55889
 797 |  8290 | -3.42 | 1175.10 |     0 |     0 |     0 |  496.06 |    0.00 |    0.00 |     0 | 0.00 || 2.57319 -0.30434 -0.40429 65.47217 148.79674 24.42022
 798 |  8290 | -2.76 | 1037.50 |     0 |     0 |     0 |  289.44 |    0.00 |    0.00 |     0 | 0.00 || 2.44936 0.21491 0.48105 17.92361 111.84732 -9.98341
 799 |  8290 | -3.80 | 1269.20 |     0 |     0 |     0 |   54.61 |    0.00 |    0.00 |     0 | 0.00 || -0.25943 0.32537 -2.46573 -27.10493 78.75358 -10.34434
 800 |  8284 | -3.28 | 1145.90 |     0 |     0 |     0 |   -0.24 |    0.00 |    0.00 |     0 | 0.00 || 1.75336 -0.32750 1.12709 -46.62239 103.16031 -24.30251
 801 |  8282 | -2.88 | 1020.20 |     0 |     0 |     0 |   33.54 |    0.00 |    0.00 |     0 | 0.00 || -0.31020 0.45504 -1.16782 -51.41975 43.63380 -40.11738
 802 |  8282 | -3.16 | 1069.30 |     0 |     0 |     0 |  240.20 |    0.00 |    0.00 |     0 | 0.00 || 2.65242 -0.68841 1.82392 -70.89185 89.77090 -22.66445
 803 |  8280 | -3.33 | 1324.20 |     0 |     0 |     0 |  326.96 |    0.00 |    0.00 |     0 | 0.00 || -2.47275 -0.49384 0.21875 65.00266 62.26157 74.58849
