2328	|     0.53 |   -16.31 |    11.80 |     9.88 |    18.46 |   -30.56 |     3.29 |   -11.41 |    10.64 |    -1.49 |    -5.50 |     0.00 |    -3.00 |     0.00 |     0.00 |0.57 1.37 -2.94 -24.47 -5.17 -60.17 | | 
2329	|    36.35 |   -17.46 |     9.34 |    10.72 |    21.46 |   -34.42 |    92.79 |   -10.99 |    24.02 |    -0.78 |    -4.00 |     0.00 |    -2.00 |     0.00 |    80.08 |0.79 -0.84 -2.00 -31.06 -19.27 -55.03 |0.33*V1 | 2.84*V1 - 1.31*V3 - 0.40*V4 + 2.43*V7 + 4.18*V10 - 5.00*V13 - 4.99*V14 + 4.35*V19 - 2.89*V20
2330	|     3.79 |   -15.73 |     2.31 |    15.36 |    16.99 |  -164.74 |    43.28 |   -32.77 |    31.99 |    -1.64 |    -6.50 |     0.00 |     0.00 |     0.00 |    19.29 |-2.62 1.02 1.38 34.22 -32.92 -50.88 |1.05*V41 |  - 0.72*V3 - 0.01*V5 - 0.37*V7 - 1.15*V8 - 0.69*V10 - 0.46*V11 - 1.03*V12 + 1.15*V15 + 0.36*V16
2331	|     1.42 |   -17.75 |    10.67 |     5.80 |    19.71 |  -123.73 |    37.70 |   -31.59 |    23.14 |    -0.30 |    -1.50 |     0.00 |     0.00 |     0.00 |     7.81 |2.74 -0.65 -1.65 0.19 -53.23 -57.40 | - 0.51*V3 - 0.81*V9 + 1.01*V20 | 0.26*V1 + 0.03*V2 + 0.13*V3 - 0.48*V4 - 0.10*V5 - 0.12*V6 - 1.07*V10
2332	|    15.17 |   -18.10 |     9.27 |    13.98 |    20.03 |   -15.67 |    37.15 |   -11.98 |     8.73 |    -0.64 |    -7.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.52 0.95 3.11 38.58 -20.41 -14.93 | | 
2333	|    11.73 |   -15.15 |    14.49 |     4.31 |    17.52 |    -6.99 |    31.57 |   -12.96 |     0.00 |    -0.90 |    -1.50 |     0.00 |     0.00 |     0.00 |    22.22 |3.08 0.77 0.93 -11.95 7.47 6.96 |0.09*V4 - 0.54*V19 - 0.75*V34 - 1.10*V37 - 1.41*V70 - 0.72*V78 | 0.07*V1 + 0.77*V5 - 0.17*V13 + 1.23*V19
2334	|    62.96 |   -17.64 |     4.43 |    14.88 |    27.90 |   -30.97 |   115.63 |   -22.10 |    45.30 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.33 0.45 -1.48 34.38 -5.62 -49.25 | | 
2335	|    26.03 |   -12.05 |     9.40 |    11.79 |    21.23 |    -7.32 |    31.63 |   -10.92 |     8.37 |    -0.92 |    -3.50 |     0.00 |    -2.00 |     0.00 |    31.63 |2.88 0.44 2.66 -29.11 -19.53 -48.15 |1.25*V1 - 0.84*V4 - 0.57*V16 - 2.29*V42 |  - 0.36*V1 + 0.56*V5 + 2.54*V14 - 1.55*V18 - 1.03*V19 - 1.13*V20
2336	|     2.48 |   -21.51 |     5.71 |    12.15 |    18.59 |  -129.28 |    69.96 |   -19.95 |    18.14 |    -1.54 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.83 0.67 -0.71 18.84 -53.84 -34.13 | | 
2337	|    15.21 |   -18.55 |    10.09 |    11.71 |    18.93 |   -81.43 |    61.32 |   -21.17 |    16.22 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.38 -1.11 2.92 9.71 -41.92 -53.87 | | 
2338	|    45.55 |   -21.14 |     8.17 |    18.16 |    17.24 |   -89.39 |   129.75 |   -32.35 |    36.74 |    -0.60 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.50 -0.34 -1.34 -9.18 -16.51 -75.07 | | 
2339	|    39.64 |   -14.84 |    17.90 |     8.73 |    22.24 |   -88.23 |   103.66 |   -43.11 |    21.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.69 0.35 0.59 2.16 30.39 -79.06 | | 
2340	|    20.73 |   -17.42 |     7.61 |    15.28 |    19.61 |   -43.00 |     1.64 |    -5.25 |    21.43 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.10 0.81 1.53 -13.50 22.05 10.08 | | 
2341	|    62.91 |   -18.07 |    13.50 |     6.85 |    41.53 |  -165.71 |   183.28 |   -87.00 |    50.65 |    -0.34 |    -2.00 |     0.00 |     0.00 |     0.00 |    59.03 |0.53 -0.73 1.02 10.84 11.96 -7.11 |0.28*V1 + 1.26*V2 + 5.00*V7 |  - 2.59*V1 - 0.04*V2 + 3.94*V4 - 4.04*V6 + 1.69*V21 + 2.99*V25 + 2.08*V75
2342	|   -28.33 |   -21.43 |    13.97 |    12.93 |    16.65 |  -139.75 |     0.00 |   -49.76 |     1.08 |     0.00 |    -8.00 |     0.00 |    -1.50 |     0.00 |    12.95 |1.39 0.51 2.79 38.15 -36.67 -13.51 | - 0.09*V1 - 0.59*V3 - 0.65*V9 + 0.65*V12 + 0.54*V15 |  - 0.96*V1 + 0.34*V4 + 0.24*V7 + 2.48*V16
2343	|    42.86 |   -14.54 |     9.23 |    10.35 |    14.14 |   -98.47 |    95.44 |   -17.33 |    46.35 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.85 0.30 -2.99 1.25 9.60 -85.37 | | 
2344	|    30.38 |   -15.63 |     8.21 |    12.36 |    19.00 |  -183.25 |   171.79 |   -27.99 |    26.20 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.68 0.59 0.76 35.63 8.04 -59.72 | | 
2345	|    72.64 |   -17.79 |     7.17 |    16.52 |    22.31 |     0.00 |   119.57 |   -32.82 |    45.22 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |    29.62 |-1.17 -0.63 -0.66 16.80 37.67 -38.34 | - 2.50*V1 - 0.41*V2 - 0.23*V3 + 1.16*V9 + 2.51*V16 + 1.95*V46 |  - 0.73*V3 - 1.37*V7 + 1.33*V9 - 2.90*V12
2346	|    44.08 |   -10.01 |     2.15 |    11.16 |    20.33 |   -55.52 |    95.80 |   -25.56 |    22.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.38 |-0.44 -0.14 -1.90 18.37 -5.79 -72.99 |0.09*V3 - 2.45*V4 - 0.94*V8 + 1.95*V9 - 4.77*V11 + 2.85*V16 - 1.21*V17 |  - 0.23*V1 - 2.27*V2 - 0.45*V3
2347	|    13.09 |   -12.98 |    12.06 |    10.10 |    21.28 |  -113.93 |    39.12 |   -33.63 |    16.06 |    -0.70 |    -3.00 |     0.00 |     0.00 |     0.00 |     6.61 |0.98 0.14 -0.56 21.58 -37.52 -58.31 | - 0.14*V9 |  - 0.08*V1 + 0.15*V3 + 0.29*V5 - 0.23*V9 + 0.48*V13 + 0.22*V14 - 0.17*V23 + 0.21*V26 + 0.25*V29
2348	|    32.49 |   -20.07 |    11.98 |    13.00 |    28.15 |   -11.58 |    67.20 |   -15.06 |    24.07 |    -1.48 |    -6.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.39 -0.43 -2.43 26.36 -18.50 3.11 | | 
2349	|    47.13 |   -23.58 |    13.11 |     9.41 |    16.82 |   -49.63 |   186.30 |   -32.59 |    27.04 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |    21.57 |0.95 -0.25 1.82 -10.23 -30.55 -65.39 | - 0.41*V1 + 0.44*V4 + 1.37*V26 |  - 0.84*V1 - 1.35*V4 + 0.97*V5 + 1.11*V8 + 2.54*V9 - 0.24*V11 + 0.64*V21
2350	|    50.88 |   -13.53 |     7.17 |    19.39 |    16.93 |  -153.99 |   110.78 |   -60.62 |    46.57 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.82 -0.27 -0.15 43.76 -0.32 -65.22 | | 
2351	|   -14.87 |   -23.73 |     7.50 |     4.82 |    18.84 |   -79.43 |    28.05 |   -32.91 |    13.94 |    -0.60 |    -5.00 |     0.00 |     0.00 |     0.00 |    14.46 |-2.25 1.23 0.90 18.12 -47.55 -43.15 |0.21*V9 - 0.06*V12 - 0.21*V19 + 0.35*V23 + 0.02*V24 | 0.94*V9 + 0.62*V11 - 0.67*V14 - 0.55*V23 - 1.02*V25
2352	|    53.45 |   -15.45 |     5.23 |    21.06 |    19.90 |   -35.25 |    56.74 |   -24.63 |    31.97 |    -0.63 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.78 0.84 0.72 12.91 14.57 -85.77 | | 
2353	|     0.08 |   -17.98 |    10.44 |    -2.89 |    17.16 |   -52.18 |    91.88 |   -50.32 |    19.18 |     0.00 |    -5.00 |     0.00 |    -3.00 |     0.00 |    44.75 |-2.63 0.14 -0.93 -4.14 39.88 -17.56 | - 0.66*V3 - 2.47*V6 - 1.22*V10 - 0.80*V11 + 0.54*V13 + 1.22*V35 | 1.46*V8 + 2.37*V25 - 2.70*V27 - 2.07*V33
2354	|    -3.02 |   -25.09 |    13.91 |     4.04 |    22.46 |   -18.13 |     7.73 |    -7.34 |    13.93 |    -0.45 |    -4.00 |     0.00 |    -1.00 |     0.00 |    18.39 |-3.04 -0.18 -1.31 -27.29 -9.61 -31.61 | - 0.77*V1 - 0.48*V6 |  - 1.37*V1 + 0.06*V4 + 0.10*V11 - 1.52*V15 - 0.08*V16 - 0.79*V18 + 0.36*V19 - 1.29*V39
2355	|     8.85 |   -19.09 |    13.76 |     7.07 |    20.10 |   -16.53 |    34.29 |    -5.41 |     9.23 |    -0.50 |    -4.50 |     0.00 |    -2.00 |     0.00 |    22.03 |2.99 -0.72 2.71 -28.66 -17.62 -58.72 |0.07*V1 - 0.41*V3 + 1.28*V28 |  - 0.39*V1 - 0.13*V3 + 0.36*V5 - 0.80*V11 - 0.89*V18 + 1.55*V26 + 1.20*V29
2356	|    57.04 |   -19.15 |    24.94 |    11.97 |    21.29 |   -25.11 |   114.74 |   -13.19 |    24.27 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    33.63 |2.03 -0.94 0.37 -25.57 3.28 -66.97 |0.89*V3 - 4.65*V27 - 2.15*V33 - 1.43*V48 |  - 0.77*V1 - 0.24*V2 + 0.72*V9 - 0.59*V10 - 1.45*V20 - 0.60*V24
2357	|    33.70 |   -21.18 |    14.81 |    11.53 |    18.94 |   -12.76 |   128.34 |   -27.67 |     4.81 |    -0.56 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.01 -0.85 -2.65 19.84 -39.02 -8.12 | | 
2358	|    56.71 |   -14.32 |     7.69 |    10.56 |    20.47 |   -58.95 |    74.33 |   -29.84 |    61.23 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    16.74 |1.89 0.80 -2.22 -28.15 -4.04 -59.95 | - 1.13*V1 - 0.89*V16 - 0.56*V21 + 0.72*V22 + 0.66*V28 - 1.23*V33 - 0.30*V45 + 1.29*V54 | 0.15*V9 + 0.48*V14
2359	|    12.14 |   -17.43 |    10.63 |    -0.57 |    19.23 |     0.00 |    80.35 |    -2.35 |    25.52 |     0.00 |    -6.00 |     0.00 |    -4.50 |     0.00 |     0.00 |-2.55 0.10 1.46 -32.21 0.54 -49.37 | | 
2360	|    80.62 |   -14.94 |    11.10 |    11.88 |    17.64 |  -125.66 |   122.95 |   -21.71 |    94.60 |    -0.35 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.46 -0.56 -2.18 42.53 29.00 -54.54 | | 
2361	|    71.30 |   -19.29 |    10.89 |    19.67 |    19.42 |   -55.11 |   118.30 |   -16.80 |    51.26 |    -0.99 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.33 1.22 0.79 25.21 12.49 -77.00 | | 
2362	|    60.25 |   -14.99 |     7.93 |     5.20 |    20.91 |   -56.74 |   250.56 |   -15.08 |    31.12 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.10 0.74 -2.49 3.84 45.30 -41.15 | | 
2363	|    15.49 |   -17.07 |    15.96 |    10.62 |    19.03 |  -145.06 |    37.06 |   -12.42 |    34.34 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.41 -0.56 -1.85 22.72 -29.15 -3.17 | | 
2364	|     6.25 |   -18.41 |     6.38 |    -2.90 |    22.41 |     0.00 |    64.03 |    -6.19 |    25.02 |    -0.56 |    -8.00 |     0.00 |    -2.00 |     0.00 |    13.64 |0.28 0.60 2.27 -27.82 -19.33 -27.89 |0.81*V1 + 0.26*V2 - 0.47*V4 + 0.81*V26 |  - 0.92*V1 - 0.74*V2 + 0.65*V5 - 0.29*V13 + 1.06*V14 + 0.72*V37
2365	|    65.84 |   -16.77 |     9.77 |    15.86 |    17.98 |  -192.35 |   202.39 |   -55.83 |    64.67 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.82 1.10 -1.09 20.69 12.05 -91.40 | | 
2366	|    13.34 |   -23.78 |    16.97 |     8.94 |    21.13 |   -75.57 |    79.96 |   -41.03 |    25.38 |    -0.29 |   -10.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.63 0.96 -1.53 -7.70 -25.71 -62.63 | | 
2367	|    10.76 |   -16.53 |    12.67 |     8.59 |    20.21 |   -63.63 |    62.29 |   -18.89 |     6.89 |    -0.81 |    -0.50 |     0.00 |    -3.00 |     0.00 |    40.65 |-1.92 0.28 -2.50 1.31 -35.08 -61.13 | - 0.15*V1 | 0.15*V3 - 0.43*V6 + 0.89*V26 - 1.33*V28 - 1.31*V29 - 0.68*V30 - 0.95*V34 - 1.55*V36 - 1.24*V50
2368	|     1.27 |   -15.97 |     7.13 |     3.56 |    28.96 |   -51.12 |    34.38 |   -24.38 |     7.44 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |    33.60 |1.47 0.89 -0.62 -21.54 -27.75 -15.81 | - 0.32*V1 - 1.82*V10 + 1.46*V16 + 0.93*V22 + 1.61*V25 + 1.35*V31 - 0.57*V32 + 0.28*V39 + 3.83*V41 + 2.13*V43 | 
2369	|    12.57 |   -11.70 |     9.38 |    11.16 |    16.61 |  -166.64 |   136.48 |   -33.19 |    13.18 |    -1.92 |   -10.00 |     0.00 |     0.00 |     0.00 |    53.62 |1.12 0.96 0.99 16.55 -42.29 -39.51 |0.49*V2 + 0.47*V3 - 0.06*V9 - 0.90*V10 + 1.39*V11 + 1.19*V15 + 3.07*V29 - 2.74*V36 - 5.00*V52 - 4.37*V53 | 
2370	|    66.11 |   -18.13 |     3.67 |    22.14 |    21.94 |  -173.71 |    80.79 |   -51.78 |    92.88 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.46 -0.19 -2.03 13.42 58.25 -45.23 | | 
2371	|    -7.87 |   -17.08 |     4.76 |    12.28 |    18.39 |  -134.11 |    35.37 |   -18.32 |    12.85 |    -1.16 |    -3.00 |     0.00 |    -1.50 |     0.00 |    28.44 |2.95 -1.01 -0.93 -14.54 0.44 19.20 |0.46*V1 - 0.60*V3 - 0.91*V30 - 1.08*V31 + 1.08*V34 + 2.03*V64 | 0.25*V1 - 4.15*V4 - 0.16*V8 - 1.42*V15
2372	|    63.38 |   -18.22 |     7.56 |    15.52 |    23.70 |   -17.77 |    99.54 |   -22.02 |    42.84 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.20 1.06 -2.11 -2.56 39.16 -30.57 | | 
2373	|    31.42 |    -7.40 |     1.41 |     2.29 |    23.11 |   -38.37 |    61.75 |   -21.03 |    27.01 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.17 -0.90 -0.86 -1.70 42.40 -63.69 | | 
2374	|    39.14 |   -17.13 |    11.43 |    14.03 |    25.57 |  -117.65 |   130.69 |   -31.11 |    30.30 |    -0.46 |    -6.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.60 0.94 -2.70 19.13 -28.21 10.64 | | 
2375	|    26.01 |   -22.00 |    11.85 |    16.86 |    22.27 |  -215.14 |   122.12 |   -50.42 |    38.21 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |    25.14 |2.06 -0.28 2.48 4.74 20.38 -86.41 |0.27*V1 + 0.57*V3 + 0.23*V4 + 0.85*V6 - 0.30*V11 - 1.03*V12 + 0.72*V13 - 3.40*V18 - 2.21*V25 + 4.69*V27 | 
2376	|    81.43 |   -23.04 |    23.13 |     7.69 |    40.54 |     0.00 |   126.56 |     0.00 |    55.98 |    -1.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |    10.72 |0.04 0.15 1.36 -25.36 6.93 -27.35 |0.29*V3 - 0.56*V6 - 0.19*V8 - 0.75*V13 |  - 0.43*V1 - 0.40*V3 + 1.17*V4 + 0.54*V11 + 0.98*V16 - 0.36*V18
2377	|    54.24 |   -17.35 |    14.23 |    10.80 |    24.99 |   -71.20 |    93.90 |   -24.23 |    47.93 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    15.28 |1.70 -0.25 -1.55 -25.93 26.29 -42.50 | - 0.65*V1 - 0.30*V4 + 0.22*V6 + 0.74*V8 - 0.58*V13 - 0.45*V23 - 1.30*V33 - 1.49*V38 + 1.46*V41 |  - 0.18*V3
2378	|    92.09 |   -23.46 |    18.56 |    24.51 |    25.53 |  -115.45 |   274.11 |   -59.13 |    43.51 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.35 0.65 2.51 -8.57 -11.75 16.94 | | 
2379	|    30.11 |   -23.26 |     8.37 |    12.01 |    17.04 |   -15.78 |    26.45 |   -14.01 |    39.45 |    -0.26 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.86 0.13 2.70 35.85 36.53 -43.00 | | 
2380	|    35.10 |   -17.57 |     2.22 |    18.26 |    34.66 |  -153.96 |    36.98 |   -48.93 |    50.77 |    -1.04 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.03 0.95 -2.27 33.63 5.63 -21.23 | | 
2381	|    43.84 |   -21.98 |    10.68 |    19.68 |    15.68 |  -126.54 |   113.03 |   -52.08 |    53.13 |    -0.45 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |2.88 0.46 1.27 34.36 9.79 -43.11 | | 
2382	|    84.17 |   -16.15 |     8.42 |    13.82 |    21.05 |   -73.80 |   199.72 |   -42.15 |    55.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.34 0.36 2.61 16.02 7.55 -94.37 | | 
2383	|    49.48 |   -17.02 |     9.17 |     6.19 |    18.91 |   -43.76 |    24.67 |   -23.82 |    76.96 |    -0.46 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.14 1.07 2.12 -3.22 31.64 -1.04 | | 
2384	|    31.91 |   -21.34 |    13.30 |    12.59 |    19.90 |   -52.74 |    88.99 |   -24.34 |    25.31 |    -0.21 |    -7.50 |     0.00 |     0.00 |     0.00 |    37.47 |0.93 -0.25 -2.54 1.17 -32.94 -62.53 |0.15*V1 - 1.00*V16 + 0.98*V18 - 1.96*V44 + 2.78*V52 | 0.32*V2 + 0.93*V12 + 1.08*V22 + 1.39*V26 + 1.00*V29
2385	|    -9.14 |   -21.25 |     5.37 |     0.01 |    20.42 |    -3.56 |    18.93 |    -5.39 |     6.04 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.42 -0.55 2.34 -27.99 -21.43 -45.31 | | 
2386	|    34.88 |   -15.27 |     7.88 |     5.65 |    20.48 |  -219.05 |   216.03 |   -38.84 |    63.57 |    -1.13 |   -10.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.69 -0.57 1.06 17.96 -33.57 -1.47 | | 
2387	|    81.71 |   -21.05 |    19.26 |    21.11 |    17.42 |   -82.69 |   218.49 |   -34.07 |    50.44 |    -0.97 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.68 1.22 2.63 4.75 -25.37 16.59 | | 
2388	|     0.38 |   -19.91 |    18.30 |     6.29 |    17.63 |     0.00 |     0.00 |   -28.73 |    11.89 |     0.00 |    -7.50 |     0.00 |    -3.00 |     0.00 |     0.00 |0.69 0.86 -0.14 -37.78 0.46 -50.49 | | 
2389	|    19.68 |   -22.40 |    13.53 |    -1.95 |    23.13 |   -22.41 |   169.25 |   -33.85 |    18.92 |     0.00 |    -2.50 |     0.00 |    -5.00 |     0.00 |    10.20 |0.29 -0.58 1.45 -25.83 21.99 -29.64 |0.15*V3 + 0.41*V4 |  - 0.18*V1 + 0.61*V4 - 0.09*V5 - 0.05*V11 + 0.47*V16 - 0.25*V18 + 0.52*V19 + 1.01*V23
2390	|    12.56 |   -21.07 |    15.54 |     8.87 |    18.25 |   -34.91 |    45.68 |   -39.63 |    20.16 |    -0.71 |    -9.50 |     0.00 |    -1.00 |     0.00 |    28.61 |0.67 -0.32 -1.97 -34.95 -28.26 -24.92 | - 0.06*V1 + 0.48*V2 + 0.45*V3 + 0.01*V4 + 1.07*V11 - 0.74*V18 + 1.54*V20 - 3.70*V30 |  - 5.00*V8
2391	|    54.74 |   -15.44 |     5.87 |    24.34 |    20.43 |  -102.96 |    97.10 |   -44.54 |    35.78 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.81 0.52 1.46 5.54 -25.76 5.70 | | 
2392	|     1.62 |   -16.73 |     7.68 |    10.34 |    19.12 |    -5.20 |     0.00 |   -17.46 |     0.00 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.20 0.47 -0.64 -36.08 -4.48 -42.12 | | 
2393	|    53.13 |   -19.50 |    14.80 |    11.59 |    23.14 |   -20.09 |   132.12 |    -6.64 |    28.56 |    -1.36 |    -7.00 |     0.00 |     0.00 |     0.00 |    23.85 |1.40 -0.42 3.08 2.48 39.32 -30.07 |1.03*V1 + 5.00*V2 + 0.28*V3 - 3.79*V5 - 1.30*V6 + 0.79*V7 - 1.79*V8 - 2.90*V9 + 0.63*V11 - 1.80*V12 + 0.09*V14 - 1.28*V35 |  - 0.12*V2 + 1.52*V3 - 0.37*V4 + 0.13*V8 - 0.24*V12
2394	|    21.57 |   -15.63 |     7.26 |     9.24 |    18.35 |   -54.85 |    33.61 |   -21.82 |    32.51 |    -0.81 |    -6.00 |     0.00 |    -0.50 |     0.00 |    36.70 |0.91 -1.06 -2.06 -32.84 -12.43 -51.63 | - 2.53*V1 + 2.87*V4 - 5.00*V16 + 2.23*V18 - 0.92*V29 + 1.45*V31 + 1.54*V36 - 0.67*V37 - 1.00*V38 |  - 3.53*V6
2395	|    10.68 |   -16.05 |    18.89 |     1.63 |    18.63 |     0.00 |     0.00 |    -2.75 |    18.60 |     0.00 |    -2.00 |     0.00 |    -3.00 |     0.00 |    13.29 |-0.70 0.77 2.45 -35.41 -5.33 -36.84 |0.23*V1 + 0.43*V13 - 0.79*V16 - 0.06*V29 - 0.01*V31 - 0.06*V35 |  - 0.49*V3 - 0.34*V10 + 1.19*V14 - 1.08*V37
2396	|    33.23 |   -13.21 |     1.56 |    13.26 |    17.64 |  -139.98 |   129.97 |   -55.15 |    41.79 |     0.00 |    -3.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.81 1.11 -2.45 31.47 11.57 -75.70 | | 
2397	|     0.99 |   -11.61 |     2.32 |     2.73 |    13.51 |   -18.03 |     6.36 |   -17.01 |     5.69 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    45.14 |-2.57 -0.88 -1.17 -25.09 -12.29 -42.51 |0.85*V26 |  - 1.92*V1 + 3.46*V4 - 1.83*V5 - 1.92*V7 - 0.79*V11 + 3.06*V16 + 1.87*V18 + 2.16*V20 - 0.15*V33
2398	|   -25.91 |   -15.53 |     5.10 |    -2.57 |    14.98 |   -34.04 |    22.12 |    -4.81 |    12.92 |    -0.20 |   -15.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.31 0.78 -1.67 -33.69 10.62 -55.55 | | 
2399	|    14.60 |   -15.58 |     9.44 |    14.79 |    22.44 |   -39.24 |     5.75 |    -9.40 |     5.55 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.38 -0.06 -2.47 -37.46 -23.35 -37.43 | | 
2400	|    21.29 |   -20.20 |     6.83 |     9.46 |    26.44 |   -56.55 |    81.21 |   -13.41 |    24.03 |     0.00 |    -8.50 |     0.00 |    -0.50 |     0.00 |     9.30 |-2.01 -1.10 1.02 -29.16 4.85 -24.44 | - 0.01*V1 - 0.48*V2 - 1.15*V3 - 0.75*V4 - 2.12*V8 - 0.16*V9 | 0.78*V1 - 1.62*V4 - 0.43*V17 + 0.27*V18
2401	|    37.22 |   -10.79 |     6.99 |     4.54 |    19.07 |   -12.02 |    70.09 |   -17.67 |    18.14 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    56.96 |0.82 0.04 -3.01 -34.74 -40.63 -26.23 | - 1.27*V3 + 2.45*V16 + 4.10*V20 |  - 1.45*V1 + 4.51*V2 - 1.13*V3 - 2.11*V4 - 1.95*V5 - 2.51*V10 + 3.45*V50
2402	|     3.35 |   -17.63 |     3.07 |    18.07 |    21.23 |   -94.28 |    24.32 |   -37.55 |    12.20 |    -2.63 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.06 0.49 1.36 8.19 -48.89 -9.64 | | 
2403	|    11.93 |   -18.78 |     7.48 |     4.39 |    18.72 |   -10.49 |    54.58 |   -23.35 |    21.38 |     0.00 |    -6.00 |     0.00 |    -2.00 |     0.00 |    19.47 |-0.49 -0.19 -2.90 -42.72 -23.78 -34.91 | - 0.26*V1 + 0.70*V41 | 1.04*V1 + 0.55*V3 - 0.38*V4 + 0.65*V6 + 0.65*V8 - 0.75*V10 + 0.95*V18 - 1.35*V30
2404	|    11.99 |   -13.87 |     5.23 |    12.85 |    16.16 |   -71.80 |    68.26 |   -14.09 |     8.30 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.46 -0.00 0.53 -38.73 -26.16 -38.63 | | 
2405	|    31.99 |   -14.66 |     8.95 |    15.99 |    18.13 |    -4.57 |    38.43 |    -8.24 |     2.78 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.25 0.08 -0.93 -2.10 -50.89 -27.02 | | 
2406	|   -16.72 |   -13.02 |     5.62 |     4.14 |    18.78 |   -50.22 |     4.61 |   -13.89 |     5.98 |     0.00 |    -1.00 |     0.00 |    -6.00 |     0.00 |     0.00 |2.29 0.59 1.71 -18.75 -32.00 -60.87 | | 
2407	|    43.08 |   -19.53 |     9.52 |    13.76 |    22.20 |  -115.85 |   172.79 |   -41.76 |    33.69 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.03 -1.10 -0.04 20.49 -32.08 -63.66 | | 
2408	|    25.51 |   -13.59 |     8.74 |    10.43 |    15.20 |   -62.18 |    64.86 |   -22.24 |    27.19 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.67 -0.03 -2.95 -11.93 21.13 -16.87 | | 
2409	|    74.70 |   -11.96 |     4.41 |    12.49 |    26.27 |  -103.67 |    84.74 |   -44.02 |    79.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.87 -0.17 0.74 -9.53 -3.94 -77.77 | | 
2410	|    58.27 |   -19.90 |     3.23 |    14.94 |    19.18 |  -182.54 |   176.09 |   -68.15 |    74.00 |    -1.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.61 -0.47 -1.62 27.21 -11.95 -78.32 | | 
