*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1H9D_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1H9D/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1H9D_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1056 |  6190 | -3.29 |  826.20 |     0 |     0 |     0 |  -30.67 |    0.00 |    0.00 |     0 | 0.00 || 2.62463 -1.15043 1.90280 -36.24607 39.70232 107.01152
1057 |  6190 | -2.56 |  806.70 |     0 |     0 |     0 |  311.97 |    0.00 |    0.00 |     0 | 0.00 || 3.04025 0.40250 2.70105 129.15932 -59.47289 64.80672
1058 |  6190 | -3.14 |  866.30 |     0 |     0 |     0 |   53.88 |    0.00 |    0.00 |     0 | 0.00 || -1.36124 -0.76969 -1.85067 11.95515 153.90700 225.28159
1059 |  6190 | -2.55 |  858.60 |     0 |     0 |     0 |  266.59 |    0.00 |    0.00 |     0 | 0.00 || -0.03903 -1.43909 -1.12895 -65.08216 96.32771 137.31244
1060 |  6184 | -2.82 |  862.60 |     0 |     0 |     0 |   49.69 |    0.00 |    0.00 |     0 | 0.00 || 1.49929 0.36823 -2.76402 123.47497 108.08022 -115.16605
1061 |  6184 | -2.76 |  806.30 |     0 |     0 |     0 |  392.86 |    0.00 |    0.00 |     0 | 0.00 || -0.59710 0.48884 0.24322 45.81600 7.11317 43.94465
1062 |  6182 | -3.20 |  885.00 |     0 |     0 |     0 |  279.80 |    0.00 |    0.00 |     0 | 0.00 || -0.90503 0.18470 2.56207 251.33098 164.50406 124.62167
1063 |  6180 | -2.65 |  918.50 |     0 |     0 |     0 |  162.75 |    0.00 |    0.00 |     0 | 0.00 || -2.30943 -1.21184 1.38435 86.28749 243.71643 160.86661
1064 |  6180 | -2.77 |  810.80 |     0 |     0 |     0 |  181.56 |    0.00 |    0.00 |     0 | 0.00 || -1.63303 0.18434 -0.50259 -23.20831 140.29005 195.51134
1065 |  6180 | -2.95 |  770.80 |     0 |     0 |     0 |  188.26 |    0.00 |    0.00 |     0 | 0.00 || 1.38642 0.86339 1.36174 100.73665 229.07872 -98.82774
1066 |  6180 | -2.31 |  714.50 |     0 |     0 |     0 |   11.89 |    0.00 |    0.00 |     0 | 0.00 || -0.91781 0.15802 0.18066 17.58967 -6.63940 153.64050
1067 |  6180 | -2.36 |  681.90 |     0 |     0 |     0 |  318.23 |    0.00 |    0.00 |     0 | 0.00 || -1.08330 -1.24575 -0.20872 134.90678 7.84138 180.10727
1068 |  6176 | -2.84 |  775.90 |     0 |     0 |     0 |  209.71 |    0.00 |    0.00 |     0 | 0.00 || 0.35264 -1.25334 -1.63762 22.52361 270.61993 90.67992
1069 |  6174 | -2.43 |  742.40 |     0 |     0 |     0 |  -57.06 |    0.00 |    0.00 |     0 | 0.00 || 2.69990 0.48633 2.01250 -22.65785 5.54575 9.02126
1070 |  6174 | -3.31 |  982.30 |     0 |     0 |     0 |  280.32 |    0.00 |    0.00 |     0 | 0.00 || -1.34082 -0.37477 -3.08735 115.31020 225.00298 219.75407
1071 |  6172 | -2.48 |  718.80 |     0 |     0 |     0 |  188.05 |    0.00 |    0.00 |     0 | 0.00 || -0.86455 -1.02174 -0.71315 21.26488 1.29805 161.99385
1072 |  6172 | -2.32 |  760.20 |     0 |     0 |     0 |  311.30 |    0.00 |    0.00 |     0 | 0.00 || -1.49467 -0.39034 1.34203 142.76266 122.82085 231.25475
1073 |  6170 | -2.78 |  833.60 |     0 |     0 |     0 |  323.29 |    0.00 |    0.00 |     0 | 0.00 || 2.46576 -0.23839 1.56163 -43.60833 43.84523 50.60955
1074 |  6170 | -2.98 |  844.70 |     0 |     0 |     0 |  293.76 |    0.00 |    0.00 |     0 | 0.00 || 2.02295 -1.12545 2.21685 98.66965 -0.61316 103.79518
1075 |  6166 | -3.43 |  854.40 |     0 |     0 |     0 |  260.64 |    0.00 |    0.00 |     0 | 0.00 || -2.63064 0.63135 2.64878 161.13916 -12.41956 112.91881
1076 |  6164 | -2.78 |  772.30 |     0 |     0 |     0 |  190.92 |    0.00 |    0.00 |     0 | 0.00 || 0.21183 -0.75404 -0.69264 -53.23228 101.30408 74.75017
1077 |  6164 | -3.11 |  857.00 |     0 |     0 |     0 |  143.20 |    0.00 |    0.00 |     0 | 0.00 || 1.08779 0.81990 2.34080 73.52098 202.84692 -131.59793
1078 |  6162 | -3.08 |  792.80 |     0 |     0 |     0 |  424.90 |    0.00 |    0.00 |     0 | 0.00 || 0.36487 -0.91552 1.97097 259.44827 39.25776 69.96748
1079 |  6162 | -3.97 |  903.10 |     0 |     0 |     0 |   14.89 |    0.00 |    0.00 |     0 | 0.00 || -1.05481 -0.65534 -2.42016 38.02863 255.33450 198.59961
1080 |  6160 | -2.93 |  858.10 |     0 |     0 |     0 |  -76.30 |    0.00 |    0.00 |     0 | 0.00 || 0.41160 0.49619 0.64980 126.90826 37.10878 -75.43805
1081 |  6160 | -2.32 |  792.30 |     0 |     0 |     0 |  442.92 |    0.00 |    0.00 |     0 | 0.00 || -2.79945 -0.36361 -0.88428 180.29364 259.57114 154.00012
1082 |  6158 | -3.30 |  990.50 |     0 |     0 |     0 |  289.50 |    0.00 |    0.00 |     0 | 0.00 || -0.82793 1.35975 2.78333 212.89342 215.36252 -29.37236
1083 |  6156 | -2.63 |  716.70 |     0 |     0 |     0 |  170.46 |    0.00 |    0.00 |     0 | 0.00 || 2.46422 -0.11370 -2.63805 250.99556 85.83334 0.65166
1084 |  6156 | -1.96 |  689.20 |     0 |     0 |     0 |   77.30 |    0.00 |    0.00 |     0 | 0.00 || -0.73045 -0.22643 0.50778 137.60666 -17.79500 134.21951
1085 |  6156 | -3.25 |  833.80 |     0 |     0 |     0 |  297.89 |    0.00 |    0.00 |     0 | 0.00 || 3.04736 0.17860 1.52777 -59.05979 78.17143 72.35352
1086 |  6150 | -3.20 |  883.80 |     0 |     0 |     0 |   79.14 |    0.00 |    0.00 |     0 | 0.00 || -1.86552 -0.77209 -2.26536 54.03056 99.53238 233.68405
1087 |  6150 | -2.51 |  803.50 |     0 |     0 |     0 |  328.00 |    0.00 |    0.00 |     0 | 0.00 || -3.02580 0.39116 2.96057 168.92442 -35.37760 82.54689
1088 |  6148 | -3.57 | 1324.60 |     0 |     0 |     0 |  115.22 |    0.00 |    0.00 |     0 | 0.00 || 0.58023 -1.05295 -2.78393 234.87845 274.27094 71.30786
1089 |  6148 | -2.55 |  748.70 |     0 |     0 |     0 |  366.90 |    0.00 |    0.00 |     0 | 0.00 || 1.45015 0.49668 -0.53968 122.09164 144.66965 -105.28369
1090 |  6148 | -2.30 |  741.30 |     0 |     0 |     0 |   47.98 |    0.00 |    0.00 |     0 | 0.00 || 2.05329 -0.72285 -2.91134 247.58723 90.58951 36.49524
1091 |  6146 | -2.80 |  760.70 |     0 |     0 |     0 |  166.37 |    0.00 |    0.00 |     0 | 0.00 || -2.88823 0.20299 0.99009 -54.58586 133.60332 96.02495
1092 |  6146 | -3.18 |  894.70 |     0 |     0 |     0 |  -31.16 |    0.00 |    0.00 |     0 | 0.00 || -1.53090 -0.54564 -0.82955 46.81837 106.89008 234.84610
1093 |  6146 | -2.88 |  853.70 |     0 |     0 |     0 |  314.17 |    0.00 |    0.00 |     0 | 0.00 || 1.26320 0.55733 1.54868 123.91772 131.06676 -111.86591
1094 |  6144 | -2.26 |  759.90 |     0 |     0 |     0 |  346.66 |    0.00 |    0.00 |     0 | 0.00 || -0.52496 0.00438 -3.11289 192.95213 267.45087 98.97013
1095 |  6142 | -2.53 |  758.00 |     0 |     0 |     0 |   -4.07 |    0.00 |    0.00 |     0 | 0.00 || 2.22361 -0.48684 -0.82393 127.29312 343.59982 21.09921
1096 |  6142 | -2.34 |  734.60 |     0 |     0 |     0 |  216.75 |    0.00 |    0.00 |     0 | 0.00 || 2.50388 1.27219 -2.75400 146.80914 33.40776 -34.54199
1097 |  6140 | -3.07 |  747.50 |     0 |     0 |     0 |  172.92 |    0.00 |    0.00 |     0 | 0.00 || -1.61883 -0.63553 1.37760 139.11134 160.52135 203.51562
1098 |  6138 | -3.46 |  884.90 |     0 |     0 |     0 |   86.29 |    0.00 |    0.00 |     0 | 0.00 || -0.78986 1.28140 -2.46234 105.63308 317.93353 -27.82208
1099 |  6138 | -3.09 |  862.40 |     0 |     0 |     0 |  338.72 |    0.00 |    0.00 |     0 | 0.00 || 3.11145 0.06944 1.59461 -32.55455 51.64362 121.78775
1100 |  6136 | -2.79 |  749.50 |     0 |     0 |     0 |  219.12 |    0.00 |    0.00 |     0 | 0.00 || -0.27602 0.40504 2.35730 278.37762 195.00256 -7.25272
1101 |  6136 | -1.76 |  660.30 |     0 |     0 |     0 |  294.68 |    0.00 |    0.00 |     0 | 0.00 || -0.26608 -0.79193 -1.93625 -31.28780 241.70673 96.19441
1102 |  6136 | -2.84 |  790.80 |     0 |     0 |     0 |  413.28 |    0.00 |    0.00 |     0 | 0.00 || 1.25598 -0.24382 -1.12702 66.60153 243.60727 -44.70449
1103 |  6134 | -2.89 |  805.40 |     0 |     0 |     0 |  313.08 |    0.00 |    0.00 |     0 | 0.00 || 0.52523 0.71122 0.63623 168.29807 66.14172 -63.78497
1104 |  6134 | -2.77 |  771.90 |     0 |     0 |     0 |  289.51 |    0.00 |    0.00 |     0 | 0.00 || -2.10992 -0.42920 -1.63894 157.96600 166.12918 212.96031
1105 |  6132 | -2.74 |  862.50 |     0 |     0 |     0 |  358.21 |    0.00 |    0.00 |     0 | 0.00 || -1.93410 0.32127 1.97301 136.81674 29.92889 190.37166
1106 |  6130 | -2.48 |  705.30 |     0 |     0 |     0 |  241.81 |    0.00 |    0.00 |     0 | 0.00 || 0.15198 -0.12069 -1.30423 -41.82629 222.72946 -10.15995
1107 |  6128 | -2.96 |  915.90 |     0 |     0 |     0 |  355.64 |    0.00 |    0.00 |     0 | 0.00 || -1.22422 0.47148 -1.48751 15.82999 269.09442 142.58429
1108 |  6128 | -2.98 |  816.50 |     0 |     0 |     0 |  -82.70 |    0.00 |    0.00 |     0 | 0.00 || 0.83204 0.77627 -0.73327 75.84635 90.91402 -111.48867
1109 |  6126 | -2.16 |  675.60 |     0 |     0 |     0 |  115.35 |    0.00 |    0.00 |     0 | 0.00 || 1.07325 -0.71843 0.80535 -3.41258 3.03210 17.59225
1110 |  6126 | -3.04 |  854.50 |     0 |     0 |     0 |   -3.19 |    0.00 |    0.00 |     0 | 0.00 || 0.75916 -0.00520 0.63149 61.23289 19.90506 -66.33498
1111 |  6126 | -3.74 | 1030.50 |     0 |     0 |     0 |  343.90 |    0.00 |    0.00 |     0 | 0.00 || -2.76344 1.22063 -1.42787 223.05090 251.03206 2.33023
1112 |  6122 | -2.32 |  719.80 |     0 |     0 |     0 |  237.72 |    0.00 |    0.00 |     0 | 0.00 || 2.60074 -0.57776 1.81319 -8.39206 34.15118 58.01850
1113 |  6122 | -2.79 |  874.80 |     0 |     0 |     0 |  280.50 |    0.00 |    0.00 |     0 | 0.00 || 2.48162 -0.32263 -0.23645 67.61153 281.48846 48.85249
1114 |  6120 | -3.67 | 1141.90 |     0 |     0 |     0 |  -86.01 |    0.00 |    0.00 |     0 | 0.00 || 2.87907 -1.39263 -1.27268 253.85559 199.33664 165.64777
1115 |  6120 | -3.47 |  978.80 |     0 |     0 |     0 |   45.53 |    0.00 |    0.00 |     0 | 0.00 || -1.42195 0.45955 0.60378 21.42974 30.81232 133.40611
1116 |  6120 | -3.09 |  956.80 |     0 |     0 |     0 |  268.27 |    0.00 |    0.00 |     0 | 0.00 || 0.83749 -0.99716 -2.90400 233.89886 251.64285 45.33768
1117 |  6118 | -2.75 |  795.60 |     0 |     0 |     0 |  267.38 |    0.00 |    0.00 |     0 | 0.00 || -1.25350 0.08389 3.04100 192.81006 200.60165 151.53406
1118 |  6114 | -4.66 | 1169.20 |     0 |     0 |     0 |  351.43 |    0.00 |    0.00 |     0 | 0.00 || 2.06957 -1.30261 1.73314 24.38705 -5.91629 133.63756
1119 |  6114 | -3.18 |  913.30 |     0 |     0 |     0 |  121.67 |    0.00 |    0.00 |     0 | 0.00 || -1.11056 0.61061 -2.37911 101.70278 302.92010 73.12376
1120 |  6108 | -2.62 |  764.90 |     0 |     0 |     0 |  123.33 |    0.00 |    0.00 |     0 | 0.00 || -0.03281 -0.07832 -2.23536 29.04934 281.22769 17.87911
1121 |  6106 | -2.60 |  688.80 |     0 |     0 |     0 |  321.65 |    0.00 |    0.00 |     0 | 0.00 || 3.05031 0.34460 0.31609 -27.85683 236.76373 88.12016
1122 |  6106 | -2.33 |  686.10 |     0 |     0 |     0 |  166.91 |    0.00 |    0.00 |     0 | 0.00 || -0.71741 0.77155 -0.20925 8.30795 15.81106 31.00114
1123 |  6100 | -3.50 |  880.30 |     0 |     0 |     0 |  231.67 |    0.00 |    0.00 |     0 | 0.00 || 0.89065 0.31421 1.22785 138.90895 58.10477 -123.71439
1124 |  6096 | -2.87 |  809.90 |     0 |     0 |     0 |  212.74 |    0.00 |    0.00 |     0 | 0.00 || 2.11928 -0.21467 -0.71811 96.88678 315.38791 -48.60508
1125 |  6096 | -3.08 |  966.60 |     0 |     0 |     0 |  286.34 |    0.00 |    0.00 |     0 | 0.00 || 2.95895 0.24786 1.51003 -43.00611 58.14105 29.33258
1126 |  6092 | -3.07 |  883.80 |     0 |     0 |     0 |  380.34 |    0.00 |    0.00 |     0 | 0.00 || -3.11374 -0.94771 -1.21371 255.98822 183.02206 167.37779
1127 |  6092 | -3.26 |  863.60 |     0 |     0 |     0 |  255.22 |    0.00 |    0.00 |     0 | 0.00 || -0.06169 0.35871 -1.04375 -51.10229 137.87436 -33.60922
1128 |  6090 | -3.50 | 1118.90 |     0 |     0 |     0 |  319.15 |    0.00 |    0.00 |     0 | 0.00 || 1.23288 1.12826 -1.55348 118.85336 35.14711 -107.69281
1129 |  6088 | -2.68 |  765.10 |     0 |     0 |     0 |   80.98 |    0.00 |    0.00 |     0 | 0.00 || 1.05198 -0.46597 -2.56312 191.71753 243.02223 -53.59990
1130 |  6088 | -2.30 |  752.80 |     0 |     0 |     0 |  291.66 |    0.00 |    0.00 |     0 | 0.00 || 2.57483 -0.51777 3.03933 181.37518 -48.29408 68.66527
1131 |  6084 | -2.63 |  710.80 |     0 |     0 |     0 |  139.29 |    0.00 |    0.00 |     0 | 0.00 || 1.67568 -0.00072 -1.18397 124.99950 250.26978 -52.18771
1132 |  6084 | -2.85 |  800.70 |     0 |     0 |     0 |  -75.64 |    0.00 |    0.00 |     0 | 0.00 || 2.87104 0.92523 0.44073 -28.51475 282.92398 -18.64589
1133 |  6084 | -2.89 |  815.60 |     0 |     0 |     0 |  280.34 |    0.00 |    0.00 |     0 | 0.00 || 0.98720 1.09572 -2.56059 18.35216 122.48149 -112.50199
1134 |  6082 | -2.53 |  739.00 |     0 |     0 |     0 |   52.74 |    0.00 |    0.00 |     0 | 0.00 || 1.14433 0.68489 1.89845 102.76210 157.85542 -142.15546
1135 |  6078 | -3.19 |  758.60 |     0 |     0 |     0 |   50.40 |    0.00 |    0.00 |     0 | 0.00 || 0.70506 0.78830 -2.98896 39.34241 208.46001 -110.18332
1136 |  6078 | -2.28 |  706.60 |     0 |     0 |     0 |  144.20 |    0.00 |    0.00 |     0 | 0.00 || 2.69299 -0.80975 -2.78069 198.07352 22.80332 119.64371
1137 |  6078 | -3.14 |  856.10 |     0 |     0 |     0 |  188.30 |    0.00 |    0.00 |     0 | 0.00 || 2.30150 -0.50668 -1.33897 232.96527 290.86603 30.54884
1138 |  6078 | -4.25 | 1060.10 |     0 |     0 |     0 |  -93.94 |    0.00 |    0.00 |     0 | 0.00 || -2.88365 -0.36464 -2.02466 263.43695 153.08934 167.56467
1139 |  6076 | -3.06 |  865.90 |     0 |     0 |     0 |  183.24 |    0.00 |    0.00 |     0 | 0.00 || 1.54474 1.03658 1.23087 93.64733 200.03500 -108.11971
1140 |  6074 | -2.76 |  723.40 |     0 |     0 |     0 |  400.11 |    0.00 |    0.00 |     0 | 0.00 || 0.48074 0.83450 -2.91369 51.54877 227.57446 -108.99431
1141 |  6072 | -2.45 |  784.70 |     0 |     0 |     0 |   58.95 |    0.00 |    0.00 |     0 | 0.00 || -1.24444 0.60869 2.71174 256.83362 141.59116 94.18822
1142 |  6070 | -2.51 |  798.00 |     0 |     0 |     0 |  260.58 |    0.00 |    0.00 |     0 | 0.00 || 0.17041 0.18857 2.84938 210.84898 269.77213 -12.39311
1143 |  6064 | -3.00 |  779.50 |     0 |     0 |     0 |  252.60 |    0.00 |    0.00 |     0 | 0.00 || 2.08523 -0.07986 -1.25825 173.17496 236.42610 -37.50898
1144 |  6064 | -2.85 |  867.90 |     0 |     0 |     0 |  295.37 |    0.00 |    0.00 |     0 | 0.00 || -0.47325 -0.36449 -1.78081 1.34064 236.15546 96.98253
1145 |  6064 | -3.04 |  847.60 |     0 |     0 |     0 |  443.39 |    0.00 |    0.00 |     0 | 0.00 || 2.38069 0.34838 -1.75676 245.44894 154.60098 -60.64220
1146 |  6062 | -2.80 |  709.90 |     0 |     0 |     0 |  148.75 |    0.00 |    0.00 |     0 | 0.00 || 3.02202 -1.29317 2.98405 75.92278 30.03220 151.94560
1147 |  6062 | -2.01 |  653.80 |     0 |     0 |     0 |  -71.96 |    0.00 |    0.00 |     0 | 0.00 || 0.55778 0.07860 -1.91748 15.10856 249.73492 -85.78958
1148 |  6060 | -3.04 | 1014.50 |     0 |     0 |     0 |  101.49 |    0.00 |    0.00 |     0 | 0.00 || -1.89338 -0.49591 -0.31936 79.95885 139.34692 235.24469
1149 |  6058 | -3.74 |  998.90 |     0 |     0 |     0 |   93.82 |    0.00 |    0.00 |     0 | 0.00 || -2.49031 0.44424 -2.04205 216.66228 207.16830 139.04935
1150 |  6058 | -3.76 |  827.50 |     0 |     0 |     0 |  220.14 |    0.00 |    0.00 |     0 | 0.00 || 2.78377 -0.82396 -1.79058 249.09268 138.78392 103.72580
1151 |  6054 | -2.73 |  730.80 |     0 |     0 |     0 |  428.37 |    0.00 |    0.00 |     0 | 0.00 || 2.49074 0.54452 -2.29491 243.52034 75.40240 -1.68166
1152 |  6054 | -3.21 |  942.70 |     0 |     0 |     0 |  441.70 |    0.00 |    0.00 |     0 | 0.00 || -1.39826 1.32580 0.83048 49.48006 -16.79265 24.73608
1153 |  6052 | -3.23 |  932.10 |     0 |     0 |     0 |   -5.54 |    0.00 |    0.00 |     0 | 0.00 || -0.26517 -0.58279 2.52753 278.54315 230.48088 87.97012
1154 |  6050 | -2.48 |  714.50 |     0 |     0 |     0 |  226.06 |    0.00 |    0.00 |     0 | 0.00 || -1.24269 0.30994 -2.61823 143.67763 302.93942 131.72665
1155 |  6048 | -3.31 |  802.10 |     0 |     0 |     0 |  311.22 |    0.00 |    0.00 |     0 | 0.00 || 0.94632 1.13385 -1.60452 79.69591 35.63578 -66.00459
1156 |  6048 | -3.24 | 1057.90 |     0 |     0 |     0 |  366.64 |    0.00 |    0.00 |     0 | 0.00 || -2.76456 0.66111 2.82575 181.18932 -4.06345 57.59452
1157 |  6048 | -2.74 |  724.50 |     0 |     0 |     0 |  316.80 |    0.00 |    0.00 |     0 | 0.00 || 2.02939 0.30045 2.46539 63.64621 -0.18153 -88.38924
1158 |  6044 | -2.06 |  655.50 |     0 |     0 |     0 |  185.86 |    0.00 |    0.00 |     0 | 0.00 || -2.95850 -0.36503 -1.94739 226.76392 117.42709 156.21863
1159 |  6042 | -2.40 |  711.10 |     0 |     0 |     0 |  -11.39 |    0.00 |    0.00 |     0 | 0.00 || -1.57821 -0.22016 2.91465 163.53186 173.55310 246.45041
1160 |  6042 | -2.57 |  715.80 |     0 |     0 |     0 |  180.84 |    0.00 |    0.00 |     0 | 0.00 || 0.55076 -0.26315 -0.33319 -51.03245 53.98372 -45.85485
1161 |  6042 | -2.66 |  729.20 |     0 |     0 |     0 |  403.37 |    0.00 |    0.00 |     0 | 0.00 || 1.50292 -0.70507 -3.11350 273.60068 93.75461 21.32413
1162 |  6038 | -3.45 |  865.80 |     0 |     0 |     0 |  186.13 |    0.00 |    0.00 |     0 | 0.00 || 1.79892 0.29934 2.90193 120.50185 39.55232 -67.86273
1163 |  6038 | -3.09 |  788.30 |     0 |     0 |     0 |  193.63 |    0.00 |    0.00 |     0 | 0.00 || 0.86352 -0.75703 2.29165 276.58173 79.90821 21.98507
1164 |  6036 | -2.79 |  818.00 |     0 |     0 |     0 |  123.68 |    0.00 |    0.00 |     0 | 0.00 || -2.68595 -0.02184 2.46934 98.65587 7.23328 190.26497
1165 |  6036 | -2.86 |  685.10 |     0 |     0 |     0 |   99.09 |    0.00 |    0.00 |     0 | 0.00 || 2.19068 0.15819 0.01513 25.41762 291.73096 -41.31034
1166 |  6032 | -2.67 |  796.90 |     0 |     0 |     0 |  -52.82 |    0.00 |    0.00 |     0 | 0.00 || -1.18884 -0.31680 -2.44974 54.05000 252.47368 176.81700
1167 |  6032 | -3.00 |  796.40 |     0 |     0 |     0 |  433.35 |    0.00 |    0.00 |     0 | 0.00 || -0.47340 -0.62505 0.46040 114.95113 -45.33829 101.15730
1168 |  6030 | -3.40 |  931.60 |     0 |     0 |     0 |   98.64 |    0.00 |    0.00 |     0 | 0.00 || -2.18665 -0.17626 0.29400 17.88258 149.67708 211.56485
1169 |  6030 | -3.15 |  820.20 |     0 |     0 |     0 |   78.14 |    0.00 |    0.00 |     0 | 0.00 || -0.75340 0.69966 -0.45575 -60.40761 83.50127 34.29797
1170 |  6028 | -2.79 |  749.10 |     0 |     0 |     0 |  202.59 |    0.00 |    0.00 |     0 | 0.00 || -2.78152 1.25975 -0.23045 -3.87211 256.55896 7.69957
1171 |  6028 | -3.05 |  724.80 |     0 |     0 |     0 |  229.26 |    0.00 |    0.00 |     0 | 0.00 || -1.72985 0.64996 -1.54544 61.09563 269.06268 125.15172
1172 |  6026 | -3.14 |  909.90 |     0 |     0 |     0 |  242.62 |    0.00 |    0.00 |     0 | 0.00 || -0.91655 0.13579 -1.05328 -25.95012 159.71860 123.31668
1173 |  6026 | -2.73 |  747.80 |     0 |     0 |     0 |  325.44 |    0.00 |    0.00 |     0 | 0.00 || 1.46252 0.07426 -0.13285 30.50764 156.52371 -89.38896
1174 |  6026 | -3.40 |  942.80 |     0 |     0 |     0 |  466.83 |    0.00 |    0.00 |     0 | 0.00 || -0.81472 -0.13408 2.28973 248.53033 144.70428 116.89046
1175 |  6024 | -3.20 |  819.80 |     0 |     0 |     0 |  429.18 |    0.00 |    0.00 |     0 | 0.00 || -0.23354 -0.24828 0.26351 48.24194 1.06087 67.93813
1176 |  6022 | -2.49 |  705.80 |     0 |     0 |     0 |  106.00 |    0.00 |    0.00 |     0 | 0.00 || -0.17796 0.19869 -0.93198 -87.99326 99.04439 24.25376
1177 |  6022 | -3.32 |  878.00 |     0 |     0 |     0 |   70.48 |    0.00 |    0.00 |     0 | 0.00 || 2.85352 -0.74572 2.88809 152.32770 -28.29482 123.75929
1178 |  6022 | -2.31 |  693.10 |     0 |     0 |     0 |  139.04 |    0.00 |    0.00 |     0 | 0.00 || 1.24682 0.58562 -0.02466 126.00124 158.42993 -137.14500
1179 |  6020 | -2.61 |  754.10 |     0 |     0 |     0 |  206.27 |    0.00 |    0.00 |     0 | 0.00 || 0.84627 -0.60369 1.15247 101.79915 10.64938 0.30678
1180 |  6016 | -3.21 |  806.10 |     0 |     0 |     0 |   60.97 |    0.00 |    0.00 |     0 | 0.00 || -2.63484 -0.23884 0.12736 57.85824 250.46588 189.72362
1181 |  6012 | -2.35 |  702.60 |     0 |     0 |     0 |  243.47 |    0.00 |    0.00 |     0 | 0.00 || 2.88730 -0.18383 1.60438 -36.52666 24.43751 84.68005
1182 |  6012 | -3.00 |  785.50 |     0 |     0 |     0 |   26.42 |    0.00 |    0.00 |     0 | 0.00 || -2.13659 0.32310 1.30917 26.79439 37.45008 149.07982
1183 |  6010 | -2.94 |  774.00 |     0 |     0 |     0 |  184.57 |    0.00 |    0.00 |     0 | 0.00 || 2.43218 0.37530 0.73487 -45.12863 180.28699 -32.02982
1184 |  6010 | -3.05 |  761.30 |     0 |     0 |     0 |   72.58 |    0.00 |    0.00 |     0 | 0.00 || -0.30899 -0.92322 -2.10203 -9.97026 290.71729 116.76390
1185 |  6010 | -3.51 | 1107.50 |     0 |     0 |     0 |  199.76 |    0.00 |    0.00 |     0 | 0.00 || -3.02396 -0.13581 0.73954 -50.86560 186.69510 150.50415
1186 |  6006 | -2.74 |  767.00 |     0 |     0 |     0 |  123.20 |    0.00 |    0.00 |     0 | 0.00 || -2.00012 -0.68125 0.27117 113.76331 183.42642 216.80545
1187 |  6006 | -2.53 |  727.00 |     0 |     0 |     0 |   94.40 |    0.00 |    0.00 |     0 | 0.00 || -0.39369 -0.20664 -0.94353 -73.05897 145.19147 83.97969
1188 |  6006 | -2.73 |  729.70 |     0 |     0 |     0 |  348.35 |    0.00 |    0.00 |     0 | 0.00 || 1.66872 -0.29479 -1.29344 132.32433 260.08606 -26.40986
1189 |  6004 | -2.59 |  677.60 |     0 |     0 |     0 |  211.76 |    0.00 |    0.00 |     0 | 0.00 || -2.45241 -0.91049 1.27877 36.03304 214.32135 180.05276
1190 |  6004 | -2.26 |  731.50 |     0 |     0 |     0 |   72.53 |    0.00 |    0.00 |     0 | 0.00 || -2.57887 -0.40490 -0.30688 84.85513 239.08179 211.70526
1191 |  6002 | -3.46 |  960.00 |     0 |     0 |     0 |  291.20 |    0.00 |    0.00 |     0 | 0.00 || -2.98835 -0.50967 2.86933 117.40259 6.86702 181.16873
1192 |  6000 | -3.18 | 1030.50 |     0 |     0 |     0 |  140.74 |    0.00 |    0.00 |     0 | 0.00 || -2.70057 -0.85695 -2.69575 142.97589 34.20971 169.14133
1193 |  6000 | -2.70 |  726.80 |     0 |     0 |     0 |   46.16 |    0.00 |    0.00 |     0 | 0.00 || 1.77992 0.65821 -2.50288 137.40331 66.68613 -71.86719
1194 |  5996 | -2.83 |  767.30 |     0 |     0 |     0 |  229.61 |    0.00 |    0.00 |     0 | 0.00 || -0.64813 0.09586 -1.61697 -34.69315 201.92049 79.01137
1195 |  5996 | -3.95 | 1041.60 |     0 |     0 |     0 |   15.59 |    0.00 |    0.00 |     0 | 0.00 || 1.54558 1.28711 -2.99283 26.95326 85.96800 -62.60344
1196 |  5992 | -2.38 |  702.90 |     0 |     0 |     0 |  174.38 |    0.00 |    0.00 |     0 | 0.00 || 2.67484 -0.33387 1.72227 -12.83007 8.64459 38.90663
1197 |  5990 | -3.22 |  869.10 |     0 |     0 |     0 |  414.65 |    0.00 |    0.00 |     0 | 0.00 || -2.47207 -0.11427 -1.68100 174.51910 194.88448 167.19937
