1368	|    21.72 |   -14.18 |    15.45 |     5.09 |    16.61 |     0.00 |    43.92 |     0.00 |     0.00 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    55.59 |-1.47 -0.21 1.16 124.33 41.54 198.76 |0.30*V1 + 0.12*V2 + 1.12*V7 + 2.87*V9 - 0.75*V10 - 2.88*V11 + 1.96*V21 - 3.52*V28 | 1.56*V1 + 5.00*V6
1369	|    30.63 |    -3.61 |     0.35 |     5.53 |    15.95 |     0.00 |    47.68 |     0.00 |     6.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.53 |2.42 0.51 -0.47 155.84 295.01 -43.11 | - 0.01*V1 - 0.53*V2 + 1.75*V5 - 0.56*V8 - 1.11*V17 - 1.69*V18 | 0.24*V1 + 0.94*V2 + 0.76*V17 - 1.28*V26
1370	|     4.62 |   -13.91 |     4.97 |    -2.98 |    21.10 |     0.00 |     0.00 |     0.00 |    13.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.36 |2.63 -0.72 -0.49 96.15 348.66 92.18 |0.08*V1 | 3.27*V1 - 2.10*V2 + 5.00*V3 - 0.50*V4 + 1.47*V9 - 1.82*V12 - 0.41*V13 + 3.85*V14 - 2.09*V19
1371	|     4.86 |   -13.64 |     2.02 |     1.00 |    20.39 |     0.00 |     0.00 |     0.00 |     7.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.80 |-0.21 -0.07 -2.91 135.02 310.97 23.49 |0.05*V1 + 0.08*V2 + 1.06*V9 - 1.15*V11 + 4.11*V28 | 0.34*V1 - 0.36*V5 + 1.75*V6 - 5.00*V11 - 2.03*V12
1372	|    17.47 |    -8.79 |     4.68 |    -0.44 |    16.70 |     0.00 |    32.82 |     0.00 |    12.42 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    39.02 |-2.56 -0.31 2.15 28.61 36.84 210.00 | - 0.13*V1 - 4.73*V9 | 5.00*V1 - 2.48*V3 - 0.23*V4 - 1.06*V7 - 1.01*V12 + 2.22*V13 - 0.80*V17 - 1.26*V19
1373	|    10.51 |   -12.97 |     6.71 |     7.26 |    17.61 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.73 |     0.00 |     0.00 |     0.00 |     0.00 |    54.20 |0.57 0.10 2.38 204.98 147.73 -52.51 | - 0.94*V1 - 0.75*V2 + 1.03*V5 - 0.76*V8 - 1.08*V9 - 2.58*V44 |  - 0.28*V1 + 2.27*V4 - 5.00*V20 - 0.67*V37
1374	|    -8.89 |   -10.43 |     2.70 |    -4.37 |    17.53 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.90 |    -2.00 |     0.00 |     0.00 |     0.00 |    48.17 |0.67 0.37 -3.10 115.32 231.33 -107.93 |0.54*V1 + 0.34*V2 + 0.40*V5 - 1.72*V11 + 2.48*V14 |  - 0.44*V1 - 1.92*V2 - 2.22*V8 - 2.59*V11 + 4.09*V22
1375	|    38.42 |    -2.61 |     1.76 |     2.89 |    21.61 |     0.00 |    11.19 |     0.00 |    17.33 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |   157.71 |0.61 0.28 -1.39 20.45 189.05 -57.87 | - 4.06*V1 - 0.93*V2 + 0.46*V3 + 2.61*V5 - 1.19*V10 | 1.63*V1 - 1.72*V2 - 0.50*V3 - 0.29*V4 + 3.71*V7 - 2.60*V8 - 2.94*V10 + 2.90*V11 + 2.53*V14 - 5.00*V20 + 1.28*V21 + 1.37*V27 + 2.14*V28 + 0.40*V30 - 0.82*V55 + 4.94*V58
1376	|    14.87 |    -9.82 |     1.30 |     9.76 |    17.04 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.26 |     0.00 |     0.00 |     0.00 |     0.00 |    50.45 |2.14 0.85 1.04 15.06 206.32 -41.06 | - 0.25*V1 + 1.37*V2 + 0.06*V5 + 2.48*V9 + 2.33*V11 + 5.00*V12 - 1.48*V13 + 2.28*V14 + 1.82*V18 | 1.88*V10
1377	|    24.72 |    -7.33 |     0.77 |     6.09 |    30.89 |     0.00 |     0.00 |     0.00 |     5.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.39 -0.17 -1.49 53.43 205.77 220.71 | | 
1378	|    28.41 |    -9.56 |     3.10 |     7.80 |    18.38 |     0.00 |    33.24 |     0.00 |     6.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    75.73 |-1.72 0.35 1.27 86.18 35.05 159.22 |0.30*V1 + 0.22*V2 + 3.30*V8 + 2.64*V9 + 1.67*V11 - 0.17*V12 - 1.61*V14 + 5.00*V30 + 3.16*V47 | 0.61*V1
1379	|    40.59 |   -13.15 |    10.73 |    17.60 |    24.10 |     0.00 |     0.00 |     0.00 |     5.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    55.70 |2.87 0.38 2.18 13.48 -36.99 38.80 | - 0.20*V1 + 0.04*V3 + 1.40*V9 - 3.28*V11 - 4.37*V15 |  - 0.12*V1 + 1.61*V7 + 4.14*V12 - 1.53*V13 + 1.68*V21
1380	|    30.35 |   -11.89 |     5.38 |     9.37 |    18.51 |     0.00 |    27.04 |     0.00 |    13.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.21 |-1.15 -0.28 -1.83 14.96 219.31 218.96 | - 0.26*V1 | 1.65*V1 - 1.14*V2 - 1.97*V3 + 0.62*V4 - 1.41*V6 - 0.76*V7 + 1.72*V9 - 1.28*V12 - 1.01*V13
1381	|    17.49 |    -9.87 |     7.01 |     5.63 |    22.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.62 |0.93 0.15 -0.35 15.58 116.25 -78.61 | - 0.47*V1 - 0.42*V2 + 0.18*V3 + 0.38*V5 | 0.61*V1 - 3.87*V2 - 4.74*V4 - 0.32*V8 + 5.00*V14 + 0.59*V59
1382	|    36.15 |   -10.12 |     1.97 |     3.36 |    24.01 |     0.00 |    59.55 |     0.00 |    18.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.16 |-0.61 -0.63 0.16 87.81 7.54 113.66 |0.35*V1 + 0.26*V2 + 0.31*V3 + 0.92*V10 | 2.29*V1 - 1.25*V5 + 0.30*V7 + 1.87*V18 + 2.77*V24 - 2.49*V27
1383	|     3.68 |   -11.38 |     5.57 |     1.90 |    16.12 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.78 |     0.00 |     0.00 |     0.00 |     0.00 |    58.08 |0.88 -0.09 -2.93 171.41 199.13 -64.21 | - 0.28*V1 - 0.24*V2 - 2.68*V14 + 4.22*V15 + 4.64*V17 | 0.19*V1 - 0.02*V5 + 1.75*V16 + 0.75*V17 + 2.32*V18
1384	|    25.13 |    -3.41 |     1.54 |     5.57 |    21.08 |     0.00 |     0.00 |     0.00 |     6.30 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |    39.74 |-2.93 -0.92 1.90 -24.44 98.03 196.65 | - 1.86*V1 - 1.30*V2 - 0.71*V3 + 1.35*V5 - 0.32*V8 - 4.72*V10 |  - 6.51*V1 + 1.67*V2 - 5.00*V3 - 2.70*V4 + 0.20*V6 - 0.40*V7 - 2.22*V9
1385	|    26.28 |   -17.63 |    23.76 |     9.27 |    22.96 |     0.00 |     8.09 |     0.00 |     0.00 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |    37.88 |-3.12 0.87 -3.04 224.20 15.21 1.97 | - 0.01*V1 + 1.88*V11 | 1.64*V1 - 0.82*V2 - 2.00*V3 - 1.16*V4 + 5.00*V6 + 1.20*V7 + 1.54*V9 - 2.55*V13
1386	|    60.87 |   -13.19 |     3.52 |    20.82 |    21.82 |     0.00 |    66.97 |     0.00 |    21.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.10 |0.32 0.35 -0.40 18.93 14.54 -61.66 | - 0.38*V1 - 0.40*V4 - 0.30*V5 + 1.72*V6 + 0.41*V7 |  - 1.41*V3 + 1.00*V4 - 0.40*V6 - 0.02*V9 - 0.86*V19
1387	|    16.98 |   -19.16 |    13.89 |    11.50 |    21.18 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    33.12 |0.39 -1.00 2.06 280.10 52.50 75.03 | - 0.04*V1 + 2.22*V3 + 3.95*V4 - 1.01*V5 + 1.68*V6 + 2.68*V7 + 4.23*V13 |  - 4.33*V1 - 1.53*V5 + 1.38*V9
1388	|    17.47 |   -12.17 |     5.16 |     8.66 |    25.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.39 -0.91 -2.39 110.90 295.29 72.32 | | 
1389	|     8.95 |   -12.50 |     3.75 |     1.05 |    20.94 |     0.00 |     0.00 |     0.00 |    12.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.32 -1.48 2.45 75.33 -6.60 157.10 | | 
1390	|    26.66 |   -10.63 |     1.56 |     8.41 |    13.88 |     0.00 |    54.39 |     0.00 |     5.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    57.05 |-0.59 -0.61 -0.82 -49.63 50.23 122.59 |0.27*V1 + 0.46*V3 + 2.17*V8 + 0.66*V21 - 5.00*V22 - 0.38*V25 - 2.85*V26 |  - 3.35*V2 - 2.75*V4 - 1.12*V6
1391	|    41.06 |   -16.19 |    12.54 |    18.61 |    20.24 |     0.00 |    35.01 |     0.00 |     5.65 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    25.53 |-0.23 -0.01 -2.66 106.85 279.28 22.76 |0.16*V1 - 0.43*V3 - 5.00*V4 + 4.33*V6 + 4.26*V7 - 2.26*V8 | 0.78*V1 + 0.78*V2 - 1.88*V5 - 0.37*V18
1392	|    24.75 |    -7.98 |     2.76 |     5.01 |    34.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.84 |0.27 -0.58 2.88 276.60 230.98 47.30 |0.81*V1 + 2.75*V14 + 2.23*V19 | 0.39*V1 - 0.26*V2 - 2.71*V7 + 2.43*V8 - 2.97*V9 + 0.89*V14
1393	|    42.70 |    -9.13 |     4.20 |    13.43 |    21.97 |     0.00 |    38.90 |     0.00 |    12.08 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.79 0.97 -2.77 241.94 195.03 68.65 | | 
1394	|    54.06 |   -11.94 |     2.93 |    16.26 |    17.85 |     0.00 |    86.23 |     0.00 |    12.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    93.69 |1.07 0.95 2.59 58.13 226.26 -88.97 |0.12*V1 + 1.15*V5 + 4.82*V11 - 5.00*V14 - 4.76*V16 |  - 2.64*V1 + 3.13*V15 + 1.95*V16 + 4.51*V17 - 2.70*V18
1395	|    29.73 |   -12.65 |     4.06 |     5.45 |    30.81 |     0.00 |     9.75 |     0.00 |    19.44 |    -0.50 |    -0.50 |     0.00 |     0.00 |     0.00 |    16.36 |2.98 0.47 0.79 -72.97 159.46 17.86 |0.34*V3 - 2.18*V4 - 0.83*V5 - 0.60*V6 - 1.71*V8 - 1.93*V12 | 0.56*V1 - 0.49*V2 + 1.25*V3 - 0.69*V9
1396	|    -8.59 |   -13.00 |     4.32 |    -2.75 |    14.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.70 |-2.84 0.06 0.68 -72.74 181.45 131.71 |0.06*V1 |  - 0.53*V1 - 0.69*V2 + 0.78*V4 - 0.76*V8 + 0.92*V10 - 0.85*V13 - 1.08*V14 + 1.70*V15 + 1.55*V26
1397	|     6.17 |   -13.72 |     5.20 |     2.79 |    23.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.99 |-1.10 0.45 0.25 2.86 32.62 117.34 |1.21*V8 + 2.78*V12 - 1.78*V23 |  - 1.13*V1 - 2.03*V2 + 0.87*V3 - 0.93*V6 + 2.80*V8 - 0.38*V10 - 1.14*V11
1398	|    34.65 |    -6.34 |     1.26 |    10.80 |    23.05 |     0.00 |     0.00 |     0.00 |    11.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.57 |2.05 -0.10 1.72 8.93 47.33 -59.06 |1.85*V1 + 1.20*V2 + 1.53*V3 + 0.52*V9 - 2.23*V11 |  - 2.90*V1 + 0.10*V2 + 0.12*V3 + 2.06*V22 - 1.83*V40
1399	|    50.25 |   -14.27 |     6.86 |    26.75 |    20.83 |     0.00 |     8.28 |     0.00 |     7.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.55 |-0.83 0.39 -0.84 -61.23 132.38 112.66 |1.11*V1 - 0.50*V2 + 0.22*V5 - 1.05*V10 - 1.51*V16 + 0.66*V18 + 2.19*V42 | 0.68*V13 + 1.38*V19 + 1.77*V23
1400	|    44.96 |   -11.83 |     6.85 |    16.17 |    21.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   322.09 |2.67 -0.68 -1.10 214.98 266.76 115.10 | - 1.43*V1 - 4.16*V2 + 4.20*V3 + 3.59*V5 - 4.75*V10 + 6.31*V14 - 4.09*V20 - 1.61*V29 |  - 2.22*V1 - 0.47*V2 + 1.75*V4 + 0.13*V6 + 0.52*V7 + 0.59*V8 + 4.64*V10 - 10.60*V11 - 4.21*V13 - 2.60*V17 + 1.00*V19 - 3.01*V20 - 3.95*V21 + 6.99*V23 - 3.50*V30 - 0.59*V31 - 4.13*V37 + 3.98*V73 - 0.86*V76
1401	|    28.95 |   -14.00 |    29.13 |     2.72 |    29.28 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.40 |     0.00 |     0.00 |     0.00 |     0.00 |    69.82 |-0.17 -0.26 -0.29 -41.42 16.52 36.62 | - 0.42*V1 - 0.01*V5 - 0.01*V8 + 0.03*V9 - 0.06*V10 + 0.08*V11 + 0.08*V15 + 0.01*V17 - 2.06*V21 | 0.38*V1 - 0.09*V2 + 0.04*V4 - 0.49*V5 - 3.29*V6 + 2.45*V8 + 1.34*V9 - 1.70*V10 + 0.02*V11 + 0.54*V13 - 2.30*V14 + 2.51*V15 + 0.90*V17 - 0.13*V19 - 0.02*V21 + 0.15*V31 - 1.07*V76
1402	|    26.74 |   -11.57 |     7.70 |     8.40 |    16.52 |     0.00 |    39.75 |     0.00 |     5.87 |    -1.21 |     0.00 |     0.00 |     0.00 |     0.00 |    39.67 |3.01 -1.46 -1.55 242.49 153.13 147.90 | - 0.69*V3 + 4.12*V8 + 5.00*V9 - 2.19*V10 + 2.01*V11 - 1.09*V12 |  - 0.76*V1 - 0.20*V2 + 1.18*V3 - 2.07*V6
1403	|    43.20 |    -7.64 |     3.48 |    11.46 |    21.73 |     0.00 |    70.88 |     0.00 |     5.36 |    -1.19 |     0.00 |     0.00 |     0.00 |     0.00 |    23.41 |-0.91 0.92 3.12 221.81 234.74 42.76 | - 0.30*V1 - 0.21*V2 - 0.62*V3 + 0.24*V4 - 1.56*V6 |  - 1.75*V1 + 1.70*V5 - 0.20*V6 + 1.78*V7 - 3.69*V13
1404	|    11.18 |   -14.54 |    12.37 |     3.64 |    20.19 |     0.00 |     0.00 |     0.00 |     5.37 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.74 0.65 -0.31 -71.47 188.11 111.59 | | 
1405	|    30.12 |   -10.57 |     2.97 |     8.52 |    20.90 |     0.00 |     8.82 |     0.00 |    17.74 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |    46.27 |-0.53 -0.40 -2.94 141.91 269.25 121.99 | - 0.23*V1 - 0.21*V2 - 0.03*V3 - 0.75*V6 + 1.27*V10 + 2.93*V11 + 1.16*V13 + 4.43*V26 |  - 2.95*V4 - 1.94*V5
1406	|    12.96 |   -12.64 |     1.82 |     6.54 |    22.43 |     0.00 |     0.00 |     0.00 |     6.03 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |    22.86 |-2.88 -0.01 -2.64 262.22 86.65 134.53 | - 0.37*V1 + 0.30*V5 - 0.88*V8 - 0.63*V9 - 1.35*V14 |  - 1.38*V2 + 1.31*V6 + 1.47*V8 + 1.19*V10 - 1.21*V11
1407	|    16.76 |   -11.70 |     6.68 |     2.31 |    18.03 |     0.00 |    12.70 |     0.00 |    12.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.45 |-2.17 -0.04 -1.78 139.76 198.89 217.09 | - 0.30*V1 - 0.19*V2 - 0.95*V3 - 2.16*V14 + 1.29*V16 - 0.46*V17 - 1.92*V20 | 0.18*V1 - 1.52*V2 - 0.10*V8
1408	|    18.05 |    -8.91 |     3.19 |     4.54 |    16.76 |     0.00 |    19.21 |     0.00 |     6.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.65 |-2.66 -0.76 -2.19 213.05 41.42 201.91 | - 0.11*V1 + 5.00*V3 + 3.68*V4 | 1.86*V1 - 0.70*V2 + 1.77*V3 - 1.66*V12 - 1.04*V13 + 2.50*V14 + 1.60*V16
1409	|    25.21 |   -21.28 |    10.62 |    20.42 |    21.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.91 |    -1.50 |     0.00 |     0.00 |     0.00 |   100.92 |1.62 -0.03 1.27 29.31 61.59 -57.38 | - 0.92*V1 - 0.70*V2 + 1.71*V3 - 0.19*V10 + 0.03*V14 + 1.25*V20 + 0.02*V27 + 0.08*V48 - 1.01*V69 - 1.27*V74 |  - 0.68*V1 + 0.07*V4 - 2.74*V5 + 0.06*V7 + 0.05*V11 - 0.68*V17 - 5.73*V19 - 0.63*V20 - 0.06*V24 + 1.35*V32 + 2.24*V44 - 0.48*V58
1410	|    27.73 |   -14.42 |     5.97 |    17.64 |    22.74 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.37 |     0.00 |     0.00 |     0.00 |     0.00 |    41.81 |-2.64 0.06 0.82 -40.97 132.92 131.61 | - 0.08*V1 + 0.23*V3 - 1.20*V21 - 0.77*V23 - 2.17*V25 - 1.81*V26 + 0.93*V27 - 1.26*V28 |  - 0.67*V4 - 0.50*V6
1411	|    42.90 |   -10.39 |     8.28 |    14.60 |    20.79 |     0.00 |    31.29 |     0.00 |     6.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    59.62 |-0.50 -0.42 -1.71 -23.85 206.56 130.38 | - 0.03*V1 - 0.36*V2 + 0.81*V3 + 1.90*V4 - 0.18*V6 - 0.89*V7 - 3.18*V10 |  - 2.74*V1 + 3.63*V2 + 4.57*V3 - 4.14*V6 - 0.06*V16 + 4.08*V23 + 1.50*V25
1412	|    45.52 |   -14.53 |     5.12 |    12.28 |    19.84 |     0.00 |    30.53 |     0.00 |    30.16 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |    61.67 |-2.05 -0.44 -2.74 132.82 96.09 247.53 | - 0.10*V1 - 0.60*V3 - 0.47*V6 + 1.25*V10 | 0.85*V1 + 1.47*V10 + 1.84*V14 + 5.00*V15 - 3.69*V22 - 2.17*V27
1413	|    -5.42 |   -14.05 |     6.38 |    -6.23 |    16.43 |     0.00 |     8.92 |     0.00 |    11.69 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    11.41 |-2.57 1.03 -2.32 307.20 179.62 38.23 | - 0.51*V10 - 0.16*V13 | 1.34*V1 + 0.05*V2 - 0.79*V3 - 0.25*V8 - 0.02*V9 - 0.80*V12 + 0.87*V14 - 0.36*V16
1414	|    19.30 |   -13.48 |    12.22 |     4.00 |    16.13 |     0.00 |    50.82 |     0.00 |     5.84 |    -0.95 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.91 0.59 -2.75 155.78 75.55 -61.34 | | 
1415	|    43.92 |   -11.80 |     4.53 |    13.92 |    23.86 |     0.00 |    87.91 |     0.00 |     6.44 |    -1.99 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.29 0.42 0.98 2.34 67.08 128.15 | | 
1416	|     8.09 |   -15.93 |    14.31 |     5.63 |    21.57 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.44 0.43 2.15 250.97 159.57 43.98 | | 
1417	|    -5.32 |   -13.82 |     8.26 |    -1.98 |    17.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    36.15 |-2.30 0.15 -1.56 164.26 277.90 187.45 |0.08*V1 - 0.58*V3 + 2.83*V8 + 5.00*V9 - 2.51*V10 |  - 1.57*V1 + 0.04*V2 + 1.69*V3 + 0.12*V6 - 3.63*V9
1418	|    48.13 |    -8.73 |     3.76 |    13.05 |    23.75 |     0.00 |    47.60 |     0.00 |    11.58 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    60.51 |-1.71 -0.60 -0.19 115.63 101.30 192.95 | - 0.31*V1 - 0.18*V2 + 0.19*V3 + 0.31*V5 + 1.02*V8 |  - 0.41*V6 - 0.12*V7 + 0.30*V17 + 1.66*V18 + 5.00*V55
1419	|     4.30 |    -7.67 |     3.11 |    -1.41 |    19.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.25 |3.07 0.77 -1.55 216.56 240.25 29.35 | - 0.21*V1 - 0.11*V7 - 1.43*V8 - 0.80*V9 - 2.13*V10 - 1.32*V12 + 1.09*V22 - 2.43*V30 |  - 3.94*V1 + 1.06*V2
1420	|    17.88 |   -12.13 |     5.00 |     1.27 |    19.73 |     0.00 |    21.17 |     0.00 |    19.57 |    -1.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.40 -1.32 1.33 19.24 -6.36 84.24 | | 
1421	|    -2.32 |   -10.29 |     6.97 |    -6.67 |    14.18 |     0.00 |    55.26 |     0.00 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    23.45 |3.14 -0.11 -2.52 288.92 67.46 113.56 | - 0.20*V1 - 1.44*V2 + 5.00*V5 + 1.37*V24 | 2.75*V1 - 1.19*V2 + 0.96*V3 + 1.61*V4 + 0.70*V9 + 0.92*V14
1422	|    22.48 |   -11.78 |     7.07 |     1.43 |    12.93 |     0.00 |    53.44 |     0.00 |    16.17 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    25.70 |-0.50 0.69 1.62 290.20 53.32 18.32 |0.04*V1 + 0.83*V3 - 0.67*V4 | 2.24*V1 - 1.24*V2 - 1.21*V3 - 0.96*V4 - 1.58*V6 + 1.51*V13 + 3.01*V14
1423	|    18.40 |    -7.51 |     0.48 |     9.33 |    19.05 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    43.96 |-2.10 -0.57 -0.82 125.59 121.15 228.25 | - 0.38*V1 - 0.30*V2 + 1.34*V3 - 0.88*V5 + 2.08*V10 + 2.54*V11 + 5.00*V13 | 0.11*V1 + 2.50*V4 - 2.53*V21
1424	|    24.58 |   -10.39 |     7.18 |    10.72 |    24.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.55 -0.70 -2.17 96.93 294.74 38.59 | | 
1425	|    47.92 |   -12.46 |     6.62 |    13.10 |    21.33 |     0.00 |    67.36 |     0.00 |    18.56 |    -1.91 |     0.00 |     0.00 |     0.00 |     0.00 |    15.26 |-2.47 0.27 -2.91 233.21 61.35 163.53 | - 0.02*V1 - 0.20*V5 - 0.36*V6 + 0.60*V7 |  - 1.12*V3 + 0.27*V4 - 0.55*V12 + 1.22*V13 - 0.54*V14 + 0.90*V22
1426	|    19.71 |    -9.53 |     1.61 |     3.68 |    22.67 |     0.00 |    61.66 |     0.00 |     0.00 |    -0.41 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.98 0.65 -0.15 107.33 271.79 -75.64 | | 
1427	|    29.63 |   -11.82 |     8.10 |    13.89 |    17.28 |     0.00 |     0.00 |     0.00 |    12.09 |    -1.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.19 1.17 2.03 259.20 70.60 48.75 | | 
1428	|    40.87 |   -15.12 |    18.90 |     5.44 |    16.41 |     0.00 |    63.83 |     0.00 |    17.20 |    -1.23 |     0.00 |     0.00 |     0.00 |     0.00 |    88.93 |0.97 -0.76 0.10 -73.76 58.04 -10.54 |0.72*V1 + 0.35*V2 - 3.35*V8 + 0.71*V9 - 4.72*V10 - 2.35*V11 |  - 1.88*V1 - 0.75*V2 + 1.26*V3 + 3.75*V4 + 3.59*V9 - 2.99*V12 + 10.00*V14
1429	|    38.36 |   -11.43 |     7.86 |    10.59 |    31.87 |     0.00 |    20.39 |     0.00 |     6.41 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |    41.80 |-2.71 -0.69 1.18 16.54 188.49 214.11 | - 0.62*V1 + 2.84*V14 - 3.56*V17 - 0.10*V21 | 0.73*V2 + 2.34*V5 - 1.43*V7 - 1.01*V11 - 0.63*V21 - 0.95*V24
1430	|    24.90 |   -12.04 |     6.07 |     9.54 |    21.72 |     0.00 |     0.00 |     0.00 |    13.18 |    -1.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.00 -0.60 0.58 -21.67 236.89 152.99 | | 
1431	|    28.76 |   -16.79 |     8.08 |    18.04 |    15.85 |     0.00 |     7.69 |     0.00 |     6.19 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |    55.30 |0.95 -0.56 2.39 248.67 45.20 -11.73 | - 2.88*V3 + 0.77*V5 + 1.48*V8 + 3.27*V21 + 2.20*V28 | 2.05*V1 - 1.74*V10 + 0.23*V13 - 2.79*V14 + 2.44*V16
1432	|    13.90 |   -11.14 |     3.41 |    11.59 |    10.31 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |    52.22 |2.78 -0.62 -2.96 209.30 -21.21 113.40 | - 0.26*V3 + 1.53*V11 | 1.86*V8 + 0.20*V9 + 1.37*V11 + 5.00*V12 - 1.10*V13 + 2.80*V17 + 0.17*V19 - 1.73*V22
1433	|    10.73 |    -7.06 |     1.21 |     6.32 |    15.67 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.87 |    -1.50 |     0.00 |     0.00 |     0.00 |    60.34 |0.44 -0.91 -0.16 -70.90 55.33 50.43 |0.39*V1 + 4.68*V14 | 0.71*V1 - 1.66*V2 - 0.51*V3 - 3.61*V4 - 5.00*V6 + 2.38*V8 + 1.08*V15 + 3.90*V17
1434	|    59.44 |   -23.72 |    43.37 |     7.52 |    30.89 |     0.00 |    78.48 |     0.00 |    12.84 |    -1.58 |     0.00 |     0.00 |     0.00 |     0.00 |    64.65 |3.04 0.16 -0.29 80.13 326.57 72.30 | - 5.45*V1 - 2.05*V2 + 0.32*V3 + 5.63*V5 - 2.65*V9 + 0.11*V10 + 4.82*V11 + 2.03*V15 | 2.65*V1 + 1.82*V2 - 0.10*V3 - 1.83*V4 - 5.89*V14 - 1.95*V15
