*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2FJU_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/2FJU/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2FJU_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1186 |  9352 | -3.26 | 1594.30 |     0 |     0 |     0 |   93.67 |    0.00 |    0.00 |     0 | 0.00 || -0.75806 1.17015 1.50012 149.94727 41.44850 13.50218
1187 |  9350 | -2.50 | 1184.50 |     0 |     0 |     0 |  154.42 |    0.00 |    0.00 |     0 | 0.00 || 0.20888 -0.06500 -1.76446 -35.73593 140.21530 -21.42000
1188 |  9350 | -3.45 | 1503.00 |     0 |     0 |     0 |  268.71 |    0.00 |    0.00 |     0 | 0.00 || 2.28700 -0.46201 -0.27281 71.83318 170.30351 -58.92133
1189 |  9350 | -3.58 | 1480.00 |     0 |     0 |     0 | -173.12 |    0.00 |    0.00 |     0 | 0.00 || 1.47222 0.30059 -2.97474 88.86959 89.23186 -123.59446
1190 |  9348 | -3.52 | 1343.80 |     0 |     0 |     0 |  274.83 |    0.00 |    0.00 |     0 | 0.00 || -2.27378 -0.53969 2.80898 34.16993 73.14211 115.47918
1191 |  9348 | -2.53 | 1157.60 |     0 |     0 |     0 |  176.90 |    0.00 |    0.00 |     0 | 0.00 || 1.93826 0.07175 -2.65066 192.82388 47.84216 -39.53969
1192 |  9348 | -3.62 | 1662.90 |     0 |     0 |     0 |  156.15 |    0.00 |    0.00 |     0 | 0.00 || -0.68568 -0.75913 -1.15603 1.44503 34.87077 131.68318
1193 |  9346 | -2.41 | 1109.60 |     0 |     0 |     0 |  138.66 |    0.00 |    0.00 |     0 | 0.00 || 0.23147 -0.33311 -1.07299 -7.91508 80.21344 -62.97712
1194 |  9344 | -2.60 | 1162.00 |     0 |     0 |     0 |  192.15 |    0.00 |    0.00 |     0 | 0.00 || 1.08287 0.12874 2.37838 142.78763 109.67945 -97.91585
1195 |  9342 | -3.13 | 1149.90 |     0 |     0 |     0 |  188.95 |    0.00 |    0.00 |     0 | 0.00 || -1.70502 -0.93236 1.52278 141.82118 112.99805 144.18774
1196 |  9342 | -3.24 | 1440.60 |     0 |     0 |     0 |  311.66 |    0.00 |    0.00 |     0 | 0.00 || 1.62812 -0.69006 -2.29903 161.86969 101.34142 -6.29531
1197 |  9342 | -2.77 | 1222.50 |     0 |     0 |     0 |  311.28 |    0.00 |    0.00 |     0 | 0.00 || -2.75255 0.42308 1.88122 22.95068 28.01708 54.99881
1198 |  9340 | -3.37 | 1274.40 |     0 |     0 |     0 |   64.62 |    0.00 |    0.00 |     0 | 0.00 || -2.45457 0.72388 1.24810 -31.58347 33.30600 83.92410
1199 |  9338 | -2.53 | 1074.40 |     0 |     0 |     0 |  370.23 |    0.00 |    0.00 |     0 | 0.00 || -0.90756 0.45374 2.65617 195.26801 152.76553 22.27185
1200 |  9338 | -3.25 | 1512.20 |     0 |     0 |     0 |  210.67 |    0.00 |    0.00 |     0 | 0.00 || -2.95874 -0.14735 -2.66593 197.36374 -0.30856 107.65320
1201 |  9338 | -2.73 | 1311.50 |     0 |     0 |     0 |   20.46 |    0.00 |    0.00 |     0 | 0.00 || 1.90922 -1.24349 -0.86352 65.58237 175.02592 83.40696
1202 |  9338 | -2.74 | 1314.60 |     0 |     0 |     0 |  102.16 |    0.00 |    0.00 |     0 | 0.00 || 0.11652 -0.83506 1.41242 165.51581 32.99046 -3.67973
1203 |  9334 | -4.09 | 1397.10 |     0 |     0 |     0 |  242.52 |    0.00 |    0.00 |     0 | 0.00 || 2.12394 0.99263 2.55374 70.86182 26.46981 -68.30401
1204 |  9332 | -3.92 | 1679.10 |     0 |     0 |     0 |  415.98 |    0.00 |    0.00 |     0 | 0.00 || -1.95541 -0.71143 0.35093 144.93860 89.77388 165.95157
1205 |  9332 | -3.81 | 1692.50 |     0 |     0 |     0 |  234.56 |    0.00 |    0.00 |     0 | 0.00 || 0.28288 0.25144 -1.75887 -29.76882 152.01418 -44.14362
1206 |  9330 | -3.51 | 1334.90 |     0 |     0 |     0 |  203.99 |    0.00 |    0.00 |     0 | 0.00 || -1.83150 -0.37813 -2.12102 129.53979 99.50789 140.87248
1207 |  9330 | -3.04 | 1236.20 |     0 |     0 |     0 |  179.36 |    0.00 |    0.00 |     0 | 0.00 || -0.01221 1.08155 2.18359 190.35739 170.80844 -29.54456
1208 |  9330 | -3.30 | 1373.40 |     0 |     0 |     0 |  331.42 |    0.00 |    0.00 |     0 | 0.00 || 0.91713 -1.08802 -1.51117 62.47518 189.57248 -33.78388
1209 |  9330 | -3.32 | 1456.00 |     0 |     0 |     0 | -186.88 |    0.00 |    0.00 |     0 | 0.00 || -1.31259 -0.91637 -3.11680 40.93068 131.10329 161.88229
1210 |  9328 | -3.84 | 1451.10 |     0 |     0 |     0 |  230.88 |    0.00 |    0.00 |     0 | 0.00 || -1.25993 0.98305 -1.81705 87.91787 184.65062 -15.55973
1211 |  9328 | -2.81 | 1139.80 |     0 |     0 |     0 |  -23.15 |    0.00 |    0.00 |     0 | 0.00 || -2.03043 0.07169 1.74597 115.32153 -2.92322 122.32829
1212 |  9324 | -3.15 | 1416.60 |     0 |     0 |     0 |  365.39 |    0.00 |    0.00 |     0 | 0.00 || -2.48221 0.11502 0.95306 27.80691 37.87203 97.09350
1213 |  9322 | -2.86 | 1183.00 |     0 |     0 |     0 |  112.35 |    0.00 |    0.00 |     0 | 0.00 || -0.86030 -0.74909 1.75456 176.85118 121.07222 142.70039
1214 |  9316 | -3.08 | 1130.00 |     0 |     0 |     0 |   26.46 |    0.00 |    0.00 |     0 | 0.00 || -2.39270 -1.45501 -1.99370 135.98157 -48.92882 98.19881
1215 |  9316 | -3.40 | 1253.40 |     0 |     0 |     0 |  386.42 |    0.00 |    0.00 |     0 | 0.00 || -2.78494 0.25659 -2.29836 169.21527 49.12409 71.71191
1216 |  9316 | -3.09 | 1719.40 |     0 |     0 |     0 |  306.07 |    0.00 |    0.00 |     0 | 0.00 || -1.44570 0.30517 -3.04626 143.93588 103.04618 96.11104
1217 |  9312 | -3.10 | 1178.10 |     0 |     0 |     0 |  137.58 |    0.00 |    0.00 |     0 | 0.00 || 1.28385 0.40943 -0.43969 49.84938 106.21146 -101.04799
1218 |  9312 | -3.74 | 1604.80 |     0 |     0 |     0 |  263.46 |    0.00 |    0.00 |     0 | 0.00 || -0.73899 -0.70677 3.00985 95.99223 144.02588 81.47090
1219 |  9310 | -3.64 | 1378.20 |     0 |     0 |     0 |  388.95 |    0.00 |    0.00 |     0 | 0.00 || -0.02081 0.29978 0.13980 117.46903 -22.72031 -31.68141
1220 |  9310 | -3.11 | 1376.30 |     0 |     0 |     0 |  419.28 |    0.00 |    0.00 |     0 | 0.00 || -1.42910 -0.71249 1.25767 108.34151 79.16882 127.39502
1221 |  9310 | -2.84 | 1209.40 |     0 |     0 |     0 | -122.98 |    0.00 |    0.00 |     0 | 0.00 || -0.34513 0.51460 0.21996 61.31212 -60.92752 -5.81709
1222 |  9306 | -3.04 | 1375.00 |     0 |     0 |     0 |  -88.23 |    0.00 |    0.00 |     0 | 0.00 || 2.85736 -0.51794 -2.23185 154.47368 73.55983 41.82195
1223 |  9304 | -3.83 | 1552.40 |     0 |     0 |     0 |  -98.74 |    0.00 |    0.00 |     0 | 0.00 || 2.10715 -0.63969 1.93547 44.07061 -35.90593 36.04176
1224 |  9304 | -3.54 | 1603.40 |     0 |     0 |     0 |  361.88 |    0.00 |    0.00 |     0 | 0.00 || -1.90348 -0.15108 -2.41478 152.33188 81.40897 158.47285
1225 |  9302 | -4.92 | 1817.10 |     0 |     0 |     0 |  237.50 |    0.00 |    0.00 |     0 | 0.00 || -0.41514 -0.90306 -1.11881 26.18526 66.30254 74.74796
1226 |  9302 | -3.06 | 1258.20 |     0 |     0 |     0 |   92.42 |    0.00 |    0.00 |     0 | 0.00 || 3.12087 0.07989 3.02784 166.73166 -4.09093 20.88666
1227 |  9302 | -3.17 | 1556.40 |     0 |     0 |     0 |  -62.55 |    0.00 |    0.00 |     0 | 0.00 || 1.87656 0.47195 1.07387 45.64203 110.25178 -132.89969
1228 |  9302 | -3.61 | 1305.80 |     0 |     0 |     0 |  439.12 |    0.00 |    0.00 |     0 | 0.00 || 0.59336 -1.20007 2.84889 189.97566 110.90527 -17.44648
1229 |  9302 | -3.63 | 1538.30 |     0 |     0 |     0 |  -86.27 |    0.00 |    0.00 |     0 | 0.00 || 0.12139 -0.34738 -1.56426 31.67977 109.79085 7.25419
1230 |  9300 | -3.02 | 1385.20 |     0 |     0 |     0 |  300.87 |    0.00 |    0.00 |     0 | 0.00 || 2.75310 0.14590 -1.11243 199.07375 139.02547 -30.77175
1231 |  9298 | -3.11 | 1209.00 |     0 |     0 |     0 |  125.59 |    0.00 |    0.00 |     0 | 0.00 || 1.27824 0.40657 2.17704 131.32411 104.67309 -102.67488
1232 |  9296 | -3.09 | 1301.10 |     0 |     0 |     0 |  362.99 |    0.00 |    0.00 |     0 | 0.00 || 0.47265 -1.32755 0.98106 149.60434 -5.39507 32.74856
1233 |  9296 | -2.88 | 1200.50 |     0 |     0 |     0 |  -19.05 |    0.00 |    0.00 |     0 | 0.00 || 2.19611 -0.07207 2.07463 63.07161 -38.37297 -32.96912
1234 |  9296 | -2.94 | 1486.00 |     0 |     0 |     0 |    2.96 |    0.00 |    0.00 |     0 | 0.00 || -0.50965 -0.37094 2.83836 195.63184 144.04944 50.32986
1235 |  9296 | -3.09 | 1224.10 |     0 |     0 |     0 |  450.97 |    0.00 |    0.00 |     0 | 0.00 || 1.69555 -0.16107 -2.56019 183.83548 106.25339 -105.29855
1236 |  9294 | -2.51 | 1087.40 |     0 |     0 |     0 |  130.19 |    0.00 |    0.00 |     0 | 0.00 || 1.32960 -0.00515 -0.53456 37.64774 129.63449 -118.20718
1237 |  9292 | -3.35 | 1699.70 |     0 |     0 |     0 |  217.99 |    0.00 |    0.00 |     0 | 0.00 || 0.24682 -0.56151 0.59038 67.89038 -50.65620 2.53967
1238 |  9292 | -2.81 | 1299.30 |     0 |     0 |     0 |   66.23 |    0.00 |    0.00 |     0 | 0.00 || 0.75212 0.81140 0.35649 95.98760 60.94351 -75.35647
1239 |  9290 | -3.58 | 1329.00 |     0 |     0 |     0 |  379.20 |    0.00 |    0.00 |     0 | 0.00 || -0.96129 0.55723 2.09577 190.08276 34.68995 94.74583
1240 |  9290 | -3.70 | 1646.90 |     0 |     0 |     0 |  387.89 |    0.00 |    0.00 |     0 | 0.00 || 0.69493 0.53406 2.47149 168.42136 144.02100 -88.25262
1241 |  9288 | -3.91 | 1594.70 |     0 |     0 |     0 | -131.85 |    0.00 |    0.00 |     0 | 0.00 || -2.87397 1.04700 2.69055 121.31657 -0.26383 32.80175
1242 |  9282 | -2.81 | 1361.20 |     0 |     0 |     0 |  291.68 |    0.00 |    0.00 |     0 | 0.00 || -1.82242 0.49540 0.92573 9.19197 -8.86617 96.39075
1243 |  9280 | -3.72 | 1152.10 |     0 |     0 |     0 |  179.35 |    0.00 |    0.00 |     0 | 0.00 || 0.81321 0.16072 -1.34799 40.21261 132.71506 -92.12174
1244 |  9280 | -2.94 | 1200.30 |     0 |     0 |     0 | -106.91 |    0.00 |    0.00 |     0 | 0.00 || 3.12092 1.09267 -1.61524 232.09633 90.19901 -8.69275
1245 |  9280 | -4.26 | 1844.90 |     0 |     0 |     0 |  136.21 |    0.00 |    0.00 |     0 | 0.00 || 1.84537 0.74606 -1.40629 134.68843 37.16235 -110.80141
1246 |  9278 | -3.11 | 1296.80 |     0 |     0 |     0 |   17.73 |    0.00 |    0.00 |     0 | 0.00 || -2.02470 -0.79862 -3.07398 94.65376 76.20145 100.10748
1247 |  9278 | -3.04 | 1545.50 |     0 |     0 |     0 | -257.25 |    0.00 |    0.00 |     0 | 0.00 || -1.29403 0.60130 -3.06326 151.17200 123.15796 41.74614
1248 |  9278 | -3.30 | 1381.90 |     0 |     0 |     0 |  190.33 |    0.00 |    0.00 |     0 | 0.00 || -1.65935 -0.98726 2.72672 74.39775 108.94584 70.21564
1249 |  9276 | -3.38 | 1218.40 |     0 |     0 |     0 |   15.92 |    0.00 |    0.00 |     0 | 0.00 || 0.75285 0.15065 0.18121 25.22662 41.82268 -79.96968
1250 |  9274 | -3.50 | 1435.60 |     0 |     0 |     0 |  -65.67 |    0.00 |    0.00 |     0 | 0.00 || -0.10334 0.42573 3.07603 148.57364 168.10481 -64.17071
1251 |  9274 | -3.93 | 2100.60 |     0 |     0 |     0 |  307.72 |    0.00 |    0.00 |     0 | 0.00 || -1.84409 1.24693 0.44212 -33.28625 41.44648 -24.00881
1252 |  9274 | -2.93 | 1518.30 |     0 |     0 |     0 |   67.34 |    0.00 |    0.00 |     0 | 0.00 || -0.37430 0.68129 0.21090 33.48803 -36.53366 10.68200
1253 |  9274 | -2.92 | 1220.00 |     0 |     0 |     0 |  424.30 |    0.00 |    0.00 |     0 | 0.00 || -2.66857 -0.62256 -0.77134 175.03824 138.97600 55.95474
1254 |  9272 | -3.36 | 1797.90 |     0 |     0 |     0 |  310.72 |    0.00 |    0.00 |     0 | 0.00 || 2.08243 0.86925 -2.51473 92.11576 24.31432 -96.06847
1255 |  9268 | -3.68 | 1881.90 |     0 |     0 |     0 | -196.96 |    0.00 |    0.00 |     0 | 0.00 || -1.26830 0.81631 0.81391 48.53323 -48.65690 35.64189
1256 |  9268 | -3.91 | 1350.20 |     0 |     0 |     0 |  298.82 |    0.00 |    0.00 |     0 | 0.00 || 1.33404 0.45845 -1.98692 122.95293 45.19466 -93.83096
1257 |  9268 | -2.79 | 1218.80 |     0 |     0 |     0 |   74.24 |    0.00 |    0.00 |     0 | 0.00 || 1.48854 -1.20524 -0.34584 -30.10657 116.38103 6.26906
1258 |  9264 | -3.03 | 1207.90 |     0 |     0 |     0 |   22.46 |    0.00 |    0.00 |     0 | 0.00 || -2.57222 0.72947 1.60886 66.34509 5.83069 55.99672
1259 |  9264 | -3.55 | 1361.10 |     0 |     0 |     0 |  245.96 |    0.00 |    0.00 |     0 | 0.00 || -1.02705 0.67383 2.06745 184.96295 67.04275 82.14332
1260 |  9262 | -3.63 | 1437.00 |     0 |     0 |     0 |  193.23 |    0.00 |    0.00 |     0 | 0.00 || 2.87379 -0.36092 1.91280 14.99966 -28.53476 29.84887
1261 |  9260 | -3.21 | 1647.50 |     0 |     0 |     0 |  183.42 |    0.00 |    0.00 |     0 | 0.00 || -2.79293 0.84928 1.71646 50.88195 -29.10899 -6.30716
1262 |  9260 | -3.25 | 1173.30 |     0 |     0 |     0 |  226.49 |    0.00 |    0.00 |     0 | 0.00 || 1.66498 0.27076 -2.92127 121.31596 30.25269 -137.26239
1263 |  9258 | -3.42 | 1345.90 |     0 |     0 |     0 |   69.72 |    0.00 |    0.00 |     0 | 0.00 || -2.82285 -0.55730 1.30188 -9.62663 69.64912 87.82146
1264 |  9256 | -4.28 | 1868.70 |     0 |     0 |     0 |  246.33 |    0.00 |    0.00 |     0 | 0.00 || 2.36268 -1.12991 -2.34526 203.75711 30.20953 40.29369
1265 |  9256 | -4.54 | 2016.90 |     0 |     0 |     0 |  203.33 |    0.00 |    0.00 |     0 | 0.00 || -0.77303 0.96560 1.71384 202.50330 53.41408 22.20743
1266 |  9256 | -3.37 | 1230.30 |     0 |     0 |     0 |  263.89 |    0.00 |    0.00 |     0 | 0.00 || 2.72485 0.38114 2.67683 44.53530 -33.19765 -40.74511
1267 |  9256 | -2.90 | 1206.70 |     0 |     0 |     0 |  455.68 |    0.00 |    0.00 |     0 | 0.00 || 1.93620 0.13144 2.30988 103.19199 28.36892 -54.12480
1268 |  9256 | -3.28 | 1270.50 |     0 |     0 |     0 |  380.60 |    0.00 |    0.00 |     0 | 0.00 || 1.05717 -0.83397 -0.69872 13.01703 135.67484 -63.06643
1269 |  9256 | -2.54 | 1274.10 |     0 |     0 |     0 |   31.81 |    0.00 |    0.00 |     0 | 0.00 || -2.41740 -0.61613 1.84044 56.16909 72.01706 68.84945
1270 |  9256 | -3.57 | 1852.70 |     0 |     0 |     0 |  233.34 |    0.00 |    0.00 |     0 | 0.00 || 1.76193 0.13648 1.07024 6.82327 78.30042 -110.24618
1271 |  9254 | -3.01 | 1295.70 |     0 |     0 |     0 |  138.47 |    0.00 |    0.00 |     0 | 0.00 || 1.59108 0.25259 1.66204 48.79685 72.64816 -42.24095
1272 |  9254 | -2.44 | 1159.50 |     0 |     0 |     0 |  161.63 |    0.00 |    0.00 |     0 | 0.00 || 1.91545 1.35271 -2.20238 82.79562 -43.13378 -2.66820
1273 |  9254 | -2.86 | 1337.60 |     0 |     0 |     0 |  221.77 |    0.00 |    0.00 |     0 | 0.00 || -0.79772 0.98837 3.01204 167.75813 187.15344 44.53635
1274 |  9252 | -3.24 | 1471.80 |     0 |     0 |     0 |   72.74 |    0.00 |    0.00 |     0 | 0.00 || 0.52554 -0.26049 1.89978 143.11002 72.79604 -44.40778
1275 |  9252 | -3.64 | 1719.30 |     0 |     0 |     0 | -114.30 |    0.00 |    0.00 |     0 | 0.00 || 0.10399 -0.51634 1.32725 167.36630 31.44434 -10.77215
1276 |  9252 | -2.85 | 1258.20 |     0 |     0 |     0 |  240.86 |    0.00 |    0.00 |     0 | 0.00 || 2.36117 -0.26129 -1.55961 209.57761 107.64502 -6.83992
1277 |  9250 | -3.68 | 1342.80 |     0 |     0 |     0 |  386.64 |    0.00 |    0.00 |     0 | 0.00 || -0.89319 0.49016 0.94065 126.82837 3.85373 60.61207
1278 |  9250 | -2.89 | 1177.90 |     0 |     0 |     0 |  202.82 |    0.00 |    0.00 |     0 | 0.00 || -0.44862 0.56575 -0.46405 28.87609 -21.83024 23.62847
1279 |  9246 | -3.37 | 1241.30 |     0 |     0 |     0 |  240.06 |    0.00 |    0.00 |     0 | 0.00 || 0.65115 -1.19051 -1.25528 29.59793 132.54082 70.92660
1280 |  9244 | -3.39 | 1483.10 |     0 |     0 |     0 |  246.31 |    0.00 |    0.00 |     0 | 0.00 || 2.87055 -0.55674 -2.17223 181.91159 79.80121 13.76209
1281 |  9242 | -2.90 | 1156.10 |     0 |     0 |     0 |  157.63 |    0.00 |    0.00 |     0 | 0.00 || -0.29602 1.13618 -2.17423 -6.69106 194.88554 -26.34901
1282 |  9240 | -3.48 | 1363.10 |     0 |     0 |     0 | -108.78 |    0.00 |    0.00 |     0 | 0.00 || 0.26893 0.39712 -2.33912 28.69528 190.45688 -69.12644
1283 |  9240 | -4.88 | 2268.40 |     0 |     0 |     0 |  306.37 |    0.00 |    0.00 |     0 | 0.00 || 2.96902 -0.80540 0.16723 29.75836 190.56485 24.18323
1284 |  9238 | -3.26 | 1339.20 |     0 |     0 |     0 |  199.07 |    0.00 |    0.00 |     0 | 0.00 || 1.98524 -0.17045 0.28089 41.60335 93.64406 -51.12341
1285 |  9238 | -3.29 | 1327.50 |     0 |     0 |     0 | -117.77 |    0.00 |    0.00 |     0 | 0.00 || 2.44151 1.03900 -0.65780 161.02847 134.31850 7.83376
1286 |  9238 | -2.95 | 1241.30 |     0 |     0 |     0 |  235.44 |    0.00 |    0.00 |     0 | 0.00 || 1.20954 -0.49632 3.00872 221.81802 85.46628 -89.58293
1287 |  9236 | -3.38 | 1950.70 |     0 |     0 |     0 |  321.87 |    0.00 |    0.00 |     0 | 0.00 || 2.90068 -0.79850 2.08566 4.74618 27.43317 24.52251
1288 |  9236 | -2.73 | 1310.10 |     0 |     0 |     0 |   -0.67 |    0.00 |    0.00 |     0 | 0.00 || 1.38732 -0.97753 -0.46765 13.25497 166.74002 6.75131
1289 |  9236 | -3.47 | 1425.60 |     0 |     0 |     0 |  187.44 |    0.00 |    0.00 |     0 | 0.00 || -2.65043 0.11538 2.91224 98.85556 -21.21217 62.26105
1290 |  9234 | -3.07 | 1436.00 |     0 |     0 |     0 |   96.41 |    0.00 |    0.00 |     0 | 0.00 || 1.08461 -0.62220 -1.40561 77.84360 139.42690 -30.79014
1291 |  9234 | -3.50 | 1268.20 |     0 |     0 |     0 |  190.97 |    0.00 |    0.00 |     0 | 0.00 || 1.02973 0.46084 -0.60080 58.80519 30.28884 -99.53330
1292 |  9232 | -3.05 | 1145.90 |     0 |     0 |     0 |   53.19 |    0.00 |    0.00 |     0 | 0.00 || 0.92235 0.88825 -1.43850 59.35136 -10.26862 -88.83723
1293 |  9232 | -2.71 | 1093.50 |     0 |     0 |     0 |  163.65 |    0.00 |    0.00 |     0 | 0.00 || 0.81413 -0.93005 -1.23899 14.55542 193.50221 3.70981
1294 |  9232 | -3.37 | 1443.80 |     0 |     0 |     0 |  318.73 |    0.00 |    0.00 |     0 | 0.00 || 2.50072 0.13575 0.66222 35.20926 151.33585 -22.51682
1295 |  9230 | -3.61 | 1950.30 |     0 |     0 |     0 |  -99.78 |    0.00 |    0.00 |     0 | 0.00 || -2.86113 -0.83592 2.41513 23.98763 -12.14914 81.84230
1296 |  9230 | -3.74 | 1643.50 |     0 |     0 |     0 |  202.53 |    0.00 |    0.00 |     0 | 0.00 || -0.75233 -0.21349 -2.22941 73.97691 173.68597 97.52879
1297 |  9230 | -3.68 | 1716.70 |     0 |     0 |     0 |  383.52 |    0.00 |    0.00 |     0 | 0.00 || 2.14854 0.37206 2.79421 49.99666 24.90243 -41.98323
1298 |  9230 | -2.86 | 1433.50 |     0 |     0 |     0 |  371.42 |    0.00 |    0.00 |     0 | 0.00 || -0.15738 -0.23147 0.74995 121.89790 -1.11366 46.86805
1299 |  9230 | -3.18 | 1183.90 |     0 |     0 |     0 |  255.27 |    0.00 |    0.00 |     0 | 0.00 || 1.43653 -0.84985 -1.09704 87.87434 194.73856 8.80867
1300 |  9228 | -3.72 | 2021.60 |     0 |     0 |     0 | -153.76 |    0.00 |    0.00 |     0 | 0.00 || 2.65119 0.22809 -1.22923 183.41464 178.81891 -9.24577
1301 |  9228 | -2.90 | 1285.20 |     0 |     0 |     0 |  -84.04 |    0.00 |    0.00 |     0 | 0.00 || 0.12669 -0.15264 1.94179 218.02686 100.22255 -13.34937
1302 |  9224 | -3.59 | 1419.20 |     0 |     0 |     0 |  294.24 |    0.00 |    0.00 |     0 | 0.00 || -0.00835 0.37475 1.99614 191.02151 117.76589 -55.69224
1303 |  9222 | -3.10 | 1298.60 |     0 |     0 |     0 |  353.37 |    0.00 |    0.00 |     0 | 0.00 || -1.37480 -0.72537 2.48350 127.39970 119.92986 154.36734
1304 |  9220 | -2.54 | 1162.50 |     0 |     0 |     0 |  386.17 |    0.00 |    0.00 |     0 | 0.00 || -0.58676 1.23762 0.02978 73.34818 -43.18525 19.39578
1305 |  9218 | -3.13 | 1120.90 |     0 |     0 |     0 |  159.87 |    0.00 |    0.00 |     0 | 0.00 || -1.05061 -0.38119 2.99497 165.37442 136.84505 93.06552
1306 |  9216 | -2.83 | 1241.50 |     0 |     0 |     0 |  411.76 |    0.00 |    0.00 |     0 | 0.00 || 1.09297 -0.93754 2.95869 177.54889 92.70840 -40.48080
1307 |  9214 | -2.51 | 1140.30 |     0 |     0 |     0 |  150.89 |    0.00 |    0.00 |     0 | 0.00 || -1.50922 0.48986 2.06769 211.27559 18.50123 66.03661
1308 |  9214 | -3.20 | 1468.80 |     0 |     0 |     0 |  -34.67 |    0.00 |    0.00 |     0 | 0.00 || 2.16995 0.12854 -0.54103 89.02306 186.08060 -12.44247
1309 |  9212 | -4.11 | 1627.80 |     0 |     0 |     0 |  252.14 |    0.00 |    0.00 |     0 | 0.00 || 2.21208 -1.33291 2.01523 60.58292 4.87817 10.59688
1310 |  9208 | -3.18 | 1353.90 |     0 |     0 |     0 |   42.10 |    0.00 |    0.00 |     0 | 0.00 || 0.22387 1.15870 -2.83832 31.53543 143.39178 4.67934
1311 |  9206 | -3.02 | 1266.80 |     0 |     0 |     0 |  474.65 |    0.00 |    0.00 |     0 | 0.00 || -0.74361 -0.87304 -1.99747 39.61650 134.86124 79.18869
1312 |  9204 | -3.18 | 1368.50 |     0 |     0 |     0 |  303.03 |    0.00 |    0.00 |     0 | 0.00 || -1.21695 0.16350 -2.75721 77.53996 171.12302 100.44666
1313 |  9202 | -3.41 | 1732.50 |     0 |     0 |     0 |  407.90 |    0.00 |    0.00 |     0 | 0.00 || 0.92711 0.34283 2.90539 141.47189 103.85161 -50.67800
1314 |  9200 | -2.83 | 1356.90 |     0 |     0 |     0 |  328.48 |    0.00 |    0.00 |     0 | 0.00 || -1.14122 0.84676 -3.10761 193.57855 113.23547 23.39462
1315 |  9200 | -3.88 | 1575.70 |     0 |     0 |     0 |  221.41 |    0.00 |    0.00 |     0 | 0.00 || 2.00291 -0.37989 -0.05095 39.33511 141.32391 -89.17217
1316 |  9198 | -2.64 | 1219.90 |     0 |     0 |     0 |  241.56 |    0.00 |    0.00 |     0 | 0.00 || -0.96297 -0.91595 -2.78817 14.93927 120.01262 107.62547
1317 |  9198 | -2.94 | 1406.10 |     0 |     0 |     0 |   57.99 |    0.00 |    0.00 |     0 | 0.00 || -0.62719 0.82954 -1.26575 -26.18145 125.42754 52.53859
1318 |  9196 | -2.85 | 1257.60 |     0 |     0 |     0 |  332.70 |    0.00 |    0.00 |     0 | 0.00 || 2.74554 -0.40863 -2.05268 227.74448 40.56553 13.54553
1319 |  9196 | -2.91 | 1174.50 |     0 |     0 |     0 |  449.64 |    0.00 |    0.00 |     0 | 0.00 || 0.81642 -0.96459 1.93312 168.19133 35.58802 -14.51480
1320 |  9196 | -4.36 | 1836.80 |     0 |     0 |     0 |  174.01 |    0.00 |    0.00 |     0 | 0.00 || -2.45398 -0.48213 0.67375 16.32957 118.15903 122.77105
1321 |  9194 | -3.09 | 1132.90 |     0 |     0 |     0 |  338.33 |    0.00 |    0.00 |     0 | 0.00 || -0.64462 -0.10024 -0.28665 -12.26279 -12.49703 68.30035
1322 |  9190 | -3.04 | 1241.80 |     0 |     0 |     0 |  -67.74 |    0.00 |    0.00 |     0 | 0.00 || 1.25417 -0.50813 -1.80540 105.54044 134.72986 -59.53503
1323 |  9190 | -2.54 | 1064.90 |     0 |     0 |     0 |  269.65 |    0.00 |    0.00 |     0 | 0.00 || -0.53451 -0.69204 2.48514 189.18069 115.67229 91.64975
1324 |  9190 | -2.83 | 1107.20 |     0 |     0 |     0 |  238.00 |    0.00 |    0.00 |     0 | 0.00 || 1.59637 0.98834 0.77341 67.37051 137.08081 -55.51726
1325 |  9188 | -2.89 | 1170.30 |     0 |     0 |     0 |  -86.28 |    0.00 |    0.00 |     0 | 0.00 || 0.61770 -0.20492 0.04834 4.75613 -4.52876 -59.73403
1326 |  9186 | -3.15 | 1341.10 |     0 |     0 |     0 |  -44.43 |    0.00 |    0.00 |     0 | 0.00 || 2.34332 0.91974 -2.22734 140.47849 44.23220 -73.55091
