2261	|    35.48 |   -12.77 |     5.54 |    12.68 |    18.97 |     0.00 |    39.30 |     0.00 |    12.21 |    -0.45 |    -1.50 |     0.00 |     0.00 |     0.00 |    39.89 |1.48 -0.35 2.64 -43.12 80.13 -54.62 |0.22*V1 - 0.21*V2 - 4.14*V4 + 2.66*V5 - 0.61*V6 + 3.54*V45 | 1.07*V2 + 2.94*V5 - 2.64*V6 - 5.00*V28
2262	|     6.95 |   -12.39 |     5.24 |     3.52 |    20.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.19 |0.39 0.51 2.14 10.59 101.13 -29.11 | - 0.97*V5 + 1.39*V6 + 3.31*V8 - 1.68*V9 - 3.11*V10 + 0.86*V11 + 0.16*V13 + 3.52*V14 - 2.36*V18 |  - 2.85*V1
2263	|    43.32 |   -15.40 |     3.24 |    16.65 |    22.52 |     0.00 |    12.52 |     0.00 |    25.52 |    -1.31 |     0.00 |     0.00 |     0.00 |     0.00 |    55.17 |0.38 0.17 0.86 43.05 43.80 -87.12 | - 0.01*V1 - 0.91*V4 - 0.33*V5 + 0.44*V6 + 1.44*V8 + 2.82*V16 - 2.55*V17 + 2.79*V35 - 5.00*V46 - 3.69*V47 | 
2264	|    27.02 |   -11.83 |     4.83 |     7.46 |    20.08 |     0.00 |    24.08 |     0.00 |    11.49 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |    48.53 |2.11 -0.08 1.72 -85.87 60.36 -35.99 |0.12*V1 - 1.41*V4 + 0.90*V6 + 3.66*V15 + 3.17*V27 |  - 0.86*V1 + 1.44*V3 - 3.20*V21 + 2.89*V22 - 5.00*V26
2265	|     5.09 |   -12.95 |    11.66 |    -0.34 |    15.09 |     0.00 |     0.00 |     0.00 |     7.04 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    15.23 |0.01 -1.47 -1.36 -148.85 68.57 22.20 | - 0.28*V2 - 3.32*V4 + 2.72*V5 - 2.56*V8 |  - 3.74*V1 - 3.59*V2 + 1.10*V16 - 0.20*V23 + 1.00*V24 - 0.06*V27
2266	|    22.55 |   -14.54 |     9.59 |    11.80 |    23.52 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |    47.49 |0.51 -0.43 -0.87 -87.44 30.96 -17.71 |0.42*V2 - 0.62*V4 - 0.74*V5 + 0.33*V6 - 0.97*V10 - 1.08*V12 |  - 2.30*V1 + 0.95*V2 + 2.97*V4 - 2.61*V5 + 2.30*V6 + 3.08*V8 + 5.84*V10 - 5.00*V14 + 2.65*V27
2267	|    13.01 |    -9.46 |     8.69 |     1.98 |    23.54 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.25 |    -0.50 |     0.00 |     0.00 |     0.00 |    27.94 |-2.49 0.19 -0.69 -9.22 94.91 23.53 |0.14*V2 - 1.53*V4 - 0.34*V5 + 1.09*V6 + 0.01*V8 - 1.32*V10 + 2.57*V14 + 0.94*V16 - 5.00*V44 |  - 1.00*V1
2268	|     6.34 |    -6.39 |     2.03 |     1.46 |    17.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.06 0.18 -0.67 4.25 55.67 -89.17 | | 
2269	|    20.15 |   -17.54 |    11.92 |     6.18 |    16.41 |     0.00 |    21.62 |     0.00 |    12.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.46 |2.65 -0.23 2.06 -129.82 15.96 -31.24 |0.52*V1 + 2.38*V4 - 2.10*V5 + 3.01*V11 - 1.78*V13 |  - 0.17*V1 + 3.05*V3 - 5.35*V5 - 4.76*V6 + 4.77*V7 - 1.27*V12 - 3.00*V29
2270	|    24.11 |   -12.90 |    11.07 |    11.13 |    10.46 |     0.00 |     0.00 |     0.00 |     6.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    97.01 |0.83 -0.22 -1.88 -60.76 89.38 -110.06 | - 0.86*V4 + 0.83*V9 - 1.17*V10 - 1.24*V16 + 5.00*V64 + 4.64*V71 - 3.96*V74 |  - 0.96*V4 - 2.85*V17 - 2.87*V28
2271	|    43.94 |   -11.97 |    10.40 |     7.30 |    22.05 |     0.00 |    45.97 |     0.00 |    22.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.05 |2.38 0.63 2.27 -81.20 52.70 -46.57 |0.40*V1 + 1.31*V4 + 2.22*V8 + 1.06*V9 + 2.00*V10 - 2.29*V11 - 2.86*V12 + 5.00*V13 |  - 1.04*V1 - 1.60*V2
2272	|    16.76 |   -10.16 |     3.82 |     2.42 |    13.18 |     0.00 |    21.16 |     0.00 |    14.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.91 |1.42 -0.33 0.94 -18.58 50.58 -62.87 | - 0.73*V1 - 3.77*V4 |  - 1.86*V1 + 1.30*V3 - 0.49*V4 - 2.80*V5 - 4.14*V13 - 1.93*V16 + 0.97*V33 + 2.50*V42
2273	|    28.30 |   -14.26 |    11.44 |     6.53 |    22.12 |     0.00 |    63.35 |     0.00 |     0.00 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    33.26 |0.70 0.57 0.02 41.07 5.60 -77.28 | - 0.21*V1 + 0.22*V2 - 2.11*V4 - 1.21*V8 |  - 1.18*V1 - 2.42*V3 - 2.66*V8 - 4.26*V9 + 5.00*V13 - 2.93*V22
2274	|    30.76 |   -18.02 |     8.78 |    11.14 |    22.82 |     0.00 |    59.20 |     0.00 |     6.66 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |    18.95 |0.53 0.22 -0.98 -109.94 -7.91 -54.97 | - 0.09*V1 - 0.55*V4 + 0.55*V5 | 0.47*V1 - 1.39*V2 + 1.72*V5 + 1.87*V6 - 1.31*V9 - 2.04*V20 - 2.06*V21
2275	|     7.40 |    -4.21 |     0.72 |     2.29 |     8.16 |     0.00 |     0.00 |     0.00 |     5.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.17 -0.29 -0.88 -139.35 40.56 -5.71 | | 
2276	|    33.32 |   -12.24 |     7.17 |    14.93 |    16.35 |     0.00 |    16.14 |     0.00 |    12.67 |    -1.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.95 -0.91 -2.91 -118.77 88.77 67.81 | | 
2277	|    48.71 |    -9.49 |     2.67 |    11.02 |    20.28 |     0.00 |    31.03 |     0.00 |    32.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.55 0.48 -1.99 -127.89 110.37 -8.73 | | 
2278	|    32.29 |   -14.13 |     8.10 |    10.26 |    21.69 |     0.00 |    53.72 |     0.00 |     5.80 |    -1.40 |     0.00 |     0.00 |     0.00 |     0.00 |    35.89 |-3.01 -0.97 -0.58 -11.39 124.39 1.43 | - 0.22*V1 - 0.95*V2 - 1.90*V4 + 1.69*V24 + 1.03*V25 - 0.58*V27 - 1.33*V28 - 0.93*V39 - 2.31*V42 - 0.27*V51 + 0.02*V55 |  - 2.86*V1 + 3.96*V2 - 2.83*V3 + 0.64*V4 - 0.29*V11 + 1.17*V14
2279	|    11.08 |   -12.97 |     7.53 |     4.64 |    22.30 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |    50.01 |0.20 0.68 -0.41 -46.39 -21.76 -63.63 | - 0.21*V1 - 3.39*V12 + 2.33*V13 + 4.84*V15 - 3.87*V16 + 2.91*V17 - 3.46*V19 + 5.00*V21 | 1.44*V2 - 2.58*V5
2280	|    11.94 |    -6.37 |     2.58 |     1.27 |    20.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    55.31 |1.24 1.26 -2.85 -146.52 76.82 -63.11 | - 0.49*V1 + 4.62*V21 |  - 2.48*V1 + 1.02*V3 + 1.19*V4 + 1.64*V7 - 2.81*V14 - 4.07*V15 - 4.14*V16 - 4.37*V33
2281	|    13.82 |   -15.64 |    12.06 |     1.64 |    17.92 |     0.00 |    52.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.74 |-1.10 1.15 -2.56 -9.50 137.49 75.54 |0.61*V1 - 1.86*V4 + 2.46*V5 - 3.21*V14 | 1.45*V1 - 2.72*V2 + 2.20*V3 + 3.96*V5 - 4.95*V6 - 4.27*V8
2282	|    29.53 |   -12.54 |     6.18 |    17.22 |    21.90 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    33.77 |-1.57 0.26 -1.40 -29.91 55.79 53.42 | - 0.06*V1 + 0.10*V2 - 2.05*V20 - 2.26*V24 | 0.32*V1 + 2.43*V3 + 1.09*V5 - 0.32*V10 + 3.68*V15 - 5.00*V18
2283	|    16.31 |   -15.57 |     6.26 |    11.17 |    22.14 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.24 |     0.00 |     0.00 |     0.00 |     0.00 |    55.59 |-0.78 -0.60 -0.90 -85.81 -27.75 5.66 | - 0.17*V1 + 0.72*V8 - 1.46*V13 - 5.00*V25 + 2.13*V27 - 3.55*V28 + 3.37*V51 |  - 1.89*V3 - 2.13*V9 + 2.76*V13
2284	|    21.08 |   -11.06 |     6.63 |     9.36 |    22.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.30 |-2.02 0.13 2.84 -57.12 41.85 34.94 | - 0.39*V1 - 1.38*V4 - 2.97*V9 - 2.62*V11 + 5.00*V13 - 2.04*V15 - 2.18*V17 + 2.01*V19 | 2.86*V5 - 2.92*V6
2285	|    17.72 |   -16.40 |    13.63 |     9.97 |    22.91 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.87 |     0.00 |     0.00 |     0.00 |     0.00 |    33.44 |0.45 0.46 0.36 24.32 1.24 -6.13 |0.03*V2 - 3.99*V4 + 0.61*V5 | 1.16*V1 - 5.00*V2 + 1.17*V3 - 2.40*V6 - 4.23*V11 - 2.29*V33 - 1.92*V42
2286	|    29.57 |    -6.78 |     4.90 |     8.29 |    27.11 |     0.00 |     0.00 |     0.00 |     6.39 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.83 0.15 1.53 -10.10 70.64 44.65 | | 
2287	|    44.09 |   -16.43 |    21.30 |    20.47 |     9.77 |     0.00 |    27.81 |     0.00 |     6.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.16 |-2.85 -1.02 -2.42 0.68 24.87 1.49 |4.89*V1 + 1.42*V2 - 1.41*V3 - 0.48*V4 - 0.95*V6 - 1.49*V24 - 0.89*V26 + 1.18*V29 + 0.60*V31 + 1.52*V32 |  - 0.40*V1 + 0.98*V2 + 0.37*V3 + 1.95*V4 - 3.48*V5 + 3.08*V6 - 0.72*V65
2288	|    34.84 |   -14.12 |     7.37 |     6.93 |    19.08 |     0.00 |    69.99 |     0.00 |    13.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.49 |-1.85 -0.29 3.05 -53.70 12.39 80.68 |0.14*V1 - 1.57*V4 + 0.11*V5 + 0.87*V6 | 1.78*V1 + 0.56*V2 - 0.50*V8 - 3.80*V9 + 4.46*V20 - 3.29*V21
2289	|    25.81 |   -19.19 |    12.51 |    16.52 |    18.75 |     0.00 |     0.00 |     0.00 |     6.47 |    -0.78 |     0.00 |     0.00 |     0.00 |     0.00 |    30.14 |-1.33 -0.37 0.56 -30.06 67.61 55.62 | - 0.25*V1 + 0.51*V4 + 0.19*V5 + 1.04*V8 - 0.59*V13 - 1.64*V24 - 5.00*V25 + 2.08*V27 - 1.76*V28 |  - 1.83*V3
2290	|    45.85 |   -19.57 |    17.67 |    10.48 |    26.60 |     0.00 |    60.00 |     0.00 |    12.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    85.61 |2.76 0.05 0.95 -132.80 129.88 -17.34 |0.09*V1 - 0.77*V2 - 0.07*V4 - 0.98*V5 + 0.88*V6 - 0.32*V8 + 0.61*V17 - 0.20*V21 + 0.97*V41 + 5.00*V43 + 0.69*V47 - 3.80*V52 |  - 0.19*V1 - 0.15*V2 + 0.03*V3 + 0.30*V5 + 0.18*V6 + 1.39*V7 + 0.49*V8 + 0.80*V9 - 1.04*V10 - 3.26*V11 - 1.39*V12 + 0.21*V15 + 0.52*V29 + 4.19*V40 + 1.39*V50
2291	|    17.59 |   -12.92 |    10.85 |     4.28 |    25.80 |     0.00 |     7.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.75 |-1.07 -0.21 2.74 -70.31 128.55 95.89 |0.48*V1 - 0.40*V2 - 3.82*V4 + 3.72*V5 - 1.22*V6 + 4.35*V15 - 3.07*V17 | 0.70*V3 + 4.30*V16 + 3.23*V19
2292	|    83.34 |   -10.69 |     6.50 |    11.44 |    20.52 |     0.00 |    59.06 |     0.00 |    68.54 |    -0.68 |     0.00 |     0.00 |     0.00 |     0.00 |    52.62 |-0.33 -0.96 -2.78 -69.32 138.63 -50.67 |0.08*V1 - 1.06*V4 + 1.15*V9 + 3.55*V12 - 2.84*V13 - 1.43*V15 + 5.00*V16 - 4.31*V17 + 2.02*V19 - 4.69*V46 | 
2293	|    20.98 |   -10.36 |     2.38 |     7.34 |    21.16 |     0.00 |    19.09 |     0.00 |     5.43 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |    29.14 |-2.74 -0.19 0.00 -28.07 116.03 23.90 | - 1.66*V4 - 0.38*V5 + 1.02*V6 - 1.18*V9 - 3.33*V18 |  - 1.10*V1 + 2.32*V4 - 2.51*V7 - 2.13*V11 + 5.00*V12
2294	|    16.50 |    -6.36 |     3.96 |     5.66 |    19.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.40 1.51 -2.02 -28.79 -23.99 -45.91 | | 
2295	|    51.71 |   -15.45 |     7.86 |    10.00 |    27.26 |     0.00 |    68.09 |     0.00 |    31.84 |    -3.09 |     0.00 |     0.00 |     0.00 |     0.00 |    18.93 |-0.87 0.69 -0.34 -89.29 -4.69 72.12 |0.51*V1 + 5.00*V4 + 0.35*V5 + 0.17*V8 - 1.51*V12 - 3.16*V15 |  - 1.93*V3 - 2.16*V5 + 0.69*V8 + 2.37*V11
2296	|    14.86 |   -13.79 |     7.06 |    -3.36 |    20.97 |     0.00 |    15.00 |     0.00 |    23.59 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    53.41 |-2.90 -0.27 -0.27 -30.40 165.83 -14.66 | - 0.24*V1 - 0.18*V2 + 0.48*V4 - 0.78*V6 + 0.84*V8 + 0.17*V15 - 4.40*V23 | 4.76*V1 + 2.96*V2 - 4.45*V3 - 2.96*V7 - 4.28*V9 - 5.00*V10 + 6.36*V14 + 0.23*V22
2297	|    10.76 |    -8.65 |     2.15 |     0.81 |    26.10 |     0.00 |     0.00 |     0.00 |     5.73 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.85 0.37 3.12 -62.83 153.38 -93.97 | | 
2298	|     3.18 |   -15.99 |    12.76 |     2.23 |    16.93 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    38.81 |2.27 0.70 2.94 -117.22 34.31 0.68 | - 0.08*V1 - 0.13*V2 - 2.55*V4 + 1.68*V15 | 1.54*V2 + 3.17*V3 - 4.31*V13 + 2.74*V17 + 2.73*V31 + 2.08*V35
2299	|    27.23 |   -12.94 |     2.74 |     8.81 |    21.57 |     0.00 |    23.42 |     0.00 |    11.75 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |    54.31 |-0.39 -0.14 -1.82 -150.26 76.45 -15.18 | - 0.34*V1 - 0.12*V2 - 0.09*V4 - 0.28*V12 + 4.12*V21 | 2.54*V2 + 1.44*V3 + 0.50*V4 - 5.26*V5 - 0.28*V6 + 1.38*V7 + 0.44*V9 + 4.91*V11 + 0.43*V12 + 3.88*V13 - 4.71*V29
2300	|    19.54 |   -14.31 |     4.85 |     6.71 |    22.97 |     0.00 |     0.00 |     0.00 |    13.60 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |    41.43 |-0.98 -0.07 -0.25 -20.49 29.29 92.76 |0.27*V2 |  - 2.87*V2 + 0.62*V3 - 2.34*V4 - 2.50*V7 + 2.54*V9 - 2.28*V12 + 3.01*V14 - 2.03*V18 - 4.32*V27
2301	|    25.20 |   -10.64 |     4.07 |     9.48 |    26.67 |     0.00 |     0.00 |     0.00 |     5.85 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    30.39 |-2.97 -0.87 0.26 -83.65 162.90 -7.39 | - 0.03*V1 + 0.22*V4 | 4.00*V1 + 3.15*V3 + 0.88*V6 - 2.05*V7 - 2.00*V8 - 2.08*V9 - 2.78*V24 - 1.96*V33
2302	|    20.35 |   -16.20 |    12.50 |    10.24 |    24.18 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |    38.41 |-3.06 0.02 -2.56 -13.18 4.28 -28.00 | - 0.06*V1 + 1.04*V4 + 3.02*V18 + 3.01*V21 |  - 1.36*V1 - 1.91*V5 - 1.55*V6 + 0.88*V8 + 2.94*V10 - 5.00*V25
2303	|    29.12 |   -13.92 |    10.13 |    16.74 |    23.49 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.17 |     0.00 |     0.00 |     0.00 |     0.00 |    25.46 |-1.31 -1.03 1.40 19.53 103.93 6.31 | - 0.02*V1 - 3.56*V4 + 0.54*V8 - 3.17*V18 | 0.59*V1 - 5.00*V4 + 0.29*V7 - 2.09*V11 + 1.51*V12 - 2.41*V13
2304	|    33.95 |    -5.51 |     0.39 |     2.26 |    29.95 |     0.00 |    18.42 |     0.00 |    18.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.64 |0.83 0.94 -3.14 -57.91 154.23 -50.80 |2.98*V1 - 1.25*V2 + 1.29*V3 - 0.71*V5 - 1.56*V6 + 0.82*V7 | 1.45*V1 - 2.25*V3 + 1.43*V4 - 2.79*V30
2305	|    -3.71 |   -15.49 |    20.98 |    -5.44 |    10.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    81.60 |2.47 0.48 -2.68 -62.30 14.68 -33.16 | - 0.12*V1 - 0.38*V2 - 1.89*V4 - 1.71*V5 + 1.06*V6 - 2.02*V8 + 1.03*V14 - 4.27*V17 - 8.97*V20 + 1.40*V21 - 2.64*V27 | 0.32*V1 - 1.31*V2 + 0.53*V3 - 0.16*V4 + 3.17*V5 + 4.79*V6 - 2.80*V7 + 1.22*V8 + 0.85*V10 + 0.32*V18 - 0.84*V22 - 2.29*V24 - 3.72*V27
2306	|    40.11 |   -15.73 |    12.42 |    14.77 |    19.28 |     0.00 |     0.00 |     0.00 |    24.43 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |     7.23 |-0.17 1.41 -0.76 -140.44 10.82 -6.21 |0.02*V1 - 0.03*V2 + 0.12*V4 - 0.12*V5 + 0.30*V9 - 1.43*V25 - 0.74*V28 |  - 0.37*V1 - 0.31*V4 - 0.47*V7
2307	|    41.18 |   -10.93 |     7.66 |     6.97 |    41.37 |     0.00 |     8.18 |     0.00 |    12.79 |    -0.74 |     0.00 |     0.00 |     0.00 |     0.00 |    33.63 |-2.70 0.62 -2.11 24.17 81.34 36.46 | - 0.08*V1 - 0.21*V2 - 0.26*V3 - 1.72*V4 - 2.97*V15 + 2.53*V17 - 3.64*V22 + 1.26*V27 |  - 0.34*V1 - 5.00*V17
2308	|    19.94 |   -19.69 |     9.60 |     1.89 |    24.75 |     0.00 |    83.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    76.85 |1.72 -1.04 0.65 -126.31 58.77 -23.27 |0.52*V1 - 0.62*V2 - 1.08*V5 - 1.80*V8 + 2.46*V15 |  - 2.36*V1 - 1.59*V2 + 1.60*V4 - 2.54*V6 + 1.67*V7 + 7.64*V8 - 9.72*V12 + 5.00*V15 - 3.76*V16 + 3.62*V28
2309	|    43.61 |   -13.84 |     8.82 |    12.90 |    21.30 |     0.00 |     0.00 |     0.00 |    35.94 |    -2.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.91 -0.99 2.01 -29.57 171.11 6.06 | | 
2310	|    15.72 |    -8.76 |     5.37 |    -1.34 |    18.52 |     0.00 |    35.12 |     0.00 |     7.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.57 |0.66 0.85 2.89 -85.03 169.80 -64.35 | - 0.09*V1 + 0.72*V4 + 0.02*V6 - 4.26*V14 - 0.12*V15 + 2.18*V20 | 3.93*V2 - 3.48*V5 - 2.94*V6 + 1.94*V17
2311	|    19.84 |    -9.26 |    11.45 |     5.70 |    21.81 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |    14.70 |1.26 -0.83 1.59 -32.97 -2.21 -111.64 | - 0.29*V1 + 0.41*V4 + 0.64*V5 - 0.61*V6 - 0.70*V12 + 1.23*V15 + 0.47*V16 + 0.95*V17 - 0.80*V19 - 2.65*V26 | 
2312	|    17.28 |   -12.36 |     9.14 |     4.22 |    22.28 |     0.00 |     7.42 |     0.00 |     7.08 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    17.83 |1.32 -0.30 -0.60 -84.70 41.16 -107.78 | - 0.54*V1 - 0.15*V8 - 0.71*V12 + 0.72*V16 + 1.47*V25 |  - 1.73*V2 - 1.57*V4 - 0.73*V5 + 1.19*V14 + 2.33*V18
2313	|     2.92 |   -17.44 |    14.22 |     3.79 |    17.53 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.42 |     0.00 |     0.00 |     0.00 |     0.00 |    21.34 |-1.33 1.36 1.92 -7.83 13.72 -14.21 | - 0.41*V1 - 0.32*V2 + 0.63*V4 - 0.91*V6 + 1.47*V8 - 2.07*V14 + 3.12*V21 |  - 1.34*V1 + 1.43*V2 + 3.84*V14
2314	|     6.80 |   -14.87 |    11.26 |     6.05 |    13.43 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |    40.82 |-1.44 0.27 -2.60 -62.58 78.78 98.85 |0.40*V1 - 0.35*V2 + 1.03*V4 + 0.06*V5 - 0.21*V8 + 0.27*V11 - 0.38*V14 + 1.81*V17 - 5.00*V41 - 3.44*V43 |  - 0.12*V1 - 0.12*V2 - 0.76*V3 - 0.89*V17 + 0.64*V25
2315	|     0.24 |   -14.38 |     9.58 |    -1.73 |    23.63 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |    24.51 |-1.55 -0.84 -2.43 -120.03 7.04 44.45 | - 0.05*V1 - 0.52*V4 - 0.68*V11 + 0.27*V24 - 0.19*V25 - 0.79*V27 + 1.19*V28 - 1.44*V32 + 2.85*V39 | 1.53*V10
2316	|    18.40 |   -14.84 |     8.08 |    10.83 |    23.01 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    23.66 |2.36 0.29 1.99 -111.14 65.39 -4.77 |0.14*V1 - 2.60*V4 + 0.49*V6 + 1.47*V11 - 1.51*V14 + 2.94*V15 | 0.88*V2 + 0.75*V3 + 2.09*V6 + 5.00*V12
2317	|    39.00 |   -10.37 |     2.73 |     5.44 |    25.21 |     0.00 |    62.05 |     0.00 |    15.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.42 |-2.58 -0.02 2.40 -73.07 46.01 25.62 | - 0.27*V1 + 0.30*V2 + 1.90*V4 - 2.40*V8 - 1.99*V10 - 2.38*V14 + 4.41*V15 - 2.95*V17 |  - 4.42*V26 + 4.95*V34
2318	|    48.98 |    -8.21 |     4.33 |     7.29 |    15.59 |     0.00 |    56.44 |     0.00 |    32.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.84 |3.00 -1.24 2.38 -57.94 -7.89 -1.17 |0.68*V1 + 0.30*V4 + 2.11*V5 - 0.45*V6 + 4.70*V8 - 2.60*V9 + 1.95*V10 | 0.20*V3 + 3.47*V11 - 0.51*V14
2319	|    34.69 |   -12.99 |     4.93 |     1.15 |    21.15 |     0.00 |    55.82 |     0.00 |    29.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.11 |0.91 -0.18 -1.58 -121.10 99.63 -42.01 |0.38*V1 - 2.31*V4 + 0.83*V5 + 3.74*V15 | 4.33*V2 + 1.25*V3 - 3.66*V4 - 1.90*V5 - 1.70*V6 - 5.00*V7
2320	|    19.83 |   -10.94 |     0.92 |    12.11 |    21.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.83 |-1.69 0.72 2.81 39.30 37.47 35.33 | - 0.52*V1 - 1.93*V4 + 2.72*V5 - 1.88*V6 - 2.41*V8 - 4.14*V10 + 3.73*V11 - 4.75*V16 |  - 2.67*V1 - 1.20*V2
2321	|     9.46 |   -11.96 |     1.86 |     8.32 |    19.67 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.10 -0.40 -0.39 45.73 140.01 -22.35 | | 
2322	|    40.49 |   -11.27 |     4.73 |     9.90 |    23.72 |     0.00 |    62.18 |     0.00 |    11.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     4.90 |-0.62 0.29 1.38 61.37 90.51 19.80 | - 0.42*V1 - 2.44*V2 + 1.36*V3 + 0.60*V4 - 0.21*V5 + 0.68*V6 - 2.73*V9 | 0.13*V3 + 0.42*V4 + 0.06*V9
2323	|    35.04 |   -12.30 |     2.37 |     5.04 |    26.06 |     0.00 |    69.68 |     0.00 |    13.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.33 |2.79 -0.89 0.51 -72.00 145.94 14.26 |0.07*V1 - 0.26*V4 - 0.25*V5 + 0.25*V6 + 1.04*V15 |  - 0.43*V2 - 0.82*V4 - 1.55*V28 + 2.00*V32 + 2.00*V36
2324	|    13.11 |   -14.23 |     6.92 |     7.78 |    20.23 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    55.25 |1.08 -0.84 -0.67 -123.64 45.46 -48.29 | - 0.34*V4 - 2.29*V18 | 1.27*V1 + 1.85*V2 + 1.55*V3 - 1.72*V7 - 1.85*V9 + 2.80*V16 + 4.38*V27 - 5.00*V46
2325	|    31.35 |    -9.65 |     6.16 |    14.98 |    22.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.33 |0.03 -1.09 -2.81 -55.81 119.04 -29.68 |0.18*V1 + 0.34*V2 - 1.81*V4 - 2.06*V5 + 3.06*V6 - 5.00*V9 + 2.40*V12 + 3.94*V33 | 1.49*V5 - 0.93*V6
2326	|    14.68 |   -11.86 |     7.44 |     4.02 |    21.89 |     0.00 |     0.00 |     0.00 |     6.60 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    12.76 |0.96 -0.36 -2.71 -17.26 106.71 -113.81 |0.03*V1 + 0.01*V4 + 1.29*V5 - 0.97*V6 - 0.08*V8 - 3.50*V10 + 0.24*V14 + 0.69*V18 | 5.00*V2 + 2.29*V5
