2775	|   -18.55 |   -10.25 |     3.34 |     3.79 |    20.39 |  -107.77 |     0.00 |   -15.27 |    14.42 |     0.00 |    -6.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.47 0.75 -1.31 65.85 -27.87 26.56 | | 
2776	|    55.65 |   -11.66 |     5.94 |     9.61 |    19.01 |     0.00 |    91.72 |   -11.71 |    31.81 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.52 -0.01 -2.54 41.44 8.99 34.93 | | 
2777	|    11.38 |   -13.25 |     6.25 |     7.54 |    18.29 |   -39.37 |     2.38 |   -14.23 |     6.53 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |   133.04 |-0.75 -0.40 1.31 -13.12 -58.48 13.31 |0.72*V1 |  - 1.90*V5 - 2.07*V6 - 2.24*V7 + 2.88*V8 + 5.00*V9 - 3.08*V10 + 4.01*V13 + 2.68*V14 + 2.75*V21
2778	|     8.92 |   -23.73 |    14.48 |    11.73 |    16.55 |  -110.80 |    54.95 |   -22.75 |    35.59 |     0.00 |    -9.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.91 -0.50 -1.53 35.16 -10.86 43.06 | | 
2779	|    31.12 |   -17.16 |     8.98 |     6.02 |    17.76 |   -35.28 |   101.36 |   -27.55 |    32.12 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |    51.35 |-2.24 -0.51 -1.22 -21.62 -41.50 38.37 | - 0.62*V1 + 1.06*V6 - 0.90*V11 + 2.33*V20 - 2.73*V35 + 2.88*V39 | 2.91*V1 + 0.02*V2 + 0.50*V4 - 2.54*V19
2780	|    19.48 |   -12.39 |     3.70 |     2.50 |    18.47 |     0.00 |   100.85 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.74 -0.20 1.11 -24.35 -46.31 -7.87 | | 
2781	|    15.55 |   -10.87 |     0.86 |    11.38 |    20.93 |   -47.19 |     5.73 |   -35.26 |    12.34 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.78 0.96 -0.64 25.95 -59.05 37.96 | | 
2782	|    12.85 |   -13.18 |    12.82 |     1.35 |    22.13 |   -36.57 |     0.00 |   -18.70 |    18.70 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.48 0.19 -1.92 48.40 -15.89 21.62 | | 
2783	|   -21.71 |   -15.68 |     2.33 |     1.03 |    16.59 |   -46.11 |     8.49 |   -37.29 |     4.11 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.91 0.80 -1.66 -62.97 -34.76 1.87 | | 
2784	|     9.03 |   -13.76 |     8.14 |     4.10 |    17.84 |     0.00 |    35.20 |   -11.97 |     0.00 |    -1.07 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.13 0.22 0.54 -45.77 -34.83 5.97 | | 
2785	|    -4.93 |   -14.80 |     6.76 |    -0.98 |    16.97 |   -39.62 |    16.91 |    -7.31 |    14.96 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.23 0.22 -2.25 29.14 -13.44 61.14 | | 
2786	|    43.57 |   -18.66 |     9.60 |     8.73 |    23.46 |   -52.13 |   139.03 |   -21.46 |    34.41 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.74 -0.34 -2.29 -25.71 0.18 9.85 | | 
2787	|    -9.21 |   -16.34 |     3.96 |     4.59 |    18.20 |  -104.10 |    31.20 |   -27.52 |    35.09 |    -0.45 |    -8.00 |     0.00 |    -3.50 |     0.00 |     8.91 |-0.34 -0.06 -1.22 46.11 17.31 50.95 | - 0.38*V3 - 0.39*V4 + 0.03*V5 + 0.15*V6 + 0.06*V8 - 0.56*V22 |  - 0.41*V1 + 0.27*V2 + 1.10*V6 - 0.18*V7
2788	|     2.08 |   -19.69 |     2.73 |     5.28 |    17.47 |     0.00 |    17.80 |   -18.71 |    13.17 |    -1.05 |    -4.50 |     0.00 |     0.00 |     0.00 |    33.68 |2.20 -1.31 0.20 6.94 -0.16 29.75 | - 0.19*V1 |  - 1.09*V1 - 0.75*V2 - 1.10*V4 - 1.18*V5 - 0.53*V10 + 0.95*V13 + 0.56*V14 - 0.56*V18 - 0.69*V25
2789	|    -9.19 |   -15.63 |     4.04 |     3.83 |    24.67 |   -48.59 |     0.00 |   -11.76 |     1.01 |    -0.71 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.01 -0.60 2.69 0.03 -42.37 13.38 | | 
2790	|   -24.98 |   -21.66 |    26.59 |   -17.91 |    15.86 |     0.00 |    18.27 |    -3.30 |     8.03 |    -0.42 |    -8.00 |     0.00 |     0.00 |     0.00 |    58.38 |-0.56 0.02 -2.73 17.01 -28.65 57.82 | - 0.37*V1 - 0.90*V2 | 2.77*V1 - 1.26*V3 - 0.65*V4 - 0.74*V5 - 1.05*V10 - 1.12*V13 - 2.29*V15 - 2.47*V18
2791	|    29.04 |   -12.89 |     3.12 |     9.60 |    23.33 |   -72.49 |    92.25 |   -16.76 |    20.37 |    -0.44 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.22 0.17 3.14 45.02 2.28 19.79 | | 
2792	|    28.79 |   -12.53 |    15.09 |     3.71 |    19.31 |    -8.08 |    39.83 |    -7.42 |    18.19 |    -0.27 |    -6.50 |     0.00 |     0.00 |     0.00 |    73.01 |3.09 0.73 2.40 -28.21 -14.82 34.49 | - 0.60*V1 + 1.56*V6 + 2.33*V21 + 2.77*V24 - 3.37*V25 - 2.70*V30 + 3.01*V35 - 2.53*V39 | 4.75*V1 - 5.00*V3
2793	|    -0.90 |   -19.50 |     8.29 |     5.57 |    16.00 |   -36.01 |    39.75 |    -3.65 |    13.51 |    -0.98 |   -10.00 |     0.00 |     0.00 |     0.00 |    53.65 |1.45 -0.44 -2.44 -20.76 -43.09 17.97 |0.67*V1 - 0.11*V6 | 1.88*V1 + 0.27*V2 - 2.13*V3 - 0.03*V4 + 0.71*V13 - 1.37*V16 + 1.12*V20 + 1.80*V35
2794	|     1.90 |   -16.05 |     8.69 |     9.67 |    22.29 |   -52.62 |     0.00 |   -40.30 |     5.81 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.14 -0.46 1.00 4.90 -46.35 16.06 | | 
2795	|     8.68 |   -18.05 |     5.29 |     9.47 |    20.56 |   -35.28 |     8.44 |    -6.64 |    18.66 |    -0.64 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.32 0.37 0.66 19.26 -33.59 1.45 | | 
2796	|     2.82 |   -14.76 |     4.61 |     2.70 |    14.20 |     0.00 |     0.00 |     0.00 |    12.38 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    59.45 |-2.87 -0.10 0.91 -39.24 -37.84 2.51 | - 0.54*V2 - 0.50*V5 - 0.48*V7 + 1.05*V10 + 1.00*V11 - 0.26*V12 - 0.54*V14 - 0.52*V21 |  - 4.24*V1 - 5.00*V24
2797	|    37.88 |   -14.62 |     9.91 |    -1.31 |    23.03 |    -5.43 |    92.61 |   -15.22 |    37.03 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.74 0.47 3.05 -41.73 6.25 2.98 | | 
2798	|    11.91 |   -11.79 |     2.90 |     7.95 |    20.09 |   -42.25 |    47.47 |   -18.78 |     6.74 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.50 -0.03 -2.94 18.28 -23.17 82.49 | | 
2799	|    32.72 |   -15.70 |     7.23 |    14.69 |    17.58 |   -10.54 |    48.89 |   -27.12 |    10.25 |    -0.51 |    -3.00 |     0.00 |     0.00 |     0.00 |    63.15 |-2.01 0.48 -2.09 26.00 4.43 13.84 | - 0.16*V5 + 1.63*V6 - 0.06*V8 + 1.19*V12 - 1.06*V15 + 2.17*V30 |  - 4.85*V2 - 2.19*V4 + 1.08*V10 - 3.05*V23
2800	|   -11.74 |   -12.25 |     4.93 |    -6.30 |    19.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.84 -1.09 -1.61 -26.75 -7.49 -16.31 | | 
2801	|    30.04 |   -14.33 |    11.94 |     3.59 |    22.68 |     0.00 |    93.32 |    -2.87 |     5.20 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    63.84 |2.60 0.40 0.33 -1.28 -23.03 -3.74 |0.19*V7 - 0.43*V23 + 0.52*V32 | 1.08*V2 + 0.83*V4 - 0.75*V11 - 0.52*V13 - 1.46*V15 + 0.96*V18 + 1.98*V59
2802	|    27.04 |    -8.42 |     5.77 |     4.94 |    20.88 |   -12.66 |    49.02 |   -13.08 |    13.25 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.17 1.05 -2.09 40.68 -5.15 7.33 | | 
2803	|   -23.36 |   -23.58 |    12.42 |     2.06 |    16.50 |  -106.72 |    12.71 |   -51.91 |    19.38 |    -0.90 |    -6.00 |     0.00 |     0.00 |     0.00 |    13.69 |2.51 -0.69 1.22 15.69 -25.78 0.19 |0.50*V12 - 0.33*V13 + 0.43*V14 - 0.44*V15 - 0.45*V16 - 0.48*V55 |  - 0.57*V2 + 1.35*V3 - 0.29*V4 + 0.42*V6
2804	|    22.64 |   -15.05 |     7.62 |    10.38 |    20.52 |   -16.30 |    46.04 |   -15.05 |     7.74 |    -0.36 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.52 0.20 -3.10 46.75 -19.16 28.62 | | 
2805	|   -10.74 |   -11.58 |    17.59 |     2.81 |    17.73 |  -131.03 |     7.05 |   -18.91 |     5.91 |    -1.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    56.37 |-1.00 0.07 -2.29 -13.85 -59.45 -2.11 |0.38*V1 - 2.46*V7 + 0.42*V8 + 2.47*V25 |  - 5.00*V1 + 3.83*V3 + 0.53*V4 - 4.13*V7 - 0.64*V10 - 0.09*V14
2806	|    16.55 |   -11.53 |     5.73 |    -0.53 |    16.85 |     0.00 |    43.37 |   -22.64 |    17.46 |    -0.29 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.72 -0.88 -0.87 -14.34 -48.67 19.72 | | 
2807	|    44.56 |   -13.78 |     3.41 |     7.13 |    20.15 |   -19.37 |    77.15 |   -19.37 |    42.54 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.71 0.26 1.38 21.43 3.43 68.76 | | 
2808	|     5.09 |   -16.45 |     8.31 |     1.59 |    20.05 |   -67.71 |    50.43 |   -21.10 |    15.33 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    31.87 |-0.88 1.06 2.86 16.11 -65.77 4.55 | - 0.85*V1 + 3.43*V6 + 1.20*V8 - 2.62*V9 - 4.25*V11 + 2.54*V15 - 0.93*V17 + 1.64*V19 - 3.05*V20 + 0.12*V27 | 
2809	|    10.26 |   -14.88 |    10.40 |     2.45 |    20.33 |   -46.08 |    17.83 |   -16.60 |    28.32 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.49 0.37 1.09 26.86 -5.38 17.15 | | 
2810	|    19.69 |   -10.80 |     6.39 |    -2.59 |    23.39 |     0.00 |     9.06 |     0.00 |    27.21 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     7.41 |-0.67 0.73 0.14 11.62 -7.81 60.29 | - 1.16*V2 + 0.65*V5 - 0.47*V9 - 0.59*V12 - 0.89*V13 + 0.69*V14 + 0.36*V15 + 0.07*V16 - 0.24*V41 + 0.08*V43 | 
2811	|    24.30 |   -11.57 |     7.93 |     2.28 |    22.68 |   -14.08 |     9.05 |    -5.47 |    23.93 |    -0.98 |    -0.50 |     0.00 |     0.00 |     0.00 |    40.27 |0.20 0.06 2.36 -43.64 -8.47 37.34 |0.83*V1 + 0.69*V6 - 0.08*V16 |  - 1.92*V2 + 3.05*V3 - 0.47*V4 + 0.12*V5 - 0.17*V8 - 2.61*V9 - 0.39*V10 + 0.12*V11 - 0.46*V12 + 0.73*V14
2812	|   -20.67 |   -20.07 |    16.50 |    13.99 |    13.23 |  -134.36 |    31.75 |   -59.10 |     9.27 |    -1.89 |   -18.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.02 0.76 -1.55 -12.11 -30.80 58.93 | | 
2813	|    14.83 |   -10.82 |     2.62 |    11.67 |    21.00 |   -50.48 |    17.29 |   -18.38 |    11.88 |    -0.54 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.92 0.69 2.71 -3.91 -7.96 -7.12 | | 
2814	|   -23.15 |   -11.55 |     3.93 |     1.09 |    15.49 |   -78.59 |     0.00 |   -42.20 |     0.00 |    -0.45 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.02 1.10 1.69 35.35 -26.53 47.55 | | 
2815	|    21.13 |   -13.22 |     5.80 |     6.35 |    13.74 |   -39.97 |    64.68 |   -26.53 |    24.44 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.40 -0.10 1.88 -9.84 -0.15 63.88 | | 
2816	|    17.02 |   -11.48 |     5.82 |     1.76 |    19.19 |   -58.18 |    74.69 |   -13.51 |    12.93 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    58.86 |-0.72 -0.02 -1.09 14.36 20.27 27.48 | - 0.34*V1 |  - 0.93*V1 - 1.06*V4 + 0.70*V5 + 1.05*V6 + 0.89*V8 - 0.81*V15 + 1.32*V17 + 1.47*V22 - 1.81*V29
2817	|     2.90 |   -12.26 |     7.67 |    -3.26 |    30.06 |   -22.81 |    23.87 |   -14.31 |     1.42 |    -0.36 |    -2.00 |     0.00 |    -0.50 |     0.00 |    36.40 |-0.11 -0.15 -1.20 8.32 18.06 18.64 | - 1.72*V1 - 0.02*V3 - 0.18*V4 + 1.20*V34 + 0.42*V36 + 1.08*V57 + 2.28*V58 - 2.10*V77 | 0.24*V3 - 2.37*V6
2818	|    -0.96 |   -15.37 |    13.69 |     2.90 |    17.08 |   -23.16 |     0.00 |   -23.09 |     0.00 |    -0.56 |    -1.50 |     0.00 |     0.00 |     0.00 |    31.63 |-1.28 0.79 2.57 21.51 -56.71 24.11 |1.36*V1 + 0.32*V10 + 0.33*V17 - 0.08*V28 - 1.52*V72 | 0.03*V1 + 0.08*V3 + 0.08*V9 + 0.04*V10 - 0.34*V11 - 1.58*V13 - 0.43*V15 + 1.59*V16
2819	|    39.67 |   -13.48 |     6.30 |     4.05 |    19.69 |   -75.19 |   164.29 |   -51.85 |    36.03 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.84 -0.23 -0.31 -17.19 -39.03 6.16 | | 
2820	|    25.18 |   -16.33 |     6.60 |     8.18 |    19.88 |   -42.14 |    37.91 |   -32.80 |    42.48 |     0.00 |   -13.50 |     0.00 |     0.00 |     0.00 |    49.16 |-2.06 -0.15 0.70 -8.57 -36.54 42.12 | - 0.75*V1 - 0.73*V24 - 0.75*V56 + 0.68*V57 + 0.20*V67 |  - 0.75*V2 + 0.36*V3 + 3.01*V4 + 1.33*V6 - 5.00*V9
2821	|     4.24 |   -16.87 |    14.98 |     2.48 |    20.91 |     0.00 |     0.00 |    -8.22 |     2.92 |    -0.88 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.20 0.70 0.92 15.24 -37.62 60.73 | | 
2822	|    -2.05 |   -12.39 |     6.11 |     1.14 |    19.87 |   -25.09 |     7.37 |   -18.36 |     0.00 |    -0.66 |    -1.50 |     0.00 |     0.00 |     0.00 |    38.17 |0.78 0.57 0.26 -22.08 -56.85 39.57 |0.17*V1 - 1.70*V8 + 0.32*V10 - 3.85*V11 - 0.44*V12 - 4.83*V15 - 5.00*V17 + 0.24*V42 - 2.49*V47 |  - 0.23*V15
2823	|    70.12 |   -16.45 |    12.28 |    14.61 |    15.23 |  -102.93 |   194.45 |   -33.52 |    58.26 |    -0.40 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.96 0.11 1.58 -7.78 -33.84 52.79 | | 
2824	|     1.35 |   -14.41 |    11.13 |     6.69 |    23.99 |   -36.75 |     7.44 |   -23.15 |     0.00 |    -1.06 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.60 0.12 0.70 -47.28 -13.40 17.30 | | 
2825	|     6.00 |   -15.64 |    12.07 |     3.44 |    22.31 |   -33.96 |    45.43 |   -10.40 |     1.83 |    -0.25 |    -5.50 |     0.00 |     0.00 |     0.00 |    15.93 |-1.00 0.51 -1.61 34.00 -60.54 24.44 |0.08*V1 + 0.03*V7 + 0.08*V37 + 0.11*V40 |  - 0.14*V2 + 0.50*V3 + 0.32*V9 + 0.42*V10 - 1.16*V11 + 0.71*V13
2826	|     6.08 |   -15.69 |     6.01 |     0.34 |    27.23 |   -90.23 |    35.73 |   -21.00 |    25.75 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.25 -0.60 -0.95 20.46 3.28 -2.62 | | 
2827	|   -17.98 |   -15.40 |    11.15 |     0.04 |    15.05 |  -116.97 |     0.00 |   -21.45 |    24.21 |    -1.12 |    -8.00 |     0.00 |     0.00 |     0.00 |    56.04 |2.77 -1.04 2.46 -6.41 26.89 23.54 | - 0.86*V1 + 0.76*V2 + 0.42*V3 - 0.37*V4 - 0.52*V5 + 0.34*V6 | 4.78*V1 + 1.27*V5 - 2.73*V16 - 1.99*V32
2828	|     1.47 |   -15.74 |     6.61 |     4.27 |    14.18 |   -95.47 |   119.21 |   -15.42 |    15.22 |    -0.37 |    -4.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.74 -0.56 -2.86 53.35 -46.24 14.99 | | 
2829	|   -11.09 |   -14.73 |     7.40 |    -6.10 |    22.38 |     0.00 |     8.01 |   -11.76 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.00 1.25 1.35 40.72 -21.82 58.54 | | 
2830	|    -0.80 |   -11.99 |     6.17 |     0.15 |    11.38 |     0.00 |     7.79 |    -3.23 |    10.95 |    -0.93 |    -5.50 |     0.00 |     0.00 |     0.00 |    29.42 |2.22 0.02 0.94 58.07 -40.30 54.55 |0.59*V2 - 0.52*V5 - 0.31*V10 + 0.33*V11 |  - 1.05*V3 + 0.66*V4 - 1.73*V5 + 1.06*V7 + 1.30*V8 + 1.23*V10
2831	|    12.57 |   -16.60 |     3.92 |     6.88 |    18.00 |   -14.17 |    34.16 |   -21.75 |    25.55 |    -0.30 |    -2.00 |     0.00 |    -3.50 |     0.00 |     0.00 |-2.69 -0.06 -0.61 -52.58 -43.74 18.24 | | 
2832	|    -6.40 |   -17.29 |    12.56 |     2.93 |    12.72 |   -78.91 |    28.09 |   -41.56 |     6.13 |    -0.71 |    -0.50 |     0.00 |     0.00 |     0.00 |    74.05 |-1.94 -1.15 -0.21 -20.85 -55.48 19.02 |0.79*V1 - 1.35*V42 - 1.71*V47 | 0.83*V1 + 2.98*V2 + 2.76*V8 - 2.99*V9 - 2.27*V10 + 1.47*V11 + 1.63*V13
2833	|    -1.92 |   -17.47 |    15.37 |     6.51 |    17.70 |  -129.12 |    35.03 |   -24.60 |     1.56 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |   187.11 |-1.63 -0.96 -2.58 22.07 -52.05 29.01 |2.07*V1 - 0.28*V6 + 2.04*V11 | 1.59*V1 + 1.98*V2 + 5.94*V3 - 1.31*V4 - 1.96*V7 + 0.68*V9 + 0.27*V10 - 0.47*V13 - 0.20*V14 + 5.00*V16 + 3.31*V19 - 5.99*V23 + 0.12*V25 - 3.37*V26
2834	|   -24.08 |   -17.56 |     6.58 |     7.09 |    20.22 |  -184.21 |    57.07 |   -22.41 |    11.00 |    -0.74 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.34 0.26 2.36 56.19 12.76 40.39 | | 
2835	|    15.62 |    -9.63 |     3.28 |     3.82 |    15.16 |   -22.96 |    43.85 |   -36.34 |    18.61 |     0.00 |    -4.00 |     0.00 |    -1.00 |     0.00 |     0.00 |2.66 -1.12 1.64 66.41 -28.64 31.07 | | 
2836	|    34.36 |   -12.43 |     8.62 |     5.90 |    18.93 |    -6.37 |    62.73 |   -14.66 |    18.22 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.21 0.61 -1.61 -19.52 -27.57 68.82 | | 
2837	|     2.98 |   -11.18 |     7.82 |     8.21 |    18.73 |   -60.32 |     0.00 |   -17.10 |     2.04 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.49 -0.28 -1.82 33.14 -62.39 20.42 | | 
2838	|    11.08 |   -19.02 |    15.07 |     5.33 |    18.51 |   -25.89 |     7.13 |   -13.81 |    20.37 |    -0.47 |    -4.50 |     0.00 |     0.00 |     0.00 |    20.55 |-3.07 0.31 -1.38 -45.66 4.99 -4.99 | - 0.50*V6 + 0.80*V7 - 0.69*V9 + 0.77*V15 - 0.96*V18 + 0.73*V21 - 1.84*V22 - 0.95*V23 + 1.17*V24 |  - 1.28*V2
2839	|   -20.76 |   -13.54 |     5.02 |     4.79 |    17.34 |  -148.23 |    32.86 |   -37.72 |     6.92 |    -0.89 |    -2.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.37 -0.79 2.51 59.41 -2.72 48.34 | | 
2840	|     4.82 |   -19.66 |    13.20 |     9.30 |    17.50 |   -72.08 |    47.11 |   -22.18 |     6.04 |    -0.25 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.79 1.01 2.81 45.40 -5.62 28.26 | | 
2841	|    19.46 |    -9.46 |     4.88 |    -2.35 |    15.66 |     0.00 |    65.08 |    -6.83 |    13.25 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.10 0.10 2.80 -19.04 -35.80 2.55 | | 
2842	|   -23.39 |   -15.68 |     6.47 |     5.38 |    18.20 |  -149.02 |    12.61 |   -58.04 |    13.41 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.78 0.81 1.35 -42.91 -1.56 10.50 | | 
2843	|    38.63 |   -16.42 |     3.21 |     9.26 |    19.73 |   -80.79 |   100.23 |   -56.58 |    47.07 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.70 -0.27 -2.04 -38.94 18.13 17.06 | | 
2844	|    22.49 |   -12.67 |     4.74 |     7.69 |    18.18 |   -45.53 |    35.20 |   -11.58 |    25.86 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.60 -0.89 1.98 25.38 -6.88 55.93 | | 
2845	|   -24.57 |   -16.04 |     4.10 |     3.70 |    19.38 |  -129.33 |    15.00 |   -55.07 |    12.66 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.39 -0.77 1.77 43.05 -1.16 42.01 | | 
2846	|     1.26 |   -10.16 |     2.31 |    -2.75 |    22.34 |    -6.25 |    41.53 |    -7.51 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.69 -1.33 1.47 -40.67 -23.30 -6.88 | | 
2847	|     0.54 |   -14.42 |     3.89 |     3.74 |    21.06 |  -109.17 |    29.04 |   -41.05 |    35.01 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.39 -0.50 0.34 35.05 12.18 52.00 | | 
2848	|    27.74 |   -13.08 |    10.39 |     1.36 |    20.49 |   -19.92 |    45.99 |   -26.05 |    26.88 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.41 -0.82 -2.19 -41.60 -11.87 56.38 | | 
2849	|   -10.24 |   -13.87 |     6.20 |     7.72 |    11.85 |   -35.20 |     0.00 |    -7.16 |     0.00 |    -0.54 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.33 -1.50 2.21 23.66 -36.41 60.92 | | 
2850	|    10.04 |   -15.48 |    14.20 |    -2.86 |    19.33 |   -30.05 |    40.97 |   -39.77 |    28.22 |     0.00 |    -8.00 |     0.00 |    -1.50 |     0.00 |    58.65 |-1.87 -0.96 0.62 -62.99 -29.04 -8.60 |1.47*V2 - 0.34*V3 + 0.34*V5 - 1.70*V6 - 1.20*V22 + 4.19*V29 | 0.76*V4 + 2.71*V8 - 1.18*V12 + 3.20*V17
2851	|    13.03 |   -17.29 |     7.09 |     5.58 |    18.47 |    -8.66 |    71.09 |   -20.59 |     6.25 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |    25.29 |-1.08 -1.14 0.41 30.05 -2.16 26.92 | - 0.63*V1 - 0.12*V7 - 0.65*V8 + 0.17*V9 + 0.45*V10 - 1.06*V38 + 1.17*V65 | 1.56*V1 - 1.79*V3 + 1.68*V5
2852	|    25.75 |   -10.17 |     3.52 |     2.54 |    19.58 |    -4.15 |    51.33 |    -3.03 |    21.05 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.22 0.51 2.20 -20.66 -13.08 -3.40 | | 
2853	|   -17.04 |   -17.02 |     7.71 |    -0.03 |    14.00 |   -33.86 |     1.52 |   -21.45 |     9.14 |    -1.20 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.74 0.84 -2.20 28.66 -20.25 7.38 | | 
2854	|     5.75 |   -20.82 |    17.64 |     4.92 |    18.19 |   -88.75 |    69.99 |   -19.31 |    16.77 |    -0.70 |    -8.00 |     0.00 |     0.00 |     0.00 |    69.43 |-0.98 -0.34 -2.91 -20.84 -4.96 22.59 |0.33*V1 - 0.18*V2 + 0.26*V6 |  - 0.62*V1 - 2.23*V2 - 1.06*V5 - 1.62*V7 + 2.06*V9 + 2.41*V21 - 2.67*V24
2855	|     5.98 |   -10.09 |     3.08 |     4.64 |    19.76 |   -20.39 |     0.00 |    -9.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.75 |-2.89 0.52 0.48 -21.34 -3.01 -12.34 |0.28*V1 - 0.09*V3 + 1.35*V7 - 0.56*V8 + 1.59*V15 + 2.45*V19 + 1.87*V20 - 3.16*V22 + 1.82*V24 | 2.33*V4
2856	|    -2.23 |   -19.95 |     8.53 |     1.76 |    19.18 |   -61.87 |    63.45 |   -22.33 |    20.40 |     0.00 |   -10.50 |     0.00 |    -0.50 |     0.00 |    39.59 |-2.46 1.08 -2.24 -2.31 -5.72 53.46 |0.19*V5 + 1.03*V6 + 1.16*V7 | 2.37*V1 - 0.35*V2 + 2.60*V4 + 2.15*V5 - 0.42*V7 + 2.12*V8 - 0.70*V9
2857	|    -1.93 |   -16.34 |     1.02 |     5.91 |    18.48 |   -38.20 |     8.29 |   -18.39 |    22.34 |     0.00 |    -8.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.36 0.83 2.19 41.20 3.05 6.60 | | 
2858	|     9.74 |   -19.47 |     8.69 |     7.45 |    20.82 |   -53.09 |    30.38 |   -15.24 |    26.46 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.93 0.12 0.74 -9.90 -11.02 -19.33 | | 
2859	|    27.76 |   -17.37 |    12.79 |     3.98 |    21.32 |   -32.69 |    44.31 |   -43.86 |    38.95 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    19.55 |-0.87 0.40 -1.57 -35.10 -17.76 -7.38 | - 0.73*V2 - 0.53*V5 - 0.68*V6 + 0.72*V7 - 0.81*V9 + 0.42*V10 + 1.27*V29 - 1.27*V31 |  - 1.17*V4 - 1.30*V5
