*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3LVK_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3LVK/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3LVK_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2652 |  5786 | -2.90 |  774.70 |     0 |     0 |     0 |   49.67 |    0.00 |    0.00 |     0 | 0.00 || -0.70535 -0.14604 -2.51427 -13.80742 -45.71635 47.81651
2653 |  5784 | -2.59 |  753.60 |     0 |     0 |     0 |    2.39 |    0.00 |    0.00 |     0 | 0.00 || 0.78419 0.41503 -1.68417 10.88982 15.79613 58.75155
2654 |  5784 | -2.84 |  823.90 |     0 |     0 |     0 |  361.95 |    0.00 |    0.00 |     0 | 0.00 || -1.17672 0.49478 -0.90218 -4.89344 5.95159 35.62878
2655 |  5784 | -3.96 | 1126.70 |     0 |     0 |     0 |  293.97 |    0.00 |    0.00 |     0 | 0.00 || 2.11014 0.26801 1.12844 10.70455 -66.27194 31.80989
2656 |  5782 | -2.55 |  749.10 |     0 |     0 |     0 |  -33.12 |    0.00 |    0.00 |     0 | 0.00 || -2.36103 -0.92697 -2.77901 -0.54278 -48.42804 22.96170
2657 |  5780 | -2.64 |  725.00 |     0 |     0 |     0 |   99.48 |    0.00 |    0.00 |     0 | 0.00 || 3.00081 0.18676 -0.29678 -8.38467 -4.25017 36.07495
2658 |  5780 | -2.47 |  725.90 |     0 |     0 |     0 |  159.16 |    0.00 |    0.00 |     0 | 0.00 || 2.88397 -0.99718 0.01701 43.11026 -54.83195 25.28279
2659 |  5778 | -2.63 |  784.30 |     0 |     0 |     0 |   59.69 |    0.00 |    0.00 |     0 | 0.00 || 2.75232 -0.61381 -0.26924 -25.97526 -52.36558 -10.19018
2660 |  5778 | -3.57 | 1125.90 |     0 |     0 |     0 |  222.16 |    0.00 |    0.00 |     0 | 0.00 || -0.50302 0.45424 -0.88837 8.46771 -43.71569 12.99442
2661 |  5776 | -2.47 |  653.70 |     0 |     0 |     0 |  142.29 |    0.00 |    0.00 |     0 | 0.00 || -2.63907 0.56515 2.11487 15.87748 19.88420 34.81956
2662 |  5776 | -2.67 |  732.90 |     0 |     0 |     0 |    1.37 |    0.00 |    0.00 |     0 | 0.00 || -1.78868 1.20367 2.12086 -6.83320 26.51703 19.42247
2663 |  5776 | -3.13 |  836.10 |     0 |     0 |     0 |  -57.92 |    0.00 |    0.00 |     0 | 0.00 || 0.42615 -0.01791 -1.21645 0.09216 -16.82144 -0.79420
2664 |  5776 | -2.35 |  685.30 |     0 |     0 |     0 |   43.06 |    0.00 |    0.00 |     0 | 0.00 || 0.54896 -0.21556 1.66892 -56.25377 -33.44323 12.95674
2665 |  5772 | -2.47 |  743.60 |     0 |     0 |     0 |   -7.50 |    0.00 |    0.00 |     0 | 0.00 || 1.02034 -0.33232 -0.70035 -31.11931 -14.21288 -7.16988
2666 |  5772 | -2.48 |  676.60 |     0 |     0 |     0 |  162.37 |    0.00 |    0.00 |     0 | 0.00 || -2.25879 0.64218 -0.47593 30.40835 -28.34354 -16.82247
2667 |  5768 | -3.34 |  858.20 |     0 |     0 |     0 |  104.88 |    0.00 |    0.00 |     0 | 0.00 || -0.78828 0.49579 -0.88828 -34.75035 -18.41812 3.28814
2668 |  5768 | -2.88 |  765.20 |     0 |     0 |     0 |  242.65 |    0.00 |    0.00 |     0 | 0.00 || -0.00130 0.63961 0.19928 -36.01099 -14.59069 59.20889
2669 |  5768 | -3.91 | 1083.60 |     0 |     0 |     0 |  206.53 |    0.00 |    0.00 |     0 | 0.00 || 2.62717 -0.43372 -2.94346 -25.93680 21.58884 -4.19825
2670 |  5768 | -2.16 |  706.30 |     0 |     0 |     0 |   95.55 |    0.00 |    0.00 |     0 | 0.00 || -1.29835 0.40311 0.50300 -48.79079 6.66623 -13.52262
2671 |  5766 | -2.63 |  842.10 |     0 |     0 |     0 |  267.99 |    0.00 |    0.00 |     0 | 0.00 || 1.84255 -0.12437 -3.02365 -23.47122 -6.75182 71.81000
2672 |  5766 | -3.36 |  886.60 |     0 |     0 |     0 |  206.05 |    0.00 |    0.00 |     0 | 0.00 || 1.01900 0.10613 -2.40664 -33.91956 -2.39503 4.34212
2673 |  5766 | -2.71 |  712.20 |     0 |     0 |     0 |  185.17 |    0.00 |    0.00 |     0 | 0.00 || 2.79139 -0.46122 -1.91224 -51.80200 -39.21233 14.28281
2674 |  5764 | -2.55 |  769.70 |     0 |     0 |     0 |  106.10 |    0.00 |    0.00 |     0 | 0.00 || 2.27943 0.30643 -2.43539 8.36666 -36.96459 50.33649
2675 |  5764 | -2.49 |  688.20 |     0 |     0 |     0 |  198.52 |    0.00 |    0.00 |     0 | 0.00 || -2.65920 -0.21336 -0.35616 4.08735 2.76223 8.63893
2676 |  5764 | -2.64 |  701.00 |     0 |     0 |     0 |  288.18 |    0.00 |    0.00 |     0 | 0.00 || 0.81132 -0.17412 2.02275 11.03060 4.97700 32.10325
2677 |  5764 | -3.13 |  772.30 |     0 |     0 |     0 |  233.14 |    0.00 |    0.00 |     0 | 0.00 || -0.74325 -1.33508 -2.81929 -5.47061 -1.33630 30.84615
2678 |  5764 | -2.40 |  680.10 |     0 |     0 |     0 |   49.27 |    0.00 |    0.00 |     0 | 0.00 || 1.63564 -0.78247 0.47622 -11.88921 -59.25124 31.36135
2679 |  5764 | -3.04 |  759.80 |     0 |     0 |     0 |   27.45 |    0.00 |    0.00 |     0 | 0.00 || -2.26315 -0.48650 0.04048 -14.97239 4.87366 22.74330
2680 |  5762 | -2.61 |  704.00 |     0 |     0 |     0 |   75.47 |    0.00 |    0.00 |     0 | 0.00 || -1.13559 -0.77883 -1.29583 45.85979 -30.84634 35.75471
2681 |  5760 | -3.16 |  791.50 |     0 |     0 |     0 |  250.66 |    0.00 |    0.00 |     0 | 0.00 || 1.51903 -0.10509 1.48077 -41.83501 -2.89281 25.06049
2682 |  5760 | -2.91 |  807.10 |     0 |     0 |     0 |   35.63 |    0.00 |    0.00 |     0 | 0.00 || 0.29157 -0.85093 -1.14073 -30.04464 -31.51006 14.19064
2683 |  5760 | -3.34 |  835.60 |     0 |     0 |     0 |  143.87 |    0.00 |    0.00 |     0 | 0.00 || -2.91010 -1.48116 1.97298 20.27834 5.52268 11.56752
2684 |  5758 | -3.26 |  837.30 |     0 |     0 |     0 |  198.92 |    0.00 |    0.00 |     0 | 0.00 || 1.16595 -0.18739 -0.67774 -16.36440 -20.61007 75.49048
2685 |  5758 | -3.78 | 1071.60 |     0 |     0 |     0 |  271.01 |    0.00 |    0.00 |     0 | 0.00 || 2.26861 -0.10995 -0.36749 -46.98676 -16.90850 36.08097
2686 |  5756 | -2.98 |  780.70 |     0 |     0 |     0 |  -13.73 |    0.00 |    0.00 |     0 | 0.00 || -0.11555 -0.43460 0.03992 -7.80656 27.92540 11.11879
2687 |  5754 | -3.62 |  964.50 |     0 |     0 |     0 |  -75.62 |    0.00 |    0.00 |     0 | 0.00 || 3.10627 0.33458 1.32249 13.03814 1.75899 0.74323
2688 |  5754 | -3.07 |  805.10 |     0 |     0 |     0 |  -52.64 |    0.00 |    0.00 |     0 | 0.00 || 0.53239 -0.12533 2.40550 5.15184 -36.82224 81.72334
2689 |  5754 | -2.69 |  675.70 |     0 |     0 |     0 |  142.88 |    0.00 |    0.00 |     0 | 0.00 || 0.91146 -0.19823 2.88327 27.23479 1.30948 34.45616
2690 |  5754 | -3.47 |  806.60 |     0 |     0 |     0 |  246.76 |    0.00 |    0.00 |     0 | 0.00 || -2.93430 -0.85117 -0.69281 1.81529 -53.92704 43.36241
2691 |  5752 | -2.38 |  638.20 |     0 |     0 |     0 |  244.70 |    0.00 |    0.00 |     0 | 0.00 || 2.91730 -0.01350 -1.68092 -28.54477 3.48493 50.39998
2692 |  5752 | -3.14 |  993.10 |     0 |     0 |     0 |  162.45 |    0.00 |    0.00 |     0 | 0.00 || 2.63598 -0.64516 1.98050 -16.78199 -8.41997 48.97602
2693 |  5752 | -2.95 |  759.10 |     0 |     0 |     0 |  101.80 |    0.00 |    0.00 |     0 | 0.00 || -2.80052 1.47033 -1.39121 -20.88601 -62.92030 5.54594
2694 |  5752 | -3.11 |  775.50 |     0 |     0 |     0 |  168.04 |    0.00 |    0.00 |     0 | 0.00 || -0.05565 0.63350 0.02655 24.31102 -39.06199 15.67552
2695 |  5752 | -2.75 |  800.60 |     0 |     0 |     0 |  241.79 |    0.00 |    0.00 |     0 | 0.00 || -2.76943 0.97054 1.78099 12.57482 -47.46722 26.14022
2696 |  5750 | -2.39 |  661.20 |     0 |     0 |     0 |  -23.11 |    0.00 |    0.00 |     0 | 0.00 || -0.21801 0.21440 -0.36133 -26.44468 -27.71049 51.71182
2697 |  5748 | -2.40 |  737.80 |     0 |     0 |     0 | -139.81 |    0.00 |    0.00 |     0 | 0.00 || -0.35992 0.74346 2.49451 1.78576 -2.97981 41.81674
2698 |  5748 | -2.73 |  763.40 |     0 |     0 |     0 |   61.00 |    0.00 |    0.00 |     0 | 0.00 || -2.92315 0.86466 0.78940 34.39464 -42.82688 56.56177
2699 |  5748 | -2.95 |  885.80 |     0 |     0 |     0 |   52.16 |    0.00 |    0.00 |     0 | 0.00 || 1.16537 0.07508 0.24878 21.40757 7.66707 36.93857
2700 |  5748 | -3.33 | 1158.70 |     0 |     0 |     0 |  222.44 |    0.00 |    0.00 |     0 | 0.00 || -1.37470 0.13028 -3.09544 40.30884 -39.45705 1.32746
2701 |  5748 | -3.15 |  734.10 |     0 |     0 |     0 |  346.26 |    0.00 |    0.00 |     0 | 0.00 || 0.38870 0.44861 2.32678 13.37522 -11.79380 14.40695
2702 |  5748 | -2.86 |  750.90 |     0 |     0 |     0 |  353.57 |    0.00 |    0.00 |     0 | 0.00 || 2.04631 0.11496 -2.34184 40.30004 2.68405 70.54509
2703 |  5744 | -2.55 |  713.50 |     0 |     0 |     0 |  135.28 |    0.00 |    0.00 |     0 | 0.00 || -0.43307 -0.21383 -2.30022 56.00164 -13.39489 20.82414
2704 |  5744 | -2.32 |  691.60 |     0 |     0 |     0 |  -15.42 |    0.00 |    0.00 |     0 | 0.00 || 0.20458 0.36085 1.49823 5.59933 8.76252 41.89548
2705 |  5744 | -2.79 |  788.00 |     0 |     0 |     0 |  161.95 |    0.00 |    0.00 |     0 | 0.00 || -0.41155 0.84470 -1.78743 20.33187 -62.53884 18.56675
2706 |  5740 | -2.71 |  696.40 |     0 |     0 |     0 |  140.39 |    0.00 |    0.00 |     0 | 0.00 || 1.95934 0.27937 0.87293 -5.48760 -72.48563 40.41637
2707 |  5740 | -2.67 |  730.20 |     0 |     0 |     0 |  240.13 |    0.00 |    0.00 |     0 | 0.00 || 2.31316 0.01569 2.69682 49.93738 -31.53587 41.25077
2708 |  5738 | -3.02 |  714.10 |     0 |     0 |     0 |  117.12 |    0.00 |    0.00 |     0 | 0.00 || 0.44347 0.73679 -0.38476 -24.51138 -31.82989 11.63541
2709 |  5738 | -3.31 | 1024.00 |     0 |     0 |     0 |  188.40 |    0.00 |    0.00 |     0 | 0.00 || -1.74039 -0.33617 -1.84668 -22.25563 -36.41661 -12.07269
2710 |  5738 | -2.57 |  719.20 |     0 |     0 |     0 |  349.50 |    0.00 |    0.00 |     0 | 0.00 || 1.32928 -0.23041 -0.14090 9.11260 -17.73716 11.66813
2711 |  5736 | -2.86 |  759.30 |     0 |     0 |     0 |  256.72 |    0.00 |    0.00 |     0 | 0.00 || -2.07948 -0.68565 -0.77286 28.97248 9.25791 47.90337
2712 |  5734 | -2.04 |  597.20 |     0 |     0 |     0 |  177.24 |    0.00 |    0.00 |     0 | 0.00 || 0.12463 -0.56185 1.67771 18.10201 -49.23922 49.31982
2713 |  5734 | -2.58 |  710.20 |     0 |     0 |     0 |  356.82 |    0.00 |    0.00 |     0 | 0.00 || -1.36763 0.26800 -1.83320 -38.40698 -9.24802 8.28295
2714 |  5732 | -2.91 |  727.90 |     0 |     0 |     0 |  -69.90 |    0.00 |    0.00 |     0 | 0.00 || 0.06622 -0.06296 1.25336 -34.11430 -21.79906 -11.93602
2715 |  5730 | -2.65 |  649.80 |     0 |     0 |     0 |  118.44 |    0.00 |    0.00 |     0 | 0.00 || 2.50604 0.85487 0.19435 -21.35000 -26.74600 55.95250
2716 |  5730 | -2.10 |  635.60 |     0 |     0 |     0 |  216.80 |    0.00 |    0.00 |     0 | 0.00 || 2.39253 0.41965 1.71155 -35.02075 -17.60952 14.43729
2717 |  5728 | -3.23 |  828.70 |     0 |     0 |     0 |   61.46 |    0.00 |    0.00 |     0 | 0.00 || -1.06431 -0.37889 0.24584 17.83223 -45.31060 4.42811
2718 |  5728 | -3.71 | 1146.10 |     0 |     0 |     0 | -212.71 |    0.00 |    0.00 |     0 | 0.00 || 2.66465 0.61672 0.34554 -5.42200 -38.42374 -8.83639
2719 |  5728 | -2.70 |  869.30 |     0 |     0 |     0 |  209.71 |    0.00 |    0.00 |     0 | 0.00 || -2.92864 1.21486 -1.60115 -36.02037 3.61443 22.84054
2720 |  5728 | -3.51 |  787.30 |     0 |     0 |     0 |  125.46 |    0.00 |    0.00 |     0 | 0.00 || -2.78759 0.82690 2.45840 33.95557 -39.33691 27.77532
2721 |  5726 | -2.25 |  636.50 |     0 |     0 |     0 |  267.90 |    0.00 |    0.00 |     0 | 0.00 || 2.81232 -0.52067 2.34075 37.71180 -3.80252 -1.01145
2722 |  5726 | -2.71 |  691.70 |     0 |     0 |     0 |  122.98 |    0.00 |    0.00 |     0 | 0.00 || 2.04239 -0.13537 -2.07341 36.67789 -21.21344 38.87511
2723 |  5722 | -2.56 |  722.30 |     0 |     0 |     0 |  136.60 |    0.00 |    0.00 |     0 | 0.00 || -2.60209 -0.85527 -0.89327 -61.97916 -4.90666 -18.00168
2724 |  5722 | -3.23 |  799.90 |     0 |     0 |     0 |   45.49 |    0.00 |    0.00 |     0 | 0.00 || 0.35463 -0.73341 -0.75911 11.97332 -1.27437 3.56400
2725 |  5720 | -3.34 |  895.90 |     0 |     0 |     0 |  279.79 |    0.00 |    0.00 |     0 | 0.00 || 0.46433 0.62965 0.91321 10.98900 -11.75152 10.62924
2726 |  5720 | -3.44 |  764.60 |     0 |     0 |     0 |  253.02 |    0.00 |    0.00 |     0 | 0.00 || -2.60308 -0.98690 2.40524 -28.22540 -9.48588 24.43562
2727 |  5720 | -2.66 |  661.80 |     0 |     0 |     0 |  -30.30 |    0.00 |    0.00 |     0 | 0.00 || -2.11739 0.41362 1.82183 -10.36717 19.04197 -1.41303
2728 |  5718 | -2.86 |  726.70 |     0 |     0 |     0 |  152.27 |    0.00 |    0.00 |     0 | 0.00 || -1.81684 0.08338 0.72156 30.12493 -11.68822 -13.51272
2729 |  5718 | -2.60 |  705.10 |     0 |     0 |     0 |  -86.32 |    0.00 |    0.00 |     0 | 0.00 || -0.31771 -0.32080 -0.21137 2.63774 31.52639 27.54698
2730 |  5718 | -2.80 |  822.40 |     0 |     0 |     0 |   87.46 |    0.00 |    0.00 |     0 | 0.00 || -1.26571 -0.08000 -1.84167 31.03214 -44.89732 -14.53774
2731 |  5716 | -2.63 |  783.50 |     0 |     0 |     0 |    0.92 |    0.00 |    0.00 |     0 | 0.00 || -1.87039 1.01565 2.74317 -23.29959 -13.58856 -23.52085
2732 |  5716 | -3.38 |  936.60 |     0 |     0 |     0 |  110.38 |    0.00 |    0.00 |     0 | 0.00 || -3.00426 -0.76453 3.11547 -22.78314 -38.30357 36.84204
2733 |  5716 | -2.43 |  666.80 |     0 |     0 |     0 |  -17.87 |    0.00 |    0.00 |     0 | 0.00 || 1.00469 -0.76259 0.69417 38.81966 -47.28366 36.90820
2734 |  5712 | -2.83 |  747.40 |     0 |     0 |     0 |  219.85 |    0.00 |    0.00 |     0 | 0.00 || -0.41829 -0.50865 2.63777 -18.98741 -60.81971 1.44365
2735 |  5712 | -2.63 |  726.70 |     0 |     0 |     0 |  -10.85 |    0.00 |    0.00 |     0 | 0.00 || 1.29599 -0.60492 -2.42488 -37.28689 -39.61484 0.18796
2736 |  5712 | -2.44 |  703.10 |     0 |     0 |     0 |  226.51 |    0.00 |    0.00 |     0 | 0.00 || 1.85311 -0.25974 0.33657 -29.32782 -0.69430 12.69099
2737 |  5712 | -2.50 |  717.40 |     0 |     0 |     0 |  177.50 |    0.00 |    0.00 |     0 | 0.00 || 0.02312 0.17322 0.96769 6.38750 8.19223 12.76224
2738 |  5712 | -2.11 |  610.60 |     0 |     0 |     0 |  238.82 |    0.00 |    0.00 |     0 | 0.00 || -0.55928 -1.48022 -0.66740 38.59756 -16.48057 3.24423
2739 |  5710 | -4.06 | 1175.70 |     0 |     0 |     0 |  209.09 |    0.00 |    0.00 |     0 | 0.00 || 2.55813 0.25602 2.06479 18.29210 -20.21521 -0.25857
2740 |  5710 | -4.66 | 1362.40 |     0 |     0 |     0 |   55.09 |    0.00 |    0.00 |     0 | 0.00 || 1.82354 -0.58164 -2.91698 -10.83580 -17.97229 69.46613
2741 |  5710 | -3.32 |  835.80 |     0 |     0 |     0 |  164.17 |    0.00 |    0.00 |     0 | 0.00 || -3.04440 0.42881 -1.64596 -14.63577 6.67267 40.79803
2742 |  5710 | -2.63 |  747.20 |     0 |     0 |     0 |  -68.78 |    0.00 |    0.00 |     0 | 0.00 || -2.91225 0.55047 1.16233 29.87599 -25.16640 61.83603
2743 |  5710 | -2.44 |  693.40 |     0 |     0 |     0 |  180.69 |    0.00 |    0.00 |     0 | 0.00 || 0.04541 -0.47653 -3.11106 42.74759 -54.66898 42.24674
2744 |  5708 | -2.93 |  733.00 |     0 |     0 |     0 |  258.58 |    0.00 |    0.00 |     0 | 0.00 || 0.18754 -0.58718 -0.01506 -40.59001 14.92428 27.25080
2745 |  5706 | -2.66 |  705.60 |     0 |     0 |     0 |  212.18 |    0.00 |    0.00 |     0 | 0.00 || 3.08203 -0.76399 -1.82915 -36.42664 7.29007 45.13565
2746 |  5706 | -2.38 |  695.20 |     0 |     0 |     0 |  139.38 |    0.00 |    0.00 |     0 | 0.00 || -2.39821 0.70006 -0.70590 44.81374 -9.79922 31.61635
2747 |  5706 | -2.90 |  739.50 |     0 |     0 |     0 |   11.58 |    0.00 |    0.00 |     0 | 0.00 || 2.12479 0.74230 -0.11522 38.86884 -26.06246 58.49282
2748 |  5706 | -3.24 |  794.10 |     0 |     0 |     0 |  173.85 |    0.00 |    0.00 |     0 | 0.00 || -2.36925 -0.80260 1.79608 -34.80947 -47.48076 10.79579
2749 |  5706 | -2.80 |  812.50 |     0 |     0 |     0 | -214.95 |    0.00 |    0.00 |     0 | 0.00 || 0.49479 -0.59282 -1.43887 -10.48991 -23.98676 -9.61705
2750 |  5706 | -2.46 |  710.70 |     0 |     0 |     0 |  176.99 |    0.00 |    0.00 |     0 | 0.00 || -0.00032 -0.45990 -3.05111 -42.02732 -14.76568 17.18349
2751 |  5706 | -2.37 |  730.00 |     0 |     0 |     0 |  178.33 |    0.00 |    0.00 |     0 | 0.00 || -2.17982 1.49172 2.60087 -24.98993 7.75245 -15.23946
2752 |  5704 | -3.15 |  854.90 |     0 |     0 |     0 |   56.29 |    0.00 |    0.00 |     0 | 0.00 || 2.11888 -1.04201 1.14805 26.24697 -24.50592 72.05295
2753 |  5704 | -2.66 |  683.20 |     0 |     0 |     0 |   89.96 |    0.00 |    0.00 |     0 | 0.00 || -0.30074 -0.15533 -2.88473 -16.52628 -69.42001 10.88580
2754 |  5704 | -3.22 |  868.30 |     0 |     0 |     0 |  220.53 |    0.00 |    0.00 |     0 | 0.00 || -0.32255 -0.31627 0.93838 19.99244 -41.96163 14.41418
2755 |  5704 | -2.69 |  735.70 |     0 |     0 |     0 |   62.23 |    0.00 |    0.00 |     0 | 0.00 || -1.27373 -0.07560 -0.89070 -28.35530 -39.04219 30.79510
2756 |  5702 | -2.79 |  770.80 |     0 |     0 |     0 |  263.97 |    0.00 |    0.00 |     0 | 0.00 || -1.39906 -0.65508 2.23290 -2.64336 -29.82278 49.92776
2757 |  5702 | -2.65 |  686.60 |     0 |     0 |     0 |  129.28 |    0.00 |    0.00 |     0 | 0.00 || -0.21405 -0.22997 -0.44564 -13.80797 -25.43870 58.80412
2758 |  5702 | -2.76 |  806.30 |     0 |     0 |     0 |  -33.85 |    0.00 |    0.00 |     0 | 0.00 || -1.28373 -0.11266 2.61872 -29.59322 -15.48734 31.95757
2759 |  5702 | -2.55 |  684.30 |     0 |     0 |     0 |  184.74 |    0.00 |    0.00 |     0 | 0.00 || 0.18355 -0.95429 0.25682 -42.00602 -9.54919 38.97932
2760 |  5700 | -2.63 |  745.00 |     0 |     0 |     0 |   58.13 |    0.00 |    0.00 |     0 | 0.00 || 2.98816 0.63963 2.10085 47.76353 3.49531 5.64981
2761 |  5698 | -2.89 |  753.70 |     0 |     0 |     0 |  197.53 |    0.00 |    0.00 |     0 | 0.00 || -1.11538 -1.36185 2.85191 -41.92452 -35.37728 1.04827
2762 |  5698 | -2.40 |  682.00 |     0 |     0 |     0 |  171.07 |    0.00 |    0.00 |     0 | 0.00 || -0.40538 -0.58143 -1.18689 -30.35042 -32.15272 23.04453
2763 |  5696 | -2.41 |  674.10 |     0 |     0 |     0 |  113.68 |    0.00 |    0.00 |     0 | 0.00 || 0.48126 -0.05892 1.11385 -18.11539 7.06073 65.56834
2764 |  5696 | -2.65 |  670.50 |     0 |     0 |     0 |  188.81 |    0.00 |    0.00 |     0 | 0.00 || 2.97502 -0.11747 -0.91634 -5.90355 -9.84467 58.30946
2765 |  5696 | -3.09 |  735.50 |     0 |     0 |     0 |  134.99 |    0.00 |    0.00 |     0 | 0.00 || -2.73630 -0.50434 -2.20136 -18.26564 -40.67341 38.09711
2766 |  5696 | -2.39 |  733.50 |     0 |     0 |     0 |  317.27 |    0.00 |    0.00 |     0 | 0.00 || 1.72699 0.33140 2.36247 -30.31433 -42.53572 27.38336
2767 |  5696 | -2.69 |  788.50 |     0 |     0 |     0 |  411.90 |    0.00 |    0.00 |     0 | 0.00 || -0.29157 0.20087 -2.58663 54.49183 -15.65799 32.07915
2768 |  5696 | -3.40 |  946.70 |     0 |     0 |     0 |  233.94 |    0.00 |    0.00 |     0 | 0.00 || -2.14397 0.53707 1.03120 -40.45758 -2.49576 1.70371
2769 |  5696 | -2.58 |  673.40 |     0 |     0 |     0 |  -19.81 |    0.00 |    0.00 |     0 | 0.00 || 2.61375 -0.63757 -2.42285 23.27997 10.35266 15.78057
2770 |  5694 | -3.34 | 1026.60 |     0 |     0 |     0 |  154.73 |    0.00 |    0.00 |     0 | 0.00 || -2.97836 -0.04992 -1.88874 -44.00259 -32.86299 -8.73588
2771 |  5694 | -2.35 |  678.30 |     0 |     0 |     0 |   98.35 |    0.00 |    0.00 |     0 | 0.00 || -1.93741 -0.75806 -2.69477 37.91350 -36.29337 45.96952
2772 |  5692 | -3.00 |  766.20 |     0 |     0 |     0 |  190.38 |    0.00 |    0.00 |     0 | 0.00 || -1.25067 -0.28662 0.90853 -3.81675 2.98996 -11.04357
2773 |  5692 | -3.15 |  834.70 |     0 |     0 |     0 |   32.25 |    0.00 |    0.00 |     0 | 0.00 || -0.29980 0.15135 1.74008 -17.13557 -13.54698 59.40014
2774 |  5690 | -3.21 |  837.70 |     0 |     0 |     0 |   45.51 |    0.00 |    0.00 |     0 | 0.00 || -1.54357 -0.29916 -0.52141 -3.86158 19.32772 -0.14739
2775 |  5690 | -2.18 |  647.40 |     0 |     0 |     0 |  155.46 |    0.00 |    0.00 |     0 | 0.00 || -0.30404 0.60763 -1.48862 66.34303 -29.26985 29.99184
2776 |  5690 | -1.99 |  608.20 |     0 |     0 |     0 |  258.96 |    0.00 |    0.00 |     0 | 0.00 || -2.60163 -0.20904 -2.57677 42.97522 11.03590 38.23230
2777 |  5688 | -2.40 |  691.60 |     0 |     0 |     0 |  224.08 |    0.00 |    0.00 |     0 | 0.00 || -0.93074 -0.33621 1.29690 -11.05986 -59.26270 10.85781
2778 |  5688 | -3.87 |  960.70 |     0 |     0 |     0 |  375.68 |    0.00 |    0.00 |     0 | 0.00 || 1.93098 -0.48709 -1.54788 34.98908 -10.83043 42.87376
2779 |  5686 | -3.58 |  929.80 |     0 |     0 |     0 |  -20.14 |    0.00 |    0.00 |     0 | 0.00 || -1.75994 -0.41013 -1.12469 -17.94789 -40.84874 35.22345
2780 |  5686 | -1.99 |  632.20 |     0 |     0 |     0 |  106.35 |    0.00 |    0.00 |     0 | 0.00 || 2.41499 -0.15334 1.07226 -23.66138 -46.48293 -3.02402
2781 |  5686 | -2.37 |  617.60 |     0 |     0 |     0 |  202.74 |    0.00 |    0.00 |     0 | 0.00 || 2.76090 0.95524 -0.60170 26.50664 -59.34191 38.15078
2782 |  5682 | -2.35 |  685.80 |     0 |     0 |     0 |   73.84 |    0.00 |    0.00 |     0 | 0.00 || 0.16839 0.20088 -1.94192 50.18477 -18.59570 14.85595
2783 |  5682 | -3.11 |  727.10 |     0 |     0 |     0 |   36.68 |    0.00 |    0.00 |     0 | 0.00 || -2.91410 0.79876 -1.76549 -63.94027 -32.10997 2.01845
2784 |  5682 | -3.13 |  746.70 |     0 |     0 |     0 |  150.31 |    0.00 |    0.00 |     0 | 0.00 || -1.14178 0.29382 0.56907 -44.92188 -34.63987 5.39928
2785 |  5680 | -2.46 |  700.80 |     0 |     0 |     0 |   30.23 |    0.00 |    0.00 |     0 | 0.00 || -2.15293 0.33104 -2.15337 28.63095 -14.72975 60.71985
2786 |  5680 | -2.15 |  671.50 |     0 |     0 |     0 |  160.78 |    0.00 |    0.00 |     0 | 0.00 || -0.73345 -0.38972 -2.35055 -25.59644 -0.12759 10.50113
2787 |  5680 | -2.48 |  701.70 |     0 |     0 |     0 |  100.82 |    0.00 |    0.00 |     0 | 0.00 || -0.44489 -0.02576 -1.20145 46.26718 18.29813 48.55988
2788 |  5678 | -3.23 |  880.90 |     0 |     0 |     0 |  223.73 |    0.00 |    0.00 |     0 | 0.00 || 1.80250 -1.24387 -0.21288 6.27776 0.42054 30.94582
2789 |  5678 | -3.25 |  790.40 |     0 |     0 |     0 |   93.57 |    0.00 |    0.00 |     0 | 0.00 || 3.00087 -0.69571 2.60924 0.98239 -43.84730 14.32569
2790 |  5678 | -4.32 | 1084.00 |     0 |     0 |     0 | -328.97 |    0.00 |    0.00 |     0 | 0.00 || -0.59383 0.05990 -2.78535 16.54905 -29.06377 57.58765
2791 |  5678 | -2.70 |  700.10 |     0 |     0 |     0 |  373.37 |    0.00 |    0.00 |     0 | 0.00 || -2.18785 0.19648 -2.97305 42.95264 3.01204 19.34361
2792 |  5674 | -3.62 |  913.20 |     0 |     0 |     0 |  -27.17 |    0.00 |    0.00 |     0 | 0.00 || -2.90782 0.62285 2.08137 -27.19722 -15.50705 31.37377
