2160	|    34.48 |   -10.81 |     6.49 |    10.30 |    18.83 |     0.00 |    54.58 |     0.00 |     7.66 |    -1.57 |     0.00 |     0.00 |     0.00 |     0.00 |    19.70 |2.79 0.59 0.19 4.31 -128.89 -94.52 |2.61*V1 + 1.35*V2 + 5.00*V3 - 2.03*V5 - 1.63*V9 - 1.51*V11 - 0.16*V16 + 1.82*V22 - 2.03*V35 + 0.71*V40 | 
2161	|    16.66 |   -12.23 |    12.29 |     6.82 |    20.35 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |    21.15 |-2.62 0.23 1.63 37.89 -63.29 -42.56 | - 0.04*V1 - 0.20*V5 + 0.14*V6 - 0.43*V10 + 0.37*V13 - 0.02*V15 + 0.57*V16 - 0.26*V21 + 0.37*V36 | 5.00*V3
2162	|    -6.18 |   -14.43 |     8.38 |    -2.33 |    18.29 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.62 0.49 3.12 98.57 -25.86 -61.99 | | 
2163	|    33.71 |   -12.61 |     6.06 |     4.74 |    21.47 |     0.00 |    24.19 |     0.00 |    29.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.95 0.25 -2.86 136.04 42.54 -21.57 | | 
2164	|    25.51 |    -9.65 |     3.36 |     8.21 |    16.92 |     0.00 |    16.88 |     0.00 |    11.77 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    21.61 |1.81 -0.90 0.02 -5.85 -102.36 27.57 |0.67*V1 + 2.64*V2 + 1.51*V4 - 2.45*V5 + 4.67*V6 - 1.52*V7 + 0.54*V11 + 5.00*V14 + 0.12*V15 + 2.52*V27 | 
2165	|    10.13 |   -10.39 |     1.22 |     4.17 |    26.51 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |    11.93 |-2.13 -0.16 1.63 0.21 -127.44 -85.83 |0.38*V1 + 2.12*V2 - 0.61*V5 + 2.70*V6 - 1.23*V7 - 1.61*V8 - 3.11*V9 + 1.48*V11 + 0.18*V29 |  - 0.15*V1
2166	|    38.52 |    -3.85 |     1.36 |     9.45 |    19.73 |     0.00 |     0.00 |     0.00 |    18.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.47 |2.60 -0.76 -1.63 -59.90 60.97 17.13 |1.13*V1 - 0.38*V3 - 0.37*V4 + 0.48*V5 + 0.02*V11 + 0.82*V14 - 1.86*V17 - 1.94*V21 + 5.00*V68 |  - 2.24*V1
2167	|    12.28 |   -12.53 |     4.47 |     7.89 |    21.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.76 -1.03 -0.11 63.55 -45.11 33.22 | | 
2168	|    64.86 |   -14.04 |    16.75 |     9.73 |    13.66 |     0.00 |   100.07 |     0.00 |    35.53 |    -0.68 |     0.00 |     0.00 |     0.00 |     0.00 |    53.44 |1.37 0.78 1.23 25.79 -142.80 -66.84 |7.34*V1 + 1.09*V2 + 9.34*V3 - 7.58*V4 + 1.72*V7 + 6.55*V8 + 0.19*V11 + 5.25*V15 + 2.33*V17 + 2.89*V18 | 0.02*V1 - 0.53*V4 - 1.36*V12 + 0.54*V19
2169	|    29.76 |   -11.21 |     5.61 |     8.37 |    37.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.94 |2.50 -0.50 0.92 -5.48 -71.16 26.43 | - 3.49*V10 - 0.48*V11 + 1.58*V14 - 4.57*V21 - 0.81*V32 - 2.28*V36 + 1.03*V38 - 1.67*V54 - 2.92*V68 + 3.21*V78 | 
2170	|    15.44 |    -7.73 |     3.92 |     6.10 |    18.67 |     0.00 |     8.91 |     0.00 |     0.00 |    -0.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.01 -0.79 2.23 94.03 -75.13 27.98 | | 
2171	|     5.42 |    -8.46 |     2.85 |    -2.14 |    17.24 |     0.00 |    34.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.77 -0.56 2.17 80.97 -38.42 -30.51 | | 
2172	|     8.85 |   -11.38 |     5.65 |    -5.17 |    23.29 |     0.00 |    42.80 |     0.00 |     5.79 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |    26.13 |-1.93 0.59 -1.32 14.26 -12.39 -152.91 | - 0.95*V1 - 1.98*V2 + 2.81*V4 - 1.38*V6 + 1.15*V7 + 1.69*V13 + 1.86*V17 + 2.39*V18 - 1.11*V20 + 5.00*V30 | 
2173	|    41.50 |   -13.71 |     5.01 |    10.24 |    23.41 |     0.00 |    51.54 |     0.00 |    19.10 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    32.48 |-1.07 0.61 2.74 96.41 -91.01 -75.35 |3.10*V1 - 1.71*V2 + 1.38*V6 + 1.39*V7 - 3.80*V8 - 2.23*V10 - 2.34*V19 - 3.06*V22 + 2.90*V26 |  - 2.39*V2
2174	|     9.30 |    -9.50 |     1.97 |     4.15 |    21.58 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.11 |     0.00 |     0.00 |     0.00 |     0.00 |    31.11 |2.16 -0.03 -2.76 99.21 5.83 -5.96 |0.24*V1 + 1.63*V2 + 2.77*V3 - 0.23*V4 - 1.28*V6 - 2.22*V8 - 1.71*V11 - 2.09*V17 - 3.35*V24 - 5.00*V51 | 
2175	|    -2.42 |   -13.82 |     5.96 |     0.18 |    14.78 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |    70.10 |-2.22 -0.18 -1.74 23.21 53.55 -27.02 |0.52*V1 - 1.61*V5 - 1.04*V10 - 1.46*V14 - 0.12*V26 + 3.38*V43 - 4.46*V65 + 5.00*V68 |  - 3.42*V4 - 2.10*V9
2176	|    16.51 |   -10.96 |    13.43 |     4.18 |    20.97 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |    39.50 |-0.43 -0.27 -0.26 -7.53 74.95 36.54 |2.11*V1 - 0.18*V2 + 0.60*V3 + 1.50*V4 - 1.23*V5 + 0.65*V6 + 3.07*V9 - 2.64*V12 |  - 3.96*V1 - 5.00*V3
2177	|    30.08 |    -9.06 |     3.50 |     9.14 |    21.47 |     0.00 |    10.38 |     0.00 |     5.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   103.57 |1.86 1.06 -2.03 57.33 56.06 -45.15 | - 3.57*V1 + 1.70*V4 + 2.63*V6 - 4.34*V12 + 5.00*V28 | 1.03*V2 + 2.78*V9 + 4.41*V11 + 3.79*V16 - 0.86*V24
2178	|    17.11 |   -15.91 |     5.34 |    12.82 |    15.88 |     0.00 |     0.00 |     0.00 |     6.10 |    -1.06 |     0.00 |     0.00 |     0.00 |     0.00 |    42.71 |-2.70 -0.60 -1.33 -9.39 30.62 -56.96 | - 1.88*V2 + 1.83*V5 - 2.46*V6 + 4.21*V7 + 2.19*V8 - 1.76*V11 - 2.32*V15 - 3.55*V18 + 4.03*V20 + 5.00*V57 | 
2179	|    -4.57 |   -17.14 |    10.23 |    -0.76 |    16.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    57.47 |-1.79 -0.66 -0.24 -52.86 -3.50 4.67 | - 1.21*V1 + 0.56*V2 + 1.54*V3 + 1.02*V5 + 1.50*V11 - 2.07*V14 + 2.42*V38 - 3.40*V64 + 5.00*V73 + 4.04*V74 | 
2180	|    29.67 |    -7.45 |     2.12 |     7.83 |    21.90 |     0.00 |     8.79 |     0.00 |    13.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.80 -1.00 -2.72 6.54 25.69 98.87 | | 
2181	|    13.84 |   -11.90 |     9.01 |     5.06 |    11.88 |     0.00 |     0.00 |     0.00 |    11.85 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.81 |-1.48 -1.20 -3.11 132.80 -80.25 30.70 |0.67*V1 + 1.95*V3 - 4.68*V8 + 0.07*V9 - 0.14*V10 + 2.53*V14 + 2.33*V16 |  - 1.67*V1 - 0.45*V2 + 0.40*V13
2182	|    29.18 |   -10.54 |     5.08 |     5.43 |    22.38 |     0.00 |    38.97 |     0.00 |    11.62 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    30.57 |2.09 -0.23 1.31 97.37 -126.28 14.53 |2.90*V2 + 0.82*V3 - 5.00*V8 + 2.58*V9 - 0.11*V12 + 2.71*V14 - 1.14*V15 + 2.16*V16 + 1.53*V19 + 4.24*V40 | 
2183	|     7.06 |   -12.31 |     3.33 |     3.35 |    20.83 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |    81.72 |-2.92 -0.30 -1.57 -38.24 21.70 -42.70 | - 0.81*V1 + 1.92*V2 + 0.79*V3 + 0.94*V4 + 1.14*V7 - 1.64*V12 + 2.47*V27 |  - 4.29*V7 - 2.28*V11 + 5.00*V14
2184	|    12.77 |   -13.19 |     5.36 |     9.24 |    18.88 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.36 |     0.00 |     0.00 |     0.00 |     0.00 |    38.29 |-0.43 -0.22 -2.85 100.01 -48.44 -29.99 | - 0.47*V1 - 1.45*V2 - 0.80*V6 + 0.78*V10 + 1.04*V13 + 1.19*V15 + 1.15*V20 - 1.34*V21 | 4.52*V2 + 3.72*V4
2185	|    16.97 |   -16.05 |     8.77 |     7.38 |    17.66 |     0.00 |    18.49 |     0.00 |     5.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.96 |-0.36 1.13 3.12 110.17 -93.23 -79.30 |0.23*V1 - 0.49*V4 + 0.49*V5 + 0.44*V7 - 1.14*V8 - 0.98*V17 + 1.53*V28 |  - 5.00*V1 + 2.71*V3 + 2.42*V6
2186	|    40.30 |   -12.09 |     6.46 |     8.28 |    20.91 |     0.00 |    26.87 |     0.00 |    25.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.36 |1.41 -0.57 2.95 74.76 -54.92 55.28 |0.80*V2 - 0.10*V3 - 1.29*V6 - 1.83*V8 - 2.34*V11 + 1.87*V14 - 1.93*V28 + 1.95*V40 | 1.01*V2 + 3.90*V10
2187	|    36.55 |   -10.30 |    10.99 |     7.32 |    20.94 |     0.00 |    29.60 |     0.00 |    16.62 |    -2.43 |     0.00 |     0.00 |     0.00 |     0.00 |    41.06 |-3.05 -0.06 0.35 4.49 -82.47 -75.74 |0.97*V2 - 0.63*V4 + 0.30*V8 + 0.58*V10 + 0.73*V15 + 0.49*V24 - 0.99*V35 - 1.78*V53 |  - 5.00*V5 + 1.23*V11
2188	|    28.00 |   -10.36 |     6.03 |     9.35 |    16.21 |     0.00 |     0.00 |     0.00 |    17.50 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |    22.07 |-1.64 -0.32 1.55 4.18 -102.71 -79.17 | - 0.96*V2 + 0.14*V5 - 0.69*V6 + 0.43*V15 + 0.46*V20 + 0.71*V64 | 0.76*V6 - 1.97*V10 - 0.05*V14 - 0.14*V33
2189	|    23.06 |   -12.14 |     3.80 |     3.69 |    21.22 |     0.00 |    48.73 |     0.00 |     7.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.27 |-1.17 0.19 1.50 5.99 -124.44 -74.38 | - 1.01*V1 - 0.16*V2 - 0.82*V5 - 1.15*V6 + 1.58*V16 - 2.19*V17 + 2.59*V19 - 3.08*V24 + 2.46*V26 | 5.00*V5
2190	|    35.90 |    -9.36 |     5.77 |     7.86 |    19.23 |     0.00 |     8.44 |     0.00 |    26.16 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.10 0.81 0.31 8.53 14.62 -110.43 | | 
2191	|     7.71 |    -8.38 |     4.31 |     0.68 |    20.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.82 |-2.01 0.71 -0.18 -6.89 -46.32 -150.43 |1.80*V7 + 1.79*V8 + 1.09*V14 + 1.14*V15 - 0.97*V18 - 1.44*V20 + 1.75*V21 + 1.39*V22 + 1.59*V24 - 2.42*V29 | 
2192	|    11.66 |   -11.89 |     4.90 |     6.34 |    20.32 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.76 |    -0.50 |     0.00 |     0.00 |     0.00 |    52.37 |1.96 -0.21 0.19 -31.41 -82.92 59.55 | - 0.48*V1 | 0.92*V1 + 0.61*V2 - 0.07*V4 - 0.72*V7 - 1.59*V9 + 1.21*V12 - 1.12*V14 + 0.91*V15 + 1.49*V19
2193	|     6.37 |   -12.35 |     2.52 |     3.19 |    17.51 |     0.00 |     0.00 |     0.00 |    13.69 |    -3.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.13 1.05 -1.48 -19.05 24.63 -60.27 | | 
2194	|    -3.86 |   -13.38 |     6.15 |    -2.84 |    23.12 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.36 |     0.00 |     0.00 |     0.00 |     0.00 |    25.59 |-2.84 0.10 -0.70 -101.68 -22.21 -63.91 | - 0.38*V1 + 0.47*V2 + 0.30*V3 + 0.93*V5 + 0.80*V7 - 0.07*V13 - 1.24*V17 + 1.15*V18 - 1.77*V29 |  - 3.63*V6
2195	|    16.43 |    -7.61 |     3.06 |     3.21 |    28.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.90 0.65 -3.03 59.16 -25.70 -66.94 | | 
2196	|    28.82 |    -7.47 |     3.22 |    12.88 |    22.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.50 |2.95 0.82 0.89 35.14 -66.48 -43.05 | - 0.55*V1 + 0.46*V2 - 0.32*V4 - 1.88*V5 - 0.32*V6 - 1.59*V7 + 0.62*V8 - 1.44*V10 + 3.75*V12 + 5.52*V16 |  - 1.59*V2
2197	|    24.11 |    -6.66 |     5.38 |     6.51 |    23.31 |     0.00 |     0.00 |     0.00 |     5.80 |    -0.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.97 -0.35 -0.48 -33.12 5.00 21.34 | | 
2198	|    -2.12 |   -14.76 |     5.02 |     4.13 |    12.46 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |    30.90 |0.54 0.28 2.92 70.80 -80.34 -25.24 |0.31*V4 - 0.02*V5 - 1.07*V7 - 1.41*V8 + 1.21*V10 + 1.93*V11 - 2.86*V18 + 3.22*V20 |  - 1.52*V3 - 2.23*V6
2199	|    25.52 |   -12.97 |    15.23 |     7.37 |    20.67 |     0.00 |     0.00 |     0.00 |     6.22 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |    65.93 |-2.77 0.63 -1.04 -45.72 6.40 -116.16 |0.36*V1 - 3.21*V17 + 4.28*V29 + 2.22*V30 + 5.00*V68 | 0.84*V4 - 1.24*V12 - 0.75*V13 - 0.61*V14 + 1.42*V15
2200	|    23.15 |   -12.54 |    13.87 |     0.78 |    23.53 |     0.00 |    67.79 |     0.00 |     0.00 |    -1.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    32.35 |1.15 0.08 2.94 119.84 -37.78 60.55 |0.53*V1 + 1.45*V2 + 0.43*V4 + 1.64*V5 + 0.48*V6 + 1.52*V8 + 0.86*V9 + 2.03*V10 - 1.72*V17 |  - 5.00*V6
2201	|    35.93 |    -9.61 |     5.75 |     5.66 |    20.84 |     0.00 |    87.95 |     0.00 |     6.19 |    -2.21 |     0.00 |     0.00 |     0.00 |     0.00 |    40.24 |-0.01 1.04 -1.70 40.74 59.30 -47.30 |1.83*V1 - 1.63*V4 + 1.19*V5 - 2.13*V6 + 2.63*V12 + 3.02*V16 - 3.08*V20 + 2.67*V25 - 5.00*V45 + 1.73*V54 | 
2202	|    42.52 |   -10.88 |     5.78 |    11.54 |    15.28 |     0.00 |    61.00 |     0.00 |    16.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.74 |1.36 -0.05 -0.03 -83.73 -24.63 28.96 |3.13*V1 - 0.34*V2 + 0.40*V4 - 0.40*V5 + 5.00*V7 - 0.16*V11 + 2.13*V12 + 1.06*V13 + 1.25*V18 | 1.01*V2
2203	|    24.13 |   -12.93 |     3.25 |     7.39 |    16.41 |     0.00 |    24.78 |     0.00 |    19.34 |    -1.51 |     0.00 |     0.00 |     0.00 |     0.00 |    17.54 |-2.74 -0.20 -2.71 129.94 14.91 -64.80 | - 0.55*V2 - 1.03*V5 - 2.09*V9 + 1.11*V10 - 1.00*V11 + 1.00*V12 - 0.87*V14 + 1.94*V19 + 1.88*V24 + 2.03*V25 | 
2204	|    21.07 |   -12.74 |     8.91 |     9.65 |    16.67 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.21 |     0.00 |     0.00 |     0.00 |     0.00 |   147.78 |-1.14 0.43 2.02 -19.92 -77.64 -98.43 | | 3.90*V3 + 1.87*V5 + 1.20*V6 + 0.65*V7 + 0.22*V8 - 3.71*V11 + 1.66*V12 + 1.18*V14 + 1.46*V22 + 4.07*V44
2205	|    -4.13 |   -13.77 |     6.57 |    -2.53 |    19.04 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.66 |     0.00 |     0.00 |     0.00 |     0.00 |    55.81 |2.13 0.15 0.13 -33.63 -46.96 6.54 |0.81*V2 - 0.71*V3 - 4.61*V5 - 3.26*V10 - 1.65*V11 - 0.82*V17 |  - 0.83*V2 + 1.87*V5 + 1.24*V7 - 5.00*V9
2206	|    13.71 |    -9.55 |     3.43 |     6.72 |    19.82 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |    22.26 |-1.72 -0.34 2.66 95.50 -55.42 -6.32 |0.59*V1 + 0.90*V3 + 2.45*V8 + 0.31*V9 + 4.98*V10 - 5.00*V11 - 1.08*V12 - 3.76*V13 - 0.12*V19 - 1.14*V25 | 
2207	|    30.16 |    -4.67 |     1.91 |     0.81 |    26.09 |     0.00 |    54.90 |     0.00 |     6.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.12 0.60 2.61 40.99 -80.32 -39.93 | | 
2208	|    42.64 |   -12.87 |     8.13 |     4.42 |    17.96 |     0.00 |   116.58 |     0.00 |    13.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.99 |-0.98 0.76 1.99 15.44 -118.58 -79.13 |2.34*V2 + 3.02*V3 + 1.28*V4 - 2.08*V6 - 2.71*V8 + 1.37*V9 - 4.07*V11 + 2.63*V14 - 2.67*V28 + 5.00*V51 | 
2209	|     8.02 |   -10.67 |     2.21 |     4.10 |    16.85 |     0.00 |    18.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.21 0.72 2.22 42.22 -1.69 -75.90 | | 
2210	|    13.25 |   -18.04 |    10.88 |     7.62 |    13.71 |     0.00 |     9.36 |     0.00 |     5.65 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |    98.28 |2.92 -0.81 0.35 -30.14 -129.95 17.92 | - 0.54*V2 + 0.98*V8 - 0.03*V9 - 1.59*V13 - 3.04*V27 + 2.28*V29 |  - 0.33*V1 - 0.20*V2 - 0.93*V3 - 1.02*V4 + 0.03*V5 - 0.26*V8 - 5.00*V9 + 2.86*V10 - 1.09*V11 - 0.59*V13 - 0.77*V18 - 0.49*V20 - 0.95*V21
2211	|    65.64 |   -10.78 |     6.67 |     8.30 |    19.67 |     0.00 |   205.23 |     0.00 |     7.43 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |    37.75 |-1.40 -0.73 -1.35 51.72 78.50 38.80 | - 1.54*V2 + 4.22*V3 + 4.84*V8 + 1.19*V10 - 3.46*V12 + 3.05*V15 - 0.21*V16 - 4.16*V17 + 4.48*V37 | 1.02*V1
2212	|    -6.59 |   -14.36 |     6.13 |    -0.86 |    17.16 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.44 -0.84 -2.83 79.31 25.88 31.13 | | 
2213	|    37.14 |   -11.14 |     6.62 |     4.20 |    24.06 |     0.00 |    18.28 |     0.00 |    30.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.43 0.74 2.77 55.74 -77.32 -131.95 | | 
2214	|    18.81 |   -13.93 |    14.56 |     9.52 |    17.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.52 |-1.27 0.25 2.79 41.16 -57.21 -36.84 | - 0.80*V5 + 0.23*V6 + 0.49*V9 - 0.69*V10 + 0.42*V13 + 0.80*V19 - 0.83*V26 + 0.73*V32 + 0.93*V37 - 0.89*V45 | 
2215	|    11.64 |    -7.96 |     2.61 |     2.22 |    20.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    67.51 |2.97 -0.77 -2.60 75.88 5.42 8.73 | - 2.04*V1 - 1.31*V3 + 2.15*V9 + 1.95*V22 - 3.24*V24 + 4.57*V40 + 3.45*V41 + 3.82*V46 + 5.00*V49 + 3.45*V51 | 
2216	|    25.97 |   -15.35 |    15.29 |     6.84 |    18.52 |     0.00 |    60.86 |     0.00 |     0.00 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |    23.09 |2.92 0.43 2.41 88.92 -39.51 -116.68 | - 1.28*V2 + 5.00*V4 + 1.96*V6 - 2.77*V7 - 0.30*V8 - 1.28*V15 - 1.24*V27 + 0.93*V36 + 2.84*V38 + 0.45*V41 | 
2217	|    23.25 |   -15.83 |     8.03 |    12.14 |    20.31 |     0.00 |    37.89 |     0.00 |     0.00 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.25 |-0.76 0.67 1.07 -76.71 -5.31 -53.53 | - 0.01*V1 - 0.03*V2 - 0.04*V4 - 0.01*V5 + 0.05*V6 + 0.02*V7 - 0.04*V8 + 0.03*V9 + 0.03*V10 - 0.04*V11 | 
2218	|    48.94 |   -11.95 |     7.74 |    11.15 |    21.24 |     0.00 |    64.62 |     0.00 |    19.99 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |    34.87 |-2.13 -1.01 0.37 -48.55 -79.96 25.00 |4.37*V1 - 0.83*V2 - 1.21*V3 - 2.99*V4 - 1.40*V5 - 3.12*V7 - 3.74*V19 | 0.09*V2 - 2.30*V3 + 2.58*V5
2219	|    14.52 |    -1.61 |     0.51 |     2.57 |    17.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.78 -0.53 -2.13 153.69 -24.64 -9.82 | | 
2220	|    18.23 |   -13.49 |     7.10 |    10.50 |    20.83 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |    47.65 |1.47 0.96 -1.54 -24.88 20.27 -48.59 |0.45*V2 |  - 2.02*V2 + 0.22*V5 + 0.41*V7 - 0.55*V19 + 0.20*V27 - 0.67*V30 - 0.85*V35 + 0.22*V40 + 0.67*V41
2221	|    28.15 |   -13.53 |     4.99 |     7.40 |    22.12 |     0.00 |    12.20 |     0.00 |    17.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.04 |0.45 -1.05 -1.41 21.11 -48.13 84.21 |0.44*V1 - 1.04*V2 + 0.10*V3 + 1.80*V4 - 1.74*V6 + 0.80*V13 + 2.19*V15 - 1.80*V61 - 3.41*V62 | 3.09*V10
2222	|    19.68 |   -12.97 |     1.29 |    13.15 |    25.14 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.87 -0.37 0.11 -46.18 -106.91 9.87 | | 
2223	|    16.72 |   -10.93 |     5.68 |     8.00 |    22.41 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.32 |     0.00 |     0.00 |     0.00 |     0.00 |    33.39 |-0.68 0.31 -1.67 120.04 44.89 -19.43 | - 2.17*V1 - 0.67*V2 + 1.87*V3 + 3.12*V4 + 4.48*V6 + 3.88*V8 - 2.29*V12 - 5.00*V17 |  - 0.04*V1 + 3.21*V3
2224	|    16.43 |   -16.01 |    10.18 |     4.68 |    11.52 |     0.00 |    64.29 |     0.00 |     5.10 |    -1.22 |     0.00 |     0.00 |     0.00 |     0.00 |    23.63 |2.18 0.67 -3.11 99.44 63.04 -39.01 |0.43*V1 + 0.77*V3 - 0.86*V11 + 1.30*V17 + 0.78*V20 + 0.93*V31 + 0.83*V36 - 0.80*V38 | 1.67*V2 - 2.01*V4
2225	|    28.53 |    -8.27 |     3.35 |     3.93 |    24.27 |     0.00 |    41.96 |     0.00 |     5.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.00 |-0.78 0.25 -2.97 103.46 -55.30 -5.40 |0.64*V1 + 0.89*V2 - 0.35*V3 + 0.23*V4 - 0.86*V5 - 0.57*V6 + 1.80*V16 + 1.23*V22 |  - 4.21*V5 + 2.94*V7
2226	|    23.64 |   -10.74 |     5.18 |     9.97 |    16.10 |     0.00 |     0.00 |     0.00 |     5.82 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |   107.01 |2.68 -0.06 2.12 78.18 -85.39 -17.11 | - 0.31*V1 + 0.09*V2 + 1.65*V5 - 0.36*V6 - 2.97*V36 | 2.00*V1 - 3.71*V2 + 4.30*V5 - 3.51*V7 - 5.00*V18
2227	|    19.21 |   -13.24 |     6.31 |    12.34 |    17.60 |     0.00 |     7.78 |     0.00 |     0.00 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |    21.78 |1.59 0.21 0.67 29.03 -102.37 21.68 |1.05*V5 - 0.76*V8 + 0.71*V10 + 0.63*V11 + 0.86*V13 - 0.94*V16 - 0.86*V17 + 2.30*V28 + 1.27*V31 | 2.23*V4
2228	|    19.08 |   -12.31 |     5.56 |     1.80 |    15.60 |     0.00 |    75.43 |     0.00 |     5.41 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    16.59 |-1.02 0.44 -0.57 -16.52 86.71 -75.50 |0.16*V1 + 0.18*V2 - 0.34*V6 - 0.47*V10 - 0.50*V17 - 0.60*V20 - 0.25*V37 - 0.23*V38 | 1.58*V2 - 2.04*V4
2229	|    11.73 |   -10.11 |     3.60 |     1.87 |    18.50 |     0.00 |    10.98 |     0.00 |     7.59 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |    22.87 |-3.13 -0.61 2.04 84.52 -27.73 2.73 | - 0.76*V2 + 0.78*V6 - 0.22*V7 - 1.00*V8 - 0.27*V10 - 3.09*V11 + 2.18*V14 + 0.62*V21 + 0.49*V34 + 5.00*V37 | 
2230	|    38.86 |   -14.38 |    10.18 |    13.12 |    19.05 |     0.00 |    32.02 |     0.00 |    14.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.93 |1.74 0.29 -2.63 96.31 70.51 -12.10 | - 0.30*V1 - 0.21*V6 + 0.22*V8 |  - 0.74*V1 + 0.50*V3 + 0.37*V5 - 0.67*V7 + 0.29*V13 - 0.74*V19 + 0.81*V20
