1399	|    48.71 |   -12.87 |     4.98 |    13.21 |    16.89 |   -13.75 |   104.14 |   -28.36 |    25.86 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.39 0.24 2.97 47.80 60.95 57.56 | | 
1400	|   -20.44 |   -17.31 |     4.35 |     0.63 |    11.84 |  -127.00 |    31.21 |   -35.29 |    34.24 |     0.00 |    -7.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.73 0.58 0.90 21.48 73.08 26.60 | | 
1401	|    35.24 |   -16.36 |     4.08 |    19.54 |    18.26 |   -76.80 |    46.64 |   -24.47 |    44.45 |    -1.14 |    -3.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.90 1.26 -0.06 15.66 2.15 25.88 | | 
1402	|     3.29 |   -16.65 |     3.63 |     3.18 |    17.28 |    -3.50 |    41.30 |    -2.88 |    24.24 |     0.00 |    -9.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.20 -0.92 2.12 45.26 65.67 65.79 | | 
1403	|   -20.36 |   -20.67 |     9.42 |     2.46 |    13.59 |   -46.04 |    26.95 |    -5.23 |     6.16 |    -0.49 |    -5.00 |     0.00 |    -2.00 |     0.00 |     0.00 |2.39 0.89 0.80 -52.90 83.82 25.51 | | 
1404	|    47.41 |   -17.83 |    11.37 |     8.41 |    20.19 |  -110.14 |   120.33 |   -33.72 |    58.45 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.80 1.26 -0.06 16.52 15.40 29.56 | | 
1405	|    10.37 |   -12.67 |     7.31 |    -2.08 |    22.88 |   -41.54 |     2.31 |    -8.13 |     3.13 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |   528.21 |1.01 -0.19 -2.15 8.11 21.48 11.97 | - 0.50*V1 + 0.59*V2 + 0.29*V3 + 0.74*V4 + 1.36*V5 + 0.04*V9 - 0.13*V13 + 2.20*V15 - 0.79*V16 - 0.29*V17 - 0.94*V18 + 5.92*V20 + 1.16*V21 + 2.39*V28 + 0.16*V37 + 0.14*V50 |  - 0.14*V3 - 0.54*V4 + 0.24*V5 - 3.81*V6 + 1.50*V7 + 1.95*V8 + 0.30*V10 + 1.32*V11 - 0.86*V13 - 1.19*V14 - 6.33*V15 + 0.01*V16 - 2.37*V17 - 9.41*V19 + 1.13*V20 - 1.79*V21 + 5.00*V22 + 16.61*V24 - 0.01*V25 + 8.41*V27 - 1.07*V28 - 16.65*V29 + 7.35*V31 + 2.87*V33 - 0.05*V37 - 10.42*V39 + 1.23*V40 - 5.00*V48 + 1.26*V51
1406	|    16.24 |   -17.39 |     9.78 |    14.36 |    18.37 |   -82.98 |    50.10 |   -21.11 |    17.11 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    15.24 |-1.83 -1.22 0.74 55.22 4.25 22.31 | - 0.22*V1 + 0.87*V3 + 0.68*V4 - 0.46*V5 |  - 0.98*V1 - 3.66*V3 - 1.51*V4 + 0.81*V5 - 0.62*V6 + 1.21*V7
1407	|    49.53 |   -13.58 |     3.16 |    12.50 |    30.44 |   -28.03 |    61.46 |     0.00 |    31.95 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.22 -0.11 -0.59 46.88 89.13 -19.43 | | 
1408	|    -5.04 |   -11.40 |     3.34 |     2.75 |    18.19 |   -11.89 |     0.00 |   -13.06 |     0.00 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-3.08 0.73 1.66 -14.73 22.92 30.31 | | 
1409	|     4.06 |   -18.48 |     8.63 |     2.91 |    26.79 |   -85.97 |    67.71 |   -28.22 |    22.25 |     0.00 |    -4.50 |     0.00 |    -2.50 |     0.00 |    14.06 |1.26 1.17 -0.17 50.30 106.31 42.89 |1.13*V2 - 0.44*V3 - 0.99*V4 + 0.68*V13 - 1.19*V18 + 0.86*V19 | 0.67*V2 + 0.36*V5 + 1.02*V11 - 0.85*V16
1410	|    58.64 |   -15.41 |     8.82 |     5.84 |    19.79 |   -76.31 |   132.90 |   -56.75 |    69.00 |    -1.19 |    -2.00 |     0.00 |    -2.00 |     0.00 |     8.74 |-1.96 0.82 -0.64 -48.65 40.75 28.66 | - 0.10*V1 - 0.37*V3 - 0.44*V4 + 0.51*V5 - 0.33*V7 - 0.49*V10 - 0.57*V22 - 0.82*V25 |  - 0.83*V6 - 0.53*V8
1411	|    25.10 |   -21.26 |     6.60 |    17.46 |    14.90 |   -66.38 |    85.57 |   -14.03 |    17.57 |    -0.26 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.13 0.23 -2.95 -3.17 79.26 -28.30 | | 
1412	|    13.15 |   -17.25 |     5.66 |     4.27 |    19.87 |   -12.65 |    38.22 |   -32.28 |    24.86 |    -1.04 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.79 0.99 2.96 -1.16 -14.36 -6.81 | | 
1413	|    55.48 |   -15.92 |     8.93 |    14.78 |    19.73 |  -105.45 |    86.49 |   -36.74 |    62.65 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.72 -0.09 0.88 -27.15 87.62 38.23 | | 
1414	|     2.58 |   -14.98 |    12.04 |    10.66 |    21.04 |   -49.46 |     0.00 |   -15.32 |     2.43 |    -0.54 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.82 0.25 2.06 -0.22 2.24 51.82 | | 
1415	|    -1.82 |   -15.79 |    15.72 |    10.65 |    29.11 |  -108.12 |     0.00 |    -8.92 |     3.85 |    -1.32 |    -6.00 |     0.00 |    -1.50 |     0.00 |    65.37 |2.66 1.21 -1.36 62.51 99.30 22.25 |0.07*V1 - 3.83*V2 - 4.44*V3 + 1.18*V4 - 1.13*V5 - 0.99*V6 + 2.09*V7 - 5.00*V9 - 4.81*V11 - 3.19*V18 |  - 4.35*V1 - 2.79*V8 + 0.30*V9 - 1.08*V10 - 3.11*V12 + 0.85*V13 - 2.89*V21
1416	|   -13.32 |   -15.59 |    11.11 |    -6.83 |    14.55 |     0.00 |    12.77 |    -2.77 |    11.22 |     0.00 |    -3.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.72 -1.37 2.79 12.28 60.45 -1.76 | | 
1417	|    37.89 |   -14.40 |     3.70 |     4.92 |    19.82 |   -66.86 |   110.94 |   -28.99 |    43.53 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.19 0.41 2.96 54.04 82.82 73.75 | | 
1418	|    33.25 |   -23.23 |     9.05 |    22.97 |    20.21 |  -201.27 |   108.34 |   -46.83 |    47.25 |    -0.40 |    -3.50 |     0.00 |     0.00 |     0.00 |    16.95 |1.93 -0.68 0.21 4.82 82.31 -9.65 | - 0.33*V1 + 1.53*V2 | 1.36*V5 + 0.10*V8 + 0.12*V10 - 0.40*V13 - 0.93*V17 - 0.72*V18 - 0.50*V19 - 1.28*V20
1419	|    27.14 |   -15.97 |     4.16 |    10.87 |    24.83 |   -25.12 |    56.93 |   -22.46 |    19.65 |     0.00 |    -6.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.70 -0.83 -2.48 -25.36 79.79 35.84 | | 
1420	|    67.24 |   -21.07 |    19.15 |    16.37 |    21.63 |    -3.91 |   188.22 |   -12.86 |    21.37 |     0.00 |    -7.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.07 -0.62 1.49 -28.47 6.37 13.07 | | 
1421	|    51.50 |   -25.24 |     4.30 |    13.53 |    17.45 |   -47.07 |   212.73 |   -26.91 |    36.30 |    -0.50 |    -9.50 |     0.00 |     0.00 |     0.00 |    46.41 |-2.57 0.74 -0.52 -32.48 62.72 73.74 | - 2.37*V2 + 1.50*V3 - 2.46*V6 + 3.06*V9 + 0.07*V13 - 1.40*V18 - 1.46*V19 - 5.00*V20 - 2.09*V33 - 2.27*V34 | 
1422	|    78.58 |   -20.97 |     6.06 |    13.90 |    27.29 |   -84.53 |   217.31 |   -22.19 |    59.48 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    18.51 |1.15 0.25 -1.50 47.30 38.63 18.32 |0.20*V1 - 0.55*V2 + 0.51*V3 - 0.14*V5 - 0.35*V6 | 1.11*V8 - 0.02*V13 - 0.98*V17 + 1.51*V19 - 1.28*V29
1423	|    49.31 |   -18.66 |     6.88 |    15.97 |    35.86 |  -113.57 |    80.23 |   -37.27 |    42.97 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.44 0.91 0.71 49.49 15.85 16.03 | | 
1424	|    36.33 |   -14.65 |     4.85 |    13.38 |    21.82 |   -96.90 |   104.94 |   -59.20 |    34.85 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.60 0.98 3.04 42.36 32.84 57.31 | | 
1425	|    43.33 |   -15.73 |     6.23 |    13.15 |    27.11 |   -55.97 |    41.34 |   -21.57 |    36.73 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |     7.55 |2.87 -0.02 -0.73 32.83 110.43 78.60 |0.45*V2 - 0.26*V3 - 0.19*V4 + 0.11*V5 - 0.27*V9 - 0.23*V18 + 0.91*V52 |  - 0.17*V3 + 0.18*V6 - 0.18*V8
1426	|   -13.18 |   -14.73 |     5.44 |     1.48 |    15.66 |   -62.68 |     0.00 |   -18.26 |     8.17 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    55.23 |-3.03 0.81 0.29 -42.60 29.61 43.51 |0.23*V5 - 7.99*V6 - 5.61*V14 + 7.05*V15 + 0.08*V16 + 2.14*V17 + 1.01*V18 - 3.65*V21 | 0.37*V1 + 0.30*V4 + 0.67*V6 - 1.48*V7
1427	|     5.16 |   -16.48 |     4.61 |    11.97 |    19.65 |  -100.74 |    20.10 |   -33.97 |    30.28 |    -1.82 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.87 -1.09 -0.13 53.21 16.82 25.00 | | 
1428	|     9.02 |   -16.95 |    13.52 |    16.38 |    21.30 |   -60.53 |     1.95 |   -10.50 |    13.22 |    -0.67 |    -5.00 |     0.00 |    -3.50 |     0.00 |     5.22 |1.57 -0.59 1.24 -38.87 87.79 -4.15 | - 0.07*V1 - 0.15*V2 + 0.12*V3 + 0.91*V4 - 0.34*V5 + 0.34*V10 + 0.41*V12 + 0.61*V14 + 0.44*V15 |  - 0.42*V8
1429	|    35.29 |   -19.77 |     4.22 |    20.44 |    20.43 |  -147.92 |   121.24 |   -14.09 |    35.01 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.15 0.71 -0.19 75.90 67.14 -4.75 | | 
1430	|    12.22 |   -20.91 |    16.94 |    10.33 |    23.37 |   -45.92 |    45.10 |     0.00 |     3.20 |    -1.58 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.08 1.05 1.90 37.85 57.28 -30.84 | | 
1431	|    51.37 |   -16.23 |     4.47 |     7.43 |    14.45 |   -47.24 |   104.48 |   -32.03 |    60.98 |    -0.21 |    -4.00 |     0.00 |     0.00 |     0.00 |     5.85 |1.97 0.14 -2.78 39.65 1.77 51.20 | - 0.35*V1 - 0.21*V2 + 0.29*V3 + 0.50*V4 + 0.55*V5 + 0.86*V6 - 1.21*V7 - 0.40*V8 |  - 0.09*V4 + 0.78*V12
1432	|    45.18 |   -16.26 |     3.25 |     8.39 |    18.56 |   -69.47 |   148.18 |   -25.39 |    50.04 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.04 -0.75 -1.54 27.39 43.63 -0.33 | | 
1433	|     7.13 |   -18.90 |     5.33 |    16.67 |    28.17 |  -102.68 |    13.95 |    -9.92 |     9.96 |    -0.34 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.02 0.04 -1.37 65.74 70.92 51.19 | | 
1434	|     4.73 |   -16.84 |     4.39 |     5.34 |    17.74 |  -112.20 |   125.18 |   -15.45 |    11.20 |    -0.80 |    -0.50 |     0.00 |    -1.50 |     0.00 |     5.24 |1.14 -0.95 2.28 22.28 15.34 -24.42 |0.15*V2 - 0.17*V3 - 0.15*V6 |  - 0.17*V3 - 0.11*V4 - 1.02*V5 - 0.46*V6 + 0.41*V8 + 0.32*V9 - 0.21*V11
1435	|    24.39 |   -20.94 |    10.31 |    18.62 |    21.95 |  -153.97 |    93.23 |   -49.41 |    28.03 |    -0.57 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.01 0.08 -1.48 34.14 81.30 87.84 | | 
1436	|    40.08 |   -14.86 |    10.83 |    10.83 |    20.89 |   -95.99 |   166.00 |   -46.02 |    17.76 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |    71.20 |-1.35 -0.98 1.06 35.62 49.86 22.73 | - 0.44*V2 - 0.67*V3 + 0.82*V6 - 1.53*V16 |  - 1.19*V1 - 4.89*V3 + 1.85*V5 + 2.54*V9 - 5.00*V27 + 4.83*V33
1437	|    23.69 |   -19.81 |     6.50 |    13.40 |     9.94 |  -128.08 |   101.92 |   -20.27 |    47.89 |    -1.02 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.10 -0.31 2.71 -6.25 39.45 90.67 | | 
1438	|    17.76 |   -15.83 |     8.81 |     7.99 |    19.48 |     0.00 |    17.93 |    -5.60 |    20.67 |    -0.44 |   -10.00 |     0.00 |     0.00 |     0.00 |    10.84 |1.53 0.40 2.05 -11.33 -22.33 -13.74 | - 0.36*V1 - 0.36*V2 + 1.58*V3 + 1.05*V4 - 0.58*V5 + 0.52*V8 + 1.02*V10 | 1.22*V1 - 1.11*V6 + 1.31*V11
1439	|   -14.01 |   -12.66 |     1.60 |     8.85 |    12.76 |  -104.34 |    24.70 |   -26.20 |     6.63 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.51 0.61 -2.07 31.46 -1.12 -13.29 | | 
1440	|    21.59 |   -19.65 |    14.37 |    13.71 |    19.27 |   -32.24 |    46.59 |   -14.47 |    19.49 |    -1.00 |    -6.50 |     0.00 |    -2.00 |     0.00 |     7.44 |-2.50 0.06 -1.43 50.36 30.33 60.57 |0.29*V1 - 0.26*V2 - 1.10*V3 + 0.22*V4 - 0.08*V8 - 0.51*V9 | 0.15*V5 + 0.81*V6 + 1.09*V11 + 0.50*V16
1441	|    85.44 |   -13.78 |     9.38 |    -1.71 |    22.19 |   -22.95 |   198.41 |   -41.04 |    89.07 |     0.00 |    -5.00 |     0.00 |    -3.00 |     0.00 |     0.00 |0.42 0.15 -2.67 27.95 -3.46 -7.36 | | 
1442	|    32.55 |   -23.75 |    11.03 |    16.36 |    17.47 |   -48.32 |    79.54 |   -31.14 |    32.52 |    -1.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    13.15 |2.59 0.89 1.22 -48.95 46.54 49.81 |2.76*V1 + 0.03*V3 + 0.46*V4 + 0.44*V5 - 0.84*V7 + 1.33*V9 - 1.20*V16 | 1.50*V1 + 0.98*V7 - 1.20*V10
1443	|    32.92 |   -15.10 |     6.91 |    15.47 |    14.80 |   -11.02 |    27.37 |   -20.71 |    20.10 |    -1.37 |    -3.50 |     0.00 |     0.00 |     0.00 |    55.26 |-2.33 0.57 -2.65 2.94 79.65 56.77 | - 0.28*V1 - 0.96*V3 + 0.96*V6 - 1.08*V8 |  - 1.24*V1 + 1.32*V3 - 1.55*V4 - 5.00*V15 + 3.65*V16 + 4.57*V22
1444	|    46.13 |   -12.88 |     6.99 |    13.42 |    22.11 |   -71.47 |    70.03 |   -11.55 |    35.21 |    -1.27 |    -1.50 |     0.00 |     0.00 |     0.00 |    38.67 |-2.47 0.12 -1.40 41.46 20.74 48.16 | - 1.51*V2 + 1.71*V8 - 0.56*V9 + 4.15*V11 + 1.46*V40 - 3.00*V43 | 0.50*V4 + 0.22*V5 - 1.07*V6 - 1.42*V13
1445	|    38.65 |   -10.90 |     8.07 |    18.07 |    21.53 |   -23.18 |    15.72 |   -12.67 |     7.21 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    62.99 |0.73 0.32 2.86 8.61 49.93 -37.60 | - 0.15*V2 - 0.02*V3 + 0.07*V4 + 2.89*V6 - 0.74*V13 - 3.03*V16 + 4.55*V18 + 0.74*V31 + 1.11*V34 + 4.79*V41 | 1.62*V1 - 0.66*V6 - 0.75*V7 - 3.39*V10
1446	|    15.39 |   -14.60 |     2.59 |    15.13 |    21.84 |    -4.15 |     0.00 |   -14.51 |     1.47 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |    46.66 |-2.09 -0.75 -0.52 3.50 47.50 45.82 | - 0.43*V2 + 1.62*V3 - 0.79*V5 + 1.62*V14 |  - 1.29*V1 - 2.62*V3 - 1.95*V12 - 3.30*V15 + 3.39*V16 - 2.36*V25
1447	|    -8.95 |   -12.49 |     6.40 |     2.71 |    18.23 |    -9.23 |     0.00 |   -16.97 |     0.00 |     0.00 |    -3.00 |     0.00 |    -3.00 |     0.00 |     0.00 |2.33 -1.19 1.14 -45.18 92.43 47.03 | | 
1448	|    15.39 |   -15.75 |     9.42 |     6.62 |    17.16 |    -4.28 |    11.82 |   -18.93 |    19.66 |    -1.06 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.84 -0.41 1.49 -40.45 63.46 67.32 | | 
1449	|    11.88 |   -23.32 |     6.03 |    13.06 |    20.25 |  -175.33 |    76.47 |   -46.62 |    49.77 |    -2.61 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.49 0.25 -1.25 61.64 100.72 47.27 | | 
1450	|     2.83 |   -13.16 |     5.39 |     0.34 |    24.98 |   -17.08 |     2.03 |    -5.83 |    29.18 |     0.00 |    -5.50 |     0.00 |    -4.50 |     0.00 |     0.00 |1.21 -1.34 -0.77 -16.73 110.87 36.39 | | 
1451	|    10.90 |   -15.53 |     2.75 |    10.29 |    22.64 |   -27.73 |    23.53 |   -13.31 |    15.24 |    -1.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.02 0.19 1.51 7.94 75.14 71.84 | | 
1452	|    61.28 |   -20.45 |    10.29 |    17.33 |    16.47 |  -130.33 |   155.89 |   -65.40 |    68.47 |    -0.33 |    -6.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.88 -0.46 0.16 27.27 101.42 29.73 | | 
1453	|    21.30 |   -14.14 |     7.38 |    14.35 |    18.19 |   -32.45 |    45.79 |    -6.97 |    11.95 |     0.00 |    -4.00 |     0.00 |    -3.00 |     0.00 |    27.13 |-3.14 -0.01 1.49 -27.17 80.51 46.64 | - 0.39*V1 + 0.46*V2 + 2.07*V3 + 0.86*V6 - 1.26*V8 + 2.52*V9 | 2.33*V4 + 1.96*V6 - 3.35*V9 - 1.66*V17
1454	|    -4.83 |   -13.16 |    10.26 |     1.21 |    20.89 |   -33.49 |     0.00 |   -10.37 |     0.00 |    -0.27 |    -2.00 |     0.00 |    -1.00 |     0.00 |    39.48 |-2.46 -0.83 0.28 86.34 24.89 35.90 |0.34*V1 + 0.87*V2 - 1.48*V3 - 1.99*V4 + 1.69*V5 + 1.54*V15 - 2.51*V23 |  - 1.78*V5 - 3.22*V8 - 4.60*V17
1455	|    55.92 |   -19.82 |     3.72 |    19.03 |    25.62 |   -49.41 |    70.46 |   -27.61 |    54.54 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.99 -0.51 2.33 22.29 54.21 56.95 | | 
1456	|    -5.12 |    -8.32 |     1.70 |     3.96 |    15.52 |   -54.68 |     2.23 |   -13.97 |     4.80 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.57 -1.31 0.47 -51.63 45.99 42.52 | | 
1457	|    45.16 |   -11.86 |     4.34 |    12.05 |    25.45 |   -49.56 |    62.69 |   -18.78 |    31.62 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     5.99 |-2.48 1.07 3.03 53.05 -0.38 33.36 | - 0.10*V1 - 0.29*V2 + 0.55*V3 + 0.32*V4 - 0.29*V5 + 0.22*V6 + 0.49*V10 + 0.33*V11 - 0.30*V12 - 0.78*V32 | 
1458	|    36.23 |   -15.61 |     6.48 |    19.19 |    19.86 |   -87.66 |    26.27 |   -65.65 |    57.60 |     0.00 |    -9.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.37 -1.34 -0.34 25.32 15.16 43.08 | | 
1459	|     8.50 |   -15.66 |     7.00 |     7.73 |    20.75 |   -30.97 |    24.58 |    -8.79 |     5.93 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.67 0.28 -2.43 -0.71 108.02 26.70 | | 
1460	|    42.33 |   -21.12 |    16.20 |    16.55 |    17.39 |   -43.96 |    78.15 |   -26.58 |    40.24 |    -0.53 |   -12.50 |     0.00 |     0.00 |     0.00 |    11.56 |-1.28 -1.37 1.04 36.68 14.33 38.11 |0.77*V1 - 0.13*V2 + 0.61*V5 + 0.10*V6 - 0.11*V14 + 0.12*V15 - 0.21*V17 - 0.37*V18 |  - 0.23*V1 - 1.11*V3 - 0.18*V4 + 0.24*V5 + 0.40*V9 + 0.22*V12 + 0.17*V15 - 0.14*V16 - 0.96*V22
1461	|    33.21 |   -16.85 |     7.41 |    15.79 |    24.84 |   -86.09 |    40.74 |   -52.92 |    31.28 |    -0.44 |    -2.00 |     0.00 |     0.00 |     0.00 |     7.76 |-0.75 0.45 -0.73 19.40 17.87 5.04 | - 0.05*V3 + 0.66*V4 - 0.70*V5 + 0.52*V6 - 0.82*V18 |  - 0.11*V3 - 0.15*V4 + 0.70*V12 + 0.24*V18 + 0.34*V22
1462	|    -1.73 |   -14.27 |    12.61 |     4.37 |    20.97 |   -54.86 |     4.32 |    -5.11 |     1.12 |     0.00 |    -4.00 |     0.00 |    -3.00 |     0.00 |   185.36 |-2.89 -0.26 0.36 -8.54 76.57 57.66 | - 0.60*V2 + 1.68*V3 - 1.65*V4 + 2.16*V6 + 0.30*V7 - 0.40*V8 + 0.97*V10 - 1.19*V13 - 0.42*V16 - 0.22*V18 - 0.41*V34 |  - 0.11*V6 + 3.13*V8 - 3.54*V11 + 8.46*V14 + 3.44*V21 - 1.88*V28 - 4.26*V30 + 5.00*V38 - 0.86*V39 + 4.10*V44 + 4.21*V45
1463	|    -5.97 |   -14.29 |    13.74 |    -0.17 |    15.79 |   -33.57 |    14.04 |    -2.62 |    15.09 |     0.00 |    -4.50 |     0.00 |    -3.50 |     0.00 |    12.86 |2.58 -0.33 -3.11 -22.96 29.97 40.63 |0.48*V4 + 0.49*V9 | 0.39*V5 + 0.35*V8 + 0.33*V10 + 1.43*V11 - 0.57*V13 - 0.44*V15 - 0.64*V16 - 0.41*V18
1464	|    80.46 |   -16.47 |     7.21 |    18.31 |    25.79 |   -14.52 |   190.96 |   -31.85 |    26.08 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.04 -0.06 2.00 24.54 47.77 52.36 | | 
1465	|    44.43 |   -24.66 |    22.95 |    14.80 |    13.55 |  -163.34 |   112.46 |   -52.72 |    70.37 |    -1.23 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.83 0.06 -0.37 53.93 74.23 32.83 | | 
1466	|   -25.96 |   -20.17 |    17.29 |    -8.55 |     8.39 |   -11.91 |    17.67 |   -11.81 |    30.95 |     0.00 |    -7.50 |     0.00 |    -7.00 |     0.00 |    14.11 |0.06 -0.96 -2.60 46.96 56.03 30.65 | - 0.09*V1 + 0.83*V2 + 0.04*V3 - 0.36*V6 - 0.39*V10 - 0.82*V11 + 0.35*V18 + 1.12*V27 - 0.45*V28 + 1.06*V44 | 
1467	|    20.10 |   -20.76 |     8.33 |     6.10 |    17.83 |   -11.39 |   111.67 |   -42.26 |    19.83 |    -0.37 |   -12.50 |     0.00 |     0.00 |     0.00 |    10.64 |-2.10 1.41 2.50 42.87 18.64 27.70 | - 0.27*V1 + 0.67*V2 - 1.03*V3 - 0.41*V4 + 0.47*V5 + 0.28*V6 - 0.60*V8 - 0.91*V14 - 1.00*V17 | 1.13*V19
1468	|    35.63 |   -12.69 |     0.85 |     8.45 |    23.28 |     0.00 |    33.69 |     0.00 |    32.02 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.28 -0.41 1.24 -23.41 13.58 17.95 | | 
1469	|    20.81 |   -14.37 |     6.43 |     4.20 |    18.47 |     0.00 |    57.34 |    -7.64 |    27.94 |     0.00 |    -7.50 |     0.00 |    -2.50 |     0.00 |     0.00 |-0.73 0.18 -2.66 26.58 95.30 20.50 | | 
1470	|    26.09 |   -16.17 |    14.54 |     8.26 |    17.52 |   -12.94 |    30.55 |    -8.06 |    20.59 |    -1.38 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.52 -0.40 -0.68 35.29 38.76 31.70 | | 
1471	|    10.89 |   -20.96 |    10.19 |    26.99 |    21.02 |  -162.29 |    21.61 |   -54.48 |    26.32 |    -1.13 |    -6.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.88 0.04 1.92 28.66 65.13 22.72 | | 
1472	|     2.04 |   -26.92 |    11.18 |    14.27 |     9.33 |   -57.95 |    48.03 |    -3.26 |    15.72 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     7.16 |0.32 -0.29 1.33 46.97 58.58 -19.84 | - 0.34*V2 + 0.07*V3 - 0.02*V4 - 0.14*V9 - 0.56*V11 - 0.48*V26 | 0.61*V5 + 0.12*V8 - 0.21*V11 + 0.78*V17
1473	|    24.40 |   -12.34 |     8.30 |     9.25 |    18.33 |   -87.49 |    46.33 |   -20.45 |    27.23 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.37 -0.87 -2.19 14.11 115.96 41.65 | | 
1474	|     4.32 |   -13.34 |     7.65 |     3.49 |    15.68 |   -12.73 |    22.62 |   -14.75 |    10.40 |    -1.41 |     0.00 |     0.00 |    -3.00 |     0.00 |    31.93 |-2.62 -0.67 -0.67 2.96 45.86 84.82 | - 1.31*V2 + 0.90*V4 - 2.78*V6 - 3.21*V7 + 5.00*V9 |  - 1.88*V3 + 1.18*V6 - 0.84*V7 - 0.48*V10 - 1.99*V30
1475	|    11.76 |   -14.77 |     6.74 |     5.67 |    17.66 |   -57.00 |    97.56 |   -42.92 |    17.17 |    -0.57 |    -8.00 |     0.00 |    -2.50 |     0.00 |    33.20 |-2.11 -0.56 -2.98 -15.56 51.34 34.45 |0.35*V1 - 0.10*V2 - 2.32*V3 - 2.02*V6 - 3.01*V9 - 3.84*V11 | 2.18*V2 + 0.60*V5 + 2.84*V11 - 2.82*V16
1476	|    49.68 |   -17.39 |    13.36 |    16.24 |    18.89 |   -73.10 |   105.88 |   -12.63 |    33.32 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.17 -0.12 1.17 48.38 23.11 38.47 | | 
1477	|    24.46 |   -17.83 |     3.30 |     6.89 |    23.92 |   -80.62 |    93.01 |   -10.92 |    30.71 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.41 -0.53 -0.19 19.15 59.46 92.97 | | 
1478	|    23.41 |   -20.22 |     7.69 |    14.20 |     9.98 |  -162.62 |   196.43 |   -29.03 |    28.31 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.64 -0.05 -0.28 7.15 97.84 34.17 | | 
