*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1GCQ_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1GCQ/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1GCQ_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 483 |  6452 | -2.92 |  996.10 |     0 |     0 |     0 |   95.24 |    0.00 |    0.00 |     0 | 0.00 || 1.45980 -1.10915 -2.69065 40.87871 -17.23304 26.00258
 484 |  6450 | -3.20 |  938.70 |     0 |     0 |     0 |  396.56 |    0.00 |    0.00 |     0 | 0.00 || -0.21763 -0.23969 2.07910 62.92749 -30.82566 14.36459
 485 |  6450 | -4.18 | 1404.70 |     0 |     0 |     0 |  355.95 |    0.00 |    0.00 |     0 | 0.00 || -0.38164 0.69332 -1.74063 -12.41333 22.21038 0.71681
 486 |  6446 | -3.25 |  932.60 |     0 |     0 |     0 |  107.84 |    0.00 |    0.00 |     0 | 0.00 || 2.19449 0.36407 2.18138 2.06828 -39.42952 47.06405
 487 |  6442 | -2.48 |  730.60 |     0 |     0 |     0 |  -41.55 |    0.00 |    0.00 |     0 | 0.00 || 0.41739 0.89255 -1.33637 49.26418 -12.91437 -2.54105
 488 |  6436 | -2.86 |  920.60 |     0 |     0 |     0 |  -40.45 |    0.00 |    0.00 |     0 | 0.00 || 3.13561 -0.11545 0.93060 22.47269 11.99630 79.91209
 489 |  6436 | -2.55 |  824.90 |     0 |     0 |     0 | -294.72 |    0.00 |    0.00 |     0 | 0.00 || 0.50216 -0.93437 -1.15421 31.39799 40.53661 5.98252
 490 |  6422 | -2.63 |  762.00 |     0 |     0 |     0 | -105.73 |    0.00 |    0.00 |     0 | 0.00 || 2.98050 0.34823 -1.22743 18.59768 22.71273 70.47310
 491 |  6416 | -2.77 |  822.00 |     0 |     0 |     0 |  276.28 |    0.00 |    0.00 |     0 | 0.00 || 1.37935 -0.85719 1.82989 43.64164 -47.56230 21.37095
 492 |  6412 | -2.32 |  725.70 |     0 |     0 |     0 |  187.71 |    0.00 |    0.00 |     0 | 0.00 || 2.53418 1.29039 1.60344 -14.84521 4.15472 14.53338
 493 |  6412 | -2.22 |  745.50 |     0 |     0 |     0 |   -9.27 |    0.00 |    0.00 |     0 | 0.00 || -0.60381 0.30343 0.92259 44.29174 -9.08280 15.22489
 494 |  6410 | -2.79 |  905.60 |     0 |     0 |     0 |  187.15 |    0.00 |    0.00 |     0 | 0.00 || -2.06042 -0.69609 1.39238 45.58934 30.73352 73.37448
 495 |  6410 | -2.38 |  743.10 |     0 |     0 |     0 |  -81.07 |    0.00 |    0.00 |     0 | 0.00 || -2.78455 0.28419 1.24319 37.52251 -29.76670 60.80643
 496 |  6404 | -3.01 | 1143.80 |     0 |     0 |     0 |  -39.27 |    0.00 |    0.00 |     0 | 0.00 || 2.54596 0.99628 2.66280 11.40685 -40.68552 49.48513
 497 |  6400 | -2.79 |  851.20 |     0 |     0 |     0 | -129.90 |    0.00 |    0.00 |     0 | 0.00 || 3.00729 -0.73351 -0.82622 65.73628 -9.63974 67.56643
 498 |  6400 | -3.32 |  988.50 |     0 |     0 |     0 |   10.51 |    0.00 |    0.00 |     0 | 0.00 || -2.83108 -0.26810 -0.64301 31.07392 -4.78086 62.66757
 499 |  6394 | -3.01 |  993.00 |     0 |     0 |     0 |  161.90 |    0.00 |    0.00 |     0 | 0.00 || 0.77271 -1.34020 -2.62096 68.83665 37.40813 27.30713
 500 |  6390 | -3.10 |  810.90 |     0 |     0 |     0 |   99.65 |    0.00 |    0.00 |     0 | 0.00 || -3.00594 1.03763 0.26357 -34.53633 13.45537 62.13715
 501 |  6390 | -2.70 |  862.70 |     0 |     0 |     0 |  146.73 |    0.00 |    0.00 |     0 | 0.00 || 2.63127 -0.91856 3.04985 8.22824 -44.56932 37.96021
 502 |  6390 | -2.32 |  705.80 |     0 |     0 |     0 |  -11.98 |    0.00 |    0.00 |     0 | 0.00 || 2.03571 0.49078 2.23229 -22.81613 -36.74448 0.68604
 503 |  6384 | -3.35 |  966.40 |     0 |     0 |     0 |  391.88 |    0.00 |    0.00 |     0 | 0.00 || -2.11353 0.39165 2.37032 56.29838 -39.43292 72.38989
 504 |  6384 | -2.68 |  812.30 |     0 |     0 |     0 |  119.27 |    0.00 |    0.00 |     0 | 0.00 || 1.98969 0.65003 -2.32037 55.68500 -2.26453 9.27261
 505 |  6382 | -2.83 |  797.80 |     0 |     0 |     0 |   16.05 |    0.00 |    0.00 |     0 | 0.00 || 0.64756 -0.41032 -2.96061 60.61781 -10.18767 -17.25029
 506 |  6374 | -3.02 |  900.10 |     0 |     0 |     0 |   15.17 |    0.00 |    0.00 |     0 | 0.00 || 2.78775 -1.13699 0.84544 -28.16713 36.37629 70.15387
 507 |  6372 | -2.23 |  713.00 |     0 |     0 |     0 |   99.10 |    0.00 |    0.00 |     0 | 0.00 || 2.46338 -0.02529 -0.21256 46.32256 55.62278 52.67815
 508 |  6368 | -1.92 |  709.20 |     0 |     0 |     0 |  257.02 |    0.00 |    0.00 |     0 | 0.00 || -1.27325 -0.10388 1.16577 50.03929 -40.22857 36.98876
 509 |  6368 | -2.54 |  811.50 |     0 |     0 |     0 |   76.59 |    0.00 |    0.00 |     0 | 0.00 || 2.87551 -0.93280 2.92309 -5.08985 -33.46491 86.04555
 510 |  6366 | -3.13 |  771.10 |     0 |     0 |     0 |  102.18 |    0.00 |    0.00 |     0 | 0.00 || -2.61087 0.55837 -1.91789 25.97070 38.58178 85.11748
 511 |  6362 | -2.37 |  731.80 |     0 |     0 |     0 |  170.35 |    0.00 |    0.00 |     0 | 0.00 || -0.83277 0.93237 -2.68677 44.71855 55.45541 10.21310
 512 |  6358 | -2.57 |  904.90 |     0 |     0 |     0 |  325.95 |    0.00 |    0.00 |     0 | 0.00 || 0.22795 0.42676 0.51096 70.38451 -24.38154 -7.05081
 513 |  6352 | -4.28 | 1184.10 |     0 |     0 |     0 |  404.33 |    0.00 |    0.00 |     0 | 0.00 || -2.11804 0.23418 1.84725 40.31680 -21.33858 53.18904
 514 |  6346 | -2.89 |  977.60 |     0 |     0 |     0 |  261.49 |    0.00 |    0.00 |     0 | 0.00 || 1.30878 0.56664 -0.21632 69.94847 12.95217 -10.26016
 515 |  6344 | -2.65 |  755.50 |     0 |     0 |     0 |  215.82 |    0.00 |    0.00 |     0 | 0.00 || -0.69612 0.15947 0.90527 82.10362 -38.14062 32.93682
 516 |  6340 | -2.69 |  843.00 |     0 |     0 |     0 |  272.61 |    0.00 |    0.00 |     0 | 0.00 || -0.20020 0.95220 1.04760 58.19869 -37.38340 11.68975
 517 |  6340 | -2.74 |  795.20 |     0 |     0 |     0 | -182.85 |    0.00 |    0.00 |     0 | 0.00 || -1.92592 -0.14938 0.55489 12.47104 -20.85117 99.39935
 518 |  6338 | -3.38 | 1255.00 |     0 |     0 |     0 |  233.81 |    0.00 |    0.00 |     0 | 0.00 || -2.79504 -1.18583 -0.63163 61.74112 10.60277 54.37260
 519 |  6334 | -4.98 | 1373.00 |     0 |     0 |     0 |  -90.03 |    0.00 |    0.00 |     0 | 0.00 || 2.97211 -1.22040 -1.54868 61.39930 -39.50309 47.98065
 520 |  6334 | -2.89 |  772.70 |     0 |     0 |     0 | -195.11 |    0.00 |    0.00 |     0 | 0.00 || 2.74722 0.33570 -2.13458 46.80338 -15.74322 67.25033
 521 |  6334 | -3.50 | 1035.60 |     0 |     0 |     0 |  359.71 |    0.00 |    0.00 |     0 | 0.00 || -2.63821 0.69209 1.82031 29.57017 -67.82797 60.18308
 522 |  6332 | -2.46 |  831.60 |     0 |     0 |     0 |   15.00 |    0.00 |    0.00 |     0 | 0.00 || -2.50463 1.04699 -1.11251 3.14394 68.31195 39.76677
 523 |  6330 | -3.16 |  885.10 |     0 |     0 |     0 |   74.13 |    0.00 |    0.00 |     0 | 0.00 || 1.83173 -0.57212 2.25413 40.25810 -29.22434 17.23181
 524 |  6330 | -2.94 |  826.30 |     0 |     0 |     0 |  272.77 |    0.00 |    0.00 |     0 | 0.00 || -2.72175 0.23729 0.14017 -0.96240 22.56852 53.99551
 525 |  6320 | -3.13 | 1170.00 |     0 |     0 |     0 |  133.07 |    0.00 |    0.00 |     0 | 0.00 || 0.80679 -0.06624 2.35491 37.36528 -19.08471 14.97544
 526 |  6314 | -2.40 |  909.30 |     0 |     0 |     0 | -137.94 |    0.00 |    0.00 |     0 | 0.00 || -2.46742 0.46764 -2.10805 30.32479 43.97205 89.91757
 527 |  6312 | -2.67 |  854.90 |     0 |     0 |     0 |  -22.11 |    0.00 |    0.00 |     0 | 0.00 || 0.83374 -1.13281 -0.62652 -45.30789 38.88753 38.18063
 528 |  6310 | -2.48 |  772.90 |     0 |     0 |     0 |   54.89 |    0.00 |    0.00 |     0 | 0.00 || -1.46036 0.53200 0.62394 57.19766 -46.12925 50.26600
 529 |  6306 | -2.71 |  937.00 |     0 |     0 |     0 |  343.47 |    0.00 |    0.00 |     0 | 0.00 || 2.53832 -0.99214 0.91768 -15.71394 -6.24867 58.07708
 530 |  6306 | -2.43 |  798.10 |     0 |     0 |     0 |  217.54 |    0.00 |    0.00 |     0 | 0.00 || -2.39813 1.16980 0.40814 -36.11984 -18.94748 20.79479
 531 |  6306 | -3.33 |  738.40 |     0 |     0 |     0 |   86.10 |    0.00 |    0.00 |     0 | 0.00 || -2.37070 0.35518 -2.39195 79.44791 13.00451 72.74157
 532 |  6302 | -3.76 | 1223.00 |     0 |     0 |     0 |  373.85 |    0.00 |    0.00 |     0 | 0.00 || 2.87082 1.22883 2.08842 11.64022 -24.22714 22.87308
 533 |  6298 | -2.63 |  767.80 |     0 |     0 |     0 | -220.53 |    0.00 |    0.00 |     0 | 0.00 || -1.63417 -0.64074 -0.56154 26.31741 -48.87299 46.79524
 534 |  6294 | -2.57 |  787.80 |     0 |     0 |     0 |  286.86 |    0.00 |    0.00 |     0 | 0.00 || 1.30444 0.07204 0.27287 -28.40681 22.97667 7.75723
 535 |  6292 | -2.55 |  773.80 |     0 |     0 |     0 |  165.97 |    0.00 |    0.00 |     0 | 0.00 || -2.45153 0.48411 2.83046 34.21222 -7.77263 47.39355
 536 |  6288 | -3.36 |  862.60 |     0 |     0 |     0 |  152.58 |    0.00 |    0.00 |     0 | 0.00 || 0.69674 -0.01619 1.07639 13.29027 7.71512 -15.28835
 537 |  6288 | -2.36 |  750.20 |     0 |     0 |     0 |   83.74 |    0.00 |    0.00 |     0 | 0.00 || -2.09249 0.49811 -2.56520 40.73071 55.41916 58.64452
 538 |  6286 | -2.14 |  721.40 |     0 |     0 |     0 |  -38.54 |    0.00 |    0.00 |     0 | 0.00 || 3.03105 0.60463 1.97024 40.08852 -33.85552 51.61598
 539 |  6284 | -2.91 |  867.80 |     0 |     0 |     0 |  293.23 |    0.00 |    0.00 |     0 | 0.00 || 0.18575 0.68383 -1.91633 -6.91175 -14.88338 -23.16659
 540 |  6282 | -2.77 |  768.30 |     0 |     0 |     0 |  -21.77 |    0.00 |    0.00 |     0 | 0.00 || -0.09963 -0.02969 2.17148 43.44228 -10.21701 29.37789
 541 |  6280 | -2.52 |  773.20 |     0 |     0 |     0 |  229.73 |    0.00 |    0.00 |     0 | 0.00 || -2.18390 -0.26686 -1.62094 50.55933 -3.59177 74.82459
 542 |  6278 | -2.53 |  739.70 |     0 |     0 |     0 |  211.89 |    0.00 |    0.00 |     0 | 0.00 || 1.63252 -0.02154 -2.67579 87.93191 -22.11076 12.56392
 543 |  6276 | -3.18 | 1036.10 |     0 |     0 |     0 |    8.43 |    0.00 |    0.00 |     0 | 0.00 || -0.37276 -0.09827 2.77357 27.56069 19.06371 10.35697
 544 |  6274 | -2.49 |  734.90 |     0 |     0 |     0 |  182.09 |    0.00 |    0.00 |     0 | 0.00 || -2.79123 -0.27749 -0.84658 23.80072 -17.39606 88.17839
 545 |  6274 | -2.75 |  774.30 |     0 |     0 |     0 |  187.27 |    0.00 |    0.00 |     0 | 0.00 || -0.31378 0.54891 2.63313 78.44458 31.50529 8.53263
 546 |  6268 | -2.95 |  810.30 |     0 |     0 |     0 |  144.07 |    0.00 |    0.00 |     0 | 0.00 || -1.68736 -0.25567 -1.10351 -35.30459 -14.94299 63.30684
 547 |  6268 | -2.18 |  678.30 |     0 |     0 |     0 |   91.48 |    0.00 |    0.00 |     0 | 0.00 || 3.03136 0.64653 2.69638 70.52630 -37.70047 59.32984
 548 |  6258 | -2.99 |  783.70 |     0 |     0 |     0 |  109.78 |    0.00 |    0.00 |     0 | 0.00 || -1.01857 0.35478 -1.67917 -31.83995 24.38182 59.80372
 549 |  6256 | -2.65 |  871.70 |     0 |     0 |     0 |  214.66 |    0.00 |    0.00 |     0 | 0.00 || 1.35253 0.42773 -0.20554 0.54865 15.08698 -8.80626
 550 |  6252 | -2.79 |  814.60 |     0 |     0 |     0 |   38.58 |    0.00 |    0.00 |     0 | 0.00 || -2.23207 -0.33426 -2.82079 -7.69439 12.96605 97.48562
 551 |  6246 | -3.01 |  916.90 |     0 |     0 |     0 |   48.01 |    0.00 |    0.00 |     0 | 0.00 || -1.30214 -0.21134 0.74265 28.01143 -38.85993 38.59208
 552 |  6246 | -3.79 | 1136.00 |     0 |     0 |     0 |  -72.43 |    0.00 |    0.00 |     0 | 0.00 || 0.77453 -0.58447 2.26384 44.62949 -33.02680 -11.09010
 553 |  6246 | -2.86 |  882.60 |     0 |     0 |     0 | -108.07 |    0.00 |    0.00 |     0 | 0.00 || 3.03666 -0.64627 -1.53304 90.73643 0.04449 71.33418
 554 |  6240 | -2.92 |  875.80 |     0 |     0 |     0 |   77.88 |    0.00 |    0.00 |     0 | 0.00 || 1.10788 1.06832 -1.22062 16.10608 -12.12159 15.08361
 555 |  6240 | -2.47 |  772.70 |     0 |     0 |     0 | -155.75 |    0.00 |    0.00 |     0 | 0.00 || 1.35798 0.89901 -0.21748 41.63216 41.33477 18.85667
 556 |  6236 | -2.60 |  820.70 |     0 |     0 |     0 |  -22.00 |    0.00 |    0.00 |     0 | 0.00 || -2.23172 0.24990 1.85915 42.02184 -29.62445 96.49008
 557 |  6230 | -2.28 |  723.80 |     0 |     0 |     0 |  148.35 |    0.00 |    0.00 |     0 | 0.00 || -0.06108 0.33047 -2.18750 -2.00623 44.49122 -8.41899
 558 |  6228 | -2.71 |  782.20 |     0 |     0 |     0 | -141.45 |    0.00 |    0.00 |     0 | 0.00 || -1.03645 0.09037 -2.77182 36.72082 38.63326 12.02674
 559 |  6228 | -2.75 |  737.40 |     0 |     0 |     0 |  168.51 |    0.00 |    0.00 |     0 | 0.00 || 2.92351 -0.00293 1.95774 -18.83188 -31.55035 44.03889
 560 |  6226 | -3.66 | 1088.60 |     0 |     0 |     0 |  183.84 |    0.00 |    0.00 |     0 | 0.00 || -2.66789 1.08624 2.07145 45.63506 -49.71075 60.94171
 561 |  6226 | -3.24 | 1057.00 |     0 |     0 |     0 |   89.54 |    0.00 |    0.00 |     0 | 0.00 || 0.24639 -0.23491 -2.50150 35.59514 4.53145 -3.75379
 562 |  6224 | -2.57 |  723.50 |     0 |     0 |     0 |  141.11 |    0.00 |    0.00 |     0 | 0.00 || 0.67783 -0.95868 2.15785 22.42265 -51.48799 15.86765
 563 |  6224 | -2.90 |  767.60 |     0 |     0 |     0 |  131.88 |    0.00 |    0.00 |     0 | 0.00 || -2.22974 0.71453 -1.65559 31.61946 42.63735 78.95049
 564 |  6220 | -2.75 |  840.30 |     0 |     0 |     0 |    9.47 |    0.00 |    0.00 |     0 | 0.00 || 2.25096 1.42611 -0.19071 0.07922 50.09671 32.77141
 565 |  6220 | -3.39 |  965.50 |     0 |     0 |     0 |  423.34 |    0.00 |    0.00 |     0 | 0.00 || 1.80693 -0.39777 2.53831 20.69948 -52.72614 2.89562
 566 |  6220 | -2.74 |  825.00 |     0 |     0 |     0 |  124.25 |    0.00 |    0.00 |     0 | 0.00 || -0.23625 -0.97011 -0.50168 -38.61519 -17.21877 17.15814
 567 |  6220 | -2.93 |  775.50 |     0 |     0 |     0 |   -7.37 |    0.00 |    0.00 |     0 | 0.00 || 0.46357 0.49375 -2.20562 28.31681 -24.68783 -5.70902
 568 |  6218 | -2.54 |  854.80 |     0 |     0 |     0 |  207.15 |    0.00 |    0.00 |     0 | 0.00 || 2.59064 -0.95707 -2.05900 42.67865 -21.78522 77.07272
 569 |  6216 | -3.15 |  821.20 |     0 |     0 |     0 |   23.96 |    0.00 |    0.00 |     0 | 0.00 || -1.96336 0.16155 0.75231 -9.43623 -25.07725 85.50734
 570 |  6216 | -2.93 |  792.50 |     0 |     0 |     0 |  115.53 |    0.00 |    0.00 |     0 | 0.00 || -0.18832 0.21848 2.47970 52.43576 27.19309 -15.68978
 571 |  6214 | -2.62 |  804.00 |     0 |     0 |     0 | -249.59 |    0.00 |    0.00 |     0 | 0.00 || -2.71687 -0.83994 2.10505 35.18282 23.06129 63.35596
 572 |  6214 | -2.08 |  725.60 |     0 |     0 |     0 |  283.17 |    0.00 |    0.00 |     0 | 0.00 || -0.98939 0.25682 1.83439 86.75719 -24.99750 52.90382
 573 |  6212 | -2.53 |  818.00 |     0 |     0 |     0 |  159.36 |    0.00 |    0.00 |     0 | 0.00 || 0.69508 -0.06855 -2.19212 66.57952 20.58483 -3.51778
 574 |  6208 | -3.79 |  964.50 |     0 |     0 |     0 |  315.76 |    0.00 |    0.00 |     0 | 0.00 || 3.08544 -1.08091 0.15675 48.66711 28.87196 84.76578
 575 |  6208 | -3.00 |  870.20 |     0 |     0 |     0 |  329.18 |    0.00 |    0.00 |     0 | 0.00 || -0.56453 -0.99795 -1.42253 -21.81565 -18.21582 44.12221
 576 |  6208 | -3.25 |  819.60 |     0 |     0 |     0 |  161.36 |    0.00 |    0.00 |     0 | 0.00 || -2.97247 -0.42086 -2.16449 58.94748 -41.12522 73.40862
 577 |  6204 | -2.83 |  831.70 |     0 |     0 |     0 |  308.23 |    0.00 |    0.00 |     0 | 0.00 || -2.66387 0.90788 2.51427 27.30379 -39.64561 36.54920
 578 |  6202 | -3.13 |  862.70 |     0 |     0 |     0 |  265.56 |    0.00 |    0.00 |     0 | 0.00 || -0.88349 -0.05110 -2.78521 21.39880 45.08131 17.52315
 579 |  6200 | -3.04 |  798.80 |     0 |     0 |     0 | -316.23 |    0.00 |    0.00 |     0 | 0.00 || -1.65890 -0.04188 0.36013 41.81452 -46.11406 39.70804
 580 |  6198 | -3.08 |  861.00 |     0 |     0 |     0 |  -58.58 |    0.00 |    0.00 |     0 | 0.00 || 1.84086 -0.93565 0.20543 22.20864 36.81432 46.77085
 581 |  6198 | -2.57 |  735.40 |     0 |     0 |     0 |   83.12 |    0.00 |    0.00 |     0 | 0.00 || 3.04795 -0.77258 -2.31599 40.62841 -13.75116 48.85229
 582 |  6196 | -3.10 |  844.10 |     0 |     0 |     0 |  124.29 |    0.00 |    0.00 |     0 | 0.00 || 0.58448 -0.13416 -2.17460 63.08451 32.81167 -18.81234
 583 |  6194 | -3.49 |  889.30 |     0 |     0 |     0 |  141.82 |    0.00 |    0.00 |     0 | 0.00 || 1.90615 -0.49243 -2.55609 49.72457 -23.81262 10.95901
 584 |  6192 | -2.53 |  717.10 |     0 |     0 |     0 |  276.67 |    0.00 |    0.00 |     0 | 0.00 || -1.60645 -0.50623 -1.95760 -6.01787 32.33693 58.47495
 585 |  6192 | -3.60 |  945.60 |     0 |     0 |     0 |  325.86 |    0.00 |    0.00 |     0 | 0.00 || 2.33366 0.71261 1.69702 -27.82032 -22.28120 9.47263
 586 |  6190 | -2.88 |  820.00 |     0 |     0 |     0 |  130.80 |    0.00 |    0.00 |     0 | 0.00 || -2.68308 1.09209 -0.96471 6.84889 61.86620 28.18654
 587 |  6190 | -2.79 |  717.40 |     0 |     0 |     0 |  102.95 |    0.00 |    0.00 |     0 | 0.00 || 0.14452 -0.97924 1.10244 6.77378 -32.31241 11.20592
 588 |  6190 | -3.06 |  777.50 |     0 |     0 |     0 |  308.78 |    0.00 |    0.00 |     0 | 0.00 || -1.68614 -0.05962 3.09174 40.54993 7.70108 86.86197
 589 |  6188 | -2.24 |  707.80 |     0 |     0 |     0 |  -15.96 |    0.00 |    0.00 |     0 | 0.00 || 2.10439 -0.43888 -1.27403 50.00200 40.23860 58.45988
 590 |  6186 | -2.28 |  669.10 |     0 |     0 |     0 |   85.16 |    0.00 |    0.00 |     0 | 0.00 || 2.59401 0.26146 -0.96882 30.71900 36.86221 25.58654
 591 |  6182 | -3.57 |  885.00 |     0 |     0 |     0 |   39.83 |    0.00 |    0.00 |     0 | 0.00 || 0.56707 -0.18692 -0.03386 -16.38863 -4.26405 17.78184
 592 |  6182 | -3.34 |  890.90 |     0 |     0 |     0 |   55.90 |    0.00 |    0.00 |     0 | 0.00 || -1.65307 -1.03292 -0.64285 2.44728 -41.25703 85.97312
 593 |  6182 | -2.78 |  970.20 |     0 |     0 |     0 | -199.29 |    0.00 |    0.00 |     0 | 0.00 || 2.92176 -0.88735 0.84523 34.36060 40.80719 47.72760
 594 |  6180 | -2.39 |  729.20 |     0 |     0 |     0 |  286.30 |    0.00 |    0.00 |     0 | 0.00 || 1.87828 0.28046 0.70039 -9.47729 43.97675 2.41062
 595 |  6178 | -2.74 |  729.80 |     0 |     0 |     0 |  -16.44 |    0.00 |    0.00 |     0 | 0.00 || 0.10348 0.75905 2.96195 -20.36874 33.94193 -1.10680
 596 |  6178 | -2.10 |  682.80 |     0 |     0 |     0 |   20.46 |    0.00 |    0.00 |     0 | 0.00 || -0.94617 -0.41031 -2.59903 -6.41028 50.16479 27.23499
 597 |  6176 | -3.19 |  918.40 |     0 |     0 |     0 |   60.80 |    0.00 |    0.00 |     0 | 0.00 || -0.06777 -0.16898 2.79386 86.27077 30.08078 6.45486
 598 |  6174 | -3.22 |  827.90 |     0 |     0 |     0 |  -23.85 |    0.00 |    0.00 |     0 | 0.00 || -0.64291 0.28671 -2.98256 57.03363 62.11998 10.66465
 599 |  6174 | -2.89 |  885.00 |     0 |     0 |     0 |  304.15 |    0.00 |    0.00 |     0 | 0.00 || 1.17813 -0.00678 -2.80394 80.44250 -17.94527 -6.47100
 600 |  6172 | -3.70 | 1382.50 |     0 |     0 |     0 |   98.73 |    0.00 |    0.00 |     0 | 0.00 || 0.04216 0.63998 2.03527 53.35754 36.90304 -2.50404
 601 |  6172 | -3.01 |  874.60 |     0 |     0 |     0 |  219.57 |    0.00 |    0.00 |     0 | 0.00 || 2.31412 0.52690 -0.10980 48.39670 48.71357 26.69246
 602 |  6172 | -2.86 |  745.60 |     0 |     0 |     0 |  145.13 |    0.00 |    0.00 |     0 | 0.00 || 0.79417 -0.15632 -3.07096 82.23428 -6.69982 -19.50354
 603 |  6170 | -3.50 |  994.50 |     0 |     0 |     0 |  174.40 |    0.00 |    0.00 |     0 | 0.00 || 2.04248 -0.44572 0.31973 1.13880 49.68529 47.49255
 604 |  6170 | -2.45 |  769.60 |     0 |     0 |     0 |   -9.19 |    0.00 |    0.00 |     0 | 0.00 || 0.11693 -0.23212 -1.38265 -12.74090 29.78798 27.71910
 605 |  6170 | -2.53 |  819.50 |     0 |     0 |     0 |  141.43 |    0.00 |    0.00 |     0 | 0.00 || -2.94530 -0.79690 -1.98133 71.96107 -19.19563 68.94298
 606 |  6168 | -2.38 |  708.10 |     0 |     0 |     0 | -129.04 |    0.00 |    0.00 |     0 | 0.00 || 0.44319 -0.10213 -0.48707 33.81381 -0.84022 -24.96210
 607 |  6162 | -3.13 |  974.60 |     0 |     0 |     0 |   33.97 |    0.00 |    0.00 |     0 | 0.00 || -3.05872 -0.92435 -1.28073 46.32386 -10.29669 92.15915
 608 |  6160 | -2.96 |  838.80 |     0 |     0 |     0 |  238.85 |    0.00 |    0.00 |     0 | 0.00 || -1.96900 0.01077 -2.89485 35.07391 30.27081 54.97692
 609 |  6160 | -2.95 |  901.60 |     0 |     0 |     0 | -116.61 |    0.00 |    0.00 |     0 | 0.00 || 0.32749 0.82424 2.54398 -11.69990 9.13981 4.53276
 610 |  6158 | -2.42 |  713.00 |     0 |     0 |     0 |   60.25 |    0.00 |    0.00 |     0 | 0.00 || -1.03918 0.45039 2.66500 65.42731 46.95119 18.18842
 611 |  6158 | -3.35 |  890.60 |     0 |     0 |     0 |  270.82 |    0.00 |    0.00 |     0 | 0.00 || -2.67456 0.05272 2.68511 47.26394 -12.78038 97.50819
 612 |  6152 | -2.89 |  770.40 |     0 |     0 |     0 | -215.64 |    0.00 |    0.00 |     0 | 0.00 || -1.13246 -0.20167 -1.06132 -1.79768 -23.20719 23.99186
 613 |  6146 | -2.71 |  834.20 |     0 |     0 |     0 | -212.61 |    0.00 |    0.00 |     0 | 0.00 || -1.21786 -0.66442 -0.65074 11.49226 -31.47389 27.60923
 614 |  6144 | -2.50 |  769.00 |     0 |     0 |     0 |  -92.62 |    0.00 |    0.00 |     0 | 0.00 || 2.79346 0.82351 -1.13599 13.89198 38.59409 48.24377
 615 |  6144 | -2.15 |  744.20 |     0 |     0 |     0 | -110.41 |    0.00 |    0.00 |     0 | 0.00 || 0.00542 0.28078 -1.46274 32.15465 -6.40530 -1.67491
 616 |  6142 | -2.55 |  784.40 |     0 |     0 |     0 | -124.92 |    0.00 |    0.00 |     0 | 0.00 || 2.48880 0.23574 1.22843 -29.84788 17.98113 57.93270
 617 |  6138 | -2.58 |  818.30 |     0 |     0 |     0 |  -33.28 |    0.00 |    0.00 |     0 | 0.00 || 1.87710 1.25437 -0.76798 80.46045 5.33225 -11.16693
 618 |  6138 | -3.19 |  966.90 |     0 |     0 |     0 |  288.90 |    0.00 |    0.00 |     0 | 0.00 || 0.30464 0.23138 -2.58193 26.17685 12.10195 14.73550
 619 |  6132 | -2.67 |  846.90 |     0 |     0 |     0 |  110.53 |    0.00 |    0.00 |     0 | 0.00 || 0.84504 0.96915 0.25740 81.21004 16.58180 0.82531
 620 |  6130 | -2.39 |  714.20 |     0 |     0 |     0 |  131.54 |    0.00 |    0.00 |     0 | 0.00 || 0.07021 -0.84070 -2.26356 64.31044 42.75472 10.75400
 621 |  6126 | -2.69 |  825.90 |     0 |     0 |     0 |  295.30 |    0.00 |    0.00 |     0 | 0.00 || 1.05751 -0.93837 1.22864 -5.14383 -65.45438 21.32835
 622 |  6124 | -2.96 |  762.50 |     0 |     0 |     0 |  181.72 |    0.00 |    0.00 |     0 | 0.00 || 1.59605 0.28835 0.58409 36.59872 17.77822 -5.08408
 623 |  6122 | -2.18 |  698.00 |     0 |     0 |     0 |  196.90 |    0.00 |    0.00 |     0 | 0.00 || 2.42847 0.57298 2.53106 21.95269 -54.60944 52.44362
 624 |  6120 | -3.02 |  918.80 |     0 |     0 |     0 |  192.68 |    0.00 |    0.00 |     0 | 0.00 || -2.57886 1.10137 -0.50983 -0.98815 10.56656 56.39479
