*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1A2K_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1A2K/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1A2K_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1953 |  7076 | -3.02 |  810.10 |     0 |     0 |     0 |  272.10 |    0.00 |    0.00 |     0 | 0.00 || 0.00033 -0.70142 -1.64020 60.53311 65.52887 74.14510
1954 |  7070 | -3.82 | 1097.50 |     0 |     0 |     0 |  -62.59 |    0.00 |    0.00 |     0 | 0.00 || -1.08482 0.13051 -0.04187 -19.76604 -35.68657 65.76921
1955 |  7070 | -3.18 |  933.80 |     0 |     0 |     0 |  346.10 |    0.00 |    0.00 |     0 | 0.00 || 0.15811 1.34962 0.23118 79.81976 40.83125 41.38379
1956 |  7070 | -2.67 |  876.00 |     0 |     0 |     0 | -101.28 |    0.00 |    0.00 |     0 | 0.00 || 0.54543 -1.03385 0.04369 -66.00053 60.74371 72.60777
1957 |  7066 | -3.50 | 1457.80 |     0 |     0 |     0 |  146.76 |    0.00 |    0.00 |     0 | 0.00 || 1.29573 -1.24397 -0.04899 -36.93346 74.91051 120.48610
1958 |  7064 | -2.63 |  920.90 |     0 |     0 |     0 |   -4.81 |    0.00 |    0.00 |     0 | 0.00 || -2.97055 0.75747 -1.63895 9.76512 137.72400 83.81346
1959 |  7064 | -3.61 |  975.40 |     0 |     0 |     0 |  223.27 |    0.00 |    0.00 |     0 | 0.00 || 0.83564 1.03777 -0.15147 15.64376 66.25755 -11.10023
1960 |  7062 | -2.50 |  807.10 |     0 |     0 |     0 |  232.81 |    0.00 |    0.00 |     0 | 0.00 || -2.22149 0.00641 -0.46998 -67.94807 -42.47916 97.95629
1961 |  7060 | -2.67 |  909.70 |     0 |     0 |     0 |  432.82 |    0.00 |    0.00 |     0 | 0.00 || -2.77970 -0.06070 -0.25449 -25.41537 32.56480 150.21254
1962 |  7060 | -2.60 |  883.10 |     0 |     0 |     0 |  188.55 |    0.00 |    0.00 |     0 | 0.00 || 1.83045 -0.54343 -2.49334 76.77582 -13.19295 161.04298
1963 |  7058 | -3.71 |  964.50 |     0 |     0 |     0 |  109.84 |    0.00 |    0.00 |     0 | 0.00 || -1.22271 -0.00317 -0.30790 -71.22235 -71.03912 73.47682
1964 |  7056 | -3.61 | 1265.30 |     0 |     0 |     0 | -176.60 |    0.00 |    0.00 |     0 | 0.00 || -1.70113 -1.29591 2.92243 44.12462 42.77667 132.72292
1965 |  7054 | -3.38 |  970.20 |     0 |     0 |     0 |   65.10 |    0.00 |    0.00 |     0 | 0.00 || -2.34764 0.34020 -0.83010 -33.19390 46.75986 110.80621
1966 |  7054 | -3.33 |  998.20 |     0 |     0 |     0 |   92.57 |    0.00 |    0.00 |     0 | 0.00 || -1.69027 -0.03317 1.07581 89.21518 -56.79882 83.85736
1967 |  7054 | -3.43 | 1214.20 |     0 |     0 |     0 |   20.83 |    0.00 |    0.00 |     0 | 0.00 || -2.56101 0.43709 -3.01205 107.58513 36.00929 90.56769
1968 |  7052 | -3.73 | 1609.00 |     0 |     0 |     0 | -227.82 |    0.00 |    0.00 |     0 | 0.00 || 2.42053 0.00185 -1.59750 57.78138 56.28892 117.12182
1969 |  7052 | -3.19 |  968.40 |     0 |     0 |     0 |  235.58 |    0.00 |    0.00 |     0 | 0.00 || -3.03582 -0.48663 -3.11684 78.54453 -1.84936 174.56305
1970 |  7052 | -3.47 | 1082.50 |     0 |     0 |     0 |   32.18 |    0.00 |    0.00 |     0 | 0.00 || 2.14064 -0.45766 1.07835 -30.08443 16.69139 178.86801
1971 |  7050 | -2.85 |  938.50 |     0 |     0 |     0 |  208.78 |    0.00 |    0.00 |     0 | 0.00 || -1.50754 -0.34355 2.79308 102.90398 65.82182 63.93789
1972 |  7050 | -3.09 |  941.00 |     0 |     0 |     0 |  119.37 |    0.00 |    0.00 |     0 | 0.00 || -0.51773 0.81799 0.46485 35.67845 -45.57296 18.97551
1973 |  7050 | -2.82 |  933.20 |     0 |     0 |     0 |  320.20 |    0.00 |    0.00 |     0 | 0.00 || 1.96244 -0.44652 0.95187 -43.13512 45.84370 117.20430
1974 |  7050 | -2.62 |  912.90 |     0 |     0 |     0 |  324.76 |    0.00 |    0.00 |     0 | 0.00 || 1.98040 -0.30700 3.12347 38.37743 -51.61167 120.16770
1975 |  7048 | -2.51 |  988.50 |     0 |     0 |     0 |  132.28 |    0.00 |    0.00 |     0 | 0.00 || 1.28723 0.65410 -2.74081 102.03364 -39.13129 2.34422
1976 |  7048 | -3.64 |  988.40 |     0 |     0 |     0 |  164.53 |    0.00 |    0.00 |     0 | 0.00 || 1.78219 0.34171 -0.75417 57.90799 109.97030 62.30455
1977 |  7048 | -2.53 |  798.00 |     0 |     0 |     0 |  170.69 |    0.00 |    0.00 |     0 | 0.00 || 2.43818 -1.38533 -0.89008 63.88226 -27.33853 145.16437
1978 |  7046 | -2.45 |  851.20 |     0 |     0 |     0 |  118.63 |    0.00 |    0.00 |     0 | 0.00 || 0.65714 -1.46213 -0.79818 8.70155 66.71663 107.20885
1979 |  7044 | -3.40 | 1112.00 |     0 |     0 |     0 |  -49.39 |    0.00 |    0.00 |     0 | 0.00 || 2.53922 -0.41273 2.15352 -24.22119 -34.72667 178.59143
1980 |  7044 | -2.73 | 1047.60 |     0 |     0 |     0 |  170.49 |    0.00 |    0.00 |     0 | 0.00 || -0.90661 -0.81997 0.80852 -7.05560 -88.54787 119.83572
1981 |  7040 | -2.82 | 1055.40 |     0 |     0 |     0 |  183.78 |    0.00 |    0.00 |     0 | 0.00 || -2.62629 0.46256 -1.05134 -67.85276 44.69756 84.85466
1982 |  7040 | -2.77 |  996.20 |     0 |     0 |     0 |  -46.24 |    0.00 |    0.00 |     0 | 0.00 || 0.10672 -0.00282 0.22126 -66.86893 13.42055 -4.37453
1983 |  7038 | -3.27 | 1333.30 |     0 |     0 |     0 |  -87.03 |    0.00 |    0.00 |     0 | 0.00 || 2.82795 0.27507 -1.89298 78.79271 57.51092 109.60860
1984 |  7038 | -2.67 |  931.60 |     0 |     0 |     0 |  273.91 |    0.00 |    0.00 |     0 | 0.00 || 2.04091 0.68615 -1.15493 51.46177 86.96118 105.82426
1985 |  7034 | -3.54 | 1065.30 |     0 |     0 |     0 |   86.59 |    0.00 |    0.00 |     0 | 0.00 || 0.73283 -0.11633 -1.28666 48.92601 106.03992 7.94794
1986 |  7034 | -3.06 | 1011.30 |     0 |     0 |     0 |   47.36 |    0.00 |    0.00 |     0 | 0.00 || 0.56028 -0.03352 -2.19529 102.75656 26.05020 59.26928
1987 |  7032 | -3.70 | 1062.40 |     0 |     0 |     0 |   62.29 |    0.00 |    0.00 |     0 | 0.00 || -2.87157 -0.99554 -2.75835 27.06217 29.67172 176.27173
1988 |  7032 | -2.74 |  871.10 |     0 |     0 |     0 | -141.85 |    0.00 |    0.00 |     0 | 0.00 || -1.75945 -1.21025 -0.74802 -3.24477 -29.37066 169.93677
1989 |  7032 | -3.18 | 1085.50 |     0 |     0 |     0 |  346.59 |    0.00 |    0.00 |     0 | 0.00 || 3.10291 -1.15852 -0.92867 68.06657 -42.71647 141.20781
1990 |  7032 | -2.86 |  904.50 |     0 |     0 |     0 |  -46.25 |    0.00 |    0.00 |     0 | 0.00 || -2.05419 -0.69129 0.72355 86.24564 -34.87125 148.61496
1991 |  7030 | -3.22 | 1045.60 |     0 |     0 |     0 |  207.90 |    0.00 |    0.00 |     0 | 0.00 || -0.37362 -1.37234 -2.99541 84.01429 29.26971 155.00752
1992 |  7026 | -3.46 | 1107.50 |     0 |     0 |     0 | -160.76 |    0.00 |    0.00 |     0 | 0.00 || -1.91329 -0.58622 -0.35487 -65.45950 -35.54156 143.98303
1993 |  7026 | -3.58 | 1106.10 |     0 |     0 |     0 |  241.91 |    0.00 |    0.00 |     0 | 0.00 || -1.29264 0.44611 0.23312 -1.15576 -99.01657 65.11520
1994 |  7024 | -2.83 |  943.80 |     0 |     0 |     0 |  158.76 |    0.00 |    0.00 |     0 | 0.00 || -1.15415 0.10077 -2.82916 85.86872 82.60710 75.90331
1995 |  7024 | -3.27 | 1029.90 |     0 |     0 |     0 |   59.07 |    0.00 |    0.00 |     0 | 0.00 || 2.45775 0.89249 1.80575 16.77681 -64.07964 98.24910
1996 |  7024 | -2.50 |  853.20 |     0 |     0 |     0 |  257.45 |    0.00 |    0.00 |     0 | 0.00 || 2.43316 0.00694 1.71803 -45.02532 -78.60110 138.49599
1997 |  7022 | -2.88 |  956.20 |     0 |     0 |     0 |   59.57 |    0.00 |    0.00 |     0 | 0.00 || -1.51929 -0.55427 -2.10113 24.67365 88.52843 120.84328
1998 |  7022 | -2.39 |  796.00 |     0 |     0 |     0 |   64.59 |    0.00 |    0.00 |     0 | 0.00 || 1.14209 -0.21693 -1.03558 20.23206 99.52947 48.11942
1999 |  7020 | -3.26 | 1050.30 |     0 |     0 |     0 |  223.11 |    0.00 |    0.00 |     0 | 0.00 || 1.79945 -0.75613 2.88839 42.02400 -35.66473 124.34689
2000 |  7020 | -2.87 |  957.60 |     0 |     0 |     0 |   21.71 |    0.00 |    0.00 |     0 | 0.00 || -2.97500 1.27390 0.75331 -60.75602 -70.59003 31.18607
2001 |  7018 | -3.40 | 1040.30 |     0 |     0 |     0 |  145.05 |    0.00 |    0.00 |     0 | 0.00 || -1.21395 0.06244 2.79641 86.20956 74.04250 32.00478
2002 |  7018 | -2.39 |  831.50 |     0 |     0 |     0 |   36.37 |    0.00 |    0.00 |     0 | 0.00 || 0.38819 0.65425 2.18659 27.96413 -0.25964 -30.90131
2003 |  7018 | -3.23 | 1009.80 |     0 |     0 |     0 |  252.70 |    0.00 |    0.00 |     0 | 0.00 || -3.09725 1.06794 0.03938 -75.80768 -38.73169 79.25674
2004 |  7018 | -2.85 |  971.20 |     0 |     0 |     0 |  354.38 |    0.00 |    0.00 |     0 | 0.00 || -1.25802 -0.58197 2.83175 110.00069 88.94528 81.55457
2005 |  7016 | -2.95 | 1102.40 |     0 |     0 |     0 |   54.65 |    0.00 |    0.00 |     0 | 0.00 || 0.09674 0.37789 -3.13911 36.69828 20.47854 -32.12785
2006 |  7016 | -3.00 |  977.00 |     0 |     0 |     0 |  408.69 |    0.00 |    0.00 |     0 | 0.00 || -0.11903 0.14393 -0.20618 -8.60982 41.50329 -13.36110
2007 |  7016 | -3.57 | 1057.10 |     0 |     0 |     0 |  147.53 |    0.00 |    0.00 |     0 | 0.00 || -2.76005 -0.07482 -2.34910 37.78416 93.74477 128.29910
2008 |  7016 | -3.27 | 1041.20 |     0 |     0 |     0 |  189.63 |    0.00 |    0.00 |     0 | 0.00 || 1.87042 -0.93196 -0.46088 12.73479 61.62733 138.35632
2009 |  7012 | -2.66 |  922.30 |     0 |     0 |     0 |   60.26 |    0.00 |    0.00 |     0 | 0.00 || 2.21593 0.54343 -2.74620 90.00745 -10.98089 110.92320
2010 |  7012 | -2.29 |  826.80 |     0 |     0 |     0 |  104.64 |    0.00 |    0.00 |     0 | 0.00 || 1.97499 -0.07023 1.43368 -63.22983 -36.73266 86.74381
2011 |  7012 | -2.52 |  849.40 |     0 |     0 |     0 |  -45.04 |    0.00 |    0.00 |     0 | 0.00 || -2.24336 -0.29135 0.80856 73.88777 -68.91203 143.34515
2012 |  7012 | -3.12 |  957.40 |     0 |     0 |     0 |  230.08 |    0.00 |    0.00 |     0 | 0.00 || -0.33691 -0.17431 -2.88847 87.40180 6.95895 36.40440
2013 |  7010 | -3.35 | 1097.90 |     0 |     0 |     0 | -323.09 |    0.00 |    0.00 |     0 | 0.00 || 1.04796 -0.33424 0.36499 -93.23226 57.15646 78.20775
2014 |  7010 | -3.09 | 1193.10 |     0 |     0 |     0 | -220.15 |    0.00 |    0.00 |     0 | 0.00 || 0.04288 0.46713 -2.03769 31.15096 48.90210 -35.20924
2015 |  7008 | -2.94 |  904.70 |     0 |     0 |     0 |  320.88 |    0.00 |    0.00 |     0 | 0.00 || 1.81848 0.12254 1.66007 -44.74458 -18.77477 91.05417
2016 |  7006 | -2.86 |  915.80 |     0 |     0 |     0 |   93.43 |    0.00 |    0.00 |     0 | 0.00 || -2.30489 -0.45036 1.72627 55.15640 -27.93570 167.01347
2017 |  7006 | -2.55 |  787.20 |     0 |     0 |     0 |  189.71 |    0.00 |    0.00 |     0 | 0.00 || -0.57233 -0.97821 2.44073 121.60973 -47.00940 75.25958
2018 |  7004 | -3.95 | 1724.40 |     0 |     0 |     0 | -252.80 |    0.00 |    0.00 |     0 | 0.00 || 0.20293 0.25405 2.92877 71.91608 1.81123 21.51770
2019 |  7004 | -2.44 |  843.50 |     0 |     0 |     0 |  -37.62 |    0.00 |    0.00 |     0 | 0.00 || 2.72946 -0.89795 2.87908 -32.09105 -25.59990 176.06110
2020 |  7004 | -4.38 | 1462.70 |     0 |     0 |     0 |  348.67 |    0.00 |    0.00 |     0 | 0.00 || 2.62458 0.48468 0.54507 -69.38991 7.64772 141.73587
2021 |  7002 | -3.39 | 1154.70 |     0 |     0 |     0 |  416.80 |    0.00 |    0.00 |     0 | 0.00 || -1.71806 -0.61980 -0.16971 -11.10447 -71.88554 102.78594
2022 |  7000 | -2.72 | 1007.00 |     0 |     0 |     0 |  -53.84 |    0.00 |    0.00 |     0 | 0.00 || 2.29494 0.53815 -1.25975 87.00333 87.35814 120.10284
2023 |  6996 | -3.13 | 1157.10 |     0 |     0 |     0 |  309.01 |    0.00 |    0.00 |     0 | 0.00 || 2.71427 1.00677 -0.08454 -78.95016 61.76802 92.40155
2024 |  6992 | -2.91 |  959.60 |     0 |     0 |     0 |  183.59 |    0.00 |    0.00 |     0 | 0.00 || 0.52159 -0.28230 -2.25233 101.69421 43.65755 73.58597
2025 |  6990 | -4.41 | 1427.20 |     0 |     0 |     0 |  207.44 |    0.00 |    0.00 |     0 | 0.00 || 1.39682 -0.99461 -0.90732 47.77952 100.09731 154.57138
2026 |  6984 | -2.67 |  916.60 |     0 |     0 |     0 |  245.92 |    0.00 |    0.00 |     0 | 0.00 || 0.50759 -0.28352 1.20672 -27.54605 -75.41158 65.81070
2027 |  6984 | -3.43 |  964.60 |     0 |     0 |     0 |   81.82 |    0.00 |    0.00 |     0 | 0.00 || 3.04448 -0.44188 1.08258 5.74570 -42.30437 158.74568
2028 |  6984 | -3.35 |  972.90 |     0 |     0 |     0 |   41.88 |    0.00 |    0.00 |     0 | 0.00 || -0.98475 0.00036 -0.27285 -62.14551 -12.27340 10.83991
2029 |  6982 | -3.55 | 1076.00 |     0 |     0 |     0 |   11.85 |    0.00 |    0.00 |     0 | 0.00 || 2.52948 -0.34468 -2.48009 65.47211 -21.98601 135.99017
2030 |  6982 | -2.79 |  923.40 |     0 |     0 |     0 |  261.78 |    0.00 |    0.00 |     0 | 0.00 || 0.96644 -0.02609 2.96490 80.34058 -25.59067 38.05726
2031 |  6982 | -2.57 |  830.00 |     0 |     0 |     0 |  -85.75 |    0.00 |    0.00 |     0 | 0.00 || -0.08902 0.38280 0.08998 -15.45974 23.86275 -34.89820
2032 |  6980 | -3.27 |  992.30 |     0 |     0 |     0 |   50.82 |    0.00 |    0.00 |     0 | 0.00 || -2.09135 0.93779 0.19264 -38.82095 -33.17514 60.27739
2033 |  6978 | -2.81 |  933.40 |     0 |     0 |     0 |  276.33 |    0.00 |    0.00 |     0 | 0.00 || -2.36952 1.08199 -0.32691 -69.98882 -49.30264 73.34866
2034 |  6976 | -4.11 | 1251.90 |     0 |     0 |     0 |   83.77 |    0.00 |    0.00 |     0 | 0.00 || -1.28985 -0.92055 0.18502 18.50658 -87.13039 106.75811
2035 |  6976 | -2.42 |  776.80 |     0 |     0 |     0 |  174.17 |    0.00 |    0.00 |     0 | 0.00 || -0.33975 0.54873 -0.89201 -31.44054 -17.16716 -20.00835
2036 |  6974 | -2.64 |  900.40 |     0 |     0 |     0 |   38.93 |    0.00 |    0.00 |     0 | 0.00 || 0.89459 0.90864 0.08942 39.39404 89.96989 30.62766
2037 |  6970 | -4.32 | 1228.80 |     0 |     0 |     0 | -160.85 |    0.00 |    0.00 |     0 | 0.00 || -1.34699 0.82122 1.78234 73.69565 -5.24562 43.07098
2038 |  6968 | -2.87 |  929.80 |     0 |     0 |     0 |   37.16 |    0.00 |    0.00 |     0 | 0.00 || -0.89290 -1.22100 -0.48387 -69.39767 -5.37463 92.04881
2039 |  6966 | -2.99 |  920.00 |     0 |     0 |     0 | -270.40 |    0.00 |    0.00 |     0 | 0.00 || -2.97213 -0.43154 -3.03348 73.80451 33.55279 199.85841
2040 |  6966 | -3.19 | 1080.20 |     0 |     0 |     0 |  199.17 |    0.00 |    0.00 |     0 | 0.00 || 2.86281 -0.14553 1.79550 -16.41546 -40.08417 157.30873
2041 |  6964 | -3.17 | 1081.30 |     0 |     0 |     0 | -169.08 |    0.00 |    0.00 |     0 | 0.00 || 1.51178 -1.05123 0.85779 -83.71572 36.57663 147.95021
2042 |  6964 | -3.75 | 1214.20 |     0 |     0 |     0 |  195.49 |    0.00 |    0.00 |     0 | 0.00 || 0.08553 0.50896 2.78271 38.20691 -15.66072 21.20094
2043 |  6964 | -3.32 | 1054.90 |     0 |     0 |     0 |  221.38 |    0.00 |    0.00 |     0 | 0.00 || 2.56818 -1.11758 2.82074 -26.64623 7.34539 144.44365
2044 |  6962 | -2.98 | 1034.10 |     0 |     0 |     0 |  130.58 |    0.00 |    0.00 |     0 | 0.00 || -2.64876 -0.79818 -2.02536 -27.41811 11.88478 144.20511
2045 |  6962 | -2.66 |  923.60 |     0 |     0 |     0 |  171.14 |    0.00 |    0.00 |     0 | 0.00 || -0.93960 -0.44471 0.14282 -22.75429 -45.05141 45.15023
2046 |  6960 | -2.63 |  881.80 |     0 |     0 |     0 |  442.16 |    0.00 |    0.00 |     0 | 0.00 || -1.05959 -0.99969 -2.59943 71.32521 92.11377 89.22356
2047 |  6960 | -3.31 |  969.50 |     0 |     0 |     0 |  301.76 |    0.00 |    0.00 |     0 | 0.00 || -2.61555 -0.64194 -1.83269 -33.17959 59.30196 155.96500
2048 |  6960 | -2.57 |  879.80 |     0 |     0 |     0 |  -97.56 |    0.00 |    0.00 |     0 | 0.00 || 2.88050 -0.91500 2.55307 15.56836 -16.47320 153.68811
2049 |  6958 | -3.17 |  979.10 |     0 |     0 |     0 | -174.68 |    0.00 |    0.00 |     0 | 0.00 || -0.46475 -1.06009 -2.52709 106.04816 105.31696 120.09572
2050 |  6956 | -3.67 | 1189.30 |     0 |     0 |     0 |  -85.09 |    0.00 |    0.00 |     0 | 0.00 || -1.17534 0.24793 -0.90292 -42.91159 20.62957 65.38303
2051 |  6952 | -3.13 |  932.90 |     0 |     0 |     0 |  220.09 |    0.00 |    0.00 |     0 | 0.00 || -1.87624 -0.60946 0.71036 35.97414 -56.60400 105.04876
2052 |  6952 | -3.14 | 1025.60 |     0 |     0 |     0 |  -70.59 |    0.00 |    0.00 |     0 | 0.00 || 2.22147 -0.62876 -1.75739 86.85052 6.99652 192.35291
2053 |  6950 | -3.29 | 1142.80 |     0 |     0 |     0 |  235.56 |    0.00 |    0.00 |     0 | 0.00 || -1.97228 -0.75322 1.23662 73.04841 -72.97598 157.08398
2054 |  6948 | -3.18 |  943.40 |     0 |     0 |     0 |  318.27 |    0.00 |    0.00 |     0 | 0.00 || -2.15655 -0.03059 -3.10641 90.83472 67.48048 159.93814
2055 |  6948 | -2.51 |  829.30 |     0 |     0 |     0 |  184.13 |    0.00 |    0.00 |     0 | 0.00 || -1.10413 1.17362 -0.19218 45.92492 -73.97268 46.03934
2056 |  6948 | -2.71 |  835.70 |     0 |     0 |     0 |   34.78 |    0.00 |    0.00 |     0 | 0.00 || 0.32432 0.41444 -2.23658 47.25145 32.17571 20.08542
2057 |  6948 | -3.05 | 1041.50 |     0 |     0 |     0 |  236.73 |    0.00 |    0.00 |     0 | 0.00 || 0.10681 -0.63009 2.40528 105.64584 -56.78391 31.84900
2058 |  6946 | -4.40 | 1109.80 |     0 |     0 |     0 |  247.84 |    0.00 |    0.00 |     0 | 0.00 || -1.26994 -0.12490 -1.41474 -54.37952 96.63525 66.28268
2059 |  6946 | -2.73 |  861.90 |     0 |     0 |     0 |  252.76 |    0.00 |    0.00 |     0 | 0.00 || 0.95075 0.91836 2.03710 -59.87110 -32.10743 2.61731
2060 |  6946 | -2.38 |  824.50 |     0 |     0 |     0 |  426.01 |    0.00 |    0.00 |     0 | 0.00 || -0.23000 -0.77874 2.75992 111.13193 -58.13560 75.05186
2061 |  6944 | -3.28 |  961.70 |     0 |     0 |     0 |   22.26 |    0.00 |    0.00 |     0 | 0.00 || -0.17885 0.77257 -1.83578 47.78327 -6.17335 -23.46525
2062 |  6944 | -2.38 |  803.30 |     0 |     0 |     0 | -138.65 |    0.00 |    0.00 |     0 | 0.00 || -2.77787 -0.47846 0.55601 17.94770 -57.22063 197.66537
2063 |  6944 | -3.49 | 1042.40 |     0 |     0 |     0 |  309.20 |    0.00 |    0.00 |     0 | 0.00 || -0.40791 -1.17237 -2.65338 110.14241 102.70929 103.35049
2064 |  6942 | -2.90 |  901.20 |     0 |     0 |     0 |   83.80 |    0.00 |    0.00 |     0 | 0.00 || 2.32810 -0.47428 1.97104 -42.53027 -40.58427 136.30859
2065 |  6942 | -2.75 |  884.00 |     0 |     0 |     0 |  108.41 |    0.00 |    0.00 |     0 | 0.00 || -1.10773 -0.39881 2.01951 91.48795 -44.35934 95.37286
2066 |  6942 | -3.56 | 1284.20 |     0 |     0 |     0 | -150.41 |    0.00 |    0.00 |     0 | 0.00 || -2.70803 0.86035 2.33979 84.82937 -12.55505 79.51927
2067 |  6942 | -2.39 |  835.10 |     0 |     0 |     0 |  329.11 |    0.00 |    0.00 |     0 | 0.00 || 0.50489 0.07243 -3.05746 109.50338 -59.41621 38.97189
2068 |  6942 | -3.10 | 1042.50 |     0 |     0 |     0 |  288.98 |    0.00 |    0.00 |     0 | 0.00 || -2.09006 0.34440 1.82815 126.46944 -27.91306 70.30534
2069 |  6940 | -3.22 |  982.50 |     0 |     0 |     0 | -166.31 |    0.00 |    0.00 |     0 | 0.00 || 0.50703 0.14836 0.86755 -52.97178 -20.99363 -15.71965
2070 |  6940 | -2.64 |  827.80 |     0 |     0 |     0 |  115.58 |    0.00 |    0.00 |     0 | 0.00 || 2.40269 -0.33076 1.39684 -13.50668 -18.80779 129.66310
2071 |  6938 | -3.31 | 1006.30 |     0 |     0 |     0 |  310.09 |    0.00 |    0.00 |     0 | 0.00 || -0.43603 -0.46097 -0.52509 -40.77969 7.87099 77.41926
2072 |  6936 | -2.93 | 1002.20 |     0 |     0 |     0 |  432.48 |    0.00 |    0.00 |     0 | 0.00 || 1.82384 -0.13541 -2.15504 102.27360 32.13583 143.94766
2073 |  6934 | -2.96 | 1035.00 |     0 |     0 |     0 |  378.22 |    0.00 |    0.00 |     0 | 0.00 || -2.93370 -0.08458 2.68060 105.38596 27.36823 144.19458
2074 |  6934 | -2.65 |  873.40 |     0 |     0 |     0 |  244.58 |    0.00 |    0.00 |     0 | 0.00 || -1.77864 -0.65310 -1.84997 -53.61517 47.43472 158.76723
2075 |  6932 | -3.20 | 1095.40 |     0 |     0 |     0 |  333.89 |    0.00 |    0.00 |     0 | 0.00 || -2.91558 0.78584 -2.97523 126.07215 54.21219 65.58430
2076 |  6932 | -2.65 |  858.10 |     0 |     0 |     0 |  162.22 |    0.00 |    0.00 |     0 | 0.00 || 1.52780 0.11255 -0.98405 37.27938 77.57803 104.08405
2077 |  6930 | -2.98 | 1279.10 |     0 |     0 |     0 |  -91.34 |    0.00 |    0.00 |     0 | 0.00 || 0.23867 -1.19093 -0.31287 -65.43031 74.64025 136.03949
2078 |  6930 | -2.78 |  893.30 |     0 |     0 |     0 | -108.06 |    0.00 |    0.00 |     0 | 0.00 || -3.08050 0.86063 -1.46961 -14.80470 119.24953 63.26902
2079 |  6924 | -3.04 | 1065.50 |     0 |     0 |     0 |   79.33 |    0.00 |    0.00 |     0 | 0.00 || -2.53785 -0.69046 1.85845 80.27394 -8.83289 140.07805
2080 |  6924 | -2.90 |  994.60 |     0 |     0 |     0 |  157.26 |    0.00 |    0.00 |     0 | 0.00 || -1.16671 0.47331 -0.90698 -33.92415 -37.59561 21.18929
2081 |  6924 | -2.61 |  824.30 |     0 |     0 |     0 |  209.53 |    0.00 |    0.00 |     0 | 0.00 || -1.69140 0.37468 2.51776 110.97531 31.57254 102.99960
2082 |  6922 | -3.31 | 1114.10 |     0 |     0 |     0 | -140.31 |    0.00 |    0.00 |     0 | 0.00 || 0.07082 0.95023 -1.42526 44.57407 1.22464 -34.39410
2083 |  6922 | -2.84 |  843.20 |     0 |     0 |     0 |  -32.20 |    0.00 |    0.00 |     0 | 0.00 || 1.00090 -0.05331 -2.56103 149.12860 -12.89636 60.53651
2084 |  6920 | -2.40 |  840.30 |     0 |     0 |     0 |   10.26 |    0.00 |    0.00 |     0 | 0.00 || -0.71039 -0.27478 -2.03060 3.14167 112.04962 74.47379
2085 |  6920 | -3.66 | 1209.70 |     0 |     0 |     0 |  450.29 |    0.00 |    0.00 |     0 | 0.00 || -2.13058 -0.08607 -1.80519 0.90915 102.96858 120.34759
2086 |  6920 | -2.41 |  808.30 |     0 |     0 |     0 |  276.38 |    0.00 |    0.00 |     0 | 0.00 || 2.91687 -1.30194 -1.30750 83.15395 -75.26044 163.80695
2087 |  6918 | -3.41 |  985.30 |     0 |     0 |     0 |  -68.11 |    0.00 |    0.00 |     0 | 0.00 || -0.62808 0.68265 1.46851 100.50793 -15.73413 -12.50587
2088 |  6918 | -2.39 |  880.90 |     0 |     0 |     0 | -100.93 |    0.00 |    0.00 |     0 | 0.00 || -0.15887 0.62651 -2.23042 13.93825 7.20549 -42.48272
2089 |  6918 | -3.92 | 1417.40 |     0 |     0 |     0 |  159.99 |    0.00 |    0.00 |     0 | 0.00 || 1.90074 -1.06712 3.06005 58.39696 -73.69507 140.94806
2090 |  6918 | -3.12 |  982.40 |     0 |     0 |     0 |  289.85 |    0.00 |    0.00 |     0 | 0.00 || 2.46077 0.73713 -2.39485 119.94122 59.42571 110.96646
2091 |  6918 | -3.44 | 1108.80 |     0 |     0 |     0 |  336.73 |    0.00 |    0.00 |     0 | 0.00 || 0.23290 -0.21467 2.97294 61.65146 -30.85070 23.68707
2092 |  6918 | -2.77 |  915.90 |     0 |     0 |     0 | -159.96 |    0.00 |    0.00 |     0 | 0.00 || -3.07108 1.31455 1.60740 48.71165 -106.92321 23.05912
2093 |  6916 | -2.96 |  873.50 |     0 |     0 |     0 |  -48.41 |    0.00 |    0.00 |     0 | 0.00 || -2.72073 0.80017 1.54977 22.47184 -95.61504 95.00433
