751	|    38.84 |   -14.36 |    10.54 |     1.11 |    17.64 |     0.00 |    49.31 |     0.00 |    39.27 |    -2.24 |     0.00 |     0.00 |     0.00 |     0.00 |    61.08 |1.99 0.39 -2.13 57.61 -8.21 0.88 | - 0.39*V10 - 0.44*V12 + 0.50*V14 + 1.04*V48 |  - 0.69*V1 + 1.30*V4 + 0.48*V5 + 1.73*V8 - 1.28*V13 + 2.18*V19
752	|     1.26 |   -12.36 |     6.11 |    -0.03 |    13.02 |     0.00 |     0.00 |     0.00 |     6.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.92 |-0.55 -1.30 1.16 24.21 -13.72 37.76 |1.01*V1 + 0.20*V3 + 1.62*V8 + 2.27*V9 + 1.24*V11 - 1.24*V14 - 1.90*V15 |  - 1.33*V1 + 0.14*V2 + 1.29*V4
753	|     9.68 |   -13.63 |     7.63 |     3.42 |    18.66 |     0.00 |     0.00 |     0.00 |     5.38 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    42.80 |0.86 -0.97 -0.36 -4.59 82.97 -11.22 | - 0.38*V3 - 0.31*V14 + 0.71*V17 + 0.61*V44 | 0.04*V1 - 0.80*V2 - 1.18*V3 + 0.88*V5 + 0.73*V6 + 1.84*V22
754	|    30.68 |   -10.02 |     3.53 |    12.80 |    22.10 |     0.00 |    36.91 |     0.00 |     0.00 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.88 -0.27 2.00 -2.03 -19.36 -30.51 | | 
755	|     6.02 |   -16.72 |    10.48 |    -2.18 |    17.28 |     0.00 |    31.27 |     0.00 |     6.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    59.69 |0.13 -0.33 2.83 46.87 6.90 -14.69 |0.95*V1 - 3.18*V2 - 4.48*V8 - 0.90*V12 + 3.62*V27 - 2.62*V32 | 0.37*V1 - 5.00*V2 + 1.49*V3 + 1.37*V6
756	|     4.40 |    -9.16 |     2.66 |     2.20 |    14.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.57 |1.68 0.18 0.00 -14.48 59.53 -4.58 | - 1.67*V3 + 3.66*V6 + 1.84*V7 - 2.32*V9 - 0.95*V13 - 1.18*V16 - 1.61*V17 - 5.00*V24 | 2.93*V1 + 0.01*V10
757	|    -3.21 |   -11.24 |     1.32 |    -4.70 |    25.67 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |    60.58 |-0.15 0.80 1.26 11.78 46.96 -42.46 | - 2.30*V2 - 1.42*V6 - 2.39*V7 + 2.84*V8 + 3.64*V17 + 3.07*V19 |  - 3.46*V1 + 1.48*V2 - 2.44*V3 + 2.55*V5
758	|    11.51 |    -7.14 |     1.97 |     1.74 |    20.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    71.19 |-1.08 0.17 0.33 -14.48 2.60 -4.20 |2.06*V3 - 2.37*V6 - 1.07*V7 + 1.48*V10 + 1.71*V13 + 1.38*V16 + 2.30*V17 | 0.54*V1 + 2.49*V2 - 4.14*V16
759	|    15.94 |   -10.67 |     4.99 |     2.63 |    24.22 |     0.00 |     0.00 |     0.00 |    11.88 |    -1.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.73 -0.01 2.06 15.38 -3.26 71.06 | | 
760	|    18.51 |    -6.97 |     1.70 |    -4.39 |    20.03 |     0.00 |    62.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   149.39 |1.04 0.35 -0.19 48.93 35.80 -13.41 |1.58*V1 + 2.02*V3 + 3.37*V4 |  - 1.27*V1 + 1.30*V2 - 4.37*V3 - 4.39*V11 + 3.55*V13 + 0.27*V17 + 5.00*V18
761	|    28.39 |    -8.23 |     2.12 |    13.49 |    19.19 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.86 |     0.00 |     0.00 |     0.00 |     0.00 |   125.18 |-2.90 -0.94 2.09 -13.34 82.34 54.08 |1.76*V15 - 1.20*V22 - 5.00*V44 | 3.06*V2 + 0.19*V3 - 1.43*V4 + 3.76*V6 + 4.42*V7 + 1.51*V8 + 4.73*V9
762	|    29.11 |   -10.63 |     6.54 |    13.77 |    22.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.30 |2.37 0.39 -0.22 -1.21 102.42 37.87 | - 0.48*V1 + 0.77*V5 - 0.74*V8 - 0.82*V13 + 0.87*V18 + 1.10*V23 + 1.05*V28 - 2.02*V77 | 2.08*V3 - 1.60*V4
763	|    27.69 |    -5.37 |     2.08 |     2.99 |    16.34 |     0.00 |    29.31 |     0.00 |    13.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.74 |2.74 0.34 0.48 -34.27 36.56 21.64 | - 1.11*V1 + 1.56*V2 - 0.41*V3 - 1.05*V8 - 1.81*V19 + 1.85*V26 + 1.85*V29 |  - 0.59*V1 - 4.43*V2 - 3.85*V3
764	|    12.21 |   -12.71 |     9.68 |     6.58 |    18.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.76 0.96 2.94 9.78 51.51 -8.75 | | 
765	|     9.02 |    -5.91 |     3.26 |    -3.72 |    19.33 |     0.00 |     0.00 |     0.00 |    11.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.12 0.28 2.11 12.53 -17.41 30.13 | | 
766	|    33.93 |    -6.00 |     2.25 |     4.57 |    23.37 |     0.00 |    45.56 |     0.00 |     6.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    70.82 |2.72 0.52 0.08 -35.49 85.75 44.15 | - 0.96*V1 + 0.76*V5 - 0.99*V13 + 1.41*V18 - 1.76*V19 + 1.27*V23 - 2.29*V24 + 1.62*V28 | 2.97*V1 - 5.00*V11
767	|    22.28 |    -6.37 |     0.58 |     8.66 |    18.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    91.61 |-2.47 1.15 -0.62 -23.04 42.35 57.64 | - 3.56*V5 + 2.82*V15 + 1.21*V19 - 2.80*V31 - 2.78*V34 + 0.35*V35 | 3.23*V2 - 1.23*V8 - 0.28*V19 + 2.98*V22
768	|    11.57 |    -9.04 |     1.89 |    -3.08 |    19.84 |     0.00 |    11.66 |     0.00 |    12.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    65.43 |-2.32 -0.28 -1.61 15.79 53.57 66.15 |0.70*V1 + 0.65*V5 - 0.98*V18 |  - 1.85*V1 - 1.43*V4 - 1.54*V5 + 3.02*V6 + 1.71*V9 - 1.94*V12 + 0.36*V13
769	|    28.31 |    -8.99 |     1.37 |    -1.06 |    22.76 |     0.00 |    51.17 |     0.00 |    20.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.03 |-2.68 0.83 -0.40 -21.80 68.28 1.44 |0.13*V4 - 0.65*V5 - 0.54*V6 - 1.38*V8 + 1.29*V18 |  - 1.21*V3 - 1.54*V5 - 1.37*V9 - 0.52*V12 - 0.57*V17
770	|     2.88 |   -13.08 |     3.04 |    -4.75 |    18.59 |     0.00 |    12.49 |     0.00 |    14.84 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |    59.08 |-1.09 0.46 -1.77 -15.78 75.23 17.33 | - 1.26*V3 - 2.38*V9 - 1.76*V12 + 2.33*V15 - 1.61*V30 - 2.52*V31 + 2.35*V40 + 2.95*V43 + 2.33*V47 |  - 1.65*V1
771	|    15.71 |   -14.69 |    12.71 |    -1.49 |    23.08 |     0.00 |     9.92 |     0.00 |    13.91 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    48.44 |-0.08 -1.18 -1.51 -0.65 57.60 42.34 |0.74*V2 - 0.59*V3 - 1.04*V5 - 0.41*V6 - 1.27*V14 - 1.11*V42 | 0.40*V1 - 0.93*V6 + 0.69*V17 - 2.08*V20
772	|    23.00 |   -10.88 |     4.28 |     8.33 |    21.34 |     0.00 |     0.00 |     0.00 |     6.69 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |    70.02 |-2.54 0.92 -1.54 4.22 102.57 44.51 | - 1.59*V1 + 0.21*V31 + 2.71*V33 - 3.25*V62 - 0.85*V66 |  - 0.80*V1 + 1.37*V3 - 1.19*V5 - 1.96*V11 + 1.40*V12
773	|     8.75 |   -15.01 |    17.14 |     3.54 |    16.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.77 0.74 -0.67 32.38 80.39 20.54 | | 
774	|    -3.97 |   -15.37 |     6.91 |    -0.23 |    19.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.33 -0.86 1.88 24.32 5.43 -15.54 | | 
775	|    24.32 |   -10.39 |     2.47 |    13.65 |    19.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.38 |-2.29 0.31 -1.84 -19.63 80.44 58.38 | - 1.46*V4 + 1.80*V7 + 1.88*V12 - 2.57*V19 - 1.85*V22 - 2.56*V24 - 2.13*V40 | 2.46*V1 - 0.26*V3 - 2.17*V5
776	|    18.77 |    -7.63 |     2.55 |    -1.24 |    22.36 |     0.00 |    50.53 |     0.00 |     6.79 |    -0.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.63 0.18 1.70 28.86 39.76 35.75 | | 
777	|    21.54 |    -5.88 |     3.95 |    10.21 |    16.37 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.10 0.50 1.18 -22.90 62.80 -3.80 | | 
778	|    19.12 |    -6.79 |     4.88 |     8.36 |    18.89 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.32 1.03 -0.03 -40.27 -13.78 31.19 | | 
779	|    20.13 |   -11.15 |     3.38 |    -2.59 |    21.85 |     0.00 |    31.72 |     0.00 |    19.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    60.47 |2.00 -0.09 3.05 49.58 -7.11 14.20 |0.21*V2 + 0.54*V21 - 0.71*V27 | 0.60*V2 - 1.15*V3 - 2.85*V5 - 1.15*V7 - 1.91*V8 - 0.37*V10 + 2.11*V11
780	|    17.21 |   -10.70 |    10.32 |     2.09 |    17.00 |     0.00 |    21.93 |     0.00 |     5.57 |    -1.21 |     0.00 |     0.00 |     0.00 |     0.00 |    55.09 |2.67 -0.96 2.90 -23.88 14.82 3.95 |0.88*V2 - 1.52*V3 + 2.10*V4 - 2.53*V6 + 2.91*V11 + 2.18*V15 - 2.13*V16 | 3.40*V1 - 5.00*V3 + 1.13*V8
781	|    12.60 |    -8.74 |     2.27 |     4.83 |    18.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    64.79 |1.28 1.01 -0.27 28.09 39.10 -14.31 |0.34*V1 - 0.96*V10 - 0.67*V13 + 0.85*V14 + 1.08*V22 - 1.13*V24 | 1.03*V2 - 2.71*V5 + 2.68*V9 - 2.48*V12
782	|    13.93 |    -9.57 |     2.79 |     4.29 |    16.90 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |   152.96 |-2.65 -0.05 -0.11 27.16 27.51 49.30 |0.06*V2 + 1.51*V25 - 2.08*V26 - 1.96*V48 - 2.04*V75 | 1.45*V1 - 1.61*V2 + 1.70*V9 + 5.00*V14 - 4.56*V24
783	|     8.23 |   -12.39 |     2.82 |     5.19 |    19.50 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |    66.03 |-1.50 -0.64 -1.25 -30.64 34.25 0.04 |4.30*V1 - 1.12*V5 + 0.50*V11 - 3.58*V21 + 0.84*V41 | 0.55*V1 - 2.18*V3 + 4.33*V5 - 0.95*V6 + 2.26*V7
784	|    47.23 |   -11.79 |     9.93 |    11.11 |    13.78 |     0.00 |    15.87 |     0.00 |    39.60 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.72 -1.32 1.33 -9.99 -26.92 -4.91 | | 
785	|    35.09 |    -7.96 |     1.30 |    10.52 |    15.66 |     0.00 |    46.14 |     0.00 |     5.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    89.62 |1.05 -0.44 1.00 -38.28 5.35 -20.31 | - 1.36*V9 - 3.34*V10 - 1.83*V12 + 1.53*V14 + 2.05*V21 + 1.96*V22 - 2.78*V24 | 0.59*V1 + 1.73*V3 - 5.00*V16
786	|    11.73 |    -8.05 |     2.01 |     1.39 |    13.19 |     0.00 |     0.00 |     0.00 |    11.25 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    66.67 |-0.44 0.27 -1.85 3.65 48.60 10.76 |1.24*V1 + 1.51*V8 - 1.43*V10 + 2.19*V20 - 1.70*V23 + 1.42*V28 |  - 1.33*V1 + 3.31*V2 - 3.00*V3 - 5.00*V5
787	|     3.26 |    -7.71 |     2.47 |    -0.05 |    18.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.77 0.18 -1.58 44.29 64.50 58.02 | | 
788	|     7.09 |   -13.84 |     7.82 |     1.16 |    18.26 |     0.00 |     9.20 |     0.00 |     5.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.59 |-0.11 0.69 0.61 33.08 -6.63 -20.37 |0.12*V1 + 0.14*V2 - 0.30*V3 + 0.21*V11 - 0.30*V24 |  - 0.26*V1 + 0.55*V2 + 0.60*V3 - 0.90*V5 - 1.41*V17
789	|    18.56 |   -14.77 |     3.40 |    10.77 |    16.43 |     0.00 |    24.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    80.75 |2.39 -1.45 -2.01 70.39 -16.83 25.33 |0.22*V1 + 0.17*V2 - 0.21*V3 + 0.01*V13 - 0.26*V18 - 0.31*V36 |  - 1.71*V6 - 0.05*V22 + 1.83*V23 - 2.65*V30
790	|     5.75 |    -9.96 |     4.15 |     5.26 |    14.49 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.54 0.34 -1.31 76.42 27.18 -11.74 | | 
791	|    15.30 |   -12.11 |     5.16 |     5.79 |    17.32 |     0.00 |    29.18 |     0.00 |     0.00 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |    53.68 |0.52 -0.09 1.85 31.18 38.55 -36.46 | - 0.22*V1 - 0.28*V3 |  - 1.18*V1 - 1.39*V2 - 2.42*V3 + 0.99*V4 - 2.14*V5 + 2.39*V6 + 0.22*V7 + 1.84*V8
792	|    -4.81 |   -14.22 |    11.39 |    -2.96 |    14.94 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |    52.27 |1.19 -1.02 -3.00 54.68 0.37 37.73 | - 1.42*V1 - 0.48*V2 + 1.68*V10 + 2.12*V15 + 2.06*V19 - 1.49*V28 - 1.87*V39 |  - 4.84*V1 + 1.61*V2 + 3.22*V4
793	|    35.73 |    -6.47 |     4.34 |     2.51 |    20.43 |     0.00 |    47.34 |     0.00 |    19.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.47 -1.12 1.70 -41.10 64.69 1.63 | | 
794	|    20.53 |   -12.32 |     2.69 |     7.32 |    14.69 |     0.00 |     0.00 |     0.00 |    19.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.49 |0.94 0.45 1.04 -4.39 81.08 -49.73 | - 0.23*V4 - 0.14*V5 + 0.10*V6 - 0.07*V7 - 0.04*V11 - 0.05*V20 + 0.20*V28 |  - 0.97*V8 + 0.53*V14 + 1.12*V19
795	|    17.51 |   -13.50 |     6.97 |     8.33 |    18.15 |     0.00 |     0.00 |     0.00 |     5.99 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |    51.87 |-1.19 -0.72 -1.28 -39.49 8.81 47.58 |0.58*V1 - 0.53*V3 - 0.65*V5 + 0.20*V9 + 0.19*V12 - 0.77*V14 + 0.75*V35 | 1.74*V14 + 1.33*V15 + 1.60*V18
796	|    18.61 |   -10.50 |    10.62 |     3.10 |    25.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    62.30 |0.09 -0.26 -0.63 -25.21 41.26 -1.08 | - 1.54*V1 + 1.35*V3 + 0.50*V19 - 4.88*V21 + 1.14*V25 - 4.06*V27 + 1.93*V31 + 5.00*V37 | 1.81*V1 - 1.22*V3
797	|    16.41 |   -12.67 |     7.28 |     2.92 |    18.21 |     0.00 |    18.61 |     0.00 |    13.18 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.37 0.62 0.24 7.74 -0.73 -21.00 | | 
798	|     5.26 |    -7.34 |     1.35 |    -0.95 |    19.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    66.88 |1.16 -0.27 -1.00 -3.79 82.44 -31.26 | - 1.14*V2 - 0.38*V3 + 0.61*V7 + 0.57*V9 + 2.46*V57 |  - 0.37*V1 + 0.86*V2 - 3.12*V3 - 2.75*V4 + 4.11*V9
799	|    15.79 |    -7.13 |     3.22 |    -4.07 |    19.81 |     0.00 |    46.13 |     0.00 |     7.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.59 |1.33 1.12 -1.59 21.90 15.79 -40.82 |2.72*V4 - 3.69*V7 + 0.72*V14 + 1.56*V19 + 2.02*V20 - 0.70*V22 - 2.84*V26 |  - 0.80*V1 + 1.14*V2 - 0.61*V4
800	|    -1.47 |    -9.99 |     7.14 |    -1.78 |    17.41 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.17 |     0.00 |     0.00 |     0.00 |     0.00 |    21.15 |1.26 -0.80 -2.62 26.47 28.50 -24.48 |0.20*V8 + 0.24*V20 - 0.38*V26 + 0.49*V50 | 0.12*V1 - 1.02*V2 + 0.80*V3 - 0.35*V4 - 0.59*V6 + 0.84*V12
801	|    -1.40 |    -9.65 |     2.98 |    -2.10 |    17.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.86 |1.43 -0.19 -2.03 60.16 58.27 -3.97 | - 0.68*V1 + 0.27*V2 + 0.47*V20 + 0.01*V27 + 0.02*V76 | 0.65*V1 + 2.26*V3 - 0.81*V4 + 0.09*V17 - 1.60*V20
802	|    32.24 |   -12.61 |     5.19 |    11.85 |    23.71 |     0.00 |     9.26 |     0.00 |    11.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.80 |2.98 0.63 0.31 -40.81 53.66 58.28 | - 0.56*V21 + 0.17*V23 - 0.18*V24 - 0.36*V27 + 0.22*V31 |  - 0.47*V6 - 0.68*V10 + 0.58*V11 + 0.63*V14 + 0.86*V19
803	|    21.45 |   -10.71 |     5.61 |     7.84 |    20.24 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |   140.42 |2.59 -1.12 1.98 -3.36 42.92 52.34 |0.77*V21 - 1.30*V23 + 0.88*V24 | 1.30*V2 - 1.86*V3 - 3.15*V4 + 5.00*V6 - 2.25*V9 + 1.73*V16 + 4.23*V21
804	|    11.46 |    -9.83 |     3.40 |     0.55 |    22.48 |     0.00 |     0.00 |     0.00 |     5.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    63.70 |-3.09 0.32 -0.26 -36.78 49.98 34.41 | - 0.55*V3 - 0.86*V10 + 1.71*V17 + 1.08*V24 - 1.34*V71 | 0.13*V1 - 1.07*V3 + 1.18*V4 + 5.00*V6 - 2.15*V8
805	|    15.71 |    -1.56 |     0.47 |    -0.14 |    22.89 |     0.00 |     8.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.77 -0.64 0.81 -32.79 86.12 -10.26 | | 
806	|    21.33 |    -7.92 |     4.28 |     1.25 |    20.77 |     0.00 |    11.92 |     0.00 |    12.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.93 |2.04 0.42 -2.79 30.48 -28.38 30.64 |0.23*V2 + 0.02*V4 + 0.14*V6 + 0.31*V9 - 0.01*V24 + 0.01*V25 + 0.25*V27 - 0.28*V29 - 0.38*V48 + 0.22*V68 - 0.33*V72 | 0.17*V2 - 0.01*V7 - 0.39*V8 + 0.64*V9 - 0.12*V10 + 0.14*V11 - 0.06*V13 + 0.06*V14 + 1.08*V16 - 0.15*V19 + 0.18*V28 - 0.27*V31
807	|     8.57 |   -12.39 |     6.60 |     1.57 |    13.95 |     0.00 |    38.48 |     0.00 |     0.00 |    -1.14 |     0.00 |     0.00 |     0.00 |     0.00 |    57.74 |2.58 0.82 0.33 -4.23 77.17 15.95 | - 0.16*V2 - 1.60*V18 + 0.70*V19 |  - 1.90*V2 + 0.38*V3 + 0.98*V6 - 2.00*V8 + 0.62*V9 - 2.91*V11 + 0.14*V12
808	|    17.18 |   -11.65 |     1.67 |     2.88 |    20.40 |     0.00 |     0.00 |     0.00 |    12.75 |    -1.90 |     0.00 |     0.00 |     0.00 |     0.00 |   158.36 |-1.73 -1.09 0.14 56.65 18.79 45.95 | - 1.45*V2 + 2.24*V61 - 2.75*V62 |  - 0.04*V3 - 5.00*V6 - 4.65*V8 + 0.53*V9 + 2.49*V10 - 0.38*V13 + 4.02*V24
809	|    -1.77 |   -10.33 |     6.04 |    -2.24 |    17.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.48 0.68 -2.94 5.88 76.80 -15.24 | | 
810	|    54.48 |    -9.50 |     4.13 |    13.11 |    20.95 |     0.00 |    82.49 |     0.00 |    18.40 |    -1.21 |     0.00 |     0.00 |     0.00 |     0.00 |    24.46 |2.61 -0.69 -2.44 48.33 -25.44 69.54 | - 0.12*V1 + 0.19*V10 + 0.22*V24 | 1.48*V1 + 0.34*V3 - 0.56*V5 - 0.15*V6 + 0.90*V12 - 1.03*V14
811	|     7.37 |   -11.75 |     4.84 |    -0.21 |    19.29 |     0.00 |     8.78 |     0.00 |     5.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.96 |-2.99 -0.44 -3.01 27.52 30.93 43.66 |1.76*V4 + 1.57*V5 + 1.25*V6 - 0.30*V7 - 0.61*V11 + 1.71*V12 |  - 2.53*V1 - 1.45*V2 + 1.80*V3 - 4.25*V5
812	|     6.14 |   -10.09 |     4.59 |     2.59 |    19.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.72 0.92 2.44 33.94 22.01 48.39 | | 
813	|    53.27 |    -8.86 |     1.66 |    10.09 |    21.63 |     0.00 |    60.65 |     0.00 |    30.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.34 0.00 -2.60 2.27 86.46 -55.03 | | 
814	|    16.94 |   -14.17 |    10.74 |     3.88 |    20.24 |     0.00 |     7.93 |     0.00 |    10.99 |    -1.64 |     0.00 |     0.00 |     0.00 |     0.00 |    39.11 |-2.55 -0.40 2.34 44.60 43.71 65.53 |0.07*V2 |  - 0.64*V2 - 0.53*V3 + 0.54*V6 - 0.29*V8 - 0.21*V9 + 0.32*V10 + 0.79*V12 + 0.99*V22 - 0.64*V23
815	|     2.14 |   -12.18 |     6.91 |     3.07 |    13.92 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |    19.90 |2.72 0.35 0.14 11.22 38.87 48.70 | - 0.10*V3 - 0.14*V6 - 0.19*V9 + 0.21*V33 + 0.55*V60 |  - 0.31*V1 + 1.85*V2 + 0.81*V5 + 1.27*V6
816	|     0.47 |   -13.57 |     9.66 |    -3.10 |    18.01 |     0.00 |     0.00 |     0.00 |     5.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.02 |-2.40 -0.24 -2.57 3.48 71.47 33.74 | - 1.08*V4 - 0.53*V5 - 1.35*V8 + 0.42*V13 + 1.11*V20 + 1.95*V47 |  - 0.28*V1 - 2.26*V2 - 0.57*V3 + 1.70*V5
817	|    20.85 |    -4.89 |     1.66 |     6.84 |    19.99 |     0.00 |     9.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.25 -0.03 1.35 51.66 17.23 -57.48 | | 
818	|     4.71 |    -8.66 |     2.61 |    -1.43 |    18.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    99.08 |-2.84 -0.88 -1.52 -7.68 24.37 37.72 | - 0.16*V3 + 1.30*V4 - 0.81*V11 - 0.01*V16 - 1.81*V26 + 0.10*V57 | 1.53*V3 + 4.38*V5 - 5.00*V9 + 4.49*V10
819	|    20.30 |    -8.62 |     2.32 |    10.96 |    20.19 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.13 -1.45 3.08 -4.76 5.44 18.93 | | 
820	|    -2.82 |   -15.32 |    11.83 |    -1.56 |    17.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.81 |1.49 0.39 0.33 -16.63 53.21 2.43 |0.38*V1 + 0.36*V2 - 0.23*V3 + 0.31*V6 + 0.33*V9 |  - 0.16*V1 - 0.82*V2 + 0.48*V4 - 0.43*V5 + 1.20*V6
821	|     2.49 |   -11.37 |     9.26 |    -2.84 |    20.89 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |    60.26 |-0.58 -1.12 -0.33 -13.12 23.94 -16.64 |1.43*V6 + 0.31*V8 - 0.53*V17 + 0.63*V55 | 1.05*V1 - 2.77*V2 + 1.16*V3 - 1.19*V6 + 0.48*V8 - 2.83*V19
822	|    22.94 |    -9.42 |     5.54 |     9.64 |    21.69 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |    59.23 |2.03 -0.74 -0.21 19.39 107.77 30.85 |1.23*V23 - 0.02*V56 - 2.75*V76 | 0.23*V1 - 1.55*V2 + 0.27*V4 - 1.43*V7 - 0.81*V15 - 0.34*V17 - 1.09*V25
823	|    27.76 |   -10.48 |     5.17 |     7.62 |    21.22 |     0.00 |    23.33 |     0.00 |     5.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    67.76 |-1.75 -1.11 2.26 40.62 55.31 69.84 |1.15*V1 - 0.10*V2 + 0.54*V4 - 0.63*V5 + 0.57*V12 - 0.56*V14 | 5.00*V1 + 4.67*V3 - 3.98*V4 + 4.28*V6
