*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1BRS_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1BRS/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1BRS_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1071 |  4806 | -2.98 |  655.20 |     0 |     0 |     0 |   51.63 |    0.00 |    0.00 |     0 | 0.00 || -1.37325 1.37624 -0.57059 -31.14735 46.14525 -1.19695
1072 |  4800 | -3.42 |  831.60 |     0 |     0 |     0 |   16.46 |    0.00 |    0.00 |     0 | 0.00 || 1.19989 -0.57171 2.49082 53.11826 37.27608 -8.47711
1073 |  4800 | -2.94 |  712.20 |     0 |     0 |     0 | -142.01 |    0.00 |    0.00 |     0 | 0.00 || -2.12087 -0.97054 1.73084 8.81304 66.51534 78.63383
1074 |  4800 | -2.64 |  599.90 |     0 |     0 |     0 |   91.18 |    0.00 |    0.00 |     0 | 0.00 || -2.73630 0.49451 -2.21513 51.26018 39.97145 5.39523
1075 |  4800 | -2.83 |  875.30 |     0 |     0 |     0 |  -49.87 |    0.00 |    0.00 |     0 | 0.00 || -1.75032 1.09298 -2.69744 55.70159 80.71577 -10.56746
1076 |  4794 | -3.11 |  728.60 |     0 |     0 |     0 |  176.55 |    0.00 |    0.00 |     0 | 0.00 || 0.85950 0.71756 -2.56604 22.54981 92.18143 -32.43304
1077 |  4794 | -2.47 |  641.90 |     0 |     0 |     0 | -190.21 |    0.00 |    0.00 |     0 | 0.00 || 1.44919 -0.60807 -1.19073 2.50537 102.14580 -17.03827
1078 |  4792 | -2.49 |  618.30 |     0 |     0 |     0 |  273.43 |    0.00 |    0.00 |     0 | 0.00 || -0.85161 0.54528 1.69278 37.61678 -14.11968 28.32689
1079 |  4790 | -2.33 |  586.10 |     0 |     0 |     0 |  -60.07 |    0.00 |    0.00 |     0 | 0.00 || -2.54347 0.74363 0.54382 -51.94084 46.05330 19.21016
1080 |  4790 | -2.79 |  691.00 |     0 |     0 |     0 |   16.34 |    0.00 |    0.00 |     0 | 0.00 || -0.80751 0.77808 -3.05367 56.30208 78.03777 25.98460
1081 |  4788 | -3.40 | 1033.90 |     0 |     0 |     0 |  130.84 |    0.00 |    0.00 |     0 | 0.00 || -1.02150 -1.15487 0.51307 62.02235 25.14069 52.55784
1082 |  4786 | -2.54 |  554.90 |     0 |     0 |     0 |    6.31 |    0.00 |    0.00 |     0 | 0.00 || 2.80827 -0.48140 3.11816 63.32521 3.17301 46.34337
1083 |  4784 | -2.85 |  620.50 |     0 |     0 |     0 |  125.97 |    0.00 |    0.00 |     0 | 0.00 || -1.10835 -0.63479 -2.12868 2.52883 80.33698 43.13080
1084 |  4784 | -2.57 |  537.70 |     0 |     0 |     0 |  201.37 |    0.00 |    0.00 |     0 | 0.00 || 0.30757 -0.51575 0.74341 -11.37371 -15.36134 13.54314
1085 |  4782 | -2.35 |  585.00 |     0 |     0 |     0 |  -92.94 |    0.00 |    0.00 |     0 | 0.00 || -2.04118 0.85388 -3.06987 72.09148 48.13128 28.80116
1086 |  4780 | -2.75 |  590.10 |     0 |     0 |     0 | -134.14 |    0.00 |    0.00 |     0 | 0.00 || -0.31331 0.27412 0.01752 -24.58057 -2.59989 -15.76316
1087 |  4780 | -2.39 |  639.50 |     0 |     0 |     0 | -253.99 |    0.00 |    0.00 |     0 | 0.00 || -2.36059 0.32103 1.06575 -20.43234 13.45127 51.27367
1088 |  4774 | -2.35 |  541.40 |     0 |     0 |     0 |   86.43 |    0.00 |    0.00 |     0 | 0.00 || -1.41959 0.06875 -2.61518 35.62568 88.03499 30.81860
1089 |  4774 | -2.58 |  608.80 |     0 |     0 |     0 |  141.44 |    0.00 |    0.00 |     0 | 0.00 || -0.14038 0.36707 -0.06144 -1.38067 -5.81966 -6.05435
1090 |  4772 | -3.22 |  726.20 |     0 |     0 |     0 |  -23.12 |    0.00 |    0.00 |     0 | 0.00 || -0.73630 -0.56146 -2.92659 30.57209 74.91237 75.69144
1091 |  4772 | -2.23 |  549.50 |     0 |     0 |     0 |   32.67 |    0.00 |    0.00 |     0 | 0.00 || 2.63973 -1.05722 -1.19329 19.58806 64.66830 26.81269
1092 |  4772 | -2.88 |  686.00 |     0 |     0 |     0 |  118.97 |    0.00 |    0.00 |     0 | 0.00 || 3.02869 0.70635 1.39510 -17.95172 43.54986 -0.66284
1093 |  4772 | -2.61 |  528.80 |     0 |     0 |     0 |    2.98 |    0.00 |    0.00 |     0 | 0.00 || 0.98432 0.09827 -1.98712 19.29876 57.50405 -36.55327
1094 |  4770 | -1.99 |  520.00 |     0 |     0 |     0 |  200.72 |    0.00 |    0.00 |     0 | 0.00 || -0.54987 -1.11948 0.17316 -0.31453 7.75566 61.49431
1095 |  4770 | -2.81 |  651.50 |     0 |     0 |     0 |  286.46 |    0.00 |    0.00 |     0 | 0.00 || 2.84561 0.44511 1.70417 5.32064 -10.94426 -9.92261
1096 |  4770 | -2.91 |  583.80 |     0 |     0 |     0 |  152.94 |    0.00 |    0.00 |     0 | 0.00 || -1.37822 -1.11442 -2.53897 -3.36381 64.59627 71.67571
1097 |  4760 | -2.87 |  665.40 |     0 |     0 |     0 |  181.40 |    0.00 |    0.00 |     0 | 0.00 || 0.26006 -0.53165 -2.70153 15.03122 92.25259 19.52001
1098 |  4760 | -2.80 |  648.90 |     0 |     0 |     0 |  259.98 |    0.00 |    0.00 |     0 | 0.00 || -2.49216 -1.21531 2.32890 21.42395 40.49399 71.39186
1099 |  4756 | -2.65 |  557.70 |     0 |     0 |     0 |  -28.23 |    0.00 |    0.00 |     0 | 0.00 || 0.69937 0.78719 -1.36219 20.42723 55.17133 -36.00287
1100 |  4756 | -3.08 |  685.10 |     0 |     0 |     0 |  223.31 |    0.00 |    0.00 |     0 | 0.00 || 0.14801 0.21419 -1.05080 -43.45913 61.28221 16.96079
1101 |  4756 | -3.58 |  688.20 |     0 |     0 |     0 |  -74.25 |    0.00 |    0.00 |     0 | 0.00 || 1.16224 -0.03675 1.31389 5.64437 21.60633 -29.12132
1102 |  4754 | -2.38 |  621.50 |     0 |     0 |     0 |   97.47 |    0.00 |    0.00 |     0 | 0.00 || -0.77123 0.88282 -0.77235 -19.76818 49.33307 21.65337
1103 |  4752 | -2.95 |  620.00 |     0 |     0 |     0 |  117.57 |    0.00 |    0.00 |     0 | 0.00 || -0.70122 -0.29170 0.63067 4.93079 15.71516 67.13324
1104 |  4750 | -2.38 |  519.30 |     0 |     0 |     0 |  153.24 |    0.00 |    0.00 |     0 | 0.00 || -0.35087 -0.04320 0.86323 35.65550 -2.95738 3.52183
1105 |  4750 | -2.44 |  589.70 |     0 |     0 |     0 |  287.99 |    0.00 |    0.00 |     0 | 0.00 || 0.66148 1.10079 -0.88495 4.81837 41.97074 -47.40574
1106 |  4748 | -2.46 |  573.50 |     0 |     0 |     0 |   55.96 |    0.00 |    0.00 |     0 | 0.00 || 0.45445 0.65295 -0.43007 7.06321 12.85823 -7.54129
1107 |  4748 | -2.57 |  642.50 |     0 |     0 |     0 | -133.71 |    0.00 |    0.00 |     0 | 0.00 || -2.31834 0.92797 2.41564 31.21561 -23.72281 -19.65438
1108 |  4748 | -2.57 |  536.40 |     0 |     0 |     0 |  127.94 |    0.00 |    0.00 |     0 | 0.00 || 3.12028 -0.61951 0.81499 -54.19265 51.58899 31.59906
1109 |  4746 | -2.71 |  538.20 |     0 |     0 |     0 |  198.33 |    0.00 |    0.00 |     0 | 0.00 || 2.91478 0.47339 -1.14716 25.90120 70.94844 4.30267
1110 |  4744 | -2.79 |  589.50 |     0 |     0 |     0 |  326.67 |    0.00 |    0.00 |     0 | 0.00 || -2.72542 -0.40719 0.61598 -22.23966 28.11060 45.80424
1111 |  4744 | -3.28 |  704.40 |     0 |     0 |     0 |  254.40 |    0.00 |    0.00 |     0 | 0.00 || 1.91550 0.22418 -0.05739 -21.24875 62.31310 -6.38110
1112 |  4742 | -2.64 |  663.40 |     0 |     0 |     0 |   68.80 |    0.00 |    0.00 |     0 | 0.00 || -2.87259 -0.09464 -2.04731 53.95418 41.81155 36.89475
1113 |  4742 | -2.60 |  568.90 |     0 |     0 |     0 |   47.10 |    0.00 |    0.00 |     0 | 0.00 || -0.95455 0.76842 0.17694 0.86662 30.03352 21.31944
1114 |  4740 | -2.56 |  583.90 |     0 |     0 |     0 |   15.48 |    0.00 |    0.00 |     0 | 0.00 || -0.12466 0.18462 1.61168 74.24736 -2.46609 28.16038
1115 |  4740 | -2.69 |  592.00 |     0 |     0 |     0 |  -14.01 |    0.00 |    0.00 |     0 | 0.00 || 2.93973 1.19093 2.13671 -21.24438 -3.99469 -23.02232
1116 |  4738 | -2.64 |  587.10 |     0 |     0 |     0 |  -16.51 |    0.00 |    0.00 |     0 | 0.00 || 2.12286 -0.03464 -2.55717 63.51232 41.36858 -45.30585
1117 |  4738 | -2.05 |  505.90 |     0 |     0 |     0 |  -83.52 |    0.00 |    0.00 |     0 | 0.00 || -2.09650 0.24660 -1.24025 25.08454 91.34175 61.09211
1118 |  4738 | -3.04 |  676.40 |     0 |     0 |     0 |   31.87 |    0.00 |    0.00 |     0 | 0.00 || 0.19853 -0.33478 -2.33039 14.95786 71.19193 12.34001
1119 |  4738 | -2.78 |  669.60 |     0 |     0 |     0 |  -12.74 |    0.00 |    0.00 |     0 | 0.00 || 2.80003 0.28509 2.47873 7.21980 -22.63290 -5.76474
1120 |  4738 | -2.24 |  548.50 |     0 |     0 |     0 |  207.27 |    0.00 |    0.00 |     0 | 0.00 || 3.01734 0.53338 0.44135 -46.45977 49.96893 -6.81803
1121 |  4734 | -2.98 |  694.70 |     0 |     0 |     0 |   54.12 |    0.00 |    0.00 |     0 | 0.00 || -3.05414 1.28182 0.52414 -22.30047 85.80116 -33.81313
1122 |  4732 | -2.38 |  603.90 |     0 |     0 |     0 |  113.24 |    0.00 |    0.00 |     0 | 0.00 || 1.18690 -0.64820 -0.07387 -23.26511 58.75806 21.22661
1123 |  4732 | -2.94 |  590.40 |     0 |     0 |     0 |  233.53 |    0.00 |    0.00 |     0 | 0.00 || -2.43655 0.93208 2.59690 22.93766 -4.43560 10.24912
1124 |  4732 | -3.34 |  722.50 |     0 |     0 |     0 |   96.12 |    0.00 |    0.00 |     0 | 0.00 || 1.86885 0.34888 0.93099 -29.54346 33.67491 -27.75309
1125 |  4732 | -2.29 |  518.30 |     0 |     0 |     0 |  -91.86 |    0.00 |    0.00 |     0 | 0.00 || -1.45277 -0.54984 1.76279 50.43704 47.21146 82.02561
1126 |  4730 | -3.69 | 1001.00 |     0 |     0 |     0 |   24.75 |    0.00 |    0.00 |     0 | 0.00 || -0.63757 -0.18958 -0.86665 -5.89146 38.18867 33.79490
1127 |  4730 | -2.72 |  606.70 |     0 |     0 |     0 |  160.18 |    0.00 |    0.00 |     0 | 0.00 || 1.45417 -0.44391 1.39759 14.20219 18.75561 7.87965
1128 |  4728 | -2.71 |  569.70 |     0 |     0 |     0 |  177.04 |    0.00 |    0.00 |     0 | 0.00 || 1.46189 0.32513 -2.56149 14.26457 54.05407 -35.61443
1129 |  4724 | -2.90 |  764.80 |     0 |     0 |     0 |   36.30 |    0.00 |    0.00 |     0 | 0.00 || -2.64525 0.39099 0.79275 -32.14940 13.39748 22.72845
1130 |  4722 | -3.94 |  899.50 |     0 |     0 |     0 |  154.69 |    0.00 |    0.00 |     0 | 0.00 || 0.70897 0.24828 -0.33132 -11.74880 48.66420 -30.07750
1131 |  4720 | -2.12 |  554.50 |     0 |     0 |     0 |  -38.78 |    0.00 |    0.00 |     0 | 0.00 || -0.97593 0.66718 0.85113 16.66287 13.92826 27.62309
1132 |  4712 | -2.73 |  687.50 |     0 |     0 |     0 |  -45.87 |    0.00 |    0.00 |     0 | 0.00 || 2.88164 -0.46642 1.21717 -18.34694 24.94093 48.40094
1133 |  4710 | -2.18 |  522.30 |     0 |     0 |     0 |  156.25 |    0.00 |    0.00 |     0 | 0.00 || -1.60326 -0.86895 0.13831 38.89883 43.45757 47.30455
1134 |  4708 | -2.90 |  703.20 |     0 |     0 |     0 |  113.39 |    0.00 |    0.00 |     0 | 0.00 || 1.73461 0.35554 -0.04560 18.74970 45.90822 -40.99440
1135 |  4706 | -2.26 |  532.30 |     0 |     0 |     0 |  121.27 |    0.00 |    0.00 |     0 | 0.00 || 2.60414 -0.51151 -1.07985 47.72226 82.94252 7.74195
1136 |  4706 | -2.51 |  544.80 |     0 |     0 |     0 |  133.93 |    0.00 |    0.00 |     0 | 0.00 || -1.73694 -0.53736 1.65993 1.10806 3.92739 44.97186
1137 |  4702 | -2.75 |  617.00 |     0 |     0 |     0 |  -92.92 |    0.00 |    0.00 |     0 | 0.00 || -0.59010 -0.34370 2.52960 69.40697 50.55103 68.47804
1138 |  4702 | -3.03 |  663.10 |     0 |     0 |     0 | -163.71 |    0.00 |    0.00 |     0 | 0.00 || 0.19694 0.70487 -1.25640 -27.84549 33.33968 -34.99660
1139 |  4702 | -2.38 |  530.20 |     0 |     0 |     0 |  110.15 |    0.00 |    0.00 |     0 | 0.00 || 1.04031 0.57035 -1.23153 19.94231 55.16698 -9.75028
1140 |  4702 | -2.95 |  640.60 |     0 |     0 |     0 | -167.92 |    0.00 |    0.00 |     0 | 0.00 || 0.64877 -1.46084 2.02753 47.02170 19.35207 21.15894
1141 |  4700 | -2.42 |  532.30 |     0 |     0 |     0 |  235.61 |    0.00 |    0.00 |     0 | 0.00 || 0.95419 -1.01537 1.38823 33.76880 -23.56736 45.86514
1142 |  4694 | -2.26 |  562.10 |     0 |     0 |     0 |  181.63 |    0.00 |    0.00 |     0 | 0.00 || -0.66302 -1.24342 -1.38727 -8.38547 12.09731 68.20906
1143 |  4694 | -2.68 |  562.50 |     0 |     0 |     0 |  192.15 |    0.00 |    0.00 |     0 | 0.00 || 0.64127 0.23484 -0.21574 -36.17797 8.34560 -10.25397
1144 |  4692 | -2.79 |  586.50 |     0 |     0 |     0 | -147.21 |    0.00 |    0.00 |     0 | 0.00 || 0.93557 0.25342 0.97090 27.23830 8.11557 -52.73993
1145 |  4690 | -2.86 |  760.70 |     0 |     0 |     0 |  -98.74 |    0.00 |    0.00 |     0 | 0.00 || 1.42373 0.95120 -1.86114 7.28052 37.80054 -17.40125
1146 |  4690 | -2.62 |  559.10 |     0 |     0 |     0 |   28.15 |    0.00 |    0.00 |     0 | 0.00 || -1.42693 -0.60608 -0.84605 5.30187 24.60122 72.81140
1147 |  4690 | -3.23 |  712.70 |     0 |     0 |     0 |   30.43 |    0.00 |    0.00 |     0 | 0.00 || -0.55728 0.80918 3.14047 65.76789 84.09786 21.22678
1148 |  4688 | -2.09 |  541.20 |     0 |     0 |     0 | -125.08 |    0.00 |    0.00 |     0 | 0.00 || 1.65941 -0.09715 -1.77973 57.91730 68.44492 -13.61222
1149 |  4688 | -3.37 |  674.00 |     0 |     0 |     0 |  322.05 |    0.00 |    0.00 |     0 | 0.00 || 3.00550 0.69658 1.51056 7.35982 17.99516 -29.67765
1150 |  4686 | -3.01 |  609.30 |     0 |     0 |     0 |  216.05 |    0.00 |    0.00 |     0 | 0.00 || -2.83550 1.19564 2.68519 26.50553 12.46985 -47.46579
1151 |  4686 | -3.05 |  701.40 |     0 |     0 |     0 | -151.70 |    0.00 |    0.00 |     0 | 0.00 || -2.51684 0.82759 -0.80913 6.13786 94.34146 24.92393
1152 |  4686 | -3.49 |  674.40 |     0 |     0 |     0 |  187.16 |    0.00 |    0.00 |     0 | 0.00 || 0.22534 -0.17236 -3.11721 34.44550 72.05630 15.19060
1153 |  4686 | -2.10 |  538.70 |     0 |     0 |     0 |   97.64 |    0.00 |    0.00 |     0 | 0.00 || -1.06830 -0.66492 2.88729 9.76703 65.11130 54.83582
1154 |  4686 | -3.34 |  791.90 |     0 |     0 |     0 |  -18.99 |    0.00 |    0.00 |     0 | 0.00 || -1.32844 -0.61509 2.31827 37.51899 60.51380 47.67281
1155 |  4684 | -2.24 |  510.20 |     0 |     0 |     0 |  103.50 |    0.00 |    0.00 |     0 | 0.00 || 0.66812 -0.35178 -2.71907 53.53264 103.41636 28.16658
1156 |  4684 | -3.39 |  920.70 |     0 |     0 |     0 |  188.64 |    0.00 |    0.00 |     0 | 0.00 || -2.83310 0.07963 0.04667 -4.05161 58.09816 14.10976
1157 |  4682 | -1.92 |  515.20 |     0 |     0 |     0 |   37.67 |    0.00 |    0.00 |     0 | 0.00 || 2.23350 0.31476 2.56494 41.34092 14.85600 -48.93806
1158 |  4682 | -2.42 |  535.40 |     0 |     0 |     0 |  -35.97 |    0.00 |    0.00 |     0 | 0.00 || -0.17704 -0.96167 3.13084 26.07005 80.42468 69.82204
1159 |  4680 | -2.73 |  551.70 |     0 |     0 |     0 |   93.25 |    0.00 |    0.00 |     0 | 0.00 || 2.17332 0.59261 -0.47798 18.43135 72.76132 -4.31421
1160 |  4680 | -2.84 |  640.10 |     0 |     0 |     0 |  244.36 |    0.00 |    0.00 |     0 | 0.00 || -0.33485 -1.44530 0.94062 35.38515 9.61156 56.68645
1161 |  4680 | -2.76 |  635.40 |     0 |     0 |     0 |  263.96 |    0.00 |    0.00 |     0 | 0.00 || 1.09921 0.76720 -1.45774 -22.05230 54.66960 -38.59610
1162 |  4678 | -3.05 |  703.50 |     0 |     0 |     0 |  205.69 |    0.00 |    0.00 |     0 | 0.00 || 3.12117 0.74939 0.92520 -6.62330 25.84718 -7.73753
1163 |  4672 | -2.73 |  578.30 |     0 |     0 |     0 |  242.08 |    0.00 |    0.00 |     0 | 0.00 || 2.74789 0.40280 2.24551 34.60762 8.00029 -30.49074
1164 |  4672 | -2.49 |  597.30 |     0 |     0 |     0 | -113.18 |    0.00 |    0.00 |     0 | 0.00 || -1.06460 0.57060 0.11691 -16.77614 3.70360 34.52812
1165 |  4672 | -1.83 |  495.90 |     0 |     0 |     0 |   60.92 |    0.00 |    0.00 |     0 | 0.00 || -1.95371 -1.15195 -0.70985 62.87554 48.71097 52.71476
1166 |  4668 | -2.38 |  577.10 |     0 |     0 |     0 |  -74.79 |    0.00 |    0.00 |     0 | 0.00 || 0.43226 -0.93557 2.26345 92.06966 42.37214 24.22032
1167 |  4664 | -2.87 |  648.50 |     0 |     0 |     0 |  203.30 |    0.00 |    0.00 |     0 | 0.00 || -1.33871 -0.68334 2.86622 8.63004 41.48029 50.46600
1168 |  4662 | -2.45 |  519.70 |     0 |     0 |     0 |   70.49 |    0.00 |    0.00 |     0 | 0.00 || 0.01445 -0.77195 0.08962 13.00448 3.99403 61.84052
1169 |  4660 | -3.39 |  601.00 |     0 |     0 |     0 |   32.47 |    0.00 |    0.00 |     0 | 0.00 || -3.14141 0.73158 -2.38944 85.59987 20.41672 -9.80341
1170 |  4660 | -2.57 |  574.30 |     0 |     0 |     0 |  -14.68 |    0.00 |    0.00 |     0 | 0.00 || 1.07294 0.21009 -0.52446 10.41677 43.82681 -35.52488
1171 |  4660 | -2.42 |  563.50 |     0 |     0 |     0 |  115.52 |    0.00 |    0.00 |     0 | 0.00 || -2.64616 -0.08419 2.49305 57.05636 15.29839 34.37528
1172 |  4658 | -2.57 |  574.60 |     0 |     0 |     0 |   40.13 |    0.00 |    0.00 |     0 | 0.00 || 3.06142 -0.25210 -2.92689 64.21722 -8.15152 27.71449
1173 |  4656 | -2.10 |  542.10 |     0 |     0 |     0 |  185.35 |    0.00 |    0.00 |     0 | 0.00 || 0.17587 -0.69996 1.88513 74.67986 5.16405 47.52473
1174 |  4654 | -2.24 |  572.50 |     0 |     0 |     0 |  355.56 |    0.00 |    0.00 |     0 | 0.00 || -0.01449 0.98285 0.11710 -20.87695 0.35651 -11.25129
1175 |  4654 | -2.25 |  555.50 |     0 |     0 |     0 |   37.36 |    0.00 |    0.00 |     0 | 0.00 || -0.50212 0.12805 0.84902 36.38911 -26.47147 22.77553
1176 |  4652 | -2.69 |  593.70 |     0 |     0 |     0 |   99.55 |    0.00 |    0.00 |     0 | 0.00 || 0.58423 0.30923 -2.21481 1.11644 73.70256 -4.08980
1177 |  4650 | -3.34 |  734.20 |     0 |     0 |     0 |  340.24 |    0.00 |    0.00 |     0 | 0.00 || -0.59003 -0.95979 2.80531 47.01486 46.17962 50.29623
1178 |  4642 | -3.05 |  646.70 |     0 |     0 |     0 |  420.27 |    0.00 |    0.00 |     0 | 0.00 || 1.28128 0.56285 1.34571 5.46306 15.33171 -26.89391
1179 |  4640 | -3.01 |  701.90 |     0 |     0 |     0 |  139.98 |    0.00 |    0.00 |     0 | 0.00 || 1.36112 0.56295 -0.31724 -2.38086 19.97472 -49.75986
1180 |  4634 | -2.57 |  600.10 |     0 |     0 |     0 |   82.81 |    0.00 |    0.00 |     0 | 0.00 || 2.04306 -0.36620 2.53094 78.26170 14.88351 -3.33675
1181 |  4634 | -2.89 |  576.30 |     0 |     0 |     0 |  295.10 |    0.00 |    0.00 |     0 | 0.00 || -2.79691 0.10870 -0.96904 -2.35712 97.32701 21.09678
1182 |  4632 | -2.78 |  625.10 |     0 |     0 |     0 |  126.02 |    0.00 |    0.00 |     0 | 0.00 || 0.65324 -0.10062 -3.00812 51.81155 97.67596 -15.74225
1183 |  4628 | -2.63 |  616.30 |     0 |     0 |     0 |  171.90 |    0.00 |    0.00 |     0 | 0.00 || -2.77691 0.94642 -1.23223 29.77066 65.58578 -1.60034
1184 |  4628 | -2.25 |  584.20 |     0 |     0 |     0 |  188.94 |    0.00 |    0.00 |     0 | 0.00 || -2.37389 0.21842 2.73395 78.29602 14.72568 28.81845
1185 |  4626 | -2.80 |  628.50 |     0 |     0 |     0 |  269.66 |    0.00 |    0.00 |     0 | 0.00 || -1.47899 -0.43019 0.94338 6.52968 4.27915 40.91718
1186 |  4626 | -2.70 |  622.40 |     0 |     0 |     0 |  360.56 |    0.00 |    0.00 |     0 | 0.00 || 1.18409 0.08487 2.68677 46.39871 26.24974 -5.59100
1187 |  4624 | -2.69 |  603.40 |     0 |     0 |     0 |  308.81 |    0.00 |    0.00 |     0 | 0.00 || 2.58718 0.29011 0.25881 -21.34533 49.80283 3.28132
1188 |  4622 | -2.00 |  539.50 |     0 |     0 |     0 |  132.43 |    0.00 |    0.00 |     0 | 0.00 || -0.95116 0.52833 -2.67716 58.42811 93.37426 -5.68433
1189 |  4622 | -2.64 |  626.30 |     0 |     0 |     0 |  107.39 |    0.00 |    0.00 |     0 | 0.00 || -2.63719 1.33237 -1.39966 68.64510 72.54838 -2.10270
1190 |  4622 | -3.26 |  606.20 |     0 |     0 |     0 |  -83.00 |    0.00 |    0.00 |     0 | 0.00 || 1.58482 0.12262 -1.17637 31.00718 83.76755 -39.47123
1191 |  4620 | -2.82 |  593.90 |     0 |     0 |     0 |   -7.74 |    0.00 |    0.00 |     0 | 0.00 || 2.03724 -0.89028 -2.63432 85.03053 37.40907 39.09879
1192 |  4620 | -2.56 |  600.20 |     0 |     0 |     0 |  181.17 |    0.00 |    0.00 |     0 | 0.00 || -0.36467 1.46368 -0.09707 21.44869 27.70271 -33.22806
1193 |  4618 | -2.84 |  546.20 |     0 |     0 |     0 |   42.32 |    0.00 |    0.00 |     0 | 0.00 || 3.03713 -0.20923 2.02047 -12.25986 -24.61869 5.03521
1194 |  4618 | -2.54 |  596.40 |     0 |     0 |     0 | -175.74 |    0.00 |    0.00 |     0 | 0.00 || 2.72982 1.02862 -2.34068 76.21873 42.02066 -22.56961
1195 |  4616 | -1.96 |  533.10 |     0 |     0 |     0 |   41.04 |    0.00 |    0.00 |     0 | 0.00 || 2.86660 -0.65651 1.98352 -24.87831 -5.78812 33.66846
1196 |  4614 | -2.36 |  594.60 |     0 |     0 |     0 | -100.87 |    0.00 |    0.00 |     0 | 0.00 || -2.60065 -0.12427 0.95791 -29.29165 43.97573 60.46928
1197 |  4612 | -3.17 |  646.00 |     0 |     0 |     0 |  169.00 |    0.00 |    0.00 |     0 | 0.00 || -1.88889 0.58989 0.00818 -20.27449 77.93375 18.56160
1198 |  4610 | -3.33 |  708.90 |     0 |     0 |     0 |  282.91 |    0.00 |    0.00 |     0 | 0.00 || 1.39702 -0.50465 -0.46438 -8.07283 53.05240 -9.86448
1199 |  4606 | -2.79 |  597.30 |     0 |     0 |     0 |  106.88 |    0.00 |    0.00 |     0 | 0.00 || 0.50238 0.51578 0.77559 32.65461 -11.67068 -7.53636
1200 |  4602 | -2.14 |  586.50 |     0 |     0 |     0 |   20.26 |    0.00 |    0.00 |     0 | 0.00 || -0.35180 -0.05328 -0.70248 -21.75376 56.06857 51.55291
1201 |  4602 | -1.81 |  497.00 |     0 |     0 |     0 |   90.69 |    0.00 |    0.00 |     0 | 0.00 || 0.18912 0.58820 -2.79986 55.27737 100.39052 5.07328
1202 |  4600 | -2.95 |  569.60 |     0 |     0 |     0 |  137.04 |    0.00 |    0.00 |     0 | 0.00 || 0.47002 0.29791 -1.67288 8.63360 83.11932 -31.11852
1203 |  4598 | -2.44 |  549.90 |     0 |     0 |     0 |   22.34 |    0.00 |    0.00 |     0 | 0.00 || -2.78709 0.45389 2.40355 16.43776 -31.31081 -0.56867
1204 |  4596 | -2.78 |  666.80 |     0 |     0 |     0 |  -63.38 |    0.00 |    0.00 |     0 | 0.00 || -2.94903 -1.07158 1.39705 -9.20409 63.33775 47.52150
1205 |  4596 | -2.41 |  538.80 |     0 |     0 |     0 |   98.73 |    0.00 |    0.00 |     0 | 0.00 || -1.75526 -1.20834 1.19203 29.01666 65.58142 89.17419
1206 |  4596 | -2.47 |  595.20 |     0 |     0 |     0 |  193.50 |    0.00 |    0.00 |     0 | 0.00 || 1.14287 0.48652 -1.97229 -5.37454 49.86348 -35.82643
1207 |  4594 | -2.73 |  625.70 |     0 |     0 |     0 | -172.87 |    0.00 |    0.00 |     0 | 0.00 || 0.21963 0.16897 -2.15286 8.78730 84.75029 -32.98387
1208 |  4590 | -2.49 |  525.60 |     0 |     0 |     0 |  131.14 |    0.00 |    0.00 |     0 | 0.00 || 1.33037 -0.73179 -1.84675 27.06570 97.07588 43.46079
1209 |  4588 | -2.76 |  533.60 |     0 |     0 |     0 |  244.70 |    0.00 |    0.00 |     0 | 0.00 || 2.99403 -0.77137 -0.10906 -16.16314 70.58341 55.85789
1210 |  4588 | -2.73 |  584.90 |     0 |     0 |     0 |   68.84 |    0.00 |    0.00 |     0 | 0.00 || -2.88714 -0.40072 -0.32243 24.94093 97.23806 30.84557
1211 |  4588 | -2.49 |  576.90 |     0 |     0 |     0 |   77.74 |    0.00 |    0.00 |     0 | 0.00 || -2.66850 0.24595 -0.32190 12.34891 83.75803 43.43526
1212 |  4582 | -2.22 |  566.00 |     0 |     0 |     0 |  -73.01 |    0.00 |    0.00 |     0 | 0.00 || 1.90727 0.38953 1.77602 28.50857 39.31396 -19.69094
