*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4G6M_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4G6M/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4G6M_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1428 |  7558 | -4.15 | 1323.90 |     0 |     0 |     0 |  442.25 |    0.00 |    0.00 |     0 | 0.00 || -0.95251 0.58530 -1.13105 -21.56113 65.44794 95.25349
1429 |  7556 | -2.39 |  918.80 |     0 |     0 |     0 |  186.17 |    0.00 |    0.00 |     0 | 0.00 || -2.98494 -0.33939 -2.13306 66.88046 -3.53585 -10.95208
1430 |  7556 | -3.10 | 1147.30 |     0 |     0 |     0 |  294.58 |    0.00 |    0.00 |     0 | 0.00 || 1.60444 0.12467 1.59433 50.83814 2.88737 -11.29218
1431 |  7554 | -2.48 |  970.10 |     0 |     0 |     0 |  141.76 |    0.00 |    0.00 |     0 | 0.00 || 1.12239 -0.50094 2.70039 52.67397 26.10776 14.77836
1432 |  7554 | -2.96 | 1038.30 |     0 |     0 |     0 |   52.31 |    0.00 |    0.00 |     0 | 0.00 || -0.01744 0.25878 -0.97544 5.70837 19.32647 55.13400
1433 |  7554 | -2.90 |  999.40 |     0 |     0 |     0 |  211.99 |    0.00 |    0.00 |     0 | 0.00 || -1.38780 -0.15402 0.92324 -37.58862 65.39084 27.74968
1434 |  7552 | -2.43 |  919.40 |     0 |     0 |     0 |  341.42 |    0.00 |    0.00 |     0 | 0.00 || 2.85934 0.53119 -1.15630 10.87061 34.14004 37.64682
1435 |  7550 | -3.41 | 1244.50 |     0 |     0 |     0 |  158.70 |    0.00 |    0.00 |     0 | 0.00 || -2.66126 -0.07208 1.40214 -13.03358 44.81688 40.99987
1436 |  7550 | -3.04 | 1046.40 |     0 |     0 |     0 |  149.18 |    0.00 |    0.00 |     0 | 0.00 || -0.20339 1.05627 -0.27215 -11.32930 30.93797 63.70756
1437 |  7550 | -2.79 |  983.40 |     0 |     0 |     0 |  293.77 |    0.00 |    0.00 |     0 | 0.00 || -2.41047 -0.28246 -2.14401 59.37083 7.12102 -17.19724
1438 |  7550 | -3.16 |  988.60 |     0 |     0 |     0 |  310.89 |    0.00 |    0.00 |     0 | 0.00 || 0.37797 -0.53115 1.10379 65.26635 -6.03782 9.98196
1439 |  7548 | -2.75 |  971.90 |     0 |     0 |     0 |  144.30 |    0.00 |    0.00 |     0 | 0.00 || 0.24887 -0.16595 -0.06290 -37.83171 -10.10148 24.26262
1440 |  7548 | -2.60 | 1003.80 |     0 |     0 |     0 |  309.01 |    0.00 |    0.00 |     0 | 0.00 || -1.01499 0.80138 -3.07280 37.28726 6.98854 95.78394
1441 |  7546 | -2.65 |  908.20 |     0 |     0 |     0 |  189.17 |    0.00 |    0.00 |     0 | 0.00 || 2.82340 -0.41334 1.37815 -9.27614 42.34588 -12.90007
1442 |  7546 | -2.56 |  931.20 |     0 |     0 |     0 |  169.32 |    0.00 |    0.00 |     0 | 0.00 || -1.84688 0.14762 -1.42491 -1.15565 31.60577 54.79740
1443 |  7546 | -2.93 | 1148.90 |     0 |     0 |     0 |  230.75 |    0.00 |    0.00 |     0 | 0.00 || 0.77572 -0.81806 0.73317 41.82277 12.92340 63.03119
1444 |  7544 | -2.72 |  967.80 |     0 |     0 |     0 |   75.50 |    0.00 |    0.00 |     0 | 0.00 || -1.98725 0.31425 -1.43530 0.53696 43.11271 42.70704
1445 |  7544 | -2.56 |  965.00 |     0 |     0 |     0 |  -71.87 |    0.00 |    0.00 |     0 | 0.00 || -0.68853 0.10796 -1.49382 25.56515 42.85520 64.19242
1446 |  7544 | -3.41 |  990.30 |     0 |     0 |     0 |  200.72 |    0.00 |    0.00 |     0 | 0.00 || 1.14903 -0.00609 0.08989 -15.45822 24.68243 -3.61176
1447 |  7542 | -2.88 |  869.10 |     0 |     0 |     0 |  273.33 |    0.00 |    0.00 |     0 | 0.00 || -0.71895 0.16693 -2.18148 33.44542 29.19658 80.95016
1448 |  7542 | -2.70 | 1057.90 |     0 |     0 |     0 |   -0.44 |    0.00 |    0.00 |     0 | 0.00 || 2.32948 0.18987 2.47535 20.04597 29.03991 -56.94344
1449 |  7542 | -3.45 | 1200.50 |     0 |     0 |     0 |  482.38 |    0.00 |    0.00 |     0 | 0.00 || 2.73021 0.73781 2.10363 -25.63252 68.31447 1.86959
1450 |  7540 | -2.69 |  982.10 |     0 |     0 |     0 |  370.71 |    0.00 |    0.00 |     0 | 0.00 || 0.37067 -0.41526 1.62403 21.07855 13.17261 0.20210
1451 |  7538 | -2.69 |  923.50 |     0 |     0 |     0 |  235.61 |    0.00 |    0.00 |     0 | 0.00 || -0.81709 -0.35979 0.45617 27.50860 3.90945 84.30635
1452 |  7538 | -2.76 |  952.90 |     0 |     0 |     0 |  212.01 |    0.00 |    0.00 |     0 | 0.00 || 1.54651 0.73271 0.78368 16.72604 -9.62598 2.89429
1453 |  7536 | -3.40 | 1029.80 |     0 |     0 |     0 |  169.62 |    0.00 |    0.00 |     0 | 0.00 || -2.94322 -0.72437 0.90183 -8.02967 45.78034 -23.34953
1454 |  7536 | -2.60 |  990.40 |     0 |     0 |     0 |  106.48 |    0.00 |    0.00 |     0 | 0.00 || -1.84442 0.86603 0.29236 -47.78596 79.94109 5.70176
1455 |  7536 | -4.15 | 1616.20 |     0 |     0 |     0 |  396.68 |    0.00 |    0.00 |     0 | 0.00 || -0.51617 0.74391 -1.32659 -18.18844 79.81410 52.77654
1456 |  7532 | -3.28 | 1019.20 |     0 |     0 |     0 |  374.68 |    0.00 |    0.00 |     0 | 0.00 || 0.22417 0.34206 -0.29402 -8.38964 22.44994 49.19272
1457 |  7532 | -3.29 | 1048.90 |     0 |     0 |     0 |  271.36 |    0.00 |    0.00 |     0 | 0.00 || 0.68208 -0.19372 2.02665 51.12029 27.49320 66.67601
1458 |  7532 | -2.64 |  911.70 |     0 |     0 |     0 |  246.01 |    0.00 |    0.00 |     0 | 0.00 || 1.99722 1.29186 -2.85717 -70.78020 25.42566 -3.23786
1459 |  7530 | -2.99 | 1017.40 |     0 |     0 |     0 |  201.93 |    0.00 |    0.00 |     0 | 0.00 || -3.06340 1.46586 2.96025 -17.29342 26.32622 20.16308
1460 |  7528 | -3.95 | 1072.40 |     0 |     0 |     0 |  199.16 |    0.00 |    0.00 |     0 | 0.00 || -1.37534 0.15276 -0.91191 8.06271 77.51355 69.64524
1461 |  7528 | -2.75 |  965.80 |     0 |     0 |     0 |  264.89 |    0.00 |    0.00 |     0 | 0.00 || -1.27362 -0.72818 0.49668 45.31194 51.37991 27.48746
1462 |  7526 | -3.44 | 1220.60 |     0 |     0 |     0 |  209.75 |    0.00 |    0.00 |     0 | 0.00 || -0.60050 -1.25312 -3.01406 -68.14120 24.91232 44.63885
1463 |  7526 | -3.30 | 1071.80 |     0 |     0 |     0 |  259.76 |    0.00 |    0.00 |     0 | 0.00 || -1.69219 -0.09683 -0.78258 19.63101 79.55823 51.97239
1464 |  7524 | -3.08 | 1064.30 |     0 |     0 |     0 |  158.48 |    0.00 |    0.00 |     0 | 0.00 || -1.49342 -1.00782 2.73371 -37.82019 -2.81732 84.39297
1465 |  7524 | -2.87 |  879.00 |     0 |     0 |     0 |   14.52 |    0.00 |    0.00 |     0 | 0.00 || 3.08460 0.41422 -0.01814 2.66922 89.24210 -8.82010
1466 |  7524 | -2.65 |  925.20 |     0 |     0 |     0 |  265.18 |    0.00 |    0.00 |     0 | 0.00 || -1.97406 -0.75188 -2.89984 28.33747 -10.29628 69.47691
1467 |  7522 | -3.55 | 1271.60 |     0 |     0 |     0 |  223.02 |    0.00 |    0.00 |     0 | 0.00 || -0.39666 0.04686 -1.98503 -31.35200 71.73118 52.49741
1468 |  7520 | -2.75 | 1040.90 |     0 |     0 |     0 |  335.36 |    0.00 |    0.00 |     0 | 0.00 || -2.49223 0.50828 -3.09926 14.45523 -44.38125 34.98534
1469 |  7518 | -2.72 | 1054.40 |     0 |     0 |     0 |  113.18 |    0.00 |    0.00 |     0 | 0.00 || -2.37908 0.30369 -1.28023 36.44850 77.99123 9.27201
1470 |  7518 | -2.91 |  974.00 |     0 |     0 |     0 |  192.67 |    0.00 |    0.00 |     0 | 0.00 || 2.53957 -0.59409 -0.86059 9.36265 53.64574 -52.69714
1471 |  7518 | -2.97 |  936.60 |     0 |     0 |     0 |  206.43 |    0.00 |    0.00 |     0 | 0.00 || 0.59181 0.88284 2.29087 51.73623 72.37150 39.07923
1472 |  7516 | -2.65 |  951.40 |     0 |     0 |     0 |  340.94 |    0.00 |    0.00 |     0 | 0.00 || -0.13073 -0.27382 1.95698 37.11171 38.53025 5.18634
1473 |  7514 | -2.57 |  920.70 |     0 |     0 |     0 |  128.14 |    0.00 |    0.00 |     0 | 0.00 || 2.31342 1.15724 -2.55957 -57.84492 16.82778 35.21656
1474 |  7514 | -3.67 | 1143.90 |     0 |     0 |     0 |  275.56 |    0.00 |    0.00 |     0 | 0.00 || 3.09459 -0.55891 0.03131 -28.62304 88.56497 16.50325
1475 |  7510 | -3.21 | 1017.10 |     0 |     0 |     0 |  229.70 |    0.00 |    0.00 |     0 | 0.00 || 2.29334 -0.63003 0.39386 -12.52823 17.91692 -56.00748
1476 |  7510 | -2.51 |  918.80 |     0 |     0 |     0 |   62.50 |    0.00 |    0.00 |     0 | 0.00 || -0.81611 -0.29035 0.71671 9.99470 32.38574 11.86437
1477 |  7510 | -2.80 |  915.00 |     0 |     0 |     0 |  266.27 |    0.00 |    0.00 |     0 | 0.00 || 2.91742 0.79456 -0.45176 13.61231 6.59538 18.34352
1478 |  7510 | -2.67 |  940.10 |     0 |     0 |     0 |  251.55 |    0.00 |    0.00 |     0 | 0.00 || -0.73462 -0.65352 3.00906 -20.09965 1.91065 58.88713
1479 |  7508 | -3.46 | 1022.80 |     0 |     0 |     0 |  205.90 |    0.00 |    0.00 |     0 | 0.00 || -1.68762 1.28588 0.07936 -24.97553 49.60815 -23.50616
1480 |  7506 | -3.03 | 1097.80 |     0 |     0 |     0 |  178.01 |    0.00 |    0.00 |     0 | 0.00 || 3.13419 -0.91625 -2.49494 47.04276 42.90131 45.36994
1481 |  7506 | -2.93 |  921.80 |     0 |     0 |     0 |  238.71 |    0.00 |    0.00 |     0 | 0.00 || 2.58789 0.35971 1.90308 -26.75613 23.60044 -58.01118
1482 |  7504 | -3.12 | 1079.80 |     0 |     0 |     0 |  367.27 |    0.00 |    0.00 |     0 | 0.00 || 0.21770 1.09526 0.62554 23.91365 -35.47696 55.87568
1483 |  7504 | -3.04 | 1350.00 |     0 |     0 |     0 |  178.24 |    0.00 |    0.00 |     0 | 0.00 || 2.11403 -0.01252 -1.60318 -38.28224 33.97243 -3.00496
1484 |  7504 | -2.76 |  971.90 |     0 |     0 |     0 |  -87.35 |    0.00 |    0.00 |     0 | 0.00 || 2.54392 0.72028 2.56616 -52.64605 25.93835 23.94554
1485 |  7502 | -3.05 | 1083.60 |     0 |     0 |     0 |  142.23 |    0.00 |    0.00 |     0 | 0.00 || -1.47701 -0.50411 1.23647 -48.27250 62.00894 72.56204
1486 |  7496 | -3.25 | 1063.40 |     0 |     0 |     0 |  351.13 |    0.00 |    0.00 |     0 | 0.00 || -0.76362 -0.04248 3.13468 -27.61491 17.27935 67.60741
1487 |  7496 | -4.16 | 1343.10 |     0 |     0 |     0 |  375.63 |    0.00 |    0.00 |     0 | 0.00 || 0.50279 -0.84025 -1.23326 -18.31142 -19.08405 26.36422
1488 |  7494 | -2.79 |  902.40 |     0 |     0 |     0 |  318.94 |    0.00 |    0.00 |     0 | 0.00 || -0.02730 0.19161 -0.10698 -44.64037 20.02356 45.41051
1489 |  7494 | -3.87 | 1300.40 |     0 |     0 |     0 |  287.30 |    0.00 |    0.00 |     0 | 0.00 || 2.23703 -0.22974 -3.02079 41.31513 44.81757 -31.72704
1490 |  7492 | -3.32 | 1045.20 |     0 |     0 |     0 |  169.98 |    0.00 |    0.00 |     0 | 0.00 || 2.36624 0.10791 -2.73393 -27.35414 50.59359 -19.32955
1491 |  7492 | -3.59 | 1099.20 |     0 |     0 |     0 |  122.73 |    0.00 |    0.00 |     0 | 0.00 || -0.01681 0.31251 2.45928 7.85493 28.86847 13.53030
1492 |  7492 | -3.21 |  951.20 |     0 |     0 |     0 |   22.60 |    0.00 |    0.00 |     0 | 0.00 || -1.33468 -0.02626 -0.08766 -24.00495 74.47807 65.34318
1493 |  7492 | -2.82 |  926.90 |     0 |     0 |     0 |  138.14 |    0.00 |    0.00 |     0 | 0.00 || 0.85304 1.09924 0.64982 16.78668 -25.33028 -20.11896
1494 |  7492 | -2.81 |  927.60 |     0 |     0 |     0 |  341.86 |    0.00 |    0.00 |     0 | 0.00 || 0.70665 -0.67468 -0.83905 -32.17350 -31.63007 25.03265
1495 |  7490 | -3.60 | 1190.40 |     0 |     0 |     0 |  333.81 |    0.00 |    0.00 |     0 | 0.00 || -2.68408 -0.34806 2.31791 10.72501 -21.57032 -1.20228
1496 |  7488 | -2.99 |  983.00 |     0 |     0 |     0 |  336.65 |    0.00 |    0.00 |     0 | 0.00 || 0.28590 -0.67968 -0.88173 6.92563 -17.25705 56.94663
1497 |  7488 | -2.67 | 1069.60 |     0 |     0 |     0 |  375.62 |    0.00 |    0.00 |     0 | 0.00 || 0.25310 -0.37699 -0.54063 13.56400 11.14672 24.61798
1498 |  7488 | -3.03 | 1058.10 |     0 |     0 |     0 |  146.05 |    0.00 |    0.00 |     0 | 0.00 || 0.71152 -0.64750 -1.19614 -67.07923 41.99963 16.36468
1499 |  7486 | -2.76 |  927.50 |     0 |     0 |     0 |  327.52 |    0.00 |    0.00 |     0 | 0.00 || 1.45289 -1.10121 1.41132 19.95937 7.81473 -32.63983
1500 |  7486 | -2.65 | 1002.20 |     0 |     0 |     0 |  135.30 |    0.00 |    0.00 |     0 | 0.00 || -2.13048 -0.13285 -0.86025 32.71593 86.09200 25.88660
1501 |  7486 | -3.38 | 1106.10 |     0 |     0 |     0 |  300.23 |    0.00 |    0.00 |     0 | 0.00 || -2.40736 0.58378 -0.21804 1.81792 96.80678 52.02103
1502 |  7482 | -2.58 |  892.90 |     0 |     0 |     0 |  106.52 |    0.00 |    0.00 |     0 | 0.00 || -2.43579 -0.59675 -2.38398 8.86639 -23.05139 27.77477
1503 |  7482 | -2.99 | 1149.70 |     0 |     0 |     0 |   35.25 |    0.00 |    0.00 |     0 | 0.00 || -2.43588 0.12166 -2.26083 61.70021 -7.36271 -12.85227
1504 |  7480 | -4.07 | 1300.70 |     0 |     0 |     0 |  327.57 |    0.00 |    0.00 |     0 | 0.00 || -1.04139 0.52345 -0.48009 -37.49316 57.74392 90.76097
1505 |  7480 | -3.52 | 1032.00 |     0 |     0 |     0 |  -40.61 |    0.00 |    0.00 |     0 | 0.00 || 2.15026 0.85239 0.49226 18.73631 35.60275 -53.49936
1506 |  7480 | -3.01 |  927.40 |     0 |     0 |     0 |  378.44 |    0.00 |    0.00 |     0 | 0.00 || 1.63511 1.46911 -1.04487 0.87053 -45.88264 36.83566
1507 |  7476 | -2.74 |  965.60 |     0 |     0 |     0 |  154.72 |    0.00 |    0.00 |     0 | 0.00 || 1.20339 0.74962 0.05560 8.89651 -0.59975 -44.23627
1508 |  7474 | -3.03 |  990.30 |     0 |     0 |     0 |  220.10 |    0.00 |    0.00 |     0 | 0.00 || -2.48354 -1.29291 2.95212 -29.36922 -6.37799 -7.66402
1509 |  7472 | -2.40 |  948.50 |     0 |     0 |     0 |  186.28 |    0.00 |    0.00 |     0 | 0.00 || -3.06476 -1.22870 -2.57796 52.58049 40.49648 1.29157
1510 |  7472 | -2.43 |  926.70 |     0 |     0 |     0 |  233.91 |    0.00 |    0.00 |     0 | 0.00 || -1.91523 0.18489 -0.62267 32.39771 49.09546 -4.87787
1511 |  7470 | -2.99 |  892.90 |     0 |     0 |     0 |  342.28 |    0.00 |    0.00 |     0 | 0.00 || 1.40192 -1.33082 -0.99513 -12.54591 8.25345 33.35011
1512 |  7470 | -2.81 | 1000.50 |     0 |     0 |     0 |  -51.81 |    0.00 |    0.00 |     0 | 0.00 || -1.96338 0.14263 -2.64500 56.98141 -0.11545 52.15960
1513 |  7466 | -3.25 | 1089.30 |     0 |     0 |     0 |  -79.16 |    0.00 |    0.00 |     0 | 0.00 || -2.45270 -0.32564 0.81550 -61.21557 37.73346 33.48910
1514 |  7466 | -2.79 | 1045.20 |     0 |     0 |     0 |  389.22 |    0.00 |    0.00 |     0 | 0.00 || -0.48233 -0.52149 -2.80058 -23.63169 0.72425 73.03024
1515 |  7462 | -2.70 |  954.40 |     0 |     0 |     0 |   54.69 |    0.00 |    0.00 |     0 | 0.00 || -0.02708 -0.64254 0.73229 19.48767 14.36550 -0.47807
1516 |  7458 | -2.83 |  917.40 |     0 |     0 |     0 |  181.50 |    0.00 |    0.00 |     0 | 0.00 || -0.81416 -0.07266 -0.74970 10.38466 32.09818 14.86229
1517 |  7456 | -3.43 | 1028.70 |     0 |     0 |     0 |  166.17 |    0.00 |    0.00 |     0 | 0.00 || -1.04182 -0.12199 -3.11662 27.64503 -0.58319 70.02565
1518 |  7456 | -2.55 |  836.40 |     0 |     0 |     0 |  190.22 |    0.00 |    0.00 |     0 | 0.00 || 2.59409 0.64725 -0.94012 47.55694 -11.20733 -11.21022
1519 |  7454 | -3.51 | 1009.10 |     0 |     0 |     0 |  110.26 |    0.00 |    0.00 |     0 | 0.00 || -2.57631 -0.82108 -2.46813 11.34187 -0.57863 -19.55019
1520 |  7452 | -2.29 |  866.20 |     0 |     0 |     0 |  -51.99 |    0.00 |    0.00 |     0 | 0.00 || -2.43724 -0.17772 -2.15244 56.17391 30.42027 52.29218
1521 |  7452 | -2.84 | 1059.70 |     0 |     0 |     0 |   95.65 |    0.00 |    0.00 |     0 | 0.00 || -1.10757 0.53278 -0.46380 -32.01532 77.66870 47.77098
1522 |  7450 | -2.56 |  928.20 |     0 |     0 |     0 |  229.40 |    0.00 |    0.00 |     0 | 0.00 || 0.48928 -0.91557 0.53851 1.65695 27.40307 32.43088
1523 |  7450 | -2.44 |  864.30 |     0 |     0 |     0 |  319.95 |    0.00 |    0.00 |     0 | 0.00 || 2.81011 1.46324 2.70716 -25.15108 -10.25073 27.23141
1524 |  7450 | -2.65 |  924.40 |     0 |     0 |     0 |  231.97 |    0.00 |    0.00 |     0 | 0.00 || -2.86556 -0.01422 -0.66112 -2.80491 28.74641 18.78705
1525 |  7450 | -3.44 | 1136.80 |     0 |     0 |     0 |  376.55 |    0.00 |    0.00 |     0 | 0.00 || 2.01474 -0.57349 0.92165 -8.00406 -13.69687 38.54996
1526 |  7446 | -3.25 | 1077.00 |     0 |     0 |     0 |  380.70 |    0.00 |    0.00 |     0 | 0.00 || 2.64188 -0.92589 0.19813 -6.35721 51.41110 -14.30027
1527 |  7446 | -2.61 |  981.40 |     0 |     0 |     0 |  412.12 |    0.00 |    0.00 |     0 | 0.00 || 0.04257 -0.98841 -0.26876 15.28909 -42.12313 48.36349
1528 |  7442 | -2.89 |  885.60 |     0 |     0 |     0 |  400.97 |    0.00 |    0.00 |     0 | 0.00 || -0.43751 -0.47321 -0.53770 20.88333 31.48023 47.95074
1529 |  7442 | -3.22 | 1021.00 |     0 |     0 |     0 |   88.67 |    0.00 |    0.00 |     0 | 0.00 || 2.54518 0.20698 1.05556 27.97842 43.85836 -11.31447
1530 |  7442 | -3.17 |  948.60 |     0 |     0 |     0 |  167.83 |    0.00 |    0.00 |     0 | 0.00 || -3.07006 -0.95621 2.93150 36.14932 -6.02279 -32.21948
1531 |  7442 | -3.00 |  953.00 |     0 |     0 |     0 |  243.74 |    0.00 |    0.00 |     0 | 0.00 || 1.23310 0.17267 1.79945 48.41776 44.70986 52.29383
1532 |  7440 | -2.41 |  879.80 |     0 |     0 |     0 |  255.39 |    0.00 |    0.00 |     0 | 0.00 || -1.96360 0.22306 1.48423 -5.64161 22.88006 62.15904
1533 |  7440 | -2.74 | 1023.90 |     0 |     0 |     0 |  350.80 |    0.00 |    0.00 |     0 | 0.00 || -0.65561 -0.75059 -1.76511 14.52953 -9.35767 78.05058
1534 |  7440 | -2.68 |  922.30 |     0 |     0 |     0 |  178.37 |    0.00 |    0.00 |     0 | 0.00 || -2.71585 -0.01232 -2.07166 25.14534 1.93675 -35.18001
1535 |  7436 | -3.53 | 1236.10 |     0 |     0 |     0 |   41.60 |    0.00 |    0.00 |     0 | 0.00 || 0.23363 0.31779 -0.64265 -61.48533 -3.79255 51.28548
1536 |  7434 | -2.73 | 1035.00 |     0 |     0 |     0 |  149.99 |    0.00 |    0.00 |     0 | 0.00 || 1.35085 1.00732 1.40720 41.10770 68.35478 19.93376
1537 |  7434 | -2.38 |  850.20 |     0 |     0 |     0 |  339.22 |    0.00 |    0.00 |     0 | 0.00 || 3.07196 0.41602 -0.66327 15.10587 15.02139 -9.54740
1538 |  7432 | -4.47 | 1606.30 |     0 |     0 |     0 |  332.32 |    0.00 |    0.00 |     0 | 0.00 || -0.45750 -0.76224 1.26016 10.94399 18.69007 47.16295
1539 |  7432 | -2.68 |  972.20 |     0 |     0 |     0 |  394.42 |    0.00 |    0.00 |     0 | 0.00 || -2.66306 0.27620 -0.89066 15.65856 26.69868 -17.73313
1540 |  7428 | -3.16 | 1136.50 |     0 |     0 |     0 |  251.19 |    0.00 |    0.00 |     0 | 0.00 || -1.67702 0.54733 -2.28016 62.91110 14.29513 72.88345
1541 |  7428 | -2.64 |  956.50 |     0 |     0 |     0 |   -8.14 |    0.00 |    0.00 |     0 | 0.00 || 2.22391 0.28743 1.85871 -20.02972 23.78198 25.61087
1542 |  7428 | -2.78 | 1012.40 |     0 |     0 |     0 |  201.91 |    0.00 |    0.00 |     0 | 0.00 || -3.11955 -0.45162 -1.81006 19.79855 4.74445 3.68455
1543 |  7418 | -3.40 | 1131.20 |     0 |     0 |     0 |  415.87 |    0.00 |    0.00 |     0 | 0.00 || 1.38207 1.01403 -1.92204 -8.57725 -5.65827 -6.95382
1544 |  7416 | -3.38 | 1348.30 |     0 |     0 |     0 |  270.23 |    0.00 |    0.00 |     0 | 0.00 || -1.54028 0.71637 -1.37858 -2.74961 65.98201 78.22606
1545 |  7416 | -2.40 |  957.10 |     0 |     0 |     0 |  -56.60 |    0.00 |    0.00 |     0 | 0.00 || -2.36915 1.22566 0.63158 -54.52154 79.40005 37.63906
1546 |  7414 | -2.79 |  914.80 |     0 |     0 |     0 |  431.84 |    0.00 |    0.00 |     0 | 0.00 || -3.09744 -0.04333 -0.92601 43.38064 19.55563 -17.43783
1547 |  7412 | -2.54 |  889.40 |     0 |     0 |     0 |   71.66 |    0.00 |    0.00 |     0 | 0.00 || 0.90326 1.10573 2.53958 36.65620 68.16752 -27.77677
1548 |  7412 | -2.81 |  991.00 |     0 |     0 |     0 |  220.68 |    0.00 |    0.00 |     0 | 0.00 || 3.07869 -0.24978 -0.09298 13.93492 75.09927 -7.12802
1549 |  7412 | -2.58 |  882.10 |     0 |     0 |     0 |  431.03 |    0.00 |    0.00 |     0 | 0.00 || 1.13198 0.66680 2.68097 9.82508 35.54054 42.11959
1550 |  7410 | -2.44 |  856.10 |     0 |     0 |     0 |  294.84 |    0.00 |    0.00 |     0 | 0.00 || 2.80251 -1.07910 0.26759 -6.16453 52.85664 0.84646
1551 |  7408 | -2.34 |  961.40 |     0 |     0 |     0 |  177.97 |    0.00 |    0.00 |     0 | 0.00 || -2.77246 1.09048 0.37581 26.22202 72.27178 37.47433
1552 |  7408 | -3.03 |  939.60 |     0 |     0 |     0 |  396.78 |    0.00 |    0.00 |     0 | 0.00 || 2.22435 -1.21687 0.76767 -42.38213 31.92823 9.88808
1553 |  7408 | -2.14 |  854.30 |     0 |     0 |     0 |  202.59 |    0.00 |    0.00 |     0 | 0.00 || 2.96064 -1.34793 -1.64735 12.67138 90.22639 5.33252
1554 |  7408 | -2.40 |  849.80 |     0 |     0 |     0 |  261.10 |    0.00 |    0.00 |     0 | 0.00 || 1.01033 1.10580 2.91914 22.93695 39.09341 29.58698
1555 |  7406 | -2.94 |  979.50 |     0 |     0 |     0 |   52.54 |    0.00 |    0.00 |     0 | 0.00 || 2.92086 0.67606 -2.04698 24.65638 5.37956 -51.47441
1556 |  7404 | -3.22 |  990.80 |     0 |     0 |     0 |  253.98 |    0.00 |    0.00 |     0 | 0.00 || -1.52832 0.93373 0.69389 -52.84525 62.80830 33.86213
1557 |  7404 | -2.90 | 1053.40 |     0 |     0 |     0 |  377.28 |    0.00 |    0.00 |     0 | 0.00 || 0.95225 0.04854 2.11930 18.33735 50.75169 -29.44796
1558 |  7404 | -4.65 | 1855.60 |     0 |     0 |     0 |  -79.96 |    0.00 |    0.00 |     0 | 0.00 || 1.95572 0.42317 2.82049 15.97285 55.90449 -8.23586
1559 |  7402 | -2.93 |  986.50 |     0 |     0 |     0 |  493.81 |    0.00 |    0.00 |     0 | 0.00 || -1.61281 1.04481 -0.83862 -5.44762 34.23509 32.95967
1560 |  7402 | -3.36 | 1010.20 |     0 |     0 |     0 |  298.23 |    0.00 |    0.00 |     0 | 0.00 || -0.82973 0.15323 -0.27252 20.92011 44.11855 54.77555
1561 |  7400 | -3.32 | 1305.50 |     0 |     0 |     0 |   56.62 |    0.00 |    0.00 |     0 | 0.00 || -2.77698 -1.04291 -2.65384 -2.41429 5.85906 35.64912
1562 |  7398 | -3.68 | 1094.40 |     0 |     0 |     0 |   71.81 |    0.00 |    0.00 |     0 | 0.00 || -0.23575 -0.15954 0.85537 -5.78021 41.96093 52.56393
1563 |  7398 | -2.87 |  997.10 |     0 |     0 |     0 |  353.75 |    0.00 |    0.00 |     0 | 0.00 || 0.52362 0.83885 0.32858 33.29015 -36.59698 9.37210
1564 |  7396 | -3.76 | 1369.00 |     0 |     0 |     0 |  108.23 |    0.00 |    0.00 |     0 | 0.00 || -1.40093 0.74591 0.55835 -4.40879 39.13432 64.23866
1565 |  7396 | -2.81 | 1079.70 |     0 |     0 |     0 |  260.34 |    0.00 |    0.00 |     0 | 0.00 || 1.44752 -0.47165 0.02461 -49.30407 1.04588 1.35061
1566 |  7394 | -2.98 |  927.80 |     0 |     0 |     0 |  308.80 |    0.00 |    0.00 |     0 | 0.00 || -0.39133 -0.37695 -0.97607 -2.80766 38.05228 64.81496
1567 |  7392 | -3.11 |  936.20 |     0 |     0 |     0 |  419.29 |    0.00 |    0.00 |     0 | 0.00 || -1.13037 0.01637 1.01105 15.20582 12.86701 85.83743
1568 |  7392 | -3.25 | 1293.00 |     0 |     0 |     0 |  461.89 |    0.00 |    0.00 |     0 | 0.00 || -1.18119 0.38619 1.28702 -3.90184 34.34908 93.37408
1569 |  7392 | -3.73 | 1490.80 |     0 |     0 |     0 |  388.91 |    0.00 |    0.00 |     0 | 0.00 || -2.18273 0.31100 3.11382 1.56098 -38.23795 64.64191
