2530	|    12.95 |   -18.29 |    16.31 |    11.23 |    17.47 |  -148.38 |    89.06 |   -65.98 |    16.09 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.94 -0.02 1.96 -43.28 21.01 71.73 | | 
2531	|    -9.74 |   -13.67 |     5.69 |     0.09 |    17.99 |     0.00 |     0.00 |    -2.57 |     0.00 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    19.30 |1.84 0.23 -1.64 18.91 58.22 -63.20 |0.34*V1 + 0.90*V2 + 0.99*V3 + 0.75*V5 - 1.24*V6 - 0.50*V7 - 0.95*V12 - 0.84*V16 + 0.95*V29 + 1.25*V45 | 
2532	|    -3.30 |   -17.42 |     9.81 |    -1.23 |    20.23 |   -29.66 |    76.23 |   -41.98 |     0.00 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.12 0.45 -1.63 47.33 86.23 62.90 | | 
2533	|     4.03 |   -13.97 |     5.70 |     6.88 |    20.47 |   -18.52 |     0.00 |   -26.23 |     0.00 |    -0.46 |    -3.00 |     0.00 |     0.00 |     0.00 |    50.35 |1.14 -0.20 1.80 -15.14 45.99 -85.49 |1.08*V1 | 1.97*V3 - 0.82*V6 - 0.67*V8 + 0.74*V10 + 1.34*V15 + 2.91*V21 + 2.62*V25 - 1.26*V28 - 1.27*V31
2534	|    11.87 |   -13.87 |     6.06 |     5.83 |    21.39 |   -91.32 |    63.11 |   -10.67 |    27.85 |    -0.23 |    -4.50 |     0.00 |    -2.00 |     0.00 |     0.00 |2.08 -1.02 -2.29 67.73 39.74 22.03 | | 
2535	|    -2.52 |   -20.60 |    11.48 |     3.86 |    21.97 |   -45.40 |    24.14 |   -19.78 |    10.51 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    16.90 |2.47 0.54 -0.73 48.01 136.87 -26.96 | - 0.18*V1 - 0.01*V2 - 0.32*V3 | 0.30*V3 + 0.17*V25 - 0.42*V30 + 0.24*V31 + 0.84*V35 - 0.58*V39 - 0.54*V41
2536	|    -4.73 |   -18.01 |    14.12 |    -7.28 |    18.97 |   -28.77 |    43.12 |    -5.69 |    17.89 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.96 -1.06 -2.37 31.60 138.11 -59.81 | | 
2537	|    48.99 |   -20.81 |     9.09 |     5.38 |    21.24 |     0.00 |    82.93 |     0.00 |    50.62 |    -0.73 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.93 0.18 2.89 3.76 118.87 9.59 | | 
2538	|   -11.30 |   -22.66 |    14.83 |     0.33 |    16.67 |   -37.31 |    15.21 |    -9.57 |    14.59 |    -0.74 |    -7.50 |     0.00 |     0.00 |     0.00 |    32.09 |1.56 -0.66 -1.02 27.71 145.55 -51.41 |0.72*V2 + 0.58*V6 + 0.84*V9 - 0.61*V10 + 0.24*V19 + 0.93*V33 - 1.47*V38 + 1.63*V46 |  - 2.22*V6 - 2.09*V8
2539	|    29.93 |   -17.09 |     7.20 |     9.91 |    16.03 |   -13.91 |    54.76 |    -5.43 |    35.74 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.77 -0.06 -1.07 67.30 128.33 4.45 | | 
2540	|    -5.26 |   -11.02 |     6.87 |    -3.55 |    23.04 |    -5.59 |     0.00 |   -22.65 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.67 -0.21 1.22 7.62 77.01 -95.05 | | 
2541	|     7.36 |   -17.77 |     4.12 |    11.54 |    17.17 |     0.00 |     1.48 |    -6.32 |     5.58 |    -1.61 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.77 -0.07 -1.57 113.13 60.80 57.26 | | 
2542	|   -14.16 |   -16.42 |     1.29 |     5.16 |    14.44 |   -20.87 |     0.00 |   -21.74 |     4.38 |    -0.48 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.73 0.19 -2.84 27.79 33.34 1.53 | | 
2543	|     2.41 |   -15.49 |     7.34 |    -0.29 |    19.97 |     0.00 |     8.87 |     0.00 |    20.87 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.48 1.21 0.25 -38.37 54.07 21.52 | | 
2544	|    55.70 |   -28.90 |    13.31 |    18.02 |    21.03 |   -28.02 |    83.01 |   -28.09 |    58.33 |    -0.38 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.08 -0.13 1.13 -10.47 87.36 35.78 | | 
2545	|    -0.15 |   -17.26 |     7.05 |     7.95 |    16.34 |   -55.96 |    42.61 |   -14.94 |     7.82 |    -0.96 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.22 0.35 -1.51 -46.23 99.62 69.35 | | 
2546	|   -24.53 |   -16.45 |    13.68 |    -3.86 |    15.13 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.21 |   -13.00 |     0.00 |    -1.50 |     0.00 |    59.98 |-3.06 1.29 1.44 -68.31 73.86 3.35 |2.91*V2 + 2.80*V3 + 1.14*V4 + 1.48*V5 + 1.23*V9 - 1.60*V10 + 3.90*V12 - 2.74*V28 + 5.00*V30 + 2.62*V33 | 
2547	|    25.43 |   -21.57 |    21.20 |     4.38 |    22.75 |   -88.61 |    57.18 |   -17.36 |    42.63 |    -2.04 |    -4.50 |     0.00 |     0.00 |     0.00 |    40.45 |-2.78 -0.10 3.14 -20.25 57.61 44.18 |0.44*V4 + 0.93*V5 + 0.78*V9 - 1.05*V31 |  - 0.74*V3 - 1.36*V4 + 1.70*V14 - 1.62*V15 + 1.08*V23 + 2.07*V43
2548	|    -0.94 |   -15.70 |     5.57 |     8.74 |    19.92 |   -76.00 |     2.57 |   -42.99 |    14.35 |    -1.03 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.39 0.49 -2.06 35.11 82.45 115.70 | | 
2549	|    -5.14 |   -17.42 |     8.02 |     9.48 |    25.88 |  -113.14 |    12.54 |   -18.15 |    14.20 |    -3.24 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.57 -0.09 -2.26 -20.56 93.27 -12.95 | | 
2550	|     4.78 |   -17.77 |     7.51 |     1.11 |    20.45 |   -35.26 |    35.73 |   -19.00 |    22.35 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    36.41 |-2.75 1.05 -1.17 54.34 86.09 51.94 |0.59*V1 - 1.67*V2 + 3.06*V7 + 1.61*V14 + 0.50*V20 - 0.94*V25 |  - 0.21*V2 - 2.23*V38 + 0.57*V44 + 0.39*V60
2551	|    18.85 |   -15.68 |     9.53 |    10.97 |    20.60 |   -17.34 |    14.68 |   -13.72 |     9.91 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.70 0.19 0.37 -0.76 169.24 12.86 | | 
2552	|     3.42 |   -17.35 |    12.76 |     0.45 |    21.76 |   -68.86 |    56.09 |   -30.86 |    20.93 |    -2.29 |    -6.50 |     0.00 |     0.00 |     0.00 |    15.82 |-0.47 -0.16 -2.00 -64.35 70.13 38.60 |0.72*V1 + 0.72*V7 + 0.92*V27 |  - 0.09*V1 - 0.27*V3 - 0.53*V7 - 0.39*V10 + 0.72*V12 - 0.62*V13 + 0.81*V30
2553	|    24.72 |   -17.91 |    13.16 |    12.41 |    16.25 |   -86.12 |    39.12 |   -36.66 |    50.64 |     0.00 |   -14.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.39 -0.49 0.30 10.98 157.16 7.61 | | 
2554	|    22.32 |   -22.28 |     7.45 |    11.58 |    14.33 |   -66.74 |    60.84 |   -38.15 |    40.80 |    -1.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.90 0.42 1.17 100.93 52.82 27.68 | | 
2555	|    24.49 |   -14.94 |     5.15 |     9.58 |    18.48 |   -44.53 |    97.44 |   -16.28 |    11.09 |    -1.87 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.02 0.46 2.19 91.99 111.03 6.33 | | 
2556	|    41.76 |   -23.34 |    55.09 |    12.28 |    18.11 |   -48.66 |    85.91 |   -19.38 |     5.57 |     0.00 |   -12.00 |     0.00 |     0.00 |     0.00 |    14.30 |1.07 -0.50 0.41 -43.64 75.51 -50.46 |0.31*V1 - 0.61*V2 + 0.08*V3 - 0.64*V7 - 0.13*V17 - 1.40*V55 |  - 0.61*V4 + 0.40*V5 - 0.60*V6 - 0.47*V7
2557	|    44.81 |   -16.11 |    10.36 |     6.18 |    22.16 |    -5.49 |    64.50 |   -21.87 |    39.99 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    55.92 |1.11 1.03 0.10 37.88 92.76 -28.61 | - 1.01*V1 + 3.12*V3 + 4.97*V17 |  - 0.54*V4 + 0.60*V11 + 1.57*V14 - 1.41*V26 - 2.59*V27 + 1.41*V31 + 0.53*V58
2558	|     0.48 |   -12.33 |     6.72 |     5.19 |    18.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.45 -0.62 2.04 -61.51 75.91 -8.17 | | 
2559	|    16.47 |   -23.61 |     3.42 |    27.57 |    15.91 |   -88.51 |    28.19 |   -63.96 |    20.78 |    -0.99 |    -8.00 |     0.00 |     0.00 |     0.00 |    28.41 |-2.62 -0.91 1.10 -17.57 110.86 34.61 | - 0.71*V1 + 1.66*V2 - 1.27*V5 + 2.25*V13 |  - 0.30*V2 - 0.97*V10 - 0.69*V11 + 1.93*V12 + 1.36*V13 + 0.56*V57
2560	|    36.78 |   -19.07 |     7.20 |    13.08 |    19.35 |  -107.17 |   143.94 |   -62.10 |    27.41 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.65 0.13 -1.66 45.84 26.09 93.04 | | 
2561	|     1.56 |   -13.89 |     6.30 |     3.93 |    28.17 |   -36.58 |     0.00 |   -24.12 |     5.46 |    -0.62 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.13 -0.38 -1.93 39.64 61.77 -13.95 | | 
2562	|    -3.80 |   -10.90 |     2.74 |    -2.15 |    20.77 |   -27.32 |    22.40 |   -16.82 |     9.12 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.19 -0.14 -2.92 -31.83 81.93 90.31 | | 
2563	|    17.35 |   -13.11 |     5.12 |     9.94 |    20.22 |   -25.50 |    24.48 |   -23.93 |    22.50 |    -1.20 |    -6.00 |     0.00 |    -2.00 |     0.00 |     0.00 |2.17 0.21 -2.11 46.29 59.18 -40.56 | | 
2564	|    -2.07 |   -23.88 |    23.80 |     0.69 |    21.75 |   -16.45 |    15.99 |   -17.15 |     6.66 |    -2.03 |    -5.00 |     0.00 |     0.00 |     0.00 |    26.47 |-0.39 0.21 2.74 53.39 107.77 47.06 | - 0.01*V1 - 0.21*V2 + 0.09*V3 - 0.17*V4 + 0.40*V5 - 0.28*V7 + 0.39*V9 - 0.01*V10 - 0.16*V11 - 0.13*V14 + 0.13*V21 - 0.89*V36 - 0.67*V37 + 0.37*V41 - 0.60*V42 - 0.23*V48 + 0.26*V50 - 0.74*V54 + 0.86*V58 |  - 0.52*V3 - 0.35*V7
2565	|    16.01 |   -15.25 |    13.79 |    16.75 |    24.15 |   -93.59 |    13.06 |   -37.28 |    12.78 |     0.00 |    -6.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.01 0.54 0.46 -1.26 45.18 117.52 | | 
2566	|     4.17 |   -18.80 |     6.42 |     8.95 |    22.80 |     0.00 |     0.00 |    -3.83 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    29.04 |1.11 -0.97 1.33 33.34 17.60 -2.41 |0.03*V1 + 0.91*V3 - 1.55*V4 - 2.01*V7 + 0.81*V8 + 1.29*V11 + 1.72*V14 + 1.28*V15 + 0.89*V21 | 3.26*V9
2567	|    16.25 |   -18.97 |     9.13 |    10.16 |    18.82 |   -64.71 |    32.07 |   -54.42 |    27.70 |    -0.24 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.52 0.05 2.37 -20.64 -9.99 6.13 | | 
2568	|    -9.92 |   -14.26 |     6.47 |    11.34 |    19.37 |  -127.77 |     0.00 |   -22.51 |     7.48 |    -0.35 |    -4.00 |     0.00 |     0.00 |     0.00 |    13.85 |1.39 0.97 -0.03 66.85 49.59 -10.11 |0.13*V8 + 0.57*V14 + 0.58*V20 - 0.28*V22 - 0.48*V24 - 1.13*V25 |  - 0.07*V1 - 0.36*V3 - 0.36*V7 - 0.61*V29
2569	|    34.11 |   -17.52 |    12.41 |    12.94 |    20.55 |     0.00 |    29.81 |     0.00 |    18.27 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.25 0.13 -2.07 59.20 64.82 107.01 | | 
2570	|    35.76 |   -16.56 |     8.76 |     7.68 |    22.72 |    -9.86 |    27.67 |    -7.99 |    32.07 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    30.46 |0.93 -0.50 0.74 -9.63 37.71 -87.21 |0.42*V1 + 0.69*V3 + 0.84*V6 |  - 0.58*V9 - 0.46*V10 - 0.59*V12 - 1.00*V13 - 0.82*V27 - 1.07*V37 + 1.30*V58
2571	|    18.40 |   -19.47 |    21.61 |    10.20 |    20.54 |   -98.92 |    26.85 |   -20.56 |    22.77 |    -0.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.43 -0.46 -1.30 121.36 72.74 18.99 | | 
2572	|    51.85 |   -11.62 |     4.08 |     7.18 |    22.73 |   -32.10 |    62.63 |   -17.33 |    47.71 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    55.70 |-2.68 0.02 1.63 19.27 64.87 87.89 |0.45*V1 + 1.56*V2 - 2.81*V3 + 5.02*V4 - 1.73*V5 - 0.02*V7 - 2.60*V9 - 3.23*V10 + 2.82*V11 |  - 1.75*V2 - 0.03*V7 - 0.03*V10 - 0.07*V23 + 4.46*V28
2573	|     8.16 |   -14.80 |     5.68 |    -1.78 |    19.67 |     0.00 |    62.24 |    -3.84 |    12.06 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.56 0.14 -0.13 -2.86 24.78 30.86 | | 
2574	|    27.41 |   -16.44 |     9.86 |    11.24 |    20.34 |   -97.35 |   134.80 |   -41.01 |    11.97 |    -0.55 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.81 0.05 -0.25 21.74 15.08 -56.97 | | 
2575	|   -12.38 |   -21.67 |    15.28 |     3.96 |    13.15 |   -34.27 |    26.16 |   -25.95 |    11.57 |    -0.43 |   -14.50 |     0.00 |     0.00 |     0.00 |    21.65 |-2.45 -0.34 0.89 -10.68 91.75 86.30 |0.79*V1 - 1.76*V5 + 1.29*V11 + 0.80*V13 |  - 0.91*V2 + 0.43*V3 + 0.68*V7 - 0.78*V11 + 0.70*V12 - 1.44*V20
2576	|     5.31 |   -13.45 |     0.11 |    11.71 |    17.60 |   -30.72 |     2.43 |    -2.82 |     4.82 |    -0.87 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.87 0.39 0.33 23.19 137.86 68.81 | | 
2577	|    42.59 |   -14.79 |    10.18 |    17.43 |    26.34 |   -74.91 |    33.48 |   -24.35 |    29.71 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.88 -1.10 2.78 83.94 68.61 -55.27 | | 
2578	|    51.03 |   -17.68 |    12.58 |    16.27 |    15.52 |   -55.53 |   135.23 |    -7.70 |    31.65 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.16 -0.24 -2.43 92.43 23.75 -8.82 | | 
2579	|    50.08 |   -18.18 |     4.81 |    18.49 |    18.49 |   -85.46 |    65.78 |   -39.46 |    54.11 |    -1.72 |    -1.50 |     0.00 |     0.00 |     0.00 |    26.74 |2.31 0.19 -1.85 91.39 36.55 -28.20 | - 0.03*V1 + 0.96*V35 - 0.34*V44 |  - 0.86*V3 - 0.89*V5 - 0.22*V6 - 1.30*V8 - 1.01*V9 - 0.93*V12 - 1.22*V53
2580	|    -1.51 |   -12.40 |     4.41 |     5.19 |    20.11 |   -47.87 |     8.24 |    -7.07 |     4.34 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.02 1.25 2.35 106.11 13.64 56.27 | | 
2581	|   -12.31 |   -13.12 |     5.24 |     7.44 |    16.20 |  -161.09 |    41.98 |   -30.42 |    12.12 |    -1.17 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.71 0.87 0.27 -32.87 70.27 97.51 | | 
2582	|     4.09 |   -27.13 |    18.83 |     3.72 |    18.13 |  -128.38 |   110.48 |   -31.50 |    34.56 |    -0.84 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.49 0.04 0.97 -23.31 101.76 89.44 | | 
2583	|    23.32 |   -14.39 |     7.60 |     6.56 |    18.26 |   -10.42 |    91.65 |   -20.28 |     9.39 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.42 0.07 0.86 35.19 49.06 3.28 | | 
2584	|    33.03 |   -21.57 |    18.28 |    13.63 |    17.49 |   -30.99 |    69.32 |   -34.60 |    21.86 |    -2.46 |    -4.00 |     0.00 |     0.00 |     0.00 |    10.57 |0.86 -0.43 0.38 -0.14 43.76 -89.36 |0.49*V3 + 0.29*V4 + 0.55*V6 + 0.61*V9 + 0.62*V16 - 0.71*V37 |  - 0.07*V1 - 0.26*V12 - 0.37*V13 + 0.38*V14
2585	|    62.16 |   -13.48 |    10.31 |     7.98 |    24.70 |  -124.10 |   217.77 |   -28.71 |    35.49 |    -1.04 |    -1.50 |     0.00 |     0.00 |     0.00 |    53.23 |-2.77 -0.42 -1.74 48.97 -4.93 56.38 |0.50*V2 - 1.62*V5 + 2.13*V10 | 1.49*V5 - 1.14*V7 + 2.07*V9 - 2.11*V11 + 2.61*V13 - 3.63*V16 - 2.19*V17
2586	|    64.14 |   -18.64 |     7.78 |     9.33 |    14.93 |   -74.37 |   144.28 |   -24.96 |    67.17 |    -0.55 |    -2.00 |     0.00 |     0.00 |     0.00 |    42.70 |-0.41 -0.45 -2.34 -65.39 94.90 -1.23 | - 3.49*V1 - 2.92*V2 + 0.96*V3 + 2.99*V4 + 4.34*V6 + 2.62*V8 + 2.21*V12 + 4.65*V17 | 0.27*V3 + 1.49*V4
2587	|     8.63 |   -19.80 |    11.55 |     7.97 |    18.71 |   -53.92 |    37.09 |   -24.88 |    17.52 |    -1.83 |    -3.50 |     0.00 |     0.00 |     0.00 |     7.68 |2.51 -0.30 -1.44 91.02 77.58 42.11 | - 0.13*V1 - 0.20*V2 - 0.16*V3 - 0.37*V6 + 0.32*V8 + 0.55*V9 + 0.38*V11 - 0.28*V18 | 0.58*V3 - 1.04*V6
2588	|    51.83 |   -20.74 |    16.92 |    20.45 |    21.64 |   -41.56 |    45.18 |   -33.27 |    33.31 |    -0.82 |    -2.50 |     0.00 |     0.00 |     0.00 |    25.26 |-0.49 -0.71 -0.73 -29.78 -22.76 5.29 | - 0.24*V5 + 0.39*V10 + 0.84*V14 - 1.24*V25 - 0.61*V26 - 0.66*V32 |  - 0.28*V3 + 0.62*V13 - 0.71*V34 - 0.90*V62
2589	|    32.39 |   -19.69 |    17.57 |    18.53 |    17.91 |  -104.54 |    71.56 |   -70.60 |    24.93 |    -0.49 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.33 0.42 2.11 88.56 92.57 -6.43 | | 
2590	|    14.37 |   -16.72 |    17.15 |    -0.28 |    21.47 |  -255.28 |   145.69 |   -36.85 |    59.26 |    -0.40 |    -2.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.48 1.42 -2.75 73.10 65.47 68.07 | | 
2591	|    33.36 |   -15.78 |     5.97 |    17.23 |    14.51 |  -100.51 |    49.49 |   -34.64 |    43.08 |    -1.24 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.14 0.97 2.43 51.83 -8.79 63.94 | | 
2592	|   -10.65 |   -12.19 |     1.84 |    -0.57 |    21.83 |   -16.12 |     0.00 |   -13.99 |     0.00 |    -0.27 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.22 -0.12 -2.39 9.22 81.12 85.52 | | 
2593	|    18.91 |   -10.12 |     2.49 |     3.89 |    21.51 |   -50.25 |    40.75 |   -11.14 |    20.13 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.05 -0.08 -2.49 5.73 47.85 122.18 | | 
2594	|    -9.41 |   -17.30 |     7.24 |     0.83 |    22.41 |   -54.27 |    10.90 |   -31.17 |    13.51 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.77 -0.49 -1.84 14.83 7.83 35.38 | | 
2595	|    -0.25 |   -15.86 |     7.85 |    -1.89 |    20.69 |    -7.73 |    25.21 |    -9.46 |     3.65 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    12.11 |3.07 -0.36 -1.62 111.50 21.44 61.82 | - 0.02*V3 + 0.05*V4 - 0.20*V6 - 0.20*V8 - 0.54*V14 - 0.20*V42 - 0.52*V47 |  - 0.36*V10 - 0.68*V13 - 0.76*V27
2596	|    39.54 |    -9.92 |     1.15 |     7.95 |    17.18 |     0.00 |    62.30 |   -14.84 |    32.12 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.43 -0.01 0.16 10.99 173.31 -5.33 | | 
2597	|     7.89 |   -16.88 |     5.46 |    11.71 |    21.28 |   -67.87 |     0.00 |   -21.99 |    15.14 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.57 -0.37 2.55 49.29 103.02 -81.24 | | 
2598	|    -6.17 |   -16.68 |     7.21 |    -4.05 |    22.18 |   -63.76 |    12.83 |   -33.24 |    31.90 |    -0.23 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.11 -0.22 -0.37 -9.30 107.62 -58.35 | | 
2599	|    35.61 |   -25.19 |    14.61 |    20.90 |    19.40 |   -69.85 |    45.24 |   -25.04 |    50.32 |    -0.73 |   -14.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.88 -0.66 2.05 68.85 143.91 22.15 | | 
2600	|    -4.05 |   -21.76 |    10.35 |     3.82 |    19.08 |     0.00 |     6.38 |     0.00 |     7.75 |    -1.96 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.90 -0.14 -1.25 -15.82 38.95 76.74 | | 
2601	|    12.12 |   -16.86 |     3.13 |     2.77 |    20.63 |   -94.05 |    67.04 |   -30.11 |    31.90 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    15.91 |1.14 0.72 1.60 -6.48 142.74 -68.88 |0.29*V1 + 0.49*V2 + 0.46*V5 + 0.67*V9 - 0.63*V10 + 0.72*V17 + 0.65*V29 - 0.97*V30 - 0.74*V31 |  - 0.56*V13
2602	|    22.53 |   -12.73 |     4.12 |     5.47 |    18.30 |   -51.44 |   104.75 |   -21.85 |    12.90 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |    58.45 |1.23 0.14 1.59 -18.20 74.58 -24.66 | - 0.13*V1 - 2.96*V34 | 2.03*V2 - 2.20*V7 - 1.27*V8 - 3.72*V10 - 1.77*V11 - 0.87*V16 + 1.82*V20 - 2.40*V23
2603	|    -7.70 |   -20.92 |    13.86 |    -0.87 |    20.10 |   -30.39 |    11.17 |    -5.45 |     8.98 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    35.16 |-2.61 0.09 2.53 31.14 25.98 96.35 |0.33*V1 + 1.01*V2 - 1.73*V7 + 1.48*V8 + 1.48*V18 + 0.40*V25 | 1.97*V3 - 1.39*V4 - 2.21*V8 + 2.10*V33
2604	|    16.15 |   -23.06 |    14.88 |    15.60 |    20.00 |   -27.89 |    33.93 |   -15.39 |     3.07 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.14 -0.13 -1.32 -21.48 62.43 -64.55 | | 
2605	|    59.60 |   -12.27 |     2.36 |    11.05 |    24.96 |    -7.45 |    99.80 |    -7.93 |    33.53 |    -0.77 |    -1.50 |     0.00 |     0.00 |     0.00 |    17.44 |-2.23 -0.02 3.05 35.82 71.93 97.03 | - 0.27*V1 + 0.26*V3 - 0.32*V6 + 0.26*V7 - 0.37*V10 | 0.39*V3 - 0.93*V6 - 0.61*V25 + 0.76*V30 - 0.89*V44
2606	|     4.78 |   -13.02 |     9.55 |     4.01 |    21.26 |  -102.21 |    87.65 |   -12.69 |     6.43 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.92 -1.09 1.38 -66.18 132.89 16.81 | | 
2607	|    -8.55 |   -17.25 |     9.41 |    10.05 |    17.76 |  -181.03 |    47.11 |   -20.48 |    29.52 |    -2.89 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.61 0.44 2.94 -9.16 132.94 -31.53 | | 
2608	|    28.72 |   -12.81 |     9.38 |     2.80 |    23.60 |    -8.74 |   104.48 |   -28.00 |     7.91 |    -1.19 |    -5.50 |     0.00 |     0.00 |     0.00 |    16.00 |-2.06 -1.12 2.68 -3.95 92.81 50.69 |0.33*V2 - 0.51*V3 + 0.86*V4 | 0.20*V2 + 0.20*V3 + 0.21*V4 - 0.66*V9 - 0.48*V17 - 0.47*V20 + 0.97*V58
2609	|    46.61 |   -11.00 |     4.74 |    11.69 |    17.60 |   -34.06 |    97.55 |    -3.44 |    21.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     4.54 |-1.86 1.00 2.79 90.75 73.88 35.63 |0.35*V15 - 0.19*V19 - 0.16*V28 | 0.18*V3 - 0.13*V4 + 0.19*V6 + 0.11*V7 - 0.12*V8 + 0.18*V10 + 0.13*V20
2610	|    -7.30 |   -19.43 |    15.72 |    14.86 |    19.65 |   -45.43 |     0.00 |   -26.02 |     0.00 |    -2.69 |   -15.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.95 0.31 -1.47 -26.04 51.73 -44.90 | | 
2611	|     7.24 |   -13.35 |     5.95 |     7.18 |    19.62 |   -30.43 |    15.78 |   -15.10 |    11.33 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |    30.77 |1.84 0.27 3.11 -24.41 54.39 -60.14 |0.77*V2 - 0.81*V3 + 0.56*V5 - 0.68*V6 - 1.41*V33 - 1.89*V52 |  - 0.78*V3 - 1.33*V7 + 0.81*V11 + 1.40*V20
2612	|    13.45 |   -12.06 |    11.20 |     0.93 |    23.08 |    -9.89 |    12.30 |   -11.45 |    17.31 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.50 -0.11 -1.01 -15.29 72.35 56.55 | | 
2613	|    33.39 |   -20.58 |    13.13 |    17.47 |    19.73 |  -121.30 |   116.49 |   -64.72 |    26.94 |    -2.31 |    -3.00 |     0.00 |     0.00 |     0.00 |     3.68 |0.47 1.08 -0.15 62.55 -5.80 -18.86 | - 0.11*V1 + 0.08*V3 - 0.11*V5 - 0.09*V7 + 0.28*V10 + 0.01*V13 |  - 0.23*V2 - 0.22*V4 + 0.21*V6 - 0.36*V17
2614	|    -6.19 |   -20.04 |     4.04 |     9.05 |    19.67 |  -109.61 |    42.95 |   -37.74 |    25.90 |    -0.39 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.17 -1.24 -2.85 -79.67 122.82 3.62 | | 
