*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2FJU_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2FJU/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2FJU_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2836 |  7076 | -2.92 | 1111.10 |     0 |     0 |     0 |  468.26 |    0.00 |    0.00 |     0 | 0.00 || -1.67911 0.07538 -0.54177 72.51990 100.39857 164.03369
2837 |  7072 | -3.17 | 1106.10 |     0 |     0 |     0 |  376.28 |    0.00 |    0.00 |     0 | 0.00 || -3.06211 1.20469 -2.07828 175.51340 47.90854 7.29326
2838 |  7070 | -3.12 | 1128.50 |     0 |     0 |     0 |  186.51 |    0.00 |    0.00 |     0 | 0.00 || -0.05888 0.50867 2.34213 151.46875 118.22855 -40.76224
2839 |  7070 | -3.36 | 1160.30 |     0 |     0 |     0 |  257.92 |    0.00 |    0.00 |     0 | 0.00 || 3.11410 0.92948 -0.76267 149.19626 204.95840 -46.88455
2840 |  7070 | -2.97 | 1106.90 |     0 |     0 |     0 |  298.48 |    0.00 |    0.00 |     0 | 0.00 || -0.14946 -0.67029 0.06886 63.42970 -30.57650 -14.09485
2841 |  7068 | -2.99 |  906.50 |     0 |     0 |     0 |  194.37 |    0.00 |    0.00 |     0 | 0.00 || -1.44931 -0.05427 0.01166 92.87913 22.17339 132.61082
2842 |  7066 | -2.65 |  820.70 |     0 |     0 |     0 |  477.31 |    0.00 |    0.00 |     0 | 0.00 || -0.23740 -0.27866 1.15670 166.80704 20.86453 -15.34334
2843 |  7064 | -4.22 | 1467.00 |     0 |     0 |     0 |  171.75 |    0.00 |    0.00 |     0 | 0.00 || 2.05575 0.30583 2.96076 72.76872 31.03030 -42.43349
2844 |  7064 | -2.55 |  852.50 |     0 |     0 |     0 |  136.46 |    0.00 |    0.00 |     0 | 0.00 || 2.01341 -0.20885 0.00330 51.07640 122.95705 -9.48930
2845 |  7064 | -2.77 |  922.60 |     0 |     0 |     0 |  179.50 |    0.00 |    0.00 |     0 | 0.00 || 1.10629 1.29370 0.30984 147.94745 86.34487 -6.78959
2846 |  7062 | -3.32 |  916.10 |     0 |     0 |     0 |  481.53 |    0.00 |    0.00 |     0 | 0.00 || -1.98195 -1.36973 -0.13881 200.30646 103.12998 37.01193
2847 |  7056 | -3.01 |  946.20 |     0 |     0 |     0 |  276.79 |    0.00 |    0.00 |     0 | 0.00 || 0.02009 -0.77651 2.87298 206.35454 190.41959 5.56549
2848 |  7056 | -2.83 |  886.70 |     0 |     0 |     0 |    7.51 |    0.00 |    0.00 |     0 | 0.00 || 0.70091 -0.78302 -0.77830 -22.08418 126.61892 31.65698
2849 |  7056 | -2.82 |  969.90 |     0 |     0 |     0 |  289.92 |    0.00 |    0.00 |     0 | 0.00 || 0.34868 0.42316 -2.12806 -10.06027 134.14943 -11.89229
2850 |  7054 | -3.55 | 1166.90 |     0 |     0 |     0 |  266.64 |    0.00 |    0.00 |     0 | 0.00 || -0.47021 -0.17968 -0.09034 47.99448 11.13522 70.00076
2851 |  7052 | -3.44 | 1251.00 |     0 |     0 |     0 |   72.87 |    0.00 |    0.00 |     0 | 0.00 || 1.43790 1.25468 -3.13407 34.30317 77.71873 -101.46396
2852 |  7052 | -3.76 | 1392.80 |     0 |     0 |     0 | -338.98 |    0.00 |    0.00 |     0 | 0.00 || -1.09926 -0.57074 2.72593 157.08075 125.58179 107.05697
2853 |  7052 | -3.29 | 1068.20 |     0 |     0 |     0 |   75.68 |    0.00 |    0.00 |     0 | 0.00 || -0.04226 1.13226 -2.90628 86.13125 157.40692 -77.50069
2854 |  7050 | -3.50 | 1270.40 |     0 |     0 |     0 |  225.65 |    0.00 |    0.00 |     0 | 0.00 || 1.14308 -0.29774 0.54263 21.04352 61.38949 -83.03336
2855 |  7048 | -2.90 |  990.50 |     0 |     0 |     0 |  -19.41 |    0.00 |    0.00 |     0 | 0.00 || -2.62149 -0.33338 3.11520 147.71541 28.95414 78.69088
2856 |  7046 | -2.76 |  939.80 |     0 |     0 |     0 |  406.12 |    0.00 |    0.00 |     0 | 0.00 || 1.77796 1.37388 3.03805 16.23121 75.83000 -55.22459
2857 |  7046 | -2.33 |  839.80 |     0 |     0 |     0 |  228.85 |    0.00 |    0.00 |     0 | 0.00 || -2.42399 -1.44376 1.02016 39.28331 171.93037 99.66223
2858 |  7044 | -4.20 | 1236.30 |     0 |     0 |     0 |  131.74 |    0.00 |    0.00 |     0 | 0.00 || 0.24797 -1.36436 -2.13483 21.34375 164.39029 20.77531
2859 |  7044 | -3.33 | 1119.80 |     0 |     0 |     0 |  -53.71 |    0.00 |    0.00 |     0 | 0.00 || -0.37182 -0.26682 2.45466 204.74365 110.55818 85.98568
2860 |  7042 | -2.74 |  806.30 |     0 |     0 |     0 |  182.17 |    0.00 |    0.00 |     0 | 0.00 || 0.18577 -0.18041 2.27639 203.55591 60.39321 -6.75074
2861 |  7042 | -2.41 |  779.00 |     0 |     0 |     0 |  180.53 |    0.00 |    0.00 |     0 | 0.00 || -1.43130 -0.71890 2.70292 80.89316 99.35918 162.26770
2862 |  7042 | -3.66 | 1553.20 |     0 |     0 |     0 |  -70.54 |    0.00 |    0.00 |     0 | 0.00 || 2.87522 0.66423 -0.46405 81.39612 171.71725 -29.13574
2863 |  7042 | -3.36 | 1097.80 |     0 |     0 |     0 |  -69.00 |    0.00 |    0.00 |     0 | 0.00 || 2.87837 0.08637 2.39809 89.69711 -52.39294 28.43750
2864 |  7042 | -2.89 |  979.00 |     0 |     0 |     0 |  247.45 |    0.00 |    0.00 |     0 | 0.00 || 2.67328 0.64044 -1.48988 207.56094 111.02463 28.58530
2865 |  7040 | -3.36 | 1004.30 |     0 |     0 |     0 |  127.32 |    0.00 |    0.00 |     0 | 0.00 || 1.30904 -0.60052 -1.89629 128.31409 134.31033 -57.92516
2866 |  7040 | -3.69 | 1076.00 |     0 |     0 |     0 |  252.47 |    0.00 |    0.00 |     0 | 0.00 || 0.24279 -0.59835 -2.86015 161.08263 205.08522 12.27015
2867 |  7040 | -2.42 |  843.80 |     0 |     0 |     0 |  305.40 |    0.00 |    0.00 |     0 | 0.00 || 1.66681 0.79084 -0.47682 129.85213 57.39589 -64.94128
2868 |  7038 | -3.20 | 1133.10 |     0 |     0 |     0 |   62.29 |    0.00 |    0.00 |     0 | 0.00 || 2.03953 -0.74123 -0.73450 58.01263 162.61659 -11.01184
2869 |  7038 | -2.14 |  756.10 |     0 |     0 |     0 |  212.02 |    0.00 |    0.00 |     0 | 0.00 || -1.64560 -0.32302 0.79316 83.01552 25.35446 135.85114
2870 |  7038 | -2.47 |  888.80 |     0 |     0 |     0 |  204.02 |    0.00 |    0.00 |     0 | 0.00 || -2.78580 -0.10019 0.07753 59.47457 156.82886 139.64201
2871 |  7036 | -2.91 |  935.00 |     0 |     0 |     0 |  252.54 |    0.00 |    0.00 |     0 | 0.00 || 2.83210 0.78788 -3.09743 118.22351 16.08475 -3.43861
2872 |  7034 | -2.96 | 1112.40 |     0 |     0 |     0 |  -28.45 |    0.00 |    0.00 |     0 | 0.00 || -0.18513 -0.69588 -2.95504 152.46448 163.24414 28.93579
2873 |  7034 | -3.18 | 1104.40 |     0 |     0 |     0 |  244.11 |    0.00 |    0.00 |     0 | 0.00 || 2.44939 -0.07177 -0.76559 93.01361 204.04587 9.77901
2874 |  7030 | -2.93 |  848.40 |     0 |     0 |     0 |  186.72 |    0.00 |    0.00 |     0 | 0.00 || 0.89871 1.35217 -1.83840 25.67204 38.26639 -11.20070
2875 |  7030 | -2.94 |  950.00 |     0 |     0 |     0 |  467.45 |    0.00 |    0.00 |     0 | 0.00 || -2.67785 0.33528 -2.05488 201.27200 62.72791 78.66107
2876 |  7030 | -3.16 | 1058.00 |     0 |     0 |     0 |  493.14 |    0.00 |    0.00 |     0 | 0.00 || 1.94212 0.05997 2.56434 73.33559 24.03116 -111.66083
2877 |  7028 | -2.76 |  851.30 |     0 |     0 |     0 |  242.20 |    0.00 |    0.00 |     0 | 0.00 || -2.68173 0.89849 0.32209 7.24493 96.67212 63.73920
2878 |  7028 | -2.79 |  901.10 |     0 |     0 |     0 |   81.93 |    0.00 |    0.00 |     0 | 0.00 || -2.90429 1.46881 -1.29416 153.18570 196.76408 -17.76741
2879 |  7026 | -2.45 |  803.50 |     0 |     0 |     0 |  144.80 |    0.00 |    0.00 |     0 | 0.00 || 0.20223 -0.20440 2.13950 248.67500 81.67770 -37.99394
2880 |  7026 | -3.43 | 1100.00 |     0 |     0 |     0 |   76.80 |    0.00 |    0.00 |     0 | 0.00 || 1.86719 0.04599 0.88775 -7.07748 79.05427 -101.63529
2881 |  7026 | -2.97 | 1122.10 |     0 |     0 |     0 |  455.41 |    0.00 |    0.00 |     0 | 0.00 || 2.88540 0.83617 0.69797 38.19070 129.05887 13.34306
2882 |  7026 | -2.41 |  797.30 |     0 |     0 |     0 |  273.92 |    0.00 |    0.00 |     0 | 0.00 || -1.42243 0.07366 -0.05897 11.50119 58.36001 153.64676
2883 |  7024 | -3.29 | 1220.20 |     0 |     0 |     0 |  361.20 |    0.00 |    0.00 |     0 | 0.00 || 0.73723 0.58325 2.62741 110.22739 170.41365 -67.53194
2884 |  7022 | -2.77 |  827.90 |     0 |     0 |     0 |   -9.87 |    0.00 |    0.00 |     0 | 0.00 || 1.01366 0.75480 2.63835 58.41912 91.94302 -112.75336
2885 |  7020 | -2.74 |  861.80 |     0 |     0 |     0 |  123.42 |    0.00 |    0.00 |     0 | 0.00 || -2.54847 0.61342 0.16155 17.92797 135.77493 111.25424
2886 |  7020 | -2.40 |  851.60 |     0 |     0 |     0 |  346.65 |    0.00 |    0.00 |     0 | 0.00 || 0.29958 -0.63803 -2.80514 93.28104 186.69092 45.76844
2887 |  7018 | -2.59 |  826.80 |     0 |     0 |     0 |   69.86 |    0.00 |    0.00 |     0 | 0.00 || -1.03373 -0.85088 0.23900 99.77933 -0.46664 82.68657
2888 |  7016 | -3.85 | 1263.80 |     0 |     0 |     0 |  103.16 |    0.00 |    0.00 |     0 | 0.00 || -3.02538 -1.08555 -1.89274 184.67506 69.37361 80.90644
2889 |  7016 | -3.73 | 1724.00 |     0 |     0 |     0 |  255.38 |    0.00 |    0.00 |     0 | 0.00 || -0.95208 0.63921 1.37457 162.22643 21.34442 30.32369
2890 |  7016 | -2.38 |  811.90 |     0 |     0 |     0 |  241.31 |    0.00 |    0.00 |     0 | 0.00 || -2.93023 -0.70586 -2.97933 78.07467 -16.39111 54.25786
2891 |  7016 | -3.10 |  894.30 |     0 |     0 |     0 |  360.84 |    0.00 |    0.00 |     0 | 0.00 || 2.92163 0.36848 -0.20335 99.11584 179.61288 -38.57497
2892 |  7016 | -2.88 |  959.60 |     0 |     0 |     0 |  254.22 |    0.00 |    0.00 |     0 | 0.00 || 2.34777 -0.48600 2.28027 19.06239 -14.92702 -3.88284
2893 |  7014 | -3.51 | 1019.80 |     0 |     0 |     0 |   78.62 |    0.00 |    0.00 |     0 | 0.00 || 0.08723 0.26992 0.28366 107.57934 6.79646 -30.79707
2894 |  7014 | -3.98 | 1547.90 |     0 |     0 |     0 |   93.64 |    0.00 |    0.00 |     0 | 0.00 || -0.81102 0.20001 2.08451 208.99417 103.35419 75.61229
2895 |  7014 | -3.35 | 1194.90 |     0 |     0 |     0 |  415.44 |    0.00 |    0.00 |     0 | 0.00 || 0.52007 -0.84076 2.22843 193.87503 95.83797 5.11318
2896 |  7014 | -2.60 |  849.20 |     0 |     0 |     0 |  216.39 |    0.00 |    0.00 |     0 | 0.00 || 2.68495 -0.36110 0.97241 -49.20642 78.24278 17.88127
2897 |  7012 | -2.48 |  839.30 |     0 |     0 |     0 |  216.49 |    0.00 |    0.00 |     0 | 0.00 || -0.47917 0.32528 2.00855 180.78624 45.64794 46.09749
2898 |  7012 | -2.44 |  785.60 |     0 |     0 |     0 |  105.84 |    0.00 |    0.00 |     0 | 0.00 || -1.07337 -0.19823 2.59626 186.46899 102.74425 132.23608
2899 |  7010 | -3.23 | 1175.30 |     0 |     0 |     0 |  153.68 |    0.00 |    0.00 |     0 | 0.00 || -1.90269 0.40335 0.49178 -8.46161 29.31452 93.65343
2900 |  7010 | -2.38 |  824.80 |     0 |     0 |     0 |  120.98 |    0.00 |    0.00 |     0 | 0.00 || 0.10831 0.49939 -1.72326 3.24865 136.05716 -83.80656
2901 |  7008 | -2.86 |  873.10 |     0 |     0 |     0 |  279.75 |    0.00 |    0.00 |     0 | 0.00 || 1.91631 -0.38621 0.65281 -36.51499 115.39979 -32.45190
2902 |  7008 | -2.81 |  974.80 |     0 |     0 |     0 |   15.80 |    0.00 |    0.00 |     0 | 0.00 || -0.14092 -0.71899 -0.42148 9.26524 -5.39173 92.49097
2903 |  7008 | -3.08 |  903.70 |     0 |     0 |     0 |  147.04 |    0.00 |    0.00 |     0 | 0.00 || 1.32284 -0.25238 -0.78607 3.82830 153.71469 -51.85448
2904 |  7006 | -3.45 | 1114.90 |     0 |     0 |     0 |  218.41 |    0.00 |    0.00 |     0 | 0.00 || 0.10318 -0.17102 -0.13725 45.43665 24.15290 -14.57969
2905 |  7004 | -3.04 |  925.70 |     0 |     0 |     0 |  243.24 |    0.00 |    0.00 |     0 | 0.00 || 1.73227 0.39057 0.70729 66.43504 70.90527 -90.82336
2906 |  7004 | -2.56 |  851.90 |     0 |     0 |     0 |  191.55 |    0.00 |    0.00 |     0 | 0.00 || 1.21600 -1.08475 1.03441 -5.00527 -6.83410 20.41175
2907 |  7002 | -3.59 | 1396.80 |     0 |     0 |     0 |  280.01 |    0.00 |    0.00 |     0 | 0.00 || 1.93179 -0.29013 2.88259 166.01556 -13.96153 -9.69144
2908 |  7002 | -2.61 |  917.00 |     0 |     0 |     0 |  156.21 |    0.00 |    0.00 |     0 | 0.00 || 0.04594 -0.30428 2.41704 153.59023 108.69655 2.58769
2909 |  6998 | -2.80 |  930.40 |     0 |     0 |     0 |   52.07 |    0.00 |    0.00 |     0 | 0.00 || -0.96230 1.11659 -2.70977 111.31026 169.18452 -40.84968
2910 |  6998 | -3.90 | 1249.90 |     0 |     0 |     0 |   50.71 |    0.00 |    0.00 |     0 | 0.00 || 0.35710 -0.22059 0.68714 53.46474 -13.47039 -30.74229
2911 |  6998 | -3.64 | 1082.20 |     0 |     0 |     0 |  403.20 |    0.00 |    0.00 |     0 | 0.00 || 2.78559 1.23064 1.46526 -24.44756 99.51965 -72.98560
2912 |  6996 | -2.43 |  838.70 |     0 |     0 |     0 |  452.61 |    0.00 |    0.00 |     0 | 0.00 || 2.50219 -0.63369 -1.77161 205.46524 80.63628 32.45249
2913 |  6996 | -3.17 | 1084.10 |     0 |     0 |     0 |  352.87 |    0.00 |    0.00 |     0 | 0.00 || 1.67408 -1.44145 0.08358 5.32716 83.94518 9.80121
2914 |  6996 | -3.24 | 1032.30 |     0 |     0 |     0 |  200.47 |    0.00 |    0.00 |     0 | 0.00 || -1.94097 0.20587 2.18048 70.73720 32.85067 107.65516
2915 |  6996 | -2.25 |  834.90 |     0 |     0 |     0 |  185.61 |    0.00 |    0.00 |     0 | 0.00 || -1.69302 -0.67758 0.08754 132.63298 56.10673 75.81637
2916 |  6992 | -3.04 | 1071.70 |     0 |     0 |     0 | -117.82 |    0.00 |    0.00 |     0 | 0.00 || 0.29373 1.45580 -2.03182 8.09364 80.00353 -83.26656
2917 |  6990 | -3.67 | 1357.20 |     0 |     0 |     0 |    5.44 |    0.00 |    0.00 |     0 | 0.00 || -2.73890 0.53809 1.92637 33.10680 -48.56646 44.21025
2918 |  6990 | -2.93 | 1023.60 |     0 |     0 |     0 |  -99.05 |    0.00 |    0.00 |     0 | 0.00 || -2.22566 -0.79817 1.81946 59.97673 104.46126 174.45889
2919 |  6988 | -3.34 | 1298.20 |     0 |     0 |     0 |  214.79 |    0.00 |    0.00 |     0 | 0.00 || -1.03815 -0.47188 -0.30622 41.12779 -7.24942 151.53503
2920 |  6988 | -2.71 |  848.50 |     0 |     0 |     0 |  117.34 |    0.00 |    0.00 |     0 | 0.00 || 2.80825 1.13118 -0.04140 131.71042 194.04408 -31.40791
2921 |  6988 | -3.42 | 1141.10 |     0 |     0 |     0 |  155.68 |    0.00 |    0.00 |     0 | 0.00 || -0.09101 0.42534 -1.34906 19.55025 66.44231 -1.93876
2922 |  6988 | -2.69 |  829.50 |     0 |     0 |     0 |    5.84 |    0.00 |    0.00 |     0 | 0.00 || -0.42120 0.79734 1.98168 185.45496 44.04787 15.02662
2923 |  6986 | -3.42 |  986.50 |     0 |     0 |     0 |  239.87 |    0.00 |    0.00 |     0 | 0.00 || -2.02854 -0.40016 -0.09740 93.67033 128.74231 92.69469
2924 |  6986 | -4.15 | 1438.90 |     0 |     0 |     0 |  181.68 |    0.00 |    0.00 |     0 | 0.00 || -2.43227 1.08000 1.84589 36.19044 -17.21387 -15.95046
2925 |  6986 | -2.85 |  849.30 |     0 |     0 |     0 |  237.17 |    0.00 |    0.00 |     0 | 0.00 || 2.00558 -0.63446 -1.02253 147.96536 175.77277 -47.82099
2926 |  6984 | -2.80 | 1005.50 |     0 |     0 |     0 |  254.49 |    0.00 |    0.00 |     0 | 0.00 || -0.03751 -0.93265 1.82510 205.76279 63.02590 -11.38952
2927 |  6980 | -2.48 |  825.50 |     0 |     0 |     0 |  190.24 |    0.00 |    0.00 |     0 | 0.00 || 0.01200 0.78323 -2.52029 46.07443 183.29515 23.65221
2928 |  6980 | -2.80 | 1082.20 |     0 |     0 |     0 |  319.58 |    0.00 |    0.00 |     0 | 0.00 || 2.47647 -0.13321 0.71813 -33.43274 91.66244 -6.51262
2929 |  6980 | -3.35 | 1311.60 |     0 |     0 |     0 |  442.08 |    0.00 |    0.00 |     0 | 0.00 || -2.48690 0.24936 0.51557 -2.70690 141.80025 94.54282
2930 |  6980 | -3.40 | 1105.70 |     0 |     0 |     0 |  451.95 |    0.00 |    0.00 |     0 | 0.00 || 1.93810 1.17350 1.76077 -13.94923 122.28642 -14.63139
2931 |  6980 | -2.80 |  952.70 |     0 |     0 |     0 |  236.90 |    0.00 |    0.00 |     0 | 0.00 || 2.06647 -0.90216 -0.34732 74.34159 183.14026 31.84573
2932 |  6978 | -2.97 |  897.80 |     0 |     0 |     0 |   44.12 |    0.00 |    0.00 |     0 | 0.00 || 2.65819 -0.22811 -1.62045 152.46895 154.77887 -2.22971
2933 |  6978 | -2.57 |  804.80 |     0 |     0 |     0 |  318.95 |    0.00 |    0.00 |     0 | 0.00 || -2.12283 0.06760 -0.53407 49.87332 95.72366 144.43550
2934 |  6976 | -2.29 |  832.60 |     0 |     0 |     0 |  119.31 |    0.00 |    0.00 |     0 | 0.00 || 2.23888 0.52537 -0.71594 118.92281 172.11111 -18.39138
2935 |  6976 | -3.35 | 1070.60 |     0 |     0 |     0 | -212.49 |    0.00 |    0.00 |     0 | 0.00 || -2.45620 0.74052 2.42879 163.88383 -38.08348 50.63111
2936 |  6976 | -2.35 |  828.50 |     0 |     0 |     0 |   39.38 |    0.00 |    0.00 |     0 | 0.00 || 2.23844 1.12155 0.53385 76.55220 188.03409 -0.65122
2937 |  6976 | -3.63 | 1101.80 |     0 |     0 |     0 |  438.80 |    0.00 |    0.00 |     0 | 0.00 || 1.90332 -0.99147 -0.26042 9.22318 147.68716 -44.67565
2938 |  6974 | -3.93 | 1456.50 |     0 |     0 |     0 |    4.03 |    0.00 |    0.00 |     0 | 0.00 || -1.26843 -0.45412 -1.29117 27.90983 67.14840 169.34306
2939 |  6974 | -2.79 |  797.10 |     0 |     0 |     0 |  -37.84 |    0.00 |    0.00 |     0 | 0.00 || 2.94606 -0.67035 -0.17658 71.83690 182.47543 106.49170
2940 |  6972 | -3.64 | 1049.20 |     0 |     0 |     0 |  153.53 |    0.00 |    0.00 |     0 | 0.00 || -1.92634 -0.06193 -0.87927 36.77128 146.92203 128.06425
2941 |  6972 | -4.02 | 1149.60 |     0 |     0 |     0 |  -16.54 |    0.00 |    0.00 |     0 | 0.00 || -0.61448 -1.34089 -1.03956 59.44521 31.72929 61.69595
2942 |  6972 | -3.10 |  947.60 |     0 |     0 |     0 |  186.53 |    0.00 |    0.00 |     0 | 0.00 || -0.50965 0.32395 -2.92684 125.96195 152.69478 27.18278
2943 |  6970 | -2.83 |  919.70 |     0 |     0 |     0 |   85.12 |    0.00 |    0.00 |     0 | 0.00 || -0.34936 -0.13052 -1.74354 18.77664 132.92690 85.43716
2944 |  6970 | -2.94 |  866.60 |     0 |     0 |     0 |  100.40 |    0.00 |    0.00 |     0 | 0.00 || -0.51231 0.43438 -2.26889 43.12289 149.27060 7.90411
2945 |  6970 | -2.90 |  882.00 |     0 |     0 |     0 |  370.90 |    0.00 |    0.00 |     0 | 0.00 || 0.19390 0.20032 -1.45201 -16.89120 69.49915 -1.77577
2946 |  6968 | -2.75 |  887.40 |     0 |     0 |     0 |  265.56 |    0.00 |    0.00 |     0 | 0.00 || 2.42292 0.39346 0.70441 -21.26569 142.35828 2.99743
2947 |  6968 | -3.28 | 1046.30 |     0 |     0 |     0 |  174.85 |    0.00 |    0.00 |     0 | 0.00 || 3.12348 0.87401 -2.04344 197.76804 100.61099 -41.36568
2948 |  6968 | -2.87 |  849.70 |     0 |     0 |     0 |  445.52 |    0.00 |    0.00 |     0 | 0.00 || -0.97248 0.88310 -2.08651 100.70412 190.69585 62.40544
2949 |  6968 | -2.68 |  972.40 |     0 |     0 |     0 |  128.47 |    0.00 |    0.00 |     0 | 0.00 || 2.24205 0.43146 1.27761 24.15251 116.81243 -30.45522
2950 |  6968 | -3.02 |  956.60 |     0 |     0 |     0 |  248.45 |    0.00 |    0.00 |     0 | 0.00 || 1.38705 -0.54624 -1.23418 58.76836 137.85100 -48.15945
2951 |  6966 | -2.66 |  908.10 |     0 |     0 |     0 |  267.89 |    0.00 |    0.00 |     0 | 0.00 || -3.08387 -0.82247 -2.00317 213.05608 66.07068 89.80767
2952 |  6966 | -3.34 | 1215.20 |     0 |     0 |     0 |   94.74 |    0.00 |    0.00 |     0 | 0.00 || 2.80322 -0.51493 0.40853 45.14731 182.18262 14.67950
2953 |  6966 | -3.87 | 1125.10 |     0 |     0 |     0 |   95.24 |    0.00 |    0.00 |     0 | 0.00 || 1.82252 0.91489 1.88802 20.26212 131.46625 -34.26822
2954 |  6964 | -2.57 |  873.60 |     0 |     0 |     0 |  148.65 |    0.00 |    0.00 |     0 | 0.00 || 2.54450 -0.29617 3.07004 105.21418 13.96919 -8.18571
2955 |  6964 | -3.36 | 1003.90 |     0 |     0 |     0 |  142.23 |    0.00 |    0.00 |     0 | 0.00 || 0.16210 -0.15938 -2.92483 146.25368 171.23950 -63.98559
2956 |  6964 | -3.27 | 1147.40 |     0 |     0 |     0 |  382.70 |    0.00 |    0.00 |     0 | 0.00 || -2.08931 0.46659 -1.21695 78.57243 138.23999 85.04169
2957 |  6962 | -2.94 |  977.60 |     0 |     0 |     0 |  -40.32 |    0.00 |    0.00 |     0 | 0.00 || 2.84288 0.15456 1.78397 39.93578 -7.98237 16.34217
2958 |  6962 | -3.31 | 1457.90 |     0 |     0 |     0 |  -66.32 |    0.00 |    0.00 |     0 | 0.00 || 1.59039 0.48185 -1.39578 111.39180 94.24257 -40.19661
2959 |  6962 | -2.78 |  908.70 |     0 |     0 |     0 |  -84.89 |    0.00 |    0.00 |     0 | 0.00 || 0.22069 0.80950 -0.84557 12.13763 31.41558 0.81014
2960 |  6962 | -2.61 |  846.80 |     0 |     0 |     0 |  296.21 |    0.00 |    0.00 |     0 | 0.00 || -1.43134 0.39154 -2.35199 148.43626 140.13028 119.41180
2961 |  6962 | -3.56 | 1168.50 |     0 |     0 |     0 |  211.08 |    0.00 |    0.00 |     0 | 0.00 || -0.19780 -0.84426 2.52523 141.65976 133.74724 58.61657
2962 |  6956 | -2.69 |  869.50 |     0 |     0 |     0 |  -72.81 |    0.00 |    0.00 |     0 | 0.00 || 2.77147 0.54888 -1.98396 152.24167 89.04884 -22.37691
2963 |  6956 | -3.02 |  995.50 |     0 |     0 |     0 |   79.72 |    0.00 |    0.00 |     0 | 0.00 || -0.54289 -0.92076 -2.80469 59.70079 165.34250 125.59753
2964 |  6956 | -3.03 | 1328.80 |     0 |     0 |     0 |   39.00 |    0.00 |    0.00 |     0 | 0.00 || -0.85223 -1.05874 0.91717 175.37225 14.68023 76.99284
2965 |  6956 | -3.54 | 1390.40 |     0 |     0 |     0 |  268.72 |    0.00 |    0.00 |     0 | 0.00 || 0.57512 0.64451 1.72291 178.29047 108.99025 -119.49200
2966 |  6956 | -2.78 | 1082.90 |     0 |     0 |     0 |  270.93 |    0.00 |    0.00 |     0 | 0.00 || -2.99878 -0.79154 -1.84517 206.43649 44.50539 30.20550
2967 |  6954 | -3.41 |  965.80 |     0 |     0 |     0 |  186.09 |    0.00 |    0.00 |     0 | 0.00 || 1.36068 1.07334 -2.92924 1.35414 39.82168 -77.33025
2968 |  6954 | -2.67 |  899.60 |     0 |     0 |     0 |   89.67 |    0.00 |    0.00 |     0 | 0.00 || 0.98978 -0.30205 2.50101 201.95261 34.22767 -48.63889
2969 |  6954 | -3.67 | 1262.80 |     0 |     0 |     0 |  450.63 |    0.00 |    0.00 |     0 | 0.00 || 0.12475 0.32003 -1.75372 41.37087 132.29816 -2.90406
2970 |  6954 | -3.39 | 1227.60 |     0 |     0 |     0 |   67.98 |    0.00 |    0.00 |     0 | 0.00 || 1.67911 -1.12043 0.78238 26.02831 55.37720 5.02423
2971 |  6952 | -2.64 |  934.00 |     0 |     0 |     0 |  482.82 |    0.00 |    0.00 |     0 | 0.00 || -2.27880 0.31288 -1.36309 163.27354 167.47839 122.29704
2972 |  6952 | -3.77 | 1227.30 |     0 |     0 |     0 |  -44.45 |    0.00 |    0.00 |     0 | 0.00 || 0.50321 -0.71938 -2.71266 158.97214 203.02820 17.34015
2973 |  6952 | -3.69 | 1070.20 |     0 |     0 |     0 |  217.08 |    0.00 |    0.00 |     0 | 0.00 || -0.99299 0.14463 1.16668 164.01314 -35.28866 63.55090
2974 |  6950 | -4.41 | 1687.50 |     0 |     0 |     0 |  456.88 |    0.00 |    0.00 |     0 | 0.00 || 2.01327 -0.47332 1.80056 47.55924 20.69216 -42.18063
2975 |  6950 | -2.22 |  821.10 |     0 |     0 |     0 |  114.72 |    0.00 |    0.00 |     0 | 0.00 || -2.39931 0.52440 -1.15669 140.47658 208.62848 47.42251
2976 |  6948 | -3.41 |  921.10 |     0 |     0 |     0 |  390.27 |    0.00 |    0.00 |     0 | 0.00 || 2.28747 0.15515 1.90647 24.27499 50.96035 -45.23605
2977 |  6948 | -3.20 | 1054.60 |     0 |     0 |     0 |   11.10 |    0.00 |    0.00 |     0 | 0.00 || -2.43833 -0.28954 2.47997 84.81894 54.31786 115.96893
