*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1AK4_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1AK4/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1AK4_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 136 |  8754 | -3.06 | 1143.70 |     0 |     0 |     0 |  481.85 |    0.00 |    0.00 |     0 | 0.00 || 0.69464 -0.08706 -0.81352 -15.56292 48.24711 5.35315
 137 |  8738 | -2.90 | 1072.90 |     0 |     0 |     0 |  139.50 |    0.00 |    0.00 |     0 | 0.00 || -1.45418 -0.93514 1.41983 70.10542 71.02736 121.92036
 138 |  8736 | -3.18 | 1290.00 |     0 |     0 |     0 |  101.54 |    0.00 |    0.00 |     0 | 0.00 || 3.08428 -0.32773 -1.04469 24.15085 103.62079 102.72015
 139 |  8730 | -3.08 | 1148.30 |     0 |     0 |     0 |  -32.83 |    0.00 |    0.00 |     0 | 0.00 || -0.17043 -0.70451 -0.86562 -61.95976 42.57439 60.22781
 140 |  8730 | -2.99 | 1162.40 |     0 |     0 |     0 |  234.24 |    0.00 |    0.00 |     0 | 0.00 || 2.49402 -0.20351 2.74696 47.72540 -25.58994 44.54977
 141 |  8728 | -3.34 | 1300.70 |     0 |     0 |     0 |  187.39 |    0.00 |    0.00 |     0 | 0.00 || -0.56031 0.62201 3.06700 40.93026 86.85487 28.68473
 142 |  8724 | -3.10 | 1164.10 |     0 |     0 |     0 |  199.38 |    0.00 |    0.00 |     0 | 0.00 || 1.67795 0.81173 -0.11350 21.09483 85.22941 20.23083
 143 |  8722 | -2.62 | 1148.30 |     0 |     0 |     0 | -108.93 |    0.00 |    0.00 |     0 | 0.00 || 0.34614 -0.55565 -0.20341 -63.24026 27.49073 50.79581
 144 |  8712 | -3.37 | 1253.90 |     0 |     0 |     0 |  211.91 |    0.00 |    0.00 |     0 | 0.00 || -2.73286 -0.55234 -1.01951 41.95966 104.66621 122.19283
 145 |  8682 | -2.29 |  987.70 |     0 |     0 |     0 |  107.04 |    0.00 |    0.00 |     0 | 0.00 || -1.68574 -0.89113 0.56015 8.84774 39.91310 110.53667
 146 |  8674 | -3.18 | 1095.20 |     0 |     0 |     0 |  305.34 |    0.00 |    0.00 |     0 | 0.00 || 2.41100 -0.39668 2.99289 72.68233 23.96666 68.62212
 147 |  8662 | -2.75 | 1169.20 |     0 |     0 |     0 |  422.92 |    0.00 |    0.00 |     0 | 0.00 || 2.20580 -0.28362 -2.89138 88.58130 54.48965 49.87563
 148 |  8658 | -2.58 | 1119.10 |     0 |     0 |     0 |  228.07 |    0.00 |    0.00 |     0 | 0.00 || -2.25823 0.67166 3.01366 60.95992 50.69024 49.32833
 149 |  8658 | -3.96 | 1520.90 |     0 |     0 |     0 |  214.77 |    0.00 |    0.00 |     0 | 0.00 || -0.92148 -1.23262 1.69378 70.74480 84.34880 111.50617
 150 |  8654 | -3.23 | 1152.50 |     0 |     0 |     0 |  186.67 |    0.00 |    0.00 |     0 | 0.00 || 2.93744 -1.12853 -2.95084 54.53286 4.17156 74.44003
 151 |  8654 | -2.24 |  977.50 |     0 |     0 |     0 |  208.81 |    0.00 |    0.00 |     0 | 0.00 || 0.63850 0.66909 1.22324 22.64082 17.63784 -2.24118
 152 |  8652 | -2.92 | 1257.80 |     0 |     0 |     0 |   88.84 |    0.00 |    0.00 |     0 | 0.00 || -0.75725 0.37148 -1.61570 -11.17019 88.65195 35.32215
 153 |  8652 | -3.17 | 1139.80 |     0 |     0 |     0 |  163.51 |    0.00 |    0.00 |     0 | 0.00 || -1.98536 -1.19667 2.73661 19.68209 58.65167 120.97757
 154 |  8652 | -2.82 | 1095.50 |     0 |     0 |     0 |    2.49 |    0.00 |    0.00 |     0 | 0.00 || -2.52492 0.51161 -2.64852 107.57272 62.66747 73.21384
 155 |  8646 | -2.96 | 1158.10 |     0 |     0 |     0 |  243.96 |    0.00 |    0.00 |     0 | 0.00 || -0.48861 -0.81843 -2.49888 14.89742 101.69180 56.67755
 156 |  8646 | -2.70 | 1075.80 |     0 |     0 |     0 |  203.42 |    0.00 |    0.00 |     0 | 0.00 || -0.81032 -0.20977 1.05644 49.98377 -20.81212 92.50891
 157 |  8642 | -3.08 | 1234.80 |     0 |     0 |     0 |  392.64 |    0.00 |    0.00 |     0 | 0.00 || 1.55062 -0.24193 -0.26396 -7.23034 72.44090 3.64413
 158 |  8634 | -3.04 | 1221.70 |     0 |     0 |     0 |   11.30 |    0.00 |    0.00 |     0 | 0.00 || 2.73572 0.99126 -2.94132 78.35384 9.96957 3.13028
 159 |  8634 | -2.85 | 1088.20 |     0 |     0 |     0 |  480.63 |    0.00 |    0.00 |     0 | 0.00 || -0.22014 0.31747 1.32713 70.87486 27.31083 46.58823
 160 |  8632 | -2.64 | 1014.70 |     0 |     0 |     0 |  491.42 |    0.00 |    0.00 |     0 | 0.00 || 1.19859 0.12879 -2.15803 46.81435 110.41289 16.10451
 161 |  8630 | -2.61 | 1109.00 |     0 |     0 |     0 |  285.43 |    0.00 |    0.00 |     0 | 0.00 || -0.71643 -0.22433 -2.00335 -30.49550 100.47952 80.91498
 162 |  8626 | -3.53 | 1288.40 |     0 |     0 |     0 |  192.15 |    0.00 |    0.00 |     0 | 0.00 || 0.31840 -0.64116 -0.41681 -56.13309 27.47573 58.84777
 163 |  8622 | -2.28 | 1028.00 |     0 |     0 |     0 |   70.82 |    0.00 |    0.00 |     0 | 0.00 || 0.16874 -0.33928 -3.02813 42.30164 115.98831 26.15880
 164 |  8620 | -2.56 | 1013.00 |     0 |     0 |     0 |  -26.64 |    0.00 |    0.00 |     0 | 0.00 || 1.54585 1.44886 -2.63809 -22.63607 49.55399 2.15789
 165 |  8620 | -2.92 | 1122.60 |     0 |     0 |     0 |  186.01 |    0.00 |    0.00 |     0 | 0.00 || 2.78754 0.93415 1.46826 -1.65188 33.63017 26.84781
 166 |  8618 | -2.54 | 1005.70 |     0 |     0 |     0 |  106.14 |    0.00 |    0.00 |     0 | 0.00 || 1.37294 0.85811 -0.74666 7.43726 39.64855 -10.48131
 167 |  8612 | -3.57 | 1448.00 |     0 |     0 |     0 |    6.98 |    0.00 |    0.00 |     0 | 0.00 || 0.45321 0.53998 0.84002 36.62542 10.02867 -19.48073
 168 |  8604 | -3.26 | 1553.60 |     0 |     0 |     0 |  244.74 |    0.00 |    0.00 |     0 | 0.00 || -2.05931 0.07017 1.15514 5.83324 4.27078 76.92916
 169 |  8600 | -2.76 | 1141.10 |     0 |     0 |     0 |  290.80 |    0.00 |    0.00 |     0 | 0.00 || 1.33021 0.73909 -2.77352 22.27106 38.42855 16.41620
 170 |  8600 | -3.23 | 1332.00 |     0 |     0 |     0 |  132.21 |    0.00 |    0.00 |     0 | 0.00 || 0.62303 -0.26435 -2.11417 53.39742 103.78857 25.14809
 171 |  8598 | -3.97 | 1828.00 |     0 |     0 |     0 |   88.45 |    0.00 |    0.00 |     0 | 0.00 || 0.66070 1.07520 0.39090 54.25511 29.88888 -19.43347
 172 |  8590 | -3.56 | 1328.30 |     0 |     0 |     0 |  276.55 |    0.00 |    0.00 |     0 | 0.00 || 1.04753 0.46098 -1.06108 -0.40258 63.74994 -30.45959
 173 |  8576 | -3.03 | 1168.10 |     0 |     0 |     0 |  383.12 |    0.00 |    0.00 |     0 | 0.00 || -0.69164 -0.04357 2.87011 79.32662 108.46140 77.91850
 174 |  8572 | -2.53 | 1050.60 |     0 |     0 |     0 |  132.85 |    0.00 |    0.00 |     0 | 0.00 || 2.70622 0.51700 1.48337 -43.16584 50.99551 40.19864
 175 |  8572 | -2.48 | 1053.30 |     0 |     0 |     0 |  328.99 |    0.00 |    0.00 |     0 | 0.00 || -1.28353 -0.28028 1.26602 56.68550 45.52250 101.12668
 176 |  8568 | -2.42 |  993.20 |     0 |     0 |     0 |  175.07 |    0.00 |    0.00 |     0 | 0.00 || -2.72818 0.68085 -1.30648 44.55930 139.50301 71.54368
 177 |  8564 | -2.54 | 1134.80 |     0 |     0 |     0 |  463.22 |    0.00 |    0.00 |     0 | 0.00 || 2.59990 0.10283 -2.21792 62.34328 41.27570 35.57832
 178 |  8554 | -2.80 | 1178.00 |     0 |     0 |     0 |   93.54 |    0.00 |    0.00 |     0 | 0.00 || -2.64598 0.77783 1.51143 -25.35848 -18.74460 48.38373
 179 |  8550 | -3.38 | 1229.70 |     0 |     0 |     0 |  157.19 |    0.00 |    0.00 |     0 | 0.00 || -2.16908 0.70614 0.71849 -23.80192 10.33976 39.28729
 180 |  8546 | -3.05 | 1067.40 |     0 |     0 |     0 |  207.99 |    0.00 |    0.00 |     0 | 0.00 || -2.60866 1.14532 -0.58350 -9.26736 124.81616 54.80162
 181 |  8538 | -2.98 | 1038.90 |     0 |     0 |     0 |   33.86 |    0.00 |    0.00 |     0 | 0.00 || -2.17004 1.50362 -1.90338 21.34782 103.43315 -3.31916
 182 |  8536 | -2.64 | 1070.30 |     0 |     0 |     0 |  244.30 |    0.00 |    0.00 |     0 | 0.00 || 1.77744 -0.36228 0.94126 -14.26807 37.91509 46.42519
 183 |  8528 | -2.72 | 1097.30 |     0 |     0 |     0 |  258.25 |    0.00 |    0.00 |     0 | 0.00 || -3.04622 0.16979 -1.39898 34.48860 92.07150 60.06649
 184 |  8526 | -2.60 | 1062.20 |     0 |     0 |     0 |  411.06 |    0.00 |    0.00 |     0 | 0.00 || -0.74955 1.04550 2.70155 46.76623 82.21455 36.53124
 185 |  8524 | -2.62 | 1088.50 |     0 |     0 |     0 |  144.07 |    0.00 |    0.00 |     0 | 0.00 || 2.30378 1.42039 0.74669 -16.04937 74.94408 8.92303
 186 |  8512 | -3.20 | 1127.20 |     0 |     0 |     0 |   -4.77 |    0.00 |    0.00 |     0 | 0.00 || -2.78258 -0.45170 1.76366 19.27893 28.43290 109.28992
 187 |  8508 | -3.22 | 1161.00 |     0 |     0 |     0 |  275.98 |    0.00 |    0.00 |     0 | 0.00 || -1.39184 -0.07906 0.25492 -13.30532 7.60335 116.59904
 188 |  8506 | -2.94 | 1078.50 |     0 |     0 |     0 |  316.42 |    0.00 |    0.00 |     0 | 0.00 || -2.31534 0.15113 -1.54093 43.66317 129.10309 96.18839
 189 |  8504 | -2.73 | 1097.10 |     0 |     0 |     0 |  208.14 |    0.00 |    0.00 |     0 | 0.00 || -2.73563 -0.16005 0.01219 -33.96627 68.43188 90.16792
 190 |  8502 | -2.50 | 1143.50 |     0 |     0 |     0 | -232.57 |    0.00 |    0.00 |     0 | 0.00 || -0.79593 0.73604 2.33899 96.48837 81.69090 13.81549
 191 |  8498 | -2.71 | 1077.20 |     0 |     0 |     0 |  108.61 |    0.00 |    0.00 |     0 | 0.00 || 1.69315 -0.02688 0.49849 -46.32623 47.23648 33.28280
 192 |  8496 | -3.04 | 1275.40 |     0 |     0 |     0 |  103.15 |    0.00 |    0.00 |     0 | 0.00 || 2.40422 -0.73959 0.17226 2.93035 96.94086 77.76982
 193 |  8492 | -3.52 | 1138.00 |     0 |     0 |     0 |  183.27 |    0.00 |    0.00 |     0 | 0.00 || 0.28368 0.42762 1.92311 42.93047 46.30250 24.52939
 194 |  8488 | -2.64 | 1042.20 |     0 |     0 |     0 |  420.68 |    0.00 |    0.00 |     0 | 0.00 || -0.60521 0.42422 2.30270 98.19301 76.81816 51.54456
 195 |  8488 | -3.28 | 1322.10 |     0 |     0 |     0 |  338.84 |    0.00 |    0.00 |     0 | 0.00 || -3.00516 0.15313 -1.34743 37.15189 85.87270 69.09021
 196 |  8486 | -3.15 | 1212.70 |     0 |     0 |     0 |  186.62 |    0.00 |    0.00 |     0 | 0.00 || -2.19437 0.28503 1.25632 21.33826 -1.96716 79.48483
 197 |  8486 | -3.38 | 1259.20 |     0 |     0 |     0 |  363.56 |    0.00 |    0.00 |     0 | 0.00 || 1.27294 -0.09680 0.16450 -24.85614 57.00195 -16.91429
 198 |  8484 | -2.46 | 1000.50 |     0 |     0 |     0 |  218.71 |    0.00 |    0.00 |     0 | 0.00 || 1.20596 -0.43902 2.57749 43.68810 31.16331 34.75549
 199 |  8480 | -3.74 | 1262.60 |     0 |     0 |     0 |  432.65 |    0.00 |    0.00 |     0 | 0.00 || 1.60833 -1.15314 1.32392 -12.73302 -17.83704 73.36922
 200 |  8474 | -2.70 | 1083.70 |     0 |     0 |     0 |  264.02 |    0.00 |    0.00 |     0 | 0.00 || -2.32817 0.12053 -1.28089 35.98566 119.97990 103.34605
 201 |  8472 | -2.87 | 1133.80 |     0 |     0 |     0 |  283.39 |    0.00 |    0.00 |     0 | 0.00 || 1.46451 1.20990 -1.52240 51.03709 4.54679 -8.30267
 202 |  8470 | -2.74 | 1228.00 |     0 |     0 |     0 |  128.25 |    0.00 |    0.00 |     0 | 0.00 || -3.00341 0.32473 1.66686 -28.55388 -14.73752 57.32625
 203 |  8470 | -2.83 | 1045.20 |     0 |     0 |     0 |    2.75 |    0.00 |    0.00 |     0 | 0.00 || 2.71401 0.72632 -1.11662 27.29773 122.28436 24.55972
 204 |  8456 | -2.99 | 1127.50 |     0 |     0 |     0 |  137.14 |    0.00 |    0.00 |     0 | 0.00 || -0.32025 0.04753 1.55545 88.67594 1.43375 50.49646
 205 |  8452 | -2.57 | 1068.90 |     0 |     0 |     0 |   -0.20 |    0.00 |    0.00 |     0 | 0.00 || -0.54329 -1.10698 0.72366 16.30356 3.97429 89.96646
 206 |  8436 | -2.85 | 1094.20 |     0 |     0 |     0 |  -68.49 |    0.00 |    0.00 |     0 | 0.00 || 0.21169 -0.25757 -2.16898 19.59088 111.83784 -5.45024
 207 |  8436 | -2.93 | 1049.60 |     0 |     0 |     0 |  112.06 |    0.00 |    0.00 |     0 | 0.00 || -0.88243 -0.52507 -2.66975 4.87344 82.00433 92.10384
 208 |  8426 | -2.82 | 1023.50 |     0 |     0 |     0 |  285.51 |    0.00 |    0.00 |     0 | 0.00 || 0.75309 0.33254 -0.69675 -0.90653 82.72726 3.88048
 209 |  8426 | -2.71 | 1099.40 |     0 |     0 |     0 |  143.16 |    0.00 |    0.00 |     0 | 0.00 || -2.83564 0.37614 -1.25557 21.45659 95.93452 75.03065
 210 |  8424 | -2.65 | 1124.70 |     0 |     0 |     0 |  -54.09 |    0.00 |    0.00 |     0 | 0.00 || 1.91645 0.23503 -2.51186 85.05061 46.24013 30.68758
 211 |  8418 | -2.86 | 1075.30 |     0 |     0 |     0 |   81.58 |    0.00 |    0.00 |     0 | 0.00 || 2.64351 -0.44850 2.17513 -20.88078 -17.08910 74.91248
 212 |  8416 | -3.23 | 1325.70 |     0 |     0 |     0 |  138.66 |    0.00 |    0.00 |     0 | 0.00 || -0.43083 0.87946 -2.24929 16.13910 96.40993 3.75203
 213 |  8416 | -2.75 | 1138.40 |     0 |     0 |     0 |   78.17 |    0.00 |    0.00 |     0 | 0.00 || 2.34333 0.15705 1.68456 -11.44032 23.95985 50.43688
 214 |  8416 | -3.57 | 1350.20 |     0 |     0 |     0 |  444.28 |    0.00 |    0.00 |     0 | 0.00 || -0.69564 0.92387 2.77560 74.18349 106.25406 43.80953
 215 |  8412 | -2.23 |  883.40 |     0 |     0 |     0 |  132.60 |    0.00 |    0.00 |     0 | 0.00 || -0.64650 0.58317 0.19964 -24.16089 -17.80732 25.99889
 216 |  8410 | -3.70 | 1231.00 |     0 |     0 |     0 |  -10.66 |    0.00 |    0.00 |     0 | 0.00 || -0.45593 -0.10538 -1.24822 -40.78770 58.83096 28.42704
 217 |  8410 | -2.85 | 1137.10 |     0 |     0 |     0 |  184.71 |    0.00 |    0.00 |     0 | 0.00 || 1.79886 0.13861 -2.66161 78.30931 67.59834 23.59444
 218 |  8406 | -3.58 | 1329.10 |     0 |     0 |     0 |  227.17 |    0.00 |    0.00 |     0 | 0.00 || -1.58315 1.09735 -0.67823 -31.31300 56.22546 21.87545
 219 |  8402 | -2.89 | 1208.60 |     0 |     0 |     0 |  385.74 |    0.00 |    0.00 |     0 | 0.00 || 0.01037 -0.97680 -0.21410 -5.07569 12.46274 61.32233
 220 |  8402 | -2.37 |  966.90 |     0 |     0 |     0 |  238.79 |    0.00 |    0.00 |     0 | 0.00 || -2.33417 0.96716 -1.68159 27.87650 93.60797 45.00688
 221 |  8398 | -3.58 | 1296.30 |     0 |     0 |     0 |  233.46 |    0.00 |    0.00 |     0 | 0.00 || 0.81619 0.90619 -1.12769 18.90848 53.59985 11.03384
 222 |  8386 | -3.14 | 1224.40 |     0 |     0 |     0 |  -39.19 |    0.00 |    0.00 |     0 | 0.00 || 2.01446 -1.30704 -2.89079 49.65750 5.34144 69.05658
 223 |  8384 | -2.63 | 1108.20 |     0 |     0 |     0 |  -17.96 |    0.00 |    0.00 |     0 | 0.00 || -1.87590 0.13102 -1.08255 -37.24078 94.86023 106.25028
 224 |  8378 | -2.64 | 1077.50 |     0 |     0 |     0 |  264.65 |    0.00 |    0.00 |     0 | 0.00 || 1.12612 -0.78793 1.42933 4.67992 -13.81706 17.67635
 225 |  8378 | -3.27 | 1267.70 |     0 |     0 |     0 |  417.47 |    0.00 |    0.00 |     0 | 0.00 || 2.94704 -0.28801 -3.11764 45.03003 -15.28755 81.73144
 226 |  8370 | -3.09 | 1118.80 |     0 |     0 |     0 |  140.36 |    0.00 |    0.00 |     0 | 0.00 || 0.43985 0.01768 -1.91755 -1.17132 125.60930 -0.85956
 227 |  8356 | -3.18 | 1213.00 |     0 |     0 |     0 |   63.19 |    0.00 |    0.00 |     0 | 0.00 || -1.83633 0.04765 0.05801 3.41632 31.18615 89.08594
 228 |  8352 | -2.81 | 1070.20 |     0 |     0 |     0 |  192.51 |    0.00 |    0.00 |     0 | 0.00 || -1.04420 0.33827 -1.77946 -20.14417 98.19971 86.58538
 229 |  8350 | -2.59 | 1001.40 |     0 |     0 |     0 |   71.74 |    0.00 |    0.00 |     0 | 0.00 || 2.92533 -0.07110 0.43687 -57.09821 95.10521 64.02747
 230 |  8344 | -3.49 | 1142.70 |     0 |     0 |     0 |  413.51 |    0.00 |    0.00 |     0 | 0.00 || -3.09621 -1.53493 2.65446 -27.78490 7.38738 88.79250
 231 |  8342 | -2.86 | 1099.00 |     0 |     0 |     0 |  -88.28 |    0.00 |    0.00 |     0 | 0.00 || -2.97066 0.45207 2.95332 85.48563 1.90964 82.50916
 232 |  8330 | -2.40 |  999.90 |     0 |     0 |     0 |   30.67 |    0.00 |    0.00 |     0 | 0.00 || -0.22304 0.63605 -2.56856 17.38908 95.28865 -4.91859
 233 |  8316 | -2.92 | 1159.90 |     0 |     0 |     0 |  211.06 |    0.00 |    0.00 |     0 | 0.00 || 2.34698 -0.89894 1.35534 -45.68305 9.69795 70.08832
 234 |  8310 | -2.61 |  955.80 |     0 |     0 |     0 |   19.77 |    0.00 |    0.00 |     0 | 0.00 || 2.30934 -0.39657 -2.67361 95.36145 10.01488 72.91368
 235 |  8310 | -3.02 | 1099.80 |     0 |     0 |     0 |  209.04 |    0.00 |    0.00 |     0 | 0.00 || 2.83194 0.85524 -2.28679 102.60239 47.05577 16.55777
 236 |  8308 | -2.56 |  964.70 |     0 |     0 |     0 |  175.93 |    0.00 |    0.00 |     0 | 0.00 || -0.19472 -0.07284 0.97530 23.01431 17.31542 35.83870
 237 |  8300 | -3.13 | 1192.90 |     0 |     0 |     0 |  183.76 |    0.00 |    0.00 |     0 | 0.00 || 0.20251 0.92432 1.94033 58.32951 96.95490 15.00692
 238 |  8298 | -2.85 | 1018.20 |     0 |     0 |     0 |  235.71 |    0.00 |    0.00 |     0 | 0.00 || -2.60422 0.43877 -1.31117 50.21995 104.01344 91.97967
 239 |  8294 | -2.95 | 1153.50 |     0 |     0 |     0 | -147.41 |    0.00 |    0.00 |     0 | 0.00 || 0.39684 0.33572 2.54680 30.04333 64.21568 -2.49871
 240 |  8294 | -2.69 | 1010.40 |     0 |     0 |     0 |  111.85 |    0.00 |    0.00 |     0 | 0.00 || 0.69047 -0.25027 2.12074 38.68892 24.83229 24.97079
 241 |  8292 | -2.89 |  987.90 |     0 |     0 |     0 |  -56.30 |    0.00 |    0.00 |     0 | 0.00 || 2.32763 -0.23910 -1.58271 92.58169 79.51068 39.08055
 242 |  8274 | -3.39 | 1139.10 |     0 |     0 |     0 |   82.60 |    0.00 |    0.00 |     0 | 0.00 || 3.01457 -0.55560 1.56191 -45.81436 22.77820 94.68561
 243 |  8266 | -2.38 |  991.60 |     0 |     0 |     0 |  -49.60 |    0.00 |    0.00 |     0 | 0.00 || -2.74097 -0.88505 -0.81192 49.60084 57.31402 136.33990
 244 |  8262 | -3.23 | 1225.20 |     0 |     0 |     0 |  190.55 |    0.00 |    0.00 |     0 | 0.00 || 1.75432 0.15800 2.69674 62.31308 4.19902 -4.07658
 245 |  8262 | -2.42 | 1004.70 |     0 |     0 |     0 |  143.55 |    0.00 |    0.00 |     0 | 0.00 || -0.65121 0.19675 -0.78271 -62.37135 45.32134 64.39621
 246 |  8260 | -3.26 | 1395.70 |     0 |     0 |     0 |  219.15 |    0.00 |    0.00 |     0 | 0.00 || 1.36459 0.92676 0.06597 37.73638 47.40669 -23.81268
 247 |  8260 | -2.71 | 1128.30 |     0 |     0 |     0 |  273.41 |    0.00 |    0.00 |     0 | 0.00 || 1.66603 0.14194 2.83873 77.01127 24.44624 15.18005
 248 |  8256 | -3.07 | 1153.60 |     0 |     0 |     0 |   88.93 |    0.00 |    0.00 |     0 | 0.00 || -0.38048 0.15642 -0.88688 -62.53639 40.12262 30.49591
 249 |  8256 | -2.62 | 1001.80 |     0 |     0 |     0 |  184.27 |    0.00 |    0.00 |     0 | 0.00 || 0.29311 -0.66106 0.66171 -3.48427 -28.95027 37.92390
 250 |  8256 | -3.59 | 1414.40 |     0 |     0 |     0 |  284.02 |    0.00 |    0.00 |     0 | 0.00 || -2.67910 -0.49505 -0.70226 34.32730 111.81330 111.43910
 251 |  8254 | -3.14 | 1141.70 |     0 |     0 |     0 |   18.67 |    0.00 |    0.00 |     0 | 0.00 || -2.64365 -0.24241 -2.60733 79.90584 34.05334 77.54967
 252 |  8254 | -2.71 | 1005.70 |     0 |     0 |     0 |   89.19 |    0.00 |    0.00 |     0 | 0.00 || 0.18949 -0.03886 -3.02297 44.93153 75.91872 12.23526
 253 |  8252 | -3.20 | 1059.90 |     0 |     0 |     0 |   62.93 |    0.00 |    0.00 |     0 | 0.00 || 3.09872 -0.33530 1.60154 -45.76305 30.80623 100.98851
 254 |  8250 | -2.97 | 1083.40 |     0 |     0 |     0 |  128.93 |    0.00 |    0.00 |     0 | 0.00 || 1.65404 1.38324 1.71083 -3.07794 59.75243 -5.06764
 255 |  8244 | -2.90 |  993.10 |     0 |     0 |     0 |  183.53 |    0.00 |    0.00 |     0 | 0.00 || -0.74728 -1.07801 2.10839 75.63435 45.38990 104.80768
 256 |  8236 | -2.63 | 1002.80 |     0 |     0 |     0 |  285.95 |    0.00 |    0.00 |     0 | 0.00 || 1.16713 0.26151 0.24612 1.27949 64.47125 15.95945
 257 |  8232 | -3.22 | 1318.90 |     0 |     0 |     0 |  108.64 |    0.00 |    0.00 |     0 | 0.00 || -0.98969 0.41937 -1.34879 -9.22049 114.76867 71.69926
 258 |  8228 | -3.18 | 1077.20 |     0 |     0 |     0 |  107.14 |    0.00 |    0.00 |     0 | 0.00 || 0.42646 -1.04555 2.47573 64.02192 35.31234 48.57246
 259 |  8224 | -2.85 | 1136.30 |     0 |     0 |     0 |  174.37 |    0.00 |    0.00 |     0 | 0.00 || -0.42290 -0.82665 2.70444 88.91075 100.16110 89.47696
 260 |  8218 | -2.56 |  941.60 |     0 |     0 |     0 |  316.72 |    0.00 |    0.00 |     0 | 0.00 || -1.01625 1.05948 2.44479 56.23928 66.43353 42.51841
 261 |  8218 | -2.91 | 1066.60 |     0 |     0 |     0 |  139.42 |    0.00 |    0.00 |     0 | 0.00 || -0.09260 1.34561 -1.28471 2.83210 18.47374 19.67663
 262 |  8212 | -2.40 |  943.60 |     0 |     0 |     0 |  417.44 |    0.00 |    0.00 |     0 | 0.00 || -2.89632 -0.33563 -3.12988 31.28100 -0.26126 91.98038
 263 |  8206 | -3.19 | 1183.30 |     0 |     0 |     0 |  140.08 |    0.00 |    0.00 |     0 | 0.00 || -1.60530 0.64690 0.07112 -60.23076 28.59664 69.09545
 264 |  8202 | -2.32 |  961.30 |     0 |     0 |     0 |  152.62 |    0.00 |    0.00 |     0 | 0.00 || -2.75146 -0.68850 -1.78763 29.56180 67.67205 113.31053
 265 |  8202 | -3.07 | 1063.80 |     0 |     0 |     0 |   29.85 |    0.00 |    0.00 |     0 | 0.00 || 0.40667 -0.54936 -0.70723 -51.46212 93.15131 19.71868
 266 |  8202 | -2.43 |  912.60 |     0 |     0 |     0 |   94.31 |    0.00 |    0.00 |     0 | 0.00 || -2.17005 0.94736 -3.00095 66.58863 81.84715 59.62923
 267 |  8198 | -2.85 | 1231.50 |     0 |     0 |     0 |  258.90 |    0.00 |    0.00 |     0 | 0.00 || -0.93147 -0.41775 2.63565 76.88362 85.82085 108.59918
 268 |  8188 | -2.88 | 1022.40 |     0 |     0 |     0 |  -41.18 |    0.00 |    0.00 |     0 | 0.00 || -0.99168 0.13919 0.23305 -10.43783 -26.51249 60.46544
 269 |  8188 | -3.18 | 1177.50 |     0 |     0 |     0 |   93.34 |    0.00 |    0.00 |     0 | 0.00 || 1.81528 1.32776 -2.20494 47.78171 0.67971 -11.87668
 270 |  8174 | -2.25 |  961.20 |     0 |     0 |     0 |  174.17 |    0.00 |    0.00 |     0 | 0.00 || -2.32934 0.97602 1.39662 -26.61013 -11.33175 35.83759
 271 |  8174 | -2.38 | 1018.10 |     0 |     0 |     0 |   69.73 |    0.00 |    0.00 |     0 | 0.00 || -1.32663 -0.64898 2.84588 68.67806 89.78079 98.30746
 272 |  8170 | -2.67 |  997.60 |     0 |     0 |     0 |  146.19 |    0.00 |    0.00 |     0 | 0.00 || 2.43190 0.09846 1.65515 -15.41765 -5.93496 59.37660
 273 |  8166 | -2.70 | 1026.90 |     0 |     0 |     0 |   54.55 |    0.00 |    0.00 |     0 | 0.00 || -1.16058 -0.40530 -1.89174 16.12612 72.99054 86.33845
 274 |  8156 | -3.57 | 1081.10 |     0 |     0 |     0 |  319.11 |    0.00 |    0.00 |     0 | 0.00 || 1.78600 -0.24275 0.17956 -10.17439 66.78835 38.74252
 275 |  8154 | -2.67 | 1021.00 |     0 |     0 |     0 |  238.68 |    0.00 |    0.00 |     0 | 0.00 || -2.04449 -0.14131 -1.32196 15.43378 98.36532 127.27289
 276 |  8152 | -3.43 | 1207.70 |     0 |     0 |     0 |  197.09 |    0.00 |    0.00 |     0 | 0.00 || 1.09713 0.37361 -0.48376 27.75872 76.84914 3.34939
 277 |  8150 | -2.82 |  997.50 |     0 |     0 |     0 |  326.54 |    0.00 |    0.00 |     0 | 0.00 || -0.83385 1.21127 0.37610 21.39623 25.44992 27.50155
