2577	|    57.77 |   -12.93 |     4.71 |    17.05 |    20.70 |     0.00 |    54.31 |     0.00 |    24.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    60.22 |1.62 0.87 -0.81 55.55 38.94 73.13 |2.58*V1 + 1.82*V2 - 0.85*V3 + 0.31*V4 - 1.23*V5 - 0.64*V6 + 0.33*V8 - 5.00*V57 + 3.90*V58 | 0.15*V21 + 0.80*V23 + 0.34*V24 + 3.15*V26 - 0.21*V27 + 1.33*V36
2578	|    37.09 |    -6.61 |     6.52 |    13.12 |    17.75 |     0.00 |     8.48 |     0.00 |     5.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    56.85 |-0.24 1.36 1.69 33.83 -14.27 -27.21 |1.73*V2 - 3.44*V7 + 2.44*V9 - 1.46*V10 + 4.75*V11 + 3.24*V14 - 4.11*V17 - 5.00*V36 |  - 4.47*V4 + 4.98*V9
2579	|    16.84 |   -16.63 |     9.80 |     6.84 |    17.92 |     0.00 |     0.00 |     0.00 |    17.80 |    -1.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.09 0.91 -0.78 12.60 29.92 -27.23 | | 
2580	|    15.54 |   -14.49 |     3.21 |     5.73 |    20.08 |     0.00 |     0.00 |     0.00 |    16.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.52 0.61 0.71 41.77 -8.09 96.02 | | 
2581	|    19.13 |   -16.22 |     7.98 |    15.74 |    15.59 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.06 |     0.00 |     0.00 |     0.00 |     0.00 |    45.05 |0.95 0.58 -1.40 9.15 56.48 97.87 |0.59*V2 - 1.80*V7 + 1.40*V8 - 1.74*V9 - 2.45*V10 | 5.00*V1 - 2.78*V5 + 2.45*V6 + 2.27*V10 - 3.65*V18
2582	|    21.66 |   -14.41 |     7.87 |    14.58 |    21.61 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.76 |     0.00 |     0.00 |     0.00 |     0.00 |    36.41 |-1.13 -0.81 -3.05 37.62 14.64 11.04 | - 0.39*V1 + 0.50*V2 + 1.50*V8 + 2.75*V11 + 1.60*V14 + 1.91*V18 + 3.54*V33 + 2.82*V43 |  - 1.97*V4 - 3.92*V6
2583	|     8.47 |   -10.72 |     6.87 |     2.93 |    21.86 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.51 0.65 -2.11 55.11 59.20 -16.53 | | 
2584	|     9.59 |   -14.34 |     7.31 |    -1.21 |    16.74 |     0.00 |    21.15 |     0.00 |    14.82 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |    38.06 |2.33 0.38 -1.54 68.86 59.46 50.61 | - 1.08*V1 - 0.64*V2 - 1.19*V3 - 1.69*V7 + 0.85*V10 + 0.80*V15 + 1.43*V19 - 1.50*V20 |  - 4.36*V9 + 5.00*V12
2585	|    32.37 |   -10.48 |     4.15 |    11.00 |    17.67 |     0.00 |    28.21 |     0.00 |     6.38 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |   119.53 |0.54 0.01 -2.30 72.83 63.20 89.66 |0.77*V1 - 0.35*V2 + 0.49*V4 + 0.63*V10 + 0.73*V15 - 1.11*V35 - 1.15*V37 - 0.82*V65 | 0.45*V3 - 6.50*V4 - 0.16*V6 + 2.71*V11 + 1.81*V12 + 4.55*V14 - 1.46*V20 - 2.07*V25 - 4.51*V34 + 3.29*V35
2586	|    36.37 |   -18.03 |    13.57 |    14.80 |    13.95 |     0.00 |    24.43 |     0.00 |    19.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.39 |1.22 -0.84 0.27 37.97 -25.25 24.78 |0.19*V1 - 0.38*V2 + 0.28*V5 - 0.63*V8 + 0.71*V9 - 0.92*V10 + 0.35*V29 + 1.04*V30 + 1.10*V32 - 0.20*V55 |  - 0.65*V1 + 0.84*V3 - 0.98*V5
2587	|    21.20 |    -8.56 |     3.28 |     9.97 |    18.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.25 |-3.02 1.32 -2.87 84.56 10.89 30.51 |0.54*V5 + 1.12*V6 - 0.78*V7 + 1.01*V12 - 0.87*V22 - 0.24*V25 |  - 1.17*V5 + 2.01*V8 + 5.00*V26 - 2.16*V39
2588	|    27.47 |   -18.73 |    10.97 |    13.01 |    16.36 |     0.00 |    37.06 |     0.00 |    11.67 |    -1.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.41 -0.49 0.31 35.14 -30.00 72.61 | | 
2589	|    14.98 |   -10.97 |     4.68 |     6.59 |    22.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.77 |2.20 0.51 -1.94 73.50 36.60 67.52 | - 0.38*V2 - 1.11*V3 - 0.63*V4 - 0.31*V9 - 0.25*V10 + 0.91*V16 + 2.41*V28 |  - 2.14*V5 + 3.89*V11 + 0.06*V12
2590	|    68.49 |   -13.65 |    11.32 |    16.11 |    19.54 |     0.00 |   138.56 |     0.00 |    13.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.03 |-1.13 1.25 -1.16 19.51 20.57 75.32 | - 1.49*V1 - 1.01*V2 - 0.22*V5 + 2.67*V7 + 1.77*V11 + 0.91*V12 + 0.79*V37 | 1.99*V16 + 2.40*V19 - 4.45*V24
2591	|    25.09 |   -14.99 |    12.10 |    13.96 |    21.89 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    12.15 |1.12 0.38 2.31 49.61 44.16 100.58 |1.09*V2 - 0.41*V3 - 0.32*V6 - 1.03*V7 + 0.61*V8 - 1.22*V10 + 2.20*V37 | 0.19*V1 - 0.65*V4 - 0.77*V9
2592	|    22.63 |   -17.88 |    13.52 |    16.62 |    20.24 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.51 0.66 1.61 36.25 10.28 99.37 | | 
2593	|     9.45 |   -11.24 |     2.79 |     0.81 |    26.17 |     0.00 |     0.00 |     0.00 |     7.65 |    -0.94 |    -1.50 |     0.00 |     0.00 |     0.00 |    36.45 |1.58 0.55 0.40 -9.12 -21.73 -3.65 | - 0.32*V1 - 0.79*V3 + 0.58*V7 - 4.43*V14 + 0.39*V17 - 5.00*V20 + 2.79*V22 - 4.20*V27 - 1.72*V35 - 2.11*V54 | 
2594	|    16.95 |   -17.67 |    16.62 |    12.57 |    13.49 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.04 |     0.00 |     0.00 |     0.00 |     0.00 |    37.24 |-2.19 -0.47 -2.90 49.35 55.45 63.96 | - 2.16*V1 - 1.14*V2 - 2.35*V8 - 2.03*V14 - 2.62*V27 + 5.00*V38 + 4.54*V39 |  - 1.88*V4 + 0.24*V6 - 0.41*V12
2595	|    32.32 |   -12.20 |     8.08 |    13.46 |    16.01 |     0.00 |     7.16 |     0.00 |    11.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.74 |-2.46 0.56 0.13 33.23 65.80 14.68 | - 2.61*V1 - 0.05*V2 - 3.31*V3 + 3.67*V4 - 0.19*V5 - 5.00*V27 - 3.59*V29 | 2.58*V1 - 3.09*V2 + 4.08*V10
2596	|    36.12 |   -10.19 |     1.71 |     3.67 |    19.48 |     0.00 |    74.82 |     0.00 |    18.91 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    43.08 |-1.35 -0.41 1.97 64.42 33.95 55.22 | - 1.07*V1 - 1.06*V3 - 0.37*V5 + 1.05*V18 + 1.05*V26 - 1.20*V27 |  - 1.51*V9 + 5.00*V11 + 2.85*V13 - 1.79*V14
2597	|    12.87 |    -5.73 |     1.01 |     2.82 |    23.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.68 0.29 -1.11 35.36 62.38 -2.93 | | 
2598	|    34.25 |   -12.95 |     4.63 |    11.28 |    32.46 |     0.00 |    18.27 |     0.00 |     6.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.83 |-1.86 -0.37 -2.27 57.09 -16.30 29.43 | - 2.31*V1 - 1.75*V2 - 1.76*V3 - 2.00*V11 - 0.47*V14 |  - 2.89*V2 + 0.37*V3 - 2.25*V6 + 0.92*V8 + 0.79*V10
2599	|    24.38 |   -10.39 |     3.22 |    12.57 |    22.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.72 |3.11 0.70 -0.99 51.68 -1.82 42.45 |2.09*V2 + 0.51*V9 - 3.16*V11 - 0.67*V12 - 5.00*V13 + 3.75*V14 + 0.10*V17 |  - 1.24*V1 - 0.26*V9 - 2.72*V12
2600	|    67.04 |   -20.61 |    13.15 |    16.83 |    18.73 |     0.00 |    98.03 |     0.00 |    37.11 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    53.91 |0.48 -0.27 0.53 58.49 18.68 51.30 | - 2.15*V2 + 2.89*V3 + 1.57*V6 - 0.19*V10 + 1.86*V12 + 1.14*V21 |  - 4.34*V6 + 2.74*V8 - 4.94*V15 + 2.77*V19
2601	|    31.43 |    -9.12 |     0.89 |     8.74 |    22.03 |     0.00 |    16.12 |     0.00 |    16.72 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    24.91 |2.52 -0.06 -2.68 33.90 4.35 -16.79 |2.16*V1 + 1.66*V2 - 0.19*V3 - 0.70*V4 - 5.00*V7 + 1.77*V9 + 2.70*V11 |  - 1.10*V1 + 3.22*V3 - 3.20*V5
2602	|    15.99 |   -11.93 |     4.46 |     9.25 |    13.55 |     0.00 |    12.08 |     0.00 |     5.50 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.93 -0.21 1.05 13.43 44.98 67.11 | | 
2603	|    36.90 |   -15.99 |    14.63 |    12.53 |    21.82 |     0.00 |    17.61 |     0.00 |    13.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.25 |1.45 -0.04 1.45 28.77 -10.53 90.96 | - 0.55*V1 - 0.18*V2 + 0.55*V3 + 0.11*V5 + 0.77*V11 + 0.45*V19 - 0.76*V22 - 2.04*V40 | 1.97*V4 - 2.04*V27
2604	|    41.07 |    -6.01 |     0.78 |     7.92 |    20.76 |     0.00 |    27.96 |     0.00 |    23.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.83 0.65 -1.75 57.93 29.57 81.21 | | 
2605	|    14.86 |    -9.86 |     5.23 |     8.19 |    20.20 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.61 -0.07 -2.37 62.26 67.29 100.76 | | 
2606	|    31.62 |   -12.47 |     1.86 |    11.81 |    20.87 |     0.00 |    70.15 |     0.00 |     0.00 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |    16.93 |-2.04 -0.37 -1.78 69.64 71.36 25.07 |0.58*V2 - 0.59*V3 + 2.05*V4 + 1.13*V5 + 0.71*V18 + 1.30*V20 - 0.61*V21 - 1.60*V24 | 1.08*V1 + 5.00*V2
2607	|    32.46 |   -14.17 |    11.04 |    10.13 |    21.83 |     0.00 |    10.10 |     0.00 |    18.59 |    -1.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.94 -0.67 -2.63 38.20 45.25 12.63 | | 
2608	|    14.03 |    -6.76 |     0.57 |     5.54 |    17.56 |     0.00 |     8.69 |     0.00 |     0.00 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |    35.15 |0.37 1.25 -0.58 55.79 41.76 57.71 |0.20*V1 - 2.41*V4 + 0.87*V5 + 0.05*V6 - 2.28*V8 - 0.80*V9 + 1.44*V28 + 5.00*V57 + 1.96*V65 |  - 3.27*V6
2609	|    19.13 |   -13.73 |     8.56 |    13.74 |    18.80 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.05 0.29 -2.97 45.71 16.81 95.41 | | 
2610	|    38.88 |   -11.69 |     7.41 |    17.62 |    17.71 |     0.00 |    35.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.83 |0.48 0.30 0.99 20.99 -21.06 90.61 | - 1.40*V1 + 2.52*V3 - 1.19*V10 - 2.18*V22 + 2.45*V26 - 2.02*V29 + 3.06*V30 + 3.86*V41 - 5.00*V42 |  - 3.37*V4
2611	|    27.61 |   -10.60 |     8.69 |     6.46 |    21.00 |     0.00 |     0.00 |     0.00 |    12.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    59.07 |0.94 0.76 -0.29 52.63 9.42 65.01 | - 0.32*V1 + 2.30*V2 - 3.47*V4 - 0.02*V9 - 0.48*V10 - 0.39*V16 - 0.14*V19 + 0.88*V21 - 3.10*V22 - 0.02*V31 - 5.00*V57 | 0.09*V1 - 0.62*V8 - 1.14*V15 - 1.40*V16 - 5.00*V18 + 0.93*V21
2612	|    35.79 |    -8.47 |     2.77 |     9.78 |    17.80 |     0.00 |    54.38 |     0.00 |     6.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.47 |-2.47 -0.38 2.63 80.76 23.76 85.40 |1.48*V1 + 1.46*V3 + 3.03*V10 + 0.88*V12 - 2.42*V31 + 0.39*V40 + 4.87*V53 | 0.10*V4 + 1.96*V12 + 2.32*V21
2613	|    56.52 |    -6.45 |     1.13 |    10.43 |    20.56 |     0.00 |    93.40 |     0.00 |    18.41 |    -0.74 |     0.00 |     0.00 |     0.00 |     0.00 |    55.69 |2.13 0.93 0.77 7.48 53.82 56.06 |2.49*V2 - 1.05*V4 - 1.01*V15 + 0.76*V16 - 1.51*V35 - 2.34*V37 + 3.09*V40 - 4.77*V51 - 4.14*V52 - 5.00*V53 | 
2614	|    34.68 |   -12.36 |     7.47 |    10.50 |    22.23 |     0.00 |    43.71 |     0.00 |     6.44 |    -1.59 |     0.00 |     0.00 |     0.00 |     0.00 |    63.33 |2.56 -0.51 -2.75 39.47 41.56 105.74 | - 1.45*V9 - 2.40*V10 - 1.41*V12 + 2.43*V19 + 3.59*V37 + 3.27*V40 - 5.00*V43 + 4.85*V45 |  - 1.46*V6 - 3.79*V12
2615	|    37.48 |    -9.60 |    14.12 |    10.62 |    21.39 |     0.00 |     0.00 |     0.00 |    12.87 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.67 0.02 0.80 51.75 28.40 20.58 | | 
2616	|    53.37 |   -11.45 |     4.88 |    12.90 |    20.72 |     0.00 |   104.63 |     0.00 |    12.57 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.07 |3.11 0.07 -0.74 52.41 70.77 32.28 | - 3.78*V1 - 2.88*V3 - 1.66*V4 + 2.47*V9 + 2.18*V11 - 2.74*V14 - 2.83*V16 - 5.00*V27 - 3.88*V29 |  - 3.71*V5
2617	|    13.14 |   -14.25 |     4.73 |    10.82 |    20.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.41 |     0.00 |     0.00 |     0.00 |     0.00 |    22.27 |-1.29 -0.12 3.07 79.38 41.13 42.88 |0.45*V3 + 0.75*V4 - 1.44*V5 - 0.44*V6 - 0.11*V12 - 1.61*V18 + 1.88*V26 - 2.15*V28 - 4.74*V32 - 0.37*V61 | 
2618	|    35.00 |    -9.16 |     4.39 |    10.42 |    22.45 |     0.00 |    18.44 |     0.00 |    14.24 |    -1.69 |     0.00 |     0.00 |     0.00 |     0.00 |    23.16 |1.77 -0.87 -2.83 16.50 24.92 38.59 |0.20*V1 + 0.69*V6 + 0.38*V8 + 0.69*V22 - 1.32*V69 + 1.22*V70 |  - 0.52*V3 + 1.62*V6 + 1.26*V7 - 1.82*V9
2619	|    24.84 |    -9.60 |     2.20 |    13.52 |    22.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.04 -0.96 0.68 25.48 40.09 122.10 | | 
2620	|    24.07 |    -9.21 |     4.73 |     9.91 |    18.94 |     0.00 |     0.00 |     0.00 |     6.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.92 |1.00 0.12 3.13 68.14 -2.96 6.32 |2.54*V1 - 2.36*V2 - 4.62*V6 - 2.13*V7 + 0.78*V8 - 2.87*V9 - 1.37*V10 - 0.31*V13 - 1.72*V15 - 0.96*V17 | 
2621	|    34.18 |    -7.81 |     4.06 |     7.28 |    28.23 |     0.00 |     0.00 |     0.00 |    18.85 |    -1.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.04 -0.86 0.38 24.76 18.71 -3.18 | | 
2622	|    24.47 |   -10.25 |    10.70 |     8.63 |    23.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.99 |0.97 0.41 -2.61 8.86 17.65 20.76 | - 1.26*V1 + 0.80*V2 + 0.33*V3 + 0.13*V4 - 0.68*V5 - 0.98*V6 + 1.28*V27 |  - 3.75*V3 + 1.24*V5 + 1.09*V32
2623	|    37.26 |   -13.84 |     6.61 |    17.08 |    22.06 |     0.00 |     7.81 |     0.00 |     5.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    84.47 |-1.83 0.87 2.12 48.05 41.73 24.07 | - 1.42*V1 - 0.14*V2 - 1.42*V3 + 0.42*V7 - 0.40*V8 - 1.16*V13 - 2.43*V14 - 3.79*V27 + 0.89*V38 + 3.38*V39 |  - 3.27*V4 - 0.78*V7 - 3.38*V11 - 4.97*V20 + 5.00*V22
2624	|    18.88 |   -17.62 |     6.50 |    14.90 |    20.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.68 |0.49 -0.11 2.36 73.90 45.19 11.63 |1.33*V1 - 0.12*V2 + 2.16*V6 - 1.39*V8 - 3.17*V11 + 0.93*V12 + 1.25*V26 - 0.92*V28 + 3.62*V33 | 5.00*V21
2625	|    30.24 |   -20.32 |    19.41 |    10.18 |    19.72 |     0.00 |    17.44 |     0.00 |    12.91 |    -0.53 |     0.00 |     0.00 |     0.00 |     0.00 |    63.61 |1.25 -0.56 -3.00 38.85 67.33 55.71 | - 1.16*V8 - 1.79*V21 - 1.64*V26 + 2.14*V27 + 1.93*V29 |  - 5.00*V2 + 2.88*V6 - 3.69*V9 + 2.61*V16 - 4.18*V18
2626	|    33.20 |   -11.72 |     4.24 |    14.14 |    20.77 |     0.00 |    25.56 |     0.00 |     7.48 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |     8.61 |-0.06 -0.52 -0.41 37.10 51.89 22.81 | - 0.16*V3 + 0.58*V4 + 0.21*V6 - 0.01*V7 + 0.02*V10 - 0.23*V12 - 0.02*V16 - 0.42*V18 - 0.44*V22 - 0.88*V23 + 0.69*V25 - 0.02*V28 |  - 0.63*V6 - 0.63*V11 + 0.05*V20
2627	|    43.20 |   -14.61 |     7.88 |    17.91 |    20.70 |     0.00 |    33.52 |     0.00 |    14.26 |    -2.37 |     0.00 |     0.00 |     0.00 |     0.00 |    32.55 |2.26 -0.19 0.52 47.99 5.45 79.23 |1.92*V2 - 1.77*V3 - 1.67*V4 - 0.91*V10 - 1.38*V15 + 1.17*V21 - 2.23*V25 |  - 1.89*V5 + 2.35*V7 - 3.18*V14
2628	|    30.69 |    -8.46 |     1.24 |    13.99 |    18.85 |     0.00 |     0.00 |     0.00 |     6.42 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |    63.09 |2.46 -0.09 -0.93 26.87 82.75 38.76 | - 2.12*V2 - 1.81*V3 - 4.64*V8 - 2.22*V13 - 2.59*V21 - 4.85*V48 + 4.07*V49 - 3.49*V52 + 4.77*V72 | 2.87*V1
2629	|    56.23 |   -11.18 |     3.09 |    16.33 |    21.30 |     0.00 |   113.57 |     0.00 |     5.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.13 |2.51 -0.00 -2.67 68.24 70.94 28.04 | - 2.08*V1 - 1.12*V2 - 2.00*V3 - 2.36*V14 - 1.78*V16 - 2.98*V27 - 2.11*V29 | 1.10*V1 - 5.00*V4 + 1.66*V5
2630	|    57.04 |    -8.24 |     5.72 |    12.41 |    19.65 |     0.00 |    98.29 |     0.00 |    13.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.43 |0.28 0.72 -1.09 25.67 -6.25 33.81 |5.00*V2 + 1.52*V3 - 2.79*V6 - 2.86*V7 + 1.81*V9 - 4.20*V12 - 1.55*V13 - 2.36*V15 + 3.38*V46 + 0.88*V56 | 
2631	|    65.51 |   -15.57 |    13.68 |    20.77 |    29.46 |     0.00 |     0.00 |     0.00 |    13.70 |    -2.67 |     0.00 |     0.00 |     0.00 |     0.00 |   356.27 |-2.52 0.66 -2.92 32.45 9.00 36.34 |0.23*V1 - 0.08*V2 - 0.57*V3 - 0.16*V4 + 0.19*V5 + 2.80*V6 + 0.56*V7 + 0.22*V8 - 0.06*V9 + 0.69*V10 - 0.25*V11 + 0.02*V12 + 3.38*V14 + 1.23*V16 - 0.17*V17 - 1.20*V18 - 0.25*V19 + 1.73*V21 + 0.50*V22 + 0.63*V23 + 0.03*V24 + 2.94*V26 - 0.02*V27 - 0.04*V29 - 0.87*V30 + 3.66*V32 + 0.85*V35 - 0.67*V37 - 0.79*V43 - 2.04*V46 + 0.42*V47 + 0.87*V48 - 0.96*V54 - 0.75*V69 + 0.65*V70 - 1.28*V76 | 0.87*V4 - 0.21*V6 - 0.39*V7 - 1.03*V8 + 0.53*V14 + 0.11*V15 + 3.09*V16 + 4.93*V19 + 2.87*V20 - 8.11*V21 + 9.96*V28 + 1.22*V30 + 2.44*V31 + 0.01*V47 + 0.13*V48 - 0.01*V49 - 0.45*V50 - 2.48*V54 + 13.53*V55
2632	|    -4.41 |   -17.16 |     0.80 |     1.87 |    20.28 |     0.00 |     0.00 |     0.00 |     6.71 |    -1.23 |     0.00 |     0.00 |     0.00 |     0.00 |     7.00 |-2.98 1.25 -2.73 0.31 -18.07 -4.55 | - 0.01*V1 - 0.02*V2 + 0.12*V3 - 0.15*V14 | 0.54*V1 + 0.09*V2 + 0.30*V6 + 0.83*V8 - 0.47*V10 + 0.51*V14
2633	|    48.83 |    -9.43 |     8.43 |    19.69 |    21.32 |     0.00 |    37.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.04 |-0.56 0.05 2.18 50.67 -40.77 42.11 | - 3.52*V1 - 0.87*V2 - 1.51*V3 + 3.33*V7 + 1.16*V8 - 1.56*V11 - 2.78*V17 | 1.59*V1 - 4.73*V6 - 5.00*V9
2634	|    25.70 |    -8.46 |     2.68 |    13.43 |    22.20 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |     7.67 |3.09 -0.37 -3.14 81.06 22.63 104.35 |1.62*V1 + 1.41*V2 + 0.79*V3 + 0.37*V4 - 0.94*V5 + 0.66*V6 - 1.14*V8 - 0.14*V10 - 0.91*V15 + 1.55*V16 | 
2635	|    34.84 |   -12.49 |     7.11 |    12.31 |    17.01 |     0.00 |    25.27 |     0.00 |    12.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    44.50 |2.87 -1.22 0.19 34.09 63.13 44.70 | - 0.79*V2 + 0.49*V4 - 1.90*V5 - 1.50*V18 - 2.98*V28 + 5.00*V43 + 3.78*V45 | 2.74*V9 + 1.22*V11 - 0.54*V24
2636	|    21.46 |   -12.79 |     4.22 |    17.56 |    13.32 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.36 |     0.00 |     0.00 |     0.00 |     0.00 |    29.46 |1.04 0.59 -0.71 -11.49 32.33 5.12 | - 1.31*V1 + 2.11*V2 - 4.34*V4 + 2.44*V9 + 2.33*V11 + 3.92*V14 + 2.27*V16 - 5.00*V19 - 1.17*V33 |  - 0.84*V7
2637	|    14.44 |   -19.56 |     8.43 |     7.63 |    19.52 |     0.00 |    43.29 |     0.00 |     6.43 |    -1.19 |    -1.50 |     0.00 |     0.00 |     0.00 |    11.32 |-2.18 -0.09 -1.40 52.00 46.96 -11.01 | - 0.78*V2 + 0.54*V4 - 0.52*V5 - 0.21*V8 - 1.18*V9 + 0.28*V10 + 0.32*V11 - 1.26*V13 | 1.92*V4 + 1.14*V7
2638	|    29.79 |    -9.44 |     5.58 |    10.07 |    16.70 |     0.00 |    17.30 |     0.00 |    11.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.70 0.39 -1.44 21.75 3.52 30.89 | | 
2639	|    10.12 |   -19.38 |    16.16 |     3.66 |    20.06 |     0.00 |     0.00 |     0.00 |     6.02 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    51.74 |-2.98 -0.80 -0.21 53.04 11.10 46.39 |1.14*V2 - 2.42*V10 - 1.05*V11 - 0.60*V13 + 1.44*V15 + 2.35*V17 - 0.86*V35 + 3.32*V38 |  - 5.00*V12 - 4.70*V14
2640	|    15.36 |   -11.98 |     8.00 |     7.06 |    17.78 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |    78.01 |0.06 -0.90 2.20 26.95 49.46 72.60 |1.78*V1 - 1.01*V2 + 0.33*V3 + 2.51*V4 + 0.90*V6 + 0.79*V7 - 1.31*V8 - 2.24*V21 - 2.64*V26 | 2.70*V1 - 5.00*V2 + 0.25*V3 + 2.21*V4 + 3.55*V7 + 5.00*V17 + 1.65*V18 - 3.77*V21
2641	|    48.42 |   -10.39 |     8.64 |    10.46 |    20.09 |     0.00 |    87.18 |     0.00 |     6.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    67.37 |0.01 0.98 1.58 27.66 7.07 -18.69 | - 0.57*V4 + 0.73*V5 + 1.27*V8 - 1.84*V22 + 3.10*V43 - 2.44*V48 + 2.84*V52 | 2.56*V4 + 3.30*V14 - 5.00*V27
2642	|    28.78 |   -11.78 |    16.28 |     5.62 |    20.70 |     0.00 |    44.63 |     0.00 |     0.00 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |    30.93 |-1.15 -0.44 -1.51 13.69 50.01 37.67 |0.37*V1 - 0.27*V2 - 1.52*V4 - 1.72*V5 - 0.48*V6 - 0.13*V9 + 0.57*V13 - 1.45*V18 + 0.91*V20 - 0.28*V23 - 1.23*V24 - 0.64*V29 + 0.52*V54 + 0.65*V56 + 0.79*V61 |  - 1.15*V23 + 1.73*V30
2643	|    50.37 |   -10.24 |     1.96 |    12.87 |    23.14 |     0.00 |    43.37 |     0.00 |    24.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.46 |-0.43 -0.93 -2.14 52.36 63.14 124.17 | - 0.23*V1 - 1.37*V2 + 0.43*V3 + 0.36*V4 - 0.83*V7 | 0.79*V1 - 1.17*V6 - 1.35*V9 - 1.64*V16 + 2.10*V19
2644	|    19.72 |   -13.50 |     8.67 |     9.40 |    24.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.40 |0.60 0.97 0.48 18.52 9.12 95.76 |1.44*V2 + 1.68*V3 - 0.67*V4 - 1.90*V10 - 2.08*V22 + 0.12*V31 | 0.73*V1 - 0.72*V5 + 2.24*V7 + 0.26*V9
