*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2I25_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/2I25/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2I25_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 136 |  8018 | -3.00 | 1167.30 |     0 |     0 |     0 |  332.27 |    0.00 |    0.00 |     0 | 0.00 || 2.17600 -0.84004 -1.39560 111.81641 70.47326 130.64032
 137 |  8016 | -3.08 | 1153.20 |     0 |     0 |     0 |  364.78 |    0.00 |    0.00 |     0 | 0.00 || 0.14550 0.83398 1.57719 71.35275 51.39539 10.30211
 138 |  7998 | -3.00 | 1026.30 |     0 |     0 |     0 |  297.66 |    0.00 |    0.00 |     0 | 0.00 || 2.17775 0.36854 -1.75126 135.27814 85.46971 92.74198
 139 |  7990 | -2.79 | 1090.30 |     0 |     0 |     0 |  247.97 |    0.00 |    0.00 |     0 | 0.00 || 0.95373 -0.32543 -0.38193 -43.41705 113.40411 20.28143
 140 |  7986 | -2.26 |  967.00 |     0 |     0 |     0 |  264.01 |    0.00 |    0.00 |     0 | 0.00 || -1.73000 -0.26514 -0.92654 -29.63841 57.01255 162.66443
 141 |  7980 | -2.95 | 1009.00 |     0 |     0 |     0 |  396.38 |    0.00 |    0.00 |     0 | 0.00 || -1.84228 0.52812 2.35972 130.80902 31.78843 94.53549
 142 |  7980 | -2.60 | 1023.90 |     0 |     0 |     0 |  136.73 |    0.00 |    0.00 |     0 | 0.00 || 1.12467 -0.28071 0.19284 -30.40722 56.40735 20.81998
 143 |  7974 | -2.73 | 1056.20 |     0 |     0 |     0 |  255.59 |    0.00 |    0.00 |     0 | 0.00 || 0.26777 -0.14483 -2.50239 63.72063 109.08830 25.42492
 144 |  7974 | -2.86 | 1091.30 |     0 |     0 |     0 |  207.23 |    0.00 |    0.00 |     0 | 0.00 || 1.54135 0.55121 -2.66672 74.52907 -10.88126 11.25060
 145 |  7970 | -2.70 | 1038.80 |     0 |     0 |     0 |  191.85 |    0.00 |    0.00 |     0 | 0.00 || -2.06052 -1.03203 2.09858 65.03389 86.21460 204.65462
 146 |  7966 | -2.68 | 1063.60 |     0 |     0 |     0 |   87.99 |    0.00 |    0.00 |     0 | 0.00 || 2.43064 0.05373 2.48648 56.64514 -45.35951 104.59846
 147 |  7956 | -2.64 | 1001.70 |     0 |     0 |     0 |  455.16 |    0.00 |    0.00 |     0 | 0.00 || 0.66006 1.26862 0.77710 61.78429 101.02428 -10.49990
 148 |  7952 | -3.04 |  969.40 |     0 |     0 |     0 |  254.71 |    0.00 |    0.00 |     0 | 0.00 || -1.16166 -0.46453 -0.89667 -37.11966 37.10431 130.95595
 149 |  7946 | -3.25 | 1244.50 |     0 |     0 |     0 |  398.54 |    0.00 |    0.00 |     0 | 0.00 || 0.53169 -0.63663 -2.90040 118.27752 72.31200 56.17964
 150 |  7946 | -3.07 | 1054.10 |     0 |     0 |     0 |  342.94 |    0.00 |    0.00 |     0 | 0.00 || -2.23329 0.75524 -0.09849 -70.24900 1.10430 81.28053
 151 |  7944 | -2.55 |  941.10 |     0 |     0 |     0 |  358.00 |    0.00 |    0.00 |     0 | 0.00 || -2.24199 1.00913 -2.06388 56.44168 160.12906 60.74856
 152 |  7932 | -2.54 |  956.90 |     0 |     0 |     0 |  420.33 |    0.00 |    0.00 |     0 | 0.00 || -2.80607 1.40804 0.00135 -55.10588 33.41247 22.36977
 153 |  7926 | -3.40 | 1220.90 |     0 |     0 |     0 |  259.24 |    0.00 |    0.00 |     0 | 0.00 || 1.39976 0.40387 0.09693 -17.24855 112.53084 -0.52611
 154 |  7900 | -2.79 | 1079.90 |     0 |     0 |     0 |  387.51 |    0.00 |    0.00 |     0 | 0.00 || -2.44397 0.14249 0.88662 -13.45857 -20.53836 141.02708
 155 |  7894 | -2.77 | 1089.70 |     0 |     0 |     0 |  160.86 |    0.00 |    0.00 |     0 | 0.00 || 0.23561 0.20161 -0.12509 -0.48469 36.07725 -1.96207
 156 |  7878 | -2.47 | 1007.30 |     0 |     0 |     0 |  303.26 |    0.00 |    0.00 |     0 | 0.00 || -1.82683 -1.05122 -0.49350 15.36822 -4.92361 163.94485
 157 |  7866 | -2.62 |  960.60 |     0 |     0 |     0 |  169.17 |    0.00 |    0.00 |     0 | 0.00 || 1.15159 0.89580 -0.36902 48.33774 61.29877 -20.13939
 158 |  7856 | -2.86 | 1117.70 |     0 |     0 |     0 |  357.21 |    0.00 |    0.00 |     0 | 0.00 || -3.13032 -0.49834 -2.69263 65.06680 23.41688 171.22186
 159 |  7854 | -3.52 | 1231.00 |     0 |     0 |     0 |  263.81 |    0.00 |    0.00 |     0 | 0.00 || 1.26519 -0.84894 -1.96080 135.49214 121.42005 97.59842
 160 |  7852 | -2.53 | 1020.80 |     0 |     0 |     0 |  292.59 |    0.00 |    0.00 |     0 | 0.00 || -1.51038 0.46807 -2.89864 106.74937 146.58354 100.10155
 161 |  7852 | -2.49 |  943.10 |     0 |     0 |     0 |  170.36 |    0.00 |    0.00 |     0 | 0.00 || 1.31052 -1.42065 -3.00226 139.95073 -20.63762 145.03142
 162 |  7848 | -2.73 |  973.80 |     0 |     0 |     0 |  370.71 |    0.00 |    0.00 |     0 | 0.00 || 2.63447 0.67046 -2.17111 153.76385 78.32500 80.62020
 163 |  7848 | -3.31 | 1187.50 |     0 |     0 |     0 |  224.14 |    0.00 |    0.00 |     0 | 0.00 || -0.86985 -0.88846 -0.85341 -46.00562 2.77643 128.98529
 164 |  7846 | -2.98 | 1031.60 |     0 |     0 |     0 |  370.10 |    0.00 |    0.00 |     0 | 0.00 || 1.09799 -0.40120 -0.21616 -47.88568 80.19926 36.03819
 165 |  7838 | -2.71 | 1052.20 |     0 |     0 |     0 |  116.47 |    0.00 |    0.00 |     0 | 0.00 || 0.71185 1.16748 -3.04927 15.59927 14.28922 -4.64611
 166 |  7836 | -2.17 |  927.60 |     0 |     0 |     0 |  393.31 |    0.00 |    0.00 |     0 | 0.00 || -2.56122 -0.22718 -1.14919 12.87862 54.26388 176.89545
 167 |  7826 | -2.55 |  983.60 |     0 |     0 |     0 |  387.15 |    0.00 |    0.00 |     0 | 0.00 || -2.08075 0.53530 0.00797 -56.86806 -26.70100 107.32553
 168 |  7824 | -2.67 | 1014.80 |     0 |     0 |     0 |   94.99 |    0.00 |    0.00 |     0 | 0.00 || 1.68658 0.30297 -0.65357 34.74598 146.69052 15.97069
 169 |  7822 | -2.30 |  883.60 |     0 |     0 |     0 |  202.90 |    0.00 |    0.00 |     0 | 0.00 || -0.01140 0.10469 0.00385 -26.75577 -29.83707 -2.89436
 170 |  7818 | -2.94 | 1055.20 |     0 |     0 |     0 |  284.26 |    0.00 |    0.00 |     0 | 0.00 || 0.36047 -1.19349 2.14731 120.64508 -24.28705 128.21411
 171 |  7818 | -2.53 |  952.10 |     0 |     0 |     0 |  386.22 |    0.00 |    0.00 |     0 | 0.00 || -2.36059 -1.07376 2.65008 21.32192 71.61529 208.36850
 172 |  7810 | -2.63 | 1034.60 |     0 |     0 |     0 |  283.68 |    0.00 |    0.00 |     0 | 0.00 || -0.25937 0.00277 -3.11720 115.05173 95.30862 52.99998
 173 |  7806 | -2.86 |  945.40 |     0 |     0 |     0 |  290.95 |    0.00 |    0.00 |     0 | 0.00 || 1.01400 0.77978 -2.07340 76.52181 20.79067 7.93047
 174 |  7792 | -3.33 | 1058.10 |     0 |     0 |     0 |  249.27 |    0.00 |    0.00 |     0 | 0.00 || 0.87230 0.08079 2.33333 58.64299 -43.76575 -11.05522
 175 |  7784 | -2.64 |  908.90 |     0 |     0 |     0 |  218.14 |    0.00 |    0.00 |     0 | 0.00 || -2.62127 0.57144 0.26493 -66.73589 24.96045 94.98305
 176 |  7782 | -2.75 | 1035.00 |     0 |     0 |     0 |  473.17 |    0.00 |    0.00 |     0 | 0.00 || -1.44767 -0.41647 2.55209 98.83844 83.72946 138.92261
 177 |  7780 | -3.56 | 1153.50 |     0 |     0 |     0 |  291.22 |    0.00 |    0.00 |     0 | 0.00 || -2.90908 -1.22038 2.17679 -26.26503 53.70753 162.45058
 178 |  7774 | -3.23 | 1036.40 |     0 |     0 |     0 |  395.32 |    0.00 |    0.00 |     0 | 0.00 || 1.48723 -0.25179 0.11721 -56.22849 72.19247 50.78647
 179 |  7768 | -3.31 | 1040.00 |     0 |     0 |     0 |  341.30 |    0.00 |    0.00 |     0 | 0.00 || 0.40024 -0.32234 2.44812 132.12610 3.73068 33.92485
 180 |  7762 | -2.89 | 1002.30 |     0 |     0 |     0 |  439.99 |    0.00 |    0.00 |     0 | 0.00 || 0.29548 -0.11673 1.20437 27.34701 -18.94656 16.67912
 181 |  7760 | -2.95 | 1037.20 |     0 |     0 |     0 |  242.45 |    0.00 |    0.00 |     0 | 0.00 || 0.01903 -0.38807 1.16628 38.54133 -81.38800 31.78577
 182 |  7760 | -2.90 | 1155.10 |     0 |     0 |     0 |  378.64 |    0.00 |    0.00 |     0 | 0.00 || -2.62479 -0.53349 0.25269 8.55766 46.80201 176.89247
 183 |  7760 | -3.44 | 1079.80 |     0 |     0 |     0 |  297.95 |    0.00 |    0.00 |     0 | 0.00 || -0.66861 1.04862 3.12152 54.93847 90.29343 5.15315
 184 |  7758 | -2.21 |  914.30 |     0 |     0 |     0 |  260.40 |    0.00 |    0.00 |     0 | 0.00 || -2.72586 1.34249 -2.19471 91.90434 121.35556 24.44905
 185 |  7758 | -2.68 |  948.10 |     0 |     0 |     0 |  163.34 |    0.00 |    0.00 |     0 | 0.00 || -2.14496 0.80983 2.54742 126.10978 23.09133 109.35063
 186 |  7756 | -2.98 |  993.70 |     0 |     0 |     0 |  184.43 |    0.00 |    0.00 |     0 | 0.00 || -2.66882 0.37493 1.61044 56.91992 -66.57783 140.48276
 187 |  7752 | -2.38 |  921.30 |     0 |     0 |     0 |  279.84 |    0.00 |    0.00 |     0 | 0.00 || -1.29194 -0.59027 2.03918 150.33243 50.75688 147.35246
 188 |  7742 | -3.06 | 1127.30 |     0 |     0 |     0 |  440.33 |    0.00 |    0.00 |     0 | 0.00 || -1.06021 -0.22470 -0.63004 -59.94768 13.99329 127.07894
 189 |  7738 | -2.89 | 1108.60 |     0 |     0 |     0 |  327.81 |    0.00 |    0.00 |     0 | 0.00 || 0.15010 0.07866 2.66113 114.96150 58.05496 5.18845
 190 |  7734 | -3.55 | 1081.50 |     0 |     0 |     0 |  302.42 |    0.00 |    0.00 |     0 | 0.00 || 2.74052 -1.28936 -2.72451 31.65149 -19.19782 152.47745
 191 |  7730 | -3.02 | 1025.10 |     0 |     0 |     0 |  340.48 |    0.00 |    0.00 |     0 | 0.00 || 0.16720 -0.47216 -0.15328 -64.53828 36.67564 30.22048
 192 |  7726 | -2.59 |  929.30 |     0 |     0 |     0 |  263.35 |    0.00 |    0.00 |     0 | 0.00 || -2.17633 1.01219 -0.45981 -77.57568 32.42099 60.91240
 193 |  7724 | -2.38 |  873.70 |     0 |     0 |     0 |  294.27 |    0.00 |    0.00 |     0 | 0.00 || 2.33839 1.08820 -1.49499 119.43919 66.34410 39.93592
 194 |  7708 | -2.94 |  965.70 |     0 |     0 |     0 |  336.12 |    0.00 |    0.00 |     0 | 0.00 || 0.39278 0.01478 -1.44285 29.84940 117.31612 14.54018
 195 |  7706 | -3.18 | 1047.70 |     0 |     0 |     0 |  378.56 |    0.00 |    0.00 |     0 | 0.00 || -2.88653 -0.41546 3.07672 48.53535 22.40069 176.65115
 196 |  7700 | -2.98 |  968.50 |     0 |     0 |     0 |  384.43 |    0.00 |    0.00 |     0 | 0.00 || 0.44962 -0.83993 -0.44305 -62.49741 51.86024 81.32793
 197 |  7700 | -2.71 |  979.20 |     0 |     0 |     0 |  239.26 |    0.00 |    0.00 |     0 | 0.00 || 1.05953 -0.56652 0.46113 -49.21395 18.54713 41.58604
 198 |  7696 | -2.99 |  957.80 |     0 |     0 |     0 |   87.95 |    0.00 |    0.00 |     0 | 0.00 || -0.77099 -0.75490 2.50292 117.55113 46.70219 112.73741
 199 |  7696 | -3.75 | 1294.60 |     0 |     0 |     0 |  349.74 |    0.00 |    0.00 |     0 | 0.00 || -2.15387 0.16039 1.66558 84.86298 -15.58292 148.34033
 200 |  7686 | -3.69 | 1203.80 |     0 |     0 |     0 |  319.02 |    0.00 |    0.00 |     0 | 0.00 || 0.66540 -0.01915 -0.00388 -12.15196 60.75275 7.99979
 201 |  7684 | -2.89 |  945.00 |     0 |     0 |     0 |  278.59 |    0.00 |    0.00 |     0 | 0.00 || -1.22901 -1.14464 0.35588 52.14640 -36.89526 181.68561
 202 |  7684 | -2.80 | 1133.10 |     0 |     0 |     0 |  294.57 |    0.00 |    0.00 |     0 | 0.00 || -2.79047 -0.94785 1.27719 52.59032 73.44614 192.54405
 203 |  7678 | -2.66 |  999.30 |     0 |     0 |     0 |  151.67 |    0.00 |    0.00 |     0 | 0.00 || -0.69794 -0.73799 0.09946 -1.93702 -54.39537 120.23269
 204 |  7674 | -3.02 |  993.70 |     0 |     0 |     0 |  419.47 |    0.00 |    0.00 |     0 | 0.00 || -2.09541 1.12353 -0.52307 -54.24750 52.07812 78.38891
 205 |  7674 | -2.94 | 1075.70 |     0 |     0 |     0 |  495.77 |    0.00 |    0.00 |     0 | 0.00 || 2.89227 0.52389 -2.60529 135.99570 12.19453 93.03159
 206 |  7672 | -2.89 | 1031.70 |     0 |     0 |     0 |  330.58 |    0.00 |    0.00 |     0 | 0.00 || -0.73561 -0.50559 1.11674 66.74406 -79.08591 90.36230
 207 |  7670 | -2.78 |  989.40 |     0 |     0 |     0 |  350.27 |    0.00 |    0.00 |     0 | 0.00 || 0.92649 0.26969 2.83082 81.24963 13.56499 2.42570
 208 |  7668 | -2.62 |  996.90 |     0 |     0 |     0 |  300.36 |    0.00 |    0.00 |     0 | 0.00 || 2.95903 0.24838 -2.15990 121.85933 92.86476 114.96400
 209 |  7664 | -2.64 |  930.40 |     0 |     0 |     0 |  420.12 |    0.00 |    0.00 |     0 | 0.00 || 0.45818 0.08198 0.26623 -21.28927 33.21747 -16.04563
 210 |  7660 | -2.47 |  913.20 |     0 |     0 |     0 |  331.69 |    0.00 |    0.00 |     0 | 0.00 || -1.62060 -0.72147 1.64435 99.14323 -2.19734 160.37241
 211 |  7656 | -2.49 |  928.60 |     0 |     0 |     0 |  395.35 |    0.00 |    0.00 |     0 | 0.00 || 2.88257 -0.76783 -1.46488 104.46989 57.67707 196.71378
 212 |  7646 | -2.77 |  936.10 |     0 |     0 |     0 |  424.02 |    0.00 |    0.00 |     0 | 0.00 || 2.04067 1.27795 -1.52343 107.11368 42.67659 0.23597
 213 |  7642 | -3.37 | 1022.60 |     0 |     0 |     0 |  242.43 |    0.00 |    0.00 |     0 | 0.00 || 0.28115 -0.53512 1.50497 75.42696 -69.71783 59.05288
 214 |  7632 | -3.14 | 1115.60 |     0 |     0 |     0 |  201.44 |    0.00 |    0.00 |     0 | 0.00 || 0.87660 -0.22197 -0.47965 1.52610 98.88696 27.37856
 215 |  7628 | -3.52 | 1207.60 |     0 |     0 |     0 |  305.76 |    0.00 |    0.00 |     0 | 0.00 || 2.03622 1.18012 2.96254 38.67221 -30.76241 3.56139
 216 |  7614 | -2.94 | 1098.60 |     0 |     0 |     0 |  413.28 |    0.00 |    0.00 |     0 | 0.00 || -2.37633 -0.70777 -1.35021 12.87162 53.07602 182.76089
 217 |  7614 | -2.48 |  900.90 |     0 |     0 |     0 |  212.52 |    0.00 |    0.00 |     0 | 0.00 || 0.21752 0.16053 -0.65895 -4.88526 60.32672 8.42429
 218 |  7608 | -2.39 |  882.80 |     0 |     0 |     0 |  321.88 |    0.00 |    0.00 |     0 | 0.00 || 2.64289 -0.55595 -1.67087 123.18451 86.08057 162.29044
 219 |  7598 | -2.94 |  950.90 |     0 |     0 |     0 |  156.04 |    0.00 |    0.00 |     0 | 0.00 || -0.37144 -1.22619 0.70990 21.55921 -43.64401 115.37756
 220 |  7598 | -2.54 |  902.60 |     0 |     0 |     0 |  167.03 |    0.00 |    0.00 |     0 | 0.00 || -2.98626 0.03334 2.92841 109.25214 -7.16046 181.93930
 221 |  7596 | -3.09 | 1054.70 |     0 |     0 |     0 |  277.49 |    0.00 |    0.00 |     0 | 0.00 || -2.74966 -0.99564 0.23867 52.93192 41.62125 174.19336
 222 |  7586 | -2.53 |  999.50 |     0 |     0 |     0 |  210.69 |    0.00 |    0.00 |     0 | 0.00 || 0.82239 0.09942 0.06682 -26.52540 68.20322 -22.33259
 223 |  7582 | -2.72 |  964.50 |     0 |     0 |     0 |  219.13 |    0.00 |    0.00 |     0 | 0.00 || -1.13762 -0.61425 -1.58532 -49.39175 103.93623 118.82113
 224 |  7578 | -2.70 |  945.80 |     0 |     0 |     0 |  201.10 |    0.00 |    0.00 |     0 | 0.00 || 2.99863 -0.37183 -2.41280 88.76481 33.24479 192.90656
 225 |  7574 | -2.56 |  929.10 |     0 |     0 |     0 |  355.63 |    0.00 |    0.00 |     0 | 0.00 || 1.48755 0.26590 -0.38206 -1.11209 131.86066 11.04975
 226 |  7572 | -3.47 | 1138.90 |     0 |     0 |     0 |  211.11 |    0.00 |    0.00 |     0 | 0.00 || -0.06104 -1.26528 -0.99715 -49.03832 63.00582 120.08361
 227 |  7566 | -2.52 |  942.40 |     0 |     0 |     0 |  272.84 |    0.00 |    0.00 |     0 | 0.00 || 0.90477 -0.66979 1.52257 1.52446 -84.82115 55.59743
 228 |  7566 | -2.81 | 1079.70 |     0 |     0 |     0 |  381.81 |    0.00 |    0.00 |     0 | 0.00 || 0.70790 0.69446 2.55522 17.81216 11.05608 -31.14505
 229 |  7564 | -3.28 |  947.10 |     0 |     0 |     0 |  379.85 |    0.00 |    0.00 |     0 | 0.00 || -2.71693 0.52956 2.60075 109.92578 -39.09275 106.82139
 230 |  7546 | -3.54 | 1177.80 |     0 |     0 |     0 |  272.72 |    0.00 |    0.00 |     0 | 0.00 || 2.30033 0.98752 1.72910 -42.75510 -23.35875 66.70567
 231 |  7546 | -2.28 |  879.30 |     0 |     0 |     0 |  248.98 |    0.00 |    0.00 |     0 | 0.00 || 1.55441 0.51186 2.61030 62.56450 -40.14702 17.46549
 232 |  7544 | -3.20 | 1002.70 |     0 |     0 |     0 |  381.93 |    0.00 |    0.00 |     0 | 0.00 || -0.04909 0.67044 2.40605 100.47699 56.00270 -5.61678
 233 |  7534 | -2.93 | 1003.00 |     0 |     0 |     0 |   50.69 |    0.00 |    0.00 |     0 | 0.00 || -1.55941 0.77190 1.85713 117.95358 -4.70770 53.31228
 234 |  7530 | -2.99 | 1101.10 |     0 |     0 |     0 |  271.17 |    0.00 |    0.00 |     0 | 0.00 || -0.41569 1.24099 -2.45417 -37.86976 92.92558 -0.31881
 235 |  7530 | -2.58 |  977.10 |     0 |     0 |     0 |  187.11 |    0.00 |    0.00 |     0 | 0.00 || 1.26114 0.13908 -1.32032 70.03316 124.34357 -2.56027
 236 |  7518 | -2.33 |  856.30 |     0 |     0 |     0 |  418.03 |    0.00 |    0.00 |     0 | 0.00 || 1.05170 0.08534 -0.13303 -17.18135 61.60341 3.36948
 237 |  7516 | -2.39 |  881.60 |     0 |     0 |     0 |  218.81 |    0.00 |    0.00 |     0 | 0.00 || 0.80407 -0.91606 -2.06813 127.56467 110.62483 97.03827
 238 |  7516 | -2.54 |  906.60 |     0 |     0 |     0 |  331.41 |    0.00 |    0.00 |     0 | 0.00 || 2.65964 0.62290 2.52719 85.83780 -75.51239 82.48529
 239 |  7514 | -2.58 |  871.00 |     0 |     0 |     0 |  326.71 |    0.00 |    0.00 |     0 | 0.00 || -1.73569 -0.78158 3.07299 57.93152 119.86533 178.92139
 240 |  7512 | -2.90 |  939.00 |     0 |     0 |     0 |  383.65 |    0.00 |    0.00 |     0 | 0.00 || 2.00882 -1.45023 -1.79287 126.91187 44.60339 175.09383
 241 |  7498 | -2.39 |  964.60 |     0 |     0 |     0 |  399.87 |    0.00 |    0.00 |     0 | 0.00 || 2.24842 0.72492 1.98018 -14.83224 -71.78998 44.01517
 242 |  7498 | -3.17 | 1117.70 |     0 |     0 |     0 |   94.85 |    0.00 |    0.00 |     0 | 0.00 || 3.07897 1.22131 0.82196 -34.61397 -2.56810 52.06188
 243 |  7482 | -2.83 |  988.10 |     0 |     0 |     0 |   16.04 |    0.00 |    0.00 |     0 | 0.00 || -3.05784 -0.72894 -2.51481 57.60245 23.74600 166.36334
 244 |  7462 | -2.79 |  870.10 |     0 |     0 |     0 |  194.98 |    0.00 |    0.00 |     0 | 0.00 || 2.42405 0.27614 -3.07035 93.68021 -44.05584 83.48357
 245 |  7460 | -2.81 |  967.30 |     0 |     0 |     0 |  270.22 |    0.00 |    0.00 |     0 | 0.00 || 0.15443 -1.29228 -2.60026 107.87331 112.83253 155.04236
 246 |  7456 | -2.46 |  957.80 |     0 |     0 |     0 |  160.24 |    0.00 |    0.00 |     0 | 0.00 || -1.13405 0.47704 0.88221 79.91526 -67.87045 37.85326
 247 |  7454 | -3.48 | 1096.30 |     0 |     0 |     0 |  322.25 |    0.00 |    0.00 |     0 | 0.00 || -0.67294 1.35243 -2.19283 -54.46764 86.77544 12.91491
 248 |  7452 | -3.52 | 1383.20 |     0 |     0 |     0 |  438.30 |    0.00 |    0.00 |     0 | 0.00 || -2.28259 -1.04251 0.70448 76.97784 60.16108 183.80234
 249 |  7452 | -3.02 |  988.60 |     0 |     0 |     0 |  267.04 |    0.00 |    0.00 |     0 | 0.00 || 0.13089 0.20508 -0.19203 -13.04828 -7.01514 15.20753
 250 |  7450 | -2.99 |  976.90 |     0 |     0 |     0 |  260.70 |    0.00 |    0.00 |     0 | 0.00 || 1.10459 0.78531 2.51197 8.65994 -17.05208 -22.06547
 251 |  7448 | -2.40 |  875.10 |     0 |     0 |     0 |  192.43 |    0.00 |    0.00 |     0 | 0.00 || 2.09041 -0.17098 0.11719 -44.08018 134.24271 84.43961
 252 |  7446 | -2.56 | 1006.10 |     0 |     0 |     0 |  228.58 |    0.00 |    0.00 |     0 | 0.00 || -1.39708 0.53944 -1.27556 -44.62675 107.71715 75.39729
 253 |  7442 | -2.55 | 1010.10 |     0 |     0 |     0 |  235.20 |    0.00 |    0.00 |     0 | 0.00 || 0.45814 0.54109 2.32580 69.52490 51.41645 -26.21108
 254 |  7440 | -2.83 |  950.10 |     0 |     0 |     0 |  178.26 |    0.00 |    0.00 |     0 | 0.00 || 0.60619 -0.38750 1.32064 -10.50289 -38.94762 26.38987
 255 |  7440 | -2.79 | 1010.50 |     0 |     0 |     0 |   58.59 |    0.00 |    0.00 |     0 | 0.00 || -2.01842 -0.17347 1.87885 118.69667 -4.42354 175.03702
 256 |  7434 | -2.78 |  955.90 |     0 |     0 |     0 |  184.76 |    0.00 |    0.00 |     0 | 0.00 || -1.88692 -0.55500 0.13223 24.54091 -15.78220 201.13867
 257 |  7434 | -3.75 | 1189.70 |     0 |     0 |     0 |  179.59 |    0.00 |    0.00 |     0 | 0.00 || -0.49878 0.92001 -2.96804 45.15361 129.17331 9.67503
 258 |  7428 | -2.68 |  946.90 |     0 |     0 |     0 |  323.06 |    0.00 |    0.00 |     0 | 0.00 || -2.47265 -0.59314 2.60381 49.59412 20.18828 178.88011
 259 |  7422 | -3.51 | 1150.10 |     0 |     0 |     0 |  242.70 |    0.00 |    0.00 |     0 | 0.00 || 0.95335 -0.00118 -0.72509 4.32679 124.92855 -3.08982
 260 |  7412 | -2.35 |  849.90 |     0 |     0 |     0 |  303.98 |    0.00 |    0.00 |     0 | 0.00 || 1.54632 0.41045 -1.70427 93.94928 55.54767 14.11846
 261 |  7410 | -3.03 |  978.80 |     0 |     0 |     0 |  450.31 |    0.00 |    0.00 |     0 | 0.00 || 1.50867 -0.75495 -1.36544 97.73913 116.03075 73.93254
 262 |  7404 | -3.32 | 1033.90 |     0 |     0 |     0 |  233.15 |    0.00 |    0.00 |     0 | 0.00 || -2.81273 -1.34829 0.46251 81.44263 91.81834 148.42819
 263 |  7400 | -3.08 |  997.70 |     0 |     0 |     0 |  250.03 |    0.00 |    0.00 |     0 | 0.00 || -2.32546 0.30118 -2.00253 46.54148 140.14587 126.25319
 264 |  7398 | -2.77 | 1045.20 |     0 |     0 |     0 |  385.36 |    0.00 |    0.00 |     0 | 0.00 || 2.18861 0.00897 -2.16309 150.02655 52.06501 112.83328
 265 |  7398 | -2.67 | 1020.20 |     0 |     0 |     0 |  419.07 |    0.00 |    0.00 |     0 | 0.00 || -2.04842 -1.26592 1.58686 62.03948 92.18169 162.74628
 266 |  7394 | -3.22 |  957.40 |     0 |     0 |     0 |  215.26 |    0.00 |    0.00 |     0 | 0.00 || -1.07066 -0.42737 0.07250 -24.66551 -28.52438 110.12569
 267 |  7394 | -2.74 |  905.90 |     0 |     0 |     0 |  388.59 |    0.00 |    0.00 |     0 | 0.00 || 2.49626 -0.59314 -2.03409 125.65137 47.40061 172.89946
 268 |  7388 | -2.56 |  916.40 |     0 |     0 |     0 |  248.68 |    0.00 |    0.00 |     0 | 0.00 || 2.10200 0.63017 2.70074 38.89402 -55.84258 26.04492
 269 |  7388 | -2.15 |  808.20 |     0 |     0 |     0 |  314.58 |    0.00 |    0.00 |     0 | 0.00 || 1.40374 0.63895 -2.89215 76.11935 7.60078 -0.39957
 270 |  7386 | -2.65 |  901.90 |     0 |     0 |     0 |  256.27 |    0.00 |    0.00 |     0 | 0.00 || -1.00879 -0.72131 0.36730 26.10318 -34.78963 131.28326
 271 |  7382 | -2.39 |  921.10 |     0 |     0 |     0 |  261.47 |    0.00 |    0.00 |     0 | 0.00 || 2.74275 0.80965 1.14963 -65.27826 8.37931 58.84233
 272 |  7382 | -2.84 |  997.20 |     0 |     0 |     0 |  276.28 |    0.00 |    0.00 |     0 | 0.00 || 2.47376 0.45378 -0.57958 10.35276 155.75615 63.44580
 273 |  7382 | -3.09 |  994.90 |     0 |     0 |     0 |  304.64 |    0.00 |    0.00 |     0 | 0.00 || 1.75129 0.02384 -2.02340 159.17752 60.65580 60.66976
 274 |  7382 | -2.53 |  906.90 |     0 |     0 |     0 |  230.28 |    0.00 |    0.00 |     0 | 0.00 || -0.79911 -0.66571 -0.46989 -63.28625 12.63311 102.02866
 275 |  7380 | -2.42 |  910.30 |     0 |     0 |     0 |  273.73 |    0.00 |    0.00 |     0 | 0.00 || -3.12766 0.72806 -1.88058 120.41785 97.17645 90.03342
 276 |  7378 | -2.24 |  882.80 |     0 |     0 |     0 |  363.50 |    0.00 |    0.00 |     0 | 0.00 || 0.88542 0.59960 -0.04726 32.51059 64.32592 9.23427
 277 |  7376 | -2.75 |  888.70 |     0 |     0 |     0 |  225.78 |    0.00 |    0.00 |     0 | 0.00 || 2.81433 0.83362 1.82779 -26.46066 -52.68411 73.00876
