1409	|    23.31 |   -11.47 |     4.70 |     6.94 |    27.19 |     0.00 |     9.96 |     0.00 |     7.32 |    -2.01 |     0.00 |     0.00 |     0.00 |     0.00 |    37.93 |-2.35 0.00 -0.89 51.95 107.84 32.69 |3.08*V7 - 5.00*V24 | 1.73*V1 - 0.95*V2 - 0.86*V3 + 1.31*V4 - 1.89*V5 + 4.59*V6 + 1.28*V9 + 2.46*V12
1410	|    25.15 |   -11.10 |     5.06 |    11.58 |    22.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    67.40 |0.86 -0.73 -0.97 -26.94 73.03 -6.68 |0.90*V1 - 0.24*V3 |  - 1.38*V3 + 0.55*V5 - 1.94*V12 + 2.26*V25 - 1.18*V29 + 4.22*V37 + 3.04*V46 + 3.80*V48
1411	|    38.62 |   -16.88 |    10.17 |    21.78 |    17.85 |     0.00 |     0.00 |     0.00 |    12.93 |    -1.66 |     0.00 |     0.00 |     0.00 |     0.00 |    30.51 |-2.12 0.66 1.54 -25.55 2.32 -0.56 |0.89*V5 - 0.59*V6 - 3.16*V8 |  - 0.95*V1 - 1.21*V3 + 2.75*V5 - 4.45*V6 - 3.50*V16 - 2.38*V21 - 1.68*V24
1412	|    64.97 |   -12.56 |     8.92 |    14.08 |    24.87 |     0.00 |    48.93 |     0.00 |    37.69 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |    23.45 |1.86 -1.04 -2.52 97.72 135.54 43.77 |0.60*V3 |  - 0.07*V2 + 0.11*V3 + 0.12*V4 + 0.21*V5 - 1.75*V11 - 5.00*V13 - 0.92*V14 + 3.06*V23 - 1.55*V25
1413	|    33.80 |    -9.54 |     7.23 |     7.24 |    21.85 |     0.00 |     0.00 |     0.00 |    24.67 |    -1.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.22 -0.98 1.61 91.00 54.10 102.24 | | 
1414	|    16.97 |   -13.69 |     8.00 |     6.62 |    16.96 |     0.00 |    18.18 |     0.00 |     6.09 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    35.92 |-0.12 -0.66 -0.56 65.36 35.33 60.80 | - 3.19*V1 | 0.14*V1 + 0.83*V2 - 0.30*V3 + 0.45*V4 + 0.15*V5 - 2.81*V15 - 1.84*V16 - 1.87*V17 - 5.00*V36
1415	|     4.31 |    -8.82 |     5.99 |     0.38 |    17.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.75 0.13 0.23 85.09 -0.11 30.28 | | 
1416	|     5.53 |    -8.52 |     0.33 |     4.91 |    13.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     8.91 |0.80 -0.96 2.87 76.22 124.45 -17.08 | |  - 1.77*V1 - 2.68*V2 + 0.20*V3 + 2.35*V4 + 0.06*V5 + 1.11*V6 + 0.19*V8 + 1.36*V9 + 1.69*V19 - 0.51*V20
1417	|    17.69 |   -14.49 |     8.72 |    10.45 |    20.98 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |    37.58 |-1.92 0.22 2.00 51.52 -52.81 41.18 |2.64*V4 + 5.00*V7 - 1.36*V13 - 3.84*V22 |  - 0.58*V1 + 0.14*V2 + 0.83*V3 + 0.19*V4 + 0.63*V6 + 0.99*V12
1418	|    79.58 |   -12.03 |     6.82 |    16.24 |    22.48 |     0.00 |    99.96 |     0.00 |    40.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.73 |1.16 0.34 2.71 72.91 88.93 -54.77 |2.33*V4 - 3.75*V18 |  - 1.18*V1 - 1.42*V2 - 3.89*V3 + 1.52*V4 + 2.32*V5 - 0.36*V6 - 1.69*V11 - 4.46*V13
1419	|    31.50 |    -8.60 |     0.70 |     8.60 |    18.82 |     0.00 |    54.61 |     0.00 |     6.85 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |    31.97 |1.02 0.45 -0.02 20.48 10.76 -81.95 |0.24*V1 | 0.17*V2 + 0.58*V4 + 0.94*V6 + 1.30*V9 - 0.82*V16 - 2.35*V17 - 0.78*V28 + 3.29*V38 - 1.92*V39
1420	|    40.41 |   -16.69 |    17.41 |    17.21 |     9.81 |     0.00 |    23.20 |     0.00 |    18.94 |    -1.47 |     0.00 |     0.00 |     0.00 |     0.00 |    18.79 |-1.19 0.20 0.23 -5.92 52.86 25.32 |2.07*V8 | 0.57*V1 + 0.58*V3 - 0.75*V5 + 0.80*V6 - 0.54*V11 - 0.55*V12 + 0.38*V16 - 0.35*V19 + 1.22*V20 - 2.03*V23 + 1.03*V25
1421	|    11.05 |   -13.73 |    12.05 |     7.40 |    13.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.63 |-2.86 1.51 2.19 -18.48 79.06 13.68 |2.74*V3 | 1.45*V6 + 4.26*V7 + 0.35*V8 + 1.45*V9 + 0.13*V11 + 1.80*V12 + 0.49*V14 - 0.76*V17 + 0.46*V20
1422	|    51.73 |   -12.05 |     2.85 |    17.57 |    19.28 |     0.00 |    16.16 |     0.00 |    33.94 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.44 0.36 -2.95 89.43 94.32 -6.78 | | 
1423	|    40.91 |   -10.79 |     8.55 |    12.72 |    15.88 |     0.00 |    70.29 |     0.00 |     5.77 |    -1.38 |     0.00 |     0.00 |     0.00 |     0.00 |    33.66 |1.89 -0.52 -2.23 76.44 126.01 10.54 | - 0.01*V2 + 1.65*V3 - 1.24*V4 + 3.09*V5 - 2.78*V6 - 1.33*V10 + 1.25*V12 | 0.25*V1 + 0.42*V3 - 0.39*V5 + 0.53*V6 - 0.67*V11 - 0.58*V12 - 0.57*V13 - 0.83*V16 + 1.31*V38
1424	|     8.17 |   -17.23 |    11.22 |     4.81 |    16.00 |     0.00 |     0.00 |     0.00 |     6.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.22 |-1.64 -0.40 -3.06 119.04 39.73 76.24 |0.93*V4 + 1.04*V5 + 0.83*V6 - 0.52*V7 - 1.89*V8 - 2.28*V11 + 2.31*V12 |  - 1.18*V1 + 0.65*V3 + 4.82*V29
1425	|    10.32 |    -7.71 |     1.02 |     5.47 |    18.40 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.62 -0.63 -0.77 -25.42 19.39 9.06 | | 
1426	|    42.99 |   -15.50 |    13.45 |    12.74 |    20.42 |     0.00 |    50.80 |     0.00 |    14.48 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    10.87 |0.90 0.16 2.12 153.31 49.61 -47.55 | - 2.14*V8 - 0.20*V10 | 1.54*V1 - 0.93*V5 + 1.10*V6 + 0.48*V11 + 0.98*V12 + 0.60*V15 + 0.66*V16
1427	|    23.12 |   -10.82 |     4.69 |    10.83 |    19.08 |     0.00 |    21.17 |     0.00 |     0.00 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |    23.80 |2.79 -0.46 2.01 17.25 -2.97 -16.99 | | 0.90*V1 - 0.71*V2 - 1.51*V3 + 1.07*V4 - 1.90*V6 + 4.44*V12 - 3.96*V13 + 1.25*V15 + 0.41*V17 - 2.73*V24
1428	|    39.65 |   -11.44 |     9.56 |    13.77 |    22.29 |     0.00 |    53.28 |     0.00 |     0.00 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    13.28 |2.00 0.88 -0.58 49.10 78.37 -93.55 | - 0.38*V1 + 0.49*V4 + 0.65*V9 - 1.24*V10 - 0.40*V12 |  - 1.05*V1 + 1.13*V2 + 3.31*V3 - 0.87*V6 + 2.24*V15
1429	|    36.70 |   -14.98 |     5.12 |    18.74 |    22.42 |     0.00 |    10.02 |     0.00 |    12.45 |    -1.97 |     0.00 |     0.00 |     0.00 |     0.00 |    21.21 |0.89 -1.04 -1.07 -26.52 109.79 55.75 |1.69*V4 |  - 1.23*V1 + 0.12*V3 - 0.23*V6 - 0.48*V7 + 1.23*V12 + 1.18*V17 - 1.15*V19 + 1.91*V20 + 2.33*V29
1430	|    76.86 |   -10.60 |     6.09 |    18.93 |    19.56 |     0.00 |   138.63 |     0.00 |    19.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.31 |1.25 0.05 -0.72 11.88 71.35 -23.38 | | 0.21*V1 - 0.26*V2 - 1.35*V3 + 0.53*V5 + 0.16*V6 + 1.60*V19 - 1.92*V20 + 1.26*V23 - 5.00*V25 + 0.95*V38
1431	|    14.34 |   -11.67 |     3.23 |     8.01 |    22.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.39 |0.57 -0.05 -0.93 -22.66 76.81 -27.44 | - 0.82*V3 + 1.01*V7 |  - 2.42*V1 + 0.31*V3 - 0.46*V17 + 0.75*V19 - 0.83*V20 + 0.13*V23 - 1.19*V24 - 1.74*V27
1432	|    46.31 |   -12.85 |     2.54 |    17.87 |    22.30 |     0.00 |    34.36 |     0.00 |    17.36 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |    13.63 |-2.46 0.43 1.58 4.61 -33.64 2.72 |0.61*V1 - 0.72*V15 |  - 1.38*V1 + 0.26*V2 + 0.32*V3 - 1.06*V6 + 1.21*V12 - 0.80*V19 + 1.01*V20 - 1.43*V27
1433	|    14.34 |   -10.41 |     9.49 |     4.04 |    22.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.45 0.32 1.20 91.91 42.67 64.97 | | 
1434	|    37.08 |    -8.26 |     3.87 |    -0.57 |    25.68 |     0.00 |    48.38 |     0.00 |    28.91 |    -0.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.89 -0.07 -3.09 118.60 -25.80 -19.53 | | 
1435	|    43.12 |   -11.72 |     5.04 |    13.92 |    17.88 |     0.00 |    63.71 |     0.00 |    12.09 |    -1.09 |     0.00 |     0.00 |     0.00 |     0.00 |    29.50 |-0.88 0.82 -2.72 114.67 48.56 36.23 |0.88*V1 + 0.30*V8 + 3.45*V15 - 1.30*V22 |  - 5.00*V1 - 1.46*V2 - 2.16*V3 + 4.60*V4 - 1.04*V7 + 4.21*V12
1436	|     4.29 |   -15.80 |     9.28 |     1.45 |    17.98 |     0.00 |     0.00 |     0.00 |     6.80 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    24.81 |1.63 0.57 -1.93 30.11 48.94 -80.53 |2.00*V13 + 5.00*V14 | 0.46*V1 - 0.43*V2 - 1.32*V3 + 0.67*V4 + 0.59*V5 + 0.31*V6 - 0.46*V13 - 0.45*V24
1437	|    60.63 |   -13.23 |     5.56 |    18.55 |    22.11 |     0.00 |    98.08 |     0.00 |    12.67 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |    45.93 |3.07 -0.24 -1.15 103.40 124.57 5.74 |2.09*V1 - 4.16*V3 + 3.71*V5 + 3.87*V6 - 5.00*V15 |  - 1.28*V1 - 0.96*V3 + 0.61*V4 + 0.88*V5 - 2.29*V12
1438	|    61.75 |   -20.19 |     7.33 |    24.82 |    16.23 |     0.00 |    75.54 |     0.00 |    26.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.28 |1.73 -0.79 0.36 17.23 11.91 13.54 |2.14*V7 + 2.66*V9 - 1.79*V10 | 0.84*V1 + 0.24*V2 + 0.69*V3 - 0.74*V4 - 0.48*V5 - 0.37*V6 - 0.63*V9
1439	|    45.89 |   -13.48 |     9.66 |    12.94 |    18.20 |     0.00 |    98.20 |     0.00 |     6.58 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |    11.12 |-1.60 -1.21 2.93 27.55 9.74 91.15 |0.10*V7 | 0.17*V1 + 0.24*V2 + 0.75*V3 - 0.14*V5 - 0.99*V6 - 1.39*V11 - 1.54*V12 - 0.84*V26 + 1.31*V27
1440	|    49.85 |    -4.84 |     2.33 |    10.15 |    23.03 |     0.00 |    74.60 |     0.00 |     7.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.24 |0.41 -1.23 0.97 125.59 0.66 53.45 | - 2.07*V5 - 1.11*V6 - 1.48*V7 - 3.35*V10 | 1.33*V1 + 3.26*V11 + 5.00*V12 - 3.56*V14 - 2.75*V15 + 4.58*V16
1441	|    64.53 |   -14.69 |    10.46 |    13.60 |    25.17 |     0.00 |   103.92 |     0.00 |    24.79 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |    19.01 |-2.12 0.52 1.31 -18.87 47.09 29.54 | - 1.08*V2 | 1.29*V1 - 0.59*V3 - 2.87*V4 + 0.05*V5 + 0.17*V6 + 1.68*V7 - 3.76*V12 - 1.90*V19 - 2.73*V20
1442	|    -1.00 |   -13.71 |     7.77 |     1.02 |    18.32 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.82 0.56 1.20 -28.62 -24.42 1.28 | | 
1443	|    46.78 |   -13.96 |    16.57 |    16.89 |    18.20 |     0.00 |    19.05 |     0.00 |    12.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.96 |-1.25 0.59 -1.31 53.15 146.57 44.77 | - 1.78*V1 + 4.27*V3 + 3.82*V9 + 1.99*V28 |  - 1.31*V1 - 3.03*V3 + 2.79*V5 - 2.01*V6 - 2.18*V11 - 2.38*V12
1444	|    89.72 |   -10.16 |     6.40 |    12.25 |    16.86 |     0.00 |   101.90 |     0.00 |    61.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    86.14 |0.99 -0.72 1.28 117.47 2.63 0.26 | - 0.03*V1 - 0.03*V2 + 0.16*V3 - 0.19*V5 - 0.16*V6 + 0.01*V7 - 0.01*V8 + 0.01*V9 - 2.55*V11 - 0.33*V13 - 0.10*V16 + 0.08*V17 + 0.01*V22 - 0.04*V23 + 0.11*V24 - 1.16*V25 - 1.99*V28 - 2.45*V31 - 1.71*V32 + 0.88*V34 + 0.13*V38 + 0.16*V39 - 0.28*V49 - 0.96*V60 - 0.13*V66 |  - 0.85*V1 + 0.31*V2 - 0.44*V3 - 0.47*V4 + 0.76*V5 - 0.05*V7 - 0.01*V8 + 0.01*V9 - 0.50*V11 - 0.58*V12 + 0.16*V14 + 0.88*V16 - 1.16*V17 + 0.14*V18 - 0.18*V19 - 0.19*V21 - 0.13*V22 + 0.01*V23 + 0.06*V24 + 0.03*V25 + 0.06*V28 - 0.12*V29 - 0.07*V30 - 0.07*V31 - 0.03*V32 - 0.18*V33 - 0.11*V35 + 0.60*V39 - 0.17*V48 - 0.63*V54 - 0.17*V58 + 0.65*V59 - 0.09*V70
1445	|    34.53 |   -12.79 |     6.69 |     1.39 |    24.26 |     0.00 |   102.62 |     0.00 |    12.18 |    -0.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.45 0.87 -0.69 -56.79 81.70 3.14 | | 
1446	|    40.94 |   -12.24 |    12.28 |    12.17 |    17.51 |     0.00 |    23.04 |     0.00 |    18.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.05 -0.03 -0.10 48.20 73.35 88.28 | | 
1447	|    40.34 |   -15.67 |    11.06 |    15.91 |    20.04 |     0.00 |    75.55 |     0.00 |     0.00 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |     7.34 |0.49 0.17 -2.80 72.07 148.30 14.81 |0.37*V1 - 0.88*V2 + 0.44*V3 + 1.15*V5 - 0.51*V6 + 0.40*V8 |  - 0.15*V3 + 0.15*V5 - 0.40*V12
1448	|     0.92 |   -14.05 |     6.40 |    -7.20 |    18.05 |     0.00 |     8.33 |     0.00 |    19.74 |    -1.11 |     0.00 |     0.00 |     0.00 |     0.00 |    34.30 |0.59 -1.14 1.59 116.82 -7.28 44.19 | |  - 1.42*V1 + 0.22*V5 - 1.29*V11 - 1.95*V12 + 1.32*V13 + 1.85*V14 + 1.37*V15 - 1.17*V16 + 2.94*V24 - 3.25*V37
1449	|    66.53 |   -10.25 |     4.05 |    15.60 |    31.36 |     0.00 |    88.33 |     0.00 |    18.28 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |    25.24 |-2.40 -0.28 -0.14 51.80 112.35 38.66 | - 1.84*V3 + 2.10*V5 + 2.86*V6 + 2.62*V9 |  - 0.66*V2 - 1.90*V3 + 0.66*V4 + 1.20*V5 + 0.48*V12 - 2.41*V13
1450	|    53.14 |    -9.00 |     2.83 |     9.51 |    20.25 |     0.00 |    67.49 |     0.00 |    29.66 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |    20.18 |2.62 1.43 2.10 17.36 43.62 -58.79 |1.70*V3 + 0.68*V4 - 1.17*V5 - 0.67*V6 - 0.09*V7 - 0.82*V9 - 1.65*V10 |  - 0.78*V1 + 0.79*V17 - 1.81*V24
1451	|    31.62 |    -9.84 |     3.58 |     7.70 |    32.24 |     0.00 |     0.00 |     0.00 |    11.33 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |    30.26 |2.64 -1.19 0.42 -32.02 45.07 13.26 | - 1.11*V1 + 3.00*V9 + 3.23*V11 |  - 2.42*V1 + 0.85*V2 - 0.72*V4 + 2.87*V5 - 4.67*V6 - 1.13*V8 - 5.00*V12
1452	|    50.28 |   -14.15 |     8.45 |    12.98 |    24.18 |     0.00 |   104.17 |     0.00 |     6.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.13 |0.51 -0.67 1.86 102.64 7.42 19.80 | - 1.53*V1 + 0.95*V3 + 1.68*V4 + 1.43*V5 |  - 0.01*V1 + 0.13*V3 - 0.09*V5 + 0.02*V6 - 0.83*V23 - 1.12*V38
1453	|    22.38 |   -11.30 |     6.42 |     4.59 |    19.61 |     0.00 |    62.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.18 -0.29 -0.84 86.42 116.80 1.24 | | 
1454	|     3.53 |   -13.73 |     7.87 |    -3.08 |    26.18 |     0.00 |     0.00 |     0.00 |     5.40 |    -0.71 |     0.00 |     0.00 |     0.00 |     0.00 |    31.25 |0.11 -0.04 1.68 89.64 53.72 20.79 |2.05*V1 | 6.07*V1 + 6.37*V2 - 1.56*V3 - 8.86*V4 + 1.92*V5 - 3.96*V6 + 3.20*V7 + 6.98*V8 - 2.71*V9 + 5.00*V10 - 0.66*V11 - 0.19*V14
1455	|    46.38 |    -9.79 |     6.91 |    11.07 |    21.88 |     0.00 |    81.21 |     0.00 |     6.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.62 |-1.48 -1.15 -1.74 98.87 25.81 93.30 | | 1.13*V1 - 0.76*V2 - 1.26*V3 + 0.92*V4 + 1.53*V6 + 0.85*V9 - 1.31*V11 - 1.91*V12 - 1.96*V27 - 3.39*V29
1456	|    15.60 |   -11.62 |     2.79 |     7.18 |    19.45 |     0.00 |    22.43 |     0.00 |     0.00 |    -0.53 |     0.00 |     0.00 |     0.00 |     0.00 |    32.34 |2.35 -0.28 1.22 -15.73 -22.56 -31.41 | - 1.75*V4 |  - 0.66*V1 + 0.45*V4 + 1.45*V12 + 1.99*V15 - 1.46*V17 - 1.75*V18 + 3.18*V21 + 2.09*V22 + 2.31*V24
1457	|    21.39 |   -10.80 |     4.60 |     6.03 |    32.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.27 |0.33 -0.87 -2.91 77.26 121.81 23.02 | - 1.41*V3 | 0.62*V1 - 0.95*V2 - 2.87*V3 + 1.40*V4 + 1.32*V6 - 2.12*V13 + 2.81*V25 + 2.40*V27 - 3.42*V29
1458	|     6.07 |   -14.85 |     6.78 |     3.02 |    19.79 |     0.00 |     0.00 |     0.00 |     6.50 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.48 -0.19 -0.86 48.41 9.10 67.95 | | 
1459	|    35.30 |    -7.84 |     7.11 |    15.58 |    14.65 |     0.00 |     0.00 |     0.00 |     6.85 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    37.93 |-0.97 -0.37 0.89 50.78 66.91 87.55 |3.45*V1 - 4.53*V2 + 5.00*V3 + 3.82*V6 |  - 1.66*V1 - 1.71*V3 + 1.23*V5 - 0.06*V6 - 1.96*V13 - 3.51*V17
1460	|    65.77 |   -10.28 |    10.22 |    10.01 |    23.19 |     0.00 |   107.47 |     0.00 |    24.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.23 |1.78 -0.95 1.33 66.01 -34.99 43.02 | |  - 0.70*V1 + 0.38*V2 + 1.00*V3 - 0.57*V4 - 0.89*V6 - 5.00*V13 - 1.68*V14 + 1.96*V19 - 2.07*V20 + 2.91*V23
1461	|     8.81 |   -10.72 |     6.90 |    -0.40 |    19.35 |     0.00 |     7.94 |     0.00 |     6.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.68 0.93 -0.70 21.74 54.32 -53.79 | | 
1462	|    15.80 |   -11.76 |    12.22 |     6.27 |    19.41 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    22.87 |-2.72 -0.11 2.36 35.99 -54.11 11.06 | - 1.76*V1 + 1.50*V14 | 0.54*V1 + 0.39*V4 - 0.31*V5 + 0.54*V6 + 0.89*V12 + 1.70*V16 - 1.48*V17 - 2.04*V37
1463	|    54.78 |   -14.86 |     6.47 |    14.03 |    17.66 |     0.00 |    80.03 |     0.00 |    27.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.62 |3.08 0.37 0.80 30.14 126.99 -31.58 | | 1.13*V1 - 0.90*V2 - 0.78*V3 + 0.38*V5 - 0.16*V6 + 0.66*V7 + 1.05*V8 - 0.70*V9 + 0.23*V10 - 2.75*V11 + 1.81*V12 + 0.13*V15 + 1.08*V17 + 0.24*V22 + 2.46*V31
1464	|    28.54 |   -10.67 |     3.18 |     8.93 |    22.17 |     0.00 |    58.86 |     0.00 |     0.00 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |     9.08 |-0.49 -0.73 1.46 65.76 18.63 65.75 | - 0.55*V1 + 0.42*V4 - 0.90*V12 | 0.28*V1 + 0.55*V3 - 0.54*V5 + 0.44*V6 - 0.63*V11 - 0.58*V12 - 1.10*V23
1465	|    53.53 |    -8.24 |     4.09 |    13.46 |    25.62 |     0.00 |    34.06 |     0.00 |    17.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    77.17 |-0.11 -0.77 0.36 80.87 -3.20 78.76 | - 3.69*V11 + 4.48*V31 | 0.90*V1 - 0.44*V2 - 1.72*V3 - 1.24*V12 - 2.05*V16 - 3.13*V24 - 2.50*V27 + 5.00*V43
1466	|    80.53 |    -9.63 |     6.23 |     8.25 |    23.53 |     0.00 |   147.45 |     0.00 |    41.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.86 |0.85 -0.52 -2.00 35.57 103.08 25.46 |1.14*V1 + 0.79*V7 + 0.65*V9 - 0.65*V10 | 0.59*V1 - 0.91*V4 + 0.25*V11 + 1.69*V13 + 1.26*V17
1467	|    20.54 |   -10.24 |     1.93 |    11.21 |    22.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.67 |2.24 -0.38 1.25 82.83 28.87 -58.35 | |  - 2.47*V1 - 0.33*V2 - 1.28*V5 + 0.96*V6 - 0.74*V7 - 1.93*V9 + 2.06*V10 + 2.30*V11 - 2.43*V12 - 1.71*V15
1468	|    59.93 |   -14.65 |     6.54 |    14.26 |    18.00 |     0.00 |   137.51 |     0.00 |    12.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    79.66 |0.97 -0.89 -0.47 -8.74 41.59 2.64 |9.32*V1 - 2.46*V4 - 5.61*V9 - 4.95*V11 - 5.00*V35 | 0.23*V1 - 1.32*V2 - 1.64*V3 + 0.79*V4 + 2.72*V6 + 1.36*V9 - 0.28*V13 - 1.47*V16 + 0.85*V17
1469	|    37.62 |   -11.40 |     5.78 |    13.83 |    15.62 |     0.00 |    57.82 |     0.00 |     7.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.57 -0.68 1.24 90.09 46.00 50.37 | | 
1470	|    36.79 |   -16.54 |     4.14 |     6.34 |    19.21 |     0.00 |    79.53 |     0.00 |    26.91 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |     9.83 |1.71 0.11 -1.73 45.70 70.76 -61.00 | - 0.44*V7 - 0.50*V12 + 0.82*V14 - 0.64*V17 |  - 0.29*V2 - 0.21*V3 - 0.24*V4 - 0.57*V5 + 1.37*V6 - 1.02*V13
1471	|    65.58 |   -13.06 |     7.22 |    13.90 |    20.76 |     0.00 |    86.52 |     0.00 |    33.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.01 |-0.28 -1.21 -2.78 41.75 101.74 96.53 | |  - 3.07*V1 - 0.18*V2 - 1.20*V3 - 1.72*V6 - 0.56*V7 + 0.75*V12 - 0.50*V15 + 1.90*V20 + 0.84*V21 + 5.00*V29
1472	|    44.82 |   -13.45 |     4.90 |    17.99 |    20.58 |     0.00 |    58.79 |     0.00 |    11.10 |    -1.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.53 |-1.16 -0.32 -1.36 17.99 78.43 76.74 |0.01*V17 | 0.01*V6 + 0.01*V23 + 0.02*V47 - 0.02*V68 + 0.02*V74
1473	|    49.00 |   -12.69 |    11.72 |     9.99 |    15.37 |     0.00 |    86.77 |     0.00 |    17.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.03 |1.79 -1.17 -0.18 -23.36 53.41 -3.04 |1.23*V1 + 0.63*V9 | 0.32*V1 - 1.61*V2 - 4.19*V3 + 0.88*V4 + 1.20*V5 - 1.04*V6 - 0.44*V8 - 1.59*V9 - 0.47*V12 - 4.99*V13 - 4.55*V17 - 4.74*V21 - 0.37*V23 - 0.55*V30
1474	|    31.08 |   -10.42 |     2.79 |    17.44 |    22.19 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.31 |     0.00 |     0.00 |     0.00 |     0.00 |    52.40 |0.69 0.31 3.09 87.63 106.53 -54.75 |3.08*V5 + 2.32*V6 - 4.80*V7 + 4.90*V9 |  - 2.39*V1 - 1.50*V11 - 2.94*V12 + 2.04*V14 - 3.11*V16 + 2.52*V17
1475	|    28.48 |   -17.05 |     9.45 |    13.74 |    21.00 |     0.00 |     8.08 |     0.00 |    13.21 |    -1.78 |     0.00 |     0.00 |     0.00 |     0.00 |    22.83 |-1.18 0.43 2.75 64.48 48.00 73.53 |2.22*V3 |  - 2.78*V2 + 0.78*V3 + 2.08*V4 - 1.25*V5 - 2.18*V6 + 5.00*V9 + 1.86*V10 + 2.21*V12 + 3.44*V14
1476	|    39.34 |   -13.15 |     3.65 |    14.61 |    20.57 |     0.00 |     0.00 |     0.00 |    25.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    10.26 |-2.26 -0.64 1.12 -34.33 68.79 62.01 | - 0.19*V1 - 0.59*V19 + 0.63*V27 - 0.62*V28 | 0.42*V1 - 0.15*V5 + 0.07*V6 + 0.10*V7 + 0.35*V17 - 0.37*V27
