*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1US7_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1US7/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1US7_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1039 |  7190 | -2.56 |  947.40 |     0 |     0 |     0 |  358.89 |    0.00 |    0.00 |     0 | 0.00 || 0.90354 -0.50618 1.60265 132.38892 -9.02842 28.92611
1040 |  7188 | -2.60 |  853.00 |     0 |     0 |     0 |  232.82 |    0.00 |    0.00 |     0 | 0.00 || -1.16160 -0.44772 -1.67330 38.94788 54.39763 64.66733
1041 |  7186 | -3.37 | 1061.50 |     0 |     0 |     0 |  361.91 |    0.00 |    0.00 |     0 | 0.00 || -1.65894 0.22816 1.80172 36.32430 20.86348 59.04147
1042 |  7178 | -3.14 | 1146.90 |     0 |     0 |     0 |  306.92 |    0.00 |    0.00 |     0 | 0.00 || 0.59935 0.76984 0.62745 34.48042 -26.76714 -41.51660
1043 |  7174 | -4.24 | 1458.50 |     0 |     0 |     0 |  274.33 |    0.00 |    0.00 |     0 | 0.00 || 2.95368 -0.50785 -1.07933 42.77171 115.05365 -8.91261
1044 |  7174 | -3.10 | 1241.80 |     0 |     0 |     0 |  379.64 |    0.00 |    0.00 |     0 | 0.00 || 2.83124 -0.05138 0.90268 -1.45781 27.64611 -51.93532
1045 |  7172 | -3.02 |  866.60 |     0 |     0 |     0 |  253.06 |    0.00 |    0.00 |     0 | 0.00 || -1.00837 0.72439 -0.99131 -16.71493 142.77374 32.25303
1046 |  7164 | -3.44 | 1231.30 |     0 |     0 |     0 |  276.81 |    0.00 |    0.00 |     0 | 0.00 || 1.63351 1.22528 -1.65814 41.85575 31.07349 -34.84577
1047 |  7164 | -3.03 | 1113.50 |     0 |     0 |     0 |  279.34 |    0.00 |    0.00 |     0 | 0.00 || -1.24328 -0.16915 1.14478 19.70322 75.00665 80.92764
1048 |  7164 | -3.52 | 1006.70 |     0 |     0 |     0 |   85.31 |    0.00 |    0.00 |     0 | 0.00 || 1.02165 -0.59278 1.62715 122.41727 64.25259 -26.47892
1049 |  7164 | -3.62 | 1166.20 |     0 |     0 |     0 |  287.05 |    0.00 |    0.00 |     0 | 0.00 || 2.56190 -0.31168 3.10659 110.66237 -4.64369 -24.85960
1050 |  7164 | -2.75 |  935.50 |     0 |     0 |     0 |  201.22 |    0.00 |    0.00 |     0 | 0.00 || 1.17651 1.15979 1.97295 112.76514 95.05122 -41.92108
1051 |  7164 | -2.94 | 1119.10 |     0 |     0 |     0 |  251.36 |    0.00 |    0.00 |     0 | 0.00 || 0.26475 1.38496 -0.83383 -31.61211 20.60143 -56.97327
1052 |  7160 | -2.02 |  809.60 |     0 |     0 |     0 |  308.15 |    0.00 |    0.00 |     0 | 0.00 || 1.75164 -1.20352 -1.65303 65.59098 144.15331 60.31833
1053 |  7160 | -3.11 | 1054.40 |     0 |     0 |     0 |  208.60 |    0.00 |    0.00 |     0 | 0.00 || -2.52394 0.25907 -0.64982 34.30400 152.23169 29.96659
1054 |  7160 | -2.42 |  822.30 |     0 |     0 |     0 |  191.59 |    0.00 |    0.00 |     0 | 0.00 || 0.77382 -0.78175 -0.65964 -36.24451 21.93179 8.86529
1055 |  7160 | -2.69 |  952.00 |     0 |     0 |     0 |  264.59 |    0.00 |    0.00 |     0 | 0.00 || -2.43038 -1.29025 -2.06178 90.34019 3.54710 48.67253
1056 |  7158 | -3.04 |  870.20 |     0 |     0 |     0 |    9.60 |    0.00 |    0.00 |     0 | 0.00 || -2.45570 -0.52779 -1.10092 83.71698 84.21508 26.88135
1057 |  7158 | -3.34 | 1044.10 |     0 |     0 |     0 |  159.69 |    0.00 |    0.00 |     0 | 0.00 || 1.86947 -0.88079 -1.25353 2.05076 147.28850 -4.24217
1058 |  7156 | -3.88 | 1304.80 |     0 |     0 |     0 |  104.37 |    0.00 |    0.00 |     0 | 0.00 || 0.75542 0.40506 -0.69784 -38.47613 22.90114 -49.17250
1059 |  7152 | -4.00 | 1359.00 |     0 |     0 |     0 |  420.30 |    0.00 |    0.00 |     0 | 0.00 || 3.04279 0.15020 -0.94093 51.71729 101.14683 -26.23009
1060 |  7150 | -3.77 |  964.60 |     0 |     0 |     0 |  340.70 |    0.00 |    0.00 |     0 | 0.00 || -2.31911 -0.29735 -2.49946 95.71231 20.37010 40.62333
1061 |  7150 | -3.99 | 1326.10 |     0 |     0 |     0 |   71.87 |    0.00 |    0.00 |     0 | 0.00 || -2.40972 -0.91339 2.91016 58.62164 -11.52891 -14.96812
1062 |  7148 | -3.59 | 1061.50 |     0 |     0 |     0 |  362.79 |    0.00 |    0.00 |     0 | 0.00 || -2.90318 -0.23791 -2.81236 112.34377 18.30742 31.05647
1063 |  7148 | -2.56 |  889.60 |     0 |     0 |     0 |  303.19 |    0.00 |    0.00 |     0 | 0.00 || 2.95357 0.87960 1.59967 -19.42116 25.33602 -56.48354
1064 |  7148 | -2.63 |  917.30 |     0 |     0 |     0 |  240.67 |    0.00 |    0.00 |     0 | 0.00 || 1.36482 1.16479 -1.22843 25.18855 -13.35687 2.04624
1065 |  7148 | -3.10 | 1046.00 |     0 |     0 |     0 |  155.68 |    0.00 |    0.00 |     0 | 0.00 || 2.99368 0.27682 -0.12846 82.15904 69.12335 -54.18836
1066 |  7148 | -2.39 |  911.40 |     0 |     0 |     0 |  147.69 |    0.00 |    0.00 |     0 | 0.00 || -1.76680 1.26078 -2.17449 143.97394 48.23936 17.91720
1067 |  7148 | -3.97 | 1126.00 |     0 |     0 |     0 |  330.90 |    0.00 |    0.00 |     0 | 0.00 || -2.97481 0.32563 -0.13110 46.45008 128.17645 -14.31036
1068 |  7146 | -3.03 | 1120.80 |     0 |     0 |     0 |  266.73 |    0.00 |    0.00 |     0 | 0.00 || -1.15380 -0.22231 2.15392 47.10596 24.29576 82.55847
1069 |  7146 | -3.75 | 1039.90 |     0 |     0 |     0 |  381.72 |    0.00 |    0.00 |     0 | 0.00 || -1.71373 0.54339 -1.11616 74.13467 128.77968 42.72956
1070 |  7146 | -2.96 |  977.00 |     0 |     0 |     0 |  338.35 |    0.00 |    0.00 |     0 | 0.00 || 0.84118 0.73693 -2.37767 7.63137 95.14083 -44.77162
1071 |  7144 | -3.23 | 1057.70 |     0 |     0 |     0 |  345.37 |    0.00 |    0.00 |     0 | 0.00 || 1.06107 0.63525 0.71335 85.00232 -11.85799 -39.56985
1072 |  7144 | -2.67 |  901.40 |     0 |     0 |     0 |  272.80 |    0.00 |    0.00 |     0 | 0.00 || -2.13824 -1.01164 2.55269 2.60512 31.36237 54.04919
1073 |  7144 | -2.84 | 1018.00 |     0 |     0 |     0 |  326.33 |    0.00 |    0.00 |     0 | 0.00 || -0.06270 1.10630 0.19089 6.14085 -23.03282 -15.92441
1074 |  7142 | -3.73 | 1304.00 |     0 |     0 |     0 |  250.71 |    0.00 |    0.00 |     0 | 0.00 || -2.88423 1.02870 1.65217 -6.81098 95.01076 -27.94453
1075 |  7142 | -3.80 | 1227.80 |     0 |     0 |     0 |   79.92 |    0.00 |    0.00 |     0 | 0.00 || -0.53104 1.13788 1.56605 67.17946 -32.47078 -35.72347
1076 |  7142 | -2.59 |  837.10 |     0 |     0 |     0 |  259.83 |    0.00 |    0.00 |     0 | 0.00 || 0.13700 -0.16623 2.85906 86.81674 109.69120 18.58290
1077 |  7140 | -3.68 | 1195.30 |     0 |     0 |     0 |  431.20 |    0.00 |    0.00 |     0 | 0.00 || 0.76620 -0.72767 2.36083 140.84296 68.81812 3.36982
1078 |  7136 | -3.51 |  942.60 |     0 |     0 |     0 | -158.07 |    0.00 |    0.00 |     0 | 0.00 || -2.43389 -0.81796 -0.08578 82.76701 122.36369 -6.83482
1079 |  7136 | -3.48 | 1154.00 |     0 |     0 |     0 |  465.73 |    0.00 |    0.00 |     0 | 0.00 || 1.91002 1.09550 2.46532 7.48571 67.45174 -72.04668
1080 |  7134 | -3.38 | 1153.90 |     0 |     0 |     0 |  429.44 |    0.00 |    0.00 |     0 | 0.00 || 0.22799 -0.92671 3.12497 66.92299 88.52876 33.97572
1081 |  7134 | -2.91 |  955.00 |     0 |     0 |     0 |  392.91 |    0.00 |    0.00 |     0 | 0.00 || -2.66908 -0.56048 -1.13710 106.09619 101.30119 50.62892
1082 |  7132 | -2.80 |  936.00 |     0 |     0 |     0 |  122.32 |    0.00 |    0.00 |     0 | 0.00 || -2.99922 1.22164 -2.34531 81.15366 -7.49130 -47.51126
1083 |  7128 | -2.74 |  937.30 |     0 |     0 |     0 |  461.41 |    0.00 |    0.00 |     0 | 0.00 || 1.98530 0.37685 -2.00997 83.84370 100.85804 -51.89520
1084 |  7128 | -2.80 |  886.40 |     0 |     0 |     0 | -171.69 |    0.00 |    0.00 |     0 | 0.00 || 2.09849 0.40722 -2.72415 12.02698 38.87313 -56.79874
1085 |  7128 | -2.38 |  796.10 |     0 |     0 |     0 |  388.47 |    0.00 |    0.00 |     0 | 0.00 || 1.11530 -0.68973 -1.14935 -27.83988 66.42823 -12.62281
1086 |  7124 | -3.80 | 1111.10 |     0 |     0 |     0 |  328.24 |    0.00 |    0.00 |     0 | 0.00 || -1.28560 -0.49852 2.01559 63.32804 40.92339 56.76414
1087 |  7122 | -3.02 |  959.30 |     0 |     0 |     0 |  332.23 |    0.00 |    0.00 |     0 | 0.00 || -0.23249 0.71648 0.32820 -24.36476 1.18388 -14.91401
1088 |  7120 | -2.98 |  938.40 |     0 |     0 |     0 |  442.29 |    0.00 |    0.00 |     0 | 0.00 || -1.44763 -0.66461 -1.58842 43.19717 55.78144 88.39285
1089 |  7116 | -2.99 |  965.60 |     0 |     0 |     0 |   61.82 |    0.00 |    0.00 |     0 | 0.00 || 2.07727 0.89491 -0.08876 125.33896 39.85615 -37.57246
1090 |  7112 | -2.71 |  977.40 |     0 |     0 |     0 |   21.05 |    0.00 |    0.00 |     0 | 0.00 || 1.86026 0.18600 -1.41448 -0.57277 38.22636 -39.90086
1091 |  7110 | -3.09 | 1015.00 |     0 |     0 |     0 |  270.80 |    0.00 |    0.00 |     0 | 0.00 || 2.51661 0.51790 -3.13089 51.21198 12.06487 -58.83192
1092 |  7110 | -2.49 |  894.00 |     0 |     0 |     0 |  125.89 |    0.00 |    0.00 |     0 | 0.00 || -0.30403 -0.34914 -2.98183 111.60067 133.91145 56.69714
1093 |  7108 | -2.07 |  810.90 |     0 |     0 |     0 |  202.20 |    0.00 |    0.00 |     0 | 0.00 || 0.03609 -0.54620 2.89360 115.97180 76.79238 73.73769
1094 |  7106 | -2.97 |  909.50 |     0 |     0 |     0 |  339.55 |    0.00 |    0.00 |     0 | 0.00 || 1.38887 1.01332 2.76094 73.36758 65.54768 -64.22276
1095 |  7104 | -2.57 |  859.80 |     0 |     0 |     0 |  164.16 |    0.00 |    0.00 |     0 | 0.00 || -0.85267 -0.84502 1.82611 40.15459 61.69437 98.38583
1096 |  7104 | -3.16 | 1036.90 |     0 |     0 |     0 |  -43.48 |    0.00 |    0.00 |     0 | 0.00 || 2.73047 0.13796 -2.51611 57.73381 9.11556 -65.10073
1097 |  7104 | -3.89 | 1027.50 |     0 |     0 |     0 |  482.31 |    0.00 |    0.00 |     0 | 0.00 || 1.70348 -0.07792 0.37182 -13.50678 0.89420 -30.97482
1098 |  7104 | -3.71 | 1206.10 |     0 |     0 |     0 |  466.42 |    0.00 |    0.00 |     0 | 0.00 || -0.76272 0.62937 -0.83124 -20.43856 115.99896 39.34660
1099 |  7102 | -3.37 | 1021.10 |     0 |     0 |     0 |  431.24 |    0.00 |    0.00 |     0 | 0.00 || 2.39733 1.14139 -1.02876 80.94087 76.23575 -54.79922
1100 |  7102 | -3.41 | 1163.70 |     0 |     0 |     0 |  250.39 |    0.00 |    0.00 |     0 | 0.00 || 2.96966 0.64339 1.64822 28.30817 87.64901 -57.20751
1101 |  7098 | -3.29 |  967.30 |     0 |     0 |     0 |  258.92 |    0.00 |    0.00 |     0 | 0.00 || 2.77571 -0.57061 1.38568 12.22808 -29.21070 -15.39944
1102 |  7098 | -3.64 | 1168.20 |     0 |     0 |     0 |  335.83 |    0.00 |    0.00 |     0 | 0.00 || -1.44849 0.37355 2.57398 74.10822 -9.69515 28.16111
1103 |  7098 | -2.82 |  995.10 |     0 |     0 |     0 |  326.55 |    0.00 |    0.00 |     0 | 0.00 || -2.87650 -0.29742 -2.76783 100.32148 1.50776 7.96570
1104 |  7096 | -2.84 |  947.20 |     0 |     0 |     0 |  373.36 |    0.00 |    0.00 |     0 | 0.00 || -0.55218 0.83518 -2.30040 100.11222 107.11621 23.86736
1105 |  7094 | -3.16 | 1157.50 |     0 |     0 |     0 |  452.49 |    0.00 |    0.00 |     0 | 0.00 || -1.18076 0.91212 2.26134 77.18556 -18.34158 2.75917
1106 |  7088 | -3.63 |  947.30 |     0 |     0 |     0 |  252.99 |    0.00 |    0.00 |     0 | 0.00 || 3.07434 1.03659 2.63727 -11.97166 25.03781 -4.76792
1107 |  7088 | -2.43 |  817.40 |     0 |     0 |     0 |  293.11 |    0.00 |    0.00 |     0 | 0.00 || 0.41813 -0.61847 -1.45503 -23.07965 87.69195 7.22104
1108 |  7084 | -2.54 |  942.40 |     0 |     0 |     0 |  272.32 |    0.00 |    0.00 |     0 | 0.00 || -1.55736 -1.40809 -0.90989 127.07336 41.73458 52.44362
1109 |  7080 | -3.36 |  986.20 |     0 |     0 |     0 |  241.86 |    0.00 |    0.00 |     0 | 0.00 || -0.26601 -0.69055 0.90476 127.09254 64.17785 47.09324
1110 |  7080 | -2.18 |  838.20 |     0 |     0 |     0 |    6.88 |    0.00 |    0.00 |     0 | 0.00 || 0.01220 -0.53996 2.09264 108.85703 22.71997 43.65309
1111 |  7078 | -2.72 |  850.90 |     0 |     0 |     0 |  245.30 |    0.00 |    0.00 |     0 | 0.00 || 2.22472 -0.81745 1.43163 14.92257 -50.54181 15.50373
1112 |  7078 | -3.18 |  898.70 |     0 |     0 |     0 |  370.75 |    0.00 |    0.00 |     0 | 0.00 || 2.41349 -0.50293 0.28870 -43.94074 41.42464 1.58599
1113 |  7076 | -2.49 |  838.80 |     0 |     0 |     0 |  391.38 |    0.00 |    0.00 |     0 | 0.00 || 0.69634 0.18910 -0.02970 0.16061 -28.30773 -20.16099
1114 |  7074 | -2.99 | 1193.40 |     0 |     0 |     0 |  221.54 |    0.00 |    0.00 |     0 | 0.00 || 0.06227 -0.63641 -1.27642 -40.71659 71.07217 65.58800
1115 |  7072 | -3.75 | 1194.20 |     0 |     0 |     0 |  229.07 |    0.00 |    0.00 |     0 | 0.00 || -2.39383 0.30621 1.97065 19.06433 36.64906 13.45135
1116 |  7072 | -2.90 |  929.50 |     0 |     0 |     0 |  216.79 |    0.00 |    0.00 |     0 | 0.00 || -0.82989 1.40470 1.05780 33.36092 -11.59862 34.25683
1117 |  7066 | -4.21 | 1189.80 |     0 |     0 |     0 |   22.06 |    0.00 |    0.00 |     0 | 0.00 || -3.00921 -0.74154 -2.97606 142.84070 25.77153 21.05278
1118 |  7062 | -2.66 |  899.70 |     0 |     0 |     0 |  314.11 |    0.00 |    0.00 |     0 | 0.00 || 0.50414 -0.32490 -2.26480 64.54411 139.24702 42.75574
1119 |  7062 | -2.25 |  850.70 |     0 |     0 |     0 |  356.89 |    0.00 |    0.00 |     0 | 0.00 || 0.96861 0.38791 -0.27644 -12.66552 43.13741 -63.06506
1120 |  7058 | -2.70 |  837.00 |     0 |     0 |     0 |  441.48 |    0.00 |    0.00 |     0 | 0.00 || -3.02527 -1.01347 1.85009 29.57496 -11.64799 8.20173
1121 |  7056 | -2.84 |  952.40 |     0 |     0 |     0 |  305.50 |    0.00 |    0.00 |     0 | 0.00 || 3.13924 0.38075 0.03086 -4.69790 82.96588 -33.33429
1122 |  7056 | -2.83 |  877.50 |     0 |     0 |     0 |  413.31 |    0.00 |    0.00 |     0 | 0.00 || -1.34239 0.92945 -2.67190 154.04471 61.84489 -9.83316
1123 |  7054 | -3.22 | 1025.70 |     0 |     0 |     0 |  450.13 |    0.00 |    0.00 |     0 | 0.00 || 0.60361 -1.27885 0.99265 118.09343 41.57594 33.54581
1124 |  7054 | -2.78 |  833.70 |     0 |     0 |     0 |  350.07 |    0.00 |    0.00 |     0 | 0.00 || -1.70405 -0.18028 0.29529 -15.32344 68.55708 94.27836
1125 |  7054 | -3.46 | 1058.60 |     0 |     0 |     0 |  497.15 |    0.00 |    0.00 |     0 | 0.00 || -0.15712 -0.60110 -1.69466 -14.44253 88.36543 40.83609
1126 |  7052 | -2.83 |  872.10 |     0 |     0 |     0 |  304.36 |    0.00 |    0.00 |     0 | 0.00 || 1.63775 -0.70763 -2.63610 131.14905 133.45990 19.96955
1127 |  7046 | -3.88 | 1333.30 |     0 |     0 |     0 |  -14.74 |    0.00 |    0.00 |     0 | 0.00 || 0.85256 0.16827 -2.65477 13.16585 116.39342 24.10894
1128 |  7044 | -3.33 |  977.80 |     0 |     0 |     0 |  329.18 |    0.00 |    0.00 |     0 | 0.00 || -2.86830 -1.51556 -2.52433 77.55282 -6.93010 55.17970
1129 |  7040 | -3.45 |  984.30 |     0 |     0 |     0 |   25.28 |    0.00 |    0.00 |     0 | 0.00 || 1.11535 -0.27168 2.84656 109.92958 59.90251 -28.38556
1130 |  7038 | -3.09 |  979.40 |     0 |     0 |     0 |  437.45 |    0.00 |    0.00 |     0 | 0.00 || 2.97105 -0.36162 -1.93237 133.23267 76.72389 9.84196
1131 |  7036 | -3.77 | 1302.30 |     0 |     0 |     0 |  -54.66 |    0.00 |    0.00 |     0 | 0.00 || -1.80736 0.31174 1.61062 45.30572 5.04140 27.23744
1132 |  7036 | -3.23 | 1059.90 |     0 |     0 |     0 |  242.71 |    0.00 |    0.00 |     0 | 0.00 || 0.59367 1.21293 -1.00374 6.45261 13.36830 -21.67145
1133 |  7034 | -2.99 |  887.60 |     0 |     0 |     0 |  265.78 |    0.00 |    0.00 |     0 | 0.00 || -1.76691 0.14084 -0.79877 11.53746 118.57500 62.35439
1134 |  7032 | -3.02 |  923.20 |     0 |     0 |     0 |  344.08 |    0.00 |    0.00 |     0 | 0.00 || -0.60121 0.36413 1.29105 57.20229 -10.03912 60.29204
1135 |  7030 | -2.58 |  886.40 |     0 |     0 |     0 | -195.62 |    0.00 |    0.00 |     0 | 0.00 || 1.67957 -0.56399 0.87437 59.82224 -13.48203 -45.47751
1136 |  7028 | -3.18 | 1090.90 |     0 |     0 |     0 |  227.68 |    0.00 |    0.00 |     0 | 0.00 || 2.37312 -0.91830 -0.31899 -40.09389 87.41839 11.95352
1137 |  7022 | -3.51 | 1318.40 |     0 |     0 |     0 |  485.47 |    0.00 |    0.00 |     0 | 0.00 || 0.94863 -0.77974 2.05066 130.66208 45.60196 -1.70223
1138 |  7022 | -2.42 |  927.90 |     0 |     0 |     0 |  289.26 |    0.00 |    0.00 |     0 | 0.00 || -1.79875 0.67662 -1.46852 127.39658 63.78576 31.39039
1139 |  7022 | -3.13 |  881.60 |     0 |     0 |     0 |  392.78 |    0.00 |    0.00 |     0 | 0.00 || 2.66332 0.99647 2.87940 41.69397 47.30173 -38.48571
1140 |  7022 | -2.57 |  893.70 |     0 |     0 |     0 |   59.70 |    0.00 |    0.00 |     0 | 0.00 || -0.29100 0.90218 0.46912 5.84416 -43.42892 -31.98535
1141 |  7022 | -3.36 | 1327.30 |     0 |     0 |     0 |  423.19 |    0.00 |    0.00 |     0 | 0.00 || -0.58789 -0.04895 2.33290 90.31129 52.46470 79.47704
1142 |  7022 | -3.14 |  933.70 |     0 |     0 |     0 |  -31.55 |    0.00 |    0.00 |     0 | 0.00 || 2.34789 0.95848 -1.66105 48.80245 -17.70994 -45.65596
1143 |  7018 | -3.76 | 1593.10 |     0 |     0 |     0 |  395.60 |    0.00 |    0.00 |     0 | 0.00 || -1.17491 0.17880 2.08536 71.14056 -0.25657 76.38541
1144 |  7014 | -2.74 |  859.90 |     0 |     0 |     0 |  -64.38 |    0.00 |    0.00 |     0 | 0.00 || 0.45573 0.88359 1.93226 105.03523 69.41702 43.55375
1145 |  7014 | -3.19 | 1111.80 |     0 |     0 |     0 |  260.47 |    0.00 |    0.00 |     0 | 0.00 || 0.45539 0.44326 0.24540 20.56405 -44.36329 -26.02563
1146 |  7014 | -2.97 |  981.40 |     0 |     0 |     0 |  484.80 |    0.00 |    0.00 |     0 | 0.00 || 3.11101 -0.15398 2.16502 62.56844 -4.97776 4.61985
1147 |  7014 | -3.07 |  892.80 |     0 |     0 |     0 |  465.80 |    0.00 |    0.00 |     0 | 0.00 || -2.97575 -0.43478 -2.14636 154.08176 79.97609 40.45362
1148 |  7012 | -3.03 | 1046.00 |     0 |     0 |     0 |  272.05 |    0.00 |    0.00 |     0 | 0.00 || 1.39805 0.06214 -2.77609 98.90671 79.27560 -41.49142
1149 |  7006 | -3.56 | 1004.80 |     0 |     0 |     0 |  307.43 |    0.00 |    0.00 |     0 | 0.00 || -2.91540 -0.45853 -2.50482 91.91676 22.92215 -1.42409
1150 |  7006 | -4.23 | 1711.00 |     0 |     0 |     0 | -237.51 |    0.00 |    0.00 |     0 | 0.00 || -2.00466 -0.26084 -1.77421 121.41571 45.61776 7.52866
1151 |  7004 | -2.78 |  893.30 |     0 |     0 |     0 |  193.56 |    0.00 |    0.00 |     0 | 0.00 || 1.05308 -0.19861 -0.88618 -49.17406 78.91169 0.59074
1152 |  7004 | -3.27 | 1131.40 |     0 |     0 |     0 |  334.57 |    0.00 |    0.00 |     0 | 0.00 || -1.87545 0.51138 2.30982 93.93381 -11.18750 32.57093
1153 |  7002 | -3.71 | 1143.80 |     0 |     0 |     0 |  482.86 |    0.00 |    0.00 |     0 | 0.00 || -0.51431 1.06014 2.12518 121.69071 -12.91721 -19.69061
1154 |  7002 | -2.81 |  883.10 |     0 |     0 |     0 |  206.67 |    0.00 |    0.00 |     0 | 0.00 || 0.39181 0.51658 2.69024 153.30367 76.23474 -7.89635
1155 |  6998 | -3.01 | 1053.00 |     0 |     0 |     0 |   43.66 |    0.00 |    0.00 |     0 | 0.00 || -0.73517 0.73353 -0.82282 6.14354 68.99186 18.47416
1156 |  6996 | -2.95 | 1175.90 |     0 |     0 |     0 |  413.79 |    0.00 |    0.00 |     0 | 0.00 || 2.71006 0.09479 -2.95735 98.35015 23.74486 -70.20969
1157 |  6994 | -3.07 |  902.00 |     0 |     0 |     0 |  362.34 |    0.00 |    0.00 |     0 | 0.00 || 0.85923 -1.31952 2.56091 83.26437 80.10502 33.17792
1158 |  6994 | -2.92 | 1014.90 |     0 |     0 |     0 |  401.29 |    0.00 |    0.00 |     0 | 0.00 || -3.05203 -0.26656 -0.39118 18.97963 131.83501 -25.30233
1159 |  6990 | -2.64 |  879.50 |     0 |     0 |     0 |  214.91 |    0.00 |    0.00 |     0 | 0.00 || 1.22758 0.45730 -1.90820 32.84104 75.26492 -74.69041
1160 |  6988 | -2.57 |  904.00 |     0 |     0 |     0 |   69.88 |    0.00 |    0.00 |     0 | 0.00 || -1.44387 0.48294 1.95346 16.84084 -3.30406 34.61452
1161 |  6986 | -3.06 |  964.10 |     0 |     0 |     0 |  100.68 |    0.00 |    0.00 |     0 | 0.00 || -2.54545 0.13696 -0.12331 58.19843 101.53254 11.75071
1162 |  6986 | -3.16 | 1001.80 |     0 |     0 |     0 |  275.09 |    0.00 |    0.00 |     0 | 0.00 || -0.98882 -0.20559 2.75156 76.22584 55.12608 94.27386
1163 |  6980 | -2.81 |  862.10 |     0 |     0 |     0 |  395.85 |    0.00 |    0.00 |     0 | 0.00 || 2.47985 -0.39294 2.79486 105.15540 -0.70373 4.71982
1164 |  6980 | -3.09 |  969.90 |     0 |     0 |     0 |  311.76 |    0.00 |    0.00 |     0 | 0.00 || -2.66426 0.39566 2.34998 40.62167 -13.75813 14.70638
1165 |  6978 | -3.08 | 1090.80 |     0 |     0 |     0 |  320.41 |    0.00 |    0.00 |     0 | 0.00 || 2.95743 0.53191 -0.06511 9.98787 105.31389 -29.75812
1166 |  6978 | -3.01 | 1028.70 |     0 |     0 |     0 |  200.97 |    0.00 |    0.00 |     0 | 0.00 || 0.82710 -0.10601 -2.63739 105.49228 156.82262 -19.36426
1167 |  6978 | -3.06 | 1135.60 |     0 |     0 |     0 |  359.46 |    0.00 |    0.00 |     0 | 0.00 || -1.78493 0.82169 2.88339 126.71043 -19.81413 11.61397
1168 |  6976 | -3.64 | 1144.90 |     0 |     0 |     0 |  208.96 |    0.00 |    0.00 |     0 | 0.00 || -2.43743 -0.02960 1.00416 -54.70952 53.20177 33.37143
1169 |  6974 | -3.30 |  975.20 |     0 |     0 |     0 |  177.50 |    0.00 |    0.00 |     0 | 0.00 || -0.97034 0.33107 -2.78473 133.76071 82.69757 16.46074
1170 |  6972 | -2.65 |  892.00 |     0 |     0 |     0 |  267.55 |    0.00 |    0.00 |     0 | 0.00 || -0.09735 -0.35338 3.08357 97.17645 111.49809 81.23423
1171 |  6972 | -2.76 |  946.10 |     0 |     0 |     0 | -194.71 |    0.00 |    0.00 |     0 | 0.00 || 0.91513 -1.16141 -1.87721 -13.37768 58.85981 -14.60995
1172 |  6972 | -2.52 |  834.70 |     0 |     0 |     0 |  -63.43 |    0.00 |    0.00 |     0 | 0.00 || 2.17490 -0.36124 -2.66339 105.46807 53.40522 -42.39931
1173 |  6970 | -3.11 |  954.70 |     0 |     0 |     0 |  470.85 |    0.00 |    0.00 |     0 | 0.00 || 1.81015 -1.08952 0.13984 16.21887 31.38025 17.72931
1174 |  6970 | -3.18 | 1085.60 |     0 |     0 |     0 |  245.10 |    0.00 |    0.00 |     0 | 0.00 || -1.14149 0.34970 2.10055 82.62156 1.20014 15.66542
1175 |  6970 | -2.31 |  802.70 |     0 |     0 |     0 |  248.40 |    0.00 |    0.00 |     0 | 0.00 || -0.40126 -0.84876 -1.46801 18.20982 32.81225 90.26778
1176 |  6968 | -2.30 |  835.30 |     0 |     0 |     0 | -203.88 |    0.00 |    0.00 |     0 | 0.00 || -0.02256 0.60330 2.92562 87.04441 65.83231 24.91650
1177 |  6968 | -3.68 | 1582.40 |     0 |     0 |     0 |  264.46 |    0.00 |    0.00 |     0 | 0.00 || 1.68383 0.51854 -0.76763 50.93356 71.49622 -80.35982
1178 |  6966 | -2.74 |  824.40 |     0 |     0 |     0 |  435.99 |    0.00 |    0.00 |     0 | 0.00 || -1.43050 0.40807 2.63426 107.36951 -16.58548 49.65025
1179 |  6958 | -3.13 |  980.20 |     0 |     0 |     0 |  250.42 |    0.00 |    0.00 |     0 | 0.00 || 1.84005 -0.47264 2.06634 106.14856 52.22316 -17.36861
1180 |  6956 | -2.99 |  886.00 |     0 |     0 |     0 |  357.49 |    0.00 |    0.00 |     0 | 0.00 || -1.62959 -0.75688 -2.60809 91.09494 40.67033 109.41666
