765	|    -7.49 |   -10.90 |     0.77 |     2.51 |    18.50 |   -80.78 |     1.45 |    -8.13 |    16.21 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.98 -1.38 -0.88 17.81 64.43 -64.79 | | 
766	|    41.52 |   -15.91 |     4.34 |    10.77 |    20.17 |   -40.20 |   158.07 |   -19.74 |    14.93 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.18 -0.98 -2.29 -0.54 60.28 -127.56 | | 
767	|    13.78 |   -16.18 |    12.99 |     7.01 |    18.60 |     0.00 |    21.48 |    -2.33 |     1.32 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.19 0.29 3.00 -85.53 95.10 -23.35 | | 
768	|    36.48 |   -22.18 |    13.12 |    17.83 |     5.39 |   -17.09 |    78.85 |   -14.72 |    28.28 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    29.45 |-2.11 0.10 -2.58 -56.58 -1.18 8.44 |0.36*V1 - 0.36*V2 - 0.69*V3 - 1.16*V39 | 0.63*V5 - 0.80*V6 - 0.91*V7 + 1.07*V9 + 0.57*V11 - 1.72*V30
769	|    -4.95 |   -13.23 |     4.26 |     1.85 |    22.01 |   -25.63 |     0.00 |    -6.12 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.77 0.03 -2.66 -82.02 41.05 -81.93 | | 
770	|     4.50 |   -16.01 |     2.07 |     6.28 |    20.92 |   -13.97 |     9.59 |    -8.20 |     1.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.35 |-1.35 0.45 -1.42 8.04 23.40 40.76 |2.08*V1 + 2.05*V5 |  - 2.20*V2 - 2.13*V3 - 5.00*V5 - 0.10*V6 - 1.60*V9 + 0.20*V10 - 1.78*V11 - 0.83*V14
771	|    13.72 |   -16.44 |     5.55 |    15.30 |    18.92 |   -18.26 |     5.08 |    -3.97 |     9.32 |    -0.99 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.84 0.31 -3.04 -86.72 53.46 -61.49 | | 
772	|    -2.51 |   -12.28 |     4.15 |     1.92 |    20.90 |   -19.67 |     0.00 |   -18.75 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.42 |2.48 -0.51 2.76 -97.41 -1.42 -78.70 | - 0.01*V1 + 0.02*V2 + 0.02*V3 - 0.01*V4 + 0.02*V5 + 0.04*V36 | 0.02*V2 - 0.04*V4 + 0.02*V5 - 0.03*V9
773	|   -12.93 |   -13.53 |     6.73 |     1.45 |    16.22 |   -14.19 |     0.00 |   -18.23 |     1.40 |     0.00 |    -8.00 |     0.00 |    -1.50 |     0.00 |    41.65 |0.20 0.63 -3.01 -45.22 85.54 -30.51 | - 0.67*V1 - 0.77*V2 - 0.16*V3 + 0.53*V7 - 3.58*V31 + 3.22*V32 |  - 1.60*V4 + 1.40*V9 - 1.15*V11 + 2.52*V12
774	|    17.86 |   -17.34 |     4.09 |    11.66 |    11.73 |   -16.41 |    32.76 |   -23.11 |    17.35 |    -0.99 |    -2.00 |     0.00 |     0.00 |     0.00 |    30.13 |-0.15 0.38 -2.23 -61.90 42.26 8.87 | - 0.38*V2 + 0.80*V5 + 0.39*V7 - 0.48*V10 |  - 0.63*V4 - 0.98*V7 + 1.21*V11 + 2.11*V12 + 1.56*V14 - 1.13*V16
775	|    47.35 |   -14.48 |     2.60 |    15.29 |    17.59 |   -23.42 |    95.69 |   -13.34 |    26.89 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.81 0.65 0.26 -3.73 64.02 77.09 | | 
776	|    -4.90 |   -15.54 |     2.02 |    -0.84 |    27.54 |   -25.33 |    18.55 |    -7.76 |     3.27 |    -1.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.51 0.81 -2.29 -71.57 95.47 55.06 | | 
777	|    -5.15 |   -16.99 |     7.05 |     3.71 |    21.26 |   -42.99 |     0.00 |   -14.69 |     7.71 |    -0.36 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.08 -1.43 2.60 -85.61 -14.97 -82.49 | | 
778	|     5.94 |   -18.63 |     9.54 |     7.96 |    15.73 |   -33.61 |     9.04 |    -2.70 |    16.19 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    19.79 |2.16 0.95 1.69 -35.72 108.47 6.47 |0.60*V2 - 0.45*V7 + 0.77*V10 | 0.24*V1 + 1.06*V3 - 0.62*V5 + 0.46*V7 - 0.60*V11 + 0.51*V13 + 1.36*V23
779	|    -6.84 |   -14.78 |     2.88 |     4.75 |    17.59 |   -76.53 |    39.56 |   -12.04 |     8.33 |    -1.54 |    -3.50 |     0.00 |     0.00 |     0.00 |     9.54 |1.74 1.12 -1.78 -5.86 -19.95 -33.01 | - 0.17*V1 + 0.12*V2 + 0.29*V8 | 0.57*V3 + 0.17*V4 + 0.21*V8 + 0.65*V9 + 0.42*V11 - 0.44*V12 - 0.46*V15
780	|   -46.38 |   -25.69 |    10.94 |    -7.92 |    14.89 |   -42.15 |     0.00 |    -2.66 |     0.00 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.84 0.38 0.34 63.02 57.05 -87.40 | | 
781	|    40.46 |   -12.36 |     4.52 |     2.57 |    18.46 |   -11.44 |    61.45 |   -14.06 |    38.91 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    90.05 |0.91 -0.16 2.14 -52.66 114.08 -66.20 | - 1.67*V2 | 0.82*V1 + 2.16*V2 + 4.50*V3 + 2.54*V9 + 3.33*V11 - 1.76*V12 - 2.39*V15 + 5.00*V16 - 3.08*V20
782	|     9.65 |   -15.22 |    15.91 |    -2.32 |    15.63 |     0.00 |     6.35 |   -16.78 |    19.25 |    -1.31 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.67 0.72 2.97 0.93 34.54 56.27 | | 
783	|    37.95 |   -15.73 |     7.07 |     1.74 |    17.90 |    -7.92 |   133.25 |    -2.49 |    19.86 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    71.25 |-2.15 -0.02 3.05 -85.04 -7.23 -13.95 |0.83*V3 + 1.36*V4 |  - 1.42*V2 + 5.00*V3 - 2.13*V4 - 1.85*V5 + 1.60*V6 - 0.52*V25 + 2.10*V26 - 4.07*V27
784	|    20.65 |   -14.69 |     7.25 |     9.98 |    28.86 |    -7.14 |     2.34 |   -16.47 |     4.67 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.80 -0.10 -2.26 -42.14 22.01 -107.05 | | 
785	|   -23.10 |   -10.85 |     3.78 |    -5.10 |    21.96 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.48 |    -6.50 |     0.00 |    -4.00 |     0.00 |     0.00 |2.23 -1.13 1.44 -79.00 35.02 -63.54 | | 
786	|    18.34 |   -14.81 |    11.08 |     5.48 |    14.97 |   -29.85 |    81.83 |    -3.25 |     6.42 |    -0.36 |    -4.50 |     0.00 |     0.00 |     0.00 |    40.82 |-2.79 0.28 -1.26 37.34 4.88 -30.04 |3.18*V1 - 5.00*V5 - 3.82*V7 + 4.77*V14 - 0.01*V41 + 2.98*V43 | 0.96*V1 + 3.40*V3 + 0.61*V7 - 0.29*V22
787	|     2.05 |   -17.92 |    18.21 |    -0.22 |     5.29 |     0.00 |    15.86 |     0.00 |     9.63 |    -1.25 |    -2.00 |     0.00 |     0.00 |     0.00 |    90.61 |-0.98 0.37 -2.40 -61.16 20.76 50.29 | - 0.44*V1 + 0.78*V2 + 0.70*V4 - 0.32*V5 - 0.65*V8 - 1.23*V9 - 0.39*V12 + 0.32*V14 - 0.22*V22 - 0.45*V31 + 2.02*V37 - 0.34*V39 + 0.27*V48 | 0.39*V3 + 0.90*V4 - 1.79*V5 - 1.06*V6 + 1.86*V9 - 0.87*V10 + 1.16*V11 + 0.75*V13 + 2.00*V14 + 5.18*V31
788	|    -2.23 |   -17.19 |     7.60 |    -0.39 |    23.67 |     0.00 |     5.79 |    -3.63 |     6.67 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |    19.20 |0.07 0.82 -2.24 -76.87 74.33 10.86 | - 1.00*V1 + 2.00*V2 - 3.54*V3 + 1.55*V4 + 2.00*V8 - 1.47*V13 - 2.07*V14 + 0.45*V16 |  - 2.10*V2 - 0.59*V3
789	|    -0.70 |    -9.99 |     5.03 |     0.49 |    12.61 |   -14.91 |    19.82 |    -7.09 |     2.23 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    11.73 |-2.04 0.37 0.12 -15.74 50.82 40.72 | - 0.16*V1 + 0.20*V2 - 0.17*V4 + 0.27*V12 |  - 0.01*V2 + 0.39*V3 - 0.51*V5 + 0.80*V9 - 0.28*V12 - 1.24*V16
790	|    -1.38 |   -17.80 |    11.11 |     1.83 |    19.98 |   -19.95 |     0.00 |    -5.31 |     7.01 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |    32.47 |2.26 -0.47 -0.07 27.32 96.35 -92.64 | - 0.38*V4 - 0.43*V6 + 2.13*V7 - 1.15*V8 - 1.58*V13 - 1.34*V16 |  - 4.62*V3 + 1.91*V5 + 1.52*V6 - 2.43*V9
791	|   -24.27 |   -14.56 |     6.91 |   -14.45 |    19.30 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.81 |    -1.50 |     0.00 |     0.00 |     0.00 |    82.33 |2.48 -0.49 1.75 -57.28 55.76 -127.49 |2.15*V3 - 3.41*V25 - 4.21*V26 | 4.64*V1 + 1.65*V2 + 3.88*V4 - 1.72*V5 - 1.12*V6 - 2.22*V8 + 5.00*V25
792	|   -11.35 |   -23.16 |    18.28 |     3.37 |    17.15 |   -26.16 |     0.00 |   -10.99 |     0.00 |    -1.14 |    -3.00 |     0.00 |     0.00 |     0.00 |    24.83 |-1.46 0.09 2.71 -71.34 92.23 59.98 |0.35*V1 - 0.56*V2 + 0.36*V3 + 0.49*V12 |  - 3.15*V1 + 1.04*V2 - 0.47*V3 + 0.26*V4 + 1.71*V14 - 1.93*V19
793	|     7.80 |   -13.80 |     3.37 |     0.88 |    15.47 |   -27.83 |    77.05 |   -16.53 |    12.28 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.33 0.17 2.68 -33.19 80.51 3.06 | | 
794	|   -16.80 |   -15.51 |     9.41 |    -8.14 |    15.57 |     0.00 |     8.08 |     0.00 |    10.53 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |     6.96 |1.50 1.02 -0.48 62.35 -22.45 -37.87 | - 0.11*V1 + 0.12*V3 | 0.23*V1 + 0.80*V2 - 0.24*V3 + 0.52*V4 + 0.23*V5 + 0.34*V6 + 0.22*V9 - 0.55*V14
795	|    -5.93 |   -19.55 |    12.86 |    -0.31 |    15.74 |     0.00 |     1.96 |     0.00 |     8.66 |    -0.61 |    -0.50 |     0.00 |    -1.50 |     0.00 |    23.44 |-1.48 0.25 -2.96 -47.71 61.18 40.73 | - 0.48*V3 + 0.32*V4 + 0.35*V7 | 0.20*V3 + 0.38*V4 + 0.78*V8 + 0.76*V9 - 0.93*V12 - 1.13*V16 - 1.49*V19
796	|    15.90 |   -11.11 |     6.76 |     2.45 |    21.78 |   -22.40 |    50.00 |   -11.54 |     5.88 |    -0.86 |    -3.00 |     0.00 |     0.00 |     0.00 |    43.55 |-1.98 -0.37 3.03 -104.04 1.67 12.43 | - 1.97*V3 | 0.84*V1 + 1.76*V2 - 2.71*V4 + 1.51*V5 + 2.38*V6 + 0.18*V7 + 1.10*V11 - 3.90*V15 - 0.39*V25
797	|   -24.47 |   -22.85 |    13.24 |    -8.15 |    16.14 |   -16.42 |    10.01 |    -3.84 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    86.14 |1.39 -0.45 -2.41 -33.06 24.76 -136.97 | - 0.76*V1 - 1.54*V2 + 1.17*V3 - 0.50*V4 - 2.26*V6 + 1.69*V13 - 1.06*V14 - 0.65*V22 + 1.19*V25 + 1.66*V26 - 1.39*V70 | 2.87*V1 - 2.25*V2 + 0.54*V3 - 0.96*V4 + 2.80*V5 - 1.19*V9 + 1.00*V13 - 3.94*V16 + 3.91*V18
798	|   -12.84 |   -19.63 |    13.00 |    -5.63 |    21.18 |     0.00 |     0.00 |    -4.75 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    27.71 |-0.57 -0.46 1.46 28.02 113.52 13.07 |0.29*V1 | 0.90*V1 + 0.34*V2 - 0.55*V3 + 1.79*V4 - 0.81*V5 - 1.09*V8 - 0.81*V17 + 1.15*V18 - 1.04*V25
799	|     1.17 |   -15.34 |     4.18 |     1.72 |    17.89 |    -3.10 |    35.42 |    -2.84 |     2.21 |    -0.42 |    -1.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.58 -0.23 1.33 50.72 61.88 -31.04 | | 
800	|   -13.39 |   -19.14 |     7.66 |     3.78 |    22.21 |   -82.99 |     6.55 |   -14.58 |    10.09 |    -0.45 |    -4.50 |     0.00 |     0.00 |     0.00 |    34.41 |-3.04 0.02 -1.37 73.49 -19.94 -21.65 | - 0.21*V1 - 0.39*V7 - 0.46*V9 |  - 0.46*V3 + 0.54*V7 + 0.32*V9 - 0.72*V13 + 0.86*V15 - 1.14*V16 + 1.83*V38
801	|     7.21 |   -10.20 |    10.84 |     4.80 |    16.52 |   -71.83 |    38.86 |   -30.26 |    18.06 |    -1.83 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.14 0.68 -1.55 -77.74 -7.75 -21.11 | | 
802	|     2.78 |   -14.10 |     7.67 |     4.17 |    16.24 |   -20.85 |     7.71 |   -12.97 |     3.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.34 -0.55 -2.72 -78.05 4.61 -49.91 | | 
803	|    15.40 |   -22.01 |    12.78 |     8.09 |    13.83 |   -13.25 |    22.97 |   -14.73 |    25.97 |    -1.58 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.51 1.24 -1.03 -46.12 21.97 48.83 | | 
804	|    19.98 |   -12.98 |     6.68 |    11.71 |    16.16 |   -31.56 |     9.31 |   -11.04 |    12.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.76 0.41 0.21 7.02 38.11 45.90 | | 
805	|     8.92 |   -16.90 |     7.65 |     5.91 |    21.49 |   -30.81 |    39.78 |   -16.44 |     4.60 |    -0.76 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.84 0.59 1.64 36.28 86.01 39.29 | | 
806	|     2.77 |   -15.34 |     6.82 |     7.22 |    15.66 |   -23.74 |     0.00 |   -22.86 |     4.45 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.60 |-2.29 0.50 0.31 -1.77 114.88 24.48 |0.18*V1 + 0.36*V7 | 0.49*V1 + 0.48*V2 - 0.23*V3 + 0.93*V4 - 0.41*V5 - 0.14*V6 + 1.03*V10 + 1.45*V26
807	|    19.91 |   -16.20 |     9.85 |     1.92 |    17.02 |   -45.24 |    89.47 |    -6.35 |    23.43 |     0.00 |    -1.50 |     0.00 |    -2.00 |     0.00 |    47.60 |-0.98 -0.08 2.99 -50.71 92.37 -9.38 | - 0.46*V1 + 0.92*V2 - 1.61*V8 | 0.43*V5 - 1.07*V6 - 1.83*V7 + 0.88*V9 + 0.99*V11 - 0.11*V12 + 2.92*V39
808	|    26.46 |   -18.92 |    12.17 |     4.37 |    18.63 |    -7.99 |    64.01 |   -11.46 |    32.07 |    -0.27 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.67 1.30 0.62 -50.05 107.31 31.88 | | 
809	|    14.66 |   -10.47 |     3.03 |    11.24 |    18.46 |   -66.41 |    14.12 |   -31.39 |    12.34 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.94 0.69 2.92 -56.55 13.38 21.05 | | 
810	|   -12.39 |   -15.27 |     6.82 |    -2.11 |    19.34 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.75 -0.16 -1.89 2.24 -11.37 14.83 | | 
811	|     0.17 |   -10.48 |     3.72 |    -2.13 |    25.38 |    -4.48 |     0.00 |    -8.35 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.63 -0.33 0.32 5.53 68.89 -114.25 | | 
812	|    -8.01 |   -17.28 |     2.37 |    -2.04 |    18.85 |     0.00 |    13.16 |     0.00 |    10.46 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    12.34 |1.83 -0.07 -1.61 -37.03 16.38 -83.31 | - 0.38*V1 - 0.35*V3 + 0.42*V30 - 0.42*V43 |  - 0.27*V3 - 0.40*V4 + 0.03*V7 + 0.56*V9 + 0.07*V10 + 0.93*V23
813	|   -11.54 |   -17.88 |     8.02 |    -2.48 |    17.81 |     0.00 |     0.00 |    -6.79 |     3.41 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.19 0.88 -2.19 -64.31 -47.27 -32.72 | | 
814	|    -9.92 |   -16.41 |     9.96 |    -2.30 |    21.14 |   -32.38 |     0.00 |    -2.41 |     0.00 |    -0.93 |    -4.50 |     0.00 |     0.00 |     0.00 |   160.47 |-2.47 -0.18 3.13 -106.19 -5.94 24.87 |1.29*V3 | 1.40*V3 - 2.76*V4 - 4.54*V14 + 5.00*V15 - 2.44*V19 + 4.57*V20 + 4.66*V21 + 3.33*V22 + 3.20*V27
815	|     9.56 |   -13.13 |     7.04 |    -6.19 |    20.59 |   -52.87 |    63.27 |   -24.38 |    28.50 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     5.49 |-0.38 -0.83 -1.01 -61.45 -11.49 -51.94 |0.08*V14 - 0.16*V16 - 0.24*V17 | 0.09*V2 + 0.46*V3 - 0.01*V5 - 0.22*V6 + 0.35*V8 + 0.45*V9 + 0.25*V10
816	|     1.37 |   -14.66 |    15.14 |    -1.33 |    22.26 |   -12.66 |     2.08 |   -10.55 |     1.48 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.36 -0.87 -1.74 -100.60 -14.79 -24.67 | | 
817	|    33.61 |   -16.80 |     8.01 |    13.16 |    18.88 |  -147.31 |    89.10 |   -17.95 |    49.52 |    -0.68 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.35 -1.27 -1.60 -49.44 -33.10 -87.77 | | 
818	|     7.71 |   -15.97 |    14.39 |     0.64 |    16.28 |   -15.93 |    16.88 |   -12.34 |    19.06 |    -0.32 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.33 -0.78 -0.61 -12.34 44.77 -130.05 | | 
819	|    -5.42 |   -17.76 |     5.74 |     0.36 |    15.27 |     0.00 |    15.32 |     0.00 |     8.16 |    -0.62 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.57 1.00 2.58 -123.56 17.24 8.47 | | 
820	|     4.86 |   -18.87 |    16.33 |     6.91 |    23.88 |   -51.18 |     2.32 |   -12.69 |     8.75 |    -2.13 |    -1.50 |     0.00 |     0.00 |     0.00 |    12.02 |-3.00 0.92 -1.49 38.57 43.25 42.17 | - 0.52*V1 - 0.67*V3 + 0.40*V4 - 0.45*V5 + 0.46*V10 + 0.40*V17 - 1.17*V29 |  - 1.01*V3 - 0.56*V4 - 1.03*V9
821	|    -9.49 |   -18.30 |     4.93 |     4.08 |    16.20 |    -8.82 |     0.00 |   -13.12 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.20 -0.11 -2.67 -102.99 51.43 -50.61 | | 
822	|     0.74 |   -14.85 |     2.50 |     4.97 |    16.43 |     0.00 |     9.04 |     0.00 |     6.77 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.16 -0.30 -3.12 -69.19 77.44 -53.29 | | 
823	|    37.03 |   -13.02 |     7.13 |     2.50 |    20.11 |   -25.09 |    33.10 |    -6.58 |    47.28 |    -0.26 |    -6.00 |     0.00 |     0.00 |     0.00 |    95.97 |-0.75 -0.91 0.09 11.25 21.76 -43.38 |2.53*V12 + 1.78*V14 - 1.45*V16 + 3.17*V61 |  - 0.43*V4 - 5.00*V8 + 1.14*V9 - 2.94*V12 + 2.32*V23 + 3.01*V35
824	|   -12.79 |   -11.45 |     4.96 |    -4.98 |    14.59 |     0.00 |    17.10 |     0.00 |     0.00 |    -0.83 |    -7.50 |     0.00 |    -0.50 |     0.00 |    86.33 |-3.14 -0.09 0.20 2.67 108.13 -2.46 | - 0.35*V1 + 0.80*V3 | 0.74*V8 + 1.29*V11 - 1.28*V12 - 1.21*V15 - 1.37*V18 - 1.19*V19 + 1.79*V34 + 2.97*V47
825	|    29.42 |   -16.92 |     8.92 |     9.07 |    11.90 |   -84.04 |    89.17 |    -7.18 |    41.48 |    -0.76 |    -6.00 |     0.00 |     0.00 |     0.00 |    40.68 |0.61 0.69 2.70 -36.65 106.27 1.06 |0.46*V1 + 1.38*V2 + 0.50*V3 - 2.44*V7 + 3.03*V13 - 3.59*V21 + 3.82*V27 |  - 1.87*V4 + 1.52*V5 - 2.26*V6
826	|     5.06 |   -10.15 |     4.58 |     0.53 |    18.42 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    64.50 |1.94 0.21 -2.34 -55.31 -0.77 -98.93 |0.98*V1 - 0.22*V2 + 1.93*V3 |  - 0.66*V3 - 1.26*V4 - 0.91*V5 - 0.68*V6 + 0.04*V11 + 4.24*V18 + 5.00*V23
827	|     3.25 |   -15.82 |     8.93 |    -0.50 |    18.42 |     0.00 |     7.64 |   -12.91 |    12.67 |    -1.75 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.85 -1.00 -0.76 -18.19 -51.34 -42.45 | | 
828	|   -10.05 |   -11.60 |     5.80 |     3.55 |    19.71 |   -60.50 |     0.00 |    -6.31 |     0.00 |    -1.39 |    -4.00 |     0.00 |     0.00 |     0.00 |    32.11 |-1.38 -0.69 1.84 -71.76 141.60 -11.99 | - 0.28*V1 |  - 0.63*V2 + 1.33*V4 - 1.32*V5 - 0.49*V6 - 0.76*V10 - 0.85*V11 - 0.82*V14 - 1.45*V21 + 1.16*V22
829	|   -19.51 |   -14.60 |     3.43 |     6.10 |    14.89 |   -61.73 |     0.00 |    -3.25 |     0.00 |    -0.48 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.05 0.38 2.76 -134.08 23.20 -5.97 | | 
830	|    36.41 |   -14.02 |     8.15 |     7.52 |    13.30 |   -62.92 |   117.01 |   -25.41 |    26.14 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |    12.89 |-2.03 -0.77 0.08 87.96 75.28 -60.15 |0.25*V1 + 0.62*V10 + 0.83*V13 - 0.71*V14 + 0.85*V15 |  - 0.18*V2 + 0.61*V3 - 0.23*V5 + 0.36*V9 - 1.18*V14
831	|    -1.93 |   -12.34 |     3.46 |     0.30 |    21.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.46 0.56 0.62 -46.62 127.82 32.28 | | 
832	|   -11.92 |   -15.04 |     3.88 |    -1.39 |    14.32 |   -48.10 |    43.38 |    -5.11 |     7.08 |    -0.88 |    -1.50 |     0.00 |    -1.50 |     0.00 |    42.96 |-2.80 1.38 -2.55 34.37 16.48 7.39 |0.68*V3 - 0.71*V4 - 0.67*V6 | 1.40*V3 - 0.68*V5 + 1.08*V7 + 0.91*V8 + 0.85*V10 - 1.93*V16 - 1.96*V39
833	|     2.02 |   -18.78 |     8.83 |    -1.84 |    10.49 |    -3.39 |    73.57 |    -5.50 |    16.23 |     0.00 |    -7.50 |     0.00 |    -0.50 |     0.00 |    31.22 |0.82 0.18 0.12 43.17 35.41 -57.38 |0.46*V2 - 0.81*V3 - 0.35*V4 - 0.66*V8 - 0.90*V16 - 1.09*V19 |  - 1.97*V3 - 1.26*V6 + 1.62*V8 - 2.97*V16
834	|    -3.68 |   -20.42 |    10.29 |    -0.26 |    16.82 |     0.00 |     5.60 |     0.00 |     9.50 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    22.34 |-1.93 -0.13 -0.98 52.34 26.58 11.84 | - 0.36*V13 |  - 0.60*V1 + 1.07*V2 - 0.52*V3 - 0.79*V5 + 1.46*V6 - 0.91*V7 + 0.97*V8 + 1.27*V10 + 1.04*V14
835	|    10.21 |   -23.22 |    15.28 |    11.09 |    18.45 |    -3.35 |    28.54 |    -2.45 |     5.94 |    -0.89 |    -1.50 |     0.00 |    -3.00 |     0.00 |    56.77 |-1.40 1.22 -1.10 -22.86 87.54 22.88 | - 1.25*V1 + 1.21*V2 | 0.08*V3 + 4.06*V4 - 0.86*V7 + 0.72*V10 + 1.33*V20 - 0.93*V23 + 1.34*V24 + 2.92*V25
836	|    -2.79 |   -17.84 |     7.64 |    -0.73 |    22.28 |   -37.02 |     9.23 |   -12.23 |    23.73 |    -0.71 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.10 -1.11 -0.49 -38.55 -32.57 -50.11 | | 
837	|   -13.90 |   -19.35 |     9.47 |     2.69 |    17.69 |   -17.99 |    20.01 |     0.00 |    10.74 |    -3.32 |    -4.50 |     0.00 |    -3.50 |     0.00 |     5.16 |-1.80 0.52 -0.97 5.88 10.71 16.25 | - 0.24*V2 - 0.24*V3 + 0.41*V4 + 0.59*V5 - 0.37*V6 - 0.48*V8 + 0.39*V10 |  - 0.64*V3 - 0.39*V4 - 0.13*V9
838	|     5.72 |   -17.18 |     9.28 |     3.73 |    15.84 |     0.00 |     0.00 |     0.00 |    12.32 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.22 -0.19 -1.08 -1.14 0.72 43.91 | | 
839	|    15.97 |   -18.47 |     6.39 |     9.07 |    16.72 |   -39.78 |    27.95 |   -23.50 |    22.70 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    13.45 |-0.64 -1.40 -1.00 -1.63 -2.82 -82.95 | - 0.12*V4 + 0.10*V5 - 0.10*V8 + 0.13*V15 |  - 0.06*V2 - 0.21*V8 + 0.16*V14 - 0.19*V24 + 0.37*V39 + 0.52*V45
840	|    43.36 |   -13.71 |     6.48 |    11.71 |    18.64 |   -65.27 |    58.49 |   -10.84 |    45.47 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.86 0.38 -1.00 4.63 -13.32 5.10 | | 
841	|   -11.77 |   -11.70 |     4.50 |    -7.57 |    20.14 |    -9.08 |    20.74 |    -2.60 |     0.00 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |    19.90 |0.82 0.47 -2.84 -73.73 50.85 -70.72 | - 0.38*V1 + 1.29*V3 + 0.31*V4 + 0.78*V10 - 0.55*V25 - 0.55*V26 + 1.60*V66 | 0.85*V3 + 0.75*V5 + 1.55*V8
842	|    12.47 |   -12.73 |     6.46 |     4.78 |    14.91 |     0.00 |     2.82 |    -6.02 |    19.28 |    -1.13 |    -4.00 |     0.00 |    -0.50 |     0.00 |    20.40 |-1.20 0.88 0.09 -25.02 19.14 76.13 |1.00*V1 + 1.83*V2 + 0.43*V3 + 2.63*V7 | 1.87*V2 - 3.93*V3 + 0.80*V5 + 0.84*V6 + 0.18*V28 + 0.15*V31
