666	|    -2.41 |   -15.32 |    10.93 |     1.65 |    14.17 |    -8.12 |     0.00 |   -10.73 |     0.00 |    -0.80 |    -0.50 |     0.00 |     0.00 |     0.00 |    48.73 |-1.18 -0.20 2.87 13.92 41.41 28.17 |0.74*V2 - 0.31*V3 - 0.35*V7 |  - 1.52*V1 - 2.81*V2 + 1.56*V5 + 1.50*V6 + 0.39*V8 + 0.12*V9 + 4.77*V13
667	|   -21.61 |   -16.84 |    10.35 |    -9.18 |    21.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.34 -1.26 -0.54 2.44 14.50 7.04 | | 
668	|     0.52 |   -15.24 |     9.86 |     4.28 |    14.76 |   -31.19 |     4.51 |   -13.05 |     4.76 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    52.91 |-1.35 -0.33 -2.18 55.80 13.30 12.30 |1.41*V13 + 1.86*V25 | 1.05*V1 - 0.69*V2 - 1.49*V5 + 0.97*V6 - 0.89*V8 - 0.82*V12 - 2.51*V14 - 0.73*V25
669	|    19.88 |   -13.69 |    12.75 |     0.70 |    19.18 |   -26.78 |     7.81 |    -8.54 |    30.65 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.22 1.05 -0.67 30.87 12.35 11.93 | | 
670	|   -17.77 |   -14.51 |     6.37 |     5.16 |    21.67 |  -111.15 |     0.00 |   -23.33 |     0.00 |    -0.92 |    -2.00 |     0.00 |     0.00 |     0.00 |    38.52 |-0.67 -0.22 3.03 64.97 25.62 -1.34 | - 0.69*V1 - 0.25*V3 + 0.94*V4 |  - 3.87*V1 + 1.41*V3 + 3.68*V4 + 2.00*V6 - 0.54*V7 + 1.13*V12 + 0.65*V15
671	|   -49.28 |   -22.21 |     7.81 |   -17.74 |    14.53 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.62 |    -4.50 |     0.00 |     0.00 |     0.00 |    25.00 |-1.19 -0.58 0.24 48.67 -11.19 29.66 | - 0.70*V6 - 0.74*V8 - 1.07*V11 | 0.11*V1 - 0.53*V2 + 1.07*V3 - 0.35*V4 + 0.52*V9 - 1.30*V10 + 0.84*V18
672	|     4.77 |    -6.98 |     2.50 |    -0.94 |    20.50 |   -50.02 |    11.16 |    -4.27 |    14.01 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.84 -0.61 -2.65 20.60 13.27 32.16 | | 
673	|    -1.97 |   -15.31 |     6.70 |     3.06 |    19.59 |   -46.44 |    36.97 |   -15.28 |     2.20 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.04 -0.63 -0.32 -0.76 42.84 17.08 | | 
674	|    46.56 |   -19.62 |    16.25 |    12.68 |    19.95 |   -35.23 |    73.56 |   -32.73 |    27.50 |    -0.27 |    -0.50 |     0.00 |     0.00 |     0.00 |    50.41 |-2.04 -1.30 2.13 26.44 22.76 -7.40 | - 0.34*V6 + 0.60*V13 |  - 0.15*V1 - 0.01*V2 + 0.62*V3 - 0.16*V5 - 0.10*V6 - 1.33*V8 + 0.97*V13 - 0.35*V14 - 0.43*V16 - 0.67*V19 - 0.27*V21 - 0.63*V28 + 0.66*V29 + 0.39*V35
675	|    13.98 |   -14.81 |     9.29 |     5.24 |    21.51 |   -25.46 |     8.53 |   -10.96 |    18.33 |    -1.89 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.23 -0.51 -0.06 29.84 -5.70 -16.80 | | 
676	|    17.79 |   -14.59 |     3.62 |     9.24 |    19.87 |   -27.64 |    19.56 |    -5.63 |    11.36 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    68.67 |2.66 1.35 -2.63 36.85 20.14 5.20 |0.36*V4 - 0.48*V6 - 2.64*V10 |  - 2.64*V1 - 0.70*V2 - 0.71*V3 + 0.82*V4 + 1.42*V8 - 0.20*V9 - 5.00*V21
677	|    53.18 |   -19.96 |    95.90 |     1.01 |    16.27 |   -76.91 |     2.54 |   -13.57 |     8.21 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |   146.84 |-1.32 -0.47 0.87 23.43 2.06 5.68 |0.71*V5 + 1.97*V6 |  - 3.07*V1 - 4.09*V2 - 1.49*V3 - 1.76*V4 - 0.08*V5 - 3.36*V6 + 0.54*V7 + 2.99*V8 + 0.86*V12 - 1.42*V13 - 0.69*V14 + 1.48*V15 - 4.14*V16 - 5.61*V17 - 0.50*V19
678	|   -15.37 |   -11.77 |     6.03 |     1.21 |    17.92 |   -45.52 |     0.00 |   -23.62 |     2.23 |     0.00 |    -1.50 |     0.00 |    -3.00 |     0.00 |     0.00 |2.15 1.41 -1.83 37.57 30.79 -31.17 | | 
679	|   -45.77 |   -20.37 |     6.21 |   -14.73 |    15.54 |   -12.39 |     0.00 |    -5.57 |    11.19 |    -0.78 |    -8.50 |     0.00 |    -1.50 |     0.00 |    11.36 |-3.01 0.41 -2.93 62.85 -18.38 15.56 |1.19*V1 - 0.40*V4 - 0.44*V7 - 0.26*V10 - 0.74*V24 + 0.82*V25 | 0.28*V1 - 0.36*V2 + 0.22*V3 + 0.02*V8
680	|   -33.22 |   -11.01 |     6.49 |    -5.32 |    14.08 |   -77.33 |     0.00 |   -20.73 |     0.00 |     0.00 |    -2.00 |     0.00 |    -2.00 |     0.00 |     0.00 |2.28 0.17 -1.58 55.49 48.99 -36.35 | | 
681	|    -4.90 |   -17.09 |     9.25 |    -0.49 |    16.47 |   -25.10 |    19.99 |     0.00 |     5.79 |    -0.98 |    -0.50 |     0.00 |     0.00 |     0.00 |    26.88 |0.42 0.99 2.07 48.43 42.48 11.87 | | 0.31*V2 + 0.08*V3 - 0.45*V4 - 0.25*V7 + 1.21*V11 + 0.07*V12 - 0.38*V13 - 0.28*V14 - 0.35*V25 + 0.70*V33
682	|   -10.52 |   -16.44 |    10.14 |     2.13 |    20.45 |  -102.94 |    26.37 |   -16.11 |    14.50 |    -0.29 |    -2.50 |     0.00 |    -2.00 |     0.00 |    44.34 |-1.34 -0.51 -1.05 43.16 24.81 44.49 | - 0.77*V17 + 1.62*V18 + 1.11*V19 + 1.71*V24 - 1.96*V29 + 2.01*V32 |  - 1.40*V2 + 0.56*V3 + 0.61*V5 + 0.73*V6
683	|   -20.35 |   -18.77 |     8.04 |    -8.72 |    27.56 |     0.00 |     0.00 |     0.00 |     2.95 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.42 -0.63 2.90 47.03 -16.15 13.00 | | 
684	|    -6.81 |   -13.78 |     6.59 |    -3.88 |    18.49 |     0.00 |     8.33 |    -2.79 |     5.92 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.63 -0.17 -0.64 26.80 12.79 -43.72 | | 
685	|   -20.84 |   -20.27 |     7.77 |    -1.94 |    15.31 |   -13.17 |     0.00 |    -8.03 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.84 0.05 1.32 25.60 39.29 -10.63 | | 
686	|   -35.31 |   -19.80 |    10.82 |   -11.46 |    24.65 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.95 |    -6.00 |     0.00 |    -3.00 |     0.00 |    28.85 |-2.48 0.62 1.43 5.67 -14.39 13.96 |0.86*V4 - 0.87*V6 - 1.28*V8 - 1.50*V11 - 1.14*V12 |  - 1.14*V1 + 0.11*V4 - 1.12*V5 - 1.26*V7 - 1.28*V9
687	|     6.62 |   -18.24 |     7.90 |    -0.89 |    17.20 |     0.00 |    33.63 |    -4.98 |    15.56 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    34.84 |-2.00 0.32 2.66 24.90 21.96 1.34 |0.32*V7 - 0.66*V18 | 0.37*V1 - 1.04*V2 + 0.65*V3 - 0.61*V5 + 0.40*V7 - 0.57*V15 + 1.21*V19 + 1.26*V22
688	|   -22.50 |   -16.66 |     7.75 |     2.03 |    24.46 |   -64.39 |     0.00 |    -5.23 |     0.00 |    -0.64 |    -2.00 |     0.00 |    -3.50 |     0.00 |    19.19 |-1.41 0.05 -1.20 40.26 27.58 43.87 |2.03*V1 - 0.26*V4 + 1.66*V8 + 0.53*V10 | 0.38*V1 - 0.73*V2 - 0.85*V3 - 0.09*V5 - 0.98*V7 + 0.59*V18
689	|   -11.95 |   -14.52 |     7.70 |    -6.42 |    21.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.58 1.04 -0.72 56.55 34.17 -22.91 | | 
690	|    37.60 |   -12.54 |     1.14 |     9.32 |    23.20 |    -7.00 |    17.97 |   -14.95 |    31.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.91 -0.35 -0.71 35.63 18.43 -2.27 | | 
691	|    -3.06 |   -14.36 |     4.60 |     4.46 |    23.10 |   -40.56 |     0.00 |   -22.21 |     5.62 |    -0.30 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.00 0.63 0.65 30.65 20.67 -7.34 | | 
692	|    15.74 |   -12.62 |     9.12 |    -1.44 |    23.94 |    -8.00 |    25.79 |    -7.33 |    17.13 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    17.30 |0.04 -0.67 0.67 31.07 27.28 -1.51 | - 0.17*V2 + 0.50*V13 - 0.40*V17 - 0.45*V18 - 0.75*V34 | 0.37*V2 + 0.39*V3 + 0.18*V4 - 0.57*V7 - 0.96*V12
693	|    -0.86 |   -13.14 |     3.54 |    -1.39 |    24.02 |   -50.10 |    26.76 |   -14.51 |    10.63 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.49 0.99 -2.09 63.28 28.47 12.36 | | 
694	|    -3.09 |   -12.19 |    11.11 |    -8.40 |    22.63 |     0.00 |    21.27 |   -10.70 |     7.51 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.44 -0.91 2.08 24.53 37.84 30.41 | | 
695	|   -21.92 |   -14.36 |     4.86 |     2.54 |     6.66 |   -57.04 |    19.90 |    -2.37 |     6.96 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.15 0.08 0.40 -4.57 22.94 -18.71 | | 
696	|     3.00 |    -6.07 |     1.63 |     0.27 |    13.10 |   -13.91 |     2.08 |    -5.97 |     8.22 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.15 0.09 -0.85 31.77 34.35 5.39 | | 
697	|    41.46 |   -13.57 |     4.99 |     6.62 |    31.09 |   -40.79 |    93.41 |    -6.54 |    28.86 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.86 0.64 2.26 9.91 9.22 -35.52 | | 
698	|    -5.58 |   -18.12 |     6.03 |     0.02 |    20.05 |   -30.01 |    18.97 |   -15.88 |    20.76 |    -0.47 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |2.58 0.79 1.80 3.83 47.32 -19.64 | | 
699	|    42.09 |   -11.66 |     3.24 |     9.40 |    22.25 |   -17.39 |    77.49 |   -37.37 |    22.11 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.53 -0.46 -3.08 36.68 54.16 17.88 | | 
700	|    27.51 |    -6.26 |     3.48 |     2.77 |    21.61 |    -3.36 |    18.56 |    -8.07 |     9.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    94.54 |1.00 -0.03 1.23 47.02 24.91 2.31 | - 1.46*V16 + 0.72*V17 + 0.52*V18 | 0.21*V1 + 0.72*V2 - 1.69*V4 - 1.11*V7 - 3.83*V12 - 1.28*V15 - 5.00*V22
701	|    22.29 |   -19.92 |    21.95 |    10.52 |    21.59 |   -74.34 |    49.23 |    -7.74 |    15.38 |    -0.76 |    -0.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.79 0.51 0.15 11.24 14.04 30.03 | | 
702	|     1.37 |   -13.54 |    13.51 |    -5.65 |    21.98 |     0.00 |     3.82 |     0.00 |     6.22 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    38.93 |2.23 -0.39 0.49 7.84 14.04 16.19 | - 1.11*V1 - 1.22*V20 - 1.24*V28 | 0.24*V1 - 0.89*V2 + 0.48*V3 + 0.58*V12 + 1.01*V14 - 1.24*V15 + 0.86*V22
703	|   -34.73 |   -15.38 |     2.46 |    -3.93 |    22.50 |   -81.81 |     0.00 |    -5.75 |     0.00 |    -0.35 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.34 0.57 2.47 53.92 6.05 21.42 | | 
704	|   -13.37 |   -16.91 |     9.70 |    -3.65 |    23.80 |     0.00 |     0.00 |    -7.01 |     1.01 |    -0.87 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.72 0.78 2.38 71.17 1.09 6.81 | | 
705	|   -23.19 |   -12.89 |    10.88 |    -5.08 |    19.68 |   -43.42 |     0.00 |    -6.17 |     0.00 |    -0.91 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.18 -0.49 0.72 1.43 16.10 -20.86 | | 
706	|   -32.19 |   -12.16 |     7.06 |    -3.28 |    23.34 |  -161.28 |    12.80 |   -14.20 |    12.04 |    -0.90 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.46 -1.05 2.70 44.31 15.93 41.02 | | 
707	|    -8.79 |   -16.52 |     8.27 |     0.19 |    18.29 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.61 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.85 0.19 -0.60 38.56 17.72 -9.72 | | 
708	|   -35.41 |   -14.51 |     5.54 |    -6.55 |    14.56 |   -47.13 |    37.59 |   -13.48 |     3.13 |     0.00 |    -5.50 |     0.00 |    -5.50 |     0.00 |    26.19 |0.31 -1.23 2.43 79.46 30.46 14.76 |1.77*V1 + 0.16*V3 |  - 0.01*V1 + 0.08*V2 + 0.36*V4 - 1.22*V5 - 0.56*V6 - 0.34*V7 + 0.21*V8 + 0.78*V9 + 0.36*V10 - 0.58*V23 + 0.42*V24
709	|     9.21 |   -16.15 |     4.63 |     5.82 |    20.66 |   -17.32 |    34.37 |    -5.24 |     5.62 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.24 -0.96 -2.94 50.79 23.57 18.50 | | 
710	|    -4.32 |   -15.02 |     2.87 |     2.79 |    25.99 |     0.00 |     0.00 |    -3.20 |     0.00 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.83 1.37 0.21 -1.09 49.66 -16.04 | | 
711	|     9.01 |   -10.02 |     1.34 |     4.93 |    26.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.52 -0.04 2.71 62.04 38.98 -20.86 | | 
712	|   -16.58 |   -17.62 |     7.33 |    -1.18 |    26.21 |   -11.78 |     0.00 |    -7.51 |     0.00 |    -0.84 |    -9.50 |     0.00 |     0.00 |     0.00 |    10.00 |-0.43 0.27 2.81 59.51 50.45 -12.58 |0.11*V2 + 0.19*V12 + 0.43*V36 | 0.68*V1 - 0.64*V2 - 0.66*V3 + 0.29*V4 - 0.34*V5 - 0.32*V18
713	|     6.76 |   -12.52 |     1.55 |     1.08 |    25.09 |   -22.84 |    37.67 |    -5.11 |    16.44 |    -0.80 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.93 0.18 -0.12 6.33 60.03 14.16 | | 
714	|    -4.42 |    -9.81 |     5.12 |     5.75 |    16.51 |   -55.07 |     0.00 |   -31.23 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    20.10 |1.23 -0.35 1.78 62.12 -1.61 8.96 |0.30*V1 + 0.60*V10 | 0.71*V1 + 1.08*V2 + 0.20*V3 + 0.74*V4 + 0.18*V5 + 0.86*V6 + 0.62*V15 + 0.90*V17
715	|   -16.90 |   -15.42 |    10.31 |    -6.64 |    21.61 |     0.00 |     0.00 |   -11.24 |     0.00 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    29.71 |-2.76 0.65 1.70 20.15 -14.91 17.16 | - 0.92*V1 + 0.43*V4 |  - 0.81*V1 + 1.40*V2 - 1.36*V3 + 0.79*V4 - 0.59*V5 - 1.70*V6 - 0.46*V7 + 1.89*V13
716	|    -7.46 |   -16.74 |     3.13 |    -5.77 |    25.37 |   -44.26 |    84.11 |   -17.75 |     5.71 |    -0.57 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.13 1.06 -2.51 34.74 6.27 -34.96 | | 
717	|    20.43 |   -11.94 |     5.25 |     7.14 |    24.64 |   -21.21 |    27.32 |   -42.46 |     7.51 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.69 -1.21 2.52 75.81 3.77 5.31 | | 
718	|    -3.58 |   -16.04 |     3.82 |     2.43 |    15.50 |    -5.10 |    17.90 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.23 -0.57 -2.18 16.30 17.51 -6.04 | | 
719	|    15.66 |   -13.87 |     6.11 |     3.74 |    18.92 |    -4.58 |    62.80 |    -5.64 |     5.25 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.03 -1.23 2.77 42.32 26.20 26.51 | | 
720	|   -25.78 |   -17.70 |     5.38 |   -12.40 |    23.75 |     0.00 |     1.70 |    -2.35 |     2.54 |    -1.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.54 -0.54 2.55 63.04 57.74 17.74 | | 
721	|    43.16 |   -15.87 |     7.37 |    12.55 |    17.24 |   -51.03 |    30.16 |   -35.93 |    49.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    30.28 |-0.55 0.69 0.90 40.55 3.12 28.59 |0.44*V2 + 0.27*V5 + 0.28*V7 |  - 0.03*V1 + 0.34*V2 - 0.47*V3 + 0.30*V10 - 0.48*V23 + 0.35*V24 + 0.75*V53
722	|    -5.29 |   -12.96 |     7.90 |    -1.14 |    19.64 |     0.00 |     0.00 |    -8.81 |     0.00 |     0.00 |    -3.00 |     0.00 |    -1.00 |     0.00 |    28.09 |1.37 0.83 0.44 45.86 36.79 -44.79 | |  - 1.26*V1 + 1.39*V2 + 0.29*V4 - 0.33*V5 - 0.64*V6 - 1.53*V8 - 1.03*V9 - 0.24*V10 - 0.95*V11 - 0.34*V14
723	|     6.12 |   -13.68 |     4.53 |    -1.77 |    19.32 |     0.00 |    26.58 |   -23.96 |    16.30 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.48 0.36 -1.25 19.33 59.52 -1.96 | | 
724	|   -47.18 |   -14.91 |    11.77 |   -17.26 |    21.31 |    -3.33 |     0.00 |    -8.02 |     0.00 |    -0.28 |    -8.00 |     0.00 |    -5.00 |     0.00 |     0.00 |-0.03 -0.98 -1.86 3.65 61.66 6.05 | | 
725	|    44.33 |   -17.25 |     7.91 |    11.88 |    20.29 |   -10.38 |    88.64 |   -19.65 |    19.69 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |    34.96 |1.45 0.25 3.11 23.39 32.00 -3.25 |1.79*V2 + 1.35*V3 - 1.42*V7 + 1.14*V8 + 1.90*V18 | 0.23*V1 - 2.56*V2 + 1.57*V4 - 1.00*V6 - 1.48*V8
726	|    35.85 |   -13.11 |     3.09 |     5.69 |    21.62 |   -31.22 |    71.66 |    -7.98 |    33.77 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.62 -0.13 -2.41 20.27 42.32 -31.00 | | 
727	|   -21.54 |   -18.50 |     9.19 |     0.89 |    18.09 |   -27.29 |     0.00 |   -21.57 |     0.00 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.50 0.49 1.82 9.66 -15.39 -5.25 | | 
728	|    -9.91 |   -13.43 |    12.17 |     5.30 |     7.62 |   -38.45 |     0.00 |    -3.92 |     0.00 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.64 0.63 -1.58 -9.27 14.93 -19.32 | | 
729	|    19.18 |   -18.61 |     6.06 |     0.39 |    14.56 |    -7.49 |    84.54 |    -2.50 |    21.29 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |    21.50 |2.07 -1.04 1.09 34.20 17.96 0.75 | - 0.18*V1 - 0.37*V15 + 0.35*V17 - 0.60*V32 + 0.57*V37 | 0.26*V1 - 0.20*V5 - 0.67*V15 + 0.49*V19 + 0.43*V22
730	|    -8.33 |   -12.30 |     6.33 |    -6.19 |    27.00 |   -28.33 |     0.00 |    -5.62 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |   100.17 |-0.33 -0.57 -1.04 -2.92 31.63 -4.79 | | 0.12*V1 + 1.13*V2 - 0.60*V3 + 0.93*V6 + 0.39*V7 + 0.62*V8 + 0.81*V12 - 1.48*V25 - 2.14*V35 + 2.12*V40
731	|    97.05 |   -19.92 |    17.09 |    10.04 |    20.05 |   -12.49 |    96.39 |   -12.45 |   104.44 |    -1.90 |    -0.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-3.14 -0.32 2.56 20.01 -6.72 -19.28 | | 
732	|    -2.38 |   -16.89 |     3.92 |    13.22 |    15.09 |   -44.07 |    10.70 |   -38.50 |     1.56 |    -0.81 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.45 0.18 1.47 24.25 -2.79 -38.28 | | 
733	|    29.32 |   -12.34 |     7.14 |     2.58 |    19.95 |   -11.41 |    44.71 |   -13.15 |    24.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.03 -0.75 -2.36 33.82 21.00 -10.31 | | 
734	|   -13.22 |   -15.04 |    14.09 |    -1.63 |    19.28 |   -58.07 |     0.00 |   -13.02 |     3.58 |    -0.42 |    -2.00 |     0.00 |    -0.50 |     0.00 |    13.28 |3.08 0.71 2.80 60.60 -0.15 -15.10 |0.19*V3 + 0.40*V14 + 0.62*V35 + 0.91*V53 |  - 0.19*V1 - 0.26*V2 + 0.13*V3 + 0.15*V4 - 0.16*V6 + 0.29*V7
735	|    29.34 |   -14.17 |     6.46 |     4.69 |    25.40 |   -46.18 |    37.20 |   -12.71 |    37.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.12 0.79 2.90 48.82 22.78 11.92 | | 
736	|   -12.60 |   -11.64 |     5.45 |     5.30 |    18.68 |  -102.00 |     0.00 |    -9.24 |     0.00 |    -0.26 |     0.00 |     0.00 |    -0.50 |     0.00 |    38.59 |2.98 -0.73 -0.47 34.91 65.08 -17.59 | | 0.27*V1 - 1.01*V2 - 1.79*V3 + 0.81*V4 + 0.10*V5 + 0.15*V7 + 0.70*V9 - 0.12*V10 - 1.61*V21 + 1.21*V23
737	|    -6.32 |   -17.08 |    10.27 |     4.52 |    18.32 |   -43.02 |     0.00 |   -11.30 |     5.60 |    -0.26 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.76 -0.86 2.78 38.60 18.52 2.88 | | 
738	|   -12.09 |   -18.83 |     8.78 |     0.53 |    20.09 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.65 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.12 1.01 2.33 32.68 47.12 -26.06 | | 
739	|    11.35 |   -12.70 |     9.05 |     7.73 |    19.67 |   -42.61 |    28.36 |   -14.81 |     1.47 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.23 0.40 -1.57 14.26 27.44 0.54 | | 
740	|   -12.49 |   -15.83 |    13.14 |     2.34 |    16.92 |   -12.29 |     0.00 |    -8.22 |     5.05 |     0.00 |   -12.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.80 -1.03 1.87 -3.66 7.31 28.66 | | 
741	|    -6.78 |   -18.08 |     8.55 |    -0.50 |    17.19 |   -19.35 |    31.26 |   -15.62 |     7.63 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.00 -0.22 2.70 43.03 -10.04 0.74 | | 
742	|    -7.65 |   -16.08 |    12.02 |    -3.90 |    21.66 |     0.00 |     0.00 |   -13.12 |     1.76 |    -0.67 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.28 0.36 0.89 21.80 -7.86 4.03 | | 
743	|   -30.40 |   -16.95 |    12.19 |   -10.07 |    16.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    -3.50 |     0.00 |     0.00 |2.78 0.33 -1.35 69.48 52.03 -0.73 | | 
744	|    22.27 |   -15.49 |     3.55 |     8.06 |    20.10 |   -30.82 |    39.99 |    -4.79 |    19.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.38 0.57 1.09 58.51 24.86 16.47 | | 
745	|    23.36 |   -13.21 |    11.17 |     2.17 |    18.99 |    -3.45 |    35.97 |    -2.46 |    17.61 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.25 -0.38 -0.64 37.17 15.03 -5.49 | | 
746	|    21.96 |   -12.39 |     7.20 |     5.58 |    19.37 |   -17.73 |    62.82 |   -23.65 |     5.84 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.00 0.96 0.41 31.28 24.99 6.51 | | 
747	|    -8.07 |   -18.63 |    16.57 |    -6.73 |    18.09 |     0.00 |     0.00 |    -6.46 |    18.09 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.07 -0.93 0.63 22.50 -6.95 21.80 | | 
748	|    16.72 |   -14.61 |     6.17 |    -0.31 |    16.68 |     0.00 |    63.48 |     0.00 |    12.63 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    14.85 |-1.25 -0.38 0.09 35.16 38.59 11.95 | |  - 0.01*V1 - 0.70*V2 - 0.10*V3 - 0.30*V6 + 0.11*V8 - 0.22*V9 - 0.27*V11 - 0.66*V12 + 0.47*V15 + 0.37*V18
749	|    10.74 |   -11.50 |     4.67 |     2.33 |    18.80 |   -52.93 |    63.96 |   -10.90 |     5.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.74 |2.59 0.29 0.10 47.05 42.26 -31.41 |0.15*V3 - 0.26*V4 + 0.25*V6 + 0.62*V21 - 0.77*V25 - 0.88*V44 - 0.69*V64 |  - 0.48*V2 + 0.22*V3 - 0.47*V16
750	|   -12.16 |   -11.39 |     7.65 |    -3.00 |    15.75 |   -21.04 |     0.00 |    -7.88 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.31 -0.48 2.36 63.55 2.05 11.21 | | 
751	|   476.04 |   -20.99 |   606.32 |     2.84 |    14.39 |   -32.22 |    16.26 |   -12.04 |     4.69 |    -1.00 |    -2.50 |     0.00 |     0.00 |     0.00 |   233.29 |-3.03 -0.05 -0.47 9.90 38.55 14.02 | - 0.18*V2 - 0.01*V3 - 1.31*V5 + 0.47*V6 + 2.05*V7 - 0.01*V8 + 0.01*V9 + 1.65*V15 | 1.85*V1 - 3.37*V2 + 2.50*V3 + 2.30*V4 + 0.94*V5 + 0.07*V6 + 0.34*V7 - 0.09*V8 - 0.14*V11 + 0.95*V12 - 1.21*V15 + 0.25*V16 + 0.87*V19 + 5.00*V38 + 2.59*V74
