2298	|    46.30 |   -21.51 |    17.10 |     9.55 |    14.33 |     0.00 |    53.16 |    -9.64 |    62.55 |     0.00 |    -6.00 |     0.00 |    -3.50 |     0.00 |     0.00 |1.62 -0.73 -0.26 13.14 -40.94 46.86 | | 
2299	|    -3.13 |   -13.03 |     1.33 |    15.87 |    17.81 |  -191.18 |    67.21 |   -12.29 |    11.93 |    -0.58 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.38 1.03 2.22 46.08 -21.70 16.58 | | 
2300	|    22.14 |   -15.72 |     9.13 |    17.66 |    26.57 |  -182.11 |    86.39 |   -44.68 |    22.87 |    -0.92 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.15 -0.49 -0.49 -3.43 -3.81 56.64 | | 
2301	|     4.09 |   -18.68 |     7.64 |     1.76 |    17.15 |     0.00 |    36.91 |   -16.64 |    15.48 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.51 0.62 -2.12 -6.47 -44.69 49.08 | | 
2302	|    11.62 |   -13.43 |     9.56 |    -0.06 |    25.86 |     0.00 |    57.70 |     0.00 |     0.00 |    -0.91 |    -7.50 |     0.00 |    -0.50 |     0.00 |    76.55 |2.50 0.79 1.69 -47.61 -90.62 53.86 | |  - 0.45*V2 + 0.85*V3 - 1.79*V5 - 2.83*V6 - 4.57*V15 - 2.44*V22 + 3.07*V28 + 3.63*V33 - 4.57*V34 + 2.53*V35
2303	|    30.82 |   -15.19 |     4.84 |    10.07 |    21.29 |   -18.80 |    67.30 |   -17.54 |    18.16 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.96 0.38 2.41 -68.68 -73.00 107.82 | | 
2304	|    39.73 |   -12.41 |     4.70 |    13.04 |    19.28 |    -7.50 |    51.24 |    -8.08 |    19.99 |    -0.74 |    -3.00 |     0.00 |     0.00 |     0.00 |    22.89 |1.14 0.27 -0.55 5.37 -37.73 14.89 |0.47*V8 | 0.28*V3 - 0.74*V6 + 0.67*V7 - 0.46*V8 - 0.88*V12 - 1.06*V31 - 0.86*V33 + 0.97*V43 + 1.13*V45
2305	|   -15.45 |   -13.88 |     6.20 |     2.94 |    15.65 |    -8.13 |     0.00 |    -2.92 |     0.00 |    -1.49 |    -8.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.99 0.19 -1.51 -36.01 -51.92 104.33 | | 
2306	|    11.91 |   -19.64 |    10.79 |     8.53 |    22.12 |   -46.37 |    74.39 |   -19.27 |     8.45 |    -0.93 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.01 0.23 -1.96 -97.19 -61.67 75.61 | | 
2307	|    28.77 |   -12.77 |     4.63 |     2.97 |    18.11 |   -64.68 |   132.94 |   -23.49 |    24.94 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.17 -0.90 2.91 -46.68 -66.51 25.10 | | 
2308	|     2.24 |   -17.72 |    11.28 |     6.77 |    21.34 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.34 |    -6.00 |     0.00 |     0.00 |     0.00 |     8.79 |-1.13 1.15 -0.83 -45.01 -97.33 8.83 |0.17*V9 | 0.05*V3 - 0.12*V6 + 0.11*V12 + 0.14*V21 - 0.19*V22 + 0.63*V28 + 0.35*V31 + 0.34*V32 - 0.42*V52
2309	|    -1.31 |   -16.76 |     9.78 |     8.94 |    19.81 |  -124.42 |    53.03 |   -27.71 |     7.61 |    -0.35 |    -5.00 |     0.00 |     0.00 |     0.00 |    60.02 |-1.60 0.06 2.58 9.69 34.87 -33.67 |1.99*V1 - 3.65*V4 - 2.39*V8 - 3.74*V13 - 4.08*V18 - 1.78*V35 | 0.61*V1 + 0.19*V4 - 3.04*V6 - 3.82*V8
2310	|    15.23 |   -16.57 |     9.22 |    -0.69 |    18.37 |     0.00 |    38.21 |    -8.16 |    21.65 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.70 0.56 0.55 30.15 -139.28 48.26 | | 
2311	|    -0.05 |   -24.35 |     8.07 |    13.18 |    21.23 |  -163.50 |   104.58 |   -38.09 |    17.75 |    -0.97 |    -5.00 |     0.00 |     0.00 |     0.00 |     7.21 |-1.84 -1.06 -0.97 -97.95 -59.20 -44.04 | - 0.49*V1 - 0.49*V6 - 0.32*V11 - 0.36*V14 |  - 0.07*V1 - 0.28*V4 + 0.11*V6 - 0.41*V22 + 0.32*V23 + 0.36*V25
2312	|    36.32 |   -17.95 |     6.61 |    12.99 |    25.40 |   -47.66 |    86.41 |   -27.03 |    20.38 |    -1.49 |    -2.00 |     0.00 |     0.00 |     0.00 |    19.70 |-1.60 1.10 2.13 -1.89 27.77 -12.01 | - 0.57*V1 + 0.54*V3 + 0.99*V5 + 0.38*V6 - 0.66*V10 - 0.69*V15 - 0.70*V38 - 0.99*V55 |  - 0.11*V1 - 0.27*V4
2313	|    25.26 |   -14.67 |     2.50 |    16.27 |    22.04 |   -31.83 |    43.06 |   -28.07 |     9.96 |    -0.36 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.46 -0.92 -2.47 -116.60 -81.13 45.28 | | 
2314	|     6.44 |   -19.43 |     6.37 |    15.65 |    21.43 |   -48.69 |    11.71 |   -53.37 |     8.11 |    -0.94 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.47 -0.67 -2.66 -33.45 7.92 32.15 | | 
2315	|    18.39 |   -18.69 |    10.29 |    17.28 |    15.13 |   -18.16 |    30.43 |   -20.22 |    11.37 |    -0.67 |    -7.00 |     0.00 |    -1.50 |     0.00 |    21.80 |-3.12 -0.72 0.03 -0.56 -119.22 45.73 | - 1.67*V8 |  - 0.18*V1 + 0.85*V3 - 0.38*V4 + 0.95*V5 - 0.31*V6 - 1.72*V9 - 1.17*V27 - 1.25*V33 - 1.15*V35
2316	|    59.25 |   -18.77 |     9.32 |    20.51 |    29.59 |   -97.52 |    83.58 |   -62.19 |    51.62 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.26 -0.47 -0.41 -20.15 -9.72 -0.84 | | 
2317	|    25.60 |   -14.70 |     5.49 |    11.00 |    25.29 |   -34.80 |    30.71 |   -30.00 |    21.48 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.05 0.57 -1.60 50.74 -114.73 3.91 | | 
2318	|    11.84 |    -9.59 |     5.72 |    -2.48 |    20.03 |     0.00 |     0.00 |    -7.89 |    17.48 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    50.64 |0.18 0.37 -3.12 -39.59 -57.74 -31.87 |1.08*V6 - 2.14*V8 - 4.15*V10 |  - 0.90*V5 - 1.73*V6 - 1.93*V7 - 2.36*V12 + 2.78*V15 + 2.14*V19 + 3.11*V28
2319	|    10.29 |   -16.11 |     4.43 |    10.03 |    33.01 |   -49.55 |    26.70 |   -26.25 |     6.60 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.69 -0.51 -1.08 -49.50 -30.06 -68.75 | | 
2320	|    28.17 |   -14.96 |    10.01 |     4.73 |    28.36 |   -29.00 |    66.31 |   -19.11 |    17.09 |    -0.80 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.19 -0.04 2.08 -51.76 -55.47 -46.45 | | 
2321	|     9.48 |   -14.67 |     4.61 |     4.58 |    26.59 |   -25.73 |    40.53 |    -5.82 |     7.61 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.67 0.45 -2.24 -45.46 -107.91 -8.87 | | 
2322	|    -2.44 |   -14.95 |     2.30 |     1.95 |    18.03 |    -5.83 |     7.58 |    -8.99 |    10.93 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.22 0.31 1.78 -91.62 -3.55 -29.27 | | 
2323	|    21.64 |   -16.01 |     2.18 |    16.56 |    21.36 |   -39.77 |     4.33 |   -44.45 |    20.01 |    -1.17 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.11 1.35 2.18 -72.53 -128.31 71.98 | | 
2324	|   -24.83 |   -20.19 |    10.13 |    -4.66 |    24.71 |     0.00 |     0.00 |   -35.55 |     0.00 |     0.00 |   -12.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.63 -0.83 -0.30 -78.97 -41.95 -55.16 | | 
2325	|    33.08 |   -15.70 |     9.79 |     9.02 |    18.21 |   -13.82 |    36.22 |   -28.21 |    32.87 |    -0.52 |    -3.00 |     0.00 |    -1.50 |     0.00 |    32.39 |-2.18 -0.49 2.79 9.33 6.63 -13.77 | | 0.63*V3 - 0.67*V5 - 0.49*V9 - 0.98*V11 - 1.99*V16 + 1.79*V18 + 1.43*V21 + 1.38*V24 + 1.15*V27 - 2.00*V31
2326	|    23.60 |   -19.80 |     7.21 |    16.07 |    18.67 |   -48.43 |    88.83 |   -10.05 |    15.92 |    -0.98 |    -7.00 |     0.00 |    -1.50 |     0.00 |    24.36 |-0.37 0.04 1.43 -56.59 -57.54 -23.21 | - 1.56*V5 - 1.50*V8 |  - 3.90*V3 - 0.57*V4 + 2.64*V5 - 2.05*V6 + 0.76*V8 - 1.18*V9 - 1.39*V16 + 1.65*V18
2327	|    14.27 |   -18.99 |    16.80 |    17.81 |    17.73 |  -116.65 |     8.68 |   -41.68 |    20.03 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    15.35 |-0.14 1.15 -0.80 21.92 -68.28 42.30 | - 0.82*V1 - 0.40*V2 + 0.30*V3 - 0.66*V9 + 1.17*V12 + 1.01*V17 |  - 0.16*V6 + 0.42*V17 - 0.47*V18 + 0.84*V19
2328	|    40.55 |   -14.08 |     5.44 |    13.49 |    23.04 |   -15.67 |    36.45 |   -10.02 |    30.87 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |    43.72 |-1.65 -0.42 3.01 8.87 -15.86 -12.24 |0.69*V17 - 2.35*V24 + 2.41*V27 - 2.34*V28 |  - 1.87*V3 - 0.32*V5 - 0.43*V8 + 2.46*V11 + 0.33*V13 - 0.97*V16
2329	|   -12.38 |   -17.87 |     7.46 |    -1.46 |    20.76 |     0.00 |    16.97 |     0.00 |    13.66 |     0.00 |   -13.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.24 0.15 -0.52 39.62 21.26 31.92 | | 
2330	|     3.55 |   -23.14 |    19.01 |    12.42 |    22.34 |   -16.86 |     0.00 |   -24.96 |     0.00 |    -0.76 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.86 0.48 1.57 19.41 -36.39 93.02 | | 
2331	|    15.99 |   -23.70 |    16.82 |     2.18 |    20.64 |   -26.04 |   112.24 |    -8.56 |    13.86 |    -0.84 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.39 0.90 0.76 -86.07 -82.87 94.65 | | 
2332	|    32.35 |   -14.59 |    10.92 |    14.25 |    18.89 |   -16.23 |    52.74 |   -10.80 |     6.32 |    -1.26 |    -3.50 |     0.00 |     0.00 |     0.00 |    49.21 |-2.26 -0.17 1.36 77.33 -51.74 25.61 |1.99*V11 + 1.32*V18 + 2.74*V35 |  - 0.10*V1 - 1.37*V2 + 0.07*V3 - 0.56*V4 - 0.13*V5 - 0.14*V6 - 0.28*V7 - 4.72*V8 - 3.10*V9 - 0.21*V11 - 2.38*V13 + 1.22*V20 - 0.39*V23 + 0.33*V24
2333	|    52.26 |   -14.44 |     5.48 |    18.60 |    27.96 |  -129.99 |   144.80 |   -32.54 |    32.48 |    -0.68 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.15 -0.50 2.47 -43.07 -80.00 17.93 | | 
2334	|    20.68 |   -18.73 |    10.34 |     9.02 |    19.42 |   -26.35 |    64.89 |    -8.51 |    23.74 |     0.00 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.49 -0.31 1.88 45.79 -6.86 -36.81 | | 
2335	|    34.27 |   -12.69 |     1.57 |     5.49 |    18.97 |    -5.41 |   152.39 |   -10.05 |    16.82 |     0.00 |   -12.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.24 0.54 -0.66 55.01 -12.98 -14.92 | | 
2336	|    20.07 |   -11.05 |    11.17 |     2.52 |    22.97 |     0.00 |    62.68 |     0.00 |     9.70 |    -0.89 |   -12.50 |     0.00 |     0.00 |     0.00 |    26.42 |1.57 -0.23 1.67 -76.03 -57.84 27.19 | | 0.90*V3 - 0.20*V5 - 3.13*V11 + 2.75*V15 + 0.75*V18 + 0.07*V20 + 0.09*V24 - 1.59*V29 - 0.77*V34 + 0.54*V35
2337	|    -0.31 |   -15.17 |    12.58 |    -9.38 |    20.46 |     0.00 |     5.06 |     0.00 |    42.40 |     0.00 |   -16.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.10 -0.99 -1.02 17.08 -35.82 45.36 | | 
2338	|    20.47 |   -18.16 |    10.55 |    13.77 |    16.40 |   -44.53 |    65.59 |   -23.67 |    12.38 |    -1.63 |    -4.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.20 1.36 -2.80 -38.81 -17.42 58.91 | | 
2339	|    19.23 |   -17.64 |    12.58 |     1.36 |    19.33 |     0.00 |    41.58 |   -10.77 |    24.07 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |    16.64 |1.13 0.55 0.54 -71.50 -4.64 16.49 | - 0.77*V5 - 0.57*V20 - 0.71*V59 |  - 0.28*V12 - 0.32*V15 - 0.27*V23 + 0.50*V26 - 0.53*V28 + 0.54*V29
2340	|    32.07 |   -18.74 |    10.52 |     2.28 |    17.14 |   -98.99 |   147.86 |   -49.61 |    47.88 |    -0.99 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.98 1.11 -0.03 -39.06 -84.34 25.04 | | 
2341	|     5.26 |   -19.11 |     5.64 |     8.69 |    21.02 |    -7.70 |    13.33 |   -12.24 |    14.74 |    -1.18 |   -10.50 |     0.00 |     0.00 |     0.00 |    27.43 |0.78 0.03 1.24 -38.08 -4.36 8.77 | - 0.28*V12 + 0.18*V13 + 0.12*V28 - 1.35*V29 + 1.68*V31 - 1.02*V35 |  - 1.28*V7 - 0.17*V13 + 0.75*V26 - 0.09*V52
2342	|    10.32 |   -15.85 |    12.41 |     2.15 |    18.69 |     0.00 |    50.66 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.48 -0.20 -3.11 -34.53 -29.42 -49.52 | | 
2343	|    49.04 |   -28.95 |    64.90 |    16.14 |    18.09 |  -122.88 |    88.61 |   -31.78 |    24.69 |    -1.62 |    -7.00 |     0.00 |     0.00 |     0.00 |    23.65 |-2.00 0.90 2.28 24.60 17.25 50.61 | - 0.27*V1 - 0.32*V2 + 0.10*V3 + 0.33*V7 - 0.08*V18 + 0.65*V23 + 0.01*V34 + 0.30*V36 + 0.24*V41 - 1.84*V50 + 0.33*V51 | 0.01*V1 + 0.01*V2 - 0.03*V3 - 0.08*V5 - 0.01*V6 - 0.11*V22 - 0.15*V25
2344	|    25.95 |   -19.35 |    12.96 |    10.06 |    24.28 |  -172.26 |    82.00 |   -39.50 |    52.78 |    -0.27 |    -6.00 |     0.00 |     0.00 |     0.00 |     7.62 |-1.67 -0.26 0.06 3.11 -104.91 -56.53 | - 0.31*V1 - 0.28*V2 - 0.41*V6 - 0.92*V13 |  - 0.18*V1 + 1.02*V2 - 0.11*V3 + 0.97*V4 + 0.35*V8 + 0.82*V10
2345	|    33.35 |   -17.60 |     1.53 |    13.74 |    25.62 |     0.00 |    28.87 |    -6.90 |    23.53 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    26.19 |-0.69 -0.62 0.62 -20.20 -59.67 -60.19 | - 1.27*V1 - 0.04*V2 - 1.27*V6 | 0.11*V1 + 0.49*V8 - 0.46*V13 + 2.68*V14 - 1.03*V16 + 1.55*V20 + 2.36*V24
2346	|    29.02 |   -19.04 |    12.00 |    18.12 |    18.71 |     0.00 |    15.05 |     0.00 |    20.81 |    -0.95 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.39 -0.01 0.96 25.86 -76.20 66.84 | | 
2347	|    26.95 |   -16.21 |    12.47 |    15.66 |    23.29 |   -32.22 |    12.47 |   -17.23 |     4.78 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    75.34 |-2.89 -0.69 -2.94 -94.23 -26.23 43.01 | - 0.69*V1 - 2.33*V9 - 2.05*V34 - 5.00*V41 | 1.18*V6 + 1.11*V14 - 2.02*V20 + 2.00*V22 - 1.73*V23 - 2.09*V26
2348	|     9.66 |   -17.83 |     4.89 |     4.14 |    20.73 |   -63.67 |    71.82 |    -7.51 |    15.60 |    -0.52 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.45 0.30 -1.36 5.36 -57.47 -22.52 | | 
2349	|    44.47 |   -15.12 |     1.90 |    23.61 |    17.33 |   -79.87 |    79.12 |   -28.03 |    28.81 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.49 -0.13 2.90 -48.58 -77.21 94.27 | | 
2350	|    76.79 |   -15.13 |    13.94 |     9.64 |    25.27 |   -45.75 |   197.41 |   -25.26 |    41.84 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.06 0.94 0.53 -48.15 -8.58 64.87 | | 
2351	|   136.00 |   -29.87 |    19.22 |    29.76 |    29.87 |  -169.56 |   308.15 |   -95.20 |   116.43 |    -0.25 |   -14.00 |     0.00 |     0.00 |     0.00 |    35.17 |2.04 0.05 0.81 -14.02 -31.06 69.50 | - 2.73*V1 - 5.00*V6 | 0.78*V3 + 0.51*V4 - 3.29*V5 + 2.23*V6 - 1.70*V7 + 1.40*V8 - 3.04*V9 + 2.60*V13
2352	|   -22.86 |   -16.83 |     6.71 |    -0.90 |    16.94 |  -215.44 |    35.64 |   -22.15 |    40.84 |    -0.26 |    -3.00 |     0.00 |    -0.50 |     0.00 |    14.91 |-2.29 0.04 -2.13 -45.62 -38.46 17.75 | - 0.47*V12 + 0.88*V17 + 0.66*V27 + 0.82*V36 | 0.07*V1 - 0.21*V3 + 0.54*V6 + 0.33*V8 - 0.24*V11 - 0.65*V12
2353	|    60.33 |   -15.24 |    15.45 |    17.11 |    23.84 |   -49.32 |    53.58 |   -24.92 |    36.88 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    38.22 |-1.96 0.61 -0.33 -23.46 -113.58 -16.41 |1.96*V1 + 1.82*V3 + 3.18*V6 - 1.88*V8 - 2.77*V11 |  - 0.33*V1 + 4.37*V3 - 0.72*V4 + 3.93*V5 + 5.00*V9
2354	|     6.31 |   -17.61 |    14.24 |     7.63 |    25.55 |   -53.80 |    25.40 |   -15.69 |     5.15 |    -1.33 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.21 0.40 -0.19 30.13 -112.01 -26.99 | | 
2355	|   -11.60 |   -14.91 |     4.69 |     7.08 |    16.90 |   -76.57 |     0.00 |   -10.53 |     2.07 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.18 0.23 1.26 -22.10 -16.36 8.25 | | 
2356	|     3.01 |   -13.53 |     7.61 |     2.98 |    23.18 |     0.00 |     2.80 |     0.00 |     3.98 |    -1.35 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.89 -0.87 -2.76 -59.94 -132.19 37.42 | | 
2357	|     9.92 |   -13.90 |     6.81 |     1.03 |    23.20 |   -28.19 |    53.95 |   -40.14 |    11.36 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |    63.82 |2.47 -0.81 0.63 51.31 9.67 43.17 |0.51*V1 - 1.91*V4 + 0.62*V6 - 3.35*V8 - 4.05*V10 - 1.42*V11 + 0.07*V12 - 0.05*V14 + 0.23*V15 - 0.99*V17 + 0.09*V18 + 1.03*V38 + 0.62*V55 + 0.69*V57 - 0.27*V64 |  - 1.43*V1 - 1.28*V2 + 0.20*V4 - 0.21*V8 - 0.02*V9 - 1.89*V24 + 2.27*V26
2358	|    65.76 |   -15.58 |     4.33 |    12.96 |    42.17 |  -142.75 |   175.89 |   -38.70 |    49.57 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.89 0.84 3.01 -35.24 4.83 -9.57 | | 
2359	|    28.49 |   -16.04 |     2.00 |    12.11 |    19.88 |     0.00 |    24.22 |     0.00 |    26.21 |    -0.43 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.37 0.63 0.40 -13.02 -98.75 71.70 | | 
2360	|   -10.31 |   -24.23 |    22.25 |    14.38 |    18.27 |  -161.51 |    41.82 |   -44.41 |     5.62 |    -1.51 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.98 -0.43 -1.26 -59.02 -129.25 56.44 | | 
2361	|    15.28 |   -11.01 |     4.85 |     8.77 |    26.97 |    -4.72 |     0.00 |    -5.69 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.21 -0.71 3.07 -18.76 -37.91 -41.48 | | 
2362	|   -13.55 |   -13.61 |     6.81 |    -4.81 |    18.88 |     0.00 |     9.31 |     0.00 |     7.09 |    -0.58 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.20 -1.18 2.15 -57.52 -82.95 37.14 | | 
2363	|     7.66 |   -12.36 |     2.91 |    -1.31 |    21.28 |   -55.50 |    20.06 |   -15.83 |    26.56 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    53.70 |0.08 0.64 -1.25 71.41 -58.15 -24.29 |0.88*V1 - 2.08*V11 + 2.08*V14 - 3.45*V15 + 3.34*V26 + 1.68*V43 | 1.46*V1 + 3.29*V4 + 0.70*V10 + 0.23*V17
2364	|    27.82 |   -17.94 |    15.43 |     5.92 |    17.55 |   -58.41 |    91.16 |   -30.13 |    26.45 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.32 -0.76 0.22 -35.37 -63.52 -2.63 | | 
2365	|     0.34 |   -13.14 |     9.35 |     0.39 |    21.78 |    -4.71 |     4.81 |    -8.53 |     8.95 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.80 -0.21 2.02 -92.73 -89.14 -4.74 | | 
2366	|    10.62 |   -11.68 |     6.47 |     4.06 |    29.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -6.00 |     0.00 |    -0.50 |     0.00 |    61.92 |-1.28 0.03 -0.28 -29.83 -121.32 -15.02 | - 0.62*V1 + 5.00*V8 - 1.34*V28 |  - 0.62*V5 + 0.32*V19 - 2.89*V26 + 2.38*V33 + 2.20*V36 + 2.99*V44 + 0.01*V46
2367	|   -10.30 |   -22.65 |     7.95 |     6.67 |    20.01 |   -32.39 |     8.20 |   -18.57 |     8.57 |    -0.33 |    -7.50 |     0.00 |    -0.50 |     0.00 |    19.00 |1.56 1.16 -2.98 3.07 -118.11 33.47 |0.47*V1 - 0.65*V5 | 0.18*V3 + 0.72*V6 + 0.15*V7 + 0.42*V20 - 0.97*V25 - 1.15*V26 - 1.38*V29 + 0.60*V47
2368	|    10.25 |   -14.90 |     5.27 |     4.89 |    18.34 |     0.00 |     4.58 |     0.00 |    14.14 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.64 1.23 0.81 -91.03 -81.00 58.92 | | 
2369	|    19.25 |   -12.79 |     6.82 |     9.70 |    24.93 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.59 -0.39 -1.24 59.94 -80.27 49.68 | | 
2370	|   -18.71 |   -19.32 |    13.85 |    -3.60 |    20.56 |     0.00 |     0.00 |   -13.15 |     3.17 |    -0.22 |    -4.50 |     0.00 |    -3.50 |     0.00 |    37.83 |0.04 -0.77 -0.39 -60.68 -19.19 5.02 | - 0.95*V1 - 0.86*V10 - 1.04*V11 + 0.53*V12 - 2.18*V13 + 1.45*V14 - 2.51*V22 |  - 1.31*V15 - 1.07*V20 + 1.08*V24
2371	|    42.59 |   -12.39 |     9.74 |     9.73 |    22.65 |   -42.92 |   102.68 |    -2.32 |    18.71 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.92 -0.82 -1.86 -85.48 -77.37 8.62 | | 
2372	|    13.28 |   -18.82 |     7.60 |     6.47 |    22.34 |   -28.81 |    47.04 |    -2.91 |    13.88 |    -0.60 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.69 -0.59 -1.05 -67.70 -28.94 -7.86 | | 
2373	|    10.49 |   -16.34 |     9.81 |     3.19 |    23.53 |    -3.60 |     9.03 |    -2.43 |    17.96 |    -0.37 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.15 -0.04 -2.23 -84.79 -50.67 34.85 | | 
2374	|    16.84 |   -16.34 |     9.38 |     7.39 |    25.09 |   -71.53 |    33.77 |   -10.64 |    25.20 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    69.86 |-2.93 -0.00 0.76 0.83 -98.59 53.15 |3.27*V12 - 2.76*V31 - 5.00*V40 | 0.24*V1 - 1.91*V3 + 0.14*V5 - 0.81*V6 + 0.88*V11 - 1.76*V16 - 3.15*V20
2375	|    -7.45 |   -10.44 |     2.38 |    -0.22 |    24.19 |   -86.12 |    21.08 |   -10.93 |    13.98 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.08 -0.31 3.04 -55.51 8.07 -7.13 | | 
2376	|    16.52 |   -14.11 |     6.44 |     6.17 |    23.93 |    -3.58 |    24.66 |    -5.05 |    11.57 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    10.03 |-2.42 -0.36 2.19 6.42 7.43 -0.32 | - 0.15*V5 - 0.82*V15 + 0.57*V34 |  - 0.22*V2 + 0.11*V3 + 0.25*V4 - 0.41*V6 + 0.17*V13 - 0.79*V14 - 0.45*V15
2377	|    -5.63 |   -16.77 |    10.07 |     5.21 |    32.16 |   -52.48 |     0.00 |    -6.91 |     0.00 |    -0.32 |    -8.50 |     0.00 |     0.00 |     0.00 |    10.45 |-1.92 -0.81 1.70 16.67 -46.82 40.16 | - 0.41*V2 + 0.66*V3 + 0.65*V17 + 0.61*V21 |  - 0.23*V5 - 0.33*V6 - 0.38*V7 - 0.48*V15 - 0.31*V20 - 0.36*V21
2378	|    65.60 |   -15.69 |    10.09 |    14.52 |    35.72 |     0.00 |    93.25 |   -21.91 |    30.07 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.78 0.23 -0.01 4.48 18.10 96.45 | | 
2379	|   -18.89 |   -20.13 |     6.72 |     2.80 |    21.10 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.94 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.93 -0.52 -2.97 -67.67 -120.04 69.75 | | 
2380	|    24.05 |   -22.20 |     8.46 |    17.88 |    22.92 |  -108.25 |    84.84 |   -21.13 |    21.37 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |    36.99 |-2.09 -0.63 2.26 47.06 -22.07 -1.42 |1.72*V1 + 2.51*V9 + 2.98*V11 |  - 0.35*V1 + 0.43*V2 + 0.01*V4 - 2.22*V5 + 2.87*V14 - 0.44*V27 - 1.85*V55
