539	|    17.03 |   -15.56 |     5.39 |    13.11 |    22.96 |   -65.54 |    22.12 |   -18.29 |    12.32 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.74 0.33 2.41 -0.63 -24.31 9.50 | | 
540	|     8.29 |   -12.68 |     2.77 |     5.43 |    23.83 |    -7.66 |     0.00 |   -11.00 |     5.80 |    -1.07 |    -2.00 |     0.00 |     0.00 |     0.00 |    12.45 |-2.24 0.32 -1.93 8.89 97.50 88.69 | - 0.27*V13 - 0.22*V20 | 0.07*V1 - 0.31*V2 - 0.26*V3 + 0.21*V6 - 0.37*V7 - 0.44*V9 - 0.32*V11 + 0.42*V17
541	|    22.59 |   -11.66 |     6.67 |    -2.03 |    17.31 |     0.00 |    80.91 |    -3.69 |    20.29 |    -1.11 |    -6.50 |     0.00 |     0.00 |     0.00 |    54.48 |-2.95 -1.25 0.95 55.13 78.59 143.00 |3.20*V2 + 2.70*V4 + 1.41*V5 - 0.97*V10 - 1.44*V11 + 2.69*V12 |  - 0.74*V2 - 1.60*V8 + 0.81*V9 + 1.50*V13
542	|     3.48 |   -10.03 |     1.78 |     7.25 |    26.23 |   -54.06 |     0.00 |   -20.60 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.31 0.15 -2.53 31.74 49.12 -8.33 | | 
543	|   -32.12 |   -12.88 |     4.23 |    -4.53 |    16.84 |   -89.15 |     0.00 |   -13.27 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.78 0.42 2.33 -16.00 3.71 19.72 | | 
544	|    13.25 |    -7.73 |     4.75 |     6.26 |    18.70 |  -120.01 |    23.49 |   -15.72 |    18.04 |    -1.00 |    -2.00 |     0.00 |     0.00 |     0.00 |   179.21 |-0.91 -0.55 -0.10 -13.66 -40.39 80.41 | - 3.29*V2 |  - 2.15*V3 - 2.55*V4 - 3.35*V5 + 2.31*V7 + 4.64*V9 + 4.09*V11 + 4.48*V15 - 3.36*V18 - 5.00*V21
545	|     3.42 |   -10.77 |     4.45 |    -2.64 |    19.35 |     0.00 |     0.00 |     0.00 |    19.10 |     0.00 |    -4.00 |     0.00 |    -1.00 |     0.00 |     0.00 |-0.04 0.36 3.06 19.44 45.02 26.90 | | 
546	|     2.87 |   -13.51 |    11.29 |     1.68 |    18.66 |   -78.99 |    30.51 |   -51.09 |    12.05 |    -0.53 |     0.00 |     0.00 |     0.00 |     0.00 |    16.82 |1.05 0.59 2.93 18.83 -26.28 9.61 | - 0.29*V1 + 0.31*V4 - 0.50*V5 - 0.49*V6 + 0.79*V7 - 0.70*V8 + 0.62*V11 - 0.58*V16 | 0.55*V2 + 0.56*V9
547	|    24.21 |   -11.94 |     8.84 |     2.62 |    19.94 |     0.00 |     1.47 |     0.00 |    38.54 |     0.00 |    -5.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.65 -0.08 -2.99 31.37 78.17 75.33 | | 
548	|    -5.58 |   -14.95 |    10.91 |     3.17 |    20.43 |   -59.72 |     3.61 |   -10.71 |     3.47 |    -0.31 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.75 -0.30 -0.99 30.45 28.88 128.70 | | 
549	|   -22.38 |   -10.78 |     2.78 |    -6.28 |    18.96 |   -15.88 |     0.00 |    -2.59 |     4.98 |     0.00 |    -5.50 |     0.00 |    -2.50 |     0.00 |     0.00 |1.81 -1.12 2.90 -5.45 -23.16 102.41 | | 
550	|    41.94 |   -15.15 |    10.87 |     4.44 |    21.73 |     0.00 |    78.50 |   -10.73 |    24.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.61 -0.10 0.31 -12.18 96.04 66.68 | | 
551	|    -1.18 |   -13.44 |     5.31 |     2.08 |    13.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.22 |-0.87 -0.10 -0.50 -28.34 -10.22 67.05 |0.57*V3 + 1.06*V4 - 0.72*V6 + 0.61*V21 - 1.39*V40 | 0.57*V1 + 0.13*V7 + 0.55*V11 - 1.42*V21 - 0.48*V31
552	|    10.05 |    -7.39 |     4.35 |     7.43 |    16.51 |   -26.75 |     9.07 |    -7.92 |     8.28 |    -1.49 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.84 0.84 0.01 -48.20 -1.92 78.11 | | 
553	|    -3.59 |   -14.04 |     7.65 |     0.36 |    18.13 |     0.00 |     0.00 |    -3.31 |    12.90 |    -0.27 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.03 -0.84 -1.50 -43.76 58.30 97.86 | | 
554	|    14.12 |   -15.83 |     3.91 |     8.35 |    21.35 |     0.00 |     8.34 |    -7.61 |    12.00 |    -0.26 |    -5.00 |     0.00 |     0.00 |     0.00 |    34.57 |1.00 1.23 -0.02 74.96 61.75 44.57 |0.86*V3 + 0.52*V4 - 0.34*V5 - 0.22*V7 + 0.20*V8 + 0.34*V10 - 0.23*V11 |  - 0.06*V2 + 0.19*V9 - 1.54*V46
555	|    14.86 |   -13.13 |     5.73 |     5.80 |    20.44 |     0.00 |    13.14 |     0.00 |     6.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.08 -1.16 -2.09 43.66 70.18 68.88 | | 
556	|    12.33 |   -11.09 |     7.05 |     0.58 |    19.74 |     0.00 |    10.91 |     0.00 |     7.92 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    76.59 |0.67 0.53 0.51 0.20 78.24 34.80 | | 0.07*V3 + 1.17*V5 - 0.15*V6 - 1.63*V7 + 0.94*V9 + 1.54*V12 - 0.44*V16 - 0.48*V30 - 1.89*V45 + 0.74*V49
557	|    -1.15 |   -14.03 |     5.73 |     4.40 |    21.04 |   -85.03 |    51.45 |   -12.89 |    12.48 |    -0.58 |    -8.50 |     0.00 |     0.00 |     0.00 |    23.35 |-0.47 0.40 0.20 33.64 -31.58 20.15 | - 1.15*V2 + 1.51*V4 | 0.74*V1 + 0.88*V2 - 0.72*V4 - 0.02*V6 - 0.81*V7 + 0.49*V10 + 0.21*V11 + 0.67*V16
558	|    28.62 |   -11.26 |     4.45 |    12.15 |    18.58 |   -66.52 |    65.71 |   -21.48 |    14.49 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    23.63 |0.93 -0.17 0.42 -30.30 40.75 24.17 |1.04*V2 - 0.23*V3 - 0.20*V4 - 1.12*V5 - 0.20*V11 - 0.43*V14 - 1.33*V15 + 1.28*V16 + 0.73*V18 | 0.56*V2
559	|    -7.50 |    -8.08 |     3.38 |    -5.43 |    18.17 |   -18.59 |     0.00 |    -5.84 |     5.51 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.21 -0.28 0.56 23.72 -23.07 87.33 | | 
560	|    -5.61 |   -14.26 |     4.01 |     3.80 |    20.43 |  -117.07 |    14.05 |   -21.12 |    20.76 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.65 -0.07 2.35 23.91 -37.15 120.04 | | 
561	|     9.63 |    -6.31 |     0.09 |     0.67 |    24.78 |     0.00 |    10.43 |    -2.97 |     2.76 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.36 0.62 1.69 77.20 -2.77 42.06 | | 
562	|   -11.44 |   -17.31 |     6.77 |    -7.00 |    21.29 |     0.00 |    33.46 |    -2.94 |     6.37 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.53 -1.33 -1.51 -12.22 13.22 111.86 | | 
563	|    15.47 |   -13.76 |     4.50 |     2.04 |    27.34 |     0.00 |    32.21 |    -2.58 |    11.47 |    -0.70 |    -4.50 |     0.00 |     0.00 |     0.00 |    15.41 |0.72 -0.62 -0.92 24.78 114.16 69.91 |0.38*V2 + 0.32*V4 + 0.36*V6 + 0.24*V12 | 0.14*V4 + 0.33*V5 - 0.57*V8 - 0.29*V9 - 0.44*V10 - 0.76*V14
564	|    10.56 |    -7.90 |     2.97 |     0.16 |    28.09 |   -13.96 |     0.00 |    -6.96 |     0.00 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |   195.89 |0.99 -0.68 -0.10 8.84 80.62 86.22 |0.33*V3 + 1.51*V8 + 2.44*V19 + 3.41*V20 - 0.11*V22 + 0.97*V28 - 3.59*V33 - 4.92*V37 |  - 2.80*V1 + 0.34*V2 - 1.67*V3 + 4.47*V5 - 0.20*V6 + 1.44*V7 + 1.07*V8 - 2.67*V11 + 4.38*V15 - 2.62*V17
565	|    22.86 |   -10.82 |     5.40 |     5.16 |    24.14 |   -15.70 |     8.91 |   -11.57 |    12.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    54.26 |2.50 -0.36 -2.17 77.04 -3.46 152.52 | - 1.27*V8 - 1.88*V19 |  - 0.51*V1 - 1.26*V2 + 2.00*V3 - 0.68*V4 + 1.30*V6 - 1.80*V8 - 1.37*V9 - 1.84*V14
566	|   -20.91 |   -16.11 |     9.01 |    -8.57 |    16.70 |    -4.39 |    32.21 |    -5.73 |     5.41 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.79 -0.54 3.09 68.45 65.01 79.43 | | 
567	|    20.56 |   -12.93 |     7.03 |     6.88 |    23.54 |     0.00 |    43.61 |    -7.04 |     8.26 |    -0.85 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.28 -0.34 -2.52 31.81 88.88 127.91 | | 
568	|    19.83 |   -15.71 |    14.03 |     0.24 |    29.29 |   -57.23 |    54.25 |   -19.09 |    16.18 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |    28.24 |-0.32 0.02 -3.12 50.88 53.54 -1.55 |0.27*V12 + 0.34*V13 | 0.60*V3 - 0.32*V4 - 0.75*V5 + 0.27*V6 + 0.61*V12 - 0.67*V13 + 0.77*V19 - 0.81*V22
569	|   -11.15 |   -13.09 |     5.79 |     2.26 |    14.72 |    -8.71 |     0.00 |    -8.37 |     0.00 |     0.00 |    -7.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.17 -0.55 -1.07 14.16 51.98 47.63 | | 
570	|    -5.43 |   -14.05 |     9.60 |    -4.76 |    27.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    48.84 |2.00 0.20 2.66 46.11 -25.40 79.43 | - 1.15*V6 - 1.21*V8 - 1.00*V9 - 0.21*V12 + 0.64*V13 - 1.60*V16 - 1.36*V29 |  - 1.19*V2 + 1.22*V12 + 1.52*V20
571	|   -18.89 |   -17.51 |    10.32 |    -1.59 |    25.60 |   -83.81 |     0.00 |   -13.41 |     4.86 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.07 -0.96 -1.43 -14.36 74.01 74.47 | | 
572	|   -18.10 |   -15.04 |    11.69 |    -1.58 |    14.20 |   -69.78 |     0.00 |    -6.89 |    14.05 |    -0.66 |    -7.50 |     0.00 |     0.00 |     0.00 |    18.84 |-1.51 -0.29 -1.47 -18.36 56.28 97.06 | - 0.67*V13 |  - 0.29*V1 - 0.60*V2 + 0.36*V6 + 0.55*V7 - 0.09*V10 + 0.40*V11 - 0.12*V13 + 0.70*V18 - 0.32*V23
573	|    -1.57 |   -16.21 |    13.57 |     2.37 |    22.61 |   -43.89 |     0.00 |   -43.66 |     0.00 |    -0.32 |    -1.50 |     0.00 |     0.00 |     0.00 |    67.01 |1.55 0.53 -0.63 61.44 82.55 38.45 |4.21*V1 - 0.71*V3 + 1.24*V4 | 2.37*V1 + 2.84*V2 + 1.98*V5 + 2.19*V6 + 2.49*V8 + 1.90*V11 + 1.59*V12
574	|    17.81 |   -14.28 |     5.68 |     0.41 |    25.33 |   -13.73 |    75.78 |    -2.49 |    14.23 |    -0.24 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.83 1.06 0.72 -20.60 -37.01 100.48 | | 
575	|     6.56 |   -10.08 |     4.78 |    -1.04 |    19.27 |     0.00 |     0.00 |     0.00 |     7.62 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    45.26 |0.91 -0.79 1.92 16.52 -17.17 58.39 |0.78*V1 - 1.96*V7 - 0.96*V10 + 0.91*V11 - 1.59*V13 - 1.12*V18 |  - 1.03*V2 + 1.63*V3 + 1.65*V5 + 1.57*V11
576	|     9.40 |   -16.14 |    11.07 |    -0.38 |    20.89 |   -41.68 |    63.95 |     0.00 |    12.69 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    35.98 |-1.89 0.83 -0.78 -49.53 25.96 87.82 | | 1.09*V1 + 1.00*V2 - 0.91*V4 + 1.01*V6 - 0.02*V8 + 1.00*V11 + 0.38*V12 + 0.55*V13 + 0.75*V15 - 1.16*V21
577	|    21.07 |   -10.61 |    10.22 |    -2.80 |    23.07 |    -3.70 |    85.37 |    -2.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.72 -0.24 0.98 -45.50 23.53 29.62 | | 
578	|    40.13 |   -13.42 |    11.40 |    11.16 |    18.75 |   -47.24 |    95.90 |   -22.59 |    11.61 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    48.67 |2.25 -1.12 2.08 -38.63 8.06 107.80 | - 1.30*V1 + 0.88*V2 - 1.55*V3 - 1.87*V5 - 1.70*V6 + 3.01*V7 - 1.35*V8 - 1.64*V9 - 2.03*V16 |  - 1.98*V2
579	|    -0.28 |   -12.53 |    10.27 |    -3.03 |    22.57 |     0.00 |     0.00 |    -2.78 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    26.78 |-2.91 -0.71 2.90 -3.07 55.92 154.12 |0.38*V3 - 1.03*V5 - 0.11*V8 - 1.03*V14 + 0.83*V22 + 0.61*V23 + 0.47*V24 - 1.05*V30 |  - 0.15*V5 + 0.56*V7
580	|    25.30 |   -10.22 |     3.82 |     9.49 |    31.64 |   -11.30 |     7.93 |    -2.54 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    79.12 |0.68 0.06 -0.37 27.33 93.29 32.46 |1.18*V1 - 3.01*V5 | 0.44*V3 + 1.91*V4 - 3.43*V7 + 2.44*V9 + 1.69*V11 - 3.96*V13 + 1.05*V15 + 0.05*V19
581	|   -14.48 |   -10.67 |     1.53 |    -5.00 |    20.92 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.90 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.07 0.37 -1.15 12.21 47.19 22.95 | | 
582	|    22.17 |    -9.65 |     2.14 |     6.52 |    16.39 |   -40.86 |    73.89 |    -4.12 |    11.71 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    20.28 |0.98 -0.10 1.44 -9.30 22.75 45.28 | - 0.27*V2 - 0.21*V4 + 0.10*V10 + 0.24*V11 - 0.43*V12 |  - 0.27*V2 - 0.47*V10 + 0.32*V16 - 0.48*V20 - 0.88*V23
583	|   -45.07 |   -16.93 |    10.58 |    -9.36 |    19.65 |   -53.12 |     0.00 |   -17.39 |     0.00 |     0.00 |   -14.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.81 0.48 -0.57 26.43 76.25 22.00 | | 
584	|    -2.02 |    -9.83 |     3.76 |    -4.62 |    21.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.49 |3.13 -0.66 1.34 18.47 47.32 122.63 |1.58*V7 + 0.85*V10 + 1.48*V11 + 0.02*V12 + 0.74*V13 + 0.70*V29 + 0.83*V34 |  - 3.32*V2 - 2.87*V6
585	|    -8.01 |   -12.92 |     4.33 |     1.18 |    18.42 |   -92.22 |    42.95 |   -19.40 |    10.10 |    -2.50 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.42 0.56 -1.99 95.86 7.76 27.11 | | 
586	|    -2.63 |   -12.58 |     7.30 |     1.54 |    20.21 |   -16.42 |     3.66 |    -7.29 |     4.29 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.88 -0.44 -2.19 -1.37 28.64 134.61 | | 
587	|   -12.94 |   -12.84 |     4.65 |     0.44 |    19.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.41 -0.26 0.40 -21.96 55.13 144.53 | | 
588	|   -10.71 |   -10.08 |     6.99 |    -2.49 |    17.21 |   -50.23 |    14.16 |     0.00 |     6.05 |    -0.41 |    -5.50 |     0.00 |    -1.50 |     0.00 |    77.87 |1.19 0.37 -0.81 69.54 79.01 63.64 |0.43*V3 + 0.52*V7 + 0.52*V10 - 2.23*V19 - 1.03*V22 + 3.66*V28 | 0.46*V1 + 0.50*V2 - 0.82*V4 - 3.59*V5 + 0.72*V7 + 0.07*V8 - 0.45*V13 + 0.84*V15 + 1.16*V19
589	|   -10.93 |   -13.36 |     6.60 |     0.58 |    17.99 |     0.00 |     0.00 |    -5.88 |     0.00 |    -1.41 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.66 -1.15 0.04 62.38 -10.46 147.87 | | 
590	|   -14.81 |   -10.31 |     3.06 |     3.73 |    22.76 |   -56.61 |     0.00 |   -11.88 |     1.02 |     0.00 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |2.97 -0.40 -2.06 25.53 16.27 128.10 | | 
591	|     8.96 |   -13.42 |     8.49 |    -3.03 |    18.04 |     0.00 |    67.94 |     0.00 |     6.16 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.45 0.05 0.52 -39.75 61.57 120.93 | | 
592	|    45.91 |   -14.25 |     6.87 |     6.58 |    18.57 |   -18.49 |   118.54 |   -17.80 |    28.86 |    -0.60 |    -4.00 |     0.00 |     0.00 |     0.00 |    40.88 |-1.90 -0.48 -0.43 14.19 -23.63 114.97 |0.35*V3 + 0.92*V10 |  - 0.07*V2 - 0.33*V5 - 0.40*V10 - 0.72*V15 + 0.72*V16 + 1.06*V18 - 0.87*V20 - 1.12*V23
593	|   -32.54 |   -12.18 |     3.50 |   -10.55 |    14.37 |    -3.53 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.50 |     0.00 |    -2.00 |     0.00 |     0.00 |2.07 -1.00 -1.38 60.10 22.08 107.98 | | 
594	|   -14.26 |   -10.53 |     2.97 |    -3.33 |    18.49 |   -47.86 |     0.00 |   -12.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.00 |2.19 -0.64 2.23 -8.41 4.08 99.47 | - 1.06*V16 + 1.67*V29 | 0.02*V1 - 0.18*V2 - 0.25*V4 - 0.23*V6 + 0.39*V7 - 1.82*V10 + 1.08*V11
595	|   -10.77 |   -11.95 |     7.46 |    -1.01 |    16.60 |   -37.43 |     0.00 |   -13.33 |     0.00 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.83 -1.17 -1.10 72.78 49.25 87.35 | | 
596	|   -13.72 |   -15.78 |     6.81 |    -3.01 |    17.82 |    -4.05 |     0.00 |    -2.48 |     5.35 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.01 0.65 -0.13 23.68 16.71 28.01 | | 
597	|   -12.90 |   -11.68 |     5.61 |    -5.62 |    23.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.83 -0.72 2.97 92.06 44.88 85.81 | | 
598	|     6.15 |   -14.08 |     5.77 |    10.53 |    21.08 |   -72.72 |    37.57 |   -47.58 |     1.36 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.84 -0.28 2.05 4.12 -54.96 48.80 | | 
599	|    -0.07 |   -11.29 |     3.40 |     2.11 |    13.34 |   -24.64 |    40.79 |   -15.01 |    16.00 |     0.00 |    -5.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.55 0.07 -0.70 9.48 33.30 33.32 | | 
600	|    -7.91 |   -11.41 |     9.61 |    -1.87 |    19.30 |    -8.29 |     0.00 |    -8.87 |     0.00 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.79 -0.33 1.19 -39.24 16.89 63.36 | | 
601	|     1.17 |   -15.15 |    19.98 |    -0.52 |    17.83 |   -34.16 |    38.78 |   -11.15 |     9.11 |    -0.61 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.84 0.59 -0.69 -17.21 5.39 91.36 | | 
602	|   -31.41 |   -10.77 |     2.50 |    -7.01 |    18.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |    -6.50 |     0.00 |     0.00 |1.13 -0.00 2.17 -9.76 -9.22 66.79 | | 
603	|    -7.40 |   -10.72 |     6.93 |    -5.42 |    20.63 |     0.00 |    29.18 |     0.00 |     0.00 |     0.00 |    -2.50 |     0.00 |    -2.50 |     0.00 |     0.00 |-0.82 0.31 1.72 53.33 27.52 26.66 | | 
604	|    13.39 |   -10.05 |     5.07 |     5.65 |    17.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    70.53 |0.20 0.46 -0.19 33.22 18.00 31.77 | - 1.99*V2 - 0.83*V11 + 0.89*V30 + 3.19*V35 + 0.78*V40 |  - 3.32*V2 + 0.99*V3 - 2.65*V4 + 2.45*V5 - 0.45*V9
605	|    -3.80 |    -8.61 |     8.32 |     0.13 |    15.55 |   -24.47 |     0.00 |    -3.22 |     1.46 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.22 0.35 -2.35 10.40 53.37 44.22 | | 
606	|   -14.68 |   -21.00 |     8.38 |     1.17 |    20.70 |   -24.92 |     7.51 |    -8.88 |     5.10 |    -0.93 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.93 0.19 -2.03 70.30 75.74 122.22 | | 
607	|     8.60 |   -13.61 |     3.11 |     0.20 |    19.30 |   -15.37 |    64.18 |    -3.10 |    12.23 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.91 -0.61 -2.47 14.99 108.13 78.15 | | 
608	|     9.26 |   -17.64 |     6.85 |     5.97 |    19.01 |    -5.15 |    13.28 |    -4.49 |    13.30 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.94 -1.29 -1.77 31.98 -36.41 144.16 | | 
609	|    -0.01 |   -11.97 |     5.63 |     5.59 |    16.68 |     0.00 |    11.07 |     0.00 |     0.00 |    -2.50 |    -1.50 |     0.00 |    -2.00 |     0.00 |     0.00 |1.55 0.17 -2.76 61.61 -26.03 55.00 | | 
610	|    11.49 |   -13.89 |     4.61 |     1.61 |    23.60 |   -56.28 |    92.25 |   -19.93 |    10.13 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.12 -0.59 2.10 77.03 -35.95 51.57 | | 
611	|    13.51 |   -10.86 |    15.32 |    -3.37 |    18.58 |     0.00 |    30.98 |     0.00 |    16.75 |    -0.53 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.61 -0.45 0.60 32.65 11.05 161.54 | | 
612	|    -9.06 |   -14.98 |     9.92 |     3.22 |    13.17 |    -3.57 |     3.61 |    -2.98 |     3.63 |    -0.97 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.57 0.33 2.35 60.31 -34.71 114.22 | | 
613	|    -7.62 |    -9.94 |     4.42 |    -0.54 |    20.66 |     0.00 |     7.91 |    -2.70 |     0.00 |     0.00 |    -4.00 |     0.00 |    -3.00 |     0.00 |     0.00 |1.33 -0.01 -1.61 88.74 53.85 86.47 | | 
614	|    -1.46 |   -11.64 |     1.92 |     0.51 |    20.57 |   -44.99 |     4.53 |   -25.66 |    11.96 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.56 -0.22 2.36 76.93 55.84 123.56 | | 
615	|     8.38 |   -16.03 |     8.11 |    10.72 |    25.86 |   -49.79 |     7.77 |   -30.47 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.26 0.63 3.04 26.94 -55.56 45.70 | | 
616	|     1.01 |   -15.27 |    10.75 |     2.26 |    21.70 |   -15.56 |     8.47 |   -13.12 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.30 0.55 0.96 55.65 -59.67 94.58 | | 
617	|   -11.52 |   -15.31 |     5.31 |    -6.26 |    18.31 |     0.00 |     8.87 |     0.00 |    12.35 |     0.00 |    -6.00 |     0.00 |    -0.50 |     0.00 |    25.34 |2.23 0.57 1.10 -15.49 11.62 75.31 |0.59*V1 + 0.96*V5 - 0.39*V12 + 0.68*V13 + 0.25*V15 + 1.06*V33 | 0.16*V3 + 0.62*V4 - 1.05*V7 - 0.66*V11
618	|   -18.72 |   -10.94 |    12.71 |    -8.19 |    20.45 |     0.00 |     0.00 |     0.00 |     6.25 |     0.00 |   -10.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.80 -0.48 0.07 -27.67 -5.71 69.68 | | 
619	|    31.19 |   -16.34 |     7.87 |     8.71 |    19.42 |   -38.51 |   130.16 |   -29.41 |     5.97 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.84 0.47 0.54 40.72 -41.57 39.91 | | 
620	|     7.66 |   -11.74 |     5.78 |     2.19 |    21.39 |     0.00 |     9.22 |    -3.48 |    11.21 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.19 0.61 -0.35 -25.31 -25.72 54.43 | | 
621	|    32.16 |    -9.84 |     6.68 |     2.78 |    19.60 |     0.00 |    53.69 |    -6.85 |    17.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.68 0.65 2.98 50.30 -16.88 50.41 | | 
622	|    18.02 |   -15.44 |     6.79 |    11.96 |    21.58 |   -46.24 |    77.22 |    -5.72 |     4.77 |    -1.49 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.52 0.12 1.43 -15.53 -15.42 143.45 | | 
623	|    -0.98 |   -16.70 |     7.82 |    -2.83 |    21.38 |     0.00 |    27.67 |    -5.05 |    11.59 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    31.35 |2.99 1.04 1.58 -4.89 -44.23 82.14 |0.29*V6 + 0.35*V8 - 0.44*V14 |  - 0.78*V3 - 0.45*V7 - 0.43*V8 + 0.50*V11 + 0.96*V14 + 1.02*V16 - 0.93*V18
624	|     7.45 |   -11.90 |     4.29 |     4.50 |    17.30 |   -14.85 |    43.35 |     0.00 |     4.45 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.77 1.11 -2.38 -15.09 14.50 25.67 | | 
625	|     7.67 |   -10.16 |     5.81 |    -1.12 |    18.78 |     0.00 |     0.00 |     0.00 |    17.99 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.98 0.11 2.08 -18.86 -26.15 56.38 | | 
626	|    35.78 |   -12.88 |     2.40 |    10.70 |    18.01 |   -31.65 |    84.66 |    -5.87 |    24.39 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.72 0.28 0.83 -18.78 19.63 16.71 | | 
627	|    16.08 |   -16.17 |    15.31 |     6.67 |    19.26 |     0.00 |    42.94 |   -10.94 |     3.40 |    -0.36 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.22 -0.49 1.52 -29.23 -31.36 82.73 | | 
