*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3H11_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3H11/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3H11_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1389 |  7464 | -3.28 | 1202.30 |     0 |     0 |     0 |  171.12 |    0.00 |    0.00 |     0 | 0.00 || -1.88549 -0.30246 -1.36713 38.54933 11.39050 26.64530
1390 |  7462 | -3.77 | 1519.40 |     0 |     0 |     0 |  259.83 |    0.00 |    0.00 |     0 | 0.00 || 0.56480 -0.70935 -2.84302 44.57361 10.97254 29.55341
1391 |  7460 | -2.86 | 1182.10 |     0 |     0 |     0 |  276.90 |    0.00 |    0.00 |     0 | 0.00 || -1.10666 -0.89808 2.32957 42.86372 4.57125 81.35455
1392 |  7456 | -2.69 |  890.30 |     0 |     0 |     0 |  164.84 |    0.00 |    0.00 |     0 | 0.00 || 0.43730 -0.51236 2.51152 98.29477 12.27841 46.80727
1393 |  7454 | -3.18 | 1293.70 |     0 |     0 |     0 |  383.34 |    0.00 |    0.00 |     0 | 0.00 || -2.24498 0.32285 -2.40200 67.96636 66.62443 -9.41466
1394 |  7454 | -3.04 | 1002.60 |     0 |     0 |     0 |  -99.78 |    0.00 |    0.00 |     0 | 0.00 || 1.16622 0.33047 0.49244 -11.54100 -33.59969 32.81884
1395 |  7454 | -3.28 | 1171.00 |     0 |     0 |     0 |   87.67 |    0.00 |    0.00 |     0 | 0.00 || 0.44010 0.50348 2.66497 52.86064 -28.00487 -16.29252
1396 |  7452 | -2.45 |  918.00 |     0 |     0 |     0 |  152.97 |    0.00 |    0.00 |     0 | 0.00 || 1.20511 0.02758 -0.22950 -9.27240 -34.26605 22.82884
1397 |  7450 | -2.60 |  941.50 |     0 |     0 |     0 |  230.16 |    0.00 |    0.00 |     0 | 0.00 || -0.38051 -1.13588 1.87013 22.09126 1.10955 85.92262
1398 |  7450 | -3.33 | 1036.30 |     0 |     0 |     0 |  179.95 |    0.00 |    0.00 |     0 | 0.00 || 1.53184 -0.10538 -1.10819 -7.16770 51.54351 -7.89135
1399 |  7450 | -2.99 |  917.00 |     0 |     0 |     0 |  249.70 |    0.00 |    0.00 |     0 | 0.00 || -0.04803 -0.42607 -1.71169 59.14281 38.95622 71.28138
1400 |  7450 | -3.75 | 1139.00 |     0 |     0 |     0 |   48.55 |    0.00 |    0.00 |     0 | 0.00 || -2.32545 -1.28322 -2.57010 21.26837 2.35518 66.67242
1401 |  7446 | -3.14 |  996.30 |     0 |     0 |     0 |  359.58 |    0.00 |    0.00 |     0 | 0.00 || -0.66903 -1.04062 -1.18132 61.13733 4.74664 75.01138
1402 |  7444 | -2.31 |  832.30 |     0 |     0 |     0 |  447.72 |    0.00 |    0.00 |     0 | 0.00 || -2.32357 0.14154 -0.89084 9.05136 80.25998 -0.01076
1403 |  7444 | -2.74 |  973.80 |     0 |     0 |     0 |  178.56 |    0.00 |    0.00 |     0 | 0.00 || 2.22211 0.45352 -1.78358 68.96883 18.59649 -5.48819
1404 |  7444 | -2.81 |  935.70 |     0 |     0 |     0 |  467.34 |    0.00 |    0.00 |     0 | 0.00 || -0.53756 -0.47686 1.07311 -11.56623 -39.14535 64.99748
1405 |  7444 | -3.86 | 1249.70 |     0 |     0 |     0 |  405.25 |    0.00 |    0.00 |     0 | 0.00 || -1.33695 0.53503 -2.90667 82.75478 25.10867 -37.27194
1406 |  7442 | -2.58 |  968.10 |     0 |     0 |     0 |  147.98 |    0.00 |    0.00 |     0 | 0.00 || 0.94587 0.07581 -0.88491 26.76107 22.11315 1.37960
1407 |  7442 | -2.67 |  948.60 |     0 |     0 |     0 |  212.86 |    0.00 |    0.00 |     0 | 0.00 || 1.08568 -0.23023 1.03476 18.85363 -12.67779 12.34817
1408 |  7442 | -3.24 | 1045.10 |     0 |     0 |     0 |  194.59 |    0.00 |    0.00 |     0 | 0.00 || -0.95578 0.56057 -2.71742 47.82558 9.13111 10.11856
1409 |  7442 | -3.47 | 1078.50 |     0 |     0 |     0 |  315.84 |    0.00 |    0.00 |     0 | 0.00 || 0.77246 0.67828 -2.79460 100.66869 13.57531 9.56792
1410 |  7440 | -2.46 |  899.70 |     0 |     0 |     0 |  188.22 |    0.00 |    0.00 |     0 | 0.00 || -3.10169 -0.29001 -0.39878 24.07571 11.29418 32.49536
1411 |  7440 | -2.46 |  841.30 |     0 |     0 |     0 |   -5.32 |    0.00 |    0.00 |     0 | 0.00 || -1.35693 0.82872 -3.05226 73.73278 -40.68876 -10.66885
1412 |  7438 | -3.74 | 1115.50 |     0 |     0 |     0 |  319.40 |    0.00 |    0.00 |     0 | 0.00 || 0.78951 -0.04909 1.80932 31.80555 -50.79880 48.46453
1413 |  7438 | -2.77 |  961.40 |     0 |     0 |     0 |  250.88 |    0.00 |    0.00 |     0 | 0.00 || -1.96462 0.88375 -2.40460 72.33090 18.33990 -53.04964
1414 |  7436 | -3.03 | 1082.10 |     0 |     0 |     0 |  291.46 |    0.00 |    0.00 |     0 | 0.00 || 1.96383 0.86535 -2.38221 84.53996 21.04126 -5.21767
1415 |  7436 | -2.87 |  972.50 |     0 |     0 |     0 |   62.92 |    0.00 |    0.00 |     0 | 0.00 || 0.15816 -1.30899 0.68385 58.22286 26.89632 63.59853
1416 |  7436 | -3.97 | 1290.10 |     0 |     0 |     0 |  311.64 |    0.00 |    0.00 |     0 | 0.00 || -2.46093 1.17537 -0.02551 50.33182 34.52236 -21.46030
1417 |  7434 | -3.06 |  977.70 |     0 |     0 |     0 |  402.25 |    0.00 |    0.00 |     0 | 0.00 || 0.33159 -0.99460 -1.95887 40.40960 63.22726 56.06813
1418 |  7434 | -2.54 |  897.50 |     0 |     0 |     0 |  311.12 |    0.00 |    0.00 |     0 | 0.00 || 0.48871 -0.05808 2.22083 95.54778 -28.94535 1.51003
1419 |  7434 | -3.52 | 1175.50 |     0 |     0 |     0 | -103.44 |    0.00 |    0.00 |     0 | 0.00 || 1.92683 -0.89000 -2.22695 52.67764 -5.59185 64.11646
1420 |  7432 | -3.82 | 1107.00 |     0 |     0 |     0 |  164.67 |    0.00 |    0.00 |     0 | 0.00 || 0.32980 1.06818 0.55720 34.23138 13.20458 -24.38146
1421 |  7430 | -2.68 |  858.60 |     0 |     0 |     0 |   82.31 |    0.00 |    0.00 |     0 | 0.00 || 2.78075 0.37491 2.39436 39.30765 -5.72972 2.73498
1422 |  7430 | -2.39 |  869.00 |     0 |     0 |     0 |  330.62 |    0.00 |    0.00 |     0 | 0.00 || 1.05557 -0.05033 -0.91737 -3.71486 64.72549 -5.63270
1423 |  7430 | -3.19 | 1035.50 |     0 |     0 |     0 |   69.79 |    0.00 |    0.00 |     0 | 0.00 || -0.21538 -1.14428 -2.35267 17.12664 28.85281 73.92966
1424 |  7428 | -2.68 |  953.40 |     0 |     0 |     0 |   87.51 |    0.00 |    0.00 |     0 | 0.00 || -2.81290 -0.46413 2.66618 81.58510 -35.71382 3.42927
1425 |  7428 | -2.72 |  883.90 |     0 |     0 |     0 |   87.54 |    0.00 |    0.00 |     0 | 0.00 || -1.31996 0.20972 -1.10243 26.50094 48.63337 -23.72418
1426 |  7426 | -2.72 | 1010.30 |     0 |     0 |     0 |  330.48 |    0.00 |    0.00 |     0 | 0.00 || -0.25509 -1.10861 -2.19219 11.56215 15.69616 73.73705
1427 |  7426 | -3.19 |  980.10 |     0 |     0 |     0 |  396.72 |    0.00 |    0.00 |     0 | 0.00 || 2.55595 0.49314 -0.97078 23.26837 34.76530 16.34216
1428 |  7426 | -2.18 |  848.00 |     0 |     0 |     0 |  -36.03 |    0.00 |    0.00 |     0 | 0.00 || 2.17481 0.24226 0.37495 3.52298 -57.80599 5.60170
1429 |  7424 | -2.46 |  909.50 |     0 |     0 |     0 |  210.79 |    0.00 |    0.00 |     0 | 0.00 || -2.33329 0.72568 0.11830 -0.64342 38.88724 -28.25280
1430 |  7422 | -3.53 | 1033.90 |     0 |     0 |     0 |  294.12 |    0.00 |    0.00 |     0 | 0.00 || -2.83956 -1.35470 -2.19280 22.72453 2.89046 49.58693
1431 |  7422 | -2.70 |  951.00 |     0 |     0 |     0 |  298.63 |    0.00 |    0.00 |     0 | 0.00 || 0.77928 -0.79032 -3.09934 107.07076 13.47033 48.70373
1432 |  7422 | -3.65 | 1173.10 |     0 |     0 |     0 |  306.96 |    0.00 |    0.00 |     0 | 0.00 || 1.36418 -0.12107 -1.08000 -8.87012 38.65479 -7.05190
1433 |  7420 | -3.20 | 1032.00 |     0 |     0 |     0 |  277.56 |    0.00 |    0.00 |     0 | 0.00 || -0.27397 -0.21456 -1.72967 71.51553 29.13379 49.88038
1434 |  7418 | -2.87 | 1014.20 |     0 |     0 |     0 |  325.31 |    0.00 |    0.00 |     0 | 0.00 || -1.31807 0.00812 0.57303 -9.77850 -2.80968 -11.12340
1435 |  7418 | -3.08 | 1162.30 |     0 |     0 |     0 |  414.41 |    0.00 |    0.00 |     0 | 0.00 || 0.96977 -1.15856 0.10852 49.13155 -14.51934 79.49783
1436 |  7412 | -3.27 | 1060.70 |     0 |     0 |     0 |  161.71 |    0.00 |    0.00 |     0 | 0.00 || 2.75182 0.33296 1.99848 87.79216 -33.77139 -18.04798
1437 |  7408 | -3.15 | 1074.40 |     0 |     0 |     0 |  389.87 |    0.00 |    0.00 |     0 | 0.00 || -0.64267 0.72351 -2.12480 59.02788 61.60722 -42.20439
1438 |  7408 | -3.33 |  938.50 |     0 |     0 |     0 |  332.94 |    0.00 |    0.00 |     0 | 0.00 || -2.80887 1.09634 1.18732 -8.83984 -8.89511 -28.93025
1439 |  7408 | -3.89 | 1247.40 |     0 |     0 |     0 |  103.18 |    0.00 |    0.00 |     0 | 0.00 || -1.88989 1.11693 -0.23895 6.55535 -9.00890 -3.93222
1440 |  7406 | -3.43 | 1136.30 |     0 |     0 |     0 |  242.29 |    0.00 |    0.00 |     0 | 0.00 || -3.12872 -1.16141 -2.89261 55.45692 41.65897 49.41252
1441 |  7400 | -3.47 |  975.30 |     0 |     0 |     0 |  479.64 |    0.00 |    0.00 |     0 | 0.00 || 0.75670 0.99867 -1.92911 48.43641 67.07509 -34.42725
1442 |  7400 | -3.25 |  997.10 |     0 |     0 |     0 |  297.24 |    0.00 |    0.00 |     0 | 0.00 || -0.00988 -0.60073 1.56367 30.37477 -44.30412 79.62218
1443 |  7398 | -3.53 | 1251.80 |     0 |     0 |     0 |  385.66 |    0.00 |    0.00 |     0 | 0.00 || 0.72607 -0.22414 -0.66658 28.54410 22.17465 27.09727
1444 |  7396 | -3.74 | 1128.40 |     0 |     0 |     0 |  464.85 |    0.00 |    0.00 |     0 | 0.00 || -2.61995 0.44659 0.19827 -32.65127 5.74720 12.50617
1445 |  7392 | -3.27 | 1134.20 |     0 |     0 |     0 |  353.15 |    0.00 |    0.00 |     0 | 0.00 || -2.68402 -0.64976 -2.86207 61.33784 -11.35468 16.00411
1446 |  7392 | -3.46 | 1026.60 |     0 |     0 |     0 |  109.28 |    0.00 |    0.00 |     0 | 0.00 || 2.39975 -0.04603 -0.95867 29.25733 36.75835 -16.02318
1447 |  7392 | -2.54 |  934.50 |     0 |     0 |     0 |  459.88 |    0.00 |    0.00 |     0 | 0.00 || 2.28203 0.19533 -1.25068 20.47401 80.22464 -14.62108
1448 |  7392 | -3.02 | 1068.20 |     0 |     0 |     0 |  192.02 |    0.00 |    0.00 |     0 | 0.00 || 0.83008 -0.23261 2.69740 52.52322 5.74542 21.39921
1449 |  7392 | -3.21 |  956.30 |     0 |     0 |     0 |   96.22 |    0.00 |    0.00 |     0 | 0.00 || -0.51442 0.79182 1.31863 45.31377 -67.27406 -0.77001
1450 |  7390 | -3.26 | 1067.90 |     0 |     0 |     0 |  224.70 |    0.00 |    0.00 |     0 | 0.00 || 2.85500 -0.12802 -0.00877 -5.04983 35.64074 -5.67757
1451 |  7388 | -2.70 |  955.20 |     0 |     0 |     0 |  348.55 |    0.00 |    0.00 |     0 | 0.00 || -1.67755 0.12370 0.52910 -7.64701 23.62647 18.01226
1452 |  7386 | -2.13 |  835.60 |     0 |     0 |     0 |   13.43 |    0.00 |    0.00 |     0 | 0.00 || -2.97143 -1.01014 2.82580 37.83467 1.23441 44.07421
1453 |  7386 | -2.79 |  932.60 |     0 |     0 |     0 |   71.39 |    0.00 |    0.00 |     0 | 0.00 || 1.21226 0.69188 -0.64325 -7.85252 42.15772 11.29594
1454 |  7384 | -2.77 | 1103.40 |     0 |     0 |     0 |   27.26 |    0.00 |    0.00 |     0 | 0.00 || 0.87783 0.34388 -1.69728 50.15842 43.61879 32.94028
1455 |  7380 | -3.66 | 1332.10 |     0 |     0 |     0 |  218.42 |    0.00 |    0.00 |     0 | 0.00 || 2.22064 -0.99547 1.85252 72.55108 1.30380 68.85359
1456 |  7378 | -2.73 |  885.80 |     0 |     0 |     0 |  171.74 |    0.00 |    0.00 |     0 | 0.00 || 2.93092 1.08872 0.88457 23.72119 -28.41521 -2.39662
1457 |  7378 | -2.91 |  976.70 |     0 |     0 |     0 |  249.00 |    0.00 |    0.00 |     0 | 0.00 || 3.06662 -0.93988 0.04375 -15.37124 3.13713 22.77986
1458 |  7376 | -2.55 |  872.90 |     0 |     0 |     0 |  327.82 |    0.00 |    0.00 |     0 | 0.00 || -0.84701 0.28224 0.96261 -0.05617 -65.31426 33.79195
1459 |  7376 | -3.40 | 1216.90 |     0 |     0 |     0 |  154.02 |    0.00 |    0.00 |     0 | 0.00 || 0.34718 1.20653 0.12247 48.02133 -5.28368 -38.12981
1460 |  7374 | -2.77 | 1034.30 |     0 |     0 |     0 |  155.33 |    0.00 |    0.00 |     0 | 0.00 || -1.06748 -0.04265 2.56710 47.29233 -36.02211 6.81974
1461 |  7374 | -2.49 |  914.60 |     0 |     0 |     0 |  113.59 |    0.00 |    0.00 |     0 | 0.00 || 1.62375 1.17059 -0.41461 0.22150 -3.36852 -1.09951
1462 |  7374 | -2.42 |  806.60 |     0 |     0 |     0 |  283.23 |    0.00 |    0.00 |     0 | 0.00 || 0.98493 -0.00758 2.81410 102.91882 -48.27733 20.32544
1463 |  7374 | -3.41 | 1064.10 |     0 |     0 |     0 |  248.01 |    0.00 |    0.00 |     0 | 0.00 || 1.89295 0.33490 -0.59644 7.19904 40.82770 -31.12032
1464 |  7374 | -3.27 | 1052.10 |     0 |     0 |     0 |  311.74 |    0.00 |    0.00 |     0 | 0.00 || 2.97351 0.49012 -2.93466 49.71464 -15.10740 5.49841
1465 |  7374 | -3.06 | 1012.80 |     0 |     0 |     0 | -265.84 |    0.00 |    0.00 |     0 | 0.00 || -1.23117 0.20090 -2.86524 66.45755 37.43459 2.15396
1466 |  7372 | -3.26 |  988.30 |     0 |     0 |     0 |  376.91 |    0.00 |    0.00 |     0 | 0.00 || 0.76453 0.70346 0.05807 18.76718 -22.49626 -36.13924
1467 |  7372 | -2.63 |  945.60 |     0 |     0 |     0 |  126.98 |    0.00 |    0.00 |     0 | 0.00 || 0.65958 -1.00190 -0.28066 30.17403 -32.28272 65.91882
1468 |  7370 | -2.90 | 1000.30 |     0 |     0 |     0 |  344.01 |    0.00 |    0.00 |     0 | 0.00 || -0.94762 -0.49674 1.77025 36.70269 -70.82577 67.20002
1469 |  7370 | -2.71 | 1005.20 |     0 |     0 |     0 |   59.24 |    0.00 |    0.00 |     0 | 0.00 || -2.62893 -0.24073 2.88332 77.82468 14.08475 43.74020
1470 |  7370 | -3.56 | 1133.90 |     0 |     0 |     0 |  212.62 |    0.00 |    0.00 |     0 | 0.00 || -1.21748 -0.55349 -1.94196 42.68128 13.68047 26.15107
1471 |  7368 | -2.46 |  916.90 |     0 |     0 |     0 |  -49.20 |    0.00 |    0.00 |     0 | 0.00 || -2.73814 1.12948 3.03185 80.14691 -3.38403 -9.63729
1472 |  7368 | -3.85 | 1188.90 |     0 |     0 |     0 |  169.38 |    0.00 |    0.00 |     0 | 0.00 || -1.86768 -1.16823 -1.25978 34.94311 -4.01450 40.51440
1473 |  7366 | -2.70 |  899.50 |     0 |     0 |     0 |   86.33 |    0.00 |    0.00 |     0 | 0.00 || 0.17710 -0.80551 -2.44557 61.35268 21.30447 87.91338
1474 |  7366 | -2.34 |  885.80 |     0 |     0 |     0 |   53.77 |    0.00 |    0.00 |     0 | 0.00 || 0.44363 0.78865 0.64548 -17.74534 -4.84080 -0.90429
1475 |  7364 | -3.42 |  962.70 |     0 |     0 |     0 |  375.20 |    0.00 |    0.00 |     0 | 0.00 || 3.04573 1.06343 1.11411 6.59284 -40.87088 -49.92200
1476 |  7364 | -2.64 |  919.10 |     0 |     0 |     0 |  403.89 |    0.00 |    0.00 |     0 | 0.00 || -0.55451 0.31206 2.23533 100.40847 -36.65534 -7.10954
1477 |  7364 | -3.48 |  942.80 |     0 |     0 |     0 |   48.73 |    0.00 |    0.00 |     0 | 0.00 || -2.94493 0.27494 0.20748 4.78118 8.73617 25.27998
1478 |  7364 | -2.42 |  871.00 |     0 |     0 |     0 |  284.86 |    0.00 |    0.00 |     0 | 0.00 || 0.55827 0.87546 2.40359 82.30977 23.24348 -11.09620
1479 |  7362 | -2.94 | 1080.70 |     0 |     0 |     0 |  111.96 |    0.00 |    0.00 |     0 | 0.00 || 2.88027 0.92638 -3.07003 25.82428 10.51171 -30.62543
1480 |  7362 | -3.37 |  994.00 |     0 |     0 |     0 |   98.33 |    0.00 |    0.00 |     0 | 0.00 || -0.37532 0.50542 0.89064 31.52465 -7.08948 12.60152
1481 |  7360 | -3.13 | 1012.20 |     0 |     0 |     0 |  320.80 |    0.00 |    0.00 |     0 | 0.00 || -2.84303 -0.11922 -0.33754 5.00486 59.87740 17.83781
1482 |  7356 | -3.68 | 1022.90 |     0 |     0 |     0 |  173.42 |    0.00 |    0.00 |     0 | 0.00 || -2.68623 -0.42025 -0.24719 -33.47951 -2.31746 15.00771
1483 |  7356 | -3.34 |  993.10 |     0 |     0 |     0 |  452.31 |    0.00 |    0.00 |     0 | 0.00 || -2.13321 -1.46089 3.02251 20.30910 -3.52991 93.00900
1484 |  7356 | -2.78 | 1008.30 |     0 |     0 |     0 |  391.96 |    0.00 |    0.00 |     0 | 0.00 || 2.50203 -0.09650 -0.75852 -23.17406 36.33623 43.87145
1485 |  7354 | -3.37 | 1410.40 |     0 |     0 |     0 |  413.49 |    0.00 |    0.00 |     0 | 0.00 || -1.88180 1.02571 1.19311 49.79690 -33.90745 -44.11402
1486 |  7352 | -3.11 |  971.60 |     0 |     0 |     0 |  258.27 |    0.00 |    0.00 |     0 | 0.00 || 1.79387 0.90079 1.93849 79.62245 -44.63894 -9.93998
1487 |  7352 | -3.11 |  929.90 |     0 |     0 |     0 | -126.72 |    0.00 |    0.00 |     0 | 0.00 || -1.08440 -0.52528 -2.66520 98.81281 27.83707 20.82425
1488 |  7350 | -2.64 |  999.30 |     0 |     0 |     0 |  307.92 |    0.00 |    0.00 |     0 | 0.00 || -2.64505 -0.84185 2.98753 77.04015 -3.37723 87.41035
1489 |  7348 | -2.72 |  896.60 |     0 |     0 |     0 |   61.28 |    0.00 |    0.00 |     0 | 0.00 || -1.22549 -0.08511 2.49895 86.07988 -34.09941 -6.87686
1490 |  7348 | -3.13 | 1007.70 |     0 |     0 |     0 |    3.55 |    0.00 |    0.00 |     0 | 0.00 || 1.78126 0.07344 -1.64818 50.87698 17.16095 6.62419
1491 |  7348 | -3.25 |  988.10 |     0 |     0 |     0 |   -6.43 |    0.00 |    0.00 |     0 | 0.00 || -2.00376 -0.75035 1.08717 -13.90299 -4.50057 39.27952
1492 |  7346 | -3.84 | 1275.30 |     0 |     0 |     0 |   23.16 |    0.00 |    0.00 |     0 | 0.00 || 0.24760 0.13328 -0.31143 10.14254 21.46921 -1.83763
1493 |  7342 | -3.41 |  984.40 |     0 |     0 |     0 |  152.35 |    0.00 |    0.00 |     0 | 0.00 || -0.46918 -1.43546 -1.79887 68.26236 -4.00828 50.01709
1494 |  7340 | -3.09 | 1043.50 |     0 |     0 |     0 |  274.33 |    0.00 |    0.00 |     0 | 0.00 || -1.55673 1.37260 3.09487 70.11229 -12.22788 -54.56748
1495 |  7340 | -2.11 |  834.50 |     0 |     0 |     0 |  164.10 |    0.00 |    0.00 |     0 | 0.00 || -2.79359 0.94887 1.79303 38.43303 3.69212 -50.32796
1496 |  7340 | -3.17 | 1014.70 |     0 |     0 |     0 |  446.87 |    0.00 |    0.00 |     0 | 0.00 || 1.09759 0.95988 -0.53167 20.71010 0.80069 -52.10020
1497 |  7340 | -2.88 |  903.30 |     0 |     0 |     0 |  229.13 |    0.00 |    0.00 |     0 | 0.00 || -0.66021 0.61171 -1.43181 0.11607 51.43012 -19.54679
1498 |  7340 | -3.01 |  998.10 |     0 |     0 |     0 |  -81.94 |    0.00 |    0.00 |     0 | 0.00 || 1.62213 -0.72104 -1.56667 17.19798 2.45416 37.64366
1499 |  7340 | -3.32 |  967.30 |     0 |     0 |     0 |  151.97 |    0.00 |    0.00 |     0 | 0.00 || -2.65286 0.52957 -2.29243 35.40713 42.44276 -22.48987
1500 |  7338 | -2.65 |  926.40 |     0 |     0 |     0 |  161.21 |    0.00 |    0.00 |     0 | 0.00 || -1.30346 -0.58211 -0.04977 9.52467 -1.10212 77.71346
1501 |  7338 | -2.87 |  999.90 |     0 |     0 |     0 |  239.81 |    0.00 |    0.00 |     0 | 0.00 || 2.90141 -0.14476 0.87275 17.93492 -14.01001 -11.34571
1502 |  7338 | -2.20 |  838.80 |     0 |     0 |     0 |  236.58 |    0.00 |    0.00 |     0 | 0.00 || -1.61099 -0.92288 -1.52150 68.24493 58.80231 57.86937
1503 |  7336 | -2.85 |  952.00 |     0 |     0 |     0 |  414.36 |    0.00 |    0.00 |     0 | 0.00 || -1.12388 -0.30051 -0.48579 30.77927 6.03672 54.78344
1504 |  7336 | -3.60 | 1104.00 |     0 |     0 |     0 |  132.31 |    0.00 |    0.00 |     0 | 0.00 || 0.81124 -0.32172 -2.72696 63.04885 4.52719 14.89077
1505 |  7334 | -3.03 | 1240.40 |     0 |     0 |     0 |  261.93 |    0.00 |    0.00 |     0 | 0.00 || 1.42701 -0.65823 -0.70170 -10.75317 9.98719 11.96612
1506 |  7334 | -2.65 |  903.70 |     0 |     0 |     0 |  150.96 |    0.00 |    0.00 |     0 | 0.00 || -0.34140 0.17917 1.59831 28.98016 -48.41751 47.14708
1507 |  7334 | -2.94 |  941.30 |     0 |     0 |     0 |   65.92 |    0.00 |    0.00 |     0 | 0.00 || 0.43431 -0.89817 -2.39377 62.23635 -15.46937 58.99745
1508 |  7332 | -3.08 |  944.10 |     0 |     0 |     0 |  140.54 |    0.00 |    0.00 |     0 | 0.00 || -0.82891 -0.47456 2.14825 52.85544 -76.67984 39.23473
1509 |  7330 | -2.91 | 1042.90 |     0 |     0 |     0 |  232.70 |    0.00 |    0.00 |     0 | 0.00 || -1.98225 0.03713 1.27451 15.69624 -85.56754 13.27678
1510 |  7330 | -3.30 | 1168.30 |     0 |     0 |     0 |  249.39 |    0.00 |    0.00 |     0 | 0.00 || -3.00205 0.57960 1.76690 64.90531 -5.08264 -14.06193
1511 |  7330 | -2.52 |  890.60 |     0 |     0 |     0 |  319.87 |    0.00 |    0.00 |     0 | 0.00 || 0.33842 -0.20170 -1.07461 5.36965 57.69770 59.49496
1512 |  7330 | -2.69 |  899.70 |     0 |     0 |     0 |   48.75 |    0.00 |    0.00 |     0 | 0.00 || 0.86690 -0.60807 -2.87567 46.39745 46.61652 50.57860
1513 |  7328 | -2.74 |  981.90 |     0 |     0 |     0 |  392.41 |    0.00 |    0.00 |     0 | 0.00 || 2.25209 0.52749 2.02401 47.69504 -30.20917 14.93567
1514 |  7328 | -2.76 | 1024.60 |     0 |     0 |     0 |  215.24 |    0.00 |    0.00 |     0 | 0.00 || 2.70100 -0.26564 2.35525 60.11189 -11.61375 -7.29123
1515 |  7326 | -3.17 | 1014.20 |     0 |     0 |     0 |  163.73 |    0.00 |    0.00 |     0 | 0.00 || 3.04017 0.73772 -2.68786 90.31321 18.47600 -42.86337
1516 |  7324 | -3.42 | 1070.60 |     0 |     0 |     0 |  403.07 |    0.00 |    0.00 |     0 | 0.00 || -0.26479 0.29308 1.63104 29.72673 -17.27089 -3.91389
1517 |  7324 | -3.44 | 1077.10 |     0 |     0 |     0 |  354.74 |    0.00 |    0.00 |     0 | 0.00 || 1.60628 -0.39384 -1.50179 50.17341 82.49438 47.67070
1518 |  7322 | -2.75 |  939.50 |     0 |     0 |     0 |   45.75 |    0.00 |    0.00 |     0 | 0.00 || -0.11764 0.17040 -0.33397 20.42248 39.24563 26.19961
1519 |  7320 | -3.31 | 1160.40 |     0 |     0 |     0 |  296.88 |    0.00 |    0.00 |     0 | 0.00 || 1.53782 0.35185 0.74955 16.13039 -49.88386 -28.80099
1520 |  7318 | -3.05 |  882.50 |     0 |     0 |     0 |  362.50 |    0.00 |    0.00 |     0 | 0.00 || -0.09557 1.22345 0.67112 29.49886 -24.73704 -60.21783
1521 |  7318 | -3.23 | 1032.40 |     0 |     0 |     0 |   75.68 |    0.00 |    0.00 |     0 | 0.00 || 1.20700 -0.28223 -2.01768 45.85268 9.10027 35.16130
1522 |  7316 | -3.50 | 1086.00 |     0 |     0 |     0 |  273.75 |    0.00 |    0.00 |     0 | 0.00 || -0.64606 0.55517 2.58518 83.07883 11.20535 -10.48674
1523 |  7316 | -3.32 |  994.90 |     0 |     0 |     0 |  128.92 |    0.00 |    0.00 |     0 | 0.00 || -2.90764 0.91632 -0.35339 17.81439 -25.48517 -19.83679
1524 |  7314 | -2.71 |  916.90 |     0 |     0 |     0 | -105.08 |    0.00 |    0.00 |     0 | 0.00 || 1.91486 0.23751 1.99061 34.52905 -16.93328 3.11758
1525 |  7314 | -3.92 | 1517.90 |     0 |     0 |     0 |   53.71 |    0.00 |    0.00 |     0 | 0.00 || -0.30197 -0.17311 0.23962 -5.37372 -2.73494 3.48037
1526 |  7314 | -2.80 |  844.90 |     0 |     0 |     0 |   75.76 |    0.00 |    0.00 |     0 | 0.00 || 1.04219 -0.53982 2.16779 44.76746 -12.98954 66.64429
1527 |  7312 | -2.66 |  898.70 |     0 |     0 |     0 |  194.87 |    0.00 |    0.00 |     0 | 0.00 || -0.16505 -0.10656 0.14488 -37.59929 5.72494 45.55594
1528 |  7312 | -2.46 |  865.30 |     0 |     0 |     0 |  102.12 |    0.00 |    0.00 |     0 | 0.00 || 2.75157 -0.68594 -1.32893 37.53351 8.86621 46.20634
1529 |  7312 | -2.39 |  879.30 |     0 |     0 |     0 |  327.90 |    0.00 |    0.00 |     0 | 0.00 || -0.80359 0.59906 1.99829 17.42435 -40.24542 -11.09771
