*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4JCV_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4JCV/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4JCV_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2437 |  9202 | -3.15 | 1286.20 |     0 |     0 |     0 |  448.55 |    0.00 |    0.00 |     0 | 0.00 || 3.01717 0.57115 -1.99245 -22.68546 -51.68287 -33.98994
2438 |  9202 | -2.46 | 1152.20 |     0 |     0 |     0 |  434.96 |    0.00 |    0.00 |     0 | 0.00 || 1.36497 0.36569 -2.25399 -136.14536 4.64376 -76.55353
2439 |  9200 | -4.13 | 1724.30 |     0 |     0 |     0 | -259.24 |    0.00 |    0.00 |     0 | 0.00 || -0.81962 -0.70847 0.77526 -27.15436 114.11776 1.46170
2440 |  9198 | -3.69 | 1333.80 |     0 |     0 |     0 |   -5.49 |    0.00 |    0.00 |     0 | 0.00 || -1.64937 -0.43396 2.01805 -173.89606 94.74042 22.56523
2441 |  9198 | -3.56 | 1500.80 |     0 |     0 |     0 |  277.85 |    0.00 |    0.00 |     0 | 0.00 || 1.38096 -0.90669 2.69555 -51.64670 94.23906 -41.30280
2442 |  9198 | -3.43 | 1494.10 |     0 |     0 |     0 |  342.58 |    0.00 |    0.00 |     0 | 0.00 || 3.06410 0.71244 2.91618 -135.61426 -59.21914 -17.22401
2443 |  9198 | -3.01 | 1241.60 |     0 |     0 |     0 |  279.95 |    0.00 |    0.00 |     0 | 0.00 || -0.06794 -0.23810 1.63673 -40.23021 80.38722 -0.05755
2444 |  9198 | -3.54 | 1238.40 |     0 |     0 |     0 |  158.31 |    0.00 |    0.00 |     0 | 0.00 || -1.05346 0.07078 -1.04483 3.90676 -20.40918 88.60688
2445 |  9196 | -3.03 | 1382.60 |     0 |     0 |     0 |  337.11 |    0.00 |    0.00 |     0 | 0.00 || 1.91337 0.07672 2.59248 -117.92395 106.29417 -27.16224
2446 |  9196 | -3.38 | 1574.40 |     0 |     0 |     0 |   57.99 |    0.00 |    0.00 |     0 | 0.00 || 1.81338 1.02543 -0.15169 21.03226 39.37822 -6.51350
2447 |  9196 | -3.07 | 1214.50 |     0 |     0 |     0 |   76.75 |    0.00 |    0.00 |     0 | 0.00 || -2.26309 0.43255 2.39404 -144.09053 -4.28462 73.18750
2448 |  9194 | -2.95 | 1231.80 |     0 |     0 |     0 |  -42.28 |    0.00 |    0.00 |     0 | 0.00 || -2.48982 -0.43608 0.48908 10.18273 104.95737 2.02477
2449 |  9194 | -3.10 | 1279.00 |     0 |     0 |     0 |  -56.01 |    0.00 |    0.00 |     0 | 0.00 || -0.61336 0.14516 1.65196 -26.38993 28.20873 58.19766
2450 |  9192 | -2.99 | 1197.00 |     0 |     0 |     0 |  259.87 |    0.00 |    0.00 |     0 | 0.00 || -2.10836 -0.01166 -1.72871 -81.67734 -6.76735 16.39871
2451 |  9192 | -4.04 | 2052.60 |     0 |     0 |     0 |  257.05 |    0.00 |    0.00 |     0 | 0.00 || -2.21449 0.00074 -1.29205 -10.84430 -12.57616 -10.86373
2452 |  9192 | -3.07 | 1330.10 |     0 |     0 |     0 | -104.25 |    0.00 |    0.00 |     0 | 0.00 || 2.72461 0.59885 1.46990 -58.40727 121.17134 14.52339
2453 |  9190 | -2.78 | 1122.80 |     0 |     0 |     0 |  295.28 |    0.00 |    0.00 |     0 | 0.00 || 1.79638 -0.50214 -0.51812 -69.57146 17.91429 -41.27146
2454 |  9190 | -2.56 | 1014.20 |     0 |     0 |     0 |  143.35 |    0.00 |    0.00 |     0 | 0.00 || 2.73738 -0.60273 1.84405 -78.68706 -9.63037 -53.78463
2455 |  9190 | -2.45 | 1120.50 |     0 |     0 |     0 |  108.41 |    0.00 |    0.00 |     0 | 0.00 || -0.44563 0.48200 -2.80466 -87.56677 19.35909 90.81544
2456 |  9188 | -3.10 | 1324.50 |     0 |     0 |     0 |  -22.10 |    0.00 |    0.00 |     0 | 0.00 || 1.95263 -1.01485 2.11189 -21.23010 34.55405 -78.99184
2457 |  9186 | -2.67 | 1081.60 |     0 |     0 |     0 |  197.57 |    0.00 |    0.00 |     0 | 0.00 || 2.13212 0.83099 -0.67360 -38.31709 1.80451 4.54736
2458 |  9186 | -3.22 | 1312.90 |     0 |     0 |     0 |  390.32 |    0.00 |    0.00 |     0 | 0.00 || 2.72035 0.30397 -0.93376 24.37772 26.30293 -43.24538
2459 |  9186 | -3.20 | 1258.80 |     0 |     0 |     0 |  332.02 |    0.00 |    0.00 |     0 | 0.00 || -2.11894 -1.31360 2.59792 -164.10402 50.15091 -69.61880
2460 |  9184 | -3.27 | 1281.30 |     0 |     0 |     0 |  293.14 |    0.00 |    0.00 |     0 | 0.00 || -2.59118 -0.97390 2.43289 -121.08563 2.67366 -78.75642
2461 |  9182 | -2.69 | 1206.30 |     0 |     0 |     0 |   36.50 |    0.00 |    0.00 |     0 | 0.00 || 2.51700 0.76545 1.60720 -129.54501 98.02526 14.34241
2462 |  9182 | -3.35 | 1151.50 |     0 |     0 |     0 |  368.87 |    0.00 |    0.00 |     0 | 0.00 || -0.02973 0.26011 -1.73988 -172.23318 34.43426 28.78944
2463 |  9180 | -3.15 | 1213.60 |     0 |     0 |     0 |  157.35 |    0.00 |    0.00 |     0 | 0.00 || 3.11476 -0.22648 -0.82874 16.02067 79.95390 -53.82904
2464 |  9180 | -3.75 | 1519.20 |     0 |     0 |     0 |  461.23 |    0.00 |    0.00 |     0 | 0.00 || 2.89581 0.73250 -1.74512 -68.59232 -28.81056 -17.85796
2465 |  9180 | -2.70 | 1076.30 |     0 |     0 |     0 |  -63.62 |    0.00 |    0.00 |     0 | 0.00 || -1.40401 0.19570 0.22336 -70.28691 70.27473 85.55676
2466 |  9180 | -2.83 | 1236.70 |     0 |     0 |     0 |   61.99 |    0.00 |    0.00 |     0 | 0.00 || 1.40906 -0.75924 2.91470 -8.63831 73.55206 -75.63289
2467 |  9180 | -2.78 | 1151.90 |     0 |     0 |     0 |   46.49 |    0.00 |    0.00 |     0 | 0.00 || 0.63793 0.39915 -3.07739 -120.03676 102.15790 55.91720
2468 |  9178 | -3.71 | 1674.70 |     0 |     0 |     0 |  371.14 |    0.00 |    0.00 |     0 | 0.00 || -0.24808 -0.05824 -0.41950 -64.65750 -57.36116 23.55097
2469 |  9178 | -2.92 | 1144.70 |     0 |     0 |     0 |  170.16 |    0.00 |    0.00 |     0 | 0.00 || 0.92659 0.06365 -1.62854 -106.65604 -53.08377 -66.79714
2470 |  9178 | -2.69 | 1076.30 |     0 |     0 |     0 |  197.27 |    0.00 |    0.00 |     0 | 0.00 || -2.25534 0.18646 -3.00169 -75.69194 -28.89698 90.70869
2471 |  9176 | -4.12 | 2045.80 |     0 |     0 |     0 |  203.84 |    0.00 |    0.00 |     0 | 0.00 || -1.47356 0.57000 -1.12996 -80.10573 58.77784 63.92326
2472 |  9174 | -3.19 | 1636.80 |     0 |     0 |     0 |   31.69 |    0.00 |    0.00 |     0 | 0.00 || 0.05457 0.48378 0.74249 44.29095 15.25816 43.17665
2473 |  9174 | -4.22 | 1509.60 |     0 |     0 |     0 |  289.54 |    0.00 |    0.00 |     0 | 0.00 || -2.73667 -0.16551 2.49696 -97.32703 -6.94733 -9.09431
2474 |  9168 | -3.17 | 1187.80 |     0 |     0 |     0 |  162.19 |    0.00 |    0.00 |     0 | 0.00 || -0.04451 -0.25982 0.63450 16.54493 -20.85213 -11.30555
2475 |  9168 | -3.47 | 1760.10 |     0 |     0 |     0 |  116.98 |    0.00 |    0.00 |     0 | 0.00 || 0.15913 -1.17032 -2.77407 -102.79357 26.85313 -35.29165
2476 |  9168 | -2.85 | 1201.20 |     0 |     0 |     0 |   50.92 |    0.00 |    0.00 |     0 | 0.00 || 0.84358 0.41107 1.15766 -17.00572 48.66499 -41.92740
2477 |  9164 | -3.66 | 1438.20 |     0 |     0 |     0 |  476.12 |    0.00 |    0.00 |     0 | 0.00 || -0.26567 -0.15271 2.04187 -28.69454 127.53545 29.55528
2478 |  9164 | -3.49 | 1314.00 |     0 |     0 |     0 |  259.14 |    0.00 |    0.00 |     0 | 0.00 || -3.12978 -0.46029 3.03417 -106.49380 -61.88050 -25.09968
2479 |  9164 | -3.16 | 1303.00 |     0 |     0 |     0 |   59.42 |    0.00 |    0.00 |     0 | 0.00 || -0.19620 -0.69237 0.63956 -16.79785 26.81205 -14.36803
2480 |  9162 | -2.97 | 1262.60 |     0 |     0 |     0 |  -23.66 |    0.00 |    0.00 |     0 | 0.00 || -0.25145 -0.54979 -0.43154 -46.86807 5.12135 26.58181
2481 |  9158 | -2.59 | 1270.30 |     0 |     0 |     0 | -203.36 |    0.00 |    0.00 |     0 | 0.00 || -2.86045 -0.67096 2.09059 -135.17505 -26.94107 -62.92390
2482 |  9158 | -3.20 | 1438.90 |     0 |     0 |     0 |  358.60 |    0.00 |    0.00 |     0 | 0.00 || -1.77140 0.20615 -0.46808 -24.07069 4.35910 51.57284
2483 |  9158 | -3.71 | 1612.90 |     0 |     0 |     0 |  -41.82 |    0.00 |    0.00 |     0 | 0.00 || 0.78060 -1.35316 2.87258 -50.05307 54.79662 -60.55370
2484 |  9156 | -3.31 | 1361.10 |     0 |     0 |     0 |  108.11 |    0.00 |    0.00 |     0 | 0.00 || -2.18903 -0.52309 1.49019 -92.41013 137.93573 0.32763
2485 |  9152 | -3.31 | 1336.70 |     0 |     0 |     0 |   44.25 |    0.00 |    0.00 |     0 | 0.00 || 2.87608 0.10733 0.52678 6.27419 80.26125 -13.67398
2486 |  9152 | -4.02 | 1366.90 |     0 |     0 |     0 |  256.69 |    0.00 |    0.00 |     0 | 0.00 || -0.52417 -0.51912 2.13679 -70.24782 152.67520 -1.02404
2487 |  9150 | -2.91 | 1172.90 |     0 |     0 |     0 |  -28.17 |    0.00 |    0.00 |     0 | 0.00 || -1.63848 -0.13930 -1.30794 -8.99991 -11.99865 12.72260
2488 |  9150 | -3.39 | 1247.80 |     0 |     0 |     0 |   49.79 |    0.00 |    0.00 |     0 | 0.00 || 0.95408 -0.14515 2.94622 -132.37366 56.71305 -66.70832
2489 |  9150 | -3.16 | 1145.30 |     0 |     0 |     0 |  325.37 |    0.00 |    0.00 |     0 | 0.00 || 0.77209 0.21461 0.72844 -15.15540 81.05210 -25.84062
2490 |  9148 | -3.37 | 1424.20 |     0 |     0 |     0 |  412.08 |    0.00 |    0.00 |     0 | 0.00 || -2.29011 -1.03682 1.14185 -60.30677 118.29461 9.18651
2491 |  9146 | -3.34 | 1188.60 |     0 |     0 |     0 |  206.48 |    0.00 |    0.00 |     0 | 0.00 || -0.79626 -0.40845 -1.24518 -92.62258 -62.31526 25.45159
2492 |  9146 | -3.25 | 1221.60 |     0 |     0 |     0 |   42.95 |    0.00 |    0.00 |     0 | 0.00 || 1.54564 -0.58063 -1.62800 -146.53571 44.05203 -85.38538
2493 |  9146 | -3.17 | 1464.70 |     0 |     0 |     0 |  231.48 |    0.00 |    0.00 |     0 | 0.00 || -1.95076 -1.10505 -1.50280 -22.00922 14.35749 -35.20531
2494 |  9146 | -3.42 | 1435.10 |     0 |     0 |     0 |  464.90 |    0.00 |    0.00 |     0 | 0.00 || 0.70284 -0.04797 2.47963 -54.89175 153.47517 -25.09831
2495 |  9144 | -3.57 | 1765.80 |     0 |     0 |     0 |  189.30 |    0.00 |    0.00 |     0 | 0.00 || -2.12425 -0.37017 0.07864 24.36354 115.56490 55.85555
2496 |  9144 | -2.64 | 1186.30 |     0 |     0 |     0 |   27.64 |    0.00 |    0.00 |     0 | 0.00 || -2.54462 -0.13809 -2.53425 -87.72051 -61.30263 32.10773
2497 |  9144 | -3.13 | 1428.70 |     0 |     0 |     0 |  288.71 |    0.00 |    0.00 |     0 | 0.00 || -3.09207 0.77727 -2.95731 -82.99556 -12.63456 35.27849
2498 |  9142 | -4.05 | 1683.90 |     0 |     0 |     0 |  408.19 |    0.00 |    0.00 |     0 | 0.00 || 2.38994 1.35396 -0.97317 -34.21629 -25.49611 24.32900
2499 |  9142 | -2.93 | 1255.10 |     0 |     0 |     0 |  337.59 |    0.00 |    0.00 |     0 | 0.00 || 2.48793 0.24111 -0.31818 -36.27074 41.49296 -51.37513
2500 |  9142 | -4.11 | 1898.40 |     0 |     0 |     0 |  417.84 |    0.00 |    0.00 |     0 | 0.00 || 2.74040 -0.72086 1.72224 -137.93781 20.96210 -81.86203
2501 |  9142 | -2.48 | 1081.00 |     0 |     0 |     0 |    6.84 |    0.00 |    0.00 |     0 | 0.00 || -1.55549 0.41034 2.50198 -143.65466 57.31725 71.69477
2502 |  9140 | -3.30 | 1097.10 |     0 |     0 |     0 |  359.06 |    0.00 |    0.00 |     0 | 0.00 || 2.21522 -0.64447 -0.46359 -73.95084 49.79877 -45.51124
2503 |  9138 | -3.97 | 2236.00 |     0 |     0 |     0 |  395.33 |    0.00 |    0.00 |     0 | 0.00 || -2.22591 -0.10419 0.71065 -38.29119 76.62112 51.43504
2504 |  9136 | -2.81 | 1158.20 |     0 |     0 |     0 |  210.84 |    0.00 |    0.00 |     0 | 0.00 || -0.98317 -0.77601 -1.92349 -68.33767 -35.50477 59.95626
2505 |  9136 | -3.23 | 1427.20 |     0 |     0 |     0 |   95.77 |    0.00 |    0.00 |     0 | 0.00 || 2.49426 -0.51520 2.90935 -123.79789 -2.31709 -68.39140
2506 |  9134 | -3.40 | 1264.10 |     0 |     0 |     0 |  351.99 |    0.00 |    0.00 |     0 | 0.00 || 0.66484 -0.29747 2.54296 -86.93391 102.71865 -82.91946
2507 |  9134 | -4.09 | 1838.20 |     0 |     0 |     0 |  263.90 |    0.00 |    0.00 |     0 | 0.00 || -1.77449 -0.45334 -2.22253 -67.55921 -82.16199 -9.19230
2508 |  9132 | -3.32 | 1371.90 |     0 |     0 |     0 |  226.36 |    0.00 |    0.00 |     0 | 0.00 || 1.46571 0.92253 -0.44337 42.76022 -23.29049 29.41775
2509 |  9130 | -2.66 | 1139.20 |     0 |     0 |     0 |  140.73 |    0.00 |    0.00 |     0 | 0.00 || -0.71677 -0.24235 1.41579 1.89096 87.95464 106.89310
2510 |  9130 | -2.98 | 1394.60 |     0 |     0 |     0 | -308.59 |    0.00 |    0.00 |     0 | 0.00 || 1.26181 -0.71570 2.47489 -78.23784 117.82240 -65.61704
2511 |  9130 | -3.56 | 1561.60 |     0 |     0 |     0 |  388.19 |    0.00 |    0.00 |     0 | 0.00 || 1.93131 0.80327 -0.96738 -20.93571 -48.66332 -55.84463
2512 |  9130 | -2.88 | 1218.80 |     0 |     0 |     0 |   95.99 |    0.00 |    0.00 |     0 | 0.00 || -0.85993 0.69851 2.29345 -1.59601 53.83959 104.35372
2513 |  9130 | -2.61 | 1106.40 |     0 |     0 |     0 |   13.69 |    0.00 |    0.00 |     0 | 0.00 || -1.30777 -0.00692 -1.31619 -0.55033 -61.38225 66.03057
2514 |  9128 | -2.73 | 1151.20 |     0 |     0 |     0 |  369.09 |    0.00 |    0.00 |     0 | 0.00 || 2.00805 -1.20473 0.51373 -107.75562 22.71174 -30.11907
2515 |  9128 | -2.71 | 1193.70 |     0 |     0 |     0 |  199.97 |    0.00 |    0.00 |     0 | 0.00 || 2.76312 -0.80563 -0.25188 -54.83012 57.21945 -118.68333
2516 |  9128 | -3.10 | 1140.80 |     0 |     0 |     0 |  -56.51 |    0.00 |    0.00 |     0 | 0.00 || -0.09772 -0.31817 1.67828 -54.28260 140.94604 24.43406
2517 |  9126 | -2.93 | 1210.60 |     0 |     0 |     0 |   62.82 |    0.00 |    0.00 |     0 | 0.00 || 0.50312 -0.30261 -2.50003 -148.37711 46.46053 16.32938
2518 |  9124 | -2.90 | 1201.00 |     0 |     0 |     0 |  218.62 |    0.00 |    0.00 |     0 | 0.00 || 0.49267 0.49028 -2.58666 -170.26088 42.95402 13.09858
2519 |  9124 | -3.38 | 1457.10 |     0 |     0 |     0 |   62.25 |    0.00 |    0.00 |     0 | 0.00 || 1.84466 0.72201 -1.68895 -94.74208 -51.53360 21.32635
2520 |  9124 | -3.58 | 1341.30 |     0 |     0 |     0 |   45.54 |    0.00 |    0.00 |     0 | 0.00 || -3.03296 -1.33261 0.76147 -106.65698 79.49266 -105.37260
2521 |  9124 | -3.66 | 1372.00 |     0 |     0 |     0 |  169.67 |    0.00 |    0.00 |     0 | 0.00 || -2.69913 0.30781 1.45206 -104.77859 55.12289 46.38332
2522 |  9122 | -3.31 | 1253.90 |     0 |     0 |     0 |  139.15 |    0.00 |    0.00 |     0 | 0.00 || -3.13799 1.05495 -2.93962 -145.86798 -38.98704 17.93620
2523 |  9122 | -2.97 | 1158.00 |     0 |     0 |     0 |  477.76 |    0.00 |    0.00 |     0 | 0.00 || 2.34579 -0.66926 -0.91324 -71.18748 86.75668 -105.28359
2524 |  9118 | -3.19 | 1435.70 |     0 |     0 |     0 |  244.61 |    0.00 |    0.00 |     0 | 0.00 || -0.10578 0.76124 1.28114 -33.99258 82.77337 29.54658
2525 |  9118 | -3.87 | 1330.40 |     0 |     0 |     0 |  157.72 |    0.00 |    0.00 |     0 | 0.00 || 1.45534 0.72193 -1.77762 -130.00070 -30.82589 30.86320
2526 |  9118 | -2.94 | 1368.80 |     0 |     0 |     0 |  -41.97 |    0.00 |    0.00 |     0 | 0.00 || -1.53374 1.37666 -2.77433 -31.65338 35.28443 16.10323
2527 |  9116 | -2.40 | 1099.50 |     0 |     0 |     0 |   84.74 |    0.00 |    0.00 |     0 | 0.00 || -0.83964 -0.79654 -1.81514 -100.17686 -72.41843 41.67350
2528 |  9116 | -3.67 | 1838.30 |     0 |     0 |     0 |  230.42 |    0.00 |    0.00 |     0 | 0.00 || -2.56468 0.88827 -2.07408 -35.02142 19.54130 35.28368
2529 |  9114 | -2.89 | 1361.40 |     0 |     0 |     0 |   94.55 |    0.00 |    0.00 |     0 | 0.00 || -1.67042 0.67811 0.63979 -87.08396 112.06490 101.94440
2530 |  9114 | -2.70 | 1233.80 |     0 |     0 |     0 |   -6.88 |    0.00 |    0.00 |     0 | 0.00 || 1.48826 -0.61671 -0.19698 -39.68991 32.17121 -79.08368
2531 |  9110 | -3.56 | 1572.80 |     0 |     0 |     0 |  307.86 |    0.00 |    0.00 |     0 | 0.00 || 1.86903 -0.44576 -1.41418 -96.85474 8.02380 -81.30688
2532 |  9110 | -3.79 | 1545.50 |     0 |     0 |     0 |  332.34 |    0.00 |    0.00 |     0 | 0.00 || -0.28823 -0.25804 -0.03837 -45.23273 -8.92197 33.02158
2533 |  9110 | -3.28 | 1288.80 |     0 |     0 |     0 |   61.92 |    0.00 |    0.00 |     0 | 0.00 || -0.18112 0.45301 -1.56514 -128.60890 20.80353 3.50895
2534 |  9106 | -2.53 | 1144.60 |     0 |     0 |     0 |  329.73 |    0.00 |    0.00 |     0 | 0.00 || 0.36322 -0.23402 1.62350 49.96544 70.87383 -0.05087
2535 |  9106 | -2.89 | 1206.90 |     0 |     0 |     0 |  475.06 |    0.00 |    0.00 |     0 | 0.00 || -0.84566 -0.99282 2.49345 -104.30983 138.49406 -0.70951
2536 |  9106 | -4.21 | 2173.80 |     0 |     0 |     0 | -212.45 |    0.00 |    0.00 |     0 | 0.00 || -1.95043 0.02719 -2.46711 -46.15138 -36.31516 48.89049
2537 |  9106 | -3.08 | 1469.10 |     0 |     0 |     0 |  135.70 |    0.00 |    0.00 |     0 | 0.00 || 1.56974 0.15954 1.84666 -96.47852 102.69875 -88.39926
2538 |  9106 | -3.23 | 1159.60 |     0 |     0 |     0 |  356.82 |    0.00 |    0.00 |     0 | 0.00 || 1.57192 0.78310 3.13940 -156.58023 34.85726 -47.64388
2539 |  9104 | -3.11 | 1417.50 |     0 |     0 |     0 |   75.84 |    0.00 |    0.00 |     0 | 0.00 || 2.00911 -0.09412 2.11169 -50.47967 57.44254 -99.84253
2540 |  9102 | -3.27 | 1329.50 |     0 |     0 |     0 |  163.63 |    0.00 |    0.00 |     0 | 0.00 || -0.75209 0.01252 2.44075 -65.26342 73.49191 18.46152
2541 |  9102 | -3.81 | 1569.70 |     0 |     0 |     0 |  -77.54 |    0.00 |    0.00 |     0 | 0.00 || -2.05491 -0.39197 -1.38238 -36.34769 22.94571 31.85273
2542 |  9100 | -4.16 | 1349.20 |     0 |     0 |     0 |   69.40 |    0.00 |    0.00 |     0 | 0.00 || -0.78570 1.40905 -0.08750 -145.13412 18.50429 14.58892
2543 |  9100 | -3.36 | 1355.10 |     0 |     0 |     0 |  405.35 |    0.00 |    0.00 |     0 | 0.00 || 0.96859 0.46725 -2.10370 -150.46387 -33.15624 -39.22350
2544 |  9100 | -4.74 | 2311.80 |     0 |     0 |     0 | -600.73 |    0.00 |    0.00 |     0 | 0.00 || -0.11411 0.08090 -0.19138 -38.26495 -37.30716 52.45273
2545 |  9098 | -3.73 | 1659.10 |     0 |     0 |     0 |  326.62 |    0.00 |    0.00 |     0 | 0.00 || -2.16327 1.01373 -1.82678 -45.02070 63.49830 53.94798
2546 |  9098 | -2.67 | 1247.50 |     0 |     0 |     0 |  269.68 |    0.00 |    0.00 |     0 | 0.00 || -0.20261 0.51385 -0.80009 -121.36209 -31.14301 59.35403
2547 |  9096 | -3.75 | 1486.00 |     0 |     0 |     0 |  204.54 |    0.00 |    0.00 |     0 | 0.00 || 2.38281 0.77445 2.95945 -143.40186 46.20792 -28.77393
2548 |  9094 | -2.70 | 1147.80 |     0 |     0 |     0 |  202.73 |    0.00 |    0.00 |     0 | 0.00 || -2.25887 -0.74025 -0.61141 -24.68148 16.84944 -28.61072
2549 |  9094 | -2.61 | 1111.50 |     0 |     0 |     0 | -163.15 |    0.00 |    0.00 |     0 | 0.00 || -0.73474 0.86410 1.17575 -83.49323 11.23485 40.54651
2550 |  9094 | -3.31 | 1650.70 |     0 |     0 |     0 |   -1.42 |    0.00 |    0.00 |     0 | 0.00 || -2.04987 -0.23639 1.03672 -66.55627 65.48284 12.16672
2551 |  9094 | -3.56 | 1453.20 |     0 |     0 |     0 |  222.80 |    0.00 |    0.00 |     0 | 0.00 || 0.38027 -0.60699 -1.74990 -136.57930 34.18818 -55.97263
2552 |  9092 | -2.75 | 1198.80 |     0 |     0 |     0 |  213.55 |    0.00 |    0.00 |     0 | 0.00 || -1.49861 -0.33273 -2.90532 -143.45744 -29.95422 1.32894
2553 |  9092 | -3.09 | 1311.70 |     0 |     0 |     0 |   10.83 |    0.00 |    0.00 |     0 | 0.00 || -3.10286 0.39048 2.58615 -148.55344 -20.99536 22.96268
2554 |  9092 | -2.45 | 1097.20 |     0 |     0 |     0 |  -47.49 |    0.00 |    0.00 |     0 | 0.00 || 0.07856 0.98913 -0.29689 -23.09268 -67.86366 42.72384
2555 |  9090 | -2.92 | 1300.00 |     0 |     0 |     0 |  411.21 |    0.00 |    0.00 |     0 | 0.00 || 1.20154 0.45717 -1.74392 -95.69698 -28.66455 -48.38527
2556 |  9090 | -3.00 | 1223.80 |     0 |     0 |     0 |   56.65 |    0.00 |    0.00 |     0 | 0.00 || -1.71736 -1.05094 -1.60535 -79.39325 -35.98289 -28.68599
2557 |  9088 | -3.38 | 1376.70 |     0 |     0 |     0 |  419.09 |    0.00 |    0.00 |     0 | 0.00 || -1.48367 0.50632 -2.75821 -52.43003 39.03572 95.88237
2558 |  9088 | -4.29 | 1465.60 |     0 |     0 |     0 |  414.48 |    0.00 |    0.00 |     0 | 0.00 || 1.59205 -1.30182 -1.75670 -55.05729 65.66222 -99.43604
2559 |  9086 | -3.73 | 1488.40 |     0 |     0 |     0 |  307.03 |    0.00 |    0.00 |     0 | 0.00 || -1.93427 -0.09724 -2.66877 -100.69812 8.85278 29.63594
2560 |  9084 | -3.29 | 1488.50 |     0 |     0 |     0 |  180.64 |    0.00 |    0.00 |     0 | 0.00 || -2.38436 0.36743 2.13688 -94.31298 63.30842 79.19530
2561 |  9082 | -3.53 | 1287.70 |     0 |     0 |     0 |  134.76 |    0.00 |    0.00 |     0 | 0.00 || -1.20215 -0.79773 0.30498 56.00735 53.63405 -1.33628
2562 |  9082 | -2.71 | 1126.90 |     0 |     0 |     0 |  -95.78 |    0.00 |    0.00 |     0 | 0.00 || -0.89858 0.49264 -2.07659 -36.79804 29.32080 93.77878
2563 |  9082 | -2.94 | 1298.00 |     0 |     0 |     0 |  223.82 |    0.00 |    0.00 |     0 | 0.00 || 2.43748 0.14315 2.31040 -135.38940 55.15655 -4.24280
2564 |  9082 | -3.47 | 1447.50 |     0 |     0 |     0 |  -39.41 |    0.00 |    0.00 |     0 | 0.00 || -2.29030 -0.57159 -1.21191 -13.07355 13.42499 -50.37622
2565 |  9082 | -2.91 | 1215.80 |     0 |     0 |     0 |   83.40 |    0.00 |    0.00 |     0 | 0.00 || 1.18468 -0.20086 -1.59589 -130.64859 -40.67048 -94.23059
2566 |  9082 | -2.81 | 1148.80 |     0 |     0 |     0 |  115.38 |    0.00 |    0.00 |     0 | 0.00 || -2.29814 0.68378 3.12597 -45.77776 -29.69553 59.79939
2567 |  9080 | -3.39 | 1569.10 |     0 |     0 |     0 |   64.74 |    0.00 |    0.00 |     0 | 0.00 || 2.13498 0.68377 -0.85640 11.84628 -43.46311 28.51165
2568 |  9080 | -2.72 | 1196.10 |     0 |     0 |     0 |  -87.59 |    0.00 |    0.00 |     0 | 0.00 || 1.17523 -0.33758 2.19459 -62.06665 144.34500 -53.71536
2569 |  9080 | -3.41 | 1192.10 |     0 |     0 |     0 |  209.71 |    0.00 |    0.00 |     0 | 0.00 || 2.07452 -0.24791 -2.63233 -61.43759 22.63989 -35.47445
2570 |  9078 | -3.53 | 1445.00 |     0 |     0 |     0 |  286.95 |    0.00 |    0.00 |     0 | 0.00 || 2.20764 0.49306 -0.33973 -34.38354 32.59634 -42.56813
2571 |  9078 | -3.15 | 1127.80 |     0 |     0 |     0 |  118.90 |    0.00 |    0.00 |     0 | 0.00 || 0.96539 0.80448 1.32709 25.37719 25.76936 -3.59082
2572 |  9076 | -4.17 | 1765.00 |     0 |     0 |     0 |   65.79 |    0.00 |    0.00 |     0 | 0.00 || 2.73482 -0.87336 1.42437 -92.42931 57.26516 -79.47188
2573 |  9076 | -2.94 | 1227.20 |     0 |     0 |     0 |  112.95 |    0.00 |    0.00 |     0 | 0.00 || -0.08672 -0.01832 -1.70813 -164.26465 -18.09346 -14.53236
2574 |  9076 | -2.97 | 1255.30 |     0 |     0 |     0 |  356.58 |    0.00 |    0.00 |     0 | 0.00 || 0.57459 0.52272 -0.14442 -9.21127 -28.62810 65.52567
2575 |  9074 | -3.10 | 1560.10 |     0 |     0 |     0 |  194.49 |    0.00 |    0.00 |     0 | 0.00 || -0.19868 -1.27555 1.01924 17.01788 51.21950 -81.83397
