*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1NCA_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1NCA/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1NCA_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 136 | 12182 | -2.68 | 1529.60 |     0 |     0 |     0 |  127.88 |    0.00 |    0.00 |     0 | 0.00 || -3.01252 -0.13466 -0.52758 14.37465 101.99473 213.11716
 137 | 12156 | -3.51 | 1852.10 |     0 |     0 |     0 |  458.50 |    0.00 |    0.00 |     0 | 0.00 || -2.81564 -1.14328 -1.66741 -6.44781 -77.98468 182.26558
 138 | 12140 | -2.79 | 1435.40 |     0 |     0 |     0 |  294.03 |    0.00 |    0.00 |     0 | 0.00 || -1.58549 -0.30562 2.48733 165.04095 82.71689 107.48195
 139 | 12136 | -2.94 | 2009.60 |     0 |     0 |     0 |  108.07 |    0.00 |    0.00 |     0 | 0.00 || -1.78342 0.39929 2.02618 155.83466 56.39378 83.34872
 140 | 12134 | -2.64 | 1411.70 |     0 |     0 |     0 |  184.59 |    0.00 |    0.00 |     0 | 0.00 || -0.30058 0.27089 -1.68088 16.52631 96.26115 -70.50723
 141 | 12132 | -3.82 | 2031.50 |     0 |     0 |     0 |  477.33 |    0.00 |    0.00 |     0 | 0.00 || -0.36170 -1.06674 -1.05473 -85.37000 143.41815 112.48746
 142 | 12124 | -3.31 | 1545.90 |     0 |     0 |     0 |  267.31 |    0.00 |    0.00 |     0 | 0.00 || -2.50810 0.39180 0.81301 -1.37187 -106.96774 176.39822
 143 | 12124 | -3.60 | 2062.10 |     0 |     0 |     0 |  447.00 |    0.00 |    0.00 |     0 | 0.00 || -0.47568 0.39539 2.34516 115.42236 53.16575 -49.91977
 144 | 12122 | -2.71 | 1511.00 |     0 |     0 |     0 |   86.01 |    0.00 |    0.00 |     0 | 0.00 || -1.14923 -0.14923 -2.75990 13.32306 195.96960 45.56617
 145 | 12116 | -3.46 | 1696.90 |     0 |     0 |     0 |  402.57 |    0.00 |    0.00 |     0 | 0.00 || 0.79573 -0.26256 -0.66255 50.35473 161.35472 -30.37572
 146 | 12106 | -2.89 | 1500.10 |     0 |     0 |     0 |   54.65 |    0.00 |    0.00 |     0 | 0.00 || 2.60290 -1.26470 1.84869 -99.73356 119.80295 166.89629
 147 | 12104 | -2.92 | 1621.20 |     0 |     0 |     0 |   -4.04 |    0.00 |    0.00 |     0 | 0.00 || 0.63363 -0.91791 1.09814 -99.26437 -27.83903 89.59731
 148 | 12092 | -2.92 | 1494.50 |     0 |     0 |     0 |  -24.47 |    0.00 |    0.00 |     0 | 0.00 || -0.00506 0.75925 0.35819 105.83820 17.35413 -68.17404
 149 | 12054 | -4.67 | 2287.40 |     0 |     0 |     0 |  490.49 |    0.00 |    0.00 |     0 | 0.00 || -0.98051 0.76431 -0.30534 9.98231 -98.50156 -16.89573
 150 | 12046 | -2.92 | 1492.80 |     0 |     0 |     0 |  195.56 |    0.00 |    0.00 |     0 | 0.00 || 2.99808 -0.17053 1.91331 -14.56207 6.84398 239.18518
 151 | 12040 | -3.71 | 1643.10 |     0 |     0 |     0 |  208.35 |    0.00 |    0.00 |     0 | 0.00 || -1.72576 -0.88314 1.71874 190.48932 19.60009 198.07713
 152 | 12020 | -3.42 | 1686.00 |     0 |     0 |     0 |  427.58 |    0.00 |    0.00 |     0 | 0.00 || 0.24454 0.39715 0.00329 77.39654 80.94555 -56.68416
 153 | 12020 | -2.70 | 1561.80 |     0 |     0 |     0 |  361.95 |    0.00 |    0.00 |     0 | 0.00 || 2.62535 -0.53663 -0.48315 116.31317 133.99387 210.71248
 154 | 12008 | -2.78 | 1553.20 |     0 |     0 |     0 |  296.49 |    0.00 |    0.00 |     0 | 0.00 || -1.29013 0.53976 2.44793 128.88319 99.93808 60.74706
 155 | 11992 | -2.46 | 1464.50 |     0 |     0 |     0 |  282.71 |    0.00 |    0.00 |     0 | 0.00 || 1.55509 1.08216 0.64849 -30.91751 99.98605 60.72624
 156 | 11990 | -3.34 | 1910.60 |     0 |     0 |     0 |  284.08 |    0.00 |    0.00 |     0 | 0.00 || -0.97775 -0.38247 -1.26776 -70.34350 99.68811 23.43608
 157 | 11988 | -3.05 | 1541.40 |     0 |     0 |     0 |  191.24 |    0.00 |    0.00 |     0 | 0.00 || -2.73686 0.43966 -3.07565 152.76138 64.98746 228.96844
 158 | 11982 | -3.22 | 1676.90 |     0 |     0 |     0 |  212.80 |    0.00 |    0.00 |     0 | 0.00 || 1.72930 0.65588 -0.42609 36.77315 159.19055 40.38162
 159 | 11976 | -3.04 | 1638.40 |     0 |     0 |     0 | -146.17 |    0.00 |    0.00 |     0 | 0.00 || 1.47384 -0.30974 -2.93876 140.32703 -86.85086 130.62289
 160 | 11972 | -2.92 | 1443.50 |     0 |     0 |     0 |  280.14 |    0.00 |    0.00 |     0 | 0.00 || 0.87417 0.23857 -0.66133 63.85674 153.79343 10.46054
 161 | 11968 | -3.74 | 1716.00 |     0 |     0 |     0 |  321.98 |    0.00 |    0.00 |     0 | 0.00 || 2.54829 -0.01904 -2.88084 96.54694 1.73908 164.85580
 162 | 11958 | -3.44 | 2044.90 |     0 |     0 |     0 |  446.33 |    0.00 |    0.00 |     0 | 0.00 || 2.27766 -0.14692 1.68825 -68.95565 -2.35151 205.08395
 163 | 11952 | -3.96 | 2440.70 |     0 |     0 |     0 |  486.54 |    0.00 |    0.00 |     0 | 0.00 || -0.04160 0.06620 -0.78144 -8.45797 34.10101 -63.78854
 164 | 11948 | -3.76 | 1800.60 |     0 |     0 |     0 |  358.56 |    0.00 |    0.00 |     0 | 0.00 || 0.45959 -0.08073 1.50383 1.16310 -46.11960 -57.59526
 165 | 11934 | -3.23 | 1996.30 |     0 |     0 |     0 |  193.78 |    0.00 |    0.00 |     0 | 0.00 || 0.70558 -0.81689 -2.39434 194.93816 44.69494 34.39265
 166 | 11932 | -3.14 | 1747.30 |     0 |     0 |     0 |  115.13 |    0.00 |    0.00 |     0 | 0.00 || 1.41320 -0.18963 1.71614 -70.20927 -63.02155 39.74698
 167 | 11928 | -2.80 | 1667.30 |     0 |     0 |     0 |  135.22 |    0.00 |    0.00 |     0 | 0.00 || 2.06571 -0.77654 1.29191 -121.04674 74.43384 145.85663
 168 | 11920 | -3.08 | 1492.20 |     0 |     0 |     0 |  334.58 |    0.00 |    0.00 |     0 | 0.00 || -2.56314 -0.22275 -2.99565 56.97254 79.15949 205.30649
 169 | 11920 | -3.28 | 1849.90 |     0 |     0 |     0 |  147.40 |    0.00 |    0.00 |     0 | 0.00 || -2.78856 0.39224 0.75401 -40.17043 -80.06860 198.94812
 170 | 11914 | -2.53 | 1459.10 |     0 |     0 |     0 |    4.22 |    0.00 |    0.00 |     0 | 0.00 || -1.24746 0.04918 1.73515 184.85446 -13.57875 106.99572
 171 | 11910 | -3.44 | 1609.70 |     0 |     0 |     0 |  355.35 |    0.00 |    0.00 |     0 | 0.00 || -2.20773 -0.54166 -2.00745 -64.45316 51.32490 194.42474
 172 | 11902 | -3.01 | 1665.20 |     0 |     0 |     0 |  206.18 |    0.00 |    0.00 |     0 | 0.00 || 1.62280 -0.15010 3.08032 103.74271 -72.66913 116.54626
 173 | 11892 | -3.05 | 1625.10 |     0 |     0 |     0 |  371.38 |    0.00 |    0.00 |     0 | 0.00 || 2.03507 -0.26463 2.02889 -39.50524 -24.59196 120.93876
 174 | 11884 | -3.73 | 2019.30 |     0 |     0 |     0 |  170.82 |    0.00 |    0.00 |     0 | 0.00 || -2.64620 -1.22955 -1.17693 33.92204 -94.66327 169.41443
 175 | 11882 | -3.21 | 1541.90 |     0 |     0 |     0 |  495.37 |    0.00 |    0.00 |     0 | 0.00 || 2.29579 0.05295 2.38503 10.36397 -39.77705 148.24146
 176 | 11882 | -2.78 | 1537.50 |     0 |     0 |     0 |  195.59 |    0.00 |    0.00 |     0 | 0.00 || 1.74033 0.07224 -2.09416 230.58659 37.10649 89.82671
 177 | 11880 | -2.41 | 1366.40 |     0 |     0 |     0 |  431.44 |    0.00 |    0.00 |     0 | 0.00 || -1.60297 -0.64345 2.26579 133.54852 92.98886 116.86629
 178 | 11880 | -3.31 | 1613.00 |     0 |     0 |     0 |  476.21 |    0.00 |    0.00 |     0 | 0.00 || 2.78011 0.05151 0.72253 -61.39205 54.65248 241.18175
 179 | 11864 | -3.32 | 1563.90 |     0 |     0 |     0 |  167.26 |    0.00 |    0.00 |     0 | 0.00 || 1.08968 0.62789 0.59809 -12.08302 172.70288 -20.58601
 180 | 11862 | -3.18 | 1709.80 |     0 |     0 |     0 |   22.05 |    0.00 |    0.00 |     0 | 0.00 || 0.67801 -1.28328 1.59957 -56.90296 -73.00395 131.18736
 181 | 11852 | -3.44 | 1576.50 |     0 |     0 |     0 |  288.19 |    0.00 |    0.00 |     0 | 0.00 || 2.77280 -1.36895 0.41520 115.61317 184.14252 152.39078
 182 | 11850 | -3.60 | 2019.30 |     0 |     0 |     0 |  492.88 |    0.00 |    0.00 |     0 | 0.00 || 1.37324 -0.70208 -2.44108 179.36462 -39.93636 80.20903
 183 | 11828 | -2.75 | 1564.30 |     0 |     0 |     0 | -209.88 |    0.00 |    0.00 |     0 | 0.00 || 0.21037 -0.76041 1.20347 -53.68151 -74.39249 50.61222
 184 | 11822 | -3.05 | 1656.70 |     0 |     0 |     0 |  205.04 |    0.00 |    0.00 |     0 | 0.00 || 1.68961 -1.04117 2.53850 -20.53461 -116.94015 127.78854
 185 | 11810 | -3.24 | 1604.30 |     0 |     0 |     0 |  357.91 |    0.00 |    0.00 |     0 | 0.00 || -2.20851 1.31050 -3.12147 122.31068 112.85503 80.27631
 186 | 11808 | -3.19 | 1675.70 |     0 |     0 |     0 |   58.11 |    0.00 |    0.00 |     0 | 0.00 || 0.42440 -0.16807 -0.42152 -18.70842 127.32425 7.69123
 187 | 11798 | -3.11 | 1509.60 |     0 |     0 |     0 |  169.38 |    0.00 |    0.00 |     0 | 0.00 || -0.47727 0.77315 2.37006 40.85043 135.93919 -13.12240
 188 | 11796 | -3.77 | 2025.00 |     0 |     0 |     0 |  294.09 |    0.00 |    0.00 |     0 | 0.00 || 1.45182 -0.93981 -0.19594 11.80511 163.80861 92.36687
 189 | 11788 | -4.17 | 2470.10 |     0 |     0 |     0 |  458.25 |    0.00 |    0.00 |     0 | 0.00 || -0.65026 -1.36299 2.05287 174.33530 4.84399 156.30569
 190 | 11782 | -3.50 | 1985.10 |     0 |     0 |     0 |  405.34 |    0.00 |    0.00 |     0 | 0.00 || -0.81008 -0.39256 -2.37551 37.05284 155.36623 15.02564
 191 | 11778 | -3.20 | 1660.40 |     0 |     0 |     0 |   51.14 |    0.00 |    0.00 |     0 | 0.00 || -1.66225 -0.83031 -1.97049 -63.87843 153.14066 132.07626
 192 | 11774 | -3.06 | 1968.90 |     0 |     0 |     0 |  289.91 |    0.00 |    0.00 |     0 | 0.00 || 0.07230 1.22416 -0.92792 144.14383 -33.21025 -10.56937
 193 | 11774 | -3.93 | 1864.60 |     0 |     0 |     0 |  414.23 |    0.00 |    0.00 |     0 | 0.00 || -2.66498 0.13564 -2.84656 134.07262 130.64238 209.65562
 194 | 11770 | -3.10 | 1416.50 |     0 |     0 |     0 |  364.85 |    0.00 |    0.00 |     0 | 0.00 || -2.11453 0.60572 -2.12641 11.41957 216.34665 101.94502
 195 | 11768 | -2.39 | 1388.80 |     0 |     0 |     0 |  420.57 |    0.00 |    0.00 |     0 | 0.00 || -1.29973 0.06423 1.19604 183.68533 -42.43244 61.97425
 196 | 11762 | -3.28 | 1812.90 |     0 |     0 |     0 |  437.34 |    0.00 |    0.00 |     0 | 0.00 || -1.76847 0.21485 1.17339 134.13802 -51.77719 148.82370
 197 | 11756 | -3.64 | 1717.10 |     0 |     0 |     0 |  449.24 |    0.00 |    0.00 |     0 | 0.00 || -2.59883 0.45266 -1.49411 -5.74379 114.81712 155.14462
 198 | 11750 | -3.29 | 1722.50 |     0 |     0 |     0 |  406.16 |    0.00 |    0.00 |     0 | 0.00 || 1.46058 0.25302 2.82556 59.84617 -81.17023 75.98271
 199 | 11732 | -3.11 | 1562.80 |     0 |     0 |     0 |  360.71 |    0.00 |    0.00 |     0 | 0.00 || 3.09520 1.23184 -2.79031 170.48010 45.63659 55.74010
 200 | 11716 | -2.89 | 1688.00 |     0 |     0 |     0 |  -25.16 |    0.00 |    0.00 |     0 | 0.00 || -0.68473 -0.30213 0.01244 -24.34145 -81.02232 62.41853
 201 | 11716 | -2.89 | 1464.60 |     0 |     0 |     0 | -123.73 |    0.00 |    0.00 |     0 | 0.00 || 1.35607 -0.38396 3.07910 64.50670 -77.68672 59.36356
 202 | 11714 | -3.20 | 1782.30 |     0 |     0 |     0 |  461.47 |    0.00 |    0.00 |     0 | 0.00 || 2.21329 0.70008 -1.26920 137.25812 135.60841 82.94371
 203 | 11700 | -2.54 | 1348.30 |     0 |     0 |     0 |  381.02 |    0.00 |    0.00 |     0 | 0.00 || -0.39498 0.16692 -2.41073 46.79528 149.68983 -51.78584
 204 | 11700 | -3.52 | 1803.30 |     0 |     0 |     0 |  200.56 |    0.00 |    0.00 |     0 | 0.00 || -2.75902 -0.06823 -0.88706 -34.28026 74.63806 248.78638
 205 | 11696 | -2.74 | 1432.40 |     0 |     0 |     0 |   33.98 |    0.00 |    0.00 |     0 | 0.00 || -1.86637 0.35909 0.95641 67.38486 -84.14295 136.86334
 206 | 11696 | -4.37 | 1623.80 |     0 |     0 |     0 |  325.51 |    0.00 |    0.00 |     0 | 0.00 || 0.47187 0.09606 -1.90323 103.77002 110.95028 -62.25436
 207 | 11672 | -3.45 | 1621.20 |     0 |     0 |     0 |  176.18 |    0.00 |    0.00 |     0 | 0.00 || 0.63594 -0.41628 -0.42778 -21.02496 118.62919 -15.48438
 208 | 11662 | -3.38 | 1607.50 |     0 |     0 |     0 |  225.85 |    0.00 |    0.00 |     0 | 0.00 || 3.12295 -0.24983 -0.49196 -2.58654 75.59958 250.42216
 209 | 11660 | -2.87 | 1447.30 |     0 |     0 |     0 |  319.44 |    0.00 |    0.00 |     0 | 0.00 || 2.36541 -0.41636 1.86378 -29.97648 -30.21639 236.90285
 210 | 11656 | -2.88 | 1616.10 |     0 |     0 |     0 |  267.50 |    0.00 |    0.00 |     0 | 0.00 || 1.81098 -0.87470 -1.80784 191.39090 14.61767 193.95752
 211 | 11650 | -3.28 | 1683.90 |     0 |     0 |     0 |  204.95 |    0.00 |    0.00 |     0 | 0.00 || 0.49766 -1.04213 1.11011 -65.03284 -89.07594 61.38914
 212 | 11646 | -2.94 | 1690.10 |     0 |     0 |     0 | -105.33 |    0.00 |    0.00 |     0 | 0.00 || -0.41397 -0.64032 0.37149 -82.85625 -51.40927 19.55603
 213 | 11646 | -2.96 | 1711.20 |     0 |     0 |     0 |  193.86 |    0.00 |    0.00 |     0 | 0.00 || -2.17589 0.24931 0.23853 7.03941 -88.71538 128.23230
 214 | 11646 | -3.29 | 1673.10 |     0 |     0 |     0 | -107.05 |    0.00 |    0.00 |     0 | 0.00 || 1.44807 -0.35750 -2.42445 194.57199 -29.40811 129.84900
 215 | 11644 | -2.83 | 1329.20 |     0 |     0 |     0 |  375.08 |    0.00 |    0.00 |     0 | 0.00 || -1.56436 -0.31959 2.45927 206.65140 134.68427 120.47703
 216 | 11642 | -3.18 | 1540.10 |     0 |     0 |     0 |  362.08 |    0.00 |    0.00 |     0 | 0.00 || 2.07498 -1.24372 0.83528 -45.36816 119.61210 144.04308
 217 | 11636 | -3.20 | 1552.70 |     0 |     0 |     0 |  389.22 |    0.00 |    0.00 |     0 | 0.00 || 1.13144 -0.61214 1.00703 -113.69560 46.45180 94.92745
 218 | 11628 | -2.84 | 1483.40 |     0 |     0 |     0 |   20.31 |    0.00 |    0.00 |     0 | 0.00 || 2.22550 0.41291 -0.61771 2.27162 193.35213 131.97870
 219 | 11610 | -3.26 | 1429.70 |     0 |     0 |     0 |  275.33 |    0.00 |    0.00 |     0 | 0.00 || 0.51716 0.22645 2.79574 91.05887 0.14338 -48.84257
 220 | 11608 | -3.13 | 1800.40 |     0 |     0 |     0 |  249.78 |    0.00 |    0.00 |     0 | 0.00 || 1.66718 0.18303 -1.89455 203.09499 89.61304 63.42660
 221 | 11606 | -4.16 | 2238.60 |     0 |     0 |     0 |  285.26 |    0.00 |    0.00 |     0 | 0.00 || -0.79356 0.55425 -0.11558 13.47796 -42.15087 14.41293
 222 | 11606 | -3.30 | 1713.90 |     0 |     0 |     0 |  348.27 |    0.00 |    0.00 |     0 | 0.00 || -0.09085 0.44915 -1.59861 -3.75492 4.11409 -55.03458
 223 | 11602 | -2.69 | 1452.60 |     0 |     0 |     0 |  -99.25 |    0.00 |    0.00 |     0 | 0.00 || 2.78020 -0.92557 -2.02671 27.97395 -37.89551 210.35892
 224 | 11592 | -4.06 | 2101.00 |     0 |     0 |     0 |  292.29 |    0.00 |    0.00 |     0 | 0.00 || -0.30236 1.11010 -0.64025 67.04783 -30.47801 6.53422
 225 | 11580 | -3.43 | 1525.10 |     0 |     0 |     0 |  270.54 |    0.00 |    0.00 |     0 | 0.00 || 2.99773 -0.96621 1.95045 0.70605 80.97006 258.41205
 226 | 11574 | -3.81 | 1928.20 |     0 |     0 |     0 |  131.18 |    0.00 |    0.00 |     0 | 0.00 || 2.45833 -0.00157 -1.97011 126.78991 71.24026 207.06992
 227 | 11568 | -2.99 | 1489.50 |     0 |     0 |     0 |  376.74 |    0.00 |    0.00 |     0 | 0.00 || -1.24226 -0.76194 -0.65900 -102.56086 -49.73321 87.91500
 228 | 11558 | -3.79 | 1669.30 |     0 |     0 |     0 |  458.98 |    0.00 |    0.00 |     0 | 0.00 || -0.32062 -0.96880 -0.04077 -80.18026 -38.36098 52.09809
 229 | 11556 | -2.93 | 1517.40 |     0 |     0 |     0 |   85.99 |    0.00 |    0.00 |     0 | 0.00 || -0.74981 0.09670 0.57127 30.75031 -104.17621 10.71507
 230 | 11554 | -2.54 | 1331.90 |     0 |     0 |     0 |  479.12 |    0.00 |    0.00 |     0 | 0.00 || 3.02383 -0.70494 -1.78427 65.58745 -30.37963 206.87839
 231 | 11548 | -2.83 | 1643.30 |     0 |     0 |     0 |  406.52 |    0.00 |    0.00 |     0 | 0.00 || -2.68819 0.12245 -1.03595 -40.28989 54.59502 189.91403
 232 | 11546 | -4.12 | 2287.30 |     0 |     0 |     0 |  300.08 |    0.00 |    0.00 |     0 | 0.00 || 2.35693 1.25633 -2.48550 184.66924 -9.86558 43.03079
 233 | 11542 | -3.48 | 1973.00 |     0 |     0 |     0 |  449.12 |    0.00 |    0.00 |     0 | 0.00 || 2.79942 0.74633 -2.70806 179.19510 11.03741 122.33974
 234 | 11538 | -3.15 | 1703.40 |     0 |     0 |     0 |  105.45 |    0.00 |    0.00 |     0 | 0.00 || -2.00374 -1.03546 1.74969 111.60971 97.28036 182.04066
 235 | 11532 | -3.34 | 1948.60 |     0 |     0 |     0 |  298.30 |    0.00 |    0.00 |     0 | 0.00 || 2.80176 -0.08829 1.90764 14.71717 -45.12943 189.79291
 236 | 11520 | -2.74 | 1541.70 |     0 |     0 |     0 |  380.70 |    0.00 |    0.00 |     0 | 0.00 || -2.55520 0.96745 -1.51512 -31.57334 201.25403 70.91863
 237 | 11514 | -3.40 | 1812.10 |     0 |     0 |     0 |  330.79 |    0.00 |    0.00 |     0 | 0.00 || -1.28561 1.42888 -2.19018 -98.28268 120.60837 49.78753
 238 | 11510 | -4.00 | 1693.10 |     0 |     0 |     0 |  395.43 |    0.00 |    0.00 |     0 | 0.00 || -2.68545 0.19146 -2.08814 65.06885 122.39443 250.92329
 239 | 11506 | -3.46 | 1717.10 |     0 |     0 |     0 |  362.16 |    0.00 |    0.00 |     0 | 0.00 || 2.27284 0.24608 1.56719 -77.20160 -61.47930 130.70497
 240 | 11500 | -3.09 | 1689.70 |     0 |     0 |     0 |  -77.89 |    0.00 |    0.00 |     0 | 0.00 || -0.49241 1.11734 -0.94548 -17.12778 -61.49014 -5.60333
 241 | 11500 | -2.99 | 1456.00 |     0 |     0 |     0 |  389.52 |    0.00 |    0.00 |     0 | 0.00 || -0.11193 1.31386 3.06109 -84.96173 52.10446 -15.92680
 242 | 11478 | -3.10 | 1578.80 |     0 |     0 |     0 |  136.08 |    0.00 |    0.00 |     0 | 0.00 || -2.78305 -0.47893 0.85711 32.42651 40.13321 214.74908
 243 | 11478 | -2.92 | 1437.90 |     0 |     0 |     0 |  115.48 |    0.00 |    0.00 |     0 | 0.00 || -1.86477 -1.21375 -2.66251 -81.16319 155.50246 159.11102
 244 | 11476 | -2.98 | 1491.20 |     0 |     0 |     0 |  246.36 |    0.00 |    0.00 |     0 | 0.00 || -0.87391 -1.07070 -0.86556 -124.94266 56.10089 128.57452
 245 | 11476 | -3.72 | 2098.50 |     0 |     0 |     0 |  222.29 |    0.00 |    0.00 |     0 | 0.00 || -0.12383 1.53098 -2.90361 -123.69060 47.81364 40.56622
 246 | 11476 | -3.34 | 1946.20 |     0 |     0 |     0 |  169.40 |    0.00 |    0.00 |     0 | 0.00 || 0.57294 1.03012 -1.95919 84.80860 -40.56033 15.81448
 247 | 11464 | -3.72 | 1583.00 |     0 |     0 |     0 |  253.16 |    0.00 |    0.00 |     0 | 0.00 || -0.57302 -0.14829 -2.37861 47.29229 194.08540 -12.91849
 248 | 11460 | -3.48 | 1688.30 |     0 |     0 |     0 |  476.07 |    0.00 |    0.00 |     0 | 0.00 || -0.71055 -1.15896 0.42297 23.34331 -78.34079 106.90280
 249 | 11456 | -3.15 | 1665.80 |     0 |     0 |     0 |  149.86 |    0.00 |    0.00 |     0 | 0.00 || 0.74499 0.09163 -0.15367 -33.20691 142.29160 -35.76039
 250 | 11448 | -3.16 | 1684.50 |     0 |     0 |     0 |  274.36 |    0.00 |    0.00 |     0 | 0.00 || -0.83761 -0.46934 -0.09425 -94.38083 -47.84850 21.69450
 251 | 11446 | -3.19 | 1482.50 |     0 |     0 |     0 |  345.23 |    0.00 |    0.00 |     0 | 0.00 || -1.83958 -0.22018 -1.33103 -106.48480 28.57022 134.90898
 252 | 11446 | -3.37 | 1535.50 |     0 |     0 |     0 |  280.01 |    0.00 |    0.00 |     0 | 0.00 || -0.61471 -0.22364 -0.65004 -69.49976 59.45816 -21.42255
 253 | 11440 | -3.52 | 1870.50 |     0 |     0 |     0 | -359.59 |    0.00 |    0.00 |     0 | 0.00 || 1.74994 -0.22646 1.05379 -90.00653 39.62567 159.31601
 254 | 11438 | -3.15 | 1545.10 |     0 |     0 |     0 |  302.71 |    0.00 |    0.00 |     0 | 0.00 || -1.99814 -0.20598 -1.47291 -96.37088 81.37938 202.73419
 255 | 11434 | -3.29 | 1686.90 |     0 |     0 |     0 |  107.97 |    0.00 |    0.00 |     0 | 0.00 || -2.47259 0.77083 1.52785 70.35979 -70.68501 108.10865
 256 | 11428 | -3.27 | 1626.20 |     0 |     0 |     0 |  444.93 |    0.00 |    0.00 |     0 | 0.00 || 2.25718 0.05281 -2.25868 203.99997 38.62292 157.09839
 257 | 11412 | -3.12 | 1430.30 |     0 |     0 |     0 |  348.44 |    0.00 |    0.00 |     0 | 0.00 || 2.22427 0.69935 1.63271 -79.34055 -82.81300 88.14914
 258 | 11412 | -2.64 | 1450.10 |     0 |     0 |     0 |  179.37 |    0.00 |    0.00 |     0 | 0.00 || 0.63675 0.83287 1.11396 7.23581 155.84546 -50.38879
 259 | 11412 | -3.66 | 1842.90 |     0 |     0 |     0 |  467.00 |    0.00 |    0.00 |     0 | 0.00 || -0.55270 0.61597 -0.49775 5.92651 -66.95113 -46.87601
 260 | 11402 | -2.85 | 1595.50 |     0 |     0 |     0 |  306.19 |    0.00 |    0.00 |     0 | 0.00 || -2.23948 -0.69516 2.94098 11.91180 144.97723 216.52126
 261 | 11398 | -3.44 | 1790.40 |     0 |     0 |     0 |  455.05 |    0.00 |    0.00 |     0 | 0.00 || -0.73669 0.36546 1.41275 161.25967 -6.09672 -48.63375
 262 | 11394 | -2.62 | 1492.50 |     0 |     0 |     0 |   14.96 |    0.00 |    0.00 |     0 | 0.00 || 2.47700 0.63603 -1.31044 67.95537 165.91133 146.11932
 263 | 11392 | -3.68 | 1905.50 |     0 |     0 |     0 |  443.15 |    0.00 |    0.00 |     0 | 0.00 || 1.30569 -0.85730 2.58460 40.07957 -85.42382 134.89330
 264 | 11392 | -2.96 | 1454.80 |     0 |     0 |     0 |  -15.74 |    0.00 |    0.00 |     0 | 0.00 || -0.34192 -0.64100 -0.83407 -112.97711 96.83701 46.72931
 265 | 11382 | -3.19 | 1541.50 |     0 |     0 |     0 |  -51.30 |    0.00 |    0.00 |     0 | 0.00 || -2.79752 0.03167 2.29217 89.55210 -26.24080 232.86095
 266 | 11378 | -2.94 | 1563.00 |     0 |     0 |     0 |  160.98 |    0.00 |    0.00 |     0 | 0.00 || -0.71623 -0.40109 2.12563 157.64551 -16.46997 21.05577
 267 | 11376 | -2.77 | 1517.80 |     0 |     0 |     0 |  292.78 |    0.00 |    0.00 |     0 | 0.00 || 2.14566 -1.39449 3.04481 6.67181 -45.50966 141.32249
 268 | 11376 | -2.76 | 1332.30 |     0 |     0 |     0 |  176.79 |    0.00 |    0.00 |     0 | 0.00 || 2.28627 -1.18891 2.86162 -49.93975 -37.77175 203.68877
 269 | 11374 | -3.49 | 1935.50 |     0 |     0 |     0 | -197.75 |    0.00 |    0.00 |     0 | 0.00 || -0.72351 -0.43699 -0.77749 -116.30779 50.60639 54.75918
 270 | 11346 | -3.00 | 1506.80 |     0 |     0 |     0 |  156.90 |    0.00 |    0.00 |     0 | 0.00 || -2.52118 0.20724 3.02383 151.96727 130.39107 171.73657
 271 | 11344 | -3.13 | 1569.40 |     0 |     0 |     0 |  441.69 |    0.00 |    0.00 |     0 | 0.00 || -0.10426 0.10560 -1.17310 -2.32668 112.08862 -75.29882
 272 | 11342 | -3.52 | 1955.10 |     0 |     0 |     0 |  166.29 |    0.00 |    0.00 |     0 | 0.00 || -2.25124 -0.94702 -1.76588 -49.84730 41.76497 215.82683
 273 | 11342 | -3.59 | 1877.50 |     0 |     0 |     0 |  262.90 |    0.00 |    0.00 |     0 | 0.00 || 0.90297 0.13438 -1.72247 145.23550 110.48465 -37.82220
 274 | 11334 | -2.71 | 1477.70 |     0 |     0 |     0 |  252.81 |    0.00 |    0.00 |     0 | 0.00 || 0.84289 -1.34221 -0.17360 -92.22639 159.91470 99.93883
 275 | 11326 | -3.66 | 1983.90 |     0 |     0 |     0 |  339.40 |    0.00 |    0.00 |     0 | 0.00 || 2.90930 0.60178 1.93633 48.07407 -107.60989 135.44597
 276 | 11324 | -3.06 | 1505.50 |     0 |     0 |     0 |  -98.47 |    0.00 |    0.00 |     0 | 0.00 || -2.67391 0.09318 -0.75939 -81.50529 68.11224 192.86650
